pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:88215000,,88215337,3,"lui	x6,0x88215","t1,0x88215",
80000084,addi,t1:882156d9,,6d930313,3,"addi	x6,x6,1753","t1,t1,1753",
80000088,lui,t2:6b3e1000,,6b3e13b7,3,"lui	x7,0x6b3e1","t2,0x6b3e1",
8000008c,addi,t2:6b3e155e,,55e38393,3,"addi	x7,x7,1374","t2,t2,1374",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,lui,a0:a12f3000,,a12f3537,3,"lui	x10,0xa12f3","a0,0xa12f3",
8000009c,addi,a0:a12f2f37,,f3750513,3,"addi	x10,x10,-201","a0,a0,-201",
800000a0,lui,a1:f36bf000,,f36bf5b7,3,"lui	x11,0xf36bf","a1,0xf36bf",
800000a4,addi,a1:f36be97a,,97a58593,3,"addi	x11,x11,-1670","a1,a1,-1670",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,lui,a4:fd51c000,,fd51c737,3,"lui	x14,0xfd51c","a4,0xfd51c",
800000b4,addi,a4:fd51bd25,,d2570713,3,"addi	x14,x14,-731","a4,a4,-731",
800000b8,lui,a5:259dc000,,259dc7b7,3,"lui	x15,0x259dc","a5,0x259dc",
800000bc,addi,a5:259dc381,,38178793,3,"addi	x15,x15,897","a5,a5,897",
800000c0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000cc,lui,s3:6d82f000,,6d82f9b7,3,"lui	x19,0x6d82f","s3,0x6d82f",
800000d0,addi,s3:6d82f0cc,,0cc98993,3,"addi	x19,x19,204","s3,s3,204",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,lui,s7:7c8bc000,,7c8bcbb7,3,"lui	x23,0x7c8bc","s7,0x7c8bc",
800000e0,addi,s7:7c8bc2f3,,2f3b8b93,3,"addi	x23,x23,755","s7,s7,755",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,lui,s9:11325000,,11325cb7,3,"lui	x25,0x11325","s9,0x11325",
800000ec,addi,s9:11324f1c,,f1cc8c93,3,"addi	x25,x25,-228","s9,s9,-228",
800000f0,lui,s10:f2ed4000,,f2ed4d37,3,"lui	x26,0xf2ed4","s10,0xf2ed4",
800000f4,addi,s10:f2ed3aa8,,aa8d0d13,3,"addi	x26,x26,-1368","s10,s10,-1368",
800000f8,lui,s11:064ec000,,064ecdb7,3,"lui	x27,0x64ec","s11,0x64ec",
800000fc,addi,s11:064ec626,,626d8d93,3,"addi	x27,x27,1574","s11,s11,1574",
80000100,lui,t3:f11c4000,,f11c4e37,3,"lui	x28,0xf11c4","t3,0xf11c4",
80000104,addi,t3:f11c3e71,,e71e0e13,3,"addi	x28,x28,-399","t3,t3,-399",
80000108,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
8000010c,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
80000110,auipc,t5:8000a10c,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000114,addi,t5:80009f84,,e78f0f13,3,"addi	x30,x30,-392","t5,t5,-392",
80000118,sltu,s1:00000000,,00c9b4b3,3,"sltu	x9,x19,x12","s1,s3,a2",
8000011c,lui,t4:54fda000,,54fdaeb7,3,"lui	x29,0x54fda","t4,0x54fda",
80000120,slli,s8:49e38000,,00dc9c13,3,"slli	x24,x25,0xd","s8,s9,0xd",
80000124,auipc,a0:80003120,,00003517,3,"auipc	x10,0x3","a0,0x3",
80000128,addi,a0:800034f8,,3d850513,3,"addi	x10,x10,984","a0,a0,984",
8000012c,srl,ra:00000000,,0072d0b3,3,"srl	x1,x5,x7","ra,t0,t2",
80000130,addi,a0:800033e6,,eee50513,3,"addi	x10,x10,-274","a0,a0,-274",
80000134,auipc,t0:99ceb130,,19ceb297,3,"auipc	x5,0x19ceb","t0,0x19ceb",
8000013c,add,t3:6b3e155e,,01138e33,3,"add	x28,x7,x17","t3,t2,a7",
80000148,jalr,s2:80000148,,11350967,3,"jalr	x18,x10,275","s2,a0,275",
80003500,auipc,t1:f44594fc,,74456317,3,"auipc	x6,0x74456","t1,0x74456",
80003504,sra,ra:11324f1c,,418cd0b3,3,"sra	x1,x25,x24","ra,s9,s8",
80003508,sll,a6:00000000,,007a9833,3,"sll	x16,x21,x7","a6,s5,t2",
8000350c,sltu,s3:00000000,,013439b3,3,"sltu	x19,x8,x19","s3,s0,s3",
80003510,addi,a1:fd51c495,,77070593,3,"addi	x11,x14,1904","a1,a4,1904",
80003514,addi,t1:fffff86c,,861f8313,3,"addi	x6,x31,-1951","t1,t6,-1951",
80003518,addi,t5:80009f4c,,fc8f0f13,3,"addi	x30,x30,-56","t5,t5,-56",
8000351c,srl,s6:00000000,,001fdb33,3,"srl	x22,x31,x1","s6,t6,ra",
80003520,andi,a7:000000c4,,0c557893,3,"andi	x17,x10,197","a7,a0,197",
80003528,srli,t1:200027f1,,002a5313,3,"srli	x6,x20,0x2","t1,s4,0x2",
8000352c,srli,s6:00000079,,019d5b13,3,"srli	x22,x26,0x19","s6,s10,0x19",
80003550,jal,s2:80003550,,e50fe96f,3,"jal	x18,80003550","s2,0x0",
80001ba8,srl,s8:00000000,,0029dc33,3,"srl	x24,x19,x2","s8,s3,sp",
80001bb0,auipc,s1:05f79bac,,85f78497,3,"auipc	x9,0x85f78","s1,0x85f78",
80001bb4,addi,t5:80009f18,,fccf0f13,3,"addi	x30,x30,-52","t5,t5,-52",
80001bb8,add,gp:a000c7b5,,014301b3,3,"add	x3,x6,x20","gp,t1,s4",
80001bc0,slt,t2:00000001,,00f423b3,3,"slt	x7,x8,x15","t2,s0,a5",
80001bc4,auipc,sp:80008bc0,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001bc8,addi,sp:800085e0,,a2010113,3,"addi	x2,x2,-1504","sp,sp,-1504",
80001bcc,srli,t0:0000fd51,,0105d293,3,"srli	x5,x11,0x10","t0,a1,0x10",
80001bd4,lbu,a0:0000009d,,00614503,3,"lbu	x10,6(x2)","a0,6,sp",
80001bd8,xori,t2:000003af,,3af64393,3,"xori	x7,x12,943","t2,a2,943",
80001bdc,slt,tp:00000001,,01baa233,3,"slt	x4,x21,x27","tp,s5,s11",
80001be0,srai,a4:0012cee1,,4097d713,3,"srai	x14,x15,0x9","a4,a5,0x9",
80001be8,lh,a5:ffff9e9f,,00411783,3,"lh	x15,4(x2)","a5,4,sp",
80001bec,sra,s0:00000000,,413ad433,3,"sra	x8,x21,x19","s0,s5,s3",
80001bf4,xori,a3:00000711,,711c4693,3,"xori	x13,x24,1809","a3,s8,1809",
80001bfc,lh,t1:ffff9bac,,00c11303,3,"lh	x6,12(x2)","t1,12,sp",
80001c00,srai,a0:ffffffc0,,41915513,3,"srai	x10,x2,0x19","a0,sp,0x19",
80001c04,lh,t1:ffffaaab,,01011303,3,"lh	x6,16(x2)","t1,16,sp",
80001c08,and,a3:00000000,,000476b3,3,"and	x13,x8,x0","a3,s0,zero",
80001c10,sub,a0:7fffcab0,,41268533,3,"sub	x10,x13,x18","a0,a3,s2",
80001c14,lb,a6:ffffff9f,,00410803,3,"lb	x16,4(x2)","a6,4,sp",
80001c1c,sltiu,gp:00000000,,18ad3193,3,"sltiu	x3,x26,394","gp,s10,394",
80001c20,lhu,s6:0000a4a5,,00e15b03,3,"lhu	x22,14(x2)","s6,14,sp",
80001c24,lbu,gp:000000a5,,00e14183,3,"lbu	x3,14(x2)","gp,14,sp",
80001c28,sltu,a0:00000000,,005eb533,3,"sltu	x10,x29,x5","a0,t4,t0",
80001c2c,lhu,t3:00009bac,,00c15e03,3,"lhu	x28,12(x2)","t3,12,sp",
80001c3c,lb,s2:ffffff8a,,ff110903,3,"lb	x18,-15(x2)","s2,-15,sp",
80001c40,add,a3:85f83b70,,014486b3,3,"add	x13,x9,x20","a3,s1,s4",
80001c44,lb,t4:ffffff98,,00310e83,3,"lb	x29,3(x2)","t4,3,sp",
80001c48,lbu,t2:00000088,,ff314383,3,"lbu	x7,-13(x2)","t2,-13,sp",
80001c4c,sra,a1:00000000,,4171d5b3,3,"sra	x11,x3,x23","a1,gp,s7",
80001c64,xor,t0:0000a461,,0168c2b3,3,"xor	x5,x17,x22","t0,a7,s6",
80001c68,sltiu,s0:00000000,,98b83413,3,"sltiu	x8,x16,-1653","s0,a6,-1653",
80001c70,sltu,s8:00000000,,0135bc33,3,"sltu	x24,x11,x19","s8,a1,s3",
80001c74,andi,a0:80009980,,981a7513,3,"andi	x10,x20,-1663","a0,s4,-1663",
80001c78,or,t0:064ec6ae,,007de2b3,3,"or	x5,x27,x7","t0,s11,t2",
80001c7c,xori,t1:fffffaaa,,aaa44313,3,"xori	x6,x8,-1366","t1,s0,-1366",
80001c80,xor,a7:11324fb9,,003cc8b3,3,"xor	x17,x25,x3","a7,s9,gp",
80001c84,andi,s11:00000000,,f9d07d93,3,"andi	x27,x0,-99","s11,zero,-99",
80001c88,andi,a6:fffff80a,,d5f37813,3,"andi	x16,x6,-673","a6,t1,-673",
80001cc4,srai,s11:ffffff80,,418a5d93,3,"srai	x27,x20,0x18","s11,s4,0x18",
80001cc8,lui,s6:edda1000,,edda1b37,3,"lui	x22,0xedda1","s6,0xedda1",
80001ccc,srl,s6:00327635,,0032db33,3,"srl	x22,x5,x3","s6,t0,gp",
80001cd0,sll,s2:a0000000,,00131933,3,"sll	x18,x6,x1","s2,t1,ra",
80001cd4,or,a4:ffffff1e,,01986733,3,"or	x14,x16,x25","a4,a6,s9",
80001cdc,xori,s1:fffffd17,,28fec493,3,"xori	x9,x29,655","s1,t4,655",
80001d30,or,a5:ffffff9c,,019de7b3,3,"or	x15,x27,x25","a5,s11,s9",
80001d34,xor,t0:7fff6084,,00ff42b3,3,"xor	x5,x30,x15","t0,t5,a5",
80001d48,sltiu,s10:00000001,,976abd13,3,"sltiu	x26,x21,-1674","s10,s5,-1674",
80001d4c,add,tp:7c8bc2f3,,01760233,3,"add	x4,x12,x23","tp,a2,s7",
80001d50,and,gp:a0000000,,01b971b3,3,"and	x3,x18,x27","gp,s2,s11",
80001d54,slli,a0:00000000,,01fa1513,3,"slli	x10,x20,0x1f","a0,s4,0x1f",
80001d58,or,t2:ffffff98,,018ee3b3,3,"or	x7,x29,x24","t2,t4,s8",
80001d5c,srai,a3:ffffffff,,4113d693,3,"srai	x13,x7,0x11","a3,t2,0x11",
80001d60,auipc,s8:2b1cbd5c,,ab1cac17,3,"auipc	x24,0xab1ca","s8,0xab1ca",
80001d64,or,a7:7cbbf6f7,,017b68b3,3,"or	x17,x22,x23","a7,s6,s7",
80001d68,addi,s2:000000e8,,150e8913,3,"addi	x18,x29,336","s2,t4,336",
80001d6c,ori,s8:fffff956,,9565ec13,3,"ori	x24,x11,-1706","s8,a1,-1706",
80001d70,srli,t2:0003ffff,,00e4d393,3,"srli	x7,x9,0xe","t2,s1,0xe",
80001d74,srli,s9:00000000,,01605c93,3,"srli	x25,x0,0x16","s9,zero,0x16",
80001d78,srai,s0:00000000,,40dfd413,3,"srai	x8,x31,0xd","s0,t6,0xd",
80001d7c,and,a2:00000001,,009d7633,3,"and	x12,x26,x9","a2,s10,s1",
80001d80,xori,tp:000004f8,,4f854213,3,"xori	x4,x10,1272","tp,a0,1272",
80001d84,sub,s8:11324ffe,,40e08c33,3,"sub	x24,x1,x14","s8,ra,a4",
80001d88,sra,a4:00000000,,40d9d733,3,"sra	x14,x19,x13","a4,s3,a3",
80001d8c,sra,t3:fffff80a,,41585e33,3,"sra	x28,x16,x21","t3,a6,s5",
80001d98,auipc,a4:b1557d94,,31556717,3,"auipc	x14,0x31556","a4,0x31556",
80001dbc,or,s1:00327635,,0169e4b3,3,"or	x9,x19,x22","s1,s3,s6",
80001de8,and,a2:00000000,,00f07633,3,"and	x12,x0,x15","a2,zero,a5",
80001dec,andi,s0:000002c0,,3c8bf413,3,"andi	x8,x23,968","s0,s7,968",
80001df0,sltu,a2:00000000,,01923633,3,"sltu	x12,x4,x25","a2,tp,s9",
80001e44,sra,ra:ffffffff,,401350b3,3,"sra	x1,x6,x1","ra,t1,ra",
80001e64,sltu,s9:00000001,,007fbcb3,3,"sltu	x25,x31,x7","s9,t6,t2",
80001e6c,xori,a4:000006e6,,21e24713,3,"xori	x14,x4,542","a4,tp,542",
80001e70,or,s3:7ffff6f7,,0058e9b3,3,"or	x19,x17,x5","s3,a7,t0",
80001f84,add,a4:800099c2,,01e30733,3,"add	x14,x6,x30","a4,t1,t5",
80001f88,and,sp:00000000,,01f47133,3,"and	x2,x8,x31","sp,s0,t6",
80001f8c,and,s8:00000001,,013cfc33,3,"and	x24,x25,x19","s8,s9,s3",
80001f90,slti,a1:00000001,,35fd2593,3,"slti	x11,x26,863","a1,s10,863",
80001f98,srli,s3:00000000,,00515993,3,"srli	x19,x2,0x5","s3,sp,0x5",
80001f9c,and,t6:00327220,,00937fb3,3,"and	x31,x6,x9","t6,t1,s1",
80001fa4,sll,t6:fffff80a,,00ce1fb3,3,"sll	x31,x28,x12","t6,t3,a2",
80001fa8,sltu,a0:00000001,,01e93533,3,"sltu	x10,x18,x30","a0,s2,t5",
80001fac,or,s11:ffffffbe,,00f36db3,3,"or	x27,x6,x15","s11,t1,a5",
80001fb0,or,a0:ffffff98,,01d16533,3,"or	x10,x2,x29","a0,sp,t4",
80001fb4,slti,s5:00000000,,ec73aa93,3,"slti	x21,x7,-313","s5,t2,-313",
80001fbc,add,a3:fffff2b4,,006e06b3,3,"add	x13,x28,x6","a3,t3,t1",
80001fc0,sra,a3:fffffc00,,416a56b3,3,"sra	x13,x20,x22","a3,s4,s6",
80001fc4,sra,s10:fffffd55,,41835d33,3,"sra	x26,x6,x24","s10,t1,s8",
80002018,sltiu,s6:00000000,,3faebb13,3,"sltiu	x22,x29,1018","s6,t4,1018",
80002044,auipc,s1:f530e040,,7530c497,3,"auipc	x9,0x7530c","s1,0x7530c",
80002048,sltiu,tp:00000001,,c3933213,3,"sltiu	x4,x6,-967","tp,t1,-967",
8000204c,and,sp:00000000,,00c6f133,3,"and	x2,x13,x12","sp,a3,a2",
8000205c,auipc,s10:093bb058,,893b9d17,3,"auipc	x26,0x893b9","s10,0x893b9",
80002064,srl,tp:003d4c38,,01f4d233,3,"srl	x4,x9,x31","tp,s1,t6",
80002068,sra,t1:00000000,,40ac5333,3,"sra	x6,x24,x10","t1,s8,a0",
8000206c,andi,s11:fffffc84,,c877fd93,3,"andi	x27,x15,-889","s11,a5,-889",
80002070,and,t4:00000000,,00077eb3,3,"and	x29,x14,x0","t4,a4,zero",
80002074,srai,ra:00000000,,41e25093,3,"srai	x1,x4,0x1e","ra,tp,0x1e",
80002078,andi,tp:00000008,,6a987213,3,"andi	x4,x16,1705","tp,a6,1705",
8000207c,srli,s10:00000000,,01165d13,3,"srli	x26,x12,0x11","s10,a2,0x11",
80002080,sltu,s1:00000001,,00fd34b3,3,"sltu	x9,x26,x15","s1,s10,a5",
800020c8,addi,a5:00000241,,24108793,3,"addi	x15,x1,577","a5,ra,577",
800020cc,sra,a6:000002c0,,40c45833,3,"sra	x16,x8,x12","a6,s0,a2",
800020d0,add,s0:fffff80b,,018f8433,3,"add	x8,x31,x24","s0,t6,s8",
800020d4,ori,t2:fffffe5b,,65346393,3,"ori	x7,x8,1619","t2,s0,1619",
800020d8,sll,tp:00000000,,005d1233,3,"sll	x4,x26,x5","tp,s10,t0",
800020dc,slli,a6:04000000,,01a49813,3,"slli	x16,x9,0x1a","a6,s1,0x1a",
800020e0,andi,a7:00000000,,4151f893,3,"andi	x17,x3,1045","a7,gp,1045",
800020f0,auipc,t4:431950ec,,c3193e97,3,"auipc	x29,0xc3193","t4,0xc3193",
800020f4,srli,tp:00000000,,01f95213,3,"srli	x4,x18,0x1f","tp,s2,0x1f",
800020f8,addi,a4:ffffffdc,,fdbc0713,3,"addi	x14,x24,-37","a4,s8,-37",
800020fc,slti,a7:00000001,,5799a893,3,"slti	x17,x19,1401","a7,s3,1401",
80002108,ori,tp:fffff973,,973b6213,3,"ori	x4,x22,-1677","tp,s6,-1677",
8000210c,xor,a3:5fffff98,,003546b3,3,"xor	x13,x10,x3","a3,a0,gp",
80002110,srl,a3:00000000,,005656b3,3,"srl	x13,x12,x5","a3,a2,t0",
80002114,sltiu,t3:00000001,,f51abe13,3,"sltiu	x28,x21,-175","t3,s5,-175",
80002118,add,t1:1c8bc2f3,,003b8333,3,"add	x6,x23,x3","t1,s7,gp",
8000217c,xor,t2:00000000,,002143b3,3,"xor	x7,x2,x2","t2,sp,sp",
80002180,lw,s2:80003550,,004f2903,3,"lw	x18,4(x30)","s2,4,t5",
80002184,lui,a3:45ecd000,,45ecd6b7,3,"lui	x13,0x45ecd","a3,0x45ecd",
80002188,slti,s0:00000001,,00c22413,3,"slti	x8,x4,12","s0,tp,12",
8000218c,slt,s10:00000000,,00e32d33,3,"slt	x26,x6,x14","s10,t1,a4",
80002190,addi,t5:80009f4c,,034f0f13,3,"addi	x30,x30,52","t5,t5,52",
80002194,add,sp:1c8bbf77,,01b30133,3,"add	x2,x6,x27","sp,t1,s11",
80002198,ori,a5:ffffffa7,,ba3de793,3,"ori	x15,x27,-1117","a5,s11,-1117",
8000219c,sra,s10:f8000355,,41495d33,3,"sra	x26,x18,x20","s10,s2,s4",
800021a0,ori,ra:00000625,,624ce093,3,"ori	x1,x25,1572","ra,s9,1572",
800021a4,addi,s8:80003551,,00190c13,3,"addi	x24,x18,1","s8,s2,1",
800021a8,jalr,s8:800021a8,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80003558,or,a5:fffffff7,,01b167b3,3,"or	x15,x2,x27","a5,sp,s11",
8000355c,srli,s10:00000000,,01f2dd13,3,"srli	x26,x5,0x1f","s10,t0,0x1f",
80003560,sltu,gp:00000000,,0197b1b3,3,"sltu	x3,x15,x25","gp,a5,s9",
80003564,slt,a6:00000001,,002e2833,3,"slt	x16,x28,x2","a6,t3,sp",
80003568,auipc,a1:80002564,,fffff597,3,"auipc	x11,0xfffff","a1,0xfffff",
8000356c,addi,a1:80002530,,fcc58593,3,"addi	x11,x11,-52","a1,a1,-52",
80003570,ori,a3:fffffd8b,,d8bb6693,3,"ori	x13,x22,-629","a3,s6,-629",
80003574,addi,a1:80002152,,c2258593,3,"addi	x11,x11,-990","a1,a1,-990",
80003578,slli,gp:25000000,,01809193,3,"slli	x3,x1,0x18","gp,ra,0x18",
8000357c,jalr,s2:8000357c,,3df58967,3,"jalr	x18,x11,991","s2,a1,991",
80002534,slli,t6:08000000,,01929f93,3,"slli	x31,x5,0x19","t6,t0,0x19",
80002538,sub,a0:f8000001,,41f48533,3,"sub	x10,x9,x31","a0,s1,t6",
8000253c,sll,a2:10000000,,01241633,3,"sll	x12,x8,x18","a2,s0,s2",
80002540,ori,t1:250006e0,,6e01e313,3,"ori	x6,x3,1760","t1,gp,1760",
80002544,addi,t5:80009f10,,fc4f0f13,3,"addi	x30,x30,-60","t5,t5,-60",
80002548,add,t6:80009fc4,,01aa0fb3,3,"add	x31,x20,x26","t6,s4,s10",
8000254c,srli,gp:00000400,,01595193,3,"srli	x3,x18,0x15","gp,s2,0x15",
80002550,sub,a1:00000000,,416985b3,3,"sub	x11,x19,x22","a1,s3,s6",
80002558,sub,ra:fffff9d2,,401780b3,3,"sub	x1,x15,x1","ra,a5,ra",
8000255c,sltiu,t6:00000000,,34773f93,3,"sltiu	x31,x14,839","t6,a4,839",
80002560,or,t0:fd0006e1,,006562b3,3,"or	x5,x10,x6","t0,a0,t1",
80002564,lui,t2:72cc7000,,72cc73b7,3,"lui	x7,0x72cc7","t2,0x72cc7",
80002568,sltiu,a1:00000001,,bd1ab593,3,"sltiu	x11,x21,-1071","a1,s5,-1071",
8000256c,lui,s11:178d0000,,178d0db7,3,"lui	x27,0x178d0","s11,0x178d0",
80002570,auipc,t1:1aaa556c,,9aaa3317,3,"auipc	x6,0x9aaa3","t1,0x9aaa3",
80002574,xori,a5:178d0716,,716dc793,3,"xori	x15,x27,1814","a5,s11,1814",
80002578,addi,a5:000005a2,,5a200793,3,"addi	x15,x0,1442","a5,zero,1442",
8000257c,jal,s2:8000257c,,0a90196f,3,"jal	x18,8000257c","s2,0x0",
80003e24,slli,a6:000257c0,,00491813,3,"slli	x16,x18,0x4","a6,s2,0x4",
80003e28,srl,s11:000f9178,,00dbddb3,3,"srl	x27,x23,x13","s11,s7,a3",
80003e2c,addi,t5:80009f08,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
80003e30,auipc,ra:e3179e2c,,63176097,3,"auipc	x1,0x63176","ra,0x63176",
80003e34,srli,s3:00000400,,015f5993,3,"srli	x19,x30,0x15","s3,t5,0x15",
80003e3c,srai,a7:fffc0001,,40dc5893,3,"srai	x17,x24,0xd","a7,s8,0xd",
80003e40,slti,a3:00000000,,74482693,3,"slti	x13,x16,1860","a3,a6,1860",
80003e44,srai,a3:00000020,,4051d693,3,"srai	x13,x3,0x5","a3,gp,0x5",
80003e48,auipc,a0:80008e44,,00005517,3,"auipc	x10,0x5","a0,0x5",
80003e4c,addi,a0:800088fa,,ab650513,3,"addi	x10,x10,-1354","a0,a0,-1354",
80003e58,lb,a4:00000008,,42950703,3,"lb	x14,1065(x10)","a4,1065,a0",
80003e5c,lb,ra:ffffffc2,,6df50083,3,"lb	x1,1759(x10)","ra,1759,a0",
80003e60,sltiu,a5:00000001,,c60a3793,3,"sltiu	x15,x20,-928","a5,s4,-928",
80003e64,sltu,t4:00000001,,006e3eb3,3,"sltu	x29,x28,x6","t4,t3,t1",
80003e68,slti,a3:00000000,,bb642693,3,"slti	x13,x8,-1098","a3,s0,-1098",
80003e6c,srai,s6:00000000,,4155db13,3,"srai	x22,x11,0x15","s6,a1,0x15",
80003e70,lbu,s11:0000001c,,23d54d83,3,"lbu	x27,573(x10)","s11,573,a0",
80003e78,slt,t4:00000000,,00f42eb3,3,"slt	x29,x8,x15","t4,s0,a5",
80003e7c,lb,t1:ffffff9c,,3bd50303,3,"lb	x6,957(x10)","t1,957,a0",
80003e80,addi,ra:ffffff7c,,f7470093,3,"addi	x1,x14,-140","ra,a4,-140",
80003e88,lbu,s0:000000a6,,3c354403,3,"lbu	x8,963(x10)","s0,963,a0",
80003e94,lb,s8:00000072,,18f50c03,3,"lb	x24,399(x10)","s8,399,a0",
80003e9c,sll,s8:00000010,,01459c33,3,"sll	x24,x11,x20","s8,a1,s4",
80003ea0,lb,sp:0000001e,,23b50103,3,"lb	x2,571(x10)","sp,571,a0",
80003ea4,add,a5:8000257d,,012787b3,3,"add	x15,x15,x18","a5,a5,s2",
80003ea8,ori,t0:fffffc82,,8821e293,3,"ori	x5,x3,-1918","t0,gp,-1918",
80003eac,sra,t4:08000000,,40b65eb3,3,"sra	x29,x12,x11","t4,a2,a1",
80003eb0,lbu,t6:000000ea,,20754f83,3,"lbu	x31,519(x10)","t6,519,a0",
80003eb4,srai,s2:00000000,,408d5913,3,"srai	x18,x26,0x8","s2,s10,0x8",
80003ebc,andi,ra:00000000,,26caf093,3,"andi	x1,x21,620","ra,s5,620",
80003ec0,add,a7:00013ecc,,01ea08b3,3,"add	x17,x20,x30","a7,s4,t5",
80003ec4,xori,a1:fffffa82,,a835c593,3,"xori	x11,x11,-1405","a1,a1,-1405",
80003ec8,lbu,sp:000000c9,,3e854103,3,"lbu	x2,1000(x10)","sp,1000,a0",
80003ed0,lui,s6:8eb69000,,8eb69b37,3,"lui	x22,0x8eb69","s6,0x8eb69",
80003ed4,sltiu,tp:00000000,,0ae53213,3,"sltiu	x4,x10,174","tp,a0,174",
80003ed8,lh,s3:ffffcccd,,4ec51983,3,"lh	x19,1260(x10)","s3,1260,a0",
80003edc,xor,a2:00000001,,00dcc633,3,"xor	x12,x25,x13","a2,s9,a3",
80003ee0,lb,s9:fffffffc,,41d50c83,3,"lb	x25,1053(x10)","s9,1053,a0",
80003ee4,auipc,gp:80008ee0,,00005197,3,"auipc	x3,0x5","gp,0x5",
80003ee8,addi,gp:800086ec,,80c18193,3,"addi	x3,x3,-2036","gp,gp,-2036",
80003eec,sra,a6:00000000,,4030d833,3,"sra	x16,x1,x3","a6,ra,gp",
80003ef0,lbu,a4:000000c9,,d261c703,3,"lbu	x14,-730(x3)","a4,-730,gp",
80003ef4,addi,t0:fffffdce,,dce00293,3,"addi	x5,x0,-562","t0,zero,-562",
80003ef8,slt,t1:00000001,,017c2333,3,"slt	x6,x24,x23","t1,s8,s7",
80003efc,lb,a1:0000004a,,aa518583,3,"lb	x11,-1371(x3)","a1,-1371,gp",
80003f04,lbu,t0:00000097,,bf01c283,3,"lbu	x5,-1040(x3)","t0,-1040,gp",
80003f08,lb,a5:00000054,,0b318783,3,"lb	x15,179(x3)","a5,179,gp",
80003f0c,lh,a2:00001011,,f6e19603,3,"lh	x12,-146(x3)","a2,-146,gp",
80003f10,slli,a6:00000000,,00101813,3,"slli	x16,x0,0x1","a6,zero,0x1",
80003f14,lb,sp:00000036,,a9118103,3,"lb	x2,-1391(x3)","sp,-1391,gp",
80003f18,slti,s1:00000001,,4419a493,3,"slti	x9,x19,1089","s1,s3,1089",
