pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:74379000,,74379337,3,"lui	x6,0x74379","t1,0x74379",
80000088,addi,t1:74379655,,65530313,3,"addi	x6,x6,1621","t1,t1,1621",
8000008c,lui,t2:f06c5000,,f06c53b7,3,"lui	x7,0xf06c5","t2,0xf06c5",
80000090,addi,t2:f06c4eb0,,eb038393,3,"addi	x7,x7,-336","t2,t2,-336",
80000094,lui,s0:f5257000,,f5257437,3,"lui	x8,0xf5257","s0,0xf5257",
80000098,addi,s0:f5256e30,,e3040413,3,"addi	x8,x8,-464","s0,s0,-464",
8000009c,lui,s1:743bb000,,743bb4b7,3,"lui	x9,0x743bb","s1,0x743bb",
800000a0,addi,s1:743baa8f,,a8f48493,3,"addi	x9,x9,-1393","s1,s1,-1393",
800000a4,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
800000a8,lui,a1:fdb5b000,,fdb5b5b7,3,"lui	x11,0xfdb5b","a1,0xfdb5b",
800000ac,addi,a1:fdb5b047,,04758593,3,"addi	x11,x11,71","a1,a1,71",
800000b0,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
800000b4,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000b8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000bc,lui,a5:79dea000,,79dea7b7,3,"lui	x15,0x79dea","a5,0x79dea",
800000c0,addi,a5:79de9a53,,a5378793,3,"addi	x15,x15,-1453","a5,a5,-1453",
800000c4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c8,lui,a7:3f179000,,3f1798b7,3,"lui	x17,0x3f179","a7,0x3f179",
800000cc,addi,a7:3f17912b,,12b88893,3,"addi	x17,x17,299","a7,a7,299",
800000d0,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000d4,lui,s3:939fd000,,939fd9b7,3,"lui	x19,0x939fd","s3,0x939fd",
800000d8,addi,s3:939fd0cf,,0cf98993,3,"addi	x19,x19,207","s3,s3,207",
800000dc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000e0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e4,lui,s7:f4d1a000,,f4d1abb7,3,"lui	x23,0xf4d1a","s7,0xf4d1a",
800000e8,addi,s7:f4d1a0a7,,0a7b8b93,3,"addi	x23,x23,167","s7,s7,167",
800000ec,lui,s8:00d59000,,00d59c37,3,"lui	x24,0xd59","s8,0xd59",
800000f0,addi,s8:00d58dba,,dbac0c13,3,"addi	x24,x24,-582","s8,s8,-582",
800000f4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f8,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
800000fc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000100,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000104,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000108,lui,t6:0c6a9000,,0c6a9fb7,3,"lui	x31,0xc6a9","t6,0xc6a9",
8000010c,addi,t6:0c6a92a6,,2a6f8f93,3,"addi	x31,x31,678","t6,t6,678",
80000110,auipc,t5:8000a10c,,0000af17,3,"auipc	x30,0xa","t5,0xa",
80000114,addi,t5:80009f84,,e78f0f13,3,"addi	x30,x30,-392","t5,t5,-392",
80000118,auipc,t4:80009114,,00009e97,3,"auipc	x29,0x9","t4,0x9",
8000011c,addi,t4:800089e9,,8d5e8e93,3,"addi	x29,x29,-1835","t4,t4,-1835",
80000120,lbu,s8:00000000,,16fecc03,3,"lbu	x24,367(x29)","s8,367,t4",
80000134,lhu,a0:00000000,,f95ed503,3,"lhu	x10,-107(x29)","a0,-107,t4",
80000138,srl,t3:0000000a,,0140de33,3,"srl	x28,x1,x20","t3,ra,s4",
8000013c,lbu,ra:00000000,,39bec083,3,"lbu	x1,923(x29)","ra,923,t4",
80000140,ori,tp:fffff89e,,89a96213,3,"ori	x4,x18,-1894","tp,s2,-1894",
80000148,andi,t6:800088a0,,ea4eff93,3,"andi	x31,x29,-348","t6,t4,-348",
80000150,lw,s4:00000000,,eefeaa03,3,"lw	x20,-273(x29)","s4,-273,t4",
80000154,lb,a4:00000000,,136e8703,3,"lb	x14,310(x29)","a4,310,t4",
80000158,lbu,ra:00000000,,162ec083,3,"lbu	x1,354(x29)","ra,354,t4",
80000160,lb,s8:00000000,,369e8c03,3,"lb	x24,873(x29)","s8,873,t4",
80000164,slt,t6:00000000,,01e52fb3,3,"slt	x31,x10,x30","t6,a0,t5",
8000016c,or,sp:f06c4eb2,,00d3e133,3,"or	x2,x7,x13","sp,t2,a3",
80000170,addi,a0:939fcc30,,b6198513,3,"addi	x10,x19,-1183","a0,s3,-1183",
8000017c,andi,a0:00000000,,442ff513,3,"andi	x10,x31,1090","a0,t6,1090",
80000180,auipc,t1:2e45817c,,ae458317,3,"auipc	x6,0xae458","t1,0xae458",
80000188,slli,s7:c55c0000,,01119b93,3,"slli	x23,x3,0x11","s7,gp,0x11",
8000018c,srai,ra:00000002,,4006d093,3,"srai	x1,x13,0x0","ra,a3,0x0",
80000190,sll,s1:82380000,,00f594b3,3,"sll	x9,x11,x15","s1,a1,a5",
80000194,or,a5:00000000,,01fc67b3,3,"or	x15,x24,x31","a5,s8,t6",
80000198,lbu,tp:00000000,,ff2ec203,3,"lbu	x4,-14(x29)","tp,-14,t4",
8000019c,slti,s8:00000000,,94b72c13,3,"slti	x24,x14,-1717","s8,a4,-1717",
800001a0,auipc,s8:134a719c,,934a7c17,3,"auipc	x24,0x934a7","s8,0x934a7",
800001a4,xori,a0:00000708,,70804513,3,"xori	x10,x0,1800","a0,zero,1800",
800001a8,lbu,s5:00000000,,1ececa83,3,"lbu	x21,492(x29)","s5,492,t4",
800001ac,xor,a7:2e45817c,,006fc8b3,3,"xor	x17,x31,x6","a7,t6,t1",
800001b4,and,t1:00000000,,002ff333,3,"and	x6,x31,x2","t1,t6,sp",
800001bc,slti,a1:00000001,,6ff72593,3,"slti	x11,x14,1791","a1,a4,1791",
800001c0,ori,a1:0000048a,,480e6593,3,"ori	x11,x28,1152","a1,t3,1152",
800001c4,lbu,a7:00000000,,e3fec883,3,"lbu	x17,-449(x29)","a7,-449,t4",
800001c8,sltiu,a1:00000001,,7d00b593,3,"sltiu	x11,x1,2000","a1,ra,2000",
800001cc,srl,s5:0000134a,,007c5ab3,3,"srl	x21,x24,x7","s5,s8,t2",
800001d0,lbu,s3:00000000,,0b6ec983,3,"lbu	x19,182(x29)","s3,182,t4",
800001d4,slli,a7:00000000,,00399893,3,"slli	x17,x19,0x3","a7,s3,0x3",
800001d8,lhu,a0:00000000,,493ed503,3,"lhu	x10,1171(x29)","a0,1171,t4",
800001e0,xor,gp:00000000,,01ad41b3,3,"xor	x3,x26,x26","gp,s10,s10",
800001e4,srl,s10:f06c4eb0,,0063dd33,3,"srl	x26,x7,x6","s10,t2,t1",
800001ec,auipc,tp:800081e8,,00008217,3,"auipc	x4,0x8","tp,0x8",
800001f0,addi,tp:800089b4,,7cc20213,3,"addi	x4,x4,1996","tp,tp,1996",
800001f4,andi,s3:00000210,,2de47993,3,"andi	x19,x8,734","s3,s0,734",
800001f8,andi,t3:00000000,,38c6fe13,3,"andi	x28,x13,908","t3,a3,908",
800001fc,lb,s7:00000000,,fd920b83,3,"lb	x23,-39(x4)","s7,-39,tp",
80000200,lbu,s8:00000000,,01b24c03,3,"lbu	x24,27(x4)","s8,27,tp",
80000204,srl,a0:0000f06c,,00715533,3,"srl	x10,x2,x7","a0,sp,t2",
80000208,sltu,ra:00000000,,018830b3,3,"sltu	x1,x16,x24","ra,a6,s8",
8000020c,sub,s3:0ada91d0,,408a09b3,3,"sub	x19,x20,x8","s3,s4,s0",
80000210,lb,a0:00000000,,fcd20503,3,"lb	x10,-51(x4)","a0,-51,tp",
80000214,add,t1:f06c4eb2,,01b10333,3,"add	x6,x2,x27","t1,sp,s11",
80000218,lbu,s0:00000000,,fc924403,3,"lbu	x8,-55(x4)","s0,-55,tp",
80000220,addi,t3:fffff93a,,93ac0e13,3,"addi	x28,x24,-1734","t3,s8,-1734",
80000224,lb,t3:00000000,,ffb20e03,3,"lb	x28,-5(x4)","t3,-5,tp",
80000228,lb,a5:00000000,,00d20783,3,"lb	x15,13(x4)","a5,13,tp",
8000022c,srai,s2:fc1b13ac,,40235913,3,"srai	x18,x6,0x2","s2,t1,0x2",
80000230,auipc,s7:03fe622c,,83fe6b97,3,"auipc	x23,0x83fe6","s7,0x83fe6",
80000234,xori,s0:800098ab,,76fb4413,3,"xori	x8,x22,1903","s0,s6,1903",
80000238,lw,a1:00000000,,01422583,3,"lw	x11,20(x4)","a1,20,tp",
8000023c,lbu,a2:00000000,,fef24603,3,"lbu	x12,-17(x4)","a2,-17,tp",
80000240,xor,t4:02389fc4,,0164ceb3,3,"xor	x29,x9,x22","t4,s1,s6",
80000244,lui,t0:86278000,,862782b7,3,"lui	x5,0x86278","t0,0x86278",
80000248,sll,s8:00000000,,00559c33,3,"sll	x24,x11,x5","s8,a1,t0",
8000024c,sll,s0:00000000,,01679433,3,"sll	x8,x15,x22","s0,a5,s6",
80000250,lh,s11:00000000,,00021d83,3,"lh	x27,0(x4)","s11,0,tp",
80000254,lb,t4:00000000,,ffd20e83,3,"lb	x29,-3(x4)","t4,-3,tp",
80000258,xor,t6:80009fc4,,0168cfb3,3,"xor	x31,x17,x22","t6,a7,s6",
8000025c,slt,s4:00000000,,0015aa33,3,"slt	x20,x11,x1","s4,a1,ra",
80000260,lbu,s8:00000000,,ffa24c03,3,"lbu	x24,-6(x4)","s8,-6,tp",
80000264,or,a7:00000000,,01d0e8b3,3,"or	x17,x1,x29","a7,ra,t4",
80000268,sll,s7:00000020,,01f69bb3,3,"sll	x23,x13,x31","s7,a3,t6",
8000026c,slt,s0:00000000,,019ea433,3,"slt	x8,x29,x25","s0,t4,s9",
80000270,auipc,a3:36f3a26c,,b6f3a697,3,"auipc	x13,0xb6f3a","a3,0xb6f3a",
80000274,lb,s0:00000000,,fc220403,3,"lb	x8,-62(x4)","s0,-62,tp",
80000278,lui,ra:d8797000,,d87970b7,3,"lui	x1,0xd8797","ra,0xd8797",
8000027c,ori,a5:fffffcf9,,cf9de793,3,"ori	x15,x27,-775","a5,s11,-775",
80000280,and,s9:80000000,,009cfcb3,3,"and	x25,x25,x9","s9,s9,s1",
80000284,srai,s11:ffff8362,,40d15d93,3,"srai	x27,x2,0xd","s11,sp,0xd",
8000028c,add,t1:706c4eb2,,01910333,3,"add	x6,x2,x25","t1,sp,s9",
80000290,lhu,a3:00000000,,01c25683,3,"lhu	x13,28(x4)","a3,28,tp",
80000294,auipc,sp:80009290,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000298,addi,sp:80008db1,,b2110113,3,"addi	x2,x2,-1247","sp,sp,-1247",
8000029c,sltu,t3:00000000,,010dbe33,3,"sltu	x28,x27,x16","t3,s11,a6",
800002a0,auipc,a3:1254c29c,,9254c697,3,"auipc	x13,0x9254c","a3,0x9254c",
800002a4,xor,a2:8f93cdd0,,006dc633,3,"xor	x12,x27,x6","a2,s11,t1",
800002a8,lbu,a7:00000000,,00d14883,3,"lbu	x17,13(x2)","a7,13,sp",
800002ac,and,s2:00000000,,01137933,3,"and	x18,x6,x17","s2,t1,a7",
800002b0,andi,s8:00000000,,97287c13,3,"andi	x24,x16,-1678","s8,a6,-1678",
800002b4,slt,gp:00000001,,01cb21b3,3,"slt	x3,x22,x28","gp,s6,t3",
800002b8,srai,t2:00000000,,40e45393,3,"srai	x7,x8,0xe","t2,s0,0xe",
800002bc,lui,s11:1b366000,,1b366db7,3,"lui	x27,0x1b366","s11,0x1b366",
800002c0,srl,s1:80000000,,012cd4b3,3,"srl	x9,x25,x18","s1,s9,s2",
800002c4,and,s8:00000000,,00e1fc33,3,"and	x24,x3,x14","s8,gp,a4",
800002c8,ori,a7:fffff9db,,80b9e893,3,"ori	x17,x19,-2037","a7,s3,-2037",
800002cc,lbu,s9:00000000,,fe014c83,3,"lbu	x25,-32(x2)","s9,-32,sp",
800002d0,and,s7:00000000,,00bcfbb3,3,"and	x23,x25,x11","s7,s9,a1",
800002d4,xor,tp:0000134a,,01cac233,3,"xor	x4,x21,x28","tp,s5,t3",
800002d8,add,a1:00000001,,003005b3,3,"add	x11,x0,x3","a1,zero,gp",
800002dc,addi,s3:d8797623,,62308993,3,"addi	x19,x1,1571","s3,ra,1571",
800002e4,ori,s11:ffffff7b,,f7be6d93,3,"ori	x27,x28,-133","s11,t3,-133",
800002ec,lbu,t0:00000000,,01014283,3,"lbu	x5,16(x2)","t0,16,sp",
800002f0,sltiu,s0:00000000,,6a7d3413,3,"sltiu	x8,x26,1703","s0,s10,1703",
800002f4,lbu,s8:00000000,,01d14c03,3,"lbu	x24,29(x2)","s8,29,sp",
800002f8,srai,s7:ffffff61,,4169db93,3,"srai	x23,x19,0x16","s7,s3,0x16",
800002fc,and,t0:00000000,,0054f2b3,3,"and	x5,x9,x5","t0,s1,t0",
80000300,lbu,gp:00000000,,ffd14183,3,"lbu	x3,-3(x2)","gp,-3,sp",
80000304,lbu,a2:00000000,,01814603,3,"lbu	x12,24(x2)","a2,24,sp",
80000308,add,tp:d879834a,,00120233,3,"add	x4,x4,x1","tp,tp,ra",
8000030c,lhu,s5:00000000,,01315a83,3,"lhu	x21,19(x2)","s5,19,sp",
80000310,sll,t3:00000000,,01151e33,3,"sll	x28,x10,x17","t3,a0,a7",
8000031c,srai,s0:00000000,,415ad413,3,"srai	x8,x21,0x15","s0,s5,0x15",
80000320,lbu,t4:00000000,,ffd14e83,3,"lbu	x29,-3(x2)","t4,-3,sp",
80000324,auipc,a1:80009320,,00009597,3,"auipc	x11,0x9","a1,0x9",
80000328,addi,a1:80008f91,,c7158593,3,"addi	x11,x11,-911","a1,a1,-911",
8000032c,lb,s1:00000000,,01e58483,3,"lb	x9,30(x11)","s1,30,a1",
80000330,lbu,a0:00000000,,0375c503,3,"lbu	x10,55(x11)","a0,55,a1",
80000338,lh,a4:00000000,,fe559703,3,"lh	x14,-27(x11)","a4,-27,a1",
8000033c,ori,s11:ffffffa6,,f26f6d93,3,"ori	x27,x30,-218","s11,t5,-218",
80000340,lbu,s2:00000000,,01c5c903,3,"lbu	x18,28(x11)","s2,28,a1",
80000348,lbu,a2:00000000,,02e5c603,3,"lbu	x12,46(x11)","a2,46,a1",
8000034c,add,s11:80009f84,,01ea0db3,3,"add	x27,x20,x30","s11,s4,t5",
80000350,lbu,t6:00000000,,0165cf83,3,"lbu	x31,22(x11)","t6,22,a1",
80000354,srai,s11:f06c4eb0,,400d5d93,3,"srai	x27,x26,0x0","s11,s10,0x0",
80000358,lh,s0:00000000,,fe359403,3,"lh	x8,-29(x11)","s0,-29,a1",
80000364,lh,s1:00000000,,fc359483,3,"lh	x9,-61(x11)","s1,-61,a1",
80000368,srl,a0:80008f91,,0145d533,3,"srl	x10,x11,x20","a0,a1,s4",
8000036c,lbu,a7:00000000,,ff05c883,3,"lbu	x17,-16(x11)","a7,-16,a1",
80000370,lui,s1:89dc6000,,89dc64b7,3,"lui	x9,0x89dc6","s1,0x89dc6",
80000374,lb,s4:00000000,,fc758a03,3,"lb	x20,-57(x11)","s4,-57,a1",
80000378,or,sp:00000000,,007fe133,3,"or	x2,x31,x7","sp,t6,t2",
8000037c,xor,t1:80008f91,,01054333,3,"xor	x6,x10,x16","t1,a0,a6",
80000380,srl,t6:092a614e,,0176dfb3,3,"srl	x31,x13,x23","t6,a3,s7",
80000384,lb,s9:00000000,,fc258c83,3,"lb	x25,-62(x11)","s9,-62,a1",
80000390,lb,s1:00000000,,fdd58483,3,"lb	x9,-35(x11)","s1,-35,a1",
80000394,and,s11:00000000,,00aefdb3,3,"and	x27,x29,x10","s11,t4,a0",
80000398,andi,t3:00000000,,294cfe13,3,"andi	x28,x25,660","t3,s9,660",
8000039c,lbu,t2:00000000,,02b5c383,3,"lbu	x7,43(x11)","t2,43,a1",
800003a4,lbu,t2:00000000,,fea5c383,3,"lbu	x7,-22(x11)","t2,-22,a1",
800003a8,lb,s10:00000000,,02c58d03,3,"lb	x26,44(x11)","s10,44,a1",
800003ac,srai,t3:ec3cb800,,4010de13,3,"srai	x28,x1,0x1","t3,ra,0x1",
800003b4,auipc,a5:800083b0,,00008797,3,"auipc	x15,0x8","a5,0x8",
800003b8,addi,a5:80008902,,55278793,3,"addi	x15,x15,1362","a5,a5,1362",
800003bc,lb,s2:00000000,,fcf78903,3,"lb	x18,-49(x15)","s2,-49,a5",
800003c0,ori,t6:fffff891,,89176f93,3,"ori	x31,x14,-1903","t6,a4,-1903",
800003c4,lbu,a3:00000000,,fd07c683,3,"lbu	x13,-48(x15)","a3,-48,a5",
800003cc,slt,t1:00000001,,0130a333,3,"slt	x6,x1,x19","t1,ra,s3",
800003d0,sltiu,s8:00000001,,a0cd3c13,3,"sltiu	x24,x26,-1524","s8,s10,-1524",
800003d4,slti,tp:00000000,,b9172213,3,"slti	x4,x14,-1135","tp,a4,-1135",
800003dc,sltiu,s11:00000001,,d0b13d93,3,"sltiu	x27,x2,-757","s11,sp,-757",
800003e0,sltu,s2:00000000,,0043b933,3,"sltu	x18,x7,x4","s2,t2,tp",
800003e4,srl,t3:361e5d88,,00f9de33,3,"srl	x28,x19,x15","t3,s3,a5",
800003e8,lh,t4:00000000,,01a79e83,3,"lh	x29,26(x15)","t4,26,a5",
800003ec,add,sp:00000001,,01880133,3,"add	x2,x16,x24","sp,a6,s8",
800003f0,slti,s1:00000000,,9738a493,3,"slti	x9,x17,-1677","s1,a7,-1677",
800003f4,add,a1:80008f92,,00b105b3,3,"add	x11,x2,x11","a1,sp,a1",
800003f8,sltu,t4:00000000,,0102beb3,3,"sltu	x29,x5,x16","t4,t0,a6",
80000400,xori,s11:000006f9,,6f91cd93,3,"xori	x27,x3,1785","s11,gp,1785",
80000404,sll,a3:00000000,,01a196b3,3,"sll	x13,x3,x26","a3,gp,s10",
8000040c,xori,s10:361e5b04,,68ce4d13,3,"xori	x26,x28,1676","s10,t3,1676",
80000410,lb,a7:00000000,,ff978883,3,"lb	x17,-7(x15)","a7,-7,a5",
80000414,lb,a0:00000000,,03178503,3,"lb	x10,49(x15)","a0,49,a5",
8000041c,sra,s2:00000000,,40ded933,3,"sra	x18,x29,x13","s2,t4,a3",
80000420,lbu,a3:00000000,,0177c683,3,"lbu	x13,23(x15)","a3,23,a5",
80000428,xori,ra:fffff998,,998ac093,3,"xori	x1,x21,-1640","ra,s5,-1640",
8000042c,sll,a2:00000000,,015a1633,3,"sll	x12,x20,x21","a2,s4,s5",
80000430,sltiu,s1:00000001,,035eb493,3,"sltiu	x9,x29,53","s1,t4,53",
80000434,xor,a1:80009fc4,,008b45b3,3,"xor	x11,x22,x8","a1,s6,s0",
80000440,auipc,t6:8000843c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000444,addi,t6:80008779,,33df8f93,3,"addi	x31,x31,829","t6,t6,829",
80000448,srli,t4:00000000,,0173de93,3,"srli	x29,x7,0x17","t4,t2,0x17",
80000450,or,s9:ffffffbb,,0019ecb3,3,"or	x25,x19,x1","s9,s3,ra",
80000454,lbu,s7:00000000,,024fcb83,3,"lbu	x23,36(x31)","s7,36,t6",
80000458,srl,s9:00000001,,00315cb3,3,"srl	x25,x2,x3","s9,sp,gp",
8000045c,slti,a7:00000001,,4db5a893,3,"slti	x17,x11,1243","a7,a1,1243",
80000460,add,s4:00000002,,018c0a33,3,"add	x20,x24,x24","s4,s8,s8",
80000464,lb,s9:00000000,,012f8c83,3,"lb	x25,18(x31)","s9,18,t6",
80000468,sub,tp:ffffffff,,41890233,3,"sub	x4,x18,x24","tp,s2,s8",
8000046c,srai,a2:00000000,,41cad613,3,"srai	x12,x21,0x1c","a2,s5,0x1c",
80000470,andi,a4:d8797000,,9cc9f713,3,"andi	x14,x19,-1588","a4,s3,-1588",
80000474,srai,s3:00000000,,41d8d993,3,"srai	x19,x17,0x1d","s3,a7,0x1d",
8000047c,lbu,gp:00000000,,ff1fc183,3,"lbu	x3,-15(x31)","gp,-15,t6",
80000480,lbu,s10:00000000,,ff6fcd03,3,"lbu	x26,-10(x31)","s10,-10,t6",
80000484,sltu,gp:00000000,,007231b3,3,"sltu	x3,x4,x7","gp,tp,t2",
80000488,lbu,s1:00000000,,012fc483,3,"lbu	x9,18(x31)","s1,18,t6",
8000048c,lh,s9:00000000,,033f9c83,3,"lh	x25,51(x31)","s9,51,t6",
80000490,lb,t3:00000000,,012f8e03,3,"lb	x28,18(x31)","t3,18,t6",
80000494,lb,t3:00000000,,fecf8e03,3,"lb	x28,-20(x31)","t3,-20,t6",
80000498,auipc,s9:34969494,,b4969c97,3,"auipc	x25,0xb4969","s9,0xb4969",
8000049c,lb,a7:00000000,,02bf8883,3,"lb	x17,43(x31)","a7,43,t6",
800004a0,xor,s10:00000000,,009bcd33,3,"xor	x26,x23,x9","s10,s7,s1",
800004a8,sub,ra:fffff997,,402080b3,3,"sub	x1,x1,x2","ra,ra,sp",
800004ac,or,t0:00000000,,000862b3,3,"or	x5,x16,x0","t0,a6,zero",
800004b0,lui,s5:7e786000,,7e786ab7,3,"lui	x21,0x7e786","s5,0x7e786",
800004c4,auipc,a4:08e7f4c0,,88e7f717,3,"auipc	x14,0x88e7f","a4,0x88e7f",
800004c8,sltiu,ra:00000000,,238cb093,3,"sltiu	x1,x25,568","ra,s9,568",
800004cc,srli,a7:00000000,,00695893,3,"srli	x17,x18,0x6","a7,s2,0x6",
80000520,add,t0:00000001,,006e02b3,3,"add	x5,x28,x6","t0,t3,t1",
80000524,or,a5:00000001,,002ee7b3,3,"or	x15,x29,x2","a5,t4,sp",
80000528,add,t2:00000000,,001603b3,3,"add	x7,x12,x1","t2,a2,ra",
8000052c,andi,gp:00000000,,5d0af193,3,"andi	x3,x21,1488","gp,s5,1488",
80000530,andi,ra:34969404,,c25cf093,3,"andi	x1,x25,-987","ra,s9,-987",
80000534,lui,s5:6eb62000,,6eb62ab7,3,"lui	x21,0x6eb62","s5,0x6eb62",
80000540,srl,a4:00000000,,00f7d733,3,"srl	x14,x15,x15","a4,a5,a5",
80000558,sub,t6:fffff908,,41b78fb3,3,"sub	x31,x15,x27","t6,a5,s11",
8000055c,slti,s9:00000000,,8d73ac93,3,"slti	x25,x7,-1833","s9,t2,-1833",
80000560,and,ra:00000000,,001370b3,3,"and	x1,x6,x1","ra,t1,ra",
80000588,sltu,s11:00000000,,01c53db3,3,"sltu	x27,x10,x28","s11,a0,t3",
8000058c,addi,ra:0000044b,,44c20093,3,"addi	x1,x4,1100","ra,tp,1100",
80000590,sll,a3:00000000,,013196b3,3,"sll	x13,x3,x19","a3,gp,s3",
80000594,srli,a3:00000000,,017c5693,3,"srli	x13,x24,0x17","a3,s8,0x17",
800005ac,auipc,a4:866095a8,,06609717,3,"auipc	x14,0x6609","a4,0x6609",
800005f4,addi,t6:fffffd86,,d8640f93,3,"addi	x31,x8,-634","t6,s0,-634",
800005f8,addi,s10:6eb61f18,,f18a8d13,3,"addi	x26,x21,-232","s10,s5,-232",
800005fc,xor,s10:0000044b,,00c0cd33,3,"xor	x26,x1,x12","s10,ra,a2",
80000604,sltiu,t6:00000001,,55103f93,3,"sltiu	x31,x0,1361","t6,zero,1361",
80000608,sub,a5:799f6a58,,40ec87b3,3,"sub	x15,x25,x14","a5,s9,a4",
80000610,srli,s11:00000000,,01f3dd93,3,"srli	x27,x7,0x1f","s11,t2,0x1f",
80000614,addi,gp:ffffffd8,,fd920193,3,"addi	x3,x4,-39","gp,tp,-39",
80000618,auipc,s0:75030614,,f5030417,3,"auipc	x8,0xf5030","s0,0xf5030",
8000061c,srli,s8:00000000,,00885c13,3,"srli	x24,x16,0x8","s8,a6,0x8",
80000620,ori,a2:00000226,,22656613,3,"ori	x12,x10,550","a2,a0,550",
80000624,sub,s3:8afcf9ec,,408989b3,3,"sub	x19,x19,x8","s3,s3,s0",
80000628,sltu,a7:00000000,,018db8b3,3,"sltu	x17,x27,x24","a7,s11,s8",
8000062c,srli,s3:00000000,,000e5993,3,"srli	x19,x28,0x0","s3,t3,0x0",
80000630,srli,a7:00040004,,00d5d893,3,"srli	x17,x11,0xd","a7,a1,0xd",
80000634,sub,s11:00000001,,41028db3,3,"sub	x27,x5,x16","s11,t0,a6",
8000063c,xori,s9:00000738,,8c724c93,3,"xori	x25,x4,-1849","s9,tp,-1849",
80000670,sll,s3:00000001,,017119b3,3,"sll	x19,x2,x23","s3,sp,s7",
80000678,srl,s5:00000000,,005c5ab3,3,"srl	x21,x24,x5","s5,s8,t0",
8000067c,or,t1:00000000,,018be333,3,"or	x6,x23,x24","t1,s7,s8",
80000680,srl,t3:00000000,,01f55e33,3,"srl	x28,x10,x31","t3,a0,t6",
80000684,sub,a0:799f6a58,,40e48533,3,"sub	x10,x9,x14","a0,s1,a4",
80000688,sltiu,s11:00000000,,47e1bd93,3,"sltiu	x27,x3,1150","s11,gp,1150",
8000068c,slti,t2:00000000,,42a52393,3,"slti	x7,x10,1066","t2,a0,1066",
80000690,srli,a3:00000000,,01ea5693,3,"srli	x13,x20,0x1e","a3,s4,0x1e",
800006a0,srli,s2:00000000,,010ed913,3,"srli	x18,x29,0x10","s2,t4,0x10",
800006a4,sra,a0:75030614,,40945533,3,"sra	x10,x8,x9","a0,s0,s1",
800006ac,slt,s7:00000000,,01eaabb3,3,"slt	x23,x21,x30","s7,s5,t5",
