pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:946b5204,,20430313,3,"addi	x6,x6,516","t1,t1,516",
80000084,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,lui,a0:7922d000,,7922d537,3,"lui	x10,0x7922d","a0,0x7922d",
80000094,addi,a0:7922c9ee,,9ee50513,3,"addi	x10,x10,-1554","a0,a0,-1554",
80000098,lui,a1:f8986000,,f89865b7,3,"lui	x11,0xf8986","a1,0xf8986",
8000009c,addi,a1:f89858fb,,8fb58593,3,"addi	x11,x11,-1797","a1,a1,-1797",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,lui,a3:ef688000,,ef6886b7,3,"lui	x13,0xef688","a3,0xef688",
800000a8,addi,a3:ef687c81,,c8168693,3,"addi	x13,x13,-895","a3,a3,-895",
800000ac,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
800000b0,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000bc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c0,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000c4,addi,s6:0000000b,,00b00b13,3,"addi	x22,x0,11","s6,zero,11",
800000c8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000cc,lui,s8:f25be000,,f25bec37,3,"lui	x24,0xf25be","s8,0xf25be",
800000d0,addi,s8:f25be2a5,,2a5c0c13,3,"addi	x24,x24,677","s8,s8,677",
800000d4,addi,s9:0000000b,,00b00c93,3,"addi	x25,x0,11","s9,zero,11",
800000d8,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
800000dc,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800000e0,lui,t3:0e8d0000,,0e8d0e37,3,"lui	x28,0xe8d0","t3,0xe8d0",
800000e4,addi,t3:0e8d0173,,173e0e13,3,"addi	x28,x28,371","t3,t3,371",
800000e8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000ec,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
800000f0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f4,auipc,s2:8000a0f0,,0000a917,3,"auipc	x18,0xa","s2,0xa",
800000f8,addi,s2:80009f84,,e9490913,3,"addi	x18,x18,-364","s2,s2,-364",
800000fc,lui,s8:05a66000,,05a66c37,3,"lui	x24,0x5a66","s8,0x5a66",
80000100,auipc,t6:800040fc,,00004f97,3,"auipc	x31,0x4","t6,0x4",
80000104,addi,t6:80003c18,,b1cf8f93,3,"addi	x31,x31,-1252","t6,t6,-1252",
80000108,addi,t6:80003b98,,f80f8f93,3,"addi	x31,x31,-128","t6,t6,-128",
8000010c,slli,s0:00000000,,00621413,3,"slli	x8,x4,0x6","s0,tp,0x6",
80000110,sltu,sp:00000000,,008fb133,3,"sltu	x2,x31,x8","sp,t6,s0",
80000114,andi,s1:00000006,,0cedf493,3,"andi	x9,x27,206","s1,s11,206",
80000120,jalr,tp:80000120,,081f8267,3,"jalr	x4,x31,129","tp,t6,129",
80003c1c,andi,s6:00000001,,03fd7b13,3,"andi	x22,x26,63","s6,s10,63",
80003c20,sub,a6:ef687c76,,41968833,3,"sub	x16,x13,x25","a6,a3,s9",
80003c24,addi,s3:00000040,,03a48993,3,"addi	x19,x9,58","s3,s1,58",
80003c2c,addi,s2:80009f74,,ff090913,3,"addi	x18,x18,-16","s2,s2,-16",
80003c30,and,s6:80009f44,,01197b33,3,"and	x22,x18,x17","s6,s2,a7",
80003c38,and,a2:00000000,,0020f633,3,"and	x12,x1,x2","a2,ra,sp",
80003c3c,auipc,s9:80008c38,,00005c97,3,"auipc	x25,0x5","s9,0x5",
80003c40,addi,s9:80008771,,b39c8c93,3,"addi	x25,x25,-1223","s9,s9,-1223",
80003c44,srli,a4:00008000,,01025713,3,"srli	x14,x4,0x10","a4,tp,0x10",
80003c4c,srai,s10:fffffc00,,41525d13,3,"srai	x26,x4,0x15","s10,tp,0x15",
80003c50,lui,s8:e1aef000,,e1aefc37,3,"lui	x24,0xe1aef","s8,0xe1aef",
80003c54,lbu,a3:00000000,,b7dcc683,3,"lbu	x13,-1155(x25)","a3,-1155,s9",
80003c58,lb,s6:00000000,,d32c8b03,3,"lb	x22,-718(x25)","s6,-718,s9",
80003c5c,or,t5:80009fc4,,011bef33,3,"or	x30,x23,x17","t5,s7,a7",
80003c60,andi,s1:b1390800,,ad42f493,3,"andi	x9,x5,-1324","s1,t0,-1324",
80003c64,srli,s1:20000048,,00225493,3,"srli	x9,x4,0x2","s1,tp,0x2",
80003c68,or,t6:00000006,,016defb3,3,"or	x31,x27,x22","t6,s11,s6",
80003c74,sub,s10:00000000,,40b58d33,3,"sub	x26,x11,x11","s10,a1,a1",
80003c78,addi,s5:e1aef798,,798c0a93,3,"addi	x21,x24,1944","s5,s8,1944",
80003c7c,lbu,a5:00000000,,b7ccc783,3,"lbu	x15,-1156(x25)","a5,-1156,s9",
80003c80,sub,a0:7fff7895,,419f8533,3,"sub	x10,x31,x25","a0,t6,s9",
80003c84,lbu,a0:00000000,,983cc503,3,"lbu	x10,-1661(x25)","a0,-1661,s9",
80003c88,sltu,a2:00000001,,01c3b633,3,"sltu	x12,x7,x28","a2,t2,t3",
80003c90,sra,t0:00000000,,419752b3,3,"sra	x5,x14,x25","t0,a4,s9",
80003c94,xori,t4:fffffa4d,,a4d6ce93,3,"xori	x29,x13,-1459","t4,a3,-1459",
80003c98,slti,gp:00000000,,d8fa2193,3,"slti	x3,x20,-625","gp,s4,-625",
80003c9c,slt,t3:00000001,,01422e33,3,"slt	x28,x4,x20","t3,tp,s4",
80003ca0,lbu,s7:00000000,,a12ccb83,3,"lbu	x23,-1518(x25)","s7,-1518,s9",
80003ca4,sltiu,s7:00000001,,f1773b93,3,"sltiu	x23,x14,-233","s7,a4,-233",
80003ca8,slti,a4:00000001,,baf8a713,3,"slti	x14,x17,-1105","a4,a7,-1105",
80003cac,xori,t5:946b51ac,,3a834f13,3,"xori	x30,x6,936","t5,t1,936",
80003cb0,xor,a5:946b51ac,,01ed47b3,3,"xor	x15,x26,x30","a5,s10,t5",
80003cb4,xor,a4:00000006,,01b1c733,3,"xor	x14,x3,x27","a4,gp,s11",
80003cb8,srl,s10:80009f74,,01a95d33,3,"srl	x26,x18,x26","s10,s2,s10",
80003cbc,sltiu,a6:00000000,,60af3813,3,"sltiu	x16,x30,1546","a6,t5,1546",
80003cc0,sltiu,t4:00000001,,ceb9be93,3,"sltiu	x29,x19,-789","t4,s3,-789",
80003cc4,srli,t5:00000000,,01675f13,3,"srli	x30,x14,0x16","t5,a4,0x16",
80003cc8,lh,a5:00000000,,fd9c9783,3,"lh	x15,-39(x25)","a5,-39,s9",
80003ccc,auipc,sp:80007cc8,,00004117,3,"auipc	x2,0x4","sp,0x4",
80003cd0,addi,sp:800080aa,,3e210113,3,"addi	x2,x2,994","sp,sp,994",
80003cd4,lb,tp:00000000,,29310203,3,"lb	x4,659(x2)","tp,659,sp",
80003cd8,sltiu,t5:00000001,,dcf2bf13,3,"sltiu	x30,x5,-561","t5,t0,-561",
80003cdc,slt,a1:00000000,,0014a5b3,3,"slt	x11,x9,x1","a1,s1,ra",
80003ce0,sra,s5:00000000,,415f5ab3,3,"sra	x21,x30,x21","s5,t5,s5",
80003ce4,ori,s10:fffffa53,,a53bed13,3,"ori	x26,x23,-1453","s10,s7,-1453",
80003ce8,lbu,a6:00000000,,29814803,3,"lbu	x16,664(x2)","a6,664,sp",
80003cec,lui,a0:8c54c000,,8c54c537,3,"lui	x10,0x8c54c","a0,0x8c54c",
80003cf0,lb,a6:00000000,,14d10803,3,"lb	x16,333(x2)","a6,333,sp",
80003cf4,lb,a2:00000000,,76610603,3,"lb	x12,1894(x2)","a2,1894,sp",
80003cf8,lui,s3:6ab2d000,,6ab2d9b7,3,"lui	x19,0x6ab2d","s3,0x6ab2d",
80003cfc,lbu,t6:00000000,,2ed14f83,3,"lbu	x31,749(x2)","t6,749,sp",
80003d00,lbu,t0:00000000,,1c714283,3,"lbu	x5,455(x2)","t0,455,sp",
80003d04,lbu,tp:00000000,,5ce14203,3,"lbu	x4,1486(x2)","tp,1486,sp",
80003d0c,lhu,t3:00000000,,33615e03,3,"lhu	x28,822(x2)","t3,822,sp",
80003d10,lui,s6:e84fd000,,e84fdb37,3,"lui	x22,0xe84fd","s6,0xe84fd",
80003d14,lhu,s8:00000000,,1b015c03,3,"lhu	x24,432(x2)","s8,432,sp",
80003d18,lh,gp:00000000,,55211183,3,"lh	x3,1362(x2)","gp,1362,sp",
80003d1c,lb,a2:00000000,,0a710603,3,"lb	x12,167(x2)","a2,167,sp",
80003d20,lbu,t3:00000000,,18814e03,3,"lbu	x28,392(x2)","t3,392,sp",
80003d24,lb,s8:00000000,,50310c03,3,"lb	x24,1283(x2)","s8,1283,sp",
80003d28,or,gp:00000001,,0172e1b3,3,"or	x3,x5,x23","gp,t0,s7",
80003d2c,lbu,s10:00000000,,42e14d03,3,"lbu	x26,1070(x2)","s10,1070,sp",
80003d38,lui,s0:8409c000,,8409c437,3,"lui	x8,0x8409c","s0,0x8409c",
80003d40,srl,a5:00000000,,01a7d7b3,3,"srl	x15,x15,x26","a5,a5,s10",
80003d48,lh,s3:00000000,,25611983,3,"lh	x19,598(x2)","s3,598,sp",
80003d4c,lb,t5:00000000,,75810f03,3,"lb	x30,1880(x2)","t5,1880,sp",
80003d50,sltu,t6:00000000,,01b33fb3,3,"sltu	x31,x6,x27","t6,t1,s11",
80003d54,lbu,s1:00000000,,6e414483,3,"lbu	x9,1764(x2)","s1,1764,sp",
80003d58,lhu,s9:00000000,,45815c83,3,"lhu	x25,1112(x2)","s9,1112,sp",
80003d60,lbu,a6:00000000,,07914803,3,"lbu	x16,121(x2)","a6,121,sp",
80003d64,xor,a0:00000000,,01c7c533,3,"xor	x10,x15,x28","a0,a5,t3",
80003d6c,auipc,sp:80007d68,,00004117,3,"auipc	x2,0x4","sp,0x4",
80003d70,addi,sp:800084df,,77710113,3,"addi	x2,x2,1911","sp,sp,1911",
80003d78,sltiu,ra:00000001,,87b53093,3,"sltiu	x1,x10,-1925","ra,a0,-1925",
80003d80,lb,s7:00000000,,fe710b83,3,"lb	x23,-25(x2)","s7,-25,sp",
80003d84,lb,s5:00000000,,01e10a83,3,"lb	x21,30(x2)","s5,30,sp",
80003d88,lb,t6:00000000,,01e10f83,3,"lb	x31,30(x2)","t6,30,sp",
80003d94,srai,ra:00000000,,40785093,3,"srai	x1,x16,0x7","ra,a6,0x7",
80003da0,lbu,s0:00000000,,fc014403,3,"lbu	x8,-64(x2)","s0,-64,sp",
80003da8,xori,ra:000000cd,,0cdcc093,3,"xori	x1,x25,205","ra,s9,205",
80003dac,and,t3:00000000,,0061fe33,3,"and	x28,x3,x6","t3,gp,t1",
80003db0,sll,t4:00000000,,015c9eb3,3,"sll	x29,x25,x21","t4,s9,s5",
80003db4,ori,t1:fffffc2c,,c2cf6313,3,"ori	x6,x30,-980","t1,t5,-980",
80003db8,slt,a3:00000001,,01b026b3,3,"slt	x13,x0,x27","a3,zero,s11",
80003dbc,xor,t5:00000000,,005fcf33,3,"xor	x30,x31,x5","t5,t6,t0",
80003dc0,and,tp:00000000,,00eaf233,3,"and	x4,x21,x14","tp,s5,a4",
80003dc4,srl,ra:00000000,,019850b3,3,"srl	x1,x16,x25","ra,a6,s9",
80003dc8,lbu,t4:00000000,,02514e83,3,"lbu	x29,37(x2)","t4,37,sp",
80003dd0,lbu,ra:00000000,,01814083,3,"lbu	x1,24(x2)","ra,24,sp",
80003dd4,lb,s10:00000000,,fca10d03,3,"lb	x26,-54(x2)","s10,-54,sp",
80003dd8,slli,t6:00013f88,,00189f93,3,"slli	x31,x17,0x1","t6,a7,0x1",
80003ddc,lbu,s0:00000000,,fda14403,3,"lbu	x8,-38(x2)","s0,-38,sp",
80003de0,sra,tp:00000000,,4184d233,3,"sra	x4,x9,x24","tp,s1,s8",
80003de4,srai,tp:00000000,,4193d213,3,"srai	x4,x7,0x19","tp,t2,0x19",
80003dec,lb,a4:00000000,,01c10703,3,"lb	x14,28(x2)","a4,28,sp",
80003df4,slt,gp:00000001,,01faa1b3,3,"slt	x3,x21,x31","gp,s5,t6",
80003dfc,auipc,s11:1fa81df8,,9fa7ed97,3,"auipc	x27,0x9fa7e","s11,0x9fa7e",
80003e00,ori,t1:fffffddf,,94716313,3,"ori	x6,x2,-1721","t1,sp,-1721",
80003e04,ori,s5:0000054e,,54e26a93,3,"ori	x21,x4,1358","s5,tp,1358",
80003e08,add,t5:00000000,,004a0f33,3,"add	x30,x20,x4","t5,s4,tp",
80003e0c,add,s5:00013f88,,00ff8ab3,3,"add	x21,x31,x15","s5,t6,a5",
80003e14,lb,s11:00000001,,ff010d83,3,"lb	x27,-16(x2)","s11,-16,sp",
80003e18,lh,a4:00000000,,03d11703,3,"lh	x14,61(x2)","a4,61,sp",
80003e1c,addi,a6:fffff970,,97070813,3,"addi	x16,x14,-1680","a6,a4,-1680",
80003e20,lbu,a5:00000000,,01f14783,3,"lbu	x15,31(x2)","a5,31,sp",
80003e24,or,s5:00000000,,0055eab3,3,"or	x21,x11,x5","s5,a1,t0",
80003e28,srli,a3:00000000,,018ad693,3,"srli	x13,x21,0x18","a3,s5,0x18",
80003e30,auipc,t6:80007e2c,,00004f97,3,"auipc	x31,0x4","t6,0x4",
80003e34,addi,t6:800081e3,,3b7f8f93,3,"addi	x31,x31,951","t6,t6,951",
80003e38,lbu,s5:00000000,,00afca83,3,"lbu	x21,10(x31)","s5,10,t6",
80003e40,add,tp:00000001,,00360233,3,"add	x4,x12,x3","tp,a2,gp",
80003e48,sltu,t4:00000000,,000c3eb3,3,"sltu	x29,x24,x0","t4,s8,zero",
80003e4c,sra,gp:00000000,,406e51b3,3,"sra	x3,x28,x6","gp,t3,t1",
80003e50,xor,s7:00000000,,005d4bb3,3,"xor	x23,x26,x5","s7,s10,t0",
80003e58,lb,t2:00000000,,00ef8383,3,"lb	x7,14(x31)","t2,14,t6",
80003e60,lui,ra:8cd05000,,8cd050b7,3,"lui	x1,0x8cd05","ra,0x8cd05",
80003e64,or,a0:00000000,,01566533,3,"or	x10,x12,x21","a0,a2,s5",
80003e68,lui,s11:c7b6e000,,c7b6edb7,3,"lui	x27,0xc7b6e","s11,0xc7b6e",
80003e6c,lui,t3:7347f000,,7347fe37,3,"lui	x28,0x7347f","t3,0x7347f",
80003e70,sra,ra:fffff970,,409850b3,3,"sra	x1,x16,x9","ra,a6,s1",
80003e74,lb,s9:00000000,,ff0f8c83,3,"lb	x25,-16(x31)","s9,-16,t6",
80003e78,xor,ra:80009f74,,00c940b3,3,"xor	x1,x18,x12","ra,s2,a2",
80003e88,addi,t1:fffffa64,,a6458313,3,"addi	x6,x11,-1436","t1,a1,-1436",
80003e8c,srl,t2:00000000,,01aa53b3,3,"srl	x7,x20,x26","t2,s4,s10",
80003e90,slt,a5:00000001,,006127b3,3,"slt	x15,x2,x6","a5,sp,t1",
80003e94,lbu,a4:00000000,,00afc703,3,"lbu	x14,10(x31)","a4,10,t6",
80003e98,sll,s3:fffff970,,01d819b3,3,"sll	x19,x16,x29","s3,a6,t4",
80003e9c,lhu,t0:00000000,,00dfd283,3,"lhu	x5,13(x31)","t0,13,t6",
80003ea0,lhu,a2:00000000,,ff9fd603,3,"lhu	x12,-7(x31)","a2,-7,t6",
80003ea4,srai,ra:ffffffff,,40f35093,3,"srai	x1,x6,0xf","ra,t1,0xf",
80003ea8,sltu,s3:00000000,,007a39b3,3,"sltu	x19,x20,x7","s3,s4,t2",
80003eac,lbu,s5:00000000,,ff9fca83,3,"lbu	x21,-7(x31)","s5,-7,t6",
80003eb0,lbu,a0:00000000,,00efc503,3,"lbu	x10,14(x31)","a0,14,t6",
80003eb4,xori,s11:fffffedc,,edcf4d93,3,"xori	x27,x30,-292","s11,t5,-292",
80003eb8,slt,s9:00000001,,0158acb3,3,"slt	x25,x17,x21","s9,a7,s5",
80003ebc,xori,s7:80009f1d,,06994b93,3,"xori	x23,x18,105","s7,s2,105",
80003ec0,lb,gp:00000000,,ff0f8183,3,"lb	x3,-16(x31)","gp,-16,t6",
80003ec4,or,t3:00000000,,01506e33,3,"or	x28,x0,x21","t3,zero,s5",
80003ecc,lb,s9:00000000,,008f8c83,3,"lb	x25,8(x31)","s9,8,t6",
80003ed0,xor,a4:684f51e3,,01fb4733,3,"xor	x14,x22,x31","a4,s6,t6",
80003ed4,lbu,a2:00000000,,000fc603,3,"lbu	x12,0(x31)","a2,0,t6",
80003ed8,slli,a2:00000000,,00ef1613,3,"slli	x12,x30,0xe","a2,t5,0xe",
80003edc,and,s0:00000000,,010af433,3,"and	x8,x21,x16","s0,s5,a6",
80003ee0,add,t1:fffff970,,00580333,3,"add	x6,x16,x5","t1,a6,t0",
80003ee4,ori,t5:00000119,,11966f13,3,"ori	x30,x12,281","t5,a2,281",
80003ee8,lh,a4:00000000,,ff3f9703,3,"lh	x14,-13(x31)","a4,-13,t6",
80003eec,lh,a1:00000000,,009f9583,3,"lh	x11,9(x31)","a1,9,t6",
80003ef0,lbu,t5:00000000,,00bfcf03,3,"lbu	x30,11(x31)","t5,11,t6",
80003ef4,auipc,sp:80008ef0,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003ef8,addi,sp:80008e14,,f2410113,3,"addi	x2,x2,-220","sp,sp,-220",
80003efc,srai,a2:00000000,,4103d613,3,"srai	x12,x7,0x10","a2,t2,0x10",
80003f00,ori,a4:fffffdeb,,c69fe713,3,"ori	x14,x31,-919","a4,t6,-919",
80003f04,slli,gp:fffffb70,,002d9193,3,"slli	x3,x27,0x2","gp,s11,0x2",
80003f08,addi,t0:fffff19d,,82d80293,3,"addi	x5,x16,-2003","t0,a6,-2003",
80003f0c,auipc,t1:b7afcf08,,37af9317,3,"auipc	x6,0x37af9","t1,0x37af9",
80003f10,lhu,s8:00000000,,f8615c03,3,"lhu	x24,-122(x2)","s8,-122,sp",
80003f14,sltu,ra:00000000,,013b30b3,3,"sltu	x1,x22,x19","ra,s6,s3",
80003f18,lbu,tp:00000000,,fd614203,3,"lbu	x4,-42(x2)","tp,-42,sp",
80003f1c,lbu,t5:00000000,,0e114f03,3,"lbu	x30,225(x2)","t5,225,sp",
80003f20,lbu,s1:00000000,,f3414483,3,"lbu	x9,-204(x2)","s1,-204,sp",
80003f24,lhu,s3:00000000,,09c15983,3,"lhu	x19,156(x2)","s3,156,sp",
80003f28,lb,s8:00000000,,0f710c03,3,"lb	x24,247(x2)","s8,247,sp",
80003f2c,lb,t2:00000000,,faf10383,3,"lb	x7,-81(x2)","t2,-81,sp",
80003f30,sub,s10:00000000,,40960d33,3,"sub	x26,x12,x9","s10,a2,s1",
80003f34,lhu,a4:00000000,,fea15703,3,"lhu	x14,-22(x2)","a4,-22,sp",
80003f38,slli,s6:00000000,,01861b13,3,"slli	x22,x12,0x18","s6,a2,0x18",
80003f3c,auipc,s6:5ca3df38,,dca3ab17,3,"auipc	x22,0xdca3a","s6,0xdca3a",
80003f40,sra,a1:800081e3,,401fd5b3,3,"sra	x11,x31,x1","a1,t6,ra",
80003f44,lui,t0:3ea55000,,3ea552b7,3,"lui	x5,0x3ea55","t0,0x3ea55",
80003f48,lb,a5:00000000,,08e10783,3,"lb	x15,142(x2)","a5,142,sp",
80003f4c,lbu,s11:00000000,,01b14d83,3,"lbu	x27,27(x2)","s11,27,sp",
80003f54,and,s9:00000000,,006c7cb3,3,"and	x25,x24,x6","s9,s8,t1",
80003f5c,lbu,s11:00000000,,0b714d83,3,"lbu	x27,183(x2)","s11,183,sp",
80003f60,slt,s1:00000001,,0141a4b3,3,"slt	x9,x3,x20","s1,gp,s4",
80003f64,lbu,gp:00000000,,0e414183,3,"lbu	x3,228(x2)","gp,228,sp",
80003f68,slli,t3:00000020,,00549e13,3,"slli	x28,x9,0x5","t3,s1,0x5",
80003f6c,slti,s3:00000000,,fb9da993,3,"slti	x19,x27,-71","s3,s11,-71",
80003f70,or,t3:3ea55000,,0042ee33,3,"or	x28,x5,x4","t3,t0,tp",
80003f74,xori,s11:fffffcc6,,cc6c4d93,3,"xori	x27,x24,-826","s11,s8,-826",
80003f78,lbu,s7:00000000,,08d14b83,3,"lbu	x23,141(x2)","s7,141,sp",
80003f7c,sub,a2:80009fc4,,40c88633,3,"sub	x12,x17,x12","a2,a7,a2",
80003f80,lb,a1:00000000,,01b10583,3,"lb	x11,27(x2)","a1,27,sp",
80003f84,lh,s0:00000000,,02211403,3,"lh	x8,34(x2)","s0,34,sp",
80003f88,slti,s9:00000001,,452eac93,3,"slti	x25,x29,1106","s9,t4,1106",
80003f90,sub,t5:80009f74,,40090f33,3,"sub	x30,x18,x0","t5,s2,zero",
80003f94,lbu,s9:00000000,,f6d14c83,3,"lbu	x25,-147(x2)","s9,-147,sp",
80003f98,lb,s3:00000000,,0eb10983,3,"lb	x19,235(x2)","s3,235,sp",
80003f9c,lh,s6:00000000,,07411b03,3,"lh	x22,116(x2)","s6,116,sp",
80003fa0,lb,s1:00000000,,ff510483,3,"lb	x9,-11(x2)","s1,-11,sp",
80003fa8,sltu,s8:00000000,,001d3c33,3,"sltu	x24,x26,x1","s8,s10,ra",
80003fac,sll,a4:ffffe630,,01fd9733,3,"sll	x14,x27,x31","a4,s11,t6",
80003fb0,lb,gp:00000000,,0e210183,3,"lb	x3,226(x2)","gp,226,sp",
80003fb4,auipc,a2:80008fb0,,00005617,3,"auipc	x12,0x5","a2,0x5",
80003fb8,addi,a2:80008ac8,,b1860613,3,"addi	x12,x12,-1256","a2,a2,-1256",
80003fc0,add,t1:fffffcc6,,01bc0333,3,"add	x6,x24,x27","t1,s8,s11",
80003fc4,lhu,t6:00000000,,ff465f83,3,"lhu	x31,-12(x12)","t6,-12,a2",
80003fd8,lb,ra:00000000,,00d60083,3,"lb	x1,13(x12)","ra,13,a2",
80003fdc,lw,s7:00000000,,ffc62b83,3,"lw	x23,-4(x12)","s7,-4,a2",
80003fe0,lh,a5:00000000,,ff461783,3,"lh	x15,-12(x12)","a5,-12,a2",
80003fe4,slt,t1:00000000,,01922333,3,"slt	x6,x4,x25","t1,tp,s9",
80003fe8,sll,t0:f9700000,,00e812b3,3,"sll	x5,x16,x14","t0,a6,a4",
80003fec,lbu,a5:00000000,,ffd64783,3,"lbu	x15,-3(x12)","a5,-3,a2",
80003ff0,sra,s0:00000000,,40cfd433,3,"sra	x8,x31,x12","s0,t6,a2",
80003ff4,xor,t6:00000000,,01934fb3,3,"xor	x31,x6,x25","t6,t1,s9",
80003ff8,add,s5:00000000,,014d0ab3,3,"add	x21,x26,x20","s5,s10,s4",
80004000,lb,gp:00000000,,00d60183,3,"lb	x3,13(x12)","gp,13,a2",
80004004,lui,a1:cc436000,,cc4365b7,3,"lui	x11,0xcc436","a1,0xcc436",
8000400c,lb,s1:ffffffc8,,ffb60483,3,"lb	x9,-5(x12)","s1,-5,a2",
80004010,lb,s5:00000000,,00660a83,3,"lb	x21,6(x12)","s5,6,a2",
80004014,lb,t4:ffffffc8,,ffb60e83,3,"lb	x29,-5(x12)","t4,-5,a2",
80004018,lb,t3:00000000,,00b60e03,3,"lb	x28,11(x12)","t3,11,a2",
8000401c,lh,s9:00000000,,ffe61c83,3,"lh	x25,-2(x12)","s9,-2,a2",
80004020,auipc,ra:ff18401c,,7f180097,3,"auipc	x1,0x7f180","ra,0x7f180",
80004024,ori,s0:fffffe57,,85316413,3,"ori	x8,x2,-1965","s0,sp,-1965",
80004028,srl,t6:00000000,,0163dfb3,3,"srl	x31,x7,x22","t6,t2,s6",
8000402c,lb,s10:00000000,,ff560d03,3,"lb	x26,-11(x12)","s10,-11,a2",
80004038,sub,a3:7fff603c,,411786b3,3,"sub	x13,x15,x17","a3,a5,a7",
8000403c,sltu,sp:00000001,,00ebb133,3,"sltu	x2,x23,x14","sp,s7,a4",
80004040,lbu,s11:00000000,,00264d83,3,"lbu	x27,2(x12)","s11,2,a2",
80004044,srl,tp:f9700000,,0052d233,3,"srl	x4,x5,x5","tp,t0,t0",
80004048,lbu,s9:00000000,,00d64c83,3,"lbu	x25,13(x12)","s9,13,a2",
80004054,slti,s10:00000001,,281ead13,3,"slti	x26,x29,641","s10,t4,641",
80004058,srai,a4:00000000,,4121d713,3,"srai	x14,x3,0x12","a4,gp,0x12",
8000405c,lbu,t5:00000000,,ffa64f03,3,"lbu	x30,-6(x12)","t5,-6,a2",
80004060,srl,a0:0fffff97,,01185533,3,"srl	x10,x16,x17","a0,a6,a7",
80004064,lbu,t1:00000000,,00064303,3,"lbu	x6,0(x12)","t1,0,a2",
80004068,auipc,t2:80008064,,00004397,3,"auipc	x7,0x4","t2,0x4",
8000406c,addi,t2:8000880f,,7ab38393,3,"addi	x7,x7,1963","t2,t2,1963",
80004070,lh,a3:00000000,,fef39683,3,"lh	x13,-17(x7)","a3,-17,t2",
80004074,lbu,t3:00000000,,0023ce03,3,"lbu	x28,2(x7)","t3,2,t2",
80004078,lbu,t5:00000000,,fc43cf03,3,"lbu	x30,-60(x7)","t5,-60,t2",
