pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:f5bc0000,,f5bc02b7,3,"lui	x5,0xf5bc0","t0,0xf5bc0",
80000084,addi,t0:f5bbff22,,f2228293,3,"addi	x5,x5,-222","t0,t0,-222",
80000088,lui,t1:62110000,,62110337,3,"lui	x6,0x62110","t1,0x62110",
8000008c,addi,t1:62110129,,12930313,3,"addi	x6,x6,297","t1,t1,297",
80000090,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000094,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000098,lui,s1:f27ca000,,f27ca4b7,3,"lui	x9,0xf27ca","s1,0xf27ca",
8000009c,addi,s1:f27c9e96,,e9648493,3,"addi	x9,x9,-362","s1,s1,-362",
800000a0,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
800000a4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:50d1b000,,50d1b7b7,3,"lui	x15,0x50d1b","a5,0x50d1b",
800000b4,addi,a5:50d1adc4,,dc478793,3,"addi	x15,x15,-572","a5,a5,-572",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:f3a0f000,,f3a0f8b7,3,"lui	x17,0xf3a0f","a7,0xf3a0f",
800000c0,addi,a7:f3a0e882,,88288893,3,"addi	x17,x17,-1918","a7,a7,-1918",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
800000cc,lui,s4:f5e2c000,,f5e2ca37,3,"lui	x20,0xf5e2c","s4,0xf5e2c",
800000d0,addi,s4:f5e2bb4d,,b4da0a13,3,"addi	x20,x20,-1203","s4,s4,-1203",
800000d4,lui,s5:10ba0000,,10ba0ab7,3,"lui	x21,0x10ba0","s5,0x10ba0",
800000d8,addi,s5:10ba00b8,,0b8a8a93,3,"addi	x21,x21,184","s5,s5,184",
800000dc,lui,s6:fcd63000,,fcd63b37,3,"lui	x22,0xfcd63","s6,0xfcd63",
800000e0,addi,s6:fcd63266,,266b0b13,3,"addi	x22,x22,614","s6,s6,614",
800000e4,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
800000e8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000ec,lui,s10:5d712000,,5d712d37,3,"lui	x26,0x5d712","s10,0x5d712",
800000f0,addi,s10:5d71231a,,31ad0d13,3,"addi	x26,x26,794","s10,s10,794",
800000f4,lui,s11:f3fc1000,,f3fc1db7,3,"lui	x27,0xf3fc1","s11,0xf3fc1",
800000f8,addi,s11:f3fc16ea,,6ead8d93,3,"addi	x27,x27,1770","s11,s11,1770",
800000fc,lui,t3:18068000,,18068e37,3,"lui	x28,0x18068","t3,0x18068",
80000100,addi,t3:18067b2b,,b2be0e13,3,"addi	x28,x28,-1237","t3,t3,-1237",
80000104,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000108,lui,t5:74c3d000,,74c3df37,3,"lui	x30,0x74c3d","t5,0x74c3d",
8000010c,addi,t5:74c3d504,,504f0f13,3,"addi	x30,x30,1284","t5,t5,1284",
80000110,lui,t6:ee70e000,,ee70efb7,3,"lui	x31,0xee70e","t6,0xee70e",
80000114,addi,t6:ee70dcec,,cecf8f93,3,"addi	x31,x31,-788","t6,t6,-788",
80000118,auipc,s7:8000a114,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000011c,addi,s7:80009f84,,e70b8b93,3,"addi	x23,x23,-400","s7,s7,-400",
80000120,auipc,s0:8000611c,,00006417,3,"auipc	x8,0x6","s0,0x6",
80000124,addi,s0:80005e28,,d0c40413,3,"addi	x8,x8,-756","s0,s0,-756",
8000012c,addi,s0:80005d1e,,ef640413,3,"addi	x8,x8,-266","s0,s0,-266",
80000130,sra,s4:000bae24,,41cd5a33,3,"sra	x20,x26,x28","s4,s10,t3",
80000134,add,s6:50dd5be8,,00fa0b33,3,"add	x22,x20,x15","s6,s4,a5",
80000138,and,s4:00000008,,01d37a33,3,"and	x20,x6,x29","s4,t1,t4",
8000013c,srl,s11:00000200,,00985db3,3,"srl	x27,x16,x9","s11,a6,s1",
80000140,sll,a6:d12e9170,,00111833,3,"sll	x16,x2,x1","a6,sp,ra",
80000144,addi,s2:fffffa27,,a2700913,3,"addi	x18,x0,-1497","s2,zero,-1497",
80000148,addi,t0:ee70db08,,e1cf8293,3,"addi	x5,x31,-484","t0,t6,-484",
80000150,or,a1:ddf9f75b,,004d65b3,3,"or	x11,x26,x4","a1,s10,tp",
80000154,jalr,t1:80000154,,10b40367,3,"jalr	x6,x8,267","t1,s0,267",
80005e2c,srl,s9:ddf9f75b,,0075dcb3,3,"srl	x25,x11,x7","s9,a1,t2",
80005e34,add,t0:7e329c66,,001b82b3,3,"add	x5,x23,x1","t0,s7,ra",
80005e38,addi,s7:80009f74,,ff0b8b93,3,"addi	x23,x23,-16","s7,s7,-16",
80005e3c,and,a0:00000000,,0171f533,3,"and	x10,x3,x23","a0,gp,s7",
80005e40,srai,t4:00000000,,41fb5e93,3,"srai	x29,x22,0x1f","t4,s6,0x1f",
80005e44,andi,s9:00000000,,67357c93,3,"andi	x25,x10,1651","s9,a0,1651",
80005e48,xori,s6:0000050c,,50c3cb13,3,"xori	x22,x7,1292","s6,t2,1292",
80005e4c,slli,tp:ce83a208,,00289213,3,"slli	x4,x17,0x2","tp,a7,0x2",
80005e50,sltu,gp:00000001,,0046b1b3,3,"sltu	x3,x13,x4","gp,a3,tp",
80005e58,srli,t6:00000000,,016c5f93,3,"srli	x31,x24,0x16","t6,s8,0x16",
80005e5c,auipc,s1:80005e58,,00000497,3,"auipc	x9,0x0","s1,0x0",
80005e60,addi,s1:80005f6c,,11448493,3,"addi	x9,x9,276","s1,s1,276",
80005e64,sra,s0:ffffd12e,,41085433,3,"sra	x8,x16,x16","s0,a6,a6",
80005e68,addi,s1:80006127,,1bb48493,3,"addi	x9,x9,443","s1,s1,443",
80005e6c,lui,t4:2d121000,,2d121eb7,3,"lui	x29,0x2d121","t4,0x2d121",
80005e70,andi,t1:18067b0b,,bdbe7313,3,"andi	x6,x28,-1061","t1,t3,-1061",
80005e78,add,a7:f3a0e882,,011708b3,3,"add	x17,x14,x17","a7,a4,a7",
80005e7c,srai,a7:000007e3,,4142d893,3,"srai	x17,x5,0x14","a7,t0,0x14",
80005e80,jalr,t1:80005e80,,e4648367,3,"jalr	x6,x9,-442","t1,s1,-442",
80005f70,slli,a6:80000000,,01f89813,3,"slli	x16,x17,0x1f","a6,a7,0x1f",
80005f78,slti,a4:00000000,,9d702713,3,"slti	x14,x0,-1577","a4,zero,-1577",
80005f7c,sll,s10:00000380,,01299d33,3,"sll	x26,x19,x18","s10,s3,s2",
80005f80,addi,a1:80005fed,,16d30593,3,"addi	x11,x6,365","a1,t1,365",
80005f84,sub,s5:80009f74,,40ab8ab3,3,"sub	x21,x23,x10","s5,s7,a0",
80005f88,sll,s1:00000002,,00dc14b3,3,"sll	x9,x24,x13","s1,s8,a3",
80005f8c,addi,s7:80009f50,,fdcb8b93,3,"addi	x23,x23,-36","s7,s7,-36",
80005f94,sub,gp:81ce031e,,401801b3,3,"sub	x3,x16,x1","gp,a6,ra",
80005f98,ori,a5:fffffeb9,,eb956793,3,"ori	x15,x10,-327","a5,a0,-327",
80005f9c,srai,s11:fe89748b,,40315d93,3,"srai	x27,x2,0x3","s11,sp,0x3",
80005fa0,or,t5:ffffd12e,,01f46f33,3,"or	x30,x8,x31","t5,s0,t6",
80005fa4,sll,s2:00000000,,000f9933,3,"sll	x18,x31,x0","s2,t6,zero",
80005fa8,xor,s4:ffffd12c,,01ec4a33,3,"xor	x20,x24,x30","s4,s8,t5",
80005fac,xori,s8:e7f98380,,8abe4c13,3,"xori	x24,x28,-1877","s8,t3,-1877",
80005fb0,auipc,s0:7313ffac,,f313a417,3,"auipc	x8,0xf313a","s0,0xf313a",
80005fb4,xori,s0:81cd67ad,,bcb2c413,3,"xori	x8,x5,-1077","s0,t0,-1077",
80005fb8,jal,t1:80005fb8,,8c4fc36f,3,"jal	x6,80005fb8","t1,0x0",
8000207c,andi,s3:00000349,,3595f993,3,"andi	x19,x11,857","s3,a1,857",
80002080,auipc,s10:7e5a807c,,fe5a6d17,3,"auipc	x26,0xfe5a6","s10,0xfe5a6",
80002088,slt,s6:00000000,,01512b33,3,"slt	x22,x2,x21","s6,sp,s5",
8000208c,lui,ra:b50b6000,,b50b60b7,3,"lui	x1,0xb50b6","ra,0xb50b6",
80002090,srl,s4:00000069,,0119da33,3,"srl	x20,x19,x17","s4,s3,a7",
80002094,addi,s7:80009f1c,,fccb8b93,3,"addi	x23,x23,-52","s7,s7,-52",
8000209c,ori,gp:ffffff5c,,b4c16193,3,"ori	x3,x2,-1204","gp,sp,-1204",
800020a4,sub,t3:81a550b2,,41af0e33,3,"sub	x28,x30,x26","t3,t5,s10",
800020a8,sltiu,s9:00000001,,f863bc93,3,"sltiu	x25,x7,-122","s9,t2,-122",
800020ac,xor,s8:2d121000,,01d04c33,3,"xor	x24,x0,x29","s8,zero,t4",
800020b4,sltiu,t4:00000001,,9ae0be93,3,"sltiu	x29,x1,-1618","t4,ra,-1618",
800020b8,or,s6:81cd67af,,0084eb33,3,"or	x22,x9,x8","s6,s1,s0",
800020bc,sltu,s11:00000000,,014dbdb3,3,"sltu	x27,x27,x20","s11,s11,s4",
800020c0,slti,t4:00000001,,a1faae93,3,"slti	x29,x21,-1505","t4,s5,-1505",
800020c4,jal,t1:800020c4,,3bc0436f,3,"jal	x6,800020c4","t1,0x0",
80006480,add,s8:81a550b2,,01cf8c33,3,"add	x24,x31,x28","s8,t6,t3",
80006484,sub,a6:0bb45b00,,40218833,3,"sub	x16,x3,x2","a6,gp,sp",
80006488,addi,t4:000003d1,,bee88e93,3,"addi	x29,x17,-1042","t4,a7,-1042",
8000648c,addi,s7:80009ee0,,fc4b8b93,3,"addi	x23,x23,-60","s7,s7,-60",
80006490,addi,a4:8000a48c,,4c860713,3,"addi	x14,x12,1224","a4,a2,1224",
80006494,ori,s1:0000064d,,64d96493,3,"ori	x9,x18,1613","s1,s2,1613",
8000649c,slt,s3:00000001,,01fb29b3,3,"slt	x19,x22,x31","s3,s6,t6",
800064a0,srai,s0:ffffffff,,4107d413,3,"srai	x8,x15,0x10","s0,a5,0x10",
800064a4,auipc,s1:800084a0,,00002497,3,"auipc	x9,0x2","s1,0x2",
800064a8,addi,s1:800088b5,,41548493,3,"addi	x9,x9,1045","s1,s1,1045",
800064ac,lb,t6:ffffffa2,,00448f83,3,"lb	x31,4(x9)","t6,4,s1",
800064b0,slt,s8:00000000,,0066ac33,3,"slt	x24,x13,x6","s8,a3,t1",
800064b4,lbu,s6:00000098,,ffe4cb03,3,"lbu	x22,-2(x9)","s6,-2,s1",
800064b8,lbu,a5:000000c7,,0274c783,3,"lbu	x15,39(x9)","a5,39,s1",
800064bc,sltiu,s10:00000001,,c404bd13,3,"sltiu	x26,x9,-960","s10,s1,-960",
800064c0,add,a0:8000a553,,00e78533,3,"add	x10,x15,x14","a0,a5,a4",
800064cc,lb,s6:ffffffc6,,02848b03,3,"lb	x22,40(x9)","s6,40,s1",
800064d0,srli,s10:00000000,,01addd13,3,"srli	x26,x27,0x1a","s10,s11,0x1a",
800064d4,addi,ra:00000150,,d7fe8093,3,"addi	x1,x29,-641","ra,t4,-641",
800064d8,andi,a3:00000000,,04727693,3,"andi	x13,x4,71","a3,tp,71",
800064dc,srl,a7:1fffffff,,011458b3,3,"srl	x17,x8,x17","a7,s0,a7",
800064e0,lbu,s8:000000cd,,0314cc03,3,"lbu	x24,49(x9)","s8,49,s1",
800064e4,slt,t1:00000001,,003f2333,3,"slt	x6,x30,x3","t1,t5,gp",
800064e8,lb,a1:ffffffa6,,00848583,3,"lb	x11,8(x9)","a1,8,s1",
800064ec,lhu,s5:00007071,,fd54da83,3,"lhu	x21,-43(x9)","s5,-43,s1",
800064f0,xor,s11:80009ee1,,0179cdb3,3,"xor	x27,x19,x23","s11,s3,s7",
800064f4,lui,tp:7d21a000,,7d21a237,3,"lui	x4,0x7d21a","tp,0x7d21a",
800064f8,sltu,t4:00000000,,01083eb3,3,"sltu	x29,x16,x16","t4,a6,a6",
800064fc,lw,s6:98999a9b,,ffb4ab03,3,"lw	x22,-5(x9)","s6,-5,s1",
80006500,addi,a7:f44ba0dc,,c8010893,3,"addi	x17,x2,-896","a7,sp,-896",
80006504,slli,a7:2ed16c00,,00281893,3,"slli	x17,x16,0x2","a7,a6,0x2",
80006508,xor,t5:81a550b2,,01c6cf33,3,"xor	x30,x13,x28","t5,a3,t3",
8000650c,lh,gp:00007677,,fd749183,3,"lh	x3,-41(x9)","gp,-41,s1",
80006510,slt,t5:00000001,,00f92f33,3,"slt	x30,x18,x15","t5,s2,a5",
80006514,srl,s3:00000038,,014ad9b3,3,"srl	x19,x21,x20","s3,s5,s4",
80006518,srai,t6:00000000,,4140df93,3,"srai	x31,x1,0x14","t6,ra,0x14",
8000651c,sra,a6:00000001,,417f5833,3,"sra	x16,x30,x23","a6,t5,s7",
80006520,ori,s10:8000a7f7,,7e556d13,3,"ori	x26,x10,2021","s10,a0,2021",
80006528,srl,a4:00007a25,,01515733,3,"srl	x14,x2,x21","a4,sp,s5",
8000652c,lh,ra:ffffa2a3,,00349083,3,"lh	x1,3(x9)","ra,3,s1",
80006530,xor,sp:00000001,,00df4133,3,"xor	x2,x30,x13","sp,t5,a3",
80006534,xori,s3:0000016c,,16d34993,3,"xori	x19,x6,365","s3,t1,365",
80006538,lb,tp:ffffffd3,,03348203,3,"lb	x4,51(x9)","tp,51,s1",
80006548,lb,a0:ffffffce,,03048503,3,"lb	x10,48(x9)","a0,48,s1",
8000654c,slti,ra:00000000,,bd03a093,3,"slti	x1,x7,-1072","ra,t2,-1072",
80006550,ori,s8:fffffa93,,a9336c13,3,"ori	x24,x6,-1389","s8,t1,-1389",
80006554,lbu,tp:00000096,,ff84c203,3,"lbu	x4,-8(x9)","tp,-8,s1",
80006558,lb,t6:ffffff94,,ffa48f83,3,"lb	x31,-6(x9)","t6,-6,s1",
8000655c,lb,s0:0000006d,,fd148403,3,"lb	x8,-47(x9)","s0,-47,s1",
80006560,lbu,s0:00000082,,fe44c403,3,"lbu	x8,-28(x9)","s0,-28,s1",
80006568,sub,s8:ffffff7e,,40890c33,3,"sub	x24,x18,x8","s8,s2,s0",
8000656c,xori,a0:0000006a,,06a6c513,3,"xori	x10,x13,106","a0,a3,106",
80006570,sra,t3:fffffe00,,4044de33,3,"sra	x28,x9,x4","t3,s1,tp",
80006574,andi,a0:00000643,,6c31f513,3,"andi	x10,x3,1731","a0,gp,1731",
80006578,sltiu,t1:00000000,,22953313,3,"sltiu	x6,x10,553","t1,a0,553",
8000657c,or,a6:00007677,,0151e833,3,"or	x16,x3,x21","a6,gp,s5",
800065b0,and,a5:00002400,,011d77b3,3,"and	x15,x26,x17","a5,s10,a7",
800065b4,slti,t1:00000001,,3775a313,3,"slti	x6,x11,887","t1,a1,887",
800065b8,sub,s2:0000006c,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
800065bc,andi,t3:7e329c22,,f222fe13,3,"andi	x28,x5,-222","t3,t0,-222",
800065c0,srli,s10:200029fd,,002d5d13,3,"srli	x26,x26,0x2","s10,s10,0x2",
800065c4,sub,a1:000005ad,,404505b3,3,"sub	x11,x10,x4","a1,a0,tp",
800065c8,lui,t5:68b3e000,,68b3ef37,3,"lui	x30,0x68b3e","t5,0x68b3e",
800065cc,srli,a5:00000000,,002cd793,3,"srli	x15,x25,0x2","a5,s9,0x2",
800065d4,sll,a7:ffffff94,,01df98b3,3,"sll	x17,x31,x29","a7,t6,t4",
800065f0,srai,s10:00000e0e,,403add13,3,"srai	x26,x21,0x3","s10,s5,0x3",
800065f4,sra,t6:98999a9b,,401b5fb3,3,"sra	x31,x22,x1","t6,s6,ra",
800065f8,sll,ra:00400000,,004110b3,3,"sll	x1,x2,x4","ra,sp,tp",
80006600,xor,t1:7e329c4b,,01ca4333,3,"xor	x6,x20,x28","t1,s4,t3",
80006604,and,t6:00000000,,00f57fb3,3,"and	x31,x10,x15","t6,a0,a5",
80006628,and,a4:00000e04,,01a67733,3,"and	x14,x12,x26","a4,a2,s10",
80006630,addi,s2:00000829,,7bd90913,3,"addi	x18,x18,1981","s2,s2,1981",
80006634,slti,a7:00000000,,e238a893,3,"slti	x17,x17,-477","a7,a7,-477",
80006638,srli,gp:00040004,,00d65193,3,"srli	x3,x12,0xd","gp,a2,0xd",
8000663c,slt,s4:00000000,,018a2a33,3,"slt	x20,x20,x24","s4,s4,s8",
80006640,add,s2:00000104,,00840933,3,"add	x18,x8,x8","s2,s0,s0",
8000665c,xor,t3:00000124,,00cbce33,3,"xor	x28,x23,x12","t3,s7,a2",
800066a4,and,a6:00001644,,01067833,3,"and	x16,x12,x16","a6,a2,a6",
800066a8,andi,s10:00400000,,b2d0fd13,3,"andi	x26,x1,-1235","s10,ra,-1235",
800066ac,srli,a3:00000000,,01cad693,3,"srli	x13,x21,0x1c","a3,s5,0x1c",
800066b0,slli,s4:00000000,,01639a13,3,"slli	x20,x7,0x16","s4,t2,0x16",
800066b8,xori,s4:00000561,,560cca13,3,"xori	x20,x25,1376","s4,s9,1376",
800066bc,or,s10:00407071,,0150ed33,3,"or	x26,x1,x21","s10,ra,s5",
800066c0,slli,t4:0005b000,,00a99e93,3,"slli	x29,x19,0xa","t4,s3,0xa",
800067d4,sll,tp:00000000,,00389233,3,"sll	x4,x17,x3","tp,a7,gp",
800067fc,auipc,t6:b19947f8,,3198ef97,3,"auipc	x31,0x3198e","t6,0x3198e",
80006800,sub,s4:ffffe9bd,,410c8a33,3,"sub	x20,x25,x16","s4,s9,a6",
80006804,sub,s10:00000857,,40b70d33,3,"sub	x26,x14,x11","s10,a4,a1",
80006808,or,s2:0005b001,,01dce933,3,"or	x18,x25,x29","s2,s9,t4",
8000680c,slt,s11:00000001,,007a2db3,3,"slt	x27,x20,x7","s11,s4,t2",
8000685c,ori,s4:fffffed5,,ed5eea13,3,"ori	x20,x29,-299","s4,t4,-299",
80006860,slli,s9:00000040,,006d9c93,3,"slli	x25,x27,0x6","s9,s11,0x6",
80006864,srai,s2:00000b60,,40795913,3,"srai	x18,x18,0x7","s2,s2,0x7",
8000686c,srai,a1:003459f0,,409f5593,3,"srai	x11,x30,0x9","a1,t5,0x9",
80006870,sll,tp:000010ae,,01bd1233,3,"sll	x4,x26,x27","tp,s10,s11",
80006874,sltiu,ra:00000000,,4df53093,3,"sltiu	x1,x10,1247","ra,a0,1247",
800068b4,sltiu,s6:00000001,,ead1bb13,3,"sltiu	x22,x3,-339","s6,gp,-339",
800068c0,srl,s8:00007071,,012adc33,3,"srl	x24,x21,x18","s8,s5,s2",
800068c4,add,s1:003459f1,,00bb04b3,3,"add	x9,x22,x11","s1,s6,a1",
800068c8,sll,s8:0042b800,,006d1c33,3,"sll	x24,x26,x6","s8,s10,t1",
800068e0,add,a6:80049fc8,,00c18833,3,"add	x16,x3,x12","a6,gp,a2",
800068e4,sltiu,s8:00000001,,11243c13,3,"sltiu	x24,x8,274","s8,s0,274",
800068e8,sltu,a0:00000000,,01c2b533,3,"sltu	x10,x5,x28","a0,t0,t3",
80006930,or,a1:80049fc8,,00a865b3,3,"or	x11,x16,x10","a1,a6,a0",
8000693c,slti,gp:00000000,,51472193,3,"slti	x3,x14,1300","gp,a4,1300",
80006940,srl,s9:40004fe2,,00265cb3,3,"srl	x25,x12,x2","s9,a2,sp",
80006944,sll,a6:00000001,,01d11833,3,"sll	x16,x2,x29","a6,sp,t4",
80006978,auipc,a0:a7341974,,2733b517,3,"auipc	x10,0x2733b","a0,0x2733b",
8000697c,slli,s10:00000000,,01089d13,3,"slli	x26,x17,0x10","s10,a7,0x10",
80006980,srli,s11:000000b1,,018fdd93,3,"srli	x27,x31,0x18","s11,t6,0x18",
80006984,sltu,gp:00000001,,017931b3,3,"sltu	x3,x18,x23","gp,s2,s7",
80006988,lui,s5:2ccd2000,,2ccd2ab7,3,"lui	x21,0x2ccd2","s5,0x2ccd2",
80006990,srli,t1:00000005,,01bad313,3,"srli	x6,x21,0x1b","t1,s5,0x1b",
80006994,and,s3:00000000,,015679b3,3,"and	x19,x12,x21","s3,a2,s5",
80006998,ori,s9:80009fc5,,64566c93,3,"ori	x25,x12,1605","s9,a2,1605",
800069e0,sll,s10:00013f88,,00261d33,3,"sll	x26,x12,x2","s10,a2,sp",
800069e4,srl,s11:00000008,,01c45db3,3,"srl	x27,x8,x28","s11,s0,t3",
800069e8,ori,a4:fffffffd,,b8dfe713,3,"ori	x14,x31,-1139","a4,t6,-1139",
800069ec,addi,a3:80009a57,,a9360693,3,"addi	x13,x12,-1389","a3,a2,-1389",
800069f8,and,a1:26301864,,00a2f5b3,3,"and	x11,x5,x10","a1,t0,a0",
800069fc,srli,a7:000001a2,,00d4d893,3,"srli	x17,x9,0xd","a7,s1,0xd",
80006a4c,srai,s5:00002d80,,405eda93,3,"srai	x21,x29,0x5","s5,t4,0x5",
80006a50,xor,s6:00002d88,,015dcb33,3,"xor	x22,x27,x21","s6,s11,s5",
80006a58,sltu,s11:00000001,,01c3bdb3,3,"sltu	x27,x7,x28","s11,t2,t3",
80006a5c,and,a7:00010788,,01fd78b3,3,"and	x17,x26,x31","a7,s10,t6",
80006a88,xor,s3:a7341974,,00a049b3,3,"xor	x19,x0,x10","s3,zero,a0",
80006a8c,srl,a7:080009fc,,01c658b3,3,"srl	x17,x12,x28","a7,a2,t3",
80006a90,slt,sp:00000000,,0175a133,3,"slt	x2,x11,x23","sp,a1,s7",
80006a94,addi,s3:b1994672,,e7af8993,3,"addi	x19,x31,-390","s3,t6,-390",
80006ac8,sltu,t6:00000000,,002bbfb3,3,"sltu	x31,x23,x2","t6,s7,sp",
80006acc,xor,s8:000010af,,01b24c33,3,"xor	x24,x4,x27","s8,tp,s11",
80006ad0,sltiu,a7:00000001,,bda83893,3,"sltiu	x17,x16,-1062","a7,a6,-1062",
80006ad8,srai,t6:07e329c6,,4042df93,3,"srai	x31,x5,0x4","t6,t0,0x4",
80006adc,xori,t5:fffffb5e,,b5f1cf13,3,"xori	x30,x3,-1185","t5,gp,-1185",
80006ae0,sltiu,tp:00000001,,a79fb213,3,"sltiu	x4,x31,-1415","tp,t6,-1415",
80006ae4,srli,s11:058cca33,,0059dd93,3,"srli	x27,x19,0x5","s11,s3,0x5",
80006aec,sltiu,a1:00000001,,92bb3593,3,"sltiu	x11,x22,-1749","a1,s6,-1749",
80006af0,andi,s4:00000054,,65f57a13,3,"andi	x20,x10,1631","s4,a0,1631",
80006af4,slli,sp:c0000000,,01df1113,3,"slli	x2,x30,0x1d","sp,t5,0x1d",
80006af8,or,a5:0005b000,,01d067b3,3,"or	x15,x0,x29","a5,zero,t4",
80006afc,srai,a1:00000000,,412b5593,3,"srai	x11,x22,0x12","a1,s6,0x12",
80006b00,xori,t5:80009984,,641ccf13,3,"xori	x30,x25,1601","t5,s9,1601",
80006b04,sub,s11:7fff66d0,,41ea0db3,3,"sub	x27,x20,x30","s11,s4,t5",
80006b08,sltiu,s1:00000000,,629bb493,3,"sltiu	x9,x23,1577","s1,s7,1577",
80006b0c,xori,t5:7fff6137,,b606cf13,3,"xori	x30,x13,-1184","t5,a3,-1184",
80006b10,xor,a7:7fff6132,,006f48b3,3,"xor	x17,x30,x6","a7,t5,t1",
80006b3c,srai,s0:00000000,,40d3d413,3,"srai	x8,x7,0xd","s0,t2,0xd",
80006b68,sll,a0:0af00000,,00ac1533,3,"sll	x10,x24,x10","a0,s8,a0",
80006b6c,add,a4:00000001,,00180733,3,"add	x14,x16,x1","a4,a6,ra",
80006b74,sltu,s2:00000001,,01e03933,3,"sltu	x18,x0,x30","s2,zero,t5",
80006b88,add,s6:00000125,,01c18b33,3,"add	x22,x3,x28","s6,gp,t3",
80006b8c,ori,t4:000010bf,,098c6e93,3,"ori	x29,x24,152","t4,s8,152",
80006b90,xor,t6:80009ee0,,00ce4fb3,3,"xor	x31,x28,x12","t6,t3,a2",
80006b94,slli,t4:00000000,,01dd9e93,3,"slli	x29,x27,0x1d","t4,s11,0x1d",
80006b98,lw,t1:800020c4,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80006b9c,slt,a6:00000000,,004e2833,3,"slt	x16,x28,x4","a6,t3,tp",
80006ba0,slti,s4:00000000,,4afdaa13,3,"slti	x20,x27,1199","s4,s11,1199",
80006ba4,addi,s7:80009f1c,,03cb8b93,3,"addi	x23,x23,60","s7,s7,60",
80006ba8,add,a5:7e329c66,,005e87b3,3,"add	x15,x29,x5","a5,t4,t0",
80006bac,addi,a5:800020c5,,00130793,3,"addi	x15,x6,1","a5,t1,1",
80006bb0,jalr,a5:80006bb0,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
800020cc,sltu,s11:00000001,,01e93db3,3,"sltu	x27,x18,x30","s11,s2,t5",
800020d4,slti,s1:00000000,,4158a493,3,"slti	x9,x17,1045","s1,a7,1045",
800020d8,srai,a7:fc0004f7,,405fd893,3,"srai	x17,x31,0x5","a7,t6,0x5",
800020dc,xori,s11:b1994212,,4609cd93,3,"xori	x27,x19,1120","s11,s3,1120",
800020e0,jal,t1:800020e0,,3a00436f,3,"jal	x6,800020e0","t1,0x0",
