pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s0:f2ef5000,,f2ef5437,3,"lui	x8,0xf2ef5","s0,0xf2ef5",
80000084,addi,s0:f2ef538c,,38c40413,3,"addi	x8,x8,908","s0,s0,908",
80000088,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
8000008c,lui,a1:f989a000,,f989a5b7,3,"lui	x11,0xf989a","a1,0xf989a",
80000090,addi,a1:f9899a73,,a7358593,3,"addi	x11,x11,-1421","a1,a1,-1421",
80000094,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000098,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000009c,lui,a4:ff5fa000,,ff5fa737,3,"lui	x14,0xff5fa","a4,0xff5fa",
800000a0,addi,a4:ff5f9ba5,,ba570713,3,"addi	x14,x14,-1115","a4,a4,-1115",
800000a4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000a8,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
800000ac,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
800000b0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b4,lui,s3:ffc53000,,ffc539b7,3,"lui	x19,0xffc53","s3,0xffc53",
800000b8,addi,s3:ffc530aa,,0aa98993,3,"addi	x19,x19,170","s3,s3,170",
800000bc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c0,lui,s5:f30ab000,,f30abab7,3,"lui	x21,0xf30ab","s5,0xf30ab",
800000c4,addi,s5:f30ab7eb,,7eba8a93,3,"addi	x21,x21,2027","s5,s5,2027",
800000c8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000cc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d0,lui,s8:e55ec000,,e55ecc37,3,"lui	x24,0xe55ec","s8,0xe55ec",
800000d4,addi,s8:e55eba1a,,a1ac0c13,3,"addi	x24,x24,-1510","s8,s8,-1510",
800000d8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000dc,lui,s10:b8a7e000,,b8a7ed37,3,"lui	x26,0xb8a7e","s10,0xb8a7e",
800000e0,addi,s10:b8a7dd50,,d50d0d13,3,"addi	x26,x26,-688","s10,s10,-688",
800000e4,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
800000f0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f4,addi,t6:0000000c,,00c00f93,3,"addi	x31,x0,12","t6,zero,12",
800000f8,auipc,a0:8000a0f4,,0000a517,3,"auipc	x10,0xa","a0,0xa",
800000fc,addi,a0:80009f84,,e9050513,3,"addi	x10,x10,-368","a0,a0,-368",
80000100,auipc,a2:800080fc,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000104,addi,a2:80008863,,76760613,3,"addi	x12,x12,1895","a2,a2,1895",
80000108,lbu,ra:00000097,,59664083,3,"lbu	x1,1430(x12)","ra,1430,a2",
8000010c,lhu,a1:0000e45c,,3df65583,3,"lhu	x11,991(x12)","a1,991,a2",
80000110,lh,t2:ffffd257,,ff161383,3,"lh	x7,-15(x12)","t2,-15,a2",
80000114,sll,t1:f2ef538c,,01941333,3,"sll	x6,x8,x25","t1,s0,s9",
80000118,lh,gp:00003473,,3b361183,3,"lh	x3,947(x12)","gp,947,a2",
80000120,lh,s0:00006b9b,,1e361403,3,"lh	x8,483(x12)","s0,483,a2",
80000124,lw,t6:3f9065b0,,06d62f83,3,"lw	x31,109(x12)","t6,109,a2",
80000128,add,t2:ffffd257,,00d383b3,3,"add	x7,x7,x13","t2,t2,a3",
8000012c,lh,s0:00007e0b,,32161403,3,"lh	x8,801(x12)","s0,801,a2",
80000134,lbu,ra:00000083,,45464083,3,"lbu	x1,1108(x12)","ra,1108,a2",
8000013c,auipc,s5:e21de138,,621dea97,3,"auipc	x21,0x621de","s5,0x621de",
80000140,lbu,t5:000000ca,,15064f03,3,"lbu	x30,336(x12)","t5,336,a2",
80000144,sltu,s1:00000001,,00bdb4b3,3,"sltu	x9,x27,x11","s1,s11,a1",
80000148,xori,s0:fad8a680,,5e12c413,3,"xori	x8,x5,1505","s0,t0,1505",
8000014c,lui,t5:0e132000,,0e132f37,3,"lui	x30,0xe132","t5,0xe132",
80000150,lbu,s5:000000df,,33964a83,3,"lbu	x21,825(x12)","s5,825,a2",
80000158,sltu,a3:00000001,,0106b6b3,3,"sltu	x13,x13,x16","a3,a3,a6",
8000015c,lb,ra:ffffffef,,15760083,3,"lb	x1,343(x12)","ra,343,a2",
80000160,andi,s11:0e132000,,a04f7d93,3,"andi	x27,x30,-1532","s11,t5,-1532",
80000168,slli,s2:c2640000,,005d9913,3,"slli	x18,x27,0x5","s2,s11,0x5",
8000016c,srli,t3:0000000e,,01cc5e13,3,"srli	x28,x24,0x1c","t3,s8,0x1c",
80000178,lbu,t5:000000c7,,66e64f03,3,"lbu	x30,1646(x12)","t5,1646,a2",
8000017c,auipc,t2:80008178,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000180,addi,t2:80008821,,6a938393,3,"addi	x7,x7,1705","t2,t2,1705",
80000184,add,s5:ff5f9ba5,,00ea0ab3,3,"add	x21,x20,x14","s5,s4,a4",
80000188,lb,s3:00000011,,0e338983,3,"lb	x19,227(x7)","s3,227,t2",
8000018c,lh,s3:00001ea5,,03939983,3,"lh	x19,57(x7)","s3,57,t2",
80000190,lbu,s3:00000014,,04e3c983,3,"lbu	x19,78(x7)","s3,78,t2",
80000194,sub,s1:f2ef5388,,411304b3,3,"sub	x9,x6,x17","s1,t1,a7",
80000198,lhu,s10:0000002e,,0633dd03,3,"lhu	x26,99(x7)","s10,99,t2",
8000019c,lui,s0:a7e94000,,a7e94437,3,"lui	x8,0xa7e94","s0,0xa7e94",
800001a0,lbu,a6:000000fa,,0083c803,3,"lbu	x16,8(x7)","a6,8,t2",
800001a4,lbu,s11:00000067,,0b33cd83,3,"lbu	x27,179(x7)","s11,179,t2",
800001a8,lb,t5:0000002a,,08d38f03,3,"lb	x30,141(x7)","t5,141,t2",
800001ac,lbu,s4:0000007d,,0a43ca03,3,"lbu	x20,164(x7)","s4,164,t2",
800001b0,slt,ra:00000000,,002820b3,3,"slt	x1,x16,x2","ra,a6,sp",
800001b8,addi,a6:80000314,,314c8813,3,"addi	x16,x25,788","a6,s9,788",
800001bc,lbu,t1:000000c9,,07f3c303,3,"lbu	x6,127(x7)","t1,127,t2",
800001c0,and,s1:00000000,,0079f4b3,3,"and	x9,x19,x7","s1,s3,t2",
800001c4,sll,a1:e55eba1a,,00fc15b3,3,"sll	x11,x24,x15","a1,s8,a5",
800001c8,ori,ra:8000002d,,02dbe093,3,"ori	x1,x23,45","ra,s7,45",
800001d0,slt,s0:00000000,,003fa433,3,"slt	x8,x31,x3","s0,t6,gp",
800001d4,addi,a2:000003b1,,39d98613,3,"addi	x12,x19,925","a2,s3,925",
800001d8,lh,s4:00003913,,09339a03,3,"lh	x20,147(x7)","s4,147,t2",
800001dc,add,s8:80000001,,01968c33,3,"add	x24,x13,x25","s8,a3,s9",
800001e0,lb,s2:00000045,,06838903,3,"lb	x18,104(x7)","s2,104,t2",
800001e4,lw,s5:ef8a9569,,09f3aa83,3,"lw	x21,159(x7)","s5,159,t2",
800001e8,slti,a2:00000001,,46a52613,3,"slti	x12,x10,1130","a2,a0,1130",
800001ec,lh,s0:ffffa4b2,,01539403,3,"lh	x8,21(x7)","s0,21,t2",
800001f0,lhu,s1:00000002,,0553d483,3,"lhu	x9,85(x7)","s1,85,t2",
800001f4,lw,gp:90651d5e,,0033a183,3,"lw	x3,3(x7)","gp,3,t2",
800001f8,and,a1:00000049,,006af5b3,3,"and	x11,x21,x6","a1,s5,t1",
800001fc,lbu,ra:00000012,,09c3c083,3,"lbu	x1,156(x7)","ra,156,t2",
80000200,andi,s4:ffffa090,,9d847a13,3,"andi	x20,x8,-1576","s4,s0,-1576",
80000204,slli,s7:fe4196c0,,002f9b93,3,"slli	x23,x31,0x2","s7,t6,0x2",
80000208,srl,a4:00000000,,0140d733,3,"srl	x14,x1,x20","a4,ra,s4",
8000020c,slti,s5:00000000,,afb5aa93,3,"slti	x21,x11,-1285","s5,a1,-1285",
80000214,lh,s10:ffffe04d,,0b539d03,3,"lh	x26,181(x7)","s10,181,t2",
8000021c,lbu,t1:000000b0,,0af3c303,3,"lbu	x6,175(x7)","t1,175,t2",
80000220,lbu,s5:000000ff,,0483ca83,3,"lbu	x21,72(x7)","s5,72,t2",
80000224,lhu,ra:0000e0db,,05f3d083,3,"lhu	x1,95(x7)","ra,95,t2",
80000228,slli,s0:00000000,,01971413,3,"slli	x8,x14,0x19","s0,a4,0x19",
8000022c,srl,s2:0000000c,,000ed933,3,"srl	x18,x29,x0","s2,t4,zero",
80000230,srli,s7:ffffe04d,,000d5b93,3,"srli	x23,x26,0x0","s7,s10,0x0",
80000234,lui,s10:7c669000,,7c669d37,3,"lui	x26,0x7c669","s10,0x7c669",
80000240,srli,a1:000000fe,,016fd593,3,"srli	x11,x31,0x16","a1,t6,0x16",
80000244,lbu,t0:000000d3,,0df3c283,3,"lbu	x5,223(x7)","t0,223,t2",
80000248,auipc,a5:80009244,,00009797,3,"auipc	x15,0x9","a5,0x9",
8000024c,addi,a5:80008a89,,84578793,3,"addi	x15,x15,-1979","a5,a5,-1979",
80000250,andi,s0:00000004,,cf4ef413,3,"andi	x8,x29,-780","s0,t4,-780",
80000254,srli,t4:00000000,,00c65e93,3,"srli	x29,x12,0xc","t4,a2,0xc",
80000258,sub,s3:7c669000,,40ed09b3,3,"sub	x19,x26,x14","s3,s10,a4",
8000025c,sll,a4:0003fc00,,01ea9733,3,"sll	x14,x21,x30","a4,s5,t5",
80000260,srl,t0:00000001,,00c4d2b3,3,"srl	x5,x9,x12","t0,s1,a2",
80000268,lb,a6:0000000f,,44478803,3,"lb	x16,1092(x15)","a6,1092,a5",
8000026c,sra,s1:00000000,,41b4d4b3,3,"sra	x9,x9,x27","s1,s1,s11",
80000270,lh,s11:ffffdcf7,,05779d83,3,"lh	x27,87(x15)","s11,87,a5",
80000278,lb,a6:0000003b,,dc278803,3,"lb	x16,-574(x15)","a6,-574,a5",
8000027c,lb,gp:00000024,,fbc78183,3,"lb	x3,-68(x15)","gp,-68,a5",
80000280,sltiu,a1:00000000,,4d57b593,3,"sltiu	x11,x15,1237","a1,a5,1237",
80000284,lui,s5:22a01000,,22a01ab7,3,"lui	x21,0x22a01","s5,0x22a01",
80000290,lbu,a4:00000088,,27c7c703,3,"lbu	x14,636(x15)","a4,636,a5",
8000029c,or,s1:80008821,,01d3e4b3,3,"or	x9,x7,x29","s1,t2,t4",
800002a0,lh,gp:ffffc154,,10f79183,3,"lh	x3,271(x15)","gp,271,a5",
800002a8,auipc,t1:800082a4,,00008317,3,"auipc	x6,0x8","t1,0x8",
800002ac,addi,t1:80008a68,,7c430313,3,"addi	x6,x6,1988","t1,t1,1988",
800002b0,sra,a4:80008821,,4024d733,3,"sra	x14,x9,x2","a4,s1,sp",
800002b4,lh,s0:00005c42,,00e31403,3,"lh	x8,14(x6)","s0,14,t1",
800002b8,addi,t3:3f9066ab,,0fbf8e13,3,"addi	x28,x31,251","t3,t6,251",
800002bc,xor,s7:80000000,,01db4bb3,3,"xor	x23,x22,x29","s7,s6,t4",
800002c0,or,a3:ffffddf7,,01b1e6b3,3,"or	x13,x3,x27","a3,gp,s11",
800002c8,lb,s10:0000002a,,fca30d03,3,"lb	x26,-54(x6)","s10,-54,t1",
800002d0,lhu,a4:000006c1,,fc635703,3,"lhu	x14,-58(x6)","a4,-58,t1",
800002d4,slt,s6:00000000,,0029ab33,3,"slt	x22,x19,x2","s6,s3,sp",
800002d8,lbu,s1:00000003,,fd534483,3,"lbu	x9,-43(x6)","s1,-43,t1",
800002dc,sll,gp:00000000,,001c91b3,3,"sll	x3,x25,x1","gp,s9,ra",
800002e0,srai,s5:ffffffff,,41ca5a93,3,"srai	x21,x20,0x1c","s5,s4,0x1c",
800002e4,lbu,s2:000000f5,,03934903,3,"lbu	x18,57(x6)","s2,57,t1",
800002e8,srai,s2:fffffffd,,40cdd913,3,"srai	x18,x27,0xc","s2,s11,0xc",
800002f0,sll,t4:ffff4120,,005a1eb3,3,"sll	x29,x20,x5","t4,s4,t0",
800002f8,lbu,s4:000000a3,,fdb34a03,3,"lbu	x20,-37(x6)","s4,-37,t1",
80000300,srli,a7:0fffffff,,00495893,3,"srli	x17,x18,0x4","a7,s2,0x4",
80000304,xori,s7:ffffffaf,,05294b93,3,"xori	x23,x18,82","s7,s2,82",
80000308,slli,s5:08000000,,01a41a93,3,"slli	x21,x8,0x1a","s5,s0,0x1a",
8000030c,xor,a2:800068fa,,0070c633,3,"xor	x12,x1,x7","a2,ra,t2",
80000310,sltu,a7:00000000,,009d38b3,3,"sltu	x17,x26,x9","a7,s10,s1",
80000314,srai,t3:00100000,,407ade13,3,"srai	x28,x21,0x7","t3,s5,0x7",
80000318,lb,gp:00000055,,00730183,3,"lb	x3,7(x6)","gp,7,t1",
8000031c,xori,t0:0000e765,,7be0c293,3,"xori	x5,x1,1982","t0,ra,1982",
80000320,lb,ra:ffffffaf,,00030083,3,"lb	x1,0(x6)","ra,0,t1",
80000324,auipc,t3:80008320,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000328,addi,t3:80008a95,,775e0e13,3,"addi	x28,x28,1909","t3,t3,1909",
8000032c,lb,s0:00000067,,f7ce0403,3,"lb	x8,-132(x28)","s0,-132,t3",
80000330,sltiu,s1:00000001,,2d98b493,3,"sltiu	x9,x17,729","s1,a7,729",
80000334,lbu,a5:000000ca,,f1ee4783,3,"lbu	x15,-226(x28)","a5,-226,t3",
80000338,xori,s10:0800034a,,34aacd13,3,"xori	x26,x21,842","s10,s5,842",
8000033c,sll,s9:04200000,,00339cb3,3,"sll	x25,x7,x3","s9,t2,gp",
80000340,sub,s1:0000bee0,,41d584b3,3,"sub	x9,x11,x29","s1,a1,t4",
80000344,srl,a2:000fe419,,01efd633,3,"srl	x12,x31,x30","a2,t6,t5",
8000034c,lhu,t1:0000eb95,,049e5303,3,"lhu	x6,73(x28)","t1,73,t3",
80000350,sltiu,s2:00000001,,aa81b913,3,"sltiu	x18,x3,-1368","s2,gp,-1368",
80000354,xor,s1:00001511,,00ae44b3,3,"xor	x9,x28,x10","s1,t3,a0",
80000358,lw,t6:2b1bffc4,,f43e2f83,3,"lw	x31,-189(x28)","t6,-189,t3",
8000035c,lbu,s5:00000028,,075e4a83,3,"lbu	x21,117(x28)","s5,117,t3",
80000360,sltiu,t0:00000000,,66c6b293,3,"sltiu	x5,x13,1644","t0,a3,1644",
80000364,addi,s9:ffffffa0,,f78a8c93,3,"addi	x25,x21,-136","s9,s5,-136",
80000368,slti,s11:00000001,,effe2d93,3,"slti	x27,x28,-257","s11,t3,-257",
80000370,add,s10:ffffff5e,,017b8d33,3,"add	x26,x23,x23","s10,s7,s7",
80000374,andi,gp:00000020,,9a0af193,3,"andi	x3,x21,-1632","gp,s5,-1632",
80000378,lb,t4:00000048,,07fe0e83,3,"lb	x29,127(x28)","t4,127,t3",
8000037c,add,s11:80008822,,01b38db3,3,"add	x27,x7,x27","s11,t2,s11",
80000384,lbu,gp:000000c4,,089e4183,3,"lbu	x3,137(x28)","gp,137,t3",
80000388,lh,s2:fffff818,,f51e1903,3,"lh	x18,-175(x28)","s2,-175,t3",
8000038c,lb,s1:0000001f,,f02e0483,3,"lb	x9,-254(x28)","s1,-254,t3",
80000398,lbu,s4:00000025,,088e4a03,3,"lbu	x20,136(x28)","s4,136,t3",
8000039c,sltu,s3:00000000,,015139b3,3,"sltu	x19,x2,x21","s3,sp,s5",
800003a0,srli,a7:00000000,,00805893,3,"srli	x17,x0,0x8","a7,zero,0x8",
800003a4,lw,s11:3a3d6eb4,,0b7e2d83,3,"lw	x27,183(x28)","s11,183,t3",
800003a8,sra,s9:00000000,,410a5cb3,3,"sra	x25,x20,x16","s9,s4,a6",
800003ac,slti,t2:00000001,,44a7a393,3,"slti	x7,x15,1098","t2,a5,1098",
800003b0,or,t5:80000001,,00bc6f33,3,"or	x30,x24,x11","t5,s8,a1",
800003b4,and,t6:00000000,,00beffb3,3,"and	x31,x29,x11","t6,t4,a1",
800003b8,srl,s3:00000025,,01fa59b3,3,"srl	x19,x20,x31","s3,s4,t6",
800003bc,lui,a3:30194000,,301946b7,3,"lui	x13,0x30194","a3,0x30194",
800003c8,lb,t5:ffffff8e,,fb7e0f03,3,"lb	x30,-73(x28)","t5,-73,t3",
800003d4,lbu,s1:000000de,,0c4e4483,3,"lbu	x9,196(x28)","s1,196,t3",
800003dc,slti,a3:00000000,,cd8aa693,3,"slti	x13,x21,-808","a3,s5,-808",
800003e0,lb,s11:00000023,,ff4e0d83,3,"lb	x27,-12(x28)","s11,-12,t3",
800003e4,lbu,gp:00000070,,0dee4183,3,"lbu	x3,222(x28)","gp,222,t3",
800003e8,lbu,t0:0000002d,,f78e4283,3,"lbu	x5,-136(x28)","t0,-136,t3",
800003ec,auipc,s0:800083e8,,00008417,3,"auipc	x8,0x8","s0,0x8",
800003f0,addi,s0:800084ba,,0d240413,3,"addi	x8,x8,210","s0,s0,210",
800003f4,xor,a7:00000000,,00a548b3,3,"xor	x17,x10,x10","a7,a0,a0",
800003fc,lbu,t1:00000075,,01744303,3,"lbu	x6,23(x8)","t1,23,s0",
80000400,lbu,a3:00000015,,f0144683,3,"lbu	x13,-255(x8)","a3,-255,s0",
80000404,slti,s4:00000001,,c3812a13,3,"slti	x20,x2,-968","s4,sp,-968",
80000408,srl,t2:00000fe4,,015653b3,3,"srl	x7,x12,x21","t2,a2,s5",
8000040c,sltiu,s1:00000001,,c5ce3493,3,"sltiu	x9,x28,-932","s1,t3,-932",
80000410,lh,s3:00001f03,,0ac41983,3,"lh	x19,172(x8)","s3,172,s0",
80000414,lbu,a6:000000a4,,ff144803,3,"lbu	x16,-15(x8)","a6,-15,s0",
80000418,lb,s5:00000046,,02440a83,3,"lb	x21,36(x8)","s5,36,s0",
8000041c,sltu,s1:00000001,,002b34b3,3,"sltu	x9,x22,x2","s1,s6,sp",
80000420,xori,ra:fffff865,,865cc093,3,"xori	x1,x25,-1947","ra,s9,-1947",
80000424,lb,t6:ffffffbe,,f4340f83,3,"lb	x31,-189(x8)","t6,-189,s0",
80000428,srl,s8:0000006c,,00775c33,3,"srl	x24,x14,x7","s8,a4,t2",
8000042c,lb,a3:00000025,,f1140683,3,"lb	x13,-239(x8)","a3,-239,s0",
80000430,lb,a1:ffffffc5,,fcf40583,3,"lb	x11,-49(x8)","a1,-49,s0",
80000434,add,t1:80008a44,,017e0333,3,"add	x6,x28,x23","t1,t3,s7",
80000438,xori,t5:00000349,,b2c0cf13,3,"xori	x30,x1,-1236","t5,ra,-1236",
8000043c,lb,t0:0000001a,,f9940283,3,"lb	x5,-103(x8)","t0,-103,s0",
80000440,lbu,s1:00000055,,08944483,3,"lbu	x9,137(x8)","s1,137,s0",
80000448,lh,t4:ffffeabe,,03441e83,3,"lh	x29,52(x8)","t4,52,s0",
8000044c,slli,s10:000212e8,,00241d13,3,"slli	x26,x8,0x2","s10,s0,0x2",
80000450,slt,s1:00000000,,0067a4b3,3,"slt	x9,x15,x6","s1,a5,t1",
80000454,sltu,ra:00000001,,0072b0b3,3,"sltu	x1,x5,x7","ra,t0,t2",
80000458,lbu,s5:00000083,,f5544a83,3,"lbu	x21,-171(x8)","s5,-171,s0",
8000045c,lbu,s1:00000032,,01d44483,3,"lbu	x9,29(x8)","s1,29,s0",
80000460,lw,s4:0ff7c37c,,f6a42a03,3,"lw	x20,-150(x8)","s4,-150,s0",
80000464,lbu,s7:00000056,,f3e44b83,3,"lbu	x23,-194(x8)","s7,-194,s0",
80000468,xori,a2:00000548,,56bdc613,3,"xori	x12,x27,1387","a2,s11,1387",
8000046c,sll,gp:00003e06,,00e991b3,3,"sll	x3,x19,x14","gp,s3,a4",
80000470,sra,s8:00000000,,4149dc33,3,"sra	x24,x19,x20","s8,s3,s4",
80000474,lbu,t3:00000063,,fc044e03,3,"lbu	x28,-64(x8)","t3,-64,s0",
80000478,lbu,a1:00000012,,0a944583,3,"lbu	x11,169(x8)","a1,169,s0",
8000047c,lhu,t0:0000d056,,f3e45283,3,"lhu	x5,-194(x8)","t0,-194,s0",
80000480,lb,ra:ffffffc8,,f2c40083,3,"lb	x1,-212(x8)","ra,-212,s0",
80000484,lh,s2:ffffe67f,,f5a41903,3,"lh	x18,-166(x8)","s2,-166,s0",
80000488,lh,s10:0000519c,,03041d03,3,"lh	x26,48(x8)","s10,48,s0",
8000048c,lbu,a7:000000ef,,01444883,3,"lbu	x17,20(x8)","a7,20,s0",
80000490,lb,s5:ffffffd9,,f3740a83,3,"lb	x21,-201(x8)","s5,-201,s0",
8000049c,xor,s3:ffffc1ce,,0030c9b3,3,"xor	x19,x1,x3","s3,ra,gp",
800004a0,lh,s2:00001703,,fcc41903,3,"lh	x18,-52(x8)","s2,-52,s0",
800004a4,sra,t1:00000006,,410e5333,3,"sra	x6,x28,x16","t1,t3,a6",
800004b0,auipc,a1:800084ac,,00008597,3,"auipc	x11,0x8","a1,0x8",
800004b4,addi,a1:80008689,,1dd58593,3,"addi	x11,x11,477","a1,a1,477",
800004b8,lh,s8:fffff028,,e0f59c03,3,"lh	x24,-497(x11)","s8,-497,a1",
800004bc,srai,t5:ffffffff,,40fc5f13,3,"srai	x30,x24,0xf","t5,s8,0xf",
800004c0,srli,t2:00004000,,01125393,3,"srli	x7,x4,0x11","t2,tp,0x11",
800004c4,srl,s10:00000000,,01a95d33,3,"srl	x26,x18,x26","s10,s2,s10",
800004c8,srli,a2:00000000,,01895613,3,"srli	x12,x18,0x18","a2,s2,0x18",
800004d0,lbu,t3:0000003d,,0265ce03,3,"lbu	x28,38(x11)","t3,38,a1",
800004d8,lb,a2:fffffff5,,dc758603,3,"lb	x12,-569(x11)","a2,-569,a1",
800004dc,slti,s4:00000000,,f0582a13,3,"slti	x20,x16,-251","s4,a6,-251",
800004e0,lbu,gp:00000063,,0a65c183,3,"lbu	x3,166(x11)","gp,166,a1",
800004e4,slli,s6:00f40000,,012e1b13,3,"slli	x22,x28,0x12","s6,t3,0x12",
800004e8,srli,s4:00000000,,00805a13,3,"srli	x20,x0,0x8","s4,zero,0x8",
800004ec,lbu,s3:000000e9,,c4e5c983,3,"lbu	x19,-946(x11)","s3,-946,a1",
800004f0,lbu,a3:000000c8,,d5d5c683,3,"lbu	x13,-675(x11)","a3,-675,a1",
800004f8,auipc,s9:2a95f4f4,,aa95fc97,3,"auipc	x25,0xaa95f","s9,0xaa95f",
800004fc,srai,a7:000552be,,40bcd893,3,"srai	x17,x25,0xb","a7,s9,0xb",
80000500,lbu,s11:00000007,,b605cd83,3,"lbu	x27,-1184(x11)","s11,-1184,a1",
80000504,sll,s5:0000000e,,00ed9ab3,3,"sll	x21,x27,x14","s5,s11,a4",
80000508,lh,s5:fffff141,,c4759a83,3,"lh	x21,-953(x11)","s5,-953,a1",
8000050c,ori,s11:fffff751,,651aed93,3,"ori	x27,x21,1617","s11,s5,1617",
80000510,lb,t4:0000006b,,e9658e83,3,"lb	x29,-362(x11)","t4,-362,a1",
80000514,srai,a2:fffffe00,,41615613,3,"srai	x12,x2,0x16","a2,sp,0x16",
80000524,lb,s2:fffffff1,,c4858903,3,"lb	x18,-952(x11)","s2,-952,a1",
8000052c,lhu,ra:0000d037,,de55d083,3,"lhu	x1,-539(x11)","ra,-539,a1",
80000530,andi,a2:fffff008,,f1ac7613,3,"andi	x12,x24,-230","a2,s8,-230",
80000534,lb,s3:ffffffea,,e6658983,3,"lb	x19,-410(x11)","s3,-410,a1",
80000538,sltiu,t0:00000000,,3a453293,3,"sltiu	x5,x10,932","t0,a0,932",
8000053c,slli,s0:94000000,,01979413,3,"slli	x8,x15,0x19","s0,a5,0x19",
80000540,sub,s6:6c004000,,40838b33,3,"sub	x22,x7,x8","s6,t2,s0",
80000544,srl,s8:00000001,,006bdc33,3,"srl	x24,x23,x6","s8,s7,t1",
80000550,srai,ra:f8000868,,4045d093,3,"srai	x1,x11,0x4","ra,a1,0x4",
80000554,slt,t6:00000001,,01152fb3,3,"slt	x31,x10,x17","t6,a0,a7",
8000055c,sra,s0:ffffffff,,41795433,3,"sra	x8,x18,x23","s0,s2,s7",
80000560,sltu,gp:00000001,,01b631b3,3,"sltu	x3,x12,x27","gp,a2,s11",
80000564,andi,s8:fffffaca,,adf9fc13,3,"andi	x24,x19,-1313","s8,s3,-1313",
800005b8,xor,t3:00000ff9,,01264e33,3,"xor	x28,x12,x18","t3,a2,s2",
800005c4,sll,t3:001b0400,,01371e33,3,"sll	x28,x14,x19","t3,a4,s3",
800005c8,sll,t4:00000002,,003f9eb3,3,"sll	x29,x31,x3","t4,t6,gp",
800005cc,slli,a2:00200000,,007b1613,3,"slli	x12,x22,0x7","a2,s6,0x7",
800005d4,sub,ra:00004001,,408380b3,3,"sub	x1,x7,x8","ra,t2,s0",
800005d8,sra,t0:00000000,,415a52b3,3,"sra	x5,x20,x21","t0,s4,s5",
800005dc,srai,t5:00000000,,4011df13,3,"srai	x30,x3,0x1","t5,gp,0x1",
800005e4,add,a2:ec00dfc4,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
