pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:f9ae4000,,f9ae43b7,3,"lui	x7,0xf9ae4","t2,0xf9ae4",
80000084,addi,t2:f9ae3e27,,e2738393,3,"addi	x7,x7,-473","t2,t2,-473",
80000088,lui,s0:5ce77000,,5ce77437,3,"lui	x8,0x5ce77","s0,0x5ce77",
8000008c,addi,s0:5ce76bde,,bde40413,3,"addi	x8,x8,-1058","s0,s0,-1058",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a2:fb182000,,fb182637,3,"lui	x12,0xfb182","a2,0xfb182",
80000098,addi,a2:fb181d3c,,d3c60613,3,"addi	x12,x12,-708","a2,a2,-708",
8000009c,lui,a3:f0f60000,,f0f606b7,3,"lui	x13,0xf0f60","a3,0xf0f60",
800000a0,addi,a3:f0f5fd4f,,d4f68693,3,"addi	x13,x13,-689","a3,a3,-689",
800000a4,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
800000a8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000ac,lui,a6:a0da7000,,a0da7837,3,"lui	x16,0xa0da7","a6,0xa0da7",
800000b0,addi,a6:a0da683b,,83b80813,3,"addi	x16,x16,-1989","a6,a6,-1989",
800000b4,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
800000b8,lui,s2:7bef5000,,7bef5937,3,"lui	x18,0x7bef5","s2,0x7bef5",
800000bc,addi,s2:7bef57da,,7da90913,3,"addi	x18,x18,2010","s2,s2,2010",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,addi,s5:0000000e,,00e00a93,3,"addi	x21,x0,14","s5,zero,14",
800000cc,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800000d0,addi,s7:0000000d,,00d00b93,3,"addi	x23,x0,13","s7,zero,13",
800000d4,lui,s8:f2bc6000,,f2bc6c37,3,"lui	x24,0xf2bc6","s8,0xf2bc6",
800000d8,addi,s8:f2bc5da6,,da6c0c13,3,"addi	x24,x24,-602","s8,s8,-602",
800000dc,lui,s9:45d77000,,45d77cb7,3,"lui	x25,0x45d77","s9,0x45d77",
800000e0,addi,s9:45d77357,,357c8c93,3,"addi	x25,x25,855","s9,s9,855",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,lui,t3:1bb9c000,,1bb9ce37,3,"lui	x28,0x1bb9c","t3,0x1bb9c",
800000f0,addi,t3:1bb9c3a8,,3a8e0e13,3,"addi	x28,x28,936","t3,t3,936",
800000f4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:f4ab7000,,f4ab7fb7,3,"lui	x31,0xf4ab7","t6,0xf4ab7",
80000100,addi,t6:f4ab76e4,,6e4f8f93,3,"addi	x31,x31,1764","t6,t6,1764",
80000104,auipc,a0:8000a100,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000108,addi,a0:80009f84,,e8450513,3,"addi	x10,x10,-380","a0,a0,-380",
8000010c,slti,t0:00000000,,f21a2293,3,"slti	x5,x20,-223","t0,s4,-223",
80000110,auipc,s3:8000210c,,00002997,3,"auipc	x19,0x2","s3,0x2",
80000114,addi,s3:80002038,,f2c98993,3,"addi	x19,x19,-212","s3,s3,-212",
80000118,sub,s9:60359432,,41c90cb3,3,"sub	x25,x18,x28","s9,s2,t3",
8000011c,xor,s0:f9ae3e27,,01d3c433,3,"xor	x8,x7,x29","s0,t2,t4",
80000120,addi,s3:80002314,,2dc98993,3,"addi	x19,x19,732","s3,s3,732",
80000124,andi,s1:00000424,,5fc3f493,3,"andi	x9,x7,1532","s1,t2,1532",
80000128,or,sp:c9f1bff7,,00456133,3,"or	x2,x10,x4","sp,a0,tp",
80000130,sll,s11:00070000,,016a9db3,3,"sll	x27,x21,x22","s11,s5,s6",
80000134,slti,t2:00000001,,a153a393,3,"slti	x7,x7,-1515","t2,t2,-1515",
80000138,jalr,s4:80000138,,d2498a67,3,"jalr	x20,x19,-732","s4,s3,-732",
8000203c,sll,sp:00000000,,01679133,3,"sll	x2,x15,x22","sp,a5,s6",
80002040,addi,a0:80009f78,,ff450513,3,"addi	x10,x10,-12","a0,a0,-12",
80002044,srl,t1:00000424,,0064d333,3,"srl	x6,x9,x6","t1,s1,t1",
80002048,srli,s11:00000000,,01fddd93,3,"srli	x27,x27,0x1f","s11,s11,0x1f",
8000204c,sltiu,t1:00000001,,aee93313,3,"sltiu	x6,x18,-1298","t1,s2,-1298",
80002050,xori,s11:ffffff52,,f5214d93,3,"xori	x27,x2,-174","s11,sp,-174",
80002054,srli,s9:00000fff,,014ddc93,3,"srli	x25,x27,0x14","s9,s11,0x14",
8000205c,add,a6:0e76214e,,018e0833,3,"add	x16,x28,x24","a6,t3,s8",
80002060,and,sp:00000300,,01c9f133,3,"and	x2,x19,x28","sp,s3,t3",
80002064,and,a7:00000001,,0193f8b3,3,"and	x17,x7,x25","a7,t2,s9",
80002068,auipc,s11:80005064,,00003d97,3,"auipc	x27,0x3","s11,0x3",
8000206c,addi,s11:80005030,,fccd8d93,3,"addi	x27,x27,-52","s11,s11,-52",
80002070,ori,a7:fffffda7,,d834e893,3,"ori	x17,x9,-637","a7,s1,-637",
80002074,addi,s11:80004f7a,,f4ad8d93,3,"addi	x27,x27,-182","s11,s11,-182",
80002078,sll,a3:00000100,,01c396b3,3,"sll	x13,x7,x28","a3,t2,t3",
8000207c,srli,s6:00000000,,0023db13,3,"srli	x22,x7,0x2","s6,t2,0x2",
80002088,sltu,tp:00000000,,01353233,3,"sltu	x4,x10,x19","tp,a0,s3",
80002090,add,s2:72bcad20,,01bc0933,3,"add	x18,x24,x27","s2,s8,s11",
80002094,or,t2:0000042e,,009ae3b3,3,"or	x7,x21,x9","t2,s5,s1",
80002098,srai,ra:00000000,,41ced093,3,"srai	x1,x29,0x1c","ra,t4,0x1c",
8000209c,jalr,s4:8000209c,,0b6d8a67,3,"jalr	x20,x27,182","s4,s11,182",
80005034,or,s11:fffffdbf,,011a6db3,3,"or	x27,x20,x17","s11,s4,a7",
8000503c,addi,a0:80009f44,,fcc50513,3,"addi	x10,x10,-52","a0,a0,-52",
80005040,sub,t2:fffff99b,,409d83b3,3,"sub	x7,x27,x9","t2,s11,s1",
80005044,srli,a7:3fffff6f,,002dd893,3,"srli	x17,x27,0x2","a7,s11,0x2",
80005048,xori,s8:000007a2,,7ae74c13,3,"xori	x24,x14,1966","s8,a4,1966",
80005050,and,s2:00000000,,00597933,3,"and	x18,x18,x5","s2,s2,t0",
80005054,and,t2:00000000,,01abf3b3,3,"and	x7,x23,x26","t2,s7,s10",
80005058,or,a6:00000fff,,019c6833,3,"or	x16,x24,x25","a6,s8,s9",
8000505c,slti,s3:00000001,,3d332993,3,"slti	x19,x6,979","s3,t1,979",
80005060,addi,gp:0000069d,,69d78193,3,"addi	x3,x15,1693","gp,a5,1693",
80005064,slli,t6:00000000,,00b09f93,3,"slli	x31,x1,0xb","t6,ra,0xb",
80005068,sltiu,s1:00000001,,ba133493,3,"sltiu	x9,x6,-1119","s1,t1,-1119",
8000506c,or,a7:80009fc4,,01f5e8b3,3,"or	x17,x11,x31","a7,a1,t6",
80005070,srli,t4:07cd71f1,,00545e93,3,"srli	x29,x8,0x5","t4,s0,0x5",
80005074,slli,s11:00000000,,01c39d93,3,"slli	x27,x7,0x1c","s11,t2,0x1c",
80005078,auipc,a6:80002074,,ffffd817,3,"auipc	x16,0xffffd","a6,0xffffd",
8000507c,addi,a6:80001fb4,,f4080813,3,"addi	x16,x16,-192","a6,a6,-192",
80005080,slt,ra:00000001,,003da0b3,3,"slt	x1,x27,x3","ra,s11,gp",
80005084,addi,a6:8000208f,,0db80813,3,"addi	x16,x16,219","a6,a6,219",
80005088,addi,sp:fffffbe9,,bdd70113,3,"addi	x2,x14,-1059","sp,a4,-1059",
8000508c,srai,a3:80009f44,,40055693,3,"srai	x13,x10,0x0","a3,a0,0x0",
80005090,or,a7:000007a2,,018de8b3,3,"or	x17,x27,x24","a7,s11,s8",
80005094,sra,s8:80009f44,,41b6dc33,3,"sra	x24,x13,x27","s8,a3,s11",
80005098,jalr,s4:80005098,,f2680a67,3,"jalr	x20,x16,-218","s4,a6,-218",
80001fb8,sltu,a4:00000000,,000b3733,3,"sltu	x14,x22,x0","a4,s6,zero",
80001fc4,addi,a0:80009f08,,fc450513,3,"addi	x10,x10,-60","a0,a0,-60",
80001fc8,and,t4:00000f44,,018cfeb3,3,"and	x29,x25,x24","t4,s9,s8",
80001fcc,srli,s1:00040002,,00da5493,3,"srli	x9,x20,0xd","s1,s4,0xd",
80001fd4,sltu,t5:00000001,,013b3f33,3,"sltu	x30,x22,x19","t5,s6,s3",
80001fd8,lui,ra:0b43f000,,0b43f0b7,3,"lui	x1,0xb43f","ra,0xb43f",
80001fdc,add,s5:9bb9c3a8,,01ae0ab3,3,"add	x21,x28,x26","s5,t3,s10",
80001fe0,or,s5:000007a2,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80001fe4,or,t0:1bb9c3a8,,005e62b3,3,"or	x5,x28,x5","t0,t3,t0",
80001fe8,sltiu,t0:00000001,,f2a3b293,3,"sltiu	x5,x7,-214","t0,t2,-214",
80001fec,slt,t6:00000000,,014bafb3,3,"slt	x31,x23,x20","t6,s7,s4",
80001ff0,addi,tp:fffffe1e,,e11b8213,3,"addi	x4,x23,-495","tp,s7,-495",
80001ff4,xori,s6:00000173,,1733cb13,3,"xori	x22,x7,371","s6,t2,371",
80001ff8,addi,s4:1bb9c5ef,,247e0a13,3,"addi	x20,x28,583","s4,t3,583",
8000200c,lui,s0:d376f000,,d376f437,3,"lui	x8,0xd376f","s0,0xd376f",
80002010,auipc,gp:8ea9100c,,0ea8f197,3,"auipc	x3,0xea8f","gp,0xea8f",
80002014,xori,s10:ffffff05,,f05dcd13,3,"xori	x26,x27,-251","s10,s11,-251",
80002018,slli,ra:50000000,,01cd1093,3,"slli	x1,x26,0x1c","ra,s10,0x1c",
8000201c,lui,s8:303c7000,,303c7c37,3,"lui	x24,0x303c7","s8,0x303c7",
80002020,lw,s4:80005098,,00452a03,3,"lw	x20,4(x10)","s4,4,a0",
80002024,srl,t0:00001000,,016552b3,3,"srl	x5,x10,x22","t0,a0,s6",
80002028,xor,sp:80009f08,,01b54133,3,"xor	x2,x10,x27","sp,a0,s11",
8000202c,addi,a0:80009f44,,03c50513,3,"addi	x10,x10,60","a0,a0,60",
80002030,auipc,t0:34fbf02c,,b4fbd297,3,"auipc	x5,0xb4fbd","t0,0xb4fbd",
80002034,addi,t6:80005098,,000a0f93,3,"addi	x31,x20,0","t6,s4,0",
80002038,jalr,t6:80002038,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
8000509c,xori,s3:fffbfded,,def4c993,3,"xori	x19,x9,-529","s3,s1,-529",
800050a0,sub,a7:80005097,,41ea08b3,3,"sub	x17,x20,x30","a7,s4,t5",
800050a4,andi,s6:34fbf028,,fba2fb13,3,"andi	x22,x5,-70","s6,t0,-70",
800050a8,srai,sp:0000001a,,419b5113,3,"srai	x2,x22,0x19","sp,s6,0x19",
800050ac,andi,t0:0000000b,,70b87293,3,"andi	x5,x16,1803","t0,a6,1803",
800050b0,srli,gp:001fffff,,00bd5193,3,"srli	x3,x26,0xb","gp,s10,0xb",
800050b4,srai,s10:00000000,,416cdd13,3,"srai	x26,x25,0x16","s10,s9,0x16",
800050b8,add,s5:0000001a,,01a10ab3,3,"add	x21,x2,x26","s5,sp,s10",
800050bc,slli,s9:d3c00000,,01461c93,3,"slli	x25,x12,0x14","s9,a2,0x14",
800050c0,jal,s4:800050c0,,c79fea6f,3,"jal	x20,800050c0","s4,0x0",
80003d38,addi,a0:80009f38,,ff450513,3,"addi	x10,x10,-12","a0,a0,-12",
80003d3c,sltiu,t2:00000000,,0c243393,3,"sltiu	x7,x8,194","t2,s0,194",
80003d44,slti,s10:00000001,,ed162d13,3,"slti	x26,x12,-303","s10,a2,-303",
80003d48,srli,s10:0001a7df,,00db5d13,3,"srli	x26,x22,0xd","s10,s6,0xd",
80003d50,srai,a3:e00027d1,,4026d693,3,"srai	x13,x13,0x2","a3,a3,0x2",
80003d54,sltu,t1:00000001,,015bb333,3,"sltu	x6,x23,x21","t1,s7,s5",
80003d58,slli,s10:03a78000,,00d61d13,3,"slli	x26,x12,0xd","s10,a2,0xd",
80003d5c,slli,sp:08000000,,01a49113,3,"slli	x2,x9,0x1a","sp,s1,0x1a",
80003d60,auipc,sp:80008d5c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003d64,addi,sp:80008781,,a2510113,3,"addi	x2,x2,-1499","sp,sp,-1499",
80003d68,lh,t4:ffffc2a2,,b4d11e83,3,"lh	x29,-1203(x2)","t4,-1203,sp",
80003d6c,or,s6:303c701a,,018aeb33,3,"or	x22,x21,x24","s6,s5,s8",
80003d70,and,a3:00000000,,0147f6b3,3,"and	x13,x15,x20","a3,a5,s4",
80003d74,auipc,a4:37671d70,,b766e717,3,"auipc	x14,0xb766e","a4,0xb766e",
80003d78,slt,s0:00000001,,00502433,3,"slt	x8,x0,x5","s0,zero,t0",
80003d7c,addi,s1:0020076e,,76f18493,3,"addi	x9,x3,1903","s1,gp,1903",
80003d80,lw,s5:c0fb95ba,,b8312a83,3,"lw	x21,-1149(x2)","s5,-1149,sp",
80003d84,lh,tp:ffffc8d4,,d1511203,3,"lh	x4,-747(x2)","tp,-747,sp",
80003d88,srl,a6:0000003f,,015ed833,3,"srl	x16,x29,x21","a6,t4,s5",
80003d8c,sra,s6:00000000,,4132db33,3,"sra	x22,x5,x19","s6,t0,s3",
80003d90,sltiu,s1:00000001,,bb2f3493,3,"sltiu	x9,x30,-1102","s1,t5,-1102",
80003d94,add,s3:00000001,,007309b3,3,"add	x19,x6,x7","s3,t1,t2",
80003d98,or,t3:fb181d3c,,00066e33,3,"or	x28,x12,x0","t3,a2,zero",
80003d9c,sltu,t3:00000001,,0144be33,3,"sltu	x28,x9,x20","t3,s1,s4",
80003da0,sub,t1:cadbad3c,,41860333,3,"sub	x6,x12,x24","t1,a2,s8",
80003da8,lb,a3:ffffff88,,af810683,3,"lb	x13,-1288(x2)","a3,-1288,sp",
80003dac,lbu,ra:0000009a,,02014083,3,"lbu	x1,32(x2)","ra,32,sp",
80003db0,lbu,t5:00000004,,bd514f03,3,"lbu	x30,-1067(x2)","t5,-1067,sp",
80003db4,lb,s11:ffffff97,,9c710d83,3,"lb	x27,-1593(x2)","s11,-1593,sp",
80003db8,sll,a4:70000000,,00c89733,3,"sll	x14,x17,x12","a4,a7,a2",
80003dc0,lb,s5:fffffff5,,c6410a83,3,"lb	x21,-924(x2)","s5,-924,sp",
80003dc4,lui,s5:3ee73000,,3ee73ab7,3,"lui	x21,0x3ee73","s5,0x3ee73",
80003dc8,sltiu,s4:00000001,,be433a13,3,"sltiu	x20,x6,-1052","s4,t1,-1052",
80003dcc,lh,t0:fffffcad,,98111283,3,"lh	x5,-1663(x2)","t0,-1663,sp",
80003dd0,lbu,t5:00000011,,ef814f03,3,"lbu	x30,-264(x2)","t5,-264,sp",
80003dd8,lbu,t3:00000079,,dc614e03,3,"lbu	x28,-570(x2)","t3,-570,sp",
80003ddc,and,a7:ffffc884,,0042f8b3,3,"and	x17,x5,x4","a7,t0,tp",
80003de0,sltu,s10:00000000,,01cabd33,3,"sltu	x26,x21,x28","s10,s5,t3",
80003de4,slti,a3:00000001,,1feb2693,3,"slti	x13,x22,510","a3,s6,510",
80003dec,lh,tp:000045e3,,8e511203,3,"lh	x4,-1819(x2)","tp,-1819,sp",
80003df0,lbu,tp:00000049,,d3714203,3,"lbu	x4,-713(x2)","tp,-713,sp",
80003df4,auipc,sp:80007df0,,00004117,3,"auipc	x2,0x4","sp,0x4",
80003df8,addi,sp:80008129,,33910113,3,"addi	x2,x2,825","sp,sp,825",
80003dfc,auipc,s2:fdd34df8,,7dd31917,3,"auipc	x18,0x7dd31","s2,0x7dd31",
80003e00,sub,t3:00000000,,416d0e33,3,"sub	x28,x26,x22","t3,s10,s6",
80003e04,lhu,a6:00000d52,,03d15803,3,"lhu	x16,61(x2)","a6,61,sp",
80003e08,ori,gp:fffffdfe,,cd696193,3,"ori	x3,x18,-810","gp,s2,-810",
80003e0c,lhu,a7:0000a165,,0cb15883,3,"lhu	x17,203(x2)","a7,203,sp",
80003e10,lw,a2:7778af61,,fc712603,3,"lw	x12,-57(x2)","a2,-57,sp",
80003e18,lb,s10:ffffffd2,,0f810d03,3,"lb	x26,248(x2)","s10,248,sp",
80003e24,lb,a5:0000002b,,fbb10783,3,"lb	x15,-69(x2)","a5,-69,sp",
80003e28,lbu,s6:000000bb,,05414b03,3,"lbu	x22,84(x2)","s6,84,sp",
80003e2c,lb,a6:ffffffb5,,03410803,3,"lb	x16,52(x2)","a6,52,sp",
80003e30,sub,a5:00000203,,403687b3,3,"sub	x15,x13,x3","a5,a3,gp",
80003e34,srai,a4:00000285,,4068d713,3,"srai	x14,x17,0x6","a4,a7,0x6",
80003e3c,sltiu,s1:00000000,,32d93493,3,"sltiu	x9,x18,813","s1,s2,813",
80003e48,lbu,t1:000000e4,,f8e14303,3,"lbu	x6,-114(x2)","t1,-114,sp",
80003e4c,lb,t1:00000005,,00a10303,3,"lb	x6,10(x2)","t1,10,sp",
80003e50,addi,a4:8000a178,,24050713,3,"addi	x14,x10,576","a4,a0,576",
80003e54,lbu,s1:000000a7,,05814483,3,"lbu	x9,88(x2)","s1,88,sp",
80003e58,auipc,s9:9adace54,,1ada9c97,3,"auipc	x25,0x1ada9","s9,0x1ada9",
80003e5c,lbu,a3:000000a4,,05614683,3,"lbu	x13,86(x2)","a3,86,sp",
80003e60,lui,s11:f36a7000,,f36a7db7,3,"lui	x27,0xf36a7","s11,0xf36a7",
80003e64,srai,s3:00000000,,4143d993,3,"srai	x19,x7,0x14","s3,t2,0x14",
80003e68,lbu,a7:0000006e,,0d914883,3,"lbu	x17,217(x2)","a7,217,sp",
80003e70,srai,t5:ffe6b6b3,,40acdf13,3,"srai	x30,x25,0xa","t5,s9,0xa",
80003e74,lb,s0:0000003e,,02d10403,3,"lb	x8,45(x2)","s0,45,sp",
80003e78,slli,a5:29c00000,,01649793,3,"slli	x15,x9,0x16","a5,s1,0x16",
80003e7c,lb,a7:0000000d,,fba10883,3,"lb	x17,-70(x2)","a7,-70,sp",
80003e80,sub,s1:ffffffec,,416484b3,3,"sub	x9,x9,x22","s1,s1,s6",
80003e84,lbu,t6:00000015,,04014f83,3,"lbu	x31,64(x2)","t6,64,sp",
80003e88,add,a4:29c00049,,00478733,3,"add	x14,x15,x4","a4,a5,tp",
80003e8c,auipc,t0:10df3e88,,90df0297,3,"auipc	x5,0x90df0","t0,0x90df0",
80003e90,lbu,s1:00000027,,fb914483,3,"lbu	x9,-71(x2)","s1,-71,sp",
80003e94,srl,s9:80009fc4,,01c5dcb3,3,"srl	x25,x11,x28","s9,a1,t3",
80003e9c,lhu,s4:0000af61,,fc715a03,3,"lhu	x20,-57(x2)","s4,-57,sp",
80003ea8,lhu,t1:0000c7f2,,0fb15303,3,"lhu	x6,251(x2)","t1,251,sp",
80003eac,auipc,sp:80008ea8,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003eb0,addi,sp:800087b1,,90910113,3,"addi	x2,x2,-1783","sp,sp,-1783",
80003eb4,sltiu,a2:00000000,,06583613,3,"sltiu	x12,x16,101","a2,a6,101",
80003eb8,lhu,a6:00006c76,,00915803,3,"lhu	x16,9(x2)","a6,9,sp",
80003ec0,lw,t0:b4b47e0a,,fd712283,3,"lw	x5,-41(x2)","t0,-41,sp",
80003ec4,sub,t2:00000000,,41de83b3,3,"sub	x7,x29,x29","t2,t4,t4",
80003ec8,slti,t4:00000000,,74972e93,3,"slti	x29,x14,1865","t4,a4,1865",
80003ecc,srl,a4:00000000,,0054d733,3,"srl	x14,x9,x5","a4,s1,t0",
80003ed0,lw,s11:e8351201,,00b12d83,3,"lw	x27,11(x2)","s11,11,sp",
80003ed4,lh,s2:ffff863a,,fc911903,3,"lh	x18,-55(x2)","s2,-55,sp",
80003edc,sra,s3:029c0000,,40b7d9b3,3,"sra	x19,x15,x11","s3,a5,a1",
80003ee0,sll,gp:34000000,,001b91b3,3,"sll	x3,x23,x1","gp,s7,ra",
80003ee4,sra,s3:00000000,,402359b3,3,"sra	x19,x6,x2","s3,t1,sp",
80003eec,sltu,t5:00000000,,00da3f33,3,"sltu	x30,x20,x13","t5,s4,a3",
80003ef0,sub,s1:7fff60c8,,40a704b3,3,"sub	x9,x14,x10","s1,a4,a0",
80003ef4,sltiu,s2:00000001,,622e3913,3,"sltiu	x18,x28,1570","s2,t3,1570",
80003ef8,auipc,t1:523deef4,,d23db317,3,"auipc	x6,0xd23db","t1,0xd23db",
80003f00,add,tp:523e5b6a,,00680233,3,"add	x4,x16,x6","tp,a6,t1",
80003f04,andi,a5:00000000,,177af793,3,"andi	x15,x21,375","a5,s5,375",
80003f08,lb,s6:00000031,,fc410b03,3,"lb	x22,-60(x2)","s6,-60,sp",
80003f0c,or,s1:e835120d,,01bbe4b3,3,"or	x9,x23,x27","s1,s7,s11",
80003f10,addi,s9:8000839a,,be910c93,3,"addi	x25,x2,-1047","s9,sp,-1047",
80003f18,xori,s1:ffffff5e,,f6044493,3,"xori	x9,x8,-160","s1,s0,-160",
80003f1c,ori,s9:000004c0,,4c03ec93,3,"ori	x25,x7,1216","s9,t2,1216",
80003f20,addi,s4:ffffff55,,f24b0a13,3,"addi	x20,x22,-220","s4,s6,-220",
80003f24,lb,a4:00000050,,fe010703,3,"lb	x14,-32(x2)","a4,-32,sp",
80003f2c,auipc,sp:80008f28,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003f30,addi,sp:80008ce4,,dbc10113,3,"addi	x2,x2,-580","sp,sp,-580",
80003f34,srl,s3:e8351201,,01ddd9b3,3,"srl	x19,x27,x29","s3,s11,t4",
80003f40,slti,s4:00000000,,92c22a13,3,"slti	x20,x4,-1748","s4,tp,-1748",
80003f44,sll,tp:23e5b6a0,,00b21233,3,"sll	x4,x4,x11","tp,tp,a1",
80003f48,lh,a5:00000f67,,f5611783,3,"lh	x15,-170(x2)","a5,-170,sp",
80003f4c,sltu,t4:00000001,,00233eb3,3,"sltu	x29,x6,x2","t4,t1,sp",
80003f50,sltiu,a7:00000001,,7570b893,3,"sltiu	x17,x1,1879","a7,ra,1879",
80003f5c,ori,a6:fffffc7d,,c7c8e813,3,"ori	x16,x17,-900","a6,a7,-900",
80003f60,lb,t6:ffffffc9,,fc710f83,3,"lb	x31,-57(x2)","t6,-57,sp",
80003f64,xori,a6:00000636,,9e4d4813,3,"xori	x16,x26,-1564","a6,s10,-1564",
80003f68,lb,t4:ffffffe8,,f7710e83,3,"lb	x29,-137(x2)","t4,-137,sp",
80003f6c,lb,s9:00000048,,03310c83,3,"lb	x25,51(x2)","s9,51,sp",
80003f70,lbu,ra:00000046,,fe714083,3,"lbu	x1,-25(x2)","ra,-25,sp",
80003f74,slt,ra:00000000,,0078a0b3,3,"slt	x1,x17,x7","ra,a7,t2",
80003f78,lb,s5:fffffff4,,0d510a83,3,"lb	x21,213(x2)","s5,213,sp",
80003f7c,lbu,s2:00000078,,06514903,3,"lbu	x18,101(x2)","s2,101,sp",
80003f84,srl,s4:00000048,,000cda33,3,"srl	x20,x25,x0","s4,s9,zero",
80003f88,lbu,a2:000000f3,,ff014603,3,"lbu	x12,-16(x2)","a2,-16,sp",
80003f8c,slti,s1:00000000,,feb82493,3,"slti	x9,x16,-21","s1,a6,-21",
80003f90,lb,a6:00000013,,fc110803,3,"lb	x16,-63(x2)","a6,-63,sp",
80003f94,lbu,t1:00000038,,f7614303,3,"lbu	x6,-138(x2)","t1,-138,sp",
80003f98,and,a3:000000a0,,00c276b3,3,"and	x13,x4,x12","a3,tp,a2",
80003fa0,lb,a7:ffffffd9,,f1310883,3,"lb	x17,-237(x2)","a7,-237,sp",
80003fa4,slti,a2:00000001,,42b52613,3,"slti	x12,x10,1067","a2,a0,1067",
80003fa8,sltu,s11:00000001,,0043bdb3,3,"sltu	x27,x7,x4","s11,t2,tp",
80003fac,sra,s0:ffffffff,,411fd433,3,"sra	x8,x31,x17","s0,t6,a7",
80003fb0,lbu,t6:0000006e,,f2214f83,3,"lbu	x31,-222(x2)","t6,-222,sp",
80003fb4,lbu,a3:0000006b,,f6b14683,3,"lbu	x13,-149(x2)","a3,-149,sp",
80003fb8,slti,t5:00000000,,c057af13,3,"slti	x30,x15,-1019","t5,a5,-1019",
80003fbc,sub,a2:cc000048,,403a0633,3,"sub	x12,x20,x3","a2,s4,gp",
80003fc0,slti,sp:00000001,,3a4f2113,3,"slti	x2,x30,932","sp,t5,932",
80003fc4,slt,gp:00000000,,01bca1b3,3,"slt	x3,x25,x27","gp,s9,s11",
80003fcc,lui,s5:1dcde000,,1dcdeab7,3,"lui	x21,0x1dcde","s5,0x1dcde",
80003fd0,sll,s2:90000000,,011a1933,3,"sll	x18,x20,x17","s2,s4,a7",
80003fd4,and,t0:00000000,,003af2b3,3,"and	x5,x21,x3","t0,s5,gp",
80003fd8,sll,s5:00000000,,01e49ab3,3,"sll	x21,x9,x30","s5,s1,t5",
80003fdc,sub,t4:23e5b6a0,,40520eb3,3,"sub	x29,x4,x5","t4,tp,t0",
