pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:f2c97a51,,a5130313,3,"addi	x6,x6,-1455","t1,t1,-1455",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:7be54000,,7be54437,3,"lui	x8,0x7be54","s0,0x7be54",
8000008c,addi,s0:7be54052,,05240413,3,"addi	x8,x8,82","s0,s0,82",
80000090,lui,s1:f05c2000,,f05c24b7,3,"lui	x9,0xf05c2","s1,0xf05c2",
80000094,addi,s1:f05c1d7d,,d7d48493,3,"addi	x9,x9,-643","s1,s1,-643",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:ff823000,,ff8235b7,3,"lui	x11,0xff823","a1,0xff823",
800000a0,addi,a1:ff822820,,82058593,3,"addi	x11,x11,-2016","a1,a1,-2016",
800000a4,lui,a2:75a29000,,75a29637,3,"lui	x12,0x75a29","a2,0x75a29",
800000a8,addi,a2:75a29205,,20560613,3,"addi	x12,x12,517","a2,a2,517",
800000ac,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
800000b0,lui,a4:3b58f000,,3b58f737,3,"lui	x14,0x3b58f","a4,0x3b58f",
800000b4,addi,a4:3b58f0d0,,0d070713,3,"addi	x14,x14,208","a4,a4,208",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:f7b88000,,f7b88837,3,"lui	x16,0xf7b88","a6,0xf7b88",
800000c0,addi,a6:f7b87b18,,b1880813,3,"addi	x16,x16,-1256","a6,a6,-1256",
800000c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c8,lui,s2:f5a21000,,f5a21937,3,"lui	x18,0xf5a21","s2,0xf5a21",
800000cc,addi,s2:f5a215af,,5af90913,3,"addi	x18,x18,1455","s2,s2,1455",
800000d0,lui,s3:1a2ce000,,1a2ce9b7,3,"lui	x19,0x1a2ce","s3,0x1a2ce",
800000d4,addi,s3:1a2cdab6,,ab698993,3,"addi	x19,x19,-1354","s3,s3,-1354",
800000d8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000dc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e0,lui,s7:fd093000,,fd093bb7,3,"lui	x23,0xfd093","s7,0xfd093",
800000e4,addi,s7:fd09366e,,66eb8b93,3,"addi	x23,x23,1646","s7,s7,1646",
800000e8,lui,s8:1afee000,,1afeec37,3,"lui	x24,0x1afee","s8,0x1afee",
800000ec,addi,s8:1afee5ad,,5adc0c13,3,"addi	x24,x24,1453","s8,s8,1453",
800000f0,addi,s9:0000000b,,00b00c93,3,"addi	x25,x0,11","s9,zero,11",
800000f4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000fc,lui,t3:fd624000,,fd624e37,3,"lui	x28,0xfd624","t3,0xfd624",
80000100,addi,t3:fd623ba5,,ba5e0e13,3,"addi	x28,x28,-1115","t3,t3,-1115",
80000104,lui,t4:f0444000,,f0444eb7,3,"lui	x29,0xf0444","t4,0xf0444",
80000108,addi,t4:f044404b,,04be8e93,3,"addi	x29,x29,75","t4,t4,75",
8000010c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000110,auipc,t6:8000a10c,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000114,addi,t6:80009f84,,e78f8f93,3,"addi	x31,x31,-392","t6,t6,-392",
80000118,xori,a1:80000486,,486a4593,3,"xori	x11,x20,1158","a1,s4,1158",
8000011c,auipc,s5:80001118,,00001a97,3,"auipc	x21,0x1","s5,0x1",
80000120,addi,s5:80001438,,320a8a93,3,"addi	x21,x21,800","s5,s5,800",
80000124,sub,a3:1cca9f11,,41c986b3,3,"sub	x13,x19,x28","a3,s3,t3",
80000128,addi,sp:000005cf,,5cf38113,3,"addi	x2,x7,1487","sp,t2,1487",
8000012c,addi,s5:800010b7,,c7fa8a93,3,"addi	x21,x21,-897","s5,s5,-897",
80000130,ori,s1:fffff878,,8787e493,3,"ori	x9,x15,-1928","s1,a5,-1928",
80000134,sub,t5:0000000d,,40a28f33,3,"sub	x30,x5,x10","t5,t0,a0",
80000138,srl,t1:00003ad1,,00d65333,3,"srl	x6,x12,x13","t1,a2,a3",
80000144,jalr,s1:80000144,,381a84e7,3,"jalr	x9,x21,897","s1,s5,897",
8000143c,sll,t1:00000000,,002d1333,3,"sll	x6,x26,x2","t1,s10,sp",
80001440,sll,t5:000b0000,,00ec9f33,3,"sll	x30,x25,x14","t5,s9,a4",
80001448,slti,s5:00000000,,98972a93,3,"slti	x21,x14,-1655","s5,a4,-1655",
8000144c,addi,t6:80009f50,,fccf8f93,3,"addi	x31,x31,-52","t6,t6,-52",
80001450,addi,s7:7ffffeeb,,eebd8b93,3,"addi	x23,x27,-277","s7,s11,-277",
80001454,sltu,t0:00000001,,01b3b2b3,3,"sltu	x5,x7,x27","t0,t2,s11",
80001460,xor,a2:88c0a9a0,,00ce4633,3,"xor	x12,x28,x12","a2,t3,a2",
80001464,ori,s5:fffffcda,,cda56a93,3,"ori	x21,x10,-806","s5,a0,-806",
80001468,slt,a7:00000001,,010fa8b3,3,"slt	x17,x31,x16","a7,t6,a6",
8000146c,srl,a4:00000200,,013fd733,3,"srl	x14,x31,x19","a4,t6,s3",
80001470,xori,s10:1afee52a,,087c4d13,3,"xori	x26,x24,135","s10,s8,135",
80001474,and,t1:80009cc0,,016af333,3,"and	x6,x21,x22","t1,s5,s6",
8000147c,andi,a1:00000001,,8bb8f593,3,"andi	x11,x17,-1861","a1,a7,-1861",
80001480,slti,s10:00000001,,50ffad13,3,"slti	x26,x31,1295","s10,t6,1295",
80001484,xor,a7:fd623ba4,,01c8c8b3,3,"xor	x17,x17,x28","a7,a7,t3",
80001488,slli,s8:00000000,,00439c13,3,"slli	x24,x7,0x4","s8,t2,0x4",
8000148c,xor,s5:829dc54f,,0178cab3,3,"xor	x21,x17,x23","s5,a7,s7",
80001490,srai,a3:ffffffff,,41ee5693,3,"srai	x13,x28,0x1e","a3,t3,0x1e",
80001494,jal,s1:80001494,,025014ef,3,"jal	x9,80001494","s1,0x0",
80002cb8,sltiu,t1:00000000,,2e37b313,3,"sltiu	x6,x15,739","t1,a5,739",
80002cbc,addi,t6:80009f28,,fd8f8f93,3,"addi	x31,x31,-40","t6,t6,-40",
80002cc0,andi,s7:80000000,,f791fb93,3,"andi	x23,x3,-135","s7,gp,-135",
80002cc8,ori,a3:fffffebf,,c999e693,3,"ori	x13,x19,-871","a3,s3,-871",
80002ccc,addi,s0:800098ac,,984f8413,3,"addi	x8,x31,-1660","s0,t6,-1660",
80002cd0,addi,sp:fd623f20,,37be0113,3,"addi	x2,x28,891","sp,t3,891",
80002cd4,or,t0:f3190806,,001562b3,3,"or	x5,x10,x1","t0,a0,ra",
80002cd8,addi,s11:80000008,,008d8d93,3,"addi	x27,x27,8","s11,s11,8",
80002cdc,sra,s3:800098ac,,40e459b3,3,"sra	x19,x8,x14","s3,s0,a4",
80002ce0,andi,a3:fd623d00,,d9817693,3,"andi	x13,x2,-616","a3,sp,-616",
80002ce4,lui,t4:ab839000,,ab839eb7,3,"lui	x29,0xab839","t4,0xab839",
80002ce8,sltu,t0:00000001,,001bb2b3,3,"sltu	x5,x23,x1","t0,s7,ra",
80002cec,or,a0:800098ac,,01b46533,3,"or	x10,x8,x27","a0,s0,s11",
80002cf0,jal,s1:80002cf0,,070004ef,3,"jal	x9,80002cf0","s1,0x0",
80002d60,srli,ra:00000080,,00275093,3,"srli	x1,x14,0x2","ra,a4,0x2",
80002d70,addi,t6:80009f1c,,ff4f8f93,3,"addi	x31,x31,-12","t6,t6,-12",
80002d74,sra,s10:80009fc4,,402b5d33,3,"sra	x26,x22,x2","s10,s6,sp",
80002d78,srai,t1:00000000,,41625313,3,"srai	x6,x4,0x16","t1,tp,0x16",
80002d7c,sra,ra:0000000b,,40ccd0b3,3,"sra	x1,x25,x12","ra,s9,a2",
80002d80,slti,a0:00000001,,c46e2513,3,"slti	x10,x28,-954","a0,t3,-954",
80002d84,xor,s10:7d623f20,,00f14d33,3,"xor	x26,x2,x15","s10,sp,a5",
80002d88,sltiu,t1:00000001,,9cd73313,3,"sltiu	x6,x14,-1587","t1,a4,-1587",
80002d90,ori,s3:fffffbfe,,bfe7e993,3,"ori	x19,x15,-1026","s3,a5,-1026",
80002d98,xor,t2:80009f1d,,01f2c3b3,3,"xor	x7,x5,x31","t2,t0,t6",
80002d9c,auipc,s2:7ffffd98,,ffffd917,3,"auipc	x18,0xffffd","s2,0xffffd",
80002da0,addi,s2:800002ec,,55490913,3,"addi	x18,x18,1364","s2,s2,1364",
80002da4,srai,s9:00000000,,41125c93,3,"srai	x25,x4,0x11","s9,tp,0x11",
80002da8,ori,s10:ffffffde,,dde76d13,3,"ori	x26,x14,-546","s10,a4,-546",
80002dac,srli,a6:00200000,,00a95813,3,"srli	x16,x18,0xa","a6,s2,0xa",
80002db0,srai,s3:00000008,,41285993,3,"srai	x19,x16,0x12","s3,a6,0x12",
80002db4,addi,s2:8000056c,,28090913,3,"addi	x18,x18,640","s2,s2,640",
80002db8,sltu,a6:00000001,,01473833,3,"sltu	x16,x14,x20","a6,a4,s4",
80002dbc,jalr,s1:80002dbc,,d81904e7,3,"jalr	x9,x18,-639","s1,s2,-639",
80000308,addi,t6:80009ef8,,fdcf8f93,3,"addi	x31,x31,-36","t6,t6,-36",
80000310,addi,ra:fffff811,,811c8093,3,"addi	x1,x25,-2031","ra,s9,-2031",
80000314,auipc,t0:80008310,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000318,addi,t0:800086e4,,3d428293,3,"addi	x5,x5,980","t0,t0,980",
8000031c,slli,a4:fffffde0,,004d1713,3,"slli	x14,x26,0x4","a4,s10,0x4",
80000320,slt,a5:00000001,,01e2a7b3,3,"slt	x15,x5,x30","a5,t0,t5",
8000032c,xor,tp:7d62129c,,0024c233,3,"xor	x4,x9,x2","tp,s1,sp",
80000330,slli,a2:fff81100,,00809613,3,"slli	x12,x1,0x8","a2,ra,0x8",
80000334,sltu,s4:00000000,,01ee3a33,3,"sltu	x20,x28,x30","s4,t3,t5",
80000338,srli,s11:00000000,,017a5d93,3,"srli	x27,x20,0x17","s11,s4,0x17",
8000033c,sll,s10:fd623ba5,,00ee1d33,3,"sll	x26,x28,x14","s10,t3,a4",
80000340,sltu,t1:00000001,,002c3333,3,"sltu	x6,x24,x2","t1,s8,sp",
80000344,srli,sp:007eb11d,,009d5113,3,"srli	x2,x26,0x9","sp,s10,0x9",
80000348,sll,t2:00000001,,00e593b3,3,"sll	x7,x11,x14","t2,a1,a4",
8000034c,lui,tp:e271c000,,e271c237,3,"lui	x4,0xe271c","tp,0xe271c",
80000350,slli,s8:02b60000,,00f91c13,3,"slli	x24,x18,0xf","s8,s2,0xf",
80000354,lb,sp:0000004f,,00228103,3,"lb	x2,2(x5)","sp,2,t0",
80000358,lbu,a1:00000056,,00a2c583,3,"lbu	x11,10(x5)","a1,10,t0",
80000360,auipc,a4:3bb9535c,,bbb95717,3,"auipc	x14,0xbbb95","a4,0xbbb95",
80000364,srl,s8:00000001,,0003dc33,3,"srl	x24,x7,x0","s8,t2,zero",
80000368,sltu,gp:00000000,,00f231b3,3,"sltu	x3,x4,x15","gp,tp,a5",
80000370,lhu,a3:00001cec,,0082d683,3,"lhu	x13,8(x5)","a3,8,t0",
80000374,srai,s0:00000000,,40a15413,3,"srai	x8,x2,0xa","s0,sp,0xa",
80000378,xori,tp:ab8396fd,,6fdec213,3,"xori	x4,x29,1789","tp,t4,1789",
8000037c,lw,s0:e1c4ced4,,00c2a403,3,"lw	x8,12(x5)","s0,12,t0",
80000380,slti,a5:00000000,,804da793,3,"slti	x15,x27,-2044","a5,s11,-2044",
80000384,and,gp:00000000,,000df1b3,3,"and	x3,x27,x0","gp,s11,zero",
80000388,sltiu,s9:00000001,,e8d7bc93,3,"sltiu	x25,x15,-371","s9,a5,-371",
80000390,slti,t1:00000001,,524e2313,3,"slti	x6,x28,1316","t1,t3,1316",
80000394,slti,tp:00000001,,e6ffa213,3,"slti	x4,x31,-401","tp,t6,-401",
80000398,lbu,a3:0000001c,,0092c683,3,"lbu	x13,9(x5)","a3,9,t0",
8000039c,lui,s3:fcb17000,,fcb179b7,3,"lui	x19,0xfcb17","s3,0xfcb17",
800003a0,ori,s5:fffffaae,,aaef6a93,3,"ori	x21,x30,-1362","s5,t5,-1362",
800003a8,lb,a5:ffffff9b,,00528783,3,"lb	x15,5(x5)","a5,5,t0",
800003ac,auipc,sp:800083a8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003b0,addi,sp:800080ff,,d5710113,3,"addi	x2,x2,-681","sp,sp,-681",
800003b4,xori,s4:ffffff0f,,71e0ca13,3,"xori	x20,x1,1822","s4,ra,1822",
800003b8,sub,s10:00000000,,40a30d33,3,"sub	x26,x6,x10","s10,t1,a0",
800003bc,lb,a7:ffffffe5,,01d10883,3,"lb	x17,29(x2)","a7,29,sp",
800003c0,addi,a7:fd623b97,,ff2e0893,3,"addi	x17,x28,-14","a7,t3,-14",
800003c4,lbu,a7:00000059,,02214883,3,"lbu	x17,34(x2)","a7,34,sp",
800003c8,auipc,t2:9d0dc3c4,,1d0dc397,3,"auipc	x7,0x1d0dc","t2,0x1d0dc",
800003d0,sll,s3:00000000,,017d99b3,3,"sll	x19,x27,x23","s3,s11,s7",
800003d8,or,t1:00000059,,0108e333,3,"or	x6,x17,x16","t1,a7,a6",
800003e0,lbu,a5:0000006c,,02914783,3,"lbu	x15,41(x2)","a5,41,sp",
800003e8,slli,t5:0101fe00,,00911f13,3,"slli	x30,x2,0x9","t5,sp,0x9",
800003f4,andi,t5:00000000,,d5bdff13,3,"andi	x30,x27,-677","t5,s11,-677",
800003f8,andi,s4:00000008,,70a37a13,3,"andi	x20,x6,1802","s4,t1,1802",
800003fc,lb,s7:ffffffd4,,fcf10b83,3,"lb	x23,-49(x2)","s7,-49,sp",
80000400,auipc,s7:683d73fc,,e83d7b97,3,"auipc	x23,0xe83d7","s7,0xe83d7",
80000404,lbu,s1:00000000,,ff914483,3,"lbu	x9,-7(x2)","s1,-7,sp",
80000408,slti,t5:00000000,,84632f13,3,"slti	x30,x6,-1978","t5,t1,-1978",
8000040c,lhu,a0:000045ec,,feb15503,3,"lhu	x10,-21(x2)","a0,-21,sp",
80000418,lh,a3:00000ae8,,ffd11683,3,"lh	x13,-3(x2)","a3,-3,sp",
8000041c,lb,s7:ffffff93,,01610b83,3,"lb	x23,22(x2)","s7,22,sp",
80000420,lhu,s8:000096d8,,00d15c03,3,"lhu	x24,13(x2)","s8,13,sp",
80000424,xori,ra:fffffe97,,e974c093,3,"xori	x1,x9,-361","ra,s1,-361",
80000428,addi,t2:fff81552,,45260393,3,"addi	x7,x12,1106","t2,a2,1106",
8000042c,lbu,a4:000000b2,,01414703,3,"lbu	x14,20(x2)","a4,20,sp",
80000430,sltu,s1:00000000,,011734b3,3,"sltu	x9,x14,x17","s1,a4,a7",
80000434,addi,s3:000004c5,,46f58993,3,"addi	x19,x11,1135","s3,a1,1135",
8000043c,srli,s4:00100010,,00b2da13,3,"srli	x20,x5,0xb","s4,t0,0xb",
80000440,sub,ra:fd523b95,,414e00b3,3,"sub	x1,x28,x20","ra,t3,s4",
80000444,lb,t4:ffffffec,,feb10e83,3,"lb	x29,-21(x2)","t4,-21,sp",
80000448,srl,s1:00000000,,013854b3,3,"srl	x9,x16,x19","s1,a6,s3",
8000044c,auipc,s1:2ffb0448,,affb0497,3,"auipc	x9,0xaffb0","s1,0xaffb0",
80000454,lh,t5:ffffe3b9,,00311f03,3,"lh	x30,3(x2)","t5,3,sp",
80000458,sll,t1:00100000,,00881333,3,"sll	x6,x16,x8","t1,a6,s0",
8000045c,lb,a0:00000004,,fd810503,3,"lb	x10,-40(x2)","a0,-40,sp",
80000460,addi,s3:000001a7,,1a680993,3,"addi	x19,x16,422","s3,a6,422",
80000464,srli,ra:00000002,,01e95093,3,"srli	x1,x18,0x1e","ra,s2,0x1e",
80000468,slt,s11:00000001,,00eaadb3,3,"slt	x27,x21,x14","s11,s5,a4",
8000046c,lb,a2:ffffffce,,03610603,3,"lb	x12,54(x2)","a2,54,sp",
80000478,lui,a3:52911000,,529116b7,3,"lui	x13,0x52911","a3,0x52911",
8000047c,lhu,a6:000086ef,,fe915803,3,"lhu	x16,-23(x2)","a6,-23,sp",
80000480,auipc,s5:8000847c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000484,addi,s5:80008bff,,783a8a93,3,"addi	x21,x21,1923","s5,s5,1923",
80000488,lh,s2:ffffe406,,00fa9903,3,"lh	x18,15(x21)","s2,15,s5",
80000490,lb,s4:00000049,,ff8a8a03,3,"lb	x20,-8(x21)","s4,-8,s5",
800004a0,srli,t0:01000101,,00715293,3,"srli	x5,x2,0x7","t0,sp,0x7",
800004a4,slli,s2:00000000,,01bd1913,3,"slli	x18,x26,0x1b","s2,s10,0x1b",
800004a8,lb,t5:0000003c,,ffaa8f03,3,"lb	x30,-6(x21)","t5,-6,s5",
800004ac,lhu,a0:00008f1d,,ff3ad503,3,"lhu	x10,-13(x21)","a0,-13,s5",
800004b4,auipc,t0:9d4c54b0,,1d4c5297,3,"auipc	x5,0x1d4c5","t0,0x1d4c5",
800004c0,lb,a7:ffffffe4,,010a8883,3,"lb	x17,16(x21)","a7,16,s5",
800004c8,srai,t4:ffff8000,,41015e93,3,"srai	x29,x2,0x10","t4,sp,0x10",
800004cc,lhu,t4:0000e406,,00fade83,3,"lhu	x29,15(x21)","t4,15,s5",
800004dc,lhu,s3:0000e406,,00fad983,3,"lhu	x19,15(x21)","s3,15,s5",
800004e0,lbu,t1:00000049,,ff8ac303,3,"lbu	x6,-8(x21)","t1,-8,s5",
800004e4,add,s11:000000b3,,00470db3,3,"add	x27,x14,x4","s11,a4,tp",
800004ec,lb,s10:00000001,,ffea8d03,3,"lb	x26,-2(x21)","s10,-2,s5",
800004f4,lbu,ra:0000005f,,002ac083,3,"lbu	x1,2(x21)","ra,2,s5",
800004f8,sll,s11:00049000,,00f31db3,3,"sll	x27,x6,x15","s11,t1,a5",
800004fc,add,s0:2ffbe84e,,009e8433,3,"add	x8,x29,x9","s0,t4,s1",
80000500,lbu,a6:000000ec,,ff2ac803,3,"lbu	x16,-14(x21)","a6,-14,s5",
80000504,lbu,a1:000000ff,,006ac583,3,"lbu	x11,6(x21)","a1,6,s5",
8000050c,srli,a7:02ffb044,,0044d893,3,"srli	x17,x9,0x4","a7,s1,0x4",
80000518,lh,sp:ffffd8a5,,00da9103,3,"lh	x2,13(x21)","sp,13,s5",
8000051c,auipc,sp:80008518,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000520,addi,sp:80008878,,36010113,3,"addi	x2,x2,864","sp,sp,864",
80000524,addi,a6:2ffb05df,,19748813,3,"addi	x16,x9,407","a6,s1,407",
80000528,lbu,tp:00000075,,04314203,3,"lbu	x4,67(x2)","tp,67,sp",
8000052c,slt,t4:00000000,,017c2eb3,3,"slt	x29,x24,x23","t4,s8,s7",
80000530,lb,a0:fffffff3,,07410503,3,"lb	x10,116(x2)","a0,116,sp",
80000534,slli,t0:16400000,,01571293,3,"slli	x5,x14,0x15","t0,a4,0x15",
8000053c,sub,s0:2ffb05de,,41980433,3,"sub	x8,x16,x25","s0,a6,s9",
80000544,xor,s1:00049001,,01adc4b3,3,"xor	x9,x27,x26","s1,s11,s10",
80000548,lb,s7:fffffffc,,0df10b83,3,"lb	x23,223(x2)","s7,223,sp",
8000054c,slt,s9:00000000,,002bacb3,3,"slt	x25,x23,x2","s9,s7,sp",
80000550,srli,t5:00000000,,00c5df13,3,"srli	x30,x11,0xc","t5,a1,0xc",
80000554,lb,s10:00000042,,fe310d03,3,"lb	x26,-29(x2)","s10,-29,sp",
80000558,slti,t1:00000000,,e7cba313,3,"slti	x6,x23,-388","t1,s7,-388",
8000055c,sltu,s5:00000000,,011bbab3,3,"sltu	x21,x23,x17","s5,s7,a7",
80000560,lbu,a5:000000af,,08d14783,3,"lbu	x15,141(x2)","a5,141,sp",
80000564,lh,t2:ffff88bc,,08811383,3,"lh	x7,136(x2)","t2,136,sp",
80000570,sltu,ra:00000000,,006ab0b3,3,"sltu	x1,x21,x6","ra,s5,t1",
80000574,lhu,t2:00001718,,0a415383,3,"lhu	x7,164(x2)","t2,164,sp",
80000578,sll,t2:0000e406,,005993b3,3,"sll	x7,x19,x5","t2,s3,t0",
8000057c,lui,s4:55946000,,55946a37,3,"lui	x20,0x55946","s4,0x55946",
80000580,srli,t4:80009ef8,,000fde93,3,"srli	x29,x31,0x0","t4,t6,0x0",
80000584,lh,a2:ffff86d2,,0e211603,3,"lh	x12,226(x2)","a2,226,sp",
80000590,auipc,tp:8000858c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000594,addi,tp:8000810e,,b8220213,3,"addi	x4,x4,-1150","tp,tp,-1150",
800005a0,srl,ra:80008878,,003150b3,3,"srl	x1,x2,x3","ra,sp,gp",
800005a4,lh,t1:00007ba4,,0d421303,3,"lh	x6,212(x4)","t1,212,tp",
800005ac,lw,gp:a49390cd,,03a22183,3,"lw	x3,58(x4)","gp,58,tp",
800005b4,sltu,s1:00000001,,014834b3,3,"sltu	x9,x16,x20","s1,a6,s4",
800005bc,lbu,ra:0000008d,,0c924083,3,"lbu	x1,201(x4)","ra,201,tp",
800005c0,srli,t5:00000000,,01c7df13,3,"srli	x30,x15,0x1c","t5,a5,0x1c",
800005c4,lbu,sp:0000004a,,04324103,3,"lbu	x2,67(x4)","sp,67,tp",
800005c8,sltiu,ra:00000001,,3a9ab093,3,"sltiu	x1,x21,937","ra,s5,937",
800005cc,slt,sp:00000000,,00f32133,3,"slt	x2,x6,x15","sp,t1,a5",
800005d4,lbu,s9:000000fa,,fad24c83,3,"lbu	x25,-83(x4)","s9,-83,tp",
800005dc,ori,t5:0000e76e,,7689ef13,3,"ori	x30,x19,1896","t5,s3,1896",
800005e0,lbu,a6:0000000a,,02524803,3,"lbu	x16,37(x4)","a6,37,tp",
800005e4,srai,a3:00000002,,4188d693,3,"srai	x13,x17,0x18","a3,a7,0x18",
800005e8,lhu,t1:0000c30f,,f3a25303,3,"lhu	x6,-198(x4)","t1,-198,tp",
800005f0,xori,s4:000002ce,,2617ca13,3,"xori	x20,x15,609","s4,a5,609",
800005fc,lh,s10:ffffabeb,,f6a21d03,3,"lh	x26,-150(x4)","s10,-150,tp",
80000604,lbu,s8:0000007f,,0e424c03,3,"lbu	x24,228(x4)","s8,228,tp",
80000608,lui,s9:73ee8000,,73ee8cb7,3,"lui	x25,0x73ee8","s9,0x73ee8",
80000614,and,s8:000000c4,,00bb7c33,3,"and	x24,x22,x11","s8,s6,a1",
80000618,addi,a7:fffffd78,,d7890893,3,"addi	x17,x18,-648","a7,s2,-648",
8000061c,lb,t5:0000004f,,f7f20f03,3,"lb	x30,-129(x4)","t5,-129,tp",
80000620,lbu,a5:000000ea,,f7e24783,3,"lbu	x15,-130(x4)","a5,-130,tp",
80000624,sub,t4:7fff61ba,,41f70eb3,3,"sub	x29,x14,x31","t4,a4,t6",
8000062c,srl,t4:00000000,,012adeb3,3,"srl	x29,x21,x18","t4,s5,s2",
80000630,slt,a3:00000001,,014726b3,3,"slt	x13,x14,x20","a3,a4,s4",
8000066c,sll,a6:00013f88,,009b1833,3,"sll	x16,x22,x9","a6,s6,s1",
800006c4,xori,s5:fd623928,,28de4a93,3,"xori	x21,x28,653","s5,t3,653",
800006c8,sll,ra:88000000,,01f810b3,3,"sll	x1,x16,x31","ra,a6,t6",
8000070c,add,a5:000000b3,,009707b3,3,"add	x15,x14,x9","a5,a4,s1",
80000710,and,tp:00008006,,00727233,3,"and	x4,x4,x7","tp,tp,t2",
80000714,andi,a6:00000000,,c24ef813,3,"andi	x16,x29,-988","a6,t4,-988",
80000718,ori,s10:fffffffc,,f04fed13,3,"ori	x26,x31,-252","s10,t6,-252",
8000071c,sub,t5:2ffa85d8,,40440f33,3,"sub	x30,x8,x4","t5,s0,tp",
80000724,xor,a2:2ffa856a,,00ef4633,3,"xor	x12,x30,x14","a2,t5,a4",
80000728,xor,s3:7fff62bc,,0168c9b3,3,"xor	x19,x17,x22","s3,a7,s6",
8000072c,xor,ra:2ffa616c,,00c3c0b3,3,"xor	x1,x7,x12","ra,t2,a2",
80000730,slt,s4:00000001,,000b2a33,3,"slt	x20,x22,x0","s4,s6,zero",
80000734,srai,sp:00000000,,40295113,3,"srai	x2,x18,0x2","sp,s2,0x2",
80000738,slli,a4:009fc400,,008b1713,3,"slli	x14,x22,0x8","a4,s6,0x8",
8000073c,srl,s0:00000000,,00385433,3,"srl	x8,x16,x3","s0,a6,gp",
80000748,sltu,gp:00000000,,0073b1b3,3,"sltu	x3,x7,x7","gp,t2,t2",
8000079c,andi,a4:00000160,,7720f713,3,"andi	x14,x1,1906","a4,ra,1906",
800007a0,xor,a2:ffff7d7e,,01124633,3,"xor	x12,x4,x17","a2,tp,a7",
800007b0,sltiu,t5:00000001,,bac3bf13,3,"sltiu	x30,x7,-1108","t5,t2,-1108",
800007b4,xori,a1:fffffec8,,ec8ec593,3,"xori	x11,x29,-312","a1,t4,-312",
800007c0,or,t0:16400001,,01e2e2b3,3,"or	x5,x5,x30","t0,t0,t5",
800007c4,srli,t1:0007ffff,,00d8d313,3,"srli	x6,x17,0xd","t1,a7,0xd",
