pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:fd899a57,,a5720213,3,"addi	x4,x4,-1449","tp,tp,-1449",
80000084,lui,t0:f2774000,,f27742b7,3,"lui	x5,0xf2774","t0,0xf2774",
80000088,addi,t0:f2774468,,46828293,3,"addi	x5,x5,1128","t0,t0,1128",
8000008c,lui,t1:b7f1c000,,b7f1c337,3,"lui	x6,0xb7f1c","t1,0xb7f1c",
80000090,addi,t1:b7f1babc,,abc30313,3,"addi	x6,x6,-1348","t1,t1,-1348",
80000094,lui,t2:0ebb1000,,0ebb13b7,3,"lui	x7,0xebb1","t2,0xebb1",
80000098,addi,t2:0ebb0f07,,f0738393,3,"addi	x7,x7,-249","t2,t2,-249",
8000009c,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
800000a0,lui,a0:cfbe6000,,cfbe6537,3,"lui	x10,0xcfbe6","a0,0xcfbe6",
800000a4,addi,a0:cfbe5926,,92650513,3,"addi	x10,x10,-1754","a0,a0,-1754",
800000a8,lui,a1:c96da000,,c96da5b7,3,"lui	x11,0xc96da","a1,0xc96da",
800000ac,addi,a1:c96da3bd,,3bd58593,3,"addi	x11,x11,957","a1,a1,957",
800000b0,lui,a2:fa763000,,fa763637,3,"lui	x12,0xfa763","a2,0xfa763",
800000b4,addi,a2:fa76344e,,44e60613,3,"addi	x12,x12,1102","a2,a2,1102",
800000b8,lui,a3:f9efd000,,f9efd6b7,3,"lui	x13,0xf9efd","a3,0xf9efd",
800000bc,addi,a3:f9efcbde,,bde68693,3,"addi	x13,x13,-1058","a3,a3,-1058",
800000c0,lui,a4:ff008000,,ff008737,3,"lui	x14,0xff008","a4,0xff008",
800000c4,addi,a4:ff007bb1,,bb170713,3,"addi	x14,x14,-1103","a4,a4,-1103",
800000c8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000cc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000d0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d4,lui,s3:fa351000,,fa3519b7,3,"lui	x19,0xfa351","s3,0xfa351",
800000d8,addi,s3:fa350fbc,,fbc98993,3,"addi	x19,x19,-68","s3,s3,-68",
800000dc,addi,s4:00000005,,00500a13,3,"addi	x20,x0,5","s4,zero,5",
800000e0,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800000e4,addi,s6:0000000b,,00b00b13,3,"addi	x22,x0,11","s6,zero,11",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f0,lui,s9:a4b92000,,a4b92cb7,3,"lui	x25,0xa4b92","s9,0xa4b92",
800000f4,addi,s9:a4b919d7,,9d7c8c93,3,"addi	x25,x25,-1577","s9,s9,-1577",
800000f8,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
800000fc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000100,lui,t3:f3dc5000,,f3dc5e37,3,"lui	x28,0xf3dc5","t3,0xf3dc5",
80000104,addi,t3:f3dc559c,,59ce0e13,3,"addi	x28,x28,1436","t3,t3,1436",
80000108,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
8000010c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000110,addi,t6:0000000c,,00c00f93,3,"addi	x31,x0,12","t6,zero,12",
80000114,auipc,a7:8000a110,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000118,addi,a7:80009f84,,e7488893,3,"addi	x17,x17,-396","a7,a7,-396",
8000011c,auipc,t6:80001118,,00001f97,3,"auipc	x31,0x1","t6,0x1",
80000120,addi,t6:80000990,,878f8f93,3,"addi	x31,x31,-1928","t6,t6,-1928",
80000124,xor,s9:5e8c166b,,013cccb3,3,"xor	x25,x25,x19","s9,s9,s3",
80000128,xor,a5:00000004,,01dc47b3,3,"xor	x15,x24,x29","a5,s8,t4",
8000012c,addi,t6:8000068c,,cfcf8f93,3,"addi	x31,x31,-772","t6,t6,-772",
80000134,srl,s4:00080000,,01fbda33,3,"srl	x20,x23,x31","s4,s7,t6",
80000140,jalr,t5:80000140,,305f8f67,3,"jalr	x30,x31,773","t5,t6,773",
80000994,add,ra:fa76344e,,000600b3,3,"add	x1,x12,x0","ra,a2,zero",
80000998,and,s2:00000004,,00f17933,3,"and	x18,x2,x15","s2,sp,a5",
8000099c,slli,t1:00000050,,003d1313,3,"slli	x6,x26,0x3","t1,s10,0x3",
800009a0,and,tp:00000004,,01267233,3,"and	x4,x12,x18","tp,a2,s2",
800009a8,sra,sp:00000ebb,,4063d133,3,"sra	x2,x7,x6","sp,t2,t1",
800009ac,addi,a7:80009f78,,ff488893,3,"addi	x17,x17,-12","a7,a7,-12",
800009b0,sub,tp:a173e995,,41900233,3,"sub	x4,x0,x25","tp,zero,s9",
800009b8,sll,a5:0009f780,,01d897b3,3,"sll	x15,x17,x29","a5,a7,t4",
800009bc,srl,s2:00100000,,016bd933,3,"srl	x18,x23,x22","s2,s7,s6",
800009c0,slt,s8:00000000,,00a92c33,3,"slt	x24,x18,x10","s8,s2,a0",
800009c4,srl,t4:00008000,,0068deb3,3,"srl	x29,x17,x6","t4,a7,t1",
800009c8,xori,a1:00000260,,26084593,3,"xori	x11,x16,608","a1,a6,608",
800009cc,lui,a2:4f197000,,4f197637,3,"lui	x12,0x4f197","a2,0x4f197",
800009d0,slli,t4:00000000,,01b81e93,3,"slli	x29,x16,0x1b","t4,a6,0x1b",
800009d4,auipc,t0:800039d0,,00003297,3,"auipc	x5,0x3","t0,0x3",
800009d8,addi,t0:80003610,,c4028293,3,"addi	x5,x5,-960","t0,t0,-960",
800009dc,slti,t4:00000000,,ced5ae93,3,"slti	x29,x11,-787","t4,a1,-787",
800009e0,sltiu,t2:00000001,,f2da3393,3,"sltiu	x7,x20,-211","t2,s4,-211",
800009e4,lui,a1:c0905000,,c09055b7,3,"lui	x11,0xc0905","a1,0xc0905",
800009e8,addi,t0:80003836,,22628293,3,"addi	x5,x5,550","t0,t0,550",
800009ec,sltiu,sp:00000000,,3ef73113,3,"sltiu	x2,x14,1007","sp,a4,1007",
800009f0,addi,t2:00000606,,60538393,3,"addi	x7,x7,1541","t2,t2,1541",
800009f4,jalr,t5:800009f4,,dda28f67,3,"jalr	x30,x5,-550","t5,t0,-550",
80003614,srai,t0:00000000,,41805293,3,"srai	x5,x0,0x18","t0,zero,0x18",
8000361c,srli,ra:00000000,,00805093,3,"srli	x1,x0,0x8","ra,zero,0x8",
80003620,sll,s5:00000000,,01709ab3,3,"sll	x21,x1,x23","s5,ra,s7",
80003624,addi,a7:80009f3c,,fc488893,3,"addi	x17,x17,-60","a7,a7,-60",
8000362c,xor,sp:80009f3c,,01104133,3,"xor	x2,x0,x17","sp,zero,a7",
80003630,addi,s4:80009c7f,,d4310a13,3,"addi	x20,x2,-701","s4,sp,-701",
80003634,auipc,a4:80004630,,00001717,3,"auipc	x14,0x1","a4,0x1",
80003638,addi,a4:8000491c,,2ec70713,3,"addi	x14,x14,748","a4,a4,748",
8000363c,add,a0:5e8c1675,,01ac8533,3,"add	x10,x25,x26","a0,s9,s10",
80003640,addi,a3:0000018f,,18fc0693,3,"addi	x13,x24,399","a3,s8,399",
80003644,auipc,a2:129a4640,,929a1617,3,"auipc	x12,0x929a1","a2,0x929a1",
80003648,addi,a4:8000471a,,dfe70713,3,"addi	x14,x14,-514","a4,a4,-514",
8000364c,and,s4:00000000,,009efa33,3,"and	x20,x29,x9","s4,t4,s1",
8000365c,jalr,t5:8000365c,,20270f67,3,"jalr	x30,x14,514","t5,a4,514",
80004920,slti,t1:00000000,,2a53a313,3,"slti	x6,x7,677","t1,t2,677",
80004924,slt,t1:00000000,,0016a333,3,"slt	x6,x13,x1","t1,a3,ra",
8000492c,srli,s3:00000100,,017bd993,3,"srli	x19,x23,0x17","s3,s7,0x17",
80004930,addi,a7:80009f08,,fcc88893,3,"addi	x17,x17,-52","a7,a7,-52",
80004938,addi,t0:f3dc511a,,b7ee0293,3,"addi	x5,x28,-1154","t0,t3,-1154",
8000493c,auipc,a1:80000938,,ffffc597,3,"auipc	x11,0xffffc","a1,0xffffc",
80004940,addi,a1:800002d0,,99858593,3,"addi	x11,x11,-1640","a1,a1,-1640",
80004944,slti,a5:00000001,,9325a793,3,"slti	x15,x11,-1742","a5,a1,-1742",
80004948,addi,a5:00100566,,56690793,3,"addi	x15,x18,1382","a5,s2,1382",
8000494c,auipc,s8:416e8948,,c16e4c17,3,"auipc	x24,0xc16e4","s8,0xc16e4",
80004950,addi,a0:000fff10,,9aa78513,3,"addi	x10,x15,-1622","a0,a5,-1622",
80004954,addi,a1:80000435,,16558593,3,"addi	x11,x11,357","a1,a1,357",
80004958,srai,t3:00000000,,41d7de13,3,"srai	x28,x15,0x1d","t3,a5,0x1d",
80004960,sll,s7:80000435,,00159bb3,3,"sll	x23,x11,x1","s7,a1,ra",
80004968,and,t1:00000106,,00f6f333,3,"and	x6,x13,x15","t1,a3,a5",
8000496c,srl,t6:00000000,,00a05fb3,3,"srl	x31,x0,x10","t6,zero,a0",
80004970,jalr,t5:80004970,,e9c58f67,3,"jalr	x30,x11,-356","t5,a1,-356",
800002d4,lui,s9:24d04000,,24d04cb7,3,"lui	x25,0x24d04","s9,0x24d04",
800002d8,ori,s4:fffffb93,,b9306a13,3,"ori	x20,x0,-1133","s4,zero,-1133",
800002dc,auipc,t1:b9bd42d8,,39bd4317,3,"auipc	x6,0x39bd4","t1,0x39bd4",
800002e0,addi,a7:80009ef8,,ff088893,3,"addi	x17,x17,-16","a7,a7,-16",
800002e4,xor,s9:80009f37,,01614cb3,3,"xor	x25,x2,x22","s9,sp,s6",
800002e8,or,s7:800005bf,,00dbebb3,3,"or	x23,x23,x13","s7,s7,a3",
800002f0,andi,s9:00000002,,0c72fc93,3,"andi	x25,x5,199","s9,t0,199",
800002f4,sra,a0:00000000,,41585533,3,"sra	x10,x16,x21","a0,a6,s5",
800002f8,srai,t1:00000002,,41395313,3,"srai	x6,x18,0x13","t1,s2,0x13",
800002fc,add,s9:80004503,,014f0cb3,3,"add	x25,x30,x20","s9,t5,s4",
80000300,sltu,a0:00000000,,01c63533,3,"sltu	x10,x12,x28","a0,a2,t3",
80000304,xor,a1:800099c2,,0093c5b3,3,"xor	x11,x7,x9","a1,t2,s1",
80000308,andi,s4:00000000,,fbdafa13,3,"andi	x20,x21,-67","s4,s5,-67",
8000030c,and,a1:80004910,,01e275b3,3,"and	x11,x4,x30","a1,tp,t5",
80000310,sra,a0:00000000,,4010d533,3,"sra	x10,x1,x1","a0,ra,ra",
80000314,or,s5:00000000,,001feab3,3,"or	x21,x31,x1","s5,t6,ra",
80000318,add,s4:80004970,,001f0a33,3,"add	x20,x30,x1","s4,t5,ra",
8000031c,addi,s11:800008e3,,324b8d93,3,"addi	x27,x23,804","s11,s7,804",
80000320,add,a3:80009f03,,011b06b3,3,"add	x13,x22,x17","a3,s6,a7",
80000324,jal,t5:80000324,,07c00f6f,3,"jal	x30,80000324","t5,0x0",
800003a4,addi,a7:80009eec,,ff488893,3,"addi	x17,x17,-12","a7,a7,-12",
800003a8,lui,t0:f5a40000,,f5a402b7,3,"lui	x5,0xf5a40","t0,0xf5a40",
800003b0,and,t1:00000004,,00f47333,3,"and	x6,x8,x15","t1,s0,a5",
800003b8,or,s2:80000324,,010f6933,3,"or	x18,x30,x16","s2,t5,a6",
800003bc,slti,a3:00000000,,998fa693,3,"slti	x13,x31,-1640","a3,t6,-1640",
800003c0,xori,s8:5e8c1392,,a0724c13,3,"xori	x24,x4,-1529","s8,tp,-1529",
800003c4,xor,a6:0000000b,,01604833,3,"xor	x16,x0,x22","a6,zero,s6",
800003c8,auipc,tp:800003c4,,00000217,3,"auipc	x4,0x0","tp,0x0",
800003cc,addi,tp:8000054c,,18820213,3,"addi	x4,x4,392","tp,tp,392",
800003d4,add,s2:00000000,,00d00933,3,"add	x18,x0,x13","s2,zero,a3",
800003d8,addi,tp:80000862,,31620213,3,"addi	x4,x4,790","tp,tp,790",
800003dc,andi,t2:80000800,,d8427393,3,"andi	x7,x4,-636","t2,tp,-636",
800003e0,jalr,t5:800003e0,,ceb20f67,3,"jalr	x30,x4,-789","t5,tp,-789",
80000550,addi,a7:80009ed8,,fec88893,3,"addi	x17,x17,-20","a7,a7,-20",
80000554,srli,a4:08000086,,00425713,3,"srli	x14,x4,0x4","a4,tp,0x4",
8000055c,sra,s7:0000129a,,40b65bb3,3,"sra	x23,x12,x11","s7,a2,a1",
80000560,and,t3:00000000,,000efe33,3,"and	x28,x29,x0","t3,t4,zero",
80000564,xori,t2:fffffe0c,,e06d4393,3,"xori	x7,x26,-506","t2,s10,-506",
80000568,sll,s4:0000129a,,01fb9a33,3,"sll	x20,x23,x31","s4,s7,t6",
8000056c,auipc,a0:80005568,,00005517,3,"auipc	x10,0x5","a0,0x5",
80000570,addi,a0:800054a4,,f3c50513,3,"addi	x10,x10,-196","a0,a0,-196",
80000574,sra,t0:129a4640,,41f652b3,3,"sra	x5,x12,x31","t0,a2,t6",
80000578,srl,s0:00000000,,01505433,3,"srl	x8,x0,x21","s0,zero,s5",
8000057c,addi,a0:800054c7,,02350513,3,"addi	x10,x10,35","a0,a0,35",
80000590,jalr,t5:80000590,,fde50f67,3,"jalr	x30,x10,-34","t5,a0,-34",
800054a8,ori,s0:80000798,,698f6413,3,"ori	x8,x30,1688","s0,t5,1688",
800054ac,or,t6:80009fde,,0174efb3,3,"or	x31,x9,x23","t6,s1,s7",
800054b0,addi,a7:80009ea8,,fd088893,3,"addi	x17,x17,-48","a7,a7,-48",
800054b4,xor,s9:00000000,,01d94cb3,3,"xor	x25,x18,x29","s9,s2,t4",
800054b8,addi,s3:129a4964,,32460993,3,"addi	x19,x12,804","s3,a2,804",
800054c0,addi,a0:fffffcb2,,ca7b0513,3,"addi	x10,x22,-857","a0,s6,-857",
800054c4,slli,s4:00000000,,01f61a13,3,"slli	x20,x12,0x1f","s4,a2,0x1f",
800054c8,auipc,t3:800084c4,,00003e17,3,"auipc	x28,0x3","t3,0x3",
800054cc,addi,t3:8000894c,,488e0e13,3,"addi	x28,x28,1160","t3,t3,1160",
800054d4,sub,s8:80000a56,,40720c33,3,"sub	x24,x4,x7","s8,tp,t2",
800054dc,lbu,t5:00000073,,ff1e4f03,3,"lbu	x30,-15(x28)","t5,-15,t3",
800054e0,ori,a1:80009ffe,,2a0fe593,3,"ori	x11,x31,672","a1,t6,672",
800054e4,srli,a3:00000010,,01bc5693,3,"srli	x13,x24,0x1b","a3,s8,0x1b",
800054f4,andi,t2:00000204,,28cc7393,3,"andi	x7,x24,652","t2,s8,652",
800054f8,lb,s2:ffffffdc,,008e0903,3,"lb	x18,8(x28)","s2,8,t3",
80005500,lbu,a1:0000001f,,00ce4583,3,"lbu	x11,12(x28)","a1,12,t3",
80005504,sub,a0:800ffd04,,40478533,3,"sub	x10,x15,x4","a0,a5,tp",
80005508,and,s0:00000000,,01d67433,3,"and	x8,x12,x29","s0,a2,t4",
8000550c,lui,s8:880d0000,,880d0c37,3,"lui	x24,0x880d0","s8,0x880d0",
80005514,sra,s8:00000000,,41c3dc33,3,"sra	x24,x7,x28","s8,t2,t3",
8000551c,lhu,a5:000040be,,ffae5783,3,"lhu	x15,-6(x28)","a5,-6,t3",
80005520,lbu,a0:00000040,,ffbe4503,3,"lbu	x10,-5(x28)","a0,-5,t3",
80005524,auipc,sp:80008520,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005528,addi,sp:8000826c,,d4c10113,3,"addi	x2,x2,-692","sp,sp,-692",
80005530,lhu,s7:0000e34a,,03615b83,3,"lhu	x23,54(x2)","s7,54,sp",
80005534,lb,t6:0000007f,,03d10f83,3,"lb	x31,61(x2)","t6,61,sp",
80005538,xor,s3:0000000b,,010a49b3,3,"xor	x19,x20,x16","s3,s4,a6",
8000553c,lbu,s10:000000aa,,fd214d03,3,"lbu	x26,-46(x2)","s10,-46,sp",
80005540,xor,a1:00000000,,000a45b3,3,"xor	x11,x20,x0","a1,s4,zero",
80005548,sub,a5:80008970,,412e07b3,3,"sub	x15,x28,x18","a5,t3,s2",
80005550,lb,s5:ffffffe4,,01c10a83,3,"lb	x21,28(x2)","s5,28,sp",
8000555c,lhu,a5:00003bf1,,fc015783,3,"lhu	x15,-64(x2)","a5,-64,sp",
80005560,slt,gp:00000000,,011b21b3,3,"slt	x3,x22,x17","gp,s6,a7",
80005564,lb,s4:00000000,,fea10a03,3,"lb	x20,-22(x2)","s4,-22,sp",
80005568,auipc,t1:d1e8b564,,51e86317,3,"auipc	x6,0x51e86","t1,0x51e86",
80005570,lb,t5:0000001a,,03110f03,3,"lb	x30,49(x2)","t5,49,sp",
80005574,ori,a6:80009ffd,,3fd8e813,3,"ori	x16,x17,1021","a6,a7,1021",
80005578,sll,t1:80000862,,00121333,3,"sll	x6,x4,x1","t1,tp,ra",
8000557c,lbu,a5:000000df,,00a14783,3,"lbu	x15,10(x2)","a5,10,sp",
80005580,lbu,s10:0000003f,,02d14d03,3,"lbu	x26,45(x2)","s10,45,sp",
80005584,sub,s8:800008e3,,40bd8c33,3,"sub	x24,x27,x11","s8,s11,a1",
80005588,lw,s8:9499a8bd,,fe012c03,3,"lw	x24,-32(x2)","s8,-32,sp",
8000558c,srli,gp:00000000,,01fa5193,3,"srli	x3,x20,0x1f","gp,s4,0x1f",
80005590,andi,s10:fffff9d8,,9fb97d13,3,"andi	x26,x18,-1541","s10,s2,-1541",
80005594,srl,t1:00000040,,00355333,3,"srl	x6,x10,x3","t1,a0,gp",
80005598,lb,t0:ffffffb7,,03910283,3,"lb	x5,57(x2)","t0,57,sp",
8000559c,slti,s0:00000001,,7c042413,3,"slti	x8,x8,1984","s0,s0,1984",
800055a0,lb,s2:ffffffc9,,01910903,3,"lb	x18,25(x2)","s2,25,sp",
800055a4,lb,s11:0000002e,,02c10d83,3,"lb	x27,44(x2)","s11,44,sp",
800055a8,auipc,s8:800085a4,,00003c17,3,"auipc	x24,0x3","s8,0x3",
800055ac,addi,s8:8000887e,,2dac0c13,3,"addi	x24,x24,730","s8,s8,730",
800055b0,and,s0:00000000,,01d3f433,3,"and	x8,x7,x29","s0,t2,t4",
800055b4,srl,s10:000fffff,,01cadd33,3,"srl	x26,x21,x28","s10,s5,t3",
800055b8,lbu,t5:000000be,,020c4f03,3,"lbu	x30,32(x24)","t5,32,s8",
800055c4,lb,tp:00000004,,0afc0203,3,"lb	x4,175(x24)","tp,175,s8",
800055cc,sltiu,a2:00000000,,3dcc3613,3,"sltiu	x12,x24,988","a2,s8,988",
800055d0,sub,a2:000000df,,40378633,3,"sub	x12,x15,x3","a2,a5,gp",
800055d4,lbu,a1:0000008e,,009c4583,3,"lbu	x11,9(x24)","a1,9,s8",
800055d8,lb,gp:ffffffb7,,037c0183,3,"lb	x3,55(x24)","gp,55,s8",
800055dc,lb,s9:00000031,,03dc0c83,3,"lb	x25,61(x24)","s9,61,s8",
800055e0,lbu,t6:00000035,,fd7c4f83,3,"lbu	x31,-41(x24)","t6,-41,s8",
800055ec,srli,s4:00000000,,007eda13,3,"srli	x20,x29,0x7","s4,t4,0x7",
800055f0,or,a3:00000035,,01f0e6b3,3,"or	x13,x1,x31","a3,ra,t6",
80005604,or,a2:ffffffbf,,0055e633,3,"or	x12,x11,x5","a2,a1,t0",
80005608,slli,a0:005f0000,,00ff1513,3,"slli	x10,x30,0xf","a0,t5,0xf",
80005610,lbu,s9:00000038,,fe0c4c83,3,"lbu	x25,-32(x24)","s9,-32,s8",
80005614,lh,ra:000044d0,,070c1083,3,"lh	x1,112(x24)","ra,112,s8",
80005620,lb,gp:00000073,,feec0183,3,"lb	x3,-18(x24)","gp,-18,s8",
80005624,sltu,a0:00000000,,0003b533,3,"sltu	x10,x7,x0","a0,t2,zero",
80005628,xor,s5:ffffff5a,,015f4ab3,3,"xor	x21,x30,x21","s5,t5,s5",
8000562c,sra,a1:00000000,,418a55b3,3,"sra	x11,x20,x24","a1,s4,s8",
80005630,lhu,s10:00000d25,,fcac5d03,3,"lhu	x26,-54(x24)","s10,-54,s8",
80005634,auipc,sp:80009630,,00004117,3,"auipc	x2,0x4","sp,0x4",
80005638,addi,sp:80008f51,,92110113,3,"addi	x2,x2,-1759","sp,sp,-1759",
80005644,lb,gp:ffffffd3,,00b10183,3,"lb	x3,11(x2)","gp,11,sp",
80005648,srli,s11:0000001c,,00bbdd93,3,"srli	x27,x23,0xb","s11,s7,0xb",
80005650,xori,a0:800089d6,,1a8c4513,3,"xori	x10,x24,424","a0,s8,424",
80005658,sltiu,s0:00000000,,e52ab413,3,"sltiu	x8,x21,-430","s0,s5,-430",
8000565c,or,a0:00000040,,01436533,3,"or	x10,x6,x20","a0,t1,s4",
80005660,lb,a5:00000067,,f8910783,3,"lb	x15,-119(x2)","a5,-119,sp",
80005664,lbu,a3:00000052,,f1e14683,3,"lbu	x13,-226(x2)","a3,-226,sp",
80005668,ori,s8:fffffd7d,,c79d6c13,3,"ori	x24,x26,-903","s8,s10,-903",
80005670,lbu,a3:0000002b,,f2614683,3,"lbu	x13,-218(x2)","a3,-218,sp",
80005678,or,t5:8000eb4e,,017e6f33,3,"or	x30,x28,x23","t5,t3,s7",
8000567c,and,t3:00000000,,01247e33,3,"and	x28,x8,x18","t3,s0,s2",
80005680,srl,a5:00000000,,011357b3,3,"srl	x15,x6,x17","a5,t1,a7",
80005684,or,a3:fffffffd,,0184e6b3,3,"or	x13,x9,x24","a3,s1,s8",
80005688,and,a6:00000000,,018a7833,3,"and	x16,x20,x24","a6,s4,s8",
8000568c,and,s2:00000000,,00de7933,3,"and	x18,x28,x13","s2,t3,a3",
80005690,srl,a2:00000000,,01bed633,3,"srl	x12,x29,x27","a2,t4,s11",
80005698,andi,gp:00000000,,2d187193,3,"andi	x3,x16,721","gp,a6,721",
8000569c,lb,a4:0000003e,,fbc10703,3,"lb	x14,-68(x2)","a4,-68,sp",
800056a0,srai,s0:00000000,,4100d413,3,"srai	x8,x1,0x10","s0,ra,0x10",
800056a4,lui,s4:19661000,,19661a37,3,"lui	x20,0x19661","s4,0x19661",
800056a8,lbu,a4:00000036,,04814703,3,"lbu	x14,72(x2)","a4,72,sp",
800056ac,slli,t0:11ea2000,,00d11293,3,"slli	x5,x2,0xd","t0,sp,0xd",
800056b0,lbu,t6:0000000a,,f1414f83,3,"lbu	x31,-236(x2)","t6,-236,sp",
800056b4,srli,t1:00000000,,01405313,3,"srli	x6,x0,0x14","t1,zero,0x14",
800056b8,and,a4:00000004,,0046f733,3,"and	x14,x13,x4","a4,a3,tp",
800056bc,and,a5:80009d44,,009c77b3,3,"and	x15,x24,x9","a5,s8,s1",
800056c0,sll,s5:0000000b,,00c99ab3,3,"sll	x21,x19,x12","s5,s3,a2",
800056c4,lhu,gp:000085f5,,02d15183,3,"lhu	x3,45(x2)","gp,45,sp",
800056c8,auipc,s10:e0e376c4,,60e32d17,3,"auipc	x26,0x60e32","s10,0x60e32",
800056cc,xori,a1:fffffcf5,,ccdcc593,3,"xori	x11,x25,-819","a1,s9,-819",
800056d0,ori,t1:fffffffd,,e316e313,3,"ori	x6,x13,-463","t1,a3,-463",
800056d8,ori,s11:00000365,,36586d93,3,"ori	x27,x16,869","s11,a6,869",
800056e0,xori,s4:00000056,,2523ca13,3,"xori	x20,x7,594","s4,t2,594",
800056e8,sltu,t4:00000000,,019c3eb3,3,"sltu	x29,x24,x25","t4,s8,s9",
800056ec,xor,t0:00000204,,0103c2b3,3,"xor	x5,x7,x16","t0,t2,a6",
800056f0,slt,tp:00000001,,013ea233,3,"slt	x4,x29,x19","tp,t4,s3",
800056f4,slt,a3:00000001,,001526b3,3,"slt	x13,x10,x1","a3,a0,ra",
800056f8,lbu,t1:0000009a,,f4514303,3,"lbu	x6,-187(x2)","t1,-187,sp",
800056fc,auipc,a0:800086f8,,00003517,3,"auipc	x10,0x3","a0,0x3",
80005700,addi,a0:800085e7,,eef50513,3,"addi	x10,x10,-273","a0,a0,-273",
80005704,lui,a2:66ac9000,,66ac9637,3,"lui	x12,0x66ac9","a2,0x66ac9",
80005708,addi,a3:80009c16,,ed278693,3,"addi	x13,x15,-302","a3,a5,-302",
8000570c,slli,a3:40000000,,01261693,3,"slli	x13,x12,0x12","a3,a2,0x12",
80005710,srli,s8:10001d69,,003f5c13,3,"srli	x24,x30,0x3","s8,t5,0x3",
80005718,ori,t1:0000061b,,611b6313,3,"ori	x6,x22,1553","t1,s6,1553",
8000571c,slli,t2:00075a40,,006c1393,3,"slli	x7,x24,0x6","t2,s8,0x6",
80005720,lbu,t6:00000095,,00954f83,3,"lbu	x31,9(x10)","t6,9,a0",
80005728,lui,t2:6a5aa000,,6a5aa3b7,3,"lui	x7,0x6a5aa","t2,0x6a5aa",
8000572c,lbu,a2:000000cb,,fff54603,3,"lbu	x12,-1(x10)","a2,-1,a0",
80005730,or,a2:80009fec,,0114e633,3,"or	x12,x9,x17","a2,s1,a7",
80005734,auipc,s3:db36a730,,5b365997,3,"auipc	x19,0x5b365","s3,0x5b365",
80005738,lb,t0:00000072,,00250283,3,"lb	x5,2(x10)","t0,2,a0",
8000573c,sra,gp:0010001d,,411c51b3,3,"sra	x3,x24,x17","gp,s8,a7",
80005740,srli,s4:00008000,,0104da13,3,"srli	x20,x9,0x10","s4,s1,0x10",
80005744,ori,s0:fffff9dd,,9cc1e413,3,"ori	x8,x3,-1588","s0,gp,-1588",
80005754,lbu,t2:000000c7,,00554383,3,"lbu	x7,5(x10)","t2,5,a0",
