pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:10e74f75,,f7528293,3,"addi	x5,x5,-139","t0,t0,-139",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,lui,a2:f718d000,,f718d637,3,"lui	x12,0xf718d","a2,0xf718d",
800000a0,addi,a2:f718c936,,93660613,3,"addi	x12,x12,-1738","a2,a2,-1738",
800000a4,addi,a3:0000000b,,00b00693,3,"addi	x13,x0,11","a3,zero,11",
800000a8,lui,a4:ffa86000,,ffa86737,3,"lui	x14,0xffa86","a4,0xffa86",
800000ac,addi,a4:ffa85ce7,,ce770713,3,"addi	x14,x14,-793","a4,a4,-793",
800000b0,lui,a5:f1931000,,f19317b7,3,"lui	x15,0xf1931","a5,0xf1931",
800000b4,addi,a5:f1931025,,02578793,3,"addi	x15,x15,37","a5,a5,37",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c0,lui,s2:f3dca000,,f3dca937,3,"lui	x18,0xf3dca","s2,0xf3dca",
800000c4,addi,s2:f3dc9d28,,d2890913,3,"addi	x18,x18,-728","s2,s2,-728",
800000c8,addi,s3:0000000b,,00b00993,3,"addi	x19,x0,11","s3,zero,11",
800000cc,lui,s4:f696d000,,f696da37,3,"lui	x20,0xf696d","s4,0xf696d",
800000d0,addi,s4:f696d0f8,,0f8a0a13,3,"addi	x20,x20,248","s4,s4,248",
800000d4,lui,s5:f02bf000,,f02bfab7,3,"lui	x21,0xf02bf","s5,0xf02bf",
800000d8,addi,s5:f02be8d9,,8d9a8a93,3,"addi	x21,x21,-1831","s5,s5,-1831",
800000dc,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,lui,s8:f1293000,,f1293c37,3,"lui	x24,0xf1293","s8,0xf1293",
800000e8,addi,s8:f1292e99,,e99c0c13,3,"addi	x24,x24,-359","s8,s8,-359",
800000ec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:f68e6000,,f68e6db7,3,"lui	x27,0xf68e6","s11,0xf68e6",
800000f8,addi,s11:f68e5930,,930d8d93,3,"addi	x27,x27,-1744","s11,s11,-1744",
800000fc,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
80000100,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,t3:8000a104,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000010c,addi,t3:80009f84,,e80e0e13,3,"addi	x28,x28,-384","t3,t3,-384",
80000110,auipc,a0:8000810c,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000114,addi,a0:800086ac,,5a050513,3,"addi	x10,x10,1440","a0,a0,1440",
80000118,lb,s5:00000000,,00d50a83,3,"lb	x21,13(x10)","s5,13,a0",
8000011c,slti,s4:00000001,,14642a13,3,"slti	x20,x8,326","s4,s0,326",
80000120,slli,a4:00000000,,00501713,3,"slli	x14,x0,0x5","a4,zero,0x5",
80000124,slti,t5:00000001,,0decaf13,3,"slti	x30,x25,222","t5,s9,222",
80000128,xor,sp:068bd913,,00f64133,3,"xor	x2,x12,x15","sp,a2,a5",
8000012c,sltiu,a3:00000000,,7c4e3693,3,"sltiu	x13,x28,1988","a3,t3,1988",
80000134,lbu,ra:00000000,,fff54083,3,"lbu	x1,-1(x10)","ra,-1,a0",
80000138,lbu,ra:00000000,,00f54083,3,"lbu	x1,15(x10)","ra,15,a0",
80000140,slli,t0:00000000,,00a21293,3,"slli	x5,x4,0xa","t0,tp,0xa",
8000014c,ori,a5:fffffda5,,d857e793,3,"ori	x15,x15,-635","a5,a5,-635",
80000150,and,s5:80000000,,01f7fab3,3,"and	x21,x15,x31","s5,a5,t6",
80000154,lbu,s1:00000000,,00b54483,3,"lbu	x9,11(x10)","s1,11,a0",
80000158,srl,a5:00000000,,0062d7b3,3,"srl	x15,x5,x6","a5,t0,t1",
8000015c,auipc,t0:0ff16158,,8ff16297,3,"auipc	x5,0x8ff16","t0,0x8ff16",
80000160,sll,a1:80000000,,019215b3,3,"sll	x11,x4,x25","a1,tp,s9",
80000164,lb,s5:00000000,,fd150a83,3,"lb	x21,-47(x10)","s5,-47,a0",
80000168,srai,s1:00000000,,40ff5493,3,"srai	x9,x30,0xf","s1,t5,0xf",
8000016c,sltiu,a6:00000001,,3fda3813,3,"sltiu	x16,x20,1021","a6,s4,1021",
80000174,lhu,a5:00000000,,03c55783,3,"lhu	x15,60(x10)","a5,60,a0",
80000178,lui,s2:25a18000,,25a18937,3,"lui	x18,0x25a18","s2,0x25a18",
8000017c,slti,t0:00000000,,ccc72293,3,"slti	x5,x14,-820","t0,a4,-820",
80000180,and,s10:00000000,,0070fd33,3,"and	x26,x1,x7","s10,ra,t2",
80000184,lhu,s10:00000000,,01255d03,3,"lhu	x26,18(x10)","s10,18,a0",
80000188,and,s11:00000000,,00a8fdb3,3,"and	x27,x17,x10","s11,a7,a0",
8000018c,lhu,a1:00000000,,01055583,3,"lhu	x11,16(x10)","a1,16,a0",
80000190,slt,s1:00000000,,0005a4b3,3,"slt	x9,x11,x0","s1,a1,zero",
80000194,andi,sp:00000000,,9e007113,3,"andi	x2,x0,-1568","sp,zero,-1568",
80000198,lbu,sp:00000000,,02f54103,3,"lbu	x2,47(x10)","sp,47,a0",
8000019c,lb,a4:00000000,,01050703,3,"lb	x14,16(x10)","a4,16,a0",
800001a0,srl,s8:00000000,,0001dc33,3,"srl	x24,x3,x0","s8,gp,zero",
800001a8,add,s11:00000000,,006a8db3,3,"add	x27,x21,x6","s11,s5,t1",
800001b0,and,s10:00000000,,01f17d33,3,"and	x26,x2,x31","s10,sp,t6",
800001b4,slli,t4:00000000,,01949e93,3,"slli	x29,x9,0x19","t4,s1,0x19",
800001b8,auipc,a6:800061b4,,00006817,3,"auipc	x16,0x6","a6,0x6",
800001bc,addi,a6:80006744,,59080813,3,"addi	x16,x16,1424","a6,a6,1424",
800001c0,sltiu,t2:00000001,,b1bfb393,3,"sltiu	x7,x31,-1253","t2,t6,-1253",
800001c4,and,s5:00000000,,01ff7ab3,3,"and	x21,x30,x31","s5,t5,t6",
800001c8,lui,a5:4c984000,,4c9847b7,3,"lui	x15,0x4c984","a5,0x4c984",
800001cc,srai,gp:00000000,,418f5193,3,"srai	x3,x30,0x18","gp,t5,0x18",
800001d0,addi,a6:800066e5,,fa180813,3,"addi	x16,x16,-95","a6,a6,-95",
800001d4,slt,s11:00000000,,016b2db3,3,"slt	x27,x22,x22","s11,s6,s6",
800001d8,jalr,ra:800001d8,,060800e7,3,"jalr	x1,x16,96","ra,a6,96",
80006748,sltu,t2:00000001,,010133b3,3,"sltu	x7,x2,x16","t2,sp,a6",
8000674c,and,s11:00000000,,00bd7db3,3,"and	x27,x26,x11","s11,s10,a1",
80006754,lui,t4:444e9000,,444e9eb7,3,"lui	x29,0x444e9","t4,0x444e9",
80006758,sltiu,s4:00000000,,12423a13,3,"sltiu	x20,x4,292","s4,tp,292",
8000675c,addi,t3:80009f6c,,fe8e0e13,3,"addi	x28,x28,-24","t3,t3,-24",
80006764,srli,t5:00000000,,01fedf13,3,"srli	x30,x29,0x1f","t5,t4,0x1f",
8000676c,sra,s11:00000000,,41f05db3,3,"sra	x27,x0,x31","s11,zero,t6",
80006770,srl,s1:00000000,,012154b3,3,"srl	x9,x2,x18","s1,sp,s2",
80006774,lui,s9:429ad000,,429adcb7,3,"lui	x25,0x429ad","s9,0x429ad",
80006778,or,s5:800086ae,,00ab6ab3,3,"or	x21,x22,x10","s5,s6,a0",
8000677c,addi,a4:fffffca2,,ca228713,3,"addi	x14,x5,-862","a4,t0,-862",
80006780,srli,s2:00000000,,000f5913,3,"srli	x18,x30,0x0","s2,t5,0x0",
80006784,srli,tp:0214d680,,005cd213,3,"srli	x4,x25,0x5","tp,s9,0x5",
80006788,auipc,a3:80006784,,00000697,3,"auipc	x13,0x0","a3,0x0",
8000678c,addi,a3:80006804,,08068693,3,"addi	x13,x13,128","a3,a3,128",
80006790,srai,t5:00000000,,419d5f13,3,"srai	x30,x26,0x19","t5,s10,0x19",
80006794,xor,a2:800066e5,,0102c633,3,"xor	x12,x5,x16","a2,t0,a6",
80006798,slli,s5:00000016,,00199a93,3,"slli	x21,x19,0x1","s5,s3,0x1",
8000679c,addi,a3:800066d8,,ed468693,3,"addi	x13,x13,-300","a3,a3,-300",
800067a0,and,t4:00000000,,002afeb3,3,"and	x29,x21,x2","t4,s5,sp",
800067a4,and,s3:00000000,,008d79b3,3,"and	x19,x26,x8","s3,s10,s0",
800067a8,lui,s6:cea07000,,cea07b37,3,"lui	x22,0xcea07","s6,0xcea07",
800067ac,sll,a5:800066e5,,01e617b3,3,"sll	x15,x12,x30","a5,a2,t5",
800067b0,jalr,ra:800067b0,,12d680e7,3,"jalr	x1,x13,301","ra,a3,301",
80006808,add,s10:cea07000,,01690d33,3,"add	x26,x18,x22","s10,s2,s6",
8000680c,sltiu,a2:00000001,,6b68b613,3,"sltiu	x12,x17,1718","a2,a7,1718",
80006814,addi,t3:80009f2c,,fc0e0e13,3,"addi	x28,x28,-64","t3,t3,-64",
8000681c,xor,sp:7fff9b12,,00174133,3,"xor	x2,x14,x1","sp,a4,ra",
80006820,xor,a4:429ad000,,003cc733,3,"xor	x14,x25,x3","a4,s9,gp",
80006824,slti,a2:00000000,,3a3ca613,3,"slti	x12,x25,931","a2,s9,931",
80006828,auipc,t6:80004824,,ffffef97,3,"auipc	x31,0xffffe","t6,0xffffe",
8000682c,addi,t6:80004040,,81cf8f93,3,"addi	x31,x31,-2020","t6,t6,-2020",
80006830,srli,a6:00000429,,00f25813,3,"srli	x16,x4,0xf","a6,tp,0xf",
80006834,sub,t2:00000000,,416d03b3,3,"sub	x7,x26,x22","t2,s10,s6",
80006838,slli,s10:00000000,,011c1d13,3,"slli	x26,x24,0x11","s10,s8,0x11",
8000683c,auipc,s6:8a623838,,0a61db17,3,"auipc	x22,0xa61d","s6,0xa61d",
80006840,addi,t6:80003ea9,,e69f8f93,3,"addi	x31,x31,-407","t6,t6,-407",
80006848,addi,s1:ffffff8b,,f8bb8493,3,"addi	x9,x23,-117","s1,s7,-117",
80006850,xor,t2:429ad000,,01bcc3b3,3,"xor	x7,x25,x27","t2,s9,s11",
80006854,andi,a0:00000000,,b7bdf513,3,"andi	x10,x27,-1157","a0,s11,-1157",
80006858,jalr,ra:80006858,,197f80e7,3,"jalr	x1,x31,407","ra,t6,407",
80004044,srai,sp:00429ad0,,40875113,3,"srai	x2,x14,0x8","sp,a4,0x8",
80004048,slt,t0:00000001,,00b7a2b3,3,"slt	x5,x15,x11","t0,a5,a1",
80004054,addi,t3:80009ef4,,fc8e0e13,3,"addi	x28,x28,-56","t3,t3,-56",
8000405c,sltu,a5:00000000,,006db7b3,3,"sltu	x15,x27,x6","a5,s11,t1",
80004064,and,s9:00000000,,01e6fcb3,3,"and	x25,x13,x30","s9,a3,t5",
80004068,auipc,s3:80008064,,00004997,3,"auipc	x19,0x4","s3,0x4",
8000406c,addi,s3:80008264,,20098993,3,"addi	x19,x19,512","s3,s3,512",
80004070,srai,t6:00000000,,40fbdf93,3,"srai	x31,x23,0xf","t6,s7,0xf",
80004074,slti,a3:00000000,,f2a92693,3,"slti	x13,x18,-214","a3,s2,-214",
80004078,slli,a3:00000000,,00519693,3,"slli	x13,x3,0x5","a3,gp,0x5",
80004080,xor,a1:80009ef4,,003e45b3,3,"xor	x11,x28,x3","a1,t3,gp",
80004084,add,a4:00000429,,00c80733,3,"add	x14,x16,x12","a4,a6,a2",
80004088,auipc,s11:2762c084,,a7628d97,3,"auipc	x27,0xa7628","s11,0xa7628",
8000408c,addi,tp:80009d22,,e2ee0213,3,"addi	x4,x28,-466","tp,t3,-466",
80004090,lb,t4:00000000,,fd298e83,3,"lb	x29,-46(x19)","t4,-46,s3",
80004094,lb,t6:00000000,,fe698f83,3,"lb	x31,-26(x19)","t6,-26,s3",
8000409c,sll,s9:00000000,,00879cb3,3,"sll	x25,x15,x8","s9,a5,s0",
800040a0,lhu,a0:00000000,,0329d503,3,"lhu	x10,50(x19)","a0,50,s3",
800040a8,xor,a1:80009fc4,,008bc5b3,3,"xor	x11,x23,x8","a1,s7,s0",
800040ac,srl,s2:00000000,,018bd933,3,"srl	x18,x23,x24","s2,s7,s8",
800040b0,lbu,t0:00000000,,fda9c283,3,"lbu	x5,-38(x19)","t0,-38,s3",
800040b8,xor,tp:80006858,,0050c233,3,"xor	x4,x1,x5","tp,ra,t0",
800040bc,srl,t2:00000000,,014fd3b3,3,"srl	x7,x31,x20","t2,t6,s4",
800040c4,xori,tp:00000344,,34494213,3,"xori	x4,x18,836","tp,s2,836",
800040c8,sltiu,t5:00000001,,716f3f13,3,"sltiu	x30,x30,1814","t5,t5,1814",
800040d0,xori,a3:fffffc1a,,f5e24693,3,"xori	x13,x4,-162","a3,tp,-162",
800040d4,srl,t4:00000016,,000adeb3,3,"srl	x29,x21,x0","t4,s5,zero",
800040d8,sra,sp:00000000,,41395133,3,"sra	x2,x18,x19","sp,s2,s3",
800040dc,add,a1:8a623838,,019b05b3,3,"add	x11,x22,x25","a1,s6,s9",
800040e0,lb,sp:00000000,,02998103,3,"lb	x2,41(x19)","sp,41,s3",
800040e4,add,ra:00000000,,012000b3,3,"add	x1,x0,x18","ra,zero,s2",
800040e8,auipc,s1:2a3d40e4,,aa3d0497,3,"auipc	x9,0xaa3d0","s1,0xaa3d0",
800040ec,slt,s9:00000000,,01922cb3,3,"slt	x25,x4,x25","s9,tp,s9",
800040f0,sra,a7:00000000,,40d258b3,3,"sra	x17,x4,x13","a7,tp,a3",
800040f4,ori,a2:2762c0e7,,063de613,3,"ori	x12,x27,99","a2,s11,99",
800040f8,lb,s4:00000000,,fdb98a03,3,"lb	x20,-37(x19)","s4,-37,s3",
800040fc,ori,s6:fffffc3c,,c3cbeb13,3,"ori	x22,x23,-964","s6,s7,-964",
80004104,slti,t6:00000000,,1c162f93,3,"slti	x31,x12,449","t6,a2,449",
80004108,andi,a2:00000244,,24e47613,3,"andi	x12,x8,590","a2,s0,590",
80004140,ori,t6:fffffd0c,,d0cd6f93,3,"ori	x31,x26,-756","t6,s10,-756",
80004144,auipc,s11:e0aba140,,60ab6d97,3,"auipc	x27,0x60ab6","s11,0x60ab6",
80004148,or,s1:e0aba140,,01ade4b3,3,"or	x9,x27,x26","s1,s11,s10",
8000414c,andi,a5:00000000,,8ce07793,3,"andi	x15,x0,-1842","a5,zero,-1842",
80004150,sub,s2:1f5462e9,,40980933,3,"sub	x18,x16,x9","s2,a6,s1",
80004158,add,gp:1f5462e9,,012181b3,3,"add	x3,x3,x18","gp,gp,s2",
8000415c,srai,t5:00000000,,41a0df13,3,"srai	x30,x1,0x1a","t5,ra,0x1a",
80004160,or,a4:fffffc3c,,011b6733,3,"or	x14,x22,x17","a4,s6,a7",
80004180,xor,s9:ffffc3a9,,01b94cb3,3,"xor	x25,x18,x27","s9,s2,s11",
80004184,slli,a0:00000000,,01ab9513,3,"slli	x10,x23,0x1a","a0,s7,0x1a",
80004188,sltu,a5:00000001,,016537b3,3,"sltu	x15,x10,x22","a5,a0,s6",
8000418c,sll,gp:462e9000,,01f191b3,3,"sll	x3,x3,x31","gp,gp,t6",
80004190,xor,s5:00000000,,007f4ab3,3,"xor	x21,x30,x7","s5,t5,t2",
80004194,or,s5:fffffffc,,00e46ab3,3,"or	x21,x8,x14","s5,s0,a4",
80004198,sltu,a6:00000000,,0101b833,3,"sltu	x16,x3,x16","a6,gp,a6",
8000419c,srli,a6:00000000,,0123d813,3,"srli	x16,x7,0x12","a6,t2,0x12",
800041a4,add,a0:fffffd0c,,007f8533,3,"add	x10,x31,x7","a0,t6,t2",
800041cc,sll,s6:00000000,,00f01b33,3,"sll	x22,x0,x15","s6,zero,a5",
800041d0,sltiu,a0:00000001,,4a7b3513,3,"sltiu	x10,x22,1191","a0,s6,1191",
800041d4,andi,a6:fffffc30,,cf377813,3,"andi	x16,x14,-781","a6,a4,-781",
800041d8,lui,s6:d2849000,,d2849b37,3,"lui	x22,0xd2849","s6,0xd2849",
800041dc,add,a2:00000245,,00a60633,3,"add	x12,x12,x10","a2,a2,a0",
800041f8,sub,a5:000003d0,,410107b3,3,"sub	x15,x2,x16","a5,sp,a6",
800041fc,lui,a0:23fd4000,,23fd4537,3,"lui	x10,0x23fd4","a0,0x23fd4",
80004200,auipc,a7:f56981fc,,75694897,3,"auipc	x17,0x75694","a7,0x75694",
80004204,slt,s4:00000001,,00a4aa33,3,"slt	x20,x9,x10","s4,s1,a0",
80004208,auipc,t0:de4c1204,,5e4bd297,3,"auipc	x5,0x5e4bd","t0,0x5e4bd",
8000420c,xori,s7:fffffda1,,19184b93,3,"xori	x23,x16,401","s7,a6,401",
80004210,andi,ra:00000000,,00ac7093,3,"andi	x1,x24,10","ra,s8,10",
80004214,sra,a0:00000000,,400f5533,3,"sra	x10,x30,x0","a0,t5,zero",
80004218,andi,a0:1f546228,,b2c97513,3,"andi	x10,x18,-1236","a0,s2,-1236",
8000421c,slt,s2:00000001,,01772933,3,"slt	x18,x14,x23","s2,a4,s7",
80004220,srli,s7:0000000d,,00625b93,3,"srli	x23,x4,0x6","s7,tp,0x6",
80004224,add,sp:00000000,,00208133,3,"add	x2,x1,x2","sp,ra,sp",
8000422c,sltiu,a4:00000000,,4c483713,3,"sltiu	x14,x16,1220","a4,a6,1220",
80004230,slti,a0:00000001,,6e36a513,3,"slti	x10,x13,1763","a0,a3,1763",
80004234,auipc,s4:07275230,,87271a17,3,"auipc	x20,0x87271","s4,0x87271",
80004238,sra,a3:fffe0aba,,41fdd6b3,3,"sra	x13,x27,x31","a3,s11,t6",
80004250,sra,gp:00000000,,40a951b3,3,"sra	x3,x18,x10","gp,s2,a0",
800042a0,xor,a1:fffffffc,,001ac5b3,3,"xor	x11,x21,x1","a1,s5,ra",
800042f8,srai,s9:00000001,,40095c93,3,"srai	x25,x18,0x0","s9,s2,0x0",
800042fc,srli,s6:1fffc157,,0036db13,3,"srli	x22,x13,0x3","s6,a3,0x3",
80004300,sra,tp:ffffff82,,41ddd233,3,"sra	x4,x27,x29","tp,s11,t4",
80004304,auipc,a7:fb079300,,7b075897,3,"auipc	x17,0x7b075","a7,0x7b075",
80004308,ori,a2:fffffea4,,ea416613,3,"ori	x12,x2,-348","a2,sp,-348",
80004324,srl,t4:80009ef4,,002e5eb3,3,"srl	x29,x28,x2","t4,t3,sp",
8000432c,slt,t0:00000000,,01f222b3,3,"slt	x5,x4,x31","t0,tp,t6",
80004330,srl,a6:0000000d,,01abd833,3,"srl	x16,x23,x26","a6,s7,s10",
8000435c,srli,s3:00040004,,00de5993,3,"srli	x19,x28,0xd","s3,t3,0xd",
80004360,xori,tp:00000764,,7641c213,3,"xori	x4,x3,1892","tp,gp,1892",
80004364,srl,gp:00000000,,0081d1b3,3,"srl	x3,x3,x8","gp,gp,s0",
80004368,slti,t6:00000000,,8a55af93,3,"slti	x31,x11,-1883","t6,a1,-1883",
8000436c,sub,a1:78d94cc4,,414e85b3,3,"sub	x11,x29,x20","a1,t4,s4",
80004374,sltu,a7:00000000,,0039b8b3,3,"sltu	x17,x19,x3","a7,s3,gp",
80004378,ori,a1:fffffcc4,,8445e593,3,"ori	x11,x11,-1980","a1,a1,-1980",
8000437c,sltu,s6:00000001,,01573b33,3,"sltu	x22,x14,x21","s6,a4,s5",
80004380,andi,tp:00000000,,e54d7213,3,"andi	x4,x26,-428","tp,s10,-428",
80004388,sll,tp:000003d0,,01f79233,3,"sll	x4,x15,x31","tp,a5,t6",
8000438c,lui,ra:379b2000,,379b20b7,3,"lui	x1,0x379b2","ra,0x379b2",
80004390,ori,s4:000003b2,,3b236a13,3,"ori	x20,x6,946","s4,t1,946",
80004394,sra,a4:00000000,,41535733,3,"sra	x14,x6,x21","a4,t1,s5",
800043cc,auipc,ra:23f493c8,,a3f45097,3,"auipc	x1,0xa3f45","ra,0xa3f45",
800043d0,xor,s11:00000001,,0192cdb3,3,"xor	x27,x5,x25","s11,t0,s9",
800043d4,slt,s2:00000000,,006da933,3,"slt	x18,x27,x6","s2,s11,t1",
800043dc,slli,t6:0009ef40,,004e9f93,3,"slli	x31,x29,0x4","t6,t4,0x4",
800043e0,sltiu,a4:00000001,,38fdb713,3,"sltiu	x14,x27,911","a4,s11,911",
800043e4,sub,s3:7fff610c,,41d189b3,3,"sub	x19,x3,x29","s3,gp,t4",
800043e8,lui,a2:895ec000,,895ec637,3,"lui	x12,0x895ec","a2,0x895ec",
800043f0,sub,t4:00000001,,41ab0eb3,3,"sub	x29,x22,x26","t4,s6,s10",
800043f4,add,t4:000003b2,,01428eb3,3,"add	x29,x5,x20","t4,t0,s4",
800043fc,andi,s11:00000000,,69b1fd93,3,"andi	x27,x3,1691","s11,gp,1691",
80004400,slti,t2:00000000,,800ba393,3,"slti	x7,x23,-2048","t2,s7,-2048",
80004404,slt,t0:00000001,,007aa2b3,3,"slt	x5,x21,x7","t0,s5,t2",
80004408,and,s6:000003d0,,0157fb33,3,"and	x22,x15,x21","s6,a5,s5",
8000440c,srl,t4:80009ef4,,01be5eb3,3,"srl	x29,x28,x27","t4,t3,s11",
80004410,sltu,gp:00000000,,007bb1b3,3,"sltu	x3,x23,x7","gp,s7,t2",
80004414,lui,a0:4021d000,,4021d537,3,"lui	x10,0x4021d","a0,0x4021d",
80004460,andi,ra:000000c0,,4cab7093,3,"andi	x1,x22,1226","ra,s6,1226",
8000448c,auipc,s3:20dfb488,,a0df7997,3,"auipc	x19,0xa0df7","s3,0xa0df7",
80004494,sltiu,ra:00000001,,5780b093,3,"sltiu	x1,x1,1400","ra,ra,1400",
80004498,slti,gp:00000000,,9db22193,3,"slti	x3,x4,-1573","gp,tp,-1573",
8000449c,sub,s2:ffffffff,,41990933,3,"sub	x18,x18,x25","s2,s2,s9",
800044a0,sltu,a0:00000000,,011d3533,3,"sltu	x10,x26,x17","a0,s10,a7",
800044a4,sll,s3:000003d0,,002799b3,3,"sll	x19,x15,x2","s3,a5,sp",
800044a8,lui,s2:86c9d000,,86c9d937,3,"lui	x18,0x86c9d","s2,0x86c9d",
800044ac,srli,a2:00000000,,00335613,3,"srli	x12,x6,0x3","a2,t1,0x3",
800044b0,lw,ra:80006858,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
800044b4,auipc,a0:384944b0,,b8490517,3,"auipc	x10,0xb8490","a0,0xb8490",
800044b8,addi,t3:80009f2c,,038e0e13,3,"addi	x28,x28,56","t3,t3,56",
800044bc,andi,s9:000000c4,,1fe5fc93,3,"andi	x25,x11,510","s9,a1,510",
800044c0,lui,a0:d24d7000,,d24d7537,3,"lui	x10,0xd24d7","a0,0xd24d7",
800044c4,srli,s5:00000000,,00d85a93,3,"srli	x21,x16,0xd","s5,a6,0xd",
800044c8,addi,s3:80006858,,00008993,3,"addi	x19,x1,0","s3,ra,0",
800044cc,jalr,s3:800044cc,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
8000685c,sub,s5:0000000d,,40280ab3,3,"sub	x21,x16,x2","s5,a6,sp",
80006860,auipc,a3:8000585c,,fffff697,3,"auipc	x13,0xfffff","a3,0xfffff",
80006864,addi,a3:80005208,,9ac68693,3,"addi	x13,x13,-1620","a3,a3,-1620",
80006868,srai,a2:ffffffc0,,4196d613,3,"srai	x12,x13,0x19","a2,a3,0x19",
8000686c,addi,a3:800054f0,,2e868693,3,"addi	x13,x13,744","a3,a3,744",
80006870,or,s1:000003bf,,014be4b3,3,"or	x9,x23,x20","s1,s7,s4",
80006874,and,a0:00000018,,0090f533,3,"and	x10,x1,x9","a0,ra,s1",
80006878,srl,s3:00040004,,017ed9b3,3,"srl	x19,x29,x23","s3,t4,s7",
8000687c,andi,s11:000001b2,,5ffa7d93,3,"andi	x27,x20,1535","s11,s4,1535",
80006880,and,sp:00000000,,0062f133,3,"and	x2,x5,x6","sp,t0,t1",
80006884,jalr,ra:80006884,,d19680e7,3,"jalr	x1,x13,-743","ra,a3,-743",
8000520c,sub,s8:ffffffb3,,41560c33,3,"sub	x24,x12,x21","s8,a2,s5",
80005210,slli,t2:d0000000,,016f9393,3,"slli	x7,x31,0x16","t2,t6,0x16",
80005214,addi,t3:80009ef8,,fcce0e13,3,"addi	x28,x28,-52","t3,t3,-52",
8000521c,slli,t5:00000000,,01111f13,3,"slli	x30,x2,0x11","t5,sp,0x11",
80005224,add,a4:800058c0,,00d78733,3,"add	x14,x15,x13","a4,a5,a3",
8000522c,srl,a4:00008000,,00f0d733,3,"srl	x14,x1,x15","a4,ra,a5",
80005230,andi,a7:0009eb40,,bc8ff893,3,"andi	x17,x31,-1080","a7,t6,-1080",
80005234,ori,t4:fffffcfa,,c0a6ee93,3,"ori	x29,x13,-1014","t4,a3,-1014",
80005238,addi,s8:0000036a,,f9a20c13,3,"addi	x24,x4,-102","s8,tp,-102",
