pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:f0ea5cbd,,cbd28293,3,"addi	x5,x5,-835","t0,t0,-835",
80000088,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
8000008c,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,lui,a1:f4e65000,,f4e655b7,3,"lui	x11,0xf4e65","a1,0xf4e65",
80000098,addi,a1:f4e64e12,,e1258593,3,"addi	x11,x11,-494","a1,a1,-494",
8000009c,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:0000000e,,00e00713,3,"addi	x14,x0,14","a4,zero,14",
800000a8,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
800000ac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b4,lui,s2:89b85000,,89b85937,3,"lui	x18,0x89b85","s2,0x89b85",
800000b8,addi,s2:89b853e1,,3e190913,3,"addi	x18,x18,993","s2,s2,993",
800000bc,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
800000c0,lui,s4:a15e5000,,a15e5a37,3,"lui	x20,0xa15e5","s4,0xa15e5",
800000c4,addi,s4:a15e4cb0,,cb0a0a13,3,"addi	x20,x20,-848","s4,s4,-848",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:f4a04000,,f4a04b37,3,"lui	x22,0xf4a04","s6,0xf4a04",
800000d0,addi,s6:f4a03aca,,acab0b13,3,"addi	x22,x22,-1334","s6,s6,-1334",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,lui,s8:f59d8000,,f59d8c37,3,"lui	x24,0xf59d8","s8,0xf59d8",
800000dc,addi,s8:f59d7f6d,,f6dc0c13,3,"addi	x24,x24,-147","s8,s8,-147",
800000e0,lui,s9:f356e000,,f356ecb7,3,"lui	x25,0xf356e","s9,0xf356e",
800000e4,addi,s9:f356de6e,,e6ec8c93,3,"addi	x25,x25,-402","s9,s9,-402",
800000e8,lui,s10:f78e2000,,f78e2d37,3,"lui	x26,0xf78e2","s10,0xf78e2",
800000ec,addi,s10:f78e2504,,504d0d13,3,"addi	x26,x26,1284","s10,s10,1284",
800000f0,lui,s11:7fbd3000,,7fbd3db7,3,"lui	x27,0x7fbd3","s11,0x7fbd3",
800000f4,addi,s11:7fbd2e9b,,e9bd8d93,3,"addi	x27,x27,-357","s11,s11,-357",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,lui,t4:29c84000,,29c84eb7,3,"lui	x29,0x29c84","t4,0x29c84",
80000100,addi,t4:29c83ff0,,ff0e8e93,3,"addi	x29,x29,-16","t4,t4,-16",
80000104,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000108,lui,t6:f18d7000,,f18d7fb7,3,"lui	x31,0xf18d7","t6,0xf18d7",
8000010c,addi,t6:f18d75d0,,5d0f8f93,3,"addi	x31,x31,1488","t6,t6,1488",
80000110,auipc,s0:8000a10c,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000114,addi,s0:80009f84,,e7840413,3,"addi	x8,x8,-392","s0,s0,-392",
8000011c,sub,sp:29c83fe9,,409e8133,3,"sub	x2,x29,x9","sp,t4,s1",
80000120,slt,s7:00000001,,00ccabb3,3,"slt	x23,x25,x12","s7,s9,a2",
80000124,auipc,a3:80000120,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000128,addi,a3:800006e8,,5c868693,3,"addi	x13,x13,1480","a3,a3,1480",
8000012c,xor,tp:d8454a39,,01f14233,3,"xor	x4,x2,x31","tp,sp,t6",
80000130,addi,a3:8000042a,,d4268693,3,"addi	x13,x13,-702","a3,a3,-702",
80000134,andi,a2:00000084,,0843f613,3,"andi	x12,x7,132","a2,t2,132",
80000138,addi,s11:f4a03536,,a6cb0d93,3,"addi	x27,x22,-1428","s11,s6,-1428",
80000144,jalr,ra:80000144,,2bf680e7,3,"jalr	x1,x13,703","ra,a3,703",
800006ec,sra,sp:80000144,,41c0d133,3,"sra	x2,x1,x28","sp,ra,t3",
800006f0,addi,s0:80009f48,,fc440413,3,"addi	x8,x8,-60","s0,s0,-60",
800006f8,ori,s7:00000565,,564beb93,3,"ori	x23,x23,1380","s7,s7,1380",
800006fc,andi,s10:00000000,,3ed8fd13,3,"andi	x26,x17,1005","s10,a7,1005",
80000700,auipc,s9:7bbb36fc,,fbbb3c97,3,"auipc	x25,0xfbbb3","s9,0xfbbb3",
80000704,xori,a5:89b851f2,,21394793,3,"xori	x15,x18,531","a5,s2,531",
80000708,sub,a5:e6b7d469,,41f207b3,3,"sub	x15,x4,x31","a5,tp,t6",
8000070c,xori,s6:7bbb35dc,,320ccb13,3,"xori	x22,x25,800","s6,s9,800",
80000710,sub,s6:fffffff2,,40ed0b33,3,"sub	x22,x26,x14","s6,s10,a4",
80000714,or,a3:00000565,,006be6b3,3,"or	x13,x23,x6","a3,s7,t1",
80000718,xori,a1:7ffffc9f,,ddb14593,3,"xori	x11,x2,-549","a1,sp,-549",
80000730,jal,ra:80000730,,d99ff0ef,3,"jal	x1,80000730","ra,0x0",
800004c8,srai,t6:fffff800,,4143df93,3,"srai	x31,x7,0x14","t6,t2,0x14",
800004cc,ori,s8:800007b9,,6890ec13,3,"ori	x24,x1,1673","s8,ra,1673",
800004d4,addi,s0:80009f40,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
800004d8,xor,a5:fffffff2,,015b47b3,3,"xor	x15,x22,x21","a5,s6,s5",
800004dc,srli,s7:0400000a,,00515b93,3,"srli	x23,x2,0x5","s7,sp,0x5",
800004e4,sltu,s6:00000001,,00113b33,3,"sltu	x22,x2,x1","s6,sp,ra",
800004e8,auipc,a6:730604e4,,f3060817,3,"auipc	x16,0xf3060","a6,0xf3060",
800004ec,add,s10:d8454a2b,,00478d33,3,"add	x26,x15,x4","s10,a5,tp",
800004f0,srl,tp:00000000,,009b5233,3,"srl	x4,x22,x9","tp,s6,s1",
800004f4,srli,a7:00020000,,009bd893,3,"srli	x17,x23,0x9","a7,s7,0x9",
800004f8,auipc,s8:800004f4,,00000c17,3,"auipc	x24,0x0","s8,0x0",
800004fc,addi,s8:80000618,,124c0c13,3,"addi	x24,x24,292","s8,s8,292",
80000500,auipc,t1:ea4c64fc,,6a4c6317,3,"auipc	x6,0x6a4c6","t1,0x6a4c6",
80000504,srli,tp:00000001,,01f7d213,3,"srli	x4,x15,0x1f","tp,a5,0x1f",
80000508,slti,t6:00000000,,4d16af93,3,"slti	x31,x13,1233","t6,a3,1233",
8000050c,addi,s8:80000957,,33fc0c13,3,"addi	x24,x24,831","s8,s8,831",
80000510,sltiu,s9:00000000,,07933c93,3,"sltiu	x25,x6,121","s9,t1,121",
80000514,xor,a4:00000007,,01c9c733,3,"xor	x14,x19,x28","a4,s3,t3",
8000051c,lui,s11:099f3000,,099f3db7,3,"lui	x27,0x99f3","s11,0x99f3",
80000520,xor,s3:80020144,,011149b3,3,"xor	x19,x2,x17","s3,sp,a7",
80000524,jalr,ra:80000524,,cc2c00e7,3,"jalr	x1,x24,-830","ra,s8,-830",
80000628,addi,s0:80009f20,,fe040413,3,"addi	x8,x8,-32","s0,s0,-32",
8000062c,slt,s3:00000001,,015329b3,3,"slt	x19,x6,x21","s3,t1,s5",
80000634,addi,a1:7ffffe45,,e4518593,3,"addi	x11,x3,-443","a1,gp,-443",
80000638,srai,t1:00000000,,41965313,3,"srai	x6,x12,0x19","t1,a2,0x19",
8000063c,auipc,sp:2140a638,,a140a117,3,"auipc	x2,0xa140a","sp,0xa140a",
80000640,lui,a7:b0baf000,,b0baf8b7,3,"lui	x17,0xb0baf","a7,0xb0baf",
80000644,srli,s11:00000000,,006e5d93,3,"srli	x27,x28,0x6","s11,t3,0x6",
80000648,sra,a4:ffff89b8,,41d95733,3,"sra	x14,x18,x29","a4,s2,t4",
8000064c,and,t5:00000000,,009a7f33,3,"and	x30,x20,x9","t5,s4,s1",
80000650,sub,a3:00000084,,415606b3,3,"sub	x13,x12,x21","a3,a2,s5",
80000654,andi,s2:00000000,,c83ff913,3,"andi	x18,x31,-893","s2,t6,-893",
80000658,or,s7:80009fc5,,0043ebb3,3,"or	x23,x7,x4","s7,t2,tp",
8000065c,andi,s2:00000007,,0bf4f913,3,"andi	x18,x9,191","s2,s1,191",
80000660,addi,a5:0000061e,,61ee0793,3,"addi	x15,x28,1566","a5,t3,1566",
80000664,auipc,a0:80003660,,00003517,3,"auipc	x10,0x3","a0,0x3",
80000668,addi,a0:800038f8,,29850513,3,"addi	x10,x10,664","a0,a0,664",
8000066c,andi,t4:00000000,,008dfe93,3,"andi	x29,x27,8","t4,s11,8",
80000670,addi,a0:800038a8,,fb050513,3,"addi	x10,x10,-80","a0,a0,-80",
80000674,add,sp:a15e4cb0,,014f8133,3,"add	x2,x31,x20","sp,t6,s4",
80000678,jalr,ra:80000678,,050500e7,3,"jalr	x1,x10,80","ra,a0,80",
800038fc,ori,gp:fffffd76,,d76f6193,3,"ori	x3,x30,-650","gp,t5,-650",
80003904,sra,s6:00000000,,403b5b33,3,"sra	x22,x22,x3","s6,s6,gp",
80003908,xor,t4:215e7418,,00aa4eb3,3,"xor	x29,x20,x10","t4,s4,a0",
8000390c,sltiu,t3:00000001,,141dbe13,3,"sltiu	x28,x27,321","t3,s11,321",
80003910,addi,s0:80009ee8,,fc840413,3,"addi	x8,x8,-56","s0,s0,-56",
80003914,srl,gp:00000061,,00d7d1b3,3,"srl	x3,x15,x13","gp,a5,a3",
80003918,and,s1:00000000,,00f274b3,3,"and	x9,x4,x15","s1,tp,a5",
80003920,and,a1:00000080,,00d775b3,3,"and	x11,x14,x13","a1,a4,a3",
80003924,sra,a0:c0004fe2,,404bd533,3,"sra	x10,x23,x4","a0,s7,tp",
80003928,andi,s7:00000024,,03e87b93,3,"andi	x23,x16,62","s7,a6,62",
8000392c,auipc,s11:80008928,,00005d97,3,"auipc	x27,0x5","s11,0x5",
80003930,addi,s11:80008db7,,48fd8d93,3,"addi	x27,x27,1167","s11,s11,1167",
80003934,lb,s2:00000000,,008d8903,3,"lb	x18,8(x27)","s2,8,s11",
80003940,xor,s5:00000024,,009bcab3,3,"xor	x21,x23,x9","s5,s7,s1",
80003944,sll,a5:f2658000,,01a117b3,3,"sll	x15,x2,x26","a5,sp,s10",
80003948,auipc,a0:0a210944,,8a20d517,3,"auipc	x10,0x8a20d","a0,0x8a20d",
8000394c,lbu,a2:00000000,,ff6dc603,3,"lbu	x12,-10(x27)","a2,-10,s11",
80003950,slti,s5:00000000,,851baa93,3,"slti	x21,x23,-1967","s5,s7,-1967",
80003954,lb,s2:00000000,,ff3d8903,3,"lb	x18,-13(x27)","s2,-13,s11",
80003958,lbu,ra:00000000,,ffadc083,3,"lbu	x1,-6(x27)","ra,-6,s11",
80003964,srai,t3:00000000,,41bb5e13,3,"srai	x28,x22,0x1b","t3,s6,0x1b",
80003968,auipc,s3:b3292964,,3328f997,3,"auipc	x19,0x3328f","s3,0x3328f",
8000396c,lb,a3:00000000,,00bd8683,3,"lb	x13,11(x27)","a3,11,s11",
80003970,lb,s6:ffffffb8,,ffbd8b03,3,"lb	x22,-5(x27)","s6,-5,s11",
8000397c,addi,s7:f265797f,,97f78b93,3,"addi	x23,x15,-1665","s7,a5,-1665",
80003980,ori,a6:fffffdb5,,d1516813,3,"ori	x16,x2,-747","a6,sp,-747",
80003984,sltu,a5:00000001,,010237b3,3,"sltu	x15,x4,x16","a5,tp,a6",
80003988,lb,a1:00000000,,006d8583,3,"lb	x11,6(x27)","a1,6,s11",
8000398c,andi,ra:00000000,,a34ff093,3,"andi	x1,x31,-1484","ra,t6,-1484",
80003998,lb,a0:0000002b,,006d8503,3,"lb	x10,6(x27)","a0,6,s11",
800039a0,sll,tp:00000000,,003c9233,3,"sll	x4,x25,x3","tp,s9,gp",
800039a4,lb,ra:00000000,,003d8083,3,"lb	x1,3(x27)","ra,3,s11",
800039ac,auipc,ra:800089a8,,00005097,3,"auipc	x1,0x5","ra,0x5",
800039b0,addi,ra:80008c17,,26f08093,3,"addi	x1,x1,623","ra,ra,623",
800039b4,lb,t5:00000000,,00b08f03,3,"lb	x30,11(x1)","t5,11,ra",
800039b8,srli,t5:00000000,,00f65f13,3,"srli	x30,x12,0xf","t5,a2,0xf",
800039bc,or,t5:80009fd7,,007c6f33,3,"or	x30,x24,x7","t5,s8,t2",
800039c0,lb,s1:00000000,,04008483,3,"lb	x9,64(x1)","s1,64,ra",
800039c4,lb,t1:00000000,,01f08303,3,"lb	x6,31(x1)","t1,31,ra",
800039c8,addi,s11:000001c5,,1c520d93,3,"addi	x27,x4,453","s11,tp,453",
800039d0,lb,sp:00000000,,02608103,3,"lb	x2,38(x1)","sp,38,ra",
800039d8,or,s11:f0ea5cbd,,005aedb3,3,"or	x27,x21,x5","s11,s5,t0",
800039e0,lbu,a0:00000000,,0020c503,3,"lbu	x10,2(x1)","a0,2,ra",
800039e4,srli,gp:00000000,,00635193,3,"srli	x3,x6,0x6","gp,t1,0x6",
800039ec,lb,a3:00000000,,ffc08683,3,"lb	x13,-4(x1)","a3,-4,ra",
800039f0,lh,a3:00000000,,ff709683,3,"lh	x13,-9(x1)","a3,-9,ra",
800039f4,lbu,a6:00000000,,0180c803,3,"lbu	x16,24(x1)","a6,24,ra",
800039f8,slli,t0:00000000,,00481293,3,"slli	x5,x16,0x4","t0,a6,0x4",
800039fc,or,s3:00000000,,000ae9b3,3,"or	x19,x21,x0","s3,s5,zero",
80003a00,addi,s8:b0bae972,,97288c13,3,"addi	x24,x17,-1678","s8,a7,-1678",
80003a04,sltiu,s8:00000001,,bdbd3c13,3,"sltiu	x24,x26,-1061","s8,s10,-1061",
80003a08,lui,s10:27cc8000,,27cc8d37,3,"lui	x26,0x27cc8","s10,0x27cc8",
80003a10,srli,t4:00000000,,018cde93,3,"srli	x29,x25,0x18","t4,s9,0x18",
80003a14,sll,s11:80008c17,,01c09db3,3,"sll	x27,x1,x28","s11,ra,t3",
80003a18,sltiu,s8:00000001,,3f0e3c13,3,"sltiu	x24,x28,1008","s8,t3,1008",
80003a24,or,s10:ffffffb8,,00ab6d33,3,"or	x26,x22,x10","s10,s6,a0",
80003a28,lb,gp:00000000,,03f08183,3,"lb	x3,63(x1)","gp,63,ra",
80003a30,srl,a5:000001e4,,01ebd7b3,3,"srl	x15,x23,x30","a5,s7,t5",
80003a34,auipc,s2:b8187a30,,38184917,3,"auipc	x18,0x38184","s2,0x38184",
80003a38,lb,a0:00000000,,02308503,3,"lb	x10,35(x1)","a0,35,ra",
80003a3c,lbu,t6:00000000,,ff30cf83,3,"lbu	x31,-13(x1)","t6,-13,ra",
80003a40,lh,t5:00000000,,feb09f03,3,"lh	x30,-21(x1)","t5,-21,ra",
80003a44,slt,sp:00000001,,011a2133,3,"slt	x2,x20,x17","sp,s4,a7",
80003a48,addi,t3:000003b2,,3b228e13,3,"addi	x28,x5,946","t3,t0,946",
80003a4c,lw,a6:00000000,,0290a803,3,"lw	x16,41(x1)","a6,41,ra",
80003a58,slt,t5:00000000,,01b8af33,3,"slt	x30,x17,x27","t5,a7,s11",
80003a5c,lbu,a6:00000000,,ffa0c803,3,"lbu	x16,-6(x1)","a6,-6,ra",
80003a64,lw,gp:00000000,,fd10a183,3,"lw	x3,-47(x1)","gp,-47,ra",
80003a68,lhu,s3:00000000,,ff30d983,3,"lhu	x19,-13(x1)","s3,-13,ra",
80003a74,slti,s11:00000000,,9ef22d93,3,"slti	x27,x4,-1553","s11,tp,-1553",
80003a78,xori,a2:000004fc,,74ee4613,3,"xori	x12,x28,1870","a2,t3,1870",
80003a7c,and,s7:00000000,,0049fbb3,3,"and	x23,x19,x4","s7,s3,tp",
80003a84,lb,a2:00000000,,02c08603,3,"lb	x12,44(x1)","a2,44,ra",
80003a8c,lb,s6:00000000,,ffc08b03,3,"lb	x22,-4(x1)","s6,-4,ra",
80003a90,lui,tp:f93dd000,,f93dd237,3,"lui	x4,0xf93dd","tp,0xf93dd",
80003a94,andi,s5:00000000,,99457a93,3,"andi	x21,x10,-1644","s5,a0,-1644",
80003a98,lh,a6:00000000,,fff09803,3,"lh	x16,-1(x1)","a6,-1,ra",
80003a9c,auipc,sp:80008a98,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003aa0,addi,sp:80008abb,,02310113,3,"addi	x2,x2,35","sp,sp,35",
80003aac,sltiu,t4:00000001,,86463e93,3,"sltiu	x29,x12,-1948","t4,a2,-1948",
80003ab0,srai,t5:00000000,,407ddf13,3,"srai	x30,x27,0x7","t5,s11,0x7",
80003ab4,auipc,s2:86b21ab0,,06b1e917,3,"auipc	x18,0x6b1e","s2,0x6b1e",
80003ab8,add,s2:f93dd000,,00c20933,3,"add	x18,x4,x12","s2,tp,a2",
80003ac0,xori,ra:000001ab,,1abbc093,3,"xori	x1,x23,427","ra,s7,427",
80003ac4,auipc,a6:f9f47ac0,,79f44817,3,"auipc	x16,0x79f44","a6,0x79f44",
80003acc,lui,a7:88dda000,,88dda8b7,3,"lui	x17,0x88dda","a7,0x88dda",
80003ad0,slt,s7:00000001,,01cd2bb3,3,"slt	x23,x26,x28","s7,s10,t3",
80003ad8,lbu,s5:00000000,,ffe14a83,3,"lbu	x21,-2(x2)","s5,-2,sp",
80003adc,lh,s7:00000000,,00f11b83,3,"lh	x23,15(x2)","s7,15,sp",
80003ae4,auipc,s6:9a4cdae0,,1a4cab17,3,"auipc	x22,0x1a4ca","s6,0x1a4ca",
80003ae8,lb,s3:00000000,,00610983,3,"lb	x19,6(x2)","s3,6,sp",
80003aec,slt,tp:00000001,,01c42233,3,"slt	x4,x8,x28","tp,s0,t3",
80003af0,add,t1:88dda001,,01d88333,3,"add	x6,x17,x29","t1,a7,t4",
80003af4,sra,a1:00000000,,405fd5b3,3,"sra	x11,x31,x5","a1,t6,t0",
80003af8,srl,t5:000001e4,,0177df33,3,"srl	x30,x15,x23","t5,a5,s7",
80003b00,sra,a7:00000000,,41a5d8b3,3,"sra	x17,x11,x26","a7,a1,s10",
80003b04,and,gp:00000000,,01f571b3,3,"and	x3,x10,x31","gp,a0,t6",
80003b08,add,s1:000003b2,,00ae04b3,3,"add	x9,x28,x10","s1,t3,a0",
80003b0c,sll,a0:00000000,,00969533,3,"sll	x10,x13,x9","a0,a3,s1",
80003b10,ori,a1:80009fcc,,2483e593,3,"ori	x11,x7,584","a1,t2,584",
80003b14,sltiu,a6:00000000,,06293813,3,"sltiu	x16,x18,98","a6,s2,98",
80003b18,lui,t3:9e3f3000,,9e3f3e37,3,"lui	x28,0x9e3f3","t3,0x9e3f3",
80003b1c,ori,a0:fffff8e2,,8e29e513,3,"ori	x10,x19,-1822","a0,s3,-1822",
80003b20,sltiu,s2:00000001,,4ed63913,3,"sltiu	x18,x12,1261","s2,a2,1261",
80003b24,srli,t0:00000002,,01e15293,3,"srli	x5,x2,0x1e","t0,sp,0x1e",
80003b28,xori,s11:77225a2a,,a2b34d93,3,"xori	x27,x6,-1493","s11,t1,-1493",
80003b2c,lb,s10:00000000,,01210d03,3,"lb	x26,18(x2)","s10,18,sp",
80003b34,lb,tp:00000000,,01010203,3,"lb	x4,16(x2)","tp,16,sp",
80003b38,sll,ra:e4000000,,00ef10b3,3,"sll	x1,x30,x14","ra,t5,a4",
80003b48,auipc,s11:80008b44,,00005d97,3,"auipc	x27,0x5","s11,0x5",
80003b4c,addi,s11:800083af,,86bd8d93,3,"addi	x27,x27,-1941","s11,s11,-1941",
80003b54,sltiu,a1:00000001,,3af23593,3,"sltiu	x11,x4,943","a1,tp,943",
80003b58,addi,s9:fffffd24,,d2480c93,3,"addi	x25,x16,-732","s9,a6,-732",
80003b5c,auipc,s7:24d55b58,,a4d52b97,3,"auipc	x23,0xa4d52","s7,0xa4d52",
80003b60,or,s5:00000001,,000c6ab3,3,"or	x21,x24,x0","s5,s8,zero",
80003b6c,lh,gp:00000000,,029d9183,3,"lh	x3,41(x27)","gp,41,s11",
80003b70,sub,s2:00007649,,40ec0933,3,"sub	x18,x24,x14","s2,s8,a4",
80003b78,xor,t0:24d55b58,,0171c2b3,3,"xor	x5,x3,x23","t0,gp,s7",
80003b84,lw,a1:00000000,,fedda583,3,"lw	x11,-19(x27)","a1,-19,s11",
80003b88,lb,a5:00000000,,fc5d8783,3,"lb	x15,-59(x27)","a5,-59,s11",
80003b8c,lw,t4:00000000,,031dae83,3,"lw	x29,49(x27)","t4,49,s11",
80003b90,lhu,sp:00000000,,ff1dd103,3,"lhu	x2,-15(x27)","sp,-15,s11",
80003b98,lb,tp:00000000,,ff4d8203,3,"lb	x4,-12(x27)","tp,-12,s11",
80003b9c,lbu,s2:00000000,,fe3dc903,3,"lbu	x18,-29(x27)","s2,-29,s11",
80003ba0,addi,gp:000003ba,,3ba20193,3,"addi	x3,x4,954","gp,tp,954",
80003ba4,lb,t0:00000000,,025d8283,3,"lb	x5,37(x27)","t0,37,s11",
80003bac,lhu,s8:00000000,,ff7ddc03,3,"lhu	x24,-9(x27)","s8,-9,s11",
80003bbc,sltu,a6:00000000,,01383833,3,"sltu	x16,x16,x19","a6,a6,s3",
80003bc4,lb,tp:00000000,,fe4d8203,3,"lb	x4,-28(x27)","tp,-28,s11",
80003bc8,srai,t3:00000000,,40f05e13,3,"srai	x28,x0,0xf","t3,zero,0xf",
80003bcc,lbu,a1:00000000,,fc7dc583,3,"lbu	x11,-57(x27)","a1,-57,s11",
80003bd0,xori,t0:00000175,,17584293,3,"xori	x5,x16,373","t0,a6,373",
80003bd4,lbu,tp:000000e8,,fd2dc203,3,"lbu	x4,-46(x27)","tp,-46,s11",
80003bd8,lbu,gp:00000000,,fc3dc183,3,"lbu	x3,-61(x27)","gp,-61,s11",
80003bdc,lbu,s7:00000000,,032dcb83,3,"lbu	x23,50(x27)","s7,50,s11",
80003be4,lhu,a4:00000000,,fcbdd703,3,"lhu	x14,-53(x27)","a4,-53,s11",
80003be8,auipc,sp:80008be4,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003bec,addi,sp:80008924,,d4010113,3,"addi	x2,x2,-704","sp,sp,-704",
80003bf0,addi,a1:0000024c,,24c00593,3,"addi	x11,x0,588","a1,zero,588",
80003bf4,lb,s7:00000000,,00f10b83,3,"lb	x23,15(x2)","s7,15,sp",
80003bfc,andi,s11:00000584,,5ac3fd93,3,"andi	x27,x7,1452","s11,t2,1452",
80003c00,sltiu,s8:00000001,,42593c13,3,"sltiu	x24,x18,1061","s8,s2,1061",
80003c08,slt,tp:00000000,,006f2233,3,"slt	x4,x30,x6","tp,t5,t1",
80003c0c,lbu,ra:00000000,,00414083,3,"lbu	x1,4(x2)","ra,4,sp",
80003c14,slli,s1:c8000000,,01a49493,3,"slli	x9,x9,0x1a","s1,s1,0x1a",
80003c18,lbu,s6:00000000,,ffd14b03,3,"lbu	x22,-3(x2)","s6,-3,sp",
80003c1c,lbu,s5:00000000,,00114a83,3,"lbu	x21,1(x2)","s5,1,sp",
80003c20,sll,t3:00000000,,01399e33,3,"sll	x28,x19,x19","t3,s3,s3",
80003c24,lh,s10:00000000,,00811d03,3,"lh	x26,8(x2)","s10,8,sp",
80003c34,lbu,t5:00000000,,00914f03,3,"lbu	x30,9(x2)","t5,9,sp",
80003c40,lb,a6:00000000,,ff010803,3,"lb	x16,-16(x2)","a6,-16,sp",
80003c44,lbu,t4:00000000,,00214e83,3,"lbu	x29,2(x2)","t4,2,sp",
80003c48,slti,s3:00000000,,bc872993,3,"slti	x19,x14,-1080","s3,a4,-1080",
80003c4c,srli,a7:00000000,,00a5d893,3,"srli	x17,x11,0xa","a7,a1,0xa",
80003c50,lbu,a5:00000000,,00114783,3,"lbu	x15,1(x2)","a5,1,sp",
80003c54,lb,ra:00000000,,00010083,3,"lb	x1,0(x2)","ra,0,sp",
80003c58,slti,s6:00000001,,0576ab13,3,"slti	x22,x13,87","s6,a3,87",
80003c5c,lb,a1:00000000,,00d10583,3,"lb	x11,13(x2)","a1,13,sp",
80003c60,sub,a7:00000000,,40de88b3,3,"sub	x17,x29,x13","a7,t4,a3",
80003c64,lhu,s1:00000000,,ff215483,3,"lhu	x9,-14(x2)","s1,-14,sp",
80003c68,lb,s7:00000000,,00a10b83,3,"lb	x23,10(x2)","s7,10,sp",
80003c6c,lb,s6:00000000,,ff710b03,3,"lb	x22,-9(x2)","s6,-9,sp",
80003c78,lbu,s3:00000000,,ff914983,3,"lbu	x19,-7(x2)","s3,-7,sp",
80003c84,slli,s10:00000000,,01091d13,3,"slli	x26,x18,0x10","s10,s2,0x10",
80003c90,add,ra:80009ee8,,01f400b3,3,"add	x1,x8,x31","ra,s0,t6",
80003c94,auipc,a7:1f470c90,,9f46d897,3,"auipc	x17,0x9f46d","a7,0x9f46d",
80003c98,and,t0:00000000,,01d0f2b3,3,"and	x5,x1,x29","t0,ra,t4",
80003c9c,srai,t4:00000000,,41dade93,3,"srai	x29,x21,0x1d","t4,s5,0x1d",
80003ca0,srl,t4:00000000,,011f5eb3,3,"srl	x29,x30,x17","t4,t5,a7",
80003cb0,srai,s11:00007d1c,,40e8dd93,3,"srai	x27,x17,0xe","s11,a7,0xe",
80003cb4,srl,a5:7ffffe92,,018cd7b3,3,"srl	x15,x25,x24","a5,s9,s8",
