pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:f79738f4,,8f428293,3,"addi	x5,x5,-1804","t0,t0,-1804",
80000084,lui,t1:fa799000,,fa799337,3,"lui	x6,0xfa799","t1,0xfa799",
80000088,addi,t1:fa798b94,,b9430313,3,"addi	x6,x6,-1132","t1,t1,-1132",
8000008c,lui,t2:a6468000,,a64683b7,3,"lui	x7,0xa6468","t2,0xa6468",
80000090,addi,t2:a64686ad,,6ad38393,3,"addi	x7,x7,1709","t2,t2,1709",
80000094,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,lui,a1:0fa05000,,0fa055b7,3,"lui	x11,0xfa05","a1,0xfa05",
800000a0,addi,a1:0fa04e0a,,e0a58593,3,"addi	x11,x11,-502","a1,a1,-502",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,lui,a3:1cbc6000,,1cbc66b7,3,"lui	x13,0x1cbc6","a3,0x1cbc6",
800000ac,addi,a3:1cbc6567,,56768693,3,"addi	x13,x13,1383","a3,a3,1383",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b8,lui,a6:f5de9000,,f5de9837,3,"lui	x16,0xf5de9","a6,0xf5de9",
800000bc,addi,a6:f5de9590,,59080813,3,"addi	x16,x16,1424","a6,a6,1424",
800000c0,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800000d4,lui,s7:0322a000,,0322abb7,3,"lui	x23,0x322a","s7,0x322a",
800000d8,addi,s7:0322a46d,,46db8b93,3,"addi	x23,x23,1133","s7,s7,1133",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s9:e2192000,,e2192cb7,3,"lui	x25,0xe2192","s9,0xe2192",
800000e4,addi,s9:e2192073,,073c8c93,3,"addi	x25,x25,115","s9,s9,115",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f4,lui,t4:f3b4c000,,f3b4ceb7,3,"lui	x29,0xf3b4c","t4,0xf3b4c",
800000f8,addi,t4:f3b4b97c,,97ce8e93,3,"addi	x29,x29,-1668","t4,t4,-1668",
800000fc,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
80000100,lui,t6:f6093000,,f6093fb7,3,"lui	x31,0xf6093","t6,0xf6093",
80000104,addi,t6:f6092ee2,,ee2f8f93,3,"addi	x31,x31,-286","t6,t6,-286",
80000108,auipc,s2:8000a104,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000010c,addi,s2:80009f84,,e8090913,3,"addi	x18,x18,-384","s2,s2,-384",
80000110,auipc,t0:2d45d10c,,ad45d297,3,"auipc	x5,0xad45d","t0,0xad45d",
80000114,srai,a3:00000000,,40d8d693,3,"srai	x13,x17,0xd","a3,a7,0xd",
80000118,sub,a6:00000000,,40738833,3,"sub	x16,x7,x7","a6,t2,t2",
8000011c,auipc,a5:80003118,,00003797,3,"auipc	x15,0x3","a5,0x3",
80000120,addi,a5:800035b4,,49c78793,3,"addi	x15,x15,1180","a5,a5,1180",
80000124,or,s4:a64686ad,,01a3ea33,3,"or	x20,x7,x26","s4,t2,s10",
80000128,andi,tp:15570e02,,eef0f213,3,"andi	x4,x1,-273","tp,ra,-273",
8000012c,addi,a5:80003970,,3bc78793,3,"addi	x15,x15,956","a5,a5,956",
80000130,add,a1:429ce01e,,001285b3,3,"add	x11,x5,x1","a1,t0,ra",
80000134,or,s5:a64686ad,,00766ab3,3,"or	x21,x12,x7","s5,a2,t2",
80000138,xor,a7:00000000,,015a48b3,3,"xor	x17,x20,x21","a7,s4,s5",
80000148,jalr,s0:80000148,,c4578467,3,"jalr	x8,x15,-955","s0,a5,-955",
800035c0,addi,s2:80009f48,,fc490913,3,"addi	x18,x18,-60","s2,s2,-60",
800035c4,xor,tp:00000001,,010f4233,3,"xor	x4,x30,x16","tp,t5,a6",
800035cc,slti,t2:00000000,,4f50a393,3,"slti	x7,x1,1269","t2,ra,1269",
800035d0,slt,s5:00000001,,00c1aab3,3,"slt	x21,x3,x12","s5,gp,a2",
800035d4,auipc,a2:800025d0,,fffff617,3,"auipc	x12,0xfffff","a2,0xfffff",
800035d8,addi,a2:8000265c,,08c60613,3,"addi	x12,x12,140","a2,a2,140",
800035dc,xor,a7:f6092ee3,,01fac8b3,3,"xor	x17,x21,x31","a7,s5,t6",
800035e0,sll,sp:00000000,,00101133,3,"sll	x2,x0,x1","sp,zero,ra",
800035e4,slti,s10:00000000,,c172ad13,3,"slti	x26,x5,-1001","s10,t0,-1001",
800035e8,addi,a2:80002840,,1e460613,3,"addi	x12,x12,484","a2,a2,484",
800035ec,auipc,gp:7d6695e8,,fd666197,3,"auipc	x3,0xfd666","gp,0xfd666",
800035f0,slti,t6:00000001,,473e2f93,3,"slti	x31,x28,1139","t6,t3,1139",
800035f4,xor,t0:f6092ee3,,01c8c2b3,3,"xor	x5,x17,x28","t0,a7,t3",
800035fc,and,t4:00000000,,018d7eb3,3,"and	x29,x26,x24","t4,s10,s8",
80003600,jalr,s0:80003600,,e1d60467,3,"jalr	x8,x12,-483","s0,a2,-483",
80002660,lui,sp:df6df000,,df6df137,3,"lui	x2,0xdf6df","sp,0xdf6df",
80002664,xori,sp:80000171,,17174113,3,"xori	x2,x14,369","sp,a4,369",
80002668,addi,s2:80009f40,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
8000266c,srli,a7:00000020,,01a65893,3,"srli	x17,x12,0x1a","a7,a2,0x1a",
80002670,srl,a5:00000000,,01fc57b3,3,"srl	x15,x24,x31","a5,s8,t6",
80002678,sll,t0:00000000,,00a012b3,3,"sll	x5,x0,x10","t0,zero,a0",
8000267c,auipc,a6:80008678,,00006817,3,"auipc	x16,0x6","a6,0x6",
80002680,addi,a6:800084b0,,e3880813,3,"addi	x16,x16,-456","a6,a6,-456",
80002684,lui,a7:e2ae8000,,e2ae88b7,3,"lui	x17,0xe2ae8","a7,0xe2ae8",
80002688,add,a2:62af1f40,,01190633,3,"add	x12,x18,x17","a2,s2,a7",
80002690,slt,a1:00000001,,001e25b3,3,"slt	x11,x28,x1","a1,t3,ra",
80002694,lbu,sp:00000068,,00384103,3,"lbu	x2,3(x16)","sp,3,a6",
800026a0,lb,t4:ffffff92,,02980e83,3,"lb	x29,41(x16)","t4,41,a6",
800026a4,slli,a4:00006000,,00cb1713,3,"slli	x14,x22,0xc","a4,s6,0xc",
800026a8,addi,a3:000064af,,4af70693,3,"addi	x13,x14,1199","a3,a4,1199",
800026ac,lb,s10:00000036,,fcd80d03,3,"lb	x26,-51(x16)","s10,-51,a6",
800026b0,auipc,t4:924496ac,,12447e97,3,"auipc	x29,0x12447","t4,0x12447",
800026b8,sltu,s5:00000001,,01713ab3,3,"sltu	x21,x2,x23","s5,sp,s7",
800026bc,and,t6:00000000,,0003ffb3,3,"and	x31,x7,x0","t6,t2,zero",
800026c0,lh,a5:ffff9a9b,,03081783,3,"lh	x15,48(x16)","a5,48,a6",
800026c4,lbu,s6:00000032,,fc984b03,3,"lbu	x22,-55(x16)","s6,-55,a6",
800026cc,srl,tp:e2192073,,012cd233,3,"srl	x4,x25,x18","tp,s9,s2",
800026d0,sra,s10:fffff9a9,,40a7dd33,3,"sra	x26,x15,x10","s10,a5,a0",
800026d4,lui,a7:0c59e000,,0c59e8b7,3,"lui	x17,0xc59e","a7,0xc59e",
800026dc,lh,sp:00003233,,fc881103,3,"lh	x2,-56(x16)","sp,-56,a6",
800026e0,lbu,a1:00000028,,fc384583,3,"lbu	x11,-61(x16)","a1,-61,a6",
800026e4,srli,a2:00008000,,01095613,3,"srli	x12,x18,0x10","a2,s2,0x10",
800026e8,sra,t2:fffff886,,416253b3,3,"sra	x7,x4,x22","t2,tp,s6",
800026f0,srai,a4:ffffffff,,40f3d713,3,"srai	x14,x7,0xf","a4,t2,0xf",
800026f4,sub,a2:80003600,,41840633,3,"sub	x12,x8,x24","a2,s0,s8",
800026f8,lbu,t2:00000000,,fec84383,3,"lbu	x7,-20(x16)","t2,-20,a6",
800026fc,srl,gp:00000000,,0083d1b3,3,"srl	x3,x7,x8","gp,t2,s0",
80002700,srai,s8:00000000,,40605c13,3,"srai	x24,x0,0x6","s8,zero,0x6",
80002704,lb,gp:00000059,,ff280183,3,"lb	x3,-14(x16)","gp,-14,a6",
8000270c,lbu,s7:00000083,,01884b83,3,"lbu	x23,24(x16)","s7,24,a6",
80002710,sltu,t4:00000000,,00a23eb3,3,"sltu	x29,x4,x10","t4,tp,a0",
80002714,lbu,t5:00000036,,01584f03,3,"lbu	x30,21(x16)","t5,21,a6",
80002718,srl,a1:00010001,,00d855b3,3,"srl	x11,x16,x13","a1,a6,a3",
80002724,sll,a5:00000000,,004d97b3,3,"sll	x15,x27,x4","a5,s11,tp",
80002728,and,s4:00000000,,0091fa33,3,"and	x20,x3,x9","s4,gp,s1",
8000272c,lb,ra:ffffff83,,01880083,3,"lb	x1,24(x16)","ra,24,a6",
80002730,lbu,s1:000000a0,,03b84483,3,"lbu	x9,59(x16)","s1,59,a6",
80002734,auipc,t5:0e254730,,8e252f17,3,"auipc	x30,0x8e252","t5,0x8e252",
80002738,lb,s0:00000030,,fcb80403,3,"lb	x8,-53(x16)","s0,-53,a6",
8000273c,lui,s10:06b1b000,,06b1bd37,3,"lui	x26,0x6b1b","s10,0x6b1b",
80002740,lb,s8:ffffff88,,02380c03,3,"lb	x24,35(x16)","s8,35,a6",
80002744,auipc,t4:80008740,,00006e97,3,"auipc	x29,0x6","t4,0x6",
80002748,addi,t4:80008733,,ff3e8e93,3,"addi	x29,x29,-13","t4,t4,-13",
8000274c,andi,a4:00000001,,1235f713,3,"andi	x14,x11,291","a4,a1,291",
80002750,slli,a4:ffffff10,,001c1713,3,"slli	x14,x24,0x1","a4,s8,0x1",
80002754,srli,s6:00000000,,0183db13,3,"srli	x22,x7,0x18","s6,t2,0x18",
80002758,lbu,t0:00000060,,078ec283,3,"lbu	x5,120(x29)","t0,120,t4",
8000275c,slt,t5:00000001,,01e0af33,3,"slt	x30,x1,x30","t5,ra,t5",
80002764,or,ra:ffffffcc,,018560b3,3,"or	x1,x10,x24","ra,a0,s8",
80002768,lbu,a5:000000da,,feeec783,3,"lbu	x15,-18(x29)","a5,-18,t4",
8000276c,lw,t5:80818283,,095eaf03,3,"lw	x30,149(x29)","t5,149,t4",
80002770,and,t6:00000000,,0059ffb3,3,"and	x31,x19,x5","t6,s3,t0",
80002774,lbu,a3:00000022,,036ec683,3,"lbu	x13,54(x29)","a3,54,t4",
80002778,sub,s5:80008703,,408e8ab3,3,"sub	x21,x29,x8","s5,t4,s0",
8000277c,lb,a4:00000058,,f70e8703,3,"lb	x14,-144(x29)","a4,-144,t4",
80002780,lui,a3:75e63000,,75e636b7,3,"lui	x13,0x75e63","a3,0x75e63",
80002784,lhu,a2:00006263,,075ed603,3,"lhu	x12,117(x29)","a2,117,t4",
80002788,lb,a7:ffffffb4,,0cce8883,3,"lb	x17,204(x29)","a7,204,t4",
8000278c,slli,t0:00000000,,01ce1293,3,"slli	x5,x28,0x1c","t0,t3,0x1c",
80002790,sll,s5:00000030,,01341ab3,3,"sll	x21,x8,x19","s5,s0,s3",
80002794,slt,a5:00000001,,008227b3,3,"slt	x15,x4,x8","a5,tp,s0",
80002798,slt,a3:00000000,,0071a6b3,3,"slt	x13,x3,x7","a3,gp,t2",
8000279c,srli,s9:00000000,,006a5c93,3,"srli	x25,x20,0x6","s9,s4,0x6",
800027a0,lbu,t5:0000002c,,044ecf03,3,"lbu	x30,68(x29)","t5,68,t4",
800027a4,sll,s9:00000000,,01db1cb3,3,"sll	x25,x22,x29","s9,s6,t4",
800027a8,sll,a2:00000000,,00de1633,3,"sll	x12,x28,x13","a2,t3,a3",
800027ac,sltiu,t0:00000001,,3d74b293,3,"sltiu	x5,x9,983","t0,s1,983",
800027b0,sltiu,a7:00000000,,48beb893,3,"sltiu	x17,x29,1163","a7,t4,1163",
800027b4,slli,a4:00000000,,010a1713,3,"slli	x14,x20,0x10","a4,s4,0x10",
800027b8,and,s3:00000000,,0098f9b3,3,"and	x19,x17,x9","s3,a7,s1",
800027c0,auipc,a7:800087bc,,00006897,3,"auipc	x17,0x6","a7,0x6",
800027c4,addi,a7:80008e77,,6bb88893,3,"addi	x17,x17,1723","a7,a7,1723",
800027cc,add,sp:00000000,,01398133,3,"add	x2,x19,x19","sp,s3,s3",
800027d0,lui,s5:a217f000,,a217fab7,3,"lui	x21,0xa217f","s5,0xa217f",
800027d4,slli,t1:00000000,,010f9313,3,"slli	x6,x31,0x10","t1,t6,0x10",
800027d8,andi,a2:00000000,,575a7613,3,"andi	x12,x20,1397","a2,s4,1397",
800027e0,sll,s3:000000b2,,00b199b3,3,"sll	x19,x3,x11","s3,gp,a1",
800027e8,sll,s0:0000a000,,01849433,3,"sll	x8,x9,x24","s0,s1,s8",
800027ec,lw,s7:3c3d3e3f,,fdd8ab83,3,"lw	x23,-35(x17)","s7,-35,a7",
800027f4,slli,s1:00000000,,00d61493,3,"slli	x9,x12,0xd","s1,a2,0xd",
800027f8,sltu,t3:00000000,,01a8be33,3,"sltu	x28,x17,x26","t3,a7,s10",
80002804,lb,sp:ffffff9d,,03f88103,3,"lb	x2,63(x17)","sp,63,a7",
80002808,sll,s5:80009f40,,01591ab3,3,"sll	x21,x18,x21","s5,s2,s5",
8000280c,lb,t5:ffffff93,,03188f03,3,"lb	x30,49(x17)","t5,49,a7",
80002814,lui,a3:752b8000,,752b86b7,3,"lui	x13,0x752b8","a3,0x752b8",
80002818,xori,s10:fffffc6c,,3e4c4d13,3,"xori	x26,x24,996","s10,s8,996",
8000281c,lb,s4:00000071,,01388a03,3,"lb	x20,19(x17)","s4,19,a7",
80002824,addi,ra:0000a720,,72040093,3,"addi	x1,x8,1824","ra,s0,1824",
80002828,lb,a5:ffffff86,,02688783,3,"lb	x15,38(x17)","a5,38,a7",
8000282c,add,t1:fffffcdd,,01aa0333,3,"add	x6,x20,x26","t1,s4,s10",
80002830,lh,t4:ffff8081,,02389e83,3,"lh	x29,35(x17)","t4,35,a7",
8000283c,sltiu,t1:00000001,,5701b313,3,"sltiu	x6,x3,1392","t1,gp,1392",
80002840,lb,t6:00000075,,01788f83,3,"lb	x31,23(x17)","t6,23,a7",
80002844,andi,gp:80008a33,,bbb8f193,3,"andi	x3,x17,-1093","gp,a7,-1093",
80002848,slt,s6:00000001,,0014ab33,3,"slt	x22,x9,x1","s6,s1,ra",
8000284c,or,a5:ffffffb3,,010f67b3,3,"or	x15,x30,x16","a5,t5,a6",
80002854,sltu,a1:00000001,,002435b3,3,"sltu	x11,x8,x2","a1,s0,sp",
80002858,lhu,s7:00006465,,0078db83,3,"lhu	x23,7(x17)","s7,7,a7",
8000285c,add,t2:00000075,,01f003b3,3,"add	x7,x0,x31","t2,zero,t6",
80002860,lbu,s0:0000002e,,fce8c403,3,"lbu	x8,-50(x17)","s0,-50,a7",
80002868,or,s4:ffff8081,,01d5ea33,3,"or	x20,x11,x29","s4,a1,t4",
8000286c,lbu,a1:00000062,,0028c583,3,"lbu	x11,2(x17)","a1,2,a7",
80002870,ori,tp:ffffffbf,,f8d7e213,3,"ori	x4,x15,-115","tp,a5,-115",
80002874,lbu,ra:0000009b,,0398c083,3,"lbu	x1,57(x17)","ra,57,a7",
80002878,slti,t6:00000001,,0a4a2f93,3,"slti	x31,x20,164","t6,s4,164",
8000287c,add,t5:80008a33,,00300f33,3,"add	x30,x0,x3","t5,zero,gp",
80002880,sll,t0:00000000,,00f492b3,3,"sll	x5,x9,x15","t0,s1,a5",
80002884,ori,s10:0000035a,,35a2ed13,3,"ori	x26,x5,858","s10,t0,858",
80002888,lb,ra:0000003e,,fde88083,3,"lb	x1,-34(x17)","ra,-34,a7",
8000288c,ori,s5:fffffff3,,4f37ea93,3,"ori	x21,x15,1267","s5,a5,1267",
80002890,andi,s7:80009c00,,c0697b93,3,"andi	x23,x18,-1018","s7,s2,-1018",
80002894,xori,t2:fffffa64,,a6534393,3,"xori	x7,x6,-1435","t2,t1,-1435",
80002898,xor,s9:00000084,,00a94cb3,3,"xor	x25,x18,x10","s9,s2,a0",
8000289c,sltu,a4:00000000,,012a3733,3,"sltu	x14,x20,x18","a4,s4,s2",
800028a0,srli,s6:40004519,,001f5b13,3,"srli	x22,x30,0x1","s6,t5,0x1",
800028a4,sltu,t2:00000000,,008f33b3,3,"sltu	x7,x30,x8","t2,t5,s0",
800028a8,slli,t1:0011cee0,,00589313,3,"slli	x6,x17,0x5","t1,a7,0x5",
800028f8,slti,a4:00000001,,241ba713,3,"slti	x14,x23,577","a4,s7,577",
800028fc,srli,s7:000003a9,,0156db93,3,"srli	x23,x13,0x15","s7,a3,0x15",
80002944,lui,s8:af86a000,,af86ac37,3,"lui	x24,0xaf86a","s8,0xaf86a",
80002948,sra,a4:00000000,,415dd733,3,"sra	x14,x27,x21","a4,s11,s5",
8000294c,sll,gp:0000c400,,017591b3,3,"sll	x3,x11,x23","gp,a1,s7",
80002950,or,a4:80008b7b,,01ed6733,3,"or	x14,x26,x30","a4,s10,t5",
80002954,or,t1:ffffffdf,,01a16333,3,"or	x6,x2,x26","t1,sp,s10",
80002958,slt,s8:00000001,,013dac33,3,"slt	x24,x27,x19","s8,s11,s3",
8000295c,sltiu,s8:00000001,,f033bc13,3,"sltiu	x24,x7,-253","s8,t2,-253",
80002960,andi,a2:00000060,,ff15f613,3,"andi	x12,x11,-15","a2,a1,-15",
80002964,sltu,s10:00000000,,01c9bd33,3,"sltu	x26,x19,x28","s10,s3,t3",
80002968,xor,s6:80008b7b,,00ee4b33,3,"xor	x22,x28,x14","s6,t3,a4",
80002970,srli,ra:0007ffff,,00d7d093,3,"srli	x1,x15,0xd","ra,a5,0xd",
80002974,xor,s3:00000000,,01dec9b3,3,"xor	x19,x29,x29","s3,t4,t4",
8000297c,xori,s8:80008f45,,43e74c13,3,"xori	x24,x14,1086","s8,a4,1086",
80002980,ori,s1:00000014,,0142e493,3,"ori	x9,x5,20","s1,t0,20",
8000298c,add,s10:000116f6,,00e70d33,3,"add	x26,x14,x14","s10,a4,a4",
80002990,sll,gp:00000000,,010391b3,3,"sll	x3,x7,x16","gp,t2,a6",
80002994,or,s6:800084b0,,00386b33,3,"or	x22,x16,x3","s6,a6,gp",
80002998,sll,t5:000116f6,,00dd1f33,3,"sll	x30,x26,x13","t5,s10,a3",
80002a04,andi,a3:00000430,,538f7693,3,"andi	x13,x30,1336","a3,t5,1336",
80002a08,srli,s7:00000004,,00ed5b93,3,"srli	x23,x26,0xe","s7,s10,0xe",
80002a40,srai,gp:00000000,,407dd193,3,"srai	x3,x27,0x7","gp,s11,0x7",
80002a44,and,s1:00000000,,0012f4b3,3,"and	x9,x5,x1","s1,t0,ra",
80002a48,sll,t5:b0000000,,00ef1f33,3,"sll	x30,x30,x14","t5,t5,a4",
80002a4c,add,t4:ffffff9d,,00010eb3,3,"add	x29,x2,x0","t4,sp,zero",
80002a58,srli,t4:00058000,,00df5e93,3,"srli	x29,x30,0xd","t4,t5,0xd",
80002a5c,auipc,a3:be4e2a58,,3e4e0697,3,"auipc	x13,0x3e4e0","a3,0x3e4e0",
80002a60,sra,s4:00000000,,4174da33,3,"sra	x20,x9,x23","s4,s1,s7",
80002a64,addi,t4:00000314,,31400e93,3,"addi	x29,x0,788","t4,zero,788",
80002a68,sltu,t2:00000001,,01e933b3,3,"sltu	x7,x18,x30","t2,s2,t5",
80002a78,xor,a3:800087a4,,010ec6b3,3,"xor	x13,x29,x16","a3,t4,a6",
80002a7c,auipc,gp:ede7ea78,,6de7c197,3,"auipc	x3,0x6de7c","gp,0x6de7c",
80002a80,lui,a5:0f0a7000,,0f0a77b7,3,"lui	x15,0xf0a7","a5,0xf0a7",
80002a84,or,s10:ffffff9d,,00f16d33,3,"or	x26,x2,x15","s10,sp,a5",
80002a88,sltu,a6:00000001,,0160b833,3,"sltu	x16,x1,x22","a6,ra,s6",
80002a8c,sra,s4:00000000,,41565a33,3,"sra	x20,x12,x21","s4,a2,s5",
80002a90,auipc,t5:5e86ba8c,,de869f17,3,"auipc	x30,0xde869","t5,0xde869",
80002a94,xori,a5:7fff75cc,,eb774793,3,"xori	x15,x14,-329","a5,a4,-329",
80002a98,slli,s8:18000000,,01661c13,3,"slli	x24,x12,0x16","s8,a2,0x16",
80002a9c,srl,s8:00000000,,00bfdc33,3,"srl	x24,x31,x11","s8,t6,a1",
80002aa0,slli,s10:00108000,,00dc9d13,3,"slli	x26,x25,0xd","s10,s9,0xd",
80002aa8,srai,s9:00000000,,40b4dc93,3,"srai	x25,x9,0xb","s9,s1,0xb",
80002ab0,addi,tp:00000461,,461c8213,3,"addi	x4,x25,1121","tp,s9,1121",
80002ab8,srai,sp:00000000,,41da5113,3,"srai	x2,x20,0x1d","sp,s4,0x1d",
80002abc,xor,a3:0007ffff,,0012c6b3,3,"xor	x13,x5,x1","a3,t0,ra",
80002ac4,srl,sp:00000000,,01f15133,3,"srl	x2,x2,x31","sp,sp,t6",
80002ac8,sltu,t1:00000001,,00f03333,3,"sltu	x6,x0,x15","t1,zero,a5",
80002acc,slt,a7:00000000,,01fd28b3,3,"slt	x17,x26,x31","a7,s10,t6",
80002ad0,sltu,s7:00000001,,00b9bbb3,3,"sltu	x23,x19,x11","s7,s3,a1",
80002ad8,andi,s3:00000000,,c2ec7993,3,"andi	x19,x24,-978","s3,s8,-978",
80002adc,sub,t6:00000001,,413b8fb3,3,"sub	x31,x23,x19","t6,s7,s3",
80002ae0,andi,s6:00000052,,05277b13,3,"andi	x22,x14,82","s6,a4,82",
80002b14,xori,s0:a179409d,,a11f4413,3,"xori	x8,x30,-1519","s0,t5,-1519",
80002b54,slli,tp:00040000,,01239213,3,"slli	x4,x7,0x12","tp,t2,0x12",
80002b58,slt,s6:00000000,,01c0ab33,3,"slt	x22,x1,x28","s6,ra,t3",
80002b5c,and,t4:00000000,,0114feb3,3,"and	x29,x9,x17","t4,s1,a7",
80002b60,sra,t5:00000000,,408b5f33,3,"sra	x30,x22,x8","t5,s6,s0",
80002ba8,auipc,s5:72ddaba4,,f2dd8a97,3,"auipc	x21,0xf2dd8","s5,0xf2dd8",
80002bac,auipc,tp:c5ea7ba8,,45ea5217,3,"auipc	x4,0x45ea5","tp,0x45ea5",
80002bb0,xori,s3:0000050b,,50a3c993,3,"xori	x19,x7,1290","s3,t2,1290",
80002bb4,auipc,a3:af5f5bb0,,2f5f3697,3,"auipc	x13,0x2f5f3","a3,0x2f5f3",
80002c00,srai,s7:396ed5d2,,401adb93,3,"srai	x23,x21,0x1","s7,s5,0x1",
80002c04,slt,s10:00000001,,01d22d33,3,"slt	x26,x4,x29","s10,tp,t4",
80002c08,lui,s1:644c6000,,644c64b7,3,"lui	x9,0x644c6","s1,0x644c6",
80002c50,or,s6:7fff75cd,,0077eb33,3,"or	x22,x15,x7","s6,a5,t2",
80002c90,sll,t6:00000001,,00c39fb3,3,"sll	x31,x7,x12","t6,t2,a2",
80002c94,srai,t1:0000003f,,40d0d313,3,"srai	x6,x1,0xd","t1,ra,0xd",
80002c98,auipc,s10:551dbc94,,d51d9d17,3,"auipc	x26,0xd51d9","s10,0xd51d9",
80002c9c,lui,t4:be7db000,,be7dbeb7,3,"lui	x29,0xbe7db","t4,0xbe7db",
80002ca0,xori,s0:be7db2ad,,2adec413,3,"xori	x8,x29,685","s0,t4,685",
80002ca4,lui,s6:f620d000,,f620db37,3,"lui	x22,0xf620d","s6,0xf620d",
80002ca8,add,s8:c5ea80b3,,01320c33,3,"add	x24,x4,x19","s8,tp,s3",
80002cac,slti,a3:00000000,,f75ba693,3,"slti	x13,x23,-139","a3,s7,-139",
80002cb4,xor,t6:3e7d2ded,,00894fb3,3,"xor	x31,x18,x8","t6,s2,s0",
80002cb8,sub,s10:7fff60c0,,41268d33,3,"sub	x26,x13,x18","s10,a3,s2",
80002cbc,auipc,tp:80006cb8,,00004217,3,"auipc	x4,0x4","tp,0x4",
80002cc0,addi,tp:80006534,,87c20213,3,"addi	x4,x4,-1924","tp,tp,-1924",
80002cc4,add,s6:be85b2ac,,00808b33,3,"add	x22,x1,x8","s6,ra,s0",
80002cc8,addi,t3:fffffc03,,c0280e13,3,"addi	x28,x16,-1022","t3,a6,-1022",
80002ccc,sltu,a3:00000001,,0163b6b3,3,"sltu	x13,x7,x22","a3,t2,s6",
80002cd0,sll,a7:00000000,,001518b3,3,"sll	x17,x10,x1","a7,a0,ra",
80002cd4,addi,tp:800061db,,ca720213,3,"addi	x4,x4,-857","tp,tp,-857",
80002cd8,sltu,t5:00000001,,01d63f33,3,"sltu	x30,x12,x29","t5,a2,t4",
80002cdc,srli,s7:000c898c,,00b4db93,3,"srli	x23,x9,0xb","s7,s1,0xb",
80002ce4,ori,s1:0000006a,,02a5e493,3,"ori	x9,x11,42","s1,a1,42",
