pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:d0fd2000,,d0fd23b7,3,"lui	x7,0xd0fd2","t2,0xd0fd2",
80000088,addi,t2:d0fd26b2,,6b238393,3,"addi	x7,x7,1714","t2,t2,1714",
8000008c,lui,s1:f6a37000,,f6a374b7,3,"lui	x9,0xf6a37","s1,0xf6a37",
80000090,addi,s1:f6a36f7e,,f7e48493,3,"addi	x9,x9,-130","s1,s1,-130",
80000094,addi,a0:0000000c,,00c00513,3,"addi	x10,x0,12","a0,zero,12",
80000098,lui,a1:fe00a000,,fe00a5b7,3,"lui	x11,0xfe00a","a1,0xfe00a",
8000009c,addi,a1:fe00a7be,,7be58593,3,"addi	x11,x11,1982","a1,a1,1982",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,lui,a6:16df2000,,16df2837,3,"lui	x16,0x16df2","a6,0x16df2",
800000b4,addi,a6:16df19c4,,9c480813,3,"addi	x16,x16,-1596","a6,a6,-1596",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:7fe5f000,,7fe5f937,3,"lui	x18,0x7fe5f","s2,0x7fe5f",
800000c0,addi,s2:7fe5f1a5,,1a590913,3,"addi	x18,x18,421","s2,s2,421",
800000c4,lui,s3:f1135000,,f11359b7,3,"lui	x19,0xf1135","s3,0xf1135",
800000c8,addi,s3:f1135013,,01398993,3,"addi	x19,x19,19","s3,s3,19",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:5e22d000,,5e22db37,3,"lui	x22,0x5e22d","s6,0x5e22d",
800000d8,addi,s6:5e22d6ae,,6aeb0b13,3,"addi	x22,x22,1710","s6,s6,1710",
800000dc,lui,s7:d7980000,,d7980bb7,3,"lui	x23,0xd7980","s7,0xd7980",
800000e0,addi,s7:d79804f8,,4f8b8b93,3,"addi	x23,x23,1272","s7,s7,1272",
800000e4,lui,s9:bfdf4000,,bfdf4cb7,3,"lui	x25,0xbfdf4","s9,0xbfdf4",
800000e8,addi,s9:bfdf4320,,320c8c93,3,"addi	x25,x25,800","s9,s9,800",
800000ec,lui,s10:fe43d000,,fe43dd37,3,"lui	x26,0xfe43d","s10,0xfe43d",
800000f0,addi,s10:fe43d643,,643d0d13,3,"addi	x26,x26,1603","s10,s10,1603",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:25af2000,,25af2f37,3,"lui	x30,0x25af2","t5,0x25af2",
80000104,addi,t5:25af1ac8,,ac8f0f13,3,"addi	x30,x30,-1336","t5,t5,-1336",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,s0:8000a108,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000110,addi,s0:80009f84,,e7c40413,3,"addi	x8,x8,-388","s0,s0,-388",
80000114,auipc,sp:80009110,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000118,addi,sp:8000892c,,81c10113,3,"addi	x2,x2,-2020","sp,sp,-2020",
8000011c,lbu,s10:000000e9,,0ed14d03,3,"lbu	x26,237(x2)","s10,237,sp",
80000120,or,a1:37af9afe,,004f65b3,3,"or	x11,x30,x4","a1,t5,tp",
80000124,lb,s7:ffffffcb,,38b10b83,3,"lb	x23,907(x2)","s7,907,sp",
80000128,sll,s2:80000000,,00d69933,3,"sll	x18,x13,x13","s2,a3,a3",
8000012c,lui,a3:cf4f3000,,cf4f36b7,3,"lui	x13,0xcf4f3","a3,0xcf4f3",
80000130,slt,s4:00000000,,01eb2a33,3,"slt	x20,x22,x30","s4,s6,t5",
80000134,addi,s6:8000998c,,9c8c0b13,3,"addi	x22,x24,-1592","s6,s8,-1592",
80000138,xor,t2:00000000,,01de43b3,3,"xor	x7,x28,x29","t2,t3,t4",
8000013c,lbu,s11:000000fa,,0bb14d83,3,"lbu	x27,187(x2)","s11,187,sp",
80000144,slt,s10:00000001,,00a4ad33,3,"slt	x26,x9,x10","s10,s1,a0",
80000148,srai,t2:00000003,,406dd393,3,"srai	x7,x27,0x6","t2,s11,0x6",
8000014c,andi,s6:00000074,,17d27b13,3,"andi	x22,x4,381","s6,tp,381",
80000150,slti,t5:00000000,,f5d72f13,3,"slti	x30,x14,-163","t5,a4,-163",
80000154,lbu,t1:000000cf,,18f14303,3,"lbu	x6,399(x2)","t1,399,sp",
80000158,sltiu,a5:00000000,,d24bb793,3,"sltiu	x15,x23,-732","a5,s7,-732",
8000015c,xori,a0:7fff6037,,fb344513,3,"xori	x10,x8,-77","a0,s0,-77",
80000160,xori,s11:7ffff97d,,97d94d93,3,"xori	x27,x18,-1667","s11,s2,-1667",
80000164,lbu,gp:00000008,,3e514183,3,"lbu	x3,997(x2)","gp,997,sp",
80000168,lhu,t5:00002510,,19615f03,3,"lhu	x30,406(x2)","t5,406,sp",
80000170,add,a0:000000d0,,006d0533,3,"add	x10,x26,x6","a0,s10,t1",
80000174,srai,a7:00000000,,406ad893,3,"srai	x17,x21,0x6","a7,s5,0x6",
8000017c,slli,s4:00000000,,012a9a13,3,"slli	x20,x21,0x12","s4,s5,0x12",
80000180,andi,s9:00000000,,00857c93,3,"andi	x25,x10,8","s9,a0,8",
80000184,sll,s1:00000000,,003a14b3,3,"sll	x9,x20,x3","s1,s4,gp",
80000188,slt,a0:00000000,,002ca533,3,"slt	x10,x25,x2","a0,s9,sp",
8000018c,ori,gp:fffffef6,,ef68e193,3,"ori	x3,x17,-266","gp,a7,-266",
80000190,lbu,a7:00000049,,4cb14883,3,"lbu	x17,1227(x2)","a7,1227,sp",
80000194,lbu,t3:000000f9,,57d14e03,3,"lbu	x28,1405(x2)","t3,1405,sp",
80000198,addi,s1:00000547,,4fe88493,3,"addi	x9,x17,1278","s1,a7,1278",
8000019c,andi,s2:00000000,,4aacf913,3,"andi	x18,x25,1194","s2,s9,1194",
800001a0,slti,s3:00000001,,6c372993,3,"slti	x19,x14,1731","s3,a4,1731",
800001a8,lbu,s4:00000071,,2b214a03,3,"lbu	x20,690(x2)","s4,690,sp",
800001ac,auipc,sp:800091a8,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001b0,addi,sp:800089ea,,84210113,3,"addi	x2,x2,-1982","sp,sp,-1982",
800001b4,auipc,a2:e81181b0,,68118617,3,"auipc	x12,0x68118","a2,0x68118",
800001b8,lw,s11:2761d15f,,ec612d83,3,"lw	x27,-314(x2)","s11,-314,sp",
800001bc,slli,s7:00000000,,01109b93,3,"slli	x23,x1,0x11","s7,ra,0x11",
800001c0,lui,a3:878a3000,,878a36b7,3,"lui	x13,0x878a3","a3,0x878a3",
800001c4,sll,a7:00009200,,011898b3,3,"sll	x17,x17,x17","a7,a7,a7",
800001c8,sub,t1:00002510,,400f0333,3,"sub	x6,x30,x0","t1,t5,zero",
800001cc,sltu,ra:00000000,,00f6b0b3,3,"sltu	x1,x13,x15","ra,a3,a5",
800001d0,lbu,s4:00000038,,39b14a03,3,"lbu	x20,923(x2)","s4,923,sp",
800001d4,lui,s4:5055f000,,5055fa37,3,"lui	x20,0x5055f","s4,0x5055f",
800001d8,sub,t4:078a3000,,40568eb3,3,"sub	x29,x13,x5","t4,a3,t0",
800001dc,srl,t1:00005055,,00ca5333,3,"srl	x6,x20,x12","t1,s4,a2",
800001e0,sub,s9:00005055,,40f30cb3,3,"sub	x25,x6,x15","s9,t1,a5",
800001e4,sra,t3:00000000,,4063de33,3,"sra	x28,x7,x6","t3,t2,t1",
800001e8,sll,a1:00000000,,01df95b3,3,"sll	x11,x31,x29","a1,t6,t4",
800001f0,srli,a7:00000000,,016cd893,3,"srli	x17,x25,0x16","a7,s9,0x16",
800001f4,lbu,s9:00000058,,22314c83,3,"lbu	x25,547(x2)","s9,547,sp",
800001f8,auipc,a5:426981f4,,c2698797,3,"auipc	x15,0xc2698","a5,0xc2698",
800001fc,srli,a2:0000013b,,015dd613,3,"srli	x12,x27,0x15","a2,s11,0x15",
80000200,slti,t6:00000001,,258c2f93,3,"slti	x31,x24,600","t6,s8,600",
80000204,slt,a0:00000000,,007ea533,3,"slt	x10,x29,x7","a0,t4,t2",
8000020c,sra,tp:00000000,,41c8d233,3,"sra	x4,x17,x28","tp,a7,t3",
80000210,slt,t5:00000000,,0034af33,3,"slt	x30,x9,x3","t5,s1,gp",
80000214,slli,t0:151c0000,,01249293,3,"slli	x5,x9,0x12","t0,s1,0x12",
80000218,auipc,a6:758ee214,,f58ee817,3,"auipc	x16,0xf58ee","a6,0xf58ee",
80000224,lb,a6:ffffffe3,,42410803,3,"lb	x16,1060(x2)","a6,1060,sp",
8000022c,ori,s2:00000207,,207ae913,3,"ori	x18,x21,519","s2,s5,519",
80000230,lb,a3:ffffffa8,,ea210683,3,"lb	x13,-350(x2)","a3,-350,sp",
80000234,srli,a6:00000074,,000b5813,3,"srli	x16,x22,0x0","a6,s6,0x0",
80000238,sltiu,tp:00000000,,61eeb213,3,"sltiu	x4,x29,1566","tp,t4,1566",
8000023c,lh,t1:00002527,,07611303,3,"lh	x6,118(x2)","t1,118,sp",
80000240,sll,t0:000113d4,,01f112b3,3,"sll	x5,x2,x31","t0,sp,t6",
80000244,lhu,t2:00008f5b,,57e15383,3,"lhu	x7,1406(x2)","t2,1406,sp",
8000024c,auipc,a3:80009248,,00009697,3,"auipc	x13,0x9","a3,0x9",
80000250,addi,a3:80008f76,,d2e68693,3,"addi	x13,x13,-722","a3,a3,-722",
80000254,lb,s1:0000000a,,00268483,3,"lb	x9,2(x13)","s1,2,a3",
80000258,sll,s6:00000058,,00ac9b33,3,"sll	x22,x25,x10","s6,s9,a0",
80000260,srli,s4:0000047a,,0053da13,3,"srli	x20,x7,0x5","s4,t2,0x5",
80000268,andi,t4:00000006,,90e97e93,3,"andi	x29,x18,-1778","t4,s2,-1778",
8000026c,addi,a0:fffffb12,,b12f0513,3,"addi	x10,x30,-1262","a0,t5,-1262",
80000278,slt,gp:00000001,,0186a1b3,3,"slt	x3,x13,x24","gp,a3,s8",
8000027c,xor,s6:000117ae,,005a4b33,3,"xor	x22,x20,x5","s6,s4,t0",
80000280,srai,gp:00000000,,41195193,3,"srai	x3,x18,0x11","gp,s2,0x11",
80000288,slt,t4:00000000,,01292eb3,3,"slt	x29,x18,x18","t4,s2,s2",
80000294,slti,s7:00000000,,840b2b93,3,"slti	x23,x22,-1984","s7,s6,-1984",
80000298,lbu,t4:000000a4,,ff86ce83,3,"lbu	x29,-8(x13)","t4,-8,a3",
8000029c,lb,t2:00000000,,00768383,3,"lb	x7,7(x13)","t2,7,a3",
800002a4,lb,s9:00000001,,00a68c83,3,"lb	x25,10(x13)","s9,10,a3",
800002a8,xori,s6:fffffcbd,,cbd8cb13,3,"xori	x22,x17,-835","s6,a7,-835",
800002b4,lw,s5:fef68f5b,,ff26aa83,3,"lw	x21,-14(x13)","s5,-14,a3",
800002bc,lw,sp:c4dc000a,,0026a103,3,"lw	x2,2(x13)","sp,2,a3",
800002c0,lhu,s7:0000db1b,,ffe6db83,3,"lhu	x23,-2(x13)","s7,-2,a3",
800002c4,andi,t5:00000523,,72b37f13,3,"andi	x30,x6,1835","t5,t1,1835",
800002cc,lb,a1:0000004a,,ff668583,3,"lb	x11,-10(x13)","a1,-10,a3",
800002d8,lw,a0:c401000a,,0026a503,3,"lw	x10,2(x13)","a0,2,a3",
800002dc,srl,a5:00000000,,01ffd7b3,3,"srl	x15,x31,x31","a5,t6,t6",
800002e0,lhu,t4:00000000,,ffa6de83,3,"lhu	x29,-6(x13)","t4,-6,a3",
800002e4,lbu,t5:00000000,,00d6cf03,3,"lbu	x30,13(x13)","t5,13,a3",
800002e8,sub,s7:ffff24e5,,417e0bb3,3,"sub	x23,x28,x23","s7,t3,s7",
800002f0,sra,s1:00000000,,4081d4b3,3,"sra	x9,x3,x8","s1,gp,s0",
800002f4,addi,t6:00000601,,600f8f93,3,"addi	x31,x31,1536","t6,t6,1536",
800002f8,xori,a0:fffffe3e,,e3e3c513,3,"xori	x10,x7,-450","a0,t2,-450",
800002fc,srl,s9:0000013b,,00765cb3,3,"srl	x25,x12,x7","s9,a2,t2",
80000300,slti,s11:00000001,,2e90ad93,3,"slti	x27,x1,745","s11,ra,745",
80000304,and,a0:00000000,,0132f533,3,"and	x10,x5,x19","a0,t0,s3",
80000308,ori,ra:80009fcd,,2cdc6093,3,"ori	x1,x24,717","ra,s8,717",
8000030c,sub,a3:7fff708a,,40d186b3,3,"sub	x13,x3,x13","a3,gp,a3",
80000310,slli,a3:ec000000,,01a61693,3,"slli	x13,x12,0x1a","a3,a2,0x1a",
80000318,srl,tp:ffff24e5,,011bd233,3,"srl	x4,x23,x17","tp,s7,a7",
8000031c,add,sp:00002527,,00600133,3,"add	x2,x0,x6","sp,zero,t1",
80000320,or,sp:ffff24e5,,01e26133,3,"or	x2,x4,x30","sp,tp,t5",
80000324,auipc,a7:6f9b1320,,ef9b1897,3,"auipc	x17,0xef9b1","a7,0xef9b1",
80000328,add,t6:00000251,,01258fb3,3,"add	x31,x11,x18","t6,a1,s2",
8000032c,sltiu,s11:00000000,,56233d93,3,"sltiu	x27,x6,1378","s11,t1,1378",
80000334,srli,a6:00000081,,00295813,3,"srli	x16,x18,0x2","a6,s2,0x2",
8000033c,xori,sp:fffffc1b,,c1be4113,3,"xori	x2,x28,-997","sp,t3,-997",
80000340,and,tp:00000041,,01f27233,3,"and	x4,x4,x31","tp,tp,t6",
80000344,xori,s3:fffffcf3,,889a4993,3,"xori	x19,x20,-1911","s3,s4,-1911",
80000348,add,t1:0000004a,,00758333,3,"add	x6,x11,x7","t1,a1,t2",
8000034c,sltu,a0:00000000,,01c5b533,3,"sltu	x10,x11,x28","a0,a1,t3",
80000350,sltu,a6:00000001,,00d53833,3,"sltu	x16,x10,x13","a6,a0,a3",
80000354,srli,a3:00000007,,01dbd693,3,"srli	x13,x23,0x1d","a3,s7,0x1d",
8000035c,auipc,ra:c9eb3358,,49eb3097,3,"auipc	x1,0x49eb3","ra,0x49eb3",
80000360,auipc,a1:8000335c,,00003597,3,"auipc	x11,0x3","a1,0x3",
80000364,addi,a1:80002f70,,c1458593,3,"addi	x11,x11,-1004","a1,a1,-1004",
80000368,andi,s10:00000000,,51537d13,3,"andi	x26,x6,1301","s10,t1,1301",
8000036c,sll,s9:fffe5e80,,00eb1cb3,3,"sll	x25,x22,x14","s9,s6,a4",
80000370,slti,s2:00000000,,8987a913,3,"slti	x18,x15,-1896","s2,a5,-1896",
80000374,addi,a1:80002ce1,,d7158593,3,"addi	x11,x11,-655","a1,a1,-655",
80000378,sll,s6:00000000,,01a39b33,3,"sll	x22,x7,x26","s6,t2,s10",
8000037c,srl,s11:0000047a,,01da5db3,3,"srl	x27,x20,x29","s11,s4,t4",
80000380,jalr,ra:80000380,,290580e7,3,"jalr	x1,x11,656","ra,a1,656",
80002f7c,addi,s0:80009f6c,,fe840413,3,"addi	x8,x8,-24","s0,s0,-24",
80002f80,addi,s1:80002787,,aa658493,3,"addi	x9,x11,-1370","s1,a1,-1370",
80002f88,sltiu,s5:00000001,,4007ba93,3,"sltiu	x21,x15,1024","s5,a5,1024",
80002f90,sll,sp:50000000,,01429133,3,"sll	x2,x5,x20","sp,t0,s4",
80002ffc,add,s2:fffe5e80,,019e8933,3,"add	x18,x29,x25","s2,t4,s9",
80003000,xor,s11:0000b38d,,0085cdb3,3,"xor	x27,x11,x8","s11,a1,s0",
80003004,add,t1:80015351,,01bc0333,3,"add	x6,x24,x27","t1,s8,s11",
80003008,sltiu,sp:00000001,,9c203113,3,"sltiu	x2,x0,-1598","sp,zero,-1598",
8000300c,slli,s7:00000800,,00ba9b93,3,"slli	x23,x21,0xb","s7,s5,0xb",
80003010,and,s7:00000001,,00e17bb3,3,"and	x23,x2,x14","s7,sp,a4",
80003014,sll,a6:00000000,,00601833,3,"sll	x16,x0,x6","a6,zero,t1",
80003018,add,t0:00000000,,010782b3,3,"add	x5,x15,x16","t0,a5,a6",
80003024,xori,a5:000003ec,,3ad24793,3,"xori	x15,x4,941","a5,tp,941",
80003028,srl,a7:00000001,,001158b3,3,"srl	x17,x2,x1","a7,sp,ra",
8000302c,add,a3:00000008,,017686b3,3,"add	x13,x13,x23","a3,a3,s7",
80003030,sll,s7:00000000,,013b1bb3,3,"sll	x23,x22,x19","s7,s6,s3",
80003034,xori,t3:7ffffb93,,8130ce13,3,"xori	x28,x1,-2029","t3,ra,-2029",
80003040,xor,t5:80009d3d,,008fcf33,3,"xor	x30,x31,x8","t5,t6,s0",
80003044,andi,a5:00000040,,57e27793,3,"andi	x15,x4,1406","a5,tp,1406",
80003060,auipc,t1:8d97205c,,0d96f317,3,"auipc	x6,0xd96f","t1,0xd96f",
80003064,slt,a3:00000001,,00d026b3,3,"slt	x13,x0,x13","a3,zero,a3",
80003068,sub,s4:fffffb8d,,41470a33,3,"sub	x20,x14,x20","s4,a4,s4",
8000306c,ori,a3:0000073f,,63e66693,3,"ori	x13,x12,1598","a3,a2,1598",
80003070,or,t1:00000047,,00476333,3,"or	x6,x14,x4","t1,a4,tp",
80003074,sltiu,t5:00000001,,428b3f13,3,"sltiu	x30,x22,1064","t5,s6,1064",
80003078,sra,ra:00000023,,41e350b3,3,"sra	x1,x6,x30","ra,t1,t5",
8000307c,addi,t1:fffffb04,,b0428313,3,"addi	x6,x5,-1276","t1,t0,-1276",
80003080,lui,a1:f6b48000,,f6b485b7,3,"lui	x11,0xf6b48","a1,0xf6b48",
80003084,sltiu,s5:00000001,,d8a33a93,3,"sltiu	x21,x6,-630","s5,t1,-630",
80003088,slti,a2:00000000,,e86e2613,3,"slti	x12,x28,-378","a2,t3,-378",
8000308c,lw,ra:80000380,,00442083,3,"lw	x1,4(x8)","ra,4,s0",
80003090,srl,s1:00000000,,000d54b3,3,"srl	x9,x26,x0","s1,s10,zero",
80003094,and,a7:00000000,,015b78b3,3,"and	x17,x22,x21","a7,s6,s5",
80003098,slli,t3:00000040,,00611e13,3,"slli	x28,x2,0x6","t3,sp,0x6",
8000309c,addi,s0:80009f84,,01840413,3,"addi	x8,x8,24","s0,s0,24",
800030a0,srli,a5:000000ff,,01895793,3,"srli	x15,x18,0x18","a5,s2,0x18",
800030a4,or,t6:0000073f,,0116efb3,3,"or	x31,x13,x17","t6,a3,a7",
800030a8,srli,t2:00000000,,01cad393,3,"srli	x7,x21,0x1c","t2,s5,0x1c",
800030ac,addi,a2:80000381,,00108613,3,"addi	x12,x1,1","a2,ra,1",
800030b0,jalr,a2:800030b0,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000388,lui,s9:21b54000,,21b54cb7,3,"lui	x25,0x21b54","s9,0x21b54",
8000038c,auipc,a2:1abfa388,,9abfa617,3,"auipc	x12,0x9abfa","a2,0x9abfa",
80000390,and,gp:fffe5e80,,012971b3,3,"and	x3,x18,x18","gp,s2,s2",
80000394,addi,t3:fffe6154,,2d418e13,3,"addi	x28,x3,724","t3,gp,724",
8000039c,slti,t3:00000000,,96a72e13,3,"slti	x28,x14,-1686","t3,a4,-1686",
800003a0,lui,s7:99218000,,99218bb7,3,"lui	x23,0x99218","s7,0x99218",
800003a4,sub,a0:fffe637c,,40618533,3,"sub	x10,x3,x6","a0,gp,t1",
800003a8,sltu,t3:00000001,,0022be33,3,"sltu	x28,x5,x2","t3,t0,sp",
800003ac,add,s2:00000042,,01c20933,3,"add	x18,x4,x28","s2,tp,t3",
800003b0,andi,s4:00000000,,fd0efa13,3,"andi	x20,x29,-48","s4,t4,-48",
800003b4,srli,a6:00000000,,01e4d813,3,"srli	x16,x9,0x1e","a6,s1,0x1e",
800003b8,and,t2:00000704,,0086f3b3,3,"and	x7,x13,x8","t2,a3,s0",
800003bc,xor,s7:80002c49,,01bc4bb3,3,"xor	x23,x24,x27","s7,s8,s11",
800003c0,sra,t0:ffffe5e8,,4081d2b3,3,"sra	x5,x3,x8","t0,gp,s0",
800003c8,addi,sp:0000079c,,79cd0113,3,"addi	x2,x26,1948","sp,s10,1948",
800003cc,slt,a1:00000001,,00c025b3,3,"slt	x11,x0,x12","a1,zero,a2",
800003d0,srl,s9:00ffffe5,,0052dcb3,3,"srl	x25,x5,x5","s9,t0,t0",
800003d8,srl,t3:00000000,,00595e33,3,"srl	x28,x18,x5","t3,s2,t0",
800003dc,slli,gp:ffe5e800,,00829193,3,"slli	x3,x5,0x8","gp,t0,0x8",
8000042c,and,tp:00000000,,01d4f233,3,"and	x4,x9,x29","tp,s1,t4",
80000430,sra,tp:00000000,,41e4d233,3,"sra	x4,x9,x30","tp,s1,t5",
80000434,add,s11:00ffffe5,,019e0db3,3,"add	x27,x28,x25","s11,t3,s9",
80000438,slt,s5:00000000,,01d92ab3,3,"slt	x21,x18,x29","s5,s2,t4",
8000043c,auipc,t0:1b131438,,9b131297,3,"auipc	x5,0x9b131","t0,0x9b131",
80000440,sub,sp:00000000,,404a0133,3,"sub	x2,x20,x4","sp,s4,tp",
80000444,sra,s7:000000ff,,4037dbb3,3,"sra	x23,x15,x3","s7,a5,gp",
80000448,or,t1:00000042,,0124e333,3,"or	x6,x9,x18","t1,s1,s2",
8000044c,ori,a1:fffffff7,,3c59e593,3,"ori	x11,x19,965","a1,s3,965",
8000046c,srai,s6:00000000,,40ff5b13,3,"srai	x22,x30,0xf","s6,t5,0xf",
80000470,and,a7:00000704,,0086f8b3,3,"and	x17,x13,x8","a7,a3,s0",
80000474,srai,t0:00000000,,4138d293,3,"srai	x5,x17,0x13","t0,a7,0x13",
80000478,lui,s7:cd4e3000,,cd4e3bb7,3,"lui	x23,0xcd4e3","s7,0xcd4e3",
8000047c,srl,s4:00000704,,0028da33,3,"srl	x20,x17,x2","s4,a7,sp",
80000480,sltiu,s4:00000001,,77e8ba13,3,"sltiu	x20,x17,1918","s4,a7,1918",
80000488,or,s1:00000704,,0043e4b3,3,"or	x9,x7,x4","s1,t2,tp",
8000049c,sltiu,a1:00000001,,67003593,3,"sltiu	x11,x0,1648","a1,zero,1648",
800004a0,slli,t2:00000000,,00de1393,3,"slli	x7,x28,0xd","t2,t3,0xd",
800004a4,ori,t3:ffffff22,,f22d6e13,3,"ori	x28,x26,-222","t3,s10,-222",
800004d4,slti,s7:00000001,,29882b93,3,"slti	x23,x16,664","s7,a6,664",
800004d8,srli,s10:00000000,,0158dd13,3,"srli	x26,x17,0x15","s10,a7,0x15",
800004dc,srl,t0:00000021,,017952b3,3,"srl	x5,x18,x23","t0,s2,s7",
800004e0,auipc,a3:05a664dc,,85a66697,3,"auipc	x13,0x85a66","a3,0x85a66",
80000520,add,gp:1abfa07b,,00c981b3,3,"add	x3,x19,x12","gp,s3,a2",
80000524,and,s6:00000001,,00b7fb33,3,"and	x22,x15,x11","s6,a5,a1",
80000528,xori,s1:00000525,,9d69c493,3,"xori	x9,x19,-1578","s1,s3,-1578",
8000052c,slti,a1:00000000,,a372a593,3,"slti	x11,x5,-1481","a1,t0,-1481",
80000534,xori,s2:00000128,,617fc913,3,"xori	x18,x31,1559","s2,t6,1559",
80000538,srli,s6:00000fff,,0149db13,3,"srli	x22,x19,0x14","s6,s3,0x14",
8000053c,srli,s4:00000000,,0188da13,3,"srli	x20,x17,0x18","s4,a7,0x18",
80000548,andi,s7:ffffff22,,fafe7b93,3,"andi	x23,x28,-81","s7,t3,-81",
8000054c,srli,s3:00000200,,016c5993,3,"srli	x19,x24,0x16","s3,s8,0x16",
80000554,andi,s3:00000702,,70ae7993,3,"andi	x19,x28,1802","s3,t3,1802",
80000558,sub,s5:fffffadb,,40900ab3,3,"sub	x21,x0,x9","s5,zero,s1",
8000055c,ori,s4:ffffffad,,e2d0ea13,3,"ori	x20,x1,-467","s4,ra,-467",
80000560,slli,a0:9b800000,,01569513,3,"slli	x10,x13,0x15","a0,a3,0x15",
80000574,srl,t6:00000005,,00c4dfb3,3,"srl	x31,x9,x12","t6,s1,a2",
80000578,srai,a1:00000000,,40995593,3,"srai	x11,x18,0x9","a1,s2,0x9",
800005c4,xori,s1:0000053c,,51d2c493,3,"xori	x9,x5,1309","s1,t0,1309",
800005c8,auipc,tp:1ecd35c4,,9ecd3217,3,"auipc	x4,0x9ecd3","tp,0x9ecd3",
800005cc,and,t1:00000000,,0112f333,3,"and	x6,x5,x17","t1,t0,a7",
800005d0,lui,s4:10b95000,,10b95a37,3,"lui	x20,0x10b95","s4,0x10b95",
800005d4,xor,a7:00fff8e1,,01b8c8b3,3,"xor	x17,x17,x27","a7,a7,s11",
800005f4,sra,t1:0d5fd1c4,,41165333,3,"sra	x6,x12,x17","t1,a2,a7",
800005f8,andi,a1:00000000,,05ce7593,3,"andi	x11,x28,92","a1,t3,92",
800005fc,and,t2:00000000,,007273b3,3,"and	x7,x4,x7","t2,tp,t2",
80000600,andi,a5:00000000,,a4e87793,3,"andi	x15,x16,-1458","a5,a6,-1458",
80000608,slt,t5:00000001,,00fc2f33,3,"slt	x30,x24,x15","t5,s8,a5",
8000060c,xori,s3:ff000280,,a618c993,3,"xori	x19,x17,-1439","s3,a7,-1439",
80000610,or,s9:00000128,,0123ecb3,3,"or	x25,x7,x18","s9,t2,s2",
