pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000088,lui,t1:f06ea000,,f06ea337,3,"lui	x6,0xf06ea","t1,0xf06ea",
8000008c,addi,t1:f06e9f72,,f7230313,3,"addi	x6,x6,-142","t1,t1,-142",
80000090,lui,t2:6fb54000,,6fb543b7,3,"lui	x7,0x6fb54","t2,0x6fb54",
80000094,addi,t2:6fb538f8,,8f838393,3,"addi	x7,x7,-1800","t2,t2,-1800",
80000098,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000009c,lui,s1:d835c000,,d835c4b7,3,"lui	x9,0xd835c","s1,0xd835c",
800000a0,addi,s1:d835c09f,,09f48493,3,"addi	x9,x9,159","s1,s1,159",
800000a4,lui,a0:9a604000,,9a604537,3,"lui	x10,0x9a604","a0,0x9a604",
800000a8,addi,a0:9a60461a,,61a50513,3,"addi	x10,x10,1562","a0,a0,1562",
800000ac,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000b0,lui,a2:a488d000,,a488d637,3,"lui	x12,0xa488d","a2,0xa488d",
800000b4,addi,a2:a488d280,,28060613,3,"addi	x12,x12,640","a2,a2,640",
800000b8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000bc,lui,a4:6d9b0000,,6d9b0737,3,"lui	x14,0x6d9b0","a4,0x6d9b0",
800000c0,addi,a4:6d9afa2b,,a2b70713,3,"addi	x14,x14,-1493","a4,a4,-1493",
800000c4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c8,lui,a6:f19e8000,,f19e8837,3,"lui	x16,0xf19e8","a6,0xf19e8",
800000cc,addi,a6:f19e835a,,35a80813,3,"addi	x16,x16,858","a6,a6,858",
800000d0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000d4,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
800000d8,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800000dc,lui,s4:4d725000,,4d725a37,3,"lui	x20,0x4d725","s4,0x4d725",
800000e0,addi,s4:4d72564b,,64ba0a13,3,"addi	x20,x20,1611","s4,s4,1611",
800000e4,addi,s6:0000000b,,00b00b13,3,"addi	x22,x0,11","s6,zero,11",
800000e8,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000ec,lui,s8:f476c000,,f476cc37,3,"lui	x24,0xf476c","s8,0xf476c",
800000f0,addi,s8:f476c3aa,,3aac0c13,3,"addi	x24,x24,938","s8,s8,938",
800000f4,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800000f8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000fc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000100,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80000104,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000108,lui,t5:9df5d000,,9df5df37,3,"lui	x30,0x9df5d","t5,0x9df5d",
8000010c,addi,t5:9df5d78d,,78df0f13,3,"addi	x30,x30,1933","t5,t5,1933",
80000110,auipc,s5:8000a10c,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
80000114,addi,s5:80009f84,,e78a8a93,3,"addi	x21,x21,-392","s5,s5,-392",
80000118,srai,a7:00000000,,41a8d893,3,"srai	x17,x17,0x1a","a7,a7,0x1a",
8000011c,sltiu,a3:00000000,,6f5a3693,3,"sltiu	x13,x20,1781","a3,s4,1781",
80000120,auipc,s1:8000711c,,00007497,3,"auipc	x9,0x7","s1,0x7",
80000124,addi,s1:80006c08,,aec48493,3,"addi	x9,x9,-1300","s1,s1,-1300",
80000128,or,t3:6fbffafb,,00776e33,3,"or	x28,x14,x7","t3,a4,t2",
8000012c,addi,s1:80006e5d,,25548493,3,"addi	x9,x9,597","s1,s1,597",
80000130,xor,a4:9a60461e,,01354733,3,"xor	x14,x10,x19","a4,a0,s3",
80000134,lui,t0:c4252000,,c42522b7,3,"lui	x5,0xc4252","t0,0xc4252",
80000138,and,ra:00000000,,004070b3,3,"and	x1,x0,x4","ra,zero,tp",
8000013c,slli,s4:04000000,,01899a13,3,"slli	x20,x19,0x18","s4,s3,0x18",
80000140,xori,a0:fffffe29,,e2894513,3,"xori	x10,x18,-472","a0,s2,-472",
80000144,slti,s11:00000000,,e0a7ad93,3,"slti	x27,x15,-502","s11,a5,-502",
80000148,jalr,ra:80000148,,dac480e7,3,"jalr	x1,x9,-596","ra,s1,-596",
80006c10,addi,s5:80009f60,,fdca8a93,3,"addi	x21,x21,-36","s5,s5,-36",
80006c14,sltu,s0:00000001,,01eb3433,3,"sltu	x8,x22,x30","s0,s6,t5",
80006c1c,andi,s4:00000000,,6b3d7a13,3,"andi	x20,x26,1715","s4,s10,1715",
80006c20,sub,t3:fffffff5,,416d8e33,3,"sub	x28,x27,x22","t3,s11,s6",
80006c24,sltiu,s3:00000000,,36753993,3,"sltiu	x19,x10,871","s3,a0,871",
80006c28,sll,t1:00000000,,00ba1333,3,"sll	x6,x20,x11","t1,s4,a1",
80006c2c,lui,a7:13d39000,,13d398b7,3,"lui	x17,0x13d39","a7,0x13d39",
80006c30,auipc,a2:25911c2c,,a590b617,3,"auipc	x12,0xa590b","a2,0xa590b",
80006c38,slt,a0:00000001,,0117a533,3,"slt	x10,x15,x17","a0,a5,a7",
80006c3c,slt,t2:00000000,,01ada3b3,3,"slt	x7,x27,x26","t2,s11,s10",
80006c40,lui,gp:27e22000,,27e221b7,3,"lui	x3,0x27e22","gp,0x27e22",
80006c44,xori,s10:b7aee2e9,,3cb14d13,3,"xori	x26,x2,971","s10,sp,971",
80006c48,sra,s7:b7aee2e9,,414d5bb3,3,"sra	x23,x26,x20","s7,s10,s4",
80006c4c,sltu,t2:00000000,,01ebb3b3,3,"sltu	x7,x23,x30","t2,s7,t5",
80006c50,jal,ra:80006c50,,c35fb0ef,3,"jal	x1,80006c50","ra,0x0",
80002884,add,t3:1df645ea,,01e48e33,3,"add	x28,x9,x30","t3,s1,t5",
80002888,addi,t1:80006c53,,df648313,3,"addi	x6,x9,-522","t1,s1,-522",
80002890,xori,t1:fffffdb0,,db144313,3,"xori	x6,x8,-591","t1,s0,-591",
80002894,xor,s11:f0e887b8,,01324db3,3,"xor	x27,x4,x19","s11,tp,s3",
80002898,sub,gp:7fff60a1,,415501b3,3,"sub	x3,x10,x21","gp,a0,s5",
8000289c,addi,s5:80009f58,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
800028a0,xori,t3:80009f77,,0b3fce13,3,"xori	x28,x31,179","t3,t6,179",
800028a4,auipc,a1:a43438a0,,24341597,3,"auipc	x11,0x24341","a1,0x24341",
800028ac,auipc,a0:3899c8a8,,b899a517,3,"auipc	x10,0xb899a","a0,0xb899a",
800028b0,slli,s4:00000000,,01001a13,3,"slli	x20,x0,0x10","s4,zero,0x10",
800028b8,xor,t1:b7aee2e9,,00dd4333,3,"xor	x6,x26,x13","t1,s10,a3",
800028bc,andi,s7:0000000a,,7eeb7b93,3,"andi	x23,x22,2030","s7,s6,2030",
800028c4,sub,s3:74762452,,415c09b3,3,"sub	x19,x24,x21","s3,s8,s5",
800028c8,xori,t3:c76633d0,,b7854e13,3,"xori	x28,x10,-1160","t3,a0,-1160",
800028dc,jal,ra:800028dc,,3f5020ef,3,"jal	x1,800028dc","ra,0x0",
800054d4,and,tp:00000008,,001bf233,3,"and	x4,x23,x1","tp,s7,ra",
800054d8,slti,a2:00000001,,2c0e2613,3,"slti	x12,x28,704","a2,t3,704",
800054dc,srli,t0:c4252000,,0002d293,3,"srli	x5,x5,0x0","t0,t0,0x0",
800054e0,srl,a0:00000000,,00845533,3,"srl	x10,x8,x8","a0,s0,s0",
800054e4,addi,s5:80009f38,,fe0a8a93,3,"addi	x21,x21,-32","s5,s5,-32",
800054ec,andi,a2:00000000,,af0cf613,3,"andi	x12,x25,-1296","a2,s9,-1296",
800054f0,srl,tp:00000000,,00b55233,3,"srl	x4,x10,x11","tp,a0,a1",
800054f4,srai,a2:00000000,,409cd613,3,"srai	x12,x25,0x9","a2,s9,0x9",
800054f8,and,t5:80001820,,0155ff33,3,"and	x30,x11,x21","t5,a1,s5",
8000550c,jal,ra:8000550c,,0c8000ef,3,"jal	x1,8000550c","ra,0x0",
800055d4,or,a7:7fff60ab,,0171e8b3,3,"or	x17,x3,x23","a7,gp,s7",
800055dc,addi,s5:80009f20,,fe8a8a93,3,"addi	x21,x21,-24","s5,s5,-24",
800055e0,xori,a7:fffffb00,,b007c893,3,"xori	x17,x15,-1280","a7,a5,-1280",
800055e8,sll,t1:e8ec48a4,,00899333,3,"sll	x6,x19,x8","t1,s3,s0",
800055f0,sub,s0:9a60461d,,41270433,3,"sub	x8,x14,x18","s0,a4,s2",
800055f4,auipc,a5:800085f0,,00003797,3,"auipc	x15,0x3","a5,0x3",
800055f8,addi,a5:800088c6,,2d678793,3,"addi	x15,x15,726","a5,a5,726",
800055fc,sll,s11:42520000,,01f29db3,3,"sll	x27,x5,x31","s11,t0,t6",
80005600,lw,a0:9c9d9e9f,,0ee7a503,3,"lw	x10,238(x15)","a0,238,a5",
8000560c,lbu,a3:0000005c,,0b17c683,3,"lbu	x13,177(x15)","a3,177,a5",
80005610,slt,s1:00000000,,01cba4b3,3,"slt	x9,x23,x28","s1,s7,t3",
80005618,sltiu,a3:00000001,,54903693,3,"sltiu	x13,x0,1353","a3,zero,1353",
8000561c,srl,a1:9a60461d,,011455b3,3,"srl	x11,x8,x17","a1,s0,a7",
80005624,sltu,ra:00000001,,006230b3,3,"sltu	x1,x4,x6","ra,tp,t1",
80005628,lb,a4:00000038,,08d78703,3,"lb	x14,141(x15)","a4,141,a5",
8000562c,lbu,a3:0000006e,,0bf7c683,3,"lbu	x13,191(x15)","a3,191,a5",
80005630,andi,s11:00000000,,12aefd93,3,"andi	x27,x29,298","s11,t4,298",
80005634,lb,s8:ffffffaf,,0fe78c03,3,"lb	x24,254(x15)","s8,254,a5",
80005638,srli,s7:00000000,,01b05b93,3,"srli	x23,x0,0x1b","s7,zero,0x1b",
8000563c,lbu,tp:00000020,,f757c203,3,"lbu	x4,-139(x15)","tp,-139,a5",
80005640,slti,gp:00000001,,274d2193,3,"slti	x3,x26,628","gp,s10,628",
80005644,srli,s4:00000000,,0093da13,3,"srli	x20,x7,0x9","s4,t2,0x9",
80005648,lb,s8:00000078,,fcd78c03,3,"lb	x24,-51(x15)","s8,-51,a5",
8000564c,lb,t4:ffffff86,,0d778e83,3,"lb	x29,215(x15)","t4,215,a5",
80005654,and,s2:00000000,,0056f933,3,"and	x18,x13,x5","s2,a3,t0",
80005658,sub,t1:f389c122,,40510333,3,"sub	x6,x2,x5","t1,sp,t0",
80005664,sll,s2:00000000,,00a29933,3,"sll	x18,x5,x10","s2,t0,a0",
80005670,add,tp:393b3d3e,,00a50233,3,"add	x4,x10,x10","tp,a0,a0",
80005674,lb,s0:fffffff8,,04d78403,3,"lb	x8,77(x15)","s0,77,a5",
80005678,lh,tp:00002021,,f7479203,3,"lh	x4,-140(x15)","tp,-140,a5",
80005680,lb,s8:0000007e,,0cf78c03,3,"lb	x24,207(x15)","s8,207,a5",
80005688,sra,a1:b7aee122,,414155b3,3,"sra	x11,x2,x20","a1,sp,s4",
8000568c,lb,s1:0000005a,,0ab78483,3,"lb	x9,171(x15)","s1,171,a5",
80005690,srli,t0:00000000,,01cb5293,3,"srli	x5,x22,0x1c","t0,s6,0x1c",
80005694,or,s2:0000207b,,00926933,3,"or	x18,x4,x9","s2,tp,s1",
80005698,lb,s4:ffffffcc,,02178a03,3,"lb	x20,33(x15)","s4,33,a5",
8000569c,auipc,s1:80008698,,00003497,3,"auipc	x9,0x3","s1,0x3",
800056a0,addi,s1:8000863c,,fa448493,3,"addi	x9,x9,-92","s1,s1,-92",
800056a4,lb,t1:ffffffc5,,fd248303,3,"lb	x6,-46(x9)","t1,-46,s1",
800056a8,srai,s2:00000000,,411cd913,3,"srai	x18,x25,0x11","s2,s9,0x11",
800056ac,lhu,a6:0000dcdd,,fea4d803,3,"lhu	x16,-22(x9)","a6,-22,s1",
800056b0,addi,t2:fffff8a4,,8a460393,3,"addi	x7,x12,-1884","t2,a2,-1884",
800056b4,sll,a3:a4000000,,008396b3,3,"sll	x13,x7,x8","a3,t2,s0",
800056b8,srl,s8:007fffff,,01a45c33,3,"srl	x24,x8,x26","s8,s0,s10",
800056c0,lbu,a4:000000d2,,fdd4c703,3,"lbu	x14,-35(x9)","a4,-35,s1",
800056c4,lbu,a6:000000b6,,fc14c803,3,"lbu	x16,-63(x9)","a6,-63,s1",
800056c8,add,t2:80009868,,007f83b3,3,"add	x7,x31,x7","t2,t6,t2",
800056cc,auipc,a0:e9e646c8,,69e5f517,3,"auipc	x10,0x69e5f","a0,0x69e5f",
800056d0,lw,gp:d4d5d6d7,,fe04a183,3,"lw	x3,-32(x9)","gp,-32,s1",
800056d4,sltu,s2:00000001,,00b4b933,3,"sltu	x18,x9,x11","s2,s1,a1",
800056e0,lh,s4:ffffe0e1,,fee49a03,3,"lh	x20,-18(x9)","s4,-18,s1",
800056e4,sra,s3:f53575b5,,40b1d9b3,3,"sra	x19,x3,x11","s3,gp,a1",
800056e8,lbu,s6:00000027,,0304cb03,3,"lbu	x22,48(x9)","s6,48,s1",
800056ec,sra,a6:ffffffc5,,40035833,3,"sra	x16,x6,x0","a6,t1,zero",
800056f0,ori,s6:fffffeaf,,eabb6b13,3,"ori	x22,x22,-341","s6,s6,-341",
800056f4,lb,s11:ffffffcc,,fdb48d83,3,"lb	x27,-37(x9)","s11,-37,s1",
800056fc,lbu,ra:000000e0,,fef4c083,3,"lbu	x1,-17(x9)","ra,-17,s1",
80005704,ori,s2:80008fce,,7487e913,3,"ori	x18,x15,1864","s2,a5,1864",
80005708,lhu,s11:00001415,,0224dd83,3,"lhu	x27,34(x9)","s11,34,s1",
8000570c,andi,t2:b7aee120,,fb15f393,3,"andi	x7,x11,-79","t2,a1,-79",
80005710,lbu,t2:000000c7,,fd04c383,3,"lbu	x7,-48(x9)","t2,-48,s1",
80005714,ori,a6:0000061f,,61bce813,3,"ori	x16,x25,1563","a6,s9,1563",
80005718,and,s9:00000082,,01677cb3,3,"and	x25,x14,x22","s9,a4,s6",
8000571c,lbu,t3:000000cb,,fd44ce03,3,"lbu	x28,-44(x9)","t3,-44,s1",
80005720,auipc,t1:8000871c,,00003317,3,"auipc	x6,0x3","t1,0x3",
80005724,addi,t1:800086b7,,f9b30313,3,"addi	x6,x6,-101","t1,t1,-101",
80005728,lb,t2:0000001b,,0a930383,3,"lb	x7,169(x6)","t2,169,t1",
80005730,lb,tp:0000000c,,0a030203,3,"lb	x4,160(x6)","tp,160,t1",
80005734,lb,s11:ffffffe6,,07630d83,3,"lb	x27,118(x6)","s11,118,t1",
80005740,lbu,s6:000000c3,,f5134b03,3,"lbu	x22,-175(x6)","s6,-175,t1",
80005744,lb,t5:0000005c,,0f030f03,3,"lb	x30,240(x6)","t5,240,t1",
80005748,and,gp:00000003,,016871b3,3,"and	x3,x16,x22","gp,a6,s6",
8000574c,lbu,s1:000000e2,,07234483,3,"lbu	x9,114(x6)","s1,114,t1",
80005750,ori,s9:000004cb,,440e6c93,3,"ori	x25,x28,1088","s9,t3,1088",
80005758,xor,a5:5bffe0e1,,00da47b3,3,"xor	x15,x20,x13","a5,s4,a3",
8000575c,ori,s10:00000250,,25006d13,3,"ori	x26,x0,592","s10,zero,592",
80005760,sll,s0:00000186,,00fb1433,3,"sll	x8,x22,x15","s0,s6,a5",
80005764,sltiu,a4:00000000,,6d85b713,3,"sltiu	x14,x11,1752","a4,a1,1752",
80005768,slti,t2:00000001,,78d12393,3,"slti	x7,x2,1933","t2,sp,1933",
8000576c,srl,t2:0001ffff,,008c53b3,3,"srl	x7,x24,x8","t2,s8,s0",
80005770,lbu,a3:00000045,,fd734683,3,"lbu	x13,-41(x6)","a3,-41,t1",
80005778,lb,t0:ffffffce,,05e30283,3,"lb	x5,94(x6)","t0,94,t1",
8000577c,xori,s0:80009e9e,,15afc413,3,"xori	x8,x31,346","s0,t6,346",
80005780,and,s0:00000000,,00edf433,3,"and	x8,x27,x14","s0,s11,a4",
80005784,lbu,ra:000000a0,,03434083,3,"lbu	x1,52(x6)","ra,52,t1",
80005788,lbu,s0:0000009c,,03034403,3,"lbu	x8,48(x6)","s0,48,t1",
8000578c,lbu,s0:000000b4,,04834403,3,"lbu	x8,72(x6)","s0,72,t1",
80005794,slt,s11:00000001,,00dbadb3,3,"slt	x27,x23,x13","s11,s7,a3",
8000579c,lb,t3:ffffffb1,,f4330e03,3,"lb	x28,-189(x6)","t3,-189,t1",
800057a0,sltiu,a0:00000001,,884db513,3,"sltiu	x10,x27,-1916","a0,s11,-1916",
800057a4,auipc,a1:250777a0,,a5072597,3,"auipc	x11,0xa5072","a1,0xa5072",
800057a8,slti,t4:00000000,,dd9bae93,3,"slti	x29,x23,-551","t4,s7,-551",
800057b8,lbu,s6:00000091,,02334b03,3,"lbu	x22,35(x6)","s6,35,t1",
800057c0,andi,ra:00000044,,644f7093,3,"andi	x1,x30,1604","ra,t5,1604",
800057cc,lb,s3:0000006d,,fff30983,3,"lb	x19,-1(x6)","s3,-1,t1",
800057d0,lb,a1:00000046,,0d630583,3,"lb	x11,214(x6)","a1,214,t1",
800057d4,auipc,s11:800087d0,,00003d97,3,"auipc	x27,0x3","s11,0x3",
800057d8,addi,s11:80008cb1,,4e1d8d93,3,"addi	x27,x27,1249","s11,s11,1249",
800057dc,lbu,a7:00000054,,bbedc883,3,"lbu	x17,-1090(x27)","a7,-1090,s11",
800057e4,sltu,gp:00000000,,0142b1b3,3,"sltu	x3,x5,x20","gp,t0,s4",
800057e8,sra,a7:ffffffb1,,415e58b3,3,"sra	x17,x28,x21","a7,t3,s5",
800057ec,sll,t3:00000000,,01041e33,3,"sll	x28,x8,x16","t3,s0,a6",
800057f0,lh,t3:ffffd0d1,,f39d9e03,3,"lh	x28,-199(x27)","t3,-199,s11",
800057f4,lui,a6:d75ac000,,d75ac837,3,"lui	x16,0xd75ac","a6,0xd75ac",
800057f8,lh,gp:ffffa0a1,,f09d9183,3,"lh	x3,-247(x27)","gp,-247,s11",
800057fc,slt,s8:00000001,,004dac33,3,"slt	x24,x27,x4","s8,s11,tp",
80005804,lbu,t1:000000ce,,334dc303,3,"lbu	x6,820(x27)","t1,820,s11",
80005808,slli,t4:01140000,,01269e93,3,"slli	x29,x13,0x12","t4,a3,0x12",
8000580c,sub,s9:dbff5113,,41278cb3,3,"sub	x25,x15,x18","s9,a5,s2",
80005810,slti,s4:00000000,,e7d8aa13,3,"slti	x20,x17,-387","s4,a7,-387",
80005814,lhu,s0:00008e8f,,cf3dd403,3,"lhu	x8,-781(x27)","s0,-781,s11",
80005818,lbu,s10:0000006a,,2d0dcd03,3,"lbu	x26,720(x27)","s10,720,s11",
80005820,xor,t0:ffffff88,,00b2c2b3,3,"xor	x5,x5,x11","t0,t0,a1",
8000582c,or,t2:00008edf,,01e463b3,3,"or	x7,x8,x30","t2,s0,t5",
80005830,srai,a1:00000000,,406a5593,3,"srai	x11,x20,0x6","a1,s4,0x6",
80005834,andi,s3:00000002,,d034f993,3,"andi	x19,x9,-765","s3,s1,-765",
80005838,srl,a7:00000000,,01ebd8b3,3,"srl	x17,x23,x30","a7,s7,t5",
8000583c,lbu,a3:0000001a,,c80dc683,3,"lbu	x13,-896(x27)","a3,-896,s11",
80005840,lbu,a4:000000dd,,f45dc703,3,"lbu	x14,-187(x27)","a4,-187,s11",
80005844,slli,t2:d6000000,,00b81393,3,"slli	x7,x16,0xb","t2,a6,0xb",
80005848,srl,s6:002debb8,,01a15b33,3,"srl	x22,x2,x26","s6,sp,s10",
8000584c,xori,a3:fffff909,,90524693,3,"xori	x13,x4,-1787","a3,tp,-1787",
80005850,srl,a7:00000001,,00a9d8b3,3,"srl	x17,x19,x10","a7,s3,a0",
80005858,lb,a3:00000024,,d8ed8683,3,"lb	x13,-626(x27)","a3,-626,s11",
8000585c,auipc,t5:80008858,,00003f17,3,"auipc	x30,0x3","t5,0x3",
80005860,addi,t5:800089c7,,16ff0f13,3,"addi	x30,x30,367","t5,t5,367",
80005864,lb,t4:ffffff9b,,fe9f0e83,3,"lb	x29,-23(x30)","t4,-23,t5",
80005868,srli,s11:000fffff,,00cedd93,3,"srli	x27,x29,0xc","s11,t4,0xc",
8000586c,lbu,s8:00000020,,f74f4c03,3,"lbu	x24,-140(x30)","s8,-140,t5",
80005874,addi,t0:000004e8,,4e698293,3,"addi	x5,x19,1254","t0,s3,1254",
80005878,lbu,t0:0000002f,,f7df4283,3,"lbu	x5,-131(x30)","t0,-131,t5",
8000587c,lbu,gp:0000009b,,fe9f4183,3,"lbu	x3,-23(x30)","gp,-23,t5",
80005880,lbu,a2:00000011,,f63f4603,3,"lbu	x12,-157(x30)","a2,-157,t5",
80005884,lbu,s9:00000087,,0d5f4c83,3,"lbu	x25,213(x30)","s9,213,t5",
80005888,add,s2:00008f2a,,00818933,3,"add	x18,x3,x8","s2,gp,s0",
8000588c,lb,t1:0000006e,,fbef0303,3,"lb	x6,-66(x30)","t1,-66,t5",
80005890,slti,s11:00000000,,e527ad93,3,"slti	x27,x15,-430","s11,a5,-430",
80005894,lb,s2:0000000e,,f5ef0903,3,"lb	x18,-162(x30)","s2,-162,t5",
80005898,lbu,a0:000000f0,,044f4503,3,"lbu	x10,68(x30)","a0,68,t5",
8000589c,sltiu,s0:00000001,,6be73413,3,"sltiu	x8,x14,1726","s0,a4,1726",
800058a0,srai,t3:00000000,,41b5de13,3,"srai	x28,x11,0x1b","t3,a1,0x1b",
800058a4,lb,a2:ffffffb4,,008f0603,3,"lb	x12,8(x30)","a2,8,t5",
800058a8,or,a2:000000f1,,00856633,3,"or	x12,x10,x8","a2,a0,s0",
800058b0,sub,t1:80009eb6,,41aa8333,3,"sub	x6,x21,x26","t1,s5,s10",
800058b8,lb,a3:ffffffcc,,020f0683,3,"lb	x13,32(x30)","a3,32,t5",
800058bc,addi,t2:d5fff908,,90838393,3,"addi	x7,x7,-1784","t2,t2,-1784",
800058c0,sltiu,s6:00000001,,2439bb13,3,"sltiu	x22,x19,579","s6,s3,579",
800058c4,srai,t0:00000000,,41e2d293,3,"srai	x5,x5,0x1e","t0,t0,0x1e",
800058c8,or,s7:00000002,,0139ebb3,3,"or	x23,x19,x19","s7,s3,s3",
800058cc,or,a1:00000003,,008be5b3,3,"or	x11,x23,x8","a1,s7,s0",
800058d0,lbu,tp:0000006e,,fbef4203,3,"lbu	x4,-66(x30)","tp,-66,t5",
800058d4,lbu,a1:000000e2,,032f4583,3,"lbu	x11,50(x30)","a1,50,t5",
800058d8,lui,a0:3884d000,,3884d537,3,"lui	x10,0x3884d","a0,0x3884d",
800058dc,sra,a7:00000000,,40ec58b3,3,"sra	x17,x24,x14","a7,s8,a4",
800058e0,lui,s4:b0593000,,b0593a37,3,"lui	x20,0xb0593","s4,0xb0593",
800058e4,srl,s6:00000000,,00795b33,3,"srl	x22,x18,x7","s6,s2,t2",
800058e8,lbu,a4:00000094,,fe8f4703,3,"lbu	x14,-24(x30)","a4,-24,t5",
800058ec,lui,s11:76cb3000,,76cb3db7,3,"lui	x27,0x76cb3","s11,0x76cb3",
800058f0,lbu,a2:0000006e,,0bef4603,3,"lbu	x12,190(x30)","a2,190,t5",
800058f4,lb,a5:0000004c,,fa0f0783,3,"lb	x15,-96(x30)","a5,-96,t5",
800058f8,srli,s3:0100013d,,00735993,3,"srli	x19,x6,0x7","s3,t1,0x7",
80005904,lhu,t0:000033d0,,fdff5283,3,"lhu	x5,-33(x30)","t0,-33,t5",
80005908,lbu,ra:0000008b,,fd9f4083,3,"lbu	x1,-39(x30)","ra,-39,t5",
8000590c,auipc,ra:c4380908,,4437b097,3,"auipc	x1,0x4437b","ra,0x4437b",
80005910,lb,gp:0000005c,,0b0f0183,3,"lb	x3,176(x30)","gp,176,t5",
80005914,xori,a4:d75ac498,,49884713,3,"xori	x14,x16,1176","a4,a6,1176",
80005918,sra,a2:ffffffff,,41eed633,3,"sra	x12,x29,x30","a2,t4,t5",
8000591c,sub,a5:800089fb,,40df07b3,3,"sub	x15,x30,x13","a5,t5,a3",
80005944,ori,t4:fffffc87,,c8786e93,3,"ori	x29,x16,-889","t4,a6,-889",
80005948,and,s3:00000000,,0178f9b3,3,"and	x19,x17,x23","s3,a7,s7",
8000594c,sra,t2:00000000,,40f2d3b3,3,"sra	x7,x5,x15","t2,t0,a5",
80005950,slli,t5:0000e000,,00c91f13,3,"slli	x30,x18,0xc","t5,s2,0xc",
80005954,andi,a6:0000002c,,f2c27813,3,"andi	x16,x4,-212","a6,tp,-212",
80005958,sll,a6:80009fc4,,01bf9833,3,"sll	x16,x31,x27","a6,t6,s11",
8000595c,slt,s7:00000001,,0123abb3,3,"slt	x23,x7,x18","s7,t2,s2",
80005964,sll,t5:00000000,,003d9f33,3,"sll	x30,x27,x3","t5,s11,gp",
80005968,xor,a5:00000000,,010fc7b3,3,"xor	x15,x31,x16","a5,t6,a6",
80005a54,sra,t4:80009eb6,,41b35eb3,3,"sra	x29,x6,x27","t4,t1,s11",
80005a58,srl,gp:0ffffffc,,01f6d1b3,3,"srl	x3,x13,x31","gp,a3,t6",
80005a5c,slti,s11:00000000,,8ac02d93,3,"slti	x27,x0,-1876","s11,zero,-1876",
