pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:9a1e0000,,9a1e0337,3,"lui	x6,0x9a1e0","t1,0x9a1e0",
80000084,addi,t1:9a1dfc86,,c8630313,3,"addi	x6,x6,-890","t1,t1,-890",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:af0ec000,,af0ec437,3,"lui	x8,0xaf0ec","s0,0xaf0ec",
80000090,addi,s0:af0ec63f,,63f40413,3,"addi	x8,x8,1599","s0,s0,1599",
80000094,lui,s1:f7e7f000,,f7e7f4b7,3,"lui	x9,0xf7e7f","s1,0xf7e7f",
80000098,addi,s1:f7e7ea95,,a9548493,3,"addi	x9,x9,-1387","s1,s1,-1387",
8000009c,lui,a0:ffd6e000,,ffd6e537,3,"lui	x10,0xffd6e","a0,0xffd6e",
800000a0,addi,a0:ffd6dac8,,ac850513,3,"addi	x10,x10,-1336","a0,a0,-1336",
800000a4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
800000b4,addi,a5:0000000c,,00c00793,3,"addi	x15,x0,12","a5,zero,12",
800000b8,lui,a6:12f96000,,12f96837,3,"lui	x16,0x12f96","a6,0x12f96",
800000bc,addi,a6:12f9654a,,54a80813,3,"addi	x16,x16,1354","a6,a6,1354",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:fffe6000,,fffe6937,3,"lui	x18,0xfffe6","s2,0xfffe6",
800000c8,addi,s2:fffe586f,,86f90913,3,"addi	x18,x18,-1937","s2,s2,-1937",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,lui,s4:f02fa000,,f02faa37,3,"lui	x20,0xf02fa","s4,0xf02fa",
800000d4,addi,s4:f02fa5d1,,5d1a0a13,3,"addi	x20,x20,1489","s4,s4,1489",
800000d8,lui,s5:8225a000,,8225aab7,3,"lui	x21,0x8225a","s5,0x8225a",
800000dc,addi,s5:82259c28,,c28a8a93,3,"addi	x21,x21,-984","s5,s5,-984",
800000e0,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800000e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000ec,lui,s10:8872d000,,8872dd37,3,"lui	x26,0x8872d","s10,0x8872d",
800000f0,addi,s10:8872d120,,120d0d13,3,"addi	x26,x26,288","s10,s10,288",
800000f4,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000f8,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,auipc,s9:8000a100,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
80000108,addi,s9:80009f84,,e84c8c93,3,"addi	x25,x25,-380","s9,s9,-380",
8000010c,xori,a4:0fd05f27,,af6a4713,3,"xori	x14,x20,-1290","a4,s4,-1290",
80000110,srai,s6:00000000,,40d65b13,3,"srai	x22,x12,0xd","s6,a2,0xd",
80000114,slli,s2:6b200000,,01251913,3,"slli	x18,x10,0x12","s2,a0,0x12",
80000118,ori,a1:8000008d,,08d5e593,3,"ori	x11,x11,141","a1,a1,141",
8000011c,sub,a0:968056a6,,40710533,3,"sub	x10,x2,x7","a0,sp,t2",
80000124,slti,a5:00000001,,7edf2793,3,"slti	x15,x30,2029","a5,t5,2029",
8000014c,sub,t1:80000000,,40c20333,3,"sub	x6,x4,x12","t1,tp,a2",
80000150,srl,s8:968056a6,,01355c33,3,"srl	x24,x10,x19","s8,a0,s3",
80000154,xor,s0:f7e7ea95,,01e4c433,3,"xor	x8,x9,x30","s0,s1,t5",
80000158,sub,a1:4bb9b29b,,400085b3,3,"sub	x11,x1,x0","a1,ra,zero",
8000015c,and,s5:80008a84,,0194fab3,3,"and	x21,x9,x25","s5,s1,s9",
80000160,or,a7:00000000,,013068b3,3,"or	x17,x0,x19","a7,zero,s3",
80000164,srai,a6:00000168,,41415813,3,"srai	x16,x2,0x14","a6,sp,0x14",
80000168,ori,ra:4bb9b7fb,,76a5e093,3,"ori	x1,x11,1898","ra,a1,1898",
8000016c,sltu,tp:00000000,,001d3233,3,"sltu	x4,x26,x1","tp,s10,ra",
80000170,sltu,sp:00000000,,01943133,3,"sltu	x2,x8,x25","sp,s0,s9",
80000174,addi,s11:fffffddc,,ddc98d93,3,"addi	x27,x19,-548","s11,s3,-548",
80000180,slti,s6:00000001,,7802ab13,3,"slti	x22,x5,1920","s6,t0,1920",
80000184,ori,a2:00000500,,50006613,3,"ori	x12,x0,1280","a2,zero,1280",
8000018c,xori,s3:000006ec,,6efe4993,3,"xori	x19,x28,1775","s3,t3,1775",
80000190,addi,sp:6b2001a8,,1a890113,3,"addi	x2,x18,424","sp,s2,424",
80000194,addi,s0:fffffb1a,,d3ed8413,3,"addi	x8,x27,-706","s0,s11,-706",
80000198,slti,a2:00000000,,9c6b2613,3,"slti	x12,x22,-1594","a2,s6,-1594",
800001c4,or,a1:00000168,,0106e5b3,3,"or	x11,x13,x16","a1,a3,a6",
800001c8,sltu,s5:00000001,,001f3ab3,3,"sltu	x21,x30,x1","s5,t5,ra",
800001cc,xor,a2:80009eec,,00bcc633,3,"xor	x12,x25,x11","a2,s9,a1",
800001d0,lui,t0:0852f000,,0852f2b7,3,"lui	x5,0x852f","t0,0x852f",
80000208,sltu,t2:00000001,,009033b3,3,"sltu	x7,x0,x9","t2,zero,s1",
8000020c,lui,s11:1e767000,,1e767db7,3,"lui	x27,0x1e767","s11,0x1e767",
80000210,xor,a7:80009f84,,019048b3,3,"xor	x17,x0,x25","a7,zero,s9",
80000214,ori,s2:ffffffa7,,b8676913,3,"ori	x18,x14,-1146","s2,a4,-1146",
80000220,addi,s5:80009e7b,,f8f60a93,3,"addi	x21,x12,-113","s5,a2,-113",
80000224,or,sp:f7e7ebfd,,00b4e133,3,"or	x2,x9,x11","sp,s1,a1",
80000228,sra,s5:000000dd,,41c9dab3,3,"sra	x21,x19,x28","s5,s3,t3",
8000022c,slt,a1:00000000,,0003a5b3,3,"slt	x11,x7,x0","a1,t2,zero",
80000230,sltu,t5:00000001,,00c03f33,3,"sltu	x30,x0,x12","t5,zero,a2",
80000234,lui,a3:06021000,,060216b7,3,"lui	x13,0x6021","a3,0x6021",
8000023c,addi,t0:7ffffd99,,d9918293,3,"addi	x5,x3,-615","t0,gp,-615",
80000240,xori,sp:fffffe9a,,e9bf4113,3,"xori	x2,x30,-357","sp,t5,-357",
80000248,srai,s3:f8000000,,404bd993,3,"srai	x19,x23,0x4","s3,s7,0x4",
800002bc,srl,s0:00000000,,01705433,3,"srl	x8,x0,x23","s0,zero,s7",
800002c0,sll,s1:00000002,,00ff14b3,3,"sll	x9,x30,x15","s1,t5,a5",
800002c4,xori,t4:000003d2,,3d3f4e93,3,"xori	x29,x30,979","t4,t5,979",
800002c8,or,gp:968256a6,,00dc61b3,3,"or	x3,x24,x13","gp,s8,a3",
800002cc,andi,a5:00000168,,36b87793,3,"andi	x15,x16,875","a5,a6,875",
800002d0,slt,gp:00000000,,00aea1b3,3,"slt	x3,x29,x10","gp,t4,a0",
800002d4,slti,s4:00000000,,9ffaaa13,3,"slti	x20,x21,-1537","s4,s5,-1537",
800002d8,andi,a6:00000281,,2d197813,3,"andi	x16,x18,721","a6,s2,721",
800002dc,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
800002e0,sltu,s10:00000001,,01323d33,3,"sltu	x26,x4,x19","s10,tp,s3",
80000310,sll,s7:1e767000,,017d9bb3,3,"sll	x23,x27,x23","s7,s11,s7",
80000314,xor,s2:000001b5,,0157c933,3,"xor	x18,x15,x21","s2,a5,s5",
80000318,ori,gp:fffffebf,,42516193,3,"ori	x3,x2,1061","gp,sp,1061",
8000031c,sltu,t1:00000000,,00bd3333,3,"sltu	x6,x26,x11","t1,s10,a1",
80000360,lui,s7:42796000,,42796bb7,3,"lui	x23,0x42796","s7,0x42796",
80000364,and,a7:00000000,,00e478b3,3,"and	x17,x8,x14","a7,s0,a4",
80000384,or,a0:00000168,,0047e533,3,"or	x10,x15,x4","a0,a5,tp",
80000388,slt,t5:00000000,,00bb2f33,3,"slt	x30,x22,x11","t5,s6,a1",
8000038c,xori,s7:000006fa,,6fbb4b93,3,"xori	x23,x22,1787","s7,s6,1787",
80000390,add,a3:000006fa,,011b86b3,3,"add	x13,x23,x17","a3,s7,a7",
80000394,addi,a6:fffff905,,905f0813,3,"addi	x16,x30,-1787","a6,t5,-1787",
80000398,sra,s11:0000000d,,40e6ddb3,3,"sra	x27,x13,x14","s11,a3,a4",
800003e8,xor,s5:0000000d,,01b24ab3,3,"xor	x21,x4,x27","s5,tp,s11",
800003ec,slt,ra:00000000,,000920b3,3,"slt	x1,x18,x0","ra,s2,zero",
800003f0,ori,t1:ffffff75,,f753e313,3,"ori	x6,x7,-139","t1,t2,-139",
800003f4,xor,t4:00000001,,01644eb3,3,"xor	x29,x8,x22","t4,s0,s6",
800003fc,and,ra:000000a4,,012670b3,3,"and	x1,x12,x18","ra,a2,s2",
80000400,addi,s4:fffff876,,87658a13,3,"addi	x20,x11,-1930","s4,a1,-1930",
80000408,sll,s0:0000000d,,00ba9433,3,"sll	x8,x21,x11","s0,s5,a1",
8000040c,sub,t2:ffffffff,,41d583b3,3,"sub	x7,x11,x29","t2,a1,t4",
80000410,slt,t2:00000000,,004da3b3,3,"slt	x7,x27,x4","t2,s11,tp",
80000418,sub,s11:fffffe98,,40f38db3,3,"sub	x27,x7,x15","s11,t2,a5",
8000041c,ori,s5:0000062a,,62a4ea93,3,"ori	x21,x9,1578","s5,s1,1578",
80000420,or,a2:968056fe,,00dc6633,3,"or	x12,x24,x13","a2,s8,a3",
80000424,or,t1:fffffefa,,017de333,3,"or	x6,x27,x23","t1,s11,s7",
80000428,sra,ra:ffffff4c,,416dd0b3,3,"sra	x1,x27,x22","ra,s11,s6",
8000042c,srl,s11:00000000,,0173ddb3,3,"srl	x27,x7,x23","s11,t2,s7",
80000430,sub,gp:fffffb8b,,415901b3,3,"sub	x3,x18,x21","gp,s2,s5",
80000434,slli,a1:ffffecc8,,00329593,3,"slli	x11,x5,0x3","a1,t0,0x3",
8000043c,ori,s6:fffffe78,,e78f6b13,3,"ori	x22,x30,-392","s6,t5,-392",
80000440,ori,t1:ffffff7b,,d71ae313,3,"ori	x6,x21,-655","t1,s5,-655",
80000444,addi,a0:0fd060cc,,1a570513,3,"addi	x10,x14,421","a0,a4,421",
80000448,srl,s1:00000020,,00dfd4b3,3,"srl	x9,x31,x13","s1,t6,a3",
8000044c,srl,s6:000000ff,,016b5b33,3,"srl	x22,x22,x22","s6,s6,s6",
80000478,srli,s4:4b402b53,,001c5a13,3,"srli	x20,x24,0x1","s4,s8,0x1",
8000047c,srli,t5:00000000,,0013df13,3,"srli	x30,x7,0x1","t5,t2,0x1",
80000480,sub,gp:f7fffff3,,408981b3,3,"sub	x3,x19,x8","gp,s3,s0",
80000484,xor,s7:000000ff,,0163cbb3,3,"xor	x23,x7,x22","s7,t2,s6",
80000488,ori,s5:00000325,,325dea93,3,"ori	x21,x27,805","s5,s11,805",
8000048c,or,t0:968056a7,,018e62b3,3,"or	x5,x28,x24","t0,t3,s8",
800004f8,xori,a4:ffffffcd,,fccd4713,3,"xori	x14,x26,-52","a4,s10,-52",
80000508,slt,t4:00000000,,01c6aeb3,3,"slt	x29,x13,x28","t4,a3,t3",
8000050c,srli,s2:00000000,,01105913,3,"srli	x18,x0,0x11","s2,zero,0x11",
80000510,sub,s4:b4bfd4ad,,41400a33,3,"sub	x20,x0,x20","s4,zero,s4",
80000514,sra,t4:ffffffe9,,41c0deb3,3,"sra	x29,x1,x28","t4,ra,t3",
8000051c,slt,a1:00000001,,008a25b3,3,"slt	x11,x20,x8","a1,s4,s0",
80000520,lui,s6:1aaf9000,,1aaf9b37,3,"lui	x22,0x1aaf9","s6,0x1aaf9",
80000524,sub,s1:000000ff,,404b84b3,3,"sub	x9,x23,x4","s1,s7,tp",
8000052c,slli,tp:402b7f00,,00761213,3,"slli	x4,x12,0x7","tp,a2,0x7",
80000534,lui,t2:7e5b4000,,7e5b43b7,3,"lui	x7,0x7e5b4","t2,0x7e5b4",
80000538,srl,ra:ffffffe9,,01eed0b3,3,"srl	x1,x29,x30","ra,t4,t5",
8000053c,or,s1:ffffffed,,00aee4b3,3,"or	x9,x29,x10","s1,t4,a0",
80000584,ori,t1:ffffff3c,,d3c26313,3,"ori	x6,x4,-708","t1,tp,-708",
80000588,ori,s0:fffffb6f,,b477e413,3,"ori	x8,x15,-1209","s0,a5,-1209",
8000058c,sltiu,s6:00000001,,8465bb13,3,"sltiu	x22,x11,-1978","s6,a1,-1978",
80000590,xori,a4:fffff8b1,,3de44713,3,"xori	x14,x8,990","a4,s0,990",
80000594,addi,t0:fffff5d3,,cce80293,3,"addi	x5,x16,-818","t0,a6,-818",
80000598,srli,a6:00000000,,001b5813,3,"srli	x16,x22,0x1","a6,s6,0x1",
8000059c,and,t2:00000000,,0193f3b3,3,"and	x7,x7,x25","t2,t2,s9",
800005c4,xori,a6:fffff8a6,,8a63c813,3,"xori	x16,x7,-1882","a6,t2,-1882",
800005c8,auipc,sp:800085c4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800005cc,addi,sp:80008361,,d9d10113,3,"addi	x2,x2,-611","sp,sp,-611",
800005d0,add,s2:00000326,,015b0933,3,"add	x18,x22,x21","s2,s6,s5",
800005d4,xor,t2:fffffe81,,00f0c3b3,3,"xor	x7,x1,x15","t2,ra,a5",
800005d8,srai,s10:00000000,,41abdd13,3,"srai	x26,x23,0x1a","s10,s7,0x1a",
800005dc,lhu,s1:00001819,,00115483,3,"lhu	x9,1(x2)","s1,1,sp",
800005e0,lbu,ra:00000008,,ff214083,3,"lbu	x1,-14(x2)","ra,-14,sp",
800005e4,sltiu,s0:00000000,,0f93b413,3,"sltiu	x8,x7,249","s0,t2,249",
800005ec,slli,a5:c8000000,,01b49793,3,"slli	x15,x9,0x1b","a5,s1,0x1b",
800005f4,lh,a4:ffff8c8d,,f7511703,3,"lh	x14,-139(x2)","a4,-139,sp",
800005f8,and,tp:00000000,,00fb7233,3,"and	x4,x22,x15","tp,s6,a5",
80000600,slt,ra:00000000,,019ba0b3,3,"slt	x1,x23,x25","ra,s7,s9",
80000608,sub,a5:00000001,,411b07b3,3,"sub	x15,x22,x17","a5,s6,a7",
8000060c,srl,s2:f7fffff3,,0041d933,3,"srl	x18,x3,x4","s2,gp,tp",
80000610,add,a7:00001819,,009008b3,3,"add	x17,x0,x9","a7,zero,s1",
80000614,xor,gp:77ff7c92,,003141b3,3,"xor	x3,x2,x3","gp,sp,gp",
80000618,lbu,ra:0000008a,,07014083,3,"lbu	x1,112(x2)","ra,112,sp",
80000620,lh,a0:00000061,,f4911503,3,"lh	x10,-183(x2)","a0,-183,sp",
80000624,lb,s4:00000000,,f9a10a03,3,"lb	x20,-102(x2)","s4,-102,sp",
8000062c,or,s5:80009f84,,01906ab3,3,"or	x21,x0,x25","s5,zero,s9",
80000630,ori,tp:fffffefe,,ebc6e213,3,"ori	x4,x13,-324","tp,a3,-324",
80000634,lbu,t1:00000089,,f7114303,3,"lbu	x6,-143(x2)","t1,-143,sp",
80000638,lb,s7:ffffffc6,,fac10b83,3,"lb	x23,-84(x2)","s7,-84,sp",
8000063c,add,t5:00000001,,01a58f33,3,"add	x30,x11,x26","t5,a1,s10",
80000640,addi,a1:fffff32d,,d5a28593,3,"addi	x11,x5,-678","a1,t0,-678",
80000644,lw,s11:f0f1f2f3,,fd712d83,3,"lw	x27,-41(x2)","s11,-41,sp",
80000648,lb,s2:00000074,,f5e10903,3,"lb	x18,-162(x2)","s2,-162,sp",
8000064c,lb,s4:00000000,,f9a10a03,3,"lb	x20,-102(x2)","s4,-102,sp",
80000650,sll,s7:00000610,,01f51bb3,3,"sll	x23,x10,x31","s7,a0,t6",
80000654,srai,a1:00000000,,41d8d593,3,"srai	x11,x17,0x1d","a1,a7,0x1d",
80000658,lbu,t4:0000009e,,08414e83,3,"lbu	x29,132(x2)","t4,132,sp",
80000660,lb,s1:fffffff4,,0de10483,3,"lb	x9,222(x2)","s1,222,sp",
80000664,lbu,a3:000000a6,,f8c14683,3,"lbu	x13,-116(x2)","a3,-116,sp",
80000668,lb,a7:00000072,,f5810883,3,"lb	x17,-168(x2)","a7,-168,sp",
8000066c,lhu,a5:00003e3f,,f2315783,3,"lhu	x15,-221(x2)","a5,-221,sp",
80000670,xor,s8:00000000,,016f4c33,3,"xor	x24,x30,x22","s8,t5,s6",
80000674,ori,s1:fffffc59,,c58f6493,3,"ori	x9,x30,-936","s1,t5,-936",
8000067c,lbu,a0:0000008b,,f6f14503,3,"lbu	x10,-145(x2)","a0,-145,sp",
80000688,addi,ra:80007e93,,b3210093,3,"addi	x1,x2,-1230","ra,sp,-1230",
800006a8,sltu,s6:00000001,,01353b33,3,"sltu	x22,x10,x19","s6,a0,s3",
800006ac,andi,a5:00000013,,13f0f793,3,"andi	x15,x1,319","a5,ra,319",
800006b0,andi,a2:00000001,,0ddb7613,3,"andi	x12,x22,221","a2,s6,221",
800006b4,sltiu,ra:00000001,,55543093,3,"sltiu	x1,x8,1365","ra,s0,1365",
800006b8,auipc,t1:e9efc6b4,,69efc317,3,"auipc	x6,0x69efc","t1,0x69efc",
800006bc,addi,a5:f7ffff98,,f9898793,3,"addi	x15,x19,-104","a5,s3,-104",
800006e4,addi,a4:00000054,,7ae80713,3,"addi	x14,x16,1966","a4,a6,1966",
800006e8,addi,t2:fffff8b5,,82a50393,3,"addi	x7,x10,-2006","t2,a0,-2006",
800006ec,slli,s1:00080000,,013f1493,3,"slli	x9,x30,0x13","s1,t5,0x13",
800006f4,sub,a3:0f0e0d10,,41be06b3,3,"sub	x13,x28,x27","a3,t3,s11",
800007fc,srl,t5:0000000a,,01c75f33,3,"srl	x30,x14,x28","t5,a4,t3",
80000800,xor,t1:7fff617a,,01524333,3,"xor	x6,x4,x21","t1,tp,s5",
80000808,auipc,a7:8e712804,,0e712897,3,"auipc	x17,0xe712","a7,0xe712",
80000834,sll,a5:7fff617a,,009317b3,3,"sll	x15,x6,x9","a5,t1,s1",
80000838,auipc,t3:80000834,,00000e17,3,"auipc	x28,0x0","t3,0x0",
8000083c,addi,t3:80000840,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000844,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000848,,,,00000073,3,ecall,,
