pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:ce16eea6,,ea620213,3,"addi	x4,x4,-346","tp,tp,-346",
80000084,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
80000088,lui,t1:e117c000,,e117c337,3,"lui	x6,0xe117c","t1,0xe117c",
8000008c,addi,t1:e117c689,,68930313,3,"addi	x6,x6,1673","t1,t1,1673",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000098,lui,s1:ff9e7000,,ff9e74b7,3,"lui	x9,0xff9e7","s1,0xff9e7",
8000009c,addi,s1:ff9e6bd8,,bd848493,3,"addi	x9,x9,-1064","s1,s1,-1064",
800000a0,lui,a0:fd42e000,,fd42e537,3,"lui	x10,0xfd42e","a0,0xfd42e",
800000a4,addi,a0:fd42e3d3,,3d350513,3,"addi	x10,x10,979","a0,a0,979",
800000a8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000ac,lui,a2:f98ec000,,f98ec637,3,"lui	x12,0xf98ec","a2,0xf98ec",
800000b0,addi,a2:f98ebce6,,ce660613,3,"addi	x12,x12,-794","a2,a2,-794",
800000b4,addi,a3:0000000e,,00e00693,3,"addi	x13,x0,14","a3,zero,14",
800000b8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000bc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000c0,lui,a6:f1532000,,f1532837,3,"lui	x16,0xf1532","a6,0xf1532",
800000c4,addi,a6:f15326e1,,6e180813,3,"addi	x16,x16,1761","a6,a6,1761",
800000c8,lui,a7:98f56000,,98f568b7,3,"lui	x17,0x98f56","a7,0x98f56",
800000cc,addi,a7:98f55a81,,a8188893,3,"addi	x17,x17,-1407","a7,a7,-1407",
800000d0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d8,lui,s4:c3f00000,,c3f00a37,3,"lui	x20,0xc3f00","s4,0xc3f00",
800000dc,addi,s4:c3f001b4,,1b4a0a13,3,"addi	x20,x20,436","s4,s4,436",
800000e0,lui,s5:fd255000,,fd255ab7,3,"lui	x21,0xfd255","s5,0xfd255",
800000e4,addi,s5:fd25481e,,81ea8a93,3,"addi	x21,x21,-2018","s5,s5,-2018",
800000e8,lui,s7:f7116000,,f7116bb7,3,"lui	x23,0xf7116","s7,0xf7116",
800000ec,addi,s7:f7115cfa,,cfab8b93,3,"addi	x23,x23,-774","s7,s7,-774",
800000f0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f4,lui,s9:f85b6000,,f85b6cb7,3,"lui	x25,0xf85b6","s9,0xf85b6",
800000f8,addi,s9:f85b6708,,708c8c93,3,"addi	x25,x25,1800","s9,s9,1800",
800000fc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000100,lui,t3:f2d7e000,,f2d7ee37,3,"lui	x28,0xf2d7e","t3,0xf2d7e",
80000104,addi,t3:f2d7e79a,,79ae0e13,3,"addi	x28,x28,1946","t3,t3,1946",
80000108,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
8000010c,lui,t5:fa72e000,,fa72ef37,3,"lui	x30,0xfa72e","t5,0xfa72e",
80000110,addi,t5:fa72db04,,b04f0f13,3,"addi	x30,x30,-1276","t5,t5,-1276",
80000114,lui,t6:fc6d3000,,fc6d3fb7,3,"lui	x31,0xfc6d3","t6,0xfc6d3",
80000118,addi,t6:fc6d2e31,,e31f8f93,3,"addi	x31,x31,-463","t6,t6,-463",
8000011c,auipc,s10:8000a118,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
80000120,addi,s10:80009f84,,e6cd0d13,3,"addi	x26,x26,-404","s10,s10,-404",
80000124,auipc,t1:80008120,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000128,addi,t1:80008340,,22030313,3,"addi	x6,x6,544","t1,t1,544",
80000130,auipc,t3:c17c412c,,417c4e17,3,"auipc	x28,0x417c4","t3,0x417c4",
80000134,srli,s8:00000000,,0049dc13,3,"srli	x24,x19,0x4","s8,s3,0x4",
8000013c,srli,s8:080009fc,,004b5c13,3,"srli	x24,x22,0x4","s8,s6,0x4",
80000140,lb,a1:ffffffdc,,04330583,3,"lb	x11,67(x6)","a1,67,t1",
80000144,or,a1:f85b6ffc,,019c65b3,3,"or	x11,x24,x25","a1,s8,s9",
80000150,andi,s3:080009c8,,bc9c7993,3,"andi	x19,x24,-1079","s3,s8,-1079",
80000154,srl,t5:f7115cfa,,006bdf33,3,"srl	x30,x23,x6","t5,s7,t1",
80000158,sll,s1:80009f84,,008d14b3,3,"sll	x9,x26,x8","s1,s10,s0",
80000160,lbu,t5:000000bf,,f4134f03,3,"lbu	x30,-191(x6)","t5,-191,t1",
80000168,sltu,t6:00000001,,0102bfb3,3,"sltu	x31,x5,x16","t6,t0,a6",
8000016c,slti,s7:00000001,,ae0d2b93,3,"slti	x23,x26,-1312","s7,s10,-1312",
80000170,or,a5:f85b6ffc,,00bc67b3,3,"or	x15,x24,x11","a5,s8,a1",
80000178,lhu,t5:0000b951,,f6635f03,3,"lhu	x30,-154(x6)","t5,-154,t1",
8000017c,xor,t0:00000000,,00f5c2b3,3,"xor	x5,x11,x15","t0,a1,a5",
80000184,lb,a5:00000030,,08a30783,3,"lb	x15,138(x6)","a5,138,t1",
80000188,slti,a3:00000001,,5c072693,3,"slti	x13,x14,1472","a3,a4,1472",
8000018c,lb,a0:ffffffa3,,fe930503,3,"lb	x10,-23(x6)","a0,-23,t1",
80000190,slli,a4:005ca880,,007f1713,3,"slli	x14,x30,0x7","a4,t5,0x7",
800001a0,srli,t1:00000000,,01d7d313,3,"srli	x6,x15,0x1d","t1,a5,0x1d",
800001a4,auipc,t4:800041a0,,00004e97,3,"auipc	x29,0x4","t4,0x4",
800001a8,addi,t4:80003f28,,d88e8e93,3,"addi	x29,x29,-632","t4,t4,-632",
800001ac,sltiu,s2:00000001,,28343913,3,"sltiu	x18,x8,643","s2,s0,643",
800001b4,and,a5:00000100,,01cf77b3,3,"and	x15,x30,x28","a5,t5,t3",
800001b8,and,t1:6e8400c0,,0011f333,3,"and	x6,x3,x1","t1,gp,ra",
800001c0,auipc,a5:e577e1bc,,6577e797,3,"auipc	x15,0x6577e","a5,0x6577e",
800001c4,addi,t4:800042e9,,3c1e8e93,3,"addi	x29,x29,961","t4,t4,961",
800001c8,slli,s5:94000000,,01a09a93,3,"slli	x21,x1,0x1a","s5,ra,0x1a",
800001cc,sltu,s0:00000000,,0188b433,3,"sltu	x8,x17,x24","s0,a7,s8",
800001d0,jalr,s1:800001d0,,c40e84e7,3,"jalr	x9,x29,-960","s1,t4,-960",
80003f2c,lui,a3:0a6f9000,,0a6f96b7,3,"lui	x13,0xa6f9","a3,0xa6f9",
80003f30,sra,a2:00000000,,41ffd633,3,"sra	x12,x31,x31","a2,t6,t6",
80003f38,sltiu,gp:00000001,,f784b193,3,"sltiu	x3,x9,-136","gp,s1,-136",
80003f40,or,a1:00000001,,000965b3,3,"or	x11,x18,x0","a1,s2,zero",
80003f44,addi,s10:80009f50,,fccd0d13,3,"addi	x26,x26,-52","s10,s10,-52",
80003f4c,sltiu,s5:00000001,,bb7b3a93,3,"sltiu	x21,x22,-1097","s5,s6,-1097",
80003f50,add,tp:80009f58,,002d0233,3,"add	x4,x26,x2","tp,s10,sp",
80003f54,auipc,sp:80008f50,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003f58,addi,sp:80008d6f,,e1f10113,3,"addi	x2,x2,-481","sp,sp,-481",
80003f5c,lbu,gp:00000091,,00c14183,3,"lbu	x3,12(x2)","gp,12,sp",
80003f60,ori,a6:fffffb77,,a26f6813,3,"ori	x16,x30,-1498","a6,t5,-1498",
80003f64,and,gp:00000000,,01fb71b3,3,"and	x3,x22,x31","gp,s6,t6",
80003f68,lbu,s4:0000007f,,ffc14a03,3,"lbu	x20,-4(x2)","s4,-4,sp",
80003f6c,srl,s1:40004fe2,,012b54b3,3,"srl	x9,x22,x18","s1,s6,s2",
80003f70,srai,s2:ffffff00,,417d5913,3,"srai	x18,x26,0x17","s2,s10,0x17",
80003f74,sltu,a7:00000001,,012db8b3,3,"sltu	x17,x27,x18","a7,s11,s2",
80003f78,lui,s9:d841f000,,d841fcb7,3,"lui	x25,0xd841f","s9,0xd841f",
80003f7c,slli,t4:00000000,,01dd9e93,3,"slli	x29,x27,0x1d","t4,s11,0x1d",
80003f80,sltiu,s4:00000001,,cd4cba13,3,"sltiu	x20,x25,-812","s4,s9,-812",
80003f84,or,s11:00000001,,011fedb3,3,"or	x27,x31,x17","s11,t6,a7",
80003f88,and,a4:00000000,,0078f733,3,"and	x14,x17,x7","a4,a7,t2",
80003f8c,or,t6:fed455e5,,0011efb3,3,"or	x31,x3,x1","t6,gp,ra",
80003f90,slli,a7:0013eb00,,00521893,3,"slli	x17,x4,0x5","a7,tp,0x5",
80003f98,lbu,t6:00000098,,00e14f83,3,"lbu	x31,14(x2)","t6,14,sp",
80003f9c,srli,t0:00000000,,00945293,3,"srli	x5,x8,0x9","t0,s0,0x9",
80003fa0,srli,a3:00000000,,01345693,3,"srli	x13,x8,0x13","a3,s0,0x13",
80003fa4,sub,a3:7fff7291,,402006b3,3,"sub	x13,x0,x2","a3,zero,sp",
80003fac,sra,t0:0000b951,,403f52b3,3,"sra	x5,x30,x3","t0,t5,gp",
80003fb4,srai,s1:ffffffff,,41385493,3,"srai	x9,x16,0x13","s1,a6,0x13",
80003fbc,lh,s7:00007ff9,,ffb11b83,3,"lh	x23,-5(x2)","s7,-5,sp",
80003fc0,sra,t0:ffffffff,,409852b3,3,"sra	x5,x16,x9","t0,a6,s1",
80003fc4,srl,a1:40004fac,,014255b3,3,"srl	x11,x4,x20","a1,tp,s4",
80003fc8,sll,t2:e0000000,,00dc93b3,3,"sll	x7,x25,x13","t2,s9,a3",
80003fcc,sltu,s3:00000000,,0022b9b3,3,"sltu	x19,x5,x2","s3,t0,sp",
80003fd0,add,a7:80009acf,,004808b3,3,"add	x17,x16,x4","a7,a6,tp",
80003fdc,slt,a0:00000000,,01dfa533,3,"slt	x10,x31,x29","a0,t6,t4",
80003fe4,sltu,s7:00000001,,0181bbb3,3,"sltu	x23,x3,x24","s7,gp,s8",
80003fe8,auipc,a1:bad05fe4,,3ad02597,3,"auipc	x11,0x3ad02","a1,0x3ad02",
80003fec,xor,t1:80009acf,,0088c333,3,"xor	x6,x17,x8","t1,a7,s0",
80003ff0,add,t1:8000a05c,,016f8333,3,"add	x6,x31,x22","t1,t6,s6",
80003ff4,lb,tp:ffffffea,,ffe10203,3,"lb	x4,-2(x2)","tp,-2,sp",
80003ff8,auipc,s0:80008ff4,,00005417,3,"auipc	x8,0x5","s0,0x5",
80003ffc,addi,s0:80008cd6,,ce240413,3,"addi	x8,x8,-798","s0,s0,-798",
80004000,srai,gp:fffdd682,,40d5d193,3,"srai	x3,x11,0xd","gp,a1,0xd",
80004004,slti,s7:00000001,,5e5bab93,3,"slti	x23,x23,1509","s7,s7,1509",
80004008,srl,t4:00000000,,009a5eb3,3,"srl	x29,x20,x9","t4,s4,s1",
8000400c,sltu,t3:00000000,,01a7be33,3,"sltu	x28,x15,x26","t3,a5,s10",
80004010,lui,tp:e49d9000,,e49d9237,3,"lui	x4,0xe49d9","tp,0xe49d9",
80004014,lbu,a0:0000008e,,fec44503,3,"lbu	x10,-20(x8)","a0,-20,s0",
80004018,lb,t0:00000038,,fe340283,3,"lb	x5,-29(x8)","t0,-29,s0",
80004020,sltu,a1:00000000,,00c3b5b3,3,"sltu	x11,x7,x12","a1,t2,a2",
80004024,slt,a1:00000001,,019125b3,3,"slt	x11,x2,x25","a1,sp,s9",
80004030,sub,t0:e57a0b3a,,403782b3,3,"sub	x5,x15,x3","t0,a5,gp",
80004038,sub,s8:00000097,,417f8c33,3,"sub	x24,x31,x23","s8,t6,s7",
80004040,or,t1:ffffff00,,01226333,3,"or	x6,x4,x18","t1,tp,s2",
80004044,slli,t2:ff6ee000,,00d81393,3,"slli	x7,x16,0xd","t2,a6,0xd",
80004048,xor,t1:649d0acf,,0048c333,3,"xor	x6,x17,x4","t1,a7,tp",
8000404c,xori,s9:ffff459e,,ccff4c93,3,"xori	x25,x30,-817","s9,t5,-817",
80004050,xori,a4:7fff7186,,3176c713,3,"xori	x14,x13,791","a4,a3,791",
80004054,lb,t3:00000006,,02e40e03,3,"lb	x28,46(x8)","t3,46,s0",
80004058,lb,s8:00000006,,02e40c03,3,"lb	x24,46(x8)","s8,46,s0",
8000405c,and,s8:00000000,,007c7c33,3,"and	x24,x24,x7","s8,s8,t2",
80004060,or,a4:80009acf,,01d8e733,3,"or	x14,x17,x29","a4,a7,t4",
80004064,srai,s11:ffffffff,,41b4dd93,3,"srai	x27,x9,0x1b","s11,s1,0x1b",
80004068,xori,a0:fffffbde,,bdfbc513,3,"xori	x10,x23,-1057","a0,s7,-1057",
8000406c,slti,s11:00000000,,b0a32d93,3,"slti	x27,x6,-1270","s11,t1,-1270",
80004070,xor,tp:fffffb77,,00c84233,3,"xor	x4,x16,x12","tp,a6,a2",
80004074,lb,s5:0000007a,,fc740a83,3,"lb	x21,-57(x8)","s5,-57,s0",
80004078,slti,s8:00000000,,f1aeac13,3,"slti	x24,x29,-230","s8,t4,-230",
8000407c,lui,a0:460dc000,,460dc537,3,"lui	x10,0x460dc","a0,0x460dc",
80004080,add,t4:fed4515c,,01008eb3,3,"add	x29,x1,x16","t4,ra,a6",
80004084,auipc,t2:08470080,,8846c397,3,"auipc	x7,0x8846c","t2,0x8846c",
80004088,sltiu,s11:00000001,,9ca33d93,3,"sltiu	x27,x6,-1590","s11,t1,-1590",
80004090,auipc,s11:d156508c,,51561d97,3,"auipc	x27,0x51561","s11,0x51561",
80004094,lbu,s1:000000f1,,03744483,3,"lbu	x9,55(x8)","s1,55,s0",
80004098,lb,s3:ffffffca,,00140983,3,"lb	x19,1(x8)","s3,1,s0",
8000409c,srai,t5:e57a0b3a,,4002df13,3,"srai	x30,x5,0x0","t5,t0,0x0",
800040a0,sra,t0:ffffffca,,4189d2b3,3,"sra	x5,x19,x24","t0,s3,s8",
800040c0,srl,s11:00000000,,006fddb3,3,"srl	x27,x31,x6","s11,t6,t1",
800040c4,sll,s0:80400000,,00e39433,3,"sll	x8,x7,x14","s0,t2,a4",
800040c8,lui,gp:a6a77000,,a6a771b7,3,"lui	x3,0xa6a77","gp,0xa6a77",
800041f0,or,a0:00000001,,00ca6533,3,"or	x10,x20,x12","a0,s4,a2",
800041f4,srai,a1:fffe0002,,40eb5593,3,"srai	x11,x22,0xe","a1,s6,0xe",
800041f8,srl,gp:00000000,,019bd1b3,3,"srl	x3,x23,x25","gp,s7,s9",
800041fc,sub,s2:e577e1bb,,40a78933,3,"sub	x18,x15,x10","s2,a5,a0",
80004204,ori,s0:fffffa9d,,81c6e413,3,"ori	x8,x13,-2020","s0,a3,-2020",
80004208,sra,a0:fffffffe,,4019d533,3,"sra	x10,x19,x1","a0,s3,ra",
8000420c,add,t0:e44c3318,,01d782b3,3,"add	x5,x15,x29","t0,a5,t4",
80004210,srl,a0:0000001f,,01225533,3,"srl	x10,x4,x18","a0,tp,s2",
80004214,xor,a5:7fff6505,,0138c7b3,3,"xor	x15,x17,x19","a5,a7,s3",
80004218,xor,s9:7fff6504,,00fbccb3,3,"xor	x25,x23,x15","s9,s7,a5",
8000421c,srai,t6:00000000,,41fa5f93,3,"srai	x31,x20,0x1f","t6,s4,0x1f",
80004224,addi,s11:e57a08a8,,d6ef0d93,3,"addi	x27,x30,-658","s11,t5,-658",
80004228,srl,s8:e577e1bb,,00095c33,3,"srl	x24,x18,x0","s8,s2,zero",
80004230,xor,t2:fed4559f,,001ac3b3,3,"xor	x7,x21,x1","t2,s5,ra",
80004234,sub,s2:80009fbe,,41cb0933,3,"sub	x18,x22,x28","s2,s6,t3",
80004238,sra,s9:0000001f,,41f55cb3,3,"sra	x25,x10,x31","s9,a0,t6",
8000423c,srai,t5:fffffc00,,41595f13,3,"srai	x30,x18,0x15","t5,s2,0x15",
80004284,slt,s2:00000000,,00eda933,3,"slt	x18,x27,x14","s2,s11,a4",
80004288,add,a6:fed45082,,00140833,3,"add	x16,x8,x1","a6,s0,ra",
8000428c,lui,gp:d4d8b000,,d4d8b1b7,3,"lui	x3,0xd4d8b","gp,0xd4d8b",
80004290,auipc,a1:36a5628c,,b6a52597,3,"auipc	x11,0xb6a52","a1,0xb6a52",
80004294,srl,tp:00000001,,012a5233,3,"srl	x4,x20,x18","tp,s4,s2",
80004298,srl,a7:fffffa9d,,000458b3,3,"srl	x17,x8,x0","a7,s0,zero",
8000429c,and,s0:fed45085,,0018f433,3,"and	x8,x17,x1","s0,a7,ra",
800042a0,sltiu,s11:00000000,,b21f3d93,3,"sltiu	x27,x30,-1247","s11,t5,-1247",
800042b8,auipc,s5:7b5b62b4,,fb5b2a97,3,"auipc	x21,0xfb5b2","s5,0xfb5b2",
800042bc,slt,a0:00000001,,01b3a533,3,"slt	x10,x7,x27","a0,t2,s11",
800042c0,andi,s3:36a56288,,b895f993,3,"andi	x19,x11,-1143","s3,a1,-1143",
800042c4,srai,t0:ffffff80,,41875293,3,"srai	x5,x14,0x18","t0,a4,0x18",
800042c8,or,s8:7b5b62b4,,01566c33,3,"or	x24,x12,x21","s8,a2,s5",
800042cc,auipc,s8:fe5dd2c8,,7e5d9c17,3,"auipc	x24,0x7e5d9","s8,0x7e5d9",
800042d4,and,t4:8000104c,,00eefeb3,3,"and	x29,x29,x14","t4,t4,a4",
80004314,lui,tp:7c402000,,7c402237,3,"lui	x4,0x7c402","tp,0x7c402",
80004320,or,s3:ffffff81,,005a69b3,3,"or	x19,x20,x5","s3,s4,t0",
80004324,sll,s5:00001000,,00ba1ab3,3,"sll	x21,x20,x11","s5,s4,a1",
80004330,lui,sp:3583a000,,3583a137,3,"lui	x2,0x3583a","sp,0x3583a",
80004334,sll,t6:000000f1,,01f49fb3,3,"sll	x31,x9,x31","t6,s1,t6",
80004338,or,a5:feddd7df,,0183e7b3,3,"or	x15,x7,x24","a5,t2,s8",
8000433c,and,s7:00000000,,005a7bb3,3,"and	x23,x20,x5","s7,s4,t0",
80004344,slli,t5:c0800000,,01799f13,3,"slli	x30,x19,0x17","t5,s3,0x17",
80004348,slti,t6:00000000,,689aaf93,3,"slti	x31,x21,1673","t6,s5,1673",
80004350,slt,s4:00000000,,01802a33,3,"slt	x20,x0,x24","s4,zero,s8",
80004358,sra,t5:00000000,,41cbdf33,3,"sra	x30,x23,x28","t5,s7,t3",
8000435c,and,a0:00000000,,01867533,3,"and	x10,x12,x24","a0,a2,s8",
80004360,srli,s11:0000001b,,0195dd93,3,"srli	x27,x11,0x19","s11,a1,0x19",
80004368,andi,s7:00000284,,6f75fb93,3,"andi	x23,x11,1783","s7,a1,1783",
8000436c,lui,s11:4f145000,,4f145db7,3,"lui	x27,0x4f145","s11,0x4f145",
80004388,add,s7:ffffff81,,01350bb3,3,"add	x23,x10,x19","s7,a0,s3",
8000438c,auipc,s7:63216388,,e3212b97,3,"auipc	x23,0xe3212","s7,0xe3212",
80004390,xor,s8:0089824a,,010c4c33,3,"xor	x24,x24,x16","s8,s8,a6",
80004394,sra,t3:fffd4d8b,,40b1de33,3,"sra	x28,x3,x11","t3,gp,a1",
800043c0,xor,t0:fed455e5,,0000c2b3,3,"xor	x5,x1,x0","t0,ra,zero",
800043d0,lui,a7:29fed000,,29fed8b7,3,"lui	x17,0x29fed","a7,0x29fed",
800043d4,xor,tp:7ed4ca21,,001b4233,3,"xor	x4,x22,x1","tp,s6,ra",
800043d8,slt,a4:00000000,,01d22733,3,"slt	x14,x4,x29","a4,tp,t4",
800043dc,srai,tp:00003f6a,,41125213,3,"srai	x4,x4,0x11","tp,tp,0x11",
800043e0,xori,t4:fed45220,,7c50ce93,3,"xori	x29,x1,1989","t4,ra,1989",
800043e4,srl,sp:63216388,,01bbd133,3,"srl	x2,x23,x27","sp,s7,s11",
800043e8,srai,a6:00000000,,41b55813,3,"srai	x16,x10,0x1b","a6,a0,0x1b",
800043ec,add,s11:54d94f50,,003d0db3,3,"add	x27,x26,x3","s11,s10,gp",
800043f0,addi,s11:80009ca9,,d59d0d93,3,"addi	x27,x26,-679","s11,s10,-679",
800043f4,xori,s5:00000477,,47704a93,3,"xori	x21,x0,1143","s5,zero,1143",
800043f8,sra,a2:3fffb948,,4136d633,3,"sra	x12,x13,x19","a2,a3,s3",
80004400,ori,tp:0000074c,,74c76213,3,"ori	x4,x14,1868","tp,a4,1868",
80004404,ori,s1:0000011d,,11df6493,3,"ori	x9,x30,285","s1,t5,285",
80004408,lui,gp:edb82000,,edb821b7,3,"lui	x3,0xedb82","gp,0xedb82",
80004424,lui,s5:76159000,,76159ab7,3,"lui	x21,0x76159","s5,0x76159",
80004428,slli,s2:80000000,,01d59913,3,"slli	x18,x11,0x1d","s2,a1,0x1d",
8000442c,lui,t1:89789000,,89789337,3,"lui	x6,0x89789","t1,0x89789",
80004430,xori,sp:7ffffd68,,d6894113,3,"xori	x2,x18,-664","sp,s2,-664",
80004434,xor,a7:e321fc4c,,016bc8b3,3,"xor	x17,x23,x22","a7,s7,s6",
80004438,or,t0:0000001f,,000ce2b3,3,"or	x5,x25,x0","t0,s9,zero",
8000443c,xori,a7:012bab47,,ea20c893,3,"xori	x17,x1,-350","a7,ra,-350",
80004440,lui,sp:f39c9000,,f39c9137,3,"lui	x2,0xf39c9","sp,0xf39c9",
80004448,sub,a0:00000000,,40050533,3,"sub	x10,x10,x0","a0,a0,zero",
8000444c,xori,t1:7fff726b,,0fa6c313,3,"xori	x6,x13,250","t1,a3,250",
80004488,srli,s3:0000008e,,0014d993,3,"srli	x19,x9,0x1","s3,s1,0x1",
8000448c,sll,s3:36a5628c,,012599b3,3,"sll	x19,x11,x18","s3,a1,s2",
80004490,and,t0:00000009,,009df2b3,3,"and	x5,x27,x9","t0,s11,s1",
80004494,xor,a4:fffd4d8b,,00ee4733,3,"xor	x14,x28,x14","a4,t3,a4",
8000449c,slti,t5:00000000,,8adcaf13,3,"slti	x30,x25,-1875","t5,s9,-1875",
800044a0,sll,a7:00000009,,01d298b3,3,"sll	x17,x5,x29","a7,t0,t4",
800044a4,xori,s0:fffffc4b,,d564c413,3,"xori	x8,x9,-682","s0,s1,-682",
800044a8,srai,a5:f80009f5,,404d5793,3,"srai	x15,x26,0x4","a5,s10,0x4",
800044d4,sra,t6:000ec2b2,,408adfb3,3,"sra	x31,x21,x8","t6,s5,s0",
800044dc,or,s5:769d924a,,018aeab3,3,"or	x21,x21,x24","s5,s5,s8",
800044f8,lui,sp:22eac000,,22eac137,3,"lui	x2,0x22eac","sp,0x22eac",
80004500,xori,s3:fffffe89,,e8984993,3,"xori	x19,x16,-375","s3,a6,-375",
80004504,sltu,s9:00000001,,01bc3cb3,3,"sltu	x25,x24,x27","s9,s8,s11",
80004534,sll,a2:fffb9480,,01661633,3,"sll	x12,x12,x22","a2,a2,s6",
80004538,xor,gp:22eac11d,,0024c1b3,3,"xor	x3,x9,x2","gp,s1,sp",
8000457c,sltu,s2:00000001,,00b1b933,3,"sltu	x18,x3,x11","s2,gp,a1",
80004580,lui,s0:818a5000,,818a5437,3,"lui	x8,0x818a5","s0,0x818a5",
80004588,and,t6:00000000,,01257fb3,3,"and	x31,x10,x18","t6,a0,s2",
80004590,sub,s9:f80009f5,,40a78cb3,3,"sub	x25,x15,x10","s9,a5,a0",
800046a8,lui,a5:302f0000,,302f07b7,3,"lui	x15,0x302f0","a5,0x302f0",
800046d8,srl,s5:00100013,,00eb5ab3,3,"srl	x21,x22,x14","s5,s6,a4",
800046dc,addi,s3:fffffebe,,ebef0993,3,"addi	x19,x30,-322","s3,t5,-322",
800046e0,srai,s2:ffffed45,,40c0d913,3,"srai	x18,x1,0xc","s2,ra,0xc",
800046e4,lui,s5:90ec9000,,90ec9ab7,3,"lui	x21,0x90ec9","s5,0x90ec9",
800046e8,sltu,a7:00000000,,014938b3,3,"sltu	x17,x18,x20","a7,s2,s4",
800046ec,andi,s3:00000480,,6f267993,3,"andi	x19,x12,1778","s3,a2,1778",
800046f0,auipc,t3:794466ec,,f9442e17,3,"auipc	x28,0xf9442","t3,0xf9442",
800046f4,srli,tp:00000000,,01a85213,3,"srli	x4,x16,0x1a","tp,a6,0x1a",
800046f8,auipc,s4:bc67c6f4,,3c678a17,3,"auipc	x20,0x3c678","s4,0x3c678",
800046fc,sltiu,s5:00000000,,5e3b3a93,3,"sltiu	x21,x22,1507","s5,s6,1507",
80004700,sltu,a7:00000000,,00ac38b3,3,"sltu	x17,x24,x10","a7,s8,a0",
80004704,add,s11:80009ca9,,00ad8db3,3,"add	x27,x27,x10","s11,s11,a0",
8000470c,sltiu,s0:00000000,,6fab3413,3,"sltiu	x8,x22,1786","s0,s6,1786",
80004748,sltu,s11:00000000,,01d63db3,3,"sltu	x27,x12,x29","s11,a2,t4",
8000474c,slt,s5:00000001,,004eaab3,3,"slt	x21,x29,x4","s5,t4,tp",
80004750,and,t6:00000000,,014fffb3,3,"and	x31,x31,x20","t6,t6,s4",
80004754,addi,s0:7fff791d,,6b230413,3,"addi	x8,x6,1714","s0,t1,1714",
800047c4,sra,a4:fed455e5,,41b0d733,3,"sra	x14,x1,x27","a4,ra,s11",
800047c8,srl,s2:fed455e5,,0040d933,3,"srl	x18,x1,x4","s2,ra,tp",
800047cc,add,gp:00000009,,010281b3,3,"add	x3,x5,x16","gp,t0,a6",
