pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:9f3fec65,,c6520213,3,"addi	x4,x4,-923","tp,tp,-923",
80000080,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
80000084,lui,t1:f2296000,,f2296337,3,"lui	x6,0xf2296","t1,0xf2296",
80000088,addi,t1:f2296053,,05330313,3,"addi	x6,x6,83","t1,t1,83",
8000008c,lui,t2:f046a000,,f046a3b7,3,"lui	x7,0xf046a","t2,0xf046a",
80000090,addi,t2:f046a321,,32138393,3,"addi	x7,x7,801","t2,t2,801",
80000094,lui,s0:f9aab000,,f9aab437,3,"lui	x8,0xf9aab","s0,0xf9aab",
80000098,addi,s0:f9aab664,,66440413,3,"addi	x8,x8,1636","s0,s0,1636",
8000009c,lui,s1:8f50d000,,8f50d4b7,3,"lui	x9,0x8f50d","s1,0x8f50d",
800000a0,addi,s1:8f50d740,,74048493,3,"addi	x9,x9,1856","s1,s1,1856",
800000a4,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
800000a8,lui,a1:2ffb8000,,2ffb85b7,3,"lui	x11,0x2ffb8","a1,0x2ffb8",
800000ac,addi,a1:2ffb795c,,95c58593,3,"addi	x11,x11,-1700","a1,a1,-1700",
800000b0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000b4,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
800000b8,lui,a4:f6bac000,,f6bac737,3,"lui	x14,0xf6bac","a4,0xf6bac",
800000bc,addi,a4:f6bac65b,,65b70713,3,"addi	x14,x14,1627","a4,a4,1627",
800000c0,lui,a6:fbb66000,,fbb66837,3,"lui	x16,0xfbb66","a6,0xfbb66",
800000c4,addi,a6:fbb65aea,,aea80813,3,"addi	x16,x16,-1302","a6,a6,-1302",
800000c8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000cc,lui,s2:15f8c000,,15f8c937,3,"lui	x18,0x15f8c","s2,0x15f8c",
800000d0,addi,s2:15f8c75f,,75f90913,3,"addi	x18,x18,1887","s2,s2,1887",
800000d4,addi,s3:0000000b,,00b00993,3,"addi	x19,x0,11","s3,zero,11",
800000d8,lui,s4:f6391000,,f6391a37,3,"lui	x20,0xf6391","s4,0xf6391",
800000dc,addi,s4:f6390e13,,e13a0a13,3,"addi	x20,x20,-493","s4,s4,-493",
800000e0,lui,s5:f6b01000,,f6b01ab7,3,"lui	x21,0xf6b01","s5,0xf6b01",
800000e4,addi,s5:f6b01573,,573a8a93,3,"addi	x21,x21,1395","s5,s5,1395",
800000e8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000ec,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800000f0,lui,s8:ae55f000,,ae55fc37,3,"lui	x24,0xae55f","s8,0xae55f",
800000f4,addi,s8:ae55f23a,,23ac0c13,3,"addi	x24,x24,570","s8,s8,570",
800000f8,lui,s9:408eb000,,408ebcb7,3,"lui	x25,0x408eb","s9,0x408eb",
800000fc,addi,s9:408eb476,,476c8c93,3,"addi	x25,x25,1142","s9,s9,1142",
80000100,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
80000104,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000108,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000010c,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80000110,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80000114,auipc,a5:8000a110,,0000a797,3,"auipc	x15,0xa","a5,0xa",
80000118,addi,a5:80009f84,,e7478793,3,"addi	x15,x15,-396","a5,a5,-396",
8000011c,auipc,t6:80008118,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000120,addi,t6:80008892,,77af8f93,3,"addi	x31,x31,1914","t6,t6,1914",
80000128,lbu,t4:0000008e,,0cbfce83,3,"lbu	x29,203(x31)","t4,203,t6",
8000012c,srli,sp:00000027,,01a25113,3,"srli	x2,x4,0x1a","sp,tp,0x1a",
80000130,xor,t1:f046a32e,,007dc333,3,"xor	x6,x27,x7","t1,s11,t2",
80000134,srli,t3:00008000,,010d5e13,3,"srli	x28,x26,0x10","t3,s10,0x10",
80000138,sltu,gp:00000000,,0054b1b3,3,"sltu	x3,x9,x5","gp,s1,t0",
8000013c,sll,t3:00000000,,01a19e33,3,"sll	x28,x3,x26","t3,gp,s10",
80000140,lh,s11:0000656d,,612f9d83,3,"lh	x27,1554(x31)","s11,1554,t6",
80000144,addi,sp:7ffffaea,,aeab0113,3,"addi	x2,x22,-1302","sp,s6,-1302",
80000148,and,sp:00000000,,00367133,3,"and	x2,x12,x3","sp,a2,gp",
8000014c,addi,t2:f6bacb9d,,54270393,3,"addi	x7,x14,1346","t2,a4,1346",
80000150,sltiu,a1:00000001,,6cd0b593,3,"sltiu	x11,x1,1741","a1,ra,1741",
80000158,lhu,s11:00005a8e,,024fdd83,3,"lhu	x27,36(x31)","s11,36,t6",
80000160,addi,t0:fffff945,,94560293,3,"addi	x5,x12,-1723","t0,a2,-1723",
80000164,lb,t3:ffffff88,,59bf8e03,3,"lb	x28,1435(x31)","t3,1435,t6",
80000168,add,s0:ae55f23b,,00bc0433,3,"add	x8,x24,x11","s0,s8,a1",
8000016c,xori,t4:8000030d,,30db4e93,3,"xori	x29,x22,781","t4,s6,781",
80000170,srli,a0:00000000,,009f5513,3,"srli	x10,x30,0x9","a0,t5,0x9",
80000174,sltu,a0:00000000,,002fb533,3,"sltu	x10,x31,x2","a0,t6,sp",
8000017c,lb,s9:0000001b,,33bf8c83,3,"lb	x25,827(x31)","s9,827,t6",
80000188,slt,a4:00000000,,01632733,3,"slt	x14,x6,x22","a4,t1,s6",
80000190,lbu,ra:0000007a,,2defc083,3,"lbu	x1,734(x31)","ra,734,t6",
80000194,andi,a6:00000013,,15fa7813,3,"andi	x16,x20,351","a6,s4,351",
80000198,addi,a7:ae55eb2f,,8f440893,3,"addi	x17,x8,-1804","a7,s0,-1804",
8000019c,addi,a3:0000055a,,53fc8693,3,"addi	x13,x25,1343","a3,s9,1343",
800001a8,lui,s2:249e0000,,249e0937,3,"lui	x18,0x249e0","s2,0x249e0",
800001ac,lb,a7:ffffff91,,2d9f8883,3,"lb	x17,729(x31)","a7,729,t6",
800001b0,auipc,t2:800081ac,,00008397,3,"auipc	x7,0x8","t2,0x8",
800001b4,addi,t2:80008905,,75938393,3,"addi	x7,x7,1881","t2,t2,1881",
800001b8,ori,a0:ffffff0f,,f02ee513,3,"ori	x10,x29,-254","a0,t4,-254",
800001c4,lh,t6:00000755,,0c539f83,3,"lh	x31,197(x7)","t6,197,t2",
800001c8,lb,s1:ffffffb0,,03538483,3,"lb	x9,53(x7)","s1,53,t2",
800001cc,lb,s6:ffffff9a,,08a38b03,3,"lb	x22,138(x7)","s6,138,t2",
800001dc,lbu,s4:000000d0,,f483ca03,3,"lbu	x20,-184(x7)","s4,-184,t2",
800001e0,lbu,a4:000000ef,,0f43c703,3,"lbu	x14,244(x7)","a4,244,t2",
800001e4,lb,s3:00000028,,0fa38983,3,"lb	x19,250(x7)","s3,250,t2",
800001e8,ori,t4:ffffffbf,,337e6e93,3,"ori	x29,x28,823","t4,t3,823",
800001ec,lbu,a3:000000c2,,f683c683,3,"lbu	x13,-152(x7)","a3,-152,t2",
800001fc,lhu,a4:00003047,,0633d703,3,"lhu	x14,99(x7)","a4,99,t2",
80000204,andi,t6:00000002,,51277f93,3,"andi	x31,x14,1298","t6,a4,1298",
8000020c,lb,t1:ffffff9f,,0d238303,3,"lb	x6,210(x7)","t1,210,t2",
80000214,srai,s11:ffffffff,,41eadd93,3,"srai	x27,x21,0x1e","s11,s5,0x1e",
80000218,sra,a6:ffffffff,,4068d833,3,"sra	x16,x17,x6","a6,a7,t1",
80000224,sra,s11:00000000,,408fddb3,3,"sra	x27,x31,x8","s11,t6,s0",
80000228,sltu,s3:00000000,,015539b3,3,"sltu	x19,x10,x21","s3,a0,s5",
8000022c,xor,s9:0000303d,,00e0ccb3,3,"xor	x25,x1,x14","s9,ra,a4",
80000230,add,s2:249dff88,,01c90933,3,"add	x18,x18,x28","s2,s2,t3",
80000234,xori,s3:000004c7,,bc854993,3,"xori	x19,x10,-1080","s3,a0,-1080",
80000238,lbu,a4:000000af,,0463c703,3,"lbu	x14,70(x7)","a4,70,t2",
8000023c,lbu,a3:000000c6,,f7b3c683,3,"lbu	x13,-133(x7)","a3,-133,t2",
80000240,lbu,s0:00000002,,00c3c403,3,"lbu	x8,12(x7)","s0,12,t2",
80000248,slt,s9:00000000,,0150acb3,3,"slt	x25,x1,x21","s9,ra,s5",
8000024c,sltiu,a7:00000001,,eb69b893,3,"sltiu	x17,x19,-330","a7,s3,-330",
80000250,lbu,t3:000000c2,,0323ce03,3,"lbu	x28,50(x7)","t3,50,t2",
80000254,lb,a6:0000000f,,fc238803,3,"lb	x16,-62(x7)","a6,-62,t2",
80000258,auipc,sp:80009254,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000025c,addi,sp:80008c62,,a0e10113,3,"addi	x2,x2,-1522","sp,sp,-1522",
80000260,slli,s11:00000002,,00189d93,3,"slli	x27,x17,0x1","s11,a7,0x1",
80000264,sll,s5:1c000000,,01699ab3,3,"sll	x21,x19,x22","s5,s3,s6",
80000268,srli,a0:00249dff,,00895513,3,"srli	x10,x18,0x8","a0,s2,0x8",
8000026c,lbu,s9:000000ae,,ffd14c83,3,"lbu	x25,-3(x2)","s9,-3,sp",
80000270,auipc,s1:91bb426c,,11bb4497,3,"auipc	x9,0x11bb4","s1,0x11bb4",
80000274,slli,s2:04000000,,019d9913,3,"slli	x18,x27,0x19","s2,s11,0x19",
80000278,lh,t2:00007739,,00211383,3,"lh	x7,2(x2)","t2,2,sp",
8000027c,or,t0:ffffffff,,004ee2b3,3,"or	x5,x29,x4","t0,t4,tp",
80000280,lbu,t2:000000b7,,00b14383,3,"lbu	x7,11(x2)","t2,11,sp",
80000284,ori,gp:fffffffe,,dda4e193,3,"ori	x3,x9,-550","gp,s1,-550",
80000288,srai,s8:1c000000,,400adc13,3,"srai	x24,x21,0x0","s8,s5,0x0",
80000290,lui,a7:225b5000,,225b58b7,3,"lui	x17,0x225b5","a7,0x225b5",
80000294,addi,a3:1c0006e2,,6e2c0693,3,"addi	x13,x24,1762","a3,s8,1762",
8000029c,slti,s7:00000001,,37ef2b93,3,"slti	x23,x30,894","s7,t5,894",
800002a0,or,gp:000000af,,00e461b3,3,"or	x3,x8,x14","gp,s0,a4",
800002a4,add,t4:00249d99,,00ab0eb3,3,"add	x29,x22,x10","t4,s6,a0",
800002a8,sll,s8:225b5000,,01589c33,3,"sll	x24,x17,x21","s8,a7,s5",
800002ac,lbu,t6:00000015,,00f14f83,3,"lbu	x31,15(x2)","t6,15,sp",
800002b0,lbu,a0:0000006d,,ff414503,3,"lbu	x10,-12(x2)","a0,-12,sp",
800002b4,slti,gp:00000000,,0e892193,3,"slti	x3,x18,232","gp,s2,232",
800002b8,lhu,s0:0000bece,,ff815403,3,"lhu	x8,-8(x2)","s0,-8,sp",
800002bc,lbu,s4:00000071,,ff314a03,3,"lbu	x20,-13(x2)","s4,-13,sp",
800002c0,lui,t5:cccf5000,,cccf5f37,3,"lui	x30,0xcccf5","t5,0xcccf5",
800002c8,lb,tp:00000000,,ff110203,3,"lb	x4,-15(x2)","tp,-15,sp",
800002d4,lui,gp:59990000,,599901b7,3,"lui	x3,0x59990","gp,0x59990",
800002d8,sltu,s9:00000000,,00fd3cb3,3,"sltu	x25,x26,x15","s9,s10,a5",
800002dc,lw,a3:4eafafbe,,ffe12683,3,"lw	x13,-2(x2)","a3,-2,sp",
800002e0,auipc,sp:800092dc,,00009117,3,"auipc	x2,0x9","sp,0x9",
800002e4,addi,sp:80008cb9,,9dd10113,3,"addi	x2,x2,-1571","sp,sp,-1571",
800002e8,lh,gp:00006725,,00b11183,3,"lh	x3,11(x2)","gp,11,sp",
800002ec,lbu,t4:0000005e,,00014e83,3,"lbu	x29,0(x2)","t4,0,sp",
800002f0,andi,s11:00000002,,e22dfd93,3,"andi	x27,x27,-478","s11,s11,-478",
800002f4,lbu,s4:00000067,,ff514a03,3,"lbu	x20,-11(x2)","s4,-11,sp",
800002fc,lh,a0:ffffd1e2,,00f11503,3,"lh	x10,15(x2)","a0,15,sp",
80000300,lh,s0:00002db7,,ff311403,3,"lh	x8,-13(x2)","s0,-13,sp",
80000304,slti,a7:00000001,,57c4a893,3,"slti	x17,x9,1404","a7,s1,1404",
80000308,add,t4:710affbe,,01868eb3,3,"add	x29,x13,x24","t4,a3,s8",
8000030c,add,s6:91bb426e,,01b48b33,3,"add	x22,x9,x27","s6,s1,s11",
80000310,lb,s7:0000005f,,ff610b83,3,"lb	x23,-10(x2)","s7,-10,sp",
80000318,sltiu,s3:00000001,,19ba3993,3,"sltiu	x19,x20,411","s3,s4,411",
80000320,srai,s1:ffffffff,,41a2d493,3,"srai	x9,x5,0x1a","s1,t0,0x1a",
80000324,sra,t1:fffffffe,,41d15333,3,"sra	x6,x2,x29","t1,sp,t4",
80000328,lb,t4:0000007d,,00410e83,3,"lb	x29,4(x2)","t4,4,sp",
8000032c,lb,s7:0000005e,,00010b83,3,"lb	x23,0(x2)","s7,0,sp",
80000330,lbu,a7:000000ec,,ff214883,3,"lbu	x17,-14(x2)","a7,-14,sp",
80000334,lbu,t5:0000007d,,00414f03,3,"lbu	x30,4(x2)","t5,4,sp",
80000338,sltiu,a3:00000001,,cb663693,3,"sltiu	x13,x12,-842","a3,a2,-842",
8000033c,sll,t5:ffffa3c4,,00b51f33,3,"sll	x30,x10,x11","t5,a0,a1",
80000340,lh,a4:ffffdb7a,,ffd11703,3,"lh	x14,-3(x2)","a4,-3,sp",
80000344,xor,t6:ffffffeb,,01f34fb3,3,"xor	x31,x6,x31","t6,t1,t6",
80000348,srli,s7:00000000,,0065db93,3,"srli	x23,x11,0x6","s7,a1,0x6",
8000034c,lbu,s5:0000002d,,ff414a83,3,"lbu	x21,-12(x2)","s5,-12,sp",
80000350,auipc,sp:8000834c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000354,addi,sp:80008a6a,,71e10113,3,"addi	x2,x2,1822","sp,sp,1822",
80000358,lb,t2:ffffffbe,,00710383,3,"lb	x7,7(x2)","t2,7,sp",
8000035c,or,a0:fffffffe,,00436533,3,"or	x10,x6,x4","a0,t1,tp",
80000360,srli,t0:00000000,,008ad293,3,"srli	x5,x21,0x8","t0,s5,0x8",
80000368,slti,s6:00000001,,9b27ab13,3,"slti	x22,x15,-1614","s6,a5,-1614",
8000036c,lb,t6:0000001b,,ff410f83,3,"lb	x31,-12(x2)","t6,-12,sp",
80000374,lb,a1:00000007,,00c10583,3,"lb	x11,12(x2)","a1,12,sp",
8000037c,ori,s3:ffffffd5,,e15f6993,3,"ori	x19,x30,-491","s3,t5,-491",
80000388,sll,t5:fffffffe,,01231f33,3,"sll	x30,x6,x18","t5,t1,s2",
80000390,lbu,t2:000000d6,,00514383,3,"lbu	x7,5(x2)","t2,5,sp",
80000398,srli,s2:00000000,,015ad913,3,"srli	x18,x21,0x15","s2,s5,0x15",
8000039c,lbu,s1:0000007a,,ff314483,3,"lbu	x9,-13(x2)","s1,-13,sp",
800003a0,lbu,t1:00000000,,ffc14303,3,"lbu	x6,-4(x2)","t1,-4,sp",
800003a4,lh,s9:ffffb733,,00a11c83,3,"lh	x25,10(x2)","s9,10,sp",
800003a8,lbu,tp:0000007e,,00f14203,3,"lbu	x4,15(x2)","tp,15,sp",
800003b0,lhu,t5:0000beca,,00615f03,3,"lhu	x30,6(x2)","t5,6,sp",
800003b4,sub,t6:000000a5,,41308fb3,3,"sub	x31,x1,x19","t6,ra,s3",
800003b8,lb,t1:ffffffd7,,ffe10303,3,"lb	x6,-2(x2)","t1,-2,sp",
800003bc,lbu,a6:00000000,,ff114803,3,"lbu	x16,-15(x2)","a6,-15,sp",
800003c0,lw,s4:d7007c42,,ffa12a03,3,"lw	x20,-6(x2)","s4,-6,sp",
800003c4,lb,s8:ffffffb7,,00b10c03,3,"lb	x24,11(x2)","s8,11,sp",
800003c8,ori,a4:ffffffff,,ceec6713,3,"ori	x14,x24,-786","a4,s8,-786",
800003cc,lbu,gp:00000091,,01014183,3,"lbu	x3,16(x2)","gp,16,sp",
800003d4,sltu,t1:00000001,,013b3333,3,"sltu	x6,x22,x19","t1,s6,s3",
800003dc,sub,a4:00000078,,41b48733,3,"sub	x14,x9,x27","a4,s1,s11",
800003e4,lbu,a1:00000000,,00b14583,3,"lbu	x11,11(x2)","a1,11,sp",
800003e8,lb,t4:ffffffd7,,ffe10e83,3,"lb	x29,-2(x2)","t4,-2,sp",
800003f0,lbu,a4:000000b7,,ff214703,3,"lbu	x14,-14(x2)","a4,-14,sp",
800003f4,auipc,sp:800083f0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003f8,addi,sp:800087ff,,40f10113,3,"addi	x2,x2,1039","sp,sp,1039",
800003fc,lb,s1:ffffffbc,,ed310483,3,"lb	x9,-301(x2)","s1,-301,sp",
80000408,xori,t6:00000769,,744acf93,3,"xori	x31,x21,1860","t6,s5,1860",
80000410,lhu,s6:0000907c,,d9515b03,3,"lhu	x22,-619(x2)","s6,-619,sp",
80000414,add,s0:00000001,,00660433,3,"add	x8,x12,x6","s0,a2,t1",
80000418,srl,s9:00000000,,01935cb3,3,"srl	x25,x6,x25","s9,t1,s9",
8000041c,lw,s7:f6b05d7a,,abd12b83,3,"lw	x23,-1347(x2)","s7,-1347,sp",
80000420,srli,s4:0080009f,,008d5a13,3,"srli	x20,x26,0x8","s4,s10,0x8",
8000042c,slt,s8:00000000,,00bf2c33,3,"slt	x24,x30,x11","s8,t5,a1",
80000430,slti,s7:00000000,,ac65ab93,3,"slti	x23,x11,-1338","s7,a1,-1338",
80000438,slt,a4:00000001,,007ea733,3,"slt	x14,x29,x7","a4,t4,t2",
8000043c,lhu,s0:0000ae15,,a1f15403,3,"lhu	x8,-1505(x2)","s0,-1505,sp",
80000440,auipc,a7:b215543c,,32155897,3,"auipc	x17,0x32155","a7,0x32155",
80000444,lb,s5:00000000,,fe310a83,3,"lb	x21,-29(x2)","s5,-29,sp",
80000448,slti,a1:00000001,,39a72593,3,"slti	x11,x14,922","a1,a4,922",
8000044c,or,t2:80009ffc,,00fb63b3,3,"or	x7,x22,x15","t2,s6,a5",
80000450,lhu,t0:0000f0f6,,ea315283,3,"lhu	x5,-349(x2)","t0,-349,sp",
80000454,lb,t3:ffffffe4,,fcc10e03,3,"lb	x28,-52(x2)","t3,-52,sp",
80000458,sra,a0:c0004ffe,,40b3d533,3,"sra	x10,x7,x11","a0,t2,a1",
80000460,add,t2:00000092,,00b183b3,3,"add	x7,x3,x11","t2,gp,a1",
80000464,ori,t3:00000454,,454bee13,3,"ori	x28,x23,1108","t3,s7,1108",
80000468,srl,s3:ffffffd5,,0009d9b3,3,"srl	x19,x19,x0","s3,s3,zero",
8000046c,sll,a3:0003c3d8,,01b296b3,3,"sll	x13,x5,x27","a3,t0,s11",
80000470,lui,s8:4b38a000,,4b38ac37,3,"lui	x24,0x4b38a","s8,0x4b38a",
80000474,sltiu,gp:00000001,,ad493193,3,"sltiu	x3,x18,-1324","gp,s2,-1324",
80000478,lb,s3:0000005e,,91b10983,3,"lb	x19,-1765(x2)","s3,-1765,sp",
8000047c,srl,a0:00000000,,01d3d533,3,"srl	x10,x7,x29","a0,t2,t4",
80000480,sltiu,t3:00000000,,52debe13,3,"sltiu	x28,x29,1325","t3,t4,1325",
80000484,lbu,a7:000000fd,,97e14883,3,"lbu	x17,-1666(x2)","a7,-1666,sp",
80000488,slt,a0:00000000,,0025a533,3,"slt	x10,x11,x2","a0,a1,sp",
8000048c,lh,s1:ffffb725,,a8711483,3,"lh	x9,-1401(x2)","s1,-1401,sp",
80000490,lb,t2:00000063,,d6a10383,3,"lb	x7,-662(x2)","t2,-662,sp",
80000498,srli,gp:00000000,,01985193,3,"srli	x3,x16,0x19","gp,a6,0x19",
800004a0,ori,s6:000005b0,,5b0aeb13,3,"ori	x22,x21,1456","s6,s5,1456",
800004a4,lb,t0:ffffff96,,d7210283,3,"lb	x5,-654(x2)","t0,-654,sp",
800004a8,auipc,s5:800084a4,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800004ac,addi,s5:80008708,,264a8a93,3,"addi	x21,x21,612","s5,s5,612",
800004b0,lh,a1:000013ab,,c46a9583,3,"lh	x11,-954(x21)","a1,-954,s5",
800004b8,srli,tp:00000000,,0071d213,3,"srli	x4,x3,0x7","tp,gp,0x7",
800004bc,lh,s1:ffffbcc8,,bc0a9483,3,"lh	x9,-1088(x21)","s1,-1088,s5",
800004c0,ori,a1:000005df,,5df06593,3,"ori	x11,x0,1503","a1,zero,1503",
800004c4,and,a6:00000000,,0127f833,3,"and	x16,x15,x18","a6,a5,s2",
800004c8,sll,t6:00000000,,002b9fb3,3,"sll	x31,x23,x2","t6,s7,sp",
800004cc,sll,s7:40000000,,01341bb3,3,"sll	x23,x8,x19","s7,s0,s3",
800004d8,lb,s4:00000031,,f64a8a03,3,"lb	x20,-156(x21)","s4,-156,s5",
800004dc,xor,a0:0003c3d8,,0196c533,3,"xor	x10,x13,x25","a0,a3,s9",
800004e0,xor,ra:80009fc6,,01bd40b3,3,"xor	x1,x26,x27","ra,s10,s11",
800004e8,sub,a7:0003c401,,41d508b3,3,"sub	x17,x10,x29","a7,a0,t4",
800004ec,lh,a6:000066c0,,9a2a9803,3,"lh	x16,-1630(x21)","a6,-1630,s5",
800004f0,or,t2:000066c0,,0101e3b3,3,"or	x7,x3,x16","t2,gp,a6",
800004f4,slt,a3:00000000,,01c9a6b3,3,"slt	x13,x19,x28","a3,s3,t3",
800004f8,or,a6:0003c401,,0008e833,3,"or	x16,x17,x0","a6,a7,zero",
800004fc,or,s7:cb38bfc4,,018d6bb3,3,"or	x23,x26,x24","s7,s10,s8",
80000500,sub,t3:000005df,,41c58e33,3,"sub	x28,x11,x28","t3,a1,t3",
80000504,lui,a6:523b8000,,523b8837,3,"lui	x16,0x523b8","a6,0x523b8",
80000508,lb,s4:00000000,,a35a8a03,3,"lb	x20,-1483(x21)","s4,-1483,s5",
80000510,lb,a1:00000059,,09aa8583,3,"lb	x11,154(x21)","a1,154,s5",
80000514,lui,s4:4460c000,,4460ca37,3,"lui	x20,0x4460c","s4,0x4460c",
80000518,and,t1:00009e80,,00ff7333,3,"and	x6,x30,x15","t1,t5,a5",
8000051c,sltiu,t0:00000000,,7f613293,3,"sltiu	x5,x2,2038","t0,sp,2038",
80000520,sll,a1:00000059,,003595b3,3,"sll	x11,x11,x3","a1,a1,gp",
80000528,auipc,a3:3f07d524,,bf07d697,3,"auipc	x13,0xbf07d","a3,0xbf07d",
80000530,addi,s4:800099e8,,a24d0a13,3,"addi	x20,x26,-1500","s4,s10,-1500",
80000534,andi,t4:00000180,,183a7e93,3,"andi	x29,x20,387","t4,s4,387",
80000538,and,a0:00000000,,000ff533,3,"and	x10,x31,x0","a0,t6,zero",
8000053c,slt,s0:00000000,,0179a433,3,"slt	x8,x19,x23","s0,s3,s7",
80000540,xor,s9:00000000,,00504cb3,3,"xor	x25,x0,x5","s9,zero,t0",
80000544,and,tp:00000000,,0128f233,3,"and	x4,x17,x18","tp,a7,s2",
80000548,lb,s9:ffffff95,,981a8c83,3,"lb	x25,-1663(x21)","s9,-1663,s5",
8000054c,or,gp:523bbeca,,010f61b3,3,"or	x3,x30,x16","gp,t5,a6",
80000550,lb,s6:ffffffa8,,cf5a8b03,3,"lb	x22,-779(x21)","s6,-779,s5",
80000554,sll,a1:00000000,,004515b3,3,"sll	x11,x10,x4","a1,a0,tp",
8000055c,xori,s4:7fff7e10,,918aca13,3,"xori	x20,x21,-1768","s4,s5,-1768",
80000578,xori,t3:80009970,,6b4d4e13,3,"xori	x28,x26,1716","t3,s10,1716",
8000057c,sll,sp:00000000,,008f9133,3,"sll	x2,x31,x8","sp,t6,s0",
800005cc,xori,sp:fffffd4d,,d4fdc113,3,"xori	x2,x27,-689","sp,s11,-689",
80000630,sltu,s9:00000000,,006b3cb3,3,"sltu	x25,x22,x6","s9,s6,t1",
80000634,slti,s0:00000001,,6e042413,3,"slti	x8,x8,1760","s0,s0,1760",
80000638,auipc,t5:a24f3634,,224f3f17,3,"auipc	x30,0x224f3","t5,0x224f3",
8000063c,sra,tp:80009f84,,4047d233,3,"sra	x4,x15,x4","tp,a5,tp",
80000650,xor,t6:00000001,,00b74fb3,3,"xor	x31,x14,x11","t6,a4,a1",
80000690,slt,a3:00000001,,0119a6b3,3,"slt	x13,x19,x17","a3,s3,a7",
800006c0,slli,t3:00000000,,014c1e13,3,"slli	x28,x24,0x14","t3,s8,0x14",
800006c4,sra,t6:1fffdf84,,41ba5fb3,3,"sra	x31,x20,x27","t6,s4,s11",
800006c8,sra,s0:00000000,,40175433,3,"sra	x8,x14,x1","s0,a4,ra",
800006d0,sra,s9:80009fc6,,4050dcb3,3,"sra	x25,x1,x5","s9,ra,t0",
800006d4,slli,sp:04fe3000,,00bc9113,3,"slli	x2,x25,0xb","sp,s9,0xb",
800006d8,srai,t4:00000000,,41bdde93,3,"srai	x29,x27,0x1b","t4,s11,0x1b",
800006dc,srli,gp:00003fff,,011a5193,3,"srli	x3,x20,0x11","gp,s4,0x11",
800006e0,slti,t0:00000000,,d4652293,3,"slti	x5,x10,-698","t0,a0,-698",
800006e4,auipc,t3:67b726e0,,e7b72e17,3,"auipc	x28,0xe7b72","t3,0xe7b72",
