pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:18273d9b,,d9b28293,3,"addi	x5,x5,-613","t0,t0,-613",
80000084,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,lui,a2:f3b77000,,f3b77637,3,"lui	x12,0xf3b77","a2,0xf3b77",
8000009c,addi,a2:f3b76f57,,f5760613,3,"addi	x12,x12,-169","a2,a2,-169",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000ac,lui,a6:fde89000,,fde89837,3,"lui	x16,0xfde89","a6,0xfde89",
800000b0,addi,a6:fde895af,,5af80813,3,"addi	x16,x16,1455","a6,a6,1455",
800000b4,lui,a7:2d1ef000,,2d1ef8b7,3,"lui	x17,0x2d1ef","a7,0x2d1ef",
800000b8,addi,a7:2d1eefb9,,fb988893,3,"addi	x17,x17,-71","a7,a7,-71",
800000bc,lui,s2:01dc9000,,01dc9937,3,"lui	x18,0x1dc9","s2,0x1dc9",
800000c0,addi,s2:01dc8a5e,,a5e90913,3,"addi	x18,x18,-1442","s2,s2,-1442",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,lui,s6:9b120000,,9b120b37,3,"lui	x22,0x9b120","s6,0x9b120",
800000d0,addi,s6:9b120543,,543b0b13,3,"addi	x22,x22,1347","s6,s6,1347",
800000d4,lui,s7:fa1d4000,,fa1d4bb7,3,"lui	x23,0xfa1d4","s7,0xfa1d4",
800000d8,addi,s7:fa1d3eba,,ebab8b93,3,"addi	x23,x23,-326","s7,s7,-326",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,lui,s11:f8c1c000,,f8c1cdb7,3,"lui	x27,0xf8c1c","s11,0xf8c1c",
800000ec,addi,s11:f8c1b92c,,92cd8d93,3,"addi	x27,x27,-1748","s11,s11,-1748",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,lui,t4:fcc99000,,fcc99eb7,3,"lui	x29,0xfcc99","t4,0xfcc99",
800000f8,addi,t4:fcc995da,,5dae8e93,3,"addi	x29,x29,1498","t4,t4,1498",
800000fc,lui,t5:fb51d000,,fb51df37,3,"lui	x30,0xfb51d","t5,0xfb51d",
80000100,addi,t5:fb51cc08,,c08f0f13,3,"addi	x30,x30,-1016","t5,t5,-1016",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,s4:8000a104,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000010c,addi,s4:80009f84,,e80a0a13,3,"addi	x20,x20,-384","s4,s4,-384",
80000110,or,s8:80000000,,019c6c33,3,"or	x24,x24,x25","s8,s8,s9",
80000114,slli,s8:7d000000,,01619c13,3,"slli	x24,x3,0x16","s8,gp,0x16",
8000011c,sltu,tp:00000000,,0058b233,3,"sltu	x4,x17,x5","tp,a7,t0",
80000120,auipc,a2:8000611c,,00006617,3,"auipc	x12,0x6","a2,0x6",
80000124,addi,a2:800060f8,,fdc60613,3,"addi	x12,x12,-36","a2,a2,-36",
8000012c,sltu,gp:00000000,,002ab1b3,3,"sltu	x3,x21,x2","gp,s5,sp",
80000130,srai,sp:fffffff3,,416ed113,3,"srai	x2,x29,0x16","sp,t4,0x16",
80000134,addi,a2:80005e42,,d4a60613,3,"addi	x12,x12,-694","a2,a2,-694",
80000138,slli,s11:3ddf7200,,00989d93,3,"slli	x27,x17,0x9","s11,a7,0x9",
8000013c,jalr,ra:8000013c,,2b7600e7,3,"jalr	x1,x12,695","ra,a2,695",
800060fc,add,t4:3ddf7200,,01bc8eb3,3,"add	x29,x25,x27","t4,s9,s11",
80006108,addi,s4:80009f50,,fcca0a13,3,"addi	x20,x20,-52","s4,s4,-52",
80006114,or,a6:00000000,,01a26833,3,"or	x16,x4,x26","a6,tp,s10",
80006118,srli,a5:0010000b,,00b65793,3,"srli	x15,x12,0xb","a5,a2,0xb",
8000611c,ori,ra:3ddf77f7,,7f7ee093,3,"ori	x1,x29,2039","ra,t4,2039",
80006124,srli,s2:00000040,,01945913,3,"srli	x18,x8,0x19","s2,s0,0x19",
80006128,slt,s6:00000001,,00582b33,3,"slt	x22,x16,x5","s6,a6,t0",
8000612c,slli,t5:00000000,,01a71f13,3,"slli	x30,x14,0x1a","t5,a4,0x1a",
80006130,srai,a5:00000000,,410b5793,3,"srai	x15,x22,0x10","a5,s6,0x10",
80006134,addi,a3:2d1eef62,,fa988693,3,"addi	x13,x17,-87","a3,a7,-87",
80006138,jal,ra:80006138,,998fa0ef,3,"jal	x1,80006138","ra,0x0",
800002d0,sub,t4:00000000,,40000eb3,3,"sub	x29,x0,x0","t4,zero,zero",
800002d8,addi,s4:80009f1c,,fcca0a13,3,"addi	x20,x20,-52","s4,s4,-52",
800002e4,ori,t0:fffff95e,,95e3e293,3,"ori	x5,x7,-1698","t0,t2,-1698",
800002e8,sll,a4:00000000,,01471733,3,"sll	x14,x14,x20","a4,a4,s4",
800002ec,slti,s8:00000001,,7aa1ac13,3,"slti	x24,x3,1962","s8,gp,1962",
800002f0,sltu,sp:00000001,,01f03133,3,"sltu	x2,x0,x31","sp,zero,t6",
80000364,sltiu,s11:00000001,,99493d93,3,"sltiu	x27,x18,-1644","s11,s2,-1644",
80000368,sub,sp:00000000,,418b0133,3,"sub	x2,x22,x24","sp,s6,s8",
8000036c,sub,sp:80009f1c,,402a0133,3,"sub	x2,x20,x2","sp,s4,sp",
80000370,andi,s9:00000000,,b4187c93,3,"andi	x25,x16,-1215","s9,a6,-1215",
80000378,xori,tp:800005ed,,5ed9c213,3,"xori	x4,x19,1517","tp,s3,1517",
8000037c,slli,s2:70000000,,01a11913,3,"slli	x18,x2,0x1a","s2,sp,0x1a",
80000380,sltu,a5:00000000,,008bb7b3,3,"sltu	x15,x23,x8","a5,s7,s0",
80000388,srai,s10:fffffe00,,4160dd13,3,"srai	x26,x1,0x16","s10,ra,0x16",
80000390,srli,s10:00000001,,01f65d13,3,"srli	x26,x12,0x1f","s10,a2,0x1f",
80000394,srl,a3:00000040,,011e56b3,3,"srl	x13,x28,x17","a3,t3,a7",
80000398,srai,sp:80009f1c,,40015113,3,"srai	x2,x2,0x0","sp,sp,0x0",
8000039c,lw,ra:80006138,,004a2083,3,"lw	x1,4(x20)","ra,4,s4",
800003a0,addi,s9:7ffffea0,,ea0f8c93,3,"addi	x25,x31,-352","s9,t6,-352",
800003a4,addi,s4:80009f50,,034a0a13,3,"addi	x20,x20,52","s4,s4,52",
800003a8,xori,gp:fffffc45,,c45f4193,3,"xori	x3,x30,-955","gp,t5,-955",
800003ac,sll,t3:00000001,,01fd1e33,3,"sll	x28,x26,x31","t3,s10,t6",
800003b0,addi,sp:80006138,,00008113,3,"addi	x2,x1,0","sp,ra,0",
800003b4,jalr,sp:800003b4,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
8000613c,auipc,a1:80008138,,00002597,3,"auipc	x11,0x2","a1,0x2",
80006140,addi,a1:8000866a,,53258593,3,"addi	x11,x11,1330","a1,a1,1330",
80006144,slti,s7:00000001,,0355ab93,3,"slti	x23,x11,53","s7,a1,53",
80006148,srl,s1:00000001,,010d54b3,3,"srl	x9,x26,x16","s1,s10,a6",
80006150,sltu,s8:00000000,,01ba3c33,3,"sltu	x24,x20,x27","s8,s4,s11",
80006158,andi,a4:00000000,,7c2c7713,3,"andi	x14,x24,1986","a4,s8,1986",
80006160,addi,s7:6ffffb03,,b0390b93,3,"addi	x23,x18,-1277","s7,s2,-1277",
80006164,lhu,s6:0000f0f1,,fd05db03,3,"lhu	x22,-48(x11)","s6,-48,a1",
80006168,xori,a4:7ffff844,,8449c713,3,"xori	x14,x19,-1980","a4,s3,-1980",
8000616c,andi,s1:00000000,,549c7493,3,"andi	x9,x24,1353","s1,s8,1353",
80006170,slt,a0:00000001,,00e0a533,3,"slt	x10,x1,x14","a0,ra,a4",
80006174,sltiu,sp:00000000,,1a473113,3,"sltiu	x2,x14,420","sp,a4,420",
80006178,lh,a4:fffff4f5,,fd459703,3,"lh	x14,-44(x11)","a4,-44,a1",
8000617c,srli,s2:00002000,,012a5913,3,"srli	x18,x20,0x12","s2,s4,0x12",
80006180,lw,s11:40414243,,01e5ad83,3,"lw	x27,30(x11)","s11,30,a1",
80006184,addi,a3:80005967,,b2560693,3,"addi	x13,x12,-1243","a3,a2,-1243",
80006188,sltu,t3:00000000,,01923e33,3,"sltu	x28,x4,x25","t3,tp,s9",
8000618c,auipc,gp:4767f188,,c7679197,3,"auipc	x3,0xc7679","gp,0xc7679",
80006194,sll,s1:00000001,,015514b3,3,"sll	x9,x10,x21","s1,a0,s5",
80006198,sll,s10:03c3c400,,00bb1d33,3,"sll	x26,x22,x11","s10,s6,a1",
8000619c,lbu,a5:00000042,,01f5c783,3,"lbu	x15,31(x11)","a5,31,a1",
800061a0,lb,s1:00000032,,00f58483,3,"lb	x9,15(x11)","s1,15,a1",
800061a4,slt,s11:00000001,,00a2adb3,3,"slt	x27,x5,x10","s11,t0,a0",
800061a8,lb,sp:0000004a,,02758103,3,"lb	x2,39(x11)","sp,39,a1",
800061b0,and,t3:00000001,,00a77e33,3,"and	x28,x14,x10","t3,a4,a0",
800061b4,lb,tp:0000001a,,ff758203,3,"lb	x4,-9(x11)","tp,-9,a1",
800061b8,lb,s11:00000010,,ff158d83,3,"lb	x27,-15(x11)","s11,-15,a1",
800061bc,slti,t4:00000000,,18892e93,3,"slti	x29,x18,392","t4,s2,392",
800061c0,lbu,gp:0000004e,,02b5c183,3,"lbu	x3,43(x11)","gp,43,a1",
800061c4,lui,gp:8b804000,,8b8041b7,3,"lui	x3,0x8b804","gp,0x8b804",
800061c8,andi,t5:00000200,,206cff13,3,"andi	x30,x25,518","t5,s9,518",
800061cc,slti,a6:00000000,,9a612813,3,"slti	x16,x2,-1626","a6,sp,-1626",
800061d8,auipc,t3:800081d4,,00002e17,3,"auipc	x28,0x2","t3,0x2",
800061dc,addi,t3:8000860e,,43ae0e13,3,"addi	x28,x28,1082","t3,t3,1082",
800061e0,addi,tp:80009d46,,d8240213,3,"addi	x4,x8,-638","tp,s0,-638",
800061e4,andi,s10:00000000,,17407d13,3,"andi	x26,x0,372","s10,zero,372",
800061ec,lb,a4:ffffffd8,,f15e0703,3,"lb	x14,-235(x28)","a4,-235,t3",
800061f4,lbu,a5:00000098,,0d5e4783,3,"lbu	x15,213(x28)","a5,213,t3",
800061f8,lb,a3:ffffffdc,,019e0683,3,"lb	x13,25(x28)","a3,25,t3",
800061fc,or,a2:8000a60e,,01c96633,3,"or	x12,x18,x28","a2,s2,t3",
80006200,lw,gp:24252627,,f5ee2183,3,"lw	x3,-162(x28)","gp,-162,t3",
80006204,and,t2:0000f0d0,,0166f3b3,3,"and	x7,x13,x22","t2,a3,s6",
80006210,lw,t6:28292a2b,,062e2f83,3,"lw	x31,98(x28)","t6,98,t3",
80006214,lbu,s1:0000004a,,f83e4483,3,"lbu	x9,-125(x28)","s1,-125,t3",
80006218,lbu,s5:000000db,,f12e4a83,3,"lbu	x21,-238(x28)","s5,-238,t3",
80006224,srl,s6:001fffff,,00bcdb33,3,"srl	x22,x25,x11","s6,s9,a1",
80006228,lhu,s3:00008687,,0bee5983,3,"lhu	x19,190(x28)","s3,190,t3",
8000622c,sll,t0:00000000,,00ee92b3,3,"sll	x5,x29,x14","t0,t4,a4",
80006230,srai,gp:fffff000,,413e5193,3,"srai	x3,x28,0x13","gp,t3,0x13",
80006234,or,s10:fffffa2b,,003fed33,3,"or	x26,x31,x3","s10,t6,gp",
80006238,sltu,s7:00000000,,01e93bb3,3,"sltu	x23,x18,x30","s7,s2,t5",
8000623c,xor,s6:7ffffea0,,019c4b33,3,"xor	x22,x24,x25","s6,s8,s9",
80006244,or,a0:7ffffeb8,,00fce533,3,"or	x10,x25,x15","a0,s9,a5",
80006248,lbu,a1:00000064,,fa1e4583,3,"lbu	x11,-95(x28)","a1,-95,t3",
8000624c,lw,a7:3c3d3e3f,,f76e2883,3,"lw	x17,-138(x28)","a7,-138,t3",
80006250,lh,a6:0000004a,,032e1803,3,"lh	x16,50(x28)","a6,50,t3",
80006254,and,s11:00000000,,018cfdb3,3,"and	x27,x25,x24","s11,s9,s8",
8000625c,auipc,a1:fc144258,,7c13e597,3,"auipc	x11,0x7c13e","a1,0x7c13e",
80006260,xor,s3:00003b48,,004649b3,3,"xor	x19,x12,x4","s3,a2,tp",
8000626c,srai,s5:00000000,,413eda93,3,"srai	x21,x29,0x13","s5,t4,0x13",
80006270,lb,a5:00000032,,f6be0783,3,"lb	x15,-149(x28)","a5,-149,t3",
80006274,sltu,s7:00000001,,00afbbb3,3,"sltu	x23,x31,x10","s7,t6,a0",
8000627c,sra,gp:00000000,,41ec51b3,3,"sra	x3,x24,x30","gp,s8,t5",
80006280,sra,t4:8000860e,,41de5eb3,3,"sra	x29,x28,x29","t4,t3,t4",
80006284,addi,t0:00003fe5,,49d98293,3,"addi	x5,x19,1181","t0,s3,1181",
8000628c,lb,a7:ffffffea,,f23e0883,3,"lb	x17,-221(x28)","a7,-221,t3",
80006290,xor,s1:80009f8e,,002444b3,3,"xor	x9,x8,x2","s1,s0,sp",
80006294,and,a3:00009040,,007276b3,3,"and	x13,x4,x7","a3,tp,t2",
80006298,lb,s10:00000038,,f75e0d03,3,"lb	x26,-139(x28)","s10,-139,t3",
800062a0,slt,ra:00000000,,00eba0b3,3,"slt	x1,x23,x14","ra,s7,a4",
800062a8,ori,t4:28292eeb,,4c9fee93,3,"ori	x29,x31,1225","t4,t6,1225",
800062b4,slli,a2:94000000,,01a29613,3,"slli	x12,x5,0x1a","a2,t0,0x1a",
800062b8,addi,s2:000047d0,,7eb28913,3,"addi	x18,x5,2027","s2,t0,2027",
80006308,sra,ra:00000004,,408850b3,3,"sra	x1,x16,x8","ra,a6,s0",
80006310,sub,s11:80000192,,40a10db3,3,"sub	x27,x2,x10","s11,sp,a0",
80006320,addi,t5:000004d7,,4d7a8f13,3,"addi	x30,x21,1239","t5,s5,1239",
80006324,sll,a4:00000000,,010a9733,3,"sll	x14,x21,x16","a4,s5,a6",
80006328,srai,a0:00000000,,41e05513,3,"srai	x10,x0,0x1e","a0,zero,0x1e",
8000632c,slli,a0:00128000,,00e81513,3,"slli	x10,x16,0xe","a0,a6,0xe",
80006330,sll,s8:80009d46,,00a21c33,3,"sll	x24,x4,x10","s8,tp,a0",
80006334,sra,s11:000001da,,4059ddb3,3,"sra	x27,x19,x5","s11,s3,t0",
80006338,sll,a7:01da4000,,01d998b3,3,"sll	x17,x19,x29","a7,s3,t4",
8000633c,srai,t3:00000000,,408ade13,3,"srai	x28,x21,0x8","t3,s5,0x8",
80006340,and,s11:00000000,,0112fdb3,3,"and	x27,x5,x17","s11,t0,a7",
80006344,srli,gp:00000000,,008bd193,3,"srli	x3,x23,0x8","gp,s7,0x8",
80006348,andi,a5:00000040,,1626f793,3,"andi	x15,x13,354","a5,a3,354",
8000634c,or,ra:94000000,,01b660b3,3,"or	x1,x12,x27","ra,a2,s11",
80006350,sltiu,a2:00000001,,bb55b613,3,"sltiu	x12,x11,-1099","a2,a1,-1099",
80006354,sra,s1:ffff8000,,412254b3,3,"sra	x9,x4,x18","s1,tp,s2",
80006358,sll,s1:00000000,,002e14b3,3,"sll	x9,x28,x2","s1,t3,sp",
8000635c,slt,s2:00000000,,007ea933,3,"slt	x18,x29,x7","s2,t4,t2",
80006380,srai,s11:00000000,,41195d93,3,"srai	x27,x18,0x11","s11,s2,0x11",
8000638c,srli,s11:00000000,,00e1dd93,3,"srli	x27,x3,0xe","s11,gp,0xe",
80006390,add,s7:0000f0d0,,00938bb3,3,"add	x23,x7,x9","s7,t2,s1",
80006394,and,s8:00009c00,,01927c33,3,"and	x24,x4,x25","s8,tp,s9",
80006398,slti,s8:00000000,,2ebeac13,3,"slti	x24,x29,747","s8,t4,747",
8000639c,slti,s5:00000001,,5fe42a93,3,"slti	x21,x8,1534","s5,s0,1534",
800063a0,lui,s6:21816000,,21816b37,3,"lui	x22,0x21816","s6,0x21816",
800063a4,sub,a2:ffff7497,,40df0633,3,"sub	x12,x30,x13","a2,t5,a3",
800063a8,sltiu,s8:00000001,,c8e4bc13,3,"sltiu	x24,x9,-882","s8,s1,-882",
800063ac,slli,a5:00000040,,006c1793,3,"slli	x15,x24,0x6","a5,s8,0x6",
800063c0,srl,t0:00000000,,006052b3,3,"srl	x5,x0,x6","t0,zero,t1",
800063c4,xor,s5:a829b57b,,014fcab3,3,"xor	x21,x31,x20","s5,t6,s4",
800063c8,srai,t5:00000000,,40bc5f13,3,"srai	x30,x24,0xb","t5,s8,0xb",
80006414,srli,s2:00000003,,01dcd913,3,"srli	x18,x25,0x1d","s2,s9,0x1d",
8000641c,srl,t6:00000000,,00c05fb3,3,"srl	x31,x0,x12","t6,zero,a2",
80006420,srai,t2:00000000,,40a1d393,3,"srai	x7,x3,0xa","t2,gp,0xa",
80006428,sra,a2:80009f50,,41fa5633,3,"sra	x12,x20,x31","a2,s4,t6",
80006430,xori,a7:000000b7,,0b72c893,3,"xori	x17,x5,183","a7,t0,183",
8000645c,slli,t6:b0000000,,01ca9f93,3,"slli	x31,x21,0x1c","t6,s5,0x1c",
80006460,sra,t5:fc144258,,40f5df33,3,"sra	x30,x11,x15","t5,a1,a5",
80006464,sltu,a5:00000000,,002837b3,3,"sltu	x15,x16,x2","a5,a6,sp",
80006468,lui,t6:a518e000,,a518efb7,3,"lui	x31,0xa518e","t6,0xa518e",
8000646c,sra,gp:00000003,,40e951b3,3,"sra	x3,x18,x14","gp,s2,a4",
80006470,auipc,s11:13d0c46c,,93d06d97,3,"auipc	x27,0x93d06","s11,0x93d06",
80006474,sll,s7:00000000,,00b29bb3,3,"sll	x23,x5,x11","s7,t0,a1",
8000647c,xor,a2:0000008f,,011d4633,3,"xor	x12,x26,x17","a2,s10,a7",
80006484,sub,s11:256d1da8,,40bb0db3,3,"sub	x27,x22,x11","s11,s6,a1",
80006488,sll,s9:eb000000,,01ee9cb3,3,"sll	x25,x29,x30","s9,t4,t5",
800064dc,srl,a0:00000000,,01e55533,3,"srl	x10,x10,x30","a0,a0,t5",
800064e0,add,s2:80009fc7,,00340933,3,"add	x18,x8,x3","s2,s0,gp",
800064e4,ori,s8:ffffff5d,,f5db6c13,3,"ori	x24,x22,-163","s8,s6,-163",
800064e8,sub,a5:d7d6d115,,41d007b3,3,"sub	x15,x0,x29","a5,zero,t4",
800064ec,sltu,s6:00000001,,00d2bb33,3,"sltu	x22,x5,x13","s6,t0,a3",
80006504,add,t5:fc1442e7,,01e60f33,3,"add	x30,x12,x30","t5,a2,t5",
80006534,sll,t2:829b57b0,,008a93b3,3,"sll	x7,x21,x8","t2,s5,s0",
80006538,srl,sp:00000000,,014e5133,3,"srl	x2,x28,x20","sp,t3,s4",
8000653c,sra,a2:94000000,,4090d633,3,"sra	x12,x1,x9","a2,ra,s1",
80006540,ori,s2:ffffffff,,4f7c6913,3,"ori	x18,x24,1271","s2,s8,1271",
80006544,sltiu,t4:00000001,,29c73e93,3,"sltiu	x29,x14,668","t4,a4,668",
80006548,sltu,s5:00000000,,0033bab3,3,"sltu	x21,x7,x3","s5,t2,gp",
8000654c,srl,t0:00000000,,018b52b3,3,"srl	x5,x22,x24","t0,s6,s8",
80006550,and,a5:00001940,,013277b3,3,"and	x15,x4,x19","a5,tp,s3",
80006560,srl,ra:0000000b,,0088d0b3,3,"srl	x1,x17,x8","ra,a7,s0",
80006564,sra,s3:00000000,,40e159b3,3,"sra	x19,x2,x14","s3,sp,a4",
80006568,srai,t2:00000000,,41e75393,3,"srai	x7,x14,0x1e","t2,a4,0x1e",
8000656c,srli,t3:00000000,,013d5e13,3,"srli	x28,x26,0x13","t3,s10,0x13",
80006570,xori,t2:256d1bb2,,61adc393,3,"xori	x7,x27,1562","t2,s11,1562",
80006574,slt,s6:00000001,,01ecab33,3,"slt	x22,x25,x30","s6,s9,t5",
80006578,srai,t4:00000000,,417b5e93,3,"srai	x29,x22,0x17","t4,s6,0x17",
8000657c,add,s2:fc14d298,,00b68933,3,"add	x18,x13,x11","s2,a3,a1",
800065c8,srai,s7:00000000,,408d5b93,3,"srai	x23,x26,0x8","s7,s10,0x8",
800065cc,add,s7:eb000001,,016c8bb3,3,"add	x23,x25,x22","s7,s9,s6",
800065d0,sub,tp:da92e44e,,407e8233,3,"sub	x4,x29,x7","tp,t4,t2",
800065d4,xor,ra:eb000000,,0194c0b3,3,"xor	x1,x9,x25","ra,s1,s9",
800065dc,sll,t2:00000000,,012713b3,3,"sll	x7,x14,x18","t2,a4,s2",
800065e0,srli,a0:00040004,,00da5513,3,"srli	x10,x20,0xd","a0,s4,0xd",
800065e4,sltu,s8:00000000,,00753c33,3,"sltu	x24,x10,x7","s8,a0,t2",
800065f0,or,t5:80009ffc,,008d6f33,3,"or	x30,x26,x8","t5,s10,s0",
800065f8,xor,t6:00000001,,016ecfb3,3,"xor	x31,x29,x22","t6,t4,s6",
800065fc,lui,s2:c55d3000,,c55d3937,3,"lui	x18,0xc55d3","s2,0xc55d3",
80006600,ori,a6:0000065e,,65ec6813,3,"ori	x16,x24,1630","a6,s8,1630",
80006604,slti,s1:00000001,,a28ba493,3,"slti	x9,x23,-1496","s1,s7,-1496",
80006608,andi,a0:00000000,,a0cb7513,3,"andi	x10,x22,-1524","a0,s6,-1524",
8000660c,srli,sp:00000000,,008d5113,3,"srli	x2,x26,0x8","sp,s10,0x8",
80006610,ori,tp:fffffb71,,b70be213,3,"ori	x4,x23,-1168","tp,s7,-1168",
80006614,xor,a4:00000001,,007b4733,3,"xor	x14,x22,x7","a4,s6,t2",
80006618,auipc,s10:80f27614,,00f21d17,3,"auipc	x26,0xf21","s10,0xf21",
8000661c,srai,s3:00000000,,40dfd993,3,"srai	x19,x31,0xd","s3,t6,0xd",
80006620,srl,s1:00000003,,010254b3,3,"srl	x9,x4,x16","s1,tp,a6",
80006624,sra,s10:04ada3b5,,403ddd33,3,"sra	x26,x27,x3","s10,s11,gp",
80006628,srl,s8:00000003,,01d4dc33,3,"srl	x24,x9,x29","s8,s1,t4",
80006668,slt,s7:00000001,,00d82bb3,3,"slt	x23,x16,x13","s7,a6,a3",
80006688,srai,tp:00000000,,41d8d213,3,"srai	x4,x17,0x1d","tp,a7,0x1d",
8000668c,or,s8:0000000f,,006fec33,3,"or	x24,x31,x6","s8,t6,t1",
80006694,xori,s3:fffffdc7,,dc754993,3,"xori	x19,x10,-569","s3,a0,-569",
80006698,sub,s5:03ebbda8,,40b10ab3,3,"sub	x21,x2,x11","s5,sp,a1",
8000669c,slt,s1:00000000,,0147a4b3,3,"slt	x9,x15,x20","s1,a5,s4",
800066a0,xori,t6:ffffe384,,ac47cf93,3,"xori	x31,x15,-1340","t6,a5,-1340",
800066b0,slt,a0:00000001,,01f0a533,3,"slt	x10,x1,x31","a0,ra,t6",
8000672c,andi,t5:eb000000,,9f10ff13,3,"andi	x30,x1,-1551","t5,ra,-1551",
80006730,slt,ra:00000000,,013d20b3,3,"slt	x1,x26,x19","ra,s10,s3",
80006734,add,t4:6b009fc4,,008c8eb3,3,"add	x29,x25,x8","t4,s9,s0",
80006740,ori,t3:256d1fff,,2d7dee13,3,"ori	x28,x27,727","t3,s11,727",
80006748,add,s6:6b009fc4,,002e8b33,3,"add	x22,x29,x2","s6,t4,sp",
80006798,sra,a5:256d1da8,,40fdd7b3,3,"sra	x15,x27,x15","a5,s11,a5",
8000679c,srai,ra:00000000,,41b4d093,3,"srai	x1,x9,0x1b","ra,s1,0x1b",
800067a0,sltiu,a2:00000000,,9da9b613,3,"sltiu	x12,x19,-1574","a2,s3,-1574",
800067a4,slli,a0:ff000000,,018e1513,3,"slli	x10,x28,0x18","a0,t3,0x18",
800067a8,slt,s9:00000001,,00d22cb3,3,"slt	x25,x4,x13","s9,tp,a3",
800067ac,sll,a1:000000b7,,000895b3,3,"sll	x11,x17,x0","a1,a7,zero",
800067b0,srai,t6:00000000,,4072df93,3,"srai	x31,x5,0x7","t6,t0,0x7",
800067b4,slt,a1:00000000,,00cca5b3,3,"slt	x11,x25,x12","a1,s9,a2",
800067b8,srli,s6:00001208,,0036db13,3,"srli	x22,x13,0x3","s6,a3,0x3",
800067bc,xori,s7:ffffff3c,,f3c14b93,3,"xori	x23,x2,-196","s7,sp,-196",
80006800,slti,a0:00000001,,57e42513,3,"slti	x10,x8,1406","a0,s0,1406",
80006804,slti,a3:00000000,,0118a693,3,"slti	x13,x17,17","a3,a7,17",
80006808,sltiu,a1:00000001,,8e353593,3,"sltiu	x11,x10,-1821","a1,a0,-1821",
8000680c,sll,gp:00000000,,00c211b3,3,"sll	x3,x4,x12","gp,tp,a2",
8000682c,xori,s2:fffff872,,873cc913,3,"xori	x18,x25,-1933","s2,s9,-1933",
