pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:ff0e4c92,,c9228293,3,"addi	x5,x5,-878","t0,t0,-878",
80000088,lui,t1:fb769000,,fb769337,3,"lui	x6,0xfb769","t1,0xfb769",
8000008c,addi,t1:fb7693cb,,3cb30313,3,"addi	x6,x6,971","t1,t1,971",
80000090,lui,s0:f2f44000,,f2f44437,3,"lui	x8,0xf2f44","s0,0xf2f44",
80000094,addi,s0:f2f43c8f,,c8f40413,3,"addi	x8,x8,-881","s0,s0,-881",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:f6ef7000,,f6ef7737,3,"lui	x14,0xf6ef7","a4,0xf6ef7",
800000b0,addi,a4:f6ef737e,,37e70713,3,"addi	x14,x14,894","a4,a4,894",
800000b4,lui,a6:d8ed3000,,d8ed3837,3,"lui	x16,0xd8ed3","a6,0xd8ed3",
800000b8,addi,a6:d8ed3467,,46780813,3,"addi	x16,x16,1127","a6,a6,1127",
800000bc,lui,a7:f5362000,,f53628b7,3,"lui	x17,0xf5362","a7,0xf5362",
800000c0,addi,a7:f53626b0,,6b088893,3,"addi	x17,x17,1712","a7,a7,1712",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,lui,s4:f24e7000,,f24e7a37,3,"lui	x20,0xf24e7","s4,0xf24e7",
800000d0,addi,s4:f24e6ab9,,ab9a0a13,3,"addi	x20,x20,-1351","s4,s4,-1351",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,lui,s6:f8610000,,f8610b37,3,"lui	x22,0xf8610","s6,0xf8610",
800000dc,addi,s6:f860fee9,,ee9b0b13,3,"addi	x22,x22,-279","s6,s6,-279",
800000e0,addi,s7:0000000e,,00e00b93,3,"addi	x23,x0,14","s7,zero,14",
800000e4,lui,s8:fcacd000,,fcacdc37,3,"lui	x24,0xfcacd","s8,0xfcacd",
800000e8,addi,s8:fcacd12e,,12ec0c13,3,"addi	x24,x24,302","s8,s8,302",
800000ec,lui,s9:6a5f6000,,6a5f6cb7,3,"lui	x25,0x6a5f6","s9,0x6a5f6",
800000f0,addi,s9:6a5f5880,,880c8c93,3,"addi	x25,x25,-1920","s9,s9,-1920",
800000f4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f8,lui,s11:f427f000,,f427fdb7,3,"lui	x27,0xf427f","s11,0xf427f",
800000fc,addi,s11:f427ecf4,,cf4d8d93,3,"addi	x27,x27,-780","s11,s11,-780",
80000100,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000104,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
80000108,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
8000010c,lui,t6:3c49b000,,3c49bfb7,3,"lui	x31,0x3c49b","t6,0x3c49b",
80000110,addi,t6:3c49aded,,dedf8f93,3,"addi	x31,x31,-531","t6,t6,-531",
80000114,auipc,t2:8000a110,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000118,addi,t2:80009f84,,e7438393,3,"addi	x7,x7,-396","t2,t2,-396",
8000011c,auipc,s8:80003118,,00003c17,3,"auipc	x24,0x3","s8,0x3",
80000120,addi,s8:8000333c,,224c0c13,3,"addi	x24,x24,548","s8,s8,548",
80000124,srli,s6:00003cbd,,01245b13,3,"srli	x22,x8,0x12","s6,s0,0x12",
80000128,or,s3:f6ef737e,,003769b3,3,"or	x19,x14,x3","s3,a4,gp",
8000012c,sra,s4:00000000,,40705a33,3,"sra	x20,x0,x7","s4,zero,t2",
80000134,sub,gp:80f1b36e,,405681b3,3,"sub	x3,x13,x5","gp,a3,t0",
80000138,slt,s7:00000001,,00f6abb3,3,"slt	x23,x13,x15","s7,a3,a5",
8000013c,addi,s8:8000316e,,e32c0c13,3,"addi	x24,x24,-462","s8,s8,-462",
80000140,and,s1:80009344,,0037f4b3,3,"and	x9,x15,x3","s1,a5,gp",
80000144,jalr,ra:80000144,,1cfc00e7,3,"jalr	x1,x24,463","ra,s8,463",
80003340,and,a2:00000000,,01cc7633,3,"and	x12,x24,x28","a2,s8,t3",
80003348,addi,t2:80009f58,,fd438393,3,"addi	x7,x7,-44","t2,t2,-44",
8000334c,slli,t1:80000000,,01ec1313,3,"slli	x6,x24,0x1e","t1,s8,0x1e",
80003350,srli,a0:00000001,,003f5513,3,"srli	x10,x30,0x3","a0,t5,0x3",
80003358,lui,tp:30ac2000,,30ac2237,3,"lui	x4,0x30ac2","tp,0x30ac2",
8000335c,sltu,t0:00000000,,00f8b2b3,3,"sltu	x5,x17,x15","t0,a7,a5",
80003360,slti,s0:00000000,,e4cf2413,3,"slti	x8,x30,-436","s0,t5,-436",
80003364,auipc,t6:80009360,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80003368,addi,t6:80008f6c,,c0cf8f93,3,"addi	x31,x31,-1012","t6,t6,-1012",
80003370,andi,a4:00000244,,25e7f713,3,"andi	x14,x15,606","a4,a5,606",
80003374,ori,s6:000006e7,,6e72eb13,3,"ori	x22,x5,1767","s6,t0,1767",
80003378,srl,t0:00000000,,000452b3,3,"srl	x5,x8,x0","t0,s0,zero",
8000337c,and,s8:00000000,,012a7c33,3,"and	x24,x20,x18","s8,s4,s2",
80003380,slli,s9:00000000,,01ac1c93,3,"slli	x25,x24,0x1a","s9,s8,0x1a",
80003384,or,s9:800006e7,,0166ecb3,3,"or	x25,x13,x22","s9,a3,s6",
8000338c,andi,gp:800004c7,,dc7cf193,3,"andi	x3,x25,-569","gp,s9,-569",
80003390,lb,gp:ffffffab,,f54f8183,3,"lb	x3,-172(x31)","gp,-172,t6",
80003394,xor,s4:f6ef737e,,01394a33,3,"xor	x20,x18,x19","s4,s2,s3",
80003398,lb,s11:00000026,,fd1f8d83,3,"lb	x27,-47(x31)","s11,-47,t6",
8000339c,srl,s8:40000000,,00a6dc33,3,"srl	x24,x13,x10","s8,a3,a0",
800033a0,or,sp:80009f7e,,01b3e133,3,"or	x2,x7,x27","sp,t2,s11",
800033a8,sltiu,a6:00000000,,0251b813,3,"sltiu	x16,x3,37","a6,gp,37",
800033ac,lhu,s5:0000a4a5,,052fda83,3,"lhu	x21,82(x31)","s5,82,t6",
800033b0,lhu,s11:00003839,,fe6fdd83,3,"lhu	x27,-26(x31)","s11,-26,t6",
800033b4,sltiu,a7:00000001,,4d703893,3,"sltiu	x17,x0,1239","a7,zero,1239",
800033b8,and,a4:00002021,,015df733,3,"and	x14,x27,x21","a4,s11,s5",
800033c0,ori,s1:fffffa7f,,a6ede493,3,"ori	x9,x27,-1426","s1,s11,-1426",
800033c8,srl,a0:00003839,,006dd533,3,"srl	x10,x27,x6","a0,s11,t1",
800033cc,lw,a4:94959697,,040fa703,3,"lw	x14,64(x31)","a4,64,t6",
800033d4,srl,s4:00800000,,01e35a33,3,"srl	x20,x6,x30","s4,t1,t5",
800033d8,lb,s11:ffffff8e,,f39f8d83,3,"lb	x27,-199(x31)","s11,-199,t6",
800033e4,srl,s11:80000000,,010d5db3,3,"srl	x27,x26,x16","s11,s10,a6",
800033e8,slli,a2:00003738,,003c9613,3,"slli	x12,x25,0x3","a2,s9,0x3",
800033f4,srl,s11:00000080,,007d5db3,3,"srl	x27,x26,x7","s11,s10,t2",
80003400,auipc,a2:800083fc,,00005617,3,"auipc	x12,0x5","a2,0x5",
80003404,addi,a2:80008987,,58b60613,3,"addi	x12,x12,1419","a2,a2,1419",
80003408,andi,t6:80009c84,,cbc7ff93,3,"andi	x31,x15,-836","t6,a5,-836",
8000340c,lbu,a4:0000000d,,09f64703,3,"lbu	x14,159(x12)","a4,159,a2",
80003410,lh,s4:ffffdedf,,f6d61a03,3,"lh	x20,-147(x12)","s4,-147,a2",
80003414,add,s2:80009f60,,007f0933,3,"add	x18,x30,x7","s2,t5,t2",
80003418,auipc,gp:6e150414,,ee14d197,3,"auipc	x3,0xee14d","gp,0xee14d",
8000341c,addi,ra:fffff952,,8d2d8093,3,"addi	x1,x27,-1838","ra,s11,-1838",
80003420,ori,a6:ffffff91,,f90be813,3,"ori	x16,x23,-112","a6,s7,-112",
80003424,lui,s10:31429000,,31429d37,3,"lui	x26,0x31429","s10,0x31429",
80003428,xori,s11:00000694,,6958cd93,3,"xori	x27,x17,1685","s11,a7,1685",
8000342c,sltiu,gp:00000001,,a5d03193,3,"sltiu	x3,x0,-1443","gp,zero,-1443",
80003430,lb,a0:ffffffe0,,07460503,3,"lb	x10,116(x12)","a0,116,a2",
80003434,and,s10:00000000,,01d27d33,3,"and	x26,x4,x29","s10,tp,t4",
80003438,lbu,sp:0000005a,,0ea64103,3,"lbu	x2,234(x12)","sp,234,a2",
8000343c,lb,s2:00000070,,00460903,3,"lb	x18,4(x12)","s2,4,a2",
80003440,lbu,sp:0000003c,,fd064103,3,"lbu	x2,-48(x12)","sp,-48,a2",
80003444,lb,sp:0000007d,,f0f60103,3,"lb	x2,-241(x12)","sp,-241,a2",
8000344c,lh,s3:00002425,,0b761983,3,"lh	x19,183(x12)","s3,183,a2",
80003450,lb,tp:ffffffa4,,f3860203,3,"lb	x4,-200(x12)","tp,-200,a2",
80003454,lb,t3:ffffffe5,,f7760e03,3,"lb	x28,-137(x12)","t3,-137,a2",
80003458,ori,s4:80000552,,55236a13,3,"ori	x20,x6,1362","s4,t1,1362",
8000345c,lb,t6:00000070,,00460f83,3,"lb	x31,4(x12)","t6,4,a2",
80003460,lh,tp:00003031,,0c361203,3,"lh	x4,195(x12)","tp,195,a2",
80003464,xori,s7:00000753,,72394b93,3,"xori	x23,x18,1827","s7,s2,1827",
80003468,srli,s4:00080000,,00c35a13,3,"srli	x20,x6,0xc","s4,t1,0xc",
80003470,lbu,gp:00000013,,0a164183,3,"lbu	x3,161(x12)","gp,161,a2",
80003474,auipc,t1:80008470,,00005317,3,"auipc	x6,0x5","t1,0x5",
80003478,addi,t1:80008af6,,68630313,3,"addi	x6,x6,1670","t1,t1,1670",
8000347c,or,s3:ffffff9d,,00e869b3,3,"or	x19,x16,x14","s3,a6,a4",
80003484,sra,t3:ff80008a,,41e35e33,3,"sra	x28,x6,x30","t3,t1,t5",
8000348c,lbu,a6:000000a9,,ecc34803,3,"lbu	x16,-308(x6)","a6,-308,t1",
80003490,sll,s9:40000000,,005c1cb3,3,"sll	x25,x24,x5","s9,s8,t0",
80003494,slti,a0:00000001,,c3762513,3,"slti	x10,x12,-969","a0,a2,-969",
80003498,lb,s5:00000050,,f7530a83,3,"lb	x21,-139(x6)","s5,-139,t1",
8000349c,ori,a6:fffffa05,,a0506813,3,"ori	x16,x0,-1531","a6,zero,-1531",
800034a0,lbu,s6:000000d0,,3f534b03,3,"lbu	x22,1013(x6)","s6,1013,t1",
800034a4,sub,s10:00000581,,40940d33,3,"sub	x26,x8,x9","s10,s0,s1",
800034a8,lb,s11:00000043,,d6230d83,3,"lb	x27,-670(x6)","s11,-670,t1",
800034ac,sra,gp:ff80008a,,419e51b3,3,"sra	x3,x28,x25","gp,t3,s9",
800034b0,lb,a2:0000007c,,2a130603,3,"lb	x12,673(x6)","a2,673,t1",
800034b4,lb,a2:00000028,,04d30603,3,"lb	x12,77(x6)","a2,77,t1",
800034b8,lbu,s7:000000be,,3df34b83,3,"lbu	x23,991(x6)","s7,991,t1",
800034c0,lbu,t6:00000012,,d3334f83,3,"lbu	x31,-717(x6)","t6,-717,t1",
800034c4,or,t5:000000d1,,01656f33,3,"or	x30,x10,x22","t5,a0,s6",
800034c8,lb,a6:ffffff80,,fa530803,3,"lb	x16,-91(x6)","a6,-91,t1",
800034cc,srai,s1:00000000,,41d25493,3,"srai	x9,x4,0x1d","s1,tp,0x1d",
800034d0,lui,t0:61195000,,611952b7,3,"lui	x5,0x61195","t0,0x61195",
800034d4,lui,a7:ee801000,,ee8018b7,3,"lui	x17,0xee801","a7,0xee801",
800034d8,sub,s7:7fff59fa,,40708bb3,3,"sub	x23,x1,x7","s7,ra,t2",
800034dc,slti,t4:00000001,,32562e93,3,"slti	x29,x12,805","t4,a2,805",
800034e0,xori,a7:00000158,,14afc893,3,"xori	x17,x31,330","a7,t6,330",
800034e4,and,a0:00000000,,00fc7533,3,"and	x10,x24,x15","a0,s8,a5",
800034e8,srli,s4:00000003,,00595a13,3,"srli	x20,x18,0x5","s4,s2,0x5",
800034ec,lbu,a0:000000cf,,dee34503,3,"lbu	x10,-530(x6)","a0,-530,t1",
800034f0,lh,a1:ffff9697,,fb631583,3,"lh	x11,-74(x6)","a1,-74,t1",
800034f4,lbu,sp:0000002e,,34f34103,3,"lbu	x2,847(x6)","sp,847,t1",
800034f8,lbu,a0:0000004a,,36b34503,3,"lbu	x10,875(x6)","a0,875,t1",
800034fc,srai,s4:00000000,,40aa5a13,3,"srai	x20,x20,0xa","s4,s4,0xa",
80003500,or,a4:7fff59fe,,002be733,3,"or	x14,x23,x2","a4,s7,sp",
80003508,srai,s11:ffffffff,,417e5d93,3,"srai	x27,x28,0x17","s11,t3,0x17",
80003510,lb,s10:00000022,,f4330d03,3,"lb	x26,-189(x6)","s10,-189,t1",
80003514,lbu,t0:0000000e,,22f34283,3,"lbu	x5,559(x6)","t0,559,t1",
8000351c,lbu,t3:000000b0,,dd534e03,3,"lbu	x28,-555(x6)","t3,-555,t1",
80003520,lb,s11:ffffff9e,,dbf30d83,3,"lb	x27,-577(x6)","s11,-577,t1",
80003524,slti,s11:00000001,,6ffd2d93,3,"slti	x27,x26,1791","s11,s10,1791",
8000352c,xori,t5:fffff9f3,,9e1fcf13,3,"xori	x30,x31,-1567","t5,t6,-1567",
80003530,sub,a7:0000000e,,408288b3,3,"sub	x17,x5,x8","a7,t0,s0",
80003534,sltiu,a0:00000000,,4909b513,3,"sltiu	x10,x19,1168","a0,s3,1168",
80003538,addi,t0:fffffb98,,b6a10293,3,"addi	x5,x2,-1174","t0,sp,-1174",
8000353c,lb,s9:0000007c,,4a130c83,3,"lb	x25,1185(x6)","s9,1185,t1",
80003540,lh,ra:00005e5f,,07e31083,3,"lh	x1,126(x6)","ra,126,t1",
80003548,sll,t3:88000000,,017d1e33,3,"sll	x28,x26,x23","t3,s10,s7",
8000354c,lb,t4:ffffffb7,,1d630e83,3,"lb	x29,470(x6)","t4,470,t1",
80003554,auipc,t4:80008550,,00005e97,3,"auipc	x29,0x5","t4,0x5",
80003558,addi,t4:80008ba0,,650e8e93,3,"addi	x29,x29,1616","t4,t4,1616",
8000355c,sra,s5:1fffd67f,,41a75ab3,3,"sra	x21,x14,x26","s5,a4,s10",
80003564,sltiu,s5:00000001,,d4ebba93,3,"sltiu	x21,x23,-690","s5,s7,-690",
80003568,lbu,a4:000000c0,,03bec703,3,"lbu	x14,59(x29)","a4,59,t4",
8000356c,lb,t1:ffffffc0,,e3be8303,3,"lb	x6,-453(x29)","t1,-453,t4",
80003570,sra,s9:00000000,,41fb5cb3,3,"sra	x25,x22,x31","s9,s6,t6",
80003574,auipc,t5:cbba8570,,4bba5f17,3,"auipc	x30,0x4bba5","t5,0x4bba5",
80003580,lbu,s4:0000005c,,3d7eca03,3,"lbu	x20,983(x29)","s4,983,t4",
80003584,sltiu,s1:00000000,,e0433493,3,"sltiu	x9,x6,-508","s1,t1,-508",
80003588,slti,s11:00000000,,dcda2d93,3,"slti	x27,x20,-563","s11,s4,-563",
80003590,srai,s7:00000000,,41ccdb93,3,"srai	x23,x25,0x1c","s7,s9,0x1c",
80003598,ori,t3:80009fce,,1ca7ee13,3,"ori	x28,x15,458","t3,a5,458",
8000359c,and,t6:00000010,,01fa7fb3,3,"and	x31,x20,x31","t6,s4,t6",
800035a4,ori,s2:ffffff04,,f044e913,3,"ori	x18,x9,-252","s2,s1,-252",
800035a8,xori,t5:fffffd20,,d2e8cf13,3,"xori	x30,x17,-722","t5,a7,-722",
800035ac,sub,t0:3fffffd8,,40cc02b3,3,"sub	x5,x24,x12","t0,s8,a2",
800035b0,sra,sp:0000005c,,41da5133,3,"sra	x2,x20,x29","sp,s4,t4",
800035b4,ori,ra:fffffaab,,a291e093,3,"ori	x1,x3,-1495","ra,gp,-1495",
800035b8,lb,s0:0000000e,,d85e8403,3,"lb	x8,-635(x29)","s0,-635,t4",
800035c0,add,a0:0000000e,,01988533,3,"add	x10,x17,x25","a0,a7,s9",
800035c4,sll,s9:00000001,,00ea9cb3,3,"sll	x25,x21,x14","s9,s5,a4",
800035c8,sra,s11:00000000,,4138ddb3,3,"sra	x27,x17,x19","s11,a7,s3",
800035cc,sll,a0:00000000,,00f49533,3,"sll	x10,x9,x15","a0,s1,a5",
800035d0,lbu,t1:000000c9,,d42ec303,3,"lbu	x6,-702(x29)","t1,-702,t4",
800035d4,xori,s7:4000043e,,43ec4b93,3,"xori	x23,x24,1086","s7,s8,1086",
800035d8,lhu,s5:0000c4c5,,13eeda83,3,"lhu	x21,318(x29)","s5,318,t4",
800035dc,slti,ra:00000000,,007fa093,3,"slti	x1,x31,7","ra,t6,7",
800035e4,lw,a0:88898a8b,,000ea503,3,"lw	x10,0(x29)","a0,0,t4",
800035e8,xori,t5:fffffea2,,e6274f13,3,"xori	x30,x14,-414","t5,a4,-414",
800035ec,sltiu,t6:00000001,,9e3bbf93,3,"sltiu	x31,x23,-1565","t6,s7,-1565",
800035f8,lb,t6:00000042,,eb9e8f83,3,"lb	x31,-327(x29)","t6,-327,t4",
800035fc,lhu,a1:00006c6d,,1e6ed583,3,"lhu	x11,486(x29)","a1,486,t4",
8000364c,addi,t6:00000503,,4f540f93,3,"addi	x31,x8,1269","t6,s0,1269",
80003650,xor,s3:000030f1,,004749b3,3,"xor	x19,x14,x4","s3,a4,tp",
80003654,sltiu,t1:00000000,,61cbb313,3,"sltiu	x6,x23,1564","t1,s7,1564",
8000365c,sltu,t0:00000000,,018532b3,3,"sltu	x5,x10,x24","t0,a0,s8",
80003664,sltu,a1:00000000,,009bb5b3,3,"sltu	x11,x23,x9","a1,s7,s1",
80003668,add,s9:3f80008a,,01818cb3,3,"add	x25,x3,x24","s9,gp,s8",
8000366c,lui,a0:40f36000,,40f36537,3,"lui	x10,0x40f36","a0,0x40f36",
80003670,srl,tp:00000028,,00b65233,3,"srl	x4,x12,x11","tp,a2,a1",
80003674,auipc,gp:5881a670,,d8817197,3,"auipc	x3,0xd8817","gp,0xd8817",
8000367c,ori,s11:fffffaa7,,aa7ded93,3,"ori	x27,x27,-1369","s11,s11,-1369",
80003680,sub,s9:00000028,,40b20cb3,3,"sub	x25,x4,x11","s9,tp,a1",
80003684,addi,s4:fffffc6e,,c6e58a13,3,"addi	x20,x11,-914","s4,a1,-914",
80003688,and,s6:00000000,,005ffb33,3,"and	x22,x31,x5","s6,t6,t0",
8000368c,and,s2:00000000,,01567933,3,"and	x18,x12,x21","s2,a2,s5",
80003690,xor,a6:000030f1,,0135c833,3,"xor	x16,x11,x19","a6,a1,s3",
80003694,xor,s0:000030ff,,01044433,3,"xor	x8,x8,x16","s0,s0,a6",
80003698,lui,t6:908c6000,,908c6fb7,3,"lui	x31,0x908c6","t6,0x908c6",
8000369c,andi,gp:5881a660,,e621f193,3,"andi	x3,x3,-414","gp,gp,-414",
800036a0,slt,s11:00000001,,016a2db3,3,"slt	x27,x20,x22","s11,s4,s6",
800036c4,sub,s10:80009f9c,,40c78d33,3,"sub	x26,x15,x12","s10,a5,a2",
800036c8,add,s8:0000005c,,002b0c33,3,"add	x24,x22,x2","s8,s6,sp",
800036cc,xori,a1:fffffb5f,,b5f2c593,3,"xori	x11,x5,-1185","a1,t0,-1185",
800036d0,xori,t0:ffffccf6,,c079c293,3,"xori	x5,x19,-1017","t0,s3,-1017",
800036d4,sra,tp:02079b00,,41555233,3,"sra	x4,x10,x21","tp,a0,s5",
800036d8,addi,s7:80009a34,,a7078b93,3,"addi	x23,x15,-1424","s7,a5,-1424",
800036dc,xori,s9:fffffa11,,a11b4c93,3,"xori	x25,x22,-1519","s9,s6,-1519",
800036e0,slli,gp:30000000,,01671193,3,"slli	x3,x14,0x16","gp,a4,0x16",
800036e4,xori,s10:cffffbad,,bad1cd13,3,"xori	x26,x3,-1107","s10,gp,-1107",
800036e8,sltiu,a0:00000001,,b22fb513,3,"sltiu	x10,x31,-1246","a0,t6,-1246",
800036ec,srai,a6:00000000,,41f05813,3,"srai	x16,x0,0x1f","a6,zero,0x1f",
800036f0,xor,a6:8000005c,,0186c833,3,"xor	x16,x13,x24","a6,a3,s8",
800036f8,srl,a6:fffffea2,,012f5833,3,"srl	x16,x30,x18","a6,t5,s2",
800036fc,addi,s3:fffffe21,,f7ff0993,3,"addi	x19,x30,-129","s3,t5,-129",
80003704,and,ra:00000000,,0138f0b3,3,"and	x1,x17,x19","ra,a7,s3",
8000370c,and,s4:00000000,,0198fa33,3,"and	x20,x17,x25","s4,a7,s9",
80003710,srai,s4:fff80008,,40ceda13,3,"srai	x20,x29,0xc","s4,t4,0xc",
80003718,add,a6:80009a34,,01790833,3,"add	x16,x18,x23","a6,s2,s7",
8000371c,or,t4:80009f5c,,007c6eb3,3,"or	x29,x24,x7","t4,s8,t2",
80003720,slti,a0:00000000,,bd742513,3,"slti	x10,x8,-1065","a0,s0,-1065",
80003724,slt,s8:00000001,,005d2c33,3,"slt	x24,x26,x5","s8,s10,t0",
80003728,or,s0:fffffa11,,0190e433,3,"or	x8,x1,x25","s0,ra,s9",
8000372c,addi,s4:00000602,,5a610a13,3,"addi	x20,x2,1446","s4,sp,1446",
80003764,srai,t6:00000000,,40c15f93,3,"srai	x31,x2,0xc","t6,sp,0xc",
80003768,srl,s3:00000000,,00a959b3,3,"srl	x19,x18,x10","s3,s2,a0",
8000376c,slli,a4:00000000,,01f71713,3,"slli	x14,x14,0x1f","a4,a4,0x1f",
80003770,andi,sp:00000025,,035d7113,3,"andi	x2,x26,53","sp,s10,53",
80003774,srl,t0:00020002,,01cbd2b3,3,"srl	x5,x23,x28","t0,s7,t3",
80003778,srli,a4:00067fff,,00dd5713,3,"srli	x14,x26,0xd","a4,s10,0xd",
80003780,srli,s1:00000000,,00afd493,3,"srli	x9,x31,0xa","s1,t6,0xa",
80003784,and,t3:00067fff,,00e77e33,3,"and	x28,x14,x14","t3,a4,a4",
80003788,sll,s0:fffffb5f,,01f59433,3,"sll	x8,x11,x31","s0,a1,t6",
8000378c,sra,s6:00000000,,4102db33,3,"sra	x22,x5,x16","s6,t0,a6",
80003790,xor,s0:00000602,,006a4433,3,"xor	x8,x20,x6","s0,s4,t1",
80003794,lui,s2:3aa06000,,3aa06937,3,"lui	x18,0x3aa06","s2,0x3aa06",
80003798,slt,t4:00000001,,00f82eb3,3,"slt	x29,x16,x15","t4,a6,a5",
8000379c,lui,s1:f1ecd000,,f1ecd4b7,3,"lui	x9,0xf1ecd","s1,0xf1ecd",
800037c8,or,s10:8006ffff,,01c86d33,3,"or	x26,x16,x28","s10,a6,t3",
800037cc,andi,tp:00000002,,14a2f213,3,"andi	x4,x5,330","tp,t0,330",
800037d0,sll,s6:00020002,,01629b33,3,"sll	x22,x5,x22","s6,t0,s6",
800037dc,sra,s9:80009a34,,41f85cb3,3,"sra	x25,x16,x31","s9,a6,t6",
800037e0,sub,s6:fffffb5d,,40458b33,3,"sub	x22,x11,x4","s6,a1,tp",
80003834,auipc,s11:4bc1c830,,cbc19d97,3,"auipc	x27,0xcbc19","s11,0xcbc19",
80003878,sltu,s5:00000001,,01133ab3,3,"sltu	x21,x6,x17","s5,t1,a7",
80003880,xori,sp:fffffcb4,,ab644113,3,"xori	x2,x8,-1354","sp,s0,-1354",
80003884,lui,s0:6854a000,,6854a437,3,"lui	x8,0x6854a","s0,0x6854a",
80003888,slti,a2:00000000,,d0462613,3,"slti	x12,x12,-764","a2,a2,-764",
8000388c,xor,t6:000665cb,,010d4fb3,3,"xor	x31,x26,x16","t6,s10,a6",
80003890,srai,ra:00000000,,4192d093,3,"srai	x1,x5,0x19","ra,t0,0x19",
80003894,addi,t4:000678e6,,8e770e93,3,"addi	x29,x14,-1817","t4,a4,-1817",
80003898,slli,s6:00000000,,00a69b13,3,"slli	x22,x13,0xa","s6,a3,0xa",
800038a0,sll,s8:fffffcb4,,00311c33,3,"sll	x24,x2,x3","s8,sp,gp",
800038a8,addi,t0:8006fdf4,,df5d0293,3,"addi	x5,x26,-523","t0,s10,-523",
800038ac,and,tp:28002000,,01247233,3,"and	x4,x8,x18","tp,s0,s2",
800038b0,auipc,s8:0fb828ac,,8fb7fc17,3,"auipc	x24,0x8fb7f","s8,0x8fb7f",
800038b8,sltiu,s4:00000001,,cf25ba13,3,"sltiu	x20,x11,-782","s4,a1,-782",
800038bc,sub,s2:000004a1,,40b60933,3,"sub	x18,x12,x11","s2,a2,a1",
800038c0,sra,s11:00000000,,40805db3,3,"sra	x27,x0,x8","s11,zero,s0",
80003928,sltiu,s9:00000000,,2707bc93,3,"sltiu	x25,x15,624","s9,a5,624",
8000392c,slt,a4:00000000,,00092733,3,"slt	x14,x18,x0","a4,s2,zero",
80003934,slli,ra:00013eb0,,00139093,3,"slli	x1,x7,0x1","ra,t2,0x1",
80003938,sll,s0:80000000,,01aa1433,3,"sll	x8,x20,x26","s0,s4,s10",
8000393c,slt,ra:00000000,,0087a0b3,3,"slt	x1,x15,x8","ra,a5,s0",
