pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:6db26e8a,,e8a30313,3,"addi	x6,x6,-374","t1,t1,-374",
80000088,lui,t2:bbb1e000,,bbb1e3b7,3,"lui	x7,0xbbb1e","t2,0xbbb1e",
8000008c,addi,t2:bbb1e57c,,57c38393,3,"addi	x7,x7,1404","t2,t2,1404",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
8000009c,lui,a2:f407b000,,f407b637,3,"lui	x12,0xf407b","a2,0xf407b",
800000a0,addi,a2:f407b673,,67360613,3,"addi	x12,x12,1651","a2,a2,1651",
800000a4,lui,a3:ff777000,,ff7776b7,3,"lui	x13,0xff777","a3,0xff777",
800000a8,addi,a3:ff7775f9,,5f968693,3,"addi	x13,x13,1529","a3,a3,1529",
800000ac,lui,a4:f4def000,,f4def737,3,"lui	x14,0xf4def","a4,0xf4def",
800000b0,addi,a4:f4deede6,,de670713,3,"addi	x14,x14,-538","a4,a4,-538",
800000b4,lui,a5:67047000,,670477b7,3,"lui	x15,0x67047","a5,0x67047",
800000b8,addi,a5:670476b3,,6b378793,3,"addi	x15,x15,1715","a5,a5,1715",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,addi,a7:0000000d,,00d00893,3,"addi	x17,x0,13","a7,zero,13",
800000c4,lui,s2:711c3000,,711c3937,3,"lui	x18,0x711c3","s2,0x711c3",
800000c8,addi,s2:711c2fa9,,fa990913,3,"addi	x18,x18,-87","s2,s2,-87",
800000cc,addi,s3:0000000c,,00c00993,3,"addi	x19,x0,12","s3,zero,12",
800000d0,lui,s4:f978d000,,f978da37,3,"lui	x20,0xf978d","s4,0xf978d",
800000d4,addi,s4:f978ca0b,,a0ba0a13,3,"addi	x20,x20,-1525","s4,s4,-1525",
800000d8,lui,s5:42726000,,42726ab7,3,"lui	x21,0x42726","s5,0x42726",
800000dc,addi,s5:427265f9,,5f9a8a93,3,"addi	x21,x21,1529","s5,s5,1529",
800000e0,addi,s6:0000000c,,00c00b13,3,"addi	x22,x0,12","s6,zero,12",
800000e4,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800000e8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000ec,lui,s9:fde25000,,fde25cb7,3,"lui	x25,0xfde25","s9,0xfde25",
800000f0,addi,s9:fde24ba8,,ba8c8c93,3,"addi	x25,x25,-1112","s9,s9,-1112",
800000f4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f8,lui,s11:f167b000,,f167bdb7,3,"lui	x27,0xf167b","s11,0xf167b",
800000fc,addi,s11:f167a9b3,,9b3d8d93,3,"addi	x27,x27,-1613","s11,s11,-1613",
80000100,lui,t3:f21e5000,,f21e5e37,3,"lui	x28,0xf21e5","t3,0xf21e5",
80000104,addi,t3:f21e4b3b,,b3be0e13,3,"addi	x28,x28,-1221","t3,t3,-1221",
80000108,addi,t4:0000000f,,00f00e93,3,"addi	x29,x0,15","t4,zero,15",
8000010c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000110,auipc,s1:8000a10c,,0000a497,3,"auipc	x9,0xa","s1,0xa",
80000114,addi,s1:80009f84,,e7848493,3,"addi	x9,x9,-392","s1,s1,-392",
80000118,auipc,sp:80009114,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000011c,addi,sp:80008dc4,,cb010113,3,"addi	x2,x2,-848","sp,sp,-848",
80000128,srli,a0:00020000,,00e55513,3,"srli	x10,x10,0xe","a0,a0,0xe",
8000012c,lbu,tp:000000c8,,21f14203,3,"lbu	x4,543(x2)","tp,543,sp",
80000130,lbu,s8:0000003e,,b9114c03,3,"lbu	x24,-1135(x2)","s8,-1135,sp",
80000138,lui,t2:beb12000,,beb123b7,3,"lui	x7,0xbeb12","t2,0xbeb12",
8000013c,lb,t2:ffffffbe,,f1110383,3,"lb	x7,-239(x2)","t2,-239,sp",
80000140,lhu,t1:0000aeaf,,c0015303,3,"lhu	x6,-1024(x2)","t1,-1024,sp",
80000144,slti,s2:00000000,,3b97a913,3,"slti	x18,x15,953","s2,a5,953",
80000148,lbu,a4:00000012,,a6514703,3,"lbu	x14,-1435(x2)","a4,-1435,sp",
8000014c,lb,t5:00000015,,06a10f03,3,"lb	x30,106(x2)","t5,106,sp",
80000150,lw,a0:84858687,,ed812503,3,"lw	x10,-296(x2)","a0,-296,sp",
80000158,lhu,t3:00002223,,d7415e03,3,"lhu	x28,-652(x2)","t3,-652,sp",
8000015c,sltiu,a6:00000001,,2c373813,3,"sltiu	x16,x14,707","a6,a4,707",
80000160,sll,a7:50000000,,00dc98b3,3,"sll	x17,x25,x13","a7,s9,a3",
80000164,and,s8:80008203,,01457c33,3,"and	x24,x10,x20","s8,a0,s4",
8000016c,slt,tp:00000001,,016c2233,3,"slt	x4,x24,x22","tp,s8,s6",
80000170,lb,t4:00000001,,a5610e83,3,"lb	x29,-1450(x2)","t4,-1450,sp",
80000174,slti,s7:00000000,,fc5e2b93,3,"slti	x23,x28,-59","s7,t3,-59",
80000180,sub,s2:00000042,,407b8933,3,"sub	x18,x23,x7","s2,s7,t2",
80000188,sltiu,a0:00000001,,d27cb513,3,"sltiu	x10,x25,-729","a0,s9,-729",
8000018c,auipc,s0:0323e188,,8323e417,3,"auipc	x8,0x8323e","s0,0x8323e",
80000190,sltu,tp:00000001,,007ab233,3,"sltu	x4,x21,x7","tp,s5,t2",
80000194,srli,s9:00000000,,01cf5c93,3,"srli	x25,x30,0x1c","s9,t5,0x1c",
8000019c,lb,t5:0000006e,,ac110f03,3,"lb	x30,-1343(x2)","t5,-1343,sp",
800001a0,lbu,t2:00000046,,e9914383,3,"lbu	x7,-359(x2)","t2,-359,sp",
800001a4,lui,t3:5e84a000,,5e84ae37,3,"lui	x28,0x5e84a","t3,0x5e84a",
800001a8,slt,s0:00000000,,0068a433,3,"slt	x8,x17,x6","s0,a7,t1",
800001b0,sll,s9:50580000,,01ba1cb3,3,"sll	x25,x20,x27","s9,s4,s11",
800001b4,lb,t4:00000064,,ebb10e83,3,"lb	x29,-325(x2)","t4,-325,sp",
800001b8,xor,s5:00000062,,01eb4ab3,3,"xor	x21,x22,x30","s5,s6,t5",
800001bc,auipc,a4:fed431b8,,7ed43717,3,"auipc	x14,0x7ed43","a4,0x7ed43",
800001c0,lhu,s10:00005051,,1a615d03,3,"lhu	x26,422(x2)","s10,422,sp",
800001c4,lb,t5:00000014,,06b10f03,3,"lb	x30,107(x2)","t5,107,sp",
800001d0,andi,gp:00000613,,71b67193,3,"andi	x3,x12,1819","gp,a2,1819",
800001d4,lbu,s5:00000017,,d6814a83,3,"lbu	x21,-664(x2)","s5,-664,sp",
800001d8,ori,s2:0000027f,,2779e913,3,"ori	x18,x19,631","s2,s3,631",
800001dc,lh,a2:ffffb8b9,,f0e11603,3,"lh	x12,-242(x2)","a2,-242,sp",
800001e0,auipc,s8:c407d1dc,,4407dc17,3,"auipc	x24,0x4407d","s8,0x4407d",
800001e4,sltu,s10:00000000,,01163d33,3,"sltu	x26,x12,x17","s10,a2,a7",
800001ec,lh,tp:ffffd4d5,,e2a11203,3,"lh	x4,-470(x2)","tp,-470,sp",
800001f0,lw,a4:38393a3b,,d8c12703,3,"lw	x14,-628(x2)","a4,-628,sp",
800001f8,auipc,a7:800081f4,,00008897,3,"auipc	x17,0x8","a7,0x8",
800001fc,addi,a7:800087b6,,5c288893,3,"addi	x17,x17,1474","a7,a7,1474",
80000204,add,sp:ffffa9aa,,00420133,3,"add	x2,x4,x4","sp,tp,tp",
8000020c,lbu,s7:000000f3,,e828cb83,3,"lbu	x23,-382(x17)","s7,-382,a7",
80000214,and,s10:00000000,,01e0fd33,3,"and	x26,x1,x30","s10,ra,t5",
8000021c,lh,tp:00003a3b,,eca89203,3,"lh	x4,-310(x17)","tp,-310,a7",
80000220,lb,a2:ffffffa6,,c3788603,3,"lb	x12,-969(x17)","a2,-969,a7",
80000228,sra,a1:ffff0001,,4068d5b3,3,"sra	x11,x17,x6","a1,a7,t1",
8000022c,lui,a5:4bf3b000,,4bf3b7b7,3,"lui	x15,0x4bf3b","a5,0x4bf3b",
80000230,slli,ra:00000000,,00209093,3,"slli	x1,x1,0x2","ra,ra,0x2",
80000234,lbu,s0:000000e6,,d778c403,3,"lbu	x8,-649(x17)","s0,-649,a7",
80000238,and,t3:4bf3b000,,00f67e33,3,"and	x28,x12,x15","t3,a2,a5",
80000244,lb,t2:00000017,,ba688383,3,"lb	x7,-1114(x17)","t2,-1114,a7",
80000248,srl,gp:282c0000,,00acd1b3,3,"srl	x3,x25,x10","gp,s9,a0",
8000024c,sll,a0:79800000,,007b9533,3,"sll	x10,x23,x7","a0,s7,t2",
80000250,xor,s9:ffff0016,,00b3ccb3,3,"xor	x25,x7,x11","s9,t2,a1",
80000254,lui,s4:fa16c000,,fa16ca37,3,"lui	x20,0xfa16c","s4,0xfa16c",
80000258,sltu,a3:00000001,,01d2b6b3,3,"sltu	x13,x5,x29","a3,t0,t4",
8000025c,lh,a3:ffffb6b7,,d4689683,3,"lh	x13,-698(x17)","a3,-698,a7",
80000260,lbu,s6:00000030,,9c58cb03,3,"lbu	x22,-1595(x17)","s6,-1595,a7",
80000264,slti,s2:00000001,,6e56a913,3,"slti	x18,x13,1765","s2,a3,1765",
80000268,lbu,s3:00000039,,8cc8c983,3,"lbu	x19,-1844(x17)","s3,-1844,a7",
8000026c,srl,sp:80009fc4,,014fd133,3,"srl	x2,x31,x20","sp,t6,s4",
80000270,lbu,s4:00000046,,8d78ca03,3,"lbu	x20,-1833(x17)","s4,-1833,a7",
80000274,sub,t3:4bf3afd0,,41678e33,3,"sub	x28,x15,x22","t3,a5,s6",
80000278,lh,s9:00001415,,da889c83,3,"lh	x25,-600(x17)","s9,-600,a7",
8000027c,lh,s5:00004849,,bdc89a83,3,"lh	x21,-1060(x17)","s5,-1060,a7",
80000280,lb,a1:ffffff92,,a2388583,3,"lb	x11,-1501(x17)","a1,-1501,a7",
80000284,ori,s4:80009fdc,,41c16a13,3,"ori	x20,x2,1052","s4,sp,1052",
8000028c,auipc,s5:9dcde288,,1dcdea97,3,"auipc	x21,0x1dcde","s5,0x1dcde",
80000294,and,t1:00009000,,00f17333,3,"and	x6,x2,x15","t1,sp,a5",
80000298,auipc,ra:cefcb294,,4efcb097,3,"auipc	x1,0x4efcb","ra,0x4efcb",
800002a0,sra,s5:00000000,,41bcdab3,3,"sra	x21,x25,x27","s5,s9,s11",
800002a4,srai,a5:ffff0001,,40f4d793,3,"srai	x15,x9,0xf","a5,s1,0xf",
800002a8,lhu,a6:0000e0e1,,a748d803,3,"lhu	x16,-1420(x17)","a6,-1420,a7",
800002ac,auipc,a5:800092a8,,00009797,3,"auipc	x15,0x9","a5,0x9",
800002b0,addi,a5:80008f4d,,ca578793,3,"addi	x15,x15,-859","a5,a5,-859",
800002b4,lb,a1:ffffffe9,,bb578583,3,"lb	x11,-1099(x15)","a1,-1099,a5",
800002b8,slt,t3:00000000,,00db2e33,3,"slt	x28,x22,x13","t3,s6,a3",
800002c0,lbu,s0:000000f8,,cc67c403,3,"lbu	x8,-826(x15)","s0,-826,a5",
800002c8,or,t1:f98087b6,,01156333,3,"or	x6,x10,x17","t1,a0,a7",
800002cc,lb,s0:0000004a,,e1478403,3,"lb	x8,-492(x15)","s0,-492,a5",
800002d0,slli,tp:00000000,,018e1213,3,"slli	x4,x28,0x18","tp,t3,0x18",
800002d4,ori,gp:ffffff5a,,f1a46193,3,"ori	x3,x8,-230","gp,s0,-230",
800002d8,srai,t4:fffc0004,,40da5e93,3,"srai	x29,x20,0xd","t4,s4,0xd",
800002dc,sltiu,s10:00000001,,91ae3d13,3,"sltiu	x26,x28,-1766","s10,t3,-1766",
800002e0,lbu,t3:00000059,,e257ce03,3,"lbu	x28,-475(x15)","t3,-475,a5",
800002e4,add,gp:00000123,,016b81b3,3,"add	x3,x23,x22","gp,s7,s6",
800002ec,lbu,a7:00000020,,9ee7c883,3,"lbu	x17,-1554(x15)","a7,-1554,a5",
800002f4,lbu,t5:0000004c,,91a7cf03,3,"lbu	x30,-1766(x15)","t5,-1766,a5",
800002f8,lbu,a7:000000d4,,fa27c883,3,"lbu	x17,-94(x15)","a7,-94,a5",
800002fc,lh,ra:ffff9c9d,,c6979083,3,"lh	x1,-919(x15)","ra,-919,a5",
80000300,lbu,s11:000000d2,,e9c7cd83,3,"lbu	x27,-356(x15)","s11,-356,a5",
80000304,and,s11:00000000,,00587db3,3,"and	x27,x16,x5","s11,a6,t0",
80000308,sltu,t1:00000000,,010eb333,3,"sltu	x6,x29,x16","t1,t4,a6",
8000030c,andi,s7:00000122,,7761fb93,3,"andi	x23,x3,1910","s7,gp,1910",
80000310,sltu,t5:00000000,,015c3f33,3,"sltu	x30,x24,x21","t5,s8,s5",
80000314,sltiu,s6:00000000,,14c7bb13,3,"sltiu	x22,x15,332","s6,a5,332",
8000031c,add,a3:00000022,,00b986b3,3,"add	x13,x19,x11","a3,s3,a1",
80000320,srli,s6:00000000,,01a45b13,3,"srli	x22,x8,0x1a","s6,s0,0x1a",
80000324,add,s6:f9809fc4,,00a10b33,3,"add	x22,x2,x10","s6,sp,a0",
80000328,lui,s4:d89be000,,d89bea37,3,"lui	x20,0xd89be","s4,0xd89be",
8000032c,lbu,a1:0000000d,,ed97c583,3,"lbu	x11,-295(x15)","a1,-295,a5",
80000330,lh,s0:00000203,,9cb79403,3,"lh	x8,-1589(x15)","s0,-1589,a5",
80000334,or,tp:80009f85,,01a4e233,3,"or	x4,x9,x26","tp,s1,s10",
80000338,sub,a0:c7c6c56b,,40e60533,3,"sub	x10,x12,x14","a0,a2,a4",
8000033c,lbu,a3:000000c2,,08c7c683,3,"lbu	x13,140(x15)","a3,140,a5",
80000340,and,a0:f9809f84,,01667533,3,"and	x10,x12,x22","a0,a2,s6",
80000344,add,t2:80009fc4,,002003b3,3,"add	x7,x0,x2","t2,zero,sp",
8000034c,sub,a5:f9809fc4,,405b07b3,3,"sub	x15,x22,x5","a5,s6,t0",
80000354,srl,a5:00000000,,007057b3,3,"srl	x15,x0,x7","a5,zero,t2",
80000358,sltiu,s2:00000001,,c4bbb913,3,"sltiu	x18,x23,-949","s2,s7,-949",
8000035c,sra,a5:00000000,,407957b3,3,"sra	x15,x18,x7","a5,s2,t2",
80000360,or,t2:00000123,,003f63b3,3,"or	x7,x30,x3","t2,t5,gp",
80000364,lui,s7:462b8000,,462b8bb7,3,"lui	x23,0x462b8","s7,0x462b8",
8000036c,add,t2:00001415,,019a83b3,3,"add	x7,x21,x25","t2,s5,s9",
80000370,slti,a3:00000000,,e8bd2693,3,"slti	x13,x26,-373","a3,s10,-373",
80000374,ori,s11:000002f4,,2f42ed93,3,"ori	x27,x5,756","s11,t0,756",
800003c4,srai,a2:00000000,,41f2d613,3,"srai	x12,x5,0x1f","a2,t0,0x1f",
800003c8,srli,sp:00000000,,01165113,3,"srli	x2,x12,0x11","sp,a2,0x11",
800003cc,ori,s0:000005ff,,5fff6413,3,"ori	x8,x30,1535","s0,t5,1535",
800003d0,and,s2:00000000,,00057933,3,"and	x18,x10,x0","s2,a0,zero",
800003d4,sll,t4:00000000,,011b9eb3,3,"sll	x29,x23,x17","t4,s7,a7",
800003d8,sltu,t2:00000001,,01a633b3,3,"sltu	x7,x12,x26","t2,a2,s10",
800003dc,auipc,ra:e89fc3d8,,689fc097,3,"auipc	x1,0x689fc","ra,0x689fc",
800003e0,slt,s6:00000000,,00382b33,3,"slt	x22,x16,x3","s6,a6,gp",
800003e4,sll,a2:00000000,,01a69633,3,"sll	x12,x13,x26","a2,a3,s10",
800003e8,slt,s7:00000001,,01c52bb3,3,"slt	x23,x10,x28","s7,a0,t3",
800003ec,and,tp:00000000,,01617233,3,"and	x4,x2,x22","tp,sp,s6",
800003f0,slli,sp:76000000,,01971113,3,"slli	x2,x14,0x19","sp,a4,0x19",
800003f4,sll,s0:00000000,,01891433,3,"sll	x8,x18,x24","s0,s2,s8",
800003f8,slti,gp:00000001,,456f2193,3,"slti	x3,x30,1110","gp,t5,1110",
800003fc,slti,a5:00000001,,43802793,3,"slti	x15,x0,1080","a5,zero,1080",
80000400,srli,a2:00000000,,01f1d613,3,"srli	x12,x3,0x1f","a2,gp,0x1f",
80000408,auipc,s2:5b08c404,,db08c917,3,"auipc	x18,0xdb08c","s2,0xdb08c",
8000040c,auipc,a7:e40cd408,,640cd897,3,"auipc	x17,0x640cd","a7,0x640cd",
80000410,sltu,a7:00000000,,007bb8b3,3,"sltu	x17,x23,x7","a7,s7,t2",
80000414,sltu,tp:00000000,,011e3233,3,"sltu	x4,x28,x17","tp,t3,a7",
80000418,srl,a0:00000000,,00fd5533,3,"srl	x10,x26,x15","a0,s10,a5",
8000041c,srli,gp:03626f80,,006a5193,3,"srli	x3,x20,0x6","gp,s4,0x6",
80000420,lui,t5:e7053000,,e7053f37,3,"lui	x30,0xe7053","t5,0xe7053",
80000440,sll,a4:00000000,,00c31733,3,"sll	x14,x6,x12","a4,t1,a2",
80000444,slt,s11:00000000,,00a22db3,3,"slt	x27,x4,x10","s11,tp,a0",
80000448,and,s7:00000001,,00fbfbb3,3,"and	x23,x23,x15","s7,s7,a5",
8000044c,slli,s3:00200000,,015b9993,3,"slli	x19,x23,0x15","s3,s7,0x15",
80000454,add,a1:00000000,,00ad85b3,3,"add	x11,x27,x10","a1,s11,a0",
80000458,sltu,s6:00000001,,01e53b33,3,"sltu	x22,x10,x30","s6,a0,t5",
8000045c,auipc,a0:3b067458,,bb067517,3,"auipc	x10,0xbb067","a0,0xbb067",
80000460,add,t2:00000000,,00b583b3,3,"add	x7,x11,x11","t2,a1,a1",
80000464,srai,s10:00000000,,4133dd13,3,"srai	x26,x7,0x13","s10,t2,0x13",
80000468,add,s5:00000001,,01638ab3,3,"add	x21,x7,x22","s5,t2,s6",
8000046c,andi,s7:00000001,,425b7b93,3,"andi	x23,x22,1061","s7,s6,1061",
800004e4,or,a6:c407d1dc,,01806833,3,"or	x16,x0,x24","a6,zero,s8",
80000520,andi,t1:00000000,,89aef313,3,"andi	x6,x29,-1894","t1,t4,-1894",
80000528,sll,sp:e7053000,,003f1133,3,"sll	x2,x30,x3","sp,t5,gp",
8000052c,and,a3:00000000,,018476b3,3,"and	x13,x8,x24","a3,s0,s8",
80000530,andi,a1:00000000,,16c67593,3,"andi	x11,x12,364","a1,a2,364",
80000534,xori,s0:00000515,,54ce4413,3,"xori	x8,x28,1356","s0,t3,1356",
8000053c,or,t4:00000059,,004e6eb3,3,"or	x29,x28,x4","t4,t3,tp",
80000540,sltu,s11:00000001,,01d3bdb3,3,"sltu	x27,x7,x29","s11,t2,t4",
80000544,sltiu,t2:00000001,,d1d23393,3,"sltiu	x7,x4,-739","t2,tp,-739",
80000548,and,a3:00000000,,00b076b3,3,"and	x13,x0,x11","a3,zero,a1",
8000054c,xori,s7:ffdffa33,,a339cb93,3,"xori	x23,x19,-1485","s7,s3,-1485",
80000550,lui,a1:789b5000,,789b55b7,3,"lui	x11,0x789b5","a1,0x789b5",
80000554,srl,t5:0000000c,,01085f33,3,"srl	x30,x16,x16","t5,a6,a6",
80000558,ori,s2:fffff9ff,,8af86913,3,"ori	x18,x16,-1873","s2,a6,-1873",
8000055c,xori,t3:00000191,,19df4e13,3,"xori	x28,x30,413","t3,t5,413",
80000560,srli,t5:00000000,,00ad5f13,3,"srli	x30,x26,0xa","t5,s10,0xa",
80000578,ori,a5:000002e5,,2e5f6793,3,"ori	x15,x30,741","a5,t5,741",
8000057c,slti,ra:00000000,,88fb2093,3,"slti	x1,x22,-1905","ra,s6,-1905",
80000580,slli,s6:00000000,,00ed1b13,3,"slli	x22,x26,0xe","s6,s10,0xe",
80000588,sll,ra:00000000,,012490b3,3,"sll	x1,x9,x18","ra,s1,s2",
800005d4,sub,s8:00000601,,41220c33,3,"sub	x24,x4,x18","s8,tp,s2",
800005d8,or,t4:fffff9ff,,0125eeb3,3,"or	x29,x11,x18","t4,a1,s2",
800005dc,sll,s3:00000000,,000619b3,3,"sll	x19,x12,x0","s3,a2,zero",
800005e4,slt,tp:00000000,,01c42233,3,"slt	x4,x8,x28","tp,s0,t3",
80000604,srli,s0:00000000,,000f5413,3,"srli	x8,x30,0x0","s0,t5,0x0",
80000608,andi,s0:fffff9e6,,9e697413,3,"andi	x8,x18,-1562","s0,s2,-1562",
8000060c,andi,s11:00000000,,1d9f7d93,3,"andi	x27,x30,473","s11,t5,473",
80000610,sltiu,s8:00000000,,16853c13,3,"sltiu	x24,x10,360","s8,a0,360",
80000614,sltu,s11:00000000,,00febdb3,3,"sltu	x27,x29,x15","s11,t4,a5",
80000618,srai,a2:00000000,,40e7d613,3,"srai	x12,x15,0xe","a2,a5,0xe",
8000061c,slt,sp:00000001,,01c72133,3,"slt	x2,x14,x28","sp,a4,t3",
80000620,srai,s5:00000000,,41b25a93,3,"srai	x21,x4,0x1b","s5,tp,0x1b",
80000648,add,a6:c407cbc2,,01040833,3,"add	x16,x8,x16","a6,s0,a6",
8000064c,xori,t3:00000364,,364b4e13,3,"xori	x28,x22,868","t3,s6,868",
80000660,sll,tp:789b5000,,01359233,3,"sll	x4,x11,x19","tp,a1,s3",
80000674,sra,a5:00000000,,41dad7b3,3,"sra	x15,x21,x29","a5,s5,t4",
80000678,slti,s6:00000000,,e31e2b13,3,"slti	x22,x28,-463","s6,t3,-463",
8000067c,sltu,s8:00000000,,01e73c33,3,"sltu	x24,x14,x30","s8,a4,t5",
80000680,xor,tp:3b067458,,00c54233,3,"xor	x4,x10,x12","tp,a0,a2",
80000684,sltu,t3:00000000,,0153be33,3,"sltu	x28,x7,x21","t3,t2,s5",
80000688,ori,s4:000003bc,,3bc6ea13,3,"ori	x20,x13,956","s4,a3,956",
80000690,andi,a1:00000000,,c5d8f593,3,"andi	x11,x17,-931","a1,a7,-931",
80000694,srl,t1:00000000,,007e5333,3,"srl	x6,x28,x7","t1,t3,t2",
800006a4,ori,s3:000006a7,,6a76e993,3,"ori	x19,x13,1703","s3,a3,1703",
800006ac,or,t5:00001415,,01936f33,3,"or	x30,x6,x25","t5,t1,s9",
800006b0,slli,s10:00000000,,01261d13,3,"slli	x26,x12,0x12","s10,a2,0x12",
800006b4,slt,a1:00000000,,010225b3,3,"slt	x11,x4,x16","a1,tp,a6",
800006b8,sub,a0:7fff6438,,409a0533,3,"sub	x10,x20,x9","a0,s4,s1",
800006bc,srli,sp:001d833a,,00925113,3,"srli	x2,x4,0x9","sp,tp,0x9",
800006c0,and,s4:00000000,,006a7a33,3,"and	x20,x20,x6","s4,s4,t1",
800006c4,xor,a6:fffff9ff,,01de4833,3,"xor	x16,x28,x29","a6,t3,t4",
800006c8,lui,ra:f5dd6000,,f5dd60b7,3,"lui	x1,0xf5dd6","ra,0xf5dd6",
800006cc,srli,s7:003ffffe,,00a85b93,3,"srli	x23,x16,0xa","s7,a6,0xa",
800006d8,and,s4:00000000,,0027fa33,3,"and	x20,x15,x2","s4,a5,sp",
800006dc,slti,t5:00000000,,25a9af13,3,"slti	x30,x19,602","t5,s3,602",
800006e0,add,t4:800099c3,,012f8eb3,3,"add	x29,x31,x18","t4,t6,s2",
800006e4,sub,s10:ffffebeb,,41960d33,3,"sub	x26,x12,x25","s10,a2,s9",
800006e8,addi,t2:fffffce2,,ce288393,3,"addi	x7,x17,-798","t2,a7,-798",
800006ec,slt,a6:00000000,,00d9a833,3,"slt	x16,x19,x13","a6,s3,a3",
800006f0,srli,s2:00000000,,0135d913,3,"srli	x18,x11,0x13","s2,a1,0x13",
800006f4,slt,t1:00000000,,00d02333,3,"slt	x6,x0,x13","t1,zero,a3",
800006f8,srl,s7:00000000,,018ddbb3,3,"srl	x23,x27,x24","s7,s11,s8",
800006fc,sltiu,ra:00000001,,d872b093,3,"sltiu	x1,x5,-633","ra,t0,-633",
80000700,sra,t2:00000000,,4067d3b3,3,"sra	x7,x15,x6","t2,a5,t1",
80000704,andi,s9:00000000,,ebfafc93,3,"andi	x25,x21,-321","s9,s5,-321",
80000708,sltu,s2:00000000,,01623933,3,"sltu	x18,x4,x22","s2,tp,s6",
8000070c,sll,s9:00000080,,01309cb3,3,"sll	x25,x1,x19","s9,ra,s3",
80000710,sltu,a4:00000000,,00bab733,3,"sltu	x14,x21,x11","a4,s5,a1",
80000714,sltu,a0:00000000,,01e43533,3,"sltu	x10,x8,x30","a0,s0,t5",
8000071c,sub,s11:00000000,,40bd8db3,3,"sub	x27,x27,x11","s11,s11,a1",
80000724,addi,t2:000000c1,,0c160393,3,"addi	x7,x12,193","t2,a2,193",
80000728,sll,s2:00000000,,01a59933,3,"sll	x18,x11,x26","s2,a1,s10",
80000730,xori,tp:fffffd12,,d1294213,3,"xori	x4,x18,-750","tp,s2,-750",
80000734,slti,a7:00000000,,b2e72893,3,"slti	x17,x14,-1234","a7,a4,-1234",
80000738,add,a1:00000000,,01eb05b3,3,"add	x11,x22,x30","a1,s6,t5",
8000073c,and,s4:00000000,,00a6fa33,3,"and	x20,x13,x10","s4,a3,a0",
80000740,andi,sp:00000000,,3d96f113,3,"andi	x2,x13,985","sp,a3,985",
80000744,or,s11:00000000,,0155edb3,3,"or	x27,x11,x21","s11,a1,s5",
80000748,sltu,s10:00000000,,00f9bd33,3,"sltu	x26,x19,x15","s10,s3,a5",
8000074c,sltiu,t4:00000001,,9fa2be93,3,"sltiu	x29,x5,-1542","t4,t0,-1542",
