pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000088,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
8000008c,lui,t2:fecdd000,,fecdd3b7,3,"lui	x7,0xfecdd","t2,0xfecdd",
80000090,addi,t2:fecdd3a1,,3a138393,3,"addi	x7,x7,929","t2,t2,929",
80000094,lui,s0:faa31000,,faa31437,3,"lui	x8,0xfaa31","s0,0xfaa31",
80000098,addi,s0:faa30fc1,,fc140413,3,"addi	x8,x8,-63","s0,s0,-63",
8000009c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800000a0,lui,a0:fd104000,,fd104537,3,"lui	x10,0xfd104","a0,0xfd104",
800000a4,addi,a0:fd103b09,,b0950513,3,"addi	x10,x10,-1271","a0,a0,-1271",
800000a8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000ac,lui,a2:ffb31000,,ffb31637,3,"lui	x12,0xffb31","a2,0xffb31",
800000b0,addi,a2:ffb31321,,32160613,3,"addi	x12,x12,801","a2,a2,801",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
800000c0,lui,a7:d14f3000,,d14f38b7,3,"lui	x17,0xd14f3","a7,0xd14f3",
800000c4,addi,a7:d14f3545,,54588893,3,"addi	x17,x17,1349","a7,a7,1349",
800000c8,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,lui,s5:caedc000,,caedcab7,3,"lui	x21,0xcaedc","s5,0xcaedc",
800000d8,addi,s5:caedbc4d,,c4da8a93,3,"addi	x21,x21,-947","s5,s5,-947",
800000dc,lui,s6:aecad000,,aecadb37,3,"lui	x22,0xaecad","s6,0xaecad",
800000e0,addi,s6:aecac99a,,99ab0b13,3,"addi	x22,x22,-1638","s6,s6,-1638",
800000e4,lui,s7:4cbfb000,,4cbfbbb7,3,"lui	x23,0x4cbfb","s7,0x4cbfb",
800000e8,addi,s7:4cbfaeb0,,eb0b8b93,3,"addi	x23,x23,-336","s7,s7,-336",
800000ec,lui,s8:fcd19000,,fcd19c37,3,"lui	x24,0xfcd19","s8,0xfcd19",
800000f0,addi,s8:fcd19318,,318c0c13,3,"addi	x24,x24,792","s8,s8,792",
800000f4,lui,s9:dee7c000,,dee7ccb7,3,"lui	x25,0xdee7c","s9,0xdee7c",
800000f8,addi,s9:dee7bd26,,d26c8c93,3,"addi	x25,x25,-730","s9,s9,-730",
800000fc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000100,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000104,lui,t3:e6366000,,e6366e37,3,"lui	x28,0xe6366","t3,0xe6366",
80000108,addi,t3:e6365ba2,,ba2e0e13,3,"addi	x28,x28,-1118","t3,t3,-1118",
8000010c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000110,lui,t6:b096d000,,b096dfb7,3,"lui	x31,0xb096d","t6,0xb096d",
80000114,addi,t6:b096d032,,032f8f93,3,"addi	x31,x31,50","t6,t6,50",
80000118,auipc,t4:8000a114,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000011c,addi,t4:80009f84,,e70e8e93,3,"addi	x29,x29,-400","t4,t4,-400",
80000120,sltu,s9:00000001,,01803cb3,3,"sltu	x25,x0,x24","s9,zero,s8",
80000124,auipc,s1:80001120,,00001497,3,"auipc	x9,0x1","s1,0x1",
80000128,addi,s1:80001790,,67048493,3,"addi	x9,x9,1648","s1,s1,1648",
8000012c,sltu,t5:00000001,,01f33f33,3,"sltu	x30,x6,x31","t5,t1,t6",
80000130,sll,s5:00000000,,00559ab3,3,"sll	x21,x11,x5","s5,a1,t0",
80000134,addi,s1:80001a19,,28948493,3,"addi	x9,x9,649","s1,s1,649",
80000144,jalr,t1:80000144,,d7748367,3,"jalr	x6,x9,-649","t1,s1,-649",
80001794,addi,t4:80009f78,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80001798,srl,a6:576564cd,,019b5833,3,"srl	x16,x22,x25","a6,s6,s9",
8000179c,sll,s5:00000009,,01391ab3,3,"sll	x21,x18,x19","s5,s2,s3",
800017a4,lui,a6:d75f9000,,d75f9837,3,"lui	x16,0xd75f9","a6,0xd75f9",
800017a8,auipc,s9:062d17a4,,862d0c97,3,"auipc	x25,0x862d0","s9,0x862d0",
800017ac,auipc,a7:800087a8,,00007897,3,"auipc	x17,0x7","a7,0x7",
800017b0,addi,a7:80008f4e,,7a688893,3,"addi	x17,x17,1958","a7,a7,1958",
800017b8,lbu,s9:000000a4,,0718cc83,3,"lbu	x25,113(x17)","s9,113,a7",
800017c0,lhu,s3:00005657,,f1e8d983,3,"lhu	x19,-226(x17)","s3,-226,a7",
800017c4,and,t1:00000000,,0025f333,3,"and	x6,x11,x2","t1,a1,sp",
800017c8,lbu,t2:00000064,,f318c383,3,"lbu	x7,-207(x17)","t2,-207,a7",
800017cc,lui,a5:69bbf000,,69bbf7b7,3,"lui	x15,0x69bbf","a5,0x69bbf",
800017d0,lh,t2:ffffe6e7,,fae89383,3,"lh	x7,-82(x17)","t2,-82,a7",
800017d4,srli,s11:08000000,,004d5d93,3,"srli	x27,x26,0x4","s11,s10,0x4",
800017d8,and,a0:00000000,,006cf533,3,"and	x10,x25,x6","a0,s9,t1",
800017dc,lb,s9:ffffffa2,,f6b88c83,3,"lb	x25,-149(x17)","s9,-149,a7",
800017e0,ori,a4:ffffffe0,,fe0de713,3,"ori	x14,x27,-32","a4,s11,-32",
800017e4,lb,s7:0000004e,,f1788b83,3,"lb	x23,-233(x17)","s7,-233,a7",
800017e8,lhu,a1:0000c8c9,,0948d583,3,"lhu	x11,148(x17)","a1,148,a7",
800017ec,lbu,s10:0000008e,,0578cd03,3,"lbu	x26,87(x17)","s10,87,a7",
800017f0,andi,a1:0000c888,,d985f593,3,"andi	x11,x11,-616","a1,a1,-616",
800017f4,lb,s10:ffffffb1,,f7c88d03,3,"lb	x26,-132(x17)","s10,-132,a7",
800017f8,slt,s0:00000000,,01aba433,3,"slt	x8,x23,x26","s0,s7,s10",
800017fc,sra,s8:00000000,,40555c33,3,"sra	x24,x10,x5","s8,a0,t0",
80001800,lbu,t6:00000029,,ff48cf83,3,"lbu	x31,-12(x17)","t6,-12,a7",
80001808,lhu,a2:0000fafb,,fc28d603,3,"lhu	x12,-62(x17)","a2,-62,a7",
8000180c,xori,s3:513537a7,,e3db4993,3,"xori	x19,x22,-451","s3,s6,-451",
80001810,slti,s2:00000001,,3be92913,3,"slti	x18,x18,958","s2,s2,958",
80001818,lbu,a4:00000054,,f218c703,3,"lbu	x14,-223(x17)","a4,-223,a7",
8000181c,srai,ra:fffff5d7,,41285093,3,"srai	x1,x16,0x12","ra,a6,0x12",
80001824,auipc,tp:3f6a1820,,bf6a0217,3,"auipc	x4,0xbf6a0","tp,0xbf6a0",
80001828,and,a6:0000004a,,0171f833,3,"and	x16,x3,x23","a6,gp,s7",
8000182c,xori,a6:fffffe0e,,e40bc813,3,"xori	x16,x23,-448","a6,s7,-448",
80001830,lb,s6:00000052,,01b88b03,3,"lb	x22,27(x17)","s6,27,a7",
80001834,lhu,t1:00008889,,0548d303,3,"lhu	x6,84(x17)","t1,84,a7",
80001838,xor,a0:69bbf001,,00ff4533,3,"xor	x10,x30,x15","a0,t5,a5",
8000183c,auipc,t0:15035838,,95034297,3,"auipc	x5,0x95034","t0,0x95034",
80001840,auipc,t3:a2a1a83c,,22a19e17,3,"auipc	x28,0x22a19","t3,0x22a19",
80001848,lhu,s10:0000eaeb,,fb28dd03,3,"lhu	x26,-78(x17)","s10,-78,a7",
8000184c,slli,t2:aeb00000,,014d1393,3,"slli	x7,x26,0x14","t2,s10,0x14",
80001850,slli,s2:38000000,,01b99913,3,"slli	x18,x19,0x1b","s2,s3,0x1b",
80001854,andi,a2:00000000,,372a7613,3,"andi	x12,x20,882","a2,s4,882",
80001858,lhu,s8:00008687,,04e8dc03,3,"lhu	x24,78(x17)","s8,78,a7",
80001860,ori,s11:00000549,,54966d93,3,"ori	x27,x12,1353","s11,a2,1353",
80001864,sltu,t6:00000001,,011f3fb3,3,"sltu	x31,x30,x17","t6,t5,a7",
80001868,sll,s3:00000549,,008d99b3,3,"sll	x19,x27,x8","s3,s11,s0",
8000186c,lui,s7:9b7f6000,,9b7f6bb7,3,"lui	x23,0x9b7f6","s7,0x9b7f6",
80001870,sra,a6:0000000a,,4189d833,3,"sra	x16,x19,x24","a6,s3,s8",
80001874,srli,t2:0040004f,,0096d393,3,"srli	x7,x13,0x9","t2,a3,0x9",
80001878,lhu,s2:00001a1b,,fe28d903,3,"lhu	x18,-30(x17)","s2,-30,a7",
8000187c,sltiu,s7:00000000,,5b06bb93,3,"sltiu	x23,x13,1456","s7,a3,1456",
80001880,add,a5:69bc788a,,006507b3,3,"add	x15,x10,x6","a5,a0,t1",
80001884,sltu,t2:00000000,,004eb3b3,3,"sltu	x7,x29,x4","t2,t4,tp",
80001888,lbu,t2:00000050,,01d8c383,3,"lbu	x7,29(x17)","t2,29,a7",
8000188c,sltiu,ra:00000001,,d1b53093,3,"sltiu	x1,x10,-741","ra,a0,-741",
80001894,auipc,s5:80008890,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80001898,addi,s5:800088ed,,05da8a93,3,"addi	x21,x21,93","s5,s5,93",
8000189c,ori,s2:941fa77e,,03e16913,3,"ori	x18,x2,62","s2,sp,62",
800018a0,srai,t6:fffc0000,,40d4df93,3,"srai	x31,x9,0xd","t6,s1,0xd",
800018ac,sltu,s10:00000000,,018c3d33,3,"sltu	x26,x24,x24","s10,s8,s8",
800018b0,xor,a4:69bb7686,,00ac4733,3,"xor	x14,x24,x10","a4,s8,a0",
800018b8,lbu,s7:000000d1,,ffdacb83,3,"lbu	x23,-3(x21)","s7,-3,s5",
800018bc,auipc,s2:421768b8,,c2175917,3,"auipc	x18,0xc2175","s2,0xc2175",
800018c0,lhu,a1:000049d9,,005ad583,3,"lhu	x11,5(x21)","a1,5,s5",
800018c4,sra,a7:00008687,,414c58b3,3,"sra	x17,x24,x20","a7,s8,s4",
800018c8,lbu,a5:000000d6,,000ac783,3,"lbu	x15,0(x21)","a5,0,s5",
800018cc,slt,ra:00000000,,005220b3,3,"slt	x1,x4,x5","ra,tp,t0",
800018d0,lh,a2:ffffcacb,,ff3a9603,3,"lh	x12,-13(x21)","a2,-13,s5",
800018d4,lh,t5:ffffdadb,,003a9f03,3,"lh	x30,3(x21)","t5,3,s5",
800018dc,slli,t6:45c00000,,01391f93,3,"slli	x31,x18,0x13","t6,s2,0x13",
800018e0,srli,s8:00000008,,01bfdc13,3,"srli	x24,x31,0x1b","s8,t6,0x1b",
800018e4,lb,t1:00000049,,006a8303,3,"lb	x6,6(x21)","t1,6,s5",
800018e8,lbu,t0:000000cc,,ffaac283,3,"lbu	x5,-6(x21)","t0,-6,s5",
800018ec,xor,s3:00003569,,00ccc9b3,3,"xor	x19,x25,x12","s3,s9,a2",
800018f0,sll,t3:00005000,,01839e33,3,"sll	x28,x7,x24","t3,t2,s8",
800018f4,andi,t0:000000c6,,5cf7f293,3,"andi	x5,x15,1487","t0,a5,1487",
800018f8,ori,t3:fffffcda,,cdad6e13,3,"ori	x28,x26,-806","t3,s10,-806",
800018fc,lbu,a1:000000d7,,fffac583,3,"lbu	x11,-1(x21)","a1,-1,s5",
80001900,lh,s11:ffffdc86,,009a9d83,3,"lh	x27,9(x21)","s11,9,s5",
80001904,lbu,s8:000000c5,,ff1acc03,3,"lbu	x24,-15(x21)","s8,-15,s5",
80001910,and,sp:00000040,,016af133,3,"and	x2,x21,x22","sp,s5,s6",
80001914,lb,t2:ffffffd2,,ffca8383,3,"lb	x7,-4(x21)","t2,-4,s5",
80001918,ori,gp:45c00537,,537fe193,3,"ori	x3,x31,1335","gp,t6,1335",
80001920,lbu,a6:000000d6,,000ac803,3,"lbu	x16,0(x21)","a6,0,s5",
8000192c,lbu,s6:000000d5,,001acb03,3,"lbu	x22,1(x21)","s6,1,s5",
80001930,lb,t6:ffffffd1,,008a8f83,3,"lb	x31,8(x21)","t6,8,s5",
80001934,srai,s10:00000000,,4060dd13,3,"srai	x26,x1,0x6","s10,ra,0x6",
80001938,slti,a7:00000000,,da93a893,3,"slti	x17,x7,-599","a7,t2,-599",
8000193c,sra,a4:00000000,,40c7d733,3,"sra	x14,x15,x12","a4,a5,a2",
80001944,sra,t0:00000000,,410452b3,3,"sra	x5,x8,x16","t0,s0,a6",
80001948,sltu,a7:00000001,,00dc38b3,3,"sltu	x17,x24,x13","a7,s8,a3",
8000194c,lw,s9:7686d6db,,003aac83,3,"lw	x25,3(x21)","s9,3,s5",
80001954,sltiu,t2:00000001,,a450b393,3,"sltiu	x7,x1,-1467","t2,ra,-1467",
80001958,sltu,s7:00000000,,00adbbb3,3,"sltu	x23,x27,x10","s7,s11,a0",
80001960,auipc,sp:8000895c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001964,addi,sp:80008e9a,,53e10113,3,"addi	x2,x2,1342","sp,sp,1342",
80001968,lbu,s11:000000bd,,03c14d83,3,"lbu	x27,60(x2)","s11,60,sp",
8000196c,ori,s0:ffffdbdf,,39ef6413,3,"ori	x8,x30,926","s0,t5,926",
80001974,lb,a2:00000056,,fd310603,3,"lb	x12,-45(x2)","a2,-45,sp",
80001978,lw,s6:b8b9babb,,03612b03,3,"lw	x22,54(x2)","s6,54,sp",
8000197c,or,a6:000000d7,,0117e833,3,"or	x16,x15,x17","a6,a5,a7",
80001980,lh,t6:00007a7b,,ff611f83,3,"lh	x31,-10(x2)","t6,-10,sp",
80001988,sltu,t5:00000001,,01c43f33,3,"sltu	x30,x8,x28","t5,s0,t3",
8000198c,auipc,a1:5ad16988,,dad15597,3,"auipc	x11,0xdad15","a1,0xdad15",
80001990,slti,tp:00000001,,6f362213,3,"slti	x4,x12,1779","tp,a2,1779",
80001994,lb,s2:ffffff8a,,00710903,3,"lb	x18,7(x2)","s2,7,sp",
8000199c,sltiu,s3:00000001,,dc483993,3,"sltiu	x19,x16,-572","s3,a6,-572",
800019a0,or,s8:80001adf,,00f4ec33,3,"or	x24,x9,x15","s8,s1,a5",
800019a8,srai,s1:00000007,,41ccd493,3,"srai	x9,x25,0x1c","s1,s9,0x1c",
800019b0,lbu,s6:0000008f,,00a14b03,3,"lbu	x22,10(x2)","s6,10,sp",
800019b4,ori,t3:80008bed,,3c9aee13,3,"ori	x28,x21,969","t3,s5,969",
800019b8,lbu,a7:0000007c,,ffd14883,3,"lbu	x17,-3(x2)","a7,-3,sp",
800019bc,slt,t6:00000000,,018e2fb3,3,"slt	x31,x28,x24","t6,t3,s8",
800019c0,or,s1:7686d6db,,019ce4b3,3,"or	x9,x25,x25","s1,s9,s9",
800019cc,srl,t3:00000000,,0190de33,3,"srl	x28,x1,x25","t3,ra,s9",
800019d0,or,s3:80000049,,006a69b3,3,"or	x19,x20,x6","s3,s4,t1",
800019d4,slli,t5:00020000,,01121f13,3,"slli	x30,x4,0x11","t5,tp,0x11",
800019dc,or,t2:0000008f,,004b63b3,3,"or	x7,x22,x4","t2,s6,tp",
800019e4,sltiu,gp:00000001,,a7ef3193,3,"sltiu	x3,x30,-1410","gp,t5,-1410",
800019e8,sltu,s10:00000001,,014dbd33,3,"sltu	x26,x27,x20","s10,s11,s4",
800019f0,auipc,gp:a233c9ec,,2233b197,3,"auipc	x3,0x2233b","gp,0x2233b",
800019f4,andi,t2:00000044,,1c467393,3,"andi	x7,x12,452","t2,a2,452",
800019fc,auipc,s6:afd179f8,,2fd16b17,3,"auipc	x22,0x2fd16","s6,0x2fd16",
80001a00,lbu,a6:00000062,,fdf14803,3,"lbu	x16,-33(x2)","a6,-33,sp",
80001a04,ori,s2:5ad1699a,,0125e913,3,"ori	x18,x11,18","s2,a1,18",
80001a08,add,s9:5ad169fc,,01280cb3,3,"add	x25,x16,x18","s9,a6,s2",
80001a0c,andi,a7:7686d241,,a614f893,3,"andi	x17,x9,-1439","a7,s1,-1439",
80001a18,lh,t6:ffffd6db,,fc611f83,3,"lh	x31,-58(x2)","t6,-58,sp",
80001a1c,sltiu,s7:00000001,,9c04bb93,3,"sltiu	x23,x9,-1600","s7,s1,-1600",
80001a20,lb,a0:00000074,,ff510503,3,"lb	x10,-11(x2)","a0,-11,sp",
80001a24,lhu,tp:0000aeaf,,02a15203,3,"lhu	x4,42(x2)","tp,42,sp",
80001a2c,lw,a5:90919293,,00e12783,3,"lw	x15,14(x2)","a5,14,sp",
80001a30,lbu,s2:000000ba,,03714903,3,"lbu	x18,55(x2)","s2,55,sp",
80001a3c,auipc,a4:80008a38,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001a40,addi,a4:80008f1b,,4e370713,3,"addi	x14,x14,1251","a4,a4,1251",
80001a44,lb,s3:00000003,,ffd70983,3,"lb	x19,-3(x14)","s3,-3,a4",
80001a48,lbu,a7:00000085,,f8374883,3,"lbu	x17,-125(x14)","a7,-125,a4",
80001a50,auipc,s7:ffc7ea4c,,7fc7db97,3,"auipc	x23,0x7fc7d","s7,0x7fc7d",
80001a54,lbu,tp:00000071,,e6f74203,3,"lbu	x4,-401(x14)","tp,-401,a4",
80001a5c,slti,a5:00000001,,39212793,3,"slti	x15,x2,914","a5,sp,914",
80001a60,slt,t2:00000000,,01d023b3,3,"slt	x7,x0,x29","t2,zero,t4",
80001a64,add,gp:800000ba,,014901b3,3,"add	x3,x18,x20","gp,s2,s4",
80001a68,xori,t5:80001b5c,,183c4f13,3,"xori	x30,x24,387","t5,s8,387",
80001a6c,lb,a6:0000005e,,f5a70803,3,"lb	x16,-166(x14)","a6,-166,a4",
80001a70,lbu,a2:000000ae,,daa74603,3,"lbu	x12,-598(x14)","a2,-598,a4",
80001a78,or,s5:dad17bfc,,019f6ab3,3,"or	x21,x30,x25","s5,t5,s9",
80001a7c,xori,s1:502e8305,,afdb4493,3,"xori	x9,x22,-1283","s1,s6,-1283",
80001a80,slli,s1:00000000,,015a1493,3,"slli	x9,x20,0x15","s1,s4,0x15",
80001a84,xori,a6:502e8293,,b6bb4813,3,"xori	x16,x22,-1173","a6,s6,-1173",
80001a88,andi,tp:dad178fc,,8feaf213,3,"andi	x4,x21,-1794","tp,s5,-1794",
80001a8c,lbu,t2:00000056,,f5274383,3,"lbu	x7,-174(x14)","t2,-174,a4",
80001a90,lh,sp:00001819,,01771103,3,"lh	x2,23(x14)","sp,23,a4",
80001a98,lbu,s6:00000008,,a0874b03,3,"lbu	x22,-1528(x14)","s6,-1528,a4",
80001a9c,andi,s11:00000002,,fde9fd93,3,"andi	x27,x19,-34","s11,s3,-34",
80001aa4,lb,s9:00000054,,95470c83,3,"lb	x25,-1708(x14)","s9,-1708,a4",
80001aac,andi,s5:00000001,,1c9d7a93,3,"andi	x21,x26,457","s5,s10,457",
80001ab0,lbu,t3:00000093,,08d74e03,3,"lbu	x28,141(x14)","t3,141,a4",
80001ab4,lb,s5:ffffffd6,,cd270a83,3,"lb	x21,-814(x14)","s5,-814,a4",
80001acc,lui,ra:0dffa000,,0dffa0b7,3,"lui	x1,0xdffa","ra,0xdffa",
80001ad0,lbu,s3:0000004e,,e4a74983,3,"lbu	x19,-438(x14)","s3,-438,a4",
80001ad4,lui,a1:519f3000,,519f35b7,3,"lui	x11,0x519f3","a1,0x519f3",
80001ad8,sltiu,ra:00000001,,f3c23093,3,"sltiu	x1,x4,-196","ra,tp,-196",
80001ae0,slti,s0:00000001,,1bd8a413,3,"slti	x8,x17,445","s0,a7,445",
80001ae4,lh,gp:00007273,,b6d71183,3,"lh	x3,-1171(x14)","gp,-1171,a4",
80001ae8,lbu,s6:0000008e,,a8a74b03,3,"lbu	x22,-1398(x14)","s6,-1398,a4",
80001aec,sra,ra:ffc0000d,,406c50b3,3,"sra	x1,x24,x6","ra,s8,t1",
80001af0,add,s7:dad19115,,00220bb3,3,"add	x23,x4,x2","s7,tp,sp",
80001af8,lb,s6:0000006e,,b6a70b03,3,"lb	x22,-1174(x14)","s6,-1174,a4",
80001afc,srli,s5:00000000,,0153da93,3,"srli	x21,x7,0x15","s5,t2,0x15",
80001b00,lbu,t2:00000090,,03474383,3,"lbu	x7,52(x14)","t2,52,a4",
80001b04,auipc,t1:2e8a5b00,,ae8a4317,3,"auipc	x6,0xae8a4","t1,0xae8a4",
80001b08,and,s2:00001011,,01717933,3,"and	x18,x2,x23","s2,sp,s7",
80001b10,auipc,sp:80008b0c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001b14,addi,sp:80008db6,,2aa10113,3,"addi	x2,x2,682","sp,sp,682",
80001b18,or,t1:ffc0727f,,0011e333,3,"or	x6,x3,x1","t1,gp,ra",
80001b1c,lbu,s9:000000ac,,f1114c83,3,"lbu	x25,-239(x2)","s9,-239,sp",
80001b20,lb,s10:ffffffc9,,f9b10d03,3,"lb	x26,-101(x2)","s10,-101,sp",
80001b2c,lhu,a0:0000a2a3,,f0215503,3,"lhu	x10,-254(x2)","a0,-254,sp",
80001b30,slt,s5:00000000,,01f8aab3,3,"slt	x21,x17,x31","s5,a7,t6",
80001b34,add,s1:5ad230d9,,017684b3,3,"add	x9,x13,x23","s1,a3,s7",
80001b38,slt,s8:00000000,,01662c33,3,"slt	x24,x12,x22","s8,a2,s6",
80001b3c,auipc,s6:cf1aab38,,4f1a9b17,3,"auipc	x22,0x4f1a9","s6,0x4f1a9",
80001b40,slli,a2:f1b00000,,01471613,3,"slli	x12,x14,0x14","a2,a4,0x14",
80001b44,sltu,s10:00000001,,011c3d33,3,"sltu	x26,x24,x17","s10,s8,a7",
80001b48,andi,s5:80008d16,,f5717a93,3,"andi	x21,x2,-169","s5,sp,-169",
80001b4c,add,s10:80009ffd,,01d88d33,3,"add	x26,x17,x29","s10,a7,t4",
80001b50,slti,t0:00000001,,5ab32293,3,"slti	x5,x6,1451","t0,t1,1451",
80001b54,srl,a2:0000028c,,0175d633,3,"srl	x12,x11,x23","a2,a1,s7",
80001b5c,srai,s8:00000050,,41885c13,3,"srai	x24,x16,0x18","s8,a6,0x18",
80001b60,addi,t2:8000a311,,314d0393,3,"addi	x7,x26,788","t2,s10,788",
80001b64,slli,t3:8d160000,,010a9e13,3,"slli	x28,x21,0x10","t3,s5,0x10",
80001b68,lui,t1:726c1000,,726c1337,3,"lui	x6,0x726c1","t1,0x726c1",
80001b6c,sltu,t0:00000001,,00e8b2b3,3,"sltu	x5,x17,x14","t0,a7,a4",
80001b70,andi,a7:5ad23051,,a514f893,3,"andi	x17,x9,-1455","a7,s1,-1455",
80001b74,srli,t3:00000000,,0162de13,3,"srli	x28,x5,0x16","t3,t0,0x16",
80001b78,lbu,s10:000000b8,,01d14d03,3,"lbu	x26,29(x2)","s10,29,sp",
80001b80,lb,s1:ffffffa6,,00710483,3,"lb	x9,7(x2)","s1,7,sp",
80001b84,lb,gp:0000006c,,0d110183,3,"lb	x3,209(x2)","gp,209,sp",
80001b8c,lbu,s10:00000022,,f8314d03,3,"lbu	x26,-125(x2)","s10,-125,sp",
80001b90,sub,t5:00000fa5,,40390f33,3,"sub	x30,x18,x3","t5,s2,gp",
80001b94,sra,t2:fffc0004,,401ed3b3,3,"sra	x7,x29,x1","t2,t4,ra",
80001b98,sltiu,a2:00000000,,3d5ab613,3,"sltiu	x12,x21,981","a2,s5,981",
80001b9c,and,t3:00000000,,014c7e33,3,"and	x28,x24,x20","t3,s8,s4",
80001ba0,addi,s5:00000b29,,b84f0a93,3,"addi	x21,x30,-1148","s5,t5,-1148",
80001ba4,lb,s10:00000062,,0c310d03,3,"lb	x26,195(x2)","s10,195,sp",
80001ba8,srli,t5:00000000,,00065f13,3,"srli	x30,x12,0x0","t5,a2,0x0",
80001bac,lb,a5:0000007d,,0e010783,3,"lb	x15,224(x2)","a5,224,sp",
80001bb0,auipc,t0:80008bac,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001bb4,addi,t0:80008de4,,23828293,3,"addi	x5,x5,568","t0,t0,568",
80001bb8,lh,t5:ffff9091,,ac629f03,3,"lh	x30,-1338(x5)","t5,-1338,t0",
80001bbc,lbu,sp:0000004b,,b7c2c103,3,"lbu	x2,-1156(x5)","sp,-1156,t0",
80001bc0,lb,s11:0000001a,,14d28d83,3,"lb	x27,333(x5)","s11,333,t0",
80001bc8,sll,t2:0000004b,,000113b3,3,"sll	x7,x2,x0","t2,sp,zero",
80001bcc,add,s11:80000000,,00ca0db3,3,"add	x27,x20,x12","s11,s4,a2",
80001bd4,lbu,s6:00000035,,d6a2cb03,3,"lbu	x22,-662(x5)","s6,-662,t0",
80001bd8,lhu,s8:00001e1f,,d502dc03,3,"lhu	x24,-688(x5)","s8,-688,t0",
80001bdc,xor,t2:0000a2a3,,000543b3,3,"xor	x7,x10,x0","t2,a0,zero",
80001be0,lb,t6:00000035,,b0d28f83,3,"lb	x31,-1267(x5)","t6,-1267,t0",
80001be4,addi,a7:0000a1fa,,f5750893,3,"addi	x17,x10,-169","a7,a0,-169",
80001be8,lbu,a2:00000026,,c592c603,3,"lbu	x12,-935(x5)","a2,-935,t0",
80001bf0,lb,s6:fffffffe,,03128b03,3,"lb	x22,49(x5)","s6,49,t0",
