pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:7bba2000,,7bba23b7,3,"lui	x7,0x7bba2","t2,0x7bba2",
80000084,addi,t2:7bba1d05,,d0538393,3,"addi	x7,x7,-763","t2,t2,-763",
80000088,lui,s0:9c62c000,,9c62c437,3,"lui	x8,0x9c62c","s0,0x9c62c",
8000008c,addi,s0:9c62b9a7,,9a740413,3,"addi	x8,x8,-1625","s0,s0,-1625",
80000090,lui,s1:d6297000,,d62974b7,3,"lui	x9,0xd6297","s1,0xd6297",
80000094,addi,s1:d629746b,,46b48493,3,"addi	x9,x9,1131","s1,s1,1131",
80000098,lui,a0:f7e09000,,f7e09537,3,"lui	x10,0xf7e09","a0,0xf7e09",
8000009c,addi,a0:f7e09465,,46550513,3,"addi	x10,x10,1125","a0,a0,1125",
800000a0,lui,a1:24bd4000,,24bd45b7,3,"lui	x11,0x24bd4","a1,0x24bd4",
800000a4,addi,a1:24bd471f,,71f58593,3,"addi	x11,x11,1823","a1,a1,1823",
800000a8,lui,a2:e301f000,,e301f637,3,"lui	x12,0xe301f","a2,0xe301f",
800000ac,addi,a2:e301f3ef,,3ef60613,3,"addi	x12,x12,1007","a2,a2,1007",
800000b0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b4,lui,a4:fd347000,,fd347737,3,"lui	x14,0xfd347","a4,0xfd347",
800000b8,addi,a4:fd3470c3,,0c370713,3,"addi	x14,x14,195","a4,a4,195",
800000bc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c0,lui,a6:1181c000,,1181c837,3,"lui	x16,0x1181c","a6,0x1181c",
800000c4,addi,a6:1181c342,,34280813,3,"addi	x16,x16,834","a6,a6,834",
800000c8,lui,s2:403c2000,,403c2937,3,"lui	x18,0x403c2","s2,0x403c2",
800000cc,addi,s2:403c1ecb,,ecb90913,3,"addi	x18,x18,-309","s2,s2,-309",
800000d0,addi,s3:0000000b,,00b00993,3,"addi	x19,x0,11","s3,zero,11",
800000d4,lui,s5:d07c8000,,d07c8ab7,3,"lui	x21,0xd07c8","s5,0xd07c8",
800000d8,addi,s5:d07c8363,,363a8a93,3,"addi	x21,x21,867","s5,s5,867",
800000dc,addi,s6:0000000c,,00c00b13,3,"addi	x22,x0,12","s6,zero,12",
800000e0,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800000e4,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
800000f8,addi,t4:00000003,,00300e93,3,"addi	x29,x0,3","t4,zero,3",
800000fc,lui,t5:5f18d000,,5f18df37,3,"lui	x30,0x5f18d","t5,0x5f18d",
80000100,addi,t5:5f18caf4,,af4f0f13,3,"addi	x30,x30,-1292","t5,t5,-1292",
80000104,lui,t6:ca8fa000,,ca8fafb7,3,"lui	x31,0xca8fa","t6,0xca8fa",
80000108,addi,t6:ca8fa228,,228f8f93,3,"addi	x31,x31,552","t6,t6,552",
8000010c,auipc,s4:8000a108,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000110,addi,s4:80009f84,,e7ca0a13,3,"addi	x20,x20,-388","s4,s4,-388",
80000114,slti,t6:00000001,,7b302f93,3,"slti	x31,x0,1971","t6,zero,1971",
80000118,srai,a3:00000000,,41325693,3,"srai	x13,x4,0x13","a3,tp,0x13",
8000011c,slli,t6:80000000,,01e31f93,3,"slli	x31,x6,0x1e","t6,t1,0x1e",
80000120,auipc,t5:1b89a11c,,9b89af17,3,"auipc	x30,0x9b89a","t5,0x9b89a",
80000124,auipc,a5:80006120,,00006797,3,"auipc	x15,0x6","a5,0x6",
80000128,addi,a5:80005980,,86078793,3,"addi	x15,x15,-1952","a5,a5,-1952",
80000130,sltu,t4:00000000,,01ce3eb3,3,"sltu	x29,x28,x28","t4,t3,t3",
80000134,addi,a5:80005b6d,,1ed78793,3,"addi	x15,x15,493","a5,a5,493",
80000138,slti,t0:00000000,,3fbf2293,3,"slti	x5,x30,1019","t0,t5,1019",
8000013c,jalr,s3:8000013c,,e13789e7,3,"jalr	x19,x15,-493","s3,a5,-493",
80005984,addi,s4:80009f44,,fc0a0a13,3,"addi	x20,x20,-64","s4,s4,-64",
80005988,slli,s8:00000000,,00ed9c13,3,"slli	x24,x27,0xe","s8,s11,0xe",
80005994,slti,t5:00000001,,be552f13,3,"slti	x30,x10,-1051","t5,a0,-1051",
80005998,slti,s0:00000001,,6201a413,3,"slti	x8,x3,1568","s0,gp,1568",
8000599c,auipc,ra:80008998,,00003097,3,"auipc	x1,0x3","ra,0x3",
800059a0,addi,ra:80008581,,be908093,3,"addi	x1,x1,-1047","ra,ra,-1047",
800059a4,lui,sp:aacf1000,,aacf1137,3,"lui	x2,0xaacf1","sp,0xaacf1",
800059ac,lui,t1:ca234000,,ca234337,3,"lui	x6,0xca234","t1,0xca234",
800059b0,xor,a1:00009fc4,,0111c5b3,3,"xor	x11,x3,x17","a1,gp,a7",
800059b4,xori,t4:80000768,,768dce93,3,"xori	x29,x27,1896","t4,s11,1896",
800059b8,sra,s10:00008c0e,,40f85d33,3,"sra	x26,x16,x15","s10,a6,a5",
800059bc,slli,sp:00000000,,00ef9113,3,"slli	x2,x31,0xe","sp,t6,0xe",
800059c0,andi,t4:000003c0,,3d85fe93,3,"andi	x29,x11,984","t4,a1,984",
800059c4,xori,s10:d07c84e0,,783acd13,3,"xori	x26,x21,1923","s10,s5,1923",
800059c8,srai,s6:ffffffc0,,419fdb13,3,"srai	x22,x31,0x19","s6,t6,0x19",
800059cc,ori,t5:fd3473f7,,3f576f13,3,"ori	x30,x14,1013","t5,a4,1013",
800059d0,xor,s8:ad93696e,,0093cc33,3,"xor	x24,x7,x9","s8,t2,s1",
800059d4,lbu,t6:00000087,,ff40cf83,3,"lbu	x31,-12(x1)","t6,-12,ra",
800059d8,srl,s6:80008581,,0060db33,3,"srl	x22,x1,x6","s6,ra,t1",
800059dc,srai,t2:fffffe83,,415ad393,3,"srai	x7,x21,0x15","t2,s5,0x15",
800059e0,lb,s6:0000002d,,fe008b03,3,"lb	x22,-32(x1)","s6,-32,ra",
800059e4,auipc,a4:c923b9e0,,49236717,3,"auipc	x14,0x49236","a4,0x49236",
800059ec,lh,s10:fffff3b4,,fcf09d03,3,"lh	x26,-49(x1)","s10,-49,ra",
800059f0,andi,s1:80000000,,ea21f493,3,"andi	x9,x3,-350","s1,gp,-350",
800059f8,lb,a4:ffffffc7,,fc208703,3,"lb	x14,-62(x1)","a4,-62,ra",
800059fc,slti,t2:00000001,,4114a393,3,"slti	x7,x9,1041","t2,s1,1041",
80005a00,srli,a1:00000001,,00f5d593,3,"srli	x11,x11,0xf","a1,a1,0xf",
80005a04,sltiu,s8:00000000,,26c83c13,3,"sltiu	x24,x16,620","s8,a6,620",
80005a08,xori,s2:e301f353,,0bc64913,3,"xori	x18,x12,188","s2,a2,188",
80005a10,add,a5:0000003a,,01cb07b3,3,"add	x15,x22,x28","a5,s6,t3",
80005a14,lh,a3:00004b52,,fdd09683,3,"lh	x13,-35(x1)","a3,-35,ra",
80005a18,lhu,s10:0000e8ea,,0050dd03,3,"lhu	x26,5(x1)","s10,5,ra",
80005a20,andi,t6:00000000,,41f17f93,3,"andi	x31,x2,1055","t6,sp,1055",
80005a24,add,t1:d07c8363,,015c0333,3,"add	x6,x24,x21","t1,s8,s5",
80005a28,add,a3:00004b53,,00b686b3,3,"add	x13,x13,x11","a3,a3,a1",
80005a2c,add,s5:0000e924,,00fd0ab3,3,"add	x21,x26,x15","s5,s10,a5",
80005a30,lb,s3:ffffff87,,ff408983,3,"lb	x19,-12(x1)","s3,-12,ra",
80005a34,lb,a0:ffffffc1,,ffe08503,3,"lb	x10,-2(x1)","a0,-2,ra",
80005a38,lbu,t0:00000071,,01e0c283,3,"lbu	x5,30(x1)","t0,30,ra",
80005a3c,xori,s0:00000623,,6197c413,3,"xori	x8,x15,1561","s0,a5,1561",
80005a44,sub,gp:02cb8c43,,41e781b3,3,"sub	x3,x15,x30","gp,a5,t5",
80005a48,andi,s6:d07c8361,,f6537b13,3,"andi	x22,x6,-155","s6,t1,-155",
80005a50,lhu,s0:0000d845,,ff50d403,3,"lhu	x8,-11(x1)","s0,-11,ra",
80005a54,lbu,s10:00000035,,0170cd03,3,"lbu	x26,23(x1)","s10,23,ra",
80005a58,ori,s6:000004bb,,4a17eb13,3,"ori	x22,x15,1185","s6,a5,1185",
80005a60,auipc,s2:4e4bfa5c,,ce4ba917,3,"auipc	x18,0xce4ba","s2,0xce4ba",
80005ae8,sltiu,s10:00000001,,fd8dbd13,3,"sltiu	x26,x27,-40","s10,s11,-40",
80005af0,auipc,a3:175b5aec,,975b0697,3,"auipc	x13,0x975b0","a3,0x975b0",
80005af4,slti,t0:00000000,,ba3ea293,3,"slti	x5,x29,-1117","t0,t4,-1117",
80005af8,addi,s9:0000ec68,,344a8c93,3,"addi	x25,x21,836","s9,s5,836",
80005afc,slli,t0:00004000,,00e59293,3,"slli	x5,x11,0xe","t0,a1,0xe",
80005b00,srai,a4:ffffffff,,41e35713,3,"srai	x14,x6,0x1e","a4,t1,0x1e",
80005b04,andi,t1:00000001,,3a7d7313,3,"andi	x6,x26,935","t1,s10,935",
80005b08,lui,sp:8f6af000,,8f6af137,3,"lui	x2,0x8f6af","sp,0x8f6af",
80005b0c,auipc,a5:04355b08,,84350797,3,"auipc	x15,0x84350","a5,0x84350",
80005b10,srai,a6:fff180f9,,40965813,3,"srai	x16,x12,0x9","a6,a2,0x9",
80005b14,slti,s8:00000000,,f8c02c13,3,"slti	x24,x0,-116","s8,zero,-116",
80005b70,sltu,a5:00000000,,01a637b3,3,"sltu	x15,x12,x26","a5,a2,s10",
80005b74,sra,s10:00000000,,416fdd33,3,"sra	x26,x31,x22","s10,t6,s6",
80005b78,srai,sp:ffffffe1,,4029d113,3,"srai	x2,x19,0x2","sp,s3,0x2",
80005bc8,or,a3:80004000,,005de6b3,3,"or	x13,x27,x5","a3,s11,t0",
80005bd0,xor,t0:00000000,,000fc2b3,3,"xor	x5,x31,x0","t0,t6,zero",
80005bd4,slli,a5:00000000,,00ad1793,3,"slli	x15,x26,0xa","a5,s10,0xa",
80005c94,srai,sp:00059718,,4071d113,3,"srai	x2,x3,0x7","sp,gp,0x7",
80005c98,addi,s9:0000004f,,b94b0c93,3,"addi	x25,x22,-1132","s9,s6,-1132",
80005ca0,auipc,s11:beec3c9c,,3eebed97,3,"auipc	x27,0x3eebe","s11,0x3eebe",
80005ca4,or,s2:000003c0,,01dc6933,3,"or	x18,x24,x29","s2,s8,t4",
80005cac,srai,a3:fffff000,,4130d693,3,"srai	x13,x1,0x13","a3,ra,0x13",
80005cb0,or,t0:fd3473f7,,01af62b3,3,"or	x5,x30,x26","t0,t5,s10",
80005cb4,srli,a1:0ffffff8,,0049d593,3,"srli	x11,x19,0x4","a1,s3,0x4",
80005cb8,xor,t6:fff180f8,,01034fb3,3,"xor	x31,x6,x16","t6,t1,a6",
80005cbc,addi,sp:fffffde7,,ddae0113,3,"addi	x2,x28,-550","sp,t3,-550",
80005cc0,srli,s0:01000000,,0074d413,3,"srli	x8,x9,0x7","s0,s1,0x7",
80005cc4,lui,s3:e03bf000,,e03bf9b7,3,"lui	x19,0xe03bf","s3,0xe03bf",
80005cc8,addi,gp:fffffe98,,0b110193,3,"addi	x3,x2,177","gp,sp,177",
80005d00,auipc,s2:a738ccfc,,27387917,3,"auipc	x18,0x27387","s2,0x27387",
80005d04,slti,a6:00000000,,d9d22813,3,"slti	x16,x4,-611","a6,tp,-611",
80005d0c,srai,s1:fd3473f7,,4002d493,3,"srai	x9,x5,0x0","s1,t0,0x0",
80005d10,sra,a4:fe9a39fb,,406f5733,3,"sra	x14,x30,x6","a4,t5,t1",
80005d14,srai,s0:ffffffff,,41855413,3,"srai	x8,x10,0x18","s0,a0,0x18",
80005d24,srai,s1:00000000,,413b5493,3,"srai	x9,x22,0x13","s1,s6,0x13",
80005d2c,srl,s0:fd3473f7,,00df5433,3,"srl	x8,x30,x13","s0,t5,a3",
80005d30,sltiu,s11:00000001,,9dc6bd93,3,"sltiu	x27,x13,-1572","s11,a3,-1572",
80005d34,lui,s11:724cb000,,724cbdb7,3,"lui	x27,0x724cb","s11,0x724cb",
80005d38,sra,s9:fffffffd,,41ff5cb3,3,"sra	x25,x30,x31","s9,t5,t6",
80005d3c,ori,s11:fffff88d,,88d06d93,3,"ori	x27,x0,-1907","s11,zero,-1907",
80005d88,sll,s8:fd3473f7,,010f1c33,3,"sll	x24,x30,x16","s8,t5,a6",
80005d8c,auipc,s8:5c94ad88,,dc945c17,3,"auipc	x24,0xdc945","s8,0xdc945",
80005d90,sra,s6:ffffffe9,,4151db33,3,"sra	x22,x3,x21","s6,gp,s5",
80005d94,slti,s7:00000001,,8032ab93,3,"slti	x23,x5,-2045","s7,t0,-2045",
80005d98,auipc,s10:7549dd94,,f5498d17,3,"auipc	x26,0xf5498","s10,0xf5498",
80005d9c,xori,s2:000007ff,,7f2e4913,3,"xori	x18,x28,2034","s2,t3,2034",
80005da0,and,s0:00000000,,00337433,3,"and	x8,x6,x3","s0,t1,gp",
80005da4,and,a6:00000000,,0049f833,3,"and	x16,x19,x4","a6,s3,tp",
80005da8,addi,s8:fffffdb6,,db530c13,3,"addi	x24,x6,-587","s8,t1,-587",
80005dac,add,s3:fd3473f7,,010289b3,3,"add	x19,x5,x16","s3,t0,a6",
80005db0,srli,s0:00000000,,01525413,3,"srli	x8,x4,0x15","s0,tp,0x15",
80005db4,slt,s8:00000001,,00b3ac33,3,"slt	x24,x7,x11","s8,t2,a1",
80005dc4,slt,a6:00000001,,01062833,3,"slt	x16,x12,x16","a6,a2,a6",
80005dc8,lw,s3:8000013c,,004a2983,3,"lw	x19,4(x20)","s3,4,s4",
80005dd0,xor,a3:00000000,,00e746b3,3,"xor	x13,x14,x14","a3,a4,a4",
80005dd4,andi,a5:80009c00,,ca0a7793,3,"andi	x15,x20,-864","a5,s4,-864",
80005dd8,srai,a3:00000000,,40f4d693,3,"srai	x13,x9,0xf","a3,s1,0xf",
80005ddc,lui,t0:25ca4000,,25ca42b7,3,"lui	x5,0x25ca4","t0,0x25ca4",
80005de0,addi,s4:80009f84,,040a0a13,3,"addi	x20,x20,64","s4,s4,64",
80005de4,xori,s8:1cfe0ec2,,d2d64c13,3,"xori	x24,x12,-723","s8,a2,-723",
80005de8,srai,a0:00000000,,41ebd513,3,"srai	x10,x23,0x1e","a0,s7,0x1e",
80005dec,andi,t4:fd347097,,c97f7e93,3,"andi	x29,x30,-873","t4,t5,-873",
80005df0,addi,gp:8000013d,,00198193,3,"addi	x3,x19,1","gp,s3,1",
80005df4,jalr,gp:80005df4,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80000140,auipc,t4:8000913c,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000144,addi,t4:80008c0a,,acee8e93,3,"addi	x29,x29,-1330","t4,t4,-1330",
80000148,srli,s1:00000000,,010e5493,3,"srli	x9,x28,0x10","s1,t3,0x10",
8000014c,lbu,s10:0000005d,,009ecd03,3,"lbu	x26,9(x29)","s10,9,t4",
80000150,slti,s2:00000000,,a81aa913,3,"slti	x18,x21,-1407","s2,s5,-1407",
80000158,lbu,sp:00000023,,ff1ec103,3,"lbu	x2,-15(x29)","sp,-15,t4",
80000160,lbu,t6:0000004e,,007ecf83,3,"lbu	x31,7(x29)","t6,7,t4",
80000164,lbu,gp:000000f8,,ff9ec183,3,"lbu	x3,-7(x29)","gp,-7,t4",
80000170,lb,s0:0000004e,,007e8403,3,"lb	x8,7(x29)","s0,7,t4",
80000174,lh,s2:00002b4b,,ffee9903,3,"lh	x18,-2(x29)","s2,-2,t4",
8000017c,and,t0:00000000,,00d872b3,3,"and	x5,x16,x13","t0,a6,a3",
80000184,xori,s3:f0000724,,8dc5c993,3,"xori	x19,x11,-1828","s3,a1,-1828",
80000188,slt,s0:00000000,,00f82433,3,"slt	x8,x16,x15","s0,a6,a5",
8000018c,lh,sp:ffff91c2,,ffae9103,3,"lh	x2,-6(x29)","sp,-6,t4",
80000194,lbu,a3:0000000a,,00bec683,3,"lbu	x13,11(x29)","a3,11,t4",
80000198,sra,a6:00000000,,41efd833,3,"sra	x16,x31,x30","a6,t6,t5",
8000019c,lb,t6:ffffffbb,,ff7e8f83,3,"lb	x31,-9(x29)","t6,-9,t4",
800001a8,slli,t6:000003e0,,00219f93,3,"slli	x31,x3,0x2","t6,gp,0x2",
800001ac,add,s9:7e9abf7c,,00e08cb3,3,"add	x25,x1,x14","s9,ra,a4",
800001b0,sltu,gp:00000001,,0013b1b3,3,"sltu	x3,x7,x1","gp,t2,ra",
800001b4,srl,tp:0ffffff8,,0055d233,3,"srl	x4,x11,x5","tp,a1,t0",
800001b8,lhu,sp:0000308d,,ff4ed103,3,"lhu	x2,-12(x29)","sp,-12,t4",
800001bc,lbu,t5:0000001a,,003ecf03,3,"lbu	x30,3(x29)","t5,3,t4",
800001c0,lb,s6:ffffff8d,,ff4e8b03,3,"lb	x22,-12(x29)","s6,-12,t4",
800001c4,lh,s2:ffffd49a,,00ee9903,3,"lh	x18,14(x29)","s2,14,t4",
800001c8,lui,a1:993d5000,,993d55b7,3,"lui	x11,0x993d5","a1,0x993d5",
800001cc,srl,t0:0000005d,,000d52b3,3,"srl	x5,x26,x0","t0,s10,zero",
800001d0,lh,s9:00001ae4,,002e9c83,3,"lh	x25,2(x29)","s9,2,t4",
800001d4,srl,sp:80009fc4,,0098d133,3,"srl	x2,x17,x9","sp,a7,s1",
800001d8,sll,s1:00000001,,008394b3,3,"sll	x9,x7,x8","s1,t2,s0",
800001dc,add,tp:ffffd87a,,012f8233,3,"add	x4,x31,x18","tp,t6,s2",
800001e8,slli,s0:0002e800,,00bd1413,3,"slli	x8,x26,0xb","s0,s10,0xb",
800001ec,ori,a6:fffffc51,,c5106813,3,"ori	x16,x0,-943","a6,zero,-943",
800001f4,xori,s6:00000222,,238f4b13,3,"xori	x22,x30,568","s6,t5,568",
800001f8,sra,t2:00000000,,40ebd3b3,3,"sra	x7,x23,x14","t2,s7,a4",
800001fc,lw,gp:7a8d1e38,,ff2ea183,3,"lw	x3,-14(x29)","gp,-14,t4",
80000200,sltiu,a1:00000001,,94b9b593,3,"sltiu	x11,x19,-1717","a1,s3,-1717",
80000204,auipc,s6:5a51a200,,da51ab17,3,"auipc	x22,0xda51a","s6,0xda51a",
80000208,addi,ra:fe9a3ddf,,3e470093,3,"addi	x1,x14,996","ra,a4,996",
8000020c,lbu,s8:00000062,,000ecc03,3,"lbu	x24,0(x29)","s8,0,t4",
80000210,auipc,a2:ab7a920c,,2b7a9617,3,"auipc	x12,0x2b7a9","a2,0x2b7a9",
80000214,srl,a1:00000000,,00c355b3,3,"srl	x11,x6,x12","a1,t1,a2",
8000021c,sub,a0:80009f6a,,41ea0533,3,"sub	x10,x20,x30","a0,s4,t5",
80000220,xori,s2:0002ebd0,,3d044913,3,"xori	x18,x8,976","s2,s0,976",
80000224,sltu,s3:00000000,,01c9b9b3,3,"sltu	x19,x19,x28","s3,s3,t3",
8000022c,srai,t0:00000000,,407f5293,3,"srai	x5,x30,0x7","t0,t5,0x7",
80000230,auipc,s1:8000322c,,00003497,3,"auipc	x9,0x3","s1,0x3",
80000234,addi,s1:800035f0,,3c448493,3,"addi	x9,x9,964","s1,s1,964",
80000238,addi,a0:0000e1ce,,8aaa8513,3,"addi	x10,x21,-1878","a0,s5,-1878",
8000023c,addi,s1:8000371d,,12d48493,3,"addi	x9,x9,301","s1,s1,301",
80000240,srli,s7:00000000,,01fadb93,3,"srli	x23,x21,0x1f","s7,s5,0x1f",
80000244,andi,a5:00000000,,484c7793,3,"andi	x15,x24,1156","a5,s8,1156",
80000254,jalr,s3:80000254,,ed4489e7,3,"jalr	x19,x9,-300","s3,s1,-300",
800035f4,addi,s4:80009f68,,fe4a0a13,3,"addi	x20,x20,-28","s4,s4,-28",
800035f8,srli,a3:00000000,,015cd693,3,"srli	x13,x25,0x15","a3,s9,0x15",
80003600,add,a6:00013f2c,,01410833,3,"add	x16,x2,x20","a6,sp,s4",
80003604,srli,a4:002d28d1,,009b5713,3,"srli	x14,x22,0x9","a4,s6,0x9",
80003608,ori,t5:00001fe7,,7c3cef13,3,"ori	x30,x25,1987","t5,s9,1987",
8000360c,lui,s9:251c7000,,251c7cb7,3,"lui	x25,0x251c7","s9,0x251c7",
80003610,auipc,t1:8000560c,,00002317,3,"auipc	x6,0x2","t1,0x2",
80003614,addi,t1:80005df4,,7e830313,3,"addi	x6,x6,2024","t1,t1,2024",
80003618,srli,tp:100013f8,,0038d213,3,"srli	x4,x17,0x3","tp,a7,0x3",
80003620,addi,t1:80005c3d,,e4930313,3,"addi	x6,x6,-439","t1,t1,-439",
80003624,sub,a1:00000000,,40d685b3,3,"sub	x11,x13,x13","a1,a3,a3",
80003628,sll,s2:80009fc4,,01789933,3,"sll	x18,x17,x23","s2,a7,s7",
8000362c,jalr,s3:8000362c,,1b8309e7,3,"jalr	x19,x6,440","s3,t1,440",
80005df8,srai,t0:00000000,,417e5293,3,"srai	x5,x28,0x17","t0,t3,0x17",
80005e00,srai,a2:00000000,,40bfd613,3,"srai	x12,x31,0xb","a2,t6,0xb",
80005e04,addi,s4:80009f2c,,fc4a0a13,3,"addi	x20,x20,-60","s4,s4,-60",
80005e08,lui,a6:baaba000,,baaba837,3,"lui	x16,0xbaaba","a6,0xbaaba",
80005e0c,sltiu,s7:00000000,,1c98bb93,3,"sltiu	x23,x17,457","s7,a7,457",
80005e14,slti,t2:00000000,,68f52393,3,"slti	x7,x10,1679","t2,a0,1679",
80005e18,andi,s8:fffff881,,c91dfc13,3,"andi	x24,x27,-879","s8,s11,-879",
80005e1c,or,t2:80009fec,,002a63b3,3,"or	x7,x20,x2","t2,s4,sp",
80005e20,add,a3:00000000,,00d786b3,3,"add	x13,x15,x13","a3,a5,a3",
80005e24,auipc,sp:80008e20,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005e28,addi,sp:80008c83,,e6310113,3,"addi	x2,x2,-413","sp,sp,-413",
80005e2c,add,ra:10000c85,,01b200b3,3,"add	x1,x4,x27","ra,tp,s11",
80005e30,ori,a5:0000e7fe,,67a56793,3,"ori	x15,x10,1658","a5,a0,1658",
80005e34,lb,gp:00000039,,f1f10183,3,"lb	x3,-225(x2)","gp,-225,sp",
80005e38,lb,t1:ffffffe2,,09e10303,3,"lb	x6,158(x2)","t1,158,sp",
80005e3c,srli,a5:00000000,,01a05793,3,"srli	x15,x0,0x1a","a5,zero,0x1a",
80005e40,lb,s7:00000003,,fef10b83,3,"lb	x23,-17(x2)","s7,-17,sp",
80005e44,lb,s1:00000054,,f1e10483,3,"lb	x9,-226(x2)","s1,-226,sp",
80005e48,lhu,s1:0000bedf,,f2115483,3,"lhu	x9,-223(x2)","s1,-223,sp",
80005e4c,srl,t2:00000000,,009bd3b3,3,"srl	x7,x23,x9","t2,s7,s1",
80005e58,addi,s2:fffff8e4,,90230913,3,"addi	x18,x6,-1790","s2,t1,-1790",
80005e5c,sra,gp:ffffc000,,40eed1b3,3,"sra	x3,x29,x14","gp,t4,a4",
80005e68,lbu,a3:0000007f,,01d14683,3,"lbu	x13,29(x2)","a3,29,sp",
80005e70,and,ra:00000000,,001670b3,3,"and	x1,x12,x1","ra,a2,ra",
80005e74,add,t0:80009063,,01f102b3,3,"add	x5,x2,x31","t0,sp,t6",
80005e78,or,a1:251c7003,,017ce5b3,3,"or	x11,x25,x23","a1,s9,s7",
80005e7c,or,a2:fffff8e7,,0125e633,3,"or	x12,x11,x18","a2,a1,s2",
80005e80,lb,t6:ffffffc1,,08910f83,3,"lb	x31,137(x2)","t6,137,sp",
80005e84,lbu,a4:000000b7,,f1114703,3,"lbu	x14,-239(x2)","a4,-239,sp",
80005e88,lhu,s10:000086a8,,f9315d03,3,"lhu	x26,-109(x2)","s10,-109,sp",
80005e8c,lb,s2:00000000,,f9210903,3,"lb	x18,-110(x2)","s2,-110,sp",
80005e94,xori,ra:7fff7203,,e8014093,3,"xori	x1,x2,-384","ra,sp,-384",
80005e9c,sub,s1:45546000,,410384b3,3,"sub	x9,x7,x16","s1,t2,a6",
80005ea0,or,s10:ffffffe7,,00cf6d33,3,"or	x26,x30,x12","s10,t5,a2",
80005ea4,andi,a3:00000001,,5e90f693,3,"andi	x13,x1,1513","a3,ra,1513",
80005ea8,lb,s2:00000043,,0d710903,3,"lb	x18,215(x2)","s2,215,sp",
80005eac,lb,gp:ffffff98,,0c010183,3,"lb	x3,192(x2)","gp,192,sp",
80005eb0,lbu,s6:00000066,,02b14b03,3,"lbu	x22,43(x2)","s6,43,sp",
80005eb4,lh,t4:000061de,,f2711e83,3,"lh	x29,-217(x2)","t4,-217,sp",
80005eb8,lbu,s2:000000f1,,f6a14903,3,"lbu	x18,-150(x2)","s2,-150,sp",
80005ebc,or,s6:45546000,,0094eb33,3,"or	x22,x9,x9","s6,s1,s1",
80005ec0,xori,t2:00000775,,7753c393,3,"xori	x7,x7,1909","t2,t2,1909",
80005ec4,sltiu,a0:00000000,,ecafb513,3,"sltiu	x10,x31,-310","a0,t6,-310",
80005ec8,lb,s11:00000049,,f4410d83,3,"lb	x27,-188(x2)","s11,-188,sp",
