pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:0000000d,,00d00313,3,"addi	x6,x0,13","t1,zero,13",
80000084,lui,t2:3ac99000,,3ac993b7,3,"lui	x7,0x3ac99","t2,0x3ac99",
80000088,addi,t2:3ac98c51,,c5138393,3,"addi	x7,x7,-943","t2,t2,-943",
8000008c,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000090,lui,s1:fbe4e000,,fbe4e4b7,3,"lui	x9,0xfbe4e","s1,0xfbe4e",
80000094,addi,s1:fbe4e25f,,25f48493,3,"addi	x9,x9,607","s1,s1,607",
80000098,lui,a0:51025000,,51025537,3,"lui	x10,0x51025","a0,0x51025",
8000009c,addi,a0:51024f04,,f0450513,3,"addi	x10,x10,-252","a0,a0,-252",
800000a0,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000a4,lui,a2:f0a3f000,,f0a3f637,3,"lui	x12,0xf0a3f","a2,0xf0a3f",
800000a8,addi,a2:f0a3f040,,04060613,3,"addi	x12,x12,64","a2,a2,64",
800000ac,lui,a3:3208e000,,3208e6b7,3,"lui	x13,0x3208e","a3,0x3208e",
800000b0,addi,a3:3208e792,,79268693,3,"addi	x13,x13,1938","a3,a3,1938",
800000b4,lui,a4:f5159000,,f5159737,3,"lui	x14,0xf5159","a4,0xf5159",
800000b8,addi,a4:f51593bf,,3bf70713,3,"addi	x14,x14,959","a4,a4,959",
800000bc,lui,a5:fbfd5000,,fbfd57b7,3,"lui	x15,0xfbfd5","a5,0xfbfd5",
800000c0,addi,a5:fbfd4f2e,,f2e78793,3,"addi	x15,x15,-210","a5,a5,-210",
800000c4,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
800000c8,lui,s2:f2d5c000,,f2d5c937,3,"lui	x18,0xf2d5c","s2,0xf2d5c",
800000cc,addi,s2:f2d5ba87,,a8790913,3,"addi	x18,x18,-1401","s2,s2,-1401",
800000d0,lui,s3:fab23000,,fab239b7,3,"lui	x19,0xfab23","s3,0xfab23",
800000d4,addi,s3:fab2320b,,20b98993,3,"addi	x19,x19,523","s3,s3,523",
800000d8,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
800000dc,lui,s5:06109000,,06109ab7,3,"lui	x21,0x6109","s5,0x6109",
800000e0,addi,s5:061091b4,,1b4a8a93,3,"addi	x21,x21,436","s5,s5,436",
800000e4,addi,s6:00000001,,00100b13,3,"addi	x22,x0,1","s6,zero,1",
800000e8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000ec,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f8,lui,s11:a62f4000,,a62f4db7,3,"lui	x27,0xa62f4","s11,0xa62f4",
800000fc,addi,s11:a62f3bd6,,bd6d8d93,3,"addi	x27,x27,-1066","s11,s11,-1066",
80000100,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000104,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
80000108,lui,t6:44914000,,44914fb7,3,"lui	x31,0x44914","t6,0x44914",
8000010c,addi,t6:44913c44,,c44f8f93,3,"addi	x31,x31,-956","t6,t6,-956",
80000110,auipc,a7:8000a10c,,0000a897,3,"auipc	x17,0xa","a7,0xa",
80000114,addi,a7:80009f84,,e7888893,3,"addi	x17,x17,-392","a7,a7,-392",
80000118,sltu,sp:00000001,,010cb133,3,"sltu	x2,x25,x16","sp,s9,a6",
8000011c,srl,s4:0000000d,,01935a33,3,"srl	x20,x6,x25","s4,t1,s9",
80000124,auipc,a4:80001120,,00001717,3,"auipc	x14,0x1","a4,0x1",
80000128,addi,a4:8000151c,,3fc70713,3,"addi	x14,x14,1020","a4,a4,1020",
8000012c,slli,t2:00000000,,01fe1393,3,"slli	x7,x28,0x1f","t2,t3,0x1f",
80000130,addi,a4:8000144c,,f3070713,3,"addi	x14,x14,-208","a4,a4,-208",
80000134,auipc,a5:77800130,,f7800797,3,"auipc	x15,0xf7800","a5,0xf7800",
80000138,sltiu,t3:00000001,,2a1d3e13,3,"sltiu	x28,x26,673","t3,s10,673",
8000013c,xor,s0:74b20368,,01b24433,3,"xor	x8,x4,x27","s0,tp,s11",
80000140,lui,gp:d3928000,,d39281b7,3,"lui	x3,0xd3928","gp,0xd3928",
80000144,xori,t0:80009e71,,1b5ec293,3,"xori	x5,x29,437","t0,t4,437",
80000148,addi,a6:fffffe69,,e69b8813,3,"addi	x16,x23,-407","a6,s7,-407",
8000014c,jalr,tp:8000014c,,0d070267,3,"jalr	x4,x14,208","tp,a4,208",
80001520,slt,s6:00000001,,0130ab33,3,"slt	x22,x1,x19","s6,ra,s3",
80001524,xori,t1:80009f2d,,0a98c313,3,"xori	x6,x17,169","t1,a7,169",
80001528,addi,a7:80009f78,,ff488893,3,"addi	x17,x17,-12","a7,a7,-12",
8000152c,sltiu,s11:00000001,,8cd9bd93,3,"sltiu	x27,x19,-1843","s11,s3,-1843",
80001530,srl,a0:00000000,,019bd533,3,"srl	x10,x23,x25","a0,s7,s9",
80001534,srai,a2:00000000,,41c5d613,3,"srai	x12,x11,0x1c","a2,a1,0x1c",
80001538,srli,a1:00000320,,0146d593,3,"srli	x11,x13,0x14","a1,a3,0x14",
80001540,slli,s4:00000001,,000e1a13,3,"slli	x20,x28,0x0","s4,t3,0x0",
80001544,or,s2:00000000,,00c3e933,3,"or	x18,x7,x12","s2,t2,a2",
80001548,add,t3:00000000,,00750e33,3,"add	x28,x10,x7","t3,a0,t2",
8000154c,and,t6:00000300,,00b6ffb3,3,"and	x31,x13,x11","t6,a3,a1",
80001550,and,t0:00000000,,00b072b3,3,"and	x5,x0,x11","t0,zero,a1",
8000163c,addi,s0:fab233ec,,1e198413,3,"addi	x8,x19,481","s0,s3,481",
80001664,srl,gp:80009f78,,0018d1b3,3,"srl	x3,x17,x1","gp,a7,ra",
80001668,srli,t2:00000000,,00d55393,3,"srli	x7,x10,0xd","t2,a0,0xd",
8000166c,xori,ra:000004ef,,4ef04093,3,"xori	x1,x0,1263","ra,zero,1263",
80001674,sltiu,s5:00000001,,dfe53a93,3,"sltiu	x21,x10,-514","s5,a0,-514",
80001678,lui,s1:0b721000,,0b7214b7,3,"lui	x9,0xb721","s1,0xb721",
80001680,srai,s7:ffffffff,,41f9db93,3,"srai	x23,x19,0x1f","s7,s3,0x1f",
80001684,addi,s5:fffffe31,,e31e0a93,3,"addi	x21,x28,-463","s5,t3,-463",
80001688,auipc,s0:8b3bd684,,0b3bc417,3,"auipc	x8,0xb3bc","s0,0xb3bc",
8000168c,sltu,s8:00000000,,0169bc33,3,"sltu	x24,x19,x22","s8,s3,s6",
80001690,sra,s4:00000000,,41655a33,3,"sra	x20,x10,x22","s4,a0,s6",
80001694,xor,a4:00000001,,014dc733,3,"xor	x14,x27,x20","a4,s11,s4",
80001698,ori,a0:00000087,,08616513,3,"ori	x10,x2,134","a0,sp,134",
8000169c,and,t1:fab2320b,,013bf333,3,"and	x6,x23,x19","t1,s7,s3",
800016a0,srli,t0:00000001,,01f9d293,3,"srli	x5,x19,0x1f","t0,s3,0x1f",
800016f0,or,a2:00000001,,01bde633,3,"or	x12,x27,x27","a2,s11,s11",
800016f8,andi,s8:00000000,,9502fc13,3,"andi	x24,x5,-1712","s8,t0,-1712",
800016fc,lui,tp:7410e000,,7410e237,3,"lui	x4,0x7410e","tp,0x7410e",
80001704,ori,a0:8b3bd785,,38146513,3,"ori	x10,x8,897","a0,s0,897",
80001708,slt,a1:00000000,,002625b3,3,"slt	x11,x12,x2","a1,a2,sp",
8000170c,auipc,a5:61e1c708,,e1e1b797,3,"auipc	x15,0xe1e1b","a5,0xe1e1b",
80001710,or,s5:ffffffff,,0172eab3,3,"or	x21,x5,x23","s5,t0,s7",
80001714,sra,gp:80009f78,,4141d1b3,3,"sra	x3,x3,x20","gp,gp,s4",
80001718,andi,s5:000005e1,,5e1afa93,3,"andi	x21,x21,1505","s5,s5,1505",
8000171c,xor,s1:00000000,,018044b3,3,"xor	x9,x0,x24","s1,zero,s8",
80001720,addi,s7:ffffff27,,f27c8b93,3,"addi	x23,x25,-217","s7,s9,-217",
80001760,srai,s2:00000000,,41ee5913,3,"srai	x18,x28,0x1e","s2,t3,0x1e",
80001764,slli,a3:00000080,,007b1693,3,"slli	x13,x22,0x7","a3,s6,0x7",
80001768,or,t5:ffffff79,,00386f33,3,"or	x30,x16,x3","t5,a6,gp",
8000176c,sltu,s4:00000000,,0020ba33,3,"sltu	x20,x1,x2","s4,ra,sp",
80001770,sltiu,t6:00000001,,e093bf93,3,"sltiu	x31,x7,-503","t6,t2,-503",
80001774,slli,s9:00200000,,01571c93,3,"slli	x25,x14,0x15","s9,a4,0x15",
80001778,xor,s10:00000001,,01a74d33,3,"xor	x26,x14,x26","s10,a4,s10",
80001780,sub,a2:0b3b380d,,40350633,3,"sub	x12,x10,x3","a2,a0,gp",
8000178c,sll,ra:00000002,,015710b3,3,"sll	x1,x14,x21","ra,a4,s5",
80001790,xori,s4:000004e6,,4e63ca13,3,"xori	x20,x7,1254","s4,t2,1254",
80001794,addi,tp:fffffa7a,,a7808213,3,"addi	x4,x1,-1416","tp,ra,-1416",
80001798,add,gp:80009fc4,,01d001b3,3,"add	x3,x0,x29","gp,zero,t4",
8000179c,sra,t1:00000001,,40db5333,3,"sra	x6,x22,x13","t1,s6,a3",
800017a0,and,t2:00000001,,00a173b3,3,"and	x7,x2,x10","t2,sp,a0",
800017a4,sra,s1:00000000,,40f2d4b3,3,"sra	x9,x5,x15","s1,t0,a5",
800017a8,srli,s7:007fffff,,009f5b93,3,"srli	x23,x30,0x9","s7,t5,0x9",
800017b0,srli,t2:00000000,,0112d393,3,"srli	x7,x5,0x11","t2,t0,0x11",
800017b4,srl,ra:0000007f,,01ef50b3,3,"srl	x1,x30,x30","ra,t5,t5",
800017b8,sra,a4:ffffffbc,,41af5733,3,"sra	x14,x30,x26","a4,t5,s10",
800017c0,xor,s4:fffffa7b,,00524a33,3,"xor	x20,x4,x5","s4,tp,t0",
800017c4,and,s7:00000001,,01ba7bb3,3,"and	x23,x20,x27","s7,s4,s11",
800017c8,slt,s0:00000000,,01b2a433,3,"slt	x8,x5,x27","s0,t0,s11",
800017cc,srl,tp:00000001,,008b5233,3,"srl	x4,x22,x8","tp,s6,s0",
80001854,sltu,s4:00000001,,00143a33,3,"sltu	x20,x8,x1","s4,s0,ra",
80001858,sltiu,t3:00000001,,312d3e13,3,"sltiu	x28,x26,786","t3,s10,786",
8000185c,sll,s2:00000bc2,,016a9933,3,"sll	x18,x21,x22","s2,s5,s6",
80001860,or,t2:8b3bd785,,00b563b3,3,"or	x7,x10,x11","t2,a0,a1",
80001864,ori,a2:fffff8b9,,8b8de613,3,"ori	x12,x27,-1864","a2,s11,-1864",
80001868,lui,s7:d9ae2000,,d9ae2bb7,3,"lui	x23,0xd9ae2","s7,0xd9ae2",
800018ac,slt,tp:00000001,,00442233,3,"slt	x4,x8,x4","tp,s0,tp",
800018b0,addi,t5:fffffe21,,e6570f13,3,"addi	x30,x14,-411","t5,a4,-411",
800018b4,sltu,a2:00000001,,00c9b633,3,"sltu	x12,x19,x12","a2,s3,a2",
800018bc,srl,t2:00200000,,019cd3b3,3,"srl	x7,x25,x25","t2,s9,s9",
800018c0,srai,t3:ffffffff,,40e75e13,3,"srai	x28,x14,0xe","t3,a4,0xe",
800018c4,slli,s5:01fc0000,,01209a93,3,"slli	x21,x1,0x12","s5,ra,0x12",
800018c8,srai,s10:000003f8,,40fadd13,3,"srai	x26,x21,0xf","s10,s5,0xf",
800018cc,slti,a1:00000000,,fe35a593,3,"slti	x11,x11,-29","a1,a1,-29",
800018dc,xori,s8:ffdffd8c,,d8c3cc13,3,"xori	x24,x7,-628","s8,t2,-628",
800018e0,lui,s2:fa732000,,fa732937,3,"lui	x18,0xfa732","s2,0xfa732",
8000191c,srl,ra:00000000,,014150b3,3,"srl	x1,x2,x20","ra,sp,s4",
80001924,srai,t1:ffffffff,,41085313,3,"srai	x6,x16,0x10","t1,a6,0x10",
8000192c,add,a0:00000001,,01648533,3,"add	x10,x9,x22","a0,s1,s6",
80001930,slti,t3:00000000,,ff82ae13,3,"slti	x28,x5,-8","t3,t0,-8",
80001934,sll,a5:10000000,,00ea17b3,3,"sll	x15,x20,x14","a5,s4,a4",
8000193c,sra,gp:00000001,,407251b3,3,"sra	x3,x4,x7","gp,tp,t2",
80001944,addi,s1:fffffb74,,b73a0493,3,"addi	x9,x20,-1165","s1,s4,-1165",
80001948,slt,s5:00000001,,01a42ab3,3,"slt	x21,x8,x26","s5,s0,s10",
8000194c,lw,tp:8000014c,,0048a203,3,"lw	x4,4(x17)","tp,4,a7",
80001950,srai,s11:fffffff8,,41c25d93,3,"srai	x27,x4,0x1c","s11,tp,0x1c",
80001954,addi,a7:80009f84,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
80001958,sub,s7:00000044,,40e58bb3,3,"sub	x23,x11,x14","s7,a1,a4",
8000195c,slti,t6:00000001,,091eaf93,3,"slti	x31,x29,145","t6,t4,145",
80001960,slt,sp:00000001,,00fb2133,3,"slt	x2,x22,x15","sp,s6,a5",
80001964,addi,a2:8000014d,,00120613,3,"addi	x12,x4,1","a2,tp,1",
80001968,jalr,a2:80001968,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000150,auipc,s11:8000114c,,00001d97,3,"auipc	x27,0x1","s11,0x1",
80000154,addi,s11:80000c5c,,b10d8d93,3,"addi	x27,x27,-1264","s11,s11,-1264",
8000015c,addi,s11:80000877,,c1bd8d93,3,"addi	x27,x27,-997","s11,s11,-997",
80000160,sll,t5:fffffcd2,,00581f33,3,"sll	x30,x16,x5","t5,a6,t0",
80000168,auipc,a1:a7768164,,27768597,3,"auipc	x11,0x27768","a1,0x27768",
8000016c,slt,a3:00000000,,006a26b3,3,"slt	x13,x20,x6","a3,s4,t1",
80000170,sltiu,tp:00000001,,894bb213,3,"sltiu	x4,x23,-1900","tp,s7,-1900",
80000174,sll,t0:fffffcd2,,001f12b3,3,"sll	x5,x30,x1","t0,t5,ra",
80000178,xor,s10:fa732001,,01494d33,3,"xor	x26,x18,x20","s10,s2,s4",
8000017c,sub,t3:7fffe699,,40ca8e33,3,"sub	x28,x21,x12","t3,s5,a2",
80000180,lui,a0:4ce84000,,4ce84537,3,"lui	x10,0x4ce84","a0,0x4ce84",
80000184,jalr,tp:80000184,,3e5d8267,3,"jalr	x4,x27,997","tp,s11,997",
80000c60,addi,a7:80009f4c,,fc888893,3,"addi	x17,x17,-56","a7,a7,-56",
80000c64,srai,s1:ffffffff,,4134d493,3,"srai	x9,x9,0x13","s1,s1,0x13",
80000c6c,slli,t5:60000000,,01d99f13,3,"slli	x30,x19,0x1d","t5,s3,0x1d",
80000c70,sll,t6:02000000,,00b39fb3,3,"sll	x31,x7,x11","t6,t2,a1",
80000c74,xor,s2:fffffffe,,006a4933,3,"xor	x18,x20,x6","s2,s4,t1",
80000c78,sll,t6:ffffffff,,01949fb3,3,"sll	x31,x9,x25","t6,s1,s9",
80000c84,slli,s11:c0000000,,01e49d93,3,"slli	x27,x9,0x1e","s11,s1,0x1e",
80000c88,srli,s10:001fffff,,00b2dd13,3,"srli	x26,x5,0xb","s10,t0,0xb",
80000c90,srl,sp:00000000,,00c15133,3,"srl	x2,x2,x12","sp,sp,a2",
80000c94,sub,s7:001fffff,,402d0bb3,3,"sub	x23,x26,x2","s7,s10,sp",
80000cd0,andi,a0:00000000,,1fd3f513,3,"andi	x10,x7,509","a0,t2,509",
80000cd4,sll,a6:80000000,,015d9833,3,"sll	x16,x27,x21","a6,s11,s5",
80000cd8,sra,t5:fff4eed0,,4135df33,3,"sra	x30,x11,x19","t5,a1,s3",
80000cdc,lw,tp:80000184,,0048a203,3,"lw	x4,4(x17)","tp,4,a7",
80000ce0,addi,a7:80009f84,,03888893,3,"addi	x17,x17,56","a7,a7,56",
80000ce4,andi,t0:fffffc90,,fb12f293,3,"andi	x5,x5,-79","t0,t0,-79",
80000ce8,auipc,a0:934bcce4,,134bc517,3,"auipc	x10,0x134bc","a0,0x134bc",
80000cec,sub,t2:00200274,,418083b3,3,"sub	x7,x1,x24","t2,ra,s8",
80000cf0,lui,t2:db41f000,,db41f3b7,3,"lui	x7,0xdb41f","t2,0xdb41f",
80000cf4,sub,s4:fff4eecf,,415f0a33,3,"sub	x20,x30,x21","s4,t5,s5",
80000cf8,sltiu,ra:00000001,,72e43093,3,"sltiu	x1,x8,1838","ra,s0,1838",
80000cfc,slli,ra:00000010,,00419093,3,"slli	x1,x3,0x4","ra,gp,0x4",
80000d00,addi,a4:80000185,,00120713,3,"addi	x14,x4,1","a4,tp,1",
80000d04,jalr,a4:80000d04,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80000188,auipc,sp:80008184,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000018c,addi,sp:800085dc,,45810113,3,"addi	x2,x2,1112","sp,sp,1112",
80000190,lh,s6:ffff9899,,00611b03,3,"lh	x22,6(x2)","s6,6,sp",
80000194,lbu,s9:00000084,,ff314c83,3,"lbu	x25,-13(x2)","s9,-13,sp",
80000198,and,s4:fab23000,,0059fa33,3,"and	x20,x19,x5","s4,s3,t0",
8000019c,xori,t5:fffff9ac,,65334f13,3,"xori	x30,x6,1619","t5,t1,1619",
800001a0,lui,t3:3b39b000,,3b39be37,3,"lui	x28,0x3b39b","t3,0x3b39b",
800001a8,and,s11:00000001,,013afdb3,3,"and	x27,x21,x19","s11,s5,s3",
800001b4,lbu,a5:00000097,,00014783,3,"lbu	x15,0(x2)","a5,0,sp",
800001b8,sll,ra:68164000,,018590b3,3,"sll	x1,x11,x24","ra,a1,s8",
800001c0,add,s10:80000d03,,00e48d33,3,"add	x26,x9,x14","s10,s1,a4",
800001c4,lbu,s2:00000090,,fff14903,3,"lbu	x18,-1(x2)","s2,-1,sp",
800001c8,add,s4:3b39afff,,01fe0a33,3,"add	x20,x28,x31","s4,t3,t6",
800001cc,lb,s9:ffffff90,,fff10c83,3,"lb	x25,-1(x2)","s9,-1,sp",
800001d0,srl,s8:1fffffff,,01afdc33,3,"srl	x24,x31,x26","s8,t6,s10",
800001d4,lbu,t6:00000092,,ffd14f83,3,"lbu	x31,-3(x2)","t6,-3,sp",
800001d8,and,s0:00000000,,01277433,3,"and	x8,x14,x18","s0,a4,s2",
800001dc,sra,a3:ffffffff,,408356b3,3,"sra	x13,x6,x8","a3,t1,s0",
800001e0,lh,a5:ffffa0a1,,00e11783,3,"lh	x15,14(x2)","a5,14,sp",
800001e4,lbu,a2:0000009c,,00b14603,3,"lbu	x12,11(x2)","a2,11,sp",
8000020c,slt,a4:00000000,,01ae2733,3,"slt	x14,x28,x26","a4,t3,s10",
80000214,srai,t6:e0000340,,402d5f93,3,"srai	x31,x26,0x2","t6,s10,0x2",
8000021c,slt,a0:00000001,,00c4a533,3,"slt	x10,x9,x12","a0,s1,a2",
80000258,xor,ra:e816df84,,0018c0b3,3,"xor	x1,x17,x1","ra,a7,ra",
8000025c,sra,s8:ffffffff,,4076dc33,3,"sra	x24,x13,x7","s8,a3,t2",
80000260,xori,s0:1ffff915,,a55fc413,3,"xori	x8,x31,-1451","s0,t6,-1451",
80000264,slli,a0:ece6bffc,,002a1513,3,"slli	x10,x20,0x2","a0,s4,0x2",
80000268,ori,s7:fffffdbc,,d3466b93,3,"ori	x23,x12,-716","s7,a2,-716",
8000026c,sltiu,sp:00000001,,65c63113,3,"sltiu	x2,x12,1628","sp,a2,1628",
800002a4,slti,t2:00000001,,0865a393,3,"slti	x7,x11,134","t2,a1,134",
80000320,sltu,sp:00000000,,015c3133,3,"sltu	x2,x24,x21","sp,s8,s5",
80000370,slt,a1:00000000,,01e425b3,3,"slt	x11,x8,x30","a1,s0,t5",
80000404,srai,t0:fffe0000,,40e85293,3,"srai	x5,x16,0xe","t0,a6,0xe",
8000043c,ori,a3:ffffffff,,6dd6e693,3,"ori	x13,x13,1757","a3,a3,1757",
80000440,sltiu,s9:00000000,,236fbc93,3,"sltiu	x25,x31,566","s9,t6,566",
80000478,sll,tp:00000000,,01659233,3,"sll	x4,x11,x22","tp,a1,s6",
8000047c,andi,a4:fffffdd2,,dd237713,3,"andi	x14,x6,-558","a4,t1,-558",
800004c4,srai,a0:00000000,,41aad513,3,"srai	x10,x21,0x1a","a0,s5,0x1a",
800004c8,add,s1:bb39bd03,,01ae04b3,3,"add	x9,x28,x26","s1,t3,s10",
800004d0,ori,tp:fffffe1b,,e1b3e213,3,"ori	x4,x7,-485","tp,t2,-485",
800004d4,auipc,a3:e4e364d0,,64e36697,3,"auipc	x13,0x64e36","a3,0x64e36",
800004d8,and,a2:3b39afff,,018a7633,3,"and	x12,x20,x24","a2,s4,s8",
800004dc,andi,sp:00000001,,e671f113,3,"andi	x2,x3,-409","sp,gp,-409",
800004e0,add,ra:fffe0001,,002280b3,3,"add	x1,x5,x2","ra,t0,sp",
800004e8,and,t6:3b39b000,,006e7fb3,3,"and	x31,x28,x6","t6,t3,t1",
8000051c,addi,a3:fffff314,,968f0693,3,"addi	x13,x30,-1688","a3,t5,-1688",
80000524,or,a4:ffffafff,,0140e733,3,"or	x14,x1,x20","a4,ra,s4",
80000528,slti,t2:00000000,,672fa393,3,"slti	x7,x31,1650","t2,t6,1650",
8000052c,andi,s5:00000001,,5019fa93,3,"andi	x21,x19,1281","s5,s3,1281",
80000530,or,t6:ffffbfff,,00cb6fb3,3,"or	x31,x22,x12","t6,s6,a2",
80000534,xori,t0:e00004fd,,de844293,3,"xori	x5,x8,-536","t0,s0,-536",
80000538,srl,s10:00000000,,01f65d33,3,"srl	x26,x12,x31","s10,a2,t6",
8000053c,sra,s5:ffffffff,,412b5ab3,3,"sra	x21,x22,x18","s5,s6,s2",
80000540,xori,t0:054dcff3,,df89c293,3,"xori	x5,x19,-520","t0,s3,-520",
80000544,auipc,s11:dd84e540,,5d84ed97,3,"auipc	x27,0x5d84e","s11,0x5d84e",
80000574,sra,ra:ffff5646,,4139d0b3,3,"sra	x1,x19,x19","ra,s3,s3",
80000578,slti,s9:00000000,,8a9aac93,3,"slti	x25,x21,-1879","s9,s5,-1879",
8000057c,srai,s8:ffffffea,,40b0dc13,3,"srai	x24,x1,0xb","s8,ra,0xb",
80000608,addi,t0:fffff89f,,89f58293,3,"addi	x5,x11,-1889","t0,a1,-1889",
80000624,and,s9:3b398899,,00cb7cb3,3,"and	x25,x22,x12","s9,s6,a2",
80000628,auipc,s3:80000624,,00000997,3,"auipc	x19,0x0","s3,0x0",
8000062c,addi,s3:80000630,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
80000634,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000638,,,,00000073,3,ecall,,
