pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:ad49846e,,46e28293,3,"addi	x5,x5,1134","t0,t0,1134",
80000088,lui,t1:f61a9000,,f61a9337,3,"lui	x6,0xf61a9","t1,0xf61a9",
8000008c,addi,t1:f61a8ac0,,ac030313,3,"addi	x6,x6,-1344","t1,t1,-1344",
80000090,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
800000a0,lui,a2:fa184000,,fa184637,3,"lui	x12,0xfa184","a2,0xfa184",
800000a4,addi,a2:fa183899,,89960613,3,"addi	x12,x12,-1895","a2,a2,-1895",
800000a8,lui,a3:5bcb5000,,5bcb56b7,3,"lui	x13,0x5bcb5","a3,0x5bcb5",
800000ac,addi,a3:5bcb4ef6,,ef668693,3,"addi	x13,x13,-266","a3,a3,-266",
800000b0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b4,lui,a5:0d06e000,,0d06e7b7,3,"lui	x15,0xd06e","a5,0xd06e",
800000b8,addi,a5:0d06e383,,38378793,3,"addi	x15,x15,899","a5,a5,899",
800000bc,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,lui,s2:16e58000,,16e58937,3,"lui	x18,0x16e58","s2,0x16e58",
800000c8,addi,s2:16e579bd,,9bd90913,3,"addi	x18,x18,-1603","s2,s2,-1603",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,lui,s5:fde0b000,,fde0bab7,3,"lui	x21,0xfde0b","s5,0xfde0b",
800000d4,addi,s5:fde0b12b,,12ba8a93,3,"addi	x21,x21,299","s5,s5,299",
800000d8,lui,s6:f403f000,,f403fb37,3,"lui	x22,0xf403f","s6,0xf403f",
800000dc,addi,s6:f403f2dd,,2ddb0b13,3,"addi	x22,x22,733","s6,s6,733",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,lui,s11:f7501000,,f7501db7,3,"lui	x27,0xf7501","s11,0xf7501",
800000f4,addi,s11:f7500bd3,,bd3d8d93,3,"addi	x27,x27,-1069","s11,s11,-1069",
800000f8,lui,t3:f1d1b000,,f1d1be37,3,"lui	x28,0xf1d1b","t3,0xf1d1b",
800000fc,addi,t3:f1d1afc9,,fc9e0e13,3,"addi	x28,x28,-55","t3,t3,-55",
80000100,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,lui,t6:f191f000,,f191ffb7,3,"lui	x31,0xf191f","t6,0xf191f",
8000010c,addi,t6:f191f562,,562f8f93,3,"addi	x31,x31,1378","t6,t6,1378",
80000110,auipc,s4:8000a10c,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000114,addi,s4:80009f84,,e78a0a13,3,"addi	x20,x20,-392","s4,s4,-392",
80000118,xori,a4:7fff64ff,,b7ba4713,3,"xori	x14,x20,-1157","a4,s4,-1157",
80000120,addi,ra:fc666789,,d4010093,3,"addi	x1,x2,-704","ra,sp,-704",
80000128,srl,sp:0f191f56,,008fd133,3,"srl	x2,x31,x8","sp,t6,s0",
80000218,andi,a3:000005c4,,5ef47693,3,"andi	x13,x8,1519","a3,s0,1519",
80000234,sub,tp:e332bedc,,41260233,3,"sub	x4,x12,x18","tp,a2,s2",
80000238,andi,a3:00000000,,ad54f693,3,"andi	x13,x9,-1323","a3,s1,-1323",
8000023c,slli,s1:f9200000,,015e1493,3,"slli	x9,x28,0x15","s1,t3,0x15",
80000240,addi,t0:fffff97f,,97fb8293,3,"addi	x5,x23,-1665","t0,s7,-1665",
80000244,xori,a2:fffffdae,,dae6c613,3,"xori	x12,x13,-594","a2,a3,-594",
80000248,srai,s2:ffffffff,,41065913,3,"srai	x18,x12,0x10","s2,a2,0x10",
8000024c,sll,t5:00000000,,007b9f33,3,"sll	x30,x23,x7","t5,s7,t2",
80000250,xori,a5:7fff641f,,b9ba4793,3,"xori	x15,x20,-1125","a5,s4,-1125",
80000254,add,t1:8f191f56,,01110333,3,"add	x6,x2,x17","t1,sp,a7",
80000258,ori,sp:fffffc27,,c27d6113,3,"ori	x2,x26,-985","sp,s10,-985",
8000027c,and,s3:fde0b12b,,0152f9b3,3,"and	x19,x5,x21","s3,t0,s5",
80000280,add,a0:e921bb9c,,01cd8533,3,"add	x10,x27,x28","a0,s11,t3",
80000284,srai,s2:ffffffff,,41a65913,3,"srai	x18,x12,0x1a","s2,a2,0x1a",
80000288,srai,s10:ffffffc6,,41725d13,3,"srai	x26,x4,0x17","s10,tp,0x17",
80000290,sra,s5:fc647d58,,419fdab3,3,"sra	x21,x31,x25","s5,t6,s9",
80000298,lui,s9:d69f9000,,d69f9cb7,3,"lui	x25,0xd69f9","s9,0xd69f9",
8000029c,auipc,t2:80006298,,00006397,3,"auipc	x7,0x6","t2,0x6",
800002a0,addi,t2:80005db4,,b1c38393,3,"addi	x7,x7,-1252","t2,t2,-1252",
800002a4,srl,t5:00000000,,013f5f33,3,"srl	x30,x30,x19","t5,t5,s3",
800002a8,slt,a0:00000000,,01ad2533,3,"slt	x10,x26,x26","a0,s10,s10",
800002ac,xor,s2:6332bedc,,01124933,3,"xor	x18,x4,x17","s2,tp,a7",
800002b4,srai,tp:ffffffff,,41ddd213,3,"srai	x4,x27,0x1d","tp,s11,0x1d",
800002b8,addi,t2:80005a93,,cdf38393,3,"addi	x7,x7,-801","t2,t2,-801",
800002bc,sub,s3:839ae6c7,,415789b3,3,"sub	x19,x15,x21","s3,a5,s5",
800002c0,jalr,a5:800002c0,,322387e7,3,"jalr	x15,x7,802","a5,t2,802",
80005db8,or,t1:80009fcf,,00886333,3,"or	x6,x16,x8","t1,a6,s0",
80005dbc,slt,a1:00000000,,014ba5b3,3,"slt	x11,x23,x20","a1,s7,s4",
80005dc0,addi,s4:80009f5c,,fd8a0a13,3,"addi	x20,x20,-40","s4,s4,-40",
80005dc4,add,t4:fffffdae,,00cf0eb3,3,"add	x29,x30,x12","t4,t5,a2",
80005dc8,srai,a7:00000000,,41f85893,3,"srai	x17,x16,0x1f","a7,a6,0x1f",
80005dd0,sltiu,a0:00000001,,865c3513,3,"sltiu	x10,x24,-1947","a0,s8,-1947",
80005dd4,xor,t0:00000098,,014442b3,3,"xor	x5,x8,x20","t0,s0,s4",
80005dd8,or,s10:f9209fcf,,00936d33,3,"or	x26,x6,x9","s10,t1,s1",
80005ddc,srai,sp:00000000,,41005113,3,"srai	x2,x0,0x10","sp,zero,0x10",
80005de0,auipc,s1:80000ddc,,ffffb497,3,"auipc	x9,0xffffb","s1,0xffffb",
80005de4,addi,s1:80001558,,77c48493,3,"addi	x9,x9,1916","s1,s1,1916",
80005de8,auipc,s11:ddd5ede4,,5dd59d97,3,"auipc	x27,0x5dd59","s11,0x5dd59",
80005dec,addi,s1:8000145e,,f0648493,3,"addi	x9,x9,-250","s1,s1,-250",
80005df0,slli,t2:ffffb5c0,,005e9393,3,"slli	x7,x29,0x5","t2,t4,0x5",
80005df4,xori,s9:00004f47,,a873cc93,3,"xori	x25,x7,-1401","s9,t2,-1401",
80005e00,jalr,a5:80005e00,,0fa487e7,3,"jalr	x15,x9,250","a5,s1,250",
8000155c,xor,tp:00000251,,01d24233,3,"xor	x4,x4,x29","tp,tp,t4",
80001560,xori,s3:06df63b1,,c7ed4993,3,"xori	x19,x26,-898","s3,s10,-898",
80001564,add,gp:00000098,,00d281b3,3,"add	x3,x5,x13","gp,t0,a3",
80001580,addi,s4:80009f2c,,fd0a0a13,3,"addi	x20,x20,-48","s4,s4,-48",
8000158c,xor,s2:00000098,,0171c933,3,"xor	x18,x3,x23","s2,gp,s7",
80001590,auipc,s10:8000858c,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001594,addi,s10:80008143,,bb7d0d13,3,"addi	x26,x26,-1097","s10,s10,-1097",
80001598,and,gp:00000f44,,019471b3,3,"and	x3,x8,x25","gp,s0,s9",
800015a0,lb,t5:00000000,,010d0f03,3,"lb	x30,16(x26)","t5,16,s10",
800015ac,or,gp:ffffffbf,,013ee1b3,3,"or	x3,x29,x19","gp,t4,s3",
800015b0,sub,t5:00000000,,41810f33,3,"sub	x30,x2,x24","t5,sp,s8",
800015b4,or,a5:ffffffbf,,003867b3,3,"or	x15,x16,x3","a5,a6,gp",
800015b8,lbu,a2:000000c0,,ffad4603,3,"lbu	x12,-6(x26)","a2,-6,s10",
800015bc,lhu,tp:00005979,,ff5d5203,3,"lhu	x4,-11(x26)","tp,-11,s10",
800015c0,lb,s7:ffffffbe,,00ad0b83,3,"lb	x23,10(x26)","s7,10,s10",
800015c4,xor,s1:ffffecb9,,007244b3,3,"xor	x9,x4,x7","s1,tp,t2",
800015c8,lb,a0:0000005a,,006d0503,3,"lb	x10,6(x26)","a0,6,s10",
800015cc,srai,s6:00000000,,4086db13,3,"srai	x22,x13,0x8","s6,a3,0x8",
800015d0,auipc,a5:111985cc,,91197797,3,"auipc	x15,0x91197","a5,0x91197",
800015d8,slli,sp:f7e00000,,01519113,3,"slli	x2,x3,0x15","sp,gp,0x15",
800015dc,lh,s9:00006ebb,,00bd1c83,3,"lh	x25,11(x26)","s9,11,s10",
800015e0,sltiu,a3:00000001,,fb3fb693,3,"sltiu	x13,x31,-77","a3,t6,-77",
800015e4,srai,t4:ffffffff,,4194de93,3,"srai	x29,x9,0x19","t4,s1,0x19",
800015e8,lb,gp:ffffffbb,,00bd0183,3,"lb	x3,11(x26)","gp,11,s10",
800015ec,lb,s2:00000007,,ff9d0903,3,"lb	x18,-7(x26)","s2,-7,s10",
800015f0,xori,t1:000004e6,,4e68c313,3,"xori	x6,x17,1254","t1,a7,1254",
800015f8,lb,s3:0000004c,,002d0983,3,"lb	x19,2(x26)","s3,2,s10",
800015fc,lhu,a6:00000000,,00fd5803,3,"lhu	x16,15(x26)","a6,15,s10",
80001600,lb,sp:ffffffc0,,ffad0103,3,"lb	x2,-6(x26)","sp,-6,s10",
80001604,xori,a6:1119822f,,7e37c813,3,"xori	x16,x15,2019","a6,a5,2019",
8000160c,srai,a7:ffffffec,,4084d893,3,"srai	x17,x9,0x8","a7,s1,0x8",
80001610,auipc,t0:f7ec960c,,77ec8297,3,"auipc	x5,0x77ec8","t0,0x77ec8",
80001614,lh,sp:ffffbeba,,ffdd1103,3,"lh	x2,-3(x26)","sp,-3,s10",
8000161c,lbu,s8:000000bb,,00bd4c03,3,"lbu	x24,11(x26)","s8,11,s10",
80001620,slt,s2:00000000,,00292933,3,"slt	x18,x18,x2","s2,s2,sp",
80001624,lhu,s11:00005979,,ff5d5d83,3,"lhu	x27,-11(x26)","s11,-11,s10",
80001628,lb,a6:ffffffba,,ffdd0803,3,"lb	x16,-3(x26)","a6,-3,s10",
80001630,slti,a7:00000000,,c91ea893,3,"slti	x17,x29,-879","a7,t4,-879",
80001638,lb,t1:00000059,,ff6d0303,3,"lb	x6,-10(x26)","t1,-10,s10",
8000163c,auipc,a3:80008638,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001640,addi,a3:8000870d,,0d568693,3,"addi	x13,x13,213","a3,a3,213",
80001648,addi,sp:8000a158,,19440113,3,"addi	x2,x8,404","sp,s0,404",
8000164c,lb,s11:00000072,,ff968d83,3,"lb	x27,-7(x13)","s11,-7,a3",
80001654,addi,a6:00000439,,3e030813,3,"addi	x16,x6,992","a6,t1,992",
80001658,slli,gp:00060000,,00b61193,3,"slli	x3,x12,0xb","gp,a2,0xb",
80001660,lb,ra:ffffffab,,0c168083,3,"lb	x1,193(x13)","ra,193,a3",
80001664,addi,t1:000067f2,,937c8313,3,"addi	x6,x25,-1737","t1,s9,-1737",
80001668,xori,tp:f1d1a9de,,617e4213,3,"xori	x4,x28,1559","tp,t3,1559",
80001670,lb,t0:fffffff1,,fdc68283,3,"lb	x5,-36(x13)","t0,-36,a3",
80001674,srli,t4:40004fe2,,00145e93,3,"srli	x29,x8,0x1","t4,s0,0x1",
80001678,srli,s9:0ffffb5c,,0043dc93,3,"srli	x25,x7,0x4","s9,t2,0x4",
8000167c,lbu,s3:00000047,,f686c983,3,"lbu	x19,-152(x13)","s3,-152,a3",
80001680,sltu,ra:00000001,,014f30b3,3,"sltu	x1,x30,x20","ra,t5,s4",
80001688,lhu,a6:0000fbb3,,f7d6d803,3,"lhu	x16,-131(x13)","a6,-131,a3",
8000168c,sra,a7:fe3a353b,,41a258b3,3,"sra	x17,x4,x26","a7,tp,s10",
80001690,add,sp:400005a2,,01d38133,3,"add	x2,x7,x29","sp,t2,t4",
80001694,lbu,sp:00000017,,0256c103,3,"lbu	x2,37(x13)","sp,37,a3",
80001698,sub,tp:7fff7ebd,,41a00233,3,"sub	x4,x0,x26","tp,zero,s10",
8000169c,srai,t2:000019fc,,40235393,3,"srai	x7,x6,0x2","t2,t1,0x2",
800016a0,xor,s10:8000870d,,00d04d33,3,"xor	x26,x0,x13","s10,zero,a3",
800016a4,and,a1:000000c0,,00cef5b3,3,"and	x11,x29,x12","a1,t4,a2",
800016a8,lb,s11:00000061,,fb968d83,3,"lb	x27,-71(x13)","s11,-71,a3",
800016ac,lbu,t0:00000040,,f676c283,3,"lbu	x5,-153(x13)","t0,-153,a3",
800016b0,lb,a6:00000018,,f8768803,3,"lb	x16,-121(x13)","a6,-121,a3",
800016b4,and,t5:000000c0,,01c67f33,3,"and	x30,x12,x28","t5,a2,t3",
800016b8,auipc,s11:a1d166b4,,21d15d97,3,"auipc	x27,0x21d15","s11,0x21d15",
800016bc,srl,t0:00000000,,01a2d2b3,3,"srl	x5,x5,x26","t0,t0,s10",
800016c4,and,a4:80008409,,0096f733,3,"and	x14,x13,x9","a4,a3,s1",
800016c8,lb,t0:ffffffa7,,f3d68283,3,"lb	x5,-195(x13)","t0,-195,a3",
800016d0,slli,s10:00000000,,01c91d13,3,"slli	x26,x18,0x1c","s10,s2,0x1c",
800016dc,andi,sp:00000000,,794d7113,3,"andi	x2,x26,1940","sp,s10,1940",
800016e0,lhu,ra:00008524,,f856d083,3,"lhu	x1,-123(x13)","ra,-123,a3",
800016e4,slt,a5:00000000,,00d5a7b3,3,"slt	x15,x11,x13","a5,a1,a3",
800016e8,srli,t1:00001fff,,0134d313,3,"srli	x6,x9,0x13","t1,s1,0x13",
800016ec,lb,t6:0000004e,,f8b68f83,3,"lb	x31,-117(x13)","t6,-117,a3",
800016f4,addi,a6:7fff82e3,,42620813,3,"addi	x16,x4,1062","a6,tp,1062",
800016f8,lui,s2:9b547000,,9b547937,3,"lui	x18,0x9b547","s2,0x9b547",
80001704,addi,t6:fffffde4,,d29c0f93,3,"addi	x31,x24,-727","t6,s8,-727",
80001708,srai,s7:00000000,,41d55b93,3,"srai	x23,x10,0x1d","s7,a0,0x1d",
8000170c,and,a7:000019c4,,0083f8b3,3,"and	x17,x7,x8","a7,t2,s0",
80001714,srli,t1:00000002,,01edd313,3,"srli	x6,x27,0x1e","t1,s11,0x1e",
80001718,addi,a6:40005552,,570e8813,3,"addi	x16,x29,1392","a6,t4,1392",
80001720,ori,s8:ffffffff,,f173ec13,3,"ori	x24,x7,-233","s8,t2,-233",
80001724,sltu,s8:00000000,,002fbc33,3,"sltu	x24,x31,x2","s8,t6,sp",
80001728,slli,s9:b9000000,,01849c93,3,"slli	x25,x9,0x18","s9,s1,0x18",
8000172c,srai,s11:00000000,,40865d93,3,"srai	x27,x12,0x8","s11,a2,0x8",
80001730,slti,a2:00000001,,71ab2613,3,"slti	x12,x22,1818","a2,s6,1818",
80001734,auipc,s9:ea00f730,,6a00ec97,3,"auipc	x25,0x6a00e","s9,0x6a00e",
80001738,ori,sp:00000086,,0867e113,3,"ori	x2,x15,134","sp,a5,134",
8000173c,auipc,t6:d728c738,,5728bf97,3,"auipc	x31,0x5728b","t6,0x5728b",
80001740,slti,sp:00000001,,522e2113,3,"slti	x2,x28,1314","sp,t3,1314",
8000174c,sub,s1:ffff7b23,,401984b3,3,"sub	x9,x19,x1","s1,s3,ra",
80001750,sltiu,a3:00000000,,779fb693,3,"sltiu	x13,x31,1913","a3,t6,1913",
80001784,xor,t6:000019c4,,011dcfb3,3,"xor	x31,x27,x17","t6,s11,a7",
80001788,sra,tp:00000000,,4147d233,3,"sra	x4,x15,x20","tp,a5,s4",
8000178c,sll,gp:00000180,,00cf11b3,3,"sll	x3,x30,x12","gp,t5,a2",
80001870,add,tp:40005553,,00c80233,3,"add	x4,x16,x12","tp,a6,a2",
80001878,sltu,a3:00000000,,0124b6b3,3,"sltu	x13,x9,x18","a3,s1,s2",
8000187c,and,t1:00000000,,016a7333,3,"and	x6,x20,x22","t1,s4,s6",
80001880,andi,sp:000001a7,,1ef2f113,3,"andi	x2,x5,495","sp,t0,495",
80001884,lui,s7:062e0000,,062e0bb7,3,"lui	x23,0x62e0","s7,0x62e0",
8000188c,sltiu,s8:00000001,,9999bc13,3,"sltiu	x24,x19,-1639","s8,s3,-1639",
80001890,or,gp:ffffffff,,0072e1b3,3,"or	x3,x5,x7","gp,t0,t2",
800018e8,slt,s3:00000001,,003aa9b3,3,"slt	x19,x21,x3","s3,s5,gp",
800018ec,ori,s7:000003af,,3af16b93,3,"ori	x23,x2,943","s7,sp,943",
800018f0,srai,sp:20002aa9,,40125113,3,"srai	x2,x4,0x1","sp,tp,0x1",
800018f4,srl,s8:00008524,,0000dc33,3,"srl	x24,x1,x0","s8,ra,zero",
800018fc,sll,t2:fffc0000,,010193b3,3,"sll	x7,x3,x16","t2,gp,a6",
80001900,andi,a0:00000000,,76697513,3,"andi	x10,x18,1894","a0,s2,1894",
80001904,lui,t2:9c614000,,9c6143b7,3,"lui	x7,0x9c614","t2,0x9c614",
80001908,ori,t4:fffffbfe,,bfe8ee93,3,"ori	x29,x17,-1026","t4,a7,-1026",
8000190c,andi,a4:000000ad,,8bdbf713,3,"andi	x14,x23,-1859","a4,s7,-1859",
80001958,slli,s2:f2c00000,,014a1913,3,"slli	x18,x20,0x14","s2,s4,0x14",
8000195c,add,t5:00008525,,01308f33,3,"add	x30,x1,x19","t5,ra,s3",
80001960,sll,s8:00001d78,,009b9c33,3,"sll	x24,x23,x9","s8,s7,s1",
80001964,ori,a3:000085b5,,5b50e693,3,"ori	x13,x1,1461","a3,ra,1461",
80001968,lui,a2:3aba2000,,3aba2637,3,"lui	x12,0x3aba2","a2,0x3aba2",
8000196c,srai,tp:00000000,,40335213,3,"srai	x4,x6,0x3","tp,t1,0x3",
80001970,srl,s6:0000ffff,,0194db33,3,"srl	x22,x9,x25","s6,s1,s9",
800019c8,auipc,s11:47f6d9c4,,c7f6cd97,3,"auipc	x27,0xc7f6c","s11,0xc7f6c",
800019f4,slli,a1:24000000,,01ae1593,3,"slli	x11,x28,0x1a","a1,t3,0x1a",
800019f8,slti,s1:00000000,,4ffda493,3,"slti	x9,x27,1279","s1,s11,1279",
800019fc,ori,s7:000001af,,18f76b93,3,"ori	x23,x14,399","s7,a4,399",
80001a14,or,s8:80009f2c,,014a6c33,3,"or	x24,x20,x20","s8,s4,s4",
80001a18,andi,a5:00000014,,2566f793,3,"andi	x15,x13,598","a5,a3,598",
80001a1c,ori,t5:80009fd5,,35146f13,3,"ori	x30,x8,849","t5,s0,849",
80001a20,sll,s1:a0000000,,017394b3,3,"sll	x9,x7,x23","s1,t2,s7",
80001a24,slti,s6:00000001,,16a02b13,3,"slti	x22,x0,362","s6,zero,362",
80001a98,lui,s11:4c78f000,,4c78fdb7,3,"lui	x27,0x4c78f","s11,0x4c78f",
80001a9c,ori,gp:80009fd6,,39646193,3,"ori	x3,x8,918","gp,s0,918",
80001aa0,auipc,s3:245f1a9c,,a45f0997,3,"auipc	x19,0xa45f0","s3,0xa45f0",
80001afc,srai,s5:00000122,,4159da93,3,"srai	x21,x19,0x15","s5,s3,0x15",
80001b00,andi,t4:00001884,,8978fe93,3,"andi	x29,x17,-1897","t4,a7,-1897",
80001b04,andi,tp:00000404,,69e0f213,3,"andi	x4,x1,1694","tp,ra,1694",
80001b24,addi,ra:4c78f5b6,,5b6d8093,3,"addi	x1,x27,1462","ra,s11,1462",
80001b28,and,t6:04581094,,0130ffb3,3,"and	x31,x1,x19","t6,ra,s3",
80001b2c,srli,a0:00000085,,0086d513,3,"srli	x10,x13,0x8","a0,a3,0x8",
80001b30,addi,a0:245f161a,,b7e98513,3,"addi	x10,x19,-1154","a0,s3,-1154",
80001b34,xor,a7:ce5fedac,,013cc8b3,3,"xor	x17,x25,x19","a7,s9,s3",
80001b38,srai,a7:fffff2c0,,41095893,3,"srai	x17,x18,0x10","a7,s2,0x10",
80001b3c,srli,s10:00000005,,00575d13,3,"srli	x26,x14,0x5","s10,a4,0x5",
80001b40,and,a2:00000000,,00ab7633,3,"and	x12,x22,x10","a2,s6,a0",
80001b44,xori,a4:f2c005ea,,5ea94713,3,"xori	x14,x18,1514","a4,s2,1514",
80001b48,slt,s7:00000000,,00efabb3,3,"slt	x23,x31,x14","s7,t6,a4",
80001b4c,jal,a5:80001b4c,,005027ef,3,"jal	x15,80001b4c","a5,0x0",
80004350,auipc,t4:6fb7034c,,efb6ce97,3,"auipc	x29,0xefb6c","t4,0xefb6c",
8000436c,addi,s4:80009ef0,,fc4a0a13,3,"addi	x20,x20,-60","s4,s4,-60",
80004370,or,s1:80009fe6,,008ae4b3,3,"or	x9,x21,x8","s1,s5,s0",
80004378,or,s10:fffff7f6,,0110ed33,3,"or	x26,x1,x17","s10,ra,a7",
8000437c,xor,t2:fba7e762,,01fd43b3,3,"xor	x7,x26,x31","t2,s10,t6",
80004380,auipc,sp:8000837c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004384,addi,sp:800087f5,,47910113,3,"addi	x2,x2,1145","sp,sp,1145",
80004390,slti,t1:00000001,,13fa2313,3,"slti	x6,x20,319","t1,s4,319",
80004394,andi,ra:000002c0,,2e78f093,3,"andi	x1,x17,743","ra,a7,743",
800043a4,lb,s8:ffffffab,,bf410c03,3,"lb	x24,-1036(x2)","s8,-1036,sp",
800043a8,lw,a1:a30160f0,,b8b12583,3,"lw	x11,-1141(x2)","a1,-1141,sp",
800043ac,lb,s3:0000004c,,cae10983,3,"lb	x19,-850(x2)","s3,-850,sp",
800043b0,slt,a0:00000001,,019a2533,3,"slt	x10,x20,x25","a0,s4,s9",
800043b8,lbu,a7:00000092,,a1e14883,3,"lbu	x17,-1506(x2)","a7,-1506,sp",
800043bc,sll,s10:6d400000,,01a69d33,3,"sll	x26,x13,x26","s10,a3,s10",
800043c0,lb,a5:0000003e,,e7b10783,3,"lb	x15,-389(x2)","a5,-389,sp",
800043c8,addi,a1:ea00fca0,,570c8593,3,"addi	x11,x25,1392","a1,s9,1392",
800043d0,lbu,t5:000000a2,,8fa14f03,3,"lbu	x30,-1798(x2)","t5,-1798,sp",
800043d4,lbu,a2:0000006b,,bda14603,3,"lbu	x12,-1062(x2)","a2,-1062,sp",
800043d8,lb,t1:00000011,,d4610303,3,"lb	x6,-698(x2)","t1,-698,sp",
800043dc,lui,a0:45a34000,,45a34537,3,"lui	x10,0x45a34","a0,0x45a34",
800043e0,lb,t1:ffffff9e,,b4110303,3,"lb	x6,-1215(x2)","t1,-1215,sp",
800043e4,lb,t6:00000020,,8b210f83,3,"lb	x31,-1870(x2)","t6,-1870,sp",
800043ec,lh,a1:000070a6,,fcd11583,3,"lh	x11,-51(x2)","a1,-51,sp",
800043f0,srai,s9:fffffff1,,418e5c93,3,"srai	x25,x28,0x18","s9,t3,0x18",
800043f4,andi,t2:00000044,,7669f393,3,"andi	x7,x19,1894","t2,s3,1894",
800043fc,sub,a5:ffffffc9,,41e607b3,3,"sub	x15,x12,x30","a5,a2,t5",
80004400,slli,a0:bc000000,,016a1513,3,"slli	x10,x20,0x16","a0,s4,0x16",
80004404,addi,s10:ffffff63,,f6300d13,3,"addi	x26,x0,-157","s10,zero,-157",
80004408,lw,a6:d400d9fd,,ee712803,3,"lw	x16,-281(x2)","a6,-281,sp",
8000440c,lb,s9:ffffffa8,,a5e10c83,3,"lb	x25,-1442(x2)","s9,-1442,sp",
80004410,lb,t0:00000007,,c3510283,3,"lb	x5,-971(x2)","t0,-971,sp",
80004418,sub,a0:ffff79f3,,40dc8533,3,"sub	x10,x25,x13","a0,s9,a3",
8000441c,srl,t1:00000400,,00d4d333,3,"srl	x6,x9,x13","t1,s1,a3",
80004420,slli,t0:49000000,,01789293,3,"slli	x5,x17,0x17","t0,a7,0x17",
80004424,srl,a1:00000000,,004b55b3,3,"srl	x11,x22,x4","a1,s6,tp",
80004428,and,t2:80009fa0,,009cf3b3,3,"and	x7,x25,x9","t2,s9,s1",
8000442c,or,gp:6fb7034c,,017ee1b3,3,"or	x3,x29,x23","gp,t4,s7",
80004430,auipc,s11:0a09542c,,8a091d97,3,"auipc	x27,0x8a091","s11,0x8a091",
80004434,srl,s1:00000000,,00eb54b3,3,"srl	x9,x22,x14","s1,s6,a4",
8000443c,auipc,s8:80009438,,00005c17,3,"auipc	x24,0x5","s8,0x5",
80004440,addi,s8:80008d8c,,954c0c13,3,"addi	x24,x24,-1708","s8,s8,-1708",
