pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,s0:f7055052,,05240413,3,"addi	x8,x8,82","s0,s0,82",
80000084,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000088,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000008c,lui,a1:86ece000,,86ece5b7,3,"lui	x11,0x86ece","a1,0x86ece",
80000090,addi,a1:86ecdc75,,c7558593,3,"addi	x11,x11,-907","a1,a1,-907",
80000094,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
80000098,lui,a3:69d3e000,,69d3e6b7,3,"lui	x13,0x69d3e","a3,0x69d3e",
8000009c,addi,a3:69d3db69,,b6968693,3,"addi	x13,x13,-1175","a3,a3,-1175",
800000a0,lui,a4:b1b49000,,b1b49737,3,"lui	x14,0xb1b49","a4,0xb1b49",
800000a4,addi,a4:b1b4890d,,90d70713,3,"addi	x14,x14,-1779","a4,a4,-1779",
800000a8,lui,a5:0e121000,,0e1217b7,3,"lui	x15,0xe121","a5,0xe121",
800000ac,addi,a5:0e1214bc,,4bc78793,3,"addi	x15,x15,1212","a5,a5,1212",
800000b0,lui,a6:fc520000,,fc520837,3,"lui	x16,0xfc520","a6,0xfc520",
800000b4,addi,a6:fc520420,,42080813,3,"addi	x16,x16,1056","a6,a6,1056",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:f626e000,,f626eb37,3,"lui	x22,0xf626e","s6,0xf626e",
800000d0,addi,s6:f626d8c8,,8c8b0b13,3,"addi	x22,x22,-1848","s6,s6,-1848",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
800000e0,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800000e4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000ec,lui,t5:c1314000,,c1314f37,3,"lui	x30,0xc1314","t5,0xc1314",
800000f0,addi,t5:c1313ede,,edef0f13,3,"addi	x30,x30,-290","t5,t5,-290",
800000f4,lui,t6:f6152000,,f6152fb7,3,"lui	x31,0xf6152","t6,0xf6152",
800000f8,addi,t6:f6152322,,322f8f93,3,"addi	x31,x31,802","t6,t6,802",
800000fc,auipc,s10:8000a0f8,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
80000100,addi,s10:80009f84,,e8cd0d13,3,"addi	x26,x26,-372","s10,s10,-372",
80000104,auipc,sp:80008100,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000108,addi,sp:800087bb,,6bb10113,3,"addi	x2,x2,1723","sp,sp,1723",
8000010c,srai,t4:fff00010,,40b15e93,3,"srai	x29,x2,0xb","t4,sp,0xb",
80000110,xori,s0:fffffa53,,a533c413,3,"xori	x8,x7,-1453","s0,t2,-1453",
80000114,lb,s5:ffffffcf,,f6810a83,3,"lb	x21,-152(x2)","s5,-152,sp",
8000011c,lb,a2:0000001a,,f9e10603,3,"lb	x12,-98(x2)","a2,-98,sp",
80000120,lbu,tp:00000079,,03d14203,3,"lbu	x4,61(x2)","tp,61,sp",
80000128,srli,gp:00000000,,01995193,3,"srli	x3,x18,0x19","gp,s2,0x19",
8000012c,lbu,a3:000000cb,,01a14683,3,"lbu	x13,26(x2)","a3,26,sp",
80000130,lbu,a5:00000068,,f1014783,3,"lbu	x15,-240(x2)","a5,-240,sp",
80000134,lbu,s2:000000bd,,02a14903,3,"lbu	x18,42(x2)","s2,42,sp",
80000138,sra,s8:80000000,,40335c33,3,"sra	x24,x6,x3","s8,t1,gp",
8000013c,lbu,a2:000000c3,,f6214603,3,"lbu	x12,-158(x2)","a2,-158,sp",
80000140,and,s0:00000008,,01477433,3,"and	x8,x14,x20","s0,a4,s4",
80000144,auipc,s8:292ad140,,a92adc17,3,"auipc	x24,0xa92ad","s8,0xa92ad",
8000014c,lui,a1:e0a46000,,e0a465b7,3,"lui	x11,0xe0a46","a1,0xe0a46",
80000150,lb,s8:ffffff82,,f0210c03,3,"lb	x24,-254(x2)","s8,-254,sp",
80000154,lb,s3:0000001f,,04610983,3,"lb	x19,70(x2)","s3,70,sp",
80000158,lb,t6:0000000e,,ff110f83,3,"lb	x31,-15(x2)","t6,-15,sp",
8000015c,lb,a5:0000001f,,02010783,3,"lb	x15,32(x2)","a5,32,sp",
80000160,addi,s3:00000607,,58e20993,3,"addi	x19,x4,1422","s3,tp,1422",
8000016c,sra,a3:00000607,,4079d6b3,3,"sra	x13,x19,x7","a3,s3,t2",
80000170,srl,gp:01ec4db1,,00db51b3,3,"srl	x3,x22,x13","gp,s6,a3",
80000174,lh,s3:ffff8599,,f5f11983,3,"lh	x19,-161(x2)","s3,-161,sp",
80000178,xori,s6:09d9219a,,952b4b13,3,"xori	x22,x22,-1710","s6,s6,-1710",
80000180,lb,t5:0000000f,,f8210f03,3,"lb	x30,-126(x2)","t5,-126,sp",
80000184,ori,s8:fffffb0f,,b08f6c13,3,"ori	x24,x30,-1272","s8,t5,-1272",
8000018c,lbu,a5:000000fb,,f2614783,3,"lbu	x15,-218(x2)","a5,-218,sp",
80000194,sltu,a6:00000000,,00873833,3,"sltu	x16,x14,x8","a6,a4,s0",
80000198,sra,s5:0000000f,,400cdab3,3,"sra	x21,x25,x0","s5,s9,zero",
8000019c,lb,a2:fffffffe,,f4810603,3,"lb	x12,-184(x2)","a2,-184,sp",
800001a0,lhu,s3:0000b450,,fe715983,3,"lhu	x19,-25(x2)","s3,-25,sp",
800001a4,sltu,s7:00000001,,0161bbb3,3,"sltu	x23,x3,x22","s7,gp,s6",
800001a8,lb,s11:00000069,,05010d83,3,"lb	x27,80(x2)","s11,80,sp",
800001ac,xor,tp:00000071,,004a4233,3,"xor	x4,x20,x4","tp,s4,tp",
800001b4,add,a6:000000bd,,01248833,3,"add	x16,x9,x18","a6,s1,s2",
800001b8,lb,s9:fffffff1,,f7a10c83,3,"lb	x25,-134(x2)","s9,-134,sp",
800001bc,lb,t1:ffffffee,,fd610303,3,"lb	x6,-42(x2)","t1,-42,sp",
800001c0,lbu,a5:000000f3,,f7c14783,3,"lbu	x15,-132(x2)","a5,-132,sp",
800001c4,auipc,sp:800081c0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001c8,addi,sp:8000827b,,0bb10113,3,"addi	x2,x2,187","sp,sp,187",
800001cc,lb,s4:ffffffd9,,09c10a03,3,"lb	x20,156(x2)","s4,156,sp",
800001d0,srl,a3:00000000,,004f56b3,3,"srl	x13,x30,x4","a3,t5,tp",
800001d8,slti,s7:00000000,,d369ab93,3,"slti	x23,x19,-714","s7,s3,-714",
800001dc,add,s9:80009f82,,01a60cb3,3,"add	x25,x12,x26","s9,a2,s10",
800001e8,lb,a4:ffffff92,,07010703,3,"lb	x14,112(x2)","a4,112,sp",
800001ec,addi,a4:e0a464b7,,4b758713,3,"addi	x14,x11,1207","a4,a1,1207",
800001f0,lb,s11:0000004a,,0e610d83,3,"lb	x27,230(x2)","s11,230,sp",
800001f8,lui,a0:b5e02000,,b5e02537,3,"lui	x10,0xb5e02","a0,0xb5e02",
80000200,sub,s8:8000148c,,40598c33,3,"sub	x24,x19,x5","s8,s3,t0",
80000204,lbu,t2:00000010,,f1c14383,3,"lbu	x7,-228(x2)","t2,-228,sp",
8000020c,auipc,ra:05406208,,85406097,3,"auipc	x1,0x85406","ra,0x85406",
80000210,lbu,t1:00000075,,0a314303,3,"lbu	x6,163(x2)","t1,163,sp",
80000214,andi,t2:b5e02000,,bd657393,3,"andi	x7,x10,-1066","t2,a0,-1066",
80000218,andi,s2:00000700,,768d7913,3,"andi	x18,x26,1896","s2,s10,1896",
8000021c,sltiu,gp:00000001,,d3fbb193,3,"sltiu	x3,x23,-705","gp,s7,-705",
80000220,lbu,t4:00000092,,f4814e83,3,"lbu	x29,-184(x2)","t4,-184,sp",
80000224,lbu,a2:000000ca,,f0814603,3,"lbu	x12,-248(x2)","a2,-248,sp",
80000228,and,s7:80000000,,018e7bb3,3,"and	x23,x28,x24","s7,t3,s8",
8000022c,sltiu,t6:00000000,,3c29bf93,3,"sltiu	x31,x19,962","t6,s3,962",
80000230,xor,t1:00000000,,018c4333,3,"xor	x6,x24,x24","t1,s8,s8",
80000234,sra,s8:000000f3,,4077dc33,3,"sra	x24,x15,x7","s8,a5,t2",
8000023c,lui,t5:fbec1000,,fbec1f37,3,"lui	x30,0xfbec1","t5,0xfbec1",
80000240,srli,s5:00000000,,01e85a93,3,"srli	x21,x16,0x1e","s5,a6,0x1e",
80000244,sltiu,a1:00000001,,70a43593,3,"sltiu	x11,x8,1802","a1,s0,1802",
8000024c,add,gp:00000071,,004481b3,3,"add	x3,x9,x4","gp,s1,tp",
80000258,auipc,t6:89f5c254,,09f5cf97,3,"auipc	x31,0x9f5c","t6,0x9f5c",
8000025c,lhu,s8:00006f7d,,fa115c03,3,"lhu	x24,-95(x2)","s8,-95,sp",
80000264,lbu,s3:00000031,,fb214983,3,"lbu	x19,-78(x2)","s3,-78,sp",
80000268,lh,s6:00002a07,,0e311b03,3,"lh	x22,227(x2)","s6,227,sp",
8000026c,sll,s1:80000000,,000894b3,3,"sll	x9,x17,x0","s1,a7,zero",
80000270,lb,s11:ffffffed,,faf10d83,3,"lb	x27,-81(x2)","s11,-81,sp",
80000274,slli,s8:18820000,,00e09c13,3,"slli	x24,x1,0xe","s8,ra,0xe",
80000278,and,a3:00000000,,018676b3,3,"and	x13,x12,x24","a3,a2,s8",
8000027c,addi,s3:fffffabb,,9fe80993,3,"addi	x19,x16,-1538","s3,a6,-1538",
80000280,lh,s3:00005903,,f9d11983,3,"lh	x19,-99(x2)","s3,-99,sp",
80000284,addi,tp:ffffff1d,,f1540213,3,"addi	x4,x8,-235","tp,s0,-235",
80000288,lw,s9:fc5e25e0,,02912c83,3,"lw	x25,41(x2)","s9,41,sp",
8000028c,sltiu,t2:00000001,,fbb1b393,3,"sltiu	x7,x3,-69","t2,gp,-69",
80000290,lbu,t5:000000c1,,f2714f03,3,"lbu	x30,-217(x2)","t5,-217,sp",
80000294,sltiu,s0:00000000,,4874b413,3,"sltiu	x8,x9,1159","s0,s1,1159",
80000298,lbu,t2:0000003e,,fea14383,3,"lbu	x7,-22(x2)","t2,-22,sp",
8000029c,sltu,s9:00000001,,00943cb3,3,"sltu	x25,x8,x9","s9,s0,s1",
800002a4,auipc,sp:800082a0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002a8,addi,sp:8000822c,,f8c10113,3,"addi	x2,x2,-116","sp,sp,-116",
800002b0,sltu,ra:00000001,,005f30b3,3,"sltu	x1,x30,x5","ra,t5,t0",
800002b4,srli,t6:00000000,,01c05f93,3,"srli	x31,x0,0x1c","t6,zero,0x1c",
800002b8,lb,a7:00000057,,ff710883,3,"lb	x17,-9(x2)","a7,-9,sp",
800002bc,addi,a6:00005e39,,53698813,3,"addi	x16,x19,1334","a6,s3,1334",
800002c0,lb,a1:0000005c,,ff510583,3,"lb	x11,-11(x2)","a1,-11,sp",
800002c4,srli,s5:00000000,,0180da93,3,"srli	x21,x1,0x18","s5,ra,0x18",
800002c8,lbu,a7:0000009c,,00f14883,3,"lbu	x17,15(x2)","a7,15,sp",
800002cc,sub,a6:00000154,,40418833,3,"sub	x16,x3,x4","a6,gp,tp",
800002d0,sltu,a6:00000000,,004db833,3,"sltu	x16,x27,x4","a6,s11,tp",
800002d4,ori,s2:fffffe1f,,e1f06913,3,"ori	x18,x0,-481","s2,zero,-481",
800002d8,sltiu,ra:00000001,,effeb093,3,"sltiu	x1,x29,-257","ra,t4,-257",
800002dc,sub,t1:ffffd66a,,41618333,3,"sub	x6,x3,x22","t1,gp,s6",
800002e0,slt,s4:00000001,,00b02a33,3,"slt	x20,x0,x11","s4,zero,a1",
800002e4,srl,a1:00000000,,01d7d5b3,3,"srl	x11,x15,x29","a1,a5,t4",
800002e8,lbu,s1:0000008e,,00214483,3,"lbu	x9,2(x2)","s1,2,sp",
800002f0,slti,s8:00000000,,b5822c13,3,"slti	x24,x4,-1192","s8,tp,-1192",
800002f8,sra,t1:fffffff6,,414dd333,3,"sra	x6,x27,x20","t1,s11,s4",
800002fc,lb,tp:0000005c,,ff510203,3,"lb	x4,-11(x2)","tp,-11,sp",
80000300,sra,a4:ff000000,,416e5733,3,"sra	x14,x28,x22","a4,t3,s6",
80000304,srai,s9:00000000,,40bfdc93,3,"srai	x25,x31,0xb","s9,t6,0xb",
80000308,lb,ra:ffffffe1,,ffb10083,3,"lb	x1,-5(x2)","ra,-5,sp",
80000310,lbu,t5:000000fa,,00c14f03,3,"lbu	x30,12(x2)","t5,12,sp",
80000314,auipc,sp:80008310,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000318,addi,sp:8000872a,,41a10113,3,"addi	x2,x2,1050","sp,sp,1050",
80000324,lbu,t1:00000061,,ffd14303,3,"lbu	x6,-3(x2)","t1,-3,sp",
80000328,lh,ra:fffff3ae,,00c11083,3,"lh	x1,12(x2)","ra,12,sp",
8000032c,sra,s0:0000005c,,41025433,3,"sra	x8,x4,x16","s0,tp,a6",
80000338,lb,a5:ffffff9a,,ff810783,3,"lb	x15,-8(x2)","a5,-8,sp",
80000348,lbu,s3:00000003,,ff714983,3,"lbu	x19,-9(x2)","s3,-9,sp",
8000034c,ori,t2:00002ea7,,4a0b6393,3,"ori	x7,x22,1184","t2,s6,1184",
80000350,sll,s3:00000000,,01e519b3,3,"sll	x19,x10,x30","s3,a0,t5",
80000354,slli,s7:0ba9c000,,00e39b93,3,"slli	x23,x7,0xe","s7,t2,0xe",
80000358,lb,tp:ffffffed,,00f10203,3,"lb	x4,15(x2)","tp,15,sp",
8000035c,slli,a7:027e1000,,00ad1893,3,"slli	x17,x26,0xa","a7,s10,0xa",
80000360,addi,s5:0000062c,,5d040a93,3,"addi	x21,x8,1488","s5,s0,1488",
80000370,sra,tp:00000000,,4185d233,3,"sra	x4,x11,x24","tp,a1,s8",
80000374,sltu,t6:00000000,,00d43fb3,3,"sltu	x31,x8,x13","t6,s0,a3",
80000378,lbu,s9:000000d1,,00714c83,3,"lbu	x25,7(x2)","s9,7,sp",
8000037c,lbu,a0:00000085,,ff114503,3,"lbu	x10,-15(x2)","a0,-15,sp",
80000380,sltu,t5:00000000,,01cd3f33,3,"sltu	x30,x26,x28","t5,s10,t3",
80000384,slli,s3:61000000,,01831993,3,"slli	x19,x6,0x18","s3,t1,0x18",
80000388,slt,s3:00000000,,01b3a9b3,3,"slt	x19,x7,x27","s3,t2,s11",
8000038c,lbu,s5:00000000,,00414a83,3,"lbu	x21,4(x2)","s5,4,sp",
80000390,andi,t1:00000606,,71e3f313,3,"andi	x6,x7,1822","t1,t2,1822",
80000394,slti,s8:00000000,,77bbac13,3,"slti	x24,x23,1915","s8,s7,1915",
800003a0,lb,s7:00000032,,00110b83,3,"lb	x23,1(x2)","s7,1,sp",
800003a4,lhu,a5:0000ffed,,ff215783,3,"lhu	x15,-14(x2)","a5,-14,sp",
800003ac,auipc,sp:800083a8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003b0,addi,sp:800084e5,,13d10113,3,"addi	x2,x2,317","sp,sp,317",
800003b4,addi,s1:fffffda2,,d1d50493,3,"addi	x9,x10,-739","s1,a0,-739",
800003b8,addi,a6:000000dc,,0efd8813,3,"addi	x16,x27,239","a6,s11,239",
800003bc,add,t2:00000000,,01ec03b3,3,"add	x7,x24,x30","t2,s8,t5",
800003c4,xori,a2:0000011e,,f0194613,3,"xori	x12,x18,-255","a2,s2,-255",
800003c8,sltu,gp:00000001,,016331b3,3,"sltu	x3,x6,x22","gp,t1,s6",
800003cc,lui,t2:9d3d0000,,9d3d03b7,3,"lui	x7,0x9d3d0","t2,0x9d3d0",
800003dc,srai,t1:00000000,,414ed313,3,"srai	x6,x29,0x14","t1,t4,0x14",
800003e0,sll,gp:00000000,,010f91b3,3,"sll	x3,x31,x16","gp,t6,a6",
800003e4,srai,t4:00000024,,402ede93,3,"srai	x29,x29,0x2","t4,t4,0x2",
800003e8,srl,a1:00000001,,01ca55b3,3,"srl	x11,x20,x28","a1,s4,t3",
800003ec,lbu,a4:000000f9,,00014703,3,"lbu	x14,0(x2)","a4,0,sp",
800003f0,slli,ra:09ca0000,,01111093,3,"slli	x1,x2,0x11","ra,sp,0x11",
800003f4,sltiu,s8:00000001,,1dfabc13,3,"sltiu	x24,x21,479","s8,s5,479",
800003f8,srai,s6:ffff0000,,40fe5b13,3,"srai	x22,x28,0xf","s6,t3,0xf",
800003fc,slti,t4:00000000,,a7b02e93,3,"slti	x29,x0,-1413","t4,zero,-1413",
80000400,lb,s5:00000031,,ff410a83,3,"lb	x21,-12(x2)","s5,-12,sp",
80000404,lbu,s0:00000044,,ffa14403,3,"lbu	x8,-6(x2)","s0,-6,sp",
80000408,lui,a4:d5bba000,,d5bba737,3,"lui	x14,0xd5bba","a4,0xd5bba",
80000410,sra,s11:00000000,,40b05db3,3,"sra	x27,x0,x11","s11,zero,a1",
80000414,lb,a1:0000000b,,00c10583,3,"lb	x11,12(x2)","a1,12,sp",
80000418,ori,s0:0000ffff,,6127e413,3,"ori	x8,x15,1554","s0,a5,1554",
8000041c,addi,s3:fffffbe8,,b17c8993,3,"addi	x19,x25,-1257","s3,s9,-1257",
80000420,add,s8:d5bba000,,00470c33,3,"add	x24,x14,x4","s8,a4,tp",
80000424,lb,a6:ffffff9a,,00210803,3,"lb	x16,2(x2)","a6,2,sp",
80000428,or,tp:ffffffff,,01016233,3,"or	x4,x2,x16","tp,sp,a6",
80000430,addi,s4:000005e1,,5e1d8a13,3,"addi	x20,x27,1505","s4,s11,1505",
80000438,and,t1:00000080,,019d7333,3,"and	x6,x26,x25","t1,s10,s9",
80000440,auipc,a4:745ce43c,,f45ce717,3,"auipc	x14,0xf45ce","a4,0xf45ce",
80000444,srai,s1:ffffffff,,410b5493,3,"srai	x9,x22,0x10","s1,s6,0x10",
8000044c,slti,s11:00000001,,705c2d93,3,"slti	x27,x24,1797","s11,s8,1797",
80000450,sltiu,s3:00000000,,5a42b993,3,"sltiu	x19,x5,1444","s3,t0,1444",
80000454,auipc,t4:afae3450,,2fae3e97,3,"auipc	x29,0x2fae3","t4,0x2fae3",
80000458,lh,t4:00000bfc,,00b11e83,3,"lh	x29,11(x2)","t4,11,sp",
8000045c,auipc,a7:80008458,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000460,addi,a7:80008bed,,79588893,3,"addi	x17,x17,1941","a7,a7,1941",
80000464,lbu,a5:00000084,,3798c783,3,"lbu	x15,889(x17)","a5,889,a7",
80000468,lhu,tp:0000f038,,f318d203,3,"lhu	x4,-207(x17)","tp,-207,a7",
8000046c,lbu,s9:00000011,,ccc8cc83,3,"lbu	x25,-820(x17)","s9,-820,a7",
80000470,add,t5:745ce43c,,00e68f33,3,"add	x30,x13,x14","t5,a3,a4",
80000474,add,a0:00000031,,000a8533,3,"add	x10,x21,x0","a0,s5,zero",
80000478,lb,a3:ffffffcf,,32b88683,3,"lb	x13,811(x17)","a3,811,a7",
8000047c,lb,a3:0000006f,,04288683,3,"lb	x13,66(x17)","a3,66,a7",
80000480,add,s2:745ce43c,,00e00933,3,"add	x18,x0,x14","s2,zero,a4",
80000488,lh,t4:ffffb498,,27f89e83,3,"lh	x29,639(x17)","t4,639,a7",
80000490,and,s2:00008424,,002f7933,3,"and	x18,x30,x2","s2,t5,sp",
80000494,slli,sp:10000000,,01ca9113,3,"slli	x2,x21,0x1c","sp,s5,0x1c",
80000498,sra,s5:00000000,,4196dab3,3,"sra	x21,x13,x25","s5,a3,s9",
8000049c,or,gp:80009fed,,01a8e1b3,3,"or	x3,x17,x26","gp,a7,s10",
800004a0,srli,a1:00000000,,01dfd593,3,"srli	x11,x31,0x1d","a1,t6,0x1d",
800004a4,lbu,a5:00000080,,15e8c783,3,"lbu	x15,350(x17)","a5,350,a7",
800004a8,slti,gp:00000000,,82362193,3,"slti	x3,x12,-2013","gp,a2,-2013",
800004ac,lbu,a2:0000004d,,0908c603,3,"lbu	x12,144(x17)","a2,144,a7",
800004b0,srli,t6:07fffffc,,00585f93,3,"srli	x31,x16,0x5","t6,a6,0x5",
800004b4,lb,s0:00000057,,dfe88403,3,"lb	x8,-514(x17)","s0,-514,a7",
800004b8,lb,s11:ffffff95,,3eb88d83,3,"lb	x27,1003(x17)","s11,1003,a7",
800004bc,sll,a2:00000000,,019e1633,3,"sll	x12,x28,x25","a2,t3,s9",
800004c0,xori,s9:00000222,,210bcc93,3,"xori	x25,x23,528","s9,s7,528",
800004cc,lb,a2:0000001b,,dee88603,3,"lb	x12,-530(x17)","a2,-530,a7",
800004d0,lhu,t4:000056f8,,e898de83,3,"lhu	x29,-375(x17)","t4,-375,a7",
800004d8,lh,t2:ffffb0ce,,f6589383,3,"lh	x7,-155(x17)","t2,-155,a7",
800004dc,lbu,t5:000000f3,,ebc8cf03,3,"lbu	x30,-324(x17)","t5,-324,a7",
800004e0,lhu,a5:00003cd4,,3778d783,3,"lhu	x15,887(x17)","a5,887,a7",
800004e4,slti,a1:00000000,,ba89a593,3,"slti	x11,x19,-1112","a1,s3,-1112",
800004e8,addi,a6:fffffa5c,,83ac8813,3,"addi	x16,x25,-1990","a6,s9,-1990",
800004f0,lb,sp:fffffff4,,f7a88103,3,"lb	x2,-134(x17)","sp,-134,a7",
800004f4,lbu,a2:00000026,,d648c603,3,"lbu	x12,-668(x17)","a2,-668,a7",
800004f8,lb,t1:fffffffc,,21688303,3,"lb	x6,534(x17)","t1,534,a7",
800004fc,lb,s1:0000002a,,f4088483,3,"lb	x9,-192(x17)","s1,-192,a7",
80000500,xori,s6:fffffa6b,,a6b9cb13,3,"xori	x22,x19,-1429","s6,s3,-1429",
80000504,ori,a4:fffffa7f,,a4e56713,3,"ori	x14,x10,-1458","a4,a0,-1458",
8000050c,xor,a4:80000222,,01ccc733,3,"xor	x14,x25,x28","a4,s9,t3",
80000510,andi,ra:00000026,,4f767093,3,"andi	x1,x12,1271","ra,a2,1271",
80000518,auipc,s9:80008514,,00008c97,3,"auipc	x25,0x8","s9,0x8",
8000051c,addi,s9:80008563,,04fc8c93,3,"addi	x25,x25,79","s9,s9,79",
80000520,lh,a7:ffff971d,,fc7c9883,3,"lh	x17,-57(x25)","a7,-57,s9",
80000524,lb,sp:00000000,,f8cc8103,3,"lb	x2,-116(x25)","sp,-116,s9",
80000528,or,t5:000005e7,,00ca6f33,3,"or	x30,x20,x12","t5,s4,a2",
8000052c,ori,a4:80008573,,410ce713,3,"ori	x14,x25,1040","a4,s9,1040",
80000530,lhu,gp:00007fcf,,03dcd183,3,"lhu	x3,61(x25)","gp,61,s9",
80000538,sltiu,s11:00000000,,74bcbd93,3,"sltiu	x27,x25,1867","s11,s9,1867",
8000053c,srl,a7:000000ff,,01d3d8b3,3,"srl	x17,x7,x29","a7,t2,t4",
80000540,lbu,t2:000000cf,,f80cc383,3,"lbu	x7,-128(x25)","t2,-128,s9",
80000544,add,a7:7ffffa5c,,010e08b3,3,"add	x17,x28,x16","a7,t3,a6",
8000054c,sltiu,s0:00000001,,cc7d3413,3,"sltiu	x8,x26,-825","s0,s10,-825",
80000550,srai,t2:00000000,,40ebd393,3,"srai	x7,x23,0xe","t2,s7,0xe",
80000554,srl,t6:00000000,,0105dfb3,3,"srl	x31,x11,x16","t6,a1,a6",
80000558,srai,s6:00000000,,41e3db13,3,"srai	x22,x7,0x1e","s6,t2,0x1e",
8000055c,xori,a4:fffffa99,,abf64713,3,"xori	x14,x12,-1345","a4,a2,-1345",
80000564,lw,s3:c6d47fcf,,03dca983,3,"lw	x19,61(x25)","s3,61,s9",
80000568,lbu,a5:000000d4,,042cc783,3,"lbu	x15,66(x25)","a5,66,s9",
80000570,ori,t2:fffffa7d,,a618e393,3,"ori	x7,x17,-1439","t2,a7,-1439",
80000574,lbu,a0:000000ab,,0f4cc503,3,"lbu	x10,244(x25)","a0,244,s9",
80000578,lbu,sp:000000bb,,036cc103,3,"lbu	x2,54(x25)","sp,54,s9",
8000057c,auipc,a7:66e85578,,e6e85897,3,"auipc	x17,0xe6e85","a7,0xe6e85",
80000580,sltu,gp:00000000,,000f31b3,3,"sltu	x3,x30,x0","gp,t5,zero",
80000584,xor,a2:fffffa7d,,01b3c633,3,"xor	x12,x7,x27","a2,t2,s11",
80000588,sltu,a3:00000000,,009cb6b3,3,"sltu	x13,x25,x9","a3,s9,s1",
80000590,auipc,sp:8000858c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000594,addi,sp:80008a1a,,48e10113,3,"addi	x2,x2,1166","sp,sp,1166",
8000059c,srli,t6:00000000,,0094df93,3,"srli	x31,x9,0x9","t6,s1,0x9",
800005a0,lbu,s7:00000011,,3ed14b83,3,"lbu	x23,1005(x2)","s7,1005,sp",
800005a4,slti,t2:00000000,,043f2393,3,"slti	x7,x30,67","t2,t5,67",
800005a8,lbu,t2:000000dc,,43514383,3,"lbu	x7,1077(x2)","t2,1077,sp",
800005ac,lb,gp:00000062,,24910183,3,"lb	x3,585(x2)","gp,585,sp",
