pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000084,lui,s1:fd98d000,,fd98d4b7,3,"lui	x9,0xfd98d","s1,0xfd98d",
80000088,addi,s1:fd98d159,,15948493,3,"addi	x9,x9,345","s1,s1,345",
8000008c,lui,a0:fe3b2000,,fe3b2537,3,"lui	x10,0xfe3b2","a0,0xfe3b2",
80000090,addi,a0:fe3b2651,,65150513,3,"addi	x10,x10,1617","a0,a0,1617",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:fbe14000,,fbe14637,3,"lui	x12,0xfbe14","a2,0xfbe14",
8000009c,addi,a2:fbe14713,,71360613,3,"addi	x12,x12,1811","a2,a2,1811",
800000a0,lui,a3:f61b8000,,f61b86b7,3,"lui	x13,0xf61b8","a3,0xf61b8",
800000a4,addi,a3:f61b7ae5,,ae568693,3,"addi	x13,x13,-1307","a3,a3,-1307",
800000a8,lui,a4:f162e000,,f162e737,3,"lui	x14,0xf162e","a4,0xf162e",
800000ac,addi,a4:f162e56b,,56b70713,3,"addi	x14,x14,1387","a4,a4,1387",
800000b0,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
800000b4,lui,a7:541f8000,,541f88b7,3,"lui	x17,0x541f8","a7,0x541f8",
800000b8,addi,a7:541f842f,,42f88893,3,"addi	x17,x17,1071","a7,a7,1071",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:81d24000,,81d24a37,3,"lui	x20,0x81d24","s4,0x81d24",
800000c8,addi,s4:81d239a8,,9a8a0a13,3,"addi	x20,x20,-1624","s4,s4,-1624",
800000cc,lui,s5:fc64c000,,fc64cab7,3,"lui	x21,0xfc64c","s5,0xfc64c",
800000d0,addi,s5:fc64bf56,,f56a8a93,3,"addi	x21,x21,-170","s5,s5,-170",
800000d4,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,lui,s8:f128d000,,f128dc37,3,"lui	x24,0xf128d","s8,0xf128d",
800000e0,addi,s8:f128d38a,,38ac0c13,3,"addi	x24,x24,906","s8,s8,906",
800000e4,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800000e8,lui,s10:f9bc2000,,f9bc2d37,3,"lui	x26,0xf9bc2","s10,0xf9bc2",
800000ec,addi,s10:f9bc1a02,,a02d0d13,3,"addi	x26,x26,-1534","s10,s10,-1534",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:1e53d000,,1e53de37,3,"lui	x28,0x1e53d","t3,0x1e53d",
800000f8,addi,t3:1e53d2e8,,2e8e0e13,3,"addi	x28,x28,744","t3,t3,744",
800000fc,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
80000100,lui,t6:f5ac7000,,f5ac7fb7,3,"lui	x31,0xf5ac7","t6,0xf5ac7",
80000104,addi,t6:f5ac7037,,037f8f93,3,"addi	x31,x31,55","t6,t6,55",
80000108,auipc,a5:8000a104,,0000a797,3,"auipc	x15,0xa","a5,0xa",
8000010c,addi,a5:80009f84,,e8078793,3,"addi	x15,x15,-384","a5,a5,-384",
80000110,auipc,t0:8000910c,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000114,addi,t0:80008a5b,,94f28293,3,"addi	x5,x5,-1713","t0,t0,-1713",
80000124,lb,tp:0000004d,,00b28203,3,"lb	x4,11(x5)","tp,11,t0",
80000128,srl,t3:80008a5b,,0132de33,3,"srl	x28,x5,x19","t3,t0,s3",
8000012c,lui,s7:75b10000,,75b10bb7,3,"lui	x23,0x75b10","s7,0x75b10",
80000130,or,t1:80000000,,00146333,3,"or	x6,x8,x1","t1,s0,ra",
80000134,auipc,s9:5c526130,,dc526c97,3,"auipc	x25,0xdc526","s9,0xdc526",
80000138,xor,s7:541f842e,,01d8cbb3,3,"xor	x23,x17,x29","s7,a7,t4",
8000013c,slt,s0:00000001,,0185a433,3,"slt	x8,x11,x24","s0,a1,s8",
80000140,lb,t3:ffffffd3,,ff228e03,3,"lb	x28,-14(x5)","t3,-14,t0",
80000144,auipc,a1:6b34a140,,eb34a597,3,"auipc	x11,0xeb34a","a1,0xeb34a",
80000148,lh,a2:00004647,,00129603,3,"lh	x12,1(x5)","a2,1,t0",
8000014c,xor,s0:f5ac7038,,01f14433,3,"xor	x8,x2,x31","s0,sp,t6",
80000150,auipc,s1:8cc6614c,,0cc66497,3,"auipc	x9,0xcc66","s1,0xcc66",
80000154,lhu,s4:0000d38a,,ff12da03,3,"lhu	x20,-15(x5)","s4,-15,t0",
8000015c,lb,s7:00000044,,00428b83,3,"lb	x23,4(x5)","s7,4,t0",
80000168,sra,s6:541f842f,,4138db33,3,"sra	x22,x17,x19","s6,a7,s3",
8000016c,xor,t4:00000001,,012eceb3,3,"xor	x29,x29,x18","t4,t4,s2",
80000174,sll,t4:00016000,,00481eb3,3,"sll	x29,x16,x4","t4,a6,tp",
80000178,sll,t1:00000000,,00499333,3,"sll	x6,x19,x4","t1,s3,tp",
8000017c,and,a7:80000000,,01b0f8b3,3,"and	x17,x1,x27","a7,ra,s11",
80000180,sltu,s1:00000001,,0181b4b3,3,"sltu	x9,x3,x24","s1,gp,s8",
80000184,sra,ra:fffc4a34,,418c50b3,3,"sra	x1,x24,x24","ra,s8,s8",
80000188,ori,s9:fffffbe3,,be3d6c93,3,"ori	x25,x26,-1053","s9,s10,-1053",
8000018c,sub,t1:ffff2c49,,414e0333,3,"sub	x6,x28,x20","t1,t3,s4",
80000190,lb,t4:00000034,,ff328e83,3,"lb	x29,-13(x5)","t4,-13,t0",
80000194,add,s8:541f842f,,012b0c33,3,"add	x24,x22,x18","s8,s6,s2",
80000198,lb,a0:0000004d,,00b28503,3,"lb	x10,11(x5)","a0,11,t0",
8000019c,ori,a7:fffffa8f,,a8fd6893,3,"ori	x17,x26,-1393","a7,s10,-1393",
800001a0,or,s8:fffc4a34,,001eec33,3,"or	x24,x29,x1","s8,t4,ra",
800001a4,slli,s5:251a0000,,00fc1a93,3,"slli	x21,x24,0xf","s5,s8,0xf",
800001b0,sltu,s10:00000000,,0057bd33,3,"sltu	x26,x15,x5","s10,a5,t0",
800001b4,lb,s10:00000030,,ff028d03,3,"lb	x26,-16(x5)","s10,-16,t0",
800001b8,srai,a6:ffffffff,,416e5813,3,"srai	x16,x28,0x16","a6,t3,0x16",
800001bc,andi,s0:00000644,,64ff7413,3,"andi	x8,x30,1615","s0,t5,1615",
800001c0,or,s11:fffc4a34,,01b0edb3,3,"or	x27,x1,x27","s11,ra,s11",
800001c4,sltiu,a7:00000001,,dc9f3893,3,"sltiu	x17,x30,-567","a7,t5,-567",
800001c8,sltiu,tp:00000000,,03f63213,3,"sltiu	x4,x12,63","tp,a2,63",
800001d0,and,t2:00000000,,014bf3b3,3,"and	x7,x23,x20","t2,s7,s4",
800001d4,slli,s6:1a000000,,017d9b13,3,"slli	x22,x27,0x17","s6,s11,0x17",
800001d8,srl,s7:0000000f,,00715bb3,3,"srl	x23,x2,x7","s7,sp,t2",
800001dc,slti,ra:00000000,,3f4aa093,3,"slti	x1,x21,1012","ra,s5,1012",
800001e0,sra,s2:ffffe251,,40ddd933,3,"sra	x18,x27,x13","s2,s11,a3",
800001e4,addi,s10:fffffcd0,,ccf48d13,3,"addi	x26,x9,-817","s10,s1,-817",
800001e8,or,t1:fffffbf7,,01fce333,3,"or	x6,x25,x31","t1,s9,t6",
800001ec,xori,ra:0000d052,,3d8a4093,3,"xori	x1,x20,984","ra,s4,984",
80000230,andi,t4:00000004,,5f4bfe93,3,"andi	x29,x23,1524","t4,s7,1524",
80000234,slt,t1:00000000,,00fd2333,3,"slt	x6,x26,x15","t1,s10,a5",
80000238,sra,s10:80009fc4,,407f5d33,3,"sra	x26,x30,x7","s10,t5,t2",
8000023c,slt,t2:00000000,,01e023b3,3,"slt	x7,x0,x30","t2,zero,t5",
8000029c,auipc,s4:0b5ee298,,8b5eea17,3,"auipc	x20,0x8b5ee","s4,0x8b5ee",
800002a4,add,s2:fcc1c803,,01470933,3,"add	x18,x14,x20","s2,a4,s4",
800002ac,xor,t1:80009fc9,,00a7c333,3,"xor	x6,x15,x10","t1,a5,a0",
800002c0,ori,s1:0000035b,,35b1e493,3,"ori	x9,x3,859","s1,gp,859",
800002c4,auipc,a3:800002c0,,00000697,3,"auipc	x13,0x0","a3,0x0",
800002c8,addi,a3:800002cc,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
800002d0,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800002d4,,,,00000073,3,ecall,,
