pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:5968d000,,5968d2b7,3,"lui	x5,0x5968d","t0,0x5968d",
80000084,addi,t0:5968d1b8,,1b828293,3,"addi	x5,x5,440","t0,t0,440",
80000088,lui,t1:fceae000,,fceae337,3,"lui	x6,0xfceae","t1,0xfceae",
8000008c,addi,t1:fceadb6e,,b6e30313,3,"addi	x6,x6,-1170","t1,t1,-1170",
80000090,lui,t2:fe08f000,,fe08f3b7,3,"lui	x7,0xfe08f","t2,0xfe08f",
80000094,addi,t2:fe08ee29,,e2938393,3,"addi	x7,x7,-471","t2,t2,-471",
80000098,lui,s0:fa2c9000,,fa2c9437,3,"lui	x8,0xfa2c9","s0,0xfa2c9",
8000009c,addi,s0:fa2c8b5a,,b5a40413,3,"addi	x8,x8,-1190","s0,s0,-1190",
800000a0,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
800000a4,lui,a0:fea2f000,,fea2f537,3,"lui	x10,0xfea2f","a0,0xfea2f",
800000a8,addi,a0:fea2eefa,,efa50513,3,"addi	x10,x10,-262","a0,a0,-262",
800000ac,lui,a1:faf82000,,faf825b7,3,"lui	x11,0xfaf82","a1,0xfaf82",
800000b0,addi,a1:faf827e2,,7e258593,3,"addi	x11,x11,2018","a1,a1,2018",
800000b4,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000b8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000bc,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000c0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c4,lui,a7:0e207000,,0e2078b7,3,"lui	x17,0xe207","a7,0xe207",
800000c8,addi,a7:0e207575,,57588893,3,"addi	x17,x17,1397","a7,a7,1397",
800000cc,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800000d0,lui,s3:92f22000,,92f229b7,3,"lui	x19,0x92f22","s3,0x92f22",
800000d4,addi,s3:92f21a7a,,a7a98993,3,"addi	x19,x19,-1414","s3,s3,-1414",
800000d8,lui,s4:f839d000,,f839da37,3,"lui	x20,0xf839d","s4,0xf839d",
800000dc,addi,s4:f839cbc9,,bc9a0a13,3,"addi	x20,x20,-1079","s4,s4,-1079",
800000e0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,lui,s8:fd60d000,,fd60dc37,3,"lui	x24,0xfd60d","s8,0xfd60d",
800000f0,addi,s8:fd60d6df,,6dfc0c13,3,"addi	x24,x24,1759","s8,s8,1759",
800000f4,lui,s10:efd76000,,efd76d37,3,"lui	x26,0xefd76","s10,0xefd76",
800000f8,addi,s10:efd76668,,668d0d13,3,"addi	x26,x26,1640","s10,s10,1640",
800000fc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000100,lui,t3:fd32a000,,fd32ae37,3,"lui	x28,0xfd32a","t3,0xfd32a",
80000104,addi,t3:fd329da3,,da3e0e13,3,"addi	x28,x28,-605","t3,t3,-605",
80000108,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000010c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000110,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000114,auipc,a5:8000a110,,0000a797,3,"auipc	x15,0xa","a5,0xa",
80000118,addi,a5:80009f84,,e7478793,3,"addi	x15,x15,-396","a5,a5,-396",
8000011c,auipc,sp:80008118,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000120,addi,sp:80008083,,f6b10113,3,"addi	x2,x2,-149","sp,sp,-149",
80000124,sll,s4:a0000000,,00489a33,3,"sll	x20,x17,x4","s4,a7,tp",
80000128,sll,t0:00000000,,004492b3,3,"sll	x5,x9,x4","t0,s1,tp",
8000012c,addi,s1:fffffc50,,c50f0493,3,"addi	x9,x30,-944","s1,t5,-944",
80000130,slt,s11:00000000,,01892db3,3,"slt	x27,x18,x24","s11,s2,s8",
80000134,sra,t3:fffffc50,,40e4de33,3,"sra	x28,x9,x14","t3,s1,a4",
80000138,sra,ra:ffffff40,,403a50b3,3,"sra	x1,x20,x3","ra,s4,gp",
8000013c,sub,a1:fffffd10,,401e05b3,3,"sub	x11,x28,x1","a1,t3,ra",
80000144,lbu,s11:00000000,,fe114d83,3,"lbu	x27,-31(x2)","s11,-31,sp",
80000148,lhu,gp:00000000,,02715183,3,"lhu	x3,39(x2)","gp,39,sp",
80000150,slli,t0:df400000,,01551293,3,"slli	x5,x10,0x15","t0,a0,0x15",
80000154,srli,t3:00001fff,,0130de13,3,"srli	x28,x1,0x13","t3,ra,0x13",
8000015c,andi,s10:00000000,,98607d13,3,"andi	x26,x0,-1658","s10,zero,-1658",
80000160,lhu,s5:00000000,,ff915a83,3,"lhu	x21,-7(x2)","s5,-7,sp",
80000164,lb,a4:00000000,,02710703,3,"lb	x14,39(x2)","a4,39,sp",
80000168,lui,tp:b2dca000,,b2dca237,3,"lui	x4,0xb2dca","tp,0xb2dca",
8000016c,slt,t6:00000001,,015fafb3,3,"slt	x31,x31,x21","t6,t6,s5",
80000170,addi,a2:0000002a,,029f8613,3,"addi	x12,x31,41","a2,t6,41",
80000178,lbu,s5:00000000,,fcc14a83,3,"lbu	x21,-52(x2)","s5,-52,sp",
8000017c,lw,a6:00000000,,03512803,3,"lw	x16,53(x2)","a6,53,sp",
80000180,sll,t2:00000000,,01b713b3,3,"sll	x7,x14,x27","t2,a4,s11",
80000184,sll,s4:00001fff,,001e1a33,3,"sll	x20,x28,x1","s4,t3,ra",
80000188,lb,ra:00000000,,fcc10083,3,"lb	x1,-52(x2)","ra,-52,sp",
8000018c,lh,t2:00000000,,fc911383,3,"lh	x7,-55(x2)","t2,-55,sp",
80000190,slt,t6:00000000,,01e1afb3,3,"slt	x31,x3,x30","t6,gp,t5",
80000194,lbu,t5:00000000,,fe814f03,3,"lbu	x30,-24(x2)","t5,-24,sp",
80000198,srli,t4:00000049,,0199de93,3,"srli	x29,x19,0x19","t4,s3,0x19",
8000019c,lw,s5:00000000,,ff512a83,3,"lw	x21,-11(x2)","s5,-11,sp",
800001a0,srli,s8:00000000,,012b5c13,3,"srli	x24,x22,0x12","s8,s6,0x12",
800001ac,srl,a0:0000df40,,00b2d533,3,"srl	x10,x5,x11","a0,t0,a1",
800001b0,lb,t4:00000000,,fca10e83,3,"lb	x29,-54(x2)","t4,-54,sp",
800001b4,lh,a1:00000000,,00711583,3,"lh	x11,7(x2)","a1,7,sp",
800001b8,and,s11:00000000,,006f7db3,3,"and	x27,x30,x6","s11,t5,t1",
800001bc,lhu,t6:00000000,,fc715f83,3,"lhu	x31,-57(x2)","t6,-57,sp",
800001c0,srli,s4:40000000,,001bda13,3,"srli	x20,x23,0x1","s4,s7,0x1",
800001c4,slli,s7:00000000,,01959b93,3,"slli	x23,x11,0x19","s7,a1,0x19",
800001c8,add,t6:00000000,,01a70fb3,3,"add	x31,x14,x26","t6,a4,s10",
800001cc,lhu,s8:00000000,,fff15c03,3,"lhu	x24,-1(x2)","s8,-1,sp",
800001d4,lbu,s1:00000000,,fe614483,3,"lbu	x9,-26(x2)","s1,-26,sp",
800001d8,sltiu,t1:00000001,,e0c2b313,3,"sltiu	x6,x5,-500","t1,t0,-500",
800001dc,lh,tp:00000000,,00b11203,3,"lh	x4,11(x2)","tp,11,sp",
800001e0,lb,s7:00000000,,03510b83,3,"lb	x23,53(x2)","s7,53,sp",
800001e4,sub,s6:12f17af6,,40f98b33,3,"sub	x22,x19,x15","s6,s3,a5",
800001e8,addi,a3:000003d5,,3d520693,3,"addi	x13,x4,981","a3,tp,981",
800001ec,sll,s4:00000000,,01301a33,3,"sll	x20,x0,x19","s4,zero,s3",
800001f4,lb,a7:00000000,,03c10883,3,"lb	x17,60(x2)","a7,60,sp",
800001f8,xori,s7:ffffe24d,,db2e4b93,3,"xori	x23,x28,-590","s7,t3,-590",
800001fc,andi,s11:00000384,,f846fd93,3,"andi	x27,x13,-124","s11,a3,-124",
80000200,srai,gp:ffffc000,,411cd193,3,"srai	x3,x25,0x11","gp,s9,0x11",
80000230,sra,s2:92f21a7a,,4039d933,3,"sra	x18,x19,x3","s2,s3,gp",
80000234,slli,a7:0013f080,,00579893,3,"slli	x17,x15,0x5","a7,a5,0x5",
80000264,lui,tp:2270d000,,2270d237,3,"lui	x4,0x2270d","tp,0x2270d",
80000268,add,a6:92f21e4f,,01268833,3,"add	x16,x13,x18","a6,a3,s2",
80000270,srl,s0:00000000,,00ba5433,3,"srl	x8,x20,x11","s0,s4,a1",
80000278,addi,a0:80007d28,,ca510513,3,"addi	x10,x2,-859","a0,sp,-859",
8000027c,slti,s1:00000001,,0f7aa493,3,"slti	x9,x21,247","s1,s5,247",
800002cc,xori,s6:ffffe341,,cbee4b13,3,"xori	x22,x28,-834","s6,t3,-834",
800002d0,sub,a4:80007d28,,40150733,3,"sub	x14,x10,x1","a4,a0,ra",
800002d8,or,a3:80009fff,,002e66b3,3,"or	x13,x28,x2","a3,t3,sp",
800002dc,or,a0:00000000,,01806533,3,"or	x10,x0,x24","a0,zero,s8",
800002e0,auipc,s11:b29392dc,,32939d97,3,"auipc	x27,0x32939","s11,0x32939",
800002e4,srai,s1:fffffffe,,41e95493,3,"srai	x9,x18,0x1e","s1,s2,0x1e",
80000324,xor,ra:00000000,,00b440b3,3,"xor	x1,x8,x11","ra,s0,a1",
80000328,addi,s11:2270c818,,81820d93,3,"addi	x27,x4,-2024","s11,tp,-2024",
8000032c,slli,sp:25e43c9e,,00181113,3,"slli	x2,x16,0x1","sp,a6,0x1",
80000330,srli,s7:00000000,,0145db93,3,"srli	x23,x11,0x14","s7,a1,0x14",
80000334,slli,t5:027ffc00,,00a69f13,3,"slli	x30,x13,0xa","t5,a3,0xa",
80000338,srli,s2:00000000,,017c5913,3,"srli	x18,x24,0x17","s2,s8,0x17",
8000033c,slt,a3:00000000,,00eba6b3,3,"slt	x13,x23,x14","a3,s7,a4",
80000340,srai,a1:fff80009,,40c7d593,3,"srai	x11,x15,0xc","a1,a5,0xc",
80000348,add,tp:a5e4dc22,,00f10233,3,"add	x4,x2,x15","tp,sp,a5",
8000034c,ori,s4:92f21fdf,,7d686a13,3,"ori	x20,x16,2006","s4,a6,2006",
800003b4,srai,t0:fff80009,,40ccd293,3,"srai	x5,x25,0xc","t0,s9,0xc",
800003b8,auipc,t5:d4a5d3b4,,54a5df17,3,"auipc	x30,0x54a5d","t5,0x54a5d",
8000041c,sra,s4:00000000,,403bda33,3,"sra	x20,x23,x3","s4,s7,gp",
80000498,sra,t3:25e43c9e,,40715e33,3,"sra	x28,x2,x7","t3,sp,t2",
8000049c,srl,a6:00000000,,009e5833,3,"srl	x16,x28,x9","a6,t3,s1",
800004a0,addi,t3:25e43f10,,27210e13,3,"addi	x28,x2,626","t3,sp,626",
800004a4,lui,sp:0716c000,,0716c137,3,"lui	x2,0x716c","sp,0x716c",
800004a8,add,sp:0000002a,,00c68133,3,"add	x2,x13,x12","sp,a3,a2",
800004d4,srli,s7:00003fff,,0121db93,3,"srli	x23,x3,0x12","s7,gp,0x12",
800004d8,sltu,a0:00000000,,0003b533,3,"sltu	x10,x7,x0","a0,t2,zero",
800004dc,andi,a6:00003d05,,d05bf813,3,"andi	x16,x23,-763","a6,s7,-763",
800004e0,xori,t0:fffff921,,90b64293,3,"xori	x5,x12,-1781","t0,a2,-1781",
800004e4,sltu,s4:00000001,,0090ba33,3,"sltu	x20,x1,x9","s4,ra,s1",
800004e8,slti,s5:00000001,,62f22a93,3,"slti	x21,x4,1583","s5,tp,1583",
800004ec,slt,s8:00000000,,015bac33,3,"slt	x24,x23,x21","s8,s7,s5",
800004f0,and,a6:00000000,,01cd7833,3,"and	x16,x26,x28","a6,s10,t3",
800004f4,slli,t5:c0000000,,01d49f13,3,"slli	x30,x9,0x1d","t5,s1,0x1d",
800004f8,andi,a7:00000000,,608c7893,3,"andi	x17,x24,1544","a7,s8,1544",
80000500,xori,a4:fffffc46,,c4734713,3,"xori	x14,x6,-953","a4,t1,-953",
80000504,auipc,t5:7df9e500,,fdf9ef17,3,"auipc	x30,0xfdf9e","t5,0xfdf9e",
80000508,auipc,a0:f15f8504,,715f8517,3,"auipc	x10,0x715f8","a0,0x715f8",
8000050c,slli,s2:00000000,,01991913,3,"slli	x18,x18,0x19","s2,s2,0x19",
80000514,xor,ra:00000000,,01a3c0b3,3,"xor	x1,x7,x26","ra,t2,s10",
80000518,slti,a0:00000001,,663d2513,3,"slti	x10,x26,1635","a0,s10,1635",
8000051c,sub,t1:82061b01,,41e30333,3,"sub	x6,x6,x30","t1,t1,t5",
80000520,or,a1:fffffffe,,009fe5b3,3,"or	x11,x31,x9","a1,t6,s1",
80000524,sra,a1:ffffc000,,4001d5b3,3,"sra	x11,x3,x0","a1,gp,zero",
80000528,xor,t6:00000001,,01054fb3,3,"xor	x31,x10,x16","t6,a0,a6",
8000052c,srai,s5:ffffffff,,4112da93,3,"srai	x21,x5,0x11","s5,t0,0x11",
80000530,auipc,a0:8000152c,,00001517,3,"auipc	x10,0x1","a0,0x1",
80000534,addi,a0:80001748,,21c50513,3,"addi	x10,x10,540","a0,a0,540",
80000538,auipc,a1:a441b534,,2441b597,3,"auipc	x11,0x2441b","a1,0x2441b",
8000053c,xor,t5:00000000,,01184f33,3,"xor	x30,x16,x17","t5,a6,a7",
80000540,addi,a0:800014b2,,d6a50513,3,"addi	x10,x10,-662","a0,a0,-662",
80000544,xor,tp:0000002a,,01164233,3,"xor	x4,x12,x17","tp,a2,a7",
80000548,slli,s6:a6800000,,01559b13,3,"slli	x22,x11,0x15","s6,a1,0x15",
8000054c,jalr,t1:8000054c,,29650367,3,"jalr	x6,x10,662","t1,a0,662",
8000174c,addi,t2:fffff94b,,94b80393,3,"addi	x7,x16,-1717","t2,a6,-1717",
80001750,addi,a5:80009f5c,,fd878793,3,"addi	x15,x15,-40","a5,a5,-40",
80001754,xori,s10:000005fa,,5fbfcd13,3,"xori	x26,x31,1531","s10,t6,1531",
80001758,addi,t5:00000044,,04400f13,3,"addi	x30,x0,68","t5,zero,68",
8000175c,auipc,t4:e392c758,,6392be97,3,"auipc	x29,0x6392b","t4,0x6392b",
80001764,sra,s1:f92f21a7,,41e9d4b3,3,"sra	x9,x19,x30","s1,s3,t5",
80001768,addi,sp:e392c01e,,8c6e8113,3,"addi	x2,x29,-1850","sp,t4,-1850",
8000176c,andi,a2:00000318,,398ef613,3,"andi	x12,x29,920","a2,t4,920",
80001770,auipc,t2:8000176c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80001774,addi,t2:8000155c,,df038393,3,"addi	x7,x7,-528","t2,t2,-528",
80001778,slt,tp:00000001,,01fb2233,3,"slt	x4,x22,x31","tp,s6,t6",
8000177c,srai,t4:00000000,,40045e93,3,"srai	x29,x8,0x0","t4,s0,0x0",
80001780,addi,t2:8000193d,,3e138393,3,"addi	x7,x7,993","t2,t2,993",
80001784,srl,a3:00000000,,011956b3,3,"srl	x13,x18,x17","a3,s2,a7",
80001788,sll,s10:a6800000,,010b1d33,3,"sll	x26,x22,x16","s10,s6,a6",
80001798,jalr,t1:80001798,,c1f38367,3,"jalr	x6,x7,-993","t1,t2,-993",
80001560,slt,s8:00000000,,00182c33,3,"slt	x24,x16,x1","s8,a6,ra",
80001564,sltiu,sp:00000000,,3db1b113,3,"sltiu	x2,x3,987","sp,gp,987",
80001568,slt,t2:00000000,,00a8a3b3,3,"slt	x7,x17,x10","t2,a7,a0",
80001570,addi,a5:80009f2c,,fd078793,3,"addi	x15,x15,-48","a5,a5,-48",
80001578,sll,s7:fffff921,,00d29bb3,3,"sll	x23,x5,x13","s7,t0,a3",
8000157c,add,a3:00000001,,004886b3,3,"add	x13,x17,x4","a3,a7,tp",
80001580,sra,sp:c0000bcc,,41435133,3,"sra	x2,x6,x20","sp,t1,s4",
80001584,slli,s4:40000000,,01eb9a13,3,"slli	x20,x23,0x1e","s4,s7,0x1e",
80001588,lui,a7:89e36000,,89e368b7,3,"lui	x17,0x89e36","a7,0x89e36",
8000158c,xor,t6:a441b534,,00b3cfb3,3,"xor	x31,x7,x11","t6,t2,a1",
80001590,xori,a1:00003ad6,,ad61c593,3,"xori	x11,x3,-1322","a1,gp,-1322",
80001594,andi,t4:c0000940,,95317e93,3,"andi	x29,x2,-1709","t4,sp,-1709",
80001598,ori,s6:800015f6,,5f656b13,3,"ori	x22,x10,1526","s6,a0,1526",
800015e4,slti,a7:00000001,,b1dea893,3,"slti	x17,x29,-1251","a7,t4,-1251",
800015e8,slt,s11:00000000,,003aadb3,3,"slt	x27,x21,x3","s11,s5,gp",
800015f4,slti,s0:00000000,,bc2f2413,3,"slti	x8,x30,-1086","s0,t5,-1086",
800015f8,or,s5:80003fde,,0065eab3,3,"or	x21,x11,x6","s5,a1,t1",
800015fc,sltiu,a7:00000001,,2d1c3893,3,"sltiu	x17,x24,721","a7,s8,721",
80001608,slli,s2:b2000000,,01851913,3,"slli	x18,x10,0x18","s2,a0,0x18",
8000160c,sltu,s8:00000000,,010dbc33,3,"sltu	x24,x27,x16","s8,s11,a6",
80001610,srl,tp:b2000000,,01495233,3,"srl	x4,x18,x20","tp,s2,s4",
8000161c,srli,gp:00000080,,018b5193,3,"srli	x3,x22,0x18","gp,s6,0x18",
80001620,slli,s5:d6b00000,,01359a93,3,"slli	x21,x11,0x13","s5,a1,0x13",
80001624,slti,a3:00000001,,3e562693,3,"slti	x13,x12,997","a3,a2,997",
80001628,or,t6:00000080,,0031efb3,3,"or	x31,x3,x3","t6,gp,gp",
8000162c,lui,t4:a65cc000,,a65cceb7,3,"lui	x29,0xa65cc","t4,0xa65cc",
80001630,srli,s2:800014b2,,00055913,3,"srli	x18,x10,0x0","s2,a0,0x0",
80001638,and,ra:b2000000,,004bf0b3,3,"and	x1,x23,x4","ra,s7,tp",
8000163c,xori,gp:fffff8b7,,8b704193,3,"xori	x3,x0,-1865","gp,zero,-1865",
80001644,and,ra:00000000,,014970b3,3,"and	x1,x18,x20","ra,s2,s4",
80001648,slli,a6:c0000000,,00aa9813,3,"slli	x16,x21,0xa","a6,s5,0xa",
8000164c,addi,a3:fffffc6b,,95360693,3,"addi	x13,x12,-1709","a3,a2,-1709",
80001650,add,ra:3ffff8b7,,003a00b3,3,"add	x1,x20,x3","ra,s4,gp",
80001658,or,a6:fffff921,,0042e833,3,"or	x16,x5,x4","a6,t0,tp",
8000165c,slli,a1:d6000000,,005a9593,3,"slli	x11,x21,0x5","a1,s5,0x5",
80001660,sub,t3:25e43bf8,,40ce0e33,3,"sub	x28,x28,x12","t3,t3,a2",
80001664,or,t0:fffffc46,,00ec62b3,3,"or	x5,x24,x14","t0,s8,a4",
80001668,sltu,ra:00000000,,00ceb0b3,3,"sltu	x1,x29,x12","ra,t4,a2",
8000166c,auipc,a2:75b5c668,,f5b5b617,3,"auipc	x12,0xf5b5b","a2,0xf5b5b",
80001670,xor,s5:00008a32,,019b4ab3,3,"xor	x21,x22,x25","s5,s6,s9",
80001674,sltu,t2:00000001,,00b033b3,3,"sltu	x7,x0,x11","t2,zero,a1",
80001678,sra,sp:fffffffe,,4134d133,3,"sra	x2,x9,x19","sp,s1,s3",
8000168c,srai,a1:00000000,,40d0d593,3,"srai	x11,x1,0xd","a1,ra,0xd",
80001690,slt,s5:00000001,,014eaab3,3,"slt	x21,x29,x20","s5,t4,s4",
80001694,add,s8:fffff922,,01088c33,3,"add	x24,x17,x16","s8,a7,a6",
80001698,sltu,s7:00000001,,005c3bb3,3,"sltu	x23,x24,x5","s7,s8,t0",
8000169c,andi,s8:00000000,,eb6dfc13,3,"andi	x24,x27,-330","s8,s11,-330",
800016a0,auipc,t0:d190269c,,51901297,3,"auipc	x5,0x51901","t0,0x51901",
800016a4,lw,t1:80001798,,0047a303,3,"lw	x6,4(x15)","t1,4,a5",
800016a8,and,t0:00000000,,015b72b3,3,"and	x5,x22,x21","t0,s6,s5",
800016ac,addi,a5:80009f5c,,03078793,3,"addi	x15,x15,48","a5,a5,48",
800016b0,auipc,s10:394716ac,,b9470d17,3,"auipc	x26,0xb9470","s10,0xb9470",
800016b4,sub,t4:000002e6,,40a30eb3,3,"sub	x29,x6,x10","t4,t1,a0",
800016b8,addi,a2:80001798,,00030613,3,"addi	x12,x6,0","a2,t1,0",
800016bc,jalr,a2:800016bc,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800017c0,jal,t1:800017c0,,0640536f,3,"jal	x6,800017c0","t1,0x0",
80006824,or,a2:fffff921,,0100e633,3,"or	x12,x1,x16","a2,ra,a6",
8000682c,addi,a5:80009f2c,,fd078793,3,"addi	x15,x15,-48","a5,a5,-48",
80006830,sltiu,a3:00000001,,b3d7b693,3,"sltiu	x13,x15,-1219","a3,a5,-1219",
80006838,lui,tp:0a992000,,0a992237,3,"lui	x4,0xa992","tp,0xa992",
80006840,lui,t6:e0976000,,e0976fb7,3,"lui	x31,0xe0976","t6,0xe0976",
80006844,and,a2:00000000,,014ef633,3,"and	x12,x29,x20","a2,t4,s4",
80006848,slli,gp:00440000,,010f1193,3,"slli	x3,x30,0x10","gp,t5,0x10",
80006850,sub,a7:1f689c46,,41f708b3,3,"sub	x17,x14,x31","a7,a4,t6",
80006854,sub,s0:8043eb4e,,41218433,3,"sub	x8,x3,x18","s0,gp,s2",
80006858,add,sp:b8d65672,,01c98133,3,"add	x2,x19,x28","sp,s3,t3",
80006860,sub,a7:40000000,,40ba08b3,3,"sub	x17,x20,x11","a7,s4,a1",
80006864,srl,s5:7c9790d3,,0104dab3,3,"srl	x21,x9,x16","s5,s1,a6",
8000686c,slt,s6:00000000,,01642b33,3,"slt	x22,x8,x22","s6,s0,s6",
80006870,srai,t6:00000000,,40cedf93,3,"srai	x31,x29,0xc","t6,t4,0xc",
80006874,srl,a3:00000000,,01cb56b3,3,"srl	x13,x22,x28","a3,s6,t3",
80006878,sltu,a2:00000000,,018b3633,3,"sltu	x12,x22,x24","a2,s6,s8",
8000687c,sltiu,s6:00000001,,ac20bb13,3,"sltiu	x22,x1,-1342","s6,ra,-1342",
80006880,addi,t0:fffff93c,,93cc0293,3,"addi	x5,x24,-1732","t0,s8,-1732",
80006884,add,s1:800014b2,,012f84b3,3,"add	x9,x31,x18","s1,t6,s2",
80006888,slti,sp:00000000,,db18a113,3,"slti	x2,x17,-591","sp,a7,-591",
8000688c,srl,sp:00000000,,01f6d133,3,"srl	x2,x13,x31","sp,a3,t6",
80006890,xor,tp:7c9790d3,,01bac233,3,"xor	x4,x21,x27","tp,s5,s11",
80006894,slli,a7:04000000,,01ab9893,3,"slli	x17,x23,0x1a","a7,s7,0x1a",
8000689c,add,t6:40000001,,01438fb3,3,"add	x31,x7,x20","t6,t2,s4",
800068a0,slli,a4:00000000,,01769713,3,"slli	x14,x13,0x17","a4,a3,0x17",
800068a4,add,s1:b5dea77f,,004d04b3,3,"add	x9,x26,x4","s1,s10,tp",
800068a8,sltu,s8:00000000,,01fabc33,3,"sltu	x24,x21,x31","s8,s5,t6",
800068ac,addi,s6:00000616,,61538b13,3,"addi	x22,x7,1557","s6,t2,1557",
800068f4,lui,a4:a5efa000,,a5efa737,3,"lui	x14,0xa5efa","a4,0xa5efa",
800068f8,xor,gp:fffff921,,010641b3,3,"xor	x3,x12,x16","gp,a2,a6",
80006940,slt,a1:00000001,,013425b3,3,"slt	x11,x8,x19","a1,s0,s3",
80006944,sra,a3:fffe0002,,4087d6b3,3,"sra	x13,x15,x8","a3,a5,s0",
80006948,addi,s7:92f215d4,,b5a98b93,3,"addi	x23,x19,-1190","s7,s3,-1190",
8000694c,srai,t2:00000010,,4168d393,3,"srai	x7,x17,0x16","t2,a7,0x16",
800069a0,xor,a2:00008b9e,,00f54633,3,"xor	x12,x10,x15","a2,a0,a5",
800069c0,slli,s0:fc400000,,014c9413,3,"slli	x8,x25,0x14","s0,s9,0x14",
800069d0,slli,t6:00000000,,01ea1f93,3,"slli	x31,x20,0x1e","t6,s4,0x1e",
800069d4,srai,s11:00000000,,40105d93,3,"srai	x27,x0,0x1","s11,zero,0x1",
800069d8,and,s8:00000044,,01ebfc33,3,"and	x24,x23,x30","s8,s7,t5",
800069dc,sltu,tp:00000000,,0151b233,3,"sltu	x4,x3,x21","tp,gp,s5",
800069e0,sll,a2:800014b2,,01451633,3,"sll	x12,x10,x20","a2,a0,s4",
800069e4,sltiu,s6:00000001,,a1743b13,3,"sltiu	x22,x8,-1513","s6,s0,-1513",
800069e8,sltu,s8:00000000,,006cbc33,3,"sltu	x24,x25,x6","s8,s9,t1",
800069ec,sltiu,gp:00000001,,774b3193,3,"sltiu	x3,x22,1908","gp,s6,1908",
800069f0,srli,s8:00049790,,00dbdc13,3,"srli	x24,x23,0xd","s8,s7,0xd",
800069f4,srl,a6:00000001,,0061d833,3,"srl	x16,x3,x6","a6,gp,t1",
800069f8,slt,tp:00000001,,01dfa233,3,"slt	x4,x31,x29","tp,t6,t4",
800069fc,sub,a1:00000000,,415a85b3,3,"sub	x11,x21,x21","a1,s5,s5",
80006a00,auipc,sp:800089fc,,00002117,3,"auipc	x2,0x2","sp,0x2",
80006a04,addi,sp:80008224,,82810113,3,"addi	x2,x2,-2008","sp,sp,-2008",
80006a08,lb,gp:00000000,,fff10183,3,"lb	x3,-1(x2)","gp,-1,sp",
80006a0c,xori,s11:7fff61b9,,e7dccd93,3,"xori	x27,x25,-387","s11,s9,-387",
