pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:b34cbbb3,,bb328293,3,"addi	x5,x5,-1101","t0,t0,-1101",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:cf4dd000,,cf4dd437,3,"lui	x8,0xcf4dd","s0,0xcf4dd",
80000094,addi,s0:cf4dd60b,,60b40413,3,"addi	x8,x8,1547","s0,s0,1547",
80000098,lui,s1:f498c000,,f498c4b7,3,"lui	x9,0xf498c","s1,0xf498c",
8000009c,addi,s1:f498bdcf,,dcf48493,3,"addi	x9,x9,-561","s1,s1,-561",
800000a0,lui,a0:fe851000,,fe851537,3,"lui	x10,0xfe851","a0,0xfe851",
800000a4,addi,a0:fe851726,,72650513,3,"addi	x10,x10,1830","a0,a0,1830",
800000a8,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
800000ac,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000b0,lui,a3:87b73000,,87b736b7,3,"lui	x13,0x87b73","a3,0x87b73",
800000b4,addi,a3:87b73605,,60568693,3,"addi	x13,x13,1541","a3,a3,1541",
800000b8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000bc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000c0,lui,a6:ad795000,,ad795837,3,"lui	x16,0xad795","a6,0xad795",
800000c4,addi,a6:ad7956e7,,6e780813,3,"addi	x16,x16,1767","a6,a6,1767",
800000c8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000cc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d0,lui,s4:d22eb000,,d22eba37,3,"lui	x20,0xd22eb","s4,0xd22eb",
800000d4,addi,s4:d22eb5c1,,5c1a0a13,3,"addi	x20,x20,1473","s4,s4,1473",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s8:fdbc7000,,fdbc7c37,3,"lui	x24,0xfdbc7","s8,0xfdbc7",
800000e4,addi,s8:fdbc6f6f,,f6fc0c13,3,"addi	x24,x24,-145","s8,s8,-145",
800000e8,lui,s9:f576b000,,f576bcb7,3,"lui	x25,0xf576b","s9,0xf576b",
800000ec,addi,s9:f576af95,,f95c8c93,3,"addi	x25,x25,-107","s9,s9,-107",
800000f0,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,lui,t4:af7e2000,,af7e2eb7,3,"lui	x29,0xaf7e2","t4,0xaf7e2",
80000100,addi,t4:af7e19d6,,9d6e8e93,3,"addi	x29,x29,-1578","t4,t4,-1578",
80000104,lui,t5:74e61000,,74e61f37,3,"lui	x30,0x74e61","t5,0x74e61",
80000108,addi,t5:74e61212,,212f0f13,3,"addi	x30,x30,530","t5,t5,530",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,s3:8000a10c,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000114,addi,s3:80009f84,,e7898993,3,"addi	x19,x19,-392","s3,s3,-392",
80000118,auipc,a3:80006114,,00006697,3,"auipc	x13,0x6","a3,0x6",
8000011c,addi,a3:800062cc,,1b868693,3,"addi	x13,x13,440","a3,a3,440",
80000120,slt,s11:00000000,,019badb3,3,"slt	x27,x23,x25","s11,s7,s9",
80000124,srai,s2:00000000,,41e15913,3,"srai	x18,x2,0x1e","s2,sp,0x1e",
80000128,sub,s6:0243909c,,418d0b33,3,"sub	x22,x26,x24","s6,s10,s8",
8000012c,sltiu,s11:00000000,,209f3d93,3,"sltiu	x27,x30,521","s11,t5,521",
80000130,or,a5:d22eb5c1,,017a67b3,3,"or	x15,x20,x23","a5,s4,s7",
80000134,addi,a3:80005f38,,c6c68693,3,"addi	x13,x13,-916","a3,a3,-916",
80000138,sltu,gp:00000000,,00d2b1b3,3,"sltu	x3,x5,x13","gp,t0,a3",
8000013c,jalr,t1:8000013c,,39468367,3,"jalr	x6,x13,916","t1,a3,916",
800062d4,addi,s3:80009f5c,,fd898993,3,"addi	x19,x19,-40","s3,s3,-40",
800062d8,sub,gp:7ffffec4,,406701b3,3,"sub	x3,x14,x6","gp,a4,t1",
800062e0,slt,sp:00000001,,0000a133,3,"slt	x2,x1,x0","sp,ra,zero",
800062e4,srl,a3:02000000,,00afd6b3,3,"srl	x13,x31,x10","a3,t6,a0",
800062e8,and,a0:00000000,,0111f533,3,"and	x10,x3,x17","a0,gp,a7",
800062ec,srl,a4:00000000,,00315733,3,"srl	x14,x2,x3","a4,sp,gp",
800062f0,auipc,a7:800052ec,,fffff897,3,"auipc	x17,0xfffff","a7,0xfffff",
800062f4,addi,a7:80004cb8,,9cc88893,3,"addi	x17,x17,-1588","a7,a7,-1588",
800062f8,xori,s0:2dd149be,,c7fa4413,3,"xori	x8,x20,-897","s0,s4,-897",
800062fc,addi,a7:80004c6b,,fb388893,3,"addi	x17,x17,-77","a7,a7,-77",
80006300,srai,a6:00000000,,417bd813,3,"srai	x16,x23,0x17","a6,s7,0x17",
80006304,sltiu,a2:00000001,,5ddd3613,3,"sltiu	x12,x26,1501","a2,s10,1501",
80006308,slli,a1:6af95000,,00cc9593,3,"slli	x11,x25,0xc","a1,s9,0xc",
80006310,srl,t1:00000007,,006f5333,3,"srl	x6,x30,x6","t1,t5,t1",
80006314,andi,t4:00000000,,3250fe93,3,"andi	x29,x1,805","t4,ra,805",
80006318,xor,gp:add149be,,0080c1b3,3,"xor	x3,x1,x8","gp,ra,s0",
8000631c,xori,s6:7ffffa94,,a94fcb13,3,"xori	x22,x31,-1388","s6,t6,-1388",
80006320,addi,sp:7ffffad3,,ad3f8113,3,"addi	x2,x31,-1325","sp,t6,-1325",
80006324,jalr,t1:80006324,,04e88367,3,"jalr	x6,x17,78","t1,a7,78",
80004cbc,xori,a0:7ffffddf,,ddfe4513,3,"xori	x10,x28,-545","a0,t3,-545",
80004cc0,addi,a5:b34cb926,,d7328793,3,"addi	x15,x5,-653","a5,t0,-653",
80004cc4,ori,s9:6af9551f,,51f5ec93,3,"ori	x25,x11,1311","s9,a1,1311",
80004cc8,sub,s6:74e61212,,410f0b33,3,"sub	x22,x30,x16","s6,t5,a6",
80004ccc,addi,s3:80009f50,,ff498993,3,"addi	x19,x19,-12","s3,s3,-12",
80004cd0,auipc,s11:78b8eccc,,f8b8ad97,3,"auipc	x27,0xf8b8a","s11,0xf8b8a",
80004cd8,ori,t6:fffffffd,,bed9ef93,3,"ori	x31,x19,-1043","t6,s3,-1043",
80004cdc,srli,a6:00000000,,00c75813,3,"srli	x16,x14,0xc","a6,a4,0xc",
80004ce0,sra,s8:00001d39,,416f5c33,3,"sra	x24,x30,x22","s8,t5,s6",
80004ce4,sltiu,a1:00000001,,a15bb593,3,"sltiu	x11,x23,-1515","a1,s7,-1515",
80004ce8,auipc,a0:80008ce4,,00004517,3,"auipc	x10,0x4","a0,0x4",
80004cec,addi,a0:80008892,,bae50513,3,"addi	x10,x10,-1106","a0,a0,-1106",
80004cf0,sra,t5:f498bdcf,,4174df33,3,"sra	x30,x9,x23","t5,s1,s7",
80004cf4,sub,s4:00000000,,401e0a33,3,"sub	x20,x28,x1","s4,t3,ra",
80004cf8,and,t4:00000000,,0180feb3,3,"and	x29,x1,x24","t4,ra,s8",
80004cfc,lui,a7:5b67a000,,5b67a8b7,3,"lui	x17,0x5b67a","a7,0x5b67a",
80004d04,lb,tp:fffffff3,,ff650203,3,"lb	x4,-10(x10)","tp,-10,a0",
80004d08,lb,a7:0000003f,,02d50883,3,"lb	x17,45(x10)","a7,45,a0",
80004d0c,lb,s7:ffffffc4,,fff50b83,3,"lb	x23,-1(x10)","s7,-1,a0",
80004d10,lbu,a3:0000009d,,01854683,3,"lbu	x13,24(x10)","a3,24,a0",
80004d14,sltu,s2:00000000,,00853933,3,"sltu	x18,x10,x8","s2,a0,s0",
80004d18,xor,ra:80000000,,01ca40b3,3,"xor	x1,x20,x28","ra,s4,t3",
80004d1c,lb,s4:00000069,,fe750a03,3,"lb	x20,-25(x10)","s4,-25,a0",
80004d20,lhu,gp:0000b5be,,fca55183,3,"lhu	x3,-54(x10)","gp,-54,a0",
80004d24,lb,t5:ffffffbe,,fca50f03,3,"lb	x30,-54(x10)","t5,-54,a0",
80004d28,srai,t3:00d5f2aa,,407cde13,3,"srai	x28,x25,0x7","t3,s9,0x7",
80004d2c,lb,a5:00000019,,ff250783,3,"lb	x15,-14(x10)","a5,-14,a0",
80004d30,sll,s6:48000000,,01831b33,3,"sll	x22,x6,x24","s6,t1,s8",
80004d34,ori,s9:48000430,,430b6c93,3,"ori	x25,x22,1072","s9,s6,1072",
80004d38,sra,a5:f498bdcf,,41d4d7b3,3,"sra	x15,x9,x29","a5,s1,t4",
80004d44,sub,t6:4cb3444d,,405e8fb3,3,"sub	x31,x29,x5","t6,t4,t0",
80004d48,add,s7:80000001,,00760bb3,3,"add	x23,x12,x7","s7,a2,t2",
80004d4c,xori,s2:00000304,,3996c913,3,"xori	x18,x13,921","s2,a3,921",
80004d54,andi,s7:80000001,,887bfb93,3,"andi	x23,x23,-1913","s7,s7,-1913",
80004d58,auipc,s8:e3412d54,,6340ec17,3,"auipc	x24,0x6340e","s8,0x6340e",
80004d5c,and,tp:80006324,,01e37233,3,"and	x4,x6,x30","tp,t1,t5",
80004d60,lhu,s8:0000add5,,01055c03,3,"lhu	x24,16(x10)","s8,16,a0",
80004d64,or,s9:4cb3f5ff,,01f1ecb3,3,"or	x25,x3,x31","s9,gp,t6",
80004d68,lh,t2:ffffe7b1,,00a51383,3,"lh	x7,10(x10)","t2,10,a0",
80004d6c,or,a5:78b8eccc,,016de7b3,3,"or	x15,x27,x22","a5,s11,s6",
80004d74,lb,s1:00000039,,fed50483,3,"lb	x9,-19(x10)","s1,-19,a0",
80004d78,lbu,gp:00000022,,02c54183,3,"lbu	x3,44(x10)","gp,44,a0",
80004d7c,lui,s9:189d6000,,189d6cb7,3,"lui	x25,0x189d6","s9,0x189d6",
80004d80,auipc,s0:5d4c5d7c,,dd4c1417,3,"auipc	x8,0xdd4c1","s0,0xdd4c1",
80004d84,lh,a7:00003b65,,fe451883,3,"lh	x17,-28(x10)","a7,-28,a0",
80004d8c,slti,a1:00000000,,5208a593,3,"slti	x11,x17,1312","a1,a7,1312",
80004d94,lh,s8:0000423e,,00851c03,3,"lh	x24,8(x10)","s8,8,a0",
80004d98,auipc,t4:80007d94,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80004d9c,addi,t4:800080f9,,365e8e93,3,"addi	x29,x29,869","t4,t4,869",
80004da0,slti,t1:00000000,,a31ca313,3,"slti	x6,x25,-1487","t1,s9,-1487",
80004da4,lbu,sp:000000e7,,fa7ec103,3,"lbu	x2,-89(x29)","sp,-89,t4",
80004da8,lbu,s8:00000059,,019ecc03,3,"lbu	x24,25(x29)","s8,25,t4",
80004dac,sll,sp:06324000,,01b21133,3,"sll	x2,x4,x27","sp,tp,s11",
80004db4,lhu,ra:00009059,,fb7ed083,3,"lhu	x1,-73(x29)","ra,-73,t4",
80004dbc,lbu,s1:0000006e,,0faec483,3,"lbu	x9,250(x29)","s1,250,t4",
80004dc0,slt,t0:00000001,,0018a2b3,3,"slt	x5,x17,x1","t0,a7,ra",
80004dc4,sub,s8:7fff9cdc,,40458c33,3,"sub	x24,x11,x4","s8,a1,tp",
80004dcc,sub,sp:0000002f,,40968133,3,"sub	x2,x13,x9","sp,a3,s1",
80004dd0,sll,s0:20000000,,00819433,3,"sll	x8,x3,x8","s0,gp,s0",
80004dd4,sltu,a6:00000000,,0066b833,3,"sltu	x16,x13,x6","a6,a3,t1",
80004dd8,lh,t0:000008af,,f71e9283,3,"lh	x5,-143(x29)","t0,-143,t4",
80004ddc,slt,s4:00000000,,01512a33,3,"slt	x20,x2,x21","s4,sp,s5",
80004de0,srl,a0:0000008a,,0042d533,3,"srl	x10,x5,x4","a0,t0,tp",
80004de4,lhu,a2:00003d9e,,fcded603,3,"lhu	x12,-51(x29)","a2,-51,t4",
80004dec,lb,a1:0000001b,,048e8583,3,"lb	x11,72(x29)","a1,72,t4",
80004df0,lhu,s9:000071c5,,f63edc83,3,"lhu	x25,-157(x29)","s9,-157,t4",
80004df8,lhu,a0:00002028,,087ed503,3,"lhu	x10,135(x29)","a0,135,t4",
80004dfc,lbu,a6:00000093,,f80ec803,3,"lbu	x16,-128(x29)","a6,-128,t4",
80004e00,srai,s4:04800000,,404b5a13,3,"srai	x20,x22,0x4","s4,s6,0x4",
80004e04,slt,s0:00000000,,0002a433,3,"slt	x8,x5,x0","s0,t0,zero",
80004e08,slt,s2:00000001,,01192933,3,"slt	x18,x18,x17","s2,s2,a7",
80004e0c,lbu,s11:0000002a,,f86ecd83,3,"lbu	x27,-122(x29)","s11,-122,t4",
80004e14,auipc,a5:80007e10,,00003797,3,"auipc	x15,0x3","a5,0x3",
80004e18,addi,a5:800084eb,,6db78793,3,"addi	x15,x15,1755","a5,a5,1755",
80004e20,lb,s0:00000036,,00e78403,3,"lb	x8,14(x15)","s0,14,a5",
80004e24,lh,s2:0000739a,,00779903,3,"lh	x18,7(x15)","s2,7,a5",
80004e28,lb,t0:ffffffc7,,ff178283,3,"lb	x5,-15(x15)","t0,-15,a5",
80004e2c,lbu,s11:00000041,,ff67cd83,3,"lbu	x27,-10(x15)","s11,-10,a5",
80004e30,andi,sp:00000391,,3993f113,3,"andi	x2,x7,921","sp,t2,921",
80004e38,lbu,s4:00000086,,0007ca03,3,"lbu	x20,0(x15)","s4,0,a5",
80004e3c,lui,gp:7ae74000,,7ae741b7,3,"lui	x3,0x7ae74","gp,0x7ae74",
80004e40,add,a3:00d5f271,,01c286b3,3,"add	x13,x5,x28","a3,t0,t3",
80004e44,lui,t0:8c964000,,8c9642b7,3,"lui	x5,0x8c964","t0,0x8c964",
80004e4c,sltiu,a4:00000001,,cabfb713,3,"sltiu	x14,x31,-853","a4,t6,-853",
80004e54,lbu,a4:000000cc,,00c7c703,3,"lbu	x14,12(x15)","a4,12,a5",
80004e58,lh,a6:ffffbefe,,00179803,3,"lh	x16,1(x15)","a6,1,a5",
80004e60,lbu,tp:000000d2,,0047c203,3,"lbu	x4,4(x15)","tp,4,a5",
80004e64,and,t5:00000009,,001d7f33,3,"and	x30,x26,x1","t5,s10,ra",
80004e68,andi,tp:00000310,,f5817213,3,"andi	x4,x2,-168","tp,sp,-168",
80004e74,slti,s11:00000000,,c8f42d93,3,"slti	x27,x8,-881","s11,s0,-881",
80004e78,sra,s0:004cb344,,40afd433,3,"sra	x8,x31,x10","s0,t6,a0",
80004e7c,slli,s8:00000000,,01519c13,3,"slli	x24,x3,0x15","s8,gp,0x15",
80004e80,lb,ra:ffffffd3,,ffa78083,3,"lb	x1,-6(x15)","ra,-6,a5",
80004e84,lbu,s1:000000b8,,ff07c483,3,"lbu	x9,-16(x15)","s1,-16,a5",
80004e88,srli,s7:00000000,,01455b93,3,"srli	x23,x10,0x14","s7,a0,0x14",
80004e8c,lbu,a7:00000075,,ff97c883,3,"lbu	x17,-7(x15)","a7,-7,a5",
80004e90,lb,gp:00000008,,ffb78183,3,"lb	x3,-5(x15)","gp,-5,a5",
80004e94,lbu,t6:000000d0,,ff87cf83,3,"lbu	x31,-8(x15)","t6,-8,a5",
80004e98,slti,s1:00000000,,18de2493,3,"slti	x9,x28,397","s1,t3,397",
80004e9c,lb,ra:ffffffbe,,ff478083,3,"lb	x1,-12(x15)","ra,-12,a5",
80004ea0,lbu,a0:000000df,,0097c503,3,"lbu	x10,9(x15)","a0,9,a5",
80004ea4,or,a4:48000008,,0161e733,3,"or	x14,x3,x22","a4,gp,s6",
80004ea8,andi,a7:00000008,,f6d1f893,3,"andi	x17,x3,-147","a7,gp,-147",
80004eac,lbu,s8:000000cc,,0047cc03,3,"lbu	x24,4(x15)","s8,4,a5",
80004eb0,slti,t0:00000000,,dfa32293,3,"slti	x5,x6,-518","t0,t1,-518",
80004eb4,lb,a7:00000036,,00e78883,3,"lb	x17,14(x15)","a7,14,a5",
80004ec0,auipc,s2:16db2ebc,,96dae917,3,"auipc	x18,0x96dae","s2,0x96dae",
80004ec8,srai,s2:00000001,,4031d913,3,"srai	x18,x3,0x3","s2,gp,0x3",
80004ecc,xor,a5:000000cc,,006c47b3,3,"xor	x15,x24,x6","a5,s8,t1",
80004f04,and,t4:00000000,,00effeb3,3,"and	x29,x31,x14","t4,t6,a4",
80004f08,srli,a1:00000000,,01cd5593,3,"srli	x11,x26,0x1c","a1,s10,0x1c",
80004f0c,slti,a7:00000000,,f360a893,3,"slti	x17,x1,-202","a7,ra,-202",
80004f10,sltu,gp:00000000,,018431b3,3,"sltu	x3,x8,x24","gp,s0,s8",
80004f14,xor,s1:80009f50,,0009c4b3,3,"xor	x9,x19,x0","s1,s3,zero",
80004f1c,xori,s2:000000b4,,0bdf4913,3,"xori	x18,x30,189","s2,t5,189",
80004f20,auipc,t3:767daf1c,,f67d6e17,3,"auipc	x28,0xf67d6","t3,0xf67d6",
80004f28,or,a1:00d5f3f1,,0026e5b3,3,"or	x11,x13,x2","a1,a3,sp",
80004f2c,andi,s2:00000000,,42e2f913,3,"andi	x18,x5,1070","s2,t0,1070",
80004f30,slli,s0:0001ecf0,,00361413,3,"slli	x8,x12,0x3","s0,a2,0x3",
80004f38,or,t5:80009fd4,,013aef33,3,"or	x30,x21,x19","t5,s5,s3",
80004f3c,or,sp:000000cc,,00fc6133,3,"or	x2,x24,x15","sp,s8,a5",
80004f40,slt,a0:00000000,,01d72533,3,"slt	x10,x14,x29","a0,a4,t4",
80004f48,srl,gp:80009fd4,,01bf51b3,3,"srl	x3,x30,x27","gp,t5,s11",
80004f4c,srl,tp:0000ffff,,0083d233,3,"srl	x4,x7,x8","tp,t2,s0",
80004f50,sll,t3:9fd40000,,008f1e33,3,"sll	x28,x30,x8","t3,t5,s0",
80004f54,slt,tp:00000001,,01fba233,3,"slt	x4,x23,x31","tp,s7,t6",
80004f58,addi,s6:fffff9b0,,8e4c0b13,3,"addi	x22,x24,-1820","s6,s8,-1820",
80004f5c,andi,t3:0001e8f0,,afc47e13,3,"andi	x28,x8,-1284","t3,s0,-1284",
80004f60,and,a0:0001a8f0,,010e7533,3,"and	x10,x28,x16","a0,t3,a6",
80004f64,xor,s1:80009f80,,01f9c4b3,3,"xor	x9,x19,x31","s1,s3,t6",
80004f68,sra,a6:80009fc4,,400ad833,3,"sra	x16,x21,x0","a6,s5,zero",
80004fa8,and,s1:00000000,,00edf4b3,3,"and	x9,x27,x14","s1,s11,a4",
80004fac,slli,tp:027f5000,,00af1213,3,"slli	x4,x30,0xa","tp,t5,0xa",
80004fb0,auipc,s9:877f4fac,,077f0c97,3,"auipc	x25,0x77f0","s9,0x77f0",
80004fb4,slli,s7:03400000,,012f9b93,3,"slli	x23,x31,0x12","s7,t6,0x12",
80004fb8,xori,a6:fffffbb0,,b7cc4813,3,"xori	x16,x24,-1156","a6,s8,-1156",
80004fbc,auipc,tp:85795fb8,,05791217,3,"auipc	x4,0x5791","tp,0x5791",
80004fc0,sll,a1:cf000000,,003415b3,3,"sll	x11,x8,x3","a1,s0,gp",
80004fc4,srl,t6:00000001,,013e5fb3,3,"srl	x31,x28,x19","t6,t3,s3",
80004fc8,or,t5:fffffbb0,,00986f33,3,"or	x30,x16,x9","t5,a6,s1",
80004fcc,add,a3:0001e8f0,,011e06b3,3,"add	x13,x28,x17","a3,t3,a7",
80004fd0,slt,a0:00000001,,0176a533,3,"slt	x10,x13,x23","a0,a3,s7",
80004fd8,slt,s8:00000000,,00602c33,3,"slt	x24,x0,x6","s8,zero,t1",
80004fdc,andi,s2:0001e870,,d7ae7913,3,"andi	x18,x28,-646","s2,t3,-646",
80004fe0,lui,a0:38460000,,38460537,3,"lui	x10,0x38460","a0,0x38460",
80004fe4,srl,t4:00000000,,001c5eb3,3,"srl	x29,x24,x1","t4,s8,ra",
80004fe8,sra,gp:0001e8f0,,4116d1b3,3,"sra	x3,x13,x17","gp,a3,a7",
80005014,andi,a1:00000000,,4a3ef593,3,"andi	x11,x29,1187","a1,t4,1187",
8000501c,xori,s11:ffffffde,,fdeecd93,3,"xori	x27,x29,-34","s11,t4,-34",
80005020,addi,s9:ffffe8e0,,12f38c93,3,"addi	x25,x7,303","s9,t2,303",
80005024,xori,gp:00000238,,23834193,3,"xori	x3,x6,568","gp,t1,568",
8000502c,auipc,s11:d0c0b028,,50c06d97,3,"auipc	x27,0x50c06","s11,0x50c06",
80005030,sltiu,t0:00000001,,9c79b293,3,"sltiu	x5,x19,-1593","t0,s3,-1593",
80005034,srl,t3:80009f50,,0009de33,3,"srl	x28,x19,x0","t3,s3,zero",
8000503c,srli,a6:00000000,,01e55813,3,"srli	x16,x10,0x1e","a6,a0,0x1e",
80005040,srai,a7:00000480,,41475893,3,"srai	x17,x14,0x14","a7,a4,0x14",
8000504c,andi,sp:00000016,,0160f113,3,"andi	x2,x1,22","sp,ra,22",
80005050,slti,s9:00000000,,700bac93,3,"slti	x25,x23,1792","s9,s7,1792",
80005054,sra,s1:00000000,,4018d4b3,3,"sra	x9,x17,x1","s1,a7,ra",
80005058,auipc,t1:69bc2054,,e9bbd317,3,"auipc	x6,0xe9bbd","t1,0xe9bbd",
8000505c,lui,sp:12be2000,,12be2137,3,"lui	x2,0x12be2","sp,0x12be2",
80005060,lui,s8:d4f45000,,d4f45c37,3,"lui	x24,0xd4f45","s8,0xd4f45",
80005068,slti,t1:00000000,,d776a313,3,"slti	x6,x13,-649","t1,a3,-649",
8000506c,or,a6:38460001,,00a2e833,3,"or	x16,x5,x10","a6,t0,a0",
800050b0,sll,gp:40000000,,00eb91b3,3,"sll	x3,x23,x14","gp,s7,a4",
800050b4,addi,a1:000001dd,,1d2d0593,3,"addi	x11,x26,466","a1,s10,466",
800050b8,or,ra:fffffbb0,,01e360b3,3,"or	x1,x6,x30","ra,t1,t5",
800050bc,addi,a0:0001ef9c,,6ac68513,3,"addi	x10,x13,1708","a0,a3,1708",
800050c4,srl,a1:0000000f,,00af55b3,3,"srl	x11,x30,x10","a1,t5,a0",
800050c8,slti,t5:00000001,,94d22f13,3,"slti	x30,x4,-1715","t5,tp,-1715",
800050d0,auipc,s11:1b7dd0cc,,9b7d8d97,3,"auipc	x27,0x9b7d8","s11,0x9b7d8",
800050d4,srli,sp:00000000,,0127d113,3,"srli	x2,x15,0x12","sp,a5,0x12",
800050d8,slti,s6:00000000,,5b962b13,3,"slti	x22,x12,1465","s6,a2,1465",
800050dc,auipc,t1:dc80b0d8,,5c806317,3,"auipc	x6,0x5c806","t1,0x5c806",
800050e8,addi,s6:3845faba,,ab980b13,3,"addi	x22,x16,-1351","s6,a6,-1351",
800050ec,addi,gp:1b7dd288,,1bcd8193,3,"addi	x3,x27,444","gp,s11,444",
800050f0,andi,a0:000002a1,,2eb3f513,3,"andi	x10,x7,747","a0,t2,747",
800050f4,xor,a3:00000000,,01dcc6b3,3,"xor	x13,x25,x29","a3,s9,t4",
800050f8,sra,s1:00000000,,4006d4b3,3,"sra	x9,x13,x0","s1,a3,zero",
800050fc,slt,gp:00000001,,01ec21b3,3,"slt	x3,x24,x30","gp,s8,t5",
80005100,lui,s2:9161c000,,9161c937,3,"lui	x18,0x9161c","s2,0x9161c",
80005104,auipc,a7:80002100,,ffffd897,3,"auipc	x17,0xffffd","a7,0xffffd",
80005108,addi,a7:80002430,,33088893,3,"addi	x17,x17,816","a7,a7,816",
8000510c,slli,s11:00000000,,01d89d93,3,"slli	x27,x17,0x1d","s11,a7,0x1d",
80005110,addi,a7:80002630,,20088893,3,"addi	x17,x17,512","a7,a7,512",
80005114,slti,a6:00000001,,01622813,3,"slti	x16,x4,22","a6,tp,22",
8000511c,sll,s2:04000000,,016f1933,3,"sll	x18,x30,x22","s2,t5,s6",
80005120,or,tp:85795fb8,,0044e233,3,"or	x4,x9,x4","tp,s1,tp",
80005124,auipc,t2:97709120,,17704397,3,"auipc	x7,0x17704","t2,0x17704",
80005128,jalr,t1:80005128,,e0188367,3,"jalr	x6,x17,-511","t1,a7,-511",
80002434,sub,t3:00000000,,416b0e33,3,"sub	x28,x22,x22","t3,s6,s6",
80002438,srli,t0:00000001,,0002d293,3,"srli	x5,x5,0x0","t0,t0,0x0",
8000243c,addi,s3:80009f34,,fe498993,3,"addi	x19,x19,-28","s3,s3,-28",
80002440,addi,a0:0001e57d,,88d40513,3,"addi	x10,x8,-1907","a0,s0,-1907",
80002444,or,a4:80002630,,0028e733,3,"or	x14,x17,x2","a4,a7,sp",
80002448,addi,t2:fffff9e0,,9dff0393,3,"addi	x7,x30,-1569","t2,t5,-1569",
8000244c,srai,s9:ff800026,,40875c93,3,"srai	x25,x14,0x8","s9,a4,0x8",
80002454,addi,s8:03fff840,,84090c13,3,"addi	x24,x18,-1984","s8,s2,-1984",
80002458,auipc,s8:80009454,,00007c17,3,"auipc	x24,0x7","s8,0x7",
8000245c,addi,s8:80008f11,,abdc0c13,3,"addi	x24,x24,-1347","s8,s8,-1347",
80002460,lb,t2:0000007f,,0aec0383,3,"lb	x7,174(x24)","t2,174,s8",
80002464,srli,t5:00fffffb,,0080df13,3,"srli	x30,x1,0x8","t5,ra,0x8",
