pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:fd52a000,,fd52a3b7,3,"lui	x7,0xfd52a","t2,0xfd52a",
80000088,addi,t2:fd52a21e,,21e38393,3,"addi	x7,x7,542","t2,t2,542",
8000008c,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:e16a3000,,e16a35b7,3,"lui	x11,0xe16a3","a1,0xe16a3",
80000098,addi,a1:e16a2a2c,,a2c58593,3,"addi	x11,x11,-1492","a1,a1,-1492",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:f538b000,,f538b6b7,3,"lui	x13,0xf538b","a3,0xf538b",
800000a4,addi,a3:f538b1ea,,1ea68693,3,"addi	x13,x13,490","a3,a3,490",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:973d6000,,973d67b7,3,"lui	x15,0x973d6","a5,0x973d6",
800000b0,addi,a5:973d672b,,72b78793,3,"addi	x15,x15,1835","a5,a5,1835",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,addi,a7:0000000b,,00b00893,3,"addi	x17,x0,11","a7,zero,11",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,lui,s3:4d0e4000,,4d0e49b7,3,"lui	x19,0x4d0e4","s3,0x4d0e4",
800000c4,addi,s3:4d0e38a2,,8a298993,3,"addi	x19,x19,-1886","s3,s3,-1886",
800000c8,lui,s4:ff34e000,,ff34ea37,3,"lui	x20,0xff34e","s4,0xff34e",
800000cc,addi,s4:ff34e5b7,,5b7a0a13,3,"addi	x20,x20,1463","s4,s4,1463",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:ad28b000,,ad28bb37,3,"lui	x22,0xad28b","s6,0xad28b",
800000d8,addi,s6:ad28b11b,,11bb0b13,3,"addi	x22,x22,283","s6,s6,283",
800000dc,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
800000e0,lui,s8:dd304000,,dd304c37,3,"lui	x24,0xdd304","s8,0xdd304",
800000e4,addi,s8:dd304555,,555c0c13,3,"addi	x24,x24,1365","s8,s8,1365",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,lui,s10:fa0a2000,,fa0a2d37,3,"lui	x26,0xfa0a2","s10,0xfa0a2",
800000f0,addi,s10:fa0a237b,,37bd0d13,3,"addi	x26,x26,891","s10,s10,891",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t3:e793c000,,e793ce37,3,"lui	x28,0xe793c","t3,0xe793c",
800000fc,addi,t3:e793ba4d,,a4de0e13,3,"addi	x28,x28,-1459","t3,t3,-1459",
80000100,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80000104,lui,t6:0e763000,,0e763fb7,3,"lui	x31,0xe763","t6,0xe763",
80000108,addi,t6:0e7630b6,,0b6f8f93,3,"addi	x31,x31,182","t6,t6,182",
8000010c,auipc,s0:8000a108,,0000a417,3,"auipc	x8,0xa","s0,0xa",
80000110,addi,s0:80009f84,,e7c40413,3,"addi	x8,x8,-388","s0,s0,-388",
80000114,auipc,sp:80009110,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000118,addi,sp:80008a24,,91410113,3,"addi	x2,x2,-1772","sp,sp,-1772",
8000011c,slti,t5:00000001,,4a6d2f13,3,"slti	x30,x26,1190","t5,s10,1190",
80000120,lb,gp:00000000,,03310183,3,"lb	x3,51(x2)","gp,51,sp",
80000124,and,t6:00000000,,003f7fb3,3,"and	x31,x30,x3","t6,t5,gp",
80000128,lbu,a3:00000000,,02114683,3,"lbu	x13,33(x2)","a3,33,sp",
8000012c,xori,tp:01726249,,6e734213,3,"xori	x4,x6,1767","tp,t1,1767",
80000130,ori,s11:fffffffd,,ba8c6d93,3,"ori	x27,x24,-1112","s11,s8,-1112",
80000134,andi,t3:fd52a200,,b613fe13,3,"andi	x28,x7,-1183","t3,t2,-1183",
80000138,addi,s2:fd529d5e,,b4038913,3,"addi	x18,x7,-1216","s2,t2,-1216",
8000013c,sll,s2:d529d5e0,,00891933,3,"sll	x18,x18,x8","s2,s2,s0",
80000140,add,a6:5529d5e0,,012c8833,3,"add	x16,x25,x18","a6,s9,s2",
80000150,auipc,tp:e7d4c14c,,67d4c217,3,"auipc	x4,0x67d4c","tp,0x67d4c",
80000154,srl,gp:80009f84,,010451b3,3,"srl	x3,x8,x16","gp,s0,a6",
80000158,lui,s10:2522a000,,2522ad37,3,"lui	x26,0x2522a","s10,0x2522a",
8000015c,or,s3:5529d5e0,,00d869b3,3,"or	x19,x16,x13","s3,a6,a3",
80000160,sltiu,t6:00000001,,db173f93,3,"sltiu	x31,x14,-591","t6,a4,-591",
80000168,lb,a1:00000000,,03e10583,3,"lb	x11,62(x2)","a1,62,sp",
8000016c,lh,t2:00000000,,04011383,3,"lh	x7,64(x2)","t2,64,sp",
80000174,lh,s6:000064ae,,fec11b03,3,"lh	x22,-20(x2)","s6,-20,sp",
80000178,or,t6:752bf5e0,,01a86fb3,3,"or	x31,x16,x26","t6,a6,s10",
8000017c,lbu,a2:00000000,,ff714603,3,"lbu	x12,-9(x2)","a2,-9,sp",
80000180,sra,s7:80008a24,,41015bb3,3,"sra	x23,x2,x16","s7,sp,a6",
80000184,xor,a7:752bf5e9,,01f4c8b3,3,"xor	x17,x9,x31","a7,s1,t6",
80000188,lhu,t0:00000000,,fe815283,3,"lhu	x5,-24(x2)","t0,-24,sp",
80000190,lbu,a3:00000000,,02114683,3,"lbu	x13,33(x2)","a3,33,sp",
80000194,srli,s6:00000000,,0122db13,3,"srli	x22,x5,0x12","s6,t0,0x12",
800001a0,auipc,t1:8000819c,,00008317,3,"auipc	x6,0x8","t1,0x8",
800001a4,addi,t1:8000832a,,18e30313,3,"addi	x6,x6,398","t1,t1,398",
800001a8,srli,a5:073ea60a,,00525793,3,"srli	x15,x4,0x5","a5,tp,0x5",
800001ac,and,s9:05208000,,01a9fcb3,3,"and	x25,x19,x26","s9,s3,s10",
800001b0,lb,s2:00000000,,0d630903,3,"lb	x18,214(x6)","s2,214,t1",
800001b4,lbu,a3:00000000,,fe834683,3,"lbu	x13,-24(x6)","a3,-24,t1",
800001c0,ori,a7:80009fcf,,0cb1e893,3,"ori	x17,x3,203","a7,gp,203",
800001c4,lhu,a0:00000000,,f0c35503,3,"lhu	x10,-244(x6)","a0,-244,t1",
800001c8,sll,a2:00000000,,01769633,3,"sll	x12,x13,x23","a2,a3,s7",
800001d4,lb,a2:00000000,,fe030603,3,"lb	x12,-32(x6)","a2,-32,t1",
800001d8,slli,s2:00000000,,01a69913,3,"slli	x18,x13,0x1a","s2,a3,0x1a",
800001dc,lh,s5:00000000,,0b031a83,3,"lh	x21,176(x6)","s5,176,t1",
800001e8,slt,a2:00000001,,012ea633,3,"slt	x12,x29,x18","a2,t4,s2",
800001ec,and,t5:00000001,,01e4ff33,3,"and	x30,x9,x30","t5,s1,t5",
800001f0,lbu,a2:00000000,,00734603,3,"lbu	x12,7(x6)","a2,7,t1",
800001f4,slt,sp:00000000,,008da133,3,"slt	x2,x27,x8","sp,s11,s0",
800001f8,lb,s6:00000000,,0d930b03,3,"lb	x22,217(x6)","s6,217,t1",
800001fc,lhu,t2:00000000,,06435383,3,"lhu	x7,100(x6)","t2,100,t1",
80000200,addi,s1:000004bf,,4c2d8493,3,"addi	x9,x27,1218","s1,s11,1218",
80000204,add,t6:ca55cbc0,,013f8fb3,3,"add	x31,x31,x19","t6,t6,s3",
80000208,lui,a0:163f1000,,163f1537,3,"lui	x10,0x163f1","a0,0x163f1",
8000020c,auipc,a7:11d50208,,91d50897,3,"auipc	x17,0x91d50","a7,0x91d50",
80000210,lui,s7:b43c2000,,b43c2bb7,3,"lui	x23,0xb43c2","s7,0xb43c2",
80000218,lh,a7:00000000,,fca31883,3,"lh	x17,-54(x6)","a7,-54,t1",
8000021c,lb,a6:00000000,,06b30803,3,"lb	x16,107(x6)","a6,107,t1",
80000220,lb,t5:00000000,,00630f03,3,"lb	x30,6(x6)","t5,6,t1",
80000228,lbu,a0:00000000,,fe134503,3,"lbu	x10,-31(x6)","a0,-31,t1",
8000022c,lb,s5:00000000,,fc130a83,3,"lb	x21,-63(x6)","s5,-63,t1",
80000230,lw,a0:00000000,,04632503,3,"lw	x10,70(x6)","a0,70,t1",
80000234,lb,a2:00000000,,0b530603,3,"lb	x12,181(x6)","a2,181,t1",
80000238,addi,ra:fffffa96,,a96f0093,3,"addi	x1,x30,-1386","ra,t5,-1386",
8000023c,slt,s11:00000001,,00bfadb3,3,"slt	x27,x31,x11","s11,t6,a1",
80000240,lbu,s3:00000000,,0a334983,3,"lbu	x19,163(x6)","s3,163,t1",
8000024c,auipc,sp:80008248,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000250,addi,sp:800089bd,,77510113,3,"addi	x2,x2,1909","sp,sp,1909",
80000254,addi,s4:fffff814,,d7e08a13,3,"addi	x20,x1,-642","s4,ra,-642",
80000260,lbu,t5:00000000,,08c14f03,3,"lbu	x30,140(x2)","t5,140,sp",
80000264,sra,t1:fffffe00,,40145333,3,"sra	x6,x8,x1","t1,s0,ra",
80000268,slli,t3:80000000,,01f49e13,3,"slli	x28,x9,0x1f","t3,s1,0x1f",
8000026c,srli,s3:00020000,,00ee5993,3,"srli	x19,x28,0xe","s3,t3,0xe",
80000270,ori,a0:fffffd68,,d68be513,3,"ori	x10,x23,-664","a0,s7,-664",
80000274,lh,t3:00000000,,fed11e03,3,"lh	x28,-19(x2)","t3,-19,sp",
80000280,lbu,t1:00000000,,0fa14303,3,"lbu	x6,250(x2)","t1,250,sp",
80000284,lbu,t5:00000000,,0ac14f03,3,"lbu	x30,172(x2)","t5,172,sp",
80000288,auipc,a5:7cccc284,,fcccc797,3,"auipc	x15,0xfcccc","a5,0xfcccc",
8000028c,and,t1:00000000,,011b7333,3,"and	x6,x22,x17","t1,s6,a7",
80000298,lbu,a2:00000000,,0e414603,3,"lbu	x12,228(x2)","a2,228,sp",
800002a0,slli,s6:00012fc0,,00649b13,3,"slli	x22,x9,0x6","s6,s1,0x6",
800002a4,lbu,s1:00000000,,05c14483,3,"lbu	x9,92(x2)","s1,92,sp",
800002ac,lhu,a3:00000000,,05115683,3,"lhu	x13,81(x2)","a3,81,sp",
800002b0,lb,tp:00000000,,fae10203,3,"lb	x4,-82(x2)","tp,-82,sp",
800002b4,lbu,gp:00000000,,05c14183,3,"lbu	x3,92(x2)","gp,92,sp",
800002b8,addi,ra:fffffede,,44808093,3,"addi	x1,x1,1096","ra,ra,1096",
800002bc,lb,a7:00000000,,fa710883,3,"lb	x17,-89(x2)","a7,-89,sp",
800002c0,lb,t5:00000000,,fae10f03,3,"lb	x30,-82(x2)","t5,-82,sp",
800002c4,lb,s9:00000000,,f9210c83,3,"lb	x25,-110(x2)","s9,-110,sp",
800002c8,sub,t2:fffff814,,404a03b3,3,"sub	x7,x20,x4","t2,s4,tp",
800002cc,sra,a6:00000000,,41325833,3,"sra	x16,x4,x19","a6,tp,s3",
800002d4,slti,t1:00000001,,15a62313,3,"slti	x6,x12,346","t1,a2,346",
800002d8,xori,s10:22cfb8bd,,de8c4d13,3,"xori	x26,x24,-536","s10,s8,-536",
800002e0,lbu,s4:00000000,,fb514a03,3,"lbu	x20,-75(x2)","s4,-75,sp",
800002e4,auipc,t5:88e452e0,,08e45f17,3,"auipc	x30,0x8e45","t5,0x8e45",
800002e8,auipc,gp:a8da42e4,,28da4197,3,"auipc	x3,0x28da4","gp,0x28da4",
800002ec,lb,s3:00000000,,0c410983,3,"lb	x19,196(x2)","s3,196,sp",
800002f0,andi,s9:00000000,,4409fc93,3,"andi	x25,x19,1088","s9,s3,1088",
800002f4,lb,s6:00000000,,09610b03,3,"lb	x22,150(x2)","s6,150,sp",
800002f8,slti,t3:00000001,,6aa02e13,3,"slti	x28,x0,1706","t3,zero,1706",
800002fc,lhu,s10:00000000,,08115d03,3,"lhu	x26,129(x2)","s10,129,sp",
80000300,lbu,a7:00000000,,0e814883,3,"lbu	x17,232(x2)","a7,232,sp",
80000304,lb,s11:00000000,,0fc10d83,3,"lb	x27,252(x2)","s11,252,sp",
80000308,lb,s3:00000000,,0f810983,3,"lb	x19,248(x2)","s3,248,sp",
8000030c,lb,t1:00000000,,06210303,3,"lb	x6,98(x2)","t1,98,sp",
80000310,andi,s6:fffffc16,,d170fb13,3,"andi	x22,x1,-745","s6,ra,-745",
80000314,lui,a7:03fbe000,,03fbe8b7,3,"lui	x17,0x3fbe","a7,0x3fbe",
8000031c,xor,a0:00000000,,000a4533,3,"xor	x10,x20,x0","a0,s4,zero",
800003a4,slti,t1:00000001,,8a91a313,3,"slti	x6,x3,-1879","t1,gp,-1879",
800003a8,or,t6:00000000,,0199efb3,3,"or	x31,x19,x25","t6,s3,s9",
800003b0,slli,s10:00000000,,00581d13,3,"slli	x26,x16,0x5","s10,a6,0x5",
800003b4,slt,s11:00000000,,01e32db3,3,"slt	x27,x6,x30","s11,t1,t5",
800003b8,sltu,a7:00000001,,01c838b3,3,"sltu	x17,x16,x28","a7,a6,t3",
800003bc,sltu,s1:00000000,,014eb4b3,3,"sltu	x9,x29,x20","s1,t4,s4",
800003c0,slt,s2:00000000,,00ee2933,3,"slt	x18,x28,x14","s2,t3,a4",
800003c4,slli,a0:00000000,,00061513,3,"slli	x10,x12,0x0","a0,a2,0x0",
800003d0,srl,a3:00000000,,004556b3,3,"srl	x13,x10,x4","a3,a0,tp",
800003d4,sll,a3:00000000,,01aa16b3,3,"sll	x13,x20,x26","a3,s4,s10",
800003d8,add,t6:fffffc16,,00db0fb3,3,"add	x31,x22,x13","t6,s6,a3",
800003dc,slt,t3:00000001,,0093ae33,3,"slt	x28,x7,x9","t3,t2,s1",
800003e0,sra,s6:7cccc284,,4107db33,3,"sra	x22,x15,x16","s6,a5,a6",
800003e4,xori,t3:771baa62,,882f4e13,3,"xori	x28,x30,-1918","t3,t5,-1918",
800003e8,srl,a1:3ffffe05,,01c3d5b3,3,"srl	x11,x7,x28","a1,t2,t3",
800003ec,lui,t1:4c338000,,4c338337,3,"lui	x6,0x4c338","t1,0x4c338",
800003f0,xor,s2:7cccc284,,0047c933,3,"xor	x18,x15,x4","s2,a5,tp",
800003f4,sub,t6:00000000,,40980fb3,3,"sub	x31,x16,x9","t6,a6,s1",
800003f8,and,t1:80000000,,01747333,3,"and	x6,x8,x23","t1,s0,s7",
800003fc,slli,s6:00000000,,01721b13,3,"slli	x22,x4,0x17","s6,tp,0x17",
80000400,slti,gp:00000001,,5d6ea193,3,"slti	x3,x29,1494","gp,t4,1494",
80000404,xori,t3:fffffd94,,d94dce13,3,"xori	x28,x27,-620","t3,s11,-620",
80000408,and,t1:00000000,,01397333,3,"and	x6,x18,x19","t1,s2,s3",
8000040c,andi,ra:00000740,,742ef093,3,"andi	x1,x29,1858","ra,t4,1858",
80000410,sltu,t6:00000000,,0127bfb3,3,"sltu	x31,x15,x18","t6,a5,s2",
80000414,or,t0:00000001,,0036e2b3,3,"or	x5,x13,x3","t0,a3,gp",
80000418,auipc,t6:bde8c414,,3de8cf97,3,"auipc	x31,0x3de8c","t6,0x3de8c",
8000041c,sltu,a1:00000001,,01c335b3,3,"sltu	x11,x6,x28","a1,t1,t3",
80000420,sltu,t3:00000001,,00b53e33,3,"sltu	x28,x10,x11","t3,a0,a1",
80000424,sltu,a5:00000001,,01cab7b3,3,"sltu	x15,x21,x28","a5,s5,t3",
80000428,sra,t5:00000000,,41ab5f33,3,"sra	x30,x22,x26","t5,s6,s10",
80000430,sub,a7:00000000,,419688b3,3,"sub	x17,x13,x25","a7,a3,s9",
80000438,xori,s2:fffff830,,830dc913,3,"xori	x18,x27,-2000","s2,s11,-2000",
80000440,slli,a3:89bd0000,,01011693,3,"slli	x13,x2,0x10","a3,sp,0x10",
80000444,slli,a5:20000000,,01d59793,3,"slli	x15,x11,0x1d","a5,a1,0x1d",
8000046c,sra,a0:80009fc4,,40eed533,3,"sra	x10,x29,x14","a0,t4,a4",
80000474,srli,s5:0080009f,,00855a93,3,"srli	x21,x10,0x8","s5,a0,0x8",
8000047c,ori,s8:fffffaf2,,ad296c13,3,"ori	x24,x18,-1326","s8,s2,-1326",
800004e8,xori,a1:7fff75ca,,c7714593,3,"xori	x11,x2,-905","a1,sp,-905",
80000514,add,tp:00000000,,01088233,3,"add	x4,x17,x16","tp,a7,a6",
80000540,or,s9:00000000,,009a6cb3,3,"or	x25,x20,x9","s9,s4,s1",
80000544,xori,s10:00000100,,100f4d13,3,"xori	x26,x30,256","s10,t5,256",
8000054c,slt,t1:00000000,,0177a333,3,"slt	x6,x15,x23","t1,a5,s7",
80000550,srli,a6:00000000,,00acd813,3,"srli	x16,x25,0xa","a6,s9,0xa",
80000554,srli,tp:00008000,,010ed213,3,"srli	x4,x29,0x10","tp,t4,0x10",
8000055c,slti,s3:00000000,,5790a993,3,"slti	x19,x1,1401","s3,ra,1401",
80000560,andi,s11:80009ac0,,ad2efd93,3,"andi	x27,x29,-1326","s11,t4,-1326",
80000564,andi,a0:0000054a,,56b5f513,3,"andi	x10,x11,1387","a0,a1,1387",
800005d0,andi,s4:00000001,,7ede7a13,3,"andi	x20,x28,2029","s4,t3,2029",
800005d8,slli,s8:00000200,,009e1c13,3,"slli	x24,x28,0x9","s8,t3,0x9",
800005dc,sltu,ra:00000000,,013a30b3,3,"sltu	x1,x20,x19","ra,s4,s3",
800005e0,slt,t6:00000000,,01282fb3,3,"slt	x31,x16,x18","t6,a6,s2",
800005e8,andi,ra:00000000,,f16cf093,3,"andi	x1,x25,-234","ra,s9,-234",
800005ec,sra,s6:80009f84,,40045b33,3,"sra	x22,x8,x0","s6,s0,zero",
800005f0,andi,s3:00000000,,2936f993,3,"andi	x19,x13,659","s3,a3,659",
800005f4,ori,t2:fffff988,,98876393,3,"ori	x7,x14,-1656","t2,a4,-1656",
800005fc,sub,t5:20000000,,40978f33,3,"sub	x30,x15,x9","t5,a5,s1",
80000604,lui,a7:67f9b000,,67f9b8b7,3,"lui	x17,0x67f9b","a7,0x67f9b",
80000608,sltiu,s1:00000001,,b06cb493,3,"sltiu	x9,x25,-1274","s1,s9,-1274",
8000060c,sltu,s8:00000001,,0079bc33,3,"sltu	x24,x19,x7","s8,s3,t2",
80000638,add,t2:80000001,,01c703b3,3,"add	x7,x14,x28","t2,a4,t3",
80000640,slt,s8:00000001,,00072c33,3,"slt	x24,x14,x0","s8,a4,zero",
80000644,auipc,t3:c9237640,,49237e17,3,"auipc	x28,0x49237","t3,0x49237",
80000648,slti,s5:00000000,,dffcaa93,3,"slti	x21,x25,-513","s5,s9,-513",
8000064c,sltiu,s11:00000000,,7e66bd93,3,"sltiu	x27,x13,2022","s11,a3,2022",
80000650,andi,t3:00000000,,3c3cfe13,3,"andi	x28,x25,963","t3,s9,963",
80000654,sll,s8:80009f84,,013b1c33,3,"sll	x24,x22,x19","s8,s6,s3",
80000658,xor,sp:80009e84,,018d4133,3,"xor	x2,x26,x24","sp,s10,s8",
8000065c,or,s4:80000001,,0153ea33,3,"or	x20,x7,x21","s4,t2,s5",
80000660,add,s4:20000001,,003f0a33,3,"add	x20,x30,x3","s4,t5,gp",
80000664,xori,s2:fffff8f7,,8f784913,3,"xori	x18,x16,-1801","s2,a6,-1801",
80000668,srli,s6:000007ff,,01595b13,3,"srli	x22,x18,0x15","s6,s2,0x15",
8000066c,srli,a2:00000000,,0100d613,3,"srli	x12,x1,0x10","a2,ra,0x10",
80000670,lui,s5:177b9000,,177b9ab7,3,"lui	x21,0x177b9","s5,0x177b9",
80000674,sltiu,s5:00000001,,0e1cba93,3,"sltiu	x21,x25,225","s5,s9,225",
80000698,sub,t0:ffffffff,,405602b3,3,"sub	x5,x12,x5","t0,a2,t0",
8000069c,or,t1:20000001,,0140e333,3,"or	x6,x1,x20","t1,ra,s4",
800006a0,slli,s9:89bd0000,,00069c93,3,"slli	x25,x13,0x0","s9,a3,0x0",
800006a4,slt,a7:00000000,,01c5a8b3,3,"slt	x17,x11,x28","a7,a1,t3",
800006a8,sra,ra:ffffffff,,416750b3,3,"sra	x1,x14,x22","ra,a4,s6",
800006b0,sltiu,s7:00000000,,48c23b93,3,"sltiu	x23,x4,1164","s7,tp,1164",
800006b4,slti,a7:00000001,,abe12893,3,"slti	x17,x2,-1346","a7,sp,-1346",
800006b8,lui,sp:bb7a8000,,bb7a8137,3,"lui	x2,0xbb7a8","sp,0xbb7a8",
800006bc,srl,a7:00000000,,0091d8b3,3,"srl	x17,x3,x9","a7,gp,s1",
800006c0,srli,s5:00000000,,01ee5a93,3,"srli	x21,x28,0x1e","s5,t3,0x1e",
800006c8,ori,a6:fffffbcb,,bca1e813,3,"ori	x16,x3,-1078","a6,gp,-1078",
800006cc,sra,a6:00000000,,404ad833,3,"sra	x16,x21,x4","a6,s5,tp",
800006d0,sub,t0:76430000,,40da82b3,3,"sub	x5,x21,x13","t0,s5,a3",
800006d4,srai,ra:00000000,,41b55093,3,"srai	x1,x10,0x1b","ra,a0,0x1b",
800006d8,sltu,gp:00000000,,01dcb1b3,3,"sltu	x3,x25,x29","gp,s9,t4",
800006dc,andi,s3:00000001,,34ba7993,3,"andi	x19,x20,843","s3,s4,843",
800006ec,sub,s5:7ffffab6,,40a70ab3,3,"sub	x21,x14,x10","s5,a4,a0",
80000744,slti,a7:00000000,,d841a893,3,"slti	x17,x3,-636","a7,gp,-636",
80000748,sltiu,s8:00000001,,238dbc13,3,"sltiu	x24,x27,568","s8,s11,568",
80000750,srl,gp:00000100,,005d51b3,3,"srl	x3,x26,x5","gp,s10,t0",
80000754,or,s3:80009fc5,,01d4e9b3,3,"or	x19,x9,x29","s3,s1,t4",
80000758,sltiu,ra:00000000,,159cb093,3,"sltiu	x1,x25,345","ra,s9,345",
8000075c,sll,t0:00000a94,,018512b3,3,"sll	x5,x10,x24","t0,a0,s8",
800007f0,auipc,s11:627d97ec,,e27d9d97,3,"auipc	x27,0xe27d9","s11,0xe27d9",
800007f4,auipc,tp:4891f7f0,,c891f217,3,"auipc	x4,0xc891f","tp,0xc891f",
800007f8,sra,a2:00000100,,41cd5633,3,"sra	x12,x26,x28","a2,s10,t3",
80000838,xor,t0:09bd0001,,007cc2b3,3,"xor	x5,x25,x7","t0,s9,t2",
800008a0,srl,s4:000003ff,,01595a33,3,"srl	x20,x18,x21","s4,s2,s5",
800008a4,and,s1:00000000,,017274b3,3,"and	x9,x4,x23","s1,tp,s7",
80000918,add,s9:80009f84,,00800cb3,3,"add	x25,x0,x8","s9,zero,s0",
8000091c,add,a0:89bd0000,,00d80533,3,"add	x10,x16,x13","a0,a6,a3",
80000924,srai,ra:00000000,,401fd093,3,"srai	x1,x31,0x1","ra,t6,0x1",
8000098c,slti,t3:00000001,,65482e13,3,"slti	x28,x16,1620","t3,a6,1620",
800009a8,sll,a5:4891f7f0,,00d217b3,3,"sll	x15,x4,x13","a5,tp,a3",
800009ac,sltiu,s3:00000001,,af1a3993,3,"sltiu	x19,x20,-1295","s3,s4,-1295",
800009b0,or,s5:bb7a8000,,00916ab3,3,"or	x21,x2,x9","s5,sp,s1",
800009f0,andi,a1:7fff75ca,,dea5f593,3,"andi	x11,x11,-534","a1,a1,-534",
800009f4,auipc,a4:800009f0,,00000717,3,"auipc	x14,0x0","a4,0x0",
800009f8,addi,a4:800009fc,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000a00,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000a04,,,,00000073,3,ecall,,
