pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000088,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000008c,lui,s1:36f2c000,,36f2c4b7,3,"lui	x9,0x36f2c","s1,0x36f2c",
80000090,addi,s1:36f2c745,,74548493,3,"addi	x9,x9,1861","s1,s1,1861",
80000094,lui,a1:ff283000,,ff2835b7,3,"lui	x11,0xff283","a1,0xff283",
80000098,addi,a1:ff28287e,,87e58593,3,"addi	x11,x11,-1922","a1,a1,-1922",
8000009c,lui,a2:886e9000,,886e9637,3,"lui	x12,0x886e9","a2,0x886e9",
800000a0,addi,a2:886e8da6,,da660613,3,"addi	x12,x12,-602","a2,a2,-602",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:f6e6e000,,f6e6e7b7,3,"lui	x15,0xf6e6e","a5,0xf6e6e",
800000b0,addi,a5:f6e6e67d,,67d78793,3,"addi	x15,x15,1661","a5,a5,1661",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,lui,s4:f34fd000,,f34fda37,3,"lui	x20,0xf34fd","s4,0xf34fd",
800000c4,addi,s4:f34fd652,,652a0a13,3,"addi	x20,x20,1618","s4,s4,1618",
800000c8,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
800000cc,addi,s6:00000003,,00300b13,3,"addi	x22,x0,3","s6,zero,3",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,lui,s8:0403e000,,0403ec37,3,"lui	x24,0x403e","s8,0x403e",
800000d8,addi,s8:0403e3dc,,3dcc0c13,3,"addi	x24,x24,988","s8,s8,988",
800000dc,lui,s9:a0a31000,,a0a31cb7,3,"lui	x25,0xa0a31","s9,0xa0a31",
800000e0,addi,s9:a0a31207,,207c8c93,3,"addi	x25,x25,519","s9,s9,519",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f4,lui,t5:f28fc000,,f28fcf37,3,"lui	x30,0xf28fc","t5,0xf28fc",
800000f8,addi,t5:f28fbfc9,,fc9f0f13,3,"addi	x30,x30,-55","t5,t5,-55",
800000fc,lui,t6:f55d8000,,f55d8fb7,3,"lui	x31,0xf55d8","t6,0xf55d8",
80000100,addi,t6:f55d8238,,238f8f93,3,"addi	x31,x31,568","t6,t6,568",
80000104,auipc,s3:8000a100,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000108,addi,s3:80009f84,,e8498993,3,"addi	x19,x19,-380","s3,s3,-380",
8000010c,auipc,a4:80008108,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000110,addi,a4:8000850d,,40570713,3,"addi	x14,x14,1029","a4,a4,1029",
80000114,or,t3:80000000,,0088ee33,3,"or	x28,x17,x8","t3,a7,s0",
80000120,lb,t4:00000000,,00270e83,3,"lb	x29,2(x14)","t4,2,a4",
80000128,slt,s8:00000001,,01d1ac33,3,"slt	x24,x3,x29","s8,gp,t4",
80000130,or,ra:f28fbfc9,,01e860b3,3,"or	x1,x16,x30","ra,a6,t5",
80000134,and,s6:00000000,,0179fb33,3,"and	x22,x19,x23","s6,s3,s7",
80000138,lui,gp:8d077000,,8d0771b7,3,"lui	x3,0x8d077","gp,0x8d077",
8000013c,lbu,a2:00000000,,ff974603,3,"lbu	x12,-7(x14)","a2,-7,a4",
80000144,lw,t2:00000000,,ff372383,3,"lw	x7,-13(x14)","t2,-13,a4",
80000148,lbu,a1:00000000,,00974583,3,"lbu	x11,9(x14)","a1,9,a4",
8000014c,srli,s4:000001b7,,0154da13,3,"srli	x20,x9,0x15","s4,s1,0x15",
80000150,lb,s10:0000007d,,00a70d03,3,"lb	x26,10(x14)","s10,10,a4",
80000154,lhu,s2:00000000,,ff575903,3,"lhu	x18,-11(x14)","s2,-11,a4",
80000158,lbu,s1:00000000,,ff274483,3,"lbu	x9,-14(x14)","s1,-14,a4",
8000015c,andi,s8:000000a7,,8efa7c13,3,"andi	x24,x20,-1809","s8,s4,-1809",
80000160,lbu,s9:00000000,,00474c83,3,"lbu	x25,4(x14)","s9,4,a4",
80000168,sltiu,s4:00000001,,b4b8ba13,3,"sltiu	x20,x17,-1205","s4,a7,-1205",
8000016c,sltu,sp:00000000,,019b3133,3,"sltu	x2,x22,x25","sp,s6,s9",
80000170,lbu,a7:00000000,,ff974883,3,"lbu	x17,-7(x14)","a7,-7,a4",
80000178,slti,s7:00000001,,71f22b93,3,"slti	x23,x4,1823","s7,tp,1823",
8000017c,srli,t5:00000000,,01ccdf13,3,"srli	x30,x25,0x1c","t5,s9,0x1c",
80000184,auipc,a3:73ba1180,,f3ba1697,3,"auipc	x13,0xf3ba1","a3,0xf3ba1",
80000188,lhu,s2:00007d00,,ff775903,3,"lhu	x18,-9(x14)","s2,-9,a4",
80000194,and,s9:00000000,,00a3fcb3,3,"and	x25,x7,x10","s9,t2,a0",
80000198,lb,t2:0000007d,,ff870383,3,"lb	x7,-8(x14)","t2,-8,a4",
8000019c,add,a3:73ba1180,,00de86b3,3,"add	x13,x29,x13","a3,t4,a3",
800001a4,auipc,sp:800091a0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800001a8,addi,sp:80008cd8,,b3810113,3,"addi	x2,x2,-1224","sp,sp,-1224",
800001ac,lbu,a1:00000000,,f1714583,3,"lbu	x11,-233(x2)","a1,-233,sp",
800001b0,lbu,t1:00000000,,f8914303,3,"lbu	x6,-119(x2)","t1,-119,sp",
800001b8,lb,s2:00000000,,d7a10903,3,"lb	x18,-646(x2)","s2,-646,sp",
800001bc,slti,s5:00000001,,0a722a93,3,"slti	x21,x4,167","s5,tp,167",
800001c0,slt,s4:00000001,,00622a33,3,"slt	x20,x4,x6","s4,tp,t1",
800001cc,lbu,t5:00000000,,1c214f03,3,"lbu	x30,450(x2)","t5,450,sp",
800001d4,lbu,a4:00000000,,16314703,3,"lbu	x14,355(x2)","a4,355,sp",
800001d8,lw,s9:00000000,,be012c83,3,"lw	x25,-1056(x2)","s9,-1056,sp",
800001dc,srai,gp:00000000,,41dbd193,3,"srai	x3,x23,0x1d","gp,s7,0x1d",
800001e0,xor,a1:80000000,,01d445b3,3,"xor	x11,x8,x29","a1,s0,t4",
800001e4,lh,s9:00000000,,dd411c83,3,"lh	x25,-556(x2)","s9,-556,sp",
800001e8,sll,a6:0000007d,,016d1833,3,"sll	x16,x26,x22","a6,s10,s6",
800001ec,lb,s4:00000000,,bf710a03,3,"lb	x20,-1033(x2)","s4,-1033,sp",
800001f4,lbu,a2:00000000,,ebf14603,3,"lbu	x12,-321(x2)","a2,-321,sp",
800001f8,lh,t2:00000000,,d7811383,3,"lh	x7,-648(x2)","t2,-648,sp",
80000200,srli,gp:00000000,,01665193,3,"srli	x3,x12,0x16","gp,a2,0x16",
80000208,xor,s7:f28fbfc9,,00e0cbb3,3,"xor	x23,x1,x14","s7,ra,a4",
8000020c,lb,s8:00000000,,c3910c03,3,"lb	x24,-967(x2)","s8,-967,sp",
80000210,lbu,tp:00000000,,ebf14203,3,"lbu	x4,-321(x2)","tp,-321,sp",
80000218,sltu,t1:00000001,,017ab333,3,"sltu	x6,x21,x23","t1,s5,s7",
8000021c,lbu,t4:00000000,,23214e83,3,"lbu	x29,562(x2)","t4,562,sp",
80000224,sltu,s8:00000000,,01403c33,3,"sltu	x24,x0,x20","s8,zero,s4",
80000228,lh,a5:00000000,,03811783,3,"lh	x15,56(x2)","a5,56,sp",
8000022c,lhu,s0:00000000,,1fe15403,3,"lhu	x8,510(x2)","s0,510,sp",
80000230,lhu,t0:00000000,,22615283,3,"lhu	x5,550(x2)","t0,550,sp",
8000023c,lh,s0:00000000,,2a211403,3,"lh	x8,674(x2)","s0,674,sp",
80000240,lbu,s2:00000000,,28814903,3,"lbu	x18,648(x2)","s2,648,sp",
80000244,lb,s0:00000000,,f2b10403,3,"lb	x8,-213(x2)","s0,-213,sp",
80000248,auipc,sp:80009244,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000024c,addi,sp:80008c74,,a3010113,3,"addi	x2,x2,-1488","sp,sp,-1488",
80000250,sub,s10:00000000,,41448d33,3,"sub	x26,x9,x20","s10,s1,s4",
80000260,lh,a4:00000000,,c1211703,3,"lh	x14,-1006(x2)","a4,-1006,sp",
80000270,slt,s4:00000000,,0028aa33,3,"slt	x20,x17,x2","s4,a7,sp",
80000274,lb,s8:00000000,,e3b10c03,3,"lb	x24,-453(x2)","s8,-453,sp",
8000027c,lw,s0:00000000,,fa412403,3,"lw	x8,-92(x2)","s0,-92,sp",
80000280,lhu,t5:00000000,,f2615f03,3,"lhu	x30,-218(x2)","t5,-218,sp",
80000288,addi,t4:fffffc56,,c56b0e93,3,"addi	x29,x22,-938","t4,s6,-938",
80000290,slli,s6:00000000,,00401b13,3,"slli	x22,x0,0x4","s6,zero,0x4",
80000294,lbu,s9:00000000,,e3314c83,3,"lbu	x25,-461(x2)","s9,-461,sp",
80000298,lb,t0:00000000,,ccc10283,3,"lb	x5,-820(x2)","t0,-820,sp",
8000029c,addi,t0:0000053f,,53f90293,3,"addi	x5,x18,1343","t0,s2,1343",
800002a0,lb,t4:00000000,,13410e83,3,"lb	x29,308(x2)","t4,308,sp",
800002a4,lbu,s11:00000000,,bcd14d83,3,"lbu	x27,-1075(x2)","s11,-1075,sp",
800002a8,lb,t2:00000000,,cdd10383,3,"lb	x7,-803(x2)","t2,-803,sp",
800002ac,slli,gp:47dfe480,,007b9193,3,"slli	x3,x23,0x7","gp,s7,0x7",
800002b0,slli,s0:20000000,,01619413,3,"slli	x8,x3,0x16","s0,gp,0x16",
800002b4,srli,ra:00000800,,01455093,3,"srli	x1,x10,0x14","ra,a0,0x14",
800002b8,lbu,s11:00000000,,d2714d83,3,"lbu	x27,-729(x2)","s11,-729,sp",
800002bc,lb,a5:00000000,,dd910783,3,"lb	x15,-551(x2)","a5,-551,sp",
800002c0,andi,gp:80000000,,8bde7193,3,"andi	x3,x28,-1859","gp,t3,-1859",
800002c4,slli,t5:00000000,,01361f13,3,"slli	x30,x12,0x13","t5,a2,0x13",
800002c8,lh,s10:00000000,,ef811d03,3,"lh	x26,-264(x2)","s10,-264,sp",
800002d0,sll,a3:00000000,,014016b3,3,"sll	x13,x0,x20","a3,zero,s4",
800002d4,lhu,s11:00000000,,21015d83,3,"lhu	x27,528(x2)","s11,528,sp",
800002dc,srl,gp:00000000,,01b651b3,3,"srl	x3,x12,x27","gp,a2,s11",
800002e4,lb,s2:00000000,,d7510903,3,"lb	x18,-651(x2)","s2,-651,sp",
800002e8,sll,t0:00000000,,015692b3,3,"sll	x5,x13,x21","t0,a3,s5",
800002f0,lbu,t4:00000000,,f7114e83,3,"lbu	x29,-143(x2)","t4,-143,sp",
800002f4,lb,t5:00000000,,f7410f03,3,"lb	x30,-140(x2)","t5,-140,sp",
800002f8,auipc,sp:800082f4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002fc,addi,sp:800087e0,,4ec10113,3,"addi	x2,x2,1260","sp,sp,1260",
80000300,srli,t3:08000000,,00245e13,3,"srli	x28,x8,0x2","t3,s0,0x2",
80000308,lh,s5:00000000,,02411a83,3,"lh	x21,36(x2)","s5,36,sp",
8000030c,sra,t2:20000000,,41c453b3,3,"sra	x7,x8,x28","t2,s0,t3",
80000310,srai,s9:00000000,,41f8dc93,3,"srai	x25,x17,0x1f","s9,a7,0x1f",
80000314,lbu,s0:00000000,,00614403,3,"lbu	x8,6(x2)","s0,6,sp",
80000318,lbu,s9:00000000,,fd714c83,3,"lbu	x25,-41(x2)","s9,-41,sp",
80000320,srli,t4:00000000,,01ac5e93,3,"srli	x29,x24,0x1a","t4,s8,0x1a",
80000324,sltiu,a6:00000001,,559d3813,3,"sltiu	x16,x26,1369","a6,s10,1369",
80000328,lb,t2:00000000,,ff310383,3,"lb	x7,-13(x2)","t2,-13,sp",
8000032c,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80000330,lbu,s9:00000000,,00d14c83,3,"lbu	x25,13(x2)","s9,13,sp",
80000334,lhu,a7:00000000,,00815883,3,"lhu	x17,8(x2)","a7,8,sp",
80000338,slt,s2:00000000,,01bf2933,3,"slt	x18,x30,x27","s2,t5,s11",
8000033c,lw,a3:00000000,,fd012683,3,"lw	x13,-48(x2)","a3,-48,sp",
80000344,sll,s1:00000000,,014794b3,3,"sll	x9,x15,x20","s1,a5,s4",
80000348,add,a5:f55d8238,,01f007b3,3,"add	x15,x0,x31","a5,zero,t6",
8000034c,and,t0:00000000,,003ff2b3,3,"and	x5,x31,x3","t0,t6,gp",
80000350,lbu,t5:00000000,,fdb14f03,3,"lbu	x30,-37(x2)","t5,-37,sp",
80000354,srai,s4:00000000,,40cada13,3,"srai	x20,x21,0xc","s4,s5,0xc",
8000035c,lb,s4:00000000,,fdd10a03,3,"lb	x20,-35(x2)","s4,-35,sp",
80000364,addi,s8:fffff892,,89228c13,3,"addi	x24,x5,-1902","s8,t0,-1902",
80000368,ori,s5:ffffffb7,,fa7c6a93,3,"ori	x21,x24,-89","s5,s8,-89",
8000036c,lbu,a5:00000000,,fd214783,3,"lbu	x15,-46(x2)","a5,-46,sp",
80000370,slt,s5:00000000,,01e22ab3,3,"slt	x21,x4,x30","s5,tp,t5",
80000378,lh,a1:00000000,,ff811583,3,"lh	x11,-8(x2)","a1,-8,sp",
8000037c,slt,t1:00000000,,00cd2333,3,"slt	x6,x26,x12","t1,s10,a2",
80000388,andi,s0:00000000,,ebaef413,3,"andi	x8,x29,-326","s0,t4,-326",
8000038c,lbu,a3:00000000,,fed14683,3,"lbu	x13,-19(x2)","a3,-19,sp",
80000390,auipc,sp:8000838c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000394,addi,sp:80008b4c,,7c010113,3,"addi	x2,x2,1984","sp,sp,1984",
80000398,lbu,s4:00000000,,41314a03,3,"lbu	x20,1043(x2)","s4,1043,sp",
800003a0,lhu,s10:00000000,,15215d03,3,"lhu	x26,338(x2)","s10,338,sp",
800003a8,add,a7:00000000,,011d08b3,3,"add	x17,x26,x17","a7,s10,a7",
800003ac,lbu,s5:00000000,,f1514a83,3,"lbu	x21,-235(x2)","s5,-235,sp",
800003b0,lbu,a7:00000000,,09614883,3,"lbu	x17,150(x2)","a7,150,sp",
800003b4,or,tp:80009f84,,0049e233,3,"or	x4,x19,x4","tp,s3,tp",
800003b8,ori,s2:ffffff8c,,b8c9e913,3,"ori	x18,x19,-1140","s2,s3,-1140",
800003bc,lui,t4:032c2000,,032c2eb7,3,"lui	x29,0x32c2","t4,0x32c2",
800003c4,lb,s5:00000000,,d3610a83,3,"lb	x21,-714(x2)","s5,-714,sp",
800003c8,ori,a3:ffffffc5,,e0556693,3,"ori	x13,x10,-507","a3,a0,-507",
800003cc,lb,s5:00000000,,48510a83,3,"lb	x21,1157(x2)","s5,1157,sp",
800003d0,lbu,s0:00000000,,fe114403,3,"lbu	x8,-31(x2)","s0,-31,sp",
800003d4,lh,a2:00000000,,dca11603,3,"lh	x12,-566(x2)","a2,-566,sp",
800003d8,slti,s1:00000001,,eadba493,3,"slti	x9,x23,-339","s1,s7,-339",
800003dc,xor,s6:08000000,,00fe4b33,3,"xor	x22,x28,x15","s6,t3,a5",
800003e0,lw,ra:00000000,,0ec12083,3,"lw	x1,236(x2)","ra,236,sp",
800003e4,lb,s5:00000000,,45210a83,3,"lb	x21,1106(x2)","s5,1106,sp",
800003e8,sub,s6:00000000,,40028b33,3,"sub	x22,x5,x0","s6,t0,zero",
800003ec,lbu,a4:00000000,,e2714703,3,"lbu	x14,-473(x2)","a4,-473,sp",
800003f0,lw,t3:00000000,,f9012e03,3,"lw	x28,-112(x2)","t3,-112,sp",
800003f4,lb,a5:00000000,,05a10783,3,"lb	x15,90(x2)","a5,90,sp",
800003f8,sltu,s1:00000000,,00b534b3,3,"sltu	x9,x10,x11","s1,a0,a1",
800003fc,xori,s5:fffff9d5,,9d534a93,3,"xori	x21,x6,-1579","s5,t1,-1579",
80000400,sltiu,a4:00000001,,31ae3713,3,"sltiu	x14,x28,794","a4,t3,794",
80000404,xori,t1:fffffc02,,490c4313,3,"xori	x6,x24,1168","t1,s8,1168",
8000040c,lbu,a2:00000000,,d3f14603,3,"lbu	x12,-705(x2)","a2,-705,sp",
80000410,srai,gp:00000000,,4191d193,3,"srai	x3,x3,0x19","gp,gp,0x19",
80000414,srli,s2:00000000,,0181d913,3,"srli	x18,x3,0x18","s2,gp,0x18",
8000041c,lw,s7:00000000,,e0812b83,3,"lw	x23,-504(x2)","s7,-504,sp",
80000420,lhu,s4:00000000,,ede15a03,3,"lhu	x20,-290(x2)","s4,-290,sp",
80000424,lui,s7:523bd000,,523bdbb7,3,"lui	x23,0x523bd","s7,0x523bd",
80000428,andi,s9:00000000,,e063fc93,3,"andi	x25,x7,-506","s9,t2,-506",
8000042c,lb,s2:00000000,,0fc10903,3,"lb	x18,252(x2)","s2,252,sp",
80000430,sra,a6:00000000,,41995833,3,"sra	x16,x18,x25","a6,s2,s9",
80000434,add,s10:00000000,,00938d33,3,"add	x26,x7,x9","s10,t2,s1",
80000438,sra,a7:00000000,,4111d8b3,3,"sra	x17,x3,x17","a7,gp,a7",
8000043c,slti,a7:00000001,,55992893,3,"slti	x17,x18,1369","a7,s2,1369",
80000440,auipc,s7:49fe143c,,c9fe1b97,3,"auipc	x23,0xc9fe1","s7,0xc9fe1",
80000444,ori,s4:00000482,,48266a13,3,"ori	x20,x12,1154","s4,a2,1154",
80000450,auipc,tp:8000844c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000454,addi,tp:80008be7,,79b20213,3,"addi	x4,x4,1947","tp,tp,1947",
8000045c,sub,s4:80008fe5,,40620a33,3,"sub	x20,x4,x6","s4,tp,t1",
80000464,lb,ra:00000000,,3dc20083,3,"lb	x1,988(x4)","ra,988,tp",
80000468,lbu,t1:00000000,,c3324303,3,"lbu	x6,-973(x4)","t1,-973,tp",
8000046c,sll,a2:fffff9d5,,019a9633,3,"sll	x12,x21,x25","a2,s5,s9",
80000470,lhu,s6:00000000,,13f25b03,3,"lhu	x22,319(x4)","s6,319,tp",
80000474,srli,s2:3d57608e,,002fd913,3,"srli	x18,x31,0x2","s2,t6,0x2",
80000478,sub,s5:fffff9d5,,40fa8ab3,3,"sub	x21,x21,x15","s5,s5,a5",
8000047c,sub,a3:0000003c,,40d706b3,3,"sub	x13,x14,x13","a3,a4,a3",
80000480,lbu,s4:00000000,,e7524a03,3,"lbu	x20,-395(x4)","s4,-395,tp",
80000484,lbu,t5:00000000,,29724f03,3,"lbu	x30,663(x4)","t5,663,tp",
8000048c,lb,a3:00000000,,18120683,3,"lb	x13,385(x4)","a3,385,tp",
80000490,sub,t3:00000000,,416b0e33,3,"sub	x28,x22,x22","t3,s6,s6",
80000494,srai,s1:00000000,,40fdd493,3,"srai	x9,x27,0xf","s1,s11,0xf",
80000498,sll,s1:93fc2878,,00eb94b3,3,"sll	x9,x23,x14","s1,s7,a4",
800004a0,add,s8:00000000,,00fe0c33,3,"add	x24,x28,x15","s8,t3,a5",
800004a4,and,t2:00000000,,00dcf3b3,3,"and	x7,x25,x13","t2,s9,a3",
800004a8,lui,t3:5b30e000,,5b30ee37,3,"lui	x28,0x5b30e","t3,0x5b30e",
800004ac,srli,s9:1fffff3a,,003adc93,3,"srli	x25,x21,0x3","s9,s5,0x3",
800004b4,lbu,sp:00000000,,29c24103,3,"lbu	x2,668(x4)","sp,668,tp",
800004b8,ori,a7:000000b7,,0b786893,3,"ori	x17,x16,183","a7,a6,183",
800004bc,lbu,s7:00000000,,dae24b83,3,"lbu	x23,-594(x4)","s7,-594,tp",
800004c0,slti,s6:00000000,,8c5e2b13,3,"slti	x22,x28,-1851","s6,t3,-1851",
800004c4,lbu,t2:00000000,,d0324383,3,"lbu	x7,-765(x4)","t2,-765,tp",
800004c8,slt,s7:00000000,,0094abb3,3,"slt	x23,x9,x9","s7,s1,s1",
800004cc,lui,s4:14332000,,14332a37,3,"lui	x20,0x14332","s4,0x14332",
800004d0,lb,a1:00000000,,d6120583,3,"lb	x11,-671(x4)","a1,-671,tp",
800004d4,or,a3:fffff9d5,,005666b3,3,"or	x13,x12,x5","a3,a2,t0",
800004dc,lh,s7:00000000,,10921b83,3,"lh	x23,265(x4)","s7,265,tp",
800004e0,lb,s8:00000000,,19320c03,3,"lb	x24,403(x4)","s8,403,tp",
800004e4,lbu,s7:00000000,,16924b83,3,"lbu	x23,361(x4)","s7,361,tp",
800004e8,lb,a1:00000000,,cc420583,3,"lb	x11,-828(x4)","a1,-828,tp",
800004ec,auipc,sp:800094e8,,00009117,3,"auipc	x2,0x9","sp,0x9",
800004f0,addi,sp:80008f02,,a1a10113,3,"addi	x2,x2,-1510","sp,sp,-1510",
800004f4,sltu,s9:00000001,,013dbcb3,3,"sltu	x25,x27,x19","s9,s11,s3",
800004fc,addi,s8:0000072b,,72bc0c13,3,"addi	x24,x24,1835","s8,s8,1835",
80000500,or,s10:5b30e000,,01c0ed33,3,"or	x26,x1,x28","s10,ra,t3",
80000504,slt,t2:00000000,,000b23b3,3,"slt	x7,x22,x0","t2,s6,zero",
80000508,srai,s7:fffffff2,,41b4db93,3,"srai	x23,x9,0x1b","s7,s1,0x1b",
8000050c,srl,a7:00000000,,004358b3,3,"srl	x17,x6,x4","a7,t1,tp",
80000514,lbu,s10:00000000,,fa714d03,3,"lbu	x26,-89(x2)","s10,-89,sp",
80000518,slti,tp:00000001,,aabfa213,3,"slti	x4,x31,-1365","tp,t6,-1365",
8000051c,srli,a5:000000e5,,003c5793,3,"srli	x15,x24,0x3","a5,s8,0x3",
80000520,srli,s5:080008f0,,00415a93,3,"srli	x21,x2,0x4","s5,sp,0x4",
80000524,srl,a4:00000000,,0031d733,3,"srl	x14,x3,x3","a4,gp,gp",
80000528,slt,ra:00000001,,0176a0b3,3,"slt	x1,x13,x23","ra,a3,s7",
8000052c,lw,a5:00000000,,f0a12783,3,"lw	x15,-246(x2)","a5,-246,sp",
80000530,lbu,s0:00000000,,fcc14403,3,"lbu	x8,-52(x2)","s0,-52,sp",
80000534,lbu,s10:00000000,,fa614d03,3,"lbu	x26,-90(x2)","s10,-90,sp",
80000538,lb,s0:00000000,,f6610403,3,"lb	x8,-154(x2)","s0,-154,sp",
8000053c,srli,t3:00019610,,009ede13,3,"srli	x28,x29,0x9","t3,t4,0x9",
80000540,sltiu,s4:00000001,,868dba13,3,"sltiu	x20,x27,-1944","s4,s11,-1944",
80000544,srl,t4:00000000,,01a75eb3,3,"srl	x29,x14,x26","t4,a4,s10",
80000548,xori,t1:ffffff49,,f49b4313,3,"xori	x6,x22,-183","t1,s6,-183",
8000054c,xori,s0:000005cf,,5cf8c413,3,"xori	x8,x17,1487","s0,a7,1487",
80000550,lbu,s7:00000000,,f8714b83,3,"lbu	x23,-121(x2)","s7,-121,sp",
80000558,srl,s9:00000000,,017d5cb3,3,"srl	x25,x26,x23","s9,s10,s7",
8000055c,addi,s10:80009c5a,,c9650d13,3,"addi	x26,x10,-874","s10,a0,-874",
80000560,and,t3:00000000,,00d07e33,3,"and	x28,x0,x13","t3,zero,a3",
80000564,and,ra:00000000,,01de70b3,3,"and	x1,x28,x29","ra,t3,t4",
80000568,addi,s7:fffff496,,ac168b93,3,"addi	x23,x13,-1343","s7,a3,-1343",
8000056c,addi,s11:fffff807,,80728d93,3,"addi	x27,x5,-2041","s11,t0,-2041",
80000570,lb,s11:00000000,,fd510d83,3,"lb	x27,-43(x2)","s11,-43,sp",
80000574,xor,a6:00000000,,010cc833,3,"xor	x16,x25,x16","a6,s9,a6",
80000578,auipc,s10:e8c67574,,68c67d17,3,"auipc	x26,0x68c67","s10,0x68c67",
8000057c,sub,a4:ffffff49,,40b30733,3,"sub	x14,x6,x11","a4,t1,a1",
80000580,slt,t0:00000000,,00e7a2b3,3,"slt	x5,x15,x14","t0,a5,a4",
80000584,lb,s5:00000000,,fff10a83,3,"lb	x21,-1(x2)","s5,-1,sp",
80000588,lb,a3:00000000,,f7710683,3,"lb	x13,-137(x2)","a3,-137,sp",
8000058c,auipc,sp:80008588,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000590,addi,sp:80008887,,2ff10113,3,"addi	x2,x2,767","sp,sp,767",
80000594,lbu,s1:00000000,,06814483,3,"lbu	x9,104(x2)","s1,104,sp",
80000598,lb,t2:00000000,,01c10383,3,"lb	x7,28(x2)","t2,28,sp",
8000059c,lb,a7:0000007d,,05e10883,3,"lb	x17,94(x2)","a7,94,sp",
800005a4,add,a7:00000000,,003e88b3,3,"add	x17,x29,x3","a7,t4,gp",
800005a8,sra,t0:00000000,,41a2d2b3,3,"sra	x5,x5,x26","t0,t0,s10",
800005b0,sra,s7:00000000,,405f5bb3,3,"sra	x23,x30,x5","s7,t5,t0",
800005b4,ori,s11:0000065f,,65fbed93,3,"ori	x27,x23,1631","s11,s7,1631",
800005b8,lh,ra:00000000,,0b311083,3,"lh	x1,179(x2)","ra,179,sp",
