pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000088,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000008c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000090,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
80000094,lui,a2:24e94000,,24e94637,3,"lui	x12,0x24e94","a2,0x24e94",
80000098,addi,a2:24e94128,,12860613,3,"addi	x12,x12,296","a2,a2,296",
8000009c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a5:f0251000,,f02517b7,3,"lui	x15,0xf0251","a5,0xf0251",
800000a4,addi,a5:f02512c3,,2c378793,3,"addi	x15,x15,707","a5,a5,707",
800000a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000ac,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
800000b0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b4,lui,s3:f8a8c000,,f8a8c9b7,3,"lui	x19,0xf8a8c","s3,0xf8a8c",
800000b8,addi,s3:f8a8bf87,,f8798993,3,"addi	x19,x19,-121","s3,s3,-121",
800000bc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c0,lui,s5:f66a2000,,f66a2ab7,3,"lui	x21,0xf66a2","s5,0xf66a2",
800000c4,addi,s5:f66a1d35,,d35a8a93,3,"addi	x21,x21,-715","s5,s5,-715",
800000c8,lui,s6:fc7d7000,,fc7d7b37,3,"lui	x22,0xfc7d7","s6,0xfc7d7",
800000cc,addi,s6:fc7d6e40,,e40b0b13,3,"addi	x22,x22,-448","s6,s6,-448",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d8,lui,s9:21568000,,21568cb7,3,"lui	x25,0x21568","s9,0x21568",
800000dc,addi,s9:21567818,,818c8c93,3,"addi	x25,x25,-2024","s9,s9,-2024",
800000e0,lui,s10:fdc16000,,fdc16d37,3,"lui	x26,0xfdc16","s10,0xfdc16",
800000e4,addi,s10:fdc162d1,,2d1d0d13,3,"addi	x26,x26,721","s10,s10,721",
800000e8,addi,s11:0000000c,,00c00d93,3,"addi	x27,x0,12","s11,zero,12",
800000ec,addi,t3:0000000f,,00f00e13,3,"addi	x28,x0,15","t3,zero,15",
800000f0,lui,t4:f3d79000,,f3d79eb7,3,"lui	x29,0xf3d79","t4,0xf3d79",
800000f4,addi,t4:f3d79525,,525e8e93,3,"addi	x29,x29,1317","t4,t4,1317",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:c1205000,,c1205fb7,3,"lui	x31,0xc1205","t6,0xc1205",
80000100,addi,t6:c1205585,,585f8f93,3,"addi	x31,x31,1413","t6,t6,1413",
80000104,auipc,a4:8000a100,,0000a717,3,"auipc	x14,0xa","a4,0xa",
80000108,addi,a4:80009f84,,e8470713,3,"addi	x14,x14,-380","a4,a4,-380",
8000010c,auipc,sp:80008108,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000110,addi,sp:800083ba,,2b210113,3,"addi	x2,x2,690","sp,sp,690",
80000114,sub,ra:80000000,,418900b3,3,"sub	x1,x18,x24","ra,s2,s8",
80000118,lbu,s8:00000091,,0b414c03,3,"lbu	x24,180(x2)","s8,180,sp",
8000011c,lb,t0:00000066,,37310283,3,"lb	x5,883(x2)","t0,883,sp",
80000124,lw,s10:b44db590,,f2612d03,3,"lw	x26,-218(x2)","s10,-218,sp",
80000128,lbu,s1:000000c4,,09b14483,3,"lbu	x9,155(x2)","s1,155,sp",
8000012c,srl,t3:80009f84,,00175e33,3,"srl	x28,x14,x1","t3,a4,ra",
80000130,xor,t2:00000000,,000bc3b3,3,"xor	x7,x23,x0","t2,s7,zero",
80000138,lb,a3:ffffff8a,,e0d10683,3,"lb	x13,-499(x2)","a3,-499,sp",
80000140,lbu,a2:000000fa,,e3914603,3,"lbu	x12,-455(x2)","a2,-455,sp",
8000014c,lh,s4:ffffb993,,1fe11a03,3,"lh	x20,510(x2)","s4,510,sp",
80000150,sltiu,s0:00000001,,b6a73413,3,"sltiu	x8,x14,-1174","s0,a4,-1174",
80000154,xori,s9:fffffc69,,c0f2cc93,3,"xori	x25,x5,-1009","s9,t0,-1009",
80000158,lh,a5:000056d0,,41c11783,3,"lh	x15,1052(x2)","a5,1052,sp",
8000015c,srl,s2:00000000,,00205933,3,"srl	x18,x0,x2","s2,zero,sp",
80000160,sltu,a1:00000000,,004f35b3,3,"sltu	x11,x30,x4","a1,t5,tp",
80000164,lb,s10:00000024,,37510d03,3,"lb	x26,885(x2)","s10,885,sp",
80000168,lb,s10:0000004f,,37710d03,3,"lb	x26,887(x2)","s10,887,sp",
80000178,lbu,s0:0000001e,,31f14403,3,"lbu	x8,799(x2)","s0,799,sp",
80000180,lui,t0:5002a000,,5002a2b7,3,"lui	x5,0x5002a","t0,0x5002a",
80000184,slti,a6:00000001,,6e802813,3,"slti	x16,x0,1768","a6,zero,1768",
80000188,lb,t4:00000039,,42710e83,3,"lb	x29,1063(x2)","t4,1063,sp",
8000018c,slli,s1:fff8a000,,00c69493,3,"slli	x9,x13,0xc","s1,a3,0xc",
80000190,lhu,t0:0000fefd,,20a15283,3,"lhu	x5,522(x2)","t0,522,sp",
80000198,add,s10:80000000,,00a58d33,3,"add	x26,x11,x10","s10,a1,a0",
8000019c,slt,s0:00000001,,00d12433,3,"slt	x8,x2,x13","s0,sp,a3",
800001a0,lb,s10:00000043,,1df10d03,3,"lb	x26,479(x2)","s10,479,sp",
800001a4,lbu,a0:00000083,,f4214503,3,"lbu	x10,-190(x2)","a0,-190,sp",
800001a8,lh,s3:000006d3,,d3611983,3,"lh	x19,-714(x2)","s3,-714,sp",
800001ac,ori,t4:000005e1,,5e186e93,3,"ori	x29,x16,1505","t4,a6,1505",
800001b0,sll,s2:00000000,,00391933,3,"sll	x18,x18,x3","s2,s2,gp",
800001b4,sub,s3:00000083,,400509b3,3,"sub	x19,x10,x0","s3,a0,zero",
800001b8,slt,a1:00000001,,0130a5b3,3,"slt	x11,x1,x19","a1,ra,s3",
800001bc,lb,t0:00000012,,c9c10283,3,"lb	x5,-868(x2)","t0,-868,sp",
800001c0,lb,t4:ffffffed,,d6310e83,3,"lb	x29,-669(x2)","t4,-669,sp",
800001c4,auipc,a6:800091c0,,00009817,3,"auipc	x16,0x9","a6,0x9",
800001c8,addi,a6:80008f5b,,d9b80813,3,"addi	x16,x16,-613","a6,a6,-613",
800001d0,lhu,sp:00008691,,f9585103,3,"lhu	x2,-107(x16)","sp,-107,a6",
800001d4,lbu,a1:000000f5,,e3884583,3,"lbu	x11,-456(x16)","a1,-456,a6",
800001d8,lb,a0:00000073,,c8580503,3,"lb	x10,-891(x16)","a0,-891,a6",
800001e0,andi,s10:ffffb902,,90aa7d13,3,"andi	x26,x20,-1782","s10,s4,-1782",
800001e8,lw,a2:97c2adbe,,fc582603,3,"lw	x12,-59(x16)","a2,-59,a6",
800001ec,lbu,t2:000000ed,,be284383,3,"lbu	x7,-1054(x16)","t2,-1054,a6",
800001f0,lb,t5:00000057,,fba80f03,3,"lb	x30,-70(x16)","t5,-70,a6",
800001f4,lbu,s10:000000e4,,c1684d03,3,"lbu	x26,-1002(x16)","s10,-1002,a6",
800001fc,lhu,gp:00009670,,c9985183,3,"lhu	x3,-871(x16)","gp,-871,a6",
80000204,lhu,t6:00006f53,,e7b85f83,3,"lhu	x31,-389(x16)","t6,-389,a6",
80000208,sltu,tp:00000001,,00f2b233,3,"sltu	x4,x5,x15","tp,t0,a5",
8000020c,lb,t2:fffffffa,,d6a80383,3,"lb	x7,-662(x16)","t2,-662,a6",
80000210,add,s1:f66a1da8,,00aa84b3,3,"add	x9,x21,x10","s1,s5,a0",
80000218,srli,t4:00000000,,01615e93,3,"srli	x29,x2,0x16","t4,sp,0x16",
8000021c,lb,s4:ffffffa7,,03680a03,3,"lb	x20,54(x16)","s4,54,a6",
80000220,add,t6:00000095,,01328fb3,3,"add	x31,x5,x19","t6,t0,s3",
80000224,and,s0:00000050,,00a7f433,3,"and	x8,x15,x10","s0,a5,a0",
80000228,srl,s2:00000000,,017ed933,3,"srl	x18,x29,x23","s2,t4,s7",
8000022c,ori,gp:fffffdff,,85366193,3,"ori	x3,x12,-1965","gp,a2,-1965",
80000230,andi,s9:00000081,,48bc7c93,3,"andi	x25,x24,1163","s9,s8,1163",
80000238,lbu,a0:00000063,,dcc84503,3,"lbu	x10,-564(x16)","a0,-564,a6",
80000240,lbu,s11:00000086,,fdb84d83,3,"lbu	x27,-37(x16)","s11,-37,a6",
8000024c,auipc,sp:80009248,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000250,addi,sp:80008d87,,b3f10113,3,"addi	x2,x2,-1217","sp,sp,-1217",
80000254,lh,t4:ffffa1e9,,fe711e83,3,"lh	x29,-25(x2)","t4,-25,sp",
8000025c,or,t3:00000057,,01ef6e33,3,"or	x28,x30,x30","t3,t5,t5",
80000264,or,s4:000000d7,,01ecea33,3,"or	x20,x25,x30","s4,s9,t5",
80000268,srai,s3:00000000,,40d2d993,3,"srai	x19,x5,0xd","s3,t0,0xd",
8000026c,lb,a1:00000068,,02f10583,3,"lb	x11,47(x2)","a1,47,sp",
80000270,lui,s10:8f823000,,8f823d37,3,"lui	x26,0x8f823","s10,0x8f823",
80000274,slt,a0:00000001,,01bd2533,3,"slt	x10,x26,x27","a0,s10,s11",
80000278,xor,a1:f66a1d35,,012ac5b3,3,"xor	x11,x21,x18","a1,s5,s2",
8000027c,sltu,s4:00000001,,002e3a33,3,"sltu	x20,x28,x2","s4,t3,sp",
80000280,xor,a3:7fff3e2d,,01d346b3,3,"xor	x13,x6,x29","a3,t1,t4",
80000288,srai,a0:00000000,,41305513,3,"srai	x10,x0,0x13","a0,zero,0x13",
8000028c,sltiu,s6:00000000,,012cbb13,3,"sltiu	x22,x25,18","s6,s9,18",
80000290,sra,s1:00000000,,41b554b3,3,"sra	x9,x10,x27","s1,a0,s11",
80000294,lbu,s0:00000022,,02914403,3,"lbu	x8,41(x2)","s0,41,sp",
8000029c,lbu,s6:00000003,,03814b03,3,"lbu	x22,56(x2)","s6,56,sp",
800002a0,sra,s0:ffffff00,,41c15433,3,"sra	x8,x2,x28","s0,sp,t3",
800002a4,auipc,t4:0ea5c2a0,,8ea5ce97,3,"auipc	x29,0x8ea5c","t4,0x8ea5c",
800002a8,srli,s9:00000004,,005fdc93,3,"srli	x25,x31,0x5","s9,t6,0x5",
800002ac,xor,a6:80008f5b,,01284833,3,"xor	x16,x16,x18","a6,a6,s2",
800002b0,xor,a1:00000086,,01b9c5b3,3,"xor	x11,x19,x27","a1,s3,s11",
800002b4,lbu,ra:00000081,,ff014083,3,"lbu	x1,-16(x2)","ra,-16,sp",
800002b8,slti,a0:00000000,,f3052513,3,"slti	x10,x10,-208","a0,a0,-208",
800002bc,srl,s0:00000001,,002dd433,3,"srl	x8,x27,x2","s0,s11,sp",
800002c0,xor,s9:80008f59,,01184cb3,3,"xor	x25,x16,x17","s9,a6,a7",
800002c4,add,s0:80008f5b,,00080433,3,"add	x8,x16,x0","s0,a6,zero",
800002c8,and,s0:00008200,,01d87433,3,"and	x8,x16,x29","s0,a6,t4",
800002cc,sra,a2:00000000,,41cb5633,3,"sra	x12,x22,x28","a2,s6,t3",
800002d0,slti,s1:00000001,,7910a493,3,"slti	x9,x1,1937","s1,ra,1937",
800002d8,xori,tp:000004d1,,4d0a4213,3,"xori	x4,x20,1232","tp,s4,1232",
800002e0,sltiu,s9:00000001,,383a3c93,3,"sltiu	x25,x20,899","s9,s4,899",
800002e4,srli,t0:00000000,,016bd293,3,"srli	x5,x23,0x16","t0,s7,0x16",
800002e8,add,s9:000081fa,,00740cb3,3,"add	x25,x8,x7","s9,s0,t2",
800002ec,lbu,a6:0000008b,,fef14803,3,"lbu	x16,-17(x2)","a6,-17,sp",
800002f4,auipc,t2:800092f0,,00009397,3,"auipc	x7,0x9","t2,0x9",
800002f8,addi,t2:80008b24,,83438393,3,"addi	x7,x7,-1996","t2,t2,-1996",
800002fc,sltiu,a0:00000001,,ce60b513,3,"sltiu	x10,x1,-794","a0,ra,-794",
80000300,lbu,tp:0000005f,,0203c203,3,"lbu	x4,32(x7)","tp,32,t2",
80000308,sra,t3:00000000,,41995e33,3,"sra	x28,x18,x25","t3,s2,s9",
8000030c,sll,s9:00208000,,00b41cb3,3,"sll	x25,x8,x11","s9,s0,a1",
80000310,auipc,a7:16a6130c,,96a61897,3,"auipc	x17,0x96a61","a7,0x96a61",
80000314,lbu,t5:00000071,,f0f3cf03,3,"lbu	x30,-241(x7)","t5,-241,t2",
80000318,xor,a0:8fa2b000,,019d4533,3,"xor	x10,x26,x25","a0,s10,s9",
8000031c,sub,s1:ffffa72f,,40f184b3,3,"sub	x9,x3,x15","s1,gp,a5",
80000320,ori,t0:000006f6,,674de293,3,"ori	x5,x27,1652","t0,s11,1652",
80000324,lb,s6:00000070,,0c738b03,3,"lb	x22,199(x7)","s6,199,t2",
80000328,sub,s3:0995e32a,,415209b3,3,"sub	x19,x4,x21","s3,tp,s5",
80000330,lbu,a0:0000003c,,0013c503,3,"lbu	x10,1(x7)","a0,1,t2",
80000334,lb,gp:ffffffff,,faf38183,3,"lb	x3,-81(x7)","gp,-81,t2",
80000338,lb,a5:ffffffab,,f9438783,3,"lb	x15,-108(x7)","a5,-108,t2",
8000033c,lb,s0:fffffffd,,fe938403,3,"lb	x8,-23(x7)","s0,-23,t2",
80000340,lui,a6:36662000,,36662837,3,"lui	x16,0x36662","a6,0x36662",
80000350,add,s3:80009fc4,,006609b3,3,"add	x19,x12,x6","s3,a2,t1",
80000358,lb,s10:ffffff9a,,f7538d03,3,"lb	x26,-139(x7)","s10,-139,t2",
8000035c,lb,t3:00000058,,f4138e03,3,"lb	x28,-191(x7)","t3,-191,t2",
80000364,lh,ra:00000117,,fe239083,3,"lh	x1,-30(x7)","ra,-30,t2",
80000368,add,a5:0000002b,,01ac07b3,3,"add	x15,x24,x26","a5,s8,s10",
8000036c,sra,t5:fe00027f,,40b9df33,3,"sra	x30,x19,x11","t5,s3,a1",
80000370,lbu,a2:00000000,,0cb3c603,3,"lbu	x12,203(x7)","a2,203,t2",
80000374,lbu,a5:00000096,,0d13c783,3,"lbu	x15,209(x7)","a5,209,t2",
80000378,lb,s9:0000001f,,f4b38c83,3,"lb	x25,-181(x7)","s9,-181,t2",
80000380,auipc,sp:8000837c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000384,addi,sp:80008ae1,,76510113,3,"addi	x2,x2,1893","sp,sp,1893",
80000388,lbu,s1:000000dd,,07614483,3,"lbu	x9,118(x2)","s1,118,sp",
8000038c,ori,a7:000004f7,,4b7b6893,3,"ori	x17,x22,1207","a7,s6,1207",
80000394,lb,s11:ffffffc3,,f2410d83,3,"lb	x27,-220(x2)","s11,-220,sp",
8000039c,slti,s6:00000001,,6a64ab13,3,"slti	x22,x9,1702","s6,s1,1702",
800003a4,lbu,s0:000000af,,00414403,3,"lbu	x8,4(x2)","s0,4,sp",
800003ac,lhu,t6:00004626,,f4715f83,3,"lhu	x31,-185(x2)","t6,-185,sp",
800003b0,ori,t6:f66a1fbd,,3b8aef93,3,"ori	x31,x21,952","t6,s5,952",
800003b4,lhu,s3:00008bad,,f7b15983,3,"lhu	x19,-133(x2)","s3,-133,sp",
800003b8,lbu,a6:000000ff,,f6e14803,3,"lbu	x16,-146(x2)","a6,-146,sp",
800003c0,or,t5:00000197,,0017ef33,3,"or	x30,x15,x1","t5,a5,ra",
800003c8,lbu,tp:000000a6,,fce14203,3,"lbu	x4,-50(x2)","tp,-50,sp",
800003cc,lhu,s9:00009cda,,0e515c83,3,"lhu	x25,229(x2)","s9,229,sp",
800003d0,lhu,t5:00009910,,f1315f03,3,"lhu	x30,-237(x2)","t5,-237,sp",
800003d4,lb,s6:ffffffb2,,fa010b03,3,"lb	x22,-96(x2)","s6,-96,sp",
800003d8,andi,s0:00000000,,cc3bf413,3,"andi	x8,x23,-829","s0,s7,-829",
800003e4,lb,a3:00000028,,fb010683,3,"lb	x13,-80(x2)","a3,-80,sp",
800003e8,xori,s10:fffffb9a,,b1c5cd13,3,"xori	x26,x11,-1252","s10,a1,-1252",
800003ec,sltu,gp:00000000,,008e31b3,3,"sltu	x3,x28,x8","gp,t3,s0",
800003f0,lbu,gp:000000f9,,0cf14183,3,"lbu	x3,207(x2)","gp,207,sp",
800003f4,add,s10:0ea5c326,,00be8d33,3,"add	x26,x29,x11","s10,t4,a1",
800003f8,lbu,s6:00000015,,f5614b03,3,"lbu	x22,-170(x2)","s6,-170,sp",
80000400,sltiu,ra:00000001,,f5c03093,3,"sltiu	x1,x0,-164","ra,zero,-164",
80000404,lbu,a3:000000ea,,fa514683,3,"lbu	x13,-91(x2)","a3,-91,sp",
80000408,lb,s2:0000003e,,05210903,3,"lb	x18,82(x2)","s2,82,sp",
8000040c,auipc,a6:80008408,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000410,addi,a6:80008698,,29080813,3,"addi	x16,x16,656","a6,a6,656",
80000418,sra,tp:00000000,,4037d233,3,"sra	x4,x15,x3","tp,a5,gp",
8000041c,srai,sp:00000000,,41bb5113,3,"srai	x2,x22,0x1b","sp,s6,0x1b",
80000420,add,ra:1d4b85c6,,01ae80b3,3,"add	x1,x29,x26","ra,t4,s10",
80000424,andi,t4:00000486,,6b60fe93,3,"andi	x29,x1,1718","t4,ra,1718",
80000428,lb,s8:0000000c,,fc380c03,3,"lb	x24,-61(x16)","s8,-61,a6",
8000042c,sll,a7:3e000000,,010918b3,3,"sll	x17,x18,x16","a7,s2,a6",
80000430,lb,s9:00000037,,00f80c83,3,"lb	x25,15(x16)","s9,15,a6",
80000434,lb,s1:0000005c,,00380483,3,"lb	x9,3(x16)","s1,3,a6",
80000438,slli,a5:000003e0,,00491793,3,"slli	x15,x18,0x4","a5,s2,0x4",
8000043c,andi,t5:00000082,,b8beff13,3,"andi	x30,x29,-1141","t5,t4,-1141",
80000444,xori,s9:fffff989,,99cb4c93,3,"xori	x25,x22,-1636","s9,s6,-1636",
80000448,addi,t5:000004fc,,4a048f13,3,"addi	x30,x9,1184","t5,s1,1184",
8000044c,lbu,s10:000000cb,,03f84d03,3,"lbu	x26,63(x16)","s10,63,a6",
80000450,lb,a7:0000007b,,ff980883,3,"lb	x17,-7(x16)","a7,-7,a6",
80000454,addi,a5:0000056e,,072f0793,3,"addi	x15,x30,114","a5,t5,114",
80000458,ori,a3:00008bbf,,13b9e693,3,"ori	x13,x19,315","a3,s3,315",
8000045c,slli,s10:0022efc0,,00669d13,3,"slli	x26,x13,0x6","s10,a3,0x6",
80000460,lui,gp:f8eaa000,,f8eaa1b7,3,"lui	x3,0xf8eaa","gp,0xf8eaa",
80000464,lbu,s10:000000ce,,01984d03,3,"lbu	x26,25(x16)","s10,25,a6",
80000468,xor,t0:f66a1d35,,017ac2b3,3,"xor	x5,x21,x23","t0,s5,s7",
8000046c,sll,s11:d4b85c60,,00609db3,3,"sll	x27,x1,x6","s11,ra,t1",
80000474,sra,t6:00000000,,40dd5fb3,3,"sra	x31,x26,x13","t6,s10,a3",
80000478,xor,s7:80008b31,,007b4bb3,3,"xor	x23,x22,x7","s7,s6,t2",
8000047c,lb,s2:ffffff8b,,03980903,3,"lb	x18,57(x16)","s2,57,a6",
80000480,auipc,sp:8000847c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000484,addi,sp:80008176,,cfa10113,3,"addi	x2,x2,-774","sp,sp,-774",
80000490,lh,a2:00004625,,ff811603,3,"lh	x12,-8(x2)","a2,-8,sp",
80000494,slti,s10:00000001,,e343ad13,3,"slti	x26,x7,-460","s10,t2,-460",
80000498,sltiu,s7:00000001,,6fd8bb93,3,"sltiu	x23,x17,1789","s7,a7,1789",
800004a0,auipc,s2:2e23549c,,ae235917,3,"auipc	x18,0xae235","s2,0xae235",
800004a8,ori,a5:0000037b,,34b8e793,3,"ori	x15,x17,843","a5,a7,843",
800004ac,xori,s7:000005ae,,5ae44b93,3,"xori	x23,x8,1454","s7,s0,1454",
800004b0,srai,tp:00000000,,4084d213,3,"srai	x4,x9,0x8","tp,s1,0x8",
800004b4,lbu,s4:00000043,,ff114a03,3,"lbu	x20,-15(x2)","s4,-15,sp",
800004bc,lh,a0:ffffc370,,00411503,3,"lh	x10,4(x2)","a0,4,sp",
800004c0,addi,s7:000004f8,,4f8f8b93,3,"addi	x23,x31,1272","s7,t6,1272",
800004c8,or,s6:0000037b,,00f7eb33,3,"or	x22,x15,x15","s6,a5,a5",
800004d4,lh,s7:ffff8d29,,01011b83,3,"lh	x23,16(x2)","s7,16,sp",
800004d8,slti,t4:00000001,,3af82e93,3,"slti	x29,x16,943","t4,a6,943",
800004dc,lhu,s7:0000c41f,,ff415b83,3,"lhu	x23,-12(x2)","s7,-12,sp",
800004e4,srli,s7:000b88d5,,00a95b93,3,"srli	x23,x18,0xa","s7,s2,0xa",
800004e8,addi,a0:fffffdd4,,a59b0513,3,"addi	x10,x22,-1447","a0,s6,-1447",
800004ec,or,a7:2e2354df,,014968b3,3,"or	x17,x18,x20","a7,s2,s4",
800004f0,andi,s7:000089b1,,df16fb93,3,"andi	x23,x13,-527","s7,a3,-527",
800004f8,srl,tp:fffffdd4,,00355233,3,"srl	x4,x10,x3","tp,a0,gp",
800004fc,lbu,a0:00000043,,ff114503,3,"lbu	x10,-15(x2)","a0,-15,sp",
80000504,lbu,s7:00000000,,ffb14b83,3,"lbu	x23,-5(x2)","s7,-5,sp",
8000050c,lhu,a3:00000086,,ffa15683,3,"lhu	x13,-6(x2)","a3,-6,sp",
80000514,ori,a7:800083f6,,3a016893,3,"ori	x17,x2,928","a7,sp,928",
80000518,add,s9:1d4b85c7,,01d08cb3,3,"add	x25,x1,x29","s9,ra,t4",
8000051c,or,tp:f66a1d35,,008ae233,3,"or	x4,x21,x8","tp,s5,s0",
80000520,lbu,a0:0000005b,,00d14503,3,"lbu	x10,13(x2)","a0,13,sp",
80000524,sltiu,gp:00000000,,7e60b193,3,"sltiu	x3,x1,2022","gp,ra,2022",
80000528,lui,a5:d8a14000,,d8a147b7,3,"lui	x15,0xd8a14","a5,0xd8a14",
8000052c,or,a0:80008698,,01046533,3,"or	x10,x8,x16","a0,s0,a6",
80000530,and,s9:00000425,,00c2fcb3,3,"and	x25,x5,x12","s9,t0,a2",
80000534,xori,ra:fffffd45,,dc36c093,3,"xori	x1,x13,-573","ra,a3,-573",
80000538,sra,t3:00000000,,412cde33,3,"sra	x28,x25,x18","t3,s9,s2",
80000540,sub,tp:80008698,,41750233,3,"sub	x4,x10,x23","tp,a0,s7",
80000544,lbu,t2:00000045,,00f14383,3,"lbu	x7,15(x2)","t2,15,sp",
80000548,auipc,t3:80008544,,00008e17,3,"auipc	x28,0x8","t3,0x8",
8000054c,addi,t3:800084b0,,f6ce0e13,3,"addi	x28,x28,-148","t3,t3,-148",
80000550,lb,t4:00000054,,275e0e83,3,"lb	x29,629(x28)","t4,629,t3",
80000554,slti,s10:00000001,,1ed6ad13,3,"slti	x26,x13,493","s10,a3,493",
80000558,and,ra:00000005,,0193f0b3,3,"and	x1,x7,x25","ra,t2,s9",
8000055c,srl,t2:00000000,,007d53b3,3,"srl	x7,x26,x7","t2,s10,t2",
80000560,lw,t4:14f485c0,,298e2e83,3,"lw	x29,664(x28)","t4,664,t3",
80000564,lhu,t6:000006bc,,29ee5f83,3,"lhu	x31,670(x28)","t6,670,t3",
8000056c,add,s11:80008a13,,010b0db3,3,"add	x27,x22,x16","s11,s6,a6",
80000570,slti,t6:00000001,,37812f93,3,"slti	x31,x2,888","t6,sp,888",
80000574,xori,a3:fffffc0b,,c8d6c693,3,"xori	x13,x13,-883","a3,a3,-883",
80000578,lb,a2:00000068,,fb5e0603,3,"lb	x12,-75(x28)","a2,-75,t3",
8000057c,lb,t4:fffffffe,,e27e0e83,3,"lb	x29,-473(x28)","t4,-473,t3",
80000584,srai,a7:00000000,,415c5893,3,"srai	x17,x24,0x15","a7,s8,0x15",
80000588,slli,s4:01096000,,009e1a13,3,"slli	x20,x28,0x9","s4,t3,0x9",
8000058c,lhu,a5:0000f373,,332e5783,3,"lhu	x15,818(x28)","a5,818,t3",
80000590,sub,s6:0995e2c9,,415e8b33,3,"sub	x22,x29,x21","s6,t4,s5",
80000594,add,s2:800082a3,,01068933,3,"add	x18,x13,x16","s2,a3,a6",
80000598,slt,s8:00000001,,01382c33,3,"slt	x24,x16,x19","s8,a6,s3",
8000059c,sltiu,s9:00000000,,7706bc93,3,"sltiu	x25,x13,1904","s9,a3,1904",
800005a0,or,ra:fffffd7f,,00d160b3,3,"or	x1,x2,x13","ra,sp,a3",
800005a8,lh,t5:00002c3a,,10ae1f03,3,"lh	x30,266(x28)","t5,266,t3",
800005ac,srl,a2:00000000,,009f5633,3,"srl	x12,x30,x9","a2,t5,s1",
800005b0,ori,a3:01096315,,315a6693,3,"ori	x13,x20,789","a3,s4,789",
800005b4,lhu,s4:0000d1e9,,34ee5a03,3,"lhu	x20,846(x28)","s4,846,t3",
800005b8,lbu,t0:0000003a,,e1ee4283,3,"lbu	x5,-482(x28)","t0,-482,t3",
800005c0,sltiu,s10:00000001,,bb963d13,3,"sltiu	x26,x12,-1095","s10,a2,-1095",
800005c4,lbu,s11:0000006d,,1a8e4d83,3,"lbu	x27,424(x28)","s11,424,t3",
