pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:5224c000,,5224c337,3,"lui	x6,0x5224c","t1,0x5224c",
80000088,addi,t1:5224bda1,,da130313,3,"addi	x6,x6,-607","t1,t1,-607",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:f7c5a000,,f7c5a437,3,"lui	x8,0xf7c5a","s0,0xf7c5a",
80000094,addi,s0:f7c5a136,,13640413,3,"addi	x8,x8,310","s0,s0,310",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,lui,a2:4c223000,,4c223637,3,"lui	x12,0x4c223","a2,0x4c223",
800000a8,addi,a2:4c223318,,31860613,3,"addi	x12,x12,792","a2,a2,792",
800000ac,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
800000b0,lui,a5:f33b9000,,f33b97b7,3,"lui	x15,0xf33b9","a5,0xf33b9",
800000b4,addi,a5:f33b8e1c,,e1c78793,3,"addi	x15,x15,-484","a5,a5,-484",
800000b8,lui,a6:fd977000,,fd977837,3,"lui	x16,0xfd977","a6,0xfd977",
800000bc,addi,a6:fd977455,,45580813,3,"addi	x16,x16,1109","a6,a6,1109",
800000c0,lui,a7:fefce000,,fefce8b7,3,"lui	x17,0xfefce","a7,0xfefce",
800000c4,addi,a7:fefcdfaa,,faa88893,3,"addi	x17,x17,-86","a7,a7,-86",
800000c8,lui,s2:f1aa2000,,f1aa2937,3,"lui	x18,0xf1aa2","s2,0xf1aa2",
800000cc,addi,s2:f1aa188e,,88e90913,3,"addi	x18,x18,-1906","s2,s2,-1906",
800000d0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d4,lui,s4:b5c2b000,,b5c2ba37,3,"lui	x20,0xb5c2b","s4,0xb5c2b",
800000d8,addi,s4:b5c2b654,,654a0a13,3,"addi	x20,x20,1620","s4,s4,1620",
800000dc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000e0,addi,s6:00000002,,00200b13,3,"addi	x22,x0,2","s6,zero,2",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,lui,s9:fe1ee000,,fe1eecb7,3,"lui	x25,0xfe1ee","s9,0xfe1ee",
800000ec,addi,s9:fe1ee298,,298c8c93,3,"addi	x25,x25,664","s9,s9,664",
800000f0,lui,s10:f68ff000,,f68ffd37,3,"lui	x26,0xf68ff","s10,0xf68ff",
800000f4,addi,s10:f68ff4fb,,4fbd0d13,3,"addi	x26,x26,1275","s10,s10,1275",
800000f8,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800000fc,addi,t3:0000000d,,00d00e13,3,"addi	x28,x0,13","t3,zero,13",
80000100,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000104,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,s7:8000a108,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000110,addi,s7:80009f84,,e7cb8b93,3,"addi	x23,x23,-388","s7,s7,-388",
80000114,auipc,sp:80008110,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000118,addi,sp:8000838b,,27b10113,3,"addi	x2,x2,635","sp,sp,635",
8000011c,sltu,a6:00000001,,01153833,3,"sltu	x16,x10,x17","a6,a0,a7",
80000124,sll,a1:e354311c,,003915b3,3,"sll	x11,x18,x3","a1,s2,gp",
80000128,lb,s1:ffffff92,,ff010483,3,"lb	x9,-16(x2)","s1,-16,sp",
8000012c,lbu,a1:000000de,,ffc14583,3,"lbu	x11,-4(x2)","a1,-4,sp",
80000130,sub,s4:738bec41,,40a28a33,3,"sub	x20,x5,x10","s4,t0,a0",
80000134,lbu,t0:0000005d,,ff214283,3,"lbu	x5,-14(x2)","t0,-14,sp",
80000138,slli,a5:10000000,,01c81793,3,"slli	x15,x16,0x1c","a5,a6,0x1c",
80000140,auipc,t6:a246c13c,,2246cf97,3,"auipc	x31,0x2246c","t6,0x2246c",
80000144,sll,s8:00000000,,005c9c33,3,"sll	x24,x25,x5","s8,s9,t0",
80000148,lhu,a6:00000000,,00115803,3,"lhu	x16,1(x2)","a6,1,sp",
8000014c,srai,s1:fffffff8,,41c55493,3,"srai	x9,x10,0x1c","s1,a0,0x1c",
80000150,andi,a0:00000000,,c88f7513,3,"andi	x10,x30,-888","a0,t5,-888",
80000154,xori,t5:0000049b,,49b84f13,3,"xori	x30,x16,1179","t5,a6,1179",
80000158,or,t3:f78ffcfb,,014d6e33,3,"or	x28,x26,x20","t3,s10,s4",
8000015c,sltiu,a1:00000001,,e1e03593,3,"sltiu	x11,x0,-482","a1,zero,-482",
80000164,lui,s5:23ab1000,,23ab1ab7,3,"lui	x21,0x23ab1","s5,0x23ab1",
8000016c,xori,s4:fefcdebe,,1148ca13,3,"xori	x20,x17,276","s4,a7,276",
80000170,add,a4:7bb5bfe5,,01708733,3,"add	x14,x1,x23","a4,ra,s7",
80000174,lbu,t0:00000000,,00414283,3,"lbu	x5,4(x2)","t0,4,sp",
80000178,lb,a1:00000000,,00210583,3,"lb	x11,2(x2)","a1,2,sp",
8000017c,lb,s6:00000000,,00d10b03,3,"lb	x22,13(x2)","s6,13,sp",
80000180,lbu,t1:0000009b,,ff614303,3,"lbu	x6,-10(x2)","t1,-10,sp",
80000188,or,a0:f7c5a137,,00346533,3,"or	x10,x8,x3","a0,s0,gp",
8000018c,ori,a1:f7c5a1be,,1bc46593,3,"ori	x11,x8,444","a1,s0,444",
80000194,lb,a4:0000003d,,00810703,3,"lb	x14,8(x2)","a4,8,sp",
8000019c,sltiu,t0:00000001,,803d3293,3,"sltiu	x5,x26,-2045","t0,s10,-2045",
800001a0,sra,s0:fffffffc,,4014d433,3,"sra	x8,x9,x1","s0,s1,ra",
800001a4,lh,a0:ffffcb6f,,00f11503,3,"lh	x10,15(x2)","a0,15,sp",
800001a8,and,s10:00000000,,018f7d33,3,"and	x26,x30,x24","s10,t5,s8",
800001ac,andi,tp:00000000,,1cad7213,3,"andi	x4,x26,458","tp,s10,458",
800001b0,sub,t1:000000a3,,40930333,3,"sub	x6,x6,x9","t1,t1,s1",
800001b4,lhu,a5:00000000,,fff15783,3,"lhu	x15,-1(x2)","a5,-1,sp",
800001b8,lb,s3:00000033,,ffe10983,3,"lb	x19,-2(x2)","s3,-2,sp",
800001bc,sra,s11:ffffffff,,41e55db3,3,"sra	x27,x10,x30","s11,a0,t5",
800001c0,lhu,t0:00002700,,00d15283,3,"lhu	x5,13(x2)","t0,13,sp",
800001c4,sub,t6:ffffffc3,,40e78fb3,3,"sub	x31,x15,x14","t6,a5,a4",
800001d0,lw,t2:fbb52061,,ff112383,3,"lw	x7,-15(x2)","t2,-15,sp",
800001d4,auipc,s3:800081d0,,00008997,3,"auipc	x19,0x8","s3,0x8",
800001d8,addi,s3:80008227,,05798993,3,"addi	x19,x19,87","s3,s3,87",
800001e8,lbu,s10:000000d1,,ffc9cd03,3,"lbu	x26,-4(x19)","s10,-4,s3",
800001ec,slli,a7:fe000000,,01741893,3,"slli	x17,x8,0x17","a7,s0,0x17",
800001f0,lb,s10:ffffffd8,,00c98d03,3,"lb	x26,12(x19)","s10,12,s3",
800001fc,lhu,s11:00009786,,ff99dd83,3,"lhu	x27,-7(x19)","s11,-7,s3",
80000200,lh,sp:ffff8043,,ff399103,3,"lh	x2,-13(x19)","sp,-13,s3",
80000204,lbu,sp:00000044,,ff09c103,3,"lbu	x2,-16(x19)","sp,-16,s3",
80000208,srai,t5:fffffff2,,40a55f13,3,"srai	x30,x10,0xa","t5,a0,0xa",
8000020c,lh,s10:ffff97e2,,fff99d03,3,"lh	x26,-1(x19)","s10,-1,s3",
80000210,ori,sp:00000257,,257c6113,3,"ori	x2,x24,599","sp,s8,599",
80000214,and,a1:00001300,,00c6f5b3,3,"and	x11,x13,x12","a1,a3,a2",
80000218,lbu,s4:000000e1,,00d9ca03,3,"lbu	x20,13(x19)","s4,13,s3",
8000021c,add,s5:000012fc,,00b40ab3,3,"add	x21,x8,x11","s5,s0,a1",
80000224,sub,s0:fbb52061,,41808433,3,"sub	x8,x1,x24","s0,ra,s8",
80000228,add,s1:fbb52104,,006404b3,3,"add	x9,x8,x6","s1,s0,t1",
8000022c,or,sp:fbb5bfe5,,00d3e133,3,"or	x2,x7,x13","sp,t2,a3",
80000230,sub,s9:044adf62,,401f8cb3,3,"sub	x25,x31,x1","s9,t6,ra",
80000234,lui,t6:51611000,,51611fb7,3,"lui	x31,0x51611","t6,0x51611",
80000238,lb,t5:0000007b,,00b98f03,3,"lb	x30,11(x19)","t5,11,s3",
8000023c,slt,sp:00000001,,00c82133,3,"slt	x2,x16,x12","sp,a6,a2",
80000240,srai,t4:00000000,,41515e93,3,"srai	x29,x2,0x15","t4,sp,0x15",
80000244,add,a7:00000000,,018208b3,3,"add	x17,x4,x24","a7,tp,s8",
8000024c,lbu,s5:00000044,,ff09ca83,3,"lbu	x21,-16(x19)","s5,-16,s3",
80000254,srl,s10:00000000,,01f7dd33,3,"srl	x26,x15,x31","s10,a5,t6",
80000258,andi,s11:00000004,,63497d93,3,"andi	x27,x18,1588","s11,s2,1588",
8000025c,sltu,a7:00000001,,008038b3,3,"sltu	x17,x0,x8","a7,zero,s0",
80000260,lh,s2:ffffc29b,,00599903,3,"lh	x18,5(x19)","s2,5,s3",
80000264,lb,t6:ffffffdd,,ff898f83,3,"lb	x31,-8(x19)","t6,-8,s3",
80000268,lbu,s11:000000e2,,fff9cd83,3,"lbu	x27,-1(x19)","s11,-1,s3",
8000026c,sub,s4:0000003d,,40470a33,3,"sub	x20,x14,x4","s4,a4,tp",
80000270,lhu,a1:00009a35,,ff59d583,3,"lhu	x11,-11(x19)","a1,-11,s3",
80000274,lbu,tp:000000ea,,00e9c203,3,"lbu	x4,14(x19)","tp,14,s3",
80000278,auipc,t0:80008274,,00008297,3,"auipc	x5,0x8","t0,0x8",
8000027c,addi,t0:80008245,,fd128293,3,"addi	x5,x5,-47","t0,t0,-47",
80000280,lb,a4:ffffffa1,,3e828703,3,"lb	x14,1000(x5)","a4,1000,t0",
80000284,lbu,gp:00000051,,f2c2c183,3,"lbu	x3,-212(x5)","gp,-212,t0",
80000288,lb,s11:0000004b,,47c28d83,3,"lb	x27,1148(x5)","s11,1148,t0",
8000028c,addi,s6:ffffca7b,,f0c50b13,3,"addi	x22,x10,-244","s6,a0,-244",
80000294,andi,s3:80008003,,c939f993,3,"andi	x19,x19,-877","s3,s3,-877",
80000298,lbu,t2:00000016,,2e42c383,3,"lbu	x7,740(x5)","t2,740,t0",
8000029c,lb,s10:fffffff9,,eb028d03,3,"lb	x26,-336(x5)","s10,-336,t0",
800002a0,sll,s5:20000000,,01489ab3,3,"sll	x21,x17,x20","s5,a7,s4",
800002a4,lbu,t3:00000018,,1432ce03,3,"lbu	x28,323(x5)","t3,323,t0",
800002a8,srai,ra:02000000,,404ad093,3,"srai	x1,x21,0x4","ra,s5,0x4",
800002ac,lh,s11:ffff917f,,4e329d83,3,"lh	x27,1251(x5)","s11,1251,t0",
800002b0,andi,tp:00000000,,82407213,3,"andi	x4,x0,-2012","tp,zero,-2012",
800002b4,lui,s6:5102c000,,5102cb37,3,"lui	x22,0x5102c","s6,0x5102c",
800002b8,srai,s9:ffffffff,,41f75c93,3,"srai	x25,x14,0x1f","s9,a4,0x1f",
800002c4,or,s3:80009fdc,,00de69b3,3,"or	x19,x28,x13","s3,t3,a3",
800002c8,andi,a7:00000029,,cadf7893,3,"andi	x17,x30,-851","a7,t5,-851",
800002cc,sra,sp:00000000,,41ef5133,3,"sra	x2,x30,x30","sp,t5,t5",
800002d4,lbu,t6:0000002c,,46e2cf83,3,"lbu	x31,1134(x5)","t6,1134,t0",
800002e0,lbu,a0:000000b6,,e4a2c503,3,"lbu	x10,-438(x5)","a0,-438,t0",
800002e8,addi,s5:00000242,,24278a93,3,"addi	x21,x15,578","s5,a5,578",
800002f0,lbu,s9:000000af,,eea2cc83,3,"lbu	x25,-278(x5)","s9,-278,t0",
800002f4,lb,t3:ffffffb8,,40c28e03,3,"lb	x28,1036(x5)","t3,1036,t0",
800002f8,sra,s2:f80009fd,,40d9d933,3,"sra	x18,x19,x13","s2,s3,a3",
800002fc,lbu,s1:00000001,,ecb2c483,3,"lbu	x9,-309(x5)","s1,-309,t0",
80000300,lbu,s2:00000061,,e752c903,3,"lbu	x18,-395(x5)","s2,-395,t0",
80000304,addi,s6:fffff8e8,,8e810b13,3,"addi	x22,x2,-1816","s6,sp,-1816",
80000308,or,s6:80009ffe,,01356b33,3,"or	x22,x10,x19","s6,a0,s3",
80000310,sltiu,s5:00000001,,e838ba93,3,"sltiu	x21,x17,-381","s5,a7,-381",
80000314,lb,t1:00000068,,42228303,3,"lb	x6,1058(x5)","t1,1058,t0",
8000031c,srl,tp:00000001,,01b9d233,3,"srl	x4,x19,x27","tp,s3,s11",
80000320,addi,a6:000000ef,,0efc0813,3,"addi	x16,x24,239","a6,s8,239",
80000324,slt,t0:00000000,,0178a2b3,3,"slt	x5,x17,x23","t0,a7,s7",
8000032c,srl,t4:00000003,,01645eb3,3,"srl	x29,x8,x22","t4,s0,s6",
80000330,sra,s0:00000000,,4027d433,3,"sra	x8,x15,x2","s0,a5,sp",
80000334,xori,s3:00000544,,5442c993,3,"xori	x19,x5,1348","s3,t0,1348",
80000384,sll,s10:0000002c,,01239d33,3,"sll	x26,x7,x18","s10,t2,s2",
80000388,sll,t6:ffffb800,,006e1fb3,3,"sll	x31,x28,x6","t6,t3,t1",
8000038c,slt,s8:00000001,,01ee2c33,3,"slt	x24,x28,x30","s8,t3,t5",
80000394,andi,t3:00000284,,285b7e13,3,"andi	x28,x22,645","t3,s6,645",
800003bc,xori,t4:fffffc4a,,c5c3ce93,3,"xori	x29,x7,-932","t4,t2,-932",
800003c0,xor,gp:7fff6065,,00d741b3,3,"xor	x3,x14,x13","gp,a4,a3",
800003cc,slli,t4:002c0000,,01139e93,3,"slli	x29,x7,0x11","t4,t2,0x11",
800003d0,slt,t5:00000000,,00532f33,3,"slt	x30,x6,x5","t5,t1,t0",
800003d8,and,s10:00000001,,01887d33,3,"and	x26,x16,x24","s10,a6,s8",
800003dc,and,gp:00000000,,002af1b3,3,"and	x3,x21,x2","gp,s5,sp",
800003e0,auipc,a4:3703b3dc,,b703b717,3,"auipc	x14,0xb703b","a4,0xb703b",
800003e4,sll,t2:00000016,,00f393b3,3,"sll	x7,x7,x15","t2,t2,a5",
80000450,auipc,s9:f7b8644c,,77b86c97,3,"auipc	x25,0x77b86","s9,0x77b86",
800004c4,lui,sp:23b84000,,23b84137,3,"lui	x2,0x23b84","sp,0x23b84",
800004d0,ori,a7:fffff931,,931ae893,3,"ori	x17,x21,-1743","a7,s5,-1743",
800004d4,addi,s4:ffffbd31,,531f8a13,3,"addi	x20,x31,1329","s4,t6,1329",
800004d8,sll,s4:00000068,,00831a33,3,"sll	x20,x6,x8","s4,t1,s0",
800004dc,sltu,a4:00000001,,01d83733,3,"sltu	x14,x16,x29","a4,a6,t4",
800004e0,ori,t5:000007eb,,7c3a6f13,3,"ori	x30,x20,1987","t5,s4,1987",
800004e8,auipc,a7:94d334e4,,14d33897,3,"auipc	x17,0x14d33","a7,0x14d33",
800004ec,slli,a7:00000000,,00979893,3,"slli	x17,x15,0x9","a7,a5,0x9",
800004f0,andi,s8:00000000,,69f7fc13,3,"andi	x24,x15,1695","s8,a5,1695",
800004f8,sra,t6:00000000,,40dc5fb3,3,"sra	x31,x24,x13","t6,s8,a3",
80000500,xor,a1:f7b86424,,014cc5b3,3,"xor	x11,x25,x20","a1,s9,s4",
80000504,slli,tp:45fc0000,,012d9213,3,"slli	x4,x27,0x12","tp,s11,0x12",
8000050c,srl,a1:045fc000,,01c255b3,3,"srl	x11,x4,x28","a1,tp,t3",
8000053c,addi,s3:045fbf26,,f2658993,3,"addi	x19,x11,-218","s3,a1,-218",
80000540,and,a7:00000000,,01f478b3,3,"and	x17,x8,x31","a7,s0,t6",
80000544,xor,s2:00000000,,0007c933,3,"xor	x18,x15,x0","s2,a5,zero",
80000548,srl,s0:00000000,,00f8d433,3,"srl	x8,x17,x15","s0,a7,a5",
80000594,xori,a7:fffffc78,,c787c893,3,"xori	x17,x15,-904","a7,a5,-904",
80000598,xor,a6:80009ffe,,016fc833,3,"xor	x16,x31,x22","a6,t6,s6",
800005c4,sll,s0:00000000,,00379433,3,"sll	x8,x15,x3","s0,a5,gp",
800005c8,or,sp:000007ff,,00af6133,3,"or	x2,x30,x10","sp,t5,a0",
800005cc,xori,s11:fba03975,,9755cd93,3,"xori	x27,x11,-1675","s11,a1,-1675",
800005d0,sra,s5:fe00027f,,413b5ab3,3,"sra	x21,x22,x19","s5,s6,s3",
80000614,andi,t3:00000000,,f00a7e13,3,"andi	x28,x20,-256","t3,s4,-256",
80000618,andi,t0:fba03855,,ed5df293,3,"andi	x5,x27,-299","t0,s11,-299",
80000620,srl,s2:00000000,,0137d933,3,"srl	x18,x15,x19","s2,a5,s3",
80000648,andi,t0:00000000,,b06a7293,3,"andi	x5,x20,-1274","t0,s4,-1274",
8000064c,sll,s11:fffffc78,,00189db3,3,"sll	x27,x17,x1","s11,a7,ra",
80000650,sra,t4:fe00027f,,41dadeb3,3,"sra	x29,x21,x29","t4,s5,t4",
80000654,slti,t6:00000001,,21f6af93,3,"slti	x31,x13,543","t6,a3,543",
80000670,xor,a6:fffffc10,,0148c833,3,"xor	x16,x17,x20","a6,a7,s4",
80000674,auipc,s6:8b0b8670,,0b0b8b17,3,"auipc	x22,0xb0b8","s6,0xb0b8",
80000678,sub,a7:81ff607c,,417088b3,3,"sub	x17,x1,x23","a7,ra,s7",
80000684,sub,a7:7fff603c,,40d288b3,3,"sub	x17,x5,x13","a7,t0,a3",
80000688,addi,s10:8b0b7e8e,,81eb0d13,3,"addi	x26,x22,-2018","s10,s6,-2018",
8000068c,srai,t4:fffffffc,,417ede93,3,"srai	x29,x29,0x17","t4,t4,0x17",
80000694,xori,a0:fffffc3c,,c5434513,3,"xori	x10,x6,-940","a0,t1,-940",
80000710,auipc,s2:1edff70c,,9edff917,3,"auipc	x18,0x9edff","s2,0x9edff",
80000714,ori,s4:1edff71f,,31b96a13,3,"ori	x20,x18,795","s4,s2,795",
80000718,ori,t5:ffffff86,,f02bef13,3,"ori	x30,x23,-254","t5,s7,-254",
8000071c,addi,t1:fffff81b,,80538313,3,"addi	x6,x7,-2043","t1,t2,-2043",
80000720,slli,t6:07ff0000,,01011f93,3,"slli	x31,x2,0x10","t6,sp,0x10",
80000724,and,s5:00000000,,0170fab3,3,"and	x21,x1,x23","s5,ra,s7",
80000728,ori,s8:fffffbf6,,be23ec13,3,"ori	x24,x7,-1054","s8,t2,-1054",
8000072c,xor,s10:00000000,,01ffcd33,3,"xor	x26,x31,x31","s10,t6,t6",
80000730,srli,s9:0000045f,,01425c93,3,"srli	x25,x4,0x14","s9,tp,0x14",
80000764,sltiu,s4:00000000,,13a53a13,3,"sltiu	x20,x10,314","s4,a0,314",
8000076c,srai,t1:ffffffff,,40bf5313,3,"srai	x6,x30,0xb","t1,t5,0xb",
80000770,and,a4:00000000,,01c77733,3,"and	x14,x14,x28","a4,a4,t3",
80000774,ori,a7:0000068b,,68b2e893,3,"ori	x17,x5,1675","a7,t0,1675",
80000778,slti,s1:00000000,,a6cfa493,3,"slti	x9,x31,-1428","s1,t6,-1428",
8000077c,srl,a6:00000000,,0107d833,3,"srl	x16,x15,x16","a6,a5,a6",
80000780,and,a0:00000000,,012af533,3,"and	x10,x21,x18","a0,s5,s2",
800007ec,slti,sp:00000000,,f815a113,3,"slti	x2,x11,-127","sp,a1,-127",
80000840,ori,t2:fffffae4,,ae4e6393,3,"ori	x7,x28,-1308","t2,t3,-1308",
80000844,ori,s0:fffffe7f,,82fb6413,3,"ori	x8,x22,-2001","s0,s6,-2001",
80000848,addi,a1:02000796,,79608593,3,"addi	x11,x1,1942","a1,ra,1942",
8000084c,sltu,s4:00000000,,004f3a33,3,"sltu	x20,x30,x4","s4,t5,tp",
80000850,srai,s5:00000000,,4067da93,3,"srai	x21,x15,0x6","s5,a5,0x6",
80000854,srli,t3:00000000,,01a2de13,3,"srli	x28,x5,0x1a","t3,t0,0x1a",
80000858,srli,a7:0000007f,,019ed893,3,"srli	x17,x29,0x19","a7,t4,0x19",
8000089c,auipc,s2:9b3bd898,,1b3bd917,3,"auipc	x18,0x1b3bd","s2,0x1b3bd",
800008a0,ori,s11:ffffffff,,2ae36d93,3,"ori	x27,x6,686","s11,t1,686",
800008a4,srli,a5:00000000,,01d8d793,3,"srli	x15,x17,0x1d","a5,a7,0x1d",
800008a8,slti,s8:00000000,,d6ea2c13,3,"slti	x24,x20,-658","s8,s4,-658",
800008b0,srai,a1:00000000,,41255593,3,"srai	x11,x10,0x12","a1,a0,0x12",
800008b8,xori,gp:00000766,,7661c193,3,"xori	x3,x3,1894","gp,gp,1894",
800008bc,xori,s2:000002a8,,2a8c4913,3,"xori	x18,x24,680","s2,s8,680",
800008c0,sra,a6:fe2c2e19,,413b5833,3,"sra	x16,x22,x19","a6,s6,s3",
800008c4,or,s10:0000045f,,00fced33,3,"or	x26,x25,x15","s10,s9,a5",
800008c8,slt,a5:00000000,,00d727b3,3,"slt	x15,x14,x13","a5,a4,a3",
800008cc,xori,gp:000005cd,,a32dc193,3,"xori	x3,x27,-1486","gp,s11,-1486",
800008d0,addi,s0:fffffb57,,b5750413,3,"addi	x8,x10,-1193","s0,a0,-1193",
800008d4,xori,gp:7fff60fa,,f7ebc193,3,"xori	x3,x23,-130","gp,s7,-130",
800008d8,xori,s6:ffffff57,,0a8dcb13,3,"xori	x22,x27,168","s6,s11,168",
800008e0,lui,t4:2e627000,,2e627eb7,3,"lui	x29,0x2e627","t4,0x2e627",
800008e4,sub,t5:26637000,,41fe8f33,3,"sub	x30,x29,x31","t5,t4,t6",
800008e8,srli,a4:00000000,,00e95713,3,"srli	x14,x18,0xe","a4,s2,0xe",
800008ec,srl,a6:00000000,,009a5833,3,"srl	x16,x20,x9","a6,s4,s1",
800008f0,add,t4:82009fc4,,00d08eb3,3,"add	x29,x1,x13","t4,ra,a3",
800008f4,and,sp:020000c0,,003ef133,3,"and	x2,x29,x3","sp,t4,gp",
800008f8,addi,s3:fffffe9a,,e9b30993,3,"addi	x19,x6,-357","s3,t1,-357",
800008fc,sll,t4:00000000,,009c1eb3,3,"sll	x29,x24,x9","t4,s8,s1",
80000904,xor,s8:0000007f,,00e8cc33,3,"xor	x24,x17,x14","s8,a7,a4",
80000908,sltiu,s1:00000001,,9ef63493,3,"sltiu	x9,x12,-1553","s1,a2,-1553",
8000090c,andi,t6:4c223000,,cc367f93,3,"andi	x31,x12,-829","t6,a2,-829",
80000910,sll,a0:00000000,,01f59533,3,"sll	x10,x11,x31","a0,a1,t6",
80000914,or,sp:80009f84,,015be133,3,"or	x2,x23,x21","sp,s7,s5",
80000954,or,a7:00000000,,01c2e8b3,3,"or	x17,x5,x28","a7,t0,t3",
80000958,auipc,sp:80008954,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000095c,addi,sp:80008750,,dfc10113,3,"addi	x2,x2,-516","sp,sp,-516",
80000960,or,s1:80009f84,,011be4b3,3,"or	x9,x23,x17","s1,s7,a7",
80000964,sll,gp:000045f0,,009c91b3,3,"sll	x3,x25,x9","gp,s9,s1",
80000968,srli,t0:40004fc2,,0014d293,3,"srli	x5,x9,0x1","t0,s1,0x1",
80000970,sltu,a5:00000001,,0188b7b3,3,"sltu	x15,x17,x24","a5,a7,s8",
80000974,lw,t6:72a9822d,,ff412f83,3,"lw	x31,-12(x2)","t6,-12,sp",
80000978,slt,t3:00000000,,0130ae33,3,"slt	x28,x1,x19","t3,ra,s3",
8000097c,addi,s1:fffffdb1,,b0990493,3,"addi	x9,x18,-1271","s1,s2,-1271",
80000980,andi,t1:000000a0,,4f697313,3,"andi	x6,x18,1270","t1,s2,1270",
80000988,and,a7:00000000,,0065f8b3,3,"and	x17,x11,x6","a7,a1,t1",
8000098c,lbu,t6:00000051,,fd114f83,3,"lbu	x31,-47(x2)","t6,-47,sp",
80000990,add,a1:00000707,,012c85b3,3,"add	x11,x25,x18","a1,s9,s2",
80000994,srl,s3:00000117,,005cd9b3,3,"srl	x19,x25,x5","s3,s9,t0",
80000998,lbu,t2:00000091,,fd914383,3,"lbu	x7,-39(x2)","t2,-39,sp",
8000099c,addi,s3:000000ce,,03d38993,3,"addi	x19,x7,61","s3,t2,61",
800009a0,xor,a0:00000000,,015ac533,3,"xor	x10,x21,x21","a0,s5,s5",
800009a4,and,a5:00000057,,01a477b3,3,"and	x15,x8,x26","a5,s0,s10",
800009a8,slti,t5:00000001,,704e2f13,3,"slti	x30,x28,1796","t5,t3,1796",
800009ac,lb,s8:ffffffaa,,fe610c03,3,"lb	x24,-26(x2)","s8,-26,sp",
800009b0,srai,a1:00000000,,41195593,3,"srai	x11,x18,0x11","a1,s2,0x11",
800009b4,lui,s6:48ace000,,48aceb37,3,"lui	x22,0x48ace","s6,0x48ace",
800009b8,slt,t2:00000000,,01d623b3,3,"slt	x7,x12,x29","t2,a2,t4",
800009bc,sub,a5:ffffb9ba,,403c07b3,3,"sub	x15,x24,x3","a5,s8,gp",
