pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000094,lui,a1:d502b000,,d502b5b7,3,"lui	x11,0xd502b","a1,0xd502b",
80000098,addi,a1:d502b21f,,21f58593,3,"addi	x11,x11,543","a1,a1,543",
8000009c,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
800000a0,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800000ac,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000b0,lui,s2:fd132000,,fd132937,3,"lui	x18,0xfd132","s2,0xfd132",
800000b4,addi,s2:fd132285,,28590913,3,"addi	x18,x18,645","s2,s2,645",
800000b8,lui,s3:b6e4c000,,b6e4c9b7,3,"lui	x19,0xb6e4c","s3,0xb6e4c",
800000bc,addi,s3:b6e4c69a,,69a98993,3,"addi	x19,x19,1690","s3,s3,1690",
800000c0,lui,s4:f1163000,,f1163a37,3,"lui	x20,0xf1163","s4,0xf1163",
800000c4,addi,s4:f1162ab1,,ab1a0a13,3,"addi	x20,x20,-1359","s4,s4,-1359",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,lui,s7:aed87000,,aed87bb7,3,"lui	x23,0xaed87","s7,0xaed87",
800000d0,addi,s7:aed872fd,,2fdb8b93,3,"addi	x23,x23,765","s7,s7,765",
800000d4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000dc,lui,s10:8b9fc000,,8b9fcd37,3,"lui	x26,0x8b9fc","s10,0x8b9fc",
800000e0,addi,s10:8b9fc107,,107d0d13,3,"addi	x26,x26,263","s10,s10,263",
800000e4,lui,s11:fc08b000,,fc08bdb7,3,"lui	x27,0xfc08b","s11,0xfc08b",
800000e8,addi,s11:fc08b19e,,19ed8d93,3,"addi	x27,x27,414","s11,s11,414",
800000ec,lui,t3:fd80a000,,fd80ae37,3,"lui	x28,0xfd80a","t3,0xfd80a",
800000f0,addi,t3:fd80a3fd,,3fde0e13,3,"addi	x28,x28,1021","t3,t3,1021",
800000f4,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
800000f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000fc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000100,auipc,s5:8000a0fc,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
80000104,addi,s5:80009f84,,e88a8a93,3,"addi	x21,x21,-376","s5,s5,-376",
80000108,auipc,a2:80005104,,00005617,3,"auipc	x12,0x5","a2,0x5",
8000010c,addi,a2:80004e0c,,d0860613,3,"addi	x12,x12,-760","a2,a2,-760",
80000110,sra,a3:00000000,,408b56b3,3,"sra	x13,x22,x8","a3,s6,s0",
80000114,add,t0:80004e0c,,00c702b3,3,"add	x5,x14,x12","t0,a4,a2",
80000118,sll,t2:8b9fc107,,00ed13b3,3,"sll	x7,x26,x14","t2,s10,a4",
8000011c,add,t5:00000005,,00d78f33,3,"add	x30,x15,x13","t5,a5,a3",
80000120,addi,a2:800051b9,,3ad60613,3,"addi	x12,x12,941","a2,a2,941",
8000012c,jalr,t2:8000012c,,c53603e7,3,"jalr	x7,x12,-941","t2,a2,-941",
80004e10,addi,s5:80009f68,,fe4a8a93,3,"addi	x21,x21,-28","s5,s5,-28",
80004e14,srli,sp:00000000,,00e0d113,3,"srli	x2,x1,0xe","sp,ra,0xe",
80004e1c,addi,t5:fffffd23,,d2320f13,3,"addi	x30,x4,-733","t5,tp,-733",
80004e20,srai,s8:fff00000,,40bfdc13,3,"srai	x24,x31,0xb","s8,t6,0xb",
80004e24,andi,t0:aed87050,,852bf293,3,"andi	x5,x23,-1966","t0,s7,-1966",
80004e28,ori,a4:00000445,,445b6713,3,"ori	x14,x22,1093","a4,s6,1093",
80004e2c,auipc,a4:80006e28,,00002717,3,"auipc	x14,0x2","a4,0x2",
80004e30,addi,a4:80006a68,,c4070713,3,"addi	x14,x14,-960","a4,a4,-960",
80004e34,add,s1:fffffd23,,01e484b3,3,"add	x9,x9,x30","s1,s1,t5",
80004e38,auipc,s6:94096e34,,14092b17,3,"auipc	x22,0x14092","s6,0x14092",
80004e40,or,tp:fffffd2f,,0093e233,3,"or	x4,x7,x9","tp,t2,s1",
80004e44,sub,t3:7ffffee0,,40718e33,3,"sub	x28,x3,x7","t3,gp,t2",
80004e48,addi,a4:8000689b,,e3370713,3,"addi	x14,x14,-461","a4,a4,-461",
80004e4c,xor,s2:4934c610,,00614933,3,"xor	x18,x2,x6","s2,sp,t1",
80004e50,slli,t6:dc800000,,01761f93,3,"slli	x31,x12,0x17","t6,a2,0x17",
80004e54,and,t4:fffffd23,,0044feb3,3,"and	x29,x9,x4","t4,s1,tp",
80004e58,xori,a3:80000740,,66c3c693,3,"xori	x13,x7,1644","a3,t2,1644",
80004e5c,sltu,s10:00000000,,01cd3d33,3,"sltu	x26,x26,x28","s10,s10,t3",
80004e60,jalr,t2:80004e60,,1ce703e7,3,"jalr	x7,x14,462","t2,a4,462",
80006a6c,sra,tp:00000000,,4161d233,3,"sra	x4,x3,x22","tp,gp,s6",
80006a70,auipc,t1:d8986a6c,,58980317,3,"auipc	x6,0x58980","t1,0x58980",
80006a74,sltu,s3:00000001,,008839b3,3,"sltu	x19,x16,x8","s3,a6,s0",
80006a7c,addi,s5:80009f48,,fe0a8a93,3,"addi	x21,x21,-32","s5,s5,-32",
80006a80,sra,t6:fffffd23,,402edfb3,3,"sra	x31,x29,x2","t6,t4,sp",
80006a84,sltu,s3:00000001,,01e439b3,3,"sltu	x19,x8,x30","s3,s0,t5",
80006a88,ori,t0:80004ef5,,6b53e293,3,"ori	x5,x7,1717","t0,t2,1717",
80006a90,srli,s2:000000ff,,018f5913,3,"srli	x18,x30,0x18","s2,t5,0x18",
80006a94,sra,s3:00000000,,404259b3,3,"sra	x19,x4,x4","s3,tp,tp",
80006a98,auipc,t5:80005a94,,ffffff17,3,"auipc	x30,0xfffff","t5,0xfffff",
80006a9c,addi,t5:8000579c,,d08f0f13,3,"addi	x30,x30,-760","t5,t5,-760",
80006aa0,lui,a1:e4884000,,e48845b7,3,"lui	x11,0xe4884","a1,0xe4884",
80006aa4,srl,s3:fffffd23,,002fd9b3,3,"srl	x19,x31,x2","s3,t6,sp",
80006aa8,sltiu,s2:00000001,,eb9a3913,3,"sltiu	x18,x20,-327","s2,s4,-327",
80006aac,ori,gp:ffffffe3,,ee1ee193,3,"ori	x3,x29,-287","gp,t4,-287",
80006ab0,addi,t5:80005aea,,34ef0f13,3,"addi	x30,x30,846","t5,t5,846",
80006ab4,sltiu,s7:00000001,,8be7bb93,3,"sltiu	x23,x15,-1858","s7,a5,-1858",
80006ab8,jalr,t2:80006ab8,,cb3f03e7,3,"jalr	x7,x30,-845","t2,t5,-845",
800057a0,srai,a2:00000000,,41e0d613,3,"srai	x12,x1,0x1e","a2,ra,0x1e",
800057a4,ori,t6:ffffffef,,7ac1ef93,3,"ori	x31,x3,1964","t6,gp,1964",
800057a8,slt,s6:00000000,,00cbab33,3,"slt	x22,x23,x12","s6,s7,a2",
800057ac,addi,t4:000006a5,,69e50e93,3,"addi	x29,x10,1694","t4,a0,1694",
800057b4,sltu,s8:00000001,,00823c33,3,"sltu	x24,x4,x8","s8,tp,s0",
800057b8,srli,s7:00000008,,01c2db93,3,"srli	x23,x5,0x1c","s7,t0,0x1c",
800057bc,addi,s5:80009f30,,fe8a8a93,3,"addi	x21,x21,-24","s5,s5,-24",
800057c0,andi,t3:00000002,,15257e13,3,"andi	x28,x10,338","t3,a0,338",
800057c8,xori,a0:00000783,,78364513,3,"xori	x10,x12,1923","a0,a2,1923",
800057cc,ori,a4:000006fd,,678ee713,3,"ori	x14,x29,1656","a4,t4,1656",
800057d0,auipc,t2:800047cc,,fffff397,3,"auipc	x7,0xfffff","t2,0xfffff",
800057d4,addi,t2:80004f78,,7ac38393,3,"addi	x7,x7,1964","t2,t2,1964",
800057d8,addi,t2:800051cc,,25438393,3,"addi	x7,x7,596","t2,t2,596",
800057e4,ori,s6:fffff8e8,,8e816b13,3,"ori	x22,x2,-1816","s6,sp,-1816",
800057f4,jalr,t2:800057f4,,dac383e7,3,"jalr	x7,x7,-596","t2,t2,-596",
80004f7c,sltiu,t6:00000001,,55613f93,3,"sltiu	x31,x2,1366","t6,sp,1366",
80004f80,srli,s7:000003ff,,0164db93,3,"srli	x23,x9,0x16","s7,s1,0x16",
80004f84,or,a4:ffffffff,,00e4e733,3,"or	x14,x9,x14","a4,s1,a4",
80004f98,addi,s5:80009ef0,,fc0a8a93,3,"addi	x21,x21,-64","s5,s5,-64",
80004f9c,addi,s9:80005f34,,74038c93,3,"addi	x25,x7,1856","s9,t2,1856",
80004fa0,sra,ra:00000000,,406550b3,3,"sra	x1,x10,x6","ra,a0,t1",
80004fa8,xori,a2:00000617,,b349c613,3,"xori	x12,x19,-1228","a2,s3,-1228",
80004fac,addi,t0:fffff9fa,,9fa00293,3,"addi	x5,x0,-1542","t0,zero,-1542",
80004fb0,auipc,ra:80000fac,,ffffc097,3,"auipc	x1,0xffffc","ra,0xffffc",
80004fb4,addi,ra:80000ec4,,f1808093,3,"addi	x1,x1,-232","ra,ra,-232",
80004fb8,lui,t0:9f906000,,9f9062b7,3,"lui	x5,0x9f906","t0,0x9f906",
80004fbc,addi,ra:80001143,,27f08093,3,"addi	x1,x1,639","ra,ra,639",
80004fc0,xori,a5:7ffffc13,,b536c793,3,"xori	x15,x13,-1197","a5,a3,-1197",
80004fc4,slti,gp:00000000,,dfe72193,3,"slti	x3,x14,-514","gp,a4,-514",
80004fc8,and,t6:00000224,,01d37fb3,3,"and	x31,x6,x29","t6,t1,t4",
80004fd0,slti,a6:00000001,,3b8b2813,3,"slti	x16,x22,952","a6,s6,952",
80004fd4,jalr,t2:80004fd4,,d82083e7,3,"jalr	x7,x1,-638","t2,ra,-638",
80000ec8,sub,s0:000006a6,,40ee8433,3,"sub	x8,x29,x14","s0,t4,a4",
80000ecc,addi,s5:80009ee0,,ff0a8a93,3,"addi	x21,x21,-16","s5,s5,-16",
80000ed0,slt,s10:00000000,,01042d33,3,"slt	x26,x8,x16","s10,s0,a6",
80000ed4,xor,a3:f1162ab0,,010a46b3,3,"xor	x13,x20,x16","a3,s4,a6",
80000ed8,and,a2:00000000,,01907633,3,"and	x12,x0,x25","a2,zero,s9",
80000ee0,srai,a4:ff1162ab,,404a5713,3,"srai	x14,x20,0x4","a4,s4,0x4",
80000ee4,auipc,sp:80007ee0,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000ee8,addi,sp:8000831a,,43a10113,3,"addi	x2,x2,1082","sp,sp,1082",
80000eec,srl,t0:00000224,,003fd2b3,3,"srl	x5,x31,x3","t0,t6,gp",
80000ef0,lhu,s2:0000b2b3,,0de15903,3,"lhu	x18,222(x2)","s2,222,sp",
80000ef4,andi,gp:00000412,,7be7f193,3,"andi	x3,x15,1982","gp,a5,1982",
80000ef8,lbu,s1:00000088,,0b914483,3,"lbu	x9,185(x2)","s1,185,sp",
80000f00,lb,s9:ffffff96,,ec310c83,3,"lb	x25,-317(x2)","s9,-317,sp",
80000f04,ori,s4:000006e6,,04446a13,3,"ori	x20,x8,68","s4,s0,68",
80000f0c,andi,s3:00000020,,9a02f993,3,"andi	x19,x5,-1632","s3,t0,-1632",
80000f10,sra,a6:0000006a,,41fed833,3,"sra	x16,x29,x31","a6,t4,t6",
80000f14,lb,s4:ffffffb6,,de310a03,3,"lb	x20,-541(x2)","s4,-541,sp",
80000f1c,sltiu,t5:00000000,,7078bf13,3,"sltiu	x30,x17,1799","t5,a7,1799",
80000f20,srai,t3:fffc0004,,40d8de13,3,"srai	x28,x17,0xd","t3,a7,0xd",
80000f24,lh,s9:00002223,,14e11c83,3,"lh	x25,334(x2)","s9,334,sp",
80000f28,lbu,a4:00000039,,26814703,3,"lbu	x14,616(x2)","a4,616,sp",
80000f2c,lbu,s10:00000007,,d3214d03,3,"lbu	x26,-718(x2)","s10,-718,sp",
80000f30,add,t2:0000065b,,014e83b3,3,"add	x7,x29,x20","t2,t4,s4",
80000f34,slt,a6:00000001,,00eaa833,3,"slt	x16,x21,x14","a6,s5,a4",
80000f38,lb,tp:ffffffcc,,4fd10203,3,"lb	x4,1277(x2)","tp,1277,sp",
80000f3c,sltu,a2:00000000,,0026b633,3,"sltu	x12,x13,x2","a2,a3,sp",
80000f40,add,a6:800011cb,,00148833,3,"add	x16,x9,x1","a6,s1,ra",
80000f44,slli,s9:ffff8e80,,004b1c93,3,"slli	x25,x22,0x4","s9,s6,0x4",
80000f4c,lb,t2:00000044,,47510383,3,"lb	x7,1141(x2)","t2,1141,sp",
80000f54,slli,tp:02200000,,01339213,3,"slli	x4,x7,0x13","tp,t2,0x13",
80000f5c,lbu,s9:0000003c,,d6d14c83,3,"lbu	x25,-659(x2)","s9,-659,sp",
80000f60,lb,a2:00000042,,06f10603,3,"lb	x12,111(x2)","a2,111,sp",
80000f64,lh,s0:00000001,,e3011403,3,"lh	x8,-464(x2)","s0,-464,sp",
80000f6c,andi,s4:00000009,,e4d77a13,3,"andi	x20,x14,-435","s4,a4,-435",
80000f70,sub,t3:000406a1,,41ce8e33,3,"sub	x28,x29,x28","t3,t4,t3",
80000f74,sll,t6:00000412,,00419fb3,3,"sll	x31,x3,x4","t6,gp,tp",
80000f78,lb,t4:ffffffd7,,f0210e83,3,"lb	x29,-254(x2)","t4,-254,sp",
80000f7c,sra,a1:800011cb,,413855b3,3,"sra	x11,x16,x19","a1,a6,s3",
80000f88,add,t3:0000044b,,01f70e33,3,"add	x28,x14,x31","t3,a4,t6",
80000f8c,lb,s2:ffffffd4,,40510903,3,"lb	x18,1029(x2)","s2,1029,sp",
80000f90,xori,s0:fffffb08,,4dc94413,3,"xori	x8,x18,1244","s0,s2,1244",
80000f98,lbu,s8:000000fa,,32714c03,3,"lbu	x24,807(x2)","s8,807,sp",
80000f9c,lw,t0:10111213,,23e12283,3,"lw	x5,574(x2)","t0,574,sp",
80000fa0,lui,t4:a256d000,,a256deb7,3,"lui	x29,0xa256d","t4,0xa256d",
80000fa4,sltiu,a2:00000001,,5f563613,3,"sltiu	x12,x12,1525","a2,a2,1525",
80000fa8,lbu,s4:000000db,,30614a03,3,"lbu	x20,774(x2)","s4,774,sp",
80000fac,xori,t4:00000496,,4d23ce93,3,"xori	x29,x7,1234","t4,t2,1234",
80000fb0,lb,a5:ffffffb9,,fe810783,3,"lb	x15,-24(x2)","a5,-24,sp",
80000fb4,auipc,sp:80008fb0,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000fb8,addi,sp:80008b20,,b7010113,3,"addi	x2,x2,-1168","sp,sp,-1168",
80000fc0,addi,a5:00000128,,0ef70793,3,"addi	x15,x14,239","a5,a4,239",
80000fc4,lbu,s0:000000b8,,3b314403,3,"lbu	x8,947(x2)","s0,947,sp",
80000fcc,lb,a0:00000058,,25310503,3,"lb	x10,595(x2)","a0,595,sp",
80000fd0,lui,t1:4ae10000,,4ae10337,3,"lui	x6,0x4ae10","t1,0x4ae10",
80000fd4,sltiu,s8:00000000,,4e08bc13,3,"sltiu	x24,x17,1248","s8,a7,1248",
80000fd8,lb,a4:ffffff9d,,39610703,3,"lb	x14,918(x2)","a4,918,sp",
80000fec,lbu,t6:0000002d,,f2614f83,3,"lbu	x31,-218(x2)","t6,-218,sp",
80000ff4,lb,s8:0000001e,,d1510c03,3,"lb	x24,-747(x2)","s8,-747,sp",
80000ff8,slti,ra:00000001,,4ad9a093,3,"slti	x1,x19,1197","ra,s3,1197",
80001000,lb,a3:0000002a,,f2110683,3,"lb	x13,-223(x2)","a3,-223,sp",
80001004,lbu,s10:00000062,,15914d03,3,"lbu	x26,345(x2)","s10,345,sp",
8000100c,slti,s9:00000000,,9dcd2c93,3,"slti	x25,x26,-1572","s9,s10,-1572",
80001010,lb,t0:ffffffd6,,dcd10283,3,"lb	x5,-563(x2)","t0,-563,sp",
80001014,srli,a6:00000000,,00565813,3,"srli	x16,x12,0x5","a6,a2,0x5",
80001028,lui,s4:0f9b8000,,0f9b8a37,3,"lui	x20,0xf9b8","s4,0xf9b8",
8000102c,lbu,s0:0000008a,,d8114403,3,"lbu	x8,-639(x2)","s0,-639,sp",
80001030,sra,t1:00000000,,41dfd333,3,"sra	x6,x31,x29","t1,t6,t4",
80001034,srai,s6:ffffffff,,40a2db13,3,"srai	x22,x5,0xa","s6,t0,0xa",
80001040,or,a0:02200044,,00726533,3,"or	x10,x4,x7","a0,tp,t2",
80001044,lbu,s0:000000d0,,3cb14403,3,"lbu	x8,971(x2)","s0,971,sp",
80001048,srl,t1:0ffffffd,,0112d333,3,"srl	x6,x5,x17","t1,t0,a7",
8000104c,lb,s3:00000060,,f5b10983,3,"lb	x19,-165(x2)","s3,-165,sp",
80001050,srli,gp:00000020,,01aad193,3,"srli	x3,x21,0x1a","gp,s5,0x1a",
80001054,slli,a4:00000000,,01681713,3,"slli	x14,x16,0x16","a4,a6,0x16",
80001058,lhu,s8:00000203,,1f815c03,3,"lhu	x24,504(x2)","s8,504,sp",
8000105c,lb,s9:ffffffca,,3c110c83,3,"lb	x25,961(x2)","s9,961,sp",
80001064,slli,s2:00150000,,00f69913,3,"slli	x18,x13,0xf","s2,a3,0xf",
80001068,add,s0:0f9b80d0,,008a0433,3,"add	x8,x20,x8","s0,s4,s0",
8000106c,sltu,a0:00000000,,00ca3533,3,"sltu	x10,x20,x12","a0,s4,a2",
80001070,and,s3:800011cb,,00b5f9b3,3,"and	x19,x11,x11","s3,a1,a1",
80001078,ori,s8:fffffdeb,,debd6c13,3,"ori	x24,x26,-533","s8,s10,-533",
800010a4,add,gp:80008aea,,019101b3,3,"add	x3,x2,x25","gp,sp,s9",
800010a8,xor,t3:ffffff77,,0164ce33,3,"xor	x28,x9,x22","t3,s1,s6",
800010ac,srai,s10:00000000,,41995d13,3,"srai	x26,x18,0x19","s10,s2,0x19",
800010b4,sltu,s4:00000000,,00afba33,3,"sltu	x20,x31,x10","s4,t6,a0",
800010dc,srl,a3:ffffffff,,015b56b3,3,"srl	x13,x22,x21","a3,s6,s5",
800010e0,srli,s6:00000007,,007bdb13,3,"srli	x22,x23,0x7","s6,s7,0x7",
800010e4,slt,t1:00000000,,00d72333,3,"slt	x6,x14,x13","t1,a4,a3",
800010f4,sltu,ra:00000000,,01f6b0b3,3,"sltu	x1,x13,x31","ra,a3,t6",
8000111c,srl,t4:7ffffef5,,00cc5eb3,3,"srl	x29,x24,x12","t4,s8,a2",
80001120,srai,gp:00000005,,403fd193,3,"srai	x3,x31,0x3","gp,t6,0x3",
80001124,lui,a4:ac1d8000,,ac1d8737,3,"lui	x14,0xac1d8","a4,0xac1d8",
80001128,slli,s8:00000000,,010f1c13,3,"slli	x24,x30,0x10","s8,t5,0x10",
8000112c,lui,a5:1f338000,,1f3387b7,3,"lui	x15,0x1f338","a5,0x1f338",
80001134,add,a5:fc1db19e,,01b907b3,3,"add	x15,x18,x27","a5,s2,s11",
80001138,srli,a1:007fffff,,009e5593,3,"srli	x11,x28,0x9","a1,t3,0x9",
80001140,slli,t5:00000000,,01a31f13,3,"slli	x30,x6,0x1a","t5,t1,0x1a",
80001148,srl,s4:0000007c,,01d45a33,3,"srl	x20,x8,x29","s4,s0,t4",
80001150,or,s8:80009ee7,,015b6c33,3,"or	x24,x22,x21","s8,s6,s5",
80001154,auipc,tp:eca68150,,6ca67217,3,"auipc	x4,0x6ca67","tp,0x6ca67",
80001158,and,t6:8000118a,,0137ffb3,3,"and	x31,x15,x19","t6,a5,s3",
80001184,sltu,s3:00000000,,00c2b9b3,3,"sltu	x19,x5,x12","s3,t0,a2",
8000119c,ori,ra:fffffe61,,e610e093,3,"ori	x1,x1,-415","ra,ra,-415",
800011a0,sra,t1:00000000,,41c95333,3,"sra	x6,x18,x28","t1,s2,t3",
800011a8,addi,a1:8000a4fa,,61aa8593,3,"addi	x11,x21,1562","a1,s5,1562",
800011ac,slt,a5:00000000,,00b2a7b3,3,"slt	x15,x5,x11","a5,t0,a1",
800011b0,sltiu,a5:00000001,,96cfb793,3,"sltiu	x15,x31,-1684","a5,t6,-1684",
800011bc,slt,tp:00000000,,014ea233,3,"slt	x4,x29,x20","tp,t4,s4",
800011c0,slli,s8:00000000,,01771c13,3,"slli	x24,x14,0x17","s8,a4,0x17",
800011c8,addi,s4:0000023d,,23df0a13,3,"addi	x20,x30,573","s4,t5,573",
80001210,xor,s7:2c1d24fa,,00e5cbb3,3,"xor	x23,x11,x14","s7,a1,a4",
80001248,or,t4:ffffffca,,013ceeb3,3,"or	x29,x25,x19","t4,s9,s3",
80001284,add,ra:80009fc3,,00d880b3,3,"add	x1,x17,x13","ra,a7,a3",
800012a4,xor,a3:7fffee75,,00dfc6b3,3,"xor	x13,x31,x13","a3,t6,a3",
800012a8,addi,t4:800085d0,,ab010e93,3,"addi	x29,x2,-1360","t4,sp,-1360",
800012b0,slt,t2:00000001,,003c23b3,3,"slt	x7,x24,x3","t2,s8,gp",
800012b4,or,s8:ffffffcb,,00ccec33,3,"or	x24,x25,x12","s8,s9,a2",
800012b8,slt,sp:00000001,,0180a133,3,"slt	x2,x1,x24","sp,ra,s8",
800012bc,sltiu,t1:00000001,,43123313,3,"sltiu	x6,x4,1073","t1,tp,1073",
800012c0,xor,s6:00150000,,00094b33,3,"xor	x22,x18,x0","s6,s2,zero",
800013dc,addi,s9:8000a092,,0ce88c93,3,"addi	x25,x17,206","s9,a7,206",
800013e0,sll,s10:00000000,,00501d33,3,"sll	x26,x0,x5","s10,zero,t0",
800013e8,srli,s10:00003fff,,0116dd13,3,"srli	x26,x13,0x11","s10,a3,0x11",
800013ec,sltiu,ra:00000001,,b1cfb093,3,"sltiu	x1,x31,-1252","ra,t6,-1252",
800013f4,srl,tp:00000005,,01995233,3,"srl	x4,x18,x25","tp,s2,s9",
80001424,add,s1:fc08b19f,,00fd84b3,3,"add	x9,x27,x15","s1,s11,a5",
80001428,lui,s2:5eed8000,,5eed8937,3,"lui	x18,0x5eed8","s2,0x5eed8",
8000142c,sltu,t3:00000000,,0133be33,3,"sltu	x28,x7,x19","t3,t2,s3",
80001430,sltu,a0:00000000,,00acb533,3,"sltu	x10,x25,x10","a0,s9,a0",
80001434,auipc,gp:45e5b430,,c5e5a197,3,"auipc	x3,0xc5e5a","gp,0xc5e5a",
80001438,slti,s0:00000000,,fc21a413,3,"slti	x8,x3,-62","s0,gp,-62",
8000143c,sltiu,ra:00000001,,eed73093,3,"sltiu	x1,x14,-275","ra,a4,-275",
80001450,auipc,s6:7792344c,,f7922b17,3,"auipc	x22,0xf7922","s6,0xf7922",
80001454,sll,a4:00000000,,001e1733,3,"sll	x14,x28,x1","a4,t3,ra",
80001458,andi,s6:7fffe865,,8656fb13,3,"andi	x22,x13,-1947","s6,a3,-1947",
8000145c,slt,t1:00000000,,00d6a333,3,"slt	x6,x13,x13","t1,a3,a3",
80001460,xor,s2:8000118b,,01f7c933,3,"xor	x18,x15,x31","s2,a5,t6",
80001464,srai,sp:fe0458cf,,401dd113,3,"srai	x2,x27,0x1","sp,s11,0x1",
80001468,slt,a5:00000000,,009527b3,3,"slt	x15,x10,x9","a5,a0,s1",
80001470,addi,s7:800081b7,,be7e8b93,3,"addi	x23,x29,-1049","s7,t4,-1049",
80001474,auipc,t4:66baa470,,e6ba9e97,3,"auipc	x29,0xe6ba9","t4,0xe6ba9",
80001478,sll,s1:00000000,,010814b3,3,"sll	x9,x16,x16","s1,a6,a6",
8000147c,sltu,s0:00000001,,0059b433,3,"sltu	x8,x19,x5","s0,s3,t0",
80001480,lui,sp:886f3000,,886f3137,3,"lui	x2,0x886f3","sp,0x886f3",
80001484,sub,s1:00000001,,40a084b3,3,"sub	x9,x1,x10","s1,ra,a0",
80001488,sra,gp:00000001,,40f0d1b3,3,"sra	x3,x1,x15","gp,ra,a5",
8000148c,slt,t6:00000000,,00b2afb3,3,"slt	x31,x5,x11","t6,t0,a1",
80001490,srl,s8:66baa470,,015edc33,3,"srl	x24,x29,x21","s8,t4,s5",
80001494,sll,s4:80009ee0,,00ea9a33,3,"sll	x20,x21,x14","s4,s5,a4",
800014a0,auipc,tp:5b5e949c,,db5e8217,3,"auipc	x4,0xdb5e8","tp,0xdb5e8",
800014a8,add,t1:800081b7,,010b8333,3,"add	x6,x23,x16","t1,s7,a6",
800014b0,ori,t5:0000040e,,40e9ef13,3,"ori	x30,x19,1038","t5,s3,1038",
800014b4,slti,a3:00000000,,e4a3a693,3,"slti	x13,x7,-438","a3,t2,-438",
800014b8,sub,s0:ffff6c91,,40b90433,3,"sub	x8,x18,x11","s0,s2,a1",
800014bc,sub,sp:8000a4fa,,40f58133,3,"sub	x2,x11,x15","sp,a1,a5",
800014c0,lui,s4:e074a000,,e074aa37,3,"lui	x20,0xe074a","s4,0xe074a",
800014c4,sltiu,s8:00000001,,d33bbc13,3,"sltiu	x24,x23,-717","s8,s7,-717",
800014c8,slti,t6:00000000,,58fb2f93,3,"slti	x31,x22,1423","t6,s6,1423",
