pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:f38cd000,,f38cd537,3,"lui	x10,0xf38cd","a0,0xf38cd",
80000084,addi,a0:f38cce03,,e0350513,3,"addi	x10,x10,-509","a0,a0,-509",
80000088,lui,a1:59d06000,,59d065b7,3,"lui	x11,0x59d06","a1,0x59d06",
8000008c,addi,a1:59d06648,,64858593,3,"addi	x11,x11,1608","a1,a1,1608",
80000090,lui,a2:fc9aa000,,fc9aa637,3,"lui	x12,0xfc9aa","a2,0xfc9aa",
80000094,addi,a2:fc9a9e7a,,e7a60613,3,"addi	x12,x12,-390","a2,a2,-390",
80000098,lui,a3:bc9a5000,,bc9a56b7,3,"lui	x13,0xbc9a5","a3,0xbc9a5",
8000009c,addi,a3:bc9a5208,,20868693,3,"addi	x13,x13,520","a3,a3,520",
800000a0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000a8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000ac,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b4,lui,s3:f773f000,,f773f9b7,3,"lui	x19,0xf773f","s3,0xf773f",
800000b8,addi,s3:f773f1f9,,1f998993,3,"addi	x19,x19,505","s3,s3,505",
800000bc,lui,s4:6af9d000,,6af9da37,3,"lui	x20,0x6af9d","s4,0x6af9d",
800000c0,addi,s4:6af9c977,,977a0a13,3,"addi	x20,x20,-1673","s4,s4,-1673",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,lui,s6:ff8b9000,,ff8b9b37,3,"lui	x22,0xff8b9","s6,0xff8b9",
800000cc,addi,s6:ff8b90c3,,0c3b0b13,3,"addi	x22,x22,195","s6,s6,195",
800000d0,lui,s7:f0ff2000,,f0ff2bb7,3,"lui	x23,0xf0ff2","s7,0xf0ff2",
800000d4,addi,s7:f0ff1b63,,b63b8b93,3,"addi	x23,x23,-1181","s7,s7,-1181",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,lui,s9:fa89b000,,fa89bcb7,3,"lui	x25,0xfa89b","s9,0xfa89b",
800000e0,addi,s9:fa89b541,,541c8c93,3,"addi	x25,x25,1345","s9,s9,1345",
800000e4,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
800000e8,lui,s11:f0077000,,f0077db7,3,"lui	x27,0xf0077","s11,0xf0077",
800000ec,addi,s11:f0076c8b,,c8bd8d93,3,"addi	x27,x27,-885","s11,s11,-885",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,lui,t4:c9250000,,c9250eb7,3,"lui	x29,0xc9250","t4,0xc9250",
800000f8,addi,t4:c925067a,,67ae8e93,3,"addi	x29,x29,1658","t4,t4,1658",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,lui,t6:f88dd000,,f88ddfb7,3,"lui	x31,0xf88dd","t6,0xf88dd",
80000104,addi,t6:f88dd3de,,3def8f93,3,"addi	x31,x31,990","t6,t6,990",
80000108,auipc,t1:8000a104,,0000a317,3,"auipc	x6,0xa","t1,0xa",
8000010c,addi,t1:80009f84,,e8030313,3,"addi	x6,x6,-384","t1,t1,-384",
80000110,ori,t2:f88dd7df,,5dffe393,3,"ori	x7,x31,1503","t2,t6,1503",
80000114,andi,t3:00000000,,61c77e13,3,"andi	x28,x14,1564","t3,a4,1564",
80000118,srli,s10:00f0076c,,008ddd13,3,"srli	x26,x27,0x8","s10,s11,0x8",
8000011c,auipc,a0:80002118,,00002517,3,"auipc	x10,0x2","a0,0x2",
80000120,addi,a0:800023a0,,28850513,3,"addi	x10,x10,648","a0,a0,648",
80000124,addi,a0:800023df,,03f50513,3,"addi	x10,x10,63","a0,a0,63",
80000128,sltiu,a5:00000001,,93ff3793,3,"sltiu	x15,x30,-1729","a5,t5,-1729",
8000012c,sra,sp:00000f00,,41ad5133,3,"sra	x2,x26,x26","sp,s10,s10",
80000130,slli,gp:00000000,,00709193,3,"slli	x3,x1,0x7","gp,ra,0x7",
80000134,sll,a2:c9a9e7a0,,00561633,3,"sll	x12,x12,x5","a2,a2,t0",
80000138,or,a7:c925067a,,004ee8b3,3,"or	x17,x29,x4","a7,t4,tp",
8000013c,auipc,gp:5709d138,,d709d197,3,"auipc	x3,0xd709d","gp,0xd709d",
80000140,jalr,s3:80000140,,fc2509e7,3,"jalr	x19,x10,-62","s3,a0,-62",
800023a4,and,t3:80000000,,01527e33,3,"and	x28,x4,x21","t3,tp,s5",
800023a8,ori,a1:ffffffec,,a6836593,3,"ori	x11,x6,-1432","a1,t1,-1432",
800023ac,sltu,s8:00000000,,01f5bc33,3,"sltu	x24,x11,x31","s8,a1,t6",
800023b0,addi,t1:80009f64,,fe030313,3,"addi	x6,x6,-32","t1,t1,-32",
800023b4,lui,a7:e7550000,,e75508b7,3,"lui	x17,0xe7550","a7,0xe7550",
800023b8,auipc,t6:1e4093b4,,9e407f97,3,"auipc	x31,0x9e407","t6,0x9e407",
800023bc,slli,t6:00000000,,01241f93,3,"slli	x31,x8,0x12","t6,s0,0x12",
800023c0,sll,s9:00000000,,01c41cb3,3,"sll	x25,x8,x28","s9,s0,t3",
800023c4,add,t6:80000000,,018a8fb3,3,"add	x31,x21,x24","t6,s5,s8",
800023d0,sub,a7:b6daf986,,41d088b3,3,"sub	x17,x1,x29","a7,ra,t4",
800023d4,auipc,sp:800083d0,,00006117,3,"auipc	x2,0x6","sp,0x6",
800023d8,addi,sp:80008b23,,75310113,3,"addi	x2,x2,1875","sp,sp,1875",
800023e0,lw,s10:35e71b96,,fe912d03,3,"lw	x26,-23(x2)","s10,-23,sp",
800023e4,lb,a3:0000002b,,00510683,3,"lb	x13,5(x2)","a3,5,sp",
800023e8,ori,a0:c925067a,,068ee513,3,"ori	x10,x29,104","a0,t4,104",
800023ec,lhu,s10:0000f727,,fe515d03,3,"lhu	x26,-27(x2)","s10,-27,sp",
800023f0,lbu,s6:000000fb,,fdb14b03,3,"lbu	x22,-37(x2)","s6,-37,sp",
800023f4,lb,tp:ffffffd9,,00710203,3,"lb	x4,7(x2)","tp,7,sp",
800023f8,lbu,a0:000000a5,,ff814503,3,"lbu	x10,-8(x2)","a0,-8,sp",
800023fc,lhu,t4:00002283,,fdf15e83,3,"lhu	x29,-33(x2)","t4,-33,sp",
80002408,lbu,a5:000000d5,,02914783,3,"lbu	x15,41(x2)","a5,41,sp",
8000240c,lbu,gp:00000016,,01314183,3,"lbu	x3,19(x2)","gp,19,sp",
80002414,add,ra:8000f727,,001d00b3,3,"add	x1,x26,x1","ra,s10,ra",
80002418,or,s0:ffffffec,,01c5e433,3,"or	x8,x11,x28","s0,a1,t3",
8000241c,andi,s1:00000081,,6a17f493,3,"andi	x9,x15,1697","s1,a5,1697",
80002420,lui,a3:39763000,,397636b7,3,"lui	x13,0x39763","a3,0x39763",
80002424,lb,s3:00000056,,ffa10983,3,"lb	x19,-6(x2)","s3,-6,sp",
80002428,lbu,s1:000000ed,,fff14483,3,"lbu	x9,-1(x2)","s1,-1,sp",
80002434,lh,a4:000000b4,,03f11703,3,"lh	x14,63(x2)","a4,63,sp",
80002438,lh,s5:0000512b,,00511a83,3,"lh	x21,5(x2)","s5,5,sp",
8000243c,sll,t3:ffffffd9,,01f21e33,3,"sll	x28,x4,x31","t3,tp,t6",
80002440,lbu,s8:00000076,,01814c03,3,"lbu	x24,24(x2)","s8,24,sp",
80002444,srl,a0:0000000b,,00675533,3,"srl	x10,x14,x6","a0,a4,t1",
80002448,lb,t6:ffffffab,,01610f83,3,"lb	x31,22(x2)","t6,22,sp",
8000244c,lb,s1:ffffffcc,,00310483,3,"lb	x9,3(x2)","s1,3,sp",
80002450,slti,a2:00000001,,20bf2613,3,"slti	x12,x30,523","a2,t5,523",
80002454,add,a2:80009f3d,,00620633,3,"add	x12,x4,x6","a2,tp,t1",
80002458,lbu,t2:00000046,,01214383,3,"lbu	x7,18(x2)","t2,18,sp",
80002464,slt,s5:00000001,,00302ab3,3,"slt	x21,x0,x3","s5,zero,gp",
80002468,lbu,s11:000000e4,,02814d83,3,"lbu	x27,40(x2)","s11,40,sp",
80002470,lb,s11:ffffffad,,fc410d83,3,"lb	x27,-60(x2)","s11,-60,sp",
80002478,auipc,s7:80008474,,00006b97,3,"auipc	x23,0x6","s7,0x6",
8000247c,addi,s7:80008573,,0ffb8b93,3,"addi	x23,x23,255","s7,s7,255",
80002484,ori,sp:ffffff7f,,f3b36113,3,"ori	x2,x6,-197","sp,t1,-197",
80002488,lb,s5:00000019,,ffeb8a83,3,"lb	x21,-2(x23)","s5,-2,s7",
8000248c,sub,t3:ffffffb6,,40348e33,3,"sub	x28,x9,x3","t3,s1,gp",
80002490,slt,s4:00000001,,00de2a33,3,"slt	x20,x28,x13","s4,t3,a3",
80002494,ori,a7:00000196,,1921e893,3,"ori	x17,x3,402","a7,gp,402",
80002498,lh,t4:ffffd12f,,fefb9e83,3,"lh	x29,-17(x23)","t4,-17,s7",
8000249c,lbu,ra:00000002,,03cbc083,3,"lbu	x1,60(x23)","ra,60,s7",
800024a0,lh,t2:00002d62,,033b9383,3,"lh	x7,51(x23)","t2,51,s7",
800024a4,slti,s1:00000001,,003fa493,3,"slti	x9,x31,3","s1,t6,3",
800024ac,lbu,a0:000000f0,,feabc503,3,"lbu	x10,-22(x23)","a0,-22,s7",
800024b4,sll,ra:fd680000,,017d90b3,3,"sll	x1,x27,x23","ra,s11,s7",
800024b8,srl,t3:00000000,,00e95e33,3,"srl	x28,x18,x14","t3,s2,a4",
800024bc,auipc,sp:a30034b8,,23001117,3,"auipc	x2,0x23001","sp,0x23001",
800024c0,lbu,a0:0000000d,,03abc503,3,"lbu	x10,58(x23)","a0,58,s7",
800024c4,srli,s9:00000000,,007adc93,3,"srli	x25,x21,0x7","s9,s5,0x7",
800024cc,ori,t3:ffffffee,,d2246e13,3,"ori	x28,x8,-734","t3,s0,-734",
800024d0,sll,s10:68000000,,01651d33,3,"sll	x26,x10,x22","s10,a0,s6",
800024d4,lb,a2:ffffffd4,,fe5b8603,3,"lb	x12,-27(x23)","a2,-27,s7",
800024d8,addi,s6:3976354a,,54a68b13,3,"addi	x22,x13,1354","s6,a3,1354",
800024dc,sltu,a4:00000000,,00ad3733,3,"sltu	x14,x26,x10","a4,s10,a0",
800024e0,or,s3:ffffffff,,00bbe9b3,3,"or	x19,x23,x11","s3,s7,a1",
800024e4,or,s10:39763d62,,00d3ed33,3,"or	x26,x7,x13","s10,t2,a3",
800024e8,xor,s2:00002d62,,0123c933,3,"xor	x18,x7,x18","s2,t2,s2",
800024ec,lui,tp:93732000,,93732237,3,"lui	x4,0x93732","tp,0x93732",
800024f0,auipc,t4:0ee1d4ec,,8ee1be97,3,"auipc	x29,0x8ee1b","t4,0x8ee1b",
800024f4,or,t4:ffffffee,,007e6eb3,3,"or	x29,x28,x7","t4,t3,t2",
800024f8,lb,a3:fffffffe,,fdcb8683,3,"lb	x13,-36(x23)","a3,-36,s7",
800024fc,sltu,a1:00000000,,00e535b3,3,"sltu	x11,x10,x14","a1,a0,a4",
80002504,srli,ra:00000001,,01f65093,3,"srli	x1,x12,0x1f","ra,a2,0x1f",
8000250c,addi,s4:80007d92,,81fb8a13,3,"addi	x20,x23,-2017","s4,s7,-2017",
80002510,add,a2:00002d50,,007e0633,3,"add	x12,x28,x7","a2,t3,t2",
80002540,ori,a3:ffffffcc,,e882e693,3,"ori	x13,x5,-376","a3,t0,-376",
80002544,ori,gp:fffffc85,,c844e193,3,"ori	x3,x9,-892","gp,s1,-892",
80002560,auipc,a7:9430555c,,14303897,3,"auipc	x17,0x14303","a7,0x14303",
80002564,xor,gp:39763553,,016ac1b3,3,"xor	x3,x21,x22","gp,s5,s6",
80002568,addi,s6:0000076d,,7c0d8b13,3,"addi	x22,x27,1984","s6,s11,1984",
8000256c,srai,a7:f80009fc,,4042d893,3,"srai	x17,x5,0x4","a7,t0,0x4",
80002570,ori,s10:ffffffbf,,79efed13,3,"ori	x26,x31,1950","s10,t6,1950",
80002574,slt,s3:00000000,,000c29b3,3,"slt	x19,x24,x0","s3,s8,zero",
80002578,srl,t4:0000000d,,00b55eb3,3,"srl	x29,x10,x11","t4,a0,a1",
8000257c,sltu,s7:00000001,,007cbbb3,3,"sltu	x23,x25,x7","s7,s9,t2",
80002580,auipc,a2:348e657c,,b48e4617,3,"auipc	x12,0xb48e4","a2,0xb48e4",
80002588,auipc,s7:15fcd584,,95fcbb97,3,"auipc	x23,0x95fcb","s7,0x95fcb",
8000258c,sub,s4:ffffffcc,,41968a33,3,"sub	x20,x13,x25","s4,a3,s9",
80002598,sltiu,t2:00000000,,42343393,3,"sltiu	x7,x8,1059","t2,s0,1059",
800025c4,sltu,a2:00000000,,00ebb633,3,"sltu	x12,x23,x14","a2,s7,a4",
800025c8,and,s11:0000072d,,016dfdb3,3,"and	x27,x27,x22","s11,s11,s6",
800025cc,xori,a2:fffffaab,,addc4613,3,"xori	x12,x24,-1315","a2,s8,-1315",
800025d0,sub,a5:00000761,,414d87b3,3,"sub	x15,x27,x20","a5,s11,s4",
800025d8,sll,s5:ffff7000,,01fe1ab3,3,"sll	x21,x28,x31","s5,t3,t6",
800025dc,srai,sp:00000007,,41b1d113,3,"srai	x2,x3,0x1b","sp,gp,0x1b",
800025e0,auipc,a3:cb47a5dc,,4b478697,3,"auipc	x13,0x4b478","a3,0x4b478",
80002628,sra,gp:fffffffc,,40d6d1b3,3,"sra	x3,x13,x13","gp,a3,a3",
80002630,andi,t2:00000000,,9a89f393,3,"andi	x7,x19,-1624","t2,s3,-1624",
80002634,lui,t2:dcc89000,,dcc893b7,3,"lui	x7,0xdcc89","t2,0xdcc89",
8000263c,srai,a5:ffffffff,,4151d793,3,"srai	x15,x3,0x15","a5,gp,0x15",
80002694,or,a6:f80009fc,,011ce833,3,"or	x16,x25,x17","a6,s9,a7",
80002698,slt,a7:00000000,,007128b3,3,"slt	x17,x2,x7","a7,sp,t2",
8000269c,srai,a5:ffffffff,,40ed5793,3,"srai	x15,x26,0xe","a5,s10,0xe",
800026a0,srai,tp:00000000,,41aed213,3,"srai	x4,x29,0x1a","tp,t4,0x1a",
800026bc,slt,t4:00000000,,00a92eb3,3,"slt	x29,x18,x10","t4,s2,a0",
800026c0,ori,a0:fffffffe,,ac61e513,3,"ori	x10,x3,-1338","a0,gp,-1338",
800026c4,auipc,s2:dba966c0,,5ba94917,3,"auipc	x18,0x5ba94","s2,0x5ba94",
800026c8,or,t6:fffff000,,007aefb3,3,"or	x31,x21,x7","t6,s5,t2",
80002718,xori,a6:07fff760,,e9c84813,3,"xori	x16,x16,-356","a6,a6,-356",
8000271c,srli,s9:00000000,,013edc93,3,"srli	x25,x29,0x13","s9,t4,0x13",
80002720,and,s3:00000064,,018479b3,3,"and	x19,x8,x24","s3,s0,s8",
80002724,slli,ra:00000000,,005f1093,3,"slli	x1,x30,0x5","ra,t5,0x5",
80002728,auipc,sp:80008724,,00006117,3,"auipc	x2,0x6","sp,0x6",
8000272c,addi,sp:80008be3,,4bf10113,3,"addi	x2,x2,1215","sp,sp,1215",
80002738,lb,s9:00000015,,01010c83,3,"lb	x25,16(x2)","s9,16,sp",
8000273c,and,t3:00000724,,01b37e33,3,"and	x28,x6,x27","t3,t1,s11",
80002740,lb,s11:00000060,,00410d83,3,"lb	x27,4(x2)","s11,4,sp",
80002744,and,s2:00000064,,01357933,3,"and	x18,x10,x19","s2,a0,s3",
80002748,and,a5:80008000,,007177b3,3,"and	x15,x2,x7","a5,sp,t2",
80002750,lhu,s9:00008bce,,ff515c83,3,"lhu	x25,-11(x2)","s9,-11,sp",
80002758,add,s5:00000000,,01120ab3,3,"add	x21,x4,x17","s5,tp,a7",
80002764,lb,a5:ffffff8a,,00a10783,3,"lb	x15,10(x2)","a5,10,sp",
80002768,srli,a6:00000000,,01fcd813,3,"srli	x16,x25,0x1f","a6,s9,0x1f",
8000276c,lbu,a5:00000056,,00814783,3,"lbu	x15,8(x2)","a5,8,sp",
80002774,lhu,t4:000054c3,,ffd15e83,3,"lhu	x29,-3(x2)","t4,-3,sp",
80002778,lw,gp:5c0fb748,,ff112183,3,"lw	x3,-15(x2)","gp,-15,sp",
8000277c,lui,s4:4231a000,,4231aa37,3,"lui	x20,0x4231a","s4,0x4231a",
80002780,lb,a3:0000003d,,00710683,3,"lb	x13,7(x2)","a3,7,sp",
80002788,lh,t3:ffffecce,,ff511e03,3,"lh	x28,-11(x2)","t3,-11,sp",
8000278c,lb,gp:ffffff8a,,00a10183,3,"lb	x3,10(x2)","gp,10,sp",
80002790,ori,s8:ffffff7d,,b70b6c13,3,"ori	x24,x22,-1168","s8,s6,-1168",
80002798,lui,a1:1ec62000,,1ec625b7,3,"lui	x11,0x1ec62","a1,0x1ec62",
8000279c,lbu,s10:000000d5,,fff14d03,3,"lbu	x26,-1(x2)","s10,-1,sp",
800027a0,lw,s2:f2d554c3,,ffd12903,3,"lw	x18,-3(x2)","s2,-3,sp",
800027a4,lb,s2:ffffff8a,,00a10903,3,"lb	x18,10(x2)","s2,10,sp",
800027a8,srli,a7:001ffffd,,00be5893,3,"srli	x17,x28,0xb","a7,t3,0xb",
800027ac,lbu,s7:00000015,,01014b83,3,"lbu	x23,16(x2)","s7,16,sp",
800027b0,srl,s10:00000000,,00025d33,3,"srl	x26,x4,x0","s10,tp,zero",
800027b4,addi,a0:000005b2,,54e98513,3,"addi	x10,x19,1358","a0,s3,1358",
800027bc,sra,a7:000005b2,,407558b3,3,"sra	x17,x10,x7","a7,a0,t2",
800027c0,slti,a3:00000000,,97622693,3,"slti	x13,x4,-1674","a3,tp,-1674",
800027c4,lb,s3:ffffffd5,,00e10983,3,"lb	x19,14(x2)","s3,14,sp",
800027c8,slli,ra:00000000,,01639093,3,"slli	x1,x7,0x16","ra,t2,0x16",
800027cc,xori,gp:fffff8c6,,7bbc4193,3,"xori	x3,x24,1979","gp,s8,1979",
800027d4,lbu,s1:000000fc,,00914483,3,"lbu	x9,9(x2)","s1,9,sp",
800027dc,lh,s4:ffffa8c1,,ff711a03,3,"lh	x20,-9(x2)","s4,-9,sp",
800027e0,lbu,s4:0000003d,,00714a03,3,"lbu	x20,7(x2)","s4,7,sp",
800027e4,lb,s0:00000024,,ffa10403,3,"lb	x8,-6(x2)","s0,-6,sp",
800027ec,auipc,s4:f194a7e8,,71948a17,3,"auipc	x20,0x71948","s4,0x71948",
800027f8,or,gp:f194a7e8,,0140e1b3,3,"or	x3,x1,x20","gp,ra,s4",
800027fc,auipc,t2:7dc987f8,,fdc96397,3,"auipc	x7,0xfdc96","t2,0xfdc96",
80002800,srli,s1:00000000,,01245493,3,"srli	x9,x8,0x12","s1,s0,0x12",
80002808,xor,tp:80008e51,,01114233,3,"xor	x4,x2,x17","tp,sp,a7",
8000280c,add,a7:fffff280,,011e08b3,3,"add	x17,x28,x17","a7,t3,a7",
80002810,and,s9:00008b8a,,01997cb3,3,"and	x25,x18,x25","s9,s2,s9",
80002814,lui,t6:098b9000,,098b9fb7,3,"lui	x31,0x98b9","t6,0x98b9",
8000284c,sltiu,t2:00000001,,071f3393,3,"sltiu	x7,x30,113","t2,t5,113",
80002854,sra,gp:1ec62000,,41e5d1b3,3,"sra	x3,x11,x30","gp,a1,t5",
80002858,add,a0:80012aee,,006c8533,3,"add	x10,x25,x6","a0,s9,t1",
8000285c,sltu,s0:00000000,,00edb433,3,"sltu	x8,x27,x14","s0,s11,a4",
8000288c,srl,s10:00000056,,0007dd33,3,"srl	x26,x15,x0","s10,a5,zero",
80002890,sltiu,gp:00000000,,478e3193,3,"sltiu	x3,x28,1144","gp,t3,1144",
80002894,sll,t6:18800000,,01959fb3,3,"sll	x31,x11,x25","t6,a1,s9",
80002898,and,s8:00000000,,0155fc33,3,"and	x24,x11,x21","s8,a1,s5",
8000289c,sub,a5:e139dfd5,,40b987b3,3,"sub	x15,x19,x11","a5,s3,a1",
800028cc,or,s8:80008e51,,00486c33,3,"or	x24,x16,x4","s8,a6,tp",
800028f4,sub,a3:7fff6c5a,,418606b3,3,"sub	x13,x12,x24","a3,a2,s8",
800028f8,or,s1:ffffffab,,00c964b3,3,"or	x9,x18,x12","s1,s2,a2",
800028fc,sltu,a3:00000000,,01d136b3,3,"sltu	x13,x2,x29","a3,sp,t4",
80002934,andi,a2:00000000,,8ca3f613,3,"andi	x12,x7,-1846","a2,t2,-1846",
80002938,slli,s5:00000000,,01909a93,3,"slli	x21,x1,0x19","s5,ra,0x19",
80002940,srl,a3:0003ffff,,00a4d6b3,3,"srl	x13,x9,x10","a3,s1,a0",
80002944,srli,a3:0003ffff,,00e95693,3,"srli	x13,x18,0xe","a3,s2,0xe",
80002948,srli,t4:03c6529f,,006a5e93,3,"srli	x29,x20,0x6","t4,s4,0x6",
8000294c,andi,s2:00000008,,03dcf913,3,"andi	x18,x25,61","s2,s9,61",
80002950,xori,ra:ffffed98,,156e4093,3,"xori	x1,x28,342","ra,t3,342",
80002954,ori,s6:18800276,,276feb13,3,"ori	x22,x31,630","s6,t6,630",
80002958,lui,t4:418a8000,,418a8eb7,3,"lui	x29,0x418a8","t4,0x418a8",
8000295c,slli,s7:ffff0000,,01069b93,3,"slli	x23,x13,0x10","s7,a3,0x10",
80002964,slli,s7:77f54000,,00e79b93,3,"slli	x23,x15,0xe","s7,a5,0xe",
8000296c,sub,s2:00000056,,415d0933,3,"sub	x18,x26,x21","s2,s10,s5",
80002970,sll,s1:00000000,,012014b3,3,"sll	x9,x0,x18","s1,zero,s2",
80002974,srai,sp:ffffffff,,41a0d113,3,"srai	x2,x1,0x1a","sp,ra,0x1a",
800029e8,xori,s10:00000514,,54294d13,3,"xori	x26,x18,1346","s10,s2,1346",
800029ec,add,s4:80009fba,,01230a33,3,"add	x20,x6,x18","s4,t1,s2",
800029f0,sub,t4:fffffb42,,41a90eb3,3,"sub	x29,x18,x26","t4,s2,s10",
800029f4,and,ra:18800046,,01cb70b3,3,"and	x1,x22,x28","ra,s6,t3",
800029f8,slli,a3:00000000,,011f1693,3,"slli	x13,x30,0x11","a3,t5,0x11",
800029fc,srl,s9:00008b8a,,00dcdcb3,3,"srl	x25,x25,x13","s9,s9,a3",
80002a60,sltu,a7:00000000,,007c38b3,3,"sltu	x17,x24,x7","a7,s8,t2",
80002a68,add,t2:00008b8a,,019f03b3,3,"add	x7,x30,x25","t2,t5,s9",
80002a70,xori,s9:fffffc0d,,c0df4c93,3,"xori	x25,x30,-1011","s9,t5,-1011",
80002a74,sll,s2:3f880000,,01829933,3,"sll	x18,x5,x24","s2,t0,s8",
80002a78,sub,a2:18800046,,40e08633,3,"sub	x12,x1,x14","a2,ra,a4",
80002a7c,srl,s9:18800046,,00965cb3,3,"srl	x25,x12,x9","s9,a2,s1",
80002a84,auipc,s11:39ad5a80,,b9ad3d97,3,"auipc	x27,0xb9ad3","s11,0xb9ad3",
80002a88,sll,s3:00000000,,00a819b3,3,"sll	x19,x16,x10","s3,a6,a0",
80002a8c,srl,t2:03ffffed,,00ced3b3,3,"srl	x7,x29,x12","t2,t4,a2",
80002a90,slli,s5:00000000,,00d91a93,3,"slli	x21,x18,0xd","s5,s2,0xd",
80002a94,or,a6:98808e57,,001c6833,3,"or	x16,x24,x1","a6,s8,ra",
80002a98,sltu,s5:00000000,,0142bab3,3,"sltu	x21,x5,x20","s5,t0,s4",
80002aec,ori,t2:fffffbce,,bcace393,3,"ori	x7,x25,-1078","t2,s9,-1078",
80002af0,or,s8:80012aee,,00a56c33,3,"or	x24,x10,x10","s8,a0,a0",
80002af4,srl,s7:fffffb42,,011edbb3,3,"srl	x23,x29,x17","s7,t4,a7",
80002af8,ori,s8:ffffffff,,fca16c13,3,"ori	x24,x2,-54","s8,sp,-54",
80002afc,xori,a6:ffffec46,,088e4813,3,"xori	x16,x28,136","a6,t3,136",
80002b00,slli,s6:ffb11800,,00a81b13,3,"slli	x22,x16,0xa","s6,a6,0xa",
80002b04,xor,a6:00000000,,011ac833,3,"xor	x16,x21,x17","a6,s5,a7",
80002b28,slli,s9:00000000,,00b71c93,3,"slli	x25,x14,0xb","s9,a4,0xb",
80002b2c,sltiu,ra:00000001,,5078b093,3,"sltiu	x1,x17,1287","ra,a7,1287",
80002b30,ori,t2:fffff9dd,,9dd46393,3,"ori	x7,x8,-1571","t2,s0,-1571",
80002b34,sra,s0:00000000,,4191d433,3,"sra	x8,x3,x25","s0,gp,s9",
80002b38,sltu,gp:00000000,,00e2b1b3,3,"sltu	x3,x5,x14","gp,t0,a4",
80002b3c,ori,a6:fffffed6,,ed666813,3,"ori	x16,x12,-298","a6,a2,-298",
80002b40,sub,a1:ffffee97,,414205b3,3,"sub	x11,x4,x20","a1,tp,s4",
80002b44,or,a5:3f880000,,015967b3,3,"or	x15,x18,x21","a5,s2,s5",
80002b48,and,a3:00000000,,00eaf6b3,3,"and	x13,x21,x14","a3,s5,a4",
80002b50,srl,s2:00000000,,0159d933,3,"srl	x18,x19,x21","s2,s3,s5",
80002b54,sltu,a6:00000001,,01493833,3,"sltu	x16,x18,x20","a6,s2,s4",
80002b58,sltu,s5:00000000,,00033ab3,3,"sltu	x21,x6,x0","s5,t1,zero",
80002b7c,and,s2:80008e10,,004a7933,3,"and	x18,x20,x4","s2,s4,tp",
80002bd4,srai,s4:ffc0004f,,40935a13,3,"srai	x20,x6,0x9","s4,t1,0x9",
80002bd8,sub,t2:00000514,,41ed03b3,3,"sub	x7,x26,x30","t2,s10,t5",
