pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:14267000,,142673b7,3,"lui	x7,0x14267","t2,0x14267",
80000088,addi,t2:142669af,,9af38393,3,"addi	x7,x7,-1617","t2,t2,-1617",
8000008c,lui,s0:79369000,,79369437,3,"lui	x8,0x79369","s0,0x79369",
80000090,addi,s0:7936908d,,08d40413,3,"addi	x8,x8,141","s0,s0,141",
80000094,lui,a0:f2371000,,f2371537,3,"lui	x10,0xf2371","a0,0xf2371",
80000098,addi,a0:f2370c16,,c1650513,3,"addi	x10,x10,-1002","a0,a0,-1002",
8000009c,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
800000a0,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000ac,lui,a5:fb675000,,fb6757b7,3,"lui	x15,0xfb675","a5,0xfb675",
800000b0,addi,a5:fb6748d0,,8d078793,3,"addi	x15,x15,-1840","a5,a5,-1840",
800000b4,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:8abf1000,,8abf1a37,3,"lui	x20,0x8abf1","s4,0x8abf1",
800000c8,addi,s4:8abf101c,,01ca0a13,3,"addi	x20,x20,28","s4,s4,28",
800000cc,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
800000d0,lui,s6:436ad000,,436adb37,3,"lui	x22,0x436ad","s6,0x436ad",
800000d4,addi,s6:436accd4,,cd4b0b13,3,"addi	x22,x22,-812","s6,s6,-812",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
800000e4,lui,s10:d60a8000,,d60a8d37,3,"lui	x26,0xd60a8","s10,0xd60a8",
800000e8,addi,s10:d60a8748,,748d0d13,3,"addi	x26,x26,1864","s10,s10,1864",
800000ec,lui,s11:93e4e000,,93e4edb7,3,"lui	x27,0x93e4e","s11,0x93e4e",
800000f0,addi,s11:93e4d9cd,,9cdd8d93,3,"addi	x27,x27,-1587","s11,s11,-1587",
800000f4,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
800000f8,lui,t4:6eb5f000,,6eb5feb7,3,"lui	x29,0x6eb5f","t4,0x6eb5f",
800000fc,addi,t4:6eb5f609,,609e8e93,3,"addi	x29,x29,1545","t4,t4,1545",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
80000108,auipc,s1:8000a104,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000010c,addi,s1:80009f84,,e8048493,3,"addi	x9,x9,-384","s1,s1,-384",
80000110,jal,ra:80000110,,024000ef,3,"jal	x1,80000110","ra,0x0",
80000134,jal,ra:80000134,,018000ef,3,"jal	x1,80000134","ra,0x0",
8000014c,jal,s10:8000014c,,ff1ffd6f,3,"jal	x26,8000014c","s10,0x0",
8000013c,jal,t1:8000013c,,ff5ff36f,3,"jal	x6,8000013c","t1,0x0",
80000130,jal,ra:80000130,,fe5ff0ef,3,"jal	x1,80000130","ra,0x0",
80000114,jal,t1:80000114,,00c0036f,3,"jal	x6,80000114","t1,0x0",
80000120,jal,t4:80000120,,02400eef,3,"jal	x29,80000120","t4,0x0",
80000144,jal,t1:80000144,,0140036f,3,"jal	x6,80000144","t1,0x0",
80000158,jal,ra:80000158,,fd1ff0ef,3,"jal	x1,80000158","ra,0x0",
80000128,jal,a0:80000128,,0180056f,3,"jal	x10,80000128","a0,0x0",
80000140,jal,t1:80000140,,fd9ff36f,3,"jal	x6,80000140","t1,0x0",
80000118,jal,ra:80000118,,020000ef,3,"jal	x1,80000118","ra,0x0",
80000138,jal,ra:80000138,,fe5ff0ef,3,"jal	x1,80000138","ra,0x0",
8000011c,jal,ra:8000011c,,010000ef,3,"jal	x1,8000011c","ra,0x0",
8000012c,jal,ra:8000012c,,024000ef,3,"jal	x1,8000012c","ra,0x0",
80000150,jal,ra:80000150,,004000ef,3,"jal	x1,80000150","ra,0x0",
80000154,jal,ra:80000154,,fd1ff0ef,3,"jal	x1,80000154","ra,0x0",
80000124,jal,ra:80000124,,024000ef,3,"jal	x1,80000124","ra,0x0",
80000148,jal,ra:80000148,,014000ef,3,"jal	x1,80000148","ra,0x0",
8000015c,addi,s8:fffff899,,893a8c13,3,"addi	x24,x21,-1901","s8,s5,-1901",
80000160,jal,ra:80000160,,038000ef,3,"jal	x1,80000160","ra,0x0",
80000198,jal,t1:80000198,,ff9ff36f,3,"jal	x6,80000198","t1,0x0",
80000190,jal,ra:80000190,,ffdff0ef,3,"jal	x1,80000190","ra,0x0",
8000018c,jal,ra:8000018c,,ff5ff0ef,3,"jal	x1,8000018c","ra,0x0",
80000180,jal,sp:80000180,,ff1ff16f,3,"jal	x2,80000180","sp,0x0",
80000170,jal,ra:80000170,,ff5ff0ef,3,"jal	x1,80000170","ra,0x0",
80000164,jal,t1:80000164,,0140036f,3,"jal	x6,80000164","t1,0x0",
80000178,jal,s7:80000178,,ff5ffbef,3,"jal	x23,80000178","s7,0x0",
8000016c,jal,t1:8000016c,,0100036f,3,"jal	x6,8000016c","t1,0x0",
8000017c,jal,ra:8000017c,,00c000ef,3,"jal	x1,8000017c","ra,0x0",
80000188,jal,t1:80000188,,ffdff36f,3,"jal	x6,80000188","t1,0x0",
80000184,jal,t1:80000184,,fe5ff36f,3,"jal	x6,80000184","t1,0x0",
80000168,jal,t1:80000168,,00c0036f,3,"jal	x6,80000168","t1,0x0",
80000174,jal,ra:80000174,,020000ef,3,"jal	x1,80000174","ra,0x0",
80000194,jal,t1:80000194,,0080036f,3,"jal	x6,80000194","t1,0x0",
8000019c,slt,s11:00000001,,003a2db3,3,"slt	x27,x20,x3","s11,s4,gp",
800001a0,jal,ra:800001a0,,05c000ef,3,"jal	x1,800001a0","ra,0x0",
800001fc,jal,ra:800001fc,,fcdff0ef,3,"jal	x1,800001fc","ra,0x0",
800001c8,jal,ra:800001c8,,ffdff0ef,3,"jal	x1,800001c8","ra,0x0",
800001c4,jal,ra:800001c4,,010000ef,3,"jal	x1,800001c4","ra,0x0",
800001d4,jal,a0:800001d4,,0180056f,3,"jal	x10,800001d4","a0,0x0",
800001ec,jal,t2:800001ec,,ffdff3ef,3,"jal	x7,800001ec","t2,0x0",
800001e8,jal,t1:800001e8,,0080036f,3,"jal	x6,800001e8","t1,0x0",
800001f0,jal,sp:800001f0,,fedff16f,3,"jal	x2,800001f0","sp,0x0",
800001dc,jal,ra:800001dc,,fd9ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001b4,jal,ra:800001b4,,004000ef,3,"jal	x1,800001b4","ra,0x0",
800001b8,jal,ra:800001b8,,03c000ef,3,"jal	x1,800001b8","ra,0x0",
800001f4,jal,t1:800001f4,,fcdff36f,3,"jal	x6,800001f4","t1,0x0",
800001c0,jal,gp:800001c0,,018001ef,3,"jal	x3,800001c0","gp,0x0",
800001d8,jal,ra:800001d8,,008000ef,3,"jal	x1,800001d8","ra,0x0",
800001e0,jal,ra:800001e0,,018000ef,3,"jal	x1,800001e0","ra,0x0",
800001f8,jal,ra:800001f8,,00c000ef,3,"jal	x1,800001f8","ra,0x0",
80000204,jal,t2:80000204,,fe1ff3ef,3,"jal	x7,80000204","t2,0x0",
800001e4,jal,ra:800001e4,,fedff0ef,3,"jal	x1,800001e4","ra,0x0",
800001d0,jal,ra:800001d0,,fd5ff0ef,3,"jal	x1,800001d0","ra,0x0",
800001a4,jal,s6:800001a4,,05c00b6f,3,"jal	x22,800001a4","s6,0x0",
80000200,jal,t1:80000200,,fa9ff36f,3,"jal	x6,80000200","t1,0x0",
800001a8,jal,sp:800001a8,,0600016f,3,"jal	x2,800001a8","sp,0x0",
80000208,jal,t1:80000208,,fb5ff36f,3,"jal	x6,80000208","t1,0x0",
800001bc,jal,ra:800001bc,,ff5ff0ef,3,"jal	x1,800001bc","ra,0x0",
800001b0,jal,ra:800001b0,,ffdff0ef,3,"jal	x1,800001b0","ra,0x0",
800001ac,jal,t4:800001ac,,02000eef,3,"jal	x29,800001ac","t4,0x0",
800001cc,jal,ra:800001cc,,040000ef,3,"jal	x1,800001cc","ra,0x0",
8000020c,and,s9:00000000,,0078fcb3,3,"and	x25,x17,x7","s9,a7,t2",
80000210,jal,ra:80000210,,010000ef,3,"jal	x1,80000210","ra,0x0",
80000220,jal,ra:80000220,,01c000ef,3,"jal	x1,80000220","ra,0x0",
8000023c,jal,sp:8000023c,,ff9ff16f,3,"jal	x2,8000023c","sp,0x0",
80000234,jal,ra:80000234,,ff5ff0ef,3,"jal	x1,80000234","ra,0x0",
80000228,jal,ra:80000228,,004000ef,3,"jal	x1,80000228","ra,0x0",
8000022c,jal,a3:8000022c,,004006ef,3,"jal	x13,8000022c","a3,0x0",
80000230,jal,ra:80000230,,ff5ff0ef,3,"jal	x1,80000230","ra,0x0",
80000224,jal,a0:80000224,,0140056f,3,"jal	x10,80000224","a0,0x0",
80000238,jal,s8:80000238,,fe5ffc6f,3,"jal	x24,80000238","s8,0x0",
8000021c,jal,a7:8000021c,,ff9ff8ef,3,"jal	x17,8000021c","a7,0x0",
80000214,jal,ra:80000214,,004000ef,3,"jal	x1,80000214","ra,0x0",
80000218,jal,s8:80000218,,02800c6f,3,"jal	x24,80000218","s8,0x0",
80000240,addi,a7:0000073a,,73670893,3,"addi	x17,x14,1846","a7,a4,1846",
80000244,jal,ra:80000244,,008000ef,3,"jal	x1,80000244","ra,0x0",
8000024c,jal,ra:8000024c,,038000ef,3,"jal	x1,8000024c","ra,0x0",
80000284,jal,t1:80000284,,fe1ff36f,3,"jal	x6,80000284","t1,0x0",
80000264,jal,ra:80000264,,fedff0ef,3,"jal	x1,80000264","ra,0x0",
80000250,jal,t1:80000250,,03c0036f,3,"jal	x6,80000250","t1,0x0",
8000028c,jal,t3:8000028c,,ff1ffe6f,3,"jal	x28,8000028c","t3,0x0",
8000027c,jal,a5:8000027c,,fedff7ef,3,"jal	x15,8000027c","a5,0x0",
80000268,jal,ra:80000268,,00c000ef,3,"jal	x1,80000268","ra,0x0",
80000274,jal,t4:80000274,,fe1ffeef,3,"jal	x29,80000274","t4,0x0",
80000254,jal,ra:80000254,,024000ef,3,"jal	x1,80000254","ra,0x0",
80000278,jal,t5:80000278,,ff9fff6f,3,"jal	x30,80000278","t5,0x0",
80000270,jal,ra:80000270,,fe9ff0ef,3,"jal	x1,80000270","ra,0x0",
80000258,jal,ra:80000258,,ff1ff0ef,3,"jal	x1,80000258","ra,0x0",
80000248,jal,ra:80000248,,040000ef,3,"jal	x1,80000248","ra,0x0",
80000288,jal,gp:80000288,,fd5ff1ef,3,"jal	x3,80000288","gp,0x0",
8000025c,jal,t1:8000025c,,0100036f,3,"jal	x6,8000025c","t1,0x0",
8000026c,jal,gp:8000026c,,ff5ff1ef,3,"jal	x3,8000026c","gp,0x0",
80000260,jal,ra:80000260,,020000ef,3,"jal	x1,80000260","ra,0x0",
80000280,jal,ra:80000280,,010000ef,3,"jal	x1,80000280","ra,0x0",
80000290,sltiu,t5:00000001,,ce4ebf13,3,"sltiu	x30,x29,-796","t5,t4,-796",
80000294,jal,ra:80000294,,024000ef,3,"jal	x1,80000294","ra,0x0",
800002b8,jal,ra:800002b8,,ff1ff0ef,3,"jal	x1,800002b8","ra,0x0",
800002a8,jal,ra:800002a8,,014000ef,3,"jal	x1,800002a8","ra,0x0",
800002bc,jal,ra:800002bc,,fe9ff0ef,3,"jal	x1,800002bc","ra,0x0",
800002a4,jal,a0:800002a4,,0100056f,3,"jal	x10,800002a4","a0,0x0",
800002b4,jal,t1:800002b4,,ff9ff36f,3,"jal	x6,800002b4","t1,0x0",
800002ac,jal,ra:800002ac,,ff1ff0ef,3,"jal	x1,800002ac","ra,0x0",
8000029c,jal,t4:8000029c,,01400eef,3,"jal	x29,8000029c","t4,0x0",
800002b0,jal,ra:800002b0,,fe9ff0ef,3,"jal	x1,800002b0","ra,0x0",
80000298,jal,ra:80000298,,008000ef,3,"jal	x1,80000298","ra,0x0",
800002a0,jal,t1:800002a0,,0200036f,3,"jal	x6,800002a0","t1,0x0",
800002c0,jal,ra:800002c0,,004000ef,3,"jal	x1,800002c0","ra,0x0",
800002c4,sra,a4:800002a4,,41955733,3,"sra	x14,x10,x25","a4,a0,s9",
800002c8,jal,ra:800002c8,,018000ef,3,"jal	x1,800002c8","ra,0x0",
800002e0,jal,gp:800002e0,,040001ef,3,"jal	x3,800002e0","gp,0x0",
80000320,jal,ra:80000320,,ff9ff0ef,3,"jal	x1,80000320","ra,0x0",
80000318,jal,t3:80000318,,fd1ffe6f,3,"jal	x28,80000318","t3,0x0",
800002e8,jal,ra:800002e8,,020000ef,3,"jal	x1,800002e8","ra,0x0",
80000308,jal,ra:80000308,,ff9ff0ef,3,"jal	x1,80000308","ra,0x0",
80000300,jal,t1:80000300,,fd1ff36f,3,"jal	x6,80000300","t1,0x0",
800002d0,jal,s7:800002d0,,00800bef,3,"jal	x23,800002d0","s7,0x0",
800002d8,jal,t1:800002d8,,00c0036f,3,"jal	x6,800002d8","t1,0x0",
800002e4,jal,ra:800002e4,,020000ef,3,"jal	x1,800002e4","ra,0x0",
80000304,jal,ra:80000304,,fe9ff0ef,3,"jal	x1,80000304","ra,0x0",
800002ec,jal,ra:800002ec,,fe1ff0ef,3,"jal	x1,800002ec","ra,0x0",
800002cc,jal,ra:800002cc,,048000ef,3,"jal	x1,800002cc","ra,0x0",
80000314,jal,sp:80000314,,fe5ff16f,3,"jal	x2,80000314","sp,0x0",
800002f8,jal,s4:800002f8,,01400a6f,3,"jal	x20,800002f8","s4,0x0",
8000030c,jal,ra:8000030c,,fc9ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002d4,jal,s0:800002d4,,0280046f,3,"jal	x8,800002d4","s0,0x0",
800002fc,jal,ra:800002fc,,014000ef,3,"jal	x1,800002fc","ra,0x0",
80000310,jal,gp:80000310,,fe5ff1ef,3,"jal	x3,80000310","gp,0x0",
800002f4,jal,ra:800002f4,,ffdff0ef,3,"jal	x1,800002f4","ra,0x0",
800002f0,jal,ra:800002f0,,02c000ef,3,"jal	x1,800002f0","ra,0x0",
8000031c,jal,t1:8000031c,,fc1ff36f,3,"jal	x6,8000031c","t1,0x0",
800002dc,jal,ra:800002dc,,048000ef,3,"jal	x1,800002dc","ra,0x0",
80000324,add,t3:00000004,,01f60e33,3,"add	x28,x12,x31","t3,a2,t6",
80000328,jal,ra:80000328,,054000ef,3,"jal	x1,80000328","ra,0x0",
8000037c,jal,ra:8000037c,,fd9ff0ef,3,"jal	x1,8000037c","ra,0x0",
80000354,jal,ra:80000354,,00c000ef,3,"jal	x1,80000354","ra,0x0",
80000360,jal,t1:80000360,,fe9ff36f,3,"jal	x6,80000360","t1,0x0",
80000348,jal,ra:80000348,,ff5ff0ef,3,"jal	x1,80000348","ra,0x0",
8000033c,jal,ra:8000033c,,008000ef,3,"jal	x1,8000033c","ra,0x0",
80000344,jal,t6:80000344,,ffdfffef,3,"jal	x31,80000344","t6,0x0",
80000340,jal,t1:80000340,,01c0036f,3,"jal	x6,80000340","t1,0x0",
8000035c,jal,s0:8000035c,,fd1ff46f,3,"jal	x8,8000035c","s0,0x0",
8000032c,jal,a3:8000032c,,008006ef,3,"jal	x13,8000032c","a3,0x0",
80000334,jal,t1:80000334,,0180036f,3,"jal	x6,80000334","t1,0x0",
8000034c,jal,ra:8000034c,,038000ef,3,"jal	x1,8000034c","ra,0x0",
80000384,jal,ra:80000384,,fd5ff0ef,3,"jal	x1,80000384","ra,0x0",
80000358,jal,sp:80000358,,0100016f,3,"jal	x2,80000358","sp,0x0",
80000368,jal,sp:80000368,,0180016f,3,"jal	x2,80000368","sp,0x0",
80000380,jal,a1:80000380,,ff9ff5ef,3,"jal	x11,80000380","a1,0x0",
80000378,jal,ra:80000378,,fedff0ef,3,"jal	x1,80000378","ra,0x0",
80000364,jal,ra:80000364,,fedff0ef,3,"jal	x1,80000364","ra,0x0",
80000350,jal,ra:80000350,,fe1ff0ef,3,"jal	x1,80000350","ra,0x0",
80000330,jal,ra:80000330,,040000ef,3,"jal	x1,80000330","ra,0x0",
80000370,jal,s8:80000370,,00400c6f,3,"jal	x24,80000370","s8,0x0",
80000374,jal,t1:80000374,,fc5ff36f,3,"jal	x6,80000374","t1,0x0",
80000338,jal,sp:80000338,,0340016f,3,"jal	x2,80000338","sp,0x0",
8000036c,jal,ra:8000036c,,01c000ef,3,"jal	x1,8000036c","ra,0x0",
80000388,xor,s4:00000000,,019cca33,3,"xor	x20,x25,x25","s4,s9,s9",
8000038c,jal,ra:8000038c,,004000ef,3,"jal	x1,8000038c","ra,0x0",
80000390,jal,t1:80000390,,0440036f,3,"jal	x6,80000390","t1,0x0",
800003d4,jal,ra:800003d4,,fd1ff0ef,3,"jal	x1,800003d4","ra,0x0",
800003a4,jal,sp:800003a4,,0380016f,3,"jal	x2,800003a4","sp,0x0",
800003dc,jal,ra:800003dc,,008000ef,3,"jal	x1,800003dc","ra,0x0",
800003e4,jal,t1:800003e4,,fc5ff36f,3,"jal	x6,800003e4","t1,0x0",
800003a8,jal,ra:800003a8,,020000ef,3,"jal	x1,800003a8","ra,0x0",
800003c8,jal,ra:800003c8,,ffdff0ef,3,"jal	x1,800003c8","ra,0x0",
800003c4,jal,ra:800003c4,,fddff0ef,3,"jal	x1,800003c4","ra,0x0",
800003a0,jal,ra:800003a0,,02c000ef,3,"jal	x1,800003a0","ra,0x0",
800003cc,jal,ra:800003cc,,00c000ef,3,"jal	x1,800003cc","ra,0x0",
800003d8,jal,ra:800003d8,,fd5ff0ef,3,"jal	x1,800003d8","ra,0x0",
800003ac,jal,t1:800003ac,,0040036f,3,"jal	x6,800003ac","t1,0x0",
800003b0,jal,tp:800003b0,,0200026f,3,"jal	x4,800003b0","tp,0x0",
800003d0,jal,t1:800003d0,,fc5ff36f,3,"jal	x6,800003d0","t1,0x0",
80000394,jal,sp:80000394,,02c0016f,3,"jal	x2,80000394","sp,0x0",
800003c0,jal,gp:800003c0,,020001ef,3,"jal	x3,800003c0","gp,0x0",
800003e0,jal,s5:800003e0,,00c00aef,3,"jal	x21,800003e0","s5,0x0",
800003ec,jal,a5:800003ec,,fcdff7ef,3,"jal	x15,800003ec","a5,0x0",
800003b8,jal,ra:800003b8,,038000ef,3,"jal	x1,800003b8","ra,0x0",
800003f0,jal,a3:800003f0,,fcdff6ef,3,"jal	x13,800003f0","a3,0x0",
800003bc,jal,t2:800003bc,,02c003ef,3,"jal	x7,800003bc","t2,0x0",
800003e8,jal,s4:800003e8,,fb1ffa6f,3,"jal	x20,800003e8","s4,0x0",
80000398,jal,t1:80000398,,0040036f,3,"jal	x6,80000398","t1,0x0",
8000039c,jal,ra:8000039c,,018000ef,3,"jal	x1,8000039c","ra,0x0",
800003b4,jal,ra:800003b4,,040000ef,3,"jal	x1,800003b4","ra,0x0",
800003f8,jal,ra:800003f8,,004000ef,3,"jal	x1,800003f8","ra,0x0",
800003fc,jal,t1:800003fc,,0340036f,3,"jal	x6,800003fc","t1,0x0",
80000430,jal,t1:80000430,,fd1ff36f,3,"jal	x6,80000430","t1,0x0",
80000400,jal,ra:80000400,,00c000ef,3,"jal	x1,80000400","ra,0x0",
8000040c,jal,s11:8000040c,,00800def,3,"jal	x27,8000040c","s11,0x0",
80000414,jal,ra:80000414,,014000ef,3,"jal	x1,80000414","ra,0x0",
80000428,jal,gp:80000428,,fe1ff1ef,3,"jal	x3,80000428","gp,0x0",
80000408,jal,ra:80000408,,008000ef,3,"jal	x1,80000408","ra,0x0",
80000410,jal,ra:80000410,,ff5ff0ef,3,"jal	x1,80000410","ra,0x0",
80000404,jal,sp:80000404,,0140016f,3,"jal	x2,80000404","sp,0x0",
80000418,jal,t1:80000418,,00c0036f,3,"jal	x6,80000418","t1,0x0",
80000424,jal,tp:80000424,,ff9ff26f,3,"jal	x4,80000424","tp,0x0",
8000041c,jal,s7:8000041c,,00400bef,3,"jal	x23,8000041c","s7,0x0",
80000420,jal,t1:80000420,,00c0036f,3,"jal	x6,80000420","t1,0x0",
8000042c,jal,t2:8000042c,,008003ef,3,"jal	x7,8000042c","t2,0x0",
80000434,slti,gp:00000001,,6375a193,3,"slti	x3,x11,1591","gp,a1,1591",
80000438,jal,ra:80000438,,02c000ef,3,"jal	x1,80000438","ra,0x0",
80000464,jal,ra:80000464,,010000ef,3,"jal	x1,80000464","ra,0x0",
80000474,jal,s10:80000474,,02400d6f,3,"jal	x26,80000474","s10,0x0",
80000498,jal,ra:80000498,,fbdff0ef,3,"jal	x1,80000498","ra,0x0",
80000454,jal,t2:80000454,,ffdff3ef,3,"jal	x7,80000454","t2,0x0",
80000450,jal,s6:80000450,,03c00b6f,3,"jal	x22,80000450","s6,0x0",
8000048c,jal,a0:8000048c,,ff9ff56f,3,"jal	x10,8000048c","a0,0x0",
80000484,jal,ra:80000484,,028000ef,3,"jal	x1,80000484","ra,0x0",
800004ac,jal,ra:800004ac,,fd5ff0ef,3,"jal	x1,800004ac","ra,0x0",
80000480,jal,ra:80000480,,01c000ef,3,"jal	x1,80000480","ra,0x0",
8000049c,jal,gp:8000049c,,fb1ff1ef,3,"jal	x3,8000049c","gp,0x0",
8000044c,jal,ra:8000044c,,02c000ef,3,"jal	x1,8000044c","ra,0x0",
80000478,jal,t1:80000478,,fc9ff36f,3,"jal	x6,80000478","t1,0x0",
80000440,jal,t5:80000440,,01c00f6f,3,"jal	x30,80000440","t5,0x0",
8000045c,jal,t1:8000045c,,0380036f,3,"jal	x6,8000045c","t1,0x0",
80000494,jal,ra:80000494,,014000ef,3,"jal	x1,80000494","ra,0x0",
800004a8,jal,ra:800004a8,,fb1ff0ef,3,"jal	x1,800004a8","ra,0x0",
80000458,jal,s8:80000458,,03800c6f,3,"jal	x24,80000458","s8,0x0",
80000490,jal,s8:80000490,,fd1ffc6f,3,"jal	x24,80000490","s8,0x0",
80000460,jal,ra:80000460,,00c000ef,3,"jal	x1,80000460","ra,0x0",
8000046c,jal,ra:8000046c,,fd1ff0ef,3,"jal	x1,8000046c","ra,0x0",
8000043c,jal,ra:8000043c,,00c000ef,3,"jal	x1,8000043c","ra,0x0",
80000448,jal,ra:80000448,,058000ef,3,"jal	x1,80000448","ra,0x0",
800004a0,jal,ra:800004a0,,fc9ff0ef,3,"jal	x1,800004a0","ra,0x0",
80000468,jal,t1:80000468,,0140036f,3,"jal	x6,80000468","t1,0x0",
8000047c,jal,ra:8000047c,,ff5ff0ef,3,"jal	x1,8000047c","ra,0x0",
80000470,jal,ra:80000470,,fd5ff0ef,3,"jal	x1,80000470","ra,0x0",
80000444,jal,ra:80000444,,060000ef,3,"jal	x1,80000444","ra,0x0",
800004a4,jal,ra:800004a4,,fe5ff0ef,3,"jal	x1,800004a4","ra,0x0",
80000488,jal,ra:80000488,,028000ef,3,"jal	x1,80000488","ra,0x0",
800004b0,or,t5:00000005,,00ce6f33,3,"or	x30,x28,x12","t5,t3,a2",
800004b4,jal,ra:800004b4,,030000ef,3,"jal	x1,800004b4","ra,0x0",
800004e4,jal,t1:800004e4,,0280036f,3,"jal	x6,800004e4","t1,0x0",
8000050c,jal,s7:8000050c,,fc1ffbef,3,"jal	x23,8000050c","s7,0x0",
800004cc,jal,gp:800004cc,,03c001ef,3,"jal	x3,800004cc","gp,0x0",
80000508,jal,t5:80000508,,ff5fff6f,3,"jal	x30,80000508","t5,0x0",
800004fc,jal,a3:800004fc,,fddff6ef,3,"jal	x13,800004fc","a3,0x0",
800004d8,jal,s5:800004d8,,02800aef,3,"jal	x21,800004d8","s5,0x0",
80000500,jal,ra:80000500,,fe1ff0ef,3,"jal	x1,80000500","ra,0x0",
800004e0,jal,ra:800004e0,,ffdff0ef,3,"jal	x1,800004e0","ra,0x0",
800004dc,jal,tp:800004dc,,fe1ff26f,3,"jal	x4,800004dc","tp,0x0",
800004bc,jal,a5:800004bc,,00c007ef,3,"jal	x15,800004bc","a5,0x0",
800004c8,jal,ra:800004c8,,008000ef,3,"jal	x1,800004c8","ra,0x0",
800004d0,jal,ra:800004d0,,020000ef,3,"jal	x1,800004d0","ra,0x0",
800004f0,jal,a7:800004f0,,020008ef,3,"jal	x17,800004f0","a7,0x0",
80000510,jal,ra:80000510,,fe5ff0ef,3,"jal	x1,80000510","ra,0x0",
800004f4,jal,t1:800004f4,,fe1ff36f,3,"jal	x6,800004f4","t1,0x0",
800004d4,jal,ra:800004d4,,030000ef,3,"jal	x1,800004d4","ra,0x0",
80000504,jal,tp:80000504,,ff5ff26f,3,"jal	x4,80000504","tp,0x0",
800004f8,jal,ra:800004f8,,fcdff0ef,3,"jal	x1,800004f8","ra,0x0",
800004c4,jal,sp:800004c4,,0240016f,3,"jal	x2,800004c4","sp,0x0",
800004e8,jal,ra:800004e8,,fd9ff0ef,3,"jal	x1,800004e8","ra,0x0",
800004c0,jal,ra:800004c0,,02c000ef,3,"jal	x1,800004c0","ra,0x0",
800004ec,jal,s11:800004ec,,fcdffdef,3,"jal	x27,800004ec","s11,0x0",
