pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s1:0bf6b000,,0bf6b4b7,3,"lui	x9,0xbf6b","s1,0xbf6b",
80000088,addi,s1:0bf6b38d,,38d48493,3,"addi	x9,x9,909","s1,s1,909",
8000008c,lui,a0:fa0a8000,,fa0a8537,3,"lui	x10,0xfa0a8","a0,0xfa0a8",
80000090,addi,a0:fa0a7b4e,,b4e50513,3,"addi	x10,x10,-1202","a0,a0,-1202",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:87935000,,87935637,3,"lui	x12,0x87935","a2,0x87935",
8000009c,addi,a2:879353bd,,3bd60613,3,"addi	x12,x12,957","a2,a2,957",
800000a0,lui,a3:f21ce000,,f21ce6b7,3,"lui	x13,0xf21ce","a3,0xf21ce",
800000a4,addi,a3:f21cd9ab,,9ab68693,3,"addi	x13,x13,-1621","a3,a3,-1621",
800000a8,lui,a4:f1a3e000,,f1a3e737,3,"lui	x14,0xf1a3e","a4,0xf1a3e",
800000ac,addi,a4:f1a3d93b,,93b70713,3,"addi	x14,x14,-1733","a4,a4,-1733",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,lui,s2:cf932000,,cf932937,3,"lui	x18,0xcf932","s2,0xcf932",
800000bc,addi,s2:cf9322d6,,2d690913,3,"addi	x18,x18,726","s2,s2,726",
800000c0,lui,s3:1f426000,,1f4269b7,3,"lui	x19,0x1f426","s3,0x1f426",
800000c4,addi,s3:1f4264fc,,4fc98993,3,"addi	x19,x19,1276","s3,s3,1276",
800000c8,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
800000cc,lui,s5:26669000,,26669ab7,3,"lui	x21,0x26669","s5,0x26669",
800000d0,addi,s5:266689db,,9dba8a93,3,"addi	x21,x21,-1573","s5,s5,-1573",
800000d4,lui,s6:84fa6000,,84fa6b37,3,"lui	x22,0x84fa6","s6,0x84fa6",
800000d8,addi,s6:84fa5ee3,,ee3b0b13,3,"addi	x22,x22,-285","s6,s6,-285",
800000dc,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800000e0,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f0,lui,t3:fd52c000,,fd52ce37,3,"lui	x28,0xfd52c","t3,0xfd52c",
800000f4,addi,t3:fd52bdaa,,daae0e13,3,"addi	x28,x28,-598","t3,t3,-598",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80000100,lui,t6:fcd73000,,fcd73fb7,3,"lui	x31,0xfcd73","t6,0xfcd73",
80000104,addi,t6:fcd729ae,,9aef8f93,3,"addi	x31,x31,-1618","t6,t6,-1618",
80000108,auipc,tp:8000a104,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000010c,addi,tp:80009f84,,e8020213,3,"addi	x4,x4,-384","tp,tp,-384",
80000110,jal,sp:80000110,,0400016f,3,"jal	x2,80000110","sp,0x0",
80000150,jal,ra:80000150,,fddff0ef,3,"jal	x1,80000150","ra,0x0",
8000012c,jal,ra:8000012c,,038000ef,3,"jal	x1,8000012c","ra,0x0",
80000164,jal,t1:80000164,,fc5ff36f,3,"jal	x6,80000164","t1,0x0",
80000128,jal,ra:80000128,,ffdff0ef,3,"jal	x1,80000128","ra,0x0",
80000124,jal,a4:80000124,,ffdff76f,3,"jal	x14,80000124","a4,0x0",
80000120,jal,t0:80000120,,02c002ef,3,"jal	x5,80000120","t0,0x0",
8000014c,jal,ra:8000014c,,fc9ff0ef,3,"jal	x1,8000014c","ra,0x0",
80000114,jal,ra:80000114,,044000ef,3,"jal	x1,80000114","ra,0x0",
80000158,jal,ra:80000158,,fe5ff0ef,3,"jal	x1,80000158","ra,0x0",
8000013c,jal,t0:8000013c,,ff5ff2ef,3,"jal	x5,8000013c","t0,0x0",
80000130,jal,s1:80000130,,004004ef,3,"jal	x9,80000130","s1,0x0",
80000134,jal,t5:80000134,,03400f6f,3,"jal	x30,80000134","t5,0x0",
80000168,jal,ra:80000168,,fedff0ef,3,"jal	x1,80000168","ra,0x0",
80000154,jal,ra:80000154,,00c000ef,3,"jal	x1,80000154","ra,0x0",
80000160,jal,t0:80000160,,fe5ff2ef,3,"jal	x5,80000160","t0,0x0",
80000144,jal,ra:80000144,,ffdff0ef,3,"jal	x1,80000144","ra,0x0",
80000140,jal,t1:80000140,,ff9ff36f,3,"jal	x6,80000140","t1,0x0",
80000138,jal,t1:80000138,,fe1ff36f,3,"jal	x6,80000138","t1,0x0",
80000118,jal,t1:80000118,,0300036f,3,"jal	x6,80000118","t1,0x0",
80000148,jal,ra:80000148,,fd5ff0ef,3,"jal	x1,80000148","ra,0x0",
8000011c,jal,ra:8000011c,,040000ef,3,"jal	x1,8000011c","ra,0x0",
8000015c,jal,gp:8000015c,,010001ef,3,"jal	x3,8000015c","gp,0x0",
8000016c,slli,s8:00008e00,,00709c13,3,"slli	x24,x1,0x7","s8,ra,0x7",
80000170,jal,sp:80000170,,0280016f,3,"jal	x2,80000170","sp,0x0",
80000198,jal,ra:80000198,,004000ef,3,"jal	x1,80000198","ra,0x0",
8000019c,jal,t2:8000019c,,ff9ff3ef,3,"jal	x7,8000019c","t2,0x0",
80000194,jal,ra:80000194,,ff1ff0ef,3,"jal	x1,80000194","ra,0x0",
80000184,jal,ra:80000184,,ff1ff0ef,3,"jal	x1,80000184","ra,0x0",
80000174,jal,ra:80000174,,004000ef,3,"jal	x1,80000174","ra,0x0",
80000178,jal,t0:80000178,,004002ef,3,"jal	x5,80000178","t0,0x0",
8000017c,jal,t1:8000017c,,0100036f,3,"jal	x6,8000017c","t1,0x0",
8000018c,jal,s6:8000018c,,00400b6f,3,"jal	x22,8000018c","s6,0x0",
80000190,jal,t1:80000190,,0100036f,3,"jal	x6,80000190","t1,0x0",
800001a0,jal,ra:800001a0,,fe1ff0ef,3,"jal	x1,800001a0","ra,0x0",
80000180,jal,ra:80000180,,008000ef,3,"jal	x1,80000180","ra,0x0",
80000188,jal,ra:80000188,,01c000ef,3,"jal	x1,80000188","ra,0x0",
800001a4,sltu,s9:00000000,,00f73cb3,3,"sltu	x25,x14,x15","s9,a4,a5",
800001a8,jal,sp:800001a8,,0500016f,3,"jal	x2,800001a8","sp,0x0",
800001f8,jal,ra:800001f8,,fe1ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001d8,jal,a3:800001d8,,fd9ff6ef,3,"jal	x13,800001d8","a3,0x0",
800001b0,jal,t5:800001b0,,04c00f6f,3,"jal	x30,800001b0","t5,0x0",
800001fc,jal,ra:800001fc,,fc9ff0ef,3,"jal	x1,800001fc","ra,0x0",
800001c4,jal,ra:800001c4,,020000ef,3,"jal	x1,800001c4","ra,0x0",
800001e4,jal,ra:800001e4,,004000ef,3,"jal	x1,800001e4","ra,0x0",
800001e8,jal,t6:800001e8,,fedfffef,3,"jal	x31,800001e8","t6,0x0",
800001d4,jal,t1:800001d4,,0180036f,3,"jal	x6,800001d4","t1,0x0",
800001ec,jal,t3:800001ec,,ff5ffe6f,3,"jal	x28,800001ec","t3,0x0",
800001e0,jal,a6:800001e0,,0200086f,3,"jal	x16,800001e0","a6,0x0",
80000200,jal,t1:80000200,,0040036f,3,"jal	x6,80000200","t1,0x0",
80000204,jal,ra:80000204,,fa9ff0ef,3,"jal	x1,80000204","ra,0x0",
800001ac,jal,t0:800001ac,,008002ef,3,"jal	x5,800001ac","t0,0x0",
800001b4,jal,ra:800001b4,,008000ef,3,"jal	x1,800001b4","ra,0x0",
800001bc,jal,ra:800001bc,,034000ef,3,"jal	x1,800001bc","ra,0x0",
800001f0,jal,ra:800001f0,,fedff0ef,3,"jal	x1,800001f0","ra,0x0",
800001dc,jal,ra:800001dc,,fe5ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001c0,jal,ra:800001c0,,010000ef,3,"jal	x1,800001c0","ra,0x0",
800001d0,jal,ra:800001d0,,ff9ff0ef,3,"jal	x1,800001d0","ra,0x0",
800001c8,jal,ra:800001c8,,02c000ef,3,"jal	x1,800001c8","ra,0x0",
800001f4,jal,t3:800001f4,,fd9ffe6f,3,"jal	x28,800001f4","t3,0x0",
800001cc,jal,t1:800001cc,,fedff36f,3,"jal	x6,800001cc","t1,0x0",
800001b8,jal,ra:800001b8,,050000ef,3,"jal	x1,800001b8","ra,0x0",
80000208,slli,s7:00000000,,015d1b93,3,"slli	x23,x26,0x15","s7,s10,0x15",
8000020c,jal,sp:8000020c,,0200016f,3,"jal	x2,8000020c","sp,0x0",
8000022c,jal,t1:8000022c,,0240036f,3,"jal	x6,8000022c","t1,0x0",
80000250,jal,a3:80000250,,fc1ff6ef,3,"jal	x13,80000250","a3,0x0",
80000210,jal,ra:80000210,,058000ef,3,"jal	x1,80000210","ra,0x0",
80000268,jal,ra:80000268,,008000ef,3,"jal	x1,80000268","ra,0x0",
80000270,jal,ra:80000270,,fb5ff0ef,3,"jal	x1,80000270","ra,0x0",
80000224,jal,t1:80000224,,0500036f,3,"jal	x6,80000224","t1,0x0",
80000274,jal,ra:80000274,,fa1ff0ef,3,"jal	x1,80000274","ra,0x0",
80000214,jal,ra:80000214,,04c000ef,3,"jal	x1,80000214","ra,0x0",
80000260,jal,t1:80000260,,fb9ff36f,3,"jal	x6,80000260","t1,0x0",
80000218,jal,ra:80000218,,024000ef,3,"jal	x1,80000218","ra,0x0",
8000023c,jal,ra:8000023c,,ff9ff0ef,3,"jal	x1,8000023c","ra,0x0",
80000234,jal,ra:80000234,,024000ef,3,"jal	x1,80000234","ra,0x0",
80000258,jal,ra:80000258,,fe1ff0ef,3,"jal	x1,80000258","ra,0x0",
80000238,jal,s2:80000238,,0240096f,3,"jal	x18,80000238","s2,0x0",
8000025c,jal,ra:8000025c,,010000ef,3,"jal	x1,8000025c","ra,0x0",
8000026c,jal,t1:8000026c,,fd9ff36f,3,"jal	x6,8000026c","t1,0x0",
80000244,jal,t1:80000244,,0040036f,3,"jal	x6,80000244","t1,0x0",
80000248,jal,ra:80000248,,01c000ef,3,"jal	x1,80000248","ra,0x0",
80000264,jal,gp:80000264,,fbdff1ef,3,"jal	x3,80000264","gp,0x0",
80000220,jal,t1:80000220,,ffdff36f,3,"jal	x6,80000220","t1,0x0",
8000021c,jal,ra:8000021c,,038000ef,3,"jal	x1,8000021c","ra,0x0",
80000254,jal,sp:80000254,,fedff16f,3,"jal	x2,80000254","sp,0x0",
80000240,jal,ra:80000240,,fe9ff0ef,3,"jal	x1,80000240","ra,0x0",
80000228,jal,ra:80000228,,024000ef,3,"jal	x1,80000228","ra,0x0",
8000024c,jal,ra:8000024c,,fe5ff0ef,3,"jal	x1,8000024c","ra,0x0",
80000230,jal,ra:80000230,,048000ef,3,"jal	x1,80000230","ra,0x0",
80000278,srli,s7:00000000,,002d5b93,3,"srli	x23,x26,0x2","s7,s10,0x2",
8000027c,jal,sp:8000027c,,04c0016f,3,"jal	x2,8000027c","sp,0x0",
800002c8,jal,t1:800002c8,,fbdff36f,3,"jal	x6,800002c8","t1,0x0",
80000284,jal,t1:80000284,,0380036f,3,"jal	x6,80000284","t1,0x0",
800002bc,jal,t0:800002bc,,004002ef,3,"jal	x5,800002bc","t0,0x0",
800002c0,jal,t1:800002c0,,0140036f,3,"jal	x6,800002c0","t1,0x0",
800002d4,jal,ra:800002d4,,fb5ff0ef,3,"jal	x1,800002d4","ra,0x0",
80000288,jal,t4:80000288,,02c00eef,3,"jal	x29,80000288","t4,0x0",
800002b4,jal,s11:800002b4,,fe5ffdef,3,"jal	x27,800002b4","s11,0x0",
80000298,jal,ra:80000298,,fe9ff0ef,3,"jal	x1,80000298","ra,0x0",
80000280,jal,ra:80000280,,01c000ef,3,"jal	x1,80000280","ra,0x0",
8000029c,jal,t1:8000029c,,0040036f,3,"jal	x6,8000029c","t1,0x0",
800002a0,jal,t1:800002a0,,0100036f,3,"jal	x6,800002a0","t1,0x0",
800002b0,jal,a2:800002b0,,ff9ff66f,3,"jal	x12,800002b0","a2,0x0",
800002a8,jal,ra:800002a8,,fe5ff0ef,3,"jal	x1,800002a8","ra,0x0",
8000028c,jal,ra:8000028c,,038000ef,3,"jal	x1,8000028c","ra,0x0",
800002c4,jal,ra:800002c4,,014000ef,3,"jal	x1,800002c4","ra,0x0",
800002d8,jal,s1:800002d8,,ff9ff4ef,3,"jal	x9,800002d8","s1,0x0",
800002d0,jal,t1:800002d0,,fc1ff36f,3,"jal	x6,800002d0","t1,0x0",
80000290,jal,ra:80000290,,04c000ef,3,"jal	x1,80000290","ra,0x0",
800002dc,jal,t1:800002dc,,fddff36f,3,"jal	x6,800002dc","t1,0x0",
800002b8,jal,ra:800002b8,,fddff0ef,3,"jal	x1,800002b8","ra,0x0",
80000294,jal,ra:80000294,,018000ef,3,"jal	x1,80000294","ra,0x0",
800002ac,jal,t1:800002ac,,ff9ff36f,3,"jal	x6,800002ac","t1,0x0",
800002a4,jal,t1:800002a4,,0280036f,3,"jal	x6,800002a4","t1,0x0",
800002cc,jal,ra:800002cc,,014000ef,3,"jal	x1,800002cc","ra,0x0",
800002e0,xor,a4:80000234,,012a4733,3,"xor	x14,x20,x18","a4,s4,s2",
800002e4,jal,sp:800002e4,,02c0016f,3,"jal	x2,800002e4","sp,0x0",
80000310,jal,sp:80000310,,0180016f,3,"jal	x2,80000310","sp,0x0",
80000328,jal,t6:80000328,,fcdfffef,3,"jal	x31,80000328","t6,0x0",
800002f4,jal,t1:800002f4,,0400036f,3,"jal	x6,800002f4","t1,0x0",
80000334,jal,ra:80000334,,fc9ff0ef,3,"jal	x1,80000334","ra,0x0",
800002fc,jal,ra:800002fc,,030000ef,3,"jal	x1,800002fc","ra,0x0",
8000032c,jal,t1:8000032c,,fd5ff36f,3,"jal	x6,8000032c","t1,0x0",
80000300,jal,ra:80000300,,020000ef,3,"jal	x1,80000300","ra,0x0",
80000320,jal,sp:80000320,,0100016f,3,"jal	x2,80000320","sp,0x0",
80000330,jal,ra:80000330,,fbdff0ef,3,"jal	x1,80000330","ra,0x0",
800002ec,jal,s1:800002ec,,ffdff4ef,3,"jal	x9,800002ec","s1,0x0",
800002e8,jal,ra:800002e8,,030000ef,3,"jal	x1,800002e8","ra,0x0",
80000318,jal,ra:80000318,,004000ef,3,"jal	x1,80000318","ra,0x0",
8000031c,jal,s6:8000031c,,fddffb6f,3,"jal	x22,8000031c","s6,0x0",
800002f8,jal,ra:800002f8,,02c000ef,3,"jal	x1,800002f8","ra,0x0",
80000324,jal,a3:80000324,,fe1ff6ef,3,"jal	x13,80000324","a3,0x0",
80000304,jal,ra:80000304,,010000ef,3,"jal	x1,80000304","ra,0x0",
80000314,jal,sp:80000314,,ff5ff16f,3,"jal	x2,80000314","sp,0x0",
80000308,jal,ra:80000308,,fe9ff0ef,3,"jal	x1,80000308","ra,0x0",
800002f0,jal,sp:800002f0,,01c0016f,3,"jal	x2,800002f0","sp,0x0",
8000030c,jal,t1:8000030c,,02c0036f,3,"jal	x6,8000030c","t1,0x0",
80000338,lui,s7:bb6d4000,,bb6d4bb7,3,"lui	x23,0xbb6d4","s7,0xbb6d4",
8000033c,jal,sp:8000033c,,0380016f,3,"jal	x2,8000033c","sp,0x0",
80000374,jal,ra:80000374,,004000ef,3,"jal	x1,80000374","ra,0x0",
80000378,jal,t1:80000378,,ff1ff36f,3,"jal	x6,80000378","t1,0x0",
80000368,jal,ra:80000368,,fd9ff0ef,3,"jal	x1,80000368","ra,0x0",
80000340,jal,ra:80000340,,05c000ef,3,"jal	x1,80000340","ra,0x0",
8000039c,jal,ra:8000039c,,fa9ff0ef,3,"jal	x1,8000039c","ra,0x0",
80000344,jal,t0:80000344,,028002ef,3,"jal	x5,80000344","t0,0x0",
8000036c,jal,ra:8000036c,,02c000ef,3,"jal	x1,8000036c","ra,0x0",
80000398,jal,a5:80000398,,fd9ff7ef,3,"jal	x15,80000398","a5,0x0",
80000370,jal,a0:80000370,,0200056f,3,"jal	x10,80000370","a0,0x0",
80000390,jal,ra:80000390,,010000ef,3,"jal	x1,80000390","ra,0x0",
800003a0,jal,ra:800003a0,,fe5ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000384,jal,s4:80000384,,fddffa6f,3,"jal	x20,80000384","s4,0x0",
80000360,jal,t1:80000360,,0280036f,3,"jal	x6,80000360","t1,0x0",
80000388,jal,ra:80000388,,00c000ef,3,"jal	x1,80000388","ra,0x0",
80000394,jal,gp:80000394,,01c001ef,3,"jal	x3,80000394","gp,0x0",
800003b0,jal,ra:800003b0,,fa9ff0ef,3,"jal	x1,800003b0","ra,0x0",
80000358,jal,t1:80000358,,0340036f,3,"jal	x6,80000358","t1,0x0",
8000038c,jal,t1:8000038c,,01c0036f,3,"jal	x6,8000038c","t1,0x0",
800003a8,jal,ra:800003a8,,fbdff0ef,3,"jal	x1,800003a8","ra,0x0",
80000364,jal,t1:80000364,,0500036f,3,"jal	x6,80000364","t1,0x0",
800003b4,jal,t1:800003b4,,fc9ff36f,3,"jal	x6,800003b4","t1,0x0",
8000037c,jal,ra:8000037c,,fe1ff0ef,3,"jal	x1,8000037c","ra,0x0",
8000035c,jal,sp:8000035c,,0480016f,3,"jal	x2,8000035c","sp,0x0",
800003a4,jal,t1:800003a4,,fadff36f,3,"jal	x6,800003a4","t1,0x0",
80000350,jal,t1:80000350,,05c0036f,3,"jal	x6,80000350","t1,0x0",
800003ac,jal,t4:800003ac,,fd5ffeef,3,"jal	x29,800003ac","t4,0x0",
80000380,jal,t0:80000380,,fd5ff2ef,3,"jal	x5,80000380","t0,0x0",
80000354,jal,ra:80000354,,ff9ff0ef,3,"jal	x1,80000354","ra,0x0",
8000034c,jal,t1:8000034c,,ffdff36f,3,"jal	x6,8000034c","t1,0x0",
80000348,jal,ra:80000348,,070000ef,3,"jal	x1,80000348","ra,0x0",
800003b8,sll,s1:266689db,,017a94b3,3,"sll	x9,x21,x23","s1,s5,s7",
800003bc,jal,sp:800003bc,,01c0016f,3,"jal	x2,800003bc","sp,0x0",
800003d8,jal,s0:800003d8,,ffdff46f,3,"jal	x8,800003d8","s0,0x0",
800003d4,jal,t1:800003d4,,fedff36f,3,"jal	x6,800003d4","t1,0x0",
800003c0,jal,t1:800003c0,,02c0036f,3,"jal	x6,800003c0","t1,0x0",
800003ec,jal,t0:800003ec,,01c002ef,3,"jal	x5,800003ec","t0,0x0",
80000408,jal,t1:80000408,,fc1ff36f,3,"jal	x6,80000408","t1,0x0",
800003c8,jal,a6:800003c8,,0180086f,3,"jal	x16,800003c8","a6,0x0",
800003e0,jal,ra:800003e0,,02c000ef,3,"jal	x1,800003e0","ra,0x0",
8000040c,jal,a3:8000040c,,fe5ff6ef,3,"jal	x13,8000040c","a3,0x0",
800003f0,jal,s1:800003f0,,004004ef,3,"jal	x9,800003f0","s1,0x0",
800003f4,jal,s9:800003f4,,fd1ffcef,3,"jal	x25,800003f4","s9,0x0",
800003c4,jal,ra:800003c4,,020000ef,3,"jal	x1,800003c4","ra,0x0",
800003e4,jal,ra:800003e4,,020000ef,3,"jal	x1,800003e4","ra,0x0",
80000404,jal,ra:80000404,,fe5ff0ef,3,"jal	x1,80000404","ra,0x0",
800003e8,jal,ra:800003e8,,fe9ff0ef,3,"jal	x1,800003e8","ra,0x0",
800003d0,jal,t6:800003d0,,ffdfffef,3,"jal	x31,800003d0","t6,0x0",
800003cc,jal,t1:800003cc,,0100036f,3,"jal	x6,800003cc","t1,0x0",
800003dc,jal,t4:800003dc,,02000eef,3,"jal	x29,800003dc","t4,0x0",
800003fc,jal,ra:800003fc,,004000ef,3,"jal	x1,800003fc","ra,0x0",
80000400,jal,ra:80000400,,ff9ff0ef,3,"jal	x1,80000400","ra,0x0",
800003f8,jal,gp:800003f8,,018001ef,3,"jal	x3,800003f8","gp,0x0",
80000410,srl,s4:01f4264f,,0149da33,3,"srl	x20,x19,x20","s4,s3,s4",
80000414,jal,sp:80000414,,0680016f,3,"jal	x2,80000414","sp,0x0",
8000047c,jal,s7:8000047c,,f9dffbef,3,"jal	x23,8000047c","s7,0x0",
80000418,jal,ra:80000418,,020000ef,3,"jal	x1,80000418","ra,0x0",
80000438,jal,t1:80000438,,0080036f,3,"jal	x6,80000438","t1,0x0",
80000440,jal,t1:80000440,,fe1ff36f,3,"jal	x6,80000440","t1,0x0",
80000420,jal,ra:80000420,,014000ef,3,"jal	x1,80000420","ra,0x0",
80000434,jal,ra:80000434,,008000ef,3,"jal	x1,80000434","ra,0x0",
8000043c,jal,t1:8000043c,,fe9ff36f,3,"jal	x6,8000043c","t1,0x0",
80000424,jal,t1:80000424,,0500036f,3,"jal	x6,80000424","t1,0x0",
80000474,jal,gp:80000474,,fe5ff1ef,3,"jal	x3,80000474","gp,0x0",
80000458,jal,ra:80000458,,ff5ff0ef,3,"jal	x1,80000458","ra,0x0",
8000044c,jal,t5:8000044c,,fe5fff6f,3,"jal	x30,8000044c","t5,0x0",
80000430,jal,t1:80000430,,03c0036f,3,"jal	x6,80000430","t1,0x0",
8000046c,jal,t1:8000046c,,fe9ff36f,3,"jal	x6,8000046c","t1,0x0",
80000454,jal,ra:80000454,,ff5ff0ef,3,"jal	x1,80000454","ra,0x0",
80000448,jal,s0:80000448,,fd5ff46f,3,"jal	x8,80000448","s0,0x0",
8000041c,jal,ra:8000041c,,048000ef,3,"jal	x1,8000041c","ra,0x0",
80000464,jal,ra:80000464,,fc9ff0ef,3,"jal	x1,80000464","ra,0x0",
8000042c,jal,ra:8000042c,,034000ef,3,"jal	x1,8000042c","ra,0x0",
80000460,jal,ra:80000460,,fc9ff0ef,3,"jal	x1,80000460","ra,0x0",
80000428,jal,gp:80000428,,034001ef,3,"jal	x3,80000428","gp,0x0",
8000045c,jal,ra:8000045c,,014000ef,3,"jal	x1,8000045c","ra,0x0",
80000470,jal,ra:80000470,,ff9ff0ef,3,"jal	x1,80000470","ra,0x0",
80000468,jal,ra:80000468,,fddff0ef,3,"jal	x1,80000468","ra,0x0",
80000444,jal,ra:80000444,,00c000ef,3,"jal	x1,80000444","ra,0x0",
80000450,jal,s6:80000450,,02800b6f,3,"jal	x22,80000450","s6,0x0",
80000478,jal,ra:80000478,,008000ef,3,"jal	x1,80000478","ra,0x0",
80000484,jal,sp:80000484,,0040016f,3,"jal	x2,80000484","sp,0x0",
80000488,jal,ra:80000488,,018000ef,3,"jal	x1,80000488","ra,0x0",
800004a0,jal,t4:800004a0,,ff5ffeef,3,"jal	x29,800004a0","t4,0x0",
80000494,jal,ra:80000494,,05c000ef,3,"jal	x1,80000494","ra,0x0",
800004f0,jal,s3:800004f0,,fe9ff9ef,3,"jal	x19,800004f0","s3,0x0",
800004d8,jal,ra:800004d8,,010000ef,3,"jal	x1,800004d8","ra,0x0",
800004e8,jal,gp:800004e8,,ffdff1ef,3,"jal	x3,800004e8","gp,0x0",
800004e4,jal,a5:800004e4,,fcdff7ef,3,"jal	x15,800004e4","a5,0x0",
800004b0,jal,a6:800004b0,,0080086f,3,"jal	x16,800004b0","a6,0x0",
800004b8,jal,ra:800004b8,,fd5ff0ef,3,"jal	x1,800004b8","ra,0x0",
8000048c,jal,ra:8000048c,,048000ef,3,"jal	x1,8000048c","ra,0x0",
800004d4,jal,t1:800004d4,,ff1ff36f,3,"jal	x6,800004d4","t1,0x0",
800004c4,jal,t1:800004c4,,fcdff36f,3,"jal	x6,800004c4","t1,0x0",
80000490,jal,ra:80000490,,018000ef,3,"jal	x1,80000490","ra,0x0",
800004a8,jal,t2:800004a8,,014003ef,3,"jal	x7,800004a8","t2,0x0",
800004bc,jal,ra:800004bc,,020000ef,3,"jal	x1,800004bc","ra,0x0",
800004dc,jal,ra:800004dc,,fe5ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004c0,jal,t1:800004c0,,0100036f,3,"jal	x6,800004c0","t1,0x0",
800004d0,jal,ra:800004d0,,024000ef,3,"jal	x1,800004d0","ra,0x0",
800004f4,jal,sp:800004f4,,fd5ff16f,3,"jal	x2,800004f4","sp,0x0",
800004c8,jal,t6:800004c8,,fd5fffef,3,"jal	x31,800004c8","t6,0x0",
8000049c,jal,a4:8000049c,,ffdff76f,3,"jal	x14,8000049c","a4,0x0",
80000498,jal,ra:80000498,,01c000ef,3,"jal	x1,80000498","ra,0x0",
800004b4,jal,t1:800004b4,,0180036f,3,"jal	x6,800004b4","t1,0x0",
800004cc,jal,sp:800004cc,,0200016f,3,"jal	x2,800004cc","sp,0x0",
800004ec,jal,ra:800004ec,,fc1ff0ef,3,"jal	x1,800004ec","ra,0x0",
800004ac,jal,ra:800004ac,,034000ef,3,"jal	x1,800004ac","ra,0x0",
800004e0,jal,t1:800004e0,,fc5ff36f,3,"jal	x6,800004e0","t1,0x0",
800004a4,jal,a2:800004a4,,0540066f,3,"jal	x12,800004a4","a2,0x0",
800004f8,jal,s9:800004f8,,00400cef,3,"jal	x25,800004f8","s9,0x0",
80000500,jal,sp:80000500,,0080016f,3,"jal	x2,80000500","sp,0x0",
80000508,jal,t1:80000508,,01c0036f,3,"jal	x6,80000508","t1,0x0",
80000524,jal,ra:80000524,,018000ef,3,"jal	x1,80000524","ra,0x0",
8000053c,jal,ra:8000053c,,ff9ff0ef,3,"jal	x1,8000053c","ra,0x0",
