pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:cafff000,,cafff337,3,"lui	x6,0xcafff","t1,0xcafff",
80000088,addi,t1:cafff538,,53830313,3,"addi	x6,x6,1336","t1,t1,1336",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,addi,s0:00000002,,00200413,3,"addi	x8,x0,2","s0,zero,2",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,lui,a0:6064a000,,6064a537,3,"lui	x10,0x6064a","a0,0x6064a",
8000009c,addi,a0:60649b09,,b0950513,3,"addi	x10,x10,-1271","a0,a0,-1271",
800000a0,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
800000a4,lui,a2:fd716000,,fd716637,3,"lui	x12,0xfd716","a2,0xfd716",
800000a8,addi,a2:fd715934,,93460613,3,"addi	x12,x12,-1740","a2,a2,-1740",
800000ac,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b0,lui,a4:f771f000,,f771f737,3,"lui	x14,0xf771f","a4,0xf771f",
800000b4,addi,a4:f771e9f8,,9f870713,3,"addi	x14,x14,-1544","a4,a4,-1544",
800000b8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000bc,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800000c0,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800000c4,lui,s3:f7a70000,,f7a709b7,3,"lui	x19,0xf7a70","s3,0xf7a70",
800000c8,addi,s3:f7a6f944,,94498993,3,"addi	x19,x19,-1724","s3,s3,-1724",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:f8cc7000,,f8cc7ab7,3,"lui	x21,0xf8cc7","s5,0xf8cc7",
800000d4,addi,s5:f8cc7270,,270a8a93,3,"addi	x21,x21,624","s5,s5,624",
800000d8,lui,s6:ec173000,,ec173b37,3,"lui	x22,0xec173","s6,0xec173",
800000dc,addi,s6:ec172dda,,ddab0b13,3,"addi	x22,x22,-550","s6,s6,-550",
800000e0,lui,s7:841a5000,,841a5bb7,3,"lui	x23,0x841a5","s7,0x841a5",
800000e4,addi,s7:841a543a,,43ab8b93,3,"addi	x23,x23,1082","s7,s7,1082",
800000e8,lui,s9:f1a3c000,,f1a3ccb7,3,"lui	x25,0xf1a3c","s9,0xf1a3c",
800000ec,addi,s9:f1a3c65b,,65bc8c93,3,"addi	x25,x25,1627","s9,s9,1627",
800000f0,addi,s10:00000005,,00500d13,3,"addi	x26,x0,5","s10,zero,5",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,addi,t3:0000000c,,00c00e13,3,"addi	x28,x0,12","t3,zero,12",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,s8:8000a104,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000010c,addi,s8:80009f84,,e80c0c13,3,"addi	x24,x24,-384","s8,s8,-384",
80000110,jal,s9:80000110,,05800cef,3,"jal	x25,80000110","s9,0x0",
80000168,jal,ra:80000168,,fbdff0ef,3,"jal	x1,80000168","ra,0x0",
80000124,jal,sp:80000124,,00c0016f,3,"jal	x2,80000124","sp,0x0",
80000130,jal,t1:80000130,,0040036f,3,"jal	x6,80000130","t1,0x0",
80000134,jal,ra:80000134,,024000ef,3,"jal	x1,80000134","ra,0x0",
80000158,jal,a2:80000158,,ff1ff66f,3,"jal	x12,80000158","a2,0x0",
80000148,jal,gp:80000148,,004001ef,3,"jal	x3,80000148","gp,0x0",
8000014c,jal,t0:8000014c,,fd5ff2ef,3,"jal	x5,8000014c","t0,0x0",
80000120,jal,ra:80000120,,03c000ef,3,"jal	x1,80000120","ra,0x0",
8000015c,jal,t1:8000015c,,fddff36f,3,"jal	x6,8000015c","t1,0x0",
80000138,jal,ra:80000138,,fe1ff0ef,3,"jal	x1,80000138","ra,0x0",
80000118,jal,ra:80000118,,048000ef,3,"jal	x1,80000118","ra,0x0",
80000160,jal,t1:80000160,,ff5ff36f,3,"jal	x6,80000160","t1,0x0",
80000154,jal,t1:80000154,,0100036f,3,"jal	x6,80000154","t1,0x0",
80000164,jal,ra:80000164,,fb9ff0ef,3,"jal	x1,80000164","ra,0x0",
8000011c,jal,t1:8000011c,,0100036f,3,"jal	x6,8000011c","t1,0x0",
8000012c,jal,ra:8000012c,,ffdff0ef,3,"jal	x1,8000012c","ra,0x0",
80000128,jal,ra:80000128,,01c000ef,3,"jal	x1,80000128","ra,0x0",
80000144,jal,t0:80000144,,ff9ff2ef,3,"jal	x5,80000144","t0,0x0",
8000013c,jal,ra:8000013c,,004000ef,3,"jal	x1,8000013c","ra,0x0",
80000140,jal,ra:80000140,,010000ef,3,"jal	x1,80000140","ra,0x0",
80000150,jal,s1:80000150,,fc5ff4ef,3,"jal	x9,80000150","s1,0x0",
80000114,jal,ra:80000114,,058000ef,3,"jal	x1,80000114","ra,0x0",
8000016c,and,tp:80000000,,002ff233,3,"and	x4,x31,x2","tp,t6,sp",
80000170,jal,s9:80000170,,01000cef,3,"jal	x25,80000170","s9,0x0",
80000180,jal,ra:80000180,,044000ef,3,"jal	x1,80000180","ra,0x0",
800001c4,jal,ra:800001c4,,fe5ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001a8,jal,ra:800001a8,,010000ef,3,"jal	x1,800001a8","ra,0x0",
800001b8,jal,t1:800001b8,,ff9ff36f,3,"jal	x6,800001b8","t1,0x0",
800001b0,jal,t1:800001b0,,00c0036f,3,"jal	x6,800001b0","t1,0x0",
800001bc,jal,t1:800001bc,,fb9ff36f,3,"jal	x6,800001bc","t1,0x0",
80000174,jal,ra:80000174,,04c000ef,3,"jal	x1,80000174","ra,0x0",
800001c0,jal,ra:800001c0,,ff5ff0ef,3,"jal	x1,800001c0","ra,0x0",
800001b4,jal,ra:800001b4,,fe5ff0ef,3,"jal	x1,800001b4","ra,0x0",
80000198,jal,sp:80000198,,fe1ff16f,3,"jal	x2,80000198","sp,0x0",
80000178,jal,t1:80000178,,0500036f,3,"jal	x6,80000178","t1,0x0",
800001c8,jal,s7:800001c8,,fd5ffbef,3,"jal	x23,800001c8","s7,0x0",
8000019c,jal,t1:8000019c,,fe1ff36f,3,"jal	x6,8000019c","t1,0x0",
8000017c,jal,s1:8000017c,,008004ef,3,"jal	x9,8000017c","s1,0x0",
80000184,jal,a3:80000184,,020006ef,3,"jal	x13,80000184","a3,0x0",
800001a4,jal,t0:800001a4,,fedff2ef,3,"jal	x5,800001a4","t0,0x0",
80000190,jal,ra:80000190,,01c000ef,3,"jal	x1,80000190","ra,0x0",
800001ac,jal,ra:800001ac,,fe1ff0ef,3,"jal	x1,800001ac","ra,0x0",
8000018c,jal,ra:8000018c,,008000ef,3,"jal	x1,8000018c","ra,0x0",
80000194,jal,ra:80000194,,ff5ff0ef,3,"jal	x1,80000194","ra,0x0",
80000188,jal,ra:80000188,,018000ef,3,"jal	x1,80000188","ra,0x0",
800001a0,jal,s1:800001a0,,02c004ef,3,"jal	x9,800001a0","s1,0x0",
800001cc,sub,a2:7771e9f8,,41d70633,3,"sub	x12,x14,x29","a2,a4,t4",
800001d0,jal,s9:800001d0,,02400cef,3,"jal	x25,800001d0","s9,0x0",
800001f4,jal,t1:800001f4,,ff1ff36f,3,"jal	x6,800001f4","t1,0x0",
800001e4,jal,t1:800001e4,,ffdff36f,3,"jal	x6,800001e4","t1,0x0",
800001e0,jal,ra:800001e0,,00c000ef,3,"jal	x1,800001e0","ra,0x0",
800001ec,jal,a5:800001ec,,018007ef,3,"jal	x15,800001ec","a5,0x0",
80000204,jal,t1:80000204,,fe5ff36f,3,"jal	x6,80000204","t1,0x0",
800001e8,jal,t1:800001e8,,0280036f,3,"jal	x6,800001e8","t1,0x0",
80000210,jal,s2:80000210,,ff1ff96f,3,"jal	x18,80000210","s2,0x0",
80000200,jal,ra:80000200,,ff9ff0ef,3,"jal	x1,80000200","ra,0x0",
800001f8,jal,ra:800001f8,,ff9ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001f0,jal,ra:800001f0,,00c000ef,3,"jal	x1,800001f0","ra,0x0",
800001fc,jal,t6:800001fc,,00c00fef,3,"jal	x31,800001fc","t6,0x0",
80000208,jal,s0:80000208,,fcdff46f,3,"jal	x8,80000208","s0,0x0",
800001d4,jal,ra:800001d4,,038000ef,3,"jal	x1,800001d4","ra,0x0",
8000020c,jal,t1:8000020c,,fcdff36f,3,"jal	x6,8000020c","t1,0x0",
800001d8,jal,a3:800001d8,,004006ef,3,"jal	x13,800001d8","a3,0x0",
800001dc,jal,ra:800001dc,,038000ef,3,"jal	x1,800001dc","ra,0x0",
80000218,jal,s9:80000218,,05000cef,3,"jal	x25,80000218","s9,0x0",
80000268,jal,s4:80000268,,fbdffa6f,3,"jal	x20,80000268","s4,0x0",
80000224,jal,t6:80000224,,ffdfffef,3,"jal	x31,80000224","t6,0x0",
80000220,jal,s10:80000220,,01000d6f,3,"jal	x26,80000220","s10,0x0",
80000230,jal,ra:80000230,,04c000ef,3,"jal	x1,80000230","ra,0x0",
8000027c,jal,s7:8000027c,,fd9ffbef,3,"jal	x23,8000027c","s7,0x0",
80000254,jal,ra:80000254,,024000ef,3,"jal	x1,80000254","ra,0x0",
80000278,jal,a1:80000278,,fbdff5ef,3,"jal	x11,80000278","a1,0x0",
80000234,jal,t1:80000234,,04c0036f,3,"jal	x6,80000234","t1,0x0",
80000280,jal,t1:80000280,,fc1ff36f,3,"jal	x6,80000280","t1,0x0",
80000240,jal,ra:80000240,,fedff0ef,3,"jal	x1,80000240","ra,0x0",
8000022c,jal,t1:8000022c,,01c0036f,3,"jal	x6,8000022c","t1,0x0",
80000248,jal,sp:80000248,,0180016f,3,"jal	x2,80000248","sp,0x0",
80000260,jal,ra:80000260,,014000ef,3,"jal	x1,80000260","ra,0x0",
80000274,jal,ra:80000274,,014000ef,3,"jal	x1,80000274","ra,0x0",
80000288,jal,t1:80000288,,fddff36f,3,"jal	x6,80000288","t1,0x0",
80000264,jal,s7:80000264,,ff9ffbef,3,"jal	x23,80000264","s7,0x0",
8000025c,jal,t1:8000025c,,fe1ff36f,3,"jal	x6,8000025c","t1,0x0",
8000023c,jal,a2:8000023c,,0300066f,3,"jal	x12,8000023c","a2,0x0",
8000026c,jal,t1:8000026c,,0040036f,3,"jal	x6,8000026c","t1,0x0",
80000270,jal,ra:80000270,,fd5ff0ef,3,"jal	x1,80000270","ra,0x0",
80000244,jal,s1:80000244,,008004ef,3,"jal	x9,80000244","s1,0x0",
8000024c,jal,ra:8000024c,,fddff0ef,3,"jal	x1,8000024c","ra,0x0",
80000228,jal,ra:80000228,,ff5ff0ef,3,"jal	x1,80000228","ra,0x0",
8000021c,jal,s0:8000021c,,0680046f,3,"jal	x8,8000021c","s0,0x0",
80000284,jal,ra:80000284,,fb5ff0ef,3,"jal	x1,80000284","ra,0x0",
80000238,jal,a4:80000238,,0180076f,3,"jal	x14,80000238","a4,0x0",
80000250,jal,ra:80000250,,008000ef,3,"jal	x1,80000250","ra,0x0",
80000258,jal,ra:80000258,,034000ef,3,"jal	x1,80000258","ra,0x0",
8000028c,srai,s9:ffff0000,,40fcdc93,3,"srai	x25,x25,0xf","s9,s9,0xf",
80000290,jal,s9:80000290,,00800cef,3,"jal	x25,80000290","s9,0x0",
80000298,jal,ra:80000298,,020000ef,3,"jal	x1,80000298","ra,0x0",
800002b8,jal,ra:800002b8,,fedff0ef,3,"jal	x1,800002b8","ra,0x0",
800002a4,jal,ra:800002a4,,ffdff0ef,3,"jal	x1,800002a4","ra,0x0",
800002a0,jal,tp:800002a0,,00c0026f,3,"jal	x4,800002a0","tp,0x0",
800002ac,jal,ra:800002ac,,004000ef,3,"jal	x1,800002ac","ra,0x0",
800002b0,jal,t1:800002b0,,0040036f,3,"jal	x6,800002b0","t1,0x0",
800002b4,jal,ra:800002b4,,fe1ff0ef,3,"jal	x1,800002b4","ra,0x0",
80000294,jal,ra:80000294,,014000ef,3,"jal	x1,80000294","ra,0x0",
800002a8,jal,t1:800002a8,,ff5ff36f,3,"jal	x6,800002a8","t1,0x0",
8000029c,jal,t3:8000029c,,02000e6f,3,"jal	x28,8000029c","t3,0x0",
800002bc,srl,a5:00400001,,00afd7b3,3,"srl	x15,x31,x10","a5,t6,a0",
800002c0,jal,s9:800002c0,,04800cef,3,"jal	x25,800002c0","s9,0x0",
80000308,jal,t4:80000308,,fc9ffeef,3,"jal	x29,80000308","t4,0x0",
800002d0,jal,ra:800002d0,,ff9ff0ef,3,"jal	x1,800002d0","ra,0x0",
800002c8,jal,gp:800002c8,,024001ef,3,"jal	x3,800002c8","gp,0x0",
800002ec,jal,gp:800002ec,,028001ef,3,"jal	x3,800002ec","gp,0x0",
80000314,jal,ra:80000314,,fe9ff0ef,3,"jal	x1,80000314","ra,0x0",
800002fc,jal,tp:800002fc,,fe1ff26f,3,"jal	x4,800002fc","tp,0x0",
800002dc,jal,s1:800002dc,,004004ef,3,"jal	x9,800002dc","s1,0x0",
800002e0,jal,s7:800002e0,,ff9ffbef,3,"jal	x23,800002e0","s7,0x0",
800002d8,jal,ra:800002d8,,fedff0ef,3,"jal	x1,800002d8","ra,0x0",
800002c4,jal,ra:800002c4,,008000ef,3,"jal	x1,800002c4","ra,0x0",
800002cc,jal,ra:800002cc,,034000ef,3,"jal	x1,800002cc","ra,0x0",
80000300,jal,ra:80000300,,fe5ff0ef,3,"jal	x1,80000300","ra,0x0",
800002e4,jal,a0:800002e4,,0040056f,3,"jal	x10,800002e4","a0,0x0",
800002e8,jal,ra:800002e8,,008000ef,3,"jal	x1,800002e8","ra,0x0",
800002f0,jal,ra:800002f0,,008000ef,3,"jal	x1,800002f0","ra,0x0",
800002f8,jal,ra:800002f8,,ffdff0ef,3,"jal	x1,800002f8","ra,0x0",
800002f4,jal,ra:800002f4,,01c000ef,3,"jal	x1,800002f4","ra,0x0",
80000310,jal,t3:80000310,,fc5ffe6f,3,"jal	x28,80000310","t3,0x0",
800002d4,jal,ra:800002d4,,030000ef,3,"jal	x1,800002d4","ra,0x0",
80000304,jal,t1:80000304,,0080036f,3,"jal	x6,80000304","t1,0x0",
8000030c,jal,a0:8000030c,,00c0056f,3,"jal	x10,8000030c","a0,0x0",
80000318,srl,tp:00000000,,00f05233,3,"srl	x4,x0,x15","tp,zero,a5",
8000031c,jal,s9:8000031c,,06400cef,3,"jal	x25,8000031c","s9,0x0",
80000380,jal,t1:80000380,,ffdff36f,3,"jal	x6,80000380","t1,0x0",
8000037c,jal,ra:8000037c,,fb1ff0ef,3,"jal	x1,8000037c","ra,0x0",
8000032c,jal,t4:8000032c,,00400eef,3,"jal	x29,8000032c","t4,0x0",
80000330,jal,t1:80000330,,01c0036f,3,"jal	x6,80000330","t1,0x0",
8000034c,jal,gp:8000034c,,018001ef,3,"jal	x3,8000034c","gp,0x0",
80000364,jal,ra:80000364,,fd5ff0ef,3,"jal	x1,80000364","ra,0x0",
80000338,jal,ra:80000338,,00c000ef,3,"jal	x1,80000338","ra,0x0",
80000344,jal,ra:80000344,,fe1ff0ef,3,"jal	x1,80000344","ra,0x0",
80000324,jal,ra:80000324,,054000ef,3,"jal	x1,80000324","ra,0x0",
80000378,jal,t0:80000378,,ffdff2ef,3,"jal	x5,80000378","t0,0x0",
80000374,jal,ra:80000374,,ff5ff0ef,3,"jal	x1,80000374","ra,0x0",
80000368,jal,ra:80000368,,ff1ff0ef,3,"jal	x1,80000368","ra,0x0",
80000358,jal,a0:80000358,,fddff56f,3,"jal	x10,80000358","a0,0x0",
80000334,jal,ra:80000334,,020000ef,3,"jal	x1,80000334","ra,0x0",
80000354,jal,ra:80000354,,018000ef,3,"jal	x1,80000354","ra,0x0",
8000036c,jal,t1:8000036c,,fddff36f,3,"jal	x6,8000036c","t1,0x0",
80000348,jal,t1:80000348,,0080036f,3,"jal	x6,80000348","t1,0x0",
80000350,jal,ra:80000350,,ff1ff0ef,3,"jal	x1,80000350","ra,0x0",
80000340,jal,t1:80000340,,fe9ff36f,3,"jal	x6,80000340","t1,0x0",
80000328,jal,ra:80000328,,038000ef,3,"jal	x1,80000328","ra,0x0",
80000360,jal,t1:80000360,,ffdff36f,3,"jal	x6,80000360","t1,0x0",
8000035c,jal,ra:8000035c,,fe1ff0ef,3,"jal	x1,8000035c","ra,0x0",
8000033c,jal,t1:8000033c,,0340036f,3,"jal	x6,8000033c","t1,0x0",
80000370,jal,t0:80000370,,fb1ff2ef,3,"jal	x5,80000370","t0,0x0",
80000320,jal,ra:80000320,,064000ef,3,"jal	x1,80000320","ra,0x0",
80000388,jal,s9:80000388,,05000cef,3,"jal	x25,80000388","s9,0x0",
800003d8,jal,ra:800003d8,,00c000ef,3,"jal	x1,800003d8","ra,0x0",
800003e4,jal,tp:800003e4,,0040026f,3,"jal	x4,800003e4","tp,0x0",
800003e8,jal,sp:800003e8,,fd5ff16f,3,"jal	x2,800003e8","sp,0x0",
800003bc,jal,t1:800003bc,,fe5ff36f,3,"jal	x6,800003bc","t1,0x0",
800003a0,jal,ra:800003a0,,014000ef,3,"jal	x1,800003a0","ra,0x0",
800003b4,jal,a6:800003b4,,0380086f,3,"jal	x16,800003b4","a6,0x0",
800003ec,jal,ra:800003ec,,fd5ff0ef,3,"jal	x1,800003ec","ra,0x0",
800003c0,jal,ra:800003c0,,fe9ff0ef,3,"jal	x1,800003c0","ra,0x0",
800003a8,jal,t1:800003a8,,0380036f,3,"jal	x6,800003a8","t1,0x0",
800003e0,jal,t0:800003e0,,fe5ff2ef,3,"jal	x5,800003e0","t0,0x0",
800003c4,jal,ra:800003c4,,fc9ff0ef,3,"jal	x1,800003c4","ra,0x0",
8000038c,jal,ra:8000038c,,050000ef,3,"jal	x1,8000038c","ra,0x0",
800003dc,jal,t1:800003dc,,fb9ff36f,3,"jal	x6,800003dc","t1,0x0",
80000394,jal,s1:80000394,,038004ef,3,"jal	x9,80000394","s1,0x0",
800003cc,jal,ra:800003cc,,fd9ff0ef,3,"jal	x1,800003cc","ra,0x0",
800003a4,jal,s7:800003a4,,00c00bef,3,"jal	x23,800003a4","s7,0x0",
800003b0,jal,t1:800003b0,,0200036f,3,"jal	x6,800003b0","t1,0x0",
800003d0,jal,t1:800003d0,,fe9ff36f,3,"jal	x6,800003d0","t1,0x0",
800003b8,jal,ra:800003b8,,fd9ff0ef,3,"jal	x1,800003b8","ra,0x0",
80000390,jal,a3:80000390,,01c006ef,3,"jal	x13,80000390","a3,0x0",
800003ac,jal,t2:800003ac,,01c003ef,3,"jal	x7,800003ac","t2,0x0",
800003c8,jal,t1:800003c8,,fd5ff36f,3,"jal	x6,800003c8","t1,0x0",
8000039c,jal,ra:8000039c,,038000ef,3,"jal	x1,8000039c","ra,0x0",
800003d4,jal,sp:800003d4,,fc5ff16f,3,"jal	x2,800003d4","sp,0x0",
80000398,jal,ra:80000398,,058000ef,3,"jal	x1,80000398","ra,0x0",
800003f0,sltu,t5:00000000,,0121bf33,3,"sltu	x30,x3,x18","t5,gp,s2",
800003f4,jal,s9:800003f4,,03000cef,3,"jal	x25,800003f4","s9,0x0",
80000424,jal,ra:80000424,,fddff0ef,3,"jal	x1,80000424","ra,0x0",
80000400,jal,t0:80000400,,028002ef,3,"jal	x5,80000400","t0,0x0",
80000428,jal,t1:80000428,,01c0036f,3,"jal	x6,80000428","t1,0x0",
80000444,jal,t1:80000444,,ff5ff36f,3,"jal	x6,80000444","t1,0x0",
80000438,jal,ra:80000438,,ff9ff0ef,3,"jal	x1,80000438","ra,0x0",
80000430,jal,s0:80000430,,fe1ff46f,3,"jal	x8,80000430","s0,0x0",
80000410,jal,t1:80000410,,0040036f,3,"jal	x6,80000410","t1,0x0",
80000414,jal,ra:80000414,,020000ef,3,"jal	x1,80000414","ra,0x0",
80000434,jal,ra:80000434,,ff9ff0ef,3,"jal	x1,80000434","ra,0x0",
8000042c,jal,ra:8000042c,,ff1ff0ef,3,"jal	x1,8000042c","ra,0x0",
8000041c,jal,ra:8000041c,,020000ef,3,"jal	x1,8000041c","ra,0x0",
8000043c,jal,ra:8000043c,,fd1ff0ef,3,"jal	x1,8000043c","ra,0x0",
8000040c,jal,t1:8000040c,,0340036f,3,"jal	x6,8000040c","t1,0x0",
80000440,jal,ra:80000440,,fb9ff0ef,3,"jal	x1,80000440","ra,0x0",
800003f8,jal,ra:800003f8,,010000ef,3,"jal	x1,800003f8","ra,0x0",
80000408,jal,a1:80000408,,010005ef,3,"jal	x11,80000408","a1,0x0",
80000418,jal,s7:80000418,,00800bef,3,"jal	x23,80000418","s7,0x0",
80000420,jal,t1:80000420,,fe5ff36f,3,"jal	x6,80000420","t1,0x0",
80000404,jal,t1:80000404,,ff9ff36f,3,"jal	x6,80000404","t1,0x0",
800003fc,jal,s5:800003fc,,04c00aef,3,"jal	x21,800003fc","s5,0x0",
80000448,or,s1:80000618,,012be4b3,3,"or	x9,x23,x18","s1,s7,s2",
8000044c,jal,s9:8000044c,,02400cef,3,"jal	x25,8000044c","s9,0x0",
80000470,jal,tp:80000470,,02c0026f,3,"jal	x4,80000470","tp,0x0",
8000049c,jal,ra:8000049c,,ff1ff0ef,3,"jal	x1,8000049c","ra,0x0",
8000048c,jal,t1:8000048c,,fd9ff36f,3,"jal	x6,8000048c","t1,0x0",
80000464,jal,ra:80000464,,030000ef,3,"jal	x1,80000464","ra,0x0",
80000494,jal,ra:80000494,,ff1ff0ef,3,"jal	x1,80000494","ra,0x0",
80000484,jal,a1:80000484,,01c005ef,3,"jal	x11,80000484","a1,0x0",
800004a0,jal,tp:800004a0,,fddff26f,3,"jal	x4,800004a0","tp,0x0",
8000047c,jal,ra:8000047c,,fe5ff0ef,3,"jal	x1,8000047c","ra,0x0",
80000460,jal,ra:80000460,,008000ef,3,"jal	x1,80000460","ra,0x0",
80000468,jal,s1:80000468,,020004ef,3,"jal	x9,80000468","s1,0x0",
80000488,jal,a6:80000488,,fcdff86f,3,"jal	x16,80000488","a6,0x0",
80000454,jal,ra:80000454,,050000ef,3,"jal	x1,80000454","ra,0x0",
800004a4,jal,t0:800004a4,,fedff2ef,3,"jal	x5,800004a4","t0,0x0",
80000490,jal,ra:80000490,,008000ef,3,"jal	x1,80000490","ra,0x0",
80000498,jal,a2:80000498,,fddff66f,3,"jal	x12,80000498","a2,0x0",
80000474,jal,t1:80000474,,fddff36f,3,"jal	x6,80000474","t1,0x0",
80000450,jal,t1:80000450,,0080036f,3,"jal	x6,80000450","t1,0x0",
80000458,jal,ra:80000458,,004000ef,3,"jal	x1,80000458","ra,0x0",
8000045c,jal,ra:8000045c,,024000ef,3,"jal	x1,8000045c","ra,0x0",
80000480,jal,s0:80000480,,fedff46f,3,"jal	x8,80000480","s0,0x0",
8000046c,jal,ra:8000046c,,00c000ef,3,"jal	x1,8000046c","ra,0x0",
80000478,jal,ra:80000478,,030000ef,3,"jal	x1,80000478","ra,0x0",
800004a8,slti,t5:00000001,,e3f12f13,3,"slti	x30,x2,-449","t5,sp,-449",
800004ac,jal,s9:800004ac,,00800cef,3,"jal	x25,800004ac","s9,0x0",
800004b4,jal,t1:800004b4,,ffdff36f,3,"jal	x6,800004b4","t1,0x0",
800004b0,jal,ra:800004b0,,020000ef,3,"jal	x1,800004b0","ra,0x0",
800004d0,jal,s7:800004d0,,ff9ffbef,3,"jal	x23,800004d0","s7,0x0",
800004c8,jal,sp:800004c8,,ff5ff16f,3,"jal	x2,800004c8","sp,0x0",
800004bc,jal,t3:800004bc,,01800e6f,3,"jal	x28,800004bc","t3,0x0",
800004d4,jal,ra:800004d4,,ff1ff0ef,3,"jal	x1,800004d4","ra,0x0",
800004c4,jal,ra:800004c4,,ffdff0ef,3,"jal	x1,800004c4","ra,0x0",
800004c0,jal,s5:800004c0,,ff9ffaef,3,"jal	x21,800004c0","s5,0x0",
800004b8,jal,ra:800004b8,,014000ef,3,"jal	x1,800004b8","ra,0x0",
800004cc,jal,ra:800004cc,,00c000ef,3,"jal	x1,800004cc","ra,0x0",
800004d8,add,ra:800004d0,,017000b3,3,"add	x1,x0,x23","ra,zero,s7",
800004dc,jal,s9:800004dc,,00c00cef,3,"jal	x25,800004dc","s9,0x0",
800004e8,jal,s11:800004e8,,01800def,3,"jal	x27,800004e8","s11,0x0",
80000500,jal,t1:80000500,,fedff36f,3,"jal	x6,80000500","t1,0x0",
800004ec,jal,ra:800004ec,,030000ef,3,"jal	x1,800004ec","ra,0x0",
8000051c,jal,t1:8000051c,,fc9ff36f,3,"jal	x6,8000051c","t1,0x0",
800004e4,jal,ra:800004e4,,034000ef,3,"jal	x1,800004e4","ra,0x0",
80000518,jal,ra:80000518,,ff9ff0ef,3,"jal	x1,80000518","ra,0x0",
80000510,jal,t1:80000510,,ff5ff36f,3,"jal	x6,80000510","t1,0x0",
80000504,jal,t4:80000504,,02400eef,3,"jal	x29,80000504","t4,0x0",
80000528,jal,t1:80000528,,fb9ff36f,3,"jal	x6,80000528","t1,0x0",
800004e0,jal,t0:800004e0,,050002ef,3,"jal	x5,800004e0","t0,0x0",
80000530,jal,a6:80000530,,ff5ff86f,3,"jal	x16,80000530","a6,0x0",
80000524,jal,gp:80000524,,ff1ff1ef,3,"jal	x3,80000524","gp,0x0",
80000514,jal,s3:80000514,,ff5ff9ef,3,"jal	x19,80000514","s3,0x0",
80000508,jal,a1:80000508,,fedff5ef,3,"jal	x11,80000508","a1,0x0",
