pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:9b49ddc2,,dc230313,3,"addi	x6,x6,-574","t1,t1,-574",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,lui,a3:46413000,,464136b7,3,"lui	x13,0x46413","a3,0x46413",
800000a0,addi,a3:464128ca,,8ca68693,3,"addi	x13,x13,-1846","a3,a3,-1846",
800000a4,lui,a4:f18c6000,,f18c6737,3,"lui	x14,0xf18c6","a4,0xf18c6",
800000a8,addi,a4:f18c589c,,89c70713,3,"addi	x14,x14,-1892","a4,a4,-1892",
800000ac,lui,a5:ffad9000,,ffad97b7,3,"lui	x15,0xffad9","a5,0xffad9",
800000b0,addi,a5:ffad90f6,,0f678793,3,"addi	x15,x15,246","a5,a5,246",
800000b4,lui,a6:2d034000,,2d034837,3,"lui	x16,0x2d034","a6,0x2d034",
800000b8,addi,a6:2d0345b6,,5b680813,3,"addi	x16,x16,1462","a6,a6,1462",
800000bc,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
800000cc,addi,s5:0000000b,,00b00a93,3,"addi	x21,x0,11","s5,zero,11",
800000d0,lui,s6:f0fa7000,,f0fa7b37,3,"lui	x22,0xf0fa7","s6,0xf0fa7",
800000d4,addi,s6:f0fa73f5,,3f5b0b13,3,"addi	x22,x22,1013","s6,s6,1013",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,lui,s8:f0b9a000,,f0b9ac37,3,"lui	x24,0xf0b9a","s8,0xf0b9a",
800000e0,addi,s8:f0b99d30,,d30c0c13,3,"addi	x24,x24,-720","s8,s8,-720",
800000e4,lui,s9:f27ab000,,f27abcb7,3,"lui	x25,0xf27ab","s9,0xf27ab",
800000e8,addi,s9:f27ab387,,387c8c93,3,"addi	x25,x25,903","s9,s9,903",
800000ec,addi,s10:0000000d,,00d00d13,3,"addi	x26,x0,13","s10,zero,13",
800000f0,lui,s11:5780e000,,5780edb7,3,"lui	x27,0x5780e","s11,0x5780e",
800000f4,addi,s11:5780dbec,,becd8d93,3,"addi	x27,x27,-1044","s11,s11,-1044",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,tp:8000a104,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000010c,addi,tp:80009f84,,e8020213,3,"addi	x4,x4,-384","tp,tp,-384",
80000110,add,t2:464a8216,,017083b3,3,"add	x7,x1,x23","t2,ra,s7",
80000114,xor,t6:f18c589c,,00c74fb3,3,"xor	x31,x14,x12","t6,a4,a2",
80000118,and,a0:00000000,,005c7533,3,"and	x10,x24,x5","a0,s8,t0",
8000011c,andi,s0:80000000,,8b7bf413,3,"andi	x8,x23,-1865","s0,s7,-1865",
80000120,sltiu,t6:00000001,,89093f93,3,"sltiu	x31,x18,-1904","t6,s2,-1904",
80000124,slli,t0:38000000,,01bc9293,3,"slli	x5,x25,0x1b","t0,s9,0x1b",
80000128,addi,s4:f0fa7177,,d82b0a13,3,"addi	x20,x22,-638","s4,s6,-638",
8000012c,auipc,t3:80000128,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000130,addi,t3:800004dc,,3b4e0e13,3,"addi	x28,x28,948","t3,t3,948",
80000134,addi,t3:80000110,,c34e0e13,3,"addi	x28,x28,-972","t3,t3,-972",
80000138,or,s10:0000000b,,00aaed33,3,"or	x26,x21,x10","s10,s5,a0",
8000013c,or,a4:f0b99d30,,01ec6733,3,"or	x14,x24,x30","a4,s8,t5",
80000140,or,s3:f27ab387,,019469b3,3,"or	x19,x8,x25","s3,s0,s9",
80000144,jalr,ra:80000144,,3cce00e7,3,"jalr	x1,x28,972","ra,t3,972",
800004e0,sltiu,sp:00000000,,06a43113,3,"sltiu	x2,x8,106","sp,s0,106",
800004e4,addi,tp:80009f78,,ff420213,3,"addi	x4,x4,-12","tp,tp,-12",
800004e8,xori,a5:b9b57e7d,,c6b3c793,3,"xori	x15,x7,-917","a5,t2,-917",
800004ec,srli,s0:0000f27a,,0109d413,3,"srli	x8,x19,0x10","s0,s3,0x10",
800004f4,slli,s0:0004fe20,,00349413,3,"slli	x8,x9,0x3","s0,s1,0x3",
800004f8,jal,ra:800004f8,,004000ef,3,"jal	x1,800004f8","ra,0x0",
800004fc,jal,ra:800004fc,,050000ef,3,"jal	x1,800004fc","ra,0x0",
8000054c,jal,ra:8000054c,,00c000ef,3,"jal	x1,8000054c","ra,0x0",
80000558,jal,ra:80000558,,fd5ff0ef,3,"jal	x1,80000558","ra,0x0",
8000052c,jal,sp:8000052c,,0240016f,3,"jal	x2,8000052c","sp,0x0",
80000550,jal,ra:80000550,,ff9ff0ef,3,"jal	x1,80000550","ra,0x0",
80000548,jal,ra:80000548,,fbdff0ef,3,"jal	x1,80000548","ra,0x0",
80000504,jal,ra:80000504,,038000ef,3,"jal	x1,80000504","ra,0x0",
8000053c,jal,a3:8000053c,,fe9ff6ef,3,"jal	x13,8000053c","a3,0x0",
80000524,jal,t3:80000524,,ff9ffe6f,3,"jal	x28,80000524","t3,0x0",
8000051c,jal,ra:8000051c,,028000ef,3,"jal	x1,8000051c","ra,0x0",
80000544,jal,ra:80000544,,fd5ff0ef,3,"jal	x1,80000544","ra,0x0",
80000518,jal,gp:80000518,,050001ef,3,"jal	x3,80000518","gp,0x0",
80000568,jal,ra:80000568,,fd9ff0ef,3,"jal	x1,80000568","ra,0x0",
80000540,jal,ra:80000540,,ff9ff0ef,3,"jal	x1,80000540","ra,0x0",
80000538,jal,ra:80000538,,024000ef,3,"jal	x1,80000538","ra,0x0",
8000055c,jal,t1:8000055c,,fc5ff36f,3,"jal	x6,8000055c","t1,0x0",
80000520,jal,s6:80000520,,fe1ffb6f,3,"jal	x22,80000520","s6,0x0",
80000500,jal,ra:80000500,,028000ef,3,"jal	x1,80000500","ra,0x0",
80000528,jal,ra:80000528,,fe5ff0ef,3,"jal	x1,80000528","ra,0x0",
8000050c,jal,ra:8000050c,,024000ef,3,"jal	x1,8000050c","ra,0x0",
80000530,jal,s4:80000530,,03000a6f,3,"jal	x20,80000530","s4,0x0",
80000560,jal,t0:80000560,,004002ef,3,"jal	x5,80000560","t0,0x0",
80000564,jal,t1:80000564,,fd1ff36f,3,"jal	x6,80000564","t1,0x0",
80000534,jal,ra:80000534,,fddff0ef,3,"jal	x1,80000534","ra,0x0",
80000510,jal,sp:80000510,,0040016f,3,"jal	x2,80000510","sp,0x0",
80000514,jal,gp:80000514,,ff5ff1ef,3,"jal	x3,80000514","gp,0x0",
80000508,jal,t1:80000508,,04c0036f,3,"jal	x6,80000508","t1,0x0",
80000554,jal,ra:80000554,,018000ef,3,"jal	x1,80000554","ra,0x0",
8000056c,xori,s6:f27ab1fd,,27a9cb13,3,"xori	x22,x19,634","s6,s3,634",
80000570,jal,ra:80000570,,004000ef,3,"jal	x1,80000570","ra,0x0",
80000574,jal,t1:80000574,,0180036f,3,"jal	x6,80000574","t1,0x0",
8000058c,jal,ra:8000058c,,01c000ef,3,"jal	x1,8000058c","ra,0x0",
800005a8,jal,ra:800005a8,,fedff0ef,3,"jal	x1,800005a8","ra,0x0",
80000594,jal,ra:80000594,,010000ef,3,"jal	x1,80000594","ra,0x0",
800005a4,jal,ra:800005a4,,fd5ff0ef,3,"jal	x1,800005a4","ra,0x0",
80000578,jal,ra:80000578,,004000ef,3,"jal	x1,80000578","ra,0x0",
8000057c,jal,a1:8000057c,,024005ef,3,"jal	x11,8000057c","a1,0x0",
800005a0,jal,a0:800005a0,,0100056f,3,"jal	x10,800005a0","a0,0x0",
800005b0,jal,gp:800005b0,,fd9ff1ef,3,"jal	x3,800005b0","gp,0x0",
80000588,jal,t0:80000588,,014002ef,3,"jal	x5,80000588","t0,0x0",
8000059c,jal,t1:8000059c,,ff5ff36f,3,"jal	x6,8000059c","t1,0x0",
80000590,jal,t1:80000590,,01c0036f,3,"jal	x6,80000590","t1,0x0",
800005ac,jal,ra:800005ac,,fd9ff0ef,3,"jal	x1,800005ac","ra,0x0",
80000584,jal,ra:80000584,,ffdff0ef,3,"jal	x1,80000584","ra,0x0",
80000580,jal,ra:80000580,,018000ef,3,"jal	x1,80000580","ra,0x0",
80000598,jal,ra:80000598,,01c000ef,3,"jal	x1,80000598","ra,0x0",
800005b4,srli,t2:01000000,,007f5393,3,"srli	x7,x30,0x7","t2,t5,0x7",
800005b8,jal,ra:800005b8,,004000ef,3,"jal	x1,800005b8","ra,0x0",
800005bc,jal,ra:800005bc,,02c000ef,3,"jal	x1,800005bc","ra,0x0",
800005e8,jal,t1:800005e8,,fedff36f,3,"jal	x6,800005e8","t1,0x0",
800005d4,jal,ra:800005d4,,ff1ff0ef,3,"jal	x1,800005d4","ra,0x0",
800005c4,jal,ra:800005c4,,020000ef,3,"jal	x1,800005c4","ra,0x0",
800005e4,jal,t0:800005e4,,ffdff2ef,3,"jal	x5,800005e4","t0,0x0",
800005e0,jal,ra:800005e0,,fe9ff0ef,3,"jal	x1,800005e0","ra,0x0",
800005c8,jal,ra:800005c8,,ff9ff0ef,3,"jal	x1,800005c8","ra,0x0",
800005c0,jal,t4:800005c0,,00c00eef,3,"jal	x29,800005c0","t4,0x0",
800005cc,jal,ra:800005cc,,034000ef,3,"jal	x1,800005cc","ra,0x0",
80000600,jal,s2:80000600,,ff1ff96f,3,"jal	x18,80000600","s2,0x0",
800005f0,jal,ra:800005f0,,fe9ff0ef,3,"jal	x1,800005f0","ra,0x0",
800005d8,jal,s10:800005d8,,01400d6f,3,"jal	x26,800005d8","s10,0x0",
800005ec,jal,ra:800005ec,,008000ef,3,"jal	x1,800005ec","ra,0x0",
800005f4,jal,s7:800005f4,,fe9ffbef,3,"jal	x23,800005f4","s7,0x0",
800005dc,jal,sp:800005dc,,0200016f,3,"jal	x2,800005dc","sp,0x0",
800005fc,jal,t1:800005fc,,ffdff36f,3,"jal	x6,800005fc","t1,0x0",
800005f8,jal,t0:800005f8,,fd9ff2ef,3,"jal	x5,800005f8","t0,0x0",
800005d0,jal,ra:800005d0,,034000ef,3,"jal	x1,800005d0","ra,0x0",
80000604,add,s8:70ba3ca8,,004c0c33,3,"add	x24,x24,x4","s8,s8,tp",
80000608,jal,ra:80000608,,008000ef,3,"jal	x1,80000608","ra,0x0",
80000610,jal,ra:80000610,,00c000ef,3,"jal	x1,80000610","ra,0x0",
8000061c,jal,t2:8000061c,,008003ef,3,"jal	x7,8000061c","t2,0x0",
80000624,jal,ra:80000624,,038000ef,3,"jal	x1,80000624","ra,0x0",
8000065c,jal,ra:8000065c,,fe9ff0ef,3,"jal	x1,8000065c","ra,0x0",
80000644,jal,ra:80000644,,ff5ff0ef,3,"jal	x1,80000644","ra,0x0",
80000638,jal,t1:80000638,,0300036f,3,"jal	x6,80000638","t1,0x0",
80000668,jal,t1:80000668,,fe5ff36f,3,"jal	x6,80000668","t1,0x0",
8000064c,jal,t1:8000064c,,0040036f,3,"jal	x6,8000064c","t1,0x0",
80000650,jal,s4:80000650,,ff9ffa6f,3,"jal	x20,80000650","s4,0x0",
80000648,jal,ra:80000648,,ff9ff0ef,3,"jal	x1,80000648","ra,0x0",
80000640,jal,t1:80000640,,02c0036f,3,"jal	x6,80000640","t1,0x0",
8000066c,jal,ra:8000066c,,fbdff0ef,3,"jal	x1,8000066c","ra,0x0",
80000628,jal,ra:80000628,,008000ef,3,"jal	x1,80000628","ra,0x0",
80000630,jal,ra:80000630,,044000ef,3,"jal	x1,80000630","ra,0x0",
80000674,jal,t1:80000674,,fc1ff36f,3,"jal	x6,80000674","t1,0x0",
80000634,jal,ra:80000634,,fd9ff0ef,3,"jal	x1,80000634","ra,0x0",
8000060c,jal,ra:8000060c,,064000ef,3,"jal	x1,8000060c","ra,0x0",
80000670,jal,t0:80000670,,fcdff2ef,3,"jal	x5,80000670","t0,0x0",
8000063c,jal,t1:8000063c,,0280036f,3,"jal	x6,8000063c","t1,0x0",
80000664,jal,t1:80000664,,fb5ff36f,3,"jal	x6,80000664","t1,0x0",
80000618,jal,sp:80000618,,0080016f,3,"jal	x2,80000618","sp,0x0",
80000620,jal,ra:80000620,,00c000ef,3,"jal	x1,80000620","ra,0x0",
8000062c,jal,ra:8000062c,,034000ef,3,"jal	x1,8000062c","ra,0x0",
80000660,jal,ra:80000660,,ff9ff0ef,3,"jal	x1,80000660","ra,0x0",
80000658,jal,ra:80000658,,fbdff0ef,3,"jal	x1,80000658","ra,0x0",
80000614,jal,ra:80000614,,040000ef,3,"jal	x1,80000614","ra,0x0",
80000654,jal,ra:80000654,,024000ef,3,"jal	x1,80000654","ra,0x0",
80000678,slt,s3:00000000,,001329b3,3,"slt	x19,x6,x1","s3,t1,ra",
8000067c,jal,ra:8000067c,,004000ef,3,"jal	x1,8000067c","ra,0x0",
80000680,jal,t0:80000680,,024002ef,3,"jal	x5,80000680","t0,0x0",
800006a4,jal,t3:800006a4,,ff9ffe6f,3,"jal	x28,800006a4","t3,0x0",
8000069c,jal,ra:8000069c,,00c000ef,3,"jal	x1,8000069c","ra,0x0",
800006a8,jal,ra:800006a8,,010000ef,3,"jal	x1,800006a8","ra,0x0",
800006b8,jal,ra:800006b8,,fe9ff0ef,3,"jal	x1,800006b8","ra,0x0",
800006a0,jal,ra:800006a0,,ff9ff0ef,3,"jal	x1,800006a0","ra,0x0",
80000698,jal,t0:80000698,,ff5ff2ef,3,"jal	x5,80000698","t0,0x0",
8000068c,jal,ra:8000068c,,030000ef,3,"jal	x1,8000068c","ra,0x0",
800006bc,jal,t1:800006bc,,fc9ff36f,3,"jal	x6,800006bc","t1,0x0",
80000684,jal,ra:80000684,,02c000ef,3,"jal	x1,80000684","ra,0x0",
800006b0,jal,ra:800006b0,,fd9ff0ef,3,"jal	x1,800006b0","ra,0x0",
80000688,jal,t3:80000688,,00c00e6f,3,"jal	x28,80000688","t3,0x0",
80000694,jal,ra:80000694,,020000ef,3,"jal	x1,80000694","ra,0x0",
800006b4,jal,ra:800006b4,,ff9ff0ef,3,"jal	x1,800006b4","ra,0x0",
800006ac,jal,ra:800006ac,,fe5ff0ef,3,"jal	x1,800006ac","ra,0x0",
80000690,jal,ra:80000690,,030000ef,3,"jal	x1,80000690","ra,0x0",
800006c0,ori,t5:00000747,,74706f13,3,"ori	x30,x0,1863","t5,zero,1863",
800006c4,add,ra:8000060b,,015900b3,3,"add	x1,x18,x21","ra,s2,s5",
800006c8,srli,s3:00015e03,,00edd993,3,"srli	x19,x27,0xe","s3,s11,0xe",
800006d0,ori,t6:ffffffef,,fefcef93,3,"ori	x31,x25,-17","t6,s9,-17",
800006d4,addi,a7:0004fa16,,bf640893,3,"addi	x17,x8,-1034","a7,s0,-1034",
800006d8,and,a2:00000000,,00267633,3,"and	x12,x12,x2","a2,a2,sp",
800006e0,and,sp:00000000,,00cb7133,3,"and	x2,x22,x12","sp,s6,a2",
800006e4,add,s5:800006a3,,005a8ab3,3,"add	x21,x21,x5","s5,s5,t0",
8000073c,add,s6:80000688,,01c00b33,3,"add	x22,x0,x28","s6,zero,t3",
80000740,srli,s6:0200001a,,006b5b13,3,"srli	x22,x22,0x6","s6,s6,0x6",
8000077c,addi,t6:800002a1,,c9608f93,3,"addi	x31,x1,-874","t6,ra,-874",
80000784,srai,s0:e0000170,,402ed413,3,"srai	x8,x29,0x2","s0,t4,0x2",
80000788,xor,t0:727ab647,,019ec2b3,3,"xor	x5,x29,x25","t0,t4,s9",
8000078c,sra,s2:70ba3ca8,,40ac5933,3,"sra	x18,x24,x10","s2,s8,a0",
80000790,andi,s6:0000010c,,11edfb13,3,"andi	x22,x27,286","s6,s11,286",
80000794,srai,t6:fffffffc,,41d35f93,3,"srai	x31,x6,0x1d","t6,t1,0x1d",
8000079c,auipc,s8:72ac4798,,f2ac4c17,3,"auipc	x24,0xf2ac4","s8,0xf2ac4",
800007a0,xor,t0:8000053c,,0006c2b3,3,"xor	x5,x13,x0","t0,a3,zero",
800007a4,auipc,s7:2141f7a0,,a141fb97,3,"auipc	x23,0xa141f","s7,0xa141f",
800007ac,slti,a3:00000000,,554f2693,3,"slti	x13,x30,1364","a3,t5,1364",
800007b0,srai,a2:00000000,,40965613,3,"srai	x12,x12,0x9","a2,a2,0x9",
800007d4,addi,s11:000007f9,,0b2f0d93,3,"addi	x27,x30,178","s11,t5,178",
800007d8,andi,s0:00000104,,f84b7413,3,"andi	x8,x22,-124","s0,s6,-124",
800007dc,slt,s10:00000000,,01a92d33,3,"slt	x26,x18,x26","s10,s2,s10",
800007e0,slli,s5:e8e00000,,015f1a93,3,"slli	x21,x30,0x15","s5,t5,0x15",
800007e4,addi,t1:000002af,,2af68313,3,"addi	x6,x13,687","t1,a3,687",
800007e8,add,s2:00000c27,,00708933,3,"add	x18,x1,x7","s2,ra,t2",
800007ec,add,t1:000007f9,,01b00333,3,"add	x6,x0,x27","t1,zero,s11",
800007f0,xori,t5:000007b1,,7b104f13,3,"xori	x30,x0,1969","t5,zero,1969",
800007f4,xor,gp:f0b99c34,,008741b3,3,"xor	x3,x14,x8","gp,a4,s0",
800007f8,sltiu,s11:00000001,,e9763d93,3,"sltiu	x27,x12,-361","s11,a2,-361",
800007fc,slt,s10:00000001,,0181ad33,3,"slt	x26,x3,x24","s10,gp,s8",
80000800,and,s8:00000000,,01a57c33,3,"and	x24,x10,x26","s8,a0,s10",
80000804,xor,t1:8000075c,,016a4333,3,"xor	x6,x20,x22","t1,s4,s6",
80000808,addi,s10:8000097f,,3df50d13,3,"addi	x26,x10,991","s10,a0,991",
8000080c,xori,s10:0000075e,,75ec4d13,3,"xori	x26,x24,1886","s10,s8,1886",
80000810,slt,a0:00000001,,01202533,3,"slt	x10,x0,x18","a0,zero,s2",
80000814,andi,t0:00000000,,46cdf293,3,"andi	x5,x27,1132","t0,s11,1132",
80000818,slti,sp:00000001,,b21ea113,3,"slti	x2,x29,-1247","sp,t4,-1247",
8000081c,srl,t2:000002bc,,0199d3b3,3,"srl	x7,x19,x25","t2,s3,s9",
80000820,srai,a5:00000000,,41765793,3,"srai	x15,x12,0x17","a5,a2,0x17",
80000824,srl,t3:00000800,,0030de33,3,"srl	x28,x1,x3","t3,ra,gp",
80000828,and,s10:00000104,,00887d33,3,"and	x26,x16,x8","s10,a6,s0",
8000082c,slli,s4:00000000,,001c1a13,3,"slli	x20,x24,0x1","s4,s8,0x1",
80000834,ori,t0:0004ff5f,,55f8e293,3,"ori	x5,x17,1375","t0,a7,1375",
80000838,andi,s4:2d0344a4,,ea487a13,3,"andi	x20,x16,-348","s4,a6,-348",
80000840,xori,a3:0d854aaa,,92dcc693,3,"xori	x13,x25,-1747","a3,s9,-1747",
80000844,srl,a3:01e17338,,0121d6b3,3,"srl	x13,x3,x18","a3,gp,s2",
8000084c,slli,gp:00000000,,01ae9193,3,"slli	x3,x29,0x1a","gp,t4,0x1a",
80000860,slli,ra:00000000,,018e1093,3,"slli	x1,x28,0x18","ra,t3,0x18",
80000864,xor,t4:01e17339,,01b6ceb3,3,"xor	x29,x13,x27","t4,a3,s11",
80000868,sltiu,t0:00000001,,c59b3293,3,"sltiu	x5,x22,-935","t0,s6,-935",
8000086c,auipc,t5:bd7d9868,,3d7d9f17,3,"auipc	x30,0x3d7d9","t5,0x3d7d9",
80000870,xor,a5:0004fb12,,011447b3,3,"xor	x15,x8,x17","a5,s0,a7",
80000878,sltiu,a3:00000001,,e1e53693,3,"sltiu	x13,x10,-482","a3,a0,-482",
8000087c,slti,s8:00000001,,822aac13,3,"slti	x24,x21,-2014","s8,s5,-2014",
80000880,auipc,a2:0f58287c,,8f582617,3,"auipc	x12,0x8f582","a2,0x8f582",
8000088c,srai,a5:000002bc,,4003d793,3,"srai	x15,x7,0x0","a5,t2,0x0",
80000890,srl,a3:00000000,,010dd6b3,3,"srl	x13,x27,x16","a3,s11,a6",
80000898,or,a2:80009f7c,,00436633,3,"or	x12,x6,x4","a2,t1,tp",
8000089c,srai,s7:00000000,,4198db93,3,"srai	x23,x17,0x19","s7,a7,0x19",
800008a0,slli,a7:2bc00000,,01439893,3,"slli	x17,x7,0x14","a7,t2,0x14",
800008a4,and,t1:00000200,,0079f333,3,"and	x6,x19,x7","t1,s3,t2",
800008a8,addi,a3:f27aadab,,a24c8693,3,"addi	x13,x25,-1500","a3,s9,-1500",
800008ac,auipc,s8:afa7f8a8,,2fa7fc17,3,"auipc	x24,0x2fa7f","s8,0x2fa7f",
800008f8,and,a1:80008d80,,0096f5b3,3,"and	x11,x13,x9","a1,a3,s1",
800008fc,srli,a0:00000000,,01315513,3,"srli	x10,x2,0x13","a0,sp,0x13",
80000900,or,t1:f27aadab,,00dde333,3,"or	x6,x27,x13","t1,s11,a3",
80000904,sltu,t4:00000000,,000abeb3,3,"sltu	x29,x21,x0","t4,s5,zero",
80000908,slti,a0:00000000,,f5f82513,3,"slti	x10,x16,-161","a0,a6,-161",
80000910,andi,s11:80008c00,,c195fd93,3,"andi	x27,x11,-999","s11,a1,-999",
80000914,srl,t0:01e4f55b,,0196d2b3,3,"srl	x5,x13,x25","t0,a3,s9",
80000918,slt,t1:00000001,,0130a333,3,"slt	x6,x1,x19","t1,ra,s3",
8000091c,ori,s3:afa7f8eb,,0c3c6993,3,"ori	x19,x24,195","s3,s8,195",
80000920,lui,a2:f1e8c000,,f1e8c637,3,"lui	x12,0xf1e8c","a2,0xf1e8c",
80000928,jal,ra:80000928,,014000ef,3,"jal	x1,80000928","ra,0x0",
8000093c,jal,ra:8000093c,,01c000ef,3,"jal	x1,8000093c","ra,0x0",
80000958,jal,ra:80000958,,fe1ff0ef,3,"jal	x1,80000958","ra,0x0",
80000938,jal,t1:80000938,,0400036f,3,"jal	x6,80000938","t1,0x0",
80000978,jal,t1:80000978,,0080036f,3,"jal	x6,80000978","t1,0x0",
80000980,jal,t2:80000980,,004003ef,3,"jal	x7,80000980","t2,0x0",
80000984,jal,ra:80000984,,ff1ff0ef,3,"jal	x1,80000984","ra,0x0",
80000974,jal,ra:80000974,,fcdff0ef,3,"jal	x1,80000974","ra,0x0",
80000940,jal,ra:80000940,,ff5ff0ef,3,"jal	x1,80000940","ra,0x0",
80000934,jal,ra:80000934,,034000ef,3,"jal	x1,80000934","ra,0x0",
80000968,jal,t1:80000968,,fc5ff36f,3,"jal	x6,80000968","t1,0x0",
8000092c,jal,a7:8000092c,,060008ef,3,"jal	x17,8000092c","a7,0x0",
8000098c,jal,t1:8000098c,,fb9ff36f,3,"jal	x6,8000098c","t1,0x0",
80000944,jal,ra:80000944,,028000ef,3,"jal	x1,80000944","ra,0x0",
8000096c,jal,ra:8000096c,,ff9ff0ef,3,"jal	x1,8000096c","ra,0x0",
80000964,jal,s5:80000964,,ff1ffaef,3,"jal	x21,80000964","s5,0x0",
80000954,jal,a2:80000954,,ffdff66f,3,"jal	x12,80000954","a2,0x0",
80000950,jal,t1:80000950,,0400036f,3,"jal	x6,80000950","t1,0x0",
80000990,jal,t0:80000990,,fa1ff2ef,3,"jal	x5,80000990","t0,0x0",
80000930,jal,ra:80000930,,058000ef,3,"jal	x1,80000930","ra,0x0",
80000988,jal,t0:80000988,,fd9ff2ef,3,"jal	x5,80000988","t0,0x0",
80000960,jal,ra:80000960,,01c000ef,3,"jal	x1,80000960","ra,0x0",
8000097c,jal,t5:8000097c,,ff5fff6f,3,"jal	x30,8000097c","t5,0x0",
80000970,jal,ra:80000970,,fd9ff0ef,3,"jal	x1,80000970","ra,0x0",
80000948,jal,t1:80000948,,0040036f,3,"jal	x6,80000948","t1,0x0",
8000094c,jal,ra:8000094c,,010000ef,3,"jal	x1,8000094c","ra,0x0",
8000095c,jal,ra:8000095c,,038000ef,3,"jal	x1,8000095c","ra,0x0",
80000994,sll,gp:80000000,,001211b3,3,"sll	x3,x4,x1","gp,tp,ra",
800009ec,srl,t5:80000988,,01c2df33,3,"srl	x30,x5,x28","t5,t0,t3",
800009f8,srai,t2:ffffffff,,413fd393,3,"srai	x7,x31,0x13","t2,t6,0x13",
80000a00,sltiu,s6:00000001,,597d3b13,3,"sltiu	x22,x26,1431","s6,s10,1431",
80000a04,xor,t4:ad03dbdc,,004a4eb3,3,"xor	x29,x20,x4","t4,s4,tp",
80000a0c,srai,s9:00000000,,41455c93,3,"srai	x25,x10,0x14","s9,a0,0x14",
80000a10,slt,a7:00000001,,01d1a8b3,3,"slt	x17,x3,x29","a7,gp,t4",
80000a14,and,s8:00000000,,00347c33,3,"and	x24,x8,x3","s8,s0,gp",
80000a18,or,t0:8000095c,,001ce2b3,3,"or	x5,x25,x1","t0,s9,ra",
80000a1c,sra,a4:00000000,,40ac5733,3,"sra	x14,x24,x10","a4,s8,a0",
80000a20,xori,s8:800001d0,,1d01cc13,3,"xori	x24,x3,464","s8,gp,464",
80000a24,slt,a5:00000000,,009527b3,3,"slt	x15,x10,x9","a5,a0,s1",
