pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
80000088,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000008c,lui,a0:b35eb000,,b35eb537,3,"lui	x10,0xb35eb","a0,0xb35eb",
80000090,addi,a0:b35eb5b3,,5b350513,3,"addi	x10,x10,1459","a0,a0,1459",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000009c,lui,a3:12700000,,127006b7,3,"lui	x13,0x12700","a3,0x12700",
800000a0,addi,a3:127002dd,,2dd68693,3,"addi	x13,x13,733","a3,a3,733",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,lui,a5:0e355000,,0e3557b7,3,"lui	x15,0xe355","a5,0xe355",
800000ac,addi,a5:0e354844,,84478793,3,"addi	x15,x15,-1980","a5,a5,-1980",
800000b0,lui,a6:fb62c000,,fb62c837,3,"lui	x16,0xfb62c","a6,0xfb62c",
800000b4,addi,a6:fb62bae8,,ae880813,3,"addi	x16,x16,-1304","a6,a6,-1304",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:9844c000,,9844c937,3,"lui	x18,0x9844c","s2,0x9844c",
800000c0,addi,s2:9844bbac,,bac90913,3,"addi	x18,x18,-1108","s2,s2,-1108",
800000c4,lui,s3:9e0cc000,,9e0cc9b7,3,"lui	x19,0x9e0cc","s3,0x9e0cc",
800000c8,addi,s3:9e0cc79d,,79d98993,3,"addi	x19,x19,1949","s3,s3,1949",
800000cc,lui,s4:fb870000,,fb870a37,3,"lui	x20,0xfb870","s4,0xfb870",
800000d0,addi,s4:fb870366,,366a0a13,3,"addi	x20,x20,870","s4,s4,870",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,lui,s7:f81b9000,,f81b9bb7,3,"lui	x23,0xf81b9","s7,0xf81b9",
800000dc,addi,s7:f81b8bb6,,bb6b8b93,3,"addi	x23,x23,-1098","s7,s7,-1098",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
800000ec,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:ada77000,,ada77fb7,3,"lui	x31,0xada77","t6,0xada77",
80000100,addi,t6:ada773d7,,3d7f8f93,3,"addi	x31,x31,983","t6,t6,983",
80000104,auipc,s6:8000a100,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
80000108,addi,s6:80009f84,,e84b0b13,3,"addi	x22,x22,-380","s6,s6,-380",
8000010c,sltu,a1:00000000,,01e0b5b3,3,"sltu	x11,x1,x30","a1,ra,t5",
80000110,srl,a1:fb870366,,011a55b3,3,"srl	x11,x20,x17","a1,s4,a7",
80000114,auipc,s4:80000110,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000118,addi,s4:800003c8,,2b8a0a13,3,"addi	x20,x20,696","s4,s4,696",
8000011c,auipc,a2:9463e118,,1463e617,3,"auipc	x12,0x1463e","a2,0x1463e",
80000124,addi,t4:80000474,,47410e93,3,"addi	x29,x2,1140","t4,sp,1140",
80000128,sra,t1:127002dd,,4186d333,3,"sra	x6,x13,x24","t1,a3,s8",
80000130,slli,a5:00000000,,00919793,3,"slli	x15,x3,0x9","a5,gp,0x9",
80000134,addi,s4:80000469,,0a1a0a13,3,"addi	x20,x20,161","s4,s4,161",
8000013c,jalr,s9:8000013c,,f5fa0ce7,3,"jalr	x25,x20,-161","s9,s4,-161",
800003cc,sub,t1:00000000,,41e08333,3,"sub	x6,x1,x30","t1,ra,t5",
800003d0,andi,a2:80000000,,d670f613,3,"andi	x12,x1,-665","a2,ra,-665",
800003d4,add,s8:a15bc556,,01428c33,3,"add	x24,x5,x20","s8,t0,s4",
800003d8,sltiu,s10:00000001,,e056bd13,3,"sltiu	x26,x13,-507","s10,a3,-507",
800003dc,addi,s6:80009f4c,,fc8b0b13,3,"addi	x22,x22,-56","s6,s6,-56",
800003e4,slli,s7:00000000,,00349b93,3,"slli	x23,x9,0x3","s7,s1,0x3",
800003e8,jal,s9:800003e8,,03800cef,3,"jal	x25,800003e8","s9,0x0",
80000420,jal,ra:80000420,,fcdff0ef,3,"jal	x1,80000420","ra,0x0",
800003ec,jal,ra:800003ec,,044000ef,3,"jal	x1,800003ec","ra,0x0",
80000430,jal,ra:80000430,,fedff0ef,3,"jal	x1,80000430","ra,0x0",
8000041c,jal,s2:8000041c,,01c0096f,3,"jal	x18,8000041c","s2,0x0",
80000438,jal,t1:80000438,,fd9ff36f,3,"jal	x6,80000438","t1,0x0",
80000410,jal,ra:80000410,,008000ef,3,"jal	x1,80000410","ra,0x0",
80000418,jal,ra:80000418,,fe5ff0ef,3,"jal	x1,80000418","ra,0x0",
800003fc,jal,a5:800003fc,,004007ef,3,"jal	x15,800003fc","a5,0x0",
80000400,jal,t4:80000400,,00400eef,3,"jal	x29,80000400","t4,0x0",
80000404,jal,ra:80000404,,028000ef,3,"jal	x1,80000404","ra,0x0",
8000042c,jal,ra:8000042c,,fe9ff0ef,3,"jal	x1,8000042c","ra,0x0",
80000414,jal,t1:80000414,,ff9ff36f,3,"jal	x6,80000414","t1,0x0",
8000040c,jal,ra:8000040c,,028000ef,3,"jal	x1,8000040c","ra,0x0",
80000434,jal,ra:80000434,,fc1ff0ef,3,"jal	x1,80000434","ra,0x0",
800003f4,jal,ra:800003f4,,014000ef,3,"jal	x1,800003f4","ra,0x0",
80000408,jal,s10:80000408,,ff1ffd6f,3,"jal	x26,80000408","s10,0x0",
800003f8,jal,ra:800003f8,,02c000ef,3,"jal	x1,800003f8","ra,0x0",
80000424,jal,ra:80000424,,fcdff0ef,3,"jal	x1,80000424","ra,0x0",
800003f0,jal,t1:800003f0,,0380036f,3,"jal	x6,800003f0","t1,0x0",
80000428,jal,ra:80000428,,014000ef,3,"jal	x1,80000428","ra,0x0",
8000043c,xor,s1:00000000,,017044b3,3,"xor	x9,x0,x23","s1,zero,s7",
80000440,jal,s9:80000440,,05800cef,3,"jal	x25,80000440","s9,0x0",
80000498,jal,ra:80000498,,010000ef,3,"jal	x1,80000498","ra,0x0",
800004a8,jal,ra:800004a8,,ff5ff0ef,3,"jal	x1,800004a8","ra,0x0",
8000049c,jal,t1:8000049c,,fc1ff36f,3,"jal	x6,8000049c","t1,0x0",
8000045c,jal,t1:8000045c,,0240036f,3,"jal	x6,8000045c","t1,0x0",
80000480,jal,s9:80000480,,ff9ffcef,3,"jal	x25,80000480","s9,0x0",
80000478,jal,ra:80000478,,034000ef,3,"jal	x1,80000478","ra,0x0",
800004ac,jal,ra:800004ac,,fa1ff0ef,3,"jal	x1,800004ac","ra,0x0",
8000044c,jal,t1:8000044c,,0200036f,3,"jal	x6,8000044c","t1,0x0",
8000046c,jal,ra:8000046c,,ffdff0ef,3,"jal	x1,8000046c","ra,0x0",
80000468,jal,t1:80000468,,04c0036f,3,"jal	x6,80000468","t1,0x0",
800004b4,jal,t1:800004b4,,fadff36f,3,"jal	x6,800004b4","t1,0x0",
80000460,jal,ra:80000460,,050000ef,3,"jal	x1,80000460","ra,0x0",
800004b0,jal,ra:800004b0,,fddff0ef,3,"jal	x1,800004b0","ra,0x0",
8000048c,jal,ra:8000048c,,018000ef,3,"jal	x1,8000048c","ra,0x0",
800004a4,jal,ra:800004a4,,fedff0ef,3,"jal	x1,800004a4","ra,0x0",
80000490,jal,t6:80000490,,02800fef,3,"jal	x31,80000490","t6,0x0",
800004b8,jal,ra:800004b8,,f99ff0ef,3,"jal	x1,800004b8","ra,0x0",
80000450,jal,t0:80000450,,ff9ff2ef,3,"jal	x5,80000450","t0,0x0",
80000448,jal,ra:80000448,,00c000ef,3,"jal	x1,80000448","ra,0x0",
80000454,jal,ra:80000454,,020000ef,3,"jal	x1,80000454","ra,0x0",
80000474,jal,ra:80000474,,010000ef,3,"jal	x1,80000474","ra,0x0",
80000484,jal,ra:80000484,,fedff0ef,3,"jal	x1,80000484","ra,0x0",
80000470,jal,a0:80000470,,fe9ff56f,3,"jal	x10,80000470","a0,0x0",
80000458,jal,ra:80000458,,048000ef,3,"jal	x1,80000458","ra,0x0",
800004a0,jal,a3:800004a0,,fc5ff6ef,3,"jal	x13,800004a0","a3,0x0",
80000464,jal,ra:80000464,,fe1ff0ef,3,"jal	x1,80000464","ra,0x0",
80000444,jal,t1:80000444,,0440036f,3,"jal	x6,80000444","t1,0x0",
80000488,jal,ra:80000488,,ff5ff0ef,3,"jal	x1,80000488","ra,0x0",
8000047c,jal,ra:8000047c,,018000ef,3,"jal	x1,8000047c","ra,0x0",
80000494,jal,ra:80000494,,028000ef,3,"jal	x1,80000494","ra,0x0",
800004bc,addi,a5:0000007c,,07338793,3,"addi	x15,x7,115","a5,t2,115",
800004c0,jal,s9:800004c0,,02400cef,3,"jal	x25,800004c0","s9,0x0",
800004e4,jal,ra:800004e4,,01c000ef,3,"jal	x1,800004e4","ra,0x0",
80000500,jal,ra:80000500,,fc9ff0ef,3,"jal	x1,80000500","ra,0x0",
800004c8,jal,ra:800004c8,,040000ef,3,"jal	x1,800004c8","ra,0x0",
80000508,jal,ra:80000508,,ff5ff0ef,3,"jal	x1,80000508","ra,0x0",
800004fc,jal,s2:800004fc,,0100096f,3,"jal	x18,800004fc","s2,0x0",
8000050c,jal,ra:8000050c,,004000ef,3,"jal	x1,8000050c","ra,0x0",
80000510,jal,ra:80000510,,fbdff0ef,3,"jal	x1,80000510","ra,0x0",
800004cc,jal,t1:800004cc,,0480036f,3,"jal	x6,800004cc","t1,0x0",
80000514,jal,ra:80000514,,fe5ff0ef,3,"jal	x1,80000514","ra,0x0",
800004f8,jal,ra:800004f8,,024000ef,3,"jal	x1,800004f8","ra,0x0",
8000051c,jal,ra:8000051c,,fd1ff0ef,3,"jal	x1,8000051c","ra,0x0",
800004ec,jal,ra:800004ec,,008000ef,3,"jal	x1,800004ec","ra,0x0",
800004f4,jal,t0:800004f4,,fedff2ef,3,"jal	x5,800004f4","t0,0x0",
800004e0,jal,a1:800004e0,,024005ef,3,"jal	x11,800004e0","a1,0x0",
80000504,jal,ra:80000504,,fe5ff0ef,3,"jal	x1,80000504","ra,0x0",
800004e8,jal,t0:800004e8,,030002ef,3,"jal	x5,800004e8","t0,0x0",
80000518,jal,s8:80000518,,fbdffc6f,3,"jal	x24,80000518","s8,0x0",
800004d4,jal,ra:800004d4,,004000ef,3,"jal	x1,800004d4","ra,0x0",
800004d8,jal,ra:800004d8,,018000ef,3,"jal	x1,800004d8","ra,0x0",
800004f0,jal,ra:800004f0,,fe1ff0ef,3,"jal	x1,800004f0","ra,0x0",
800004d0,jal,t1:800004d0,,ff5ff36f,3,"jal	x6,800004d0","t1,0x0",
800004c4,jal,ra:800004c4,,018000ef,3,"jal	x1,800004c4","ra,0x0",
800004dc,jal,t0:800004dc,,044002ef,3,"jal	x5,800004dc","t0,0x0",
80000520,sll,a2:00000000,,01089633,3,"sll	x12,x17,x16","a2,a7,a6",
80000524,jal,s9:80000524,,00800cef,3,"jal	x25,80000524","s9,0x0",
8000052c,jal,ra:8000052c,,ffdff0ef,3,"jal	x1,8000052c","ra,0x0",
80000528,jal,gp:80000528,,034001ef,3,"jal	x3,80000528","gp,0x0",
8000055c,jal,t1:8000055c,,fe9ff36f,3,"jal	x6,8000055c","t1,0x0",
80000544,jal,t1:80000544,,ff1ff36f,3,"jal	x6,80000544","t1,0x0",
80000534,jal,t1:80000534,,0180036f,3,"jal	x6,80000534","t1,0x0",
8000054c,jal,a1:8000054c,,014005ef,3,"jal	x11,8000054c","a1,0x0",
80000560,jal,ra:80000560,,ff1ff0ef,3,"jal	x1,80000560","ra,0x0",
80000550,jal,s2:80000550,,0080096f,3,"jal	x18,80000550","s2,0x0",
80000558,jal,ra:80000558,,fe1ff0ef,3,"jal	x1,80000558","ra,0x0",
80000538,jal,ra:80000538,,004000ef,3,"jal	x1,80000538","ra,0x0",
8000053c,jal,t1:8000053c,,02c0036f,3,"jal	x6,8000053c","t1,0x0",
80000568,jal,t1:80000568,,ffdff36f,3,"jal	x6,80000568","t1,0x0",
80000564,jal,ra:80000564,,fe5ff0ef,3,"jal	x1,80000564","ra,0x0",
80000548,jal,ra:80000548,,024000ef,3,"jal	x1,80000548","ra,0x0",
8000056c,jal,s2:8000056c,,fd5ff96f,3,"jal	x18,8000056c","s2,0x0",
80000540,jal,t1:80000540,,0140036f,3,"jal	x6,80000540","t1,0x0",
80000554,jal,ra:80000554,,fddff0ef,3,"jal	x1,80000554","ra,0x0",
80000530,jal,a7:80000530,,040008ef,3,"jal	x17,80000530","a7,0x0",
80000570,andi,s2:00000448,,478b7913,3,"andi	x18,x22,1144","s2,s6,1144",
80000574,jal,s9:80000574,,02800cef,3,"jal	x25,80000574","s9,0x0",
8000059c,jal,s4:8000059c,,fedffa6f,3,"jal	x20,8000059c","s4,0x0",
80000588,jal,ra:80000588,,018000ef,3,"jal	x1,80000588","ra,0x0",
800005a0,jal,a1:800005a0,,ff9ff5ef,3,"jal	x11,800005a0","a1,0x0",
80000598,jal,ra:80000598,,010000ef,3,"jal	x1,80000598","ra,0x0",
800005a8,jal,t6:800005a8,,fe5fffef,3,"jal	x31,800005a8","t6,0x0",
8000058c,jal,ra:8000058c,,ff9ff0ef,3,"jal	x1,8000058c","ra,0x0",
80000584,jal,a7:80000584,,ffdff8ef,3,"jal	x17,80000584","a7,0x0",
80000580,jal,ra:80000580,,024000ef,3,"jal	x1,80000580","ra,0x0",
800005a4,jal,ra:800005a4,,fedff0ef,3,"jal	x1,800005a4","ra,0x0",
80000590,jal,ra:80000590,,fe9ff0ef,3,"jal	x1,80000590","ra,0x0",
80000578,jal,t1:80000578,,0040036f,3,"jal	x6,80000578","t1,0x0",
8000057c,jal,t0:8000057c,,018002ef,3,"jal	x5,8000057c","t0,0x0",
80000594,jal,t1:80000594,,0180036f,3,"jal	x6,80000594","t1,0x0",
800005ac,and,s4:80000008,,010c7a33,3,"and	x20,x24,x16","s4,s8,a6",
800005b0,jal,s9:800005b0,,02400cef,3,"jal	x25,800005b0","s9,0x0",
800005d4,jal,ra:800005d4,,ff5ff0ef,3,"jal	x1,800005d4","ra,0x0",
800005c8,jal,ra:800005c8,,004000ef,3,"jal	x1,800005c8","ra,0x0",
800005cc,jal,t1:800005cc,,fedff36f,3,"jal	x6,800005cc","t1,0x0",
800005b8,jal,gp:800005b8,,024001ef,3,"jal	x3,800005b8","gp,0x0",
800005dc,jal,gp:800005dc,,00c001ef,3,"jal	x3,800005dc","gp,0x0",
800005e8,jal,t0:800005e8,,fcdff2ef,3,"jal	x5,800005e8","t0,0x0",
800005b4,jal,ra:800005b4,,02c000ef,3,"jal	x1,800005b4","ra,0x0",
800005e0,jal,t3:800005e0,,fddffe6f,3,"jal	x28,800005e0","t3,0x0",
800005bc,jal,ra:800005bc,,008000ef,3,"jal	x1,800005bc","ra,0x0",
800005c4,jal,s4:800005c4,,03c00a6f,3,"jal	x20,800005c4","s4,0x0",
80000600,jal,ra:80000600,,ff1ff0ef,3,"jal	x1,80000600","ra,0x0",
800005f0,jal,ra:800005f0,,014000ef,3,"jal	x1,800005f0","ra,0x0",
80000604,jal,t2:80000604,,fe1ff3ef,3,"jal	x7,80000604","t2,0x0",
800005e4,jal,ra:800005e4,,fedff0ef,3,"jal	x1,800005e4","ra,0x0",
800005d0,jal,t1:800005d0,,02c0036f,3,"jal	x6,800005d0","t1,0x0",
800005fc,jal,ra:800005fc,,fddff0ef,3,"jal	x1,800005fc","ra,0x0",
800005d8,jal,ra:800005d8,,fe9ff0ef,3,"jal	x1,800005d8","ra,0x0",
800005c0,jal,gp:800005c0,,02c001ef,3,"jal	x3,800005c0","gp,0x0",
800005ec,jal,t1:800005ec,,00c0036f,3,"jal	x6,800005ec","t1,0x0",
800005f8,jal,ra:800005f8,,ffdff0ef,3,"jal	x1,800005f8","ra,0x0",
800005f4,jal,ra:800005f4,,014000ef,3,"jal	x1,800005f4","ra,0x0",
80000608,sub,gp:ffffffbc,,406f81b3,3,"sub	x3,x31,x6","gp,t6,t1",
8000060c,jal,s9:8000060c,,03000cef,3,"jal	x25,8000060c","s9,0x0",
8000063c,jal,s7:8000063c,,00400bef,3,"jal	x23,8000063c","s7,0x0",
80000640,jal,t1:80000640,,fe5ff36f,3,"jal	x6,80000640","t1,0x0",
80000624,jal,a5:80000624,,ff5ff7ef,3,"jal	x15,80000624","a5,0x0",
80000618,jal,ra:80000618,,038000ef,3,"jal	x1,80000618","ra,0x0",
80000650,jal,t3:80000650,,fd9ffe6f,3,"jal	x28,80000650","t3,0x0",
80000628,jal,s11:80000628,,04000def,3,"jal	x27,80000628","s11,0x0",
80000668,jal,ra:80000668,,fadff0ef,3,"jal	x1,80000668","ra,0x0",
80000614,jal,ra:80000614,,048000ef,3,"jal	x1,80000614","ra,0x0",
8000065c,jal,ra:8000065c,,fe9ff0ef,3,"jal	x1,8000065c","ra,0x0",
80000644,jal,t3:80000644,,fedffe6f,3,"jal	x28,80000644","t3,0x0",
80000630,jal,s8:80000630,,02400c6f,3,"jal	x24,80000630","s8,0x0",
80000654,jal,ra:80000654,,fe1ff0ef,3,"jal	x1,80000654","ra,0x0",
80000634,jal,a6:80000634,,fedff86f,3,"jal	x16,80000634","a6,0x0",
80000620,jal,t1:80000620,,02c0036f,3,"jal	x6,80000620","t1,0x0",
8000064c,jal,a7:8000064c,,014008ef,3,"jal	x17,8000064c","a7,0x0",
80000660,jal,ra:80000660,,fb1ff0ef,3,"jal	x1,80000660","ra,0x0",
80000610,jal,s11:80000610,,05400def,3,"jal	x27,80000610","s11,0x0",
80000664,jal,t6:80000664,,fd5fffef,3,"jal	x31,80000664","t6,0x0",
80000638,jal,sp:80000638,,fe5ff16f,3,"jal	x2,80000638","sp,0x0",
8000061c,jal,ra:8000061c,,02c000ef,3,"jal	x1,8000061c","ra,0x0",
80000648,jal,s9:80000648,,01000cef,3,"jal	x25,80000648","s9,0x0",
80000658,jal,t1:80000658,,fd5ff36f,3,"jal	x6,80000658","t1,0x0",
8000062c,jal,ra:8000062c,,040000ef,3,"jal	x1,8000062c","ra,0x0",
8000066c,srai,a4:ffffc000,,411d5713,3,"srai	x14,x26,0x11","a4,s10,0x11",
80000670,or,s8:80009fc4,,0084ec33,3,"or	x24,x9,x8","s8,s1,s0",
80000674,sltu,a5:00000000,,0179b7b3,3,"sltu	x15,x19,x23","a5,s3,s7",
80000684,srai,t4:ffc00002,,4095de93,3,"srai	x29,x11,0x9","t4,a1,0x9",
80000688,slti,t1:00000001,,e38a2313,3,"slti	x6,x20,-456","t1,s4,-456",
8000068c,xor,s7:00000000,,00e74bb3,3,"xor	x23,x14,x14","s7,a4,a4",
80000690,sll,a5:000062c0,,007097b3,3,"sll	x15,x1,x7","a5,ra,t2",
80000698,lui,a6:1b601000,,1b601837,3,"lui	x16,0x1b601","a6,0x1b601",
8000069c,sub,s9:7ffffa3c,,41460cb3,3,"sub	x25,x12,x20","s9,a2,s4",
800006a0,sltu,t2:00000001,,00ebb3b3,3,"sltu	x7,x23,x14","t2,s7,a4",
800006a4,xori,a7:ffffff19,,0a51c893,3,"xori	x17,x3,165","a7,gp,165",
800006a8,andi,a5:00000000,,67aaf793,3,"andi	x15,x21,1658","a5,s5,1658",
800006ac,slli,s4:58000000,,01909a13,3,"slli	x20,x1,0x19","s4,ra,0x19",
800006b0,and,s1:00000000,,000874b3,3,"and	x9,x16,x0","s1,a6,zero",
800006b4,auipc,t4:7296a6b0,,f296ae97,3,"auipc	x29,0xf296a","t4,0xf296a",
800006b8,or,gp:7ffffa3c,,017ce1b3,3,"or	x3,x25,x23","gp,s9,s7",
800006bc,srai,t3:ffffc000,,411d5e13,3,"srai	x28,x26,0x11","t3,s10,0x11",
800006c0,sll,a6:80000470,,00b51833,3,"sll	x16,x10,x11","a6,a0,a1",
800006c4,auipc,ra:dfb606c0,,5fb60097,3,"auipc	x1,0x5fb60","ra,0x5fb60",
800006c8,slti,a7:00000001,,8e7f2893,3,"slti	x17,x30,-1817","a7,t5,-1817",
800006f8,slti,sp:00000001,,857e2113,3,"slti	x2,x28,-1961","sp,t3,-1961",
800006fc,srli,a5:040004fe,,005c5793,3,"srli	x15,x24,0x5","a5,s8,0x5",
80000700,xori,s2:800001a1,,b9dcc913,3,"xori	x18,x25,-1123","s2,s9,-1123",
80000704,slli,s7:00200000,,01539b93,3,"slli	x23,x7,0x15","s7,t2,0x15",
80000738,lui,a2:97a66000,,97a66637,3,"lui	x12,0x97a66","a2,0x97a66",
8000073c,sra,a1:fffffffe,,40fd55b3,3,"sra	x11,x26,x15","a1,s10,a5",
80000744,sub,gp:ffffff98,,410d01b3,3,"sub	x3,x26,x16","gp,s10,a6",
80000748,srai,t6:dfb606c0,,4000df93,3,"srai	x31,x1,0x0","t6,ra,0x0",
8000074c,auipc,s8:bb44a748,,3b44ac17,3,"auipc	x24,0x3b44a","s8,0x3b44a",
80000750,sub,s4:800005c2,,41958a33,3,"sub	x20,x11,x25","s4,a1,s9",
80000754,addi,s4:fffff9b5,,9a620a13,3,"addi	x20,x4,-1626","s4,tp,-1626",
8000075c,lui,gp:fa985000,,fa9851b7,3,"lui	x3,0xfa985","gp,0xfa985",
80000760,xori,a3:fffffb8a,,23fa4693,3,"xori	x13,x20,575","a3,s4,575",
80000764,srai,s1:fbb44a74,,404c5493,3,"srai	x9,x24,0x4","s1,s8,0x4",
80000790,and,s9:80000440,,01f57cb3,3,"and	x25,x10,x31","s9,a0,t6",
80000794,slti,a1:00000000,,bcaaa593,3,"slti	x11,x21,-1078","a1,s5,-1078",
800007d8,ori,s9:bb44a7d8,,4d8c6c93,3,"ori	x25,x24,1240","s9,s8,1240",
800007dc,sra,a2:00000007,,40225633,3,"sra	x12,x4,x2","a2,tp,sp",
800007e0,add,sp:80000470,,01580133,3,"add	x2,x16,x21","sp,a6,s5",
800007e4,slt,gp:00000001,,011421b3,3,"slt	x3,x8,x17","gp,s0,a7",
800007ec,srli,t4:00000000,,00d05e93,3,"srli	x29,x0,0xd","t4,zero,0xd",
800007f0,xori,a2:00003e8b,,e8b74613,3,"xori	x12,x14,-373","a2,a4,-373",
800007f4,slli,a4:011c0000,,00e81713,3,"slli	x14,x16,0xe","a4,a6,0xe",
80000834,add,s1:00003e8b,,00c584b3,3,"add	x9,x11,x12","s1,a1,a2",
80000838,andi,sp:000004c0,,5f80f113,3,"andi	x2,x1,1528","sp,ra,1528",
80000840,sra,ra:fffffc00,,414d50b3,3,"sra	x1,x26,x20","ra,s10,s4",
80000844,jal,s9:80000844,,03000cef,3,"jal	x25,80000844","s9,0x0",
80000874,jal,ra:80000874,,fe5ff0ef,3,"jal	x1,80000874","ra,0x0",
80000858,jal,t5:80000858,,03800f6f,3,"jal	x30,80000858","t5,0x0",
80000890,jal,ra:80000890,,ff5ff0ef,3,"jal	x1,80000890","ra,0x0",
80000884,jal,ra:80000884,,ff5ff0ef,3,"jal	x1,80000884","ra,0x0",
80000878,jal,gp:80000878,,020001ef,3,"jal	x3,80000878","gp,0x0",
80000898,jal,a1:80000898,,fc5ff5ef,3,"jal	x11,80000898","a1,0x0",
8000085c,jal,t0:8000085c,,ff9ff2ef,3,"jal	x5,8000085c","t0,0x0",
80000854,jal,t1:80000854,,01c0036f,3,"jal	x6,80000854","t1,0x0",
80000870,jal,ra:80000870,,ffdff0ef,3,"jal	x1,80000870","ra,0x0",
8000086c,jal,ra:8000086c,,014000ef,3,"jal	x1,8000086c","ra,0x0",
80000880,jal,sp:80000880,,00c0016f,3,"jal	x2,80000880","sp,0x0",
8000088c,jal,ra:8000088c,,fc5ff0ef,3,"jal	x1,8000088c","ra,0x0",
80000850,jal,ra:80000850,,ff9ff0ef,3,"jal	x1,80000850","ra,0x0",
80000848,jal,ra:80000848,,020000ef,3,"jal	x1,80000848","ra,0x0",
80000868,jal,gp:80000868,,ff9ff1ef,3,"jal	x3,80000868","gp,0x0",
80000860,jal,ra:80000860,,028000ef,3,"jal	x1,80000860","ra,0x0",
80000888,jal,ra:80000888,,00c000ef,3,"jal	x1,80000888","ra,0x0",
80000894,jal,ra:80000894,,fd1ff0ef,3,"jal	x1,80000894","ra,0x0",
80000864,jal,a3:80000864,,fe9ff6ef,3,"jal	x13,80000864","a3,0x0",
8000084c,jal,ra:8000084c,,030000ef,3,"jal	x1,8000084c","ra,0x0",
8000087c,jal,ra:8000087c,,020000ef,3,"jal	x1,8000087c","ra,0x0",
8000089c,sra,a6:00000000,,4053d833,3,"sra	x16,x7,x5","a6,t2,t0",
800008a0,srli,s2:00000800,,014b5913,3,"srli	x18,x22,0x14","s2,s6,0x14",
800008d8,sltu,a2:00000000,,01dc3633,3,"sltu	x12,x24,x29","a2,s8,t4",
800008f4,and,a1:00000000,,01c875b3,3,"and	x11,x16,x28","a1,a6,t3",
800008f8,srai,t0:00000000,,41c05293,3,"srai	x5,x0,0x1c","t0,zero,0x1c",
800008fc,srai,a0:00000000,,40e2d513,3,"srai	x10,x5,0xe","a0,t0,0xe",
