pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:f860af59,,f5930313,3,"addi	x6,x6,-167","t1,t1,-167",
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000090,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
80000094,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000098,lui,a3:a3676000,,a36766b7,3,"lui	x13,0xa3676","a3,0xa3676",
8000009c,addi,a3:a367640e,,40e68693,3,"addi	x13,x13,1038","a3,a3,1038",
800000a0,lui,a4:f5eb9000,,f5eb9737,3,"lui	x14,0xf5eb9","a4,0xf5eb9",
800000a4,addi,a4:f5eb8bd2,,bd270713,3,"addi	x14,x14,-1070","a4,a4,-1070",
800000a8,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
800000ac,lui,a6:f60dc000,,f60dc837,3,"lui	x16,0xf60dc","a6,0xf60dc",
800000b0,addi,a6:f60dc064,,06480813,3,"addi	x16,x16,100","a6,a6,100",
800000b4,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800000b8,lui,s2:5b50d000,,5b50d937,3,"lui	x18,0x5b50d","s2,0x5b50d",
800000bc,addi,s2:5b50d7c9,,7c990913,3,"addi	x18,x18,1993","s2,s2,1993",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800000c8,lui,s5:8b71a000,,8b71aab7,3,"lui	x21,0x8b71a","s5,0x8b71a",
800000cc,addi,s5:8b719d31,,d31a8a93,3,"addi	x21,x21,-719","s5,s5,-719",
800000d0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d4,lui,s7:50e2a000,,50e2abb7,3,"lui	x23,0x50e2a","s7,0x50e2a",
800000d8,addi,s7:50e29c14,,c14b8b93,3,"addi	x23,x23,-1004","s7,s7,-1004",
800000dc,lui,s8:8742c000,,8742cc37,3,"lui	x24,0x8742c","s8,0x8742c",
800000e0,addi,s8:8742c1ea,,1eac0c13,3,"addi	x24,x24,490","s8,s8,490",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000ec,lui,s11:f33b7000,,f33b7db7,3,"lui	x27,0xf33b7","s11,0xf33b7",
800000f0,addi,s11:f33b7227,,227d8d93,3,"addi	x27,x27,551","s11,s11,551",
800000f4,lui,t3:51e21000,,51e21e37,3,"lui	x28,0x51e21","t3,0x51e21",
800000f8,addi,t3:51e20970,,970e0e13,3,"addi	x28,x28,-1680","t3,t3,-1680",
800000fc,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000100,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
80000104,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000108,auipc,t0:8000a104,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000010c,addi,t0:80009f84,,e8028293,3,"addi	x5,x5,-384","t0,t0,-384",
80000110,jal,ra:80000110,,00c000ef,3,"jal	x1,80000110","ra,0x0",
8000011c,jal,t1:8000011c,,ff9ff36f,3,"jal	x6,8000011c","t1,0x0",
80000114,jal,ra:80000114,,024000ef,3,"jal	x1,80000114","ra,0x0",
80000138,jal,s4:80000138,,ff1ffa6f,3,"jal	x20,80000138","s4,0x0",
80000128,jal,ra:80000128,,ffdff0ef,3,"jal	x1,80000128","ra,0x0",
80000124,jal,t1:80000124,,01c0036f,3,"jal	x6,80000124","t1,0x0",
80000140,jal,ra:80000140,,fe1ff0ef,3,"jal	x1,80000140","ra,0x0",
80000120,jal,ra:80000120,,014000ef,3,"jal	x1,80000120","ra,0x0",
80000134,jal,ra:80000134,,fe5ff0ef,3,"jal	x1,80000134","ra,0x0",
80000118,jal,ra:80000118,,014000ef,3,"jal	x1,80000118","ra,0x0",
8000012c,jal,t1:8000012c,,0100036f,3,"jal	x6,8000012c","t1,0x0",
8000013c,jal,t1:8000013c,,ff5ff36f,3,"jal	x6,8000013c","t1,0x0",
80000130,jal,t1:80000130,,0140036f,3,"jal	x6,80000130","t1,0x0",
80000144,jal,t1:80000144,,0040036f,3,"jal	x6,80000144","t1,0x0",
80000148,xor,a1:00000006,,019645b3,3,"xor	x11,x12,x25","a1,a2,s9",
8000014c,jal,ra:8000014c,,02c000ef,3,"jal	x1,8000014c","ra,0x0",
80000178,jal,t3:80000178,,fddffe6f,3,"jal	x28,80000178","t3,0x0",
80000154,jal,s6:80000154,,01400b6f,3,"jal	x22,80000154","s6,0x0",
80000168,jal,gp:80000168,,018001ef,3,"jal	x3,80000168","gp,0x0",
80000180,jal,ra:80000180,,fedff0ef,3,"jal	x1,80000180","ra,0x0",
8000016c,jal,gp:8000016c,,ff5ff1ef,3,"jal	x3,8000016c","gp,0x0",
80000160,jal,ra:80000160,,004000ef,3,"jal	x1,80000160","ra,0x0",
80000164,jal,sp:80000164,,00c0016f,3,"jal	x2,80000164","sp,0x0",
80000170,jal,sp:80000170,,fe1ff16f,3,"jal	x2,80000170","sp,0x0",
80000150,jal,ra:80000150,,008000ef,3,"jal	x1,80000150","ra,0x0",
80000158,jal,ra:80000158,,004000ef,3,"jal	x1,80000158","ra,0x0",
8000015c,jal,ra:8000015c,,020000ef,3,"jal	x1,8000015c","ra,0x0",
8000017c,jal,ra:8000017c,,ff9ff0ef,3,"jal	x1,8000017c","ra,0x0",
80000174,jal,ra:80000174,,010000ef,3,"jal	x1,80000174","ra,0x0",
80000184,add,gp:0000a13c,,009e01b3,3,"add	x3,x28,x9","gp,t3,s1",
80000188,jal,ra:80000188,,040000ef,3,"jal	x1,80000188","ra,0x0",
800001c8,jal,ra:800001c8,,fe9ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001b0,jal,ra:800001b0,,ff1ff0ef,3,"jal	x1,800001b0","ra,0x0",
800001a0,jal,t1:800001a0,,01c0036f,3,"jal	x6,800001a0","t1,0x0",
800001bc,jal,ra:800001bc,,018000ef,3,"jal	x1,800001bc","ra,0x0",
800001d4,jal,ra:800001d4,,fb9ff0ef,3,"jal	x1,800001d4","ra,0x0",
8000018c,jal,t1:8000018c,,0280036f,3,"jal	x6,8000018c","t1,0x0",
800001b4,jal,t1:800001b4,,0280036f,3,"jal	x6,800001b4","t1,0x0",
800001dc,jal,s5:800001dc,,01400aef,3,"jal	x21,800001dc","s5,0x0",
800001f0,jal,t1:800001f0,,fd1ff36f,3,"jal	x6,800001f0","t1,0x0",
800001c0,jal,ra:800001c0,,fd9ff0ef,3,"jal	x1,800001c0","ra,0x0",
80000198,jal,ra:80000198,,048000ef,3,"jal	x1,80000198","ra,0x0",
800001e0,jal,t1:800001e0,,fe5ff36f,3,"jal	x6,800001e0","t1,0x0",
800001c4,jal,a0:800001c4,,fd1ff56f,3,"jal	x10,800001c4","a0,0x0",
80000194,jal,ra:80000194,,044000ef,3,"jal	x1,80000194","ra,0x0",
800001d8,jal,t1:800001d8,,fd5ff36f,3,"jal	x6,800001d8","t1,0x0",
800001ac,jal,a0:800001ac,,fe5ff56f,3,"jal	x10,800001ac","a0,0x0",
80000190,jal,t1:80000190,,0540036f,3,"jal	x6,80000190","t1,0x0",
800001e4,jal,ra:800001e4,,fc5ff0ef,3,"jal	x1,800001e4","ra,0x0",
800001a8,jal,ra:800001a8,,ffdff0ef,3,"jal	x1,800001a8","ra,0x0",
800001a4,jal,ra:800001a4,,044000ef,3,"jal	x1,800001a4","ra,0x0",
800001e8,jal,t1:800001e8,,fd1ff36f,3,"jal	x6,800001e8","t1,0x0",
800001b8,jal,ra:800001b8,,034000ef,3,"jal	x1,800001b8","ra,0x0",
800001ec,jal,ra:800001ec,,fb1ff0ef,3,"jal	x1,800001ec","ra,0x0",
8000019c,jal,s5:8000019c,,03000aef,3,"jal	x21,8000019c","s5,0x0",
800001cc,jal,ra:800001cc,,004000ef,3,"jal	x1,800001cc","ra,0x0",
800001d0,jal,ra:800001d0,,024000ef,3,"jal	x1,800001d0","ra,0x0",
800001f4,andi,s7:00000150,,5770fb93,3,"andi	x23,x1,1399","s7,ra,1399",
80000210,slli,t4:27f10000,,00e49e93,3,"slli	x29,x9,0xe","t4,s1,0xe",
80000258,sra,a1:00000000,,41f455b3,3,"sra	x11,x8,x31","a1,s0,t6",
80000260,and,s4:00000004,,011f7a33,3,"and	x20,x30,x17","s4,t5,a7",
80000264,sll,t3:640e0000,,00169e33,3,"sll	x28,x13,x1","t3,a3,ra",
80000268,auipc,s4:91703264,,11703a17,3,"auipc	x20,0x11703","s4,0x11703",
8000026c,sub,gp:ffff5ec8,,403781b3,3,"sub	x3,x15,x3","gp,a5,gp",
800002c0,srl,s9:000027f1,,017edcb3,3,"srl	x25,x29,x23","s9,t4,s7",
800002c4,xori,a2:000005b2,,5bafc613,3,"xori	x12,x31,1466","a2,t6,1466",
800002c8,xori,sp:fffffa30,,a38fc113,3,"xori	x2,x31,-1480","sp,t6,-1480",
800002cc,ori,a6:fffffe12,,e12ee813,3,"ori	x16,x29,-494","a6,t4,-494",
800002d4,xori,a0:00000402,,4025c513,3,"xori	x10,x11,1026","a0,a1,1026",
800002d8,sltiu,a2:00000001,,a542b613,3,"sltiu	x12,x5,-1452","a2,t0,-1452",
800002dc,add,s9:0000019c,,007a8cb3,3,"add	x25,x21,x7","s9,s5,t2",
800002e0,and,t2:00000000,,018273b3,3,"and	x7,x4,x24","t2,tp,s8",
800002e8,srai,s7:fffffffd,,40915b93,3,"srai	x23,x2,0x9","s7,sp,0x9",
800002ec,addi,ra:7ffffd2b,,b5b08093,3,"addi	x1,x1,-1189","ra,ra,-1189",
800002f0,andi,t4:00000000,,578efe93,3,"andi	x29,x29,1400","t4,t4,1400",
800002f8,slt,a1:00000001,,01da25b3,3,"slt	x11,x20,x29","a1,s4,t4",
800002fc,lui,s9:52cf6000,,52cf6cb7,3,"lui	x25,0x52cf6","s9,0x52cf6",
80000314,add,gp:800001ec,,00f301b3,3,"add	x3,x6,x15","gp,t1,a5",
800003a8,srai,ra:00000000,,40e65093,3,"srai	x1,x12,0xe","ra,a2,0xe",
800003ac,andi,a6:00000408,,7996f813,3,"andi	x16,x13,1945","a6,a3,1945",
800003b0,addi,gp:00000443,,43f78193,3,"addi	x3,x15,1087","gp,a5,1087",
800003b4,xori,t3:fffff90b,,d0954e13,3,"xori	x28,x10,-759","t3,a0,-759",
800003b8,sll,s11:00004000,,00d61db3,3,"sll	x27,x12,x13","s11,a2,a3",
800003e0,sll,s11:91703264,,013a1db3,3,"sll	x27,x20,x19","s11,s4,s3",
80000408,lui,s0:6da34000,,6da34437,3,"lui	x8,0x6da34","s0,0x6da34",
80000494,sub,ra:75eb8a7e,,416700b3,3,"sub	x1,x14,x22","ra,a4,s6",
80000498,srli,t3:00000000,,01c5de13,3,"srli	x28,x11,0x1c","t3,a1,0x1c",
8000049c,andi,a5:00000000,,52fe7793,3,"andi	x15,x28,1327","a5,t3,1327",
80000544,and,s3:00000000,,016e79b3,3,"and	x19,x28,x22","s3,t3,s6",
80000578,sltiu,s2:00000001,,8c66b913,3,"sltiu	x18,x13,-1850","s2,a3,-1850",
80000580,slti,a0:00000001,,2d8ea513,3,"slti	x10,x29,728","a0,t4,728",
80000588,slti,s5:00000001,,5cb5aa93,3,"slti	x21,x11,1483","s5,a1,1483",
8000058c,sra,t5:fffffffa,,41015f33,3,"sra	x30,x2,x16","t5,sp,a6",
80000590,auipc,t4:1265658c,,92656e97,3,"auipc	x29,0x92656","t4,0x92656",
80000594,addi,t2:fffffc0f,,c0fe0393,3,"addi	x7,x28,-1009","t2,t3,-1009",
80000598,addi,s5:f5eb8bc3,,ff170a93,3,"addi	x21,x14,-15","s5,a4,-15",
8000059c,xori,a5:00000497,,8983c793,3,"xori	x15,x7,-1896","a5,t2,-1896",
800005a4,slti,s9:00000001,,80072c93,3,"slti	x25,x14,-2048","s9,a4,-2048",
800005a8,addi,a4:00000328,,32bb8713,3,"addi	x14,x23,811","a4,s7,811",
800005ac,sra,gp:00000040,,409851b3,3,"sra	x3,x16,x9","gp,a6,s1",
800005b0,add,a6:117033b8,,014b0833,3,"add	x16,x22,x20","a6,s6,s4",
800005b4,lui,s6:7da28000,,7da28b37,3,"lui	x22,0x7da28","s6,0x7da28",
800005b8,sltu,a6:00000000,,003db833,3,"sltu	x16,x27,x3","a6,s11,gp",
800005bc,srl,sp:00000000,,0027d133,3,"srl	x2,x15,x2","sp,a5,sp",
800005c0,or,sp:80009f97,,0057e133,3,"or	x2,x15,x5","sp,a5,t0",
800005c8,srl,t5:00000000,,00c95f33,3,"srl	x30,x18,x12","t5,s2,a2",
800005cc,jal,ra:800005cc,,01c000ef,3,"jal	x1,800005cc","ra,0x0",
800005e8,jal,s6:800005e8,,00800b6f,3,"jal	x22,800005e8","s6,0x0",
800005f0,jal,t1:800005f0,,02c0036f,3,"jal	x6,800005f0","t1,0x0",
8000061c,jal,t1:8000061c,,fe9ff36f,3,"jal	x6,8000061c","t1,0x0",
80000604,jal,ra:80000604,,fd5ff0ef,3,"jal	x1,80000604","ra,0x0",
800005d8,jal,gp:800005d8,,030001ef,3,"jal	x3,800005d8","gp,0x0",
80000608,jal,a5:80000608,,ff5ff7ef,3,"jal	x15,80000608","a5,0x0",
800005fc,jal,ra:800005fc,,018000ef,3,"jal	x1,800005fc","ra,0x0",
80000614,jal,t3:80000614,,fe5ffe6f,3,"jal	x28,80000614","t3,0x0",
800005f8,jal,t1:800005f8,,0200036f,3,"jal	x6,800005f8","t1,0x0",
80000618,jal,t2:80000618,,fcdff3ef,3,"jal	x7,80000618","t2,0x0",
800005e4,jal,sp:800005e4,,02c0016f,3,"jal	x2,800005e4","sp,0x0",
80000610,jal,a1:80000610,,fd1ff5ef,3,"jal	x11,80000610","a1,0x0",
800005e0,jal,a6:800005e0,,02c0086f,3,"jal	x16,800005e0","a6,0x0",
8000060c,jal,t1:8000060c,,fd1ff36f,3,"jal	x6,8000060c","t1,0x0",
800005dc,jal,t1:800005dc,,0240036f,3,"jal	x6,800005dc","t1,0x0",
80000600,jal,ra:80000600,,fd5ff0ef,3,"jal	x1,80000600","ra,0x0",
800005d4,jal,s10:800005d4,,02000d6f,3,"jal	x26,800005d4","s10,0x0",
800005f4,jal,ra:800005f4,,fddff0ef,3,"jal	x1,800005f4","ra,0x0",
800005d0,jal,ra:800005d0,,01c000ef,3,"jal	x1,800005d0","ra,0x0",
800005ec,jal,tp:800005ec,,0340026f,3,"jal	x4,800005ec","tp,0x0",
80000620,sra,t2:0006da34,,41d453b3,3,"sra	x7,x8,x29","t2,s0,t4",
8000062c,slti,s2:00000001,,19e6a913,3,"slti	x18,x13,414","s2,a3,414",
80000630,sra,s5:f800005d,,405d5ab3,3,"sra	x21,x26,x5","s5,s10,t0",
80000634,srai,t1:01265658,,404ed313,3,"srai	x6,x29,0x4","t1,t4,0x4",
80000638,ori,s3:000000ed,,0e88e993,3,"ori	x19,x17,232","s3,a7,232",
8000063c,srl,s7:00000000,,01f9dbb3,3,"srl	x23,x19,x31","s7,s3,t6",
80000640,and,a4:0000004d,,013af733,3,"and	x14,x21,x19","a4,s5,s3",
80000644,sltiu,s8:00000001,,05463c13,3,"sltiu	x24,x12,84","s8,a2,84",
80000648,slti,tp:00000000,,efe3a213,3,"slti	x4,x7,-258","tp,t2,-258",
8000067c,slli,a5:932b2c60,,003e9793,3,"slli	x15,x29,0x3","a5,t4,0x3",
80000680,andi,s4:80000010,,8d8e7a13,3,"andi	x20,x28,-1832","s4,t3,-1832",
80000684,srl,a5:00000000,,000257b3,3,"srl	x15,x4,x0","a5,tp,zero",
80000688,addi,s5:00000140,,13f50a93,3,"addi	x21,x10,319","s5,a0,319",
8000068c,sra,s11:0000000e,,4059ddb3,3,"sra	x27,x19,x5","s11,s3,t0",
80000690,auipc,a5:47b8d68c,,c7b8d797,3,"auipc	x15,0xc7b8d","a5,0xc7b8d",
80000714,slti,a2:00000001,,f561a613,3,"slti	x12,x3,-170","a2,gp,-170",
80000718,andi,s6:6da34000,,99147b13,3,"andi	x22,x8,-1647","s6,s0,-1647",
8000071c,add,a3:01265659,,006506b3,3,"add	x13,x10,x6","a3,a0,t1",
80000720,or,a5:000000ef,,01b9e7b3,3,"or	x15,x19,x27","a5,s3,s11",
80000728,xori,s11:000000b5,,0b08cd93,3,"xori	x27,x17,176","s11,a7,176",
8000072c,andi,a6:00000418,,51c6f813,3,"andi	x16,x13,1308","a6,a3,1308",
80000730,or,t2:80009f85,,005963b3,3,"or	x7,x18,x5","t2,s2,t0",
80000738,auipc,a7:80000734,,00000897,3,"auipc	x17,0x0","a7,0x0",
8000073c,addi,a7:80000740,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
80000744,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000748,,,,00000073,3,ecall,,
