pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:ac07f000,,ac07f337,3,"lui	x6,0xac07f","t1,0xac07f",
80000088,addi,t1:ac07e9a1,,9a130313,3,"addi	x6,x6,-1631","t1,t1,-1631",
8000008c,lui,t2:fc4d9000,,fc4d93b7,3,"lui	x7,0xfc4d9","t2,0xfc4d9",
80000090,addi,t2:fc4d8e01,,e0138393,3,"addi	x7,x7,-511","t2,t2,-511",
80000094,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
80000098,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
8000009c,lui,a1:b0d65000,,b0d655b7,3,"lui	x11,0xb0d65","a1,0xb0d65",
800000a0,addi,a1:b0d657b1,,7b158593,3,"addi	x11,x11,1969","a1,a1,1969",
800000a4,lui,a2:f895a000,,f895a637,3,"lui	x12,0xf895a","a2,0xf895a",
800000a8,addi,a2:f895a0cc,,0cc60613,3,"addi	x12,x12,204","a2,a2,204",
800000ac,lui,a3:f6ab1000,,f6ab16b7,3,"lui	x13,0xf6ab1","a3,0xf6ab1",
800000b0,addi,a3:f6ab1494,,49468693,3,"addi	x13,x13,1172","a3,a3,1172",
800000b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b8,lui,a5:f1adf000,,f1adf7b7,3,"lui	x15,0xf1adf","a5,0xf1adf",
800000bc,addi,a5:f1ade896,,89678793,3,"addi	x15,x15,-1898","a5,a5,-1898",
800000c0,lui,a6:ecd7d000,,ecd7d837,3,"lui	x16,0xecd7d","a6,0xecd7d",
800000c4,addi,a6:ecd7d0ad,,0ad80813,3,"addi	x16,x16,173","a6,a6,173",
800000c8,lui,a7:fa4c7000,,fa4c78b7,3,"lui	x17,0xfa4c7","a7,0xfa4c7",
800000cc,addi,a7:fa4c75e7,,5e788893,3,"addi	x17,x17,1511","a7,a7,1511",
800000d0,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000d4,lui,s3:f20fd000,,f20fd9b7,3,"lui	x19,0xf20fd","s3,0xf20fd",
800000d8,addi,s3:f20fd505,,50598993,3,"addi	x19,x19,1285","s3,s3,1285",
800000dc,lui,s5:f677d000,,f677dab7,3,"lui	x21,0xf677d","s5,0xf677d",
800000e0,addi,s5:f677cad4,,ad4a8a93,3,"addi	x21,x21,-1324","s5,s5,-1324",
800000e4,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800000e8,addi,s7:0000000b,,00b00b93,3,"addi	x23,x0,11","s7,zero,11",
800000ec,lui,s8:fb0de000,,fb0dec37,3,"lui	x24,0xfb0de","s8,0xfb0de",
800000f0,addi,s8:fb0dda99,,a99c0c13,3,"addi	x24,x24,-1383","s8,s8,-1383",
800000f4,lui,s9:ffaeb000,,ffaebcb7,3,"lui	x25,0xffaeb","s9,0xffaeb",
800000f8,addi,s9:ffaeafed,,fedc8c93,3,"addi	x25,x25,-19","s9,s9,-19",
800000fc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000100,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
80000104,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000108,lui,t4:f6d37000,,f6d37eb7,3,"lui	x29,0xf6d37","t4,0xf6d37",
8000010c,addi,t4:f6d369d6,,9d6e8e93,3,"addi	x29,x29,-1578","t4,t4,-1578",
80000110,lui,t5:f5b54000,,f5b54f37,3,"lui	x30,0xf5b54","t5,0xf5b54",
80000114,addi,t5:f5b53808,,808f0f13,3,"addi	x30,x30,-2040","t5,t5,-2040",
80000118,lui,t6:f5eaf000,,f5eaffb7,3,"lui	x31,0xf5eaf","t6,0xf5eaf",
8000011c,addi,t6:f5eaf3c1,,3c1f8f93,3,"addi	x31,x31,961","t6,t6,961",
80000120,auipc,s4:8000a11c,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
80000124,addi,s4:80009f84,,e68a0a13,3,"addi	x20,x20,-408","s4,s4,-408",
80000128,auipc,ra:80001124,,00001097,3,"auipc	x1,0x1","ra,0x1",
8000012c,addi,ra:800010b8,,f9408093,3,"addi	x1,x1,-108","ra,ra,-108",
80000130,srl,t4:1ed56292,,00a6deb3,3,"srl	x29,x13,x10","t4,a3,a0",
80000134,addi,ra:800013c3,,30b08093,3,"addi	x1,x1,779","ra,ra,779",
80000138,addi,t3:ecd7ceb3,,e0680e13,3,"addi	x28,x16,-506","t3,a6,-506",
8000013c,add,s8:30d66b74,,00b08c33,3,"add	x24,x1,x11","s8,ra,a1",
80000140,sll,t6:00000018,,00a51fb3,3,"sll	x31,x10,x10","t6,a0,a0",
80000144,srl,t0:00586b2b,,0165d2b3,3,"srl	x5,x11,x22","t0,a1,s6",
80000148,srl,gp:00000000,,00c251b3,3,"srl	x3,x4,x12","gp,tp,a2",
8000014c,jalr,t1:8000014c,,cf508367,3,"jalr	x6,x1,-779","t1,ra,-779",
800010bc,addi,s4:80009f5c,,fd8a0a13,3,"addi	x20,x20,-40","s4,s4,-40",
800010c0,slli,a7:161acac0,,00629893,3,"slli	x17,x5,0x6","a7,t0,0x6",
800010c4,slli,s5:00000006,,00091a93,3,"slli	x21,x18,0x0","s5,s2,0x0",
800010c8,ori,gp:fffffb40,,b4006193,3,"ori	x3,x0,-1216","gp,zero,-1216",
800010cc,xor,s8:fffffb46,,00394c33,3,"xor	x24,x18,x3","s8,s2,gp",
800010d0,lui,s10:14522000,,14522d37,3,"lui	x26,0x14522","s10,0x14522",
800010d4,andi,s3:00000001,,2e127993,3,"andi	x19,x4,737","s3,tp,737",
800010dc,xor,s0:80000147,,006bc433,3,"xor	x8,x23,x6","s0,s7,t1",
800010e0,or,gp:febfb4dc,,00c6e1b3,3,"or	x3,x13,x12","gp,a3,a2",
800010e4,and,t6:800010c0,,0030ffb3,3,"and	x31,x1,x3","t6,ra,gp",
800010e8,jal,t1:800010e8,,0080036f,3,"jal	x6,800010e8","t1,0x0",
800010f0,jal,ra:800010f0,,02c000ef,3,"jal	x1,800010f0","ra,0x0",
8000111c,jal,t0:8000111c,,fd9ff2ef,3,"jal	x5,8000111c","t0,0x0",
800010f4,jal,t3:800010f4,,00800e6f,3,"jal	x28,800010f4","t3,0x0",
800010fc,jal,ra:800010fc,,ff1ff0ef,3,"jal	x1,800010fc","ra,0x0",
800010ec,jal,s9:800010ec,,02800cef,3,"jal	x25,800010ec","s9,0x0",
80001114,jal,t2:80001114,,fe5ff3ef,3,"jal	x7,80001114","t2,0x0",
800010f8,jal,t1:800010f8,,00c0036f,3,"jal	x6,800010f8","t1,0x0",
80001104,jal,ra:80001104,,004000ef,3,"jal	x1,80001104","ra,0x0",
80001108,jal,ra:80001108,,008000ef,3,"jal	x1,80001108","ra,0x0",
80001110,jal,t1:80001110,,ffdff36f,3,"jal	x6,80001110","t1,0x0",
8000110c,jal,ra:8000110c,,ff5ff0ef,3,"jal	x1,8000110c","ra,0x0",
80001100,jal,ra:80001100,,018000ef,3,"jal	x1,80001100","ra,0x0",
80001118,jal,ra:80001118,,008000ef,3,"jal	x1,80001118","ra,0x0",
80001120,sra,t5:00000000,,410ddf33,3,"sra	x30,x27,x16","t5,s11,a6",
80001124,jal,t1:80001124,,0140036f,3,"jal	x6,80001124","t1,0x0",
80001138,jal,ra:80001138,,010000ef,3,"jal	x1,80001138","ra,0x0",
80001148,jal,s11:80001148,,ff9ffdef,3,"jal	x27,80001148","s11,0x0",
80001140,jal,ra:80001140,,01c000ef,3,"jal	x1,80001140","ra,0x0",
8000115c,jal,ra:8000115c,,ffdff0ef,3,"jal	x1,8000115c","ra,0x0",
80001158,jal,ra:80001158,,fe5ff0ef,3,"jal	x1,80001158","ra,0x0",
8000113c,jal,ra:8000113c,,008000ef,3,"jal	x1,8000113c","ra,0x0",
80001144,jal,ra:80001144,,010000ef,3,"jal	x1,80001144","ra,0x0",
80001154,jal,ra:80001154,,fe1ff0ef,3,"jal	x1,80001154","ra,0x0",
80001134,jal,s6:80001134,,ff5ffb6f,3,"jal	x22,80001134","s6,0x0",
80001128,jal,s5:80001128,,00800aef,3,"jal	x21,80001128","s5,0x0",
80001130,jal,ra:80001130,,ffdff0ef,3,"jal	x1,80001130","ra,0x0",
8000112c,jal,tp:8000112c,,0200026f,3,"jal	x4,8000112c","tp,0x0",
8000114c,jal,t1:8000114c,,0040036f,3,"jal	x6,8000114c","t1,0x0",
80001150,jal,ra:80001150,,010000ef,3,"jal	x1,80001150","ra,0x0",
80001160,srai,a4:ff12b419,,40365713,3,"srai	x14,x12,0x3","a4,a2,0x3",
80001164,jal,t1:80001164,,0100036f,3,"jal	x6,80001164","t1,0x0",
80001174,jal,gp:80001174,,00c001ef,3,"jal	x3,80001174","gp,0x0",
80001180,jal,t1:80001180,,ffdff36f,3,"jal	x6,80001180","t1,0x0",
8000117c,jal,t1:8000117c,,ff5ff36f,3,"jal	x6,8000117c","t1,0x0",
80001170,jal,t1:80001170,,0140036f,3,"jal	x6,80001170","t1,0x0",
80001184,jal,t1:80001184,,0040036f,3,"jal	x6,80001184","t1,0x0",
80001188,jal,ra:80001188,,ff1ff0ef,3,"jal	x1,80001188","ra,0x0",
80001178,jal,t1:80001178,,ff1ff36f,3,"jal	x6,80001178","t1,0x0",
80001168,jal,ra:80001168,,024000ef,3,"jal	x1,80001168","ra,0x0",
8000118c,jal,ra:8000118c,,fe1ff0ef,3,"jal	x1,8000118c","ra,0x0",
8000116c,jal,s9:8000116c,,02400cef,3,"jal	x25,8000116c","s9,0x0",
80001190,slt,s11:00000001,,01d4adb3,3,"slt	x27,x9,x29","s11,s1,t4",
80001194,jal,t1:80001194,,0180036f,3,"jal	x6,80001194","t1,0x0",
800011ac,jal,ra:800011ac,,04c000ef,3,"jal	x1,800011ac","ra,0x0",
800011f8,jal,tp:800011f8,,fa9ff26f,3,"jal	x4,800011f8","tp,0x0",
800011a0,jal,ra:800011a0,,020000ef,3,"jal	x1,800011a0","ra,0x0",
800011c0,jal,t3:800011c0,,01000e6f,3,"jal	x28,800011c0","t3,0x0",
800011d0,jal,ra:800011d0,,008000ef,3,"jal	x1,800011d0","ra,0x0",
800011d8,jal,ra:800011d8,,008000ef,3,"jal	x1,800011d8","ra,0x0",
800011e0,jal,ra:800011e0,,fd1ff0ef,3,"jal	x1,800011e0","ra,0x0",
800011b0,jal,a0:800011b0,,0040056f,3,"jal	x10,800011b0","a0,0x0",
800011b4,jal,ra:800011b4,,03c000ef,3,"jal	x1,800011b4","ra,0x0",
800011f0,jal,sp:800011f0,,fd5ff16f,3,"jal	x2,800011f0","sp,0x0",
800011c4,jal,ra:800011c4,,018000ef,3,"jal	x1,800011c4","ra,0x0",
800011dc,jal,t1:800011dc,,0080036f,3,"jal	x6,800011dc","t1,0x0",
800011e4,jal,ra:800011e4,,fb5ff0ef,3,"jal	x1,800011e4","ra,0x0",
80001198,jal,ra:80001198,,034000ef,3,"jal	x1,80001198","ra,0x0",
800011cc,jal,s11:800011cc,,02800def,3,"jal	x27,800011cc","s11,0x0",
800011f4,jal,a0:800011f4,,fd5ff56f,3,"jal	x10,800011f4","a0,0x0",
800011c8,jal,s10:800011c8,,02000d6f,3,"jal	x26,800011c8","s10,0x0",
800011e8,jal,t1:800011e8,,fedff36f,3,"jal	x6,800011e8","t1,0x0",
800011d4,jal,a2:800011d4,,fe9ff66f,3,"jal	x12,800011d4","a2,0x0",
800011bc,jal,s10:800011bc,,03000d6f,3,"jal	x26,800011bc","s10,0x0",
800011ec,jal,t1:800011ec,,fcdff36f,3,"jal	x6,800011ec","t1,0x0",
800011b8,jal,ra:800011b8,,fe5ff0ef,3,"jal	x1,800011b8","ra,0x0",
8000119c,jal,ra:8000119c,,060000ef,3,"jal	x1,8000119c","ra,0x0",
800011fc,jal,a2:800011fc,,fa9ff66f,3,"jal	x12,800011fc","a2,0x0",
800011a4,jal,t1:800011a4,,0040036f,3,"jal	x6,800011a4","t1,0x0",
800011a8,jal,t1:800011a8,,0580036f,3,"jal	x6,800011a8","t1,0x0",
80001200,lui,a2:32b37000,,32b37637,3,"lui	x12,0x32b37","a2,0x32b37",
80001204,jal,t1:80001204,,0180036f,3,"jal	x6,80001204","t1,0x0",
8000121c,jal,ra:8000121c,,ff9ff0ef,3,"jal	x1,8000121c","ra,0x0",
80001214,jal,tp:80001214,,ff9ff26f,3,"jal	x4,80001214","tp,0x0",
8000120c,jal,t0:8000120c,,004002ef,3,"jal	x5,8000120c","t0,0x0",
80001210,jal,tp:80001210,,0140026f,3,"jal	x4,80001210","tp,0x0",
80001224,jal,t1:80001224,,ffdff36f,3,"jal	x6,80001224","t1,0x0",
80001220,jal,a2:80001220,,00c0066f,3,"jal	x12,80001220","a2,0x0",
8000122c,jal,ra:8000122c,,fddff0ef,3,"jal	x1,8000122c","ra,0x0",
80001208,jal,t1:80001208,,0200036f,3,"jal	x6,80001208","t1,0x0",
80001228,jal,ra:80001228,,ff1ff0ef,3,"jal	x1,80001228","ra,0x0",
80001218,jal,ra:80001218,,018000ef,3,"jal	x1,80001218","ra,0x0",
80001234,jal,t1:80001234,,02c0036f,3,"jal	x6,80001234","t1,0x0",
80001260,jal,ra:80001260,,024000ef,3,"jal	x1,80001260","ra,0x0",
80001284,jal,s9:80001284,,ff5ffcef,3,"jal	x25,80001284","s9,0x0",
80001278,jal,t1:80001278,,fd9ff36f,3,"jal	x6,80001278","t1,0x0",
80001250,jal,gp:80001250,,02c001ef,3,"jal	x3,80001250","gp,0x0",
8000127c,jal,a4:8000127c,,fc9ff76f,3,"jal	x14,8000127c","a4,0x0",
80001244,jal,ra:80001244,,050000ef,3,"jal	x1,80001244","ra,0x0",
80001294,jal,ra:80001294,,fe1ff0ef,3,"jal	x1,80001294","ra,0x0",
80001274,jal,ra:80001274,,fe1ff0ef,3,"jal	x1,80001274","ra,0x0",
80001254,jal,sp:80001254,,0380016f,3,"jal	x2,80001254","sp,0x0",
8000128c,jal,a7:8000128c,,fe5ff8ef,3,"jal	x17,8000128c","a7,0x0",
80001270,jal,ra:80001270,,fddff0ef,3,"jal	x1,80001270","ra,0x0",
8000124c,jal,s10:8000124c,,05000d6f,3,"jal	x26,8000124c","s10,0x0",
8000129c,jal,ra:8000129c,,fe5ff0ef,3,"jal	x1,8000129c","ra,0x0",
80001280,jal,ra:80001280,,018000ef,3,"jal	x1,80001280","ra,0x0",
80001298,jal,ra:80001298,,fb1ff0ef,3,"jal	x1,80001298","ra,0x0",
80001248,jal,ra:80001248,,040000ef,3,"jal	x1,80001248","ra,0x0",
80001288,jal,ra:80001288,,fb5ff0ef,3,"jal	x1,80001288","ra,0x0",
8000123c,jal,ra:8000123c,,028000ef,3,"jal	x1,8000123c","ra,0x0",
80001264,jal,ra:80001264,,fd5ff0ef,3,"jal	x1,80001264","ra,0x0",
80001238,jal,ra:80001238,,058000ef,3,"jal	x1,80001238","ra,0x0",
80001290,jal,t1:80001290,,fcdff36f,3,"jal	x6,80001290","t1,0x0",
8000125c,jal,ra:8000125c,,ffdff0ef,3,"jal	x1,8000125c","ra,0x0",
80001258,jal,t1:80001258,,0100036f,3,"jal	x6,80001258","t1,0x0",
80001268,jal,a2:80001268,,0040066f,3,"jal	x12,80001268","a2,0x0",
8000126c,jal,ra:8000126c,,fd5ff0ef,3,"jal	x1,8000126c","ra,0x0",
80001240,jal,t1:80001240,,0600036f,3,"jal	x6,80001240","t1,0x0",
800012a0,addi,tp:80001631,,42528213,3,"addi	x4,x5,1061","tp,t0,1061",
800012a4,jal,t1:800012a4,,0580036f,3,"jal	x6,800012a4","t1,0x0",
800012fc,jal,ra:800012fc,,fb1ff0ef,3,"jal	x1,800012fc","ra,0x0",
800012ac,jal,a6:800012ac,,ffdff86f,3,"jal	x16,800012ac","a6,0x0",
800012a8,jal,ra:800012a8,,048000ef,3,"jal	x1,800012a8","ra,0x0",
800012f0,jal,ra:800012f0,,ff9ff0ef,3,"jal	x1,800012f0","ra,0x0",
800012e8,jal,s0:800012e8,,ff5ff46f,3,"jal	x8,800012e8","s0,0x0",
800012dc,jal,ra:800012dc,,fddff0ef,3,"jal	x1,800012dc","ra,0x0",
800012b8,jal,ra:800012b8,,02c000ef,3,"jal	x1,800012b8","ra,0x0",
800012e4,jal,ra:800012e4,,fd1ff0ef,3,"jal	x1,800012e4","ra,0x0",
800012b4,jal,ra:800012b4,,050000ef,3,"jal	x1,800012b4","ra,0x0",
80001304,jal,s7:80001304,,fe9ffbef,3,"jal	x23,80001304","s7,0x0",
800012ec,jal,s7:800012ec,,fd1ffbef,3,"jal	x23,800012ec","s7,0x0",
800012bc,jal,t1:800012bc,,03c0036f,3,"jal	x6,800012bc","t1,0x0",
800012f8,jal,s8:800012f8,,fd5ffc6f,3,"jal	x24,800012f8","s8,0x0",
800012cc,jal,t1:800012cc,,ff9ff36f,3,"jal	x6,800012cc","t1,0x0",
800012c4,jal,t1:800012c4,,0040036f,3,"jal	x6,800012c4","t1,0x0",
800012c8,jal,a2:800012c8,,00c0066f,3,"jal	x12,800012c8","a2,0x0",
800012d4,jal,ra:800012d4,,038000ef,3,"jal	x1,800012d4","ra,0x0",
8000130c,jal,ra:8000130c,,fa5ff0ef,3,"jal	x1,8000130c","ra,0x0",
800012b0,jal,t1:800012b0,,0440036f,3,"jal	x6,800012b0","t1,0x0",
800012f4,jal,t1:800012f4,,0140036f,3,"jal	x6,800012f4","t1,0x0",
80001308,jal,t1:80001308,,fd1ff36f,3,"jal	x6,80001308","t1,0x0",
800012d8,jal,ra:800012d8,,008000ef,3,"jal	x1,800012d8","ra,0x0",
800012e0,jal,ra:800012e0,,ff1ff0ef,3,"jal	x1,800012e0","ra,0x0",
800012d0,jal,t1:800012d0,,ff1ff36f,3,"jal	x6,800012d0","t1,0x0",
800012c0,jal,a4:800012c0,,0400076f,3,"jal	x14,800012c0","a4,0x0",
80001300,jal,tp:80001300,,0100026f,3,"jal	x4,80001300","tp,0x0",
80001310,sltiu,t1:00000000,,3ffab313,3,"sltiu	x6,x21,1023","t1,s5,1023",
80001314,jal,t1:80001314,,0100036f,3,"jal	x6,80001314","t1,0x0",
80001324,jal,ra:80001324,,024000ef,3,"jal	x1,80001324","ra,0x0",
80001348,jal,t1:80001348,,0040036f,3,"jal	x6,80001348","t1,0x0",
8000134c,jal,ra:8000134c,,fe1ff0ef,3,"jal	x1,8000134c","ra,0x0",
8000132c,jal,t1:8000132c,,0300036f,3,"jal	x6,8000132c","t1,0x0",
8000135c,jal,t1:8000135c,,fbdff36f,3,"jal	x6,8000135c","t1,0x0",
80001318,jal,t1:80001318,,0100036f,3,"jal	x6,80001318","t1,0x0",
80001328,jal,t1:80001328,,0100036f,3,"jal	x6,80001328","t1,0x0",
80001338,jal,t1:80001338,,0200036f,3,"jal	x6,80001338","t1,0x0",
80001358,jal,a3:80001358,,fedff6ef,3,"jal	x13,80001358","a3,0x0",
80001344,jal,tp:80001344,,fddff26f,3,"jal	x4,80001344","tp,0x0",
80001320,jal,ra:80001320,,030000ef,3,"jal	x1,80001320","ra,0x0",
80001350,jal,t1:80001350,,fe1ff36f,3,"jal	x6,80001350","t1,0x0",
80001330,jal,ra:80001330,,00c000ef,3,"jal	x1,80001330","ra,0x0",
8000133c,jal,ra:8000133c,,fe1ff0ef,3,"jal	x1,8000133c","ra,0x0",
8000131c,jal,ra:8000131c,,018000ef,3,"jal	x1,8000131c","ra,0x0",
80001334,jal,ra:80001334,,00c000ef,3,"jal	x1,80001334","ra,0x0",
80001340,jal,ra:80001340,,014000ef,3,"jal	x1,80001340","ra,0x0",
80001354,jal,ra:80001354,,00c000ef,3,"jal	x1,80001354","ra,0x0",
80001360,ori,t5:fffffbde,,bdedef13,3,"ori	x30,x27,-1058","t5,s11,-1058",
80001364,jal,t1:80001364,,0100036f,3,"jal	x6,80001364","t1,0x0",
80001374,jal,a5:80001374,,ff9ff7ef,3,"jal	x15,80001374","a5,0x0",
8000136c,jal,t1:8000136c,,00c0036f,3,"jal	x6,8000136c","t1,0x0",
80001378,jal,s10:80001378,,01000d6f,3,"jal	x26,80001378","s10,0x0",
80001388,jal,s11:80001388,,00c00def,3,"jal	x27,80001388","s11,0x0",
80001394,jal,ra:80001394,,004000ef,3,"jal	x1,80001394","ra,0x0",
80001398,jal,ra:80001398,,fe5ff0ef,3,"jal	x1,80001398","ra,0x0",
8000137c,jal,ra:8000137c,,ff5ff0ef,3,"jal	x1,8000137c","ra,0x0",
80001370,jal,a2:80001370,,ff9ff66f,3,"jal	x12,80001370","a2,0x0",
80001368,jal,t0:80001368,,028002ef,3,"jal	x5,80001368","t0,0x0",
80001390,jal,t1:80001390,,ff5ff36f,3,"jal	x6,80001390","t1,0x0",
80001384,jal,t1:80001384,,ffdff36f,3,"jal	x6,80001384","t1,0x0",
80001380,jal,gp:80001380,,00c001ef,3,"jal	x3,80001380","gp,0x0",
8000138c,jal,t1:8000138c,,0100036f,3,"jal	x6,8000138c","t1,0x0",
8000139c,srl,t0:00000800,,016a52b3,3,"srl	x5,x20,x22","t0,s4,s6",
800013a0,jal,t1:800013a0,,0280036f,3,"jal	x6,800013a0","t1,0x0",
800013c8,jal,a2:800013c8,,fedff66f,3,"jal	x12,800013c8","a2,0x0",
800013b4,jal,sp:800013b4,,0100016f,3,"jal	x2,800013b4","sp,0x0",
800013c4,jal,tp:800013c4,,fe1ff26f,3,"jal	x4,800013c4","tp,0x0",
800013a4,jal,s10:800013a4,,00400d6f,3,"jal	x26,800013a4","s10,0x0",
800013a8,jal,t1:800013a8,,0180036f,3,"jal	x6,800013a8","t1,0x0",
800013c0,jal,ra:800013c0,,ffdff0ef,3,"jal	x1,800013c0","ra,0x0",
800013bc,jal,gp:800013bc,,ffdff1ef,3,"jal	x3,800013bc","gp,0x0",
800013b8,jal,ra:800013b8,,ff9ff0ef,3,"jal	x1,800013b8","ra,0x0",
800013b0,jal,a3:800013b0,,ffdff6ef,3,"jal	x13,800013b0","a3,0x0",
800013ac,jal,ra:800013ac,,020000ef,3,"jal	x1,800013ac","ra,0x0",
800013cc,xor,a6:000003d8,,017b4833,3,"xor	x16,x22,x23","a6,s6,s7",
800013d0,jal,t1:800013d0,,03c0036f,3,"jal	x6,800013d0","t1,0x0",
8000140c,jal,ra:8000140c,,ffdff0ef,3,"jal	x1,8000140c","ra,0x0",
80001408,jal,ra:80001408,,fd9ff0ef,3,"jal	x1,80001408","ra,0x0",
800013e0,jal,t1:800013e0,,01c0036f,3,"jal	x6,800013e0","t1,0x0",
800013fc,jal,t6:800013fc,,ff9fffef,3,"jal	x31,800013fc","t6,0x0",
800013f4,jal,ra:800013f4,,020000ef,3,"jal	x1,800013f4","ra,0x0",
80001414,jal,ra:80001414,,fd5ff0ef,3,"jal	x1,80001414","ra,0x0",
800013e8,jal,ra:800013e8,,fedff0ef,3,"jal	x1,800013e8","ra,0x0",
800013d4,jal,ra:800013d4,,030000ef,3,"jal	x1,800013d4","ra,0x0",
80001404,jal,t1:80001404,,fd9ff36f,3,"jal	x6,80001404","t1,0x0",
800013dc,jal,ra:800013dc,,014000ef,3,"jal	x1,800013dc","ra,0x0",
800013f0,jal,ra:800013f0,,028000ef,3,"jal	x1,800013f0","ra,0x0",
80001418,jal,t1:80001418,,ff9ff36f,3,"jal	x6,80001418","t1,0x0",
80001410,jal,s11:80001410,,00c00def,3,"jal	x27,80001410","s11,0x0",
8000141c,jal,ra:8000141c,,fbdff0ef,3,"jal	x1,8000141c","ra,0x0",
800013d8,jal,t6:800013d8,,00c00fef,3,"jal	x31,800013d8","t6,0x0",
800013e4,jal,ra:800013e4,,008000ef,3,"jal	x1,800013e4","ra,0x0",
800013ec,jal,t1:800013ec,,0140036f,3,"jal	x6,800013ec","t1,0x0",
80001400,jal,ra:80001400,,ff9ff0ef,3,"jal	x1,80001400","ra,0x0",
800013f8,jal,ra:800013f8,,028000ef,3,"jal	x1,800013f8","ra,0x0",
80001420,jal,s11:80001420,,00400def,3,"jal	x27,80001420","s11,0x0",
80001424,slli,t5:004ba000,,00a41f13,3,"slli	x30,x8,0xa","t5,s0,0xa",
80001428,jal,t1:80001428,,0200036f,3,"jal	x6,80001428","t1,0x0",
80001448,jal,ra:80001448,,00c000ef,3,"jal	x1,80001448","ra,0x0",
80001454,jal,ra:80001454,,fe1ff0ef,3,"jal	x1,80001454","ra,0x0",
80001434,jal,t1:80001434,,00c0036f,3,"jal	x6,80001434","t1,0x0",
80001440,jal,t1:80001440,,ff9ff36f,3,"jal	x6,80001440","t1,0x0",
80001438,jal,gp:80001438,,00c001ef,3,"jal	x3,80001438","gp,0x0",
80001444,jal,ra:80001444,,ff9ff0ef,3,"jal	x1,80001444","ra,0x0",
8000143c,jal,ra:8000143c,,ff5ff0ef,3,"jal	x1,8000143c","ra,0x0",
80001430,jal,a0:80001430,,01c0056f,3,"jal	x10,80001430","a0,0x0",
8000144c,jal,ra:8000144c,,fe1ff0ef,3,"jal	x1,8000144c","ra,0x0",
8000142c,jal,s0:8000142c,,0240046f,3,"jal	x8,8000142c","s0,0x0",
80001450,jal,ra:80001450,,008000ef,3,"jal	x1,80001450","ra,0x0",
80001458,srli,a4:00000040,,019b5713,3,"srli	x14,x22,0x19","a4,s6,0x19",
8000145c,jal,t1:8000145c,,04c0036f,3,"jal	x6,8000145c","t1,0x0",
800014a8,jal,t1:800014a8,,0280036f,3,"jal	x6,800014a8","t1,0x0",
800014d0,jal,ra:800014d0,,ffdff0ef,3,"jal	x1,800014d0","ra,0x0",
800014cc,jal,ra:800014cc,,f9dff0ef,3,"jal	x1,800014cc","ra,0x0",
80001468,jal,t1:80001468,,0180036f,3,"jal	x6,80001468","t1,0x0",
