pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:0000000d,,00d00393,3,"addi	x7,x0,13","t2,zero,13",
80000088,lui,s0:8d4b1000,,8d4b1437,3,"lui	x8,0x8d4b1","s0,0x8d4b1",
8000008c,addi,s0:8d4b0b7b,,b7b40413,3,"addi	x8,x8,-1157","s0,s0,-1157",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:1cf0e000,,1cf0e537,3,"lui	x10,0x1cf0e","a0,0x1cf0e",
80000098,addi,a0:1cf0e7ef,,7ef50513,3,"addi	x10,x10,2031","a0,a0,2031",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
800000a4,lui,a4:59c05000,,59c05737,3,"lui	x14,0x59c05","a4,0x59c05",
800000a8,addi,a4:59c04a00,,a0070713,3,"addi	x14,x14,-1536","a4,a4,-1536",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000bc,lui,s4:96432000,,96432a37,3,"lui	x20,0x96432","s4,0x96432",
800000c0,addi,s4:96431f73,,f73a0a13,3,"addi	x20,x20,-141","s4,s4,-141",
800000c4,addi,s5:00000007,,00700a93,3,"addi	x21,x0,7","s5,zero,7",
800000c8,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800000cc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d0,addi,s8:0000000f,,00f00c13,3,"addi	x24,x0,15","s8,zero,15",
800000d4,lui,s9:94086000,,94086cb7,3,"lui	x25,0x94086","s9,0x94086",
800000d8,addi,s9:94085a55,,a55c8c93,3,"addi	x25,x25,-1451","s9,s9,-1451",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,lui,s11:ec4ec000,,ec4ecdb7,3,"lui	x27,0xec4ec","s11,0xec4ec",
800000e4,addi,s11:ec4ec6ce,,6ced8d93,3,"addi	x27,x27,1742","s11,s11,1742",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f0,lui,t5:7ab13000,,7ab13f37,3,"lui	x30,0x7ab13","t5,0x7ab13",
800000f4,addi,t5:7ab12e6a,,e6af0f13,3,"addi	x30,x30,-406","t5,t5,-406",
800000f8,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
800000fc,auipc,a2:8000a0f8,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000100,addi,a2:80009f84,,e8c60613,3,"addi	x12,x12,-372","a2,a2,-372",
80000104,srai,s6:00000000,,4195db13,3,"srai	x22,x11,0x19","s6,a1,0x19",
80000108,auipc,t5:e0078104,,60078f17,3,"auipc	x30,0x60078","t5,0x60078",
8000010c,sltiu,s11:00000001,,e2f23d93,3,"sltiu	x27,x4,-465","s11,tp,-465",
80000110,auipc,ra:8000410c,,00004097,3,"auipc	x1,0x4","ra,0x4",
80000114,addi,ra:80003e48,,d3c08093,3,"addi	x1,x1,-708","ra,ra,-708",
80000118,srli,s11:00000000,,0056dd93,3,"srli	x27,x13,0x5","s11,a3,0x5",
8000011c,addi,ra:80003b73,,d2b08093,3,"addi	x1,x1,-725","ra,ra,-725",
80000120,slti,t0:00000000,,dea8a293,3,"slti	x5,x17,-534","t0,a7,-534",
8000012c,jalr,tp:8000012c,,2d508267,3,"jalr	x4,x1,725","tp,ra,725",
80003e4c,lui,t4:77557000,,77557eb7,3,"lui	x29,0x77557","t4,0x77557",
80003e50,sra,s7:00000000,,4143dbb3,3,"sra	x23,x7,x20","s7,t2,s4",
80003e54,addi,a2:80009f7c,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
80003e58,sltu,s0:00000000,,01aab433,3,"sltu	x8,x21,x26","s0,s5,s10",
80003e5c,sltiu,a6:00000001,,e3b7b813,3,"sltiu	x16,x15,-453","a6,a5,-453",
80003e60,slli,sp:00000000,,013d1113,3,"slli	x2,x26,0x13","sp,s10,0x13",
80003e64,auipc,s6:ed8bee60,,6d8bbb17,3,"auipc	x22,0x6d8bb","s6,0x6d8bb",
80003e6c,sra,t5:1cf0e7ef,,41155f33,3,"sra	x30,x10,x17","t5,a0,a7",
80003e70,addi,s2:1cf0ecbe,,4cf50913,3,"addi	x18,x10,1231","s2,a0,1231",
80003e74,and,t0:00000004,,0071f2b3,3,"and	x5,x3,x7","t0,gp,t2",
80003e78,ori,s11:fffffbf5,,bb1ced93,3,"ori	x27,x25,-1103","s11,s9,-1103",
80003e7c,jal,tp:80003e7c,,0340026f,3,"jal	x4,80003e7c","tp,0x0",
80003eb0,jal,ra:80003eb0,,fe9ff0ef,3,"jal	x1,80003eb0","ra,0x0",
80003e98,jal,ra:80003e98,,ff5ff0ef,3,"jal	x1,80003e98","ra,0x0",
80003e8c,jal,sp:80003e8c,,ffdff16f,3,"jal	x2,80003e8c","sp,0x0",
80003e88,jal,ra:80003e88,,ffdff0ef,3,"jal	x1,80003e88","ra,0x0",
80003e84,jal,t1:80003e84,,ffdff36f,3,"jal	x6,80003e84","t1,0x0",
80003e80,jal,t1:80003e80,,0100036f,3,"jal	x6,80003e80","t1,0x0",
80003e90,jal,ra:80003e90,,014000ef,3,"jal	x1,80003e90","ra,0x0",
80003ea4,jal,ra:80003ea4,,010000ef,3,"jal	x1,80003ea4","ra,0x0",
80003eb4,jal,t1:80003eb4,,fedff36f,3,"jal	x6,80003eb4","t1,0x0",
80003ea0,jal,ra:80003ea0,,ff5ff0ef,3,"jal	x1,80003ea0","ra,0x0",
80003e94,jal,ra:80003e94,,008000ef,3,"jal	x1,80003e94","ra,0x0",
80003e9c,jal,s6:80003e9c,,00c00b6f,3,"jal	x22,80003e9c","s6,0x0",
80003ea8,jal,s4:80003ea8,,00400a6f,3,"jal	x20,80003ea8","s4,0x0",
80003eac,jal,t0:80003eac,,00c002ef,3,"jal	x5,80003eac","t0,0x0",
80003eb8,slli,ra:00000078,,003c1093,3,"slli	x1,x24,0x3","ra,s8,0x3",
80003ebc,jal,tp:80003ebc,,0180026f,3,"jal	x4,80003ebc","tp,0x0",
80003ed4,jal,t1:80003ed4,,0340036f,3,"jal	x6,80003ed4","t1,0x0",
80003f08,jal,ra:80003f08,,fddff0ef,3,"jal	x1,80003f08","ra,0x0",
80003ee4,jal,ra:80003ee4,,fe5ff0ef,3,"jal	x1,80003ee4","ra,0x0",
80003ec8,jal,ra:80003ec8,,014000ef,3,"jal	x1,80003ec8","ra,0x0",
80003edc,jal,t1:80003edc,,ff5ff36f,3,"jal	x6,80003edc","t1,0x0",
80003ed0,jal,ra:80003ed0,,02c000ef,3,"jal	x1,80003ed0","ra,0x0",
80003efc,jal,ra:80003efc,,010000ef,3,"jal	x1,80003efc","ra,0x0",
80003f0c,jal,s5:80003f0c,,fedffaef,3,"jal	x21,80003f0c","s5,0x0",
80003ef8,jal,ra:80003ef8,,fcdff0ef,3,"jal	x1,80003ef8","ra,0x0",
80003ec4,jal,t3:80003ec4,,01c00e6f,3,"jal	x28,80003ec4","t3,0x0",
80003ee0,jal,t1:80003ee0,,0240036f,3,"jal	x6,80003ee0","t1,0x0",
80003f04,jal,a5:80003f04,,ffdff7ef,3,"jal	x15,80003f04","a5,0x0",
80003f00,jal,t1:80003f00,,fe9ff36f,3,"jal	x6,80003f00","t1,0x0",
80003ee8,jal,ra:80003ee8,,028000ef,3,"jal	x1,80003ee8","ra,0x0",
80003f10,jal,ra:80003f10,,fb1ff0ef,3,"jal	x1,80003f10","ra,0x0",
80003ec0,jal,t2:80003ec0,,018003ef,3,"jal	x7,80003ec0","t2,0x0",
80003ed8,jal,ra:80003ed8,,018000ef,3,"jal	x1,80003ed8","ra,0x0",
80003ef0,jal,t1:80003ef0,,0040036f,3,"jal	x6,80003ef0","t1,0x0",
80003ef4,jal,t1:80003ef4,,fd9ff36f,3,"jal	x6,80003ef4","t1,0x0",
80003ecc,jal,s0:80003ecc,,0200046f,3,"jal	x8,80003ecc","s0,0x0",
80003eec,jal,t1:80003eec,,0280036f,3,"jal	x6,80003eec","t1,0x0",
80003f14,sltu,a7:00000000,,01de38b3,3,"sltu	x17,x28,x29","a7,t3,t4",
80003f18,jal,tp:80003f18,,04c0026f,3,"jal	x4,80003f18","tp,0x0",
80003f64,jal,t1:80003f64,,fedff36f,3,"jal	x6,80003f64","t1,0x0",
80003f50,jal,ra:80003f50,,ffdff0ef,3,"jal	x1,80003f50","ra,0x0",
80003f4c,jal,ra:80003f4c,,010000ef,3,"jal	x1,80003f4c","ra,0x0",
80003f5c,jal,ra:80003f5c,,fc5ff0ef,3,"jal	x1,80003f5c","ra,0x0",
80003f20,jal,ra:80003f20,,01c000ef,3,"jal	x1,80003f20","ra,0x0",
80003f3c,jal,ra:80003f3c,,02c000ef,3,"jal	x1,80003f3c","ra,0x0",
80003f68,jal,ra:80003f68,,fbdff0ef,3,"jal	x1,80003f68","ra,0x0",
80003f24,jal,s4:80003f24,,03c00a6f,3,"jal	x20,80003f24","s4,0x0",
80003f60,jal,ra:80003f60,,fbdff0ef,3,"jal	x1,80003f60","ra,0x0",
80003f1c,jal,ra:80003f1c,,014000ef,3,"jal	x1,80003f1c","ra,0x0",
80003f30,jal,ra:80003f30,,014000ef,3,"jal	x1,80003f30","ra,0x0",
80003f44,jal,t1:80003f44,,0140036f,3,"jal	x6,80003f44","t1,0x0",
80003f58,jal,ra:80003f58,,fd1ff0ef,3,"jal	x1,80003f58","ra,0x0",
80003f28,jal,t1:80003f28,,0200036f,3,"jal	x6,80003f28","t1,0x0",
80003f48,jal,s4:80003f48,,00c00a6f,3,"jal	x20,80003f48","s4,0x0",
80003f54,jal,ra:80003f54,,fd9ff0ef,3,"jal	x1,80003f54","ra,0x0",
80003f2c,jal,t1:80003f2c,,00c0036f,3,"jal	x6,80003f2c","t1,0x0",
80003f38,jal,ra:80003f38,,ffdff0ef,3,"jal	x1,80003f38","ra,0x0",
80003f34,jal,ra:80003f34,,00c000ef,3,"jal	x1,80003f34","ra,0x0",
80003f40,jal,ra:80003f40,,02c000ef,3,"jal	x1,80003f40","ra,0x0",
80003f6c,ori,s4:0000052f,,52fd6a13,3,"ori	x20,x26,1327","s4,s10,1327",
80003fc0,ori,t6:80003fac,,3ac2ef93,3,"ori	x31,x5,940","t6,t0,940",
80003fc4,or,t4:80003f04,,00f5eeb3,3,"or	x29,x11,x15","t4,a1,a5",
80003fc8,sltu,ra:00000000,,002130b3,3,"sltu	x1,x2,x2","ra,sp,sp",
80003fe0,xori,s0:80003a36,,53aac413,3,"xori	x8,x21,1338","s0,s5,1338",
80003fe4,and,ra:f9f5ca24,,01b1f0b3,3,"and	x1,x3,x27","ra,gp,s11",
80003fe8,add,s1:80003e8d,,010104b3,3,"add	x9,x2,x16","s1,sp,a6",
80003fec,ori,s5:00000086,,086bea93,3,"ori	x21,x23,134","s5,s7,134",
80003ff0,or,a4:d9c07fac,,00efe733,3,"or	x14,x31,x14","a4,t6,a4",
80003ff8,slt,a7:00000001,,010d28b3,3,"slt	x17,x26,x16","a7,s10,a6",
80003ffc,add,s6:d9c07ba1,,01b70b33,3,"add	x22,x14,x27","s6,a4,s11",
80004000,sll,s4:10c00000,,019a9a33,3,"sll	x20,x21,x25","s4,s5,s9",
80004008,sra,s1:00000000,,412d54b3,3,"sra	x9,x26,x18","s1,s10,s2",
8000400c,add,s6:79f608e4,,00708b33,3,"add	x22,x1,x7","s6,ra,t2",
80004010,sra,t5:00000000,,415c5f33,3,"sra	x30,x24,x21","t5,s8,s5",
80004014,sub,s6:9cf0a8c3,,40650b33,3,"sub	x22,x10,x6","s6,a0,t1",
80004030,xori,ra:10c00187,,187a4093,3,"xori	x1,x20,391","ra,s4,391",
80004038,srl,t3:094085a5,,003cde33,3,"srl	x28,x25,x3","t3,s9,gp",
8000403c,sub,t5:7fffc0fc,,41db8f33,3,"sub	x30,x23,x29","t5,s7,t4",
80004040,or,a4:9cf0bfef,,01636733,3,"or	x14,x6,x22","a4,t1,s6",
80004044,srai,t0:00000000,,41ead293,3,"srai	x5,x21,0x1e","t0,s5,0x1e",
80004048,xori,s4:0000030d,,30d4ca13,3,"xori	x20,x9,781","s4,s1,781",
8000404c,slli,t0:00000000,,00d29293,3,"slli	x5,x5,0xd","t0,t0,0xd",
80004050,xor,a6:80003e46,,007ac833,3,"xor	x16,x21,x7","a6,s5,t2",
80004054,sub,a3:79f58f64,,407186b3,3,"sub	x13,x3,x7","a3,gp,t2",
80004058,ori,s4:80003f3f,,11736a13,3,"ori	x20,x6,279","s4,t1,279",
80004090,lui,a1:a01d2000,,a01d25b7,3,"lui	x11,0xa01d2","a1,0xa01d2",
80004098,sltu,a6:00000001,,00aab833,3,"sltu	x16,x21,x10","a6,s5,a0",
8000409c,and,ra:00000000,,0005f0b3,3,"and	x1,x11,x0","ra,a1,zero",
800040a4,xori,s5:f9f5cfea,,1ce1ca93,3,"xori	x21,x3,462","s5,gp,462",
800040ac,or,a3:80003f18,,0042e6b3,3,"or	x13,x5,x4","a3,t0,tp",
800040b0,sub,t3:00000000,,41a48e33,3,"sub	x28,x9,x26","t3,s1,s10",
800040b4,xori,s11:00000131,,ac4dcd93,3,"xori	x27,x27,-1340","s11,s11,-1340",
800040b8,ori,t0:000001ff,,1dfde293,3,"ori	x5,x27,479","t0,s11,479",
800040cc,sll,t6:80000000,,005a1fb3,3,"sll	x31,x20,x5","t6,s4,t0",
800040d0,xori,gp:fffffa5a,,a5b84193,3,"xori	x3,x16,-1445","gp,a6,-1445",
800040d4,srai,t5:ffffe73c,,412b5f13,3,"srai	x30,x22,0x12","t5,s6,0x12",
800040d8,ori,s10:0000018c,,18c4ed13,3,"ori	x26,x9,396","s10,s1,396",
800040dc,sll,s10:0004c400,,015d9d33,3,"sll	x26,x27,x21","s10,s11,s5",
8000415c,srli,s11:00000000,,0182dd93,3,"srli	x27,x5,0x18","s11,t0,0x18",
80004160,andi,t2:a01d2000,,b7f5f393,3,"andi	x7,x11,-1153","t2,a1,-1153",
80004164,and,s4:00000400,,006d7a33,3,"and	x20,x26,x6","s4,s10,t1",
80004170,addi,s0:80003c00,,1ca40413,3,"addi	x8,x8,458","s0,s0,458",
80004174,ori,s0:000001e7,,1e78e413,3,"ori	x8,x17,487","s0,a7,487",
80004190,and,a1:00000000,,0093f5b3,3,"and	x11,x7,x9","a1,t2,s1",
80004194,slli,a5:e9000000,,00b39793,3,"slli	x15,x7,0xb","a5,t2,0xb",
80004198,add,a5:8000428c,,014107b3,3,"add	x15,x2,x20","a5,sp,s4",
8000419c,slli,ra:00000000,,017d9093,3,"slli	x1,x27,0x17","ra,s11,0x17",
800041a0,add,a6:00000400,,00ba0833,3,"add	x16,x20,x11","a6,s4,a1",
800041a4,auipc,a4:d44d51a0,,544d1717,3,"auipc	x14,0x544d1","a4,0x544d1",
800041b4,andi,s11:00000000,,3b5d7d93,3,"andi	x27,x26,949","s11,s10,949",
800041b8,sub,t3:1cf0ecbe,,40090e33,3,"sub	x28,x18,x0","t3,s2,zero",
800041bc,andi,s1:d44d50a0,,af877493,3,"andi	x9,x14,-1288","s1,a4,-1288",
800041c0,lui,t6:ca06a000,,ca06afb7,3,"lui	x31,0xca06a","t6,0xca06a",
800041c4,or,s11:d44d7fa4,,01d76db3,3,"or	x27,x14,x29","s11,a4,t4",
800041cc,or,tp:8000bfcc,,0029e233,3,"or	x4,x19,x2","tp,s3,sp",
800041d0,xori,s7:fffffbe5,,be50cb93,3,"xori	x23,x1,-1051","s7,ra,-1051",
800041d4,srl,tp:000d44d7,,006dd233,3,"srl	x4,x27,x6","tp,s11,t1",
800041d8,addi,a7:00000410,,41000893,3,"addi	x17,x0,1040","a7,zero,1040",
800041dc,andi,s2:00000000,,dc55f913,3,"andi	x18,x11,-571","s2,a1,-571",
800041e0,xori,a1:800099b9,,6c564593,3,"xori	x11,x12,1733","a1,a2,1733",
800041e4,and,s4:00000000,,010b7a33,3,"and	x20,x22,x16","s4,s6,a6",
800041ec,and,sp:00000000,,01447133,3,"and	x2,x8,x20","sp,s0,s4",
800041f0,sltu,s4:00000000,,005fba33,3,"sltu	x20,x31,x5","s4,t6,t0",
800041f4,slti,t4:00000001,,7393ae93,3,"slti	x29,x7,1849","t4,t2,1849",
80004200,srl,s7:94085a55,,014cdbb3,3,"srl	x23,x25,x20","s7,s9,s4",
80004204,sltu,s0:00000000,,00853433,3,"sltu	x8,x10,x8","s0,a0,s0",
80004208,srli,a1:00000000,,01485593,3,"srli	x11,x16,0x14","a1,a6,0x14",
8000420c,srli,a5:0000001a,,01bdd793,3,"srli	x15,x27,0x1b","a5,s11,0x1b",
80004210,slli,s5:aa140000,,00d49a93,3,"slli	x21,x9,0xd","s5,s1,0xd",
80004218,slli,a3:00000040,,006e9693,3,"slli	x13,x29,0x6","a3,t4,0x6",
8000421c,xor,a4:00000b51,,00ae4733,3,"xor	x14,x28,x10","a4,t3,a0",
800042b0,srl,gp:00000400,,01a851b3,3,"srl	x3,x16,x26","gp,a6,s10",
800042b8,srai,tp:f80009f7,,40465213,3,"srai	x4,x12,0x4","tp,a2,0x4",
800042bc,and,t0:00000000,,0170f2b3,3,"and	x5,x1,x23","t0,ra,s7",
800042c4,sra,tp:1cf0ecbe,,41fe5233,3,"sra	x4,x28,x31","tp,t3,t6",
800042cc,xori,s5:94085858,,20dbca93,3,"xori	x21,x23,525","s5,s7,525",
800042d0,sub,a1:9cf0a883,,40db05b3,3,"sub	x11,x22,x13","a1,s6,a3",
800042d4,sub,s4:630f57bd,,40b68a33,3,"sub	x20,x13,x11","s4,a3,a1",
800042d8,slt,s2:00000001,,01002933,3,"slt	x18,x0,x16","s2,zero,a6",
800042dc,sub,s1:9cf04cfa,,413e04b3,3,"sub	x9,x28,x19","s1,t3,s3",
800042e4,srl,a3:00000400,,0011d6b3,3,"srl	x13,x3,x1","a3,gp,ra",
80004318,srl,s4:a01d2000,,0003da33,3,"srl	x20,x7,x0","s4,t2,zero",
8000431c,slt,a4:00000000,,013ea733,3,"slt	x14,x29,x19","a4,t4,s3",
80004320,srli,a3:273c133e,,0024d693,3,"srli	x13,x9,0x2","a3,s1,0x2",
80004324,add,s11:9cf04cfa,,00248db3,3,"add	x27,x9,x2","s11,s1,sp",
80004328,slli,s6:73c2a30c,,002b1b13,3,"slli	x22,x22,0x2","s6,s6,0x2",
8000432c,sra,t6:00000000,,41c45fb3,3,"sra	x31,x8,x28","t6,s0,t3",
80004330,xori,gp:a01d230a,,30a3c193,3,"xori	x3,x7,778","gp,t2,778",
80004334,srai,s11:e5021695,,402bdd93,3,"srai	x27,x23,0x2","s11,s7,0x2",
80004340,slt,s6:00000001,,01e9ab33,3,"slt	x22,x19,x30","s6,s3,t5",
80004344,xori,s9:6bf7a6bc,,ce9bcc93,3,"xori	x25,x23,-791","s9,s7,-791",
80004348,xori,t4:fffffbd0,,bd0fce93,3,"xori	x29,x31,-1072","t4,t6,-1072",
80004350,sub,s2:1cf0f0ee,,41de0933,3,"sub	x18,x28,x29","s2,t3,t4",
80004358,or,s1:a01de400,,01a3e4b3,3,"or	x9,x7,x26","s1,t2,s10",
8000435c,auipc,tp:36589358,,b6585217,3,"auipc	x4,0xb6585","tp,0xb6585",
80004364,sltu,s5:00000000,,0199bab3,3,"sltu	x21,x19,x25","s5,s3,s9",
80004368,or,s1:1cf0f0ee,,008964b3,3,"or	x9,x18,x8","s1,s2,s0",
8000436c,srl,ra:00000028,,00fa50b3,3,"srl	x1,x20,x15","ra,s4,a5",
80004370,ori,s5:fffffbbe,,8946ea93,3,"ori	x21,x13,-1900","s5,a3,-1900",
80004374,jal,tp:80004374,,1840026f,3,"jal	x4,80004374","tp,0x0",
800044f8,ori,sp:fffffbbe,,3aaae113,3,"ori	x2,x21,938","sp,s5,938",
800044fc,addi,a2:80009f6c,,ff060613,3,"addi	x12,x12,-16","a2,a2,-16",
80004500,or,s7:a01d230a,,0071ebb3,3,"or	x23,x3,x7","s7,gp,t2",
80004504,sltiu,a5:00000001,,9d793793,3,"sltiu	x15,x18,-1577","a5,s2,-1577",
80004508,xori,s5:630f523f,,abc5ca93,3,"xori	x21,x11,-1348","s5,a1,-1348",
8000450c,sub,s2:1afde96b,,41b70933,3,"sub	x18,x14,x27","s2,a4,s11",
80004510,slt,t1:00000001,,01102333,3,"slt	x6,x0,x17","t1,zero,a7",
80004514,addi,t5:1cf0ef12,,72350f13,3,"addi	x30,x10,1827","t5,a0,1827",
80004518,addi,t2:8000406a,,cf620393,3,"addi	x7,x4,-778","t2,tp,-778",
8000451c,slti,a5:00000001,,500a2793,3,"slti	x15,x20,1280","a5,s4,1280",
80004524,sll,a5:00000050,,006097b3,3,"sll	x15,x1,x6","a5,ra,t1",
80004528,auipc,s5:80004524,,00000a97,3,"auipc	x21,0x0","s5,0x0",
8000452c,addi,s5:8000446c,,f48a8a93,3,"addi	x21,x21,-184","s5,s5,-184",
80004530,and,a3:00000000,,01f276b3,3,"and	x13,x4,x31","a3,tp,t6",
80004534,lui,s2:c20b0000,,c20b0937,3,"lui	x18,0xc20b0","s2,0xc20b0",
80004538,addi,a6:c20b0212,,21290813,3,"addi	x16,x18,530","a6,s2,530",
8000453c,addi,s5:80004317,,eaba8a93,3,"addi	x21,x21,-341","s5,s5,-341",
80004540,srl,t4:00000001,,0038deb3,3,"srl	x29,x17,x3","t4,a7,gp",
80004544,sltiu,a6:00000000,,47fe3813,3,"sltiu	x16,x28,1151","a6,t3,1151",
80004548,jalr,tp:80004548,,156a8267,3,"jalr	x4,x21,342","tp,s5,342",
80004470,slti,s0:00000000,,1ae4a413,3,"slti	x8,x9,430","s0,s1,430",
80004474,xor,s5:e5021694,,01bb4ab3,3,"xor	x21,x22,x27","s5,s6,s11",
8000447c,andi,s6:00000012,,073f7b13,3,"andi	x22,x30,115","s6,t5,115",
80004480,slti,t5:00000001,,18f32f13,3,"slti	x30,x6,399","t5,t1,399",
80004484,xor,s7:c20b0050,,0127cbb3,3,"xor	x23,x15,x18","s7,a5,s2",
80004488,addi,a2:80009f50,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
8000448c,xor,ra:a01d230a,,003440b3,3,"xor	x1,x8,x3","ra,s0,gp",
80004494,andi,s6:0004c400,,f06d7b13,3,"andi	x22,x26,-250","s6,s10,-250",
80004498,and,a3:00000000,,01a976b3,3,"and	x13,x18,x26","a3,s2,s10",
8000449c,xori,t1:c20b05ff,,5ff94313,3,"xori	x6,x18,1535","t1,s2,1535",
800044a0,auipc,s6:2874b49c,,a8747b17,3,"auipc	x22,0xa8747","s6,0xa8747",
800044a4,ori,t5:fffffffa,,fd83ef13,3,"ori	x30,x7,-40","t5,t2,-40",
800044ac,auipc,t0:3b1e74a8,,bb1e3297,3,"auipc	x5,0xbb1e3","t0,0xbb1e3",
800044c8,srl,s5:61058028,,01dbdab3,3,"srl	x21,x23,x29","s5,s7,t4",
800044cc,lw,tp:80004548,,00462203,3,"lw	x4,4(x12)","tp,4,a2",
800044d0,addi,a2:80009f6c,,01c60613,3,"addi	x12,x12,28","a2,a2,28",
800044d4,sll,s6:30000000,,01959b33,3,"sll	x22,x11,x25","s6,a1,s9",
800044d8,auipc,a3:0b3874d4,,8b383697,3,"auipc	x13,0x8b383","a3,0x8b383",
800044dc,auipc,a7:a8beb4d8,,28be7897,3,"auipc	x17,0x28be7","a7,0x28be7",
800044e0,srai,a6:00000001,,41c55813,3,"srai	x16,x10,0x1c","a6,a0,0x1c",
800044e4,xor,s6:f20b05ff,,006b4b33,3,"xor	x22,x22,x6","s6,s6,t1",
800044e8,xor,ra:00000001,,00e840b3,3,"xor	x1,x16,x14","ra,a6,a4",
800044ec,xor,sp:80004065,,0183c133,3,"xor	x2,x7,x24","sp,t2,s8",
800044f0,addi,t1:80004549,,00120313,3,"addi	x6,x4,1","t1,tp,1",
800044f4,jalr,t1:800044f4,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80004550,lui,s5:14f85000,,14f85ab7,3,"lui	x21,0x14f85","s5,0x14f85",
80004554,sltiu,a3:00000000,,0044b693,3,"sltiu	x13,x9,4","a3,s1,4",
80004558,or,a7:9cf0a883,,01d5e8b3,3,"or	x17,x11,x29","a7,a1,t4",
800045a4,and,s11:00000050,,00fb7db3,3,"and	x27,x22,x15","s11,s6,a5",
800045ac,slt,s10:00000001,,00c32d33,3,"slt	x26,x6,x12","s10,t1,a2",
800045b0,srl,s8:00000000,,01b7dc33,3,"srl	x24,x15,x27","s8,a5,s11",
800045b4,sub,a5:ffffffff,,401687b3,3,"sub	x15,x13,x1","a5,a3,ra",
800045bc,or,a7:00000001,,01aee8b3,3,"or	x17,x29,x26","a7,t4,s10",
800045c0,add,s11:a01d2304,,01e18db3,3,"add	x27,x3,x30","s11,gp,t5",
800045c4,add,s8:0c14c6bc,,019a0c33,3,"add	x24,x20,x25","s8,s4,s9",
800045c8,sll,t4:00000002,,01009eb3,3,"sll	x29,x1,x16","t4,ra,a6",
800045cc,lw,tp:80004374,,00462203,3,"lw	x4,4(x12)","tp,4,a2",
800045d4,addi,s7:8000a0a1,,13560b93,3,"addi	x23,x12,309","s7,a2,309",
800045d8,addi,a2:80009f7c,,01060613,3,"addi	x12,x12,16","a2,a2,16",
