pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
80000094,lui,a1:5c123000,,5c1235b7,3,"lui	x11,0x5c123","a1,0x5c123",
80000098,addi,a1:5c122f14,,f1458593,3,"addi	x11,x11,-236","a1,a1,-236",
8000009c,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
800000a0,addi,a3:0000000b,,00b00693,3,"addi	x13,x0,11","a3,zero,11",
800000a4,lui,a4:632ff000,,632ff737,3,"lui	x14,0x632ff","a4,0x632ff",
800000a8,addi,a4:632fe83e,,83e70713,3,"addi	x14,x14,-1986","a4,a4,-1986",
800000ac,lui,a5:37524000,,375247b7,3,"lui	x15,0x37524","a5,0x37524",
800000b0,addi,a5:375243e4,,3e478793,3,"addi	x15,x15,996","a5,a5,996",
800000b4,lui,a6:e22ee000,,e22ee837,3,"lui	x16,0xe22ee","a6,0xe22ee",
800000b8,addi,a6:e22edcfe,,cfe80813,3,"addi	x16,x16,-770","a6,a6,-770",
800000bc,lui,a7:f7286000,,f72868b7,3,"lui	x17,0xf7286","a7,0xf7286",
800000c0,addi,a7:f728622c,,22c88893,3,"addi	x17,x17,556","a7,a7,556",
800000c4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c8,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800000cc,lui,s4:3b32a000,,3b32aa37,3,"lui	x20,0x3b32a","s4,0x3b32a",
800000d0,addi,s4:3b32a473,,473a0a13,3,"addi	x20,x20,1139","s4,s4,1139",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,lui,s7:9805e000,,9805ebb7,3,"lui	x23,0x9805e","s7,0x9805e",
800000dc,addi,s7:9805e50f,,50fb8b93,3,"addi	x23,x23,1295","s7,s7,1295",
800000e0,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800000e4,lui,s9:ae5f5000,,ae5f5cb7,3,"lui	x25,0xae5f5","s9,0xae5f5",
800000e8,addi,s9:ae5f511d,,11dc8c93,3,"addi	x25,x25,285","s9,s9,285",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,lui,t3:fc95c000,,fc95ce37,3,"lui	x28,0xfc95c","t3,0xfc95c",
800000f8,addi,t3:fc95c218,,218e0e13,3,"addi	x28,x28,536","t3,t3,536",
800000fc,lui,t4:fb11a000,,fb11aeb7,3,"lui	x29,0xfb11a","t4,0xfb11a",
80000100,addi,t4:fb119a20,,a20e8e93,3,"addi	x29,x29,-1504","t4,t4,-1504",
80000104,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,auipc,s6:8000a108,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
80000110,addi,s6:80009f84,,e7cb0b13,3,"addi	x22,x22,-388","s6,s6,-388",
80000114,jal,t1:80000114,,0040036f,3,"jal	x6,80000114","t1,0x0",
80000118,jal,ra:80000118,,06c000ef,3,"jal	x1,80000118","ra,0x0",
80000184,jal,ra:80000184,,fc9ff0ef,3,"jal	x1,80000184","ra,0x0",
8000014c,jal,t1:8000014c,,ff5ff36f,3,"jal	x6,8000014c","t1,0x0",
80000140,jal,ra:80000140,,01c000ef,3,"jal	x1,80000140","ra,0x0",
8000015c,jal,ra:8000015c,,ffdff0ef,3,"jal	x1,8000015c","ra,0x0",
80000158,jal,ra:80000158,,010000ef,3,"jal	x1,80000158","ra,0x0",
80000168,jal,ra:80000168,,010000ef,3,"jal	x1,80000168","ra,0x0",
80000178,jal,ra:80000178,,fc5ff0ef,3,"jal	x1,80000178","ra,0x0",
8000013c,jal,ra:8000013c,,038000ef,3,"jal	x1,8000013c","ra,0x0",
80000174,jal,ra:80000174,,fb1ff0ef,3,"jal	x1,80000174","ra,0x0",
80000124,jal,ra:80000124,,068000ef,3,"jal	x1,80000124","ra,0x0",
8000018c,jal,ra:8000018c,,fc5ff0ef,3,"jal	x1,8000018c","ra,0x0",
80000150,jal,ra:80000150,,030000ef,3,"jal	x1,80000150","ra,0x0",
80000180,jal,t1:80000180,,fedff36f,3,"jal	x6,80000180","t1,0x0",
8000016c,jal,ra:8000016c,,01c000ef,3,"jal	x1,8000016c","ra,0x0",
80000188,jal,sp:80000188,,fd9ff16f,3,"jal	x2,80000188","sp,0x0",
80000160,jal,ra:80000160,,01c000ef,3,"jal	x1,80000160","ra,0x0",
8000017c,jal,a0:8000017c,,fa1ff56f,3,"jal	x10,8000017c","a0,0x0",
8000011c,jal,s2:8000011c,,00c0096f,3,"jal	x18,8000011c","s2,0x0",
80000128,jal,a6:80000128,,0200086f,3,"jal	x16,80000128","a6,0x0",
80000148,jal,ra:80000148,,fe9ff0ef,3,"jal	x1,80000148","ra,0x0",
80000130,jal,t1:80000130,,0040036f,3,"jal	x6,80000130","t1,0x0",
80000134,jal,t1:80000134,,0040036f,3,"jal	x6,80000134","t1,0x0",
80000138,jal,t1:80000138,,fe9ff36f,3,"jal	x6,80000138","t1,0x0",
80000120,jal,ra:80000120,,00c000ef,3,"jal	x1,80000120","ra,0x0",
8000012c,jal,t1:8000012c,,0380036f,3,"jal	x6,8000012c","t1,0x0",
80000164,jal,ra:80000164,,ff1ff0ef,3,"jal	x1,80000164","ra,0x0",
80000154,jal,ra:80000154,,ff1ff0ef,3,"jal	x1,80000154","ra,0x0",
80000144,jal,ra:80000144,,02c000ef,3,"jal	x1,80000144","ra,0x0",
80000170,jal,ra:80000170,,020000ef,3,"jal	x1,80000170","ra,0x0",
80000190,ori,t1:0000033b,,3336e313,3,"ori	x6,x13,819","t1,a3,819",
80000194,and,s4:00000009,,0196fa33,3,"and	x20,x13,x25","s4,a3,s9",
80000198,xor,a3:1805e427,,010bc6b3,3,"xor	x13,x23,x16","a3,s7,a6",
8000019c,auipc,a1:80003198,,00003597,3,"auipc	x11,0x3","a1,0x3",
800001a0,addi,a1:80002e70,,cd858593,3,"addi	x11,x11,-808","a1,a1,-808",
800001a4,addi,a1:800030c8,,25858593,3,"addi	x11,x11,600","a1,a1,600",
800001a8,or,t6:80000170,,001fefb3,3,"or	x31,x31,x1","t6,t6,ra",
800001ac,srai,s3:ffe00000,,40a0d993,3,"srai	x19,x1,0xa","s3,ra,0xa",
800001c0,jalr,t1:800001c0,,da958367,3,"jalr	x6,x11,-599","t1,a1,-599",
80002e74,addi,s6:80009f58,,fd4b0b13,3,"addi	x22,x22,-44","s6,s6,-44",
80002e78,or,a4:b75243ec,,0027e733,3,"or	x14,x15,x2","a4,a5,sp",
80002e7c,sub,s8:c8adbc14,,40e38c33,3,"sub	x24,x7,x14","s8,t2,a4",
80002e80,or,s7:80009f58,,016b6bb3,3,"or	x23,x22,x22","s7,s6,s6",
80002e84,or,a4:f728622c,,01a8e733,3,"or	x14,x17,x26","a4,a7,s10",
80002e8c,slti,s4:00000001,,c0e92a13,3,"slti	x20,x18,-1010","s4,s2,-1010",
80002e90,srai,s0:fffe0000,,40e35413,3,"srai	x8,x6,0xe","s0,t1,0xe",
80002ebc,jal,t1:80002ebc,,d01ff36f,3,"jal	x6,80002ebc","t1,0x0",
80002bbc,srai,s3:fffffc00,,41595993,3,"srai	x19,x18,0x15","s3,s2,0x15",
80002bd0,addi,s6:80009f4c,,ff4b0b13,3,"addi	x22,x22,-12","s6,s6,-12",
80002bd4,sra,s9:fffffff8,,4064dcb3,3,"sra	x25,x9,x6","s9,s1,t1",
80002bdc,sub,s8:67fa1bd9,,40dd0c33,3,"sub	x24,x26,x13","s8,s10,a3",
80002be0,addi,tp:80000362,,362f0213,3,"addi	x4,x30,866","tp,t5,866",
80002be4,slli,s11:00700000,,01361d93,3,"slli	x27,x12,0x13","s11,a2,0x13",
80002be8,auipc,s8:80002be4,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80002bec,addi,s8:80002a1c,,e38c0c13,3,"addi	x24,x24,-456","s8,s8,-456",
80002bf0,slli,a0:d88cd100,,003e9513,3,"slli	x10,x29,0x3","a0,t4,0x3",
80002bf4,sub,a4:8000011b,,41490733,3,"sub	x14,x18,x20","a4,s2,s4",
80002bf8,lui,s3:0bab3000,,0bab39b7,3,"lui	x19,0xbab3","s3,0xbab3",
80002bfc,addi,s8:80002a6f,,053c0c13,3,"addi	x24,x24,83","s8,s8,83",
80002c08,jalr,t1:80002c08,,fadc0367,3,"jalr	x6,x24,-83","t1,s8,-83",
80002a20,or,a6:fb15fe27,,00dee833,3,"or	x16,x29,x13","a6,t4,a3",
80002a24,andi,ra:80009844,,8654f093,3,"andi	x1,x9,-1947","ra,s1,-1947",
80002a2c,xor,ra:8bab00c8,,0135c0b3,3,"xor	x1,x11,x19","ra,a1,s3",
80002a30,addi,t2:000007ad,,7b5c8393,3,"addi	x7,x25,1973","t2,s9,1973",
80002a34,addi,s6:80009f10,,fc4b0b13,3,"addi	x22,x22,-60","s6,s6,-60",
80002a38,sll,t0:30c80000,,016592b3,3,"sll	x5,x11,x22","t0,a1,s6",
80002a40,srl,a6:30c80000,,00a2d833,3,"srl	x16,x5,x10","a6,t0,a0",
80002a44,xor,s2:0000009c,,0174c933,3,"xor	x18,x9,x23","s2,s1,s7",
80002a48,add,a4:80009f50,,019b8733,3,"add	x14,x23,x25","a4,s7,s9",
80002a4c,andi,s4:80000000,,f79afa13,3,"andi	x20,x21,-135","s4,s5,-135",
80002a50,jal,t1:80002a50,,00c0036f,3,"jal	x6,80002a50","t1,0x0",
80002a5c,jal,ra:80002a5c,,014000ef,3,"jal	x1,80002a5c","ra,0x0",
80002a70,jal,ra:80002a70,,ffdff0ef,3,"jal	x1,80002a70","ra,0x0",
80002a6c,jal,ra:80002a6c,,fedff0ef,3,"jal	x1,80002a6c","ra,0x0",
80002a58,jal,ra:80002a58,,024000ef,3,"jal	x1,80002a58","ra,0x0",
80002a7c,jal,t1:80002a7c,,0100036f,3,"jal	x6,80002a7c","t1,0x0",
80002a8c,jal,ra:80002a8c,,fd9ff0ef,3,"jal	x1,80002a8c","ra,0x0",
80002a64,jal,ra:80002a64,,01c000ef,3,"jal	x1,80002a64","ra,0x0",
80002a80,jal,ra:80002a80,,014000ef,3,"jal	x1,80002a80","ra,0x0",
80002a94,jal,t1:80002a94,,ff1ff36f,3,"jal	x6,80002a94","t1,0x0",
80002a84,jal,t1:80002a84,,ff1ff36f,3,"jal	x6,80002a84","t1,0x0",
80002a74,jal,a2:80002a74,,fedff66f,3,"jal	x12,80002a74","a2,0x0",
80002a60,jal,ra:80002a60,,04c000ef,3,"jal	x1,80002a60","ra,0x0",
80002aac,jal,ra:80002aac,,ff5ff0ef,3,"jal	x1,80002aac","ra,0x0",
80002aa0,jal,t4:80002aa0,,fe9ffeef,3,"jal	x29,80002aa0","t4,0x0",
80002a88,jal,ra:80002a88,,01c000ef,3,"jal	x1,80002a88","ra,0x0",
80002aa4,jal,t1:80002aa4,,fc5ff36f,3,"jal	x6,80002aa4","t1,0x0",
80002a68,jal,t1:80002a68,,0280036f,3,"jal	x6,80002a68","t1,0x0",
80002a90,jal,ra:80002a90,,008000ef,3,"jal	x1,80002a90","ra,0x0",
80002a98,jal,s4:80002a98,,01000a6f,3,"jal	x20,80002a98","s4,0x0",
80002aa8,jal,gp:80002aa8,,fadff1ef,3,"jal	x3,80002aa8","gp,0x0",
80002a54,jal,ra:80002a54,,048000ef,3,"jal	x1,80002a54","ra,0x0",
80002a9c,jal,tp:80002a9c,,fddff26f,3,"jal	x4,80002a9c","tp,0x0",
80002a78,jal,ra:80002a78,,038000ef,3,"jal	x1,80002a78","ra,0x0",
80002ab0,add,s11:8bab60c8,,00b98db3,3,"add	x27,x19,x11","s11,s3,a1",
80002ab4,sra,t5:0bab3000,,41e9df33,3,"sra	x30,x19,x30","t5,s3,t5",
80002ab8,sll,t4:80002aa8,,00019eb3,3,"sll	x29,x3,x0","t4,gp,zero",
80002ac4,and,s11:00001000,,01e77db3,3,"and	x27,x14,x30","s11,a4,t5",
80002ac8,srli,s7:00002000,,012fdb93,3,"srli	x23,x31,0x12","s7,t6,0x12",
80002aec,sub,a6:7fffdd11,,40438833,3,"sub	x16,x7,x4","a6,t2,tp",
80002af4,auipc,tp:bedb2af0,,3edb0217,3,"auipc	x4,0x3edb0","tp,0x3edb0",
80002af8,slt,a7:00000000,,01f2a8b3,3,"slt	x17,x5,x31","a7,t0,t6",
80002afc,addi,t2:80002b23,,07b18393,3,"addi	x7,x3,123","t2,gp,123",
80002b00,sltu,t2:00000000,,01e7b3b3,3,"sltu	x7,x15,x30","t2,a5,t5",
80002b04,sub,s2:7c9597b0,,406e0933,3,"sub	x18,x28,x6","s2,t3,t1",
80002b08,xor,t0:9805e5af,,00d142b3,3,"xor	x5,x2,x13","t0,sp,a3",
80002b0c,sra,t3:d88cd100,,41a55e33,3,"sra	x28,x10,x26","t3,a0,s10",
80002b10,add,s7:8bab0d11,,01098bb3,3,"add	x23,x19,x16","s7,s3,a6",
80002b14,sra,a6:ffff0000,,405d5833,3,"sra	x16,x26,x5","a6,s10,t0",
80002b18,xor,t4:7fff2aa8,,01d84eb3,3,"xor	x29,x16,x29","t4,a6,t4",
80002b1c,xori,s8:7fff28c0,,268ecc13,3,"xori	x24,x29,616","s8,t4,616",
80002b20,sltiu,sp:00000000,,75f0b113,3,"sltiu	x2,x1,1887","sp,ra,1887",
80002b24,and,a6:00000000,,0078f833,3,"and	x16,x17,x7","a6,a7,t2",
80002b28,srli,t5:40001864,,0015df13,3,"srli	x30,x11,0x1","t5,a1,0x1",
80002b2c,and,t2:00000000,,00e8f3b3,3,"and	x7,x17,x14","t2,a7,a4",
80002b30,auipc,s11:df3e5b2c,,5f3e3d97,3,"auipc	x27,0x5f3e3","s11,0x5f3e3",
80002b34,auipc,a4:d75b5b30,,575b3717,3,"auipc	x14,0x575b3","a4,0x575b3",
80002b38,auipc,a5:342bfb34,,b42bd797,3,"auipc	x15,0xb42bd","a5,0xb42bd",
80002b40,addi,s7:d88ccc50,,b50e0b93,3,"addi	x23,x28,-1200","s7,t3,-1200",
80002b44,slti,t1:00000001,,6d372313,3,"slti	x6,x14,1747","t1,a4,1747",
80002b4c,ori,t1:80002f75,,54566313,3,"ori	x6,x12,1349","t1,a2,1349",
80002b50,srl,a1:d88cd100,,008e55b3,3,"srl	x11,x28,x8","a1,t3,s0",
80002b80,auipc,sp:9efe5b7c,,1efe3117,3,"auipc	x2,0x1efe3","sp,0x1efe3",
80002b84,xor,t4:fffffff8,,0193ceb3,3,"xor	x29,x7,x25","t4,t2,s9",
80002b88,or,t2:80002b78,,01f0e3b3,3,"or	x7,x1,x31","t2,ra,t6",
80002b8c,srli,tp:007fff00,,00945213,3,"srli	x4,x8,0x9","tp,s0,0x9",
80002b94,slli,s11:d9a00000,,01379d93,3,"slli	x27,x15,0x13","s11,a5,0x13",
80002b98,lw,t1:80002c08,,004b2303,3,"lw	x6,4(x22)","t1,4,s6",
80002b9c,sltiu,t4:00000001,,a540be93,3,"sltiu	x29,x1,-1452","t4,ra,-1452",
80002ba0,add,ra:55226400,,017900b3,3,"add	x1,x18,x23","ra,s2,s7",
80002ba4,addi,t2:8000a29e,,2da48393,3,"addi	x7,x9,730","t2,s1,730",
80002ba8,addi,s6:80009f4c,,03cb0b13,3,"addi	x22,x22,60","s6,s6,60",
80002bac,sll,tp:00000000,,00209233,3,"sll	x4,x1,x2","tp,ra,sp",
80002bb0,sll,s7:2c080000,,01731bb3,3,"sll	x23,x6,x23","s7,t1,s7",
80002bb4,addi,a0:80002c09,,00130513,3,"addi	x10,x6,1","a0,t1,1",
80002bb8,jalr,a0:80002bb8,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80002c0c,and,t3:00000000,,00907e33,3,"and	x28,x0,x9","t3,zero,s1",
80002c10,or,t2:9805ff6f,,0166e3b3,3,"or	x7,x13,x22","t2,a3,s6",
80002c14,sub,t0:7c9597b0,,41c902b3,3,"sub	x5,x18,x28","t0,s2,t3",
80002c18,sltiu,s0:00000001,,58683413,3,"sltiu	x8,x16,1414","s0,a6,1414",
80002c1c,auipc,ra:80000c18,,ffffe097,3,"auipc	x1,0xffffe","ra,0xffffe",
80002c20,addi,ra:80000e94,,27c08093,3,"addi	x1,x1,636","ra,ra,636",
80002c24,add,s9:00013f10,,01648cb3,3,"add	x25,x9,x22","s9,s1,s6",
80002c28,add,sp:80002a75,,00860133,3,"add	x2,x12,x8","sp,a2,s0",
80002c2c,auipc,s9:48121c28,,c811fc97,3,"auipc	x25,0xc811f","s9,0xc811f",
80002c30,and,t6:58800000,,01b97fb3,3,"and	x31,x18,x27","t6,s2,s11",
80002c34,addi,ra:80000b20,,c8c08093,3,"addi	x1,x1,-884","ra,ra,-884",
80002c3c,jalr,t1:80002c3c,,37508367,3,"jalr	x6,x1,885","t1,ra,885",
80000e98,addi,s6:80009f18,,fccb0b13,3,"addi	x22,x22,-52","s6,s6,-52",
80000e9c,xori,a7:0000050a,,50ae4893,3,"xori	x17,x28,1290","a7,t3,1290",
80000ea0,xori,s2:28a4a595,,ea574913,3,"xori	x18,x14,-347","s2,a4,-347",
80000ea4,add,s3:642b3000,,013f89b3,3,"add	x19,x31,x19","s3,t6,s3",
80000ea8,ori,tp:fffffe1d,,e1dbe213,3,"ori	x4,x23,-483","tp,s7,-483",
80000eac,ori,a3:80002b7f,,33f66693,3,"ori	x13,x12,831","a3,a2,831",
80000eb4,sltiu,s10:00000001,,37be3d13,3,"sltiu	x26,x28,891","s10,t3,891",
80000eb8,slli,a5:a2929654,,00291793,3,"slli	x15,x18,0x2","a5,s2,0x2",
80000ebc,jal,t1:80000ebc,,0300036f,3,"jal	x6,80000ebc","t1,0x0",
80000eec,jal,s0:80000eec,,ff1ff46f,3,"jal	x8,80000eec","s0,0x0",
80000edc,jal,ra:80000edc,,014000ef,3,"jal	x1,80000edc","ra,0x0",
80000ef0,jal,t0:80000ef0,,fd9ff2ef,3,"jal	x5,80000ef0","t0,0x0",
80000ec8,jal,t1:80000ec8,,0100036f,3,"jal	x6,80000ec8","t1,0x0",
80000ed8,jal,t1:80000ed8,,0280036f,3,"jal	x6,80000ed8","t1,0x0",
80000f00,jal,s2:80000f00,,fcdff96f,3,"jal	x18,80000f00","s2,0x0",
80000ecc,jal,ra:80000ecc,,ff5ff0ef,3,"jal	x1,80000ecc","ra,0x0",
80000ec0,jal,ra:80000ec0,,024000ef,3,"jal	x1,80000ec0","ra,0x0",
80000ee4,jal,t1:80000ee4,,ff1ff36f,3,"jal	x6,80000ee4","t1,0x0",
80000ed4,jal,sp:80000ed4,,0280016f,3,"jal	x2,80000ed4","sp,0x0",
80000efc,jal,a0:80000efc,,fedff56f,3,"jal	x10,80000efc","a0,0x0",
80000ee8,jal,ra:80000ee8,,ff9ff0ef,3,"jal	x1,80000ee8","ra,0x0",
80000ee0,jal,ra:80000ee0,,fe5ff0ef,3,"jal	x1,80000ee0","ra,0x0",
80000ec4,jal,s8:80000ec4,,00c00c6f,3,"jal	x24,80000ec4","s8,0x0",
80000ed0,jal,ra:80000ed0,,028000ef,3,"jal	x1,80000ed0","ra,0x0",
80000ef8,jal,ra:80000ef8,,ffdff0ef,3,"jal	x1,80000ef8","ra,0x0",
80000ef4,jal,t3:80000ef4,,01000e6f,3,"jal	x28,80000ef4","t3,0x0",
80000f04,sll,a2:805ff6f0,,00639633,3,"sll	x12,x7,x6","a2,t2,t1",
80000f08,jal,t1:80000f08,,0180036f,3,"jal	x6,80000f08","t1,0x0",
80000f20,jal,ra:80000f20,,028000ef,3,"jal	x1,80000f20","ra,0x0",
80000f48,jal,s3:80000f48,,ff1ff9ef,3,"jal	x19,80000f48","s3,0x0",
80000f38,jal,a3:80000f38,,014006ef,3,"jal	x13,80000f38","a3,0x0",
80000f4c,jal,s11:80000f4c,,fc1ffdef,3,"jal	x27,80000f4c","s11,0x0",
80000f0c,jal,ra:80000f0c,,01c000ef,3,"jal	x1,80000f0c","ra,0x0",
80000f28,jal,ra:80000f28,,014000ef,3,"jal	x1,80000f28","ra,0x0",
80000f3c,jal,t1:80000f3c,,fe9ff36f,3,"jal	x6,80000f3c","t1,0x0",
80000f24,jal,ra:80000f24,,00c000ef,3,"jal	x1,80000f24","ra,0x0",
80000f30,jal,s7:80000f30,,01400bef,3,"jal	x23,80000f30","s7,0x0",
80000f44,jal,t6:80000f44,,ff1fffef,3,"jal	x31,80000f44","t6,0x0",
80000f34,jal,t4:80000f34,,fddffeef,3,"jal	x29,80000f34","t4,0x0",
80000f10,jal,a4:80000f10,,01c0076f,3,"jal	x14,80000f10","a4,0x0",
80000f2c,jal,ra:80000f2c,,014000ef,3,"jal	x1,80000f2c","ra,0x0",
80000f40,jal,ra:80000f40,,fd9ff0ef,3,"jal	x1,80000f40","ra,0x0",
80000f18,jal,t1:80000f18,,0040036f,3,"jal	x6,80000f18","t1,0x0",
80000f1c,jal,ra:80000f1c,,ff9ff0ef,3,"jal	x1,80000f1c","ra,0x0",
80000f14,jal,tp:80000f14,,03c0026f,3,"jal	x4,80000f14","tp,0x0",
80000f50,andi,t6:00000000,,0ee07f93,3,"andi	x31,x0,238","t6,zero,238",
80000f54,jal,t1:80000f54,,0080036f,3,"jal	x6,80000f54","t1,0x0",
80000f5c,jal,ra:80000f5c,,024000ef,3,"jal	x1,80000f5c","ra,0x0",
80000f80,jal,ra:80000f80,,ffdff0ef,3,"jal	x1,80000f80","ra,0x0",
80000f7c,jal,s7:80000f7c,,fe5ffbef,3,"jal	x23,80000f7c","s7,0x0",
80000f60,jal,ra:80000f60,,ff9ff0ef,3,"jal	x1,80000f60","ra,0x0",
80000f58,jal,s8:80000f58,,00c00c6f,3,"jal	x24,80000f58","s8,0x0",
80000f64,jal,a1:80000f64,,014005ef,3,"jal	x11,80000f64","a1,0x0",
80000f78,jal,ra:80000f78,,ff5ff0ef,3,"jal	x1,80000f78","ra,0x0",
80000f6c,jal,t1:80000f6c,,0180036f,3,"jal	x6,80000f6c","t1,0x0",
80000f84,jal,ra:80000f84,,004000ef,3,"jal	x1,80000f84","ra,0x0",
80000f88,jal,t1:80000f88,,0040036f,3,"jal	x6,80000f88","t1,0x0",
80000f8c,jal,a0:80000f8c,,fe9ff56f,3,"jal	x10,80000f8c","a0,0x0",
80000f74,jal,ra:80000f74,,ffdff0ef,3,"jal	x1,80000f74","ra,0x0",
80000f70,jal,ra:80000f70,,ff9ff0ef,3,"jal	x1,80000f70","ra,0x0",
80000f68,jal,ra:80000f68,,028000ef,3,"jal	x1,80000f68","ra,0x0",
80000f90,andi,a1:00000000,,fce07593,3,"andi	x11,x0,-50","a1,zero,-50",
80000f94,jal,t1:80000f94,,0280036f,3,"jal	x6,80000f94","t1,0x0",
80000fbc,jal,ra:80000fbc,,ff9ff0ef,3,"jal	x1,80000fbc","ra,0x0",
80000fb4,jal,t1:80000fb4,,ff5ff36f,3,"jal	x6,80000fb4","t1,0x0",
80000fa8,jal,t1:80000fa8,,0500036f,3,"jal	x6,80000fa8","t1,0x0",
80000ff8,jal,t1:80000ff8,,0080036f,3,"jal	x6,80000ff8","t1,0x0",
80001000,jal,ra:80001000,,ff1ff0ef,3,"jal	x1,80001000","ra,0x0",
80000ff0,jal,tp:80000ff0,,ff1ff26f,3,"jal	x4,80000ff0","tp,0x0",
80000fe0,jal,t1:80000fe0,,ff5ff36f,3,"jal	x6,80000fe0","t1,0x0",
80000fd4,jal,s8:80000fd4,,01800c6f,3,"jal	x24,80000fd4","s8,0x0",
80000fec,jal,a7:80000fec,,fb1ff8ef,3,"jal	x17,80000fec","a7,0x0",
80000f9c,jal,ra:80000f9c,,034000ef,3,"jal	x1,80000f9c","ra,0x0",
80000fd0,jal,s0:80000fd0,,00c0046f,3,"jal	x8,80000fd0","s0,0x0",
80000fdc,jal,ra:80000fdc,,028000ef,3,"jal	x1,80000fdc","ra,0x0",
80001004,jal,ra:80001004,,fd5ff0ef,3,"jal	x1,80001004","ra,0x0",
80000fd8,jal,ra:80000fd8,,fedff0ef,3,"jal	x1,80000fd8","ra,0x0",
80000fc4,jal,s2:80000fc4,,fedff96f,3,"jal	x18,80000fc4","s2,0x0",
80000fb0,jal,ra:80000fb0,,044000ef,3,"jal	x1,80000fb0","ra,0x0",
80000ff4,jal,t1:80000ff4,,ff1ff36f,3,"jal	x6,80000ff4","t1,0x0",
80000fe4,jal,ra:80000fe4,,fd5ff0ef,3,"jal	x1,80000fe4","ra,0x0",
80000fb8,jal,ra:80000fb8,,fedff0ef,3,"jal	x1,80000fb8","ra,0x0",
80000fa4,jal,t1:80000fa4,,0440036f,3,"jal	x6,80000fa4","t1,0x0",
80000fe8,jal,ra:80000fe8,,fe1ff0ef,3,"jal	x1,80000fe8","ra,0x0",
80000fc8,jal,sp:80000fc8,,ff9ff16f,3,"jal	x2,80000fc8","sp,0x0",
80000fc0,jal,t2:80000fc0,,fe1ff3ef,3,"jal	x7,80000fc0","t2,0x0",
80000fa0,jal,gp:80000fa0,,05c001ef,3,"jal	x3,80000fa0","gp,0x0",
80000ffc,jal,s7:80000ffc,,f9dffbef,3,"jal	x23,80000ffc","s7,0x0",
80000f98,jal,a0:80000f98,,0340056f,3,"jal	x10,80000f98","a0,0x0",
