pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s0:f1087000,,f1087437,3,"lui	x8,0xf1087","s0,0xf1087",
80000084,addi,s0:f1087214,,21440413,3,"addi	x8,x8,532","s0,s0,532",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000090,lui,a1:ceae7000,,ceae75b7,3,"lui	x11,0xceae7","a1,0xceae7",
80000094,addi,a1:ceae6b4d,,b4d58593,3,"addi	x11,x11,-1203","a1,a1,-1203",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a4,lui,a5:fd584000,,fd5847b7,3,"lui	x15,0xfd584","a5,0xfd584",
800000a8,addi,a5:fd584162,,16278793,3,"addi	x15,x15,354","a5,a5,354",
800000ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b0,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
800000b4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000b8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000bc,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
800000c0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000c8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000cc,addi,s8:0000000f,,00f00c13,3,"addi	x24,x0,15","s8,zero,15",
800000d0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000d4,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
800000d8,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
800000dc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000e0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000e4,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
800000e8,auipc,s10:8000a0e4,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
800000ec,addi,s10:80009f84,,ea0d0d13,3,"addi	x26,x26,-352","s10,s10,-352",
800000f0,jal,t1:800000f0,,0440036f,3,"jal	x6,800000f0","t1,0x0",
80000134,jal,ra:80000134,,ff5ff0ef,3,"jal	x1,80000134","ra,0x0",
80000128,jal,t4:80000128,,fe5ffeef,3,"jal	x29,80000128","t4,0x0",
8000010c,jal,ra:8000010c,,ff1ff0ef,3,"jal	x1,8000010c","ra,0x0",
800000fc,jal,t1:800000fc,,01c0036f,3,"jal	x6,800000fc","t1,0x0",
80000118,jal,ra:80000118,,ffdff0ef,3,"jal	x1,80000118","ra,0x0",
80000114,jal,t0:80000114,,ffdff2ef,3,"jal	x5,80000114","t0,0x0",
80000110,jal,s9:80000110,,01000cef,3,"jal	x25,80000110","s9,0x0",
80000120,jal,t1:80000120,,fd5ff36f,3,"jal	x6,80000120","t1,0x0",
800000f4,jal,sp:800000f4,,0300016f,3,"jal	x2,800000f4","sp,0x0",
80000124,jal,ra:80000124,,ff9ff0ef,3,"jal	x1,80000124","ra,0x0",
8000011c,jal,ra:8000011c,,fe5ff0ef,3,"jal	x1,8000011c","ra,0x0",
80000100,jal,ra:80000100,,008000ef,3,"jal	x1,80000100","ra,0x0",
80000108,jal,t5:80000108,,02800f6f,3,"jal	x30,80000108","t5,0x0",
80000130,jal,ra:80000130,,fd5ff0ef,3,"jal	x1,80000130","ra,0x0",
80000104,jal,a2:80000104,,0340066f,3,"jal	x12,80000104","a2,0x0",
80000138,jal,t1:80000138,,ff5ff36f,3,"jal	x6,80000138","t1,0x0",
8000012c,jal,ra:8000012c,,fcdff0ef,3,"jal	x1,8000012c","ra,0x0",
800000f8,jal,s6:800000f8,,04400b6f,3,"jal	x22,800000f8","s6,0x0",
8000013c,addi,a4:fd584339,,1d778713,3,"addi	x14,x15,471","a4,a5,471",
80000140,jal,t1:80000140,,0440036f,3,"jal	x6,80000140","t1,0x0",
80000184,jal,ra:80000184,,fd9ff0ef,3,"jal	x1,80000184","ra,0x0",
8000015c,jal,t1:8000015c,,0180036f,3,"jal	x6,8000015c","t1,0x0",
80000174,jal,ra:80000174,,004000ef,3,"jal	x1,80000174","ra,0x0",
80000178,jal,a1:80000178,,ff1ff5ef,3,"jal	x11,80000178","a1,0x0",
80000168,jal,ra:80000168,,008000ef,3,"jal	x1,80000168","ra,0x0",
80000170,jal,a6:80000170,,fddff86f,3,"jal	x16,80000170","a6,0x0",
8000014c,jal,t1:8000014c,,0180036f,3,"jal	x6,8000014c","t1,0x0",
80000164,jal,tp:80000164,,0240026f,3,"jal	x4,80000164","tp,0x0",
80000188,jal,t1:80000188,,fd1ff36f,3,"jal	x6,80000188","t1,0x0",
80000158,jal,ra:80000158,,fedff0ef,3,"jal	x1,80000158","ra,0x0",
80000144,jal,t0:80000144,,03c002ef,3,"jal	x5,80000144","t0,0x0",
80000180,jal,sp:80000180,,fe1ff16f,3,"jal	x2,80000180","sp,0x0",
80000160,jal,ra:80000160,,ff1ff0ef,3,"jal	x1,80000160","ra,0x0",
80000150,jal,t1:80000150,,03c0036f,3,"jal	x6,80000150","t1,0x0",
8000018c,jal,t1:8000018c,,fe1ff36f,3,"jal	x6,8000018c","t1,0x0",
8000016c,jal,ra:8000016c,,010000ef,3,"jal	x1,8000016c","ra,0x0",
8000017c,jal,sp:8000017c,,fd9ff16f,3,"jal	x2,8000017c","sp,0x0",
80000154,jal,ra:80000154,,ff5ff0ef,3,"jal	x1,80000154","ra,0x0",
80000148,jal,ra:80000148,,048000ef,3,"jal	x1,80000148","ra,0x0",
80000190,or,a4:80000000,,01596733,3,"or	x14,x18,x21","a4,s2,s5",
80000194,jal,t1:80000194,,0140036f,3,"jal	x6,80000194","t1,0x0",
800001a8,jal,t1:800001a8,,01c0036f,3,"jal	x6,800001a8","t1,0x0",
800001c4,jal,ra:800001c4,,fd9ff0ef,3,"jal	x1,800001c4","ra,0x0",
8000019c,jal,t1:8000019c,,ffdff36f,3,"jal	x6,8000019c","t1,0x0",
80000198,jal,a0:80000198,,00c0056f,3,"jal	x10,80000198","a0,0x0",
800001a4,jal,ra:800001a4,,008000ef,3,"jal	x1,800001a4","ra,0x0",
800001ac,jal,ra:800001ac,,014000ef,3,"jal	x1,800001ac","ra,0x0",
800001c0,jal,ra:800001c0,,008000ef,3,"jal	x1,800001c0","ra,0x0",
800001c8,jal,ra:800001c8,,fd9ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001a0,jal,gp:800001a0,,014001ef,3,"jal	x3,800001a0","gp,0x0",
800001b4,jal,a0:800001b4,,0040056f,3,"jal	x10,800001b4","a0,0x0",
800001b8,jal,t1:800001b8,,ff9ff36f,3,"jal	x6,800001b8","t1,0x0",
800001b0,jal,t6:800001b0,,00c00fef,3,"jal	x31,800001b0","t6,0x0",
800001bc,jal,s5:800001bc,,01000aef,3,"jal	x21,800001bc","s5,0x0",
800001cc,add,s3:00000370,,015509b3,3,"add	x19,x10,x21","s3,a0,s5",
800001d0,jal,t1:800001d0,,0300036f,3,"jal	x6,800001d0","t1,0x0",
80000200,jal,ra:80000200,,004000ef,3,"jal	x1,80000200","ra,0x0",
80000204,jal,ra:80000204,,fd5ff0ef,3,"jal	x1,80000204","ra,0x0",
800001d8,jal,t3:800001d8,,00c00e6f,3,"jal	x28,800001d8","t3,0x0",
800001e4,jal,t1:800001e4,,ffdff36f,3,"jal	x6,800001e4","t1,0x0",
800001e0,jal,s6:800001e0,,01c00b6f,3,"jal	x22,800001e0","s6,0x0",
800001fc,jal,ra:800001fc,,ffdff0ef,3,"jal	x1,800001fc","ra,0x0",
800001f8,jal,s9:800001f8,,fddffcef,3,"jal	x25,800001f8","s9,0x0",
800001d4,jal,ra:800001d4,,020000ef,3,"jal	x1,800001d4","ra,0x0",
800001f4,jal,t0:800001f4,,fe9ff2ef,3,"jal	x5,800001f4","t0,0x0",
800001dc,jal,t1:800001dc,,0100036f,3,"jal	x6,800001dc","t1,0x0",
800001ec,jal,t1:800001ec,,ffdff36f,3,"jal	x6,800001ec","t1,0x0",
800001e8,jal,t1:800001e8,,0080036f,3,"jal	x6,800001e8","t1,0x0",
800001f0,jal,ra:800001f0,,018000ef,3,"jal	x1,800001f0","ra,0x0",
80000208,jal,ra:80000208,,004000ef,3,"jal	x1,80000208","ra,0x0",
8000020c,auipc,a1:bde2d208,,3de2d597,3,"auipc	x11,0x3de2d","a1,0x3de2d",
80000210,jal,t1:80000210,,01c0036f,3,"jal	x6,80000210","t1,0x0",
8000022c,jal,ra:8000022c,,ffdff0ef,3,"jal	x1,8000022c","ra,0x0",
80000228,jal,s11:80000228,,ff5ffdef,3,"jal	x27,80000228","s11,0x0",
8000021c,jal,t1:8000021c,,0040036f,3,"jal	x6,8000021c","t1,0x0",
80000220,jal,ra:80000220,,ff5ff0ef,3,"jal	x1,80000220","ra,0x0",
80000214,jal,t1:80000214,,0200036f,3,"jal	x6,80000214","t1,0x0",
80000234,jal,s3:80000234,,008009ef,3,"jal	x19,80000234","s3,0x0",
8000023c,jal,t1:8000023c,,fe9ff36f,3,"jal	x6,8000023c","t1,0x0",
80000224,jal,ra:80000224,,00c000ef,3,"jal	x1,80000224","ra,0x0",
80000230,jal,s2:80000230,,fe9ff96f,3,"jal	x18,80000230","s2,0x0",
80000218,jal,sp:80000218,,0200016f,3,"jal	x2,80000218","sp,0x0",
80000238,jal,t1:80000238,,0080036f,3,"jal	x6,80000238","t1,0x0",
80000240,xor,s1:000000c4,,00a844b3,3,"xor	x9,x16,x10","s1,a6,a0",
80000244,jal,t1:80000244,,03c0036f,3,"jal	x6,80000244","t1,0x0",
80000280,jal,ra:80000280,,01c000ef,3,"jal	x1,80000280","ra,0x0",
8000029c,jal,ra:8000029c,,fc5ff0ef,3,"jal	x1,8000029c","ra,0x0",
80000260,jal,ra:80000260,,ffdff0ef,3,"jal	x1,80000260","ra,0x0",
8000025c,jal,ra:8000025c,,05c000ef,3,"jal	x1,8000025c","ra,0x0",
800002b8,jal,sp:800002b8,,fc5ff16f,3,"jal	x2,800002b8","sp,0x0",
8000027c,jal,t1:8000027c,,00c0036f,3,"jal	x6,8000027c","t1,0x0",
80000288,jal,s5:80000288,,fc5ffaef,3,"jal	x21,80000288","s5,0x0",
8000024c,jal,s0:8000024c,,ffdff46f,3,"jal	x8,8000024c","s0,0x0",
80000248,jal,t1:80000248,,02c0036f,3,"jal	x6,80000248","t1,0x0",
80000274,jal,ra:80000274,,010000ef,3,"jal	x1,80000274","ra,0x0",
80000284,jal,a6:80000284,,fe9ff86f,3,"jal	x16,80000284","a6,0x0",
8000026c,jal,ra:8000026c,,ffdff0ef,3,"jal	x1,8000026c","ra,0x0",
80000268,jal,ra:80000268,,fe9ff0ef,3,"jal	x1,80000268","ra,0x0",
80000250,jal,t1:80000250,,0280036f,3,"jal	x6,80000250","t1,0x0",
80000278,jal,ra:80000278,,030000ef,3,"jal	x1,80000278","ra,0x0",
800002a8,jal,t4:800002a8,,ff1ffeef,3,"jal	x29,800002a8","t4,0x0",
80000298,jal,t1:80000298,,fbdff36f,3,"jal	x6,80000298","t1,0x0",
80000254,jal,t1:80000254,,01c0036f,3,"jal	x6,80000254","t1,0x0",
80000270,jal,a0:80000270,,01c0056f,3,"jal	x10,80000270","a0,0x0",
8000028c,jal,sp:8000028c,,0240016f,3,"jal	x2,8000028c","sp,0x0",
800002b0,jal,a1:800002b0,,004005ef,3,"jal	x11,800002b0","a1,0x0",
800002b4,jal,t1:800002b4,,fedff36f,3,"jal	x6,800002b4","t1,0x0",
800002a0,jal,ra:800002a0,,00c000ef,3,"jal	x1,800002a0","ra,0x0",
800002ac,jal,ra:800002ac,,fe5ff0ef,3,"jal	x1,800002ac","ra,0x0",
80000290,jal,ra:80000290,,014000ef,3,"jal	x1,80000290","ra,0x0",
800002a4,jal,ra:800002a4,,fc1ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000264,jal,ra:80000264,,ff5ff0ef,3,"jal	x1,80000264","ra,0x0",
80000258,jal,ra:80000258,,03c000ef,3,"jal	x1,80000258","ra,0x0",
80000294,jal,ra:80000294,,028000ef,3,"jal	x1,80000294","ra,0x0",
800002bc,addi,s8:7ffffd4d,,b0140c13,3,"addi	x24,x8,-1279","s8,s0,-1279",
800002c0,jal,t1:800002c0,,0280036f,3,"jal	x6,800002c0","t1,0x0",
800002e8,jal,t1:800002e8,,0140036f,3,"jal	x6,800002e8","t1,0x0",
800002fc,jal,sp:800002fc,,fe5ff16f,3,"jal	x2,800002fc","sp,0x0",
800002e0,jal,ra:800002e0,,004000ef,3,"jal	x1,800002e0","ra,0x0",
800002e4,jal,t1:800002e4,,0100036f,3,"jal	x6,800002e4","t1,0x0",
800002f4,jal,ra:800002f4,,ff9ff0ef,3,"jal	x1,800002f4","ra,0x0",
800002ec,jal,ra:800002ec,,004000ef,3,"jal	x1,800002ec","ra,0x0",
800002f0,jal,tp:800002f0,,fe1ff26f,3,"jal	x4,800002f0","tp,0x0",
800002d0,jal,a0:800002d0,,0280056f,3,"jal	x10,800002d0","a0,0x0",
800002f8,jal,t1:800002f8,,fddff36f,3,"jal	x6,800002f8","t1,0x0",
800002d4,jal,sp:800002d4,,0080016f,3,"jal	x2,800002d4","sp,0x0",
800002dc,jal,ra:800002dc,,024000ef,3,"jal	x1,800002dc","ra,0x0",
80000300,jal,ra:80000300,,fd9ff0ef,3,"jal	x1,80000300","ra,0x0",
800002d8,jal,ra:800002d8,,ff1ff0ef,3,"jal	x1,800002d8","ra,0x0",
800002c8,jal,t3:800002c8,,ffdffe6f,3,"jal	x28,800002c8","t3,0x0",
800002c4,jal,ra:800002c4,,008000ef,3,"jal	x1,800002c4","ra,0x0",
800002cc,jal,s5:800002cc,,03800aef,3,"jal	x21,800002cc","s5,0x0",
80000308,jal,t1:80000308,,02c0036f,3,"jal	x6,80000308","t1,0x0",
80000334,jal,ra:80000334,,fe5ff0ef,3,"jal	x1,80000334","ra,0x0",
80000318,jal,a3:80000318,,00c006ef,3,"jal	x13,80000318","a3,0x0",
80000324,jal,s8:80000324,,ff1ffc6f,3,"jal	x24,80000324","s8,0x0",
80000314,jal,ra:80000314,,018000ef,3,"jal	x1,80000314","ra,0x0",
8000032c,jal,ra:8000032c,,fe1ff0ef,3,"jal	x1,8000032c","ra,0x0",
8000030c,jal,ra:8000030c,,024000ef,3,"jal	x1,8000030c","ra,0x0",
80000330,jal,ra:80000330,,ff1ff0ef,3,"jal	x1,80000330","ra,0x0",
80000320,jal,ra:80000320,,ff1ff0ef,3,"jal	x1,80000320","ra,0x0",
80000310,jal,a6:80000310,,02c0086f,3,"jal	x16,80000310","a6,0x0",
8000033c,jal,s8:8000033c,,fe1ffc6f,3,"jal	x24,8000033c","s8,0x0",
8000031c,jal,ra:8000031c,,01c000ef,3,"jal	x1,8000031c","ra,0x0",
80000338,jal,ra:80000338,,ff1ff0ef,3,"jal	x1,80000338","ra,0x0",
80000328,jal,t1:80000328,,0180036f,3,"jal	x6,80000328","t1,0x0",
80000340,sub,s11:7ffffe15,,419a0db3,3,"sub	x27,x20,x25","s11,s4,s9",
80000344,ori,t4:fffffe1f,,e13a6e93,3,"ori	x29,x20,-493","t4,s4,-493",
8000034c,xor,a0:00009d4c,,01cd4533,3,"xor	x10,x26,x28","a0,s10,t3",
80000354,lui,sp:cba67000,,cba67137,3,"lui	x2,0xcba67","sp,0xcba67",
80000358,auipc,ra:69996354,,e9996097,3,"auipc	x1,0xe9996","ra,0xe9996",
80000360,slli,t4:30000000,,01a51e93,3,"slli	x29,x10,0x1a","t4,a0,0x1a",
80000368,andi,t1:00000008,,57c8f313,3,"andi	x6,x17,1404","t1,a7,1404",
8000036c,sub,a0:7d583f6a,,41978533,3,"sub	x10,x15,x25","a0,a5,s9",
80000370,sub,s8:800001eb,,41bb8c33,3,"sub	x24,x23,x27","s8,s7,s11",
80000374,add,s0:0000047c,,00890433,3,"add	x8,x18,x8","s0,s2,s0",
8000037c,slt,s1:00000000,,01e4a4b3,3,"slt	x9,x9,x30","s1,s1,t5",
80000380,sltu,sp:00000001,,005f3133,3,"sltu	x2,x30,x5","sp,t5,t0",
800003d4,sltiu,a5:00000001,,8ff2b793,3,"sltiu	x15,x5,-1793","a5,t0,-1793",
80000408,andi,tp:7ffffa14,,a16df213,3,"andi	x4,x27,-1514","tp,s11,-1514",
80000410,sltiu,gp:00000001,,69313193,3,"sltiu	x3,x2,1683","gp,sp,1683",
80000414,srl,t1:00000005,,0038d333,3,"srl	x6,x17,x3","t1,a7,gp",
8000041c,ori,sp:fffffaad,,aaca6113,3,"ori	x2,x20,-1364","sp,s4,-1364",
800004b8,slli,t6:08d00000,,01299f93,3,"slli	x31,x19,0x12","t6,s3,0x12",
800004bc,sub,t5:7ffffe50,,408a8f33,3,"sub	x30,x21,x8","t5,s5,s0",
800004c0,ori,a3:80000634,,42496693,3,"ori	x13,x18,1060","a3,s2,1060",
800004c4,add,t4:00000590,,01ce0eb3,3,"add	x29,x28,x28","t4,t3,t3",
800004c8,andi,s0:0000047c,,dfd47413,3,"andi	x8,x8,-515","s0,s0,-515",
800004d4,slli,t4:01400000,,01589e93,3,"slli	x29,x17,0x15","t4,a7,0x15",
800004dc,srli,t1:00000010,,01b2d313,3,"srli	x6,x5,0x1b","t1,t0,0x1b",
800004e0,lui,a1:f6eab000,,f6eab5b7,3,"lui	x11,0xf6eab","a1,0xf6eab",
800004e4,srl,s8:0000ffff,,01015c33,3,"srl	x24,x2,x16","s8,sp,a6",
800004e8,srai,a4:f8000000,,40475713,3,"srai	x14,x14,0x4","a4,a4,0x4",
800004ec,slli,s9:00000010,,00031c93,3,"slli	x25,x6,0x0","s9,t1,0x0",
800004f0,srai,a2:fc00000f,,4052d613,3,"srai	x12,x5,0x5","a2,t0,0x5",
800004f4,sll,t0:0000ffff,,000c12b3,3,"sll	x5,x24,x0","t0,s8,zero",
800004f8,and,t3:00000000,,007bfe33,3,"and	x28,x23,x7","t3,s7,t2",
80000500,srli,s5:00100013,,00b3da93,3,"srli	x21,x7,0xb","s5,t2,0xb",
80000504,sltiu,a2:00000000,,17953613,3,"sltiu	x12,x10,377","a2,a0,377",
8000050c,ori,sp:80009ff7,,0373e113,3,"ori	x2,x7,55","sp,t2,55",
80000510,slt,s9:00000001,,01bd2cb3,3,"slt	x25,x26,x27","s9,s10,s11",
80000518,lui,s8:b600f000,,b600fc37,3,"lui	x24,0xb600f","s8,0xb600f",
8000051c,lui,ra:a4e79000,,a4e790b7,3,"lui	x1,0xa4e79","ra,0xa4e79",
80000520,xor,a5:88d09ff7,,01f147b3,3,"xor	x15,x2,x31","a5,sp,t6",
80000528,srli,a2:0000000f,,00c2d613,3,"srli	x12,x5,0xc","a2,t0,0xc",
80000530,srl,s9:00008000,,0109dcb3,3,"srl	x25,x19,x16","s9,s3,a6",
80000534,xor,s5:00009e17,,002b4ab3,3,"xor	x21,x22,x2","s5,s6,sp",
80000538,add,s6:08d0000a,,011f8b33,3,"add	x22,x31,x17","s6,t6,a7",
80000540,slti,a4:00000001,,35c12713,3,"slti	x14,x2,860","a4,sp,860",
80000544,lui,s3:173e4000,,173e49b7,3,"lui	x19,0x173e4","s3,0x173e4",
8000054c,addi,s11:80000bfd,,5c968d93,3,"addi	x27,x13,1481","s11,a3,1481",
80000550,slli,a7:00000500,,00789893,3,"slli	x17,x17,0x7","a7,a7,0x7",
80000554,ori,gp:00009fff,,5feae193,3,"ori	x3,x21,1534","gp,s5,1534",
8000055c,auipc,t6:fa759558,,7a759f97,3,"auipc	x31,0x7a759","t6,0x7a759",
80000560,sll,s1:e1700000,,004a94b3,3,"sll	x9,x21,x4","s1,s5,tp",
80000564,andi,a5:00000100,,96e8f793,3,"andi	x15,x17,-1682","a5,a7,-1682",
80000590,slt,gp:00000000,,018021b3,3,"slt	x3,x0,x24","gp,zero,s8",
80000594,sltiu,ra:00000001,,af313093,3,"sltiu	x1,x2,-1293","ra,sp,-1293",
800005a0,ori,s5:000000cf,,0c2a6a93,3,"ori	x21,x20,194","s5,s4,194",
800005a4,xori,t0:e1700462,,4624c293,3,"xori	x5,x9,1122","t0,s1,1122",
800005a8,or,t0:e1700462,,0172e2b3,3,"or	x5,x5,x23","t0,t0,s7",
800005fc,lui,t6:72899000,,72899fb7,3,"lui	x31,0x72899","t6,0x72899",
80000600,lui,s8:d7239000,,d7239c37,3,"lui	x24,0xd7239","s8,0xd7239",
80000604,addi,a3:173e44b6,,4b698693,3,"addi	x13,x19,1206","a3,s3,1206",
80000608,srl,s9:00000000,,00d75cb3,3,"srl	x25,x14,x13","s9,a4,a3",
8000060c,auipc,a0:d38f9608,,538f9517,3,"auipc	x10,0x538f9","a0,0x538f9",
80000614,slti,a6:00000000,,ccbf2813,3,"slti	x16,x30,-821","a6,t5,-821",
80000660,sub,t3:ffffffff,,40e18e33,3,"sub	x28,x3,x14","t3,gp,a4",
80000664,sub,a2:616f6009,,40248633,3,"sub	x12,x9,x2","a2,s1,sp",
80000668,sltu,t0:00000000,,0118b2b3,3,"sltu	x5,x17,x17","t0,a7,a7",
8000066c,slti,s6:00000001,,d99c2b13,3,"slti	x22,x24,-615","s6,s8,-615",
80000670,and,t1:00000000,,00f0f333,3,"and	x6,x1,x15","t1,ra,a5",
80000678,xori,a0:1e8ffda9,,da94c513,3,"xori	x10,x9,-599","a0,s1,-599",
80000680,xor,t0:7ffffe51,,016f42b3,3,"xor	x5,x30,x22","t0,t5,s6",
80000694,or,s11:1e8ffda9,,00a36db3,3,"or	x27,x6,x10","s11,t1,a0",
8000069c,srli,a6:00000000,,00e05813,3,"srli	x16,x0,0xe","a6,zero,0xe",
800006a0,and,t5:00000100,,00fe7f33,3,"and	x30,x28,x15","t5,t3,a5",
800006a4,slti,ra:00000000,,28e52093,3,"slti	x1,x10,654","ra,a0,654",
800006a8,and,t4:00000000,,0133feb3,3,"and	x29,x7,x19","t4,t2,s3",
800006b0,and,gp:80000000,,018971b3,3,"and	x3,x18,x24","gp,s2,s8",
800006b4,lui,t0:6cca7000,,6cca72b7,3,"lui	x5,0x6cca7","t0,0x6cca7",
800006b8,ori,s1:ffffffdc,,fdc26493,3,"ori	x9,x4,-36","s1,tp,-36",
800006bc,sub,t4:80009f28,,41510eb3,3,"sub	x29,x2,x21","t4,sp,s5",
800006c0,ori,t6:00000241,,2410ef93,3,"ori	x31,x1,577","t6,ra,577",
800006c4,sltu,gp:00000000,,014ab1b3,3,"sltu	x3,x21,x20","gp,s5,s4",
800006c8,xor,t6:80000230,,01234fb3,3,"xor	x31,x6,x18","t6,t1,s2",
800006cc,auipc,t6:9d1f76c8,,1d1f7f97,3,"auipc	x31,0x1d1f7","t6,0x1d1f7",
800006e8,auipc,s9:895f66e4,,095f6c97,3,"auipc	x25,0x95f6","s9,0x95f6",
800006ec,auipc,tp:8a5ea6e8,,0a5ea217,3,"auipc	x4,0xa5ea","tp,0xa5ea",
800006f0,srli,a1:001e8ffd,,00855593,3,"srli	x11,x10,0x8","a1,a0,0x8",
800006fc,or,s6:80009fff,,002aeb33,3,"or	x22,x21,x2","s6,s5,sp",
80000700,xor,t6:80009ac4,,0113cfb3,3,"xor	x31,x7,x17","t6,t2,a7",
80000704,andi,a3:0000008a,,39aaf693,3,"andi	x13,x21,922","a3,s5,922",
80000708,sll,a6:00000000,,00c31833,3,"sll	x16,x6,x12","a6,t1,a2",
80000748,srai,s1:ffc0004f,,409ed493,3,"srai	x9,x29,0x9","s1,t4,0x9",
8000074c,auipc,gp:380f1748,,b80f1197,3,"auipc	x3,0xb80f1","gp,0xb80f1",
80000750,srai,gp:00000000,,41cbd193,3,"srai	x3,x23,0x1c","gp,s7,0x1c",
8000079c,srl,a6:000000cf,,005ad833,3,"srl	x16,x21,x5","a6,s5,t0",
800007e4,sub,s8:ffe17503,,40b88c33,3,"sub	x24,x17,x11","s8,a7,a1",
800007ec,sll,t5:00000000,,00f19f33,3,"sll	x30,x3,x15","t5,gp,a5",
800007f0,srl,gp:00000000,,00cbd1b3,3,"srl	x3,x23,x12","gp,s7,a2",
80000844,addi,t0:000007c9,,34d40293,3,"addi	x5,x8,845","t0,s0,845",
80000848,xor,t0:00000000,,00a542b3,3,"xor	x5,x10,x10","t0,a0,a0",
8000084c,srli,a2:00000001,,01fcd613,3,"srli	x12,x25,0x1f","a2,s9,0x1f",
80000850,slti,s1:00000000,,1dc52493,3,"slti	x9,x10,476","s1,a0,476",
80000854,xori,a5:e1700116,,cbf54793,3,"xori	x15,x10,-833","a5,a0,-833",
80000858,lui,ra:adcd0000,,adcd00b7,3,"lui	x1,0xadcd0","ra,0xadcd0",
8000085c,xor,s6:1e917254,,01b5cb33,3,"xor	x22,x11,x27","s6,a1,s11",
80000860,or,t4:0000008b,,00e6eeb3,3,"or	x29,x13,x14","t4,a3,a4",
80000864,xori,s6:000002c3,,2c264b13,3,"xori	x22,x12,706","s6,a2,706",
80000868,and,t4:00000020,,012dfeb3,3,"and	x29,x27,x18","t4,s11,s2",
800008dc,lui,s5:66796000,,66796ab7,3,"lui	x21,0x66796","s5,0x66796",
800008e0,auipc,a0:c06698dc,,40669517,3,"auipc	x10,0x40669","a0,0x40669",
800008f8,sll,s11:00000000,,01c29db3,3,"sll	x27,x5,x28","s11,t0,t3",
