pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:ffef3000,,ffef3237,3,"lui	x4,0xffef3","tp,0xffef3",
80000084,addi,tp:ffef2ca6,,ca620213,3,"addi	x4,x4,-858","tp,tp,-858",
80000088,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000008c,lui,t1:f9bbe000,,f9bbe337,3,"lui	x6,0xf9bbe","t1,0xf9bbe",
80000090,addi,t1:f9bbe3b4,,3b430313,3,"addi	x6,x6,948","t1,t1,948",
80000094,lui,t2:95fe8000,,95fe83b7,3,"lui	x7,0x95fe8","t2,0x95fe8",
80000098,addi,t2:95fe8314,,31438393,3,"addi	x7,x7,788","t2,t2,788",
8000009c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800000a0,lui,s1:f564b000,,f564b4b7,3,"lui	x9,0xf564b","s1,0xf564b",
800000a4,addi,s1:f564b163,,16348493,3,"addi	x9,x9,355","s1,s1,355",
800000a8,lui,a0:f83c0000,,f83c0537,3,"lui	x10,0xf83c0","a0,0xf83c0",
800000ac,addi,a0:f83c02bb,,2bb50513,3,"addi	x10,x10,699","a0,a0,699",
800000b0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000b4,lui,a2:f06f0000,,f06f0637,3,"lui	x12,0xf06f0","a2,0xf06f0",
800000b8,addi,a2:f06f0640,,64060613,3,"addi	x12,x12,1600","a2,a2,1600",
800000bc,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
800000c0,lui,a4:f7492000,,f7492737,3,"lui	x14,0xf7492","a4,0xf7492",
800000c4,addi,a4:f7491e61,,e6170713,3,"addi	x14,x14,-415","a4,a4,-415",
800000c8,lui,a5:f340a000,,f340a7b7,3,"lui	x15,0xf340a","a5,0xf340a",
800000cc,addi,a5:f3409c1c,,c1c78793,3,"addi	x15,x15,-996","a5,a5,-996",
800000d0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000d4,addi,a7:0000000d,,00d00893,3,"addi	x17,x0,13","a7,zero,13",
800000d8,lui,s2:5c3e2000,,5c3e2937,3,"lui	x18,0x5c3e2","s2,0x5c3e2",
800000dc,addi,s2:5c3e1fa0,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
800000e0,lui,s3:caa61000,,caa619b7,3,"lui	x19,0xcaa61","s3,0xcaa61",
800000e4,addi,s3:caa6172e,,72e98993,3,"addi	x19,x19,1838","s3,s3,1838",
800000e8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000ec,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
800000f0,lui,s7:f143e000,,f143ebb7,3,"lui	x23,0xf143e","s7,0xf143e",
800000f4,addi,s7:f143e698,,698b8b93,3,"addi	x23,x23,1688","s7,s7,1688",
800000f8,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
800000fc,lui,s10:fcb4d000,,fcb4dd37,3,"lui	x26,0xfcb4d","s10,0xfcb4d",
80000100,addi,s10:fcb4cb1b,,b1bd0d13,3,"addi	x26,x26,-1253","s10,s10,-1253",
80000104,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
80000108,lui,t3:fc5b8000,,fc5b8e37,3,"lui	x28,0xfc5b8","t3,0xfc5b8",
8000010c,addi,t3:fc5b7ab6,,ab6e0e13,3,"addi	x28,x28,-1354","t3,t3,-1354",
80000110,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000114,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000118,lui,t6:bb64f000,,bb64ffb7,3,"lui	x31,0xbb64f","t6,0xbb64f",
8000011c,addi,t6:bb64f777,,777f8f93,3,"addi	x31,x31,1911","t6,t6,1911",
80000120,auipc,s5:8000a11c,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
80000124,addi,s5:80009f84,,e68a8a93,3,"addi	x21,x21,-408","s5,s5,-408",
80000128,auipc,a5:80004124,,00004797,3,"auipc	x15,0x4","a5,0x4",
8000012c,addi,a5:80003e40,,d1c78793,3,"addi	x15,x15,-740","a5,a5,-740",
80000130,add,t5:7c5bb8f6,,00fe0f33,3,"add	x30,x28,x15","t5,t3,a5",
80000134,srai,a4:ffe6ef8e,,40635713,3,"srai	x14,x6,0x6","a4,t1,0x6",
80000138,xor,ra:dc3e1fa0,,012a40b3,3,"xor	x1,x20,x18","ra,s4,s2",
8000013c,xori,t2:5c3e1a06,,5a694393,3,"xori	x7,x18,1446","t2,s2,1446",
80000140,addi,a5:80003f77,,13778793,3,"addi	x15,x15,311","a5,a5,311",
80000144,addi,a4:7c5bbb0d,,217f0713,3,"addi	x14,x30,535","a4,t5,535",
80000148,sltiu,t4:00000001,,8f133e93,3,"sltiu	x29,x6,-1807","t4,t1,-1807",
8000014c,jalr,t1:8000014c,,eca78367,3,"jalr	x6,x15,-310","t1,a5,-310",
80003e44,slti,s2:00000001,,38d1a913,3,"slti	x18,x3,909","s2,gp,909",
80003e48,slti,s0:00000001,,336ba413,3,"slti	x8,x23,822","s0,s7,822",
80003e4c,addi,s5:80009f5c,,fd8a8a93,3,"addi	x21,x21,-40","s5,s5,-40",
80003e5c,sub,s4:8000059a,,40708a33,3,"sub	x20,x1,x7","s4,ra,t2",
80003e60,sltu,a4:00000000,,015bb733,3,"sltu	x14,x23,x21","a4,s7,s5",
80003e64,xori,a6:7fff60e8,,fb4ac813,3,"xori	x16,x21,-76","a6,s5,-76",
80003e68,sll,t2:00000001,,001e93b3,3,"sll	x7,x29,x1","t2,t4,ra",
80003e6c,jal,t1:80003e6c,,04c0036f,3,"jal	x6,80003e6c","t1,0x0",
80003eb8,jal,ra:80003eb8,,008000ef,3,"jal	x1,80003eb8","ra,0x0",
80003ec0,jal,s0:80003ec0,,fd1ff46f,3,"jal	x8,80003ec0","s0,0x0",
80003e90,jal,t1:80003e90,,0180036f,3,"jal	x6,80003e90","t1,0x0",
80003ea8,jal,s10:80003ea8,,fd1ffd6f,3,"jal	x26,80003ea8","s10,0x0",
80003e78,jal,ra:80003e78,,010000ef,3,"jal	x1,80003e78","ra,0x0",
80003e88,jal,t1:80003e88,,fe9ff36f,3,"jal	x6,80003e88","t1,0x0",
80003e70,jal,a3:80003e70,,054006ef,3,"jal	x13,80003e70","a3,0x0",
80003ec4,jal,ra:80003ec4,,004000ef,3,"jal	x1,80003ec4","ra,0x0",
80003ec8,jal,t1:80003ec8,,fb5ff36f,3,"jal	x6,80003ec8","t1,0x0",
80003e7c,jal,ra:80003e7c,,010000ef,3,"jal	x1,80003e7c","ra,0x0",
80003e8c,jal,t1:80003e8c,,0180036f,3,"jal	x6,80003e8c","t1,0x0",
80003ea4,jal,t0:80003ea4,,fe1ff2ef,3,"jal	x5,80003ea4","t0,0x0",
80003e84,jal,t1:80003e84,,0380036f,3,"jal	x6,80003e84","t1,0x0",
80003ebc,jal,ra:80003ebc,,ff5ff0ef,3,"jal	x1,80003ebc","ra,0x0",
80003eb0,jal,ra:80003eb0,,fd1ff0ef,3,"jal	x1,80003eb0","ra,0x0",
80003e80,jal,t1:80003e80,,0500036f,3,"jal	x6,80003e80","t1,0x0",
80003ed0,jal,t0:80003ed0,,fe5ff2ef,3,"jal	x5,80003ed0","t0,0x0",
80003eb4,jal,ra:80003eb4,,fedff0ef,3,"jal	x1,80003eb4","ra,0x0",
80003ea0,jal,t3:80003ea0,,ffdffe6f,3,"jal	x28,80003ea0","t3,0x0",
80003e9c,jal,a7:80003e9c,,010008ef,3,"jal	x17,80003e9c","a7,0x0",
80003eac,jal,ra:80003eac,,fc9ff0ef,3,"jal	x1,80003eac","ra,0x0",
80003e74,jal,ra:80003e74,,058000ef,3,"jal	x1,80003e74","ra,0x0",
80003ecc,jal,ra:80003ecc,,fc9ff0ef,3,"jal	x1,80003ecc","ra,0x0",
80003e94,jal,a5:80003e94,,004007ef,3,"jal	x15,80003e94","a5,0x0",
80003e98,jal,sp:80003e98,,03c0016f,3,"jal	x2,80003e98","sp,0x0",
80003ed4,xori,s0:0000065e,,65fec413,3,"xori	x8,x29,1631","s0,t4,1631",
80003ed8,jal,t1:80003ed8,,0500036f,3,"jal	x6,80003ed8","t1,0x0",
80003f28,jal,t0:80003f28,,fe5ff2ef,3,"jal	x5,80003f28","t0,0x0",
80003f0c,jal,ra:80003f0c,,ff5ff0ef,3,"jal	x1,80003f0c","ra,0x0",
80003f00,jal,ra:80003f00,,02c000ef,3,"jal	x1,80003f00","ra,0x0",
80003f2c,jal,ra:80003f2c,,ff1ff0ef,3,"jal	x1,80003f2c","ra,0x0",
80003f1c,jal,sp:80003f1c,,ff5ff16f,3,"jal	x2,80003f1c","sp,0x0",
80003f10,jal,t6:80003f10,,01400fef,3,"jal	x31,80003f10","t6,0x0",
80003f24,jal,ra:80003f24,,fc1ff0ef,3,"jal	x1,80003f24","ra,0x0",
80003ee4,jal,t6:80003ee4,,03c00fef,3,"jal	x31,80003ee4","t6,0x0",
80003f20,jal,ra:80003f20,,014000ef,3,"jal	x1,80003f20","ra,0x0",
80003f34,jal,s1:80003f34,,fd1ff4ef,3,"jal	x9,80003f34","s1,0x0",
80003f04,jal,ra:80003f04,,fe9ff0ef,3,"jal	x1,80003f04","ra,0x0",
80003eec,jal,s4:80003eec,,04400a6f,3,"jal	x20,80003eec","s4,0x0",
80003f30,jal,ra:80003f30,,fb9ff0ef,3,"jal	x1,80003f30","ra,0x0",
80003ee8,jal,a7:80003ee8,,010008ef,3,"jal	x17,80003ee8","a7,0x0",
80003ef8,jal,t1:80003ef8,,ffdff36f,3,"jal	x6,80003ef8","t1,0x0",
80003ef4,jal,tp:80003ef4,,0200026f,3,"jal	x4,80003ef4","tp,0x0",
80003f14,jal,a7:80003f14,,ff5ff8ef,3,"jal	x17,80003f14","a7,0x0",
80003f08,jal,ra:80003f08,,fe9ff0ef,3,"jal	x1,80003f08","ra,0x0",
80003ef0,jal,ra:80003ef0,,ff1ff0ef,3,"jal	x1,80003ef0","ra,0x0",
80003ee0,jal,t1:80003ee0,,01c0036f,3,"jal	x6,80003ee0","t1,0x0",
80003efc,jal,ra:80003efc,,01c000ef,3,"jal	x1,80003efc","ra,0x0",
80003f18,jal,a4:80003f18,,fc5ff76f,3,"jal	x14,80003f18","a4,0x0",
80003edc,jal,s4:80003edc,,05c00a6f,3,"jal	x20,80003edc","s4,0x0",
80003f38,sltiu,a4:00000001,,cdfe3713,3,"sltiu	x14,x28,-801","a4,t3,-801",
80003f3c,jal,t1:80003f3c,,0040036f,3,"jal	x6,80003f3c","t1,0x0",
80003f40,jal,ra:80003f40,,018000ef,3,"jal	x1,80003f40","ra,0x0",
80003f58,jal,ra:80003f58,,034000ef,3,"jal	x1,80003f58","ra,0x0",
80003f8c,jal,t1:80003f8c,,0080036f,3,"jal	x6,80003f8c","t1,0x0",
80003f94,jal,ra:80003f94,,fb5ff0ef,3,"jal	x1,80003f94","ra,0x0",
80003f48,jal,t1:80003f48,,0340036f,3,"jal	x6,80003f48","t1,0x0",
80003f7c,jal,t1:80003f7c,,fe1ff36f,3,"jal	x6,80003f7c","t1,0x0",
80003f5c,jal,t1:80003f5c,,fe9ff36f,3,"jal	x6,80003f5c","t1,0x0",
80003f44,jal,ra:80003f44,,028000ef,3,"jal	x1,80003f44","ra,0x0",
80003f6c,jal,ra:80003f6c,,024000ef,3,"jal	x1,80003f6c","ra,0x0",
80003f90,jal,ra:80003f90,,014000ef,3,"jal	x1,80003f90","ra,0x0",
80003fa4,jal,ra:80003fa4,,fc5ff0ef,3,"jal	x1,80003fa4","ra,0x0",
80003f68,jal,t1:80003f68,,ffdff36f,3,"jal	x6,80003f68","t1,0x0",
80003f64,jal,ra:80003f64,,034000ef,3,"jal	x1,80003f64","ra,0x0",
80003f98,jal,ra:80003f98,,fe9ff0ef,3,"jal	x1,80003f98","ra,0x0",
80003f80,jal,ra:80003f80,,fd1ff0ef,3,"jal	x1,80003f80","ra,0x0",
80003f50,jal,ra:80003f50,,058000ef,3,"jal	x1,80003f50","ra,0x0",
80003fa8,jal,ra:80003fa8,,fddff0ef,3,"jal	x1,80003fa8","ra,0x0",
80003f84,jal,ra:80003f84,,ff1ff0ef,3,"jal	x1,80003f84","ra,0x0",
80003f74,jal,ra:80003f74,,fd9ff0ef,3,"jal	x1,80003f74","ra,0x0",
80003f4c,jal,tp:80003f4c,,03c0026f,3,"jal	x4,80003f4c","tp,0x0",
80003f88,jal,t1:80003f88,,fe9ff36f,3,"jal	x6,80003f88","t1,0x0",
80003f70,jal,ra:80003f70,,030000ef,3,"jal	x1,80003f70","ra,0x0",
80003fa0,jal,t1:80003fa0,,00c0036f,3,"jal	x6,80003fa0","t1,0x0",
80003fac,jal,t1:80003fac,,fcdff36f,3,"jal	x6,80003fac","t1,0x0",
80003f78,jal,s8:80003f78,,fe9ffc6f,3,"jal	x24,80003f78","s8,0x0",
80003f60,jal,t5:80003f60,,03c00f6f,3,"jal	x30,80003f60","t5,0x0",
80003f9c,jal,t1:80003f9c,,fb9ff36f,3,"jal	x6,80003f9c","t1,0x0",
80003f54,jal,s1:80003f54,,05c004ef,3,"jal	x9,80003f54","s1,0x0",
80003fb0,addi,a6:7fffff10,,f1058813,3,"addi	x16,x11,-240","a6,a1,-240",
80003fb4,jal,t1:80003fb4,,03c0036f,3,"jal	x6,80003fb4","t1,0x0",
80003ff0,jal,ra:80003ff0,,fe9ff0ef,3,"jal	x1,80003ff0","ra,0x0",
80003fd8,jal,ra:80003fd8,,014000ef,3,"jal	x1,80003fd8","ra,0x0",
80003fec,jal,a1:80003fec,,fe1ff5ef,3,"jal	x11,80003fec","a1,0x0",
80003fcc,jal,ra:80003fcc,,ff5ff0ef,3,"jal	x1,80003fcc","ra,0x0",
80003fc0,jal,a6:80003fc0,,ffdff86f,3,"jal	x16,80003fc0","a6,0x0",
80003fbc,jal,a1:80003fbc,,040005ef,3,"jal	x11,80003fbc","a1,0x0",
80003ffc,jal,ra:80003ffc,,fe1ff0ef,3,"jal	x1,80003ffc","ra,0x0",
80003fdc,jal,t1:80003fdc,,0180036f,3,"jal	x6,80003fdc","t1,0x0",
80003ff4,jal,t1:80003ff4,,0040036f,3,"jal	x6,80003ff4","t1,0x0",
80003ff8,jal,t1:80003ff8,,ff1ff36f,3,"jal	x6,80003ff8","t1,0x0",
80003fe8,jal,ra:80003fe8,,fedff0ef,3,"jal	x1,80003fe8","ra,0x0",
80003fd4,jal,ra:80003fd4,,ff5ff0ef,3,"jal	x1,80003fd4","ra,0x0",
80003fc8,jal,t1:80003fc8,,ff1ff36f,3,"jal	x6,80003fc8","t1,0x0",
80003fb8,jal,t1:80003fb8,,0280036f,3,"jal	x6,80003fb8","t1,0x0",
80003fe0,jal,ra:80003fe0,,fe5ff0ef,3,"jal	x1,80003fe0","ra,0x0",
80003fc4,jal,ra:80003fc4,,00c000ef,3,"jal	x1,80003fc4","ra,0x0",
80003fd0,jal,ra:80003fd0,,014000ef,3,"jal	x1,80003fd0","ra,0x0",
80003fe4,jal,t1:80003fe4,,01c0036f,3,"jal	x6,80003fe4","t1,0x0",
80004000,slt,a3:00000001,,017626b3,3,"slt	x13,x12,x23","a3,a2,s7",
80004004,srl,t4:00032a98,,0139deb3,3,"srl	x29,x19,x19","t4,s3,s3",
80004008,slt,s11:00000001,,001e2db3,3,"slt	x27,x28,x1","s11,t3,ra",
8000400c,or,t3:80003f6c,,01e26e33,3,"or	x28,x4,x30","t3,tp,t5",
80004010,sra,s2:fffffff8,,40b0d933,3,"sra	x18,x1,x11","s2,ra,a1",
80004014,andi,t3:00000000,,df8b7e13,3,"andi	x28,x22,-520","t3,s6,-520",
80004018,auipc,s3:386f8014,,b86f4997,3,"auipc	x19,0xb86f4","s3,0xb86f4",
8000401c,srl,t3:00000000,,01f75e33,3,"srl	x28,x14,x31","t3,a4,t6",
80004020,sll,a0:5e000000,,01841533,3,"sll	x10,x8,x24","a0,s0,s8",
80004038,xori,s1:7fffc4c7,,b7b5c493,3,"xori	x9,x11,-1157","s1,a1,-1157",
8000403c,add,tp:0000deec,,005c8233,3,"add	x4,x25,x5","tp,s9,t0",
80004040,sltiu,a3:00000001,,bfa3b693,3,"sltiu	x13,x7,-1030","a3,t2,-1030",
80004048,slt,a2:00000001,,00972633,3,"slt	x12,x14,x9","a2,a4,s1",
8000404c,xor,a0:f143e699,,00cbc533,3,"xor	x10,x23,x12","a0,s7,a2",
80004050,sra,t1:ffffffff,,40495333,3,"sra	x6,x18,x4","t1,s2,tp",
80004058,auipc,ra:7fb55054,,ffb51097,3,"auipc	x1,0xffb51","ra,0xffb51",
80004060,sltiu,a5:00000001,,4646b793,3,"sltiu	x15,x13,1124","a5,a3,1124",
800040b0,and,t1:00000000,,00eaf333,3,"and	x6,x21,x14","t1,s5,a4",
800040b4,or,s7:80003f7c,,002c6bb3,3,"or	x23,x24,x2","s7,s8,sp",
800040bc,srli,s8:0020000f,,00a15c13,3,"srli	x24,x2,0xa","s8,sp,0xa",
800040c0,xor,a2:00000000,,017bc633,3,"xor	x12,x23,x23","a2,s7,s7",
800040c4,slli,s11:032a9800,,008e9d93,3,"slli	x27,x29,0x8","s11,t4,0x8",
800040cc,sra,s1:00000000,,41ded4b3,3,"sra	x9,x29,x29","s1,t4,t4",
8000411c,sub,a6:80003ee3,,407f8833,3,"sub	x16,x31,x7","a6,t6,t2",
80004120,slt,a5:00000001,,018b27b3,3,"slt	x15,x22,x24","a5,s6,s8",
80004124,ori,t4:ffffffbd,,bad8ee93,3,"ori	x29,x17,-1107","t4,a7,-1107",
8000412c,srli,t3:00000000,,01135e13,3,"srli	x28,x6,0x11","t3,t1,0x11",
80004130,srai,t4:00000000,,41b75e93,3,"srai	x29,x14,0x1b","t4,a4,0x1b",
80004134,add,t6:0000dee0,,01910fb3,3,"add	x31,x2,x25","t6,sp,s9",
80004138,ori,sp:0000006d,,06d6e113,3,"ori	x2,x13,109","sp,a3,109",
8000413c,andi,a7:00000000,,ab437893,3,"andi	x17,x6,-1356","a7,t1,-1356",
80004140,slli,gp:55300000,,009d9193,3,"slli	x3,x27,0x9","gp,s11,0x9",
80004144,srli,a7:00000001,,019dd893,3,"srli	x17,x27,0x19","a7,s11,0x19",
80004148,xor,ra:00000000,,00c640b3,3,"xor	x1,x12,x12","ra,a2,a2",
8000414c,add,ra:00000000,,01d080b3,3,"add	x1,x1,x29","ra,ra,t4",
80004150,sra,a1:00000000,,414155b3,3,"sra	x11,x2,x20","a1,sp,s4",
80004158,slt,t2:00000001,,0036a3b3,3,"slt	x7,x13,x3","t2,a3,gp",
80004160,slt,s1:00000000,,010424b3,3,"slt	x9,x8,x16","s1,s0,a6",
80004164,andi,ra:00000081,,19187093,3,"andi	x1,x16,401","ra,a6,401",
80004168,ori,t4:fffffedc,,c0ca6e93,3,"ori	x29,x20,-1012","t4,s4,-1012",
8000416c,sra,s10:00000000,,41ce5d33,3,"sra	x26,x28,x28","s10,t3,t3",
80004174,srli,a0:00000000,,0028d513,3,"srli	x10,x17,0x2","a0,a7,0x2",
80004178,add,t3:80003fcd,,002f0e33,3,"add	x28,x30,x2","t3,t5,sp",
8000417c,sll,a6:00000000,,008d9833,3,"sll	x16,x27,x8","a6,s11,s0",
80004184,andi,s8:80003c20,,cbaf7c13,3,"andi	x24,x30,-838","s8,t5,-838",
80004188,slli,a1:00000000,,00d19593,3,"slli	x11,x3,0xd","a1,gp,0xd",
8000418c,srli,t0:200027d7,,002ad293,3,"srli	x5,x21,0x2","t0,s5,0x2",
80004190,addi,a1:fffffbd0,,bd060593,3,"addi	x11,x12,-1072","a1,a2,-1072",
80004194,sltiu,a5:00000000,,0cbdb793,3,"sltiu	x15,x27,203","a5,s11,203",
80004198,slt,s3:00000001,,01af29b3,3,"slt	x19,x30,x26","s3,t5,s10",
8000419c,srai,a0:c0001e10,,401c5513,3,"srai	x10,x24,0x1","a0,s8,0x1",
80004214,add,s0:80003edd,,01468433,3,"add	x8,x13,x20","s0,a3,s4",
8000421c,srl,a0:00000000,,0118d533,3,"srl	x10,x17,x17","a0,a7,a7",
80004220,sra,s1:00000000,,409554b3,3,"sra	x9,x10,x9","s1,a0,s1",
80004228,xor,s1:fffffedc,,01d4c4b3,3,"xor	x9,x9,x29","s1,s1,t4",
8000422c,slli,a2:00000200,,00939613,3,"slli	x12,x7,0x9","a2,t2,0x9",
80004230,add,t3:200027d8,,00588e33,3,"add	x28,x17,x5","t3,a7,t0",
80004234,sra,a4:200027d8,,41ee5733,3,"sra	x14,x28,x30","a4,t3,t5",
80004238,sll,tp:00000070,,019b1233,3,"sll	x4,x22,x25","tp,s6,s9",
8000423c,sll,s2:00000000,,01719933,3,"sll	x18,x3,x23","s2,gp,s7",
80004260,andi,t1:80009d5c,,d7daf313,3,"andi	x6,x21,-643","t1,s5,-643",
80004264,srl,s2:00000000,,00855933,3,"srl	x18,x10,x8","s2,a0,s0",
800042bc,and,s0:80009d5c,,01537433,3,"and	x8,x6,x21","s0,t1,s5",
800042c0,xor,a1:000002fc,,018a45b3,3,"xor	x11,x20,x24","a1,s4,s8",
8000430c,slti,a0:00000001,,5823a513,3,"slti	x10,x7,1410","a0,t2,1410",
80004310,sltu,sp:00000001,,01d93133,3,"sltu	x2,x18,x29","sp,s2,t4",
80004358,sltiu,t3:00000000,,0891be13,3,"sltiu	x28,x3,137","t3,gp,137",
8000435c,slt,a4:00000000,,0184a733,3,"slt	x14,x9,x24","a4,s1,s8",
80004388,ori,s11:ffffff7f,,f7b46d93,3,"ori	x27,x8,-133","s11,s0,-133",
8000438c,slti,a4:00000001,,87142713,3,"slti	x14,x8,-1935","a4,s0,-1935",
80004390,lw,t1:8000014c,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
80004394,sltiu,gp:00000001,,b235b193,3,"sltiu	x3,x11,-1245","gp,a1,-1245",
80004398,xor,a5:00000000,,000947b3,3,"xor	x15,x18,x0","a5,s2,zero",
8000439c,sra,s11:c0004fe2,,413cddb3,3,"sra	x27,x25,x19","s11,s9,s3",
800043a0,xor,t3:80003c21,,00dc4e33,3,"xor	x28,x24,x13","t3,s8,a3",
800043a4,srli,gp:00000000,,005b5193,3,"srli	x3,x22,0x5","gp,s6,0x5",
800043a8,sltu,t5:00000001,,01c63f33,3,"sltu	x30,x12,x28","t5,a2,t3",
800043ac,slt,s8:00000000,,00612c33,3,"slt	x24,x2,x6","s8,sp,t1",
800043b0,addi,a7:80004509,,58db8893,3,"addi	x17,x23,1421","a7,s7,1421",
800043b4,addi,s5:80009f84,,028a8a93,3,"addi	x21,x21,40","s5,s5,40",
800043b8,xor,s4:200027d6,,00554a33,3,"xor	x20,x10,x5","s4,a0,t0",
800043bc,addi,a0:8000014c,,00030513,3,"addi	x10,x6,0","a0,t1,0",
800043c0,jalr,a0:800043c0,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000150,jal,t1:80000150,,0300036f,3,"jal	x6,80000150","t1,0x0",
80000180,jal,ra:80000180,,010000ef,3,"jal	x1,80000180","ra,0x0",
80000190,jal,ra:80000190,,ffdff0ef,3,"jal	x1,80000190","ra,0x0",
8000018c,jal,ra:8000018c,,fd5ff0ef,3,"jal	x1,8000018c","ra,0x0",
80000160,jal,ra:80000160,,028000ef,3,"jal	x1,80000160","ra,0x0",
80000188,jal,ra:80000188,,ff1ff0ef,3,"jal	x1,80000188","ra,0x0",
80000178,jal,t3:80000178,,ff9ffe6f,3,"jal	x28,80000178","t3,0x0",
80000170,jal,gp:80000170,,fe9ff1ef,3,"jal	x3,80000170","gp,0x0",
80000158,jal,t1:80000158,,0240036f,3,"jal	x6,80000158","t1,0x0",
8000017c,jal,ra:8000017c,,fedff0ef,3,"jal	x1,8000017c","ra,0x0",
80000168,jal,ra:80000168,,004000ef,3,"jal	x1,80000168","ra,0x0",
8000016c,jal,ra:8000016c,,008000ef,3,"jal	x1,8000016c","ra,0x0",
80000174,jal,t1:80000174,,0100036f,3,"jal	x6,80000174","t1,0x0",
80000184,jal,ra:80000184,,fd9ff0ef,3,"jal	x1,80000184","ra,0x0",
8000015c,jal,t0:8000015c,,ff9ff2ef,3,"jal	x5,8000015c","t0,0x0",
80000154,jal,sp:80000154,,0400016f,3,"jal	x2,80000154","sp,0x0",
80000194,jal,t1:80000194,,fd1ff36f,3,"jal	x6,80000194","t1,0x0",
80000164,jal,a6:80000164,,0340086f,3,"jal	x16,80000164","a6,0x0",
80000198,sltiu,gp:00000001,,b63f3193,3,"sltiu	x3,x30,-1181","gp,t5,-1181",
8000019c,jal,t1:8000019c,,02c0036f,3,"jal	x6,8000019c","t1,0x0",
800001c8,jal,s8:800001c8,,01c00c6f,3,"jal	x24,800001c8","s8,0x0",
800001e4,jal,t1:800001e4,,0040036f,3,"jal	x6,800001e4","t1,0x0",
800001e8,jal,tp:800001e8,,fddff26f,3,"jal	x4,800001e8","tp,0x0",
800001c4,jal,ra:800001c4,,018000ef,3,"jal	x1,800001c4","ra,0x0",
800001dc,jal,s10:800001dc,,02c00d6f,3,"jal	x26,800001dc","s10,0x0",
80000208,jal,t1:80000208,,fe5ff36f,3,"jal	x6,80000208","t1,0x0",
800001ec,jal,ra:800001ec,,010000ef,3,"jal	x1,800001ec","ra,0x0",
800001fc,jal,t1:800001fc,,fadff36f,3,"jal	x6,800001fc","t1,0x0",
800001a8,jal,ra:800001a8,,028000ef,3,"jal	x1,800001a8","ra,0x0",
800001d0,jal,ra:800001d0,,fe9ff0ef,3,"jal	x1,800001d0","ra,0x0",
800001b8,jal,t3:800001b8,,fedffe6f,3,"jal	x28,800001b8","t3,0x0",
