pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:5962c6f8,,6f828293,3,"addi	x5,x5,1784","t0,t0,1784",
80000084,lui,t1:57226000,,57226337,3,"lui	x6,0x57226","t1,0x57226",
80000088,addi,t1:572263d6,,3d630313,3,"addi	x6,x6,982","t1,t1,982",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,lui,a4:95083000,,95083737,3,"lui	x14,0x95083","a4,0x95083",
800000a8,addi,a4:95082f05,,f0570713,3,"addi	x14,x14,-251","a4,a4,-251",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,lui,a7:e780e000,,e780e8b7,3,"lui	x17,0xe780e","a7,0xe780e",
800000b8,addi,a7:e780e7a6,,7a688893,3,"addi	x17,x17,1958","a7,a7,1958",
800000bc,lui,s2:fc6be000,,fc6be937,3,"lui	x18,0xfc6be","s2,0xfc6be",
800000c0,addi,s2:fc6be1ca,,1ca90913,3,"addi	x18,x18,458","s2,s2,458",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,lui,s7:2afa9000,,2afa9bb7,3,"lui	x23,0x2afa9","s7,0x2afa9",
800000d8,addi,s7:2afa8ce4,,ce4b8b93,3,"addi	x23,x23,-796","s7,s7,-796",
800000dc,lui,s8:bb507000,,bb507c37,3,"lui	x24,0xbb507","s8,0xbb507",
800000e0,addi,s8:bb50766e,,66ec0c13,3,"addi	x24,x24,1646","s8,s8,1646",
800000e4,lui,s10:f2e88000,,f2e88d37,3,"lui	x26,0xf2e88","s10,0xf2e88",
800000e8,addi,s10:f2e87dba,,dbad0d13,3,"addi	x26,x26,-582","s10,s10,-582",
800000ec,lui,s11:fa6d1000,,fa6d1db7,3,"lui	x27,0xfa6d1","s11,0xfa6d1",
800000f0,addi,s11:fa6d174a,,74ad8d93,3,"addi	x27,x27,1866","s11,s11,1866",
800000f4,lui,t3:f349b000,,f349be37,3,"lui	x28,0xf349b","t3,0xf349b",
800000f8,addi,t3:f349b285,,285e0e13,3,"addi	x28,x28,645","t3,t3,645",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,lui,t5:fa89f000,,fa89ff37,3,"lui	x30,0xfa89f","t5,0xfa89f",
80000104,addi,t5:fa89eab2,,ab2f0f13,3,"addi	x30,x30,-1358","t5,t5,-1358",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,a0:8000a108,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000110,addi,a0:80009f84,,e7c50513,3,"addi	x10,x10,-388","a0,a0,-388",
80000114,jal,t1:80000114,,0280036f,3,"jal	x6,80000114","t1,0x0",
8000013c,jal,t1:8000013c,,fedff36f,3,"jal	x6,8000013c","t1,0x0",
80000128,jal,t1:80000128,,0200036f,3,"jal	x6,80000128","t1,0x0",
80000148,jal,t0:80000148,,010002ef,3,"jal	x5,80000148","t0,0x0",
80000158,jal,tp:80000158,,fc5ff26f,3,"jal	x4,80000158","tp,0x0",
8000011c,jal,sp:8000011c,,0100016f,3,"jal	x2,8000011c","sp,0x0",
8000012c,jal,s5:8000012c,,02400aef,3,"jal	x21,8000012c","s5,0x0",
80000150,jal,t6:80000150,,fe1fffef,3,"jal	x31,80000150","t6,0x0",
80000130,jal,s11:80000130,,04000def,3,"jal	x27,80000130","s11,0x0",
80000170,jal,gp:80000170,,fb5ff1ef,3,"jal	x3,80000170","gp,0x0",
80000124,jal,s1:80000124,,040004ef,3,"jal	x9,80000124","s1,0x0",
80000164,jal,t1:80000164,,ff1ff36f,3,"jal	x6,80000164","t1,0x0",
80000154,jal,t1:80000154,,ff1ff36f,3,"jal	x6,80000154","t1,0x0",
80000144,jal,a5:80000144,,028007ef,3,"jal	x15,80000144","a5,0x0",
8000016c,jal,s3:8000016c,,fadff9ef,3,"jal	x19,8000016c","s3,0x0",
80000118,jal,a7:80000118,,028008ef,3,"jal	x17,80000118","a7,0x0",
80000140,jal,a3:80000140,,ff9ff6ef,3,"jal	x13,80000140","a3,0x0",
80000138,jal,sp:80000138,,0280016f,3,"jal	x2,80000138","sp,0x0",
80000160,jal,s11:80000160,,ffdffdef,3,"jal	x27,80000160","s11,0x0",
8000015c,jal,t1:8000015c,,fd9ff36f,3,"jal	x6,8000015c","t1,0x0",
80000134,jal,s4:80000134,,01800a6f,3,"jal	x20,80000134","s4,0x0",
8000014c,jal,s3:8000014c,,01c009ef,3,"jal	x19,8000014c","s3,0x0",
80000168,jal,t1:80000168,,fb9ff36f,3,"jal	x6,80000168","t1,0x0",
80000120,jal,t1:80000120,,0540036f,3,"jal	x6,80000120","t1,0x0",
80000178,jal,t1:80000178,,0580036f,3,"jal	x6,80000178","t1,0x0",
800001d0,jal,t1:800001d0,,fe9ff36f,3,"jal	x6,800001d0","t1,0x0",
800001b8,jal,t1:800001b8,,02c0036f,3,"jal	x6,800001b8","t1,0x0",
800001e4,jal,a7:800001e4,,fadff8ef,3,"jal	x17,800001e4","a7,0x0",
80000190,jal,t1:80000190,,0180036f,3,"jal	x6,80000190","t1,0x0",
800001a8,jal,tp:800001a8,,0080026f,3,"jal	x4,800001a8","tp,0x0",
800001b0,jal,s6:800001b0,,fe9ffb6f,3,"jal	x22,800001b0","s6,0x0",
80000198,jal,gp:80000198,,01c001ef,3,"jal	x3,80000198","gp,0x0",
800001b4,jal,s7:800001b4,,02000bef,3,"jal	x23,800001b4","s7,0x0",
800001d4,jal,t3:800001d4,,fa9ffe6f,3,"jal	x28,800001d4","t3,0x0",
8000017c,jal,a7:8000017c,,004008ef,3,"jal	x17,8000017c","a7,0x0",
80000180,jal,a1:80000180,,060005ef,3,"jal	x11,80000180","a1,0x0",
800001e0,jal,a2:800001e0,,fe9ff66f,3,"jal	x12,800001e0","a2,0x0",
800001c8,jal,t1:800001c8,,fe5ff36f,3,"jal	x6,800001c8","t1,0x0",
800001ac,jal,sp:800001ac,,02c0016f,3,"jal	x2,800001ac","sp,0x0",
800001d8,jal,t1:800001d8,,fe9ff36f,3,"jal	x6,800001d8","t1,0x0",
800001c0,jal,s7:800001c0,,02800bef,3,"jal	x23,800001c0","s7,0x0",
800001e8,jal,s10:800001e8,,ff5ffd6f,3,"jal	x26,800001e8","s10,0x0",
800001dc,jal,t1:800001dc,,ff1ff36f,3,"jal	x6,800001dc","t1,0x0",
800001cc,jal,t1:800001cc,,fd9ff36f,3,"jal	x6,800001cc","t1,0x0",
800001a4,jal,s1:800001a4,,ff1ff4ef,3,"jal	x9,800001a4","s1,0x0",
80000194,jal,s5:80000194,,ff1ffaef,3,"jal	x21,80000194","s5,0x0",
80000184,jal,a6:80000184,,0680086f,3,"jal	x16,80000184","a6,0x0",
800001ec,jal,gp:800001ec,,fd9ff1ef,3,"jal	x3,800001ec","gp,0x0",
800001c4,jal,s4:800001c4,,fc9ffa6f,3,"jal	x20,800001c4","s4,0x0",
8000018c,jal,s0:8000018c,,0100046f,3,"jal	x8,8000018c","s0,0x0",
8000019c,jal,tp:8000019c,,0200026f,3,"jal	x4,8000019c","tp,0x0",
800001bc,jal,t1:800001bc,,fcdff36f,3,"jal	x6,800001bc","t1,0x0",
80000188,jal,s7:80000188,,01800bef,3,"jal	x23,80000188","s7,0x0",
800001a0,jal,t1:800001a0,,0500036f,3,"jal	x6,800001a0","t1,0x0",
800001f4,jal,t1:800001f4,,0280036f,3,"jal	x6,800001f4","t1,0x0",
8000021c,jal,s10:8000021c,,ffdffd6f,3,"jal	x26,8000021c","s10,0x0",
80000218,jal,t1:80000218,,ffdff36f,3,"jal	x6,80000218","t1,0x0",
80000214,jal,s1:80000214,,014004ef,3,"jal	x9,80000214","s1,0x0",
80000228,jal,t1:80000228,,fddff36f,3,"jal	x6,80000228","t1,0x0",
80000204,jal,t1:80000204,,03c0036f,3,"jal	x6,80000204","t1,0x0",
80000240,jal,t1:80000240,,fc9ff36f,3,"jal	x6,80000240","t1,0x0",
80000208,jal,t0:80000208,,008002ef,3,"jal	x5,80000208","t0,0x0",
80000210,jal,a4:80000210,,fe9ff76f,3,"jal	x14,80000210","a4,0x0",
800001f8,jal,t4:800001f8,,04400eef,3,"jal	x29,800001f8","t4,0x0",
8000023c,jal,tp:8000023c,,ffdff26f,3,"jal	x4,8000023c","tp,0x0",
80000238,jal,t6:80000238,,fc5fffef,3,"jal	x31,80000238","t6,0x0",
800001fc,jal,t0:800001fc,,048002ef,3,"jal	x5,800001fc","t0,0x0",
80000244,jal,a4:80000244,,ff1ff76f,3,"jal	x14,80000244","a4,0x0",
80000234,jal,t6:80000234,,ffdfffef,3,"jal	x31,80000234","t6,0x0",
80000230,jal,tp:80000230,,ff5ff26f,3,"jal	x4,80000230","tp,0x0",
80000224,jal,tp:80000224,,ffdff26f,3,"jal	x4,80000224","tp,0x0",
80000220,jal,sp:80000220,,00c0016f,3,"jal	x2,80000220","sp,0x0",
8000022c,jal,t1:8000022c,,fd5ff36f,3,"jal	x6,8000022c","t1,0x0",
80000200,jal,t1:80000200,,00c0036f,3,"jal	x6,80000200","t1,0x0",
8000020c,jal,s0:8000020c,,03c0046f,3,"jal	x8,8000020c","s0,0x0",
8000024c,jal,t1:8000024c,,0100036f,3,"jal	x6,8000024c","t1,0x0",
8000025c,jal,a3:8000025c,,004006ef,3,"jal	x13,8000025c","a3,0x0",
80000260,jal,s3:80000260,,018009ef,3,"jal	x19,80000260","s3,0x0",
80000278,jal,t1:80000278,,ff5ff36f,3,"jal	x6,80000278","t1,0x0",
8000026c,jal,a5:8000026c,,ff9ff7ef,3,"jal	x15,8000026c","a5,0x0",
80000264,jal,t1:80000264,,0100036f,3,"jal	x6,80000264","t1,0x0",
80000274,jal,t1:80000274,,fddff36f,3,"jal	x6,80000274","t1,0x0",
80000250,jal,gp:80000250,,004001ef,3,"jal	x3,80000250","gp,0x0",
80000254,jal,t1:80000254,,0140036f,3,"jal	x6,80000254","t1,0x0",
80000268,jal,t1:80000268,,ff1ff36f,3,"jal	x6,80000268","t1,0x0",
80000258,jal,t1:80000258,,0180036f,3,"jal	x6,80000258","t1,0x0",
80000270,jal,t1:80000270,,00c0036f,3,"jal	x6,80000270","t1,0x0",
8000027c,srl,t5:00002000,,01e25f33,3,"srl	x30,x4,x30","t5,tp,t5",
80000280,jal,t1:80000280,,0100036f,3,"jal	x6,80000280","t1,0x0",
80000290,jal,t1:80000290,,0100036f,3,"jal	x6,80000290","t1,0x0",
800002a0,jal,t1:800002a0,,0080036f,3,"jal	x6,800002a0","t1,0x0",
800002a8,jal,tp:800002a8,,ff1ff26f,3,"jal	x4,800002a8","tp,0x0",
80000298,jal,t1:80000298,,fedff36f,3,"jal	x6,80000298","t1,0x0",
80000284,jal,t1:80000284,,0080036f,3,"jal	x6,80000284","t1,0x0",
8000028c,jal,tp:8000028c,,0240026f,3,"jal	x4,8000028c","tp,0x0",
800002b0,jal,gp:800002b0,,fedff1ef,3,"jal	x3,800002b0","gp,0x0",
8000029c,jal,t1:8000029c,,0080036f,3,"jal	x6,8000029c","t1,0x0",
800002a4,jal,s7:800002a4,,fe5ffbef,3,"jal	x23,800002a4","s7,0x0",
80000288,jal,tp:80000288,,0240026f,3,"jal	x4,80000288","tp,0x0",
800002ac,jal,tp:800002ac,,fe9ff26f,3,"jal	x4,800002ac","tp,0x0",
80000294,jal,t6:80000294,,02000fef,3,"jal	x31,80000294","t6,0x0",
800002b4,slt,s5:00000001,,013d2ab3,3,"slt	x21,x26,x19","s5,s10,s3",
800002b8,jal,t1:800002b8,,00c0036f,3,"jal	x6,800002b8","t1,0x0",
800002c4,jal,t1:800002c4,,0180036f,3,"jal	x6,800002c4","t1,0x0",
800002dc,jal,a5:800002dc,,ff5ff7ef,3,"jal	x15,800002dc","a5,0x0",
800002d0,jal,t5:800002d0,,ff9fff6f,3,"jal	x30,800002d0","t5,0x0",
800002c8,jal,a7:800002c8,,018008ef,3,"jal	x17,800002c8","a7,0x0",
800002e0,jal,t6:800002e0,,fedfffef,3,"jal	x31,800002e0","t6,0x0",
800002cc,jal,t3:800002cc,,ff5ffe6f,3,"jal	x28,800002cc","t3,0x0",
800002c0,jal,tp:800002c0,,ffdff26f,3,"jal	x4,800002c0","tp,0x0",
800002bc,jal,t1:800002bc,,0180036f,3,"jal	x6,800002bc","t1,0x0",
800002d4,jal,a5:800002d4,,004007ef,3,"jal	x15,800002d4","a5,0x0",
800002d8,jal,t1:800002d8,,00c0036f,3,"jal	x6,800002d8","t1,0x0",
800002e4,addi,t3:8000009c,,ed8a0e13,3,"addi	x28,x20,-296","t3,s4,-296",
800002e8,jal,t1:800002e8,,0140036f,3,"jal	x6,800002e8","t1,0x0",
800002fc,jal,t3:800002fc,,ff9ffe6f,3,"jal	x28,800002fc","t3,0x0",
800002f4,jal,sp:800002f4,,0440016f,3,"jal	x2,800002f4","sp,0x0",
80000338,jal,a4:80000338,,ff9ff76f,3,"jal	x14,80000338","a4,0x0",
80000330,jal,t1:80000330,,ff1ff36f,3,"jal	x6,80000330","t1,0x0",
80000320,jal,t1:80000320,,01c0036f,3,"jal	x6,80000320","t1,0x0",
8000033c,jal,tp:8000033c,,fbdff26f,3,"jal	x4,8000033c","tp,0x0",
800002f8,jal,s7:800002f8,,04c00bef,3,"jal	x23,800002f8","s7,0x0",
80000344,jal,s7:80000344,,01800bef,3,"jal	x23,80000344","s7,0x0",
8000035c,jal,a5:8000035c,,fd9ff7ef,3,"jal	x15,8000035c","a5,0x0",
80000334,jal,t1:80000334,,fd9ff36f,3,"jal	x6,80000334","t1,0x0",
8000030c,jal,s3:8000030c,,00c009ef,3,"jal	x19,8000030c","s3,0x0",
80000318,jal,t1:80000318,,0040036f,3,"jal	x6,80000318","t1,0x0",
8000031c,jal,s11:8000031c,,02400def,3,"jal	x27,8000031c","s11,0x0",
80000340,jal,t1:80000340,,fb1ff36f,3,"jal	x6,80000340","t1,0x0",
800002f0,jal,tp:800002f0,,0340026f,3,"jal	x4,800002f0","tp,0x0",
80000324,jal,s0:80000324,,0280046f,3,"jal	x8,80000324","s0,0x0",
8000034c,jal,t1:8000034c,,fc5ff36f,3,"jal	x6,8000034c","t1,0x0",
80000310,jal,t1:80000310,,ff9ff36f,3,"jal	x6,80000310","t1,0x0",
80000308,jal,sp:80000308,,0580016f,3,"jal	x2,80000308","sp,0x0",
80000360,jal,s4:80000360,,ff9ffa6f,3,"jal	x20,80000360","s4,0x0",
80000358,jal,t1:80000358,,fa9ff36f,3,"jal	x6,80000358","t1,0x0",
80000300,jal,gp:80000300,,028001ef,3,"jal	x3,80000300","gp,0x0",
80000328,jal,sp:80000328,,0040016f,3,"jal	x2,80000328","sp,0x0",
8000032c,jal,t1:8000032c,,fc1ff36f,3,"jal	x6,8000032c","t1,0x0",
800002ec,jal,t1:800002ec,,0640036f,3,"jal	x6,800002ec","t1,0x0",
80000350,jal,gp:80000350,,fc5ff1ef,3,"jal	x3,80000350","gp,0x0",
80000314,jal,t1:80000314,,ff1ff36f,3,"jal	x6,80000314","t1,0x0",
80000304,jal,t0:80000304,,050002ef,3,"jal	x5,80000304","t0,0x0",
80000354,jal,t1:80000354,,ff5ff36f,3,"jal	x6,80000354","t1,0x0",
80000348,jal,t1:80000348,,01c0036f,3,"jal	x6,80000348","t1,0x0",
80000364,xor,s5:00009d90,,00a4cab3,3,"xor	x21,x9,x10","s5,s1,a0",
80000368,jal,t1:80000368,,0640036f,3,"jal	x6,80000368","t1,0x0",
800003cc,jal,t1:800003cc,,fe9ff36f,3,"jal	x6,800003cc","t1,0x0",
800003b4,jal,t1:800003b4,,fedff36f,3,"jal	x6,800003b4","t1,0x0",
800003a0,jal,t1:800003a0,,0180036f,3,"jal	x6,800003a0","t1,0x0",
800003b8,jal,a3:800003b8,,fc5ff6ef,3,"jal	x13,800003b8","a3,0x0",
8000037c,jal,t1:8000037c,,0080036f,3,"jal	x6,8000037c","t1,0x0",
80000384,jal,t1:80000384,,0080036f,3,"jal	x6,80000384","t1,0x0",
8000038c,jal,s0:8000038c,,fe1ff46f,3,"jal	x8,8000038c","s0,0x0",
8000036c,jal,t1:8000036c,,0380036f,3,"jal	x6,8000036c","t1,0x0",
800003a4,jal,t1:800003a4,,0200036f,3,"jal	x6,800003a4","t1,0x0",
800003c4,jal,tp:800003c4,,fd9ff26f,3,"jal	x4,800003c4","tp,0x0",
8000039c,jal,t1:8000039c,,ff9ff36f,3,"jal	x6,8000039c","t1,0x0",
80000394,jal,t1:80000394,,0140036f,3,"jal	x6,80000394","t1,0x0",
800003a8,jal,s10:800003a8,,fd1ffd6f,3,"jal	x26,800003a8","s10,0x0",
80000378,jal,t1:80000378,,0380036f,3,"jal	x6,80000378","t1,0x0",
800003b0,jal,t0:800003b0,,fd9ff2ef,3,"jal	x5,800003b0","t0,0x0",
80000388,jal,t1:80000388,,0340036f,3,"jal	x6,80000388","t1,0x0",
800003bc,jal,s10:800003bc,,fc5ffd6f,3,"jal	x26,800003bc","s10,0x0",
80000380,jal,tp:80000380,,0100026f,3,"jal	x4,80000380","tp,0x0",
80000390,jal,a2:80000390,,01c0066f,3,"jal	x12,80000390","a2,0x0",
800003ac,jal,t1:800003ac,,fedff36f,3,"jal	x6,800003ac","t1,0x0",
80000398,jal,t1:80000398,,0280036f,3,"jal	x6,80000398","t1,0x0",
800003c0,jal,a4:800003c0,,fb5ff76f,3,"jal	x14,800003c0","a4,0x0",
80000374,jal,t1:80000374,,ffdff36f,3,"jal	x6,80000374","t1,0x0",
80000370,jal,a6:80000370,,0600086f,3,"jal	x16,80000370","a6,0x0",
800003d0,jal,t0:800003d0,,ff9ff2ef,3,"jal	x5,800003d0","t0,0x0",
800003c8,jal,t1:800003c8,,00c0036f,3,"jal	x6,800003c8","t1,0x0",
800003d4,slti,s8:00000001,,faf4ac13,3,"slti	x24,x9,-81","s8,s1,-81",
800003d8,jal,t1:800003d8,,0100036f,3,"jal	x6,800003d8","t1,0x0",
800003e8,jal,gp:800003e8,,ffdff1ef,3,"jal	x3,800003e8","gp,0x0",
800003e4,jal,t1:800003e4,,0180036f,3,"jal	x6,800003e4","t1,0x0",
800003fc,jal,s2:800003fc,,fe5ff96f,3,"jal	x18,800003fc","s2,0x0",
800003e0,jal,s6:800003e0,,00c00b6f,3,"jal	x22,800003e0","s6,0x0",
800003ec,jal,sp:800003ec,,0080016f,3,"jal	x2,800003ec","sp,0x0",
800003f4,jal,s5:800003f4,,00c00aef,3,"jal	x21,800003f4","s5,0x0",
80000400,jal,s8:80000400,,fddffc6f,3,"jal	x24,80000400","s8,0x0",
800003dc,jal,t1:800003dc,,01c0036f,3,"jal	x6,800003dc","t1,0x0",
800003f8,jal,s6:800003f8,,ff9ffb6f,3,"jal	x22,800003f8","s6,0x0",
800003f0,jal,a5:800003f0,,014007ef,3,"jal	x15,800003f0","a5,0x0",
80000404,or,t4:80009fdc,,00a36eb3,3,"or	x29,x6,x10","t4,t1,a0",
80000408,jal,t1:80000408,,0100036f,3,"jal	x6,80000408","t1,0x0",
80000418,jal,s6:80000418,,02800b6f,3,"jal	x22,80000418","s6,0x0",
80000440,jal,t6:80000440,,fd5fffef,3,"jal	x31,80000440","t6,0x0",
80000414,jal,t3:80000414,,01800e6f,3,"jal	x28,80000414","t3,0x0",
8000042c,jal,t6:8000042c,,fe5fffef,3,"jal	x31,8000042c","t6,0x0",
80000410,jal,t1:80000410,,0280036f,3,"jal	x6,80000410","t1,0x0",
80000438,jal,tp:80000438,,fe5ff26f,3,"jal	x4,80000438","tp,0x0",
8000041c,jal,a4:8000041c,,0200076f,3,"jal	x14,8000041c","a4,0x0",
8000043c,jal,t1:8000043c,,fd1ff36f,3,"jal	x6,8000043c","t1,0x0",
8000040c,jal,t2:8000040c,,018003ef,3,"jal	x7,8000040c","t2,0x0",
80000424,jal,t1:80000424,,ffdff36f,3,"jal	x6,80000424","t1,0x0",
80000420,jal,t1:80000420,,0140036f,3,"jal	x6,80000420","t1,0x0",
80000434,jal,t1:80000434,,ffdff36f,3,"jal	x6,80000434","t1,0x0",
80000430,jal,a2:80000430,,ff9ff66f,3,"jal	x12,80000430","a2,0x0",
80000428,jal,t1:80000428,,01c0036f,3,"jal	x6,80000428","t1,0x0",
80000444,slli,t3:09fdc000,,00ce9e13,3,"slli	x28,x29,0xc","t3,t4,0xc",
800004e8,jal,a1:800004e8,,fb1ff5ef,3,"jal	x11,800004e8","a1,0x0",
80000498,jal,t1:80000498,,0180036f,3,"jal	x6,80000498","t1,0x0",
800004b0,jal,a5:800004b0,,044007ef,3,"jal	x15,800004b0","a5,0x0",
800004f4,jal,s11:800004f4,,fd5ffdef,3,"jal	x27,800004f4","s11,0x0",
800004c8,jal,t6:800004c8,,fedfffef,3,"jal	x31,800004c8","t6,0x0",
800004b4,jal,t1:800004b4,,03c0036f,3,"jal	x6,800004b4","t1,0x0",
800004f0,jal,tp:800004f0,,fd1ff26f,3,"jal	x4,800004f0","tp,0x0",
800004c0,jal,a2:800004c0,,fddff66f,3,"jal	x12,800004c0","a2,0x0",
8000049c,jal,t1:8000049c,,0040036f,3,"jal	x6,8000049c","t1,0x0",
800004a0,jal,a7:800004a0,,00c008ef,3,"jal	x17,800004a0","a7,0x0",
800004ac,jal,t1:800004ac,,0200036f,3,"jal	x6,800004ac","t1,0x0",
800004cc,jal,t1:800004cc,,ff9ff36f,3,"jal	x6,800004cc","t1,0x0",
800004c4,jal,t1:800004c4,,fe1ff36f,3,"jal	x6,800004c4","t1,0x0",
800004a4,jal,t6:800004a4,,03c00fef,3,"jal	x31,800004a4","t6,0x0",
800004e0,jal,t1:800004e0,,ffdff36f,3,"jal	x6,800004e0","t1,0x0",
800004dc,jal,s1:800004dc,,fe1ff4ef,3,"jal	x9,800004dc","s1,0x0",
800004bc,jal,t1:800004bc,,0300036f,3,"jal	x6,800004bc","t1,0x0",
800004ec,jal,s6:800004ec,,00c00b6f,3,"jal	x22,800004ec","s6,0x0",
800004f8,jal,tp:800004f8,,0040026f,3,"jal	x4,800004f8","tp,0x0",
800004fc,jal,s4:800004fc,,fbdffa6f,3,"jal	x20,800004fc","s4,0x0",
800004b8,jal,t1:800004b8,,02c0036f,3,"jal	x6,800004b8","t1,0x0",
800004e4,jal,s6:800004e4,,ff1ffb6f,3,"jal	x22,800004e4","s6,0x0",
800004d4,jal,t1:800004d4,,02c0036f,3,"jal	x6,800004d4","t1,0x0",
80000500,jal,a7:80000500,,fd1ff8ef,3,"jal	x17,80000500","a7,0x0",
800004d0,jal,t1:800004d0,,fd9ff36f,3,"jal	x6,800004d0","t1,0x0",
800004a8,jal,t1:800004a8,,0300036f,3,"jal	x6,800004a8","t1,0x0",
800004d8,jal,t1:800004d8,,02c0036f,3,"jal	x6,800004d8","t1,0x0",
80000504,slli,t3:00000000,,01b01e13,3,"slli	x28,x0,0x1b","t3,zero,0x1b",
80000508,srl,t3:00000008,,01dd5e33,3,"srl	x28,x26,x29","t3,s10,t4",
8000050c,slti,t2:00000001,,0ac02393,3,"slti	x7,x0,172","t2,zero,172",
80000510,andi,s6:000000cc,,3ee4fb13,3,"andi	x22,x9,1006","s6,s1,1006",
80000518,ori,s3:800005ee,,5a65e993,3,"ori	x19,x11,1446","s3,a1,1446",
8000051c,srai,a4:fc000026,,40565713,3,"srai	x14,x12,0x5","a4,a2,0x5",
80000520,srai,a1:c00001fe,,40195593,3,"srai	x11,x18,0x1","a1,s2,0x1",
80000524,andi,s7:00000480,,4abcfb93,3,"andi	x23,x25,1195","s7,s9,1195",
80000528,sra,s3:800003d0,,40c2d9b3,3,"sra	x19,x5,x12","s3,t0,a2",
8000052c,slli,a2:9e800000,,015d9613,3,"slli	x12,x27,0x15","a2,s11,0x15",
80000530,add,s7:000009fc,,011a0bb3,3,"add	x23,x20,x17","s7,s4,a7",
80000534,auipc,s1:edbfe530,,6dbfe497,3,"auipc	x9,0x6dbfe","s1,0x6dbfe",
8000053c,slt,a4:00000001,,01cc2733,3,"slt	x14,x24,x28","a4,s8,t3",
80000540,srai,s11:00000000,,40fb5d93,3,"srai	x27,x22,0xf","s11,s6,0xf",
80000544,srai,s2:00000000,,41be5913,3,"srai	x18,x28,0x1b","s2,t3,0x1b",
80000548,ori,s0:9e800345,,34566413,3,"ori	x8,x12,837","s0,a2,837",
80000558,sub,t2:7fff6148,,40ab03b3,3,"sub	x7,x22,x10","t2,s6,a0",
8000056c,slti,a4:00000001,,2ade2713,3,"slti	x14,x28,685","a4,t3,685",
800005a0,sra,t0:ffffffc0,,40d5d2b3,3,"sra	x5,x11,x13","t0,a1,a3",
800005a8,sll,a5:fc000000,,00db97b3,3,"sll	x15,x23,x13","a5,s7,a3",
800005ac,sltu,t2:00000000,,0077b3b3,3,"sltu	x7,x15,x7","t2,a5,t2",
800005b4,slli,t4:00000000,,00439e93,3,"slli	x29,x7,0x4","t4,t2,0x4",
