pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:0000000b,,00b00293,3,"addi	x5,x0,11","t0,zero,11",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s0:f1551000,,f1551437,3,"lui	x8,0xf1551","s0,0xf1551",
80000094,addi,s0:f1550ab7,,ab740413,3,"addi	x8,x8,-1353","s0,s0,-1353",
80000098,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
8000009c,lui,a0:f60b8000,,f60b8537,3,"lui	x10,0xf60b8","a0,0xf60b8",
800000a0,addi,a0:f60b8693,,69350513,3,"addi	x10,x10,1683","a0,a0,1683",
800000a4,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,lui,a3:f4e2c000,,f4e2c6b7,3,"lui	x13,0xf4e2c","a3,0xf4e2c",
800000b0,addi,a3:f4e2bdfa,,dfa68693,3,"addi	x13,x13,-518","a3,a3,-518",
800000b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b8,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,lui,a7:f470e000,,f470e8b7,3,"lui	x17,0xf470e","a7,0xf470e",
800000c4,addi,a7:f470e789,,78988893,3,"addi	x17,x17,1929","a7,a7,1929",
800000c8,lui,s3:52140000,,521409b7,3,"lui	x19,0x52140","s3,0x52140",
800000cc,addi,s3:5213fed4,,ed498993,3,"addi	x19,x19,-300","s3,s3,-300",
800000d0,lui,s4:bd1e1000,,bd1e1a37,3,"lui	x20,0xbd1e1","s4,0xbd1e1",
800000d4,addi,s4:bd1e1074,,074a0a13,3,"addi	x20,x20,116","s4,s4,116",
800000d8,lui,s5:f4b34000,,f4b34ab7,3,"lui	x21,0xf4b34","s5,0xf4b34",
800000dc,addi,s5:f4b338a6,,8a6a8a93,3,"addi	x21,x21,-1882","s5,s5,-1882",
800000e0,lui,s6:313dd000,,313ddb37,3,"lui	x22,0x313dd","s6,0x313dd",
800000e4,addi,s6:313dd0b2,,0b2b0b13,3,"addi	x22,x22,178","s6,s6,178",
800000e8,lui,s7:9dd61000,,9dd61bb7,3,"lui	x23,0x9dd61","s7,0x9dd61",
800000ec,addi,s7:9dd61115,,115b8b93,3,"addi	x23,x23,277","s7,s7,277",
800000f0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f8,lui,s10:f456a000,,f456ad37,3,"lui	x26,0xf456a","s10,0xf456a",
800000fc,addi,s10:f456a515,,515d0d13,3,"addi	x26,x26,1301","s10,s10,1301",
80000100,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000104,addi,t3:0000000f,,00f00e13,3,"addi	x28,x0,15","t3,zero,15",
80000108,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000010c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000110,auipc,s2:8000a10c,,0000a917,3,"auipc	x18,0xa","s2,0xa",
80000114,addi,s2:80009f84,,e7890913,3,"addi	x18,x18,-392","s2,s2,-392",
80000118,auipc,s9:80003114,,00003c97,3,"auipc	x25,0x3","s9,0x3",
8000011c,addi,s9:800029c8,,8b4c8c93,3,"addi	x25,x25,-1868","s9,s9,-1868",
80000120,addi,s9:800027ad,,de5c8c93,3,"addi	x25,x25,-539","s9,s9,-539",
80000124,srai,t2:fffff000,,41365393,3,"srai	x7,x12,0x13","t2,a2,0x13",
80000128,sltu,a6:00000001,,01de3833,3,"sltu	x16,x28,x29","a6,t3,t4",
8000012c,ori,ra:800000c6,,0c6ee093,3,"ori	x1,x29,198","ra,t4,198",
80000130,srli,s5:00000001,,01f6da93,3,"srli	x21,x13,0x1f","s5,a3,0x1f",
80000134,sltiu,s10:00000001,,b119bd13,3,"sltiu	x26,x19,-1263","s10,s3,-1263",
80000138,xori,s4:80000650,,65034a13,3,"xori	x20,x6,1616","s4,t1,1616",
80000140,or,s11:fdf6bdff,,00dbedb3,3,"or	x27,x23,x13","s11,s7,a3",
80000144,jalr,ra:80000144,,21cc80e7,3,"jalr	x1,x25,540","ra,s9,540",
800029cc,sub,t4:7ffffff3,,40430eb3,3,"sub	x29,x6,x4","t4,t1,tp",
800029d0,slti,t5:00000000,,864d2f13,3,"slti	x30,x26,-1948","t5,s10,-1948",
800029d8,addi,s2:80009f68,,fe490913,3,"addi	x18,x18,-28","s2,s2,-28",
800029dc,addi,s4:fffffc8a,,c8af0a13,3,"addi	x20,x30,-886","s4,t5,-886",
800029e4,andi,s11:000004f9,,6f9dfd93,3,"andi	x27,x27,1785","s11,s11,1785",
800029e8,sll,s6:00016000,,01959b33,3,"sll	x22,x11,x25","s6,a1,s9",
800029f0,sltiu,s3:00000000,,14c93993,3,"sltiu	x19,x18,332","s3,s2,332",
800029f4,and,t2:00000009,,01c8f3b3,3,"and	x7,x17,x28","t2,a7,t3",
800029f8,and,s8:00000000,,01cc7c33,3,"and	x24,x24,x28","s8,s8,t3",
800029fc,xori,t4:3236938a,,65f1ce93,3,"xori	x29,x3,1631","t4,gp,1631",
80002a04,sll,a0:f4e2bdfa,,01669533,3,"sll	x10,x13,x22","a0,a3,s6",
80002a08,sltiu,t2:00000000,,58f6b393,3,"sltiu	x7,x13,1423","t2,a3,1423",
80002a0c,srli,a7:0007a715,,00d6d893,3,"srli	x17,x13,0xd","a7,a3,0xd",
80002a10,srl,s9:00000000,,01105cb3,3,"srl	x25,x0,x17","s9,zero,a7",
80002a14,lui,a6:d41b5000,,d41b5837,3,"lui	x16,0xd41b5","a6,0xd41b5",
80002a18,jal,ra:80002a18,,f0dff0ef,3,"jal	x1,80002a18","ra,0x0",
80002924,add,tp:d41b5000,,01098233,3,"add	x4,x19,x16","tp,s3,a6",
80002928,add,t4:80009f68,,00e90eb3,3,"add	x29,x18,x14","t4,s2,a4",
8000292c,and,t0:00000000,,00c8f2b3,3,"and	x5,x17,x12","t0,a7,a2",
80002930,sub,a6:0b1d4206,,40df0833,3,"sub	x16,x30,x13","a6,t5,a3",
80002944,addi,s2:80009f4c,,fe490913,3,"addi	x18,x18,-28","s2,s2,-28",
8000294c,xori,a5:80009c88,,3c494793,3,"xori	x15,x18,964","a5,s2,964",
80002954,addi,a1:0007a10e,,9f988593,3,"addi	x11,x17,-1543","a1,a7,-1543",
80002958,srai,t5:fffffff8,,41c65f13,3,"srai	x30,x12,0x1c","t5,a2,0x1c",
8000295c,slti,a0:00000001,,0f212513,3,"slti	x10,x2,242","a0,sp,242",
80002960,xori,s3:000005fd,,5fdc4993,3,"xori	x19,x24,1533","s3,s8,1533",
80002964,sll,a2:4c000000,,01e91633,3,"sll	x12,x18,x30","a2,s2,t5",
80002968,sra,s5:00000001,,40055ab3,3,"sra	x21,x10,x0","s5,a0,zero",
80002970,srli,gp:0004c000,,00c65193,3,"srli	x3,x12,0xc","gp,a2,0xc",
80002974,jal,ra:80002974,,9d4ff0ef,3,"jal	x1,80002974","ra,0x0",
80001b48,slt,t1:00000001,,019fa333,3,"slt	x6,x31,x25","t1,t6,s9",
80001b4c,addi,a1:000003f1,,3f0d0593,3,"addi	x11,x26,1008","a1,s10,1008",
80001b50,slti,s11:00000001,,57a72d93,3,"slti	x27,x14,1402","s11,a4,1402",
80001b54,addi,s2:80009f30,,fe490913,3,"addi	x18,x18,-28","s2,s2,-28",
80001b58,srai,a5:fe9c57bf,,4036d793,3,"srai	x15,x13,0x3","a5,a3,0x3",
80001b5c,andi,s4:00000000,,636afa13,3,"andi	x20,x21,1590","s4,s5,1590",
80001b64,or,s8:fffffffc,,001f6c33,3,"or	x24,x30,x1","s8,t5,ra",
80001b68,sll,s8:40000000,,002e9c33,3,"sll	x24,x29,x2","s8,t4,sp",
80001b6c,srli,gp:00000000,,00d4d193,3,"srli	x3,x9,0xd","gp,s1,0xd",
80001b70,jal,ra:80001b70,,028000ef,3,"jal	x1,80001b70","ra,0x0",
80001b98,jal,ra:80001b98,,fe9ff0ef,3,"jal	x1,80001b98","ra,0x0",
80001b80,jal,t1:80001b80,,ff9ff36f,3,"jal	x6,80001b80","t1,0x0",
80001b78,jal,ra:80001b78,,004000ef,3,"jal	x1,80001b78","ra,0x0",
80001b7c,jal,t1:80001b7c,,0080036f,3,"jal	x6,80001b7c","t1,0x0",
80001b84,jal,t1:80001b84,,ff1ff36f,3,"jal	x6,80001b84","t1,0x0",
80001b74,jal,t0:80001b74,,014002ef,3,"jal	x5,80001b74","t0,0x0",
80001b88,jal,a5:80001b88,,00c007ef,3,"jal	x15,80001b88","a5,0x0",
80001b94,jal,ra:80001b94,,ff9ff0ef,3,"jal	x1,80001b94","ra,0x0",
80001b8c,jal,ra:80001b8c,,004000ef,3,"jal	x1,80001b8c","ra,0x0",
80001b90,jal,s11:80001b90,,00c00def,3,"jal	x27,80001b90","s11,0x0",
80001b9c,jal,gp:80001b9c,,004001ef,3,"jal	x3,80001b9c","gp,0x0",
80001ba0,lui,s10:9ef5c000,,9ef5cd37,3,"lui	x26,0x9ef5c","s10,0x9ef5c",
80001ba4,jal,ra:80001ba4,,010000ef,3,"jal	x1,80001ba4","ra,0x0",
80001bb4,jal,a6:80001bb4,,0200086f,3,"jal	x16,80001bb4","a6,0x0",
80001bd4,jal,s6:80001bd4,,fd5ffb6f,3,"jal	x22,80001bd4","s6,0x0",
80001ba8,jal,gp:80001ba8,,030001ef,3,"jal	x3,80001ba8","gp,0x0",
80001bd8,jal,ra:80001bd8,,004000ef,3,"jal	x1,80001bd8","ra,0x0",
80001bdc,jal,ra:80001bdc,,fd1ff0ef,3,"jal	x1,80001bdc","ra,0x0",
80001bac,jal,tp:80001bac,,0180026f,3,"jal	x4,80001bac","tp,0x0",
80001bc4,jal,t1:80001bc4,,00c0036f,3,"jal	x6,80001bc4","t1,0x0",
80001bd0,jal,t1:80001bd0,,fedff36f,3,"jal	x6,80001bd0","t1,0x0",
80001bbc,jal,s9:80001bbc,,00c00cef,3,"jal	x25,80001bbc","s9,0x0",
80001bc8,jal,ra:80001bc8,,004000ef,3,"jal	x1,80001bc8","ra,0x0",
80001bcc,jal,s1:80001bcc,,fe5ff4ef,3,"jal	x9,80001bcc","s1,0x0",
80001bb0,jal,ra:80001bb0,,010000ef,3,"jal	x1,80001bb0","ra,0x0",
80001bc0,jal,a7:80001bc0,,ff9ff8ef,3,"jal	x17,80001bc0","a7,0x0",
80001bb8,jal,t1:80001bb8,,0280036f,3,"jal	x6,80001bb8","t1,0x0",
80001be0,addi,a7:fffff988,,987a8893,3,"addi	x17,x21,-1657","a7,s5,-1657",
80001be4,jal,ra:80001be4,,028000ef,3,"jal	x1,80001be4","ra,0x0",
80001c0c,jal,tp:80001c0c,,ff5ff26f,3,"jal	x4,80001c0c","tp,0x0",
80001c00,jal,s11:80001c00,,ff5ffdef,3,"jal	x27,80001c00","s11,0x0",
80001bf4,jal,ra:80001bf4,,008000ef,3,"jal	x1,80001bf4","ra,0x0",
80001bfc,jal,ra:80001bfc,,fedff0ef,3,"jal	x1,80001bfc","ra,0x0",
80001be8,jal,t0:80001be8,,01c002ef,3,"jal	x5,80001be8","t0,0x0",
80001c04,jal,s5:80001c04,,00400aef,3,"jal	x21,80001c04","s5,0x0",
80001c08,jal,ra:80001c08,,ff1ff0ef,3,"jal	x1,80001c08","ra,0x0",
80001bf8,jal,ra:80001bf8,,ff5ff0ef,3,"jal	x1,80001bf8","ra,0x0",
80001bec,jal,ra:80001bec,,004000ef,3,"jal	x1,80001bec","ra,0x0",
80001bf0,jal,ra:80001bf0,,020000ef,3,"jal	x1,80001bf0","ra,0x0",
80001c14,jal,ra:80001c14,,02c000ef,3,"jal	x1,80001c14","ra,0x0",
80001c40,jal,ra:80001c40,,008000ef,3,"jal	x1,80001c40","ra,0x0",
80001c48,jal,ra:80001c48,,fd9ff0ef,3,"jal	x1,80001c48","ra,0x0",
80001c20,jal,t1:80001c20,,0400036f,3,"jal	x6,80001c20","t1,0x0",
80001c60,jal,t4:80001c60,,ff1ffeef,3,"jal	x29,80001c60","t4,0x0",
80001c50,jal,ra:80001c50,,fe5ff0ef,3,"jal	x1,80001c50","ra,0x0",
80001c34,jal,ra:80001c34,,004000ef,3,"jal	x1,80001c34","ra,0x0",
80001c38,jal,ra:80001c38,,fe1ff0ef,3,"jal	x1,80001c38","ra,0x0",
80001c18,jal,s5:80001c18,,02c00aef,3,"jal	x21,80001c18","s5,0x0",
80001c44,jal,ra:80001c44,,028000ef,3,"jal	x1,80001c44","ra,0x0",
80001c6c,jal,t2:80001c6c,,fedff3ef,3,"jal	x7,80001c6c","t2,0x0",
80001c58,jal,ra:80001c58,,004000ef,3,"jal	x1,80001c58","ra,0x0",
80001c5c,jal,ra:80001c5c,,fcdff0ef,3,"jal	x1,80001c5c","ra,0x0",
80001c28,jal,t1:80001c28,,03c0036f,3,"jal	x6,80001c28","t1,0x0",
80001c64,jal,ra:80001c64,,ff1ff0ef,3,"jal	x1,80001c64","ra,0x0",
80001c54,jal,ra:80001c54,,014000ef,3,"jal	x1,80001c54","ra,0x0",
80001c68,jal,ra:80001c68,,fbdff0ef,3,"jal	x1,80001c68","ra,0x0",
80001c24,jal,ra:80001c24,,008000ef,3,"jal	x1,80001c24","ra,0x0",
80001c2c,jal,ra:80001c2c,,ff1ff0ef,3,"jal	x1,80001c2c","ra,0x0",
80001c1c,jal,ra:80001c1c,,014000ef,3,"jal	x1,80001c1c","ra,0x0",
80001c30,jal,ra:80001c30,,01c000ef,3,"jal	x1,80001c30","ra,0x0",
80001c4c,jal,t1:80001c4c,,ff1ff36f,3,"jal	x6,80001c4c","t1,0x0",
80001c3c,jal,s10:80001c3c,,03400d6f,3,"jal	x26,80001c3c","s10,0x0",
80001c70,sub,s3:1dd5f4c9,,406b89b3,3,"sub	x19,x23,x6","s3,s7,t1",
80001c74,jal,ra:80001c74,,020000ef,3,"jal	x1,80001c74","ra,0x0",
80001c94,jal,t1:80001c94,,ff9ff36f,3,"jal	x6,80001c94","t1,0x0",
80001c8c,jal,ra:80001c8c,,ff1ff0ef,3,"jal	x1,80001c8c","ra,0x0",
80001c7c,jal,ra:80001c7c,,034000ef,3,"jal	x1,80001c7c","ra,0x0",
80001cb0,jal,t1:80001cb0,,0100036f,3,"jal	x6,80001cb0","t1,0x0",
80001cc0,jal,ra:80001cc0,,fc1ff0ef,3,"jal	x1,80001cc0","ra,0x0",
80001c80,jal,s6:80001c80,,02400b6f,3,"jal	x22,80001c80","s6,0x0",
80001ca4,jal,ra:80001ca4,,fd5ff0ef,3,"jal	x1,80001ca4","ra,0x0",
80001c78,jal,t1:80001c78,,0340036f,3,"jal	x6,80001c78","t1,0x0",
80001cac,jal,t1:80001cac,,00c0036f,3,"jal	x6,80001cac","t1,0x0",
80001cb8,jal,ra:80001cb8,,fcdff0ef,3,"jal	x1,80001cb8","ra,0x0",
80001c84,jal,ra:80001c84,,00c000ef,3,"jal	x1,80001c84","ra,0x0",
80001c90,jal,ra:80001c90,,024000ef,3,"jal	x1,80001c90","ra,0x0",
80001cb4,jal,t1:80001cb4,,fd5ff36f,3,"jal	x6,80001cb4","t1,0x0",
80001c88,jal,ra:80001c88,,034000ef,3,"jal	x1,80001c88","ra,0x0",
80001cbc,jal,ra:80001cbc,,fddff0ef,3,"jal	x1,80001cbc","ra,0x0",
80001c98,jal,t1:80001c98,,0080036f,3,"jal	x6,80001c98","t1,0x0",
80001ca0,jal,ra:80001ca0,,008000ef,3,"jal	x1,80001ca0","ra,0x0",
80001ca8,jal,ra:80001ca8,,ff5ff0ef,3,"jal	x1,80001ca8","ra,0x0",
80001c9c,jal,ra:80001c9c,,028000ef,3,"jal	x1,80001c9c","ra,0x0",
80001cc4,srl,a1:0080001c,,003d55b3,3,"srl	x11,x26,x3","a1,s10,gp",
80001cc8,jal,ra:80001cc8,,00c000ef,3,"jal	x1,80001cc8","ra,0x0",
80001cd4,jal,ra:80001cd4,,024000ef,3,"jal	x1,80001cd4","ra,0x0",
80001cf8,jal,ra:80001cf8,,ffdff0ef,3,"jal	x1,80001cf8","ra,0x0",
80001cf4,jal,s10:80001cf4,,fe9ffd6f,3,"jal	x26,80001cf4","s10,0x0",
80001cdc,jal,s0:80001cdc,,ff5ff46f,3,"jal	x8,80001cdc","s0,0x0",
80001cd0,jal,t1:80001cd0,,01c0036f,3,"jal	x6,80001cd0","t1,0x0",
80001cec,jal,ra:80001cec,,ff5ff0ef,3,"jal	x1,80001cec","ra,0x0",
80001ce0,jal,ra:80001ce0,,004000ef,3,"jal	x1,80001ce0","ra,0x0",
80001ce4,jal,t0:80001ce4,,00c002ef,3,"jal	x5,80001ce4","t0,0x0",
80001cf0,jal,s11:80001cf0,,fddffdef,3,"jal	x27,80001cf0","s11,0x0",
80001ccc,jal,gp:80001ccc,,01c001ef,3,"jal	x3,80001ccc","gp,0x0",
80001ce8,jal,ra:80001ce8,,ff1ff0ef,3,"jal	x1,80001ce8","ra,0x0",
80001cd8,jal,t5:80001cd8,,02400f6f,3,"jal	x30,80001cd8","t5,0x0",
80001cfc,jal,t1:80001cfc,,0040036f,3,"jal	x6,80001cfc","t1,0x0",
80001d00,srl,t0:00080001,,007ed2b3,3,"srl	x5,x29,x7","t0,t4,t2",
80001d04,jal,ra:80001d04,,024000ef,3,"jal	x1,80001d04","ra,0x0",
80001d28,jal,ra:80001d28,,ff1ff0ef,3,"jal	x1,80001d28","ra,0x0",
80001d18,jal,t1:80001d18,,0200036f,3,"jal	x6,80001d18","t1,0x0",
80001d38,jal,ra:80001d38,,fd5ff0ef,3,"jal	x1,80001d38","ra,0x0",
80001d0c,jal,ra:80001d0c,,004000ef,3,"jal	x1,80001d0c","ra,0x0",
80001d10,jal,ra:80001d10,,014000ef,3,"jal	x1,80001d10","ra,0x0",
80001d24,jal,s7:80001d24,,01000bef,3,"jal	x23,80001d24","s7,0x0",
80001d34,jal,t4:80001d34,,ff9ffeef,3,"jal	x29,80001d34","t4,0x0",
80001d2c,jal,s7:80001d2c,,00400bef,3,"jal	x23,80001d2c","s7,0x0",
80001d30,jal,ra:80001d30,,fd9ff0ef,3,"jal	x1,80001d30","ra,0x0",
80001d08,jal,ra:80001d08,,00c000ef,3,"jal	x1,80001d08","ra,0x0",
80001d14,jal,ra:80001d14,,00c000ef,3,"jal	x1,80001d14","ra,0x0",
80001d20,jal,ra:80001d20,,ffdff0ef,3,"jal	x1,80001d20","ra,0x0",
80001d1c,jal,t1:80001d1c,,0200036f,3,"jal	x6,80001d1c","t1,0x0",
80001d3c,andi,s6:80001800,,9c5afb13,3,"andi	x22,x21,-1595","s6,s5,-1595",
80001d40,jal,ra:80001d40,,01c000ef,3,"jal	x1,80001d40","ra,0x0",
80001d5c,jal,ra:80001d5c,,014000ef,3,"jal	x1,80001d5c","ra,0x0",
80001d70,jal,ra:80001d70,,fe5ff0ef,3,"jal	x1,80001d70","ra,0x0",
80001d54,jal,t0:80001d54,,ff1ff2ef,3,"jal	x5,80001d54","t0,0x0",
80001d44,jal,s1:80001d44,,01c004ef,3,"jal	x9,80001d44","s1,0x0",
80001d60,jal,ra:80001d60,,fedff0ef,3,"jal	x1,80001d60","ra,0x0",
80001d4c,jal,a0:80001d4c,,00c0056f,3,"jal	x10,80001d4c","a0,0x0",
80001d58,jal,ra:80001d58,,014000ef,3,"jal	x1,80001d58","ra,0x0",
80001d6c,jal,ra:80001d6c,,fe5ff0ef,3,"jal	x1,80001d6c","ra,0x0",
80001d50,jal,gp:80001d50,,ff9ff1ef,3,"jal	x3,80001d50","gp,0x0",
80001d48,jal,s7:80001d48,,01c00bef,3,"jal	x23,80001d48","s7,0x0",
80001d64,jal,a6:80001d64,,0040086f,3,"jal	x16,80001d64","a6,0x0",
80001d68,jal,t1:80001d68,,00c0036f,3,"jal	x6,80001d68","t1,0x0",
80001d74,sub,s0:00000034,,40fc8433,3,"sub	x8,x25,x15","s0,s9,a5",
80001d78,jal,ra:80001d78,,05c000ef,3,"jal	x1,80001d78","ra,0x0",
80001dd4,jal,t1:80001dd4,,0080036f,3,"jal	x6,80001dd4","t1,0x0",
80001ddc,jal,ra:80001ddc,,fedff0ef,3,"jal	x1,80001ddc","ra,0x0",
80001dc8,jal,t5:80001dc8,,fd1fff6f,3,"jal	x30,80001dc8","t5,0x0",
80001d98,jal,ra:80001d98,,02c000ef,3,"jal	x1,80001d98","ra,0x0",
80001dc4,jal,s7:80001dc4,,fd9ffbef,3,"jal	x23,80001dc4","s7,0x0",
80001d9c,jal,ra:80001d9c,,fedff0ef,3,"jal	x1,80001d9c","ra,0x0",
80001d88,jal,ra:80001d88,,038000ef,3,"jal	x1,80001d88","ra,0x0",
80001dc0,jal,t1:80001dc0,,ffdff36f,3,"jal	x6,80001dc0","t1,0x0",
80001dbc,jal,ra:80001dbc,,034000ef,3,"jal	x1,80001dbc","ra,0x0",
80001df0,jal,ra:80001df0,,fe1ff0ef,3,"jal	x1,80001df0","ra,0x0",
80001dd0,jal,ra:80001dd0,,fe9ff0ef,3,"jal	x1,80001dd0","ra,0x0",
80001db8,jal,ra:80001db8,,034000ef,3,"jal	x1,80001db8","ra,0x0",
80001dec,jal,t0:80001dec,,fc9ff2ef,3,"jal	x5,80001dec","t0,0x0",
80001db4,jal,ra:80001db4,,018000ef,3,"jal	x1,80001db4","ra,0x0",
80001dcc,jal,ra:80001dcc,,fd9ff0ef,3,"jal	x1,80001dcc","ra,0x0",
80001da4,jal,ra:80001da4,,fddff0ef,3,"jal	x1,80001da4","ra,0x0",
80001d80,jal,t2:80001d80,,00c003ef,3,"jal	x7,80001d80","t2,0x0",
80001d8c,jal,ra:80001d8c,,01c000ef,3,"jal	x1,80001d8c","ra,0x0",
80001da8,jal,ra:80001da8,,fddff0ef,3,"jal	x1,80001da8","ra,0x0",
80001d84,jal,s6:80001d84,,05c00b6f,3,"jal	x22,80001d84","s6,0x0",
80001de0,jal,gp:80001de0,,f9dff1ef,3,"jal	x3,80001de0","gp,0x0",
80001d7c,jal,ra:80001d7c,,068000ef,3,"jal	x1,80001d7c","ra,0x0",
80001de4,jal,gp:80001de4,,fb1ff1ef,3,"jal	x3,80001de4","gp,0x0",
80001d94,jal,t1:80001d94,,01c0036f,3,"jal	x6,80001d94","t1,0x0",
80001db0,jal,t0:80001db0,,fe1ff2ef,3,"jal	x5,80001db0","t0,0x0",
80001d90,jal,ra:80001d90,,058000ef,3,"jal	x1,80001d90","ra,0x0",
80001de8,jal,t1:80001de8,,ff1ff36f,3,"jal	x6,80001de8","t1,0x0",
80001dd8,jal,ra:80001dd8,,fd5ff0ef,3,"jal	x1,80001dd8","ra,0x0",
80001dac,jal,t1:80001dac,,ff5ff36f,3,"jal	x6,80001dac","t1,0x0",
80001da0,jal,ra:80001da0,,054000ef,3,"jal	x1,80001da0","ra,0x0",
80001df4,srli,a1:00000008,,01cd5593,3,"srli	x11,x26,0x1c","a1,s10,0x1c",
80001df8,jal,ra:80001df8,,02c000ef,3,"jal	x1,80001df8","ra,0x0",
80001e24,jal,ra:80001e24,,ffdff0ef,3,"jal	x1,80001e24","ra,0x0",
80001e20,jal,ra:80001e20,,00c000ef,3,"jal	x1,80001e20","ra,0x0",
80001e2c,jal,ra:80001e2c,,010000ef,3,"jal	x1,80001e2c","ra,0x0",
80001e3c,jal,t1:80001e3c,,fc5ff36f,3,"jal	x6,80001e3c","t1,0x0",
80001e00,jal,ra:80001e00,,010000ef,3,"jal	x1,80001e00","ra,0x0",
80001e10,jal,tp:80001e10,,ff9ff26f,3,"jal	x4,80001e10","tp,0x0",
80001e08,jal,ra:80001e08,,ff5ff0ef,3,"jal	x1,80001e08","ra,0x0",
80001dfc,jal,t3:80001dfc,,03c00e6f,3,"jal	x28,80001dfc","t3,0x0",
80001e38,jal,t0:80001e38,,fe1ff2ef,3,"jal	x5,80001e38","t0,0x0",
80001e18,jal,a3:80001e18,,01c006ef,3,"jal	x13,80001e18","a3,0x0",
80001e34,jal,t1:80001e34,,fd1ff36f,3,"jal	x6,80001e34","t1,0x0",
80001e04,jal,t5:80001e04,,02400f6f,3,"jal	x30,80001e04","t5,0x0",
80001e28,jal,ra:80001e28,,ff5ff0ef,3,"jal	x1,80001e28","ra,0x0",
80001e1c,jal,ra:80001e1c,,024000ef,3,"jal	x1,80001e1c","ra,0x0",
80001e40,jal,ra:80001e40,,ff1ff0ef,3,"jal	x1,80001e40","ra,0x0",
80001e30,jal,ra:80001e30,,fe5ff0ef,3,"jal	x1,80001e30","ra,0x0",
80001e14,jal,ra:80001e14,,ff9ff0ef,3,"jal	x1,80001e14","ra,0x0",
80001e0c,jal,ra:80001e0c,,038000ef,3,"jal	x1,80001e0c","ra,0x0",
80001e44,add,a2:c0001e18,,01868633,3,"add	x12,x13,x24","a2,a3,s8",
80001e48,slti,s8:00000001,,30a3ac13,3,"slti	x24,x7,778","s8,t2,778",
80001e4c,ori,s4:ffffffff,,aef96a13,3,"ori	x20,x18,-1297","s4,s2,-1297",
80001e50,sra,s3:ffffff80,,40c4d9b3,3,"sra	x19,x9,x12","s3,s1,a2",
80001e5c,sra,a6:00000000,,40905833,3,"sra	x16,x0,x9","a6,zero,s1",
80001e60,sra,a3:ffff8000,,404956b3,3,"sra	x13,x18,x4","a3,s2,tp",
