pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000084,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000088,lui,a0:f9f26000,,f9f26537,3,"lui	x10,0xf9f26","a0,0xf9f26",
8000008c,addi,a0:f9f25daf,,daf50513,3,"addi	x10,x10,-593","a0,a0,-593",
80000090,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000094,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
80000098,lui,a3:fc07d000,,fc07d6b7,3,"lui	x13,0xfc07d","a3,0xfc07d",
8000009c,addi,a3:fc07d369,,36968693,3,"addi	x13,x13,873","a3,a3,873",
800000a0,lui,a4:f00a4000,,f00a4737,3,"lui	x14,0xf00a4","a4,0xf00a4",
800000a4,addi,a4:f00a4056,,05670713,3,"addi	x14,x14,86","a4,a4,86",
800000a8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000ac,lui,a6:f55f3000,,f55f3837,3,"lui	x16,0xf55f3","a6,0xf55f3",
800000b0,addi,a6:f55f3705,,70580813,3,"addi	x16,x16,1797","a6,a6,1797",
800000b4,lui,a7:dacba000,,dacba8b7,3,"lui	x17,0xdacba","a7,0xdacba",
800000b8,addi,a7:dacba367,,36788893,3,"addi	x17,x17,871","a7,a7,871",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800000d0,lui,s8:5fdaf000,,5fdafc37,3,"lui	x24,0x5fdaf","s8,0x5fdaf",
800000d4,addi,s8:5fdaf0bf,,0bfc0c13,3,"addi	x24,x24,191","s8,s8,191",
800000d8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,lui,s11:f57a7000,,f57a7db7,3,"lui	x27,0xf57a7","s11,0xf57a7",
800000e4,addi,s11:f57a7255,,255d8d93,3,"addi	x27,x27,597","s11,s11,597",
800000e8,lui,t3:fb061000,,fb061e37,3,"lui	x28,0xfb061","t3,0xfb061",
800000ec,addi,t3:fb060b8f,,b8fe0e13,3,"addi	x28,x28,-1137","t3,t3,-1137",
800000f0,lui,t4:fad6c000,,fad6ceb7,3,"lui	x29,0xfad6c","t4,0xfad6c",
800000f4,addi,t4:fad6bbc2,,bc2e8e93,3,"addi	x29,x29,-1086","t4,t4,-1086",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,addi,t6:0000000e,,00e00f93,3,"addi	x31,x0,14","t6,zero,14",
80000100,auipc,s7:8000a0fc,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
80000104,addi,s7:80009f84,,e88b8b93,3,"addi	x23,x23,-376","s7,s7,-376",
80000108,auipc,sp:80003104,,00003117,3,"auipc	x2,0x3","sp,0x3",
8000010c,addi,sp:80002e1c,,d1810113,3,"addi	x2,x2,-744","sp,sp,-744",
80000110,addi,s3:0000016b,,16b40993,3,"addi	x19,x8,363","s3,s0,363",
80000114,addi,sp:80002ada,,cbe10113,3,"addi	x2,x2,-834","sp,sp,-834",
80000118,andi,a2:80000000,,d217f613,3,"andi	x12,x15,-735","a2,a5,-735",
80000120,xori,a1:fbe08256,,5790c593,3,"xori	x11,x1,1401","a1,ra,1401",
80000124,andi,tp:80000000,,a6ff7213,3,"andi	x4,x30,-1425","tp,t5,-1425",
80000128,auipc,s8:28e03124,,a8e03c17,3,"auipc	x24,0xa8e03","s8,0xa8e03",
8000012c,sll,s3:e3c00000,,00be19b3,3,"sll	x19,x28,x11","s3,t3,a1",
80000130,srai,t6:ffffff00,,417bdf93,3,"srai	x31,x23,0x17","t6,s7,0x17",
80000134,jalr,t1:80000134,,34210367,3,"jalr	x6,x2,834","t1,sp,834",
80002e20,addi,s7:80009f70,,fecb8b93,3,"addi	x23,x23,-20","s7,s7,-20",
80002e24,sltiu,s4:00000001,,18a93a13,3,"sltiu	x20,x18,394","s4,s2,394",
80002e2c,slli,s10:00000000,,009d1d13,3,"slli	x26,x26,0x9","s10,s10,0x9",
80002e30,addi,a6:fffffa69,,a63b0813,3,"addi	x16,x22,-1437","a6,s6,-1437",
80002e34,jal,t1:80002e34,,02c0036f,3,"jal	x6,80002e34","t1,0x0",
80002e60,jal,ra:80002e60,,ff9ff0ef,3,"jal	x1,80002e60","ra,0x0",
80002e58,jal,t1:80002e58,,0100036f,3,"jal	x6,80002e58","t1,0x0",
80002e68,jal,gp:80002e68,,fd9ff1ef,3,"jal	x3,80002e68","gp,0x0",
80002e40,jal,t1:80002e40,,ff9ff36f,3,"jal	x6,80002e40","t1,0x0",
80002e38,jal,a6:80002e38,,03c0086f,3,"jal	x16,80002e38","a6,0x0",
80002e74,jal,ra:80002e74,,004000ef,3,"jal	x1,80002e74","ra,0x0",
80002e78,jal,gp:80002e78,,ff9ff1ef,3,"jal	x3,80002e78","gp,0x0",
80002e70,jal,ra:80002e70,,ffdff0ef,3,"jal	x1,80002e70","ra,0x0",
80002e6c,jal,ra:80002e6c,,fe9ff0ef,3,"jal	x1,80002e6c","ra,0x0",
80002e54,jal,ra:80002e54,,ff9ff0ef,3,"jal	x1,80002e54","ra,0x0",
80002e4c,jal,a7:80002e4c,,010008ef,3,"jal	x17,80002e4c","a7,0x0",
80002e5c,jal,s10:80002e5c,,ff5ffd6f,3,"jal	x26,80002e5c","s10,0x0",
80002e50,jal,tp:80002e50,,0140026f,3,"jal	x4,80002e50","tp,0x0",
80002e64,jal,t1:80002e64,,0180036f,3,"jal	x6,80002e64","t1,0x0",
80002e7c,jal,ra:80002e7c,,fc9ff0ef,3,"jal	x1,80002e7c","ra,0x0",
80002e44,jal,t1:80002e44,,0040036f,3,"jal	x6,80002e44","t1,0x0",
80002e48,jal,ra:80002e48,,ff5ff0ef,3,"jal	x1,80002e48","ra,0x0",
80002e3c,jal,ra:80002e3c,,044000ef,3,"jal	x1,80002e3c","ra,0x0",
80002e80,slli,a5:10000000,,01a31793,3,"slli	x15,x6,0x1a","a5,t1,0x1a",
80002e84,jal,t1:80002e84,,0180036f,3,"jal	x6,80002e84","t1,0x0",
80002e9c,jal,t5:80002e9c,,fedfff6f,3,"jal	x30,80002e9c","t5,0x0",
80002e88,jal,a3:80002e88,,030006ef,3,"jal	x13,80002e88","a3,0x0",
80002eb8,jal,a2:80002eb8,,fd5ff66f,3,"jal	x12,80002eb8","a2,0x0",
80002e8c,jal,a0:80002e8c,,0040056f,3,"jal	x10,80002e8c","a0,0x0",
80002e90,jal,tp:80002e90,,02c0026f,3,"jal	x4,80002e90","tp,0x0",
80002ebc,jal,ra:80002ebc,,ff9ff0ef,3,"jal	x1,80002ebc","ra,0x0",
80002eb4,jal,t0:80002eb4,,ffdff2ef,3,"jal	x5,80002eb4","t0,0x0",
80002eb0,jal,sp:80002eb0,,ff9ff16f,3,"jal	x2,80002eb0","sp,0x0",
80002ea8,jal,s9:80002ea8,,00400cef,3,"jal	x25,80002ea8","s9,0x0",
80002eac,jal,s11:80002eac,,ff5ffdef,3,"jal	x27,80002eac","s11,0x0",
80002ea0,jal,ra:80002ea0,,ff5ff0ef,3,"jal	x1,80002ea0","ra,0x0",
80002e94,jal,ra:80002e94,,010000ef,3,"jal	x1,80002e94","ra,0x0",
80002ea4,jal,a7:80002ea4,,ff5ff8ef,3,"jal	x17,80002ea4","a7,0x0",
80002e98,jal,t1:80002e98,,0280036f,3,"jal	x6,80002e98","t1,0x0",
80002ec4,jal,t1:80002ec4,,0100036f,3,"jal	x6,80002ec4","t1,0x0",
80002ed4,jal,s3:80002ed4,,ff5ff9ef,3,"jal	x19,80002ed4","s3,0x0",
80002ec8,jal,a4:80002ec8,,0040076f,3,"jal	x14,80002ec8","a4,0x0",
80002ecc,jal,sp:80002ecc,,0180016f,3,"jal	x2,80002ecc","sp,0x0",
80002ee4,jal,ra:80002ee4,,ff9ff0ef,3,"jal	x1,80002ee4","ra,0x0",
80002edc,jal,ra:80002edc,,018000ef,3,"jal	x1,80002edc","ra,0x0",
80002ef4,jal,ra:80002ef4,,ff5ff0ef,3,"jal	x1,80002ef4","ra,0x0",
80002ee8,jal,a0:80002ee8,,0080056f,3,"jal	x10,80002ee8","a0,0x0",
80002ef0,jal,t4:80002ef0,,ffdffeef,3,"jal	x29,80002ef0","t4,0x0",
80002eec,jal,t6:80002eec,,ff5fffef,3,"jal	x31,80002eec","t6,0x0",
80002ee0,jal,t1:80002ee0,,ff9ff36f,3,"jal	x6,80002ee0","t1,0x0",
80002ed8,jal,ra:80002ed8,,ff9ff0ef,3,"jal	x1,80002ed8","ra,0x0",
80002ed0,jal,ra:80002ed0,,028000ef,3,"jal	x1,80002ed0","ra,0x0",
80002ef8,lui,s8:76d6f000,,76d6fc37,3,"lui	x24,0x76d6f","s8,0x76d6f",
80002efc,jal,t1:80002efc,,0280036f,3,"jal	x6,80002efc","t1,0x0",
80002f24,jal,ra:80002f24,,fe1ff0ef,3,"jal	x1,80002f24","ra,0x0",
80002f04,jal,t6:80002f04,,00c00fef,3,"jal	x31,80002f04","t6,0x0",
80002f10,jal,a6:80002f10,,0100086f,3,"jal	x16,80002f10","a6,0x0",
80002f20,jal,s8:80002f20,,00800c6f,3,"jal	x24,80002f20","s8,0x0",
80002f28,jal,t1:80002f28,,fd9ff36f,3,"jal	x6,80002f28","t1,0x0",
80002f00,jal,ra:80002f00,,018000ef,3,"jal	x1,80002f00","ra,0x0",
80002f18,jal,t0:80002f18,,ff5ff2ef,3,"jal	x5,80002f18","t0,0x0",
80002f0c,jal,s9:80002f0c,,ffdffcef,3,"jal	x25,80002f0c","s9,0x0",
80002f08,jal,ra:80002f08,,014000ef,3,"jal	x1,80002f08","ra,0x0",
80002f1c,jal,ra:80002f1c,,ff9ff0ef,3,"jal	x1,80002f1c","ra,0x0",
80002f14,jal,t1:80002f14,,0180036f,3,"jal	x6,80002f14","t1,0x0",
80002f2c,srai,a1:ffffffff,,41f85593,3,"srai	x11,x16,0x1f","a1,a6,0x1f",
80002f30,jal,t1:80002f30,,0280036f,3,"jal	x6,80002f30","t1,0x0",
80002f58,jal,s4:80002f58,,02800a6f,3,"jal	x20,80002f58","s4,0x0",
80002f80,jal,t1:80002f80,,fc1ff36f,3,"jal	x6,80002f80","t1,0x0",
80002f40,jal,s2:80002f40,,0100096f,3,"jal	x18,80002f40","s2,0x0",
80002f50,jal,ra:80002f50,,028000ef,3,"jal	x1,80002f50","ra,0x0",
80002f78,jal,ra:80002f78,,010000ef,3,"jal	x1,80002f78","ra,0x0",
80002f88,jal,ra:80002f88,,008000ef,3,"jal	x1,80002f88","ra,0x0",
80002f90,jal,ra:80002f90,,fa5ff0ef,3,"jal	x1,80002f90","ra,0x0",
80002f34,jal,ra:80002f34,,034000ef,3,"jal	x1,80002f34","ra,0x0",
80002f68,jal,t1:80002f68,,fd5ff36f,3,"jal	x6,80002f68","t1,0x0",
80002f3c,jal,ra:80002f3c,,038000ef,3,"jal	x1,80002f3c","ra,0x0",
80002f74,jal,ra:80002f74,,fd9ff0ef,3,"jal	x1,80002f74","ra,0x0",
80002f4c,jal,ra:80002f4c,,020000ef,3,"jal	x1,80002f4c","ra,0x0",
80002f6c,jal,s8:80002f6c,,01000c6f,3,"jal	x24,80002f6c","s8,0x0",
80002f7c,jal,ra:80002f7c,,fe9ff0ef,3,"jal	x1,80002f7c","ra,0x0",
80002f64,jal,t1:80002f64,,ffdff36f,3,"jal	x6,80002f64","t1,0x0",
80002f60,jal,t1:80002f60,,02c0036f,3,"jal	x6,80002f60","t1,0x0",
80002f8c,jal,t1:80002f8c,,fbdff36f,3,"jal	x6,80002f8c","t1,0x0",
80002f48,jal,ra:80002f48,,028000ef,3,"jal	x1,80002f48","ra,0x0",
80002f70,jal,t1:80002f70,,0140036f,3,"jal	x6,80002f70","t1,0x0",
80002f84,jal,ra:80002f84,,fd9ff0ef,3,"jal	x1,80002f84","ra,0x0",
80002f5c,jal,ra:80002f5c,,ff9ff0ef,3,"jal	x1,80002f5c","ra,0x0",
80002f54,jal,t4:80002f54,,ff1ffeef,3,"jal	x29,80002f54","t4,0x0",
80002f44,jal,t0:80002f44,,ff5ff2ef,3,"jal	x5,80002f44","t0,0x0",
80002f38,jal,gp:80002f38,,05c001ef,3,"jal	x3,80002f38","gp,0x0",
80002f94,and,s9:80002e00,,00d2fcb3,3,"and	x25,x5,x13","s9,t0,a3",
80002f98,xori,a1:7fffd403,,a8b6c593,3,"xori	x11,x13,-1397","a1,a3,-1397",
80002f9c,auipc,tp:2fe33f98,,afe31217,3,"auipc	x4,0xafe31","tp,0xafe31",
80002fa8,sll,t5:e8000000,,01451f33,3,"sll	x30,x10,x20","t5,a0,s4",
80002fac,addi,a7:80003255,,301e8893,3,"addi	x17,x29,769","a7,t4,769",
80003010,jal,ra:80003010,,01c000ef,3,"jal	x1,80003010","ra,0x0",
8000302c,jal,t1:8000302c,,fb1ff36f,3,"jal	x6,8000302c","t1,0x0",
80002fdc,jal,ra:80002fdc,,014000ef,3,"jal	x1,80002fdc","ra,0x0",
80002ff0,jal,ra:80002ff0,,014000ef,3,"jal	x1,80002ff0","ra,0x0",
80003004,jal,t1:80003004,,fe9ff36f,3,"jal	x6,80003004","t1,0x0",
80002fec,jal,ra:80002fec,,01c000ef,3,"jal	x1,80002fec","ra,0x0",
80003008,jal,ra:80003008,,fcdff0ef,3,"jal	x1,80003008","ra,0x0",
80002fd4,jal,t0:80002fd4,,02c002ef,3,"jal	x5,80002fd4","t0,0x0",
80003000,jal,ra:80003000,,01c000ef,3,"jal	x1,80003000","ra,0x0",
8000301c,jal,ra:8000301c,,fe1ff0ef,3,"jal	x1,8000301c","ra,0x0",
80002ffc,jal,t1:80002ffc,,fe9ff36f,3,"jal	x6,80002ffc","t1,0x0",
80002fe4,jal,ra:80002fe4,,030000ef,3,"jal	x1,80002fe4","ra,0x0",
80003014,jal,ra:80003014,,fe1ff0ef,3,"jal	x1,80003014","ra,0x0",
80002ff4,jal,ra:80002ff4,,ff5ff0ef,3,"jal	x1,80002ff4","ra,0x0",
80002fe8,jal,a0:80002fe8,,0240056f,3,"jal	x10,80002fe8","a0,0x0",
8000300c,jal,a7:8000300c,,014008ef,3,"jal	x17,8000300c","a7,0x0",
80003020,jal,tp:80003020,,0040026f,3,"jal	x4,80003020","tp,0x0",
80003024,jal,ra:80003024,,fd5ff0ef,3,"jal	x1,80003024","ra,0x0",
80002ff8,jal,ra:80002ff8,,020000ef,3,"jal	x1,80002ff8","ra,0x0",
80003018,jal,s4:80003018,,01800a6f,3,"jal	x20,80003018","s4,0x0",
80003030,sltu,ra:00000001,,006ab0b3,3,"sltu	x1,x21,x6","ra,s5,t1",
80003034,xori,sp:7fffd630,,934fc113,3,"xori	x2,x31,-1740","sp,t6,-1740",
80003060,xori,s1:80002b86,,4522c493,3,"xori	x9,x5,1106","s1,t0,1106",
80003064,jal,t1:80003064,,02c0036f,3,"jal	x6,80003064","t1,0x0",
80003090,jal,ra:80003090,,ffdff0ef,3,"jal	x1,80003090","ra,0x0",
8000308c,jal,ra:8000308c,,fe9ff0ef,3,"jal	x1,8000308c","ra,0x0",
80003074,jal,ra:80003074,,020000ef,3,"jal	x1,80003074","ra,0x0",
80003094,jal,ra:80003094,,008000ef,3,"jal	x1,80003094","ra,0x0",
8000309c,jal,t1:8000309c,,fe1ff36f,3,"jal	x6,8000309c","t1,0x0",
8000307c,jal,ra:8000307c,,fedff0ef,3,"jal	x1,8000307c","ra,0x0",
80003068,jal,t1:80003068,,0400036f,3,"jal	x6,80003068","t1,0x0",
800030a8,jal,ra:800030a8,,fe1ff0ef,3,"jal	x1,800030a8","ra,0x0",
80003088,jal,a2:80003088,,0240066f,3,"jal	x12,80003088","a2,0x0",
800030ac,jal,t1:800030ac,,fd9ff36f,3,"jal	x6,800030ac","t1,0x0",
80003084,jal,ra:80003084,,fe9ff0ef,3,"jal	x1,80003084","ra,0x0",
8000306c,jal,ra:8000306c,,044000ef,3,"jal	x1,8000306c","ra,0x0",
800030b0,jal,ra:800030b0,,ff1ff0ef,3,"jal	x1,800030b0","ra,0x0",
800030a0,jal,t1:800030a0,,fe1ff36f,3,"jal	x6,800030a0","t1,0x0",
80003080,jal,t1:80003080,,0240036f,3,"jal	x6,80003080","t1,0x0",
800030a4,jal,ra:800030a4,,ff5ff0ef,3,"jal	x1,800030a4","ra,0x0",
80003098,jal,ra:80003098,,fe1ff0ef,3,"jal	x1,80003098","ra,0x0",
80003078,jal,ra:80003078,,ff9ff0ef,3,"jal	x1,80003078","ra,0x0",
80003070,jal,ra:80003070,,044000ef,3,"jal	x1,80003070","ra,0x0",
800030b4,jal,ra:800030b4,,004000ef,3,"jal	x1,800030b4","ra,0x0",
800030b8,jal,ra:800030b8,,004000ef,3,"jal	x1,800030b8","ra,0x0",
800030bc,and,s9:00000000,,008e7cb3,3,"and	x25,x28,x8","s9,t3,s0",
800030c0,srai,s3:ffff8000,,410ad993,3,"srai	x19,x21,0x10","s3,s5,0x10",
800030c4,andi,t6:0000000c,,5bd8ff93,3,"andi	x31,x17,1469","t6,a7,1469",
800030d0,add,s0:7fffd630,,00240433,3,"add	x8,x8,x2","s0,s0,sp",
800030d4,andi,t4:00000284,,684e7e93,3,"andi	x29,x28,1668","t4,t3,1668",
800030d8,sll,tp:80002ec8,,01971233,3,"sll	x4,x14,x25","tp,a4,s9",
800030dc,or,s1:80002fbc,,01d1e4b3,3,"or	x9,x3,x29","s1,gp,t4",
800030e4,addi,s0:800028c4,,98c18413,3,"addi	x8,x3,-1652","s0,gp,-1652",
800030e8,ori,s11:ffffffb8,,eb81ed93,3,"ori	x27,x3,-328","s11,gp,-328",
800030ec,sra,gp:fe0000bb,,416251b3,3,"sra	x3,x4,x22","gp,tp,s6",
800030fc,slli,sp:00000000,,01f99113,3,"slli	x2,x19,0x1f","sp,s3,0x1f",
80003104,srli,s1:00000080,,01885493,3,"srli	x9,x16,0x18","s1,a6,0x18",
80003108,sub,s3:000007c4,,408609b3,3,"sub	x19,x12,x8","s3,a2,s0",
8000310c,sltu,sp:00000000,,0136b133,3,"sltu	x2,x13,x19","sp,a3,s3",
80003110,srli,s10:00000000,,01b4dd13,3,"srli	x26,x9,0x1b","s10,s1,0x1b",
80003114,add,gp:00005ee4,,005801b3,3,"add	x3,x16,x5","gp,a6,t0",
80003118,srl,s5:0000007f,,01b5dab3,3,"srl	x21,x11,x27","s5,a1,s11",
8000311c,auipc,a5:fa92c118,,7a929797,3,"auipc	x15,0x7a929","a5,0x7a929",
80003138,xor,a2:80009f70,,01abc633,3,"xor	x12,x23,x26","a2,s7,s10",
80003164,slti,t5:00000001,,72b0af13,3,"slti	x30,x1,1835","t5,ra,1835",
80003168,ori,t6:fffffaf6,,a3646f93,3,"ori	x31,x8,-1482","t6,s0,-1482",
8000316c,lui,t5:9cf17000,,9cf17f37,3,"lui	x30,0x9cf17","t5,0x9cf17",
80003170,xor,gp:fffffaf6,,01fd41b3,3,"xor	x3,x26,x31","gp,s10,t6",
80003174,lui,a3:48fd7000,,48fd76b7,3,"lui	x13,0x48fd7","a3,0x48fd7",
80003178,srli,a5:003ec182,,00ae5793,3,"srli	x15,x28,0xa","a5,t3,0xa",
80003180,or,s3:80003ec8,,004369b3,3,"or	x19,x6,x4","s3,t1,tp",
800031d0,slt,s6:00000001,,00f2ab33,3,"slt	x22,x5,x15","s6,t0,a5",
800031d4,sltiu,t1:00000000,,7fb23313,3,"sltiu	x6,x4,2043","t1,tp,2043",
800031d8,srai,s4:0000001f,,402ada13,3,"srai	x20,x21,0x2","s4,s5,0x2",
800031dc,sltu,s6:00000000,,00ec3b33,3,"sltu	x22,x24,x14","s6,s8,a4",
800031fc,auipc,ra:0cc941f8,,8cc91097,3,"auipc	x1,0x8cc91","ra,0x8cc91",
80003200,srai,s3:ffffff00,,41725993,3,"srai	x19,x4,0x17","s3,tp,0x17",
80003204,andi,s10:00000000,,988b7d13,3,"andi	x26,x22,-1656","s10,s6,-1656",
80003208,srli,a0:00000000,,00935513,3,"srli	x10,x6,0x9","a0,t1,0x9",
8000320c,slt,s0:00000000,,01a6a433,3,"slt	x8,x13,x26","s0,a3,s10",
80003210,sltiu,t1:00000001,,79333313,3,"sltiu	x6,x6,1939","t1,t1,1939",
80003218,or,a0:48fd7000,,00d06533,3,"or	x10,x0,x13","a0,zero,a3",
8000321c,slti,s6:00000001,,13c3ab13,3,"slti	x22,x7,316","s6,t2,316",
80003224,slti,a1:00000001,,64702593,3,"slti	x11,x0,1607","a1,zero,1607",
80003228,and,s11:00000002,,0157fdb3,3,"and	x27,x15,x21","s11,a5,s5",
80003234,xor,s6:0000afc8,,0078cb33,3,"xor	x22,x17,x7","s6,a7,t2",
80003238,or,a3:0000afc8,,01ab66b3,3,"or	x13,x22,x26","a3,s6,s10",
8000323c,lui,t6:93803000,,93803fb7,3,"lui	x31,0x93803","t6,0x93803",
80003240,srai,s9:123f5c00,,40255c93,3,"srai	x25,x10,0x2","s9,a0,0x2",
80003248,andi,s0:00000000,,08e47413,3,"andi	x8,x8,142","s0,s0,142",
80003274,slt,t6:00000001,,009a2fb3,3,"slt	x31,x20,x9","t6,s4,s1",
80003278,xori,a4:000000c8,,0cadc713,3,"xori	x14,x27,202","a4,s11,202",
8000327c,slt,s4:00000000,,01d0aa33,3,"slt	x20,x1,x29","s4,ra,t4",
80003280,xor,s6:00000001,,01fd4b33,3,"xor	x22,x26,x31","s6,s10,t6",
80003284,xor,a5:003ec182,,0027c7b3,3,"xor	x15,x15,x2","a5,a5,sp",
80003288,srl,s11:80002f6c,,008c5db3,3,"srl	x27,x24,x8","s11,s8,s0",
8000328c,lui,s11:ecf62000,,ecf62db7,3,"lui	x27,0xecf62","s11,0xecf62",
80003294,srli,a6:00000000,,0146d813,3,"srli	x16,x13,0x14","a6,a3,0x14",
800032bc,and,s0:0000aac0,,0036f433,3,"and	x8,x13,x3","s0,a3,gp",
800032c0,and,s3:00000000,,007879b3,3,"and	x19,x16,x7","s3,a6,t2",
800032c4,lui,s3:872d4000,,872d49b7,3,"lui	x19,0x872d4","s3,0x872d4",
800032c8,slti,gp:00000000,,1817a193,3,"slti	x3,x15,385","gp,a5,385",
800032cc,or,gp:000000c9,,00e5e1b3,3,"or	x3,x11,x14","gp,a1,a4",
800032e0,and,a1:00000040,,00e975b3,3,"and	x11,x18,x14","a1,s2,a4",
800032e4,sltiu,s8:00000001,,b54f3c13,3,"sltiu	x24,x30,-1196","s8,t5,-1196",
800032e8,sll,a2:00000000,,01c01633,3,"sll	x12,x0,x28","a2,zero,t3",
800032ec,add,s11:00000000,,00ca0db3,3,"add	x27,x20,x12","s11,s4,a2",
800032f0,slti,a0:00000001,,be822513,3,"slti	x10,x4,-1048","a0,tp,-1048",
800032f4,or,s2:00000080,,01b4e933,3,"or	x18,x9,x27","s2,s1,s11",
800032f8,and,s10:00000000,,00ea7d33,3,"and	x26,x20,x14","s10,s4,a4",
800032fc,srl,a4:872d4000,,0109d733,3,"srl	x14,x19,x16","a4,s3,a6",
80003300,sll,s1:9cf17000,,000f14b3,3,"sll	x9,x30,x0","s1,t5,zero",
80003304,lui,t6:8e59d000,,8e59dfb7,3,"lui	x31,0x8e59d","t6,0x8e59d",
80003308,xor,a2:0000aac0,,00814633,3,"xor	x12,x2,x8","a2,sp,s0",
8000334c,sltiu,s11:00000001,,a97dbd93,3,"sltiu	x27,x27,-1385","s11,s11,-1385",
80003350,slti,s3:00000001,,e649a993,3,"slti	x19,x19,-412","s3,s3,-412",
80003354,sltiu,t1:00000001,,b5bc3313,3,"sltiu	x6,x24,-1189","t1,s8,-1189",
80003358,slt,a7:00000000,,0185a8b3,3,"slt	x17,x11,x24","a7,a1,s8",
8000335c,slt,a5:00000001,,000fa7b3,3,"slt	x15,x31,x0","a5,t6,zero",
80003360,sra,s2:0000007f,,411ad933,3,"sra	x18,x21,x17","s2,s5,a7",
800033fc,sltu,s1:00000001,,00c134b3,3,"sltu	x9,x2,x12","s1,sp,a2",
80003400,add,t5:00000001,,00680f33,3,"add	x30,x16,x6","t5,a6,t1",
80003404,and,s0:00000001,,009f7433,3,"and	x8,x30,x9","s0,t5,s1",
80003408,sub,ra:00000283,,40fe80b3,3,"sub	x1,x29,x15","ra,t4,a5",
8000340c,lui,s3:c5732000,,c57329b7,3,"lui	x19,0xc5732","s3,0xc5732",
80003414,andi,t6:00000049,,f7f1ff93,3,"andi	x31,x3,-129","t6,gp,-129",
8000344c,sub,t6:00000040,,41058fb3,3,"sub	x31,x11,x16","t6,a1,a6",
80003454,slti,s0:00000000,,cbc02413,3,"slti	x8,x0,-836","s0,zero,-836",
80003458,xor,a6:072d6ec8,,00e24833,3,"xor	x16,x4,x14","a6,tp,a4",
8000345c,auipc,gp:2d75e458,,ad75b197,3,"auipc	x3,0xad75b","gp,0xad75b",
80003460,slti,s5:00000000,,e8792a93,3,"slti	x21,x18,-377","s5,s2,-377",
80003464,xor,s0:00000000,,01edc433,3,"xor	x8,x27,x30","s0,s11,t5",
80003478,slli,a0:00005d90,,00121513,3,"slli	x10,x4,0x1","a0,tp,0x1",
8000347c,slli,ra:64000000,,01781093,3,"slli	x1,x16,0x17","ra,a6,0x17",
