pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:5cb77000,,5cb772b7,3,"lui	x5,0x5cb77","t0,0x5cb77",
80000084,addi,t0:5cb77328,,32828293,3,"addi	x5,x5,808","t0,t0,808",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80000094,lui,s1:f62b0000,,f62b04b7,3,"lui	x9,0xf62b0","s1,0xf62b0",
80000098,addi,s1:f62b0776,,77648493,3,"addi	x9,x9,1910","s1,s1,1910",
8000009c,lui,a0:fa30f000,,fa30f537,3,"lui	x10,0xfa30f","a0,0xfa30f",
800000a0,addi,a0:fa30f591,,59150513,3,"addi	x10,x10,1425","a0,a0,1425",
800000a4,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,lui,a3:fce94000,,fce946b7,3,"lui	x13,0xfce94","a3,0xfce94",
800000b0,addi,a3:fce9454c,,54c68693,3,"addi	x13,x13,1356","a3,a3,1356",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:8fa01000,,8fa01837,3,"lui	x16,0x8fa01","a6,0x8fa01",
800000c0,addi,a6:8fa011d7,,1d780813,3,"addi	x16,x16,471","a6,a6,471",
800000c4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c8,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
800000cc,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
800000d0,lui,s5:f3b86000,,f3b86ab7,3,"lui	x21,0xf3b86","s5,0xf3b86",
800000d4,addi,s5:f3b861bf,,1bfa8a93,3,"addi	x21,x21,447","s5,s5,447",
800000d8,lui,s7:59a16000,,59a16bb7,3,"lui	x23,0x59a16","s7,0x59a16",
800000dc,addi,s7:59a1632b,,32bb8b93,3,"addi	x23,x23,811","s7,s7,811",
800000e0,lui,s8:f2359000,,f2359c37,3,"lui	x24,0xf2359","s8,0xf2359",
800000e4,addi,s8:f2358a7f,,a7fc0c13,3,"addi	x24,x24,-1409","s8,s8,-1409",
800000e8,lui,s9:57737000,,57737cb7,3,"lui	x25,0x57737","s9,0x57737",
800000ec,addi,s9:5773726e,,26ec8c93,3,"addi	x25,x25,622","s9,s9,622",
800000f0,lui,s10:fb709000,,fb709d37,3,"lui	x26,0xfb709","s10,0xfb709",
800000f4,addi,s10:fb7092cc,,2ccd0d13,3,"addi	x26,x26,716","s10,s10,716",
800000f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000fc,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000100,lui,t4:f81e1000,,f81e1eb7,3,"lui	x29,0xf81e1","t4,0xf81e1",
80000104,addi,t4:f81e11a7,,1a7e8e93,3,"addi	x29,x29,423","t4,t4,423",
80000108,lui,t5:fc2be000,,fc2bef37,3,"lui	x30,0xfc2be","t5,0xfc2be",
8000010c,addi,t5:fc2bdcaf,,caff0f13,3,"addi	x30,x30,-849","t5,t5,-849",
80000110,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000114,auipc,s6:8000a110,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
80000118,addi,s6:80009f84,,e74b0b13,3,"addi	x22,x22,-396","s6,s6,-396",
8000011c,lui,sp:9f58e000,,9f58e137,3,"lui	x2,0x9f58e","sp,0x9f58e",
80000120,auipc,t0:8000011c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000124,addi,t0:80000710,,5f428293,3,"addi	x5,x5,1524","t0,t0,1524",
80000128,sltu,a2:00000001,,00103633,3,"sltu	x12,x0,x1","a2,zero,ra",
8000012c,xor,s0:80009fc2,,01344433,3,"xor	x8,x8,x19","s0,s0,s3",
80000130,addi,t0:80000962,,25228293,3,"addi	x5,x5,594","t0,t0,594",
80000134,or,a0:5773726e,,01bce533,3,"or	x10,x25,x27","a0,s9,s11",
80000138,and,t6:80000900,,005b7fb3,3,"and	x31,x22,x5","t6,s6,t0",
8000013c,jalr,ra:8000013c,,dae280e7,3,"jalr	x1,x5,-594","ra,t0,-594",
80000714,auipc,s2:dccaf710,,5ccaf917,3,"auipc	x18,0x5ccaf","s2,0x5ccaf",
8000071c,auipc,tp:f762d718,,7762d217,3,"auipc	x4,0x7762d","tp,0x7762d",
80000720,auipc,sp:1291071c,,92910117,3,"auipc	x2,0x92910","sp,0x92910",
80000724,addi,s6:80009f78,,ff4b0b13,3,"addi	x22,x22,-12","s6,s6,-12",
80000728,srl,s9:00020000,,00b8dcb3,3,"srl	x25,x17,x11","s9,a7,a1",
80000730,srai,a7:00000000,,40ea5893,3,"srai	x17,x20,0xe","a7,s4,0xe",
80000734,slti,sp:00000000,,83a8a113,3,"slti	x2,x17,-1990","sp,a7,-1990",
80000738,andi,s5:f4a83a10,,a111fa93,3,"andi	x21,x3,-1519","s5,gp,-1519",
8000073c,slt,s1:00000001,,013724b3,3,"slt	x9,x14,x19","s1,a4,s3",
80000740,srli,t6:000f762d,,00c25f93,3,"srli	x31,x4,0xc","t6,tp,0xc",
80000744,auipc,a0:80003740,,00003517,3,"auipc	x10,0x3","a0,0x3",
80000748,addi,a0:80003e18,,6d850513,3,"addi	x10,x10,1752","a0,a0,1752",
8000074c,add,s8:80000000,,00778c33,3,"add	x24,x15,x7","s8,a5,t2",
80000750,sub,gp:8b57cf52,,415281b3,3,"sub	x3,x5,x21","gp,t0,s5",
80000754,srli,s7:0003dd8b,,00e25b93,3,"srli	x23,x4,0xe","s7,tp,0xe",
8000075c,srli,s11:00000000,,00c15d93,3,"srli	x27,x2,0xc","s11,sp,0xc",
80000760,addi,a0:80003ea0,,08850513,3,"addi	x10,x10,136","a0,a0,136",
80000764,slti,s7:00000001,,e981ab93,3,"slti	x23,x3,-360","s7,gp,-360",
80000768,or,s2:0000000e,,01b5e933,3,"or	x18,x11,x27","s2,a1,s11",
8000076c,sltu,a1:00000001,,01d2b5b3,3,"sltu	x11,x5,x29","a1,t0,t4",
80000774,xor,a2:0000000c,,012a4633,3,"xor	x12,x20,x18","a2,s4,s2",
80000778,jalr,ra:80000778,,f78500e7,3,"jalr	x1,x10,-136","ra,a0,-136",
80003e20,addi,s6:80009f40,,fc8b0b13,3,"addi	x22,x22,-56","s6,s6,-56",
80003e24,srai,s4:00000000,,415a5a13,3,"srai	x20,x20,0x15","s4,s4,0x15",
80003e28,srli,s1:00000116,,0171d493,3,"srli	x9,x3,0x17","s1,gp,0x17",
80003e2c,sll,t0:80475c00,,01c812b3,3,"sll	x5,x16,x28","t0,a6,t3",
80003e30,addi,a4:000003c0,,3c000713,3,"addi	x14,x0,960","a4,zero,960",
80003e38,xor,tp:00000084,,0169c233,3,"xor	x4,x19,x22","tp,s3,s6",
80003e3c,slti,s4:00000000,,bb922a13,3,"slti	x20,x4,-1095","s4,tp,-1095",
80003e40,srli,t3:00000100,,017c5e13,3,"srli	x28,x24,0x17","t3,s8,0x17",
80003e44,jal,ra:80003e44,,014000ef,3,"jal	x1,80003e44","ra,0x0",
80003e58,jal,ra:80003e58,,028000ef,3,"jal	x1,80003e58","ra,0x0",
80003e80,jal,ra:80003e80,,fe1ff0ef,3,"jal	x1,80003e80","ra,0x0",
80003e60,jal,ra:80003e60,,fedff0ef,3,"jal	x1,80003e60","ra,0x0",
80003e4c,jal,gp:80003e4c,,004001ef,3,"jal	x3,80003e4c","gp,0x0",
80003e50,jal,ra:80003e50,,014000ef,3,"jal	x1,80003e50","ra,0x0",
80003e64,jal,a7:80003e64,,010008ef,3,"jal	x17,80003e64","a7,0x0",
80003e74,jal,t1:80003e74,,0080036f,3,"jal	x6,80003e74","t1,0x0",
80003e7c,jal,ra:80003e7c,,008000ef,3,"jal	x1,80003e7c","ra,0x0",
80003e84,jal,ra:80003e84,,fc5ff0ef,3,"jal	x1,80003e84","ra,0x0",
80003e48,jal,ra:80003e48,,014000ef,3,"jal	x1,80003e48","ra,0x0",
80003e5c,jal,s2:80003e5c,,02c0096f,3,"jal	x18,80003e5c","s2,0x0",
80003e88,jal,ra:80003e88,,fe5ff0ef,3,"jal	x1,80003e88","ra,0x0",
80003e6c,jal,ra:80003e6c,,00c000ef,3,"jal	x1,80003e6c","ra,0x0",
80003e78,jal,ra:80003e78,,ff9ff0ef,3,"jal	x1,80003e78","ra,0x0",
80003e70,jal,ra:80003e70,,fe5ff0ef,3,"jal	x1,80003e70","ra,0x0",
80003e54,jal,ra:80003e54,,014000ef,3,"jal	x1,80003e54","ra,0x0",
80003e68,jal,ra:80003e68,,024000ef,3,"jal	x1,80003e68","ra,0x0",
80003e8c,xori,s9:f4a8388c,,29cacc93,3,"xori	x25,x21,668","s9,s5,668",
80003e90,jal,ra:80003e90,,03c000ef,3,"jal	x1,80003e90","ra,0x0",
80003ecc,jal,ra:80003ecc,,ff9ff0ef,3,"jal	x1,80003ecc","ra,0x0",
80003ec4,jal,tp:80003ec4,,ffdff26f,3,"jal	x4,80003ec4","tp,0x0",
80003ec0,jal,t1:80003ec0,,fd9ff36f,3,"jal	x6,80003ec0","t1,0x0",
80003e98,jal,ra:80003e98,,00c000ef,3,"jal	x1,80003e98","ra,0x0",
80003ea4,jal,t0:80003ea4,,ffdff2ef,3,"jal	x5,80003ea4","t0,0x0",
80003ea0,jal,a7:80003ea0,,034008ef,3,"jal	x17,80003ea0","a7,0x0",
80003ed4,jal,ra:80003ed4,,fe9ff0ef,3,"jal	x1,80003ed4","ra,0x0",
80003ebc,jal,ra:80003ebc,,fedff0ef,3,"jal	x1,80003ebc","ra,0x0",
80003ea8,jal,s2:80003ea8,,00c0096f,3,"jal	x18,80003ea8","s2,0x0",
80003eb4,jal,ra:80003eb4,,fe9ff0ef,3,"jal	x1,80003eb4","ra,0x0",
80003e9c,jal,a6:80003e9c,,0140086f,3,"jal	x16,80003e9c","a6,0x0",
80003eb0,jal,a4:80003eb0,,0200076f,3,"jal	x14,80003eb0","a4,0x0",
80003ed0,jal,t1:80003ed0,,fddff36f,3,"jal	x6,80003ed0","t1,0x0",
80003eac,jal,ra:80003eac,,00c000ef,3,"jal	x1,80003eac","ra,0x0",
80003eb8,jal,ra:80003eb8,,fddff0ef,3,"jal	x1,80003eb8","ra,0x0",
80003e94,jal,s11:80003e94,,04400def,3,"jal	x27,80003e94","s11,0x0",
80003ed8,jal,ra:80003ed8,,ff1ff0ef,3,"jal	x1,80003ed8","ra,0x0",
80003ec8,jal,t1:80003ec8,,0140036f,3,"jal	x6,80003ec8","t1,0x0",
80003edc,sub,a0:7ce906b0,,41068533,3,"sub	x10,x13,x16","a0,a3,a6",
80003ee0,jal,ra:80003ee0,,01c000ef,3,"jal	x1,80003ee0","ra,0x0",
80003efc,jal,t1:80003efc,,0140036f,3,"jal	x6,80003efc","t1,0x0",
80003f10,jal,a3:80003f10,,008006ef,3,"jal	x13,80003f10","a3,0x0",
80003f18,jal,t1:80003f18,,ff1ff36f,3,"jal	x6,80003f18","t1,0x0",
80003f08,jal,ra:80003f08,,01c000ef,3,"jal	x1,80003f08","ra,0x0",
80003f24,jal,t1:80003f24,,fddff36f,3,"jal	x6,80003f24","t1,0x0",
80003f00,jal,t1:80003f00,,fedff36f,3,"jal	x6,80003f00","t1,0x0",
80003eec,jal,ra:80003eec,,018000ef,3,"jal	x1,80003eec","ra,0x0",
80003f04,jal,tp:80003f04,,fedff26f,3,"jal	x4,80003f04","tp,0x0",
80003ef0,jal,ra:80003ef0,,02c000ef,3,"jal	x1,80003ef0","ra,0x0",
80003f1c,jal,t1:80003f1c,,fcdff36f,3,"jal	x6,80003f1c","t1,0x0",
80003ee8,jal,a4:80003ee8,,0100076f,3,"jal	x14,80003ee8","a4,0x0",
80003ef8,jal,gp:80003ef8,,fedff1ef,3,"jal	x3,80003ef8","gp,0x0",
80003ee4,jal,ra:80003ee4,,044000ef,3,"jal	x1,80003ee4","ra,0x0",
80003f28,jal,ra:80003f28,,fe5ff0ef,3,"jal	x1,80003f28","ra,0x0",
80003f0c,jal,ra:80003f0c,,fe9ff0ef,3,"jal	x1,80003f0c","ra,0x0",
80003ef4,jal,s9:80003ef4,,02c00cef,3,"jal	x25,80003ef4","s9,0x0",
80003f20,jal,ra:80003f20,,ff5ff0ef,3,"jal	x1,80003f20","ra,0x0",
80003f14,jal,ra:80003f14,,018000ef,3,"jal	x1,80003f14","ra,0x0",
80003f30,jal,ra:80003f30,,034000ef,3,"jal	x1,80003f30","ra,0x0",
80003f64,jal,t0:80003f64,,ff1ff2ef,3,"jal	x5,80003f64","t0,0x0",
80003f54,jal,s0:80003f54,,ff9ff46f,3,"jal	x8,80003f54","s0,0x0",
80003f4c,jal,t3:80003f4c,,ff5ffe6f,3,"jal	x28,80003f4c","t3,0x0",
80003f40,jal,t1:80003f40,,0180036f,3,"jal	x6,80003f40","t1,0x0",
80003f58,jal,sp:80003f58,,0080016f,3,"jal	x2,80003f58","sp,0x0",
80003f60,jal,ra:80003f60,,fe5ff0ef,3,"jal	x1,80003f60","ra,0x0",
80003f44,jal,ra:80003f44,,024000ef,3,"jal	x1,80003f44","ra,0x0",
80003f68,jal,ra:80003f68,,008000ef,3,"jal	x1,80003f68","ra,0x0",
80003f70,jal,ra:80003f70,,fc5ff0ef,3,"jal	x1,80003f70","ra,0x0",
80003f34,jal,ra:80003f34,,028000ef,3,"jal	x1,80003f34","ra,0x0",
80003f5c,jal,sp:80003f5c,,0100016f,3,"jal	x2,80003f5c","sp,0x0",
80003f6c,jal,ra:80003f6c,,fe5ff0ef,3,"jal	x1,80003f6c","ra,0x0",
80003f50,jal,a3:80003f50,,fedff6ef,3,"jal	x13,80003f50","a3,0x0",
80003f3c,jal,t3:80003f3c,,ffdffe6f,3,"jal	x28,80003f3c","t3,0x0",
80003f38,jal,ra:80003f38,,010000ef,3,"jal	x1,80003f38","ra,0x0",
80003f48,jal,ra:80003f48,,02c000ef,3,"jal	x1,80003f48","ra,0x0",
80003f74,sll,a5:10000000,,01cb97b3,3,"sll	x15,x23,x28","a5,s7,t3",
80003f78,jal,ra:80003f78,,00c000ef,3,"jal	x1,80003f78","ra,0x0",
80003f84,jal,ra:80003f84,,018000ef,3,"jal	x1,80003f84","ra,0x0",
80003f9c,jal,ra:80003f9c,,010000ef,3,"jal	x1,80003f9c","ra,0x0",
80003fac,jal,ra:80003fac,,00c000ef,3,"jal	x1,80003fac","ra,0x0",
80003fb8,jal,ra:80003fb8,,ff1ff0ef,3,"jal	x1,80003fb8","ra,0x0",
80003fa8,jal,ra:80003fa8,,01c000ef,3,"jal	x1,80003fa8","ra,0x0",
80003fc4,jal,ra:80003fc4,,fedff0ef,3,"jal	x1,80003fc4","ra,0x0",
80003fb0,jal,t1:80003fb0,,fe9ff36f,3,"jal	x6,80003fb0","t1,0x0",
80003f98,jal,t1:80003f98,,ff5ff36f,3,"jal	x6,80003f98","t1,0x0",
80003f8c,jal,t1:80003f8c,,0280036f,3,"jal	x6,80003f8c","t1,0x0",
80003fb4,jal,ra:80003fb4,,008000ef,3,"jal	x1,80003fb4","ra,0x0",
80003fbc,jal,t1:80003fbc,,fc5ff36f,3,"jal	x6,80003fbc","t1,0x0",
80003f80,jal,sp:80003f80,,0100016f,3,"jal	x2,80003f80","sp,0x0",
80003f90,jal,ra:80003f90,,014000ef,3,"jal	x1,80003f90","ra,0x0",
80003fa4,jal,ra:80003fa4,,01c000ef,3,"jal	x1,80003fa4","ra,0x0",
80003fc0,jal,ra:80003fc0,,fbdff0ef,3,"jal	x1,80003fc0","ra,0x0",
80003f7c,jal,ra:80003f7c,,00c000ef,3,"jal	x1,80003f7c","ra,0x0",
80003f88,jal,s0:80003f88,,00c0046f,3,"jal	x8,80003f88","s0,0x0",
80003f94,jal,ra:80003f94,,034000ef,3,"jal	x1,80003f94","ra,0x0",
80003fc8,jal,t2:80003fc8,,fd9ff3ef,3,"jal	x7,80003fc8","t2,0x0",
80003fa0,jal,ra:80003fa0,,02c000ef,3,"jal	x1,80003fa0","ra,0x0",
80003fcc,srai,tp:00000000,,41f55213,3,"srai	x4,x10,0x1f","tp,a0,0x1f",
80003fd0,jal,ra:80003fd0,,024000ef,3,"jal	x1,80003fd0","ra,0x0",
80003ff4,jal,a7:80003ff4,,024008ef,3,"jal	x17,80003ff4","a7,0x0",
80004018,jal,ra:80004018,,fc5ff0ef,3,"jal	x1,80004018","ra,0x0",
80003fdc,jal,gp:80003fdc,,004001ef,3,"jal	x3,80003fdc","gp,0x0",
80003fe0,jal,t1:80003fe0,,0300036f,3,"jal	x6,80003fe0","t1,0x0",
80004010,jal,t1:80004010,,fd9ff36f,3,"jal	x6,80004010","t1,0x0",
80003fe8,jal,s2:80003fe8,,0200096f,3,"jal	x18,80003fe8","s2,0x0",
80004008,jal,s2:80004008,,fddff96f,3,"jal	x18,80004008","s2,0x0",
80003fe4,jal,ra:80003fe4,,01c000ef,3,"jal	x1,80003fe4","ra,0x0",
80004000,jal,s7:80004000,,ff9ffbef,3,"jal	x23,80004000","s7,0x0",
80003ff8,jal,t1:80003ff8,,ff9ff36f,3,"jal	x6,80003ff8","t1,0x0",
80003ff0,jal,t1:80003ff0,,fe9ff36f,3,"jal	x6,80003ff0","t1,0x0",
80003fd8,jal,ra:80003fd8,,034000ef,3,"jal	x1,80003fd8","ra,0x0",
8000400c,jal,t0:8000400c,,008002ef,3,"jal	x5,8000400c","t0,0x0",
80004014,jal,tp:80004014,,fd9ff26f,3,"jal	x4,80004014","tp,0x0",
80003fec,jal,ra:80003fec,,010000ef,3,"jal	x1,80003fec","ra,0x0",
80003ffc,jal,ra:80003ffc,,008000ef,3,"jal	x1,80003ffc","ra,0x0",
80004004,jal,ra:80004004,,fd1ff0ef,3,"jal	x1,80004004","ra,0x0",
80003fd4,jal,t4:80003fd4,,04800eef,3,"jal	x29,80003fd4","t4,0x0",
8000401c,srl,sp:00fc2bdc,,012f5133,3,"srl	x2,x30,x18","sp,t5,s2",
80004020,auipc,s1:2c80801c,,ac804497,3,"auipc	x9,0xac804","s1,0xac804",
80004024,slli,a1:50000000,,01869593,3,"slli	x11,x13,0x18","a1,a3,0x18",
80004074,slt,s4:00000000,,0198aa33,3,"slt	x20,x17,x25","s4,a7,s9",
80004078,addi,s9:7ffffe0a,,e0ac0c93,3,"addi	x25,x24,-502","s9,s8,-502",
8000407c,sub,a0:0000000c,,411b8533,3,"sub	x10,x23,x17","a0,s7,a7",
80004080,ori,a7:ffffff0f,,b07ce893,3,"ori	x17,x25,-1273","a7,s9,-1273",
80004084,addi,s11:800043aa,,46ee0d93,3,"addi	x27,x28,1134","s11,t3,1134",
80004088,ori,a2:ffffffbf,,b87e6613,3,"ori	x12,x28,-1145","a2,t3,-1145",
80004094,srli,s5:00000200,,0163da93,3,"srli	x21,x7,0x16","s5,t2,0x16",
800040e0,xor,s11:ffffc0e2,,00eccdb3,3,"xor	x27,x25,x14","s11,s9,a4",
800040e4,sra,s9:ffffffff,,4078dcb3,3,"sra	x25,x17,x7","s9,a7,t2",
800040e8,xor,s2:ffffff03,,01154933,3,"xor	x18,x10,x17","s2,a0,a7",
800040ec,addi,s0:fffffe04,,e04a0413,3,"addi	x8,x20,-508","s0,s4,-508",
800040f0,lui,a3:92bc2000,,92bc26b7,3,"lui	x13,0x92bc2","a3,0x92bc2",
800040f4,lui,tp:57f27000,,57f27237,3,"lui	x4,0x57f27","tp,0x57f27",
800040f8,and,t0:80004000,,01b2f2b3,3,"and	x5,x5,x27","t0,t0,s11",
8000413c,sra,a2:e0000ff2,,41b3d633,3,"sra	x12,x7,x27","a2,t2,s11",
80004184,or,a0:ffffffdf,,0028e533,3,"or	x10,x17,x2","a0,a7,sp",
8000418c,sltiu,sp:00000000,,bf793113,3,"sltiu	x2,x18,-1033","sp,s2,-1033",
80004190,sra,t3:fffffe04,,41845e33,3,"sra	x28,x8,x24","t3,s0,s8",
80004198,slli,gp:01fea000,,00be9193,3,"slli	x3,x29,0xb","gp,t4,0xb",
8000419c,sltu,s9:00000000,,0168bcb3,3,"sltu	x25,x17,x22","s9,a7,s6",
800041a0,slli,a6:0009fc40,,00499813,3,"slli	x16,x19,0x4","a6,s3,0x4",
800041a8,xor,s9:81fe9ee8,,00374cb3,3,"xor	x25,x14,x3","s9,a4,gp",
800041e4,add,a7:2c80801c,,009a08b3,3,"add	x17,x20,x9","a7,s4,s1",
800041e8,srl,s5:001fea00,,0011dab3,3,"srl	x21,x3,x1","s5,gp,ra",
800041ec,add,t5:02089c40,,00380f33,3,"add	x30,x16,x3","t5,a6,gp",
800041f0,slt,gp:00000000,,006421b3,3,"slt	x3,x8,x6","gp,s0,t1",
800041f4,sra,s1:80003fd4,,416ed4b3,3,"sra	x9,x29,x22","s1,t4,s6",
800041f8,auipc,a7:bb6701f4,,3b66c897,3,"auipc	x17,0x3b66c","a7,0x3b66c",
800041fc,srai,a5:fffffe00,,41675793,3,"srai	x15,x14,0x16","a5,a4,0x16",
80004238,lui,t1:09301000,,09301337,3,"lui	x6,0x9301","t1,0x9301",
800042a8,srl,a0:fffffe04,,017e5533,3,"srl	x10,x28,x23","a0,t3,s7",
800042ac,srli,s9:00200027,,00a9dc93,3,"srli	x25,x19,0xa","s9,s3,0xa",
800042b0,sll,tp:80003fd4,,017e9233,3,"sll	x4,x29,x23","tp,t4,s7",
800042b4,xori,s0:7fffb83b,,83b2c413,3,"xori	x8,x5,-1989","s0,t0,-1989",
8000430c,sub,t3:7b7052f8,,409d0e33,3,"sub	x28,x26,x9","t3,s10,s1",
80004310,sra,a5:ff800040,,407bd7b3,3,"sra	x15,x23,x7","a5,s7,t2",
80004314,sub,s4:a000300e,,40c28a33,3,"sub	x20,x5,x12","s4,t0,a2",
80004318,srai,a7:00000000,,414fd893,3,"srai	x17,x31,0x14","a7,t6,0x14",
80004320,andi,s5:00000000,,5ad5fa93,3,"andi	x21,x11,1453","s5,a1,1453",
80004324,sltu,s0:00000000,,00033433,3,"sltu	x8,x6,x0","s0,t1,zero",
80004328,srli,a0:00000100,,0174d513,3,"srli	x10,x9,0x17","a0,s1,0x17",
8000432c,srai,a2:fffe4af0,,40e6d613,3,"srai	x12,x13,0xe","a2,a3,0xe",
80004330,or,s8:80003ee8,,00ec6c33,3,"or	x24,x24,x14","s8,s8,a4",
80004334,sll,gp:fd400000,,004491b3,3,"sll	x3,x9,x4","gp,s1,tp",
80004338,lui,a0:7d720000,,7d720537,3,"lui	x10,0x7d720","a0,0x7d720",
8000434c,slli,ra:fffffc0c,,00291093,3,"slli	x1,x18,0x2","ra,s2,0x2",
80004350,lui,t2:77460000,,774603b7,3,"lui	x7,0x77460","t2,0x77460",
80004354,or,a1:9bbc3000,,0066e5b3,3,"or	x11,x13,x6","a1,a3,t1",
80004358,xor,ra:ffffc0e2,,000dc0b3,3,"xor	x1,x27,x0","ra,s11,zero",
8000439c,sra,a0:ffffea00,,41f1d533,3,"sra	x10,x3,x31","a0,gp,t6",
800043a4,xor,s1:00007fd4,,009bc4b3,3,"xor	x9,x23,x9","s1,s7,s1",
800043a8,srli,a2:00001260,,00f35613,3,"srli	x12,x6,0xf","a2,t1,0xf",
800043ac,slli,s2:50000000,,01351913,3,"slli	x18,x10,0x13","s2,a0,0x13",
800043b0,addi,ra:92bc216c,,16c68093,3,"addi	x1,x13,364","ra,a3,364",
800043b4,srli,t5:01260200,,00335f13,3,"srli	x30,x6,0x3","t5,t1,0x3",
800043b8,andi,s2:9bbc3000,,b275f913,3,"andi	x18,x11,-1241","s2,a1,-1241",
800043bc,slti,a3:00000001,,318d2693,3,"slti	x13,x26,792","a3,s10,792",
800043c0,slli,t6:20000000,,00fb9f93,3,"slli	x31,x23,0xf","t6,s7,0xf",
800043c4,slli,a4:25980000,,011d1713,3,"slli	x14,x26,0x11","a4,s10,0x11",
800043c8,sub,s0:6d43de94,,40140433,3,"sub	x8,x8,x1","s0,s0,ra",
800043cc,slt,s1:00000000,,009fa4b3,3,"slt	x9,x31,x9","s1,t6,s1",
800043d0,slt,s1:00000000,,00b5a4b3,3,"slt	x9,x11,x11","s1,a1,a1",
80004420,sll,a7:f6e0a5f0,,00de18b3,3,"sll	x17,x28,x13","a7,t3,a3",
80004468,srli,s4:00000027,,00e85a13,3,"srli	x20,x16,0xe","s4,a6,0xe",
8000446c,lui,t0:0dcbd000,,0dcbd2b7,3,"lui	x5,0xdcbd","t0,0xdcbd",
80004470,xor,s11:ed43e140,,00824db3,3,"xor	x27,x4,x8","s11,tp,s0",
80004474,auipc,s1:cc9de470,,4c9da497,3,"auipc	x9,0x4c9da","s1,0x4c9da",
800044a4,andi,a1:fb7090cc,,ddfd7593,3,"andi	x11,x26,-545","a1,s10,-545",
800044a8,andi,t6:ffffe800,,d8e57f93,3,"andi	x31,x10,-626","t6,a0,-626",
800044ac,srli,t6:00001260,,00f35f93,3,"srli	x31,x6,0xf","t6,t1,0xf",
800044b0,ori,s4:cc9de5f3,,5934ea13,3,"ori	x20,x9,1427","s4,s1,1427",
800044b8,sub,a2:02c00001,,40368633,3,"sub	x12,x13,x3","a2,a3,gp",
800044bc,slli,s0:87c28000,,009d9413,3,"slli	x8,x27,0x9","s0,s11,0x9",
800044c0,ori,t0:cc9de476,,4564e293,3,"ori	x5,x9,1110","t0,s1,1110",
800044c4,or,t6:f7463fd4,,0043efb3,3,"or	x31,x7,x4","t6,t2,tp",
