pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:0000000e,,00e00293,3,"addi	x5,x0,14","t0,zero,14",
80000084,lui,t1:4cec6000,,4cec6337,3,"lui	x6,0x4cec6","t1,0x4cec6",
80000088,addi,t1:4cec6642,,64230313,3,"addi	x6,x6,1602","t1,t1,1602",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:f9b62000,,f9b62537,3,"lui	x10,0xf9b62","a0,0xf9b62",
8000009c,addi,a0:f9b62108,,10850513,3,"addi	x10,x10,264","a0,a0,264",
800000a0,lui,a1:024b7000,,024b75b7,3,"lui	x11,0x24b7","a1,0x24b7",
800000a4,addi,a1:024b75cc,,5cc58593,3,"addi	x11,x11,1484","a1,a1,1484",
800000a8,lui,a2:fe68f000,,fe68f637,3,"lui	x12,0xfe68f","a2,0xfe68f",
800000ac,addi,a2:fe68eedd,,edd60613,3,"addi	x12,x12,-291","a2,a2,-291",
800000b0,lui,a3:f8940000,,f89406b7,3,"lui	x13,0xf8940","a3,0xf8940",
800000b4,addi,a3:f894051b,,51b68693,3,"addi	x13,x13,1307","a3,a3,1307",
800000b8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000bc,lui,a6:fc3b1000,,fc3b1837,3,"lui	x16,0xfc3b1","a6,0xfc3b1",
800000c0,addi,a6:fc3b176b,,76b80813,3,"addi	x16,x16,1899","a6,a6,1899",
800000c4,lui,a7:fe72b000,,fe72b8b7,3,"lui	x17,0xfe72b","a7,0xfe72b",
800000c8,addi,a7:fe72b2e7,,2e788893,3,"addi	x17,x17,743","a7,a7,743",
800000cc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d0,lui,s3:02757000,,027579b7,3,"lui	x19,0x2757","s3,0x2757",
800000d4,addi,s3:027575e3,,5e398993,3,"addi	x19,x19,1507","s3,s3,1507",
800000d8,lui,s4:f0dba000,,f0dbaa37,3,"lui	x20,0xf0dba","s4,0xf0dba",
800000dc,addi,s4:f0dba27c,,27ca0a13,3,"addi	x20,x20,636","s4,s4,636",
800000e0,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
800000e4,lui,s6:a0f0a000,,a0f0ab37,3,"lui	x22,0xa0f0a","s6,0xa0f0a",
800000e8,addi,s6:a0f09b88,,b88b0b13,3,"addi	x22,x22,-1144","s6,s6,-1144",
800000ec,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000f0,lui,s8:253a8000,,253a8c37,3,"lui	x24,0x253a8","s8,0x253a8",
800000f4,addi,s8:253a7ca6,,ca6c0c13,3,"addi	x24,x24,-858","s8,s8,-858",
800000f8,lui,s9:9711a000,,9711acb7,3,"lui	x25,0x9711a","s9,0x9711a",
800000fc,addi,s9:9711a1e8,,1e8c8c93,3,"addi	x25,x25,488","s9,s9,488",
80000100,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
80000104,lui,s11:fc04f000,,fc04fdb7,3,"lui	x27,0xfc04f","s11,0xfc04f",
80000108,addi,s11:fc04f31f,,31fd8d93,3,"addi	x27,x27,799","s11,s11,799",
8000010c,addi,t3:00000001,,00100e13,3,"addi	x28,x0,1","t3,zero,1",
80000110,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000114,lui,t5:fc75b000,,fc75bf37,3,"lui	x30,0xfc75b","t5,0xfc75b",
80000118,addi,t5:fc75b752,,752f0f13,3,"addi	x30,x30,1874","t5,t5,1874",
8000011c,auipc,t6:8000a118,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000120,addi,t6:80009f84,,e6cf8f93,3,"addi	x31,x31,-404","t6,t6,-404",
80000124,auipc,s2:80002120,,00002917,3,"auipc	x18,0x2","s2,0x2",
80000128,addi,s2:80001af0,,9d090913,3,"addi	x18,x18,-1584","s2,s2,-1584",
8000012c,slt,s1:00000000,,01de24b3,3,"slt	x9,x28,x29","s1,t3,t4",
80000134,addi,s2:80001862,,d7290913,3,"addi	x18,x18,-654","s2,s2,-654",
80000138,slt,a0:00000000,,0114a533,3,"slt	x10,x9,x17","a0,s1,a7",
8000013c,xor,t1:7e68eedd,,00e64333,3,"xor	x6,x12,x14","t1,a2,a4",
80000140,sltu,a7:00000001,,00bd38b3,3,"sltu	x17,x26,x11","a7,s10,a1",
80000144,srai,a6:ffff9711,,410cd813,3,"srai	x16,x25,0x10","a6,s9,0x10",
80000148,sra,a7:c0000000,,411458b3,3,"sra	x17,x8,x17","a7,s0,a7",
8000014c,sra,t1:00000000,,41b35333,3,"sra	x6,x6,x27","t1,t1,s11",
80000150,slti,a4:00000001,,8318a713,3,"slti	x14,x17,-1999","a4,a7,-1999",
80000154,jalr,a7:80000154,,28f908e7,3,"jalr	x17,x18,655","a7,s2,655",
80001af4,addi,t6:80009f64,,fe0f8f93,3,"addi	x31,x31,-32","t6,t6,-32",
80001af8,add,s6:f0dba27c,,00aa0b33,3,"add	x22,x20,x10","s6,s4,a0",
80001afc,srl,t0:000f0dba,,001b52b3,3,"srl	x5,x22,x1","t0,s6,ra",
80001b00,addi,s8:fffffe63,,e6270c13,3,"addi	x24,x14,-414","s8,a4,-414",
80001b0c,xori,t0:027573f4,,6179c293,3,"xori	x5,x19,1559","t0,s3,1559",
80001b10,jal,a7:80001b10,,05c008ef,3,"jal	x17,80001b10","a7,0x0",
80001b6c,jal,t1:80001b6c,,fe1ff36f,3,"jal	x6,80001b6c","t1,0x0",
80001b4c,jal,ra:80001b4c,,fd9ff0ef,3,"jal	x1,80001b4c","ra,0x0",
80001b24,jal,s7:80001b24,,00400bef,3,"jal	x23,80001b24","s7,0x0",
80001b28,jal,t0:80001b28,,00c002ef,3,"jal	x5,80001b28","t0,0x0",
80001b34,jal,gp:80001b34,,ffdff1ef,3,"jal	x3,80001b34","gp,0x0",
80001b30,jal,ra:80001b30,,02c000ef,3,"jal	x1,80001b30","ra,0x0",
80001b5c,jal,ra:80001b5c,,fc5ff0ef,3,"jal	x1,80001b5c","ra,0x0",
80001b20,jal,ra:80001b20,,044000ef,3,"jal	x1,80001b20","ra,0x0",
80001b64,jal,t1:80001b64,,00c0036f,3,"jal	x6,80001b64","t1,0x0",
80001b70,jal,ra:80001b70,,fc9ff0ef,3,"jal	x1,80001b70","ra,0x0",
80001b38,jal,ra:80001b38,,040000ef,3,"jal	x1,80001b38","ra,0x0",
80001b78,jal,ra:80001b78,,fe1ff0ef,3,"jal	x1,80001b78","ra,0x0",
80001b58,jal,ra:80001b58,,fedff0ef,3,"jal	x1,80001b58","ra,0x0",
80001b44,jal,ra:80001b44,,fd1ff0ef,3,"jal	x1,80001b44","ra,0x0",
80001b14,jal,ra:80001b14,,008000ef,3,"jal	x1,80001b14","ra,0x0",
80001b1c,jal,t1:80001b1c,,ffdff36f,3,"jal	x6,80001b1c","t1,0x0",
80001b18,jal,t0:80001b18,,05c002ef,3,"jal	x5,80001b18","t0,0x0",
80001b74,jal,t1:80001b74,,fcdff36f,3,"jal	x6,80001b74","t1,0x0",
80001b40,jal,gp:80001b40,,014001ef,3,"jal	x3,80001b40","gp,0x0",
80001b54,jal,a0:80001b54,,fd9ff56f,3,"jal	x10,80001b54","a0,0x0",
80001b2c,jal,ra:80001b2c,,01c000ef,3,"jal	x1,80001b2c","ra,0x0",
80001b48,jal,t0:80001b48,,008002ef,3,"jal	x5,80001b48","t0,0x0",
80001b50,jal,ra:80001b50,,010000ef,3,"jal	x1,80001b50","ra,0x0",
80001b60,jal,tp:80001b60,,fddff26f,3,"jal	x4,80001b60","tp,0x0",
80001b3c,jal,ra:80001b3c,,02c000ef,3,"jal	x1,80001b3c","ra,0x0",
80001b68,jal,ra:80001b68,,014000ef,3,"jal	x1,80001b68","ra,0x0",
80001b7c,xori,t2:7fffe44a,,f022c393,3,"xori	x7,x5,-254","t2,t0,-254",
80001b80,jal,a7:80001b80,,038008ef,3,"jal	x17,80001b80","a7,0x0",
80001bb8,jal,ra:80001bb8,,ff9ff0ef,3,"jal	x1,80001bb8","ra,0x0",
80001bb0,jal,a6:80001bb0,,0140086f,3,"jal	x16,80001bb0","a6,0x0",
80001bc4,jal,ra:80001bc4,,fc9ff0ef,3,"jal	x1,80001bc4","ra,0x0",
80001b8c,jal,ra:80001b8c,,020000ef,3,"jal	x1,80001b8c","ra,0x0",
80001bac,jal,ra:80001bac,,ff9ff0ef,3,"jal	x1,80001bac","ra,0x0",
80001ba4,jal,ra:80001ba4,,ffdff0ef,3,"jal	x1,80001ba4","ra,0x0",
80001ba0,jal,t1:80001ba0,,ff5ff36f,3,"jal	x6,80001ba0","t1,0x0",
80001b94,jal,t0:80001b94,,ff5ff2ef,3,"jal	x5,80001b94","t0,0x0",
80001b88,jal,t1:80001b88,,0140036f,3,"jal	x6,80001b88","t1,0x0",
80001b9c,jal,t1:80001b9c,,02c0036f,3,"jal	x6,80001b9c","t1,0x0",
80001bc8,jal,ra:80001bc8,,fd1ff0ef,3,"jal	x1,80001bc8","ra,0x0",
80001b98,jal,ra:80001b98,,01c000ef,3,"jal	x1,80001b98","ra,0x0",
80001bb4,jal,ra:80001bb4,,008000ef,3,"jal	x1,80001bb4","ra,0x0",
80001bbc,jal,ra:80001bbc,,fd5ff0ef,3,"jal	x1,80001bbc","ra,0x0",
80001b90,jal,ra:80001b90,,018000ef,3,"jal	x1,80001b90","ra,0x0",
80001ba8,jal,t1:80001ba8,,0180036f,3,"jal	x6,80001ba8","t1,0x0",
80001bc0,jal,a0:80001bc0,,fc5ff56f,3,"jal	x10,80001bc0","a0,0x0",
80001b84,jal,t1:80001b84,,0480036f,3,"jal	x6,80001b84","t1,0x0",
80001bcc,slt,s1:00000001,,0108a4b3,3,"slt	x9,x17,x16","s1,a7,a6",
80001bd0,jal,a7:80001bd0,,02c008ef,3,"jal	x17,80001bd0","a7,0x0",
80001bfc,jal,ra:80001bfc,,ff5ff0ef,3,"jal	x1,80001bfc","ra,0x0",
80001bf0,jal,s2:80001bf0,,0040096f,3,"jal	x18,80001bf0","s2,0x0",
80001bf4,jal,ra:80001bf4,,014000ef,3,"jal	x1,80001bf4","ra,0x0",
80001c08,jal,ra:80001c08,,fcdff0ef,3,"jal	x1,80001c08","ra,0x0",
80001bd4,jal,t1:80001bd4,,0440036f,3,"jal	x6,80001bd4","t1,0x0",
80001c18,jal,ra:80001c18,,fedff0ef,3,"jal	x1,80001c18","ra,0x0",
80001c04,jal,ra:80001c04,,fd5ff0ef,3,"jal	x1,80001c04","ra,0x0",
80001bd8,jal,ra:80001bd8,,00c000ef,3,"jal	x1,80001bd8","ra,0x0",
80001be4,jal,ra:80001be4,,014000ef,3,"jal	x1,80001be4","ra,0x0",
80001bf8,jal,ra:80001bf8,,fe9ff0ef,3,"jal	x1,80001bf8","ra,0x0",
80001be0,jal,ra:80001be0,,030000ef,3,"jal	x1,80001be0","ra,0x0",
80001c10,jal,ra:80001c10,,ff1ff0ef,3,"jal	x1,80001c10","ra,0x0",
80001c00,jal,ra:80001c00,,01c000ef,3,"jal	x1,80001c00","ra,0x0",
80001c1c,jal,ra:80001c1c,,fc1ff0ef,3,"jal	x1,80001c1c","ra,0x0",
80001bdc,jal,ra:80001bdc,,010000ef,3,"jal	x1,80001bdc","ra,0x0",
80001bec,jal,ra:80001bec,,028000ef,3,"jal	x1,80001bec","ra,0x0",
80001c14,jal,ra:80001c14,,fd5ff0ef,3,"jal	x1,80001c14","ra,0x0",
80001be8,jal,t1:80001be8,,0240036f,3,"jal	x6,80001be8","t1,0x0",
80001c0c,jal,a7:80001c0c,,014008ef,3,"jal	x17,80001c0c","a7,0x0",
80001c20,srli,s4:0080001b,,0081da13,3,"srli	x20,x3,0x8","s4,gp,0x8",
80001c24,jal,a7:80001c24,,01c008ef,3,"jal	x17,80001c24","a7,0x0",
80001c40,jal,ra:80001c40,,ffdff0ef,3,"jal	x1,80001c40","ra,0x0",
80001c3c,jal,s0:80001c3c,,ffdff46f,3,"jal	x8,80001c3c","s0,0x0",
80001c38,jal,ra:80001c38,,010000ef,3,"jal	x1,80001c38","ra,0x0",
80001c48,jal,a3:80001c48,,ffdff6ef,3,"jal	x13,80001c48","a3,0x0",
80001c44,jal,ra:80001c44,,008000ef,3,"jal	x1,80001c44","ra,0x0",
80001c4c,jal,t0:80001c4c,,fe1ff2ef,3,"jal	x5,80001c4c","t0,0x0",
80001c2c,jal,ra:80001c2c,,ffdff0ef,3,"jal	x1,80001c2c","ra,0x0",
80001c28,jal,ra:80001c28,,008000ef,3,"jal	x1,80001c28","ra,0x0",
80001c30,jal,ra:80001c30,,024000ef,3,"jal	x1,80001c30","ra,0x0",
80001c54,jal,ra:80001c54,,fe1ff0ef,3,"jal	x1,80001c54","ra,0x0",
80001c34,jal,ra:80001c34,,01c000ef,3,"jal	x1,80001c34","ra,0x0",
80001c50,jal,t3:80001c50,,00800e6f,3,"jal	x28,80001c50","t3,0x0",
80001c58,slli,a1:00000000,,01f59593,3,"slli	x11,x11,0x1f","a1,a1,0x1f",
80001c5c,jal,a7:80001c5c,,014008ef,3,"jal	x17,80001c5c","a7,0x0",
80001c70,jal,t0:80001c70,,ff9ff2ef,3,"jal	x5,80001c70","t0,0x0",
80001c68,jal,gp:80001c68,,040001ef,3,"jal	x3,80001c68","gp,0x0",
80001ca8,jal,s7:80001ca8,,ff9ffbef,3,"jal	x23,80001ca8","s7,0x0",
80001ca0,jal,tp:80001ca0,,0040026f,3,"jal	x4,80001ca0","tp,0x0",
80001ca4,jal,t1:80001ca4,,fddff36f,3,"jal	x6,80001ca4","t1,0x0",
80001c80,jal,t1:80001c80,,02c0036f,3,"jal	x6,80001c80","t1,0x0",
80001cac,jal,ra:80001cac,,fb9ff0ef,3,"jal	x1,80001cac","ra,0x0",
80001c64,jal,s1:80001c64,,010004ef,3,"jal	x9,80001c64","s1,0x0",
80001c74,jal,ra:80001c74,,010000ef,3,"jal	x1,80001c74","ra,0x0",
80001c84,jal,s7:80001c84,,fe9ffbef,3,"jal	x23,80001c84","s7,0x0",
80001c6c,jal,ra:80001c6c,,010000ef,3,"jal	x1,80001c6c","ra,0x0",
80001c7c,jal,ra:80001c7c,,01c000ef,3,"jal	x1,80001c7c","ra,0x0",
80001c98,jal,t1:80001c98,,ffdff36f,3,"jal	x6,80001c98","t1,0x0",
80001c94,jal,ra:80001c94,,ffdff0ef,3,"jal	x1,80001c94","ra,0x0",
80001c90,jal,ra:80001c90,,ffdff0ef,3,"jal	x1,80001c90","ra,0x0",
80001c8c,jal,ra:80001c8c,,010000ef,3,"jal	x1,80001c8c","ra,0x0",
80001c9c,jal,ra:80001c9c,,fedff0ef,3,"jal	x1,80001c9c","ra,0x0",
80001c88,jal,ra:80001c88,,ff1ff0ef,3,"jal	x1,80001c88","ra,0x0",
80001c78,jal,t4:80001c78,,fe9ffeef,3,"jal	x29,80001c78","t4,0x0",
80001c60,jal,t1:80001c60,,0500036f,3,"jal	x6,80001c60","t1,0x0",
80001cb0,sltiu,a6:00000001,,e85fb813,3,"sltiu	x16,x31,-379","a6,t6,-379",
80001cb4,jal,a7:80001cb4,,02c008ef,3,"jal	x17,80001cb4","a7,0x0",
80001ce0,jal,ra:80001ce0,,020000ef,3,"jal	x1,80001ce0","ra,0x0",
80001d00,jal,ra:80001d00,,ff5ff0ef,3,"jal	x1,80001d00","ra,0x0",
80001cf4,jal,t0:80001cf4,,fddff2ef,3,"jal	x5,80001cf4","t0,0x0",
80001cd0,jal,t0:80001cd0,,004002ef,3,"jal	x5,80001cd0","t0,0x0",
80001cd4,jal,ra:80001cd4,,01c000ef,3,"jal	x1,80001cd4","ra,0x0",
80001cf0,jal,a3:80001cf0,,fd9ff6ef,3,"jal	x13,80001cf0","a3,0x0",
80001cc8,jal,s4:80001cc8,,03c00a6f,3,"jal	x20,80001cc8","s4,0x0",
80001d04,jal,ra:80001d04,,fe1ff0ef,3,"jal	x1,80001d04","ra,0x0",
80001ce4,jal,t1:80001ce4,,fd5ff36f,3,"jal	x6,80001ce4","t1,0x0",
80001cb8,jal,t1:80001cb8,,0240036f,3,"jal	x6,80001cb8","t1,0x0",
80001cdc,jal,ra:80001cdc,,010000ef,3,"jal	x1,80001cdc","ra,0x0",
80001cec,jal,t1:80001cec,,01c0036f,3,"jal	x6,80001cec","t1,0x0",
80001d08,jal,ra:80001d08,,fc5ff0ef,3,"jal	x1,80001d08","ra,0x0",
80001ccc,jal,t2:80001ccc,,01c003ef,3,"jal	x7,80001ccc","t2,0x0",
80001ce8,jal,ra:80001ce8,,010000ef,3,"jal	x1,80001ce8","ra,0x0",
80001cf8,jal,ra:80001cf8,,fc9ff0ef,3,"jal	x1,80001cf8","ra,0x0",
80001cc0,jal,ra:80001cc0,,018000ef,3,"jal	x1,80001cc0","ra,0x0",
80001cd8,jal,t1:80001cd8,,0240036f,3,"jal	x6,80001cd8","t1,0x0",
80001cfc,jal,ra:80001cfc,,fc1ff0ef,3,"jal	x1,80001cfc","ra,0x0",
80001cbc,jal,t1:80001cbc,,0080036f,3,"jal	x6,80001cbc","t1,0x0",
80001cc4,jal,t1:80001cc4,,0480036f,3,"jal	x6,80001cc4","t1,0x0",
80001d0c,auipc,s0:74aa8d08,,f4aa7417,3,"auipc	x8,0xf4aa7","s0,0xf4aa7",
80001d10,jal,a7:80001d10,,034008ef,3,"jal	x17,80001d10","a7,0x0",
80001d44,jal,ra:80001d44,,fe5ff0ef,3,"jal	x1,80001d44","ra,0x0",
80001d28,jal,ra:80001d28,,030000ef,3,"jal	x1,80001d28","ra,0x0",
80001d58,jal,a3:80001d58,,fc1ff6ef,3,"jal	x13,80001d58","a3,0x0",
80001d18,jal,a4:80001d18,,0340076f,3,"jal	x14,80001d18","a4,0x0",
80001d4c,jal,s8:80001d4c,,fe9ffc6f,3,"jal	x24,80001d4c","s8,0x0",
80001d34,jal,ra:80001d34,,ff9ff0ef,3,"jal	x1,80001d34","ra,0x0",
80001d2c,jal,ra:80001d2c,,ff9ff0ef,3,"jal	x1,80001d2c","ra,0x0",
80001d24,jal,ra:80001d24,,ffdff0ef,3,"jal	x1,80001d24","ra,0x0",
80001d20,jal,ra:80001d20,,ffdff0ef,3,"jal	x1,80001d20","ra,0x0",
80001d1c,jal,ra:80001d1c,,01c000ef,3,"jal	x1,80001d1c","ra,0x0",
80001d38,jal,ra:80001d38,,01c000ef,3,"jal	x1,80001d38","ra,0x0",
80001d54,jal,s5:80001d54,,ff5ffaef,3,"jal	x21,80001d54","s5,0x0",
80001d48,jal,a7:80001d48,,fcdff8ef,3,"jal	x17,80001d48","a7,0x0",
80001d14,jal,ra:80001d14,,028000ef,3,"jal	x1,80001d14","ra,0x0",
80001d3c,jal,t1:80001d3c,,ff5ff36f,3,"jal	x6,80001d3c","t1,0x0",
80001d30,jal,ra:80001d30,,02c000ef,3,"jal	x1,80001d30","ra,0x0",
80001d5c,jal,ra:80001d5c,,ff5ff0ef,3,"jal	x1,80001d5c","ra,0x0",
80001d50,jal,ra:80001d50,,ff1ff0ef,3,"jal	x1,80001d50","ra,0x0",
80001d40,jal,t1:80001d40,,0200036f,3,"jal	x6,80001d40","t1,0x0",
80001d60,ori,t3:fffffe66,,e224ee13,3,"ori	x28,x9,-478","t3,s1,-478",
80001d64,jal,a7:80001d64,,028008ef,3,"jal	x17,80001d64","a7,0x0",
80001d8c,jal,ra:80001d8c,,ff9ff0ef,3,"jal	x1,80001d8c","ra,0x0",
80001d84,jal,s3:80001d84,,010009ef,3,"jal	x19,80001d84","s3,0x0",
80001d94,jal,ra:80001d94,,fd5ff0ef,3,"jal	x1,80001d94","ra,0x0",
80001d68,jal,ra:80001d68,,030000ef,3,"jal	x1,80001d68","ra,0x0",
80001d98,jal,t1:80001d98,,ff9ff36f,3,"jal	x6,80001d98","t1,0x0",
80001d90,jal,ra:80001d90,,fe5ff0ef,3,"jal	x1,80001d90","ra,0x0",
80001d74,jal,ra:80001d74,,014000ef,3,"jal	x1,80001d74","ra,0x0",
80001d88,jal,t1:80001d88,,fe5ff36f,3,"jal	x6,80001d88","t1,0x0",
80001d6c,jal,ra:80001d6c,,014000ef,3,"jal	x1,80001d6c","ra,0x0",
80001d80,jal,a4:80001d80,,ff1ff76f,3,"jal	x14,80001d80","a4,0x0",
80001d70,jal,t1:80001d70,,00c0036f,3,"jal	x6,80001d70","t1,0x0",
80001d7c,jal,t1:80001d7c,,ffdff36f,3,"jal	x6,80001d7c","t1,0x0",
80001d78,jal,a4:80001d78,,0240076f,3,"jal	x14,80001d78","a4,0x0",
80001d9c,add,t5:f4aaaa80,,00e40f33,3,"add	x30,x8,x14","t5,s0,a4",
80001da0,jal,a7:80001da0,,040008ef,3,"jal	x17,80001da0","a7,0x0",
80001de0,jal,ra:80001de0,,008000ef,3,"jal	x1,80001de0","ra,0x0",
80001de8,jal,ra:80001de8,,fbdff0ef,3,"jal	x1,80001de8","ra,0x0",
80001da4,jal,t1:80001da4,,0400036f,3,"jal	x6,80001da4","t1,0x0",
80001de4,jal,ra:80001de4,,ff5ff0ef,3,"jal	x1,80001de4","ra,0x0",
80001dd8,jal,ra:80001dd8,,ff5ff0ef,3,"jal	x1,80001dd8","ra,0x0",
80001dcc,jal,gp:80001dcc,,008001ef,3,"jal	x3,80001dcc","gp,0x0",
80001dd4,jal,tp:80001dd4,,ff1ff26f,3,"jal	x4,80001dd4","tp,0x0",
80001dc4,jal,s7:80001dc4,,00400bef,3,"jal	x23,80001dc4","s7,0x0",
80001dc8,jal,gp:80001dc8,,ff5ff1ef,3,"jal	x3,80001dc8","gp,0x0",
80001dbc,jal,ra:80001dbc,,034000ef,3,"jal	x1,80001dbc","ra,0x0",
80001df0,jal,t0:80001df0,,fb9ff2ef,3,"jal	x5,80001df0","t0,0x0",
80001da8,jal,ra:80001da8,,044000ef,3,"jal	x1,80001da8","ra,0x0",
80001dec,jal,s5:80001dec,,fcdffaef,3,"jal	x21,80001dec","s5,0x0",
80001db8,jal,gp:80001db8,,024001ef,3,"jal	x3,80001db8","gp,0x0",
80001ddc,jal,ra:80001ddc,,fd5ff0ef,3,"jal	x1,80001ddc","ra,0x0",
80001db0,jal,t1:80001db0,,0200036f,3,"jal	x6,80001db0","t1,0x0",
80001dd0,jal,ra:80001dd0,,fe5ff0ef,3,"jal	x1,80001dd0","ra,0x0",
80001db4,jal,ra:80001db4,,00c000ef,3,"jal	x1,80001db4","ra,0x0",
80001dc0,jal,a0:80001dc0,,fedff56f,3,"jal	x10,80001dc0","a0,0x0",
80001dac,jal,ra:80001dac,,048000ef,3,"jal	x1,80001dac","ra,0x0",
80001df4,ori,s3:fffffdfd,,c8d76993,3,"ori	x19,x14,-883","s3,a4,-883",
80001df8,jal,a7:80001df8,,03c008ef,3,"jal	x17,80001df8","a7,0x0",
80001e34,jal,a4:80001e34,,fd9ff76f,3,"jal	x14,80001e34","a4,0x0",
80001e0c,jal,t1:80001e0c,,ffdff36f,3,"jal	x6,80001e0c","t1,0x0",
80001e08,jal,t1:80001e08,,0100036f,3,"jal	x6,80001e08","t1,0x0",
80001e18,jal,s5:80001e18,,00400aef,3,"jal	x21,80001e18","s5,0x0",
80001e1c,jal,ra:80001e1c,,004000ef,3,"jal	x1,80001e1c","ra,0x0",
80001e20,jal,ra:80001e20,,020000ef,3,"jal	x1,80001e20","ra,0x0",
80001e40,jal,t1:80001e40,,fc5ff36f,3,"jal	x6,80001e40","t1,0x0",
80001e04,jal,a3:80001e04,,028006ef,3,"jal	x13,80001e04","a3,0x0",
80001e2c,jal,tp:80001e2c,,ffdff26f,3,"jal	x4,80001e2c","tp,0x0",
80001e28,jal,t1:80001e28,,ffdff36f,3,"jal	x6,80001e28","t1,0x0",
80001e24,jal,s9:80001e24,,fd9ffcef,3,"jal	x25,80001e24","s9,0x0",
80001dfc,jal,a3:80001dfc,,014006ef,3,"jal	x13,80001dfc","a3,0x0",
80001e10,jal,t5:80001e10,,02c00f6f,3,"jal	x30,80001e10","t5,0x0",
80001e3c,jal,ra:80001e3c,,ff5ff0ef,3,"jal	x1,80001e3c","ra,0x0",
80001e30,jal,s6:80001e30,,fe5ffb6f,3,"jal	x22,80001e30","s6,0x0",
80001e14,jal,t3:80001e14,,02400e6f,3,"jal	x28,80001e14","t3,0x0",
80001e38,jal,ra:80001e38,,fc9ff0ef,3,"jal	x1,80001e38","ra,0x0",
80001e00,jal,ra:80001e00,,044000ef,3,"jal	x1,80001e00","ra,0x0",
80001e44,srl,t2:00000001,,01b653b3,3,"srl	x7,x12,x27","t2,a2,s11",
80001e48,jal,a7:80001e48,,040008ef,3,"jal	x17,80001e48","a7,0x0",
80001e88,jal,t1:80001e88,,fddff36f,3,"jal	x6,80001e88","t1,0x0",
80001e64,jal,ra:80001e64,,010000ef,3,"jal	x1,80001e64","ra,0x0",
80001e74,jal,ra:80001e74,,fedff0ef,3,"jal	x1,80001e74","ra,0x0",
80001e60,jal,ra:80001e60,,ffdff0ef,3,"jal	x1,80001e60","ra,0x0",
80001e5c,jal,ra:80001e5c,,00c000ef,3,"jal	x1,80001e5c","ra,0x0",
80001e68,jal,ra:80001e68,,018000ef,3,"jal	x1,80001e68","ra,0x0",
80001e80,jal,t1:80001e80,,0040036f,3,"jal	x6,80001e80","t1,0x0",
80001e84,jal,ra:80001e84,,ff9ff0ef,3,"jal	x1,80001e84","ra,0x0",
80001e7c,jal,ra:80001e7c,,ff5ff0ef,3,"jal	x1,80001e7c","ra,0x0",
