pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:fa65c000,,fa65c437,3,"lui	x8,0xfa65c","s0,0xfa65c",
8000008c,addi,s0:fa65b80c,,80c40413,3,"addi	x8,x8,-2036","s0,s0,-2036",
80000090,lui,s1:0bb92000,,0bb924b7,3,"lui	x9,0xbb92","s1,0xbb92",
80000094,addi,s1:0bb91932,,93248493,3,"addi	x9,x9,-1742","s1,s1,-1742",
80000098,addi,a0:0000000a,,00a00513,3,"addi	x10,x0,10","a0,zero,10",
8000009c,lui,a1:f0232000,,f02325b7,3,"lui	x11,0xf0232","a1,0xf0232",
800000a0,addi,a1:f0231aa2,,aa258593,3,"addi	x11,x11,-1374","a1,a1,-1374",
800000a4,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:ff7eb000,,ff7eb8b7,3,"lui	x17,0xff7eb","a7,0xff7eb",
800000bc,addi,a7:ff7eb317,,31788893,3,"addi	x17,x17,791","a7,a7,791",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:681b3000,,681b3b37,3,"lui	x22,0x681b3","s6,0x681b3",
800000d0,addi,s6:681b3686,,686b0b13,3,"addi	x22,x22,1670","s6,s6,1670",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s9:f3b0a000,,f3b0acb7,3,"lui	x25,0xf3b0a","s9,0xf3b0a",
800000dc,addi,s9:f3b0a3e5,,3e5c8c93,3,"addi	x25,x25,997","s9,s9,997",
800000e0,lui,s10:f4671000,,f4671d37,3,"lui	x26,0xf4671","s10,0xf4671",
800000e4,addi,s10:f4670bd8,,bd8d0d13,3,"addi	x26,x26,-1064","s10,s10,-1064",
800000e8,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:fe269000,,fe269eb7,3,"lui	x29,0xfe269","t4,0xfe269",
800000f4,addi,t4:fe269280,,280e8e93,3,"addi	x29,x29,640","t4,t4,640",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:b1744000,,b1744fb7,3,"lui	x31,0xb1744","t6,0xb1744",
80000100,addi,t6:b1743cae,,caef8f93,3,"addi	x31,x31,-850","t6,t6,-850",
80000104,auipc,s8:8000a100,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
80000108,addi,s8:80009f84,,e84c0c13,3,"addi	x24,x24,-380","s8,s8,-380",
8000010c,jal,a3:8000010c,,03c006ef,3,"jal	x13,8000010c","a3,0x0",
80000148,jal,s6:80000148,,00400b6f,3,"jal	x22,80000148","s6,0x0",
8000014c,jal,t1:8000014c,,fc5ff36f,3,"jal	x6,8000014c","t1,0x0",
80000110,jal,ra:80000110,,010000ef,3,"jal	x1,80000110","ra,0x0",
80000120,jal,s11:80000120,,00800def,3,"jal	x27,80000120","s11,0x0",
80000128,jal,t0:80000128,,00c002ef,3,"jal	x5,80000128","t0,0x0",
80000134,jal,s3:80000134,,020009ef,3,"jal	x19,80000134","s3,0x0",
80000154,jal,ra:80000154,,fc9ff0ef,3,"jal	x1,80000154","ra,0x0",
8000011c,jal,ra:8000011c,,ffdff0ef,3,"jal	x1,8000011c","ra,0x0",
80000118,jal,t1:80000118,,00c0036f,3,"jal	x6,80000118","t1,0x0",
80000124,jal,t1:80000124,,ff1ff36f,3,"jal	x6,80000124","t1,0x0",
80000114,jal,t1:80000114,,03c0036f,3,"jal	x6,80000114","t1,0x0",
80000150,jal,ra:80000150,,fe1ff0ef,3,"jal	x1,80000150","ra,0x0",
80000130,jal,ra:80000130,,028000ef,3,"jal	x1,80000130","ra,0x0",
80000158,jal,ra:80000158,,fd5ff0ef,3,"jal	x1,80000158","ra,0x0",
8000012c,jal,s11:8000012c,,01800def,3,"jal	x27,8000012c","s11,0x0",
80000144,jal,tp:80000144,,ffdff26f,3,"jal	x4,80000144","tp,0x0",
80000140,jal,ra:80000140,,ffdff0ef,3,"jal	x1,80000140","ra,0x0",
8000013c,jal,t1:8000013c,,ffdff36f,3,"jal	x6,8000013c","t1,0x0",
80000138,jal,t1:80000138,,0240036f,3,"jal	x6,80000138","t1,0x0",
8000015c,sltu,t3:00000001,,00b13e33,3,"sltu	x28,x2,x11","t3,sp,a1",
80000160,jal,a3:80000160,,018006ef,3,"jal	x13,80000160","a3,0x0",
80000178,jal,ra:80000178,,014000ef,3,"jal	x1,80000178","ra,0x0",
8000018c,jal,ra:8000018c,,fd9ff0ef,3,"jal	x1,8000018c","ra,0x0",
80000164,jal,ra:80000164,,020000ef,3,"jal	x1,80000164","ra,0x0",
80000184,jal,t1:80000184,,00c0036f,3,"jal	x6,80000184","t1,0x0",
80000190,jal,s5:80000190,,fddffaef,3,"jal	x21,80000190","s5,0x0",
8000016c,jal,ra:8000016c,,004000ef,3,"jal	x1,8000016c","ra,0x0",
80000170,jal,ra:80000170,,028000ef,3,"jal	x1,80000170","ra,0x0",
80000198,jal,ra:80000198,,fe5ff0ef,3,"jal	x1,80000198","ra,0x0",
8000017c,jal,t2:8000017c,,018003ef,3,"jal	x7,8000017c","t2,0x0",
80000194,jal,t1:80000194,,fe1ff36f,3,"jal	x6,80000194","t1,0x0",
80000174,jal,ra:80000174,,00c000ef,3,"jal	x1,80000174","ra,0x0",
80000180,jal,t1:80000180,,fe9ff36f,3,"jal	x6,80000180","t1,0x0",
80000168,jal,t1:80000168,,0200036f,3,"jal	x6,80000168","t1,0x0",
80000188,jal,ra:80000188,,014000ef,3,"jal	x1,80000188","ra,0x0",
800001a0,jal,a3:800001a0,,024006ef,3,"jal	x13,800001a0","a3,0x0",
800001c4,jal,ra:800001c4,,fe9ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001ac,jal,ra:800001ac,,01c000ef,3,"jal	x1,800001ac","ra,0x0",
800001c8,jal,ra:800001c8,,ff9ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001c0,jal,tp:800001c0,,fe5ff26f,3,"jal	x4,800001c0","tp,0x0",
800001a4,jal,t1:800001a4,,0140036f,3,"jal	x6,800001a4","t1,0x0",
800001b8,jal,ra:800001b8,,ff9ff0ef,3,"jal	x1,800001b8","ra,0x0",
800001b0,jal,ra:800001b0,,004000ef,3,"jal	x1,800001b0","ra,0x0",
800001b4,jal,t1:800001b4,,ff5ff36f,3,"jal	x6,800001b4","t1,0x0",
800001a8,jal,ra:800001a8,,014000ef,3,"jal	x1,800001a8","ra,0x0",
800001bc,jal,t1:800001bc,,0100036f,3,"jal	x6,800001bc","t1,0x0",
800001cc,add,a4:00009f84,,017c0733,3,"add	x14,x24,x23","a4,s8,s7",
800001d0,jal,a3:800001d0,,050006ef,3,"jal	x13,800001d0","a3,0x0",
80000220,jal,ra:80000220,,fe5ff0ef,3,"jal	x1,80000220","ra,0x0",
80000204,jal,t1:80000204,,0280036f,3,"jal	x6,80000204","t1,0x0",
8000022c,jal,ra:8000022c,,fc5ff0ef,3,"jal	x1,8000022c","ra,0x0",
800001f0,jal,ra:800001f0,,040000ef,3,"jal	x1,800001f0","ra,0x0",
80000230,jal,s6:80000230,,ff5ffb6f,3,"jal	x22,80000230","s6,0x0",
80000224,jal,ra:80000224,,ff1ff0ef,3,"jal	x1,80000224","ra,0x0",
80000214,jal,ra:80000214,,ffdff0ef,3,"jal	x1,80000214","ra,0x0",
80000210,jal,ra:80000210,,fc5ff0ef,3,"jal	x1,80000210","ra,0x0",
800001d4,jal,s10:800001d4,,02400d6f,3,"jal	x26,800001d4","s10,0x0",
800001f8,jal,t1:800001f8,,0080036f,3,"jal	x6,800001f8","t1,0x0",
80000200,jal,tp:80000200,,fddff26f,3,"jal	x4,80000200","tp,0x0",
800001dc,jal,t1:800001dc,,0180036f,3,"jal	x6,800001dc","t1,0x0",
800001f4,jal,ra:800001f4,,014000ef,3,"jal	x1,800001f4","ra,0x0",
80000208,jal,ra:80000208,,ff5ff0ef,3,"jal	x1,80000208","ra,0x0",
800001fc,jal,t1:800001fc,,fedff36f,3,"jal	x6,800001fc","t1,0x0",
800001e8,jal,ra:800001e8,,ff1ff0ef,3,"jal	x1,800001e8","ra,0x0",
800001d8,jal,ra:800001d8,,034000ef,3,"jal	x1,800001d8","ra,0x0",
8000020c,jal,ra:8000020c,,010000ef,3,"jal	x1,8000020c","ra,0x0",
8000021c,jal,t1:8000021c,,0180036f,3,"jal	x6,8000021c","t1,0x0",
80000234,jal,ra:80000234,,fb9ff0ef,3,"jal	x1,80000234","ra,0x0",
800001ec,jal,ra:800001ec,,ff9ff0ef,3,"jal	x1,800001ec","ra,0x0",
800001e4,jal,ra:800001e4,,034000ef,3,"jal	x1,800001e4","ra,0x0",
80000218,jal,ra:80000218,,fc9ff0ef,3,"jal	x1,80000218","ra,0x0",
800001e0,jal,ra:800001e0,,048000ef,3,"jal	x1,800001e0","ra,0x0",
80000228,jal,ra:80000228,,010000ef,3,"jal	x1,80000228","ra,0x0",
80000238,auipc,t5:6b7d2234,,eb7d2f17,3,"auipc	x30,0xeb7d2","t5,0xeb7d2",
8000023c,jal,a3:8000023c,,020006ef,3,"jal	x13,8000023c","a3,0x0",
8000025c,jal,s3:8000025c,,014009ef,3,"jal	x19,8000025c","s3,0x0",
80000270,jal,a7:80000270,,ffdff8ef,3,"jal	x17,80000270","a7,0x0",
8000026c,jal,t1:8000026c,,ffdff36f,3,"jal	x6,8000026c","t1,0x0",
80000268,jal,t1:80000268,,ff9ff36f,3,"jal	x6,80000268","t1,0x0",
80000260,jal,ra:80000260,,004000ef,3,"jal	x1,80000260","ra,0x0",
80000264,jal,t1:80000264,,01c0036f,3,"jal	x6,80000264","t1,0x0",
80000280,jal,ra:80000280,,004000ef,3,"jal	x1,80000280","ra,0x0",
80000284,jal,ra:80000284,,ff1ff0ef,3,"jal	x1,80000284","ra,0x0",
80000274,jal,ra:80000274,,fd5ff0ef,3,"jal	x1,80000274","ra,0x0",
80000248,jal,t1:80000248,,ff9ff36f,3,"jal	x6,80000248","t1,0x0",
80000240,jal,ra:80000240,,03c000ef,3,"jal	x1,80000240","ra,0x0",
8000027c,jal,ra:8000027c,,fd1ff0ef,3,"jal	x1,8000027c","ra,0x0",
8000024c,jal,ra:8000024c,,00c000ef,3,"jal	x1,8000024c","ra,0x0",
80000258,jal,a6:80000258,,0200086f,3,"jal	x16,80000258","a6,0x0",
80000278,jal,ra:80000278,,fddff0ef,3,"jal	x1,80000278","ra,0x0",
80000254,jal,ra:80000254,,ff1ff0ef,3,"jal	x1,80000254","ra,0x0",
80000244,jal,ra:80000244,,00c000ef,3,"jal	x1,80000244","ra,0x0",
80000250,jal,s10:80000250,,03800d6f,3,"jal	x26,80000250","s10,0x0",
80000288,andi,a1:80000060,,a603f593,3,"andi	x11,x7,-1440","a1,t2,-1440",
80000290,srli,a2:00000000,,015a5613,3,"srli	x12,x20,0x15","a2,s4,0x15",
80000294,xor,gp:80009f83,,00fc41b3,3,"xor	x3,x24,x15","gp,s8,a5",
8000029c,srl,a1:003e996e,,00a455b3,3,"srl	x11,x8,x10","a1,s0,a0",
800002a0,srai,t5:0000000b,,4184df13,3,"srai	x30,x9,0x18","t5,s1,0x18",
800002a4,sltiu,a5:00000001,,dba4b793,3,"sltiu	x15,x9,-582","a5,s1,-582",
800002a8,srli,ra:00000400,,01585093,3,"srli	x1,x16,0x15","ra,a6,0x15",
800002ac,sra,a3:f3b0a3e5,,40ccd6b3,3,"sra	x13,x25,x12","a3,s9,a2",
800002b0,add,s1:0000017c,,017384b3,3,"add	x9,x7,x23","s1,t2,s7",
800002b4,srli,s3:00000080,,0188d993,3,"srli	x19,x17,0x18","s3,a7,0x18",
800002b8,xori,a1:0000058a,,58b7c593,3,"xori	x11,x15,1419","a1,a5,1419",
800002bc,xori,a1:000007e7,,7e764593,3,"xori	x11,x12,2023","a1,a2,2023",
800002c0,and,t1:80000020,,0058f333,3,"and	x6,x17,x5","t1,a7,t0",
800002c4,auipc,s7:800042c0,,00004b97,3,"auipc	x23,0x4","s7,0x4",
800002c8,addi,s7:800044ec,,22cb8b93,3,"addi	x23,x23,556","s7,s7,556",
800002cc,slt,t4:00000000,,0041aeb3,3,"slt	x29,x3,x4","t4,gp,tp",
800002d0,xori,sp:7ffffddf,,faf8c113,3,"xori	x2,x17,-81","sp,a7,-81",
800002d4,sub,ra:ffff6294,,412800b3,3,"sub	x1,x16,x18","ra,a6,s2",
800002d8,sltu,sp:00000000,,015ab133,3,"sltu	x2,x21,x21","sp,s5,s5",
800002dc,or,s11:80000378,,0112edb3,3,"or	x27,x5,x17","s11,t0,a7",
800002e0,slli,s0:00000000,,01c31413,3,"slli	x8,x6,0x1c","s0,t1,0x1c",
800002e4,addi,s7:80004312,,e26b8b93,3,"addi	x23,x23,-474","s7,s7,-474",
800002e8,auipc,sp:478152e4,,c7815117,3,"auipc	x2,0xc7815","sp,0xc7815",
800002ec,jalr,a3:800002ec,,1dbb86e7,3,"jalr	x13,x23,475","a3,s7,475",
800044f4,or,s11:800003fc,,00d3edb3,3,"or	x27,x7,x13","s11,t2,a3",
800044fc,add,a4:80009fc4,,00890733,3,"add	x14,x18,x8","a4,s2,s0",
80004504,sll,ra:2ec00000,,001690b3,3,"sll	x1,x13,x1","ra,a3,ra",
80004508,slt,t5:00000001,,01cfaf33,3,"slt	x30,x31,x28","t5,t6,t3",
8000450c,addi,s8:80009f74,,ff0c0c13,3,"addi	x24,x24,-16","s8,s8,-16",
80004514,sltu,t0:00000000,,00a232b3,3,"sltu	x5,x4,x10","t0,tp,a0",
80004518,sll,s1:10000000,,009f14b3,3,"sll	x9,x30,x9","s1,t5,s1",
8000451c,xori,a4:fffff9ca,,9cbf4713,3,"xori	x14,x30,-1589","a4,t5,-1589",
80004520,ori,s1:fffffbf1,,ba1d6493,3,"ori	x9,x26,-1119","s1,s10,-1119",
80004524,srai,tp:00000000,,40655213,3,"srai	x4,x10,0x6","tp,a0,0x6",
80004528,srai,s7:00000000,,412a5b93,3,"srai	x23,x20,0x12","s7,s4,0x12",
8000452c,auipc,s11:80002528,,ffffed97,3,"auipc	x27,0xffffe","s11,0xffffe",
80004530,addi,s11:80002580,,058d8d93,3,"addi	x27,x27,88","s11,s11,88",
80004534,sltiu,a7:00000001,,dbc6b893,3,"sltiu	x17,x13,-580","a7,a3,-580",
80004538,andi,t1:80000020,,c7137313,3,"andi	x6,x6,-911","t1,t1,-911",
8000453c,addi,s11:80002525,,fa5d8d93,3,"addi	x27,x27,-91","s11,s11,-91",
80004544,andi,t5:2ec00000,,8880ff13,3,"andi	x30,x1,-1912","t5,ra,-1912",
80004548,slti,s6:00000001,,44172b13,3,"slti	x22,x14,1089","s6,a4,1089",
8000454c,jalr,a3:8000454c,,05bd86e7,3,"jalr	x13,x27,91","a3,s11,91",
80002584,srli,ra:00000000,,01a05093,3,"srli	x1,x0,0x1a","ra,zero,0x1a",
80002588,sra,s10:00000040,,4169dd33,3,"sra	x26,x19,x22","s10,s3,s6",
8000258c,addi,s8:80009f4c,,fd8c0c13,3,"addi	x24,x24,-40","s8,s8,-40",
80002594,srl,t1:40004fc1,,0161d333,3,"srl	x6,x3,x22","t1,gp,s6",
8000259c,xor,t0:fffff9ca,,00e442b3,3,"xor	x5,x8,x14","t0,s0,a4",
800025a0,jal,a3:800025a0,,024006ef,3,"jal	x13,800025a0","a3,0x0",
800025c4,jal,s6:800025c4,,fe5ffb6f,3,"jal	x22,800025c4","s6,0x0",
800025a8,jal,t1:800025a8,,0080036f,3,"jal	x6,800025a8","t1,0x0",
800025b0,jal,tp:800025b0,,0040026f,3,"jal	x4,800025b0","tp,0x0",
800025b4,jal,s5:800025b4,,ff9ffaef,3,"jal	x21,800025b4","s5,0x0",
800025ac,jal,a3:800025ac,,ff9ff6ef,3,"jal	x13,800025ac","a3,0x0",
800025a4,jal,ra:800025a4,,014000ef,3,"jal	x1,800025a4","ra,0x0",
800025b8,jal,ra:800025b8,,010000ef,3,"jal	x1,800025b8","ra,0x0",
800025c8,jal,t1:800025c8,,ff5ff36f,3,"jal	x6,800025c8","t1,0x0",
800025bc,jal,t1:800025bc,,0040036f,3,"jal	x6,800025bc","t1,0x0",
800025c0,jal,ra:800025c0,,00c000ef,3,"jal	x1,800025c0","ra,0x0",
800025cc,srli,t5:023c0a97,,00515f13,3,"srli	x30,x2,0x5","t5,sp,0x5",
800025d0,jal,a3:800025d0,,01c006ef,3,"jal	x13,800025d0","a3,0x0",
800025ec,jal,ra:800025ec,,030000ef,3,"jal	x1,800025ec","ra,0x0",
8000261c,jal,t0:8000261c,,fbdff2ef,3,"jal	x5,8000261c","t0,0x0",
800025d8,jal,ra:800025d8,,ffdff0ef,3,"jal	x1,800025d8","ra,0x0",
800025d4,jal,t0:800025d4,,04c002ef,3,"jal	x5,800025d4","t0,0x0",
80002620,jal,ra:80002620,,00c000ef,3,"jal	x1,80002620","ra,0x0",
8000262c,jal,ra:8000262c,,fd9ff0ef,3,"jal	x1,8000262c","ra,0x0",
80002604,jal,ra:80002604,,fe1ff0ef,3,"jal	x1,80002604","ra,0x0",
800025e4,jal,t1:800025e4,,0040036f,3,"jal	x6,800025e4","t1,0x0",
800025e8,jal,t0:800025e8,,03c002ef,3,"jal	x5,800025e8","t0,0x0",
80002624,jal,t1:80002624,,fd1ff36f,3,"jal	x6,80002624","t1,0x0",
800025f4,jal,t1:800025f4,,fe9ff36f,3,"jal	x6,800025f4","t1,0x0",
800025dc,jal,a3:800025dc,,03c006ef,3,"jal	x13,800025dc","a3,0x0",
80002618,jal,a7:80002618,,ff9ff8ef,3,"jal	x17,80002618","a7,0x0",
80002610,jal,ra:80002610,,ffdff0ef,3,"jal	x1,80002610","ra,0x0",
8000260c,jal,ra:8000260c,,ff5ff0ef,3,"jal	x1,8000260c","ra,0x0",
80002600,jal,ra:80002600,,ffdff0ef,3,"jal	x1,80002600","ra,0x0",
800025fc,jal,ra:800025fc,,ff5ff0ef,3,"jal	x1,800025fc","ra,0x0",
800025f0,jal,ra:800025f0,,038000ef,3,"jal	x1,800025f0","ra,0x0",
80002628,jal,ra:80002628,,fb9ff0ef,3,"jal	x1,80002628","ra,0x0",
800025e0,jal,ra:800025e0,,028000ef,3,"jal	x1,800025e0","ra,0x0",
80002608,jal,ra:80002608,,00c000ef,3,"jal	x1,80002608","ra,0x0",
80002614,jal,t1:80002614,,fe5ff36f,3,"jal	x6,80002614","t1,0x0",
800025f8,jal,t5:800025f8,,03800f6f,3,"jal	x30,800025f8","t5,0x0",
80002630,sltu,t3:00000001,,01b43e33,3,"sltu	x28,x8,x27","t3,s0,s11",
80002634,jal,a3:80002634,,034006ef,3,"jal	x13,80002634","a3,0x0",
80002668,jal,sp:80002668,,fe9ff16f,3,"jal	x2,80002668","sp,0x0",
80002650,jal,a5:80002650,,014007ef,3,"jal	x15,80002650","a5,0x0",
80002664,jal,ra:80002664,,024000ef,3,"jal	x1,80002664","ra,0x0",
80002688,jal,s6:80002688,,fd9ffb6f,3,"jal	x22,80002688","s6,0x0",
80002660,jal,ra:80002660,,038000ef,3,"jal	x1,80002660","ra,0x0",
80002698,jal,ra:80002698,,fe5ff0ef,3,"jal	x1,80002698","ra,0x0",
8000267c,jal,ra:8000267c,,fc9ff0ef,3,"jal	x1,8000267c","ra,0x0",
80002644,jal,ra:80002644,,04c000ef,3,"jal	x1,80002644","ra,0x0",
80002690,jal,t1:80002690,,fa9ff36f,3,"jal	x6,80002690","t1,0x0",
80002638,jal,a4:80002638,,0100076f,3,"jal	x14,80002638","a4,0x0",
80002648,jal,t1:80002648,,0280036f,3,"jal	x6,80002648","t1,0x0",
80002670,jal,ra:80002670,,014000ef,3,"jal	x1,80002670","ra,0x0",
80002684,jal,t0:80002684,,ff1ff2ef,3,"jal	x5,80002684","t0,0x0",
80002674,jal,t0:80002674,,018002ef,3,"jal	x5,80002674","t0,0x0",
8000268c,jal,gp:8000268c,,fd1ff1ef,3,"jal	x3,8000268c","gp,0x0",
8000265c,jal,ra:8000265c,,fe5ff0ef,3,"jal	x1,8000265c","ra,0x0",
80002640,jal,ra:80002640,,00c000ef,3,"jal	x1,80002640","ra,0x0",
8000264c,jal,ra:8000264c,,050000ef,3,"jal	x1,8000264c","ra,0x0",
8000269c,jal,t6:8000269c,,fbdfffef,3,"jal	x31,8000269c","t6,0x0",
80002658,jal,t6:80002658,,03c00fef,3,"jal	x31,80002658","t6,0x0",
80002694,jal,sp:80002694,,fe5ff16f,3,"jal	x2,80002694","sp,0x0",
80002678,jal,t1:80002678,,fddff36f,3,"jal	x6,80002678","t1,0x0",
80002654,jal,ra:80002654,,02c000ef,3,"jal	x1,80002654","ra,0x0",
80002680,jal,ra:80002680,,fedff0ef,3,"jal	x1,80002680","ra,0x0",
8000266c,jal,t1:8000266c,,fd1ff36f,3,"jal	x6,8000266c","t1,0x0",
8000263c,jal,t1:8000263c,,0640036f,3,"jal	x6,8000263c","t1,0x0",
800026a0,xor,t1:80009f4c,,01864333,3,"xor	x6,x12,x24","t1,a2,s8",
800026a4,jal,a3:800026a4,,020006ef,3,"jal	x13,800026a4","a3,0x0",
800026c4,jal,ra:800026c4,,ff1ff0ef,3,"jal	x1,800026c4","ra,0x0",
800026b4,jal,s0:800026b4,,0140046f,3,"jal	x8,800026b4","s0,0x0",
800026c8,jal,ra:800026c8,,fe5ff0ef,3,"jal	x1,800026c8","ra,0x0",
800026ac,jal,t1:800026ac,,0140036f,3,"jal	x6,800026ac","t1,0x0",
800026c0,jal,ra:800026c0,,fe9ff0ef,3,"jal	x1,800026c0","ra,0x0",
800026a8,jal,ra:800026a8,,024000ef,3,"jal	x1,800026a8","ra,0x0",
800026cc,jal,ra:800026cc,,fedff0ef,3,"jal	x1,800026cc","ra,0x0",
800026b8,jal,t1:800026b8,,ff9ff36f,3,"jal	x6,800026b8","t1,0x0",
800026b0,jal,t1:800026b0,,00c0036f,3,"jal	x6,800026b0","t1,0x0",
800026bc,jal,ra:800026bc,,014000ef,3,"jal	x1,800026bc","ra,0x0",
800026d0,xor,ra:000024d0,,010b40b3,3,"xor	x1,x22,x16","ra,s6,a6",
800026d4,jal,a3:800026d4,,01c006ef,3,"jal	x13,800026d4","a3,0x0",
800026f0,jal,t1:800026f0,,0100036f,3,"jal	x6,800026f0","t1,0x0",
80002700,jal,ra:80002700,,fe1ff0ef,3,"jal	x1,80002700","ra,0x0",
800026e0,jal,ra:800026e0,,024000ef,3,"jal	x1,800026e0","ra,0x0",
80002704,jal,ra:80002704,,fe1ff0ef,3,"jal	x1,80002704","ra,0x0",
800026e4,jal,s3:800026e4,,004009ef,3,"jal	x19,800026e4","s3,0x0",
800026e8,jal,ra:800026e8,,010000ef,3,"jal	x1,800026e8","ra,0x0",
800026f8,jal,ra:800026f8,,fe1ff0ef,3,"jal	x1,800026f8","ra,0x0",
800026d8,jal,ra:800026d8,,01c000ef,3,"jal	x1,800026d8","ra,0x0",
800026f4,jal,ra:800026f4,,ff9ff0ef,3,"jal	x1,800026f4","ra,0x0",
800026ec,jal,ra:800026ec,,ff1ff0ef,3,"jal	x1,800026ec","ra,0x0",
800026dc,jal,t1:800026dc,,0200036f,3,"jal	x6,800026dc","t1,0x0",
800026fc,jal,t6:800026fc,,00c00fef,3,"jal	x31,800026fc","t6,0x0",
80002708,ori,t6:fffffe7f,,82f7ef93,3,"ori	x31,x15,-2001","t6,a5,-2001",
8000270c,jal,a3:8000270c,,01c006ef,3,"jal	x13,8000270c","a3,0x0",
80002728,jal,t1:80002728,,0040036f,3,"jal	x6,80002728","t1,0x0",
8000272c,jal,ra:8000272c,,ff1ff0ef,3,"jal	x1,8000272c","ra,0x0",
8000271c,jal,ra:8000271c,,ff9ff0ef,3,"jal	x1,8000271c","ra,0x0",
80002714,jal,ra:80002714,,ffdff0ef,3,"jal	x1,80002714","ra,0x0",
80002710,jal,sp:80002710,,0280016f,3,"jal	x2,80002710","sp,0x0",
80002738,jal,t1:80002738,,0040036f,3,"jal	x6,80002738","t1,0x0",
8000273c,jal,t0:8000273c,,ff9ff2ef,3,"jal	x5,8000273c","t0,0x0",
80002734,jal,a3:80002734,,00c006ef,3,"jal	x13,80002734","a3,0x0",
80002740,jal,ra:80002740,,fe5ff0ef,3,"jal	x1,80002740","ra,0x0",
80002724,jal,ra:80002724,,00c000ef,3,"jal	x1,80002724","ra,0x0",
80002730,jal,ra:80002730,,fe9ff0ef,3,"jal	x1,80002730","ra,0x0",
80002718,jal,ra:80002718,,008000ef,3,"jal	x1,80002718","ra,0x0",
80002720,jal,t1:80002720,,0240036f,3,"jal	x6,80002720","t1,0x0",
80002744,or,a7:0000000a,,000568b3,3,"or	x17,x10,x0","a7,a0,zero",
80002748,jal,a3:80002748,,038006ef,3,"jal	x13,80002748","a3,0x0",
80002780,jal,t3:80002780,,fd9ffe6f,3,"jal	x28,80002780","t3,0x0",
