pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:fd3fa000,,fd3fa337,3,"lui	x6,0xfd3fa","t1,0xfd3fa",
80000088,addi,t1:fd3fa419,,41930313,3,"addi	x6,x6,1049","t1,t1,1049",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
800000a8,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:ffaae000,,ffaae837,3,"lui	x16,0xffaae","a6,0xffaae",
800000b4,addi,a6:ffaae5d2,,5d280813,3,"addi	x16,x16,1490","a6,a6,1490",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:c1ed5000,,c1ed5937,3,"lui	x18,0xc1ed5","s2,0xc1ed5",
800000c0,addi,s2:c1ed575a,,75a90913,3,"addi	x18,x18,1882","s2,s2,1882",
800000c4,lui,s3:fc554000,,fc5549b7,3,"lui	x19,0xfc554","s3,0xfc554",
800000c8,addi,s3:fc554677,,67798993,3,"addi	x19,x19,1655","s3,s3,1655",
800000cc,addi,s5:0000000a,,00a00a93,3,"addi	x21,x0,10","s5,zero,10",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
800000e4,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f0,lui,t6:d6245000,,d6245fb7,3,"lui	x31,0xd6245","t6,0xd6245",
800000f4,addi,t6:d62452da,,2daf8f93,3,"addi	x31,x31,730","t6,t6,730",
800000f8,auipc,t5:8000a0f4,,0000af17,3,"auipc	x30,0xa","t5,0xa",
800000fc,addi,t5:80009f84,,e90f0f13,3,"addi	x30,x30,-368","t5,t5,-368",
80000100,sll,sp:d62452da,,01df9133,3,"sll	x2,x31,x29","sp,t6,t4",
80000104,lui,a2:a629e000,,a629e637,3,"lui	x12,0xa629e","a2,0xa629e",
80000108,auipc,s10:80004104,,00004d17,3,"auipc	x26,0x4","s10,0x4",
8000010c,addi,s10:80003b4c,,a48d0d13,3,"addi	x26,x26,-1464","s10,s10,-1464",
80000118,sub,sp:d62452d7,,418f8133,3,"sub	x2,x31,x24","sp,t6,s8",
8000011c,sub,sp:00000000,,41150133,3,"sub	x2,x10,x17","sp,a0,a7",
80000120,slli,a6:00000000,,01b51813,3,"slli	x16,x10,0x1b","a6,a0,0x1b",
80000124,lui,sp:4d5e7000,,4d5e7137,3,"lui	x2,0x4d5e7","sp,0x4d5e7",
80000128,slti,s7:00000001,,c7bbab93,3,"slti	x23,x23,-901","s7,s7,-901",
8000012c,addi,s10:800037a2,,c56d0d13,3,"addi	x26,x26,-938","s10,s10,-938",
80000130,sll,t2:00000000,,006893b3,3,"sll	x7,x17,x6","t2,a7,t1",
80000134,jalr,ra:80000134,,3aad00e7,3,"jalr	x1,x26,938","ra,s10,938",
80003b50,sltiu,a2:00000001,,8eea3613,3,"sltiu	x12,x20,-1810","a2,s4,-1810",
80003b54,addi,t5:80009f70,,fecf0f13,3,"addi	x30,x30,-20","t5,t5,-20",
80003b58,slt,a6:00000001,,00d8a833,3,"slt	x16,x17,x13","a6,a7,a3",
80003b5c,sra,t1:00000000,,40445333,3,"sra	x6,x8,x4","t1,s0,tp",
80003b60,andi,t4:00000000,,322e7e93,3,"andi	x29,x28,802","t4,t3,802",
80003b68,and,a4:00000004,,0146f733,3,"and	x14,x13,x20","a4,a3,s4",
80003b70,jal,ra:80003b70,,030000ef,3,"jal	x1,80003b70","ra,0x0",
80003ba0,jal,ra:80003ba0,,00c000ef,3,"jal	x1,80003ba0","ra,0x0",
80003bac,jal,a7:80003bac,,fd5ff8ef,3,"jal	x17,80003bac","a7,0x0",
80003b80,jal,ra:80003b80,,03c000ef,3,"jal	x1,80003b80","ra,0x0",
80003bbc,jal,ra:80003bbc,,fd5ff0ef,3,"jal	x1,80003bbc","ra,0x0",
80003b90,jal,t2:80003b90,,fe5ff3ef,3,"jal	x7,80003b90","t2,0x0",
80003b74,jal,t1:80003b74,,0180036f,3,"jal	x6,80003b74","t1,0x0",
80003b8c,jal,ra:80003b8c,,034000ef,3,"jal	x1,80003b8c","ra,0x0",
80003bc0,jal,ra:80003bc0,,ff5ff0ef,3,"jal	x1,80003bc0","ra,0x0",
80003bb4,jal,t1:80003bb4,,ff5ff36f,3,"jal	x6,80003bb4","t1,0x0",
80003ba8,jal,ra:80003ba8,,fddff0ef,3,"jal	x1,80003ba8","ra,0x0",
80003b84,jal,t1:80003b84,,0140036f,3,"jal	x6,80003b84","t1,0x0",
80003b98,jal,ra:80003b98,,004000ef,3,"jal	x1,80003b98","ra,0x0",
80003b9c,jal,ra:80003b9c,,ff9ff0ef,3,"jal	x1,80003b9c","ra,0x0",
80003b94,jal,ra:80003b94,,ff5ff0ef,3,"jal	x1,80003b94","ra,0x0",
80003b88,jal,ra:80003b88,,ff1ff0ef,3,"jal	x1,80003b88","ra,0x0",
80003b78,jal,t1:80003b78,,0040036f,3,"jal	x6,80003b78","t1,0x0",
80003b7c,jal,ra:80003b7c,,03c000ef,3,"jal	x1,80003b7c","ra,0x0",
80003bb8,jal,a4:80003bb8,,ff9ff76f,3,"jal	x14,80003bb8","a4,0x0",
80003bb0,jal,ra:80003bb0,,ff5ff0ef,3,"jal	x1,80003bb0","ra,0x0",
80003ba4,jal,ra:80003ba4,,020000ef,3,"jal	x1,80003ba4","ra,0x0",
80003bc4,srai,s1:00000000,,41cc5493,3,"srai	x9,x24,0x1c","s1,s8,0x1c",
80003bc8,jal,ra:80003bc8,,018000ef,3,"jal	x1,80003bc8","ra,0x0",
80003be0,jal,s8:80003be0,,02000c6f,3,"jal	x24,80003be0","s8,0x0",
80003c00,jal,gp:80003c00,,fe9ff1ef,3,"jal	x3,80003c00","gp,0x0",
80003be8,jal,s8:80003be8,,03800c6f,3,"jal	x24,80003be8","s8,0x0",
80003c20,jal,ra:80003c20,,fedff0ef,3,"jal	x1,80003c20","ra,0x0",
80003c0c,jal,ra:80003c0c,,ff1ff0ef,3,"jal	x1,80003c0c","ra,0x0",
80003bfc,jal,t1:80003bfc,,fe1ff36f,3,"jal	x6,80003bfc","t1,0x0",
80003bdc,jal,ra:80003bdc,,040000ef,3,"jal	x1,80003bdc","ra,0x0",
80003c1c,jal,s2:80003c1c,,fb9ff96f,3,"jal	x18,80003c1c","s2,0x0",
80003bd4,jal,t1:80003bd4,,0180036f,3,"jal	x6,80003bd4","t1,0x0",
80003bec,jal,a1:80003bec,,00c005ef,3,"jal	x11,80003bec","a1,0x0",
80003bf8,jal,a7:80003bf8,,ffdff8ef,3,"jal	x17,80003bf8","a7,0x0",
80003bf4,jal,ra:80003bf4,,ff1ff0ef,3,"jal	x1,80003bf4","ra,0x0",
80003be4,jal,s2:80003be4,,00c0096f,3,"jal	x18,80003be4","s2,0x0",
80003bf0,jal,a2:80003bf0,,0200066f,3,"jal	x12,80003bf0","a2,0x0",
80003c10,jal,t1:80003c10,,0040036f,3,"jal	x6,80003c10","t1,0x0",
80003c14,jal,sp:80003c14,,0140016f,3,"jal	x2,80003c14","sp,0x0",
80003c28,jal,ra:80003c28,,fe1ff0ef,3,"jal	x1,80003c28","ra,0x0",
80003c08,jal,t4:80003c08,,01c00eef,3,"jal	x29,80003c08","t4,0x0",
80003c24,jal,t1:80003c24,,fe1ff36f,3,"jal	x6,80003c24","t1,0x0",
80003c04,jal,t1:80003c04,,fc9ff36f,3,"jal	x6,80003c04","t1,0x0",
80003bcc,jal,t1:80003bcc,,00c0036f,3,"jal	x6,80003bcc","t1,0x0",
80003bd8,jal,gp:80003bd8,,040001ef,3,"jal	x3,80003bd8","gp,0x0",
80003c18,jal,s3:80003c18,,fb9ff9ef,3,"jal	x19,80003c18","s3,0x0",
80003bd0,jal,ra:80003bd0,,05c000ef,3,"jal	x1,80003bd0","ra,0x0",
80003c2c,jal,sp:80003c2c,,0040016f,3,"jal	x2,80003c2c","sp,0x0",
80003c30,srl,a6:00000000,,0156d833,3,"srl	x16,x13,x21","a6,a3,s5",
80003c34,jal,ra:80003c34,,004000ef,3,"jal	x1,80003c34","ra,0x0",
80003c38,jal,t1:80003c38,,00c0036f,3,"jal	x6,80003c38","t1,0x0",
80003c44,jal,ra:80003c44,,010000ef,3,"jal	x1,80003c44","ra,0x0",
80003c54,jal,gp:80003c54,,ffdff1ef,3,"jal	x3,80003c54","gp,0x0",
80003c50,jal,gp:80003c50,,fedff1ef,3,"jal	x3,80003c50","gp,0x0",
80003c3c,jal,t1:80003c3c,,0100036f,3,"jal	x6,80003c3c","t1,0x0",
80003c4c,jal,a2:80003c4c,,ff5ff66f,3,"jal	x12,80003c4c","a2,0x0",
80003c40,jal,ra:80003c40,,01c000ef,3,"jal	x1,80003c40","ra,0x0",
80003c5c,jal,ra:80003c5c,,ffdff0ef,3,"jal	x1,80003c5c","ra,0x0",
80003c58,jal,t0:80003c58,,ff1ff2ef,3,"jal	x5,80003c58","t0,0x0",
80003c48,jal,ra:80003c48,,018000ef,3,"jal	x1,80003c48","ra,0x0",
80003c60,or,s2:80003ffa,,005d6933,3,"or	x18,x26,x5","s2,s10,t0",
80003c64,jal,ra:80003c64,,01c000ef,3,"jal	x1,80003c64","ra,0x0",
80003c80,jal,s1:80003c80,,00c004ef,3,"jal	x9,80003c80","s1,0x0",
80003c8c,jal,t1:80003c8c,,0080036f,3,"jal	x6,80003c8c","t1,0x0",
80003c94,jal,ra:80003c94,,fddff0ef,3,"jal	x1,80003c94","ra,0x0",
80003c70,jal,s0:80003c70,,0200046f,3,"jal	x8,80003c70","s0,0x0",
80003c90,jal,ra:80003c90,,fe9ff0ef,3,"jal	x1,80003c90","ra,0x0",
80003c78,jal,t1:80003c78,,ffdff36f,3,"jal	x6,80003c78","t1,0x0",
80003c74,jal,ra:80003c74,,024000ef,3,"jal	x1,80003c74","ra,0x0",
80003c98,jal,ra:80003c98,,fedff0ef,3,"jal	x1,80003c98","ra,0x0",
80003c84,jal,s9:80003c84,,01c00cef,3,"jal	x25,80003c84","s9,0x0",
80003ca0,jal,sp:80003ca0,,ffdff16f,3,"jal	x2,80003ca0","sp,0x0",
80003c9c,jal,t1:80003c9c,,fe1ff36f,3,"jal	x6,80003c9c","t1,0x0",
80003c7c,jal,ra:80003c7c,,00c000ef,3,"jal	x1,80003c7c","ra,0x0",
80003c88,jal,ra:80003c88,,fe1ff0ef,3,"jal	x1,80003c88","ra,0x0",
80003c68,jal,ra:80003c68,,004000ef,3,"jal	x1,80003c68","ra,0x0",
80003c6c,jal,ra:80003c6c,,038000ef,3,"jal	x1,80003c6c","ra,0x0",
80003ca8,add,s3:0000dbbc,,014889b3,3,"add	x19,x17,x20","s3,a7,s4",
80003cac,srl,a1:00000000,,0126d5b3,3,"srl	x11,x13,x18","a1,a3,s2",
80003cb4,slti,a7:00000001,,46dba893,3,"slti	x17,x23,1133","a7,s7,1133",
80003cc0,sltiu,gp:00000001,,a591b193,3,"sltiu	x3,x3,-1447","gp,gp,-1447",
80003cc4,xor,a0:0000dbbd,,0179c533,3,"xor	x10,x19,x23","a0,s3,s7",
80003ce8,auipc,sp:d37c2ce4,,537bf117,3,"auipc	x2,0x537bf","sp,0x537bf",
80003cec,srl,a4:00000003,,01625733,3,"srl	x14,x4,x22","a4,tp,s6",
80003cf0,sll,a7:00000000,,014018b3,3,"sll	x17,x0,x20","a7,zero,s4",
80003cf4,add,a2:00007800,,00740633,3,"add	x12,x8,x7","a2,s0,t2",
80003cf8,srl,a3:20000ffe,,01a956b3,3,"srl	x13,x18,x26","a3,s2,s10",
80003d00,and,t1:80001780,,01aa7333,3,"and	x6,x20,x26","t1,s4,s10",
80003d20,srai,t4:fffff000,,413e5e93,3,"srai	x29,x28,0x13","t4,t3,0x13",
80003d24,srli,t4:00000010,,01bf5e93,3,"srli	x29,x30,0x1b","t4,t5,0x1b",
80003d28,slt,s7:00000000,,01cfabb3,3,"slt	x23,x31,x28","s7,t6,t3",
80003d2c,lui,a0:21d3a000,,21d3a537,3,"lui	x10,0x21d3a","a0,0x21d3a",
80003d3c,or,a3:00007810,,01d666b3,3,"or	x13,x12,x29","a3,a2,t4",
80003d40,sltiu,a2:00000001,,69523613,3,"sltiu	x12,x4,1685","a2,tp,1685",
80003d44,xor,s11:00007810,,00f6cdb3,3,"xor	x27,x13,x15","s11,a3,a5",
80003d4c,andi,a3:00000000,,5245f693,3,"andi	x13,x11,1316","a3,a1,1316",
80003d50,or,a1:a1d3bc70,,008565b3,3,"or	x11,x10,x8","a1,a0,s0",
80003d54,auipc,a1:ba332d50,,3a32f597,3,"auipc	x11,0x3a32f","a1,0x3a32f",
80003d58,srai,s0:fffffc00,,415d5413,3,"srai	x8,x26,0x15","s0,s10,0x15",
80003da4,andi,t2:00000000,,0f347393,3,"andi	x7,x8,243","t2,s0,243",
80003da8,add,s6:80003c90,,01d48b33,3,"add	x22,x9,x29","s6,s1,t4",
80003dac,slli,t4:4fb80000,,00ff1e93,3,"slli	x29,x30,0xf","t4,t5,0xf",
80003db0,slli,a4:00f21000,,00ac9713,3,"slli	x14,x25,0xa","a4,s9,0xa",
80003df0,add,sp:80003c90,,01680133,3,"add	x2,x16,x22","sp,a6,s6",
80003e3c,sll,s9:00f21000,,01771cb3,3,"sll	x25,x14,x23","s9,a4,s7",
80003e40,lui,s11:30904000,,30904db7,3,"lui	x27,0x30904","s11,0x30904",
80003e48,sltiu,a0:00000001,,dfd6b513,3,"sltiu	x10,x13,-515","a0,a3,-515",
80003e4c,xor,a6:0000036a,,00294833,3,"xor	x16,x18,x2","a6,s2,sp",
80003e74,sra,a0:00000000,,4126d533,3,"sra	x10,x13,x18","a0,a3,s2",
80003e78,auipc,a7:020e5e74,,820e2897,3,"auipc	x17,0x820e2","a7,0x820e2",
80003e7c,and,s3:00000000,,01e279b3,3,"and	x19,x4,x30","s3,tp,t5",
80003f24,srai,a4:00000000,,4099d713,3,"srai	x14,x19,0x9","a4,s3,0x9",
80003f28,srai,s11:00000000,,41175d93,3,"srai	x27,x14,0x11","s11,a4,0x11",
80003f2c,srai,s2:00000000,,41085913,3,"srai	x18,x16,0x10","s2,a6,0x10",
80003f30,xor,s7:7fffc06c,,0080cbb3,3,"xor	x23,x1,x8","s7,ra,s0",
80003f84,srl,a6:00800000,,018e5833,3,"srl	x16,x28,x24","a6,t3,s8",
80003f88,xor,gp:80003c6c,,01b0c1b3,3,"xor	x3,x1,x27","gp,ra,s11",
80003f8c,sltiu,t2:00000000,,24fb3393,3,"sltiu	x7,x22,591","t2,s6,591",
80003f90,sltiu,s0:00000001,,13b6b413,3,"sltiu	x8,x13,315","s0,a3,315",
80003fc8,srli,a7:00000000,,01c75893,3,"srli	x17,x14,0x1c","a7,a4,0x1c",
80003fcc,srl,s0:00000000,,00b6d433,3,"srl	x8,x13,x11","s0,a3,a1",
80003fd0,slli,s3:027dc000,,00af1993,3,"slli	x19,x30,0xa","s3,t5,0xa",
80003fd4,xori,s0:00000470,,47074413,3,"xori	x8,x14,1136","s0,a4,1136",
80003fd8,lui,a0:b6aca000,,b6aca537,3,"lui	x10,0xb6aca","a0,0xb6aca",
80003fe0,sll,gp:03be8000,,001c11b3,3,"sll	x3,x24,x1","gp,s8,ra",
80003fe4,sll,t6:3c800000,,01e49fb3,3,"sll	x31,x9,x30","t6,s1,t5",
80003fe8,add,s7:74665aa0,,00b58bb3,3,"add	x23,x11,x11","s7,a1,a1",
80003fec,lw,ra:80000134,,004f2083,3,"lw	x1,4(x30)","ra,4,t5",
80003ff0,srli,a5:00000000,,0138d793,3,"srli	x15,x17,0x13","a5,a7,0x13",
80003ff4,sra,a6:80000134,,41f0d833,3,"sra	x16,x1,x31","a6,ra,t6",
80003ff8,srai,s7:00000000,,4196db93,3,"srai	x23,x13,0x19","s7,a3,0x19",
80004000,srli,t4:00000002,,0189de93,3,"srli	x29,x19,0x18","t4,s3,0x18",
80004004,addi,t5:80009f84,,014f0f13,3,"addi	x30,x30,20","t5,t5,20",
80004008,slt,s1:00000001,,013ba4b3,3,"slt	x9,x23,x19","s1,s7,s3",
8000400c,sub,s3:800037a2,,40fd09b3,3,"sub	x19,x26,x15","s3,s10,a5",
80004010,lui,a3:cf620000,,cf6206b7,3,"lui	x13,0xcf620","a3,0xcf620",
80004014,xor,gp:00003696,,0019c1b3,3,"xor	x3,x19,x1","gp,s3,ra",
80004018,addi,a3:80000135,,00108693,3,"addi	x13,x1,1","a3,ra,1",
8000401c,jalr,a3:8000401c,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000138,ori,t4:fffffdf1,,8e15ee93,3,"ori	x29,x11,-1823","t4,a1,-1823",
8000013c,sltu,t2:00000001,,01a333b3,3,"sltu	x7,x6,x26","t2,t1,s10",
80000144,auipc,s11:80004140,,00004d97,3,"auipc	x27,0x4","s11,0x4",
80000148,addi,s11:80004614,,4d4d8d93,3,"addi	x27,x27,1236","s11,s11,1236",
8000014c,sra,a0:80003c90,,40015533,3,"sra	x10,x2,x0","a0,sp,zero",
80000150,addi,s11:800042c0,,cacd8d93,3,"addi	x27,x27,-852","s11,s11,-852",
80000154,slti,ra:00000001,,bb7a2093,3,"slti	x1,x20,-1097","ra,s4,-1097",
80000158,xor,a1:80003c90,,012145b3,3,"xor	x11,x2,x18","a1,sp,s2",
80000160,slli,s0:7a200000,,014d1413,3,"slli	x8,x26,0x14","s0,s10,0x14",
80000164,addi,tp:80003d83,,5e1d0213,3,"addi	x4,x26,1505","tp,s10,1505",
80000168,jalr,ra:80000168,,354d80e7,3,"jalr	x1,x27,852","ra,s11,852",
80004618,andi,s10:00000001,,13b67d13,3,"andi	x26,x12,315","s10,a2,315",
8000461c,and,a3:800035a0,,013ef6b3,3,"and	x13,x29,x19","a3,t4,s3",
80004620,sub,sp:8000177f,,40930133,3,"sub	x2,x6,x9","sp,t1,s1",
80004624,addi,t5:80009f4c,,fc8f0f13,3,"addi	x30,x30,-56","t5,t5,-56",
8000462c,lui,t6:3a037000,,3a037fb7,3,"lui	x31,0x3a037","t6,0x3a037",
80004630,add,s2:0000dbdc,,01e58933,3,"add	x18,x11,x30","s2,a1,t5",
80004634,srl,s6:00f21000,,01bcdb33,3,"srl	x22,x25,x27","s6,s9,s11",
80004638,sub,s9:00006364,,418f0cb3,3,"sub	x25,x30,x24","s9,t5,s8",
8000463c,sra,s8:00000000,,40abdc33,3,"sra	x24,x23,x10","s8,s7,a0",
80004640,auipc,s7:c42fc63c,,442f8b97,3,"auipc	x23,0x442f8","s7,0x442f8",
80004644,lui,s2:86460000,,86460937,3,"lui	x18,0x86460","s2,0x86460",
80004648,sltu,gp:00000000,,011eb1b3,3,"sltu	x3,x29,x17","gp,t4,a7",
8000464c,slt,a2:00000001,,01222633,3,"slt	x12,x4,x18","a2,tp,s2",
80004650,ori,a5:ffffff4d,,c09f6793,3,"ori	x15,x30,-1015","a5,t5,-1015",
80004654,sub,s8:fffffb12,,40a98c33,3,"sub	x24,x19,x10","s8,s3,a0",
80004658,sltu,t0:00000000,,003a32b3,3,"sltu	x5,x20,x3","t0,s4,gp",
80004660,andi,a4:00f21000,,c4bb7713,3,"andi	x14,x22,-949","a4,s6,-949",
80004664,sll,sp:0001ec18,,00421133,3,"sll	x2,x4,x4","sp,tp,tp",
80004668,sltiu,a2:00000001,,af55b613,3,"sltiu	x12,x11,-1291","a2,a1,-1291",
8000466c,addi,s10:8645fc0d,,c0d90d13,3,"addi	x26,x18,-1011","s10,s2,-1011",
80004670,sltu,s11:00000001,,00aabdb3,3,"sltu	x27,x21,x10","s11,s5,a0",
80004678,slt,a5:00000000,,00ada7b3,3,"slt	x15,x27,x10","a5,s11,a0",
8000467c,sltu,s3:00000001,,01c3b9b3,3,"sltu	x19,x7,x28","s3,t2,t3",
80004680,sub,s0:0645c370,,40b90433,3,"sub	x8,x18,x11","s0,s2,a1",
80004688,slti,s8:00000001,,353d2c13,3,"slti	x24,x26,851","s8,s10,851",
8000468c,andi,s9:00000580,,7f027c93,3,"andi	x25,x4,2032","s9,tp,2032",
80004690,xori,s7:80009ba7,,4ebf4b93,3,"xori	x23,x30,1259","s7,t5,1259",
80004694,lw,ra:80000168,,004f2083,3,"lw	x1,4(x30)","ra,4,t5",
80004698,sltu,s10:00000001,,0176bd33,3,"sltu	x26,x13,x23","s10,a3,s7",
8000469c,srli,t1:00000000,,01fdd313,3,"srli	x6,x27,0x1f","t1,s11,0x1f",
800046a0,xor,a2:80000169,,001d4633,3,"xor	x12,x26,x1","a2,s10,ra",
800046a4,addi,t5:80009f84,,038f0f13,3,"addi	x30,x30,56","t5,t5,56",
800046a8,sra,s8:3a037000,,40ffdc33,3,"sra	x24,x31,x15","s8,t6,a5",
800046ac,add,a2:80009bb1,,015b8633,3,"add	x12,x23,x21","a2,s7,s5",
800046b0,srai,tp:00000000,,415dd213,3,"srai	x4,x27,0x15","tp,s11,0x15",
800046b4,auipc,t4:08c7c6b0,,88c78e97,3,"auipc	x29,0x88c78","t4,0x88c78",
800046b8,slti,s9:00000001,,8a982c93,3,"slti	x25,x16,-1879","s9,a6,-1879",
800046c0,addi,a0:80000169,,00108513,3,"addi	x10,x1,1","a0,ra,1",
800046c4,jalr,a0:800046c4,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
8000016c,addi,gp:fffffdd8,,dd878193,3,"addi	x3,x15,-552","gp,a5,-552",
80000170,srli,s6:00000000,,00b25b13,3,"srli	x22,x4,0xb","s6,tp,0xb",
80000174,andi,s3:3a037000,,f1aff993,3,"andi	x19,x31,-230","s3,t6,-230",
80000178,auipc,a2:80004174,,00004617,3,"auipc	x12,0x4","a2,0x4",
8000017c,addi,a2:80003ae4,,97060613,3,"addi	x12,x12,-1680","a2,a2,-1680",
80000180,sltu,s1:00000001,,00e8b4b3,3,"sltu	x9,x17,x14","s1,a7,a4",
80000188,sltu,t1:00000001,,01533333,3,"sltu	x6,x6,x21","t1,t1,s5",
8000018c,addi,a2:800039a1,,ebd60613,3,"addi	x12,x12,-323","a2,a2,-323",
80000190,slli,gp:00000000,,013b1193,3,"slli	x3,x22,0x13","gp,s6,0x13",
80000198,srl,s10:40001ad0,,00c6dd33,3,"srl	x26,x13,x12","s10,a3,a2",
8000019c,jalr,ra:8000019c,,143600e7,3,"jalr	x1,x12,323","ra,a2,323",
80003af4,addi,t5:80009f78,,ff4f0f13,3,"addi	x30,x30,-12","t5,t5,-12",
80003afc,xor,sp:00000000,,01ad4133,3,"xor	x2,x26,x26","sp,s10,s10",
80003b00,xori,a0:fffff97e,,97f34513,3,"xori	x10,x6,-1665","a0,t1,-1665",
80003b04,sub,s11:ffffffff,,41b28db3,3,"sub	x27,x5,x27","s11,t0,s11",
80003b08,slli,t6:000d6800,,007d1f93,3,"slli	x31,x26,0x7","t6,s10,0x7",
80003b0c,or,sp:800035a0,,0116e133,3,"or	x2,x13,x17","sp,a3,a7",
80003b10,andi,s6:00000001,,9454fb13,3,"andi	x22,x9,-1723","s6,s1,-1723",
80003b14,ori,a5:fffff8ad,,8ad2e793,3,"ori	x15,x5,-1875","a5,t0,-1875",
80003b18,srai,t3:fc000009,,40585e13,3,"srai	x28,x16,0x5","t3,a6,0x5",
80003b24,add,t4:00ff7800,,01f70eb3,3,"add	x29,x14,x31","t4,a4,t6",
80003b28,lw,ra:8000019c,,004f2083,3,"lw	x1,4(x30)","ra,4,t5",
80003b2c,xor,a3:0645c37a,,008ac6b3,3,"xor	x13,x21,x8","a3,s5,s0",
80003b30,slti,sp:00000001,,1ba32113,3,"slti	x2,x6,442","sp,t1,442",
80003b34,add,sp:800039a2,,01960133,3,"add	x2,x12,x25","sp,a2,s9",
80003b38,sll,a7:fffff8ad,,000798b3,3,"sll	x17,x15,x0","a7,a5,zero",
80003b3c,addi,t5:80009f84,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
80003b40,slli,s7:fff00000,,014d9b93,3,"slli	x23,x27,0x14","s7,s11,0x14",
80003b44,slt,s10:00000001,,0175ad33,3,"slt	x26,x11,x23","s10,a1,s7",
80003b48,addi,s11:8000019c,,00008d93,3,"addi	x27,x1,0","s11,ra,0",
80003b4c,jalr,s11:80003b4c,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800001a0,auipc,s2:8000019c,,00000917,3,"auipc	x18,0x0","s2,0x0",
800001a4,addi,s2:800002e4,,14890913,3,"addi	x18,x18,328","s2,s2,328",
800001a8,sltiu,s11:00000000,,29de3d93,3,"sltiu	x27,x28,669","s11,t3,669",
800001ac,xori,a2:80003853,,1f114613,3,"xori	x12,x2,497","a2,sp,497",
