pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:1e542000,,1e5423b7,3,"lui	x7,0x1e542","t2,0x1e542",
80000084,addi,t2:1e541b4c,,b4c38393,3,"addi	x7,x7,-1204","t2,t2,-1204",
80000088,lui,s0:ff9c1000,,ff9c1437,3,"lui	x8,0xff9c1","s0,0xff9c1",
8000008c,addi,s0:ff9c1704,,70440413,3,"addi	x8,x8,1796","s0,s0,1796",
80000090,lui,s1:f7ac0000,,f7ac04b7,3,"lui	x9,0xf7ac0","s1,0xf7ac0",
80000094,addi,s1:f7ac066e,,66e48493,3,"addi	x9,x9,1646","s1,s1,1646",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000a0,lui,a3:da1c2000,,da1c26b7,3,"lui	x13,0xda1c2","a3,0xda1c2",
800000a4,addi,a3:da1c2205,,20568693,3,"addi	x13,x13,517","a3,a3,517",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:f3d39000,,f3d39837,3,"lui	x16,0xf3d39","a6,0xf3d39",
800000b4,addi,a6:f3d38960,,96080813,3,"addi	x16,x16,-1696","a6,a6,-1696",
800000b8,lui,a7:fc5a1000,,fc5a18b7,3,"lui	x17,0xfc5a1","a7,0xfc5a1",
800000bc,addi,a7:fc5a0a4c,,a4c88893,3,"addi	x17,x17,-1460","a7,a7,-1460",
800000c0,addi,s2:0000000f,,00f00913,3,"addi	x18,x0,15","s2,zero,15",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:f3c03000,,f3c03ab7,3,"lui	x21,0xf3c03","s5,0xf3c03",
800000d0,addi,s5:f3c0293d,,93da8a93,3,"addi	x21,x21,-1731","s5,s5,-1731",
800000d4,lui,s6:181f3000,,181f3b37,3,"lui	x22,0x181f3","s6,0x181f3",
800000d8,addi,s6:181f2869,,869b0b13,3,"addi	x22,x22,-1943","s6,s6,-1943",
800000dc,lui,s7:ceb34000,,ceb34bb7,3,"lui	x23,0xceb34","s7,0xceb34",
800000e0,addi,s7:ceb33c43,,c43b8b93,3,"addi	x23,x23,-957","s7,s7,-957",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,addi,s9:00000004,,00400c93,3,"addi	x25,x0,4","s9,zero,4",
800000ec,lui,s10:1a240000,,1a240d37,3,"lui	x26,0x1a240","s10,0x1a240",
800000f0,addi,s10:1a23fcec,,cecd0d13,3,"addi	x26,x26,-788","s10,s10,-788",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t3:f9050000,,f9050e37,3,"lui	x28,0xf9050","t3,0xf9050",
800000fc,addi,t3:f904fe2f,,e2fe0e13,3,"addi	x28,x28,-465","t3,t3,-465",
80000100,addi,t4:00000002,,00200e93,3,"addi	x29,x0,2","t4,zero,2",
80000104,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000108,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000010c,auipc,tp:8000a108,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000110,addi,tp:80009f84,,e7c20213,3,"addi	x4,x4,-388","tp,tp,-388",
80000114,ori,s0:fffff976,,9767e413,3,"ori	x8,x15,-1674","s0,a5,-1674",
80000118,add,s9:1e541b50,,007c8cb3,3,"add	x25,x25,x7","s9,s9,t2",
8000011c,addi,t0:7ffffd98,,d98f0293,3,"addi	x5,x30,-616","t0,t5,-616",
80000120,auipc,gp:8000411c,,00004197,3,"auipc	x3,0x4","gp,0x4",
80000124,addi,gp:80003d5c,,c4018193,3,"addi	x3,x3,-960","gp,gp,-960",
80000128,sltiu,s7:00000001,,383c3b93,3,"sltiu	x23,x24,899","s7,s8,899",
8000012c,xori,sp:7ffffed7,,ed79c113,3,"xori	x2,x19,-297","sp,s3,-297",
80000130,or,ra:0000000f,,017960b3,3,"or	x1,x18,x23","ra,s2,s7",
80000134,xor,a4:f904fe24,,01c5c733,3,"xor	x14,x11,x28","a4,a1,t3",
80000138,add,s9:f3c0293d,,01500cb3,3,"add	x25,x0,x21","s9,zero,s5",
8000013c,sltu,t5:00000001,,00cf3f33,3,"sltu	x30,x30,x12","t5,t5,a2",
80000140,addi,gp:8000402c,,2d018193,3,"addi	x3,x3,720","gp,gp,720",
8000014c,jalr,a3:8000014c,,d31186e7,3,"jalr	x13,x3,-719","a3,gp,-719",
80003d60,and,t6:f1008820,,00e87fb3,3,"and	x31,x16,x14","t6,a6,a4",
80003d64,addi,tp:80009f78,,ff420213,3,"addi	x4,x4,-12","tp,tp,-12",
80003d68,sub,t0:f1008820,,418f82b3,3,"sub	x5,x31,x24","t0,t6,s8",
80003d6c,slli,s11:f1008820,,000f9d93,3,"slli	x27,x31,0x0","s11,t6,0x0",
80003d70,slti,s9:00000001,,dda52c93,3,"slti	x25,x10,-550","s9,a0,-550",
80003d74,slti,s3:00000001,,16daa993,3,"slti	x19,x21,365","s3,s5,365",
80003d78,xor,s3:0000000a,,0195c9b3,3,"xor	x19,x11,x25","s3,a1,s9",
80003d80,srl,a1:00000002,,00aed5b3,3,"srl	x11,x29,x10","a1,t4,a0",
80003d84,slli,s10:ffcbb000,,00b41d13,3,"slli	x26,x8,0xb","s10,s0,0xb",
80003d88,sub,s2:1e541b4c,,40638933,3,"sub	x18,x7,x6","s2,t2,t1",
80003d8c,slli,s11:49800000,,01589d93,3,"slli	x27,x17,0x15","s11,a7,0x15",
80003d90,auipc,t5:80003d8c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80003d94,addi,t5:80003f88,,1fcf0f13,3,"addi	x30,x30,508","t5,t5,508",
80003d98,slli,a0:82000000,,01429513,3,"slli	x10,x5,0x14","a0,t0,0x14",
80003d9c,sltiu,ra:00000000,,8fb43093,3,"sltiu	x1,x8,-1797","ra,s0,-1797",
80003da0,lui,t6:a2a03000,,a2a03fb7,3,"lui	x31,0xa2a03","t6,0xa2a03",
80003da4,addi,t5:800042f5,,36df0f13,3,"addi	x30,x30,877","t5,t5,877",
80003da8,sltu,s5:00000001,,00e23ab3,3,"sltu	x21,x4,x14","s5,tp,a4",
80003dac,jalr,a3:80003dac,,c94f06e7,3,"jalr	x13,x30,-876","a3,t5,-876",
80003f8c,addi,tp:80009f68,,ff020213,3,"addi	x4,x4,-16","tp,tp,-16",
80003f94,slti,s0:00000001,,77b02413,3,"slti	x8,x0,1915","s0,zero,1915",
80003f9c,srl,s11:a2a03000,,018fddb3,3,"srl	x27,x31,x24","s11,t6,s8",
80003fa0,jal,a3:80003fa0,,008006ef,3,"jal	x13,80003fa0","a3,0x0",
80003fa8,jal,ra:80003fa8,,004000ef,3,"jal	x1,80003fa8","ra,0x0",
80003fac,jal,t1:80003fac,,0080036f,3,"jal	x6,80003fac","t1,0x0",
80003fb4,jal,ra:80003fb4,,014000ef,3,"jal	x1,80003fb4","ra,0x0",
80003fc8,jal,s3:80003fc8,,ffdff9ef,3,"jal	x19,80003fc8","s3,0x0",
80003fc4,jal,a4:80003fc4,,ffdff76f,3,"jal	x14,80003fc4","a4,0x0",
80003fc0,jal,ra:80003fc0,,ffdff0ef,3,"jal	x1,80003fc0","ra,0x0",
80003fbc,jal,t0:80003fbc,,ffdff2ef,3,"jal	x5,80003fbc","t0,0x0",
80003fb8,jal,ra:80003fb8,,fedff0ef,3,"jal	x1,80003fb8","ra,0x0",
80003fa4,jal,t1:80003fa4,,00c0036f,3,"jal	x6,80003fa4","t1,0x0",
80003fb0,jal,t0:80003fb0,,01c002ef,3,"jal	x5,80003fb0","t0,0x0",
80003fd0,jal,a3:80003fd0,,048006ef,3,"jal	x13,80003fd0","a3,0x0",
80004018,jal,t1:80004018,,fc9ff36f,3,"jal	x6,80004018","t1,0x0",
80003fe0,jal,s6:80003fe0,,02000b6f,3,"jal	x22,80003fe0","s6,0x0",
80004000,jal,ra:80004000,,004000ef,3,"jal	x1,80004000","ra,0x0",
80004004,jal,gp:80004004,,028001ef,3,"jal	x3,80004004","gp,0x0",
8000402c,jal,ra:8000402c,,004000ef,3,"jal	x1,8000402c","ra,0x0",
80004030,jal,ra:80004030,,fe5ff0ef,3,"jal	x1,80004030","ra,0x0",
80004014,jal,t1:80004014,,0200036f,3,"jal	x6,80004014","t1,0x0",
80004034,jal,ra:80004034,,fedff0ef,3,"jal	x1,80004034","ra,0x0",
80004020,jal,ra:80004020,,fb5ff0ef,3,"jal	x1,80004020","ra,0x0",
80003fd4,jal,ra:80003fd4,,014000ef,3,"jal	x1,80003fd4","ra,0x0",
80003fe8,jal,a4:80003fe8,,0240076f,3,"jal	x14,80003fe8","a4,0x0",
8000400c,jal,ra:8000400c,,010000ef,3,"jal	x1,8000400c","ra,0x0",
8000401c,jal,a4:8000401c,,fd9ff76f,3,"jal	x14,8000401c","a4,0x0",
80003ff4,jal,gp:80003ff4,,004001ef,3,"jal	x3,80003ff4","gp,0x0",
80003ff8,jal,s8:80003ff8,,00400c6f,3,"jal	x24,80003ff8","s8,0x0",
80003ffc,jal,ra:80003ffc,,fe1ff0ef,3,"jal	x1,80003ffc","ra,0x0",
80003fdc,jal,a1:80003fdc,,008005ef,3,"jal	x11,80003fdc","a1,0x0",
80003fe4,jal,ra:80003fe4,,040000ef,3,"jal	x1,80003fe4","ra,0x0",
80004024,jal,sp:80004024,,fb5ff16f,3,"jal	x2,80004024","sp,0x0",
80003fd8,jal,t1:80003fd8,,0380036f,3,"jal	x6,80003fd8","t1,0x0",
80004010,jal,ra:80004010,,fe1ff0ef,3,"jal	x1,80004010","ra,0x0",
80003ff0,jal,sp:80003ff0,,ffdff16f,3,"jal	x2,80003ff0","sp,0x0",
80003fec,jal,t1:80003fec,,01c0036f,3,"jal	x6,80003fec","t1,0x0",
80004008,jal,t1:80004008,,0200036f,3,"jal	x6,80004008","t1,0x0",
80004028,jal,ra:80004028,,010000ef,3,"jal	x1,80004028","ra,0x0",
80004038,or,a7:9e543ffc,,005968b3,3,"or	x17,x18,x5","a7,s2,t0",
8000403c,jal,a3:8000403c,,018006ef,3,"jal	x13,8000403c","a3,0x0",
80004054,jal,ra:80004054,,ff9ff0ef,3,"jal	x1,80004054","ra,0x0",
8000404c,jal,t1:8000404c,,0180036f,3,"jal	x6,8000404c","t1,0x0",
80004064,jal,ra:80004064,,040000ef,3,"jal	x1,80004064","ra,0x0",
800040a4,jal,ra:800040a4,,ff1ff0ef,3,"jal	x1,800040a4","ra,0x0",
80004094,jal,s6:80004094,,fe5ffb6f,3,"jal	x22,80004094","s6,0x0",
80004078,jal,s2:80004078,,0180096f,3,"jal	x18,80004078","s2,0x0",
80004090,jal,ra:80004090,,010000ef,3,"jal	x1,80004090","ra,0x0",
800040a0,jal,ra:800040a0,,ffdff0ef,3,"jal	x1,800040a0","ra,0x0",
8000409c,jal,ra:8000409c,,fb5ff0ef,3,"jal	x1,8000409c","ra,0x0",
80004050,jal,s0:80004050,,0180046f,3,"jal	x8,80004050","s0,0x0",
80004068,jal,t1:80004068,,0440036f,3,"jal	x6,80004068","t1,0x0",
800040ac,jal,s10:800040ac,,fedffd6f,3,"jal	x26,800040ac","s10,0x0",
80004098,jal,t1:80004098,,fd9ff36f,3,"jal	x6,80004098","t1,0x0",
80004070,jal,sp:80004070,,0100016f,3,"jal	x2,80004070","sp,0x0",
80004080,jal,s0:80004080,,0040046f,3,"jal	x8,80004080","s0,0x0",
80004084,jal,ra:80004084,,fe9ff0ef,3,"jal	x1,80004084","ra,0x0",
8000406c,jal,ra:8000406c,,fedff0ef,3,"jal	x1,8000406c","ra,0x0",
80004058,jal,a0:80004058,,01c0056f,3,"jal	x10,80004058","a0,0x0",
80004074,jal,t1:80004074,,0140036f,3,"jal	x6,80004074","t1,0x0",
80004088,jal,ra:80004088,,fd9ff0ef,3,"jal	x1,80004088","ra,0x0",
80004060,jal,ra:80004060,,01c000ef,3,"jal	x1,80004060","ra,0x0",
8000407c,jal,t1:8000407c,,fc5ff36f,3,"jal	x6,8000407c","t1,0x0",
80004040,jal,ra:80004040,,068000ef,3,"jal	x1,80004040","ra,0x0",
800040a8,jal,a5:800040a8,,f9dff7ef,3,"jal	x15,800040a8","a5,0x0",
80004044,jal,t1:80004044,,0180036f,3,"jal	x6,80004044","t1,0x0",
8000405c,jal,ra:8000405c,,fedff0ef,3,"jal	x1,8000405c","ra,0x0",
80004048,jal,ra:80004048,,044000ef,3,"jal	x1,80004048","ra,0x0",
8000408c,jal,ra:8000408c,,024000ef,3,"jal	x1,8000408c","ra,0x0",
800040b0,slti,t0:00000001,,243ca293,3,"slti	x5,x25,579","t0,s9,579",
800040b4,jal,a3:800040b4,,048006ef,3,"jal	x13,800040b4","a3,0x0",
800040fc,jal,ra:800040fc,,fbdff0ef,3,"jal	x1,800040fc","ra,0x0",
800040b8,jal,ra:800040b8,,064000ef,3,"jal	x1,800040b8","ra,0x0",
8000411c,jal,sp:8000411c,,fb9ff16f,3,"jal	x2,8000411c","sp,0x0",
800040d4,jal,sp:800040d4,,01c0016f,3,"jal	x2,800040d4","sp,0x0",
800040f0,jal,s0:800040f0,,fddff46f,3,"jal	x8,800040f0","s0,0x0",
800040cc,jal,ra:800040cc,,020000ef,3,"jal	x1,800040cc","ra,0x0",
800040ec,jal,t1:800040ec,,ff5ff36f,3,"jal	x6,800040ec","t1,0x0",
800040e0,jal,ra:800040e0,,028000ef,3,"jal	x1,800040e0","ra,0x0",
80004108,jal,ra:80004108,,fe1ff0ef,3,"jal	x1,80004108","ra,0x0",
800040e8,jal,ra:800040e8,,fd5ff0ef,3,"jal	x1,800040e8","ra,0x0",
800040bc,jal,t5:800040bc,,05c00f6f,3,"jal	x30,800040bc","t5,0x0",
80004118,jal,t1:80004118,,fc1ff36f,3,"jal	x6,80004118","t1,0x0",
800040d8,jal,t0:800040d8,,020002ef,3,"jal	x5,800040d8","t0,0x0",
800040f8,jal,t1:800040f8,,0180036f,3,"jal	x6,800040f8","t1,0x0",
80004110,jal,t1:80004110,,fd5ff36f,3,"jal	x6,80004110","t1,0x0",
800040e4,jal,ra:800040e4,,01c000ef,3,"jal	x1,800040e4","ra,0x0",
80004100,jal,t1:80004100,,0140036f,3,"jal	x6,80004100","t1,0x0",
80004114,jal,ra:80004114,,fb1ff0ef,3,"jal	x1,80004114","ra,0x0",
800040c4,jal,ra:800040c4,,060000ef,3,"jal	x1,800040c4","ra,0x0",
80004124,jal,ra:80004124,,fe9ff0ef,3,"jal	x1,80004124","ra,0x0",
8000410c,jal,t1:8000410c,,fbdff36f,3,"jal	x6,8000410c","t1,0x0",
800040c8,jal,s2:800040c8,,ff9ff96f,3,"jal	x18,800040c8","s2,0x0",
800040c0,jal,t1:800040c0,,0100036f,3,"jal	x6,800040c0","t1,0x0",
800040d0,jal,ra:800040d0,,034000ef,3,"jal	x1,800040d0","ra,0x0",
80004104,jal,ra:80004104,,ff1ff0ef,3,"jal	x1,80004104","ra,0x0",
800040f4,jal,ra:800040f4,,fe9ff0ef,3,"jal	x1,800040f4","ra,0x0",
800040dc,jal,ra:800040dc,,044000ef,3,"jal	x1,800040dc","ra,0x0",
80004120,jal,ra:80004120,,008000ef,3,"jal	x1,80004120","ra,0x0",
80004128,addi,s3:ffffff6a,,f68e8993,3,"addi	x19,x29,-152","s3,t4,-152",
8000412c,jal,a3:8000412c,,034006ef,3,"jal	x13,8000412c","a3,0x0",
80004160,jal,t1:80004160,,fd5ff36f,3,"jal	x6,80004160","t1,0x0",
80004134,jal,ra:80004134,,050000ef,3,"jal	x1,80004134","ra,0x0",
80004184,jal,t3:80004184,,fc9ffe6f,3,"jal	x28,80004184","t3,0x0",
8000414c,jal,t0:8000414c,,fedff2ef,3,"jal	x5,8000414c","t0,0x0",
80004138,jal,a4:80004138,,0340076f,3,"jal	x14,80004138","a4,0x0",
8000416c,jal,s0:8000416c,,fedff46f,3,"jal	x8,8000416c","s0,0x0",
80004158,jal,t1:80004158,,fd9ff36f,3,"jal	x6,80004158","t1,0x0",
80004130,jal,ra:80004130,,044000ef,3,"jal	x1,80004130","ra,0x0",
80004174,jal,t6:80004174,,00800fef,3,"jal	x31,80004174","t6,0x0",
8000417c,jal,ra:8000417c,,fc1ff0ef,3,"jal	x1,8000417c","ra,0x0",
8000413c,jal,s5:8000413c,,02000aef,3,"jal	x21,8000413c","s5,0x0",
8000415c,jal,ra:8000415c,,ff5ff0ef,3,"jal	x1,8000415c","ra,0x0",
80004150,jal,t1:80004150,,03c0036f,3,"jal	x6,80004150","t1,0x0",
8000418c,jal,ra:8000418c,,fe5ff0ef,3,"jal	x1,8000418c","ra,0x0",
80004170,jal,t1:80004170,,fe5ff36f,3,"jal	x6,80004170","t1,0x0",
80004154,jal,t1:80004154,,0240036f,3,"jal	x6,80004154","t1,0x0",
80004178,jal,ra:80004178,,010000ef,3,"jal	x1,80004178","ra,0x0",
80004188,jal,ra:80004188,,fbdff0ef,3,"jal	x1,80004188","ra,0x0",
80004144,jal,gp:80004144,,020001ef,3,"jal	x3,80004144","gp,0x0",
80004164,jal,ra:80004164,,fddff0ef,3,"jal	x1,80004164","ra,0x0",
80004140,jal,ra:80004140,,028000ef,3,"jal	x1,80004140","ra,0x0",
80004168,jal,s9:80004168,,fe1ffcef,3,"jal	x25,80004168","s9,0x0",
80004148,jal,ra:80004148,,038000ef,3,"jal	x1,80004148","ra,0x0",
80004180,jal,ra:80004180,,010000ef,3,"jal	x1,80004180","ra,0x0",
80004190,andi,s2:a2a03000,,d20df913,3,"andi	x18,x27,-736","s2,s11,-736",
80004194,jal,a3:80004194,,01c006ef,3,"jal	x13,80004194","a3,0x0",
800041b0,jal,sp:800041b0,,fe9ff16f,3,"jal	x2,800041b0","sp,0x0",
80004198,jal,t4:80004198,,02400eef,3,"jal	x29,80004198","t4,0x0",
800041bc,jal,s3:800041bc,,fe9ff9ef,3,"jal	x19,800041bc","s3,0x0",
800041a4,jal,ra:800041a4,,008000ef,3,"jal	x1,800041a4","ra,0x0",
800041ac,jal,gp:800041ac,,00c001ef,3,"jal	x3,800041ac","gp,0x0",
800041b8,jal,t0:800041b8,,ffdff2ef,3,"jal	x5,800041b8","t0,0x0",
800041b4,jal,ra:800041b4,,ff5ff0ef,3,"jal	x1,800041b4","ra,0x0",
800041a8,jal,ra:800041a8,,ff9ff0ef,3,"jal	x1,800041a8","ra,0x0",
800041a0,jal,ra:800041a0,,ffdff0ef,3,"jal	x1,800041a0","ra,0x0",
8000419c,jal,ra:8000419c,,024000ef,3,"jal	x1,8000419c","ra,0x0",
800041c0,sltu,s3:00000000,,00e6b9b3,3,"sltu	x19,x13,x14","s3,a3,a4",
800041c4,lui,s11:fd0e1000,,fd0e1db7,3,"lui	x27,0xfd0e1","s11,0xfd0e1",
800041c8,srli,s3:4000209c,,00175993,3,"srli	x19,x14,0x1","s3,a4,0x1",
800041cc,srai,s11:00000000,,411bdd93,3,"srai	x27,x23,0x11","s11,s7,0x11",
800041d0,sltiu,s1:00000000,,501eb493,3,"sltiu	x9,x29,1281","s1,t4,1281",
800041d4,slli,sp:a8000000,,01879113,3,"slli	x2,x15,0x18","sp,a5,0x18",
800041e0,srai,s1:f3ca87ff,,4038d493,3,"srai	x9,x17,0x3","s1,a7,0x3",
800041e4,xori,t0:800046b9,,73de4293,3,"xori	x5,x28,1853","t0,t3,1853",
800041e8,auipc,s5:5550d1e4,,d5509a97,3,"auipc	x21,0xd5509","s5,0xd5509",
800041ec,srai,a4:f8000419,,4046d713,3,"srai	x14,x13,0x4","a4,a3,0x4",
800041f0,slt,s5:00000000,,00b22ab3,3,"slt	x21,x4,x11","s5,tp,a1",
800041f8,slt,t4:00000001,,009e2eb3,3,"slt	x29,x28,x9","t4,t3,s1",
80004204,auipc,s2:8e89c200,,0e898917,3,"auipc	x18,0xe898","s2,0xe898",
80004208,addi,a0:8e89c723,,52390513,3,"addi	x10,x18,1315","a0,s2,1315",
8000420c,xor,s2:a8000001,,01714933,3,"xor	x18,x2,x23","s2,sp,s7",
80004214,add,s6:00008164,,01840b33,3,"add	x22,x8,x24","s6,s0,s8",
80004218,slt,a7:00000001,,010128b3,3,"slt	x17,x2,x16","a7,sp,a6",
80004278,sub,s6:7fffbe55,,403b8b33,3,"sub	x22,x23,x3","s6,s7,gp",
8000427c,slti,sp:00000000,,9bf8a113,3,"slti	x2,x17,-1601","sp,a7,-1601",
80004280,sll,sp:00000000,,01e11133,3,"sll	x2,x2,x30","sp,sp,t5",
80004284,auipc,t6:5d080280,,dd07cf97,3,"auipc	x31,0xdd07c","t6,0xdd07c",
80004290,addi,t1:1e5422eb,,79f38313,3,"addi	x6,x7,1951","t1,t2,1951",
80004294,or,sp:9e543ffb,,01836133,3,"or	x2,x6,x24","sp,t1,s8",
80004298,or,t1:a8004169,,01996333,3,"or	x6,x18,x25","t1,s2,s9",
800042a0,srl,s0:000000f8,,01875433,3,"srl	x8,x14,x24","s0,a4,s8",
800042a4,ori,gp:f800049d,,09576193,3,"ori	x3,x14,149","gp,a4,149",
800042ac,xori,s6:7fffbafc,,4a9b4b13,3,"xori	x22,x22,1193","s6,s6,1193",
800042b0,sltiu,a1:00000001,,fa99b593,3,"sltiu	x11,x19,-87","a1,s3,-87",
800042b4,addi,t6:000004cf,,4cfa8f93,3,"addi	x31,x21,1231","t6,s5,1231",
800042c4,sll,s2:80004184,,014e1933,3,"sll	x18,x28,x20","s2,t3,s4",
800042c8,srai,s1:f3ca87ff,,40315493,3,"srai	x9,x2,0x3","s1,sp,0x3",
800042cc,srl,t6:00800041,,00495fb3,3,"srl	x31,x18,x4","t6,s2,tp",
800042d8,srli,s3:001e7950,,00b4d993,3,"srli	x19,x9,0xb","s3,s1,0xb",
800042dc,sltu,a0:00000000,,013f3533,3,"sltu	x10,x30,x19","a0,t5,s3",
800042e0,xor,ra:fffffb60,,0160c0b3,3,"xor	x1,x1,x22","ra,ra,s6",
800042e4,sltu,t1:00000001,,01a53333,3,"sltu	x6,x10,x26","t1,a0,s10",
800042ec,xor,t6:f800049c,,00334fb3,3,"xor	x31,x6,x3","t6,t1,gp",
8000433c,xori,a3:0c357afc,,d034c693,3,"xori	x13,x9,-765","a3,s1,-765",
80004340,xori,a6:f3ca86ce,,c326c813,3,"xori	x16,x13,-974","a6,a3,-974",
80004344,sll,a3:00013ed0,,006216b3,3,"sll	x13,x4,x6","a3,tp,t1",
80004348,and,a7:00000000,,01db78b3,3,"and	x17,x22,x29","a7,s6,t4",
8000434c,ori,sp:80003ffa,,6c2c6113,3,"ori	x2,x24,1730","sp,s8,1730",
800043b4,auipc,s9:697dc3b0,,e97d8c97,3,"auipc	x25,0xe97d8","s9,0xe97d8",
800043b8,sltiu,t6:00000000,,11fb3f93,3,"sltiu	x31,x22,287","t6,s6,287",
800043bc,sltiu,t6:00000001,,7badbf93,3,"sltiu	x31,x27,1978","t6,s11,1978",
800043c0,add,s0:73cac77a,,01a80433,3,"add	x8,x16,x26","s0,a6,s10",
800043c4,srli,a4:0080003f,,00815713,3,"srli	x14,x2,0x8","a4,sp,0x8",
800043c8,srli,a0:00002000,,00a75513,3,"srli	x10,x14,0xa","a0,a4,0xa",
800043cc,sltiu,gp:00000001,,9d9cb193,3,"sltiu	x3,x25,-1575","gp,s9,-1575",
800043d0,sra,a3:c000205e,,406f56b3,3,"sra	x13,x30,x6","a3,t5,t1",
800043d4,srai,t6:ffffffff,,41d0df93,3,"srai	x31,x1,0x1d","t6,ra,0x1d",
8000443c,sll,t6:f3ca86ce,,01b81fb3,3,"sll	x31,x16,x27","t6,a6,s11",
80004440,sll,s9:00000000,,00ea9cb3,3,"sll	x25,x21,x14","s9,s5,a4",
80004444,ori,s9:800045af,,4afe6c93,3,"ori	x25,x28,1199","s9,t3,1199",
8000444c,slti,s8:00000001,,06cdac13,3,"slti	x24,x27,108","s8,s11,108",
80004450,srl,a5:00000000,,01a1d7b3,3,"srl	x15,x3,x26","a5,gp,s10",
80004454,srai,t1:000001e7,,40c9d313,3,"srai	x6,x19,0xc","t1,s3,0xc",
8000445c,andi,a5:00000000,,33b7f793,3,"andi	x15,x15,827","a5,a5,827",
80004460,sll,a3:a1b38000,,01f816b3,3,"sll	x13,x16,x31","a3,a6,t6",
80004478,add,t0:80000000,,014d82b3,3,"add	x5,x27,x20","t0,s11,s4",
8000447c,sub,s1:7fffbf54,,408804b3,3,"sub	x9,x16,x8","s1,a6,s0",
80004480,srli,ra:03fffdfa,,0054d093,3,"srli	x1,x9,0x5","ra,s1,0x5",
80004488,sra,a0:00000000,,41dbd533,3,"sra	x10,x23,x29","a0,s7,t4",
8000448c,srl,s6:40002056,,017d5b33,3,"srl	x22,x26,x23","s6,s10,s7",
800044d0,ori,a0:800041bd,,039e6513,3,"ori	x10,x28,57","a0,t3,57",
800044e0,sltiu,a6:00000000,,004f3813,3,"sltiu	x16,x30,4","a6,t5,4",
800044e4,slt,t3:00000001,,009fae33,3,"slt	x28,x31,x9","t3,t6,s1",
800044e8,srl,t4:00000000,,01305eb3,3,"srl	x29,x0,x19","t4,zero,s3",
800044ec,and,s7:00000000,,0021fbb3,3,"and	x23,x3,x2","s7,gp,sp",
800044f0,xori,t3:4000247e,,428b4e13,3,"xori	x28,x22,1064","t3,s6,1064",
80004500,srli,s4:00000000,,01feda13,3,"srli	x20,x29,0x1f","s4,t4,0x1f",
