pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:f8b8dded,,ded28293,3,"addi	x5,x5,-531","t0,t0,-531",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s0:191c1000,,191c1437,3,"lui	x8,0x191c1","s0,0x191c1",
80000094,addi,s0:191c0c42,,c4240413,3,"addi	x8,x8,-958","s0,s0,-958",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,lui,a1:f12c5000,,f12c55b7,3,"lui	x11,0xf12c5","a1,0xf12c5",
800000a4,addi,a1:f12c4b4b,,b4b58593,3,"addi	x11,x11,-1205","a1,a1,-1205",
800000a8,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
800000ac,lui,a3:f7f00000,,f7f006b7,3,"lui	x13,0xf7f00","a3,0xf7f00",
800000b0,addi,a3:f7f000bb,,0bb68693,3,"addi	x13,x13,187","a3,a3,187",
800000b4,lui,a5:f796d000,,f796d7b7,3,"lui	x15,0xf796d","a5,0xf796d",
800000b8,addi,a5:f796cd97,,d9778793,3,"addi	x15,x15,-617","a5,a5,-617",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c4,lui,s2:f908c000,,f908c937,3,"lui	x18,0xf908c","s2,0xf908c",
800000c8,addi,s2:f908c2da,,2da90913,3,"addi	x18,x18,730","s2,s2,730",
800000cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000d0,lui,s4:fd1d3000,,fd1d3a37,3,"lui	x20,0xfd1d3","s4,0xfd1d3",
800000d4,addi,s4:fd1d3284,,284a0a13,3,"addi	x20,x20,644","s4,s4,644",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,lui,s6:fcf93000,,fcf93b37,3,"lui	x22,0xfcf93","s6,0xfcf93",
800000e0,addi,s6:fcf93168,,168b0b13,3,"addi	x22,x22,360","s6,s6,360",
800000e4,lui,s7:9b0ce000,,9b0cebb7,3,"lui	x23,0x9b0ce","s7,0x9b0ce",
800000e8,addi,s7:9b0cdad5,,ad5b8b93,3,"addi	x23,x23,-1323","s7,s7,-1323",
800000ec,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f0,lui,s9:f7721000,,f7721cb7,3,"lui	x25,0xf7721","s9,0xf7721",
800000f4,addi,s9:f7720af3,,af3c8c93,3,"addi	x25,x25,-1293","s9,s9,-1293",
800000f8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000fc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000108,lui,t6:4d4fc000,,4d4fcfb7,3,"lui	x31,0x4d4fc","t6,0x4d4fc",
8000010c,addi,t6:4d4fc039,,039f8f93,3,"addi	x31,x31,57","t6,t6,57",
80000110,auipc,t3:8000a10c,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
80000114,addi,t3:80009f84,,e78e0e13,3,"addi	x28,x28,-392","t3,t3,-392",
80000118,sub,t4:bdf3bd31,,40918eb3,3,"sub	x29,x3,x9","t4,gp,s1",
8000011c,auipc,a2:80002118,,00002617,3,"auipc	x12,0x2","a2,0x2",
80000120,addi,a2:80001dd4,,cbc60613,3,"addi	x12,x12,-836","a2,a2,-836",
80000124,ori,t1:fffffb11,,b118e313,3,"ori	x6,x17,-1263","t1,a7,-1263",
80000128,srai,ra:ffffffff,,41a35093,3,"srai	x1,x6,0x1a","ra,t1,0x1a",
8000012c,sra,a6:fffff800,,40ce5833,3,"sra	x16,x28,x12","a6,t3,a2",
80000130,addi,a2:80001ae8,,d1460613,3,"addi	x12,x12,-748","a2,a2,-748",
80000134,xori,gp:0000021b,,21d24193,3,"xori	x3,x4,541","gp,tp,541",
80000138,srl,t1:08000000,,00ef5333,3,"srl	x6,x30,x14","t1,t5,a4",
8000013c,add,a0:80000000,,000d8533,3,"add	x10,x27,x0","a0,s11,zero",
80000140,sltu,s4:00000001,,01023a33,3,"sltu	x20,x4,x16","s4,tp,a6",
80000144,jalr,t1:80000144,,2ec60367,3,"jalr	x6,x12,748","t1,a2,748",
80001dd8,addi,t3:80009f6c,,fe8e0e13,3,"addi	x28,x28,-24","t3,t3,-24",
80001ddc,sltu,s9:00000000,,006cbcb3,3,"sltu	x25,x25,x6","s9,s9,t1",
80001de4,sra,a7:f796cd97,,4107d8b3,3,"sra	x17,x15,x16","a7,a5,a6",
80001de8,auipc,t6:d9dfdde4,,59dfcf97,3,"auipc	x31,0x59dfc","t6,0x59dfc",
80001dec,and,t4:f0b000a9,,00d2feb3,3,"and	x29,x5,x13","t4,t0,a3",
80001df0,jal,t1:80001df0,,0280036f,3,"jal	x6,80001df0","t1,0x0",
80001e18,jal,t1:80001e18,,0300036f,3,"jal	x6,80001e18","t1,0x0",
80001e48,jal,t1:80001e48,,fbdff36f,3,"jal	x6,80001e48","t1,0x0",
80001e04,jal,ra:80001e04,,040000ef,3,"jal	x1,80001e04","ra,0x0",
80001e44,jal,ra:80001e44,,ffdff0ef,3,"jal	x1,80001e44","ra,0x0",
80001e40,jal,ra:80001e40,,ffdff0ef,3,"jal	x1,80001e40","ra,0x0",
80001e3c,jal,s0:80001e3c,,ff5ff46f,3,"jal	x8,80001e3c","s0,0x0",
80001e30,jal,ra:80001e30,,ff9ff0ef,3,"jal	x1,80001e30","ra,0x0",
80001e28,jal,ra:80001e28,,030000ef,3,"jal	x1,80001e28","ra,0x0",
80001e58,jal,s1:80001e58,,ffdff4ef,3,"jal	x9,80001e58","s1,0x0",
80001e54,jal,ra:80001e54,,fa9ff0ef,3,"jal	x1,80001e54","ra,0x0",
80001dfc,jal,ra:80001dfc,,054000ef,3,"jal	x1,80001dfc","ra,0x0",
80001e50,jal,t1:80001e50,,fe5ff36f,3,"jal	x6,80001e50","t1,0x0",
80001e34,jal,t1:80001e34,,0180036f,3,"jal	x6,80001e34","t1,0x0",
80001e4c,jal,ra:80001e4c,,fc1ff0ef,3,"jal	x1,80001e4c","ra,0x0",
80001e0c,jal,ra:80001e0c,,020000ef,3,"jal	x1,80001e0c","ra,0x0",
80001e2c,jal,s4:80001e2c,,fe9ffa6f,3,"jal	x20,80001e2c","s4,0x0",
80001e14,jal,ra:80001e14,,ff5ff0ef,3,"jal	x1,80001e14","ra,0x0",
80001e08,jal,t1:80001e08,,01c0036f,3,"jal	x6,80001e08","t1,0x0",
80001e24,jal,tp:80001e24,,fd5ff26f,3,"jal	x4,80001e24","tp,0x0",
80001df8,jal,ra:80001df8,,024000ef,3,"jal	x1,80001df8","ra,0x0",
80001e1c,jal,gp:80001e1c,,01c001ef,3,"jal	x3,80001e1c","gp,0x0",
80001e38,jal,ra:80001e38,,fc9ff0ef,3,"jal	x1,80001e38","ra,0x0",
80001e00,jal,ra:80001e00,,010000ef,3,"jal	x1,80001e00","ra,0x0",
80001e10,jal,ra:80001e10,,010000ef,3,"jal	x1,80001e10","ra,0x0",
80001e20,jal,ra:80001e20,,fd5ff0ef,3,"jal	x1,80001e20","ra,0x0",
80001df4,jal,t1:80001df4,,0680036f,3,"jal	x6,80001df4","t1,0x0",
80001e5c,add,t4:f12c4b4b,,01958eb3,3,"add	x29,x11,x25","t4,a1,s9",
80001e60,jal,t1:80001e60,,0240036f,3,"jal	x6,80001e60","t1,0x0",
80001e84,jal,ra:80001e84,,fe5ff0ef,3,"jal	x1,80001e84","ra,0x0",
80001e68,jal,ra:80001e68,,004000ef,3,"jal	x1,80001e68","ra,0x0",
80001e6c,jal,ra:80001e6c,,024000ef,3,"jal	x1,80001e6c","ra,0x0",
80001e90,jal,ra:80001e90,,fe9ff0ef,3,"jal	x1,80001e90","ra,0x0",
80001e78,jal,ra:80001e78,,ffdff0ef,3,"jal	x1,80001e78","ra,0x0",
80001e74,jal,t0:80001e74,,024002ef,3,"jal	x5,80001e74","t0,0x0",
80001e98,jal,s8:80001e98,,ffdffc6f,3,"jal	x24,80001e98","s8,0x0",
80001e94,jal,ra:80001e94,,ff5ff0ef,3,"jal	x1,80001e94","ra,0x0",
80001e88,jal,s10:80001e88,,fe9ffd6f,3,"jal	x26,80001e88","s10,0x0",
80001e70,jal,t1:80001e70,,0340036f,3,"jal	x6,80001e70","t1,0x0",
80001ea4,jal,a7:80001ea4,,fd9ff8ef,3,"jal	x17,80001ea4","a7,0x0",
80001e7c,jal,ra:80001e7c,,024000ef,3,"jal	x1,80001e7c","ra,0x0",
80001ea0,jal,gp:80001ea0,,fe1ff1ef,3,"jal	x3,80001ea0","gp,0x0",
80001e80,jal,ra:80001e80,,01c000ef,3,"jal	x1,80001e80","ra,0x0",
80001e9c,jal,ra:80001e9c,,ff1ff0ef,3,"jal	x1,80001e9c","ra,0x0",
80001e8c,jal,sp:80001e8c,,fd9ff16f,3,"jal	x2,80001e8c","sp,0x0",
80001e64,jal,t1:80001e64,,0440036f,3,"jal	x6,80001e64","t1,0x0",
80001ea8,slti,t4:00000001,,3778ae93,3,"slti	x29,x17,887","t4,a7,887",
80001eac,jal,t1:80001eac,,0400036f,3,"jal	x6,80001eac","t1,0x0",
80001eec,jal,ra:80001eec,,fc9ff0ef,3,"jal	x1,80001eec","ra,0x0",
80001eb4,jal,ra:80001eb4,,018000ef,3,"jal	x1,80001eb4","ra,0x0",
80001ecc,jal,t1:80001ecc,,0240036f,3,"jal	x6,80001ecc","t1,0x0",
80001ef0,jal,a5:80001ef0,,fcdff7ef,3,"jal	x15,80001ef0","a5,0x0",
80001ebc,jal,t1:80001ebc,,0380036f,3,"jal	x6,80001ebc","t1,0x0",
80001ef4,jal,t1:80001ef4,,fe9ff36f,3,"jal	x6,80001ef4","t1,0x0",
80001edc,jal,a0:80001edc,,0040056f,3,"jal	x10,80001edc","a0,0x0",
80001ee0,jal,ra:80001ee0,,fe5ff0ef,3,"jal	x1,80001ee0","ra,0x0",
80001ec4,jal,t1:80001ec4,,ff5ff36f,3,"jal	x6,80001ec4","t1,0x0",
80001eb8,jal,ra:80001eb8,,01c000ef,3,"jal	x1,80001eb8","ra,0x0",
80001ed4,jal,ra:80001ed4,,014000ef,3,"jal	x1,80001ed4","ra,0x0",
80001ee8,jal,s6:80001ee8,,fe1ffb6f,3,"jal	x22,80001ee8","s6,0x0",
80001ec8,jal,t1:80001ec8,,01c0036f,3,"jal	x6,80001ec8","t1,0x0",
80001ee4,jal,a1:80001ee4,,fcdff5ef,3,"jal	x11,80001ee4","a1,0x0",
80001eb0,jal,ra:80001eb0,,010000ef,3,"jal	x1,80001eb0","ra,0x0",
80001ec0,jal,ra:80001ec0,,010000ef,3,"jal	x1,80001ec0","ra,0x0",
80001ed0,jal,ra:80001ed0,,008000ef,3,"jal	x1,80001ed0","ra,0x0",
80001ed8,jal,sp:80001ed8,,0200016f,3,"jal	x2,80001ed8","sp,0x0",
80001ef8,sltu,a6:00000001,,00823833,3,"sltu	x16,x4,x8","a6,tp,s0",
80001efc,jal,t1:80001efc,,0180036f,3,"jal	x6,80001efc","t1,0x0",
80001f14,jal,t1:80001f14,,00c0036f,3,"jal	x6,80001f14","t1,0x0",
80001f20,jal,ra:80001f20,,00c000ef,3,"jal	x1,80001f20","ra,0x0",
80001f2c,jal,s7:80001f2c,,fe5ffbef,3,"jal	x23,80001f2c","s7,0x0",
80001f10,jal,ra:80001f10,,028000ef,3,"jal	x1,80001f10","ra,0x0",
80001f38,jal,ra:80001f38,,fcdff0ef,3,"jal	x1,80001f38","ra,0x0",
80001f04,jal,ra:80001f04,,014000ef,3,"jal	x1,80001f04","ra,0x0",
80001f18,jal,a1:80001f18,,00c005ef,3,"jal	x11,80001f18","a1,0x0",
80001f24,jal,a6:80001f24,,fe5ff86f,3,"jal	x16,80001f24","a6,0x0",
80001f08,jal,sp:80001f08,,0140016f,3,"jal	x2,80001f08","sp,0x0",
80001f1c,jal,s11:80001f1c,,ff1ffdef,3,"jal	x27,80001f1c","s11,0x0",
80001f0c,jal,t0:80001f0c,,024002ef,3,"jal	x5,80001f0c","t0,0x0",
80001f30,jal,t1:80001f30,,0040036f,3,"jal	x6,80001f30","t1,0x0",
80001f34,jal,ra:80001f34,,fcdff0ef,3,"jal	x1,80001f34","ra,0x0",
80001f00,jal,gp:80001f00,,028001ef,3,"jal	x3,80001f00","gp,0x0",
80001f28,jal,t2:80001f28,,014003ef,3,"jal	x7,80001f28","t2,0x0",
80001f3c,slti,s1:00000001,,5d51a493,3,"slti	x9,x3,1493","s1,gp,1493",
80001f40,jal,t1:80001f40,,0240036f,3,"jal	x6,80001f40","t1,0x0",
80001f64,jal,t1:80001f64,,03c0036f,3,"jal	x6,80001f64","t1,0x0",
80001fa0,jal,t1:80001fa0,,fa5ff36f,3,"jal	x6,80001fa0","t1,0x0",
80001f44,jal,s8:80001f44,,02c00c6f,3,"jal	x24,80001f44","s8,0x0",
80001f70,jal,t1:80001f70,,fe9ff36f,3,"jal	x6,80001f70","t1,0x0",
80001f58,jal,ra:80001f58,,ff9ff0ef,3,"jal	x1,80001f58","ra,0x0",
80001f50,jal,ra:80001f50,,018000ef,3,"jal	x1,80001f50","ra,0x0",
80001f68,jal,ra:80001f68,,024000ef,3,"jal	x1,80001f68","ra,0x0",
80001f8c,jal,t1:80001f8c,,fe1ff36f,3,"jal	x6,80001f8c","t1,0x0",
80001f6c,jal,s0:80001f6c,,0380046f,3,"jal	x8,80001f6c","s0,0x0",
80001fa4,jal,t1:80001fa4,,fb1ff36f,3,"jal	x6,80001fa4","t1,0x0",
80001f54,jal,ra:80001f54,,034000ef,3,"jal	x1,80001f54","ra,0x0",
80001f88,jal,ra:80001f88,,fc5ff0ef,3,"jal	x1,80001f88","ra,0x0",
80001f4c,jal,a1:80001f4c,,010005ef,3,"jal	x11,80001f4c","a1,0x0",
80001f5c,jal,tp:80001f5c,,0200026f,3,"jal	x4,80001f5c","tp,0x0",
80001f7c,jal,t1:80001f7c,,0200036f,3,"jal	x6,80001f7c","t1,0x0",
80001f9c,jal,ra:80001f9c,,fd9ff0ef,3,"jal	x1,80001f9c","ra,0x0",
80001f74,jal,ra:80001f74,,010000ef,3,"jal	x1,80001f74","ra,0x0",
80001f84,jal,t1:80001f84,,0100036f,3,"jal	x6,80001f84","t1,0x0",
80001f94,jal,ra:80001f94,,fe5ff0ef,3,"jal	x1,80001f94","ra,0x0",
80001f78,jal,ra:80001f78,,fd1ff0ef,3,"jal	x1,80001f78","ra,0x0",
80001f48,jal,tp:80001f48,,0480026f,3,"jal	x4,80001f48","tp,0x0",
80001f90,jal,ra:80001f90,,008000ef,3,"jal	x1,80001f90","ra,0x0",
80001f98,jal,ra:80001f98,,fe9ff0ef,3,"jal	x1,80001f98","ra,0x0",
80001f80,jal,gp:80001f80,,fe1ff1ef,3,"jal	x3,80001f80","gp,0x0",
80001f60,jal,t1:80001f60,,0480036f,3,"jal	x6,80001f60","t1,0x0",
80001fa8,auipc,ra:51badfa4,,d1bac097,3,"auipc	x1,0xd1bac","ra,0xd1bac",
80001fac,jal,t1:80001fac,,04c0036f,3,"jal	x6,80001fac","t1,0x0",
80001ff8,jal,a7:80001ff8,,fcdff8ef,3,"jal	x17,80001ff8","a7,0x0",
80001fc4,jal,ra:80001fc4,,fedff0ef,3,"jal	x1,80001fc4","ra,0x0",
80001fb0,jal,s4:80001fb0,,00c00a6f,3,"jal	x20,80001fb0","s4,0x0",
80001fbc,jal,tp:80001fbc,,02c0026f,3,"jal	x4,80001fbc","tp,0x0",
80001fe8,jal,t1:80001fe8,,0040036f,3,"jal	x6,80001fe8","t1,0x0",
80001fec,jal,ra:80001fec,,fe9ff0ef,3,"jal	x1,80001fec","ra,0x0",
80001fd4,jal,ra:80001fd4,,01c000ef,3,"jal	x1,80001fd4","ra,0x0",
80001ff0,jal,ra:80001ff0,,ff1ff0ef,3,"jal	x1,80001ff0","ra,0x0",
80001fe0,jal,ra:80001fe0,,020000ef,3,"jal	x1,80001fe0","ra,0x0",
80002000,jal,t1:80002000,,fddff36f,3,"jal	x6,80002000","t1,0x0",
80001fdc,jal,s7:80001fdc,,fe5ffbef,3,"jal	x23,80001fdc","s7,0x0",
80001fc0,jal,ra:80001fc0,,ff9ff0ef,3,"jal	x1,80001fc0","ra,0x0",
80001fb8,jal,a5:80001fb8,,020007ef,3,"jal	x15,80001fb8","a5,0x0",
80001fd8,jal,ra:80001fd8,,ff5ff0ef,3,"jal	x1,80001fd8","ra,0x0",
80001fcc,jal,ra:80001fcc,,004000ef,3,"jal	x1,80001fcc","ra,0x0",
80001fd0,jal,t1:80001fd0,,fe5ff36f,3,"jal	x6,80001fd0","t1,0x0",
80001fb4,jal,ra:80001fb4,,048000ef,3,"jal	x1,80001fb4","ra,0x0",
80001ffc,jal,ra:80001ffc,,ff9ff0ef,3,"jal	x1,80001ffc","ra,0x0",
80001ff4,jal,ra:80001ff4,,fd5ff0ef,3,"jal	x1,80001ff4","ra,0x0",
80001fc8,jal,a0:80001fc8,,01c0056f,3,"jal	x10,80001fc8","a0,0x0",
80001fe4,jal,ra:80001fe4,,020000ef,3,"jal	x1,80001fe4","ra,0x0",
80002004,slti,s8:00000001,,9d75ac13,3,"slti	x24,x11,-1577","s8,a1,-1577",
80002008,jal,t1:80002008,,0500036f,3,"jal	x6,80002008","t1,0x0",
80002058,jal,t1:80002058,,ff5ff36f,3,"jal	x6,80002058","t1,0x0",
8000204c,jal,t1:8000204c,,fcdff36f,3,"jal	x6,8000204c","t1,0x0",
80002018,jal,ra:80002018,,018000ef,3,"jal	x1,80002018","ra,0x0",
80002030,jal,ra:80002030,,fe5ff0ef,3,"jal	x1,80002030","ra,0x0",
80002014,jal,t1:80002014,,ffdff36f,3,"jal	x6,80002014","t1,0x0",
80002010,jal,ra:80002010,,024000ef,3,"jal	x1,80002010","ra,0x0",
80002034,jal,ra:80002034,,02c000ef,3,"jal	x1,80002034","ra,0x0",
80002060,jal,t1:80002060,,fc9ff36f,3,"jal	x6,80002060","t1,0x0",
80002028,jal,ra:80002028,,02c000ef,3,"jal	x1,80002028","ra,0x0",
80002054,jal,t1:80002054,,fd1ff36f,3,"jal	x6,80002054","t1,0x0",
80002024,jal,ra:80002024,,02c000ef,3,"jal	x1,80002024","ra,0x0",
80002050,jal,ra:80002050,,ff5ff0ef,3,"jal	x1,80002050","ra,0x0",
80002044,jal,tp:80002044,,fd9ff26f,3,"jal	x4,80002044","tp,0x0",
8000201c,jal,ra:8000201c,,048000ef,3,"jal	x1,8000201c","ra,0x0",
80002064,jal,a5:80002064,,fd9ff7ef,3,"jal	x15,80002064","a5,0x0",
8000203c,jal,ra:8000203c,,ff1ff0ef,3,"jal	x1,8000203c","ra,0x0",
8000202c,jal,gp:8000202c,,01c001ef,3,"jal	x3,8000202c","gp,0x0",
80002048,jal,s10:80002048,,ff1ffd6f,3,"jal	x26,80002048","s10,0x0",
80002038,jal,ra:80002038,,fd5ff0ef,3,"jal	x1,80002038","ra,0x0",
8000200c,jal,ra:8000200c,,034000ef,3,"jal	x1,8000200c","ra,0x0",
80002040,jal,t1:80002040,,0280036f,3,"jal	x6,80002040","t1,0x0",
80002068,jal,ra:80002068,,fb9ff0ef,3,"jal	x1,80002068","ra,0x0",
80002020,jal,ra:80002020,,03c000ef,3,"jal	x1,80002020","ra,0x0",
8000205c,jal,ra:8000205c,,010000ef,3,"jal	x1,8000205c","ra,0x0",
8000206c,slt,a5:00000001,,017aa7b3,3,"slt	x15,x21,x23","a5,s5,s7",
80002070,jal,t1:80002070,,0200036f,3,"jal	x6,80002070","t1,0x0",
80002090,jal,ra:80002090,,034000ef,3,"jal	x1,80002090","ra,0x0",
800020c4,jal,t1:800020c4,,ffdff36f,3,"jal	x6,800020c4","t1,0x0",
800020c0,jal,s10:800020c0,,fc9ffd6f,3,"jal	x26,800020c0","s10,0x0",
80002088,jal,t4:80002088,,02c00eef,3,"jal	x29,80002088","t4,0x0",
800020b4,jal,ra:800020b4,,ff1ff0ef,3,"jal	x1,800020b4","ra,0x0",
800020a4,jal,a3:800020a4,,ffdff6ef,3,"jal	x13,800020a4","a3,0x0",
800020a0,jal,ra:800020a0,,028000ef,3,"jal	x1,800020a0","ra,0x0",
800020c8,jal,ra:800020c8,,fbdff0ef,3,"jal	x1,800020c8","ra,0x0",
80002084,jal,ra:80002084,,014000ef,3,"jal	x1,80002084","ra,0x0",
80002098,jal,ra:80002098,,fe5ff0ef,3,"jal	x1,80002098","ra,0x0",
8000207c,jal,s8:8000207c,,02c00c6f,3,"jal	x24,8000207c","s8,0x0",
800020a8,jal,ra:800020a8,,fcdff0ef,3,"jal	x1,800020a8","ra,0x0",
80002074,jal,ra:80002074,,058000ef,3,"jal	x1,80002074","ra,0x0",
800020cc,jal,ra:800020cc,,fe5ff0ef,3,"jal	x1,800020cc","ra,0x0",
800020b0,jal,t1:800020b0,,00c0036f,3,"jal	x6,800020b0","t1,0x0",
800020bc,jal,ra:800020bc,,018000ef,3,"jal	x1,800020bc","ra,0x0",
800020d4,jal,ra:800020d4,,fb9ff0ef,3,"jal	x1,800020d4","ra,0x0",
8000208c,jal,ra:8000208c,,054000ef,3,"jal	x1,8000208c","ra,0x0",
800020e0,jal,t1:800020e0,,ff1ff36f,3,"jal	x6,800020e0","t1,0x0",
800020d0,jal,s10:800020d0,,fe9ffd6f,3,"jal	x26,800020d0","s10,0x0",
800020b8,jal,tp:800020b8,,fc1ff26f,3,"jal	x4,800020b8","tp,0x0",
80002078,jal,s0:80002078,,0600046f,3,"jal	x8,80002078","s0,0x0",
800020d8,jal,t0:800020d8,,fa9ff2ef,3,"jal	x5,800020d8","t0,0x0",
80002080,jal,ra:80002080,,01c000ef,3,"jal	x1,80002080","ra,0x0",
8000209c,jal,ra:8000209c,,040000ef,3,"jal	x1,8000209c","ra,0x0",
800020dc,jal,a2:800020dc,,fb9ff66f,3,"jal	x12,800020dc","a2,0x0",
80002094,jal,ra:80002094,,018000ef,3,"jal	x1,80002094","ra,0x0",
800020ac,jal,ra:800020ac,,038000ef,3,"jal	x1,800020ac","ra,0x0",
800020e4,xori,s11:7fffe48e,,b3ea4d93,3,"xori	x27,x20,-1218","s11,s4,-1218",
800020e8,jal,t1:800020e8,,0340036f,3,"jal	x6,800020e8","t1,0x0",
8000211c,jal,sp:8000211c,,ff5ff16f,3,"jal	x2,8000211c","sp,0x0",
80002110,jal,ra:80002110,,020000ef,3,"jal	x1,80002110","ra,0x0",
80002130,jal,t1:80002130,,ff5ff36f,3,"jal	x6,80002130","t1,0x0",
80002124,jal,ra:80002124,,010000ef,3,"jal	x1,80002124","ra,0x0",
80002134,jal,ra:80002134,,ff9ff0ef,3,"jal	x1,80002134","ra,0x0",
8000212c,jal,ra:8000212c,,ff5ff0ef,3,"jal	x1,8000212c","ra,0x0",
80002120,jal,ra:80002120,,018000ef,3,"jal	x1,80002120","ra,0x0",
80002138,jal,ra:80002138,,fc9ff0ef,3,"jal	x1,80002138","ra,0x0",
80002100,jal,t1:80002100,,00c0036f,3,"jal	x6,80002100","t1,0x0",
8000210c,jal,ra:8000210c,,fedff0ef,3,"jal	x1,8000210c","ra,0x0",
800020f8,jal,ra:800020f8,,00c000ef,3,"jal	x1,800020f8","ra,0x0",
80002104,jal,ra:80002104,,024000ef,3,"jal	x1,80002104","ra,0x0",
80002128,jal,s8:80002128,,fc9ffc6f,3,"jal	x24,80002128","s8,0x0",
800020f0,jal,ra:800020f0,,028000ef,3,"jal	x1,800020f0","ra,0x0",
80002118,jal,t1:80002118,,fe5ff36f,3,"jal	x6,80002118","t1,0x0",
800020fc,jal,ra:800020fc,,018000ef,3,"jal	x1,800020fc","ra,0x0",
80002114,jal,ra:80002114,,fe1ff0ef,3,"jal	x1,80002114","ra,0x0",
800020f4,jal,t5:800020f4,,01400f6f,3,"jal	x30,800020f4","t5,0x0",
80002108,jal,tp:80002108,,fe5ff26f,3,"jal	x4,80002108","tp,0x0",
800020ec,jal,ra:800020ec,,050000ef,3,"jal	x1,800020ec","ra,0x0",
8000213c,or,t1:80009f6c,,01c06333,3,"or	x6,x0,x28","t1,zero,t3",
80002140,jal,t1:80002140,,03c0036f,3,"jal	x6,80002140","t1,0x0",
8000217c,jal,sp:8000217c,,ff9ff16f,3,"jal	x2,8000217c","sp,0x0",
80002174,jal,ra:80002174,,018000ef,3,"jal	x1,80002174","ra,0x0",
8000218c,jal,ra:8000218c,,fbdff0ef,3,"jal	x1,8000218c","ra,0x0",
80002148,jal,ra:80002148,,038000ef,3,"jal	x1,80002148","ra,0x0",
80002180,jal,s9:80002180,,01000cef,3,"jal	x25,80002180","s9,0x0",
80002190,jal,ra:80002190,,fd1ff0ef,3,"jal	x1,80002190","ra,0x0",
80002160,jal,t1:80002160,,ff5ff36f,3,"jal	x6,80002160","t1,0x0",
80002154,jal,ra:80002154,,054000ef,3,"jal	x1,80002154","ra,0x0",
800021a8,jal,t1:800021a8,,fd1ff36f,3,"jal	x6,800021a8","t1,0x0",
80002178,jal,t1:80002178,,00c0036f,3,"jal	x6,80002178","t1,0x0",
80002184,jal,s0:80002184,,0180046f,3,"jal	x8,80002184","s0,0x0",
8000219c,jal,t1:8000219c,,fb5ff36f,3,"jal	x6,8000219c","t1,0x0",
