pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:fbfca5e9,,5e930313,3,"addi	x6,x6,1513","t1,t1,1513",
80000088,lui,t2:f3c0b000,,f3c0b3b7,3,"lui	x7,0xf3c0b","t2,0xf3c0b",
8000008c,addi,t2:f3c0ac0a,,c0a38393,3,"addi	x7,x7,-1014","t2,t2,-1014",
80000090,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:9fd03000,,9fd03537,3,"lui	x10,0x9fd03","a0,0x9fd03",
8000009c,addi,a0:9fd033f7,,3f750513,3,"addi	x10,x10,1015","a0,a0,1015",
800000a0,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,lui,a7:f3f82000,,f3f828b7,3,"lui	x17,0xf3f82","a7,0xf3f82",
800000bc,addi,a7:f3f81a6a,,a6a88893,3,"addi	x17,x17,-1430","a7,a7,-1430",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800000c8,lui,s4:95fed000,,95feda37,3,"lui	x20,0x95fed","s4,0x95fed",
800000cc,addi,s4:95fece94,,e94a0a13,3,"addi	x20,x20,-364","s4,s4,-364",
800000d0,lui,s5:f732e000,,f732eab7,3,"lui	x21,0xf732e","s5,0xf732e",
800000d4,addi,s5:f732db87,,b87a8a93,3,"addi	x21,x21,-1145","s5,s5,-1145",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800000ec,addi,s11:00000002,,00200d93,3,"addi	x27,x0,2","s11,zero,2",
800000f0,addi,t4:00000003,,00300e93,3,"addi	x29,x0,3","t4,zero,3",
800000f4,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
800000f8,auipc,t5:8000a0f4,,0000af17,3,"auipc	x30,0xa","t5,0xa",
800000fc,addi,t5:80009f84,,e90f0f13,3,"addi	x30,x30,-368","t5,t5,-368",
80000100,auipc,t4:800030fc,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80000104,addi,t4:800038f0,,7f4e8e93,3,"addi	x29,x29,2036","t4,t4,2036",
80000108,auipc,t6:22971104,,a2971f97,3,"auipc	x31,0xa2971","t6,0xa2971",
8000010c,ori,a0:000004a1,,4a1be513,3,"ori	x10,x23,1185","a0,s7,1185",
80000110,slti,sp:00000001,,8cb92113,3,"slti	x2,x18,-1845","sp,s2,-1845",
80000114,addi,t4:80003ccb,,3dbe8e93,3,"addi	x29,x29,987","t4,t4,987",
80000118,auipc,t6:6fdc1114,,efdc1f97,3,"auipc	x31,0xefdc1","t6,0xefdc1",
8000011c,sub,ra:80000000,,417180b3,3,"sub	x1,x3,x23","ra,gp,s7",
80000124,andi,a1:00000000,,1e0cf593,3,"andi	x11,x25,480","a1,s9,480",
80000128,jalr,a2:80000128,,c25e8667,3,"jalr	x12,x29,-987","a2,t4,-987",
800038f4,addi,t5:80009f7c,,ff8f0f13,3,"addi	x30,x30,-8","t5,t5,-8",
800038f8,auipc,s3:fdc6e8f4,,7dc6b997,3,"auipc	x19,0x7dc6b","s3,0x7dc6b",
800038fc,addi,gp:000003bd,,f1c50193,3,"addi	x3,x10,-228","gp,a0,-228",
80003904,add,s8:dfb82228,,01ff8c33,3,"add	x24,x31,x31","s8,t6,t6",
80003908,jal,a2:80003908,,0440066f,3,"jal	x12,80003908","a2,0x0",
8000394c,jal,ra:8000394c,,fedff0ef,3,"jal	x1,8000394c","ra,0x0",
80003938,jal,t1:80003938,,ffdff36f,3,"jal	x6,80003938","t1,0x0",
80003934,jal,ra:80003934,,014000ef,3,"jal	x1,80003934","ra,0x0",
80003948,jal,t0:80003948,,018002ef,3,"jal	x5,80003948","t0,0x0",
80003960,jal,ra:80003960,,fddff0ef,3,"jal	x1,80003960","ra,0x0",
8000393c,jal,ra:8000393c,,ff1ff0ef,3,"jal	x1,8000393c","ra,0x0",
8000392c,jal,ra:8000392c,,fe9ff0ef,3,"jal	x1,8000392c","ra,0x0",
80003914,jal,t2:80003914,,050003ef,3,"jal	x7,80003914","t2,0x0",
80003964,jal,ra:80003964,,ff5ff0ef,3,"jal	x1,80003964","ra,0x0",
80003958,jal,gp:80003958,,fc9ff1ef,3,"jal	x3,80003958","gp,0x0",
80003920,jal,t1:80003920,,0340036f,3,"jal	x6,80003920","t1,0x0",
80003954,jal,ra:80003954,,fc9ff0ef,3,"jal	x1,80003954","ra,0x0",
8000391c,jal,tp:8000391c,,0080026f,3,"jal	x4,8000391c","tp,0x0",
80003924,jal,ra:80003924,,fe9ff0ef,3,"jal	x1,80003924","ra,0x0",
8000390c,jal,t1:8000390c,,0040036f,3,"jal	x6,8000390c","t1,0x0",
80003910,jal,ra:80003910,,030000ef,3,"jal	x1,80003910","ra,0x0",
80003940,jal,ra:80003940,,01c000ef,3,"jal	x1,80003940","ra,0x0",
8000395c,jal,t1:8000395c,,ff5ff36f,3,"jal	x6,8000395c","t1,0x0",
80003950,jal,a3:80003950,,fe1ff6ef,3,"jal	x13,80003950","a3,0x0",
80003930,jal,tp:80003930,,0140026f,3,"jal	x4,80003930","tp,0x0",
80003944,jal,ra:80003944,,fe5ff0ef,3,"jal	x1,80003944","ra,0x0",
80003928,jal,a0:80003928,,ff1ff56f,3,"jal	x10,80003928","a0,0x0",
80003918,jal,ra:80003918,,050000ef,3,"jal	x1,80003918","ra,0x0",
80003968,ori,t1:000002d8,,2d876313,3,"ori	x6,x14,728","t1,a4,728",
8000396c,jal,a2:8000396c,,0340066f,3,"jal	x12,8000396c","a2,0x0",
800039a0,jal,t0:800039a0,,fd1ff2ef,3,"jal	x5,800039a0","t0,0x0",
80003970,jal,ra:80003970,,014000ef,3,"jal	x1,80003970","ra,0x0",
80003984,jal,gp:80003984,,00c001ef,3,"jal	x3,80003984","gp,0x0",
80003990,jal,t1:80003990,,0040036f,3,"jal	x6,80003990","t1,0x0",
80003994,jal,ra:80003994,,ff9ff0ef,3,"jal	x1,80003994","ra,0x0",
8000398c,jal,t1:8000398c,,fe9ff36f,3,"jal	x6,8000398c","t1,0x0",
80003974,jal,sp:80003974,,0280016f,3,"jal	x2,80003974","sp,0x0",
8000399c,jal,s1:8000399c,,fddff4ef,3,"jal	x9,8000399c","s1,0x0",
80003978,jal,t1:80003978,,0200036f,3,"jal	x6,80003978","t1,0x0",
80003998,jal,ra:80003998,,ff1ff0ef,3,"jal	x1,80003998","ra,0x0",
80003988,jal,ra:80003988,,ff5ff0ef,3,"jal	x1,80003988","ra,0x0",
8000397c,jal,ra:8000397c,,028000ef,3,"jal	x1,8000397c","ra,0x0",
800039a4,jal,t1:800039a4,,fddff36f,3,"jal	x6,800039a4","t1,0x0",
80003980,jal,tp:80003980,,0280026f,3,"jal	x4,80003980","tp,0x0",
800039a8,sra,a6:80009f7c,,417f5833,3,"sra	x16,x30,x23","a6,t5,s7",
800039ac,jal,a2:800039ac,,0080066f,3,"jal	x12,800039ac","a2,0x0",
800039b4,jal,t1:800039b4,,0200036f,3,"jal	x6,800039b4","t1,0x0",
800039d4,jal,t0:800039d4,,fe9ff2ef,3,"jal	x5,800039d4","t0,0x0",
800039bc,jal,ra:800039bc,,ff5ff0ef,3,"jal	x1,800039bc","ra,0x0",
800039b0,jal,t1:800039b0,,0340036f,3,"jal	x6,800039b0","t1,0x0",
800039e4,jal,ra:800039e4,,fe5ff0ef,3,"jal	x1,800039e4","ra,0x0",
800039c8,jal,s7:800039c8,,ffdffbef,3,"jal	x23,800039c8","s7,0x0",
800039c4,jal,ra:800039c4,,00c000ef,3,"jal	x1,800039c4","ra,0x0",
800039d0,jal,sp:800039d0,,0180016f,3,"jal	x2,800039d0","sp,0x0",
800039e8,jal,sp:800039e8,,ff1ff16f,3,"jal	x2,800039e8","sp,0x0",
800039d8,jal,ra:800039d8,,fe9ff0ef,3,"jal	x1,800039d8","ra,0x0",
800039c0,jal,t1:800039c0,,0300036f,3,"jal	x6,800039c0","t1,0x0",
800039f0,jal,t1:800039f0,,0080036f,3,"jal	x6,800039f0","t1,0x0",
800039f8,jal,t1:800039f8,,fc1ff36f,3,"jal	x6,800039f8","t1,0x0",
800039b8,jal,t1:800039b8,,0340036f,3,"jal	x6,800039b8","t1,0x0",
800039ec,jal,s6:800039ec,,ff1ffb6f,3,"jal	x22,800039ec","s6,0x0",
800039dc,jal,sp:800039dc,,ff1ff16f,3,"jal	x2,800039dc","sp,0x0",
800039cc,jal,t1:800039cc,,0140036f,3,"jal	x6,800039cc","t1,0x0",
800039e0,jal,t1:800039e0,,0140036f,3,"jal	x6,800039e0","t1,0x0",
800039f4,jal,t1:800039f4,,0080036f,3,"jal	x6,800039f4","t1,0x0",
800039fc,and,s2:00000000,,018cf933,3,"and	x18,x25,x24","s2,s9,s8",
80003a00,jal,a2:80003a00,,0380066f,3,"jal	x12,80003a00","a2,0x0",
80003a38,jal,ra:80003a38,,ff5ff0ef,3,"jal	x1,80003a38","ra,0x0",
80003a2c,jal,ra:80003a2c,,fe1ff0ef,3,"jal	x1,80003a2c","ra,0x0",
80003a0c,jal,ra:80003a0c,,038000ef,3,"jal	x1,80003a0c","ra,0x0",
80003a44,jal,t1:80003a44,,fd9ff36f,3,"jal	x6,80003a44","t1,0x0",
80003a1c,jal,t0:80003a1c,,018002ef,3,"jal	x5,80003a1c","t0,0x0",
80003a34,jal,ra:80003a34,,ff5ff0ef,3,"jal	x1,80003a34","ra,0x0",
80003a28,jal,ra:80003a28,,020000ef,3,"jal	x1,80003a28","ra,0x0",
80003a48,jal,ra:80003a48,,ff9ff0ef,3,"jal	x1,80003a48","ra,0x0",
80003a40,jal,ra:80003a40,,fe1ff0ef,3,"jal	x1,80003a40","ra,0x0",
80003a20,jal,ra:80003a20,,ff5ff0ef,3,"jal	x1,80003a20","ra,0x0",
80003a14,jal,ra:80003a14,,01c000ef,3,"jal	x1,80003a14","ra,0x0",
80003a30,jal,ra:80003a30,,fd5ff0ef,3,"jal	x1,80003a30","ra,0x0",
80003a04,jal,t1:80003a04,,0480036f,3,"jal	x6,80003a04","t1,0x0",
80003a4c,jal,s1:80003a4c,,fbdff4ef,3,"jal	x9,80003a4c","s1,0x0",
80003a08,jal,gp:80003a08,,01c001ef,3,"jal	x3,80003a08","gp,0x0",
80003a24,jal,sp:80003a24,,0180016f,3,"jal	x2,80003a24","sp,0x0",
80003a3c,jal,s9:80003a3c,,fd5ffcef,3,"jal	x25,80003a3c","s9,0x0",
80003a10,jal,s0:80003a10,,0080046f,3,"jal	x8,80003a10","s0,0x0",
80003a18,jal,ra:80003a18,,038000ef,3,"jal	x1,80003a18","ra,0x0",
80003a50,add,tp:0000744c,,01940233,3,"add	x4,x8,x25","tp,s0,s9",
80003a54,jal,a2:80003a54,,0080066f,3,"jal	x12,80003a54","a2,0x0",
80003a5c,jal,t1:80003a5c,,0240036f,3,"jal	x6,80003a5c","t1,0x0",
80003a80,jal,ra:80003a80,,ffdff0ef,3,"jal	x1,80003a80","ra,0x0",
80003a7c,jal,a3:80003a7c,,fe9ff6ef,3,"jal	x13,80003a7c","a3,0x0",
80003a64,jal,ra:80003a64,,020000ef,3,"jal	x1,80003a64","ra,0x0",
80003a84,jal,t1:80003a84,,fddff36f,3,"jal	x6,80003a84","t1,0x0",
80003a60,jal,ra:80003a60,,ff9ff0ef,3,"jal	x1,80003a60","ra,0x0",
80003a58,jal,ra:80003a58,,018000ef,3,"jal	x1,80003a58","ra,0x0",
80003a70,jal,ra:80003a70,,004000ef,3,"jal	x1,80003a70","ra,0x0",
80003a74,jal,ra:80003a74,,ff5ff0ef,3,"jal	x1,80003a74","ra,0x0",
80003a68,jal,ra:80003a68,,004000ef,3,"jal	x1,80003a68","ra,0x0",
80003a6c,jal,ra:80003a6c,,00c000ef,3,"jal	x1,80003a6c","ra,0x0",
80003a78,jal,ra:80003a78,,010000ef,3,"jal	x1,80003a78","ra,0x0",
80003a88,addi,t4:800040ec,,67408e93,3,"addi	x29,x1,1652","t4,ra,1652",
80003a8c,jal,a2:80003a8c,,0200066f,3,"jal	x12,80003a8c","a2,0x0",
80003aac,jal,ra:80003aac,,00c000ef,3,"jal	x1,80003aac","ra,0x0",
80003ab8,jal,t2:80003ab8,,ffdff3ef,3,"jal	x7,80003ab8","t2,0x0",
80003ab4,jal,ra:80003ab4,,fe9ff0ef,3,"jal	x1,80003ab4","ra,0x0",
80003a9c,jal,t2:80003a9c,,ff9ff3ef,3,"jal	x7,80003a9c","t2,0x0",
80003a94,jal,ra:80003a94,,ffdff0ef,3,"jal	x1,80003a94","ra,0x0",
80003a90,jal,ra:80003a90,,010000ef,3,"jal	x1,80003a90","ra,0x0",
80003aa0,jal,s7:80003aa0,,ff9ffbef,3,"jal	x23,80003aa0","s7,0x0",
80003a98,jal,t1:80003a98,,0280036f,3,"jal	x6,80003a98","t1,0x0",
80003ac0,jal,s1:80003ac0,,ffdff4ef,3,"jal	x9,80003ac0","s1,0x0",
80003abc,jal,ra:80003abc,,fedff0ef,3,"jal	x1,80003abc","ra,0x0",
80003aa8,jal,ra:80003aa8,,01c000ef,3,"jal	x1,80003aa8","ra,0x0",
80003ac4,jal,s5:80003ac4,,fedffaef,3,"jal	x21,80003ac4","s5,0x0",
80003ab0,jal,t1:80003ab0,,ff5ff36f,3,"jal	x6,80003ab0","t1,0x0",
80003aa4,jal,t2:80003aa4,,024003ef,3,"jal	x7,80003aa4","t2,0x0",
80003ac8,srli,a1:00000257,,016a5593,3,"srli	x11,x20,0x16","a1,s4,0x16",
80003acc,jal,a2:80003acc,,0080066f,3,"jal	x12,80003acc","a2,0x0",
80003ad4,jal,ra:80003ad4,,ffdff0ef,3,"jal	x1,80003ad4","ra,0x0",
80003ad0,jal,t1:80003ad0,,0240036f,3,"jal	x6,80003ad0","t1,0x0",
80003af4,jal,ra:80003af4,,fedff0ef,3,"jal	x1,80003af4","ra,0x0",
80003ae0,jal,ra:80003ae0,,ffdff0ef,3,"jal	x1,80003ae0","ra,0x0",
80003adc,jal,ra:80003adc,,008000ef,3,"jal	x1,80003adc","ra,0x0",
80003ae4,jal,ra:80003ae4,,014000ef,3,"jal	x1,80003ae4","ra,0x0",
80003af8,jal,gp:80003af8,,ff9ff1ef,3,"jal	x3,80003af8","gp,0x0",
80003af0,jal,t1:80003af0,,ff9ff36f,3,"jal	x6,80003af0","t1,0x0",
80003ae8,jal,t1:80003ae8,,ff1ff36f,3,"jal	x6,80003ae8","t1,0x0",
80003ad8,jal,s8:80003ad8,,01400c6f,3,"jal	x24,80003ad8","s8,0x0",
80003aec,jal,a0:80003aec,,0100056f,3,"jal	x10,80003aec","a0,0x0",
80003afc,or,s2:95fedffc,,014f6933,3,"or	x18,x30,x20","s2,t5,s4",
80003b00,jal,a2:80003b00,,05c0066f,3,"jal	x12,80003b00","a2,0x0",
80003b5c,jal,t1:80003b5c,,fc5ff36f,3,"jal	x6,80003b5c","t1,0x0",
80003b20,jal,ra:80003b20,,038000ef,3,"jal	x1,80003b20","ra,0x0",
80003b58,jal,t1:80003b58,,fadff36f,3,"jal	x6,80003b58","t1,0x0",
80003b04,jal,t4:80003b04,,00c00eef,3,"jal	x29,80003b04","t4,0x0",
80003b10,jal,t1:80003b10,,03c0036f,3,"jal	x6,80003b10","t1,0x0",
80003b4c,jal,s6:80003b4c,,fcdffb6f,3,"jal	x22,80003b4c","s6,0x0",
80003b18,jal,ra:80003b18,,024000ef,3,"jal	x1,80003b18","ra,0x0",
80003b3c,jal,s11:80003b3c,,ff5ffdef,3,"jal	x27,80003b3c","s11,0x0",
80003b30,jal,gp:80003b30,,010001ef,3,"jal	x3,80003b30","gp,0x0",
80003b40,jal,a0:80003b40,,0080056f,3,"jal	x10,80003b40","a0,0x0",
80003b48,jal,ra:80003b48,,fd5ff0ef,3,"jal	x1,80003b48","ra,0x0",
80003b1c,jal,ra:80003b1c,,fedff0ef,3,"jal	x1,80003b1c","ra,0x0",
80003b08,jal,gp:80003b08,,00c001ef,3,"jal	x3,80003b08","gp,0x0",
80003b14,jal,ra:80003b14,,014000ef,3,"jal	x1,80003b14","ra,0x0",
80003b28,jal,sp:80003b28,,01c0016f,3,"jal	x2,80003b28","sp,0x0",
80003b44,jal,s5:80003b44,,fe1ffaef,3,"jal	x21,80003b44","s5,0x0",
80003b24,jal,ra:80003b24,,fe9ff0ef,3,"jal	x1,80003b24","ra,0x0",
80003b0c,jal,ra:80003b0c,,02c000ef,3,"jal	x1,80003b0c","ra,0x0",
80003b38,jal,s2:80003b38,,0180096f,3,"jal	x18,80003b38","s2,0x0",
80003b50,jal,a0:80003b50,,fddff56f,3,"jal	x10,80003b50","a0,0x0",
80003b2c,jal,ra:80003b2c,,028000ef,3,"jal	x1,80003b2c","ra,0x0",
80003b54,jal,s7:80003b54,,fe1ffbef,3,"jal	x23,80003b54","s7,0x0",
80003b34,jal,s7:80003b34,,02c00bef,3,"jal	x23,80003b34","s7,0x0",
80003b60,sll,a5:009f7c00,,003817b3,3,"sll	x15,x16,x3","a5,a6,gp",
80003b64,jal,a2:80003b64,,0340066f,3,"jal	x12,80003b64","a2,0x0",
80003b98,jal,ra:80003b98,,fd5ff0ef,3,"jal	x1,80003b98","ra,0x0",
80003b6c,jal,ra:80003b6c,,068000ef,3,"jal	x1,80003b6c","ra,0x0",
80003bd4,jal,ra:80003bd4,,fbdff0ef,3,"jal	x1,80003bd4","ra,0x0",
80003b90,jal,ra:80003b90,,fe1ff0ef,3,"jal	x1,80003b90","ra,0x0",
80003b70,jal,ra:80003b70,,044000ef,3,"jal	x1,80003b70","ra,0x0",
80003bb4,jal,t1:80003bb4,,fe9ff36f,3,"jal	x6,80003bb4","t1,0x0",
80003b9c,jal,ra:80003b9c,,02c000ef,3,"jal	x1,80003b9c","ra,0x0",
80003bc8,jal,a1:80003bc8,,fddff5ef,3,"jal	x11,80003bc8","a1,0x0",
80003ba4,jal,t1:80003ba4,,fddff36f,3,"jal	x6,80003ba4","t1,0x0",
80003b80,jal,ra:80003b80,,ff9ff0ef,3,"jal	x1,80003b80","ra,0x0",
80003b78,jal,ra:80003b78,,058000ef,3,"jal	x1,80003b78","ra,0x0",
80003bd0,jal,a4:80003bd0,,fadff76f,3,"jal	x14,80003bd0","a4,0x0",
80003b7c,jal,t1:80003b7c,,0440036f,3,"jal	x6,80003b7c","t1,0x0",
80003bc0,jal,a1:80003bc0,,004005ef,3,"jal	x11,80003bc0","a1,0x0",
80003bc4,jal,ra:80003bc4,,fe5ff0ef,3,"jal	x1,80003bc4","ra,0x0",
80003ba8,jal,ra:80003ba8,,fddff0ef,3,"jal	x1,80003ba8","ra,0x0",
80003b84,jal,t1:80003b84,,02c0036f,3,"jal	x6,80003b84","t1,0x0",
80003bb0,jal,ra:80003bb0,,00c000ef,3,"jal	x1,80003bb0","ra,0x0",
80003bbc,jal,ra:80003bbc,,ff1ff0ef,3,"jal	x1,80003bbc","ra,0x0",
80003bac,jal,ra:80003bac,,ff5ff0ef,3,"jal	x1,80003bac","ra,0x0",
80003ba0,jal,a1:80003ba0,,fc9ff5ef,3,"jal	x11,80003ba0","a1,0x0",
80003b68,jal,t0:80003b68,,00c002ef,3,"jal	x5,80003b68","t0,0x0",
80003b74,jal,t1:80003b74,,0140036f,3,"jal	x6,80003b74","t1,0x0",
80003b88,jal,ra:80003b88,,00c000ef,3,"jal	x1,80003b88","ra,0x0",
80003b94,jal,gp:80003b94,,038001ef,3,"jal	x3,80003b94","gp,0x0",
80003bcc,jal,ra:80003bcc,,fc1ff0ef,3,"jal	x1,80003bcc","ra,0x0",
80003b8c,jal,ra:80003b8c,,02c000ef,3,"jal	x1,80003b8c","ra,0x0",
80003bb8,jal,t0:80003bb8,,020002ef,3,"jal	x5,80003bb8","t0,0x0",
80003bd8,xori,a3:7fffc07d,,a41cc693,3,"xori	x13,x25,-1471","a3,s9,-1471",
80003bdc,jal,a2:80003bdc,,02c0066f,3,"jal	x12,80003bdc","a2,0x0",
80003c08,jal,sp:80003c08,,fe9ff16f,3,"jal	x2,80003c08","sp,0x0",
80003bf0,jal,sp:80003bf0,,ff9ff16f,3,"jal	x2,80003bf0","sp,0x0",
80003be8,jal,t1:80003be8,,0180036f,3,"jal	x6,80003be8","t1,0x0",
80003c00,jal,ra:80003c00,,ffdff0ef,3,"jal	x1,80003c00","ra,0x0",
80003bfc,jal,ra:80003bfc,,008000ef,3,"jal	x1,80003bfc","ra,0x0",
80003c04,jal,ra:80003c04,,ff5ff0ef,3,"jal	x1,80003c04","ra,0x0",
80003bf8,jal,s11:80003bf8,,fe9ffdef,3,"jal	x27,80003bf8","s11,0x0",
80003be0,jal,t1:80003be0,,00c0036f,3,"jal	x6,80003be0","t1,0x0",
80003bec,jal,gp:80003bec,,008001ef,3,"jal	x3,80003bec","gp,0x0",
80003bf4,jal,t4:80003bf4,,ff1ffeef,3,"jal	x29,80003bf4","t4,0x0",
80003be4,jal,a5:80003be4,,028007ef,3,"jal	x15,80003be4","a5,0x0",
80003c10,or,s6:80003bf8,,0054eb33,3,"or	x22,x9,x5","s6,s1,t0",
80003c14,srli,a6:080003b3,,00495813,3,"srli	x16,x18,0x4","a6,s2,0x4",
80003c18,slti,t0:00000001,,2cfb2293,3,"slti	x5,x22,719","t0,s6,719",
80003c1c,sra,t0:00000000,,4172d2b3,3,"sra	x5,x5,x23","t0,t0,s7",
80003c20,slt,a4:00000000,,008ea733,3,"slt	x14,x29,x8","a4,t4,s0",
80003c24,and,s1:800028a4,,0133f4b3,3,"and	x9,x7,x19","s1,t2,s3",
80003c74,srl,a6:080009fc,,00fe5833,3,"srl	x16,x28,x15","a6,t3,a5",
80003c78,ori,s7:80003bbf,,11f5eb93,3,"ori	x23,x11,287","s7,a1,287",
80003c7c,addi,s4:000001b2,,1b270a13,3,"addi	x20,x14,434","s4,a4,434",
80003c80,srai,s2:fe0000a2,,4064d913,3,"srai	x18,x9,0x6","s2,s1,0x6",
80003c84,srai,s5:fffffc00,,4154da93,3,"srai	x21,x9,0x15","s5,s1,0x15",
80003c88,add,sp:000076dc,,001c0133,3,"add	x2,x24,x1","sp,s8,ra",
80003c8c,srli,a6:00000000,,01115813,3,"srli	x16,x2,0x11","a6,sp,0x11",
80003c90,or,sp:fffffc08,,01aae133,3,"or	x2,x21,x26","sp,s5,s10",
80003c94,sll,a2:3c040000,,00a09633,3,"sll	x12,x1,x10","a2,ra,a0",
80003c9c,srai,a2:ffb8dd1e,,4039d613,3,"srai	x12,x19,0x3","a2,s3,0x3",
80003ca0,xor,a0:7e003ca6,,0120c533,3,"xor	x10,x1,x18","a0,ra,s2",
80003cc0,addi,a2:80003eed,,30118613,3,"addi	x12,x3,769","a2,gp,769",
80003cc4,sub,tp:7fffc1cc,,41910233,3,"sub	x4,x2,x25","tp,sp,s9",
80003ccc,xori,s1:80002e7b,,6df4c493,3,"xori	x9,x9,1759","s1,s1,1759",
80003cd0,srl,s3:00000001,,017959b3,3,"srl	x19,x18,x23","s3,s2,s7",
80003cd4,sltiu,s1:00000000,,12a1b493,3,"sltiu	x9,x3,298","s1,gp,298",
80003cd8,slti,gp:00000001,,a71ea193,3,"slti	x3,x29,-1423","gp,t4,-1423",
80003cdc,srl,t0:00000004,,00dbd2b3,3,"srl	x5,x23,x13","t0,s7,a3",
80003ce4,slt,a3:00000000,,01bf26b3,3,"slt	x13,x30,x27","a3,t5,s11",
80003d28,xor,ra:80003a3c,,000cc0b3,3,"xor	x1,x25,x0","ra,s9,zero",
80003d2c,sra,s2:00000000,,4039d933,3,"sra	x18,x19,x3","s2,s3,gp",
80003d30,add,a7:80009bcc,,002e08b3,3,"add	x17,x28,x2","a7,t3,sp",
80003d60,xor,s11:6fdc1114,,00efcdb3,3,"xor	x27,x31,x14","s11,t6,a4",
80003d64,sltiu,s3:00000001,,dd23b993,3,"sltiu	x19,x7,-558","s3,t2,-558",
80003d68,srli,a4:00000001,,0001d713,3,"srli	x14,x3,0x0","a4,gp,0x0",
80003d6c,xor,a2:00000004,,00504633,3,"xor	x12,x0,x5","a2,zero,t0",
80003d74,and,t1:80003800,,0153f333,3,"and	x6,x7,x21","t1,t2,s5",
80003d78,xor,tp:00000005,,00574233,3,"xor	x4,x14,x5","tp,a4,t0",
80003d7c,srl,s8:0080003a,,01a0dc33,3,"srl	x24,x1,x26","s8,ra,s10",
80003d80,auipc,s4:120b0d7c,,920ada17,3,"auipc	x20,0x920ad","s4,0x920ad",
80003d84,ori,a7:80003ba7,,1a73e893,3,"ori	x17,x7,423","a7,t2,423",
80003d88,or,a3:fffffcae,,00a166b3,3,"or	x13,x2,x10","a3,sp,a0",
80003d8c,sub,sp:7fffc441,,41790133,3,"sub	x2,x18,x23","sp,s2,s7",
80003d90,sll,t1:ffff8882,,00311333,3,"sll	x6,x2,x3","t1,sp,gp",
