pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:f04ec4f5,,4f538393,3,"addi	x7,x7,1269","t2,t2,1269",
80000088,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000008c,lui,s1:f6c02000,,f6c024b7,3,"lui	x9,0xf6c02","s1,0xf6c02",
80000090,addi,s1:f6c02508,,50848493,3,"addi	x9,x9,1288","s1,s1,1288",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:7036d000,,7036d5b7,3,"lui	x11,0x7036d","a1,0x7036d",
8000009c,addi,a1:7036cc38,,c3858593,3,"addi	x11,x11,-968","a1,a1,-968",
800000a0,lui,a2:279e3000,,279e3637,3,"lui	x12,0x279e3","a2,0x279e3",
800000a4,addi,a2:279e3060,,06060613,3,"addi	x12,x12,96","a2,a2,96",
800000a8,lui,a3:fbba4000,,fbba46b7,3,"lui	x13,0xfbba4","a3,0xfbba4",
800000ac,addi,a3:fbba3b98,,b9868693,3,"addi	x13,x13,-1128","a3,a3,-1128",
800000b0,lui,a4:06ed8000,,06ed8737,3,"lui	x14,0x6ed8","a4,0x6ed8",
800000b4,addi,a4:06ed8490,,49070713,3,"addi	x14,x14,1168","a4,a4,1168",
800000b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000bc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c0,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
800000c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c8,lui,s3:bdc86000,,bdc869b7,3,"lui	x19,0xbdc86","s3,0xbdc86",
800000cc,addi,s3:bdc86672,,67298993,3,"addi	x19,x19,1650","s3,s3,1650",
800000d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d4,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
800000d8,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800000dc,lui,s7:e7f30000,,e7f30bb7,3,"lui	x23,0xe7f30","s7,0xe7f30",
800000e0,addi,s7:e7f2f8aa,,8aab8b93,3,"addi	x23,x23,-1878","s7,s7,-1878",
800000e4,lui,s9:fdfa7000,,fdfa7cb7,3,"lui	x25,0xfdfa7","s9,0xfdfa7",
800000e8,addi,s9:fdfa6c35,,c35c8c93,3,"addi	x25,x25,-971","s9,s9,-971",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,lui,s11:fd20c000,,fd20cdb7,3,"lui	x27,0xfd20c","s11,0xfd20c",
800000f4,addi,s11:fd20c579,,579d8d93,3,"addi	x27,x27,1401","s11,s11,1401",
800000f8,lui,t3:fa056000,,fa056e37,3,"lui	x28,0xfa056","t3,0xfa056",
800000fc,addi,t3:fa055b30,,b30e0e13,3,"addi	x28,x28,-1232","t3,t3,-1232",
80000100,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80000104,lui,t6:fb805000,,fb805fb7,3,"lui	x31,0xfb805","t6,0xfb805",
80000108,addi,t6:fb80517c,,17cf8f93,3,"addi	x31,x31,380","t6,t6,380",
8000010c,auipc,t4:8000a108,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000110,addi,t4:80009f84,,e7ce8e93,3,"addi	x29,x29,-388","t4,t4,-388",
80000114,auipc,a4:80000110,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000118,addi,a4:800003fc,,2ec70713,3,"addi	x14,x14,748","a4,a4,748",
8000011c,slt,t2:00000000,,013123b3,3,"slt	x7,x2,x19","t2,sp,s3",
80000120,lui,s9:badcd000,,badcdcb7,3,"lui	x25,0xbadcd","s9,0xbadcd",
80000124,ori,a5:000000c8,,0c826793,3,"ori	x15,x4,200","a5,tp,200",
80000128,add,t3:00000000,,00890e33,3,"add	x28,x18,x8","t3,s2,s0",
8000012c,auipc,t2:4eeb1128,,ceeb1397,3,"auipc	x7,0xceeb1","t2,0xceeb1",
80000130,addi,a4:800005f8,,1fc70713,3,"addi	x14,x14,508","a4,a4,508",
80000134,sltiu,a2:00000001,,e8533613,3,"sltiu	x12,x6,-379","a2,t1,-379",
80000138,andi,s10:fb805050,,8d2ffd13,3,"andi	x26,x31,-1838","s10,t6,-1838",
80000140,srl,t5:00000000,,014a5f33,3,"srl	x30,x20,x20","t5,s4,s4",
80000144,add,s9:80000006,,01540cb3,3,"add	x25,x8,x21","s9,s0,s5",
80000148,andi,a6:00000000,,73587813,3,"andi	x16,x16,1845","a6,a6,1845",
8000014c,jalr,gp:8000014c,,e05701e7,3,"jalr	x3,x14,-507","gp,a4,-507",
80000400,addi,t4:80009f48,,fc4e8e93,3,"addi	x29,x29,-60","t4,t4,-60",
80000404,xori,t6:02df3bb2,,ecbdcf93,3,"xori	x31,x27,-309","t6,s11,-309",
80000410,srli,s11:00000000,,003a5d93,3,"srli	x27,x20,0x3","s11,s4,0x3",
80000414,auipc,s5:80004410,,00004a97,3,"auipc	x21,0x4","s5,0x4",
80000418,addi,s5:80003c84,,874a8a93,3,"addi	x21,x21,-1932","s5,s5,-1932",
80000420,lui,s1:b4e86000,,b4e864b7,3,"lui	x9,0xb4e86","s1,0xb4e86",
80000424,slli,a6:00001900,,00579813,3,"slli	x16,x15,0x5","a6,a5,0x5",
80000428,slti,s11:00000000,,f8052d93,3,"slti	x27,x10,-128","s11,a0,-128",
8000042c,sltu,s9:00000000,,0113bcb3,3,"sltu	x25,x7,x17","s9,t2,a7",
80000430,addi,s11:80009967,,9a3c0d93,3,"addi	x27,x24,-1629","s11,s8,-1629",
80000434,addi,s5:80003b29,,ea5a8a93,3,"addi	x21,x21,-347","s5,s5,-347",
80000438,srai,t6:00000000,,41ccdf93,3,"srai	x31,x25,0x1c","t6,s9,0x1c",
8000043c,sra,s10:00000000,,402e5d33,3,"sra	x26,x28,x2","s10,t3,sp",
80000448,jalr,gp:80000448,,15ba81e7,3,"jalr	x3,x21,347","gp,s5,347",
80003c8c,srl,t5:00000000,,00315f33,3,"srl	x30,x2,x3","t5,sp,gp",
80003c90,or,s4:00000001,,01e66a33,3,"or	x20,x12,x30","s4,a2,t5",
80003c94,addi,t4:80009f18,,fd0e8e93,3,"addi	x29,x29,-48","t4,t4,-48",
80003c98,ori,a3:b4e86594,,5944e693,3,"ori	x13,x9,1428","a3,s1,1428",
80003ca0,lui,t1:82e34000,,82e34337,3,"lui	x6,0x82e34","t1,0x82e34",
80003ca4,slt,sp:00000001,,00f1a133,3,"slt	x2,x3,x15","sp,gp,a5",
80003ca8,xori,t1:fffff887,,88664313,3,"xori	x6,x12,-1914","t1,a2,-1914",
80003cac,add,s3:fffff887,,019309b3,3,"add	x19,x6,x25","s3,t1,s9",
80003cb4,lui,s5:9a7e1000,,9a7e1ab7,3,"lui	x21,0x9a7e1","s5,0x9a7e1",
80003cb8,and,t5:00000000,,01a37f33,3,"and	x30,x6,x26","t5,t1,s10",
80003cbc,or,s7:e7f2f8ab,,014bebb3,3,"or	x23,x23,x20","s7,s7,s4",
80003cc0,andi,s4:00000204,,22cc7a13,3,"andi	x20,x24,556","s4,s8,556",
80003cc4,slli,s5:00000000,,01741a93,3,"slli	x21,x8,0x17","s5,s0,0x17",
80003cc8,sltiu,a4:00000001,,fd263713,3,"sltiu	x14,x12,-46","a4,a2,-46",
80003ccc,sll,t1:00000000,,01309333,3,"sll	x6,x1,x19","t1,ra,s3",
80003cd0,lui,s10:3eb73000,,3eb73d37,3,"lui	x26,0x3eb73","s10,0x3eb73",
80003cd4,sub,a7:00000000,,41f208b3,3,"sub	x17,x4,x31","a7,tp,t6",
80003cd8,and,s10:00000000,,0051fd33,3,"and	x26,x3,x5","s10,gp,t0",
80003cdc,xor,a1:34e86448,,0034c5b3,3,"xor	x11,x9,x3","a1,s1,gp",
80003ce0,jal,gp:80003ce0,,e64fc1ef,3,"jal	x3,80003ce0","gp,0x0",
80000344,srai,a5:fffffffb,,41c4d793,3,"srai	x15,x9,0x1c","a5,s1,0x1c",
80000348,srai,a3:fffffff8,,41ced693,3,"srai	x13,x29,0x1c","a3,t4,0x1c",
80000350,addi,t4:80009ee4,,fcce8e93,3,"addi	x29,x29,-52","t4,t4,-52",
80000354,srl,s11:00000019,,00785db3,3,"srl	x27,x16,x7","s11,a6,t2",
80000358,sltiu,s9:00000001,,d682bc93,3,"sltiu	x25,x5,-664","s9,t0,-664",
80000360,lui,a4:76e5e000,,76e5e737,3,"lui	x14,0x76e5e","a4,0x76e5e",
80000364,srl,a6:00000001,,01ecd833,3,"srl	x16,x25,x30","a6,s9,t5",
80000368,xori,a4:000006c9,,6c864713,3,"xori	x14,x12,1736","a4,a2,1736",
8000036c,and,a5:000006c9,,00e7f7b3,3,"and	x15,x15,x14","a5,a5,a4",
80000370,xor,a4:00000000,,0118c733,3,"xor	x14,x17,x17","a4,a7,a7",
80000378,or,s6:80003ce0,,00e1eb33,3,"or	x22,x3,x14","s6,gp,a4",
8000037c,sltu,s1:00000001,,0058b4b3,3,"sltu	x9,x17,x5","s1,a7,t0",
80000380,xori,s7:00000669,,66884b93,3,"xori	x23,x16,1640","s7,a6,1640",
80000384,ori,s6:0000014b,,14b76b13,3,"ori	x22,x14,331","s6,a4,331",
80000388,ori,s11:0000010f,,10ff6d93,3,"ori	x27,x30,271","s11,t5,271",
80000390,add,t5:00000007,,01928f33,3,"add	x30,x5,x25","t5,t0,s9",
80000394,srli,s9:00000000,,019fdc93,3,"srli	x25,x31,0x19","s9,t6,0x19",
8000039c,srai,t6:00000000,,4084df93,3,"srai	x31,x9,0x8","t6,s1,0x8",
800003a4,xor,a6:00000000,,00674833,3,"xor	x16,x14,x6","a6,a4,t1",
800003a8,sltu,sp:00000000,,00acb133,3,"sltu	x2,x25,x10","sp,s9,a0",
800003ac,auipc,a3:847fd3a8,,047fd697,3,"auipc	x13,0x47fd","a3,0x47fd",
800003b0,andi,s9:00000000,,6990fc93,3,"andi	x25,x1,1689","s9,ra,1689",
800003b8,andi,s11:00000000,,c1857d93,3,"andi	x27,x10,-1000","s11,a0,-1000",
800003d0,auipc,s1:6b0df3cc,,eb0df497,3,"auipc	x9,0xeb0df","s1,0xeb0df",
800003d8,addi,s1:4eeb0bae,,a8638493,3,"addi	x9,x7,-1402","s1,t2,-1402",
800003dc,slt,a1:00000000,,0004a5b3,3,"slt	x11,x9,x0","a1,s1,zero",
800003e0,lw,gp:80003ce0,,004ea183,3,"lw	x3,4(x29)","gp,4,t4",
800003e4,xori,s7:80003fb2,,3521cb93,3,"xori	x23,x3,850","s7,gp,850",
800003e8,addi,t4:80009f18,,034e8e93,3,"addi	x29,x29,52","t4,t4,52",
800003ec,sltu,sp:00000000,,01643133,3,"sltu	x2,x8,x22","sp,s0,s6",
800003f4,slt,s0:00000001,,009f2433,3,"slt	x8,x30,x9","s0,t5,s1",
800003f8,addi,a3:80003ce1,,00118693,3,"addi	x13,x3,1","a3,gp,1",
800003fc,jalr,a3:800003fc,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80003ce4,jal,gp:80003ce4,,00c001ef,3,"jal	x3,80003ce4","gp,0x0",
80003cf0,jal,t1:80003cf0,,0080036f,3,"jal	x6,80003cf0","t1,0x0",
80003cf8,jal,ra:80003cf8,,ff1ff0ef,3,"jal	x1,80003cf8","ra,0x0",
80003ce8,jal,a0:80003ce8,,00c0056f,3,"jal	x10,80003ce8","a0,0x0",
80003cf4,jal,t1:80003cf4,,0140036f,3,"jal	x6,80003cf4","t1,0x0",
80003d08,jal,ra:80003d08,,ff9ff0ef,3,"jal	x1,80003d08","ra,0x0",
80003d00,jal,a4:80003d00,,00c0076f,3,"jal	x14,80003d00","a4,0x0",
80003d0c,jal,s2:80003d0c,,ff1ff96f,3,"jal	x18,80003d0c","s2,0x0",
80003cfc,jal,t1:80003cfc,,ff1ff36f,3,"jal	x6,80003cfc","t1,0x0",
80003cec,jal,t1:80003cec,,0180036f,3,"jal	x6,80003cec","t1,0x0",
80003d04,jal,ra:80003d04,,00c000ef,3,"jal	x1,80003d04","ra,0x0",
80003d10,lui,s6:38c07000,,38c07b37,3,"lui	x22,0x38c07","s6,0x38c07",
80003d14,jal,gp:80003d14,,044001ef,3,"jal	x3,80003d14","gp,0x0",
80003d58,jal,sp:80003d58,,fc5ff16f,3,"jal	x2,80003d58","sp,0x0",
80003d1c,jal,ra:80003d1c,,010000ef,3,"jal	x1,80003d1c","ra,0x0",
80003d2c,jal,t1:80003d2c,,0280036f,3,"jal	x6,80003d2c","t1,0x0",
80003d54,jal,t1:80003d54,,fd1ff36f,3,"jal	x6,80003d54","t1,0x0",
80003d24,jal,gp:80003d24,,024001ef,3,"jal	x3,80003d24","gp,0x0",
80003d48,jal,ra:80003d48,,008000ef,3,"jal	x1,80003d48","ra,0x0",
80003d50,jal,ra:80003d50,,ff5ff0ef,3,"jal	x1,80003d50","ra,0x0",
80003d44,jal,ra:80003d44,,fe5ff0ef,3,"jal	x1,80003d44","ra,0x0",
80003d28,jal,a2:80003d28,,0100066f,3,"jal	x12,80003d28","a2,0x0",
80003d38,jal,ra:80003d38,,fe9ff0ef,3,"jal	x1,80003d38","ra,0x0",
80003d20,jal,ra:80003d20,,ff9ff0ef,3,"jal	x1,80003d20","ra,0x0",
80003d18,jal,t1:80003d18,,0340036f,3,"jal	x6,80003d18","t1,0x0",
80003d4c,jal,s1:80003d4c,,ff5ff4ef,3,"jal	x9,80003d4c","s1,0x0",
80003d40,jal,ra:80003d40,,ff5ff0ef,3,"jal	x1,80003d40","ra,0x0",
80003d34,jal,s9:80003d34,,00800cef,3,"jal	x25,80003d34","s9,0x0",
80003d3c,jal,t1:80003d3c,,ff5ff36f,3,"jal	x6,80003d3c","t1,0x0",
80003d30,jal,a6:80003d30,,02c0086f,3,"jal	x16,80003d30","a6,0x0",
80003d5c,srli,s5:20000f4f,,00235a93,3,"srli	x21,x6,0x2","s5,t1,0x2",
80003d60,jal,gp:80003d60,,024001ef,3,"jal	x3,80003d60","gp,0x0",
80003d84,jal,s4:80003d84,,01000a6f,3,"jal	x20,80003d84","s4,0x0",
80003d94,jal,t1:80003d94,,fe9ff36f,3,"jal	x6,80003d94","t1,0x0",
80003d7c,jal,ra:80003d7c,,01c000ef,3,"jal	x1,80003d7c","ra,0x0",
80003d98,jal,t5:80003d98,,fcdfff6f,3,"jal	x30,80003d98","t5,0x0",
80003d64,jal,t6:80003d64,,00400fef,3,"jal	x31,80003d64","t6,0x0",
80003d68,jal,ra:80003d68,,024000ef,3,"jal	x1,80003d68","ra,0x0",
80003d8c,jal,ra:80003d8c,,ff5ff0ef,3,"jal	x1,80003d8c","ra,0x0",
80003d80,jal,ra:80003d80,,ff1ff0ef,3,"jal	x1,80003d80","ra,0x0",
80003d70,jal,ra:80003d70,,008000ef,3,"jal	x1,80003d70","ra,0x0",
80003d78,jal,t1:80003d78,,0100036f,3,"jal	x6,80003d78","t1,0x0",
80003d88,jal,ra:80003d88,,fedff0ef,3,"jal	x1,80003d88","ra,0x0",
80003d74,jal,t1:80003d74,,01c0036f,3,"jal	x6,80003d74","t1,0x0",
80003d90,jal,s6:80003d90,,fddffb6f,3,"jal	x22,80003d90","s6,0x0",
80003d6c,jal,a1:80003d6c,,030005ef,3,"jal	x11,80003d6c","a1,0x0",
80003d9c,xori,s1:fffffa57,,2d09c493,3,"xori	x9,x19,720","s1,s3,720",
80003da0,jal,gp:80003da0,,038001ef,3,"jal	x3,80003da0","gp,0x0",
80003dd8,jal,ra:80003dd8,,ffdff0ef,3,"jal	x1,80003dd8","ra,0x0",
80003dd4,jal,ra:80003dd4,,fd9ff0ef,3,"jal	x1,80003dd4","ra,0x0",
80003dac,jal,t1:80003dac,,0240036f,3,"jal	x6,80003dac","t1,0x0",
80003dd0,jal,t1:80003dd0,,fe1ff36f,3,"jal	x6,80003dd0","t1,0x0",
80003db0,jal,ra:80003db0,,00c000ef,3,"jal	x1,80003db0","ra,0x0",
80003dbc,jal,ra:80003dbc,,ffdff0ef,3,"jal	x1,80003dbc","ra,0x0",
80003db8,jal,ra:80003db8,,fedff0ef,3,"jal	x1,80003db8","ra,0x0",
80003da4,jal,ra:80003da4,,01c000ef,3,"jal	x1,80003da4","ra,0x0",
80003dc0,jal,ra:80003dc0,,00c000ef,3,"jal	x1,80003dc0","ra,0x0",
80003dcc,jal,sp:80003dcc,,fddff16f,3,"jal	x2,80003dcc","sp,0x0",
80003da8,jal,ra:80003da8,,034000ef,3,"jal	x1,80003da8","ra,0x0",
80003ddc,jal,a6:80003ddc,,fd9ff86f,3,"jal	x16,80003ddc","a6,0x0",
80003db4,jal,ra:80003db4,,014000ef,3,"jal	x1,80003db4","ra,0x0",
80003dc8,jal,ra:80003dc8,,ffdff0ef,3,"jal	x1,80003dc8","ra,0x0",
80003dc4,jal,ra:80003dc4,,01c000ef,3,"jal	x1,80003dc4","ra,0x0",
80003de0,auipc,sp:adceeddc,,2dceb117,3,"auipc	x2,0x2dceb","sp,0x2dceb",
80003de4,jal,gp:80003de4,,038001ef,3,"jal	x3,80003de4","gp,0x0",
80003e1c,jal,ra:80003e1c,,fd9ff0ef,3,"jal	x1,80003e1c","ra,0x0",
80003df4,jal,ra:80003df4,,ff5ff0ef,3,"jal	x1,80003df4","ra,0x0",
80003de8,jal,ra:80003de8,,030000ef,3,"jal	x1,80003de8","ra,0x0",
80003e18,jal,ra:80003e18,,ff9ff0ef,3,"jal	x1,80003e18","ra,0x0",
80003e10,jal,ra:80003e10,,ff5ff0ef,3,"jal	x1,80003e10","ra,0x0",
80003e04,jal,ra:80003e04,,034000ef,3,"jal	x1,80003e04","ra,0x0",
80003e38,jal,ra:80003e38,,fb5ff0ef,3,"jal	x1,80003e38","ra,0x0",
80003dec,jal,ra:80003dec,,020000ef,3,"jal	x1,80003dec","ra,0x0",
80003e0c,jal,ra:80003e0c,,ff1ff0ef,3,"jal	x1,80003e0c","ra,0x0",
80003dfc,jal,ra:80003dfc,,030000ef,3,"jal	x1,80003dfc","ra,0x0",
80003e2c,jal,sp:80003e2c,,fe9ff16f,3,"jal	x2,80003e2c","sp,0x0",
80003e14,jal,gp:80003e14,,fddff1ef,3,"jal	x3,80003e14","gp,0x0",
80003df0,jal,a7:80003df0,,040008ef,3,"jal	x17,80003df0","a7,0x0",
80003e30,jal,t1:80003e30,,ff5ff36f,3,"jal	x6,80003e30","t1,0x0",
80003e24,jal,t1:80003e24,,0040036f,3,"jal	x6,80003e24","t1,0x0",
80003e28,jal,gp:80003e28,,fd1ff1ef,3,"jal	x3,80003e28","gp,0x0",
80003df8,jal,s0:80003df8,,0100046f,3,"jal	x8,80003df8","s0,0x0",
80003e08,jal,t1:80003e08,,ff9ff36f,3,"jal	x6,80003e08","t1,0x0",
80003e00,jal,ra:80003e00,,040000ef,3,"jal	x1,80003e00","ra,0x0",
80003e40,jal,sp:80003e40,,ffdff16f,3,"jal	x2,80003e40","sp,0x0",
80003e3c,jal,ra:80003e3c,,ff9ff0ef,3,"jal	x1,80003e3c","ra,0x0",
80003e34,jal,ra:80003e34,,fedff0ef,3,"jal	x1,80003e34","ra,0x0",
80003e20,jal,s0:80003e20,,0240046f,3,"jal	x8,80003e20","s0,0x0",
80003e48,jal,gp:80003e48,,040001ef,3,"jal	x3,80003e48","gp,0x0",
80003e88,jal,t1:80003e88,,ff5ff36f,3,"jal	x6,80003e88","t1,0x0",
80003e7c,jal,tp:80003e7c,,fedff26f,3,"jal	x4,80003e7c","tp,0x0",
80003e68,jal,a4:80003e68,,0300076f,3,"jal	x14,80003e68","a4,0x0",
80003e98,jal,ra:80003e98,,fddff0ef,3,"jal	x1,80003e98","ra,0x0",
80003e74,jal,s11:80003e74,,02000def,3,"jal	x27,80003e74","s11,0x0",
80003e94,jal,ra:80003e94,,ff9ff0ef,3,"jal	x1,80003e94","ra,0x0",
80003e8c,jal,s10:80003e8c,,00400d6f,3,"jal	x26,80003e8c","s10,0x0",
80003e90,jal,ra:80003e90,,fd1ff0ef,3,"jal	x1,80003e90","ra,0x0",
80003e60,jal,ra:80003e60,,ff5ff0ef,3,"jal	x1,80003e60","ra,0x0",
80003e54,jal,ra:80003e54,,048000ef,3,"jal	x1,80003e54","ra,0x0",
80003e9c,jal,sp:80003e9c,,fb5ff16f,3,"jal	x2,80003e9c","sp,0x0",
80003e50,jal,ra:80003e50,,014000ef,3,"jal	x1,80003e50","ra,0x0",
80003e64,jal,s9:80003e64,,ff5ffcef,3,"jal	x25,80003e64","s9,0x0",
80003e58,jal,ra:80003e58,,048000ef,3,"jal	x1,80003e58","ra,0x0",
80003ea0,jal,ra:80003ea0,,fcdff0ef,3,"jal	x1,80003ea0","ra,0x0",
80003e6c,jal,ra:80003e6c,,038000ef,3,"jal	x1,80003e6c","ra,0x0",
80003ea4,jal,ra:80003ea4,,fe1ff0ef,3,"jal	x1,80003ea4","ra,0x0",
80003e84,jal,t1:80003e84,,fc9ff36f,3,"jal	x6,80003e84","t1,0x0",
80003e4c,jal,s2:80003e4c,,02c0096f,3,"jal	x18,80003e4c","s2,0x0",
80003e78,jal,a5:80003e78,,008007ef,3,"jal	x15,80003e78","a5,0x0",
80003e80,jal,sp:80003e80,,fddff16f,3,"jal	x2,80003e80","sp,0x0",
80003e5c,jal,ra:80003e5c,,014000ef,3,"jal	x1,80003e5c","ra,0x0",
80003e70,jal,t6:80003e70,,03800fef,3,"jal	x31,80003e70","t6,0x0",
80003ea8,and,s5:00000000,,01c37ab3,3,"and	x21,x6,x28","s5,t1,t3",
80003eac,jal,gp:80003eac,,018001ef,3,"jal	x3,80003eac","gp,0x0",
80003ec4,jal,t1:80003ec4,,00c0036f,3,"jal	x6,80003ec4","t1,0x0",
80003ed0,jal,t1:80003ed0,,0080036f,3,"jal	x6,80003ed0","t1,0x0",
80003ed8,jal,ra:80003ed8,,00c000ef,3,"jal	x1,80003ed8","ra,0x0",
80003ee4,jal,ra:80003ee4,,fd9ff0ef,3,"jal	x1,80003ee4","ra,0x0",
80003ebc,jal,gp:80003ebc,,024001ef,3,"jal	x3,80003ebc","gp,0x0",
80003ee0,jal,ra:80003ee0,,fd1ff0ef,3,"jal	x1,80003ee0","ra,0x0",
80003eb0,jal,ra:80003eb0,,004000ef,3,"jal	x1,80003eb0","ra,0x0",
80003eb4,jal,t1:80003eb4,,0140036f,3,"jal	x6,80003eb4","t1,0x0",
80003ec8,jal,t1:80003ec8,,0040036f,3,"jal	x6,80003ec8","t1,0x0",
80003ecc,jal,ra:80003ecc,,010000ef,3,"jal	x1,80003ecc","ra,0x0",
80003edc,jal,ra:80003edc,,ff9ff0ef,3,"jal	x1,80003edc","ra,0x0",
80003ed4,jal,ra:80003ed4,,fe5ff0ef,3,"jal	x1,80003ed4","ra,0x0",
80003eb8,jal,ra:80003eb8,,008000ef,3,"jal	x1,80003eb8","ra,0x0",
80003ec0,jal,t1:80003ec0,,0280036f,3,"jal	x6,80003ec0","t1,0x0",
80003ee8,srl,a6:00000080,,01eb5833,3,"srl	x16,x22,x30","a6,s6,t5",
80003eec,jal,gp:80003eec,,00c001ef,3,"jal	x3,80003eec","gp,0x0",
80003ef8,jal,ra:80003ef8,,010000ef,3,"jal	x1,80003ef8","ra,0x0",
80003f08,jal,t1:80003f08,,fe9ff36f,3,"jal	x6,80003f08","t1,0x0",
80003ef0,jal,sp:80003ef0,,0200016f,3,"jal	x2,80003ef0","sp,0x0",
80003f10,jal,ra:80003f10,,00c000ef,3,"jal	x1,80003f10","ra,0x0",
80003f1c,jal,ra:80003f1c,,fe5ff0ef,3,"jal	x1,80003f1c","ra,0x0",
80003f00,jal,ra:80003f00,,00c000ef,3,"jal	x1,80003f00","ra,0x0",
80003f0c,jal,t1:80003f0c,,0140036f,3,"jal	x6,80003f0c","t1,0x0",
80003f20,jal,ra:80003f20,,ff9ff0ef,3,"jal	x1,80003f20","ra,0x0",
80003f18,jal,t1:80003f18,,fddff36f,3,"jal	x6,80003f18","t1,0x0",
80003ef4,jal,t1:80003ef4,,0100036f,3,"jal	x6,80003ef4","t1,0x0",
80003f04,jal,ra:80003f04,,ff9ff0ef,3,"jal	x1,80003f04","ra,0x0",
80003efc,jal,t1:80003efc,,0180036f,3,"jal	x6,80003efc","t1,0x0",
80003f14,jal,t5:80003f14,,01000f6f,3,"jal	x30,80003f14","t5,0x0",
80003f24,sll,s7:3f140000,,002f1bb3,3,"sll	x23,x30,x2","s7,t5,sp",
80003f28,sltu,a0:00000001,,01813533,3,"sltu	x10,x2,x24","a0,sp,s8",
80003f2c,and,sp:00000080,,010d7133,3,"and	x2,x26,x16","sp,s10,a6",
80003f34,ori,t1:ffffff1b,,f1be6313,3,"ori	x6,x28,-229","t1,t3,-229",
80003f38,addi,gp:80004023,,2fb60193,3,"addi	x3,x12,763","gp,a2,763",
80003f3c,auipc,a5:3288df38,,b288a797,3,"auipc	x15,0xb288a","a5,0xb288a",
80003f40,slti,sp:00000001,,11c5a113,3,"slti	x2,x11,284","sp,a1,284",
80003f44,addi,a1:fffffa22,,fcb48593,3,"addi	x11,x9,-53","a1,s1,-53",
80003f60,lui,t5:0f449000,,0f449f37,3,"lui	x30,0xf449","t5,0xf449",
80003f64,slti,t5:00000000,,b6ee2f13,3,"slti	x30,x28,-1170","t5,t3,-1170",
80003f68,slli,a7:00004000,,00e51893,3,"slli	x17,x10,0xe","a7,a0,0xe",
80003f6c,slli,s7:bac44a00,,00639b93,3,"slli	x23,x7,0x6","s7,t2,0x6",
80003fb8,sra,t2:ff000007,,4136d3b3,3,"sra	x7,x13,x19","t2,a3,s3",
