pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80000088,lui,t1:fe5eb000,,fe5eb337,3,"lui	x6,0xfe5eb","t1,0xfe5eb",
8000008c,addi,t1:fe5eac5a,,c5a30313,3,"addi	x6,x6,-934","t1,t1,-934",
80000090,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
80000094,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000098,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
8000009c,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
800000a0,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
800000a4,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
800000a8,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
800000ac,lui,a4:d6c03000,,d6c03737,3,"lui	x14,0xd6c03","a4,0xd6c03",
800000b0,addi,a4:d6c035b5,,5b570713,3,"addi	x14,x14,1461","a4,a4,1461",
800000b4,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
800000b8,lui,a7:73e76000,,73e768b7,3,"lui	x17,0x73e76","a7,0x73e76",
800000bc,addi,a7:73e761f7,,1f788893,3,"addi	x17,x17,503","a7,a7,503",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c8,lui,s4:febf9000,,febf9a37,3,"lui	x20,0xfebf9","s4,0xfebf9",
800000cc,addi,s4:febf92ed,,2eda0a13,3,"addi	x20,x20,749","s4,s4,749",
800000d0,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,addi,s8:0000000d,,00d00c13,3,"addi	x24,x0,13","s8,zero,13",
800000e0,lui,s10:e6dff000,,e6dffd37,3,"lui	x26,0xe6dff","s10,0xe6dff",
800000e4,addi,s10:e6dff5e0,,5e0d0d13,3,"addi	x26,x26,1504","s10,s10,1504",
800000e8,lui,s11:66a58000,,66a58db7,3,"lui	x27,0x66a58","s11,0x66a58",
800000ec,addi,s11:66a57d7c,,d7cd8d93,3,"addi	x27,x27,-644","s11,s11,-644",
800000f0,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
800000f4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f8,lui,t5:fe2eb000,,fe2ebf37,3,"lui	x30,0xfe2eb","t5,0xfe2eb",
800000fc,addi,t5:fe2eb555,,555f0f13,3,"addi	x30,x30,1365","t5,t5,1365",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,a6:8000a100,,0000a817,3,"auipc	x16,0xa","a6,0xa",
80000108,addi,a6:80009f84,,e8480813,3,"addi	x16,x16,-380","a6,a6,-380",
8000010c,auipc,s4:80000108,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000110,addi,s4:800004c0,,3b8a0a13,3,"addi	x20,x20,952","s4,s4,952",
80000114,addi,s4:80000435,,f75a0a13,3,"addi	x20,x20,-139","s4,s4,-139",
80000118,or,s0:ff689fec,,001ce433,3,"or	x8,x25,x1","s0,s9,ra",
80000124,addi,s11:80009dc2,,dfec8d93,3,"addi	x27,x25,-514","s11,s9,-514",
80000130,sra,t0:fff00013,,407852b3,3,"sra	x5,x16,x7","t0,a6,t2",
80000134,jalr,ra:80000134,,08ca00e7,3,"jalr	x1,x20,140","ra,s4,140",
800004c4,sltiu,s11:00000000,,5d0fbd93,3,"sltiu	x27,x31,1488","s11,t6,1488",
800004c8,and,s0:00000000,,005ef433,3,"and	x8,x29,x5","s0,t4,t0",
800004cc,sltiu,s3:00000000,,2b723993,3,"sltiu	x19,x4,695","s3,tp,695",
800004d0,addi,t1:e6dff230,,c50d0313,3,"addi	x6,x26,-944","t1,s10,-944",
800004d8,addi,a6:80009f4c,,fc880813,3,"addi	x16,x16,-56","a6,a6,-56",
800004dc,sltiu,gp:00000001,,da90b193,3,"sltiu	x3,x1,-599","gp,ra,-599",
800004e0,srl,s7:80000134,,01b0dbb3,3,"srl	x23,x1,x27","s7,ra,s11",
800004e4,andi,tp:00000000,,f7bef213,3,"andi	x4,x29,-133","tp,t4,-133",
800004ec,addi,s1:00000716,,707a8493,3,"addi	x9,x21,1799","s1,s5,1799",
800004f0,xor,s2:80009fc9,,018cc933,3,"xor	x18,x25,x24","s2,s9,s8",
800004f4,xor,t4:0000071d,,0074ceb3,3,"xor	x29,x9,x7","t4,s1,t2",
800004f8,jal,ra:800004f8,,058000ef,3,"jal	x1,800004f8","ra,0x0",
80000550,jal,ra:80000550,,fadff0ef,3,"jal	x1,80000550","ra,0x0",
800004fc,jal,ra:800004fc,,00c000ef,3,"jal	x1,800004fc","ra,0x0",
80000508,jal,sp:80000508,,0080016f,3,"jal	x2,80000508","sp,0x0",
80000510,jal,ra:80000510,,058000ef,3,"jal	x1,80000510","ra,0x0",
80000568,jal,ra:80000568,,ff9ff0ef,3,"jal	x1,80000568","ra,0x0",
80000560,jal,ra:80000560,,ff9ff0ef,3,"jal	x1,80000560","ra,0x0",
80000558,jal,ra:80000558,,00c000ef,3,"jal	x1,80000558","ra,0x0",
80000564,jal,t1:80000564,,fa1ff36f,3,"jal	x6,80000564","t1,0x0",
80000504,jal,t1:80000504,,ffdff36f,3,"jal	x6,80000504","t1,0x0",
80000500,jal,ra:80000500,,054000ef,3,"jal	x1,80000500","ra,0x0",
80000554,jal,ra:80000554,,ff5ff0ef,3,"jal	x1,80000554","ra,0x0",
80000548,jal,a2:80000548,,ff9ff66f,3,"jal	x12,80000548","a2,0x0",
80000540,jal,t3:80000540,,fd9ffe6f,3,"jal	x28,80000540","t3,0x0",
80000518,jal,a5:80000518,,018007ef,3,"jal	x15,80000518","a5,0x0",
80000530,jal,ra:80000530,,ff1ff0ef,3,"jal	x1,80000530","ra,0x0",
80000520,jal,a2:80000520,,01c0066f,3,"jal	x12,80000520","a2,0x0",
8000053c,jal,s7:8000053c,,ff1ffbef,3,"jal	x23,8000053c","s7,0x0",
8000052c,jal,t3:8000052c,,fe1ffe6f,3,"jal	x28,8000052c","t3,0x0",
8000050c,jal,ra:8000050c,,008000ef,3,"jal	x1,8000050c","ra,0x0",
80000514,jal,s3:80000514,,038009ef,3,"jal	x19,80000514","s3,0x0",
8000054c,jal,ra:8000054c,,fedff0ef,3,"jal	x1,8000054c","ra,0x0",
80000538,jal,ra:80000538,,fe5ff0ef,3,"jal	x1,80000538","ra,0x0",
8000051c,jal,t5:8000051c,,00800f6f,3,"jal	x30,8000051c","t5,0x0",
80000524,jal,t1:80000524,,0040036f,3,"jal	x6,80000524","t1,0x0",
80000528,jal,sp:80000528,,00c0016f,3,"jal	x2,80000528","sp,0x0",
80000534,jal,ra:80000534,,028000ef,3,"jal	x1,80000534","ra,0x0",
8000055c,jal,t1:8000055c,,fe9ff36f,3,"jal	x6,8000055c","t1,0x0",
80000544,jal,ra:80000544,,028000ef,3,"jal	x1,80000544","ra,0x0",
8000056c,auipc,a2:6ada4568,,eada4617,3,"auipc	x12,0xeada4","a2,0xeada4",
80000570,jal,ra:80000570,,038000ef,3,"jal	x1,80000570","ra,0x0",
800005a8,jal,t1:800005a8,,0080036f,3,"jal	x6,800005a8","t1,0x0",
800005b0,jal,ra:800005b0,,008000ef,3,"jal	x1,800005b0","ra,0x0",
800005b8,jal,t1:800005b8,,fc9ff36f,3,"jal	x6,800005b8","t1,0x0",
80000580,jal,t1:80000580,,0340036f,3,"jal	x6,80000580","t1,0x0",
800005b4,jal,t1:800005b4,,fd5ff36f,3,"jal	x6,800005b4","t1,0x0",
80000588,jal,ra:80000588,,014000ef,3,"jal	x1,80000588","ra,0x0",
8000059c,jal,gp:8000059c,,fddff1ef,3,"jal	x3,8000059c","gp,0x0",
80000578,jal,sp:80000578,,0440016f,3,"jal	x2,80000578","sp,0x0",
800005bc,jal,ra:800005bc,,fb9ff0ef,3,"jal	x1,800005bc","ra,0x0",
80000574,jal,ra:80000574,,038000ef,3,"jal	x1,80000574","ra,0x0",
800005ac,jal,t0:800005ac,,fe1ff2ef,3,"jal	x5,800005ac","t0,0x0",
8000058c,jal,ra:8000058c,,008000ef,3,"jal	x1,8000058c","ra,0x0",
80000594,jal,ra:80000594,,ff1ff0ef,3,"jal	x1,80000594","ra,0x0",
80000584,jal,ra:80000584,,01c000ef,3,"jal	x1,80000584","ra,0x0",
800005a0,jal,ra:800005a0,,ff1ff0ef,3,"jal	x1,800005a0","ra,0x0",
80000590,jal,t0:80000590,,014002ef,3,"jal	x5,80000590","t0,0x0",
800005a4,jal,a2:800005a4,,fd9ff66f,3,"jal	x12,800005a4","a2,0x0",
8000057c,jal,ra:8000057c,,01c000ef,3,"jal	x1,8000057c","ra,0x0",
80000598,jal,ra:80000598,,028000ef,3,"jal	x1,80000598","ra,0x0",
800005c0,slti,a3:00000000,,eb36a693,3,"slti	x13,x13,-333","a3,a3,-333",
800005c4,jal,ra:800005c4,,02c000ef,3,"jal	x1,800005c4","ra,0x0",
800005f0,jal,a7:800005f0,,fedff8ef,3,"jal	x17,800005f0","a7,0x0",
800005dc,jal,tp:800005dc,,0280026f,3,"jal	x4,800005dc","tp,0x0",
80000604,jal,ra:80000604,,fc9ff0ef,3,"jal	x1,80000604","ra,0x0",
800005cc,jal,ra:800005cc,,040000ef,3,"jal	x1,800005cc","ra,0x0",
8000060c,jal,t1:8000060c,,ff1ff36f,3,"jal	x6,8000060c","t1,0x0",
800005fc,jal,t1:800005fc,,02c0036f,3,"jal	x6,800005fc","t1,0x0",
80000628,jal,t1:80000628,,fc1ff36f,3,"jal	x6,80000628","t1,0x0",
800005e8,jal,t1:800005e8,,ff1ff36f,3,"jal	x6,800005e8","t1,0x0",
800005d8,jal,ra:800005d8,,04c000ef,3,"jal	x1,800005d8","ra,0x0",
80000624,jal,s11:80000624,,fb1ffdef,3,"jal	x27,80000624","s11,0x0",
800005d4,jal,ra:800005d4,,ffdff0ef,3,"jal	x1,800005d4","ra,0x0",
800005d0,jal,t0:800005d0,,01c002ef,3,"jal	x5,800005d0","t0,0x0",
800005ec,jal,ra:800005ec,,030000ef,3,"jal	x1,800005ec","ra,0x0",
8000061c,jal,ra:8000061c,,fedff0ef,3,"jal	x1,8000061c","ra,0x0",
80000608,jal,ra:80000608,,010000ef,3,"jal	x1,80000608","ra,0x0",
80000618,jal,ra:80000618,,ff9ff0ef,3,"jal	x1,80000618","ra,0x0",
80000610,jal,ra:80000610,,fd5ff0ef,3,"jal	x1,80000610","ra,0x0",
800005e4,jal,ra:800005e4,,ffdff0ef,3,"jal	x1,800005e4","ra,0x0",
800005e0,jal,t2:800005e0,,fe9ff3ef,3,"jal	x7,800005e0","t2,0x0",
800005c8,jal,ra:800005c8,,058000ef,3,"jal	x1,800005c8","ra,0x0",
80000620,jal,t3:80000620,,fd9ffe6f,3,"jal	x28,80000620","t3,0x0",
800005f8,jal,ra:800005f8,,01c000ef,3,"jal	x1,800005f8","ra,0x0",
80000614,jal,a2:80000614,,fedff66f,3,"jal	x12,80000614","a2,0x0",
80000600,jal,ra:80000600,,ff5ff0ef,3,"jal	x1,80000600","ra,0x0",
800005f4,jal,ra:800005f4,,038000ef,3,"jal	x1,800005f4","ra,0x0",
8000062c,or,t2:80009fdd,,01d963b3,3,"or	x7,x18,x29","t2,s2,t4",
80000630,jal,ra:80000630,,044000ef,3,"jal	x1,80000630","ra,0x0",
80000674,jal,s8:80000674,,ff9ffc6f,3,"jal	x24,80000674","s8,0x0",
8000066c,jal,t1:8000066c,,fcdff36f,3,"jal	x6,8000066c","t1,0x0",
80000638,jal,ra:80000638,,030000ef,3,"jal	x1,80000638","ra,0x0",
80000668,jal,a5:80000668,,008007ef,3,"jal	x15,80000668","a5,0x0",
80000670,jal,t1:80000670,,fedff36f,3,"jal	x6,80000670","t1,0x0",
8000065c,jal,tp:8000065c,,0040026f,3,"jal	x4,8000065c","tp,0x0",
80000660,jal,ra:80000660,,fedff0ef,3,"jal	x1,80000660","ra,0x0",
8000064c,jal,ra:8000064c,,008000ef,3,"jal	x1,8000064c","ra,0x0",
80000654,jal,ra:80000654,,ff5ff0ef,3,"jal	x1,80000654","ra,0x0",
80000648,jal,s2:80000648,,ff9ff96f,3,"jal	x18,80000648","s2,0x0",
80000640,jal,ra:80000640,,004000ef,3,"jal	x1,80000640","ra,0x0",
80000644,jal,t1:80000644,,ff1ff36f,3,"jal	x6,80000644","t1,0x0",
80000634,jal,ra:80000634,,01c000ef,3,"jal	x1,80000634","ra,0x0",
80000650,jal,gp:80000650,,014001ef,3,"jal	x3,80000650","gp,0x0",
80000664,jal,t1:80000664,,fd9ff36f,3,"jal	x6,80000664","t1,0x0",
8000063c,jal,ra:8000063c,,01c000ef,3,"jal	x1,8000063c","ra,0x0",
80000658,jal,ra:80000658,,020000ef,3,"jal	x1,80000658","ra,0x0",
80000678,xori,s10:7ffffaec,,aecb4d13,3,"xori	x26,x22,-1300","s10,s6,-1300",
8000067c,jal,ra:8000067c,,018000ef,3,"jal	x1,8000067c","ra,0x0",
80000694,jal,ra:80000694,,024000ef,3,"jal	x1,80000694","ra,0x0",
800006b8,jal,ra:800006b8,,ff9ff0ef,3,"jal	x1,800006b8","ra,0x0",
800006b0,jal,t5:800006b0,,fd9fff6f,3,"jal	x30,800006b0","t5,0x0",
80000688,jal,ra:80000688,,018000ef,3,"jal	x1,80000688","ra,0x0",
800006a0,jal,t1:800006a0,,fedff36f,3,"jal	x6,800006a0","t1,0x0",
8000068c,jal,ra:8000068c,,028000ef,3,"jal	x1,8000068c","ra,0x0",
800006b4,jal,t1:800006b4,,fe9ff36f,3,"jal	x6,800006b4","t1,0x0",
8000069c,jal,sp:8000069c,,ff5ff16f,3,"jal	x2,8000069c","sp,0x0",
80000690,jal,s8:80000690,,01800c6f,3,"jal	x24,80000690","s8,0x0",
800006a8,jal,ra:800006a8,,fddff0ef,3,"jal	x1,800006a8","ra,0x0",
80000684,jal,a5:80000684,,014007ef,3,"jal	x15,80000684","a5,0x0",
80000698,jal,t1:80000698,,0140036f,3,"jal	x6,80000698","t1,0x0",
800006ac,jal,ra:800006ac,,010000ef,3,"jal	x1,800006ac","ra,0x0",
800006bc,jal,ra:800006bc,,fe9ff0ef,3,"jal	x1,800006bc","ra,0x0",
800006a4,jal,ra:800006a4,,fddff0ef,3,"jal	x1,800006a4","ra,0x0",
80000680,jal,t1:80000680,,0400036f,3,"jal	x6,80000680","t1,0x0",
800006c0,srl,t5:00008000,,00585f33,3,"srl	x30,x16,x5","t5,a6,t0",
800006c4,jal,ra:800006c4,,004000ef,3,"jal	x1,800006c4","ra,0x0",
800006c8,jal,ra:800006c8,,014000ef,3,"jal	x1,800006c8","ra,0x0",
800006dc,jal,tp:800006dc,,ff9ff26f,3,"jal	x4,800006dc","tp,0x0",
800006d4,jal,ra:800006d4,,040000ef,3,"jal	x1,800006d4","ra,0x0",
80000714,jal,a4:80000714,,fc5ff76f,3,"jal	x14,80000714","a4,0x0",
800006d8,jal,t1:800006d8,,0500036f,3,"jal	x6,800006d8","t1,0x0",
80000728,jal,ra:80000728,,ffdff0ef,3,"jal	x1,80000728","ra,0x0",
80000724,jal,t1:80000724,,fddff36f,3,"jal	x6,80000724","t1,0x0",
80000700,jal,ra:80000700,,ffdff0ef,3,"jal	x1,80000700","ra,0x0",
800006fc,jal,t1:800006fc,,ff9ff36f,3,"jal	x6,800006fc","t1,0x0",
800006f4,jal,ra:800006f4,,fddff0ef,3,"jal	x1,800006f4","ra,0x0",
800006d0,jal,ra:800006d0,,ffdff0ef,3,"jal	x1,800006d0","ra,0x0",
800006cc,jal,t1:800006cc,,01c0036f,3,"jal	x6,800006cc","t1,0x0",
800006e8,jal,t1:800006e8,,01c0036f,3,"jal	x6,800006e8","t1,0x0",
80000704,jal,s6:80000704,,01c00b6f,3,"jal	x22,80000704","s6,0x0",
80000720,jal,s10:80000720,,fcdffd6f,3,"jal	x26,80000720","s10,0x0",
800006ec,jal,ra:800006ec,,ff5ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006e0,jal,ra:800006e0,,03c000ef,3,"jal	x1,800006e0","ra,0x0",
8000071c,jal,ra:8000071c,,ff1ff0ef,3,"jal	x1,8000071c","ra,0x0",
8000070c,jal,ra:8000070c,,fd9ff0ef,3,"jal	x1,8000070c","ra,0x0",
800006e4,jal,ra:800006e4,,02c000ef,3,"jal	x1,800006e4","ra,0x0",
80000710,jal,ra:80000710,,fe1ff0ef,3,"jal	x1,80000710","ra,0x0",
800006f0,jal,ra:800006f0,,018000ef,3,"jal	x1,800006f0","ra,0x0",
80000708,jal,t1:80000708,,ff1ff36f,3,"jal	x6,80000708","t1,0x0",
800006f8,jal,t1:800006f8,,0200036f,3,"jal	x6,800006f8","t1,0x0",
80000718,jal,t1:80000718,,0140036f,3,"jal	x6,80000718","t1,0x0",
8000072c,andi,a3:80000004,,88f9f693,3,"andi	x13,x19,-1905","a3,s3,-1905",
80000730,jal,ra:80000730,,010000ef,3,"jal	x1,80000730","ra,0x0",
80000740,jal,ra:80000740,,ff9ff0ef,3,"jal	x1,80000740","ra,0x0",
80000738,jal,ra:80000738,,004000ef,3,"jal	x1,80000738","ra,0x0",
8000073c,jal,t1:8000073c,,00c0036f,3,"jal	x6,8000073c","t1,0x0",
80000748,jal,s5:80000748,,01400aef,3,"jal	x21,80000748","s5,0x0",
8000075c,jal,ra:8000075c,,fd9ff0ef,3,"jal	x1,8000075c","ra,0x0",
80000734,jal,ra:80000734,,018000ef,3,"jal	x1,80000734","ra,0x0",
8000074c,jal,tp:8000074c,,0040026f,3,"jal	x4,8000074c","tp,0x0",
80000750,jal,ra:80000750,,008000ef,3,"jal	x1,80000750","ra,0x0",
80000758,jal,ra:80000758,,ffdff0ef,3,"jal	x1,80000758","ra,0x0",
80000754,jal,sp:80000754,,00c0016f,3,"jal	x2,80000754","sp,0x0",
80000760,jal,t1:80000760,,fe5ff36f,3,"jal	x6,80000760","t1,0x0",
80000744,jal,ra:80000744,,020000ef,3,"jal	x1,80000744","ra,0x0",
80000764,and,s3:80000740,,019af9b3,3,"and	x19,x21,x25","s3,s5,s9",
80000768,jal,ra:80000768,,048000ef,3,"jal	x1,80000768","ra,0x0",
800007b0,jal,ra:800007b0,,008000ef,3,"jal	x1,800007b0","ra,0x0",
800007b8,jal,ra:800007b8,,fc1ff0ef,3,"jal	x1,800007b8","ra,0x0",
80000778,jal,ra:80000778,,02c000ef,3,"jal	x1,80000778","ra,0x0",
800007a4,jal,ra:800007a4,,fddff0ef,3,"jal	x1,800007a4","ra,0x0",
80000780,jal,s8:80000780,,03400c6f,3,"jal	x24,80000780","s8,0x0",
800007b4,jal,ra:800007b4,,fd5ff0ef,3,"jal	x1,800007b4","ra,0x0",
80000788,jal,t2:80000788,,ff5ff3ef,3,"jal	x7,80000788","t2,0x0",
8000077c,jal,ra:8000077c,,040000ef,3,"jal	x1,8000077c","ra,0x0",
800007bc,jal,ra:800007bc,,fb1ff0ef,3,"jal	x1,800007bc","ra,0x0",
8000076c,jal,t1:8000076c,,0300036f,3,"jal	x6,8000076c","t1,0x0",
8000079c,jal,t1:8000079c,,ff1ff36f,3,"jal	x6,8000079c","t1,0x0",
8000078c,jal,ra:8000078c,,014000ef,3,"jal	x1,8000078c","ra,0x0",
800007a0,jal,ra:800007a0,,fd1ff0ef,3,"jal	x1,800007a0","ra,0x0",
80000770,jal,a2:80000770,,0500066f,3,"jal	x12,80000770","a2,0x0",
800007c0,jal,t1:800007c0,,fb5ff36f,3,"jal	x6,800007c0","t1,0x0",
80000774,jal,gp:80000774,,034001ef,3,"jal	x3,80000774","gp,0x0",
800007a8,jal,t1:800007a8,,0040036f,3,"jal	x6,800007a8","t1,0x0",
800007ac,jal,s5:800007ac,,fedffaef,3,"jal	x21,800007ac","s5,0x0",
80000798,jal,t0:80000798,,ffdff2ef,3,"jal	x5,80000798","t0,0x0",
80000794,jal,ra:80000794,,ffdff0ef,3,"jal	x1,80000794","ra,0x0",
80000790,jal,tp:80000790,,ff5ff26f,3,"jal	x4,80000790","tp,0x0",
80000784,jal,ra:80000784,,040000ef,3,"jal	x1,80000784","ra,0x0",
800007c4,jal,ra:800007c4,,004000ef,3,"jal	x1,800007c4","ra,0x0",
800007c8,srli,tp:0200001d,,00615213,3,"srli	x4,x2,0x6","tp,sp,0x6",
800007cc,sll,s10:007c4000,,01509d33,3,"sll	x26,x1,x21","s10,ra,s5",
800007d0,add,s4:80000ebe,,00930a33,3,"add	x20,x6,x9","s4,t1,s1",
800007d8,xori,t0:7ffffc41,,9b18c293,3,"xori	x5,x17,-1615","t0,a7,-1615",
800007dc,xori,t5:8000044b,,3e7acf13,3,"xori	x30,x21,999","t5,s5,999",
800007e0,sll,s2:00007040,,019b1933,3,"sll	x18,x22,x25","s2,s6,s9",
800007ec,ori,ra:fffffef7,,ef656093,3,"ori	x1,x10,-266","ra,a0,-266",
80000800,or,s5:7ffffc45,,00b2eab3,3,"or	x21,x5,x11","s5,t0,a1",
80000804,srai,s5:fffffffe,,41e3da93,3,"srai	x21,x7,0x1e","s5,t2,0x1e",
80000808,slt,s8:00000001,,007bac33,3,"slt	x24,x23,x7","s8,s7,t2",
80000818,auipc,a5:2ee8e814,,aee8e797,3,"auipc	x15,0xaee8e","a5,0xaee8e",
80000820,srai,t4:ffffff80,,418f5e93,3,"srai	x29,x30,0x18","t4,t5,0x18",
80000824,slli,ra:00030000,,01051093,3,"slli	x1,x10,0x10","ra,a0,0x10",
80000828,srai,s8:00000000,,41cc5c13,3,"srai	x24,x24,0x1c","s8,s8,0x1c",
80000860,slt,sp:00000000,,01ef2133,3,"slt	x2,x30,x30","sp,t5,t5",
80000864,auipc,s3:b3d0e860,,33d0e997,3,"auipc	x19,0x33d0e","s3,0x33d0e",
8000086c,and,s8:80000424,,017dfc33,3,"and	x24,x27,x23","s8,s11,s7",
80000874,sub,s6:00000080,,41d10b33,3,"sub	x22,x2,x29","s6,sp,t4",
80000878,sra,t4:00200001,,40b25eb3,3,"sra	x29,x4,x11","t4,tp,a1",
8000087c,auipc,a2:6a219878,,ea219617,3,"auipc	x12,0xea219","a2,0xea219",
80000880,ori,s5:fffff805,,805eea93,3,"ori	x21,x29,-2043","s5,t4,-2043",
80000884,slli,s0:20000000,,01bd9413,3,"slli	x8,x27,0x1b","s0,s11,0x1b",
8000088c,sll,a5:00003120,,00ad97b3,3,"sll	x15,x27,x10","a5,s11,a0",
80000890,sll,a3:78800000,,003396b3,3,"sll	x13,x7,x3","a3,t2,gp",
80000894,slli,s6:00a00000,,015a9b13,3,"slli	x22,x21,0x15","s6,s5,0x15",
8000089c,sra,a1:00200001,,41ced5b3,3,"sra	x11,x29,x28","a1,t4,t3",
800008c4,sub,t5:7ffffbb8,,41e50f33,3,"sub	x30,x10,x30","t5,a0,t5",
800008c8,or,t2:00207041,,01d963b3,3,"or	x7,x18,x29","t2,s2,t4",
800008cc,sra,t3:00207041,,4133de33,3,"sra	x28,x7,x19","t3,t2,s3",
800008d0,xori,a7:8000053f,,11bc4893,3,"xori	x17,x24,283","a7,s8,283",
800008dc,addi,a2:020001ab,,18e20613,3,"addi	x12,x4,398","a2,tp,398",
800008e4,sub,t4:007c3ffd,,40ad0eb3,3,"sub	x29,x26,x10","t4,s10,a0",
800008e8,sub,s11:6000053f,,40888db3,3,"sub	x27,x17,x8","s11,a7,s0",
800008ec,srai,a7:fffffc00,,415c5893,3,"srai	x17,x24,0x15","a7,s8,0x15",
800008f0,xori,gp:0000313b,,01b7c193,3,"xori	x3,x15,27","gp,a5,27",
800008f4,srai,t0:fe00001c,,40675293,3,"srai	x5,x14,0x6","t0,a4,0x6",
800008fc,slt,s4:00000001,,01ee2a33,3,"slt	x20,x28,x30","s4,t3,t5",
80000940,xori,t4:ffffcf94,,eaf1ce93,3,"xori	x29,x3,-337","t4,gp,-337",
80000944,lui,a4:59cfe000,,59cfe737,3,"lui	x14,0x59cfe","a4,0x59cfe",
80000948,andi,s10:800002a0,,ae337d13,3,"andi	x26,x6,-1309","s10,t1,-1309",
8000094c,lui,s8:1ac1f000,,1ac1fc37,3,"lui	x24,0x1ac1f","s8,0x1ac1f",
80000950,xori,gp:0000032f,,32c54193,3,"xori	x3,x10,812","gp,a0,812",
80000954,sltu,s3:00000000,,004239b3,3,"sltu	x19,x4,x4","s3,tp,tp",
80000958,andi,a0:00000000,,3636f513,3,"andi	x10,x13,867","a0,a3,867",
8000095c,xori,s6:0020767b,,63a3cb13,3,"xori	x22,x7,1594","s6,t2,1594",
80000960,sltiu,t2:00000001,,cebfb393,3,"sltiu	x7,x31,-789","t2,t6,-789",
80000968,andi,t5:00000000,,31007f13,3,"andi	x30,x0,784","t5,zero,784",
8000096c,andi,s5:00000514,,dbd4fa93,3,"andi	x21,x9,-579","s5,s1,-579",
80000974,sll,a3:fffffc00,,011896b3,3,"sll	x13,x17,x17","a3,a7,a7",
80000978,srai,s7:00000000,,41e4db93,3,"srai	x23,x9,0x1e","s7,s1,0x1e",
8000097c,srai,s4:000040ec,,407b5a13,3,"srai	x20,x22,0x7","s4,s6,0x7",
80000980,lui,s5:31463000,,31463ab7,3,"lui	x21,0x31463","s5,0x31463",
