pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:fc07e000,,fc07e2b7,3,"lui	x5,0xfc07e","t0,0xfc07e",
80000084,addi,t0:fc07e6cf,,6cf28293,3,"addi	x5,x5,1743","t0,t0,1743",
80000088,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000008c,addi,t2:0000000e,,00e00393,3,"addi	x7,x0,14","t2,zero,14",
80000090,lui,s0:388a2000,,388a2437,3,"lui	x8,0x388a2","s0,0x388a2",
80000094,addi,s0:388a2312,,31240413,3,"addi	x8,x8,786","s0,s0,786",
80000098,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:f3cc2000,,f3cc26b7,3,"lui	x13,0xf3cc2","a3,0xf3cc2",
800000a8,addi,a3:f3cc19de,,9de68693,3,"addi	x13,x13,-1570","a3,a3,-1570",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800000b4,lui,a6:f6c2e000,,f6c2e837,3,"lui	x16,0xf6c2e","a6,0xf6c2e",
800000b8,addi,a6:f6c2db4c,,b4c80813,3,"addi	x16,x16,-1204","a6,a6,-1204",
800000bc,lui,a7:0c908000,,0c9088b7,3,"lui	x17,0xc908","a7,0xc908",
800000c0,addi,a7:0c9083e7,,3e788893,3,"addi	x17,x17,999","a7,a7,999",
800000c4,lui,s2:fcb4d000,,fcb4d937,3,"lui	x18,0xfcb4d","s2,0xfcb4d",
800000c8,addi,s2:fcb4d59f,,59f90913,3,"addi	x18,x18,1439","s2,s2,1439",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
800000dc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e0,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
800000e4,lui,s10:0a41a000,,0a41ad37,3,"lui	x26,0xa41a","s10,0xa41a",
800000e8,addi,s10:0a41a527,,527d0d13,3,"addi	x26,x26,1319","s10,s10,1319",
800000ec,addi,s11:0000000b,,00b00d93,3,"addi	x27,x0,11","s11,zero,11",
800000f0,lui,t3:baae0000,,baae0e37,3,"lui	x28,0xbaae0","t3,0xbaae0",
800000f4,addi,t3:baadfb02,,b02e0e13,3,"addi	x28,x28,-1278","t3,t3,-1278",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,lui,t5:3e2e2000,,3e2e2f37,3,"lui	x30,0x3e2e2","t5,0x3e2e2",
80000100,addi,t5:3e2e249a,,49af0f13,3,"addi	x30,x30,1178","t5,t5,1178",
80000104,lui,t6:ff434000,,ff434fb7,3,"lui	x31,0xff434","t6,0xff434",
80000108,addi,t6:ff434232,,232f8f93,3,"addi	x31,x31,562","t6,t6,562",
8000010c,auipc,s3:8000a108,,0000a997,3,"auipc	x19,0xa","s3,0xa",
80000110,addi,s3:80009f84,,e7c98993,3,"addi	x19,x19,-388","s3,s3,-388",
80000114,auipc,t3:80001110,,00001e17,3,"auipc	x28,0x1","t3,0x1",
80000118,addi,t3:80000bb8,,aa8e0e13,3,"addi	x28,x28,-1368","t3,t3,-1368",
8000011c,srl,a5:00000e22,,01f457b3,3,"srl	x15,x8,x31","a5,s0,t6",
80000120,sll,a6:00000000,,000a1833,3,"sll	x16,x20,x0","a6,s4,zero",
80000124,auipc,s5:0b588120,,8b588a97,3,"auipc	x21,0x8b588","s5,0x8b588",
80000128,lui,t6:a8f23000,,a8f23fb7,3,"lui	x31,0xa8f23","t6,0xa8f23",
8000012c,addi,t3:80000c08,,050e0e13,3,"addi	x28,x28,80","t3,t3,80",
80000130,srli,a3:0000025a,,01515693,3,"srli	x13,x2,0x15","a3,sp,0x15",
80000134,andi,a6:4b4fe054,,85617813,3,"andi	x16,x2,-1962","a6,sp,-1962",
80000138,xori,gp:fffffbd4,,bd44c193,3,"xori	x3,x9,-1068","gp,s1,-1068",
8000013c,slti,gp:00000000,,9c03a193,3,"slti	x3,x7,-1600","gp,t2,-1600",
80000144,sltiu,gp:00000001,,bdfd3193,3,"sltiu	x3,x26,-1057","gp,s10,-1057",
80000148,jalr,t1:80000148,,fb1e0367,3,"jalr	x6,x28,-79","t1,t3,-79",
80000bbc,addi,s3:80009f48,,fc498993,3,"addi	x19,x19,-60","s3,s3,-60",
80000bc0,add,a6:7c07e6cf,,00c28833,3,"add	x16,x5,x12","a6,t0,a2",
80000bc4,lui,sp:eb186000,,eb186137,3,"lui	x2,0xeb186","sp,0xeb186",
80000bc8,xori,ra:03f81ba6,,d692c093,3,"xori	x1,x5,-663","ra,t0,-663",
80000bcc,ori,a4:7c07e7df,,15b86713,3,"ori	x14,x16,347","a4,a6,347",
80000bd4,ori,t2:00000051,,0514e393,3,"ori	x7,x9,81","t2,s1,81",
80000bd8,xor,a2:8b581e68,,0159c633,3,"xor	x12,x19,x21","a2,s3,s5",
80000bdc,and,t6:00000000,,00e07fb3,3,"and	x31,x0,x14","t6,zero,a4",
80000be0,or,t0:fcb7f7df,,012762b3,3,"or	x5,x14,x18","t0,a4,s2",
80000be4,sub,a7:ffff6c44,,40be08b3,3,"sub	x17,x28,x11","a7,t3,a1",
80000be8,jal,t1:80000be8,,0400036f,3,"jal	x6,80000be8","t1,0x0",
80000c28,jal,ra:80000c28,,008000ef,3,"jal	x1,80000c28","ra,0x0",
80000c30,jal,s9:80000c30,,fc9ffcef,3,"jal	x25,80000c30","s9,0x0",
80000bf8,jal,ra:80000bf8,,018000ef,3,"jal	x1,80000bf8","ra,0x0",
80000c10,jal,t1:80000c10,,0100036f,3,"jal	x6,80000c10","t1,0x0",
80000c20,jal,ra:80000c20,,fd5ff0ef,3,"jal	x1,80000c20","ra,0x0",
80000bf4,jal,a4:80000bf4,,04c0076f,3,"jal	x14,80000bf4","a4,0x0",
80000c40,jal,s11:80000c40,,fc5ffdef,3,"jal	x27,80000c40","s11,0x0",
80000c04,jal,a5:80000c04,,ff9ff7ef,3,"jal	x15,80000c04","a5,0x0",
80000bfc,jal,ra:80000bfc,,054000ef,3,"jal	x1,80000bfc","ra,0x0",
80000c50,jal,t1:80000c50,,fbdff36f,3,"jal	x6,80000c50","t1,0x0",
80000c0c,jal,ra:80000c0c,,048000ef,3,"jal	x1,80000c0c","ra,0x0",
80000c54,jal,ra:80000c54,,f9dff0ef,3,"jal	x1,80000c54","ra,0x0",
80000bf0,jal,ra:80000bf0,,ffdff0ef,3,"jal	x1,80000bf0","ra,0x0",
80000bec,jal,t6:80000bec,,04000fef,3,"jal	x31,80000bec","t6,0x0",
80000c2c,jal,ra:80000c2c,,00c000ef,3,"jal	x1,80000c2c","ra,0x0",
80000c38,jal,ra:80000c38,,020000ef,3,"jal	x1,80000c38","ra,0x0",
80000c58,jal,ra:80000c58,,fb1ff0ef,3,"jal	x1,80000c58","ra,0x0",
80000c08,jal,ra:80000c08,,03c000ef,3,"jal	x1,80000c08","ra,0x0",
80000c44,jal,sp:80000c44,,0180016f,3,"jal	x2,80000c44","sp,0x0",
80000c5c,jal,ra:80000c5c,,fa5ff0ef,3,"jal	x1,80000c5c","ra,0x0",
80000c00,jal,t1:80000c00,,0340036f,3,"jal	x6,80000c00","t1,0x0",
80000c34,jal,ra:80000c34,,fe5ff0ef,3,"jal	x1,80000c34","ra,0x0",
80000c18,jal,t1:80000c18,,0040036f,3,"jal	x6,80000c18","t1,0x0",
80000c1c,jal,tp:80000c1c,,02c0026f,3,"jal	x4,80000c1c","tp,0x0",
80000c48,jal,t1:80000c48,,0040036f,3,"jal	x6,80000c48","t1,0x0",
80000c4c,jal,ra:80000c4c,,fd9ff0ef,3,"jal	x1,80000c4c","ra,0x0",
80000c24,jal,t1:80000c24,,0180036f,3,"jal	x6,80000c24","t1,0x0",
80000c3c,jal,s1:80000c3c,,fd9ff4ef,3,"jal	x9,80000c3c","s1,0x0",
80000c14,jal,ra:80000c14,,04c000ef,3,"jal	x1,80000c14","ra,0x0",
80000c60,srl,ra:0080000c,,00c250b3,3,"srl	x1,x4,x12","ra,tp,a2",
80000c64,jal,t1:80000c64,,0440036f,3,"jal	x6,80000c64","t1,0x0",
80000ca8,jal,a0:80000ca8,,fc1ff56f,3,"jal	x10,80000ca8","a0,0x0",
80000c68,jal,ra:80000c68,,044000ef,3,"jal	x1,80000c68","ra,0x0",
80000cac,jal,a4:80000cac,,fc9ff76f,3,"jal	x14,80000cac","a4,0x0",
80000c74,jal,ra:80000c74,,02c000ef,3,"jal	x1,80000c74","ra,0x0",
80000ca0,jal,ra:80000ca0,,014000ef,3,"jal	x1,80000ca0","ra,0x0",
80000cb4,jal,ra:80000cb4,,fe5ff0ef,3,"jal	x1,80000cb4","ra,0x0",
80000c98,jal,ra:80000c98,,004000ef,3,"jal	x1,80000c98","ra,0x0",
80000c9c,jal,ra:80000c9c,,024000ef,3,"jal	x1,80000c9c","ra,0x0",
80000cc0,jal,ra:80000cc0,,ffdff0ef,3,"jal	x1,80000cc0","ra,0x0",
80000cbc,jal,t1:80000cbc,,ffdff36f,3,"jal	x6,80000cbc","t1,0x0",
80000cb8,jal,ra:80000cb8,,fddff0ef,3,"jal	x1,80000cb8","ra,0x0",
80000c94,jal,t1:80000c94,,0340036f,3,"jal	x6,80000c94","t1,0x0",
80000cc8,jal,ra:80000cc8,,fe9ff0ef,3,"jal	x1,80000cc8","ra,0x0",
80000cb0,jal,t1:80000cb0,,fc9ff36f,3,"jal	x6,80000cb0","t1,0x0",
80000c78,jal,ra:80000c78,,018000ef,3,"jal	x1,80000c78","ra,0x0",
80000c90,jal,s11:80000c90,,ffdffdef,3,"jal	x27,80000c90","s11,0x0",
80000c8c,jal,t1:80000c8c,,ff9ff36f,3,"jal	x6,80000c8c","t1,0x0",
80000c84,jal,s0:80000c84,,0400046f,3,"jal	x8,80000c84","s0,0x0",
80000cc4,jal,s1:80000cc4,,fc5ff4ef,3,"jal	x9,80000cc4","s1,0x0",
80000c88,jal,a5:80000c88,,044007ef,3,"jal	x15,80000c88","a5,0x0",
80000ccc,jal,ra:80000ccc,,fa5ff0ef,3,"jal	x1,80000ccc","ra,0x0",
80000c70,jal,t1:80000c70,,0100036f,3,"jal	x6,80000c70","t1,0x0",
80000c80,jal,a5:80000c80,,ffdff7ef,3,"jal	x15,80000c80","a5,0x0",
80000c7c,jal,ra:80000c7c,,028000ef,3,"jal	x1,80000c7c","ra,0x0",
80000ca4,jal,ra:80000ca4,,fc9ff0ef,3,"jal	x1,80000ca4","ra,0x0",
80000c6c,jal,ra:80000c6c,,064000ef,3,"jal	x1,80000c6c","ra,0x0",
80000cd0,lui,ra:3ded0000,,3ded00b7,3,"lui	x1,0x3ded0","ra,0x3ded0",
80000cd4,jal,t1:80000cd4,,0400036f,3,"jal	x6,80000cd4","t1,0x0",
80000d14,jal,ra:80000d14,,fd5ff0ef,3,"jal	x1,80000d14","ra,0x0",
80000ce8,jal,s5:80000ce8,,ff5ffaef,3,"jal	x21,80000ce8","s5,0x0",
80000cdc,jal,sp:80000cdc,,0300016f,3,"jal	x2,80000cdc","sp,0x0",
80000d0c,jal,ra:80000d0c,,010000ef,3,"jal	x1,80000d0c","ra,0x0",
80000d1c,jal,t1:80000d1c,,fd5ff36f,3,"jal	x6,80000d1c","t1,0x0",
80000cf0,jal,ra:80000cf0,,010000ef,3,"jal	x1,80000cf0","ra,0x0",
80000d00,jal,ra:80000d00,,010000ef,3,"jal	x1,80000d00","ra,0x0",
80000d10,jal,ra:80000d10,,008000ef,3,"jal	x1,80000d10","ra,0x0",
80000d18,jal,a0:80000d18,,fedff56f,3,"jal	x10,80000d18","a0,0x0",
80000d04,jal,ra:80000d04,,ff1ff0ef,3,"jal	x1,80000d04","ra,0x0",
80000cf4,jal,sp:80000cf4,,ff9ff16f,3,"jal	x2,80000cf4","sp,0x0",
80000cec,jal,ra:80000cec,,ff9ff0ef,3,"jal	x1,80000cec","ra,0x0",
80000ce4,jal,gp:80000ce4,,ffdff1ef,3,"jal	x3,80000ce4","gp,0x0",
80000ce0,jal,ra:80000ce0,,ff9ff0ef,3,"jal	x1,80000ce0","ra,0x0",
80000cd8,jal,tp:80000cd8,,0240026f,3,"jal	x4,80000cd8","tp,0x0",
80000cfc,jal,ra:80000cfc,,00c000ef,3,"jal	x1,80000cfc","ra,0x0",
80000d08,jal,ra:80000d08,,ff1ff0ef,3,"jal	x1,80000d08","ra,0x0",
80000cf8,jal,t1:80000cf8,,0280036f,3,"jal	x6,80000cf8","t1,0x0",
80000d20,addi,ra:8000101d,,39940093,3,"addi	x1,x8,921","ra,s0,921",
80000d24,jal,t1:80000d24,,02c0036f,3,"jal	x6,80000d24","t1,0x0",
80000d50,jal,t1:80000d50,,0100036f,3,"jal	x6,80000d50","t1,0x0",
80000d60,jal,ra:80000d60,,fd9ff0ef,3,"jal	x1,80000d60","ra,0x0",
80000d38,jal,t5:80000d38,,00400f6f,3,"jal	x30,80000d38","t5,0x0",
80000d3c,jal,ra:80000d3c,,ff5ff0ef,3,"jal	x1,80000d3c","ra,0x0",
80000d30,jal,t3:80000d30,,ffdffe6f,3,"jal	x28,80000d30","t3,0x0",
80000d2c,jal,a7:80000d2c,,008008ef,3,"jal	x17,80000d2c","a7,0x0",
80000d34,jal,s2:80000d34,,0140096f,3,"jal	x18,80000d34","s2,0x0",
80000d48,jal,ra:80000d48,,004000ef,3,"jal	x1,80000d48","ra,0x0",
80000d4c,jal,t1:80000d4c,,fddff36f,3,"jal	x6,80000d4c","t1,0x0",
80000d28,jal,ra:80000d28,,018000ef,3,"jal	x1,80000d28","ra,0x0",
80000d40,jal,t2:80000d40,,018003ef,3,"jal	x7,80000d40","t2,0x0",
80000d58,jal,ra:80000d58,,004000ef,3,"jal	x1,80000d58","ra,0x0",
80000d5c,jal,ra:80000d5c,,fe9ff0ef,3,"jal	x1,80000d5c","ra,0x0",
80000d44,jal,ra:80000d44,,010000ef,3,"jal	x1,80000d44","ra,0x0",
80000d54,jal,ra:80000d54,,010000ef,3,"jal	x1,80000d54","ra,0x0",
80000d64,sll,t0:80000cd8,,007212b3,3,"sll	x5,x4,x7","t0,tp,t2",
80000d68,jal,t1:80000d68,,0300036f,3,"jal	x6,80000d68","t1,0x0",
80000d98,jal,t1:80000d98,,00c0036f,3,"jal	x6,80000d98","t1,0x0",
80000da4,jal,sp:80000da4,,0040016f,3,"jal	x2,80000da4","sp,0x0",
80000da8,jal,t1:80000da8,,fc9ff36f,3,"jal	x6,80000da8","t1,0x0",
80000d70,jal,ra:80000d70,,008000ef,3,"jal	x1,80000d70","ra,0x0",
80000d78,jal,ra:80000d78,,044000ef,3,"jal	x1,80000d78","ra,0x0",
80000dbc,jal,ra:80000dbc,,fb9ff0ef,3,"jal	x1,80000dbc","ra,0x0",
80000d74,jal,t1:80000d74,,04c0036f,3,"jal	x6,80000d74","t1,0x0",
80000dc0,jal,ra:80000dc0,,ff5ff0ef,3,"jal	x1,80000dc0","ra,0x0",
80000db4,jal,ra:80000db4,,004000ef,3,"jal	x1,80000db4","ra,0x0",
80000db8,jal,t1:80000db8,,fd9ff36f,3,"jal	x6,80000db8","t1,0x0",
80000d90,jal,t0:80000d90,,ffdff2ef,3,"jal	x5,80000d90","t0,0x0",
80000d8c,jal,ra:80000d8c,,ff5ff0ef,3,"jal	x1,80000d8c","ra,0x0",
80000d80,jal,ra:80000d80,,ffdff0ef,3,"jal	x1,80000d80","ra,0x0",
80000d7c,jal,ra:80000d7c,,020000ef,3,"jal	x1,80000d7c","ra,0x0",
80000d9c,jal,s11:80000d9c,,fedffdef,3,"jal	x27,80000d9c","s11,0x0",
80000d88,jal,ra:80000d88,,028000ef,3,"jal	x1,80000d88","ra,0x0",
80000db0,jal,s2:80000db0,,fd5ff96f,3,"jal	x18,80000db0","s2,0x0",
80000d84,jal,ra:80000d84,,028000ef,3,"jal	x1,80000d84","ra,0x0",
80000dac,jal,ra:80000dac,,ff5ff0ef,3,"jal	x1,80000dac","ra,0x0",
80000da0,jal,a0:80000da0,,ff5ff56f,3,"jal	x10,80000da0","a0,0x0",
80000d94,jal,ra:80000d94,,fd9ff0ef,3,"jal	x1,80000d94","ra,0x0",
80000d6c,jal,ra:80000d6c,,058000ef,3,"jal	x1,80000d6c","ra,0x0",
80000dc4,sll,s6:a4000000,,00611b33,3,"sll	x22,x2,x6","s6,sp,t1",
80000dc8,jal,t1:80000dc8,,0180036f,3,"jal	x6,80000dc8","t1,0x0",
80000de0,jal,ra:80000de0,,014000ef,3,"jal	x1,80000de0","ra,0x0",
80000df4,jal,t1:80000df4,,0240036f,3,"jal	x6,80000df4","t1,0x0",
80000e18,jal,ra:80000e18,,fd9ff0ef,3,"jal	x1,80000e18","ra,0x0",
80000df0,jal,s11:80000df0,,00c00def,3,"jal	x27,80000df0","s11,0x0",
80000dfc,jal,ra:80000dfc,,008000ef,3,"jal	x1,80000dfc","ra,0x0",
80000e04,jal,t6:80000e04,,fcdfffef,3,"jal	x31,80000e04","t6,0x0",
80000dd0,jal,a5:80000dd0,,00c007ef,3,"jal	x15,80000dd0","a5,0x0",
80000ddc,jal,s4:80000ddc,,00c00a6f,3,"jal	x20,80000ddc","s4,0x0",
80000de8,jal,t1:80000de8,,02c0036f,3,"jal	x6,80000de8","t1,0x0",
80000e14,jal,t1:80000e14,,fd9ff36f,3,"jal	x6,80000e14","t1,0x0",
80000dec,jal,ra:80000dec,,020000ef,3,"jal	x1,80000dec","ra,0x0",
80000e0c,jal,a6:80000e0c,,0040086f,3,"jal	x16,80000e0c","a6,0x0",
80000e10,jal,a5:80000e10,,fbdff7ef,3,"jal	x15,80000e10","a5,0x0",
80000dcc,jal,ra:80000dcc,,054000ef,3,"jal	x1,80000dcc","ra,0x0",
80000e20,jal,t1:80000e20,,fe9ff36f,3,"jal	x6,80000e20","t1,0x0",
80000e08,jal,t1:80000e08,,ff1ff36f,3,"jal	x6,80000e08","t1,0x0",
80000df8,jal,t6:80000df8,,02400fef,3,"jal	x31,80000df8","t6,0x0",
80000e1c,jal,ra:80000e1c,,fb9ff0ef,3,"jal	x1,80000e1c","ra,0x0",
80000dd4,jal,t1:80000dd4,,0100036f,3,"jal	x6,80000dd4","t1,0x0",
80000de4,jal,t0:80000de4,,ff5ff2ef,3,"jal	x5,80000de4","t0,0x0",
80000dd8,jal,a7:80000dd8,,028008ef,3,"jal	x17,80000dd8","a7,0x0",
80000e00,jal,t1:80000e00,,0240036f,3,"jal	x6,80000e00","t1,0x0",
80000e24,xori,s5:000002b3,,2b3eca93,3,"xori	x21,x29,691","s5,t4,691",
80000e28,jal,t1:80000e28,,0040036f,3,"jal	x6,80000e28","t1,0x0",
80000e2c,jal,t1:80000e2c,,0140036f,3,"jal	x6,80000e2c","t1,0x0",
80000e40,jal,gp:80000e40,,010001ef,3,"jal	x3,80000e40","gp,0x0",
80000e50,jal,ra:80000e50,,00c000ef,3,"jal	x1,80000e50","ra,0x0",
80000e5c,jal,gp:80000e5c,,ff9ff1ef,3,"jal	x3,80000e5c","gp,0x0",
80000e54,jal,ra:80000e54,,fe9ff0ef,3,"jal	x1,80000e54","ra,0x0",
80000e3c,jal,s11:80000e3c,,02800def,3,"jal	x27,80000e3c","s11,0x0",
80000e64,jal,t1:80000e64,,fe5ff36f,3,"jal	x6,80000e64","t1,0x0",
80000e48,jal,a7:80000e48,,fe9ff8ef,3,"jal	x17,80000e48","a7,0x0",
80000e30,jal,ra:80000e30,,028000ef,3,"jal	x1,80000e30","ra,0x0",
80000e58,jal,t1:80000e58,,fddff36f,3,"jal	x6,80000e58","t1,0x0",
80000e34,jal,ra:80000e34,,02c000ef,3,"jal	x1,80000e34","ra,0x0",
80000e60,jal,gp:80000e60,,fedff1ef,3,"jal	x3,80000e60","gp,0x0",
80000e4c,jal,ra:80000e4c,,fedff0ef,3,"jal	x1,80000e4c","ra,0x0",
80000e38,jal,ra:80000e38,,00c000ef,3,"jal	x1,80000e38","ra,0x0",
80000e44,jal,ra:80000e44,,024000ef,3,"jal	x1,80000e44","ra,0x0",
80000e6c,jal,t1:80000e6c,,0140036f,3,"jal	x6,80000e6c","t1,0x0",
80000e80,jal,tp:80000e80,,0580026f,3,"jal	x4,80000e80","tp,0x0",
80000ed8,jal,sp:80000ed8,,fb5ff16f,3,"jal	x2,80000ed8","sp,0x0",
80000e8c,jal,ra:80000e8c,,034000ef,3,"jal	x1,80000e8c","ra,0x0",
80000ec0,jal,t1:80000ec0,,fd5ff36f,3,"jal	x6,80000ec0","t1,0x0",
80000e94,jal,ra:80000e94,,024000ef,3,"jal	x1,80000e94","ra,0x0",
80000eb8,jal,ra:80000eb8,,014000ef,3,"jal	x1,80000eb8","ra,0x0",
80000ecc,jal,t5:80000ecc,,00400f6f,3,"jal	x30,80000ecc","t5,0x0",
80000ed0,jal,ra:80000ed0,,fd5ff0ef,3,"jal	x1,80000ed0","ra,0x0",
80000ea4,jal,ra:80000ea4,,030000ef,3,"jal	x1,80000ea4","ra,0x0",
80000ed4,jal,ra:80000ed4,,fcdff0ef,3,"jal	x1,80000ed4","ra,0x0",
80000ea0,jal,t1:80000ea0,,00c0036f,3,"jal	x6,80000ea0","t1,0x0",
80000eac,jal,ra:80000eac,,ff1ff0ef,3,"jal	x1,80000eac","ra,0x0",
80000e9c,jal,t1:80000e9c,,fd5ff36f,3,"jal	x6,80000e9c","t1,0x0",
80000e70,jal,ra:80000e70,,00c000ef,3,"jal	x1,80000e70","ra,0x0",
80000e7c,jal,ra:80000e7c,,04c000ef,3,"jal	x1,80000e7c","ra,0x0",
80000ec8,jal,ra:80000ec8,,fedff0ef,3,"jal	x1,80000ec8","ra,0x0",
80000eb4,jal,ra:80000eb4,,ff5ff0ef,3,"jal	x1,80000eb4","ra,0x0",
80000ea8,jal,a5:80000ea8,,fcdff7ef,3,"jal	x15,80000ea8","a5,0x0",
80000e74,jal,ra:80000e74,,004000ef,3,"jal	x1,80000e74","ra,0x0",
80000e78,jal,ra:80000e78,,038000ef,3,"jal	x1,80000e78","ra,0x0",
80000eb0,jal,sp:80000eb0,,fe9ff16f,3,"jal	x2,80000eb0","sp,0x0",
80000e98,jal,ra:80000e98,,02c000ef,3,"jal	x1,80000e98","ra,0x0",
80000ec4,jal,ra:80000ec4,,fc5ff0ef,3,"jal	x1,80000ec4","ra,0x0",
80000e88,jal,t3:80000e88,,ffdffe6f,3,"jal	x28,80000e88","t3,0x0",
80000e84,jal,tp:80000e84,,0380026f,3,"jal	x4,80000e84","tp,0x0",
80000ebc,jal,t0:80000ebc,,fd5ff2ef,3,"jal	x5,80000ebc","t0,0x0",
80000e90,jal,ra:80000e90,,04c000ef,3,"jal	x1,80000e90","ra,0x0",
80000edc,auipc,s1:3f300ed8,,bf300497,3,"auipc	x9,0xbf300","s1,0xbf300",
80000ee0,jal,t1:80000ee0,,0300036f,3,"jal	x6,80000ee0","t1,0x0",
80000f10,jal,tp:80000f10,,0040026f,3,"jal	x4,80000f10","tp,0x0",
80000f14,jal,ra:80000f14,,fe1ff0ef,3,"jal	x1,80000f14","ra,0x0",
80000ef4,jal,t1:80000ef4,,ff1ff36f,3,"jal	x6,80000ef4","t1,0x0",
80000ee4,jal,ra:80000ee4,,028000ef,3,"jal	x1,80000ee4","ra,0x0",
80000f0c,jal,s4:80000f0c,,ff5ffa6f,3,"jal	x20,80000f0c","s4,0x0",
80000f00,jal,t3:80000f00,,00800e6f,3,"jal	x28,80000f00","t3,0x0",
80000f08,jal,s8:80000f08,,fe1ffc6f,3,"jal	x24,80000f08","s8,0x0",
80000ee8,jal,t1:80000ee8,,0080036f,3,"jal	x6,80000ee8","t1,0x0",
80000ef0,jal,t5:80000ef0,,00c00f6f,3,"jal	x30,80000ef0","t5,0x0",
80000efc,jal,ra:80000efc,,ff1ff0ef,3,"jal	x1,80000efc","ra,0x0",
80000eec,jal,ra:80000eec,,018000ef,3,"jal	x1,80000eec","ra,0x0",
80000f04,jal,t2:80000f04,,ff5ff3ef,3,"jal	x7,80000f04","t2,0x0",
80000ef8,jal,tp:80000ef8,,0200026f,3,"jal	x4,80000ef8","tp,0x0",
80000f18,xor,s4:0b5810d4,,00c2ca33,3,"xor	x20,x5,x12","s4,t0,a2",
80000f1c,jal,t1:80000f1c,,01c0036f,3,"jal	x6,80000f1c","t1,0x0",
80000f38,jal,a5:80000f38,,004007ef,3,"jal	x15,80000f38","a5,0x0",
80000f3c,jal,ra:80000f3c,,fe9ff0ef,3,"jal	x1,80000f3c","ra,0x0",
80000f24,jal,ra:80000f24,,004000ef,3,"jal	x1,80000f24","ra,0x0",
80000f28,jal,ra:80000f28,,ff9ff0ef,3,"jal	x1,80000f28","ra,0x0",
80000f20,jal,s6:80000f20,,03800b6f,3,"jal	x22,80000f20","s6,0x0",
80000f58,jal,ra:80000f58,,010000ef,3,"jal	x1,80000f58","ra,0x0",
80000f68,jal,ra:80000f68,,fd9ff0ef,3,"jal	x1,80000f68","ra,0x0",
80000f40,jal,ra:80000f40,,024000ef,3,"jal	x1,80000f40","ra,0x0",
80000f64,jal,s7:80000f64,,ffdffbef,3,"jal	x23,80000f64","s7,0x0",
80000f60,jal,t1:80000f60,,fe9ff36f,3,"jal	x6,80000f60","t1,0x0",
