pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:17828000,,17828437,3,"lui	x8,0x17828","s0,0x17828",
80000088,addi,s0:178283a4,,3a440413,3,"addi	x8,x8,932","s0,s0,932",
8000008c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000090,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
80000094,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000098,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000009c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a4:fef25000,,fef25737,3,"lui	x14,0xfef25","a4,0xfef25",
800000a4,addi,a4:fef2575b,,75b70713,3,"addi	x14,x14,1883","a4,a4,1883",
800000a8,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
800000ac,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b0,lui,a7:84b5a000,,84b5a8b7,3,"lui	x17,0x84b5a","a7,0x84b5a",
800000b4,addi,a7:84b599c3,,9c388893,3,"addi	x17,x17,-1597","a7,a7,-1597",
800000b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000bc,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
800000c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:3f086000,,3f086ab7,3,"lui	x21,0x3f086","s5,0x3f086",
800000c8,addi,s5:3f085b46,,b46a8a93,3,"addi	x21,x21,-1210","s5,s5,-1210",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,lui,s8:f31a3000,,f31a3c37,3,"lui	x24,0xf31a3","s8,0xf31a3",
800000d8,addi,s8:f31a2e0b,,e0bc0c13,3,"addi	x24,x24,-501","s8,s8,-501",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f0,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,t1:8000a0f4,,0000a317,3,"auipc	x6,0xa","t1,0xa",
800000fc,addi,t1:80009f84,,e9030313,3,"addi	x6,x6,-368","t1,t1,-368",
80000100,jal,t6:80000100,,01400fef,3,"jal	x31,80000100","t6,0x0",
80000114,jal,ra:80000114,,020000ef,3,"jal	x1,80000114","ra,0x0",
80000134,jal,ra:80000134,,fedff0ef,3,"jal	x1,80000134","ra,0x0",
80000120,jal,ra:80000120,,00c000ef,3,"jal	x1,80000120","ra,0x0",
8000012c,jal,ra:8000012c,,fe1ff0ef,3,"jal	x1,8000012c","ra,0x0",
8000010c,jal,ra:8000010c,,ffdff0ef,3,"jal	x1,8000010c","ra,0x0",
80000108,jal,ra:80000108,,ffdff0ef,3,"jal	x1,80000108","ra,0x0",
80000104,jal,ra:80000104,,02c000ef,3,"jal	x1,80000104","ra,0x0",
80000130,jal,ra:80000130,,ff9ff0ef,3,"jal	x1,80000130","ra,0x0",
80000128,jal,ra:80000128,,010000ef,3,"jal	x1,80000128","ra,0x0",
80000138,jal,s2:80000138,,fe1ff96f,3,"jal	x18,80000138","s2,0x0",
80000118,jal,ra:80000118,,ff9ff0ef,3,"jal	x1,80000118","ra,0x0",
80000110,jal,ra:80000110,,00c000ef,3,"jal	x1,80000110","ra,0x0",
8000011c,jal,ra:8000011c,,008000ef,3,"jal	x1,8000011c","ra,0x0",
80000124,jal,t0:80000124,,018002ef,3,"jal	x5,80000124","t0,0x0",
8000013c,srli,t2:00000000,,01a9d393,3,"srli	x7,x19,0x1a","t2,s3,0x1a",
80000140,slti,a5:00000001,,be1a2793,3,"slti	x15,x20,-1055","a5,s4,-1055",
80000144,sll,a4:00000200,,00af9733,3,"sll	x14,x31,x10","a4,t6,a0",
80000148,slli,a3:00000000,,00bd1693,3,"slli	x13,x26,0xb","a3,s10,0xb",
8000014c,srli,s5:00000000,,0173da93,3,"srli	x21,x7,0x17","s5,t2,0x17",
80000150,sltiu,t3:00000000,,19113e13,3,"sltiu	x28,x2,401","t3,sp,401",
80000154,auipc,s3:e2f19150,,62f19997,3,"auipc	x19,0x62f19","s3,0x62f19",
80000158,xori,ra:00000088,,088d4093,3,"xori	x1,x26,136","ra,s10,136",
8000015c,xor,t0:0000000a,,01bac2b3,3,"xor	x5,x21,x27","t0,s5,s11",
80000160,auipc,gp:8000315c,,00003197,3,"auipc	x3,0x3","gp,0x3",
80000164,addi,gp:800029cc,,87018193,3,"addi	x3,x3,-1936","gp,gp,-1936",
80000168,xori,s10:7ffff8cf,,8cfecd13,3,"xori	x26,x29,-1841","s10,t4,-1841",
8000016c,or,t4:80000001,,00a26eb3,3,"or	x29,x4,x10","t4,tp,a0",
80000170,addi,gp:800025f5,,c2918193,3,"addi	x3,x3,-983","gp,gp,-983",
80000174,add,a5:8000000b,,01d287b3,3,"add	x15,x5,x29","a5,t0,t4",
8000018c,jalr,t6:8000018c,,3d718fe7,3,"jalr	x31,x3,983","t6,gp,983",
800029d0,addi,t1:80009f48,,fc430313,3,"addi	x6,x6,-60","t1,t1,-60",
800029d4,srai,tp:00000000,,414bd213,3,"srai	x4,x23,0x14","tp,s7,0x14",
800029d8,sltu,s1:00000001,,0016b4b3,3,"sltu	x9,x13,x1","s1,a3,ra",
800029dc,and,s0:00000000,,00cdf433,3,"and	x8,x27,x12","s0,s11,a2",
800029e4,slt,t5:00000000,,00952f33,3,"slt	x30,x10,x9","t5,a0,s1",
800029ec,andi,s7:00000000,,341f7b93,3,"andi	x23,x30,833","s7,t5,833",
800029f0,and,ra:80000100,,011970b3,3,"and	x1,x18,x17","ra,s2,a7",
800029f4,andi,s8:80009880,,88217c13,3,"andi	x24,x2,-1918","s8,sp,-1918",
800029f8,add,t5:80000100,,00140f33,3,"add	x30,x8,x1","t5,s0,ra",
800029fc,sltu,s10:00000000,,019dbd33,3,"sltu	x26,x27,x25","s10,s11,s9",
80002a00,auipc,t6:f65269fc,,76524f97,3,"auipc	x31,0x76524","t6,0x76524",
80002a04,srai,t5:fffffffe,,41ec5f13,3,"srai	x30,x24,0x1e","t5,s8,0x1e",
80002a08,auipc,a1:80002a04,,00000597,3,"auipc	x11,0x0","a1,0x0",
80002a0c,addi,a1:800025f0,,bec58593,3,"addi	x11,x11,-1044","a1,a1,-1044",
80002a10,sra,s8:00000000,,41c3dc33,3,"sra	x24,x7,x28","s8,t2,t3",
80002a14,xori,a2:fffffb64,,b64d4613,3,"xori	x12,x26,-1180","a2,s10,-1180",
80002a18,addi,a1:8000292b,,33b58593,3,"addi	x11,x11,827","a1,a1,827",
80002a1c,or,a2:80000138,,00196633,3,"or	x12,x18,x1","a2,s2,ra",
80002a20,jalr,t6:80002a20,,cc658fe7,3,"jalr	x31,x11,-826","t6,a1,-826",
800025f4,and,a2:00000001,,01157633,3,"and	x12,x10,x17","a2,a0,a7",
800025f8,addi,t1:80009f10,,fc830313,3,"addi	x6,x6,-56","t1,t1,-56",
800025fc,srli,a1:00000000,,00b4d593,3,"srli	x11,x9,0xb","a1,s1,0xb",
80002600,sub,s11:84b599c3,,41588db3,3,"sub	x27,x17,x21","s11,a7,s5",
80002608,slt,a2:00000001,,00a3a633,3,"slt	x12,x7,x10","a2,t2,a0",
8000260c,jal,t6:8000260c,,02800fef,3,"jal	x31,8000260c","t6,0x0",
80002634,jal,ra:80002634,,01c000ef,3,"jal	x1,80002634","ra,0x0",
80002650,jal,ra:80002650,,028000ef,3,"jal	x1,80002650","ra,0x0",
80002678,jal,s9:80002678,,fe9ffcef,3,"jal	x25,80002678","s9,0x0",
80002660,jal,s10:80002660,,fc5ffd6f,3,"jal	x26,80002660","s10,0x0",
80002624,jal,ra:80002624,,028000ef,3,"jal	x1,80002624","ra,0x0",
8000264c,jal,ra:8000264c,,010000ef,3,"jal	x1,8000264c","ra,0x0",
8000265c,jal,ra:8000265c,,014000ef,3,"jal	x1,8000265c","ra,0x0",
80002670,jal,ra:80002670,,fd5ff0ef,3,"jal	x1,80002670","ra,0x0",
80002644,jal,a4:80002644,,0300076f,3,"jal	x14,80002644","a4,0x0",
80002674,jal,ra:80002674,,fe1ff0ef,3,"jal	x1,80002674","ra,0x0",
80002654,jal,ra:80002654,,fd9ff0ef,3,"jal	x1,80002654","ra,0x0",
8000262c,jal,ra:8000262c,,038000ef,3,"jal	x1,8000262c","ra,0x0",
80002664,jal,ra:80002664,,fe5ff0ef,3,"jal	x1,80002664","ra,0x0",
80002648,jal,ra:80002648,,ff1ff0ef,3,"jal	x1,80002648","ra,0x0",
80002638,jal,gp:80002638,,fe9ff1ef,3,"jal	x3,80002638","gp,0x0",
80002620,jal,ra:80002620,,04c000ef,3,"jal	x1,80002620","ra,0x0",
8000266c,jal,ra:8000266c,,fc5ff0ef,3,"jal	x1,8000266c","ra,0x0",
80002630,jal,s10:80002630,,02800d6f,3,"jal	x26,80002630","s10,0x0",
80002658,jal,ra:80002658,,fc1ff0ef,3,"jal	x1,80002658","ra,0x0",
80002618,jal,a6:80002618,,0280086f,3,"jal	x16,80002618","a6,0x0",
80002640,jal,t4:80002640,,fd5ffeef,3,"jal	x29,80002640","t4,0x0",
80002614,jal,s2:80002614,,0140096f,3,"jal	x18,80002614","s2,0x0",
80002628,jal,t5:80002628,,ff5fff6f,3,"jal	x30,80002628","t5,0x0",
8000261c,jal,gp:8000261c,,020001ef,3,"jal	x3,8000261c","gp,0x0",
8000263c,jal,ra:8000263c,,fd5ff0ef,3,"jal	x1,8000263c","ra,0x0",
80002610,jal,ra:80002610,,058000ef,3,"jal	x1,80002610","ra,0x0",
80002668,jal,ra:80002668,,014000ef,3,"jal	x1,80002668","ra,0x0",
80002680,jal,t6:80002680,,01800fef,3,"jal	x31,80002680","t6,0x0",
80002698,jal,a6:80002698,,ff9ff86f,3,"jal	x16,80002698","a6,0x0",
80002690,jal,a1:80002690,,014005ef,3,"jal	x11,80002690","a1,0x0",
800026a4,jal,ra:800026a4,,fe5ff0ef,3,"jal	x1,800026a4","ra,0x0",
80002688,jal,ra:80002688,,ffdff0ef,3,"jal	x1,80002688","ra,0x0",
80002684,jal,s8:80002684,,01800c6f,3,"jal	x24,80002684","s8,0x0",
8000269c,jal,t0:8000269c,,014002ef,3,"jal	x5,8000269c","t0,0x0",
800026b0,jal,t0:800026b0,,004002ef,3,"jal	x5,800026b0","t0,0x0",
800026b4,jal,ra:800026b4,,ff9ff0ef,3,"jal	x1,800026b4","ra,0x0",
800026ac,jal,ra:800026ac,,ff5ff0ef,3,"jal	x1,800026ac","ra,0x0",
800026a0,jal,ra:800026a0,,008000ef,3,"jal	x1,800026a0","ra,0x0",
800026a8,jal,t0:800026a8,,fe5ff2ef,3,"jal	x5,800026a8","t0,0x0",
8000268c,jal,ra:8000268c,,008000ef,3,"jal	x1,8000268c","ra,0x0",
80002694,jal,ra:80002694,,024000ef,3,"jal	x1,80002694","ra,0x0",
800026b8,jal,ra:800026b8,,004000ef,3,"jal	x1,800026b8","ra,0x0",
800026c0,jal,t6:800026c0,,02000fef,3,"jal	x31,800026c0","t6,0x0",
800026e0,jal,gp:800026e0,,01c001ef,3,"jal	x3,800026e0","gp,0x0",
800026fc,jal,ra:800026fc,,004000ef,3,"jal	x1,800026fc","ra,0x0",
80002700,jal,t6:80002700,,fddfffef,3,"jal	x31,80002700","t6,0x0",
800026dc,jal,ra:800026dc,,ff1ff0ef,3,"jal	x1,800026dc","ra,0x0",
800026cc,jal,gp:800026cc,,008001ef,3,"jal	x3,800026cc","gp,0x0",
800026d4,jal,ra:800026d4,,030000ef,3,"jal	x1,800026d4","ra,0x0",
80002704,jal,ra:80002704,,fe1ff0ef,3,"jal	x1,80002704","ra,0x0",
800026e4,jal,ra:800026e4,,014000ef,3,"jal	x1,800026e4","ra,0x0",
800026f8,jal,ra:800026f8,,ff9ff0ef,3,"jal	x1,800026f8","ra,0x0",
800026f0,jal,ra:800026f0,,ff9ff0ef,3,"jal	x1,800026f0","ra,0x0",
800026e8,jal,ra:800026e8,,fe9ff0ef,3,"jal	x1,800026e8","ra,0x0",
800026d0,jal,ra:800026d0,,008000ef,3,"jal	x1,800026d0","ra,0x0",
800026d8,jal,ra:800026d8,,014000ef,3,"jal	x1,800026d8","ra,0x0",
800026ec,jal,ra:800026ec,,008000ef,3,"jal	x1,800026ec","ra,0x0",
800026f4,jal,ra:800026f4,,fd5ff0ef,3,"jal	x1,800026f4","ra,0x0",
800026c8,jal,s8:800026c8,,ffdffc6f,3,"jal	x24,800026c8","s8,0x0",
800026c4,jal,ra:800026c4,,044000ef,3,"jal	x1,800026c4","ra,0x0",
80002708,sltiu,a2:00000001,,339e3613,3,"sltiu	x12,x28,825","a2,t3,825",
80002718,addi,gp:fffffaa5,,aa540193,3,"addi	x3,x8,-1371","gp,s0,-1371",
8000271c,and,s6:00000000,,004efb33,3,"and	x22,x29,x4","s6,t4,tp",
80002720,xor,t5:800026c4,,00144f33,3,"xor	x30,x8,x1","t5,s0,ra",
80002740,sltu,s2:00000001,,00a3b933,3,"sltu	x18,x7,x10","s2,t2,a0",
80002744,xor,s0:000026c4,,001a4433,3,"xor	x8,x20,x1","s0,s4,ra",
80002774,xor,s0:000000e0,,01984433,3,"xor	x8,x16,x25","s0,a6,s9",
80002778,sra,tp:00000000,,41cb5233,3,"sra	x4,x22,x28","tp,s6,t3",
8000277c,ori,a5:84b59bef,,36e8e793,3,"ori	x15,x17,878","a5,a7,878",
80002780,slt,a4:00000001,,001a2733,3,"slt	x14,x20,x1","a4,s4,ra",
80002784,add,s0:800026c9,,009c0433,3,"add	x8,x24,x9","s0,s8,s1",
80002788,andi,t4:80009b44,,b5d17e93,3,"andi	x29,x2,-1187","t4,sp,-1187",
80002794,auipc,a2:80002790,,00000617,3,"auipc	x12,0x0","a2,0x0",
80002798,addi,a2:80002c34,,4a460613,3,"addi	x12,x12,1188","a2,a2,1188",
8000279c,andi,a4:80002410,,c5ed7713,3,"andi	x14,x26,-930","a4,s10,-930",
800027a0,and,ra:80002680,,0050f0b3,3,"and	x1,x1,x5","ra,ra,t0",
800027a4,addi,a2:80002b36,,f0260613,3,"addi	x12,x12,-254","a2,a2,-254",
800027a8,slti,s4:00000001,,61ab2a13,3,"slti	x20,x22,1562","s4,s6,1562",
800027c0,jalr,t6:800027c0,,0fe60fe7,3,"jalr	x31,x12,254","t6,a2,254",
80002c38,ori,a6:00000306,,3066e813,3,"ori	x16,x13,774","a6,a3,774",
80002c3c,srl,gp:00000000,,01b4d1b3,3,"srl	x3,x9,x27","gp,s1,s11",
80002c40,andi,a0:00000000,,c1e27513,3,"andi	x10,x4,-994","a0,tp,-994",
80002c44,addi,t1:80009ed4,,fc430313,3,"addi	x6,x6,-60","t1,t1,-60",
80002c48,srli,t3:00000001,,01f8de13,3,"srli	x28,x17,0x1f","t3,a7,0x1f",
80002c4c,slti,t3:00000001,,67a4ae13,3,"slti	x28,x9,1658","t3,s1,1658",
80002c54,xori,s0:80002e33,,50564413,3,"xori	x8,x12,1285","s0,a2,1285",
80002c58,auipc,t4:7937ac54,,f9378e97,3,"auipc	x29,0xf9378","t4,0xf9378",
80002c5c,srl,s10:100004d8,,011f5d33,3,"srl	x26,x30,x17","s10,t5,a7",
80002c60,sll,t0:3e000000,,008f92b3,3,"sll	x5,x31,x8","t0,t6,s0",
80002c64,srai,gp:00000000,,40fad193,3,"srai	x3,x21,0xf","gp,s5,0xf",
80002c68,jal,t6:80002c68,,01400fef,3,"jal	x31,80002c68","t6,0x0",
80002c7c,jal,t0:80002c7c,,00c002ef,3,"jal	x5,80002c7c","t0,0x0",
80002c88,jal,ra:80002c88,,ffdff0ef,3,"jal	x1,80002c88","ra,0x0",
80002c84,jal,ra:80002c84,,fedff0ef,3,"jal	x1,80002c84","ra,0x0",
80002c70,jal,ra:80002c70,,010000ef,3,"jal	x1,80002c70","ra,0x0",
80002c80,jal,s7:80002c80,,00c00bef,3,"jal	x23,80002c80","s7,0x0",
80002c8c,jal,ra:80002c8c,,fe9ff0ef,3,"jal	x1,80002c8c","ra,0x0",
80002c74,jal,ra:80002c74,,ff9ff0ef,3,"jal	x1,80002c74","ra,0x0",
80002c6c,jal,tp:80002c6c,,00c0026f,3,"jal	x4,80002c6c","tp,0x0",
80002c78,jal,ra:80002c78,,018000ef,3,"jal	x1,80002c78","ra,0x0",
80002c90,jal,ra:80002c90,,004000ef,3,"jal	x1,80002c90","ra,0x0",
80002c94,addi,t2:fffffe93,,e9248393,3,"addi	x7,x9,-366","t2,s1,-366",
80002c98,jal,t6:80002c98,,00c00fef,3,"jal	x31,80002c98","t6,0x0",
80002ca4,jal,a1:80002ca4,,018005ef,3,"jal	x11,80002ca4","a1,0x0",
80002cbc,jal,a3:80002cbc,,fe1ff6ef,3,"jal	x13,80002cbc","a3,0x0",
80002c9c,jal,ra:80002c9c,,02c000ef,3,"jal	x1,80002c9c","ra,0x0",
80002cc8,jal,ra:80002cc8,,00c000ef,3,"jal	x1,80002cc8","ra,0x0",
80002cd4,jal,ra:80002cd4,,00c000ef,3,"jal	x1,80002cd4","ra,0x0",
80002ce0,jal,ra:80002ce0,,ff9ff0ef,3,"jal	x1,80002ce0","ra,0x0",
80002cd8,jal,ra:80002cd8,,ff9ff0ef,3,"jal	x1,80002cd8","ra,0x0",
80002cd0,jal,ra:80002cd0,,fddff0ef,3,"jal	x1,80002cd0","ra,0x0",
80002cac,jal,s1:80002cac,,014004ef,3,"jal	x9,80002cac","s1,0x0",
80002cc0,jal,a1:80002cc0,,ff9ff5ef,3,"jal	x11,80002cc0","a1,0x0",
80002cb8,jal,ra:80002cb8,,ff9ff0ef,3,"jal	x1,80002cb8","ra,0x0",
80002cb0,jal,ra:80002cb0,,ff1ff0ef,3,"jal	x1,80002cb0","ra,0x0",
80002ca0,jal,ra:80002ca0,,014000ef,3,"jal	x1,80002ca0","ra,0x0",
80002cb4,jal,ra:80002cb4,,030000ef,3,"jal	x1,80002cb4","ra,0x0",
80002ce4,jal,s6:80002ce4,,ff9ffb6f,3,"jal	x22,80002ce4","s6,0x0",
80002cdc,jal,ra:80002cdc,,ff1ff0ef,3,"jal	x1,80002cdc","ra,0x0",
80002ccc,jal,ra:80002ccc,,ff9ff0ef,3,"jal	x1,80002ccc","ra,0x0",
80002cc4,jal,ra:80002cc4,,024000ef,3,"jal	x1,80002cc4","ra,0x0",
80002ce8,jal,ra:80002ce8,,004000ef,3,"jal	x1,80002ce8","ra,0x0",
80002cec,jal,ra:80002cec,,fbdff0ef,3,"jal	x1,80002cec","ra,0x0",
80002ca8,jal,t0:80002ca8,,048002ef,3,"jal	x5,80002ca8","t0,0x0",
80002cf0,lui,s8:e8e92000,,e8e92c37,3,"lui	x24,0xe8e92","s8,0xe8e92",
80002cf4,jal,t6:80002cf4,,01c00fef,3,"jal	x31,80002cf4","t6,0x0",
80002d10,jal,ra:80002d10,,ff1ff0ef,3,"jal	x1,80002d10","ra,0x0",
80002d00,jal,ra:80002d00,,ffdff0ef,3,"jal	x1,80002d00","ra,0x0",
80002cfc,jal,s10:80002cfc,,01000d6f,3,"jal	x26,80002cfc","s10,0x0",
80002d0c,jal,ra:80002d0c,,024000ef,3,"jal	x1,80002d0c","ra,0x0",
80002d30,jal,ra:80002d30,,004000ef,3,"jal	x1,80002d30","ra,0x0",
80002d34,jal,s11:80002d34,,fe5ffdef,3,"jal	x27,80002d34","s11,0x0",
80002d18,jal,a5:80002d18,,004007ef,3,"jal	x15,80002d18","a5,0x0",
80002d1c,jal,a2:80002d1c,,fedff66f,3,"jal	x12,80002d1c","a2,0x0",
80002d08,jal,t4:80002d08,,00c00eef,3,"jal	x29,80002d08","t4,0x0",
80002d14,jal,ra:80002d14,,010000ef,3,"jal	x1,80002d14","ra,0x0",
80002d24,jal,s7:80002d24,,fd5ffbef,3,"jal	x23,80002d24","s7,0x0",
80002cf8,jal,t4:80002cf8,,03000eef,3,"jal	x29,80002cf8","t4,0x0",
80002d28,jal,ra:80002d28,,ff9ff0ef,3,"jal	x1,80002d28","ra,0x0",
80002d20,jal,ra:80002d20,,fe5ff0ef,3,"jal	x1,80002d20","ra,0x0",
80002d04,jal,ra:80002d04,,028000ef,3,"jal	x1,80002d04","ra,0x0",
80002d2c,jal,s1:80002d2c,,00c004ef,3,"jal	x9,80002d2c","s1,0x0",
80002d38,sltu,tp:00000001,,00b03233,3,"sltu	x4,x0,x11","tp,zero,a1",
80002d3c,jal,t6:80002d3c,,01400fef,3,"jal	x31,80002d3c","t6,0x0",
80002d50,jal,s7:80002d50,,ffdffbef,3,"jal	x23,80002d50","s7,0x0",
80002d4c,jal,ra:80002d4c,,04c000ef,3,"jal	x1,80002d4c","ra,0x0",
80002d98,jal,ra:80002d98,,fe1ff0ef,3,"jal	x1,80002d98","ra,0x0",
80002d78,jal,ra:80002d78,,008000ef,3,"jal	x1,80002d78","ra,0x0",
80002d80,jal,ra:80002d80,,00c000ef,3,"jal	x1,80002d80","ra,0x0",
80002d8c,jal,ra:80002d8c,,ff9ff0ef,3,"jal	x1,80002d8c","ra,0x0",
80002d84,jal,gp:80002d84,,fe1ff1ef,3,"jal	x3,80002d84","gp,0x0",
80002d64,jal,gp:80002d64,,010001ef,3,"jal	x3,80002d64","gp,0x0",
80002d74,jal,ra:80002d74,,008000ef,3,"jal	x1,80002d74","ra,0x0",
80002d7c,jal,t0:80002d7c,,02c002ef,3,"jal	x5,80002d7c","t0,0x0",
80002da8,jal,ra:80002da8,,fc1ff0ef,3,"jal	x1,80002da8","ra,0x0",
80002d68,jal,tp:80002d68,,0040026f,3,"jal	x4,80002d68","tp,0x0",
80002d6c,jal,s4:80002d6c,,fe9ffa6f,3,"jal	x20,80002d6c","s4,0x0",
80002d54,jal,ra:80002d54,,ff5ff0ef,3,"jal	x1,80002d54","ra,0x0",
80002d48,jal,ra:80002d48,,040000ef,3,"jal	x1,80002d48","ra,0x0",
80002d88,jal,a2:80002d88,,fd5ff66f,3,"jal	x12,80002d88","a2,0x0",
80002d5c,jal,ra:80002d5c,,fe9ff0ef,3,"jal	x1,80002d5c","ra,0x0",
80002d44,jal,t0:80002d44,,ffdff2ef,3,"jal	x5,80002d44","t0,0x0",
80002d40,jal,t0:80002d40,,030002ef,3,"jal	x5,80002d40","t0,0x0",
80002d70,jal,t6:80002d70,,ff1fffef,3,"jal	x31,80002d70","t6,0x0",
80002d60,jal,a6:80002d60,,0400086f,3,"jal	x16,80002d60","a6,0x0",
80002da0,jal,ra:80002da0,,ffdff0ef,3,"jal	x1,80002da0","ra,0x0",
80002d9c,jal,a1:80002d9c,,008005ef,3,"jal	x11,80002d9c","a1,0x0",
80002da4,jal,ra:80002da4,,fedff0ef,3,"jal	x1,80002da4","ra,0x0",
80002d90,jal,a6:80002d90,,01c0086f,3,"jal	x16,80002d90","a6,0x0",
80002dac,jal,ra:80002dac,,fe9ff0ef,3,"jal	x1,80002dac","ra,0x0",
80002d94,jal,ra:80002d94,,fc5ff0ef,3,"jal	x1,80002d94","ra,0x0",
80002d58,jal,ra:80002d58,,058000ef,3,"jal	x1,80002d58","ra,0x0",
80002db0,lui,s5:66229000,,66229ab7,3,"lui	x21,0x66229","s5,0x66229",
80002db4,jal,t6:80002db4,,04c00fef,3,"jal	x31,80002db4","t6,0x0",
80002e00,jal,gp:80002e00,,fbdff1ef,3,"jal	x3,80002e00","gp,0x0",
80002dbc,jal,t6:80002dbc,,ffdfffef,3,"jal	x31,80002dbc","t6,0x0",
80002db8,jal,ra:80002db8,,030000ef,3,"jal	x1,80002db8","ra,0x0",
80002de8,jal,ra:80002de8,,ffdff0ef,3,"jal	x1,80002de8","ra,0x0",
80002de4,jal,ra:80002de4,,008000ef,3,"jal	x1,80002de4","ra,0x0",
80002dec,jal,t2:80002dec,,008003ef,3,"jal	x7,80002dec","t2,0x0",
80002df4,jal,ra:80002df4,,008000ef,3,"jal	x1,80002df4","ra,0x0",
80002dfc,jal,ra:80002dfc,,fc5ff0ef,3,"jal	x1,80002dfc","ra,0x0",
80002dc0,jal,ra:80002dc0,,020000ef,3,"jal	x1,80002dc0","ra,0x0",
80002de0,jal,t3:80002de0,,ff5ffe6f,3,"jal	x28,80002de0","t3,0x0",
80002dd4,jal,ra:80002dd4,,ff1ff0ef,3,"jal	x1,80002dd4","ra,0x0",
80002dc4,jal,ra:80002dc4,,004000ef,3,"jal	x1,80002dc4","ra,0x0",
80002dc8,jal,s2:80002dc8,,0080096f,3,"jal	x18,80002dc8","s2,0x0",
80002dd0,jal,ra:80002dd0,,ffdff0ef,3,"jal	x1,80002dd0","ra,0x0",
80002dcc,jal,s2:80002dcc,,02c0096f,3,"jal	x18,80002dcc","s2,0x0",
80002df8,jal,ra:80002df8,,ff9ff0ef,3,"jal	x1,80002df8","ra,0x0",
80002df0,jal,ra:80002df0,,fedff0ef,3,"jal	x1,80002df0","ra,0x0",
80002ddc,jal,ra:80002ddc,,ffdff0ef,3,"jal	x1,80002ddc","ra,0x0",
80002dd8,jal,t0:80002dd8,,02c002ef,3,"jal	x5,80002dd8","t0,0x0",
