pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:c05cd00a,,00a38393,3,"addi	x7,x7,10","t2,t2,10",
80000088,lui,s0:8d8d4000,,8d8d4437,3,"lui	x8,0x8d8d4","s0,0x8d8d4",
8000008c,addi,s0:8d8d415f,,15f40413,3,"addi	x8,x8,351","s0,s0,351",
80000090,lui,s1:ffad7000,,ffad74b7,3,"lui	x9,0xffad7","s1,0xffad7",
80000094,addi,s1:ffad7341,,34148493,3,"addi	x9,x9,833","s1,s1,833",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a6:ebe3d000,,ebe3d837,3,"lui	x16,0xebe3d","a6,0xebe3d",
800000b0,addi,a6:ebe3c9e3,,9e380813,3,"addi	x16,x16,-1565","a6,a6,-1565",
800000b4,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
800000b8,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800000bc,lui,s3:fff56000,,fff569b7,3,"lui	x19,0xfff56","s3,0xfff56",
800000c0,addi,s3:fff55c22,,c2298993,3,"addi	x19,x19,-990","s3,s3,-990",
800000c4,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,lui,s6:64869000,,64869b37,3,"lui	x22,0x64869","s6,0x64869",
800000d0,addi,s6:648695c9,,5c9b0b13,3,"addi	x22,x22,1481","s6,s6,1481",
800000d4,lui,s7:77ab1000,,77ab1bb7,3,"lui	x23,0x77ab1","s7,0x77ab1",
800000d8,addi,s7:77ab129d,,29db8b93,3,"addi	x23,x23,669","s7,s7,669",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800000e4,lui,s10:f5f55000,,f5f55d37,3,"lui	x26,0xf5f55","s10,0xf5f55",
800000e8,addi,s10:f5f552b3,,2b3d0d13,3,"addi	x26,x26,691","s10,s10,691",
800000ec,lui,s11:f3200000,,f3200db7,3,"lui	x27,0xf3200","s11,0xf3200",
800000f0,addi,s11:f3200481,,481d8d93,3,"addi	x27,x27,1153","s11,s11,1153",
800000f4,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800000f8,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
800000fc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000100,lui,t6:f6977000,,f6977fb7,3,"lui	x31,0xf6977","t6,0xf6977",
80000104,addi,t6:f6976c4c,,c4cf8f93,3,"addi	x31,x31,-948","t6,t6,-948",
80000108,auipc,a5:8000a104,,0000a797,3,"auipc	x15,0xa","a5,0xa",
8000010c,addi,a5:80009f84,,e8078793,3,"addi	x15,x15,-384","a5,a5,-384",
80000110,sltu,t6:00000001,,014c3fb3,3,"sltu	x31,x24,x20","t6,s8,s4",
80000114,addi,t3:0000063a,,63aa8e13,3,"addi	x28,x21,1594","t3,s5,1594",
80000118,sub,a4:e48695c9,,40bb0733,3,"sub	x14,x22,x11","a4,s6,a1",
8000011c,ori,t5:000003c6,,3c4cef13,3,"ori	x30,x25,964","t5,s9,964",
80000120,sub,s7:7fffffff,,41f58bb3,3,"sub	x23,x11,x31","s7,a1,t6",
80000124,add,s9:fd489cdf,,00510cb3,3,"add	x25,x2,x5","s9,sp,t0",
80000128,auipc,ra:80004124,,00004097,3,"auipc	x1,0x4","ra,0x4",
8000012c,addi,ra:800041c0,,09c08093,3,"addi	x1,x1,156","ra,ra,156",
80000130,addi,ra:80003e60,,ca008093,3,"addi	x1,x1,-864","ra,ra,-864",
80000134,sub,s4:80009f76,,41d78a33,3,"sub	x20,x15,x29","s4,a5,t4",
80000138,addi,s5:7ffff872,,87218a93,3,"addi	x21,x3,-1934","s5,gp,-1934",
8000013c,lui,a1:901a7000,,901a75b7,3,"lui	x11,0x901a7","a1,0x901a7",
80000140,jalr,a4:80000140,,36008767,3,"jalr	x14,x1,864","a4,ra,864",
800041c4,srli,gp:200027f1,,00225193,3,"srli	x3,x4,0x2","gp,tp,0x2",
800041c8,addi,a5:80009f78,,ff478793,3,"addi	x15,x15,-12","a5,a5,-12",
800041cc,slli,a3:09fc4000,,00e19693,3,"slli	x13,x3,0xe","a3,gp,0xe",
800041d0,sll,ra:00000000,,016610b3,3,"sll	x1,x12,x22","ra,a2,s6",
800041d4,srli,t2:01fa9139,,007cd393,3,"srli	x7,x25,0x7","t2,s9,0x7",
800041dc,xor,gp:7ffff872,,0150c1b3,3,"xor	x3,x1,x21","gp,ra,s5",
800041e0,or,t4:ffffffff,,00bbeeb3,3,"or	x29,x23,x11","t4,s7,a1",
800041e4,sra,a6:80000140,,40175833,3,"sra	x16,x14,x1","a6,a4,ra",
800041e8,slt,t2:00000000,,019fa3b3,3,"slt	x7,x31,x25","t2,t6,s9",
800041ec,add,s11:9a16b000,,00d58db3,3,"add	x27,x11,x13","s11,a1,a3",
800041f0,auipc,s3:800021ec,,ffffe997,3,"auipc	x19,0xffffe","s3,0xffffe",
800041f4,addi,s3:80002804,,61898993,3,"addi	x19,x19,1560","s3,s3,1560",
800041f8,addi,s3:80002617,,e1398993,3,"addi	x19,x19,-493","s3,s3,-493",
800041fc,sltu,a7:00000001,,014838b3,3,"sltu	x17,x16,x20","a7,a6,s4",
80004204,andi,a0:00000060,,3e1af513,3,"andi	x10,x21,993","a0,s5,993",
8000420c,slt,s7:00000001,,005d2bb3,3,"slt	x23,x26,x5","s7,s10,t0",
80004210,auipc,s6:15b5a20c,,95b56b17,3,"auipc	x22,0x95b56","s6,0x95b56",
80004214,jalr,a4:80004214,,1ee98767,3,"jalr	x14,x19,494","a4,s3,494",
80002808,or,sp:ffffff76,,015a6133,3,"or	x2,x20,x21","sp,s4,s5",
80002814,addi,a5:80009f48,,fd078793,3,"addi	x15,x15,-48","a5,a5,-48",
80002818,slli,a0:00000000,,01461513,3,"slli	x10,x12,0x14","a0,a2,0x14",
8000281c,andi,t1:00000030,,934e7313,3,"andi	x6,x28,-1740","t1,t3,-1740",
80002824,sra,s7:00000006,,40fe5bb3,3,"sra	x23,x28,x15","s7,t3,a5",
80002828,add,s9:80002617,,00c98cb3,3,"add	x25,x19,x12","s9,s3,a2",
8000282c,sll,s5:00060000,,006b9ab3,3,"sll	x21,x23,x6","s5,s7,t1",
80002830,sltiu,s5:00000000,,367aba93,3,"sltiu	x21,x21,871","s5,s5,871",
80002834,sll,s8:901a7000,,00759c33,3,"sll	x24,x11,x7","s8,a1,t2",
80002838,srai,s3:ffffffff,,41bed993,3,"srai	x19,x29,0x1b","s3,t4,0x1b",
8000283c,srli,a6:0003feb5,,00e4d813,3,"srli	x16,x9,0xe","a6,s1,0xe",
80002840,sll,t6:85000000,,01471fb3,3,"sll	x31,x14,x20","t6,a4,s4",
80002848,add,s5:151a7000,,01fc0ab3,3,"add	x21,x24,x31","s5,s8,t6",
80002850,jal,a4:80002850,,bb4fe76f,3,"jal	x14,80002850","a4,0x0",
80000c04,addi,a5:80009f40,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
80000c08,xori,a6:8d8d45cb,,49444813,3,"xori	x16,x8,1172","a6,s0,1172",
80000c10,sltiu,s6:00000000,,44013b13,3,"sltiu	x22,x2,1088","s6,sp,1088",
80000c14,andi,t1:f5f55080,,d88d7313,3,"andi	x6,x26,-632","t1,s10,-632",
80000c18,jal,a4:80000c18,,0100076f,3,"jal	x14,80000c18","a4,0x0",
80000c28,jal,t1:80000c28,,0140036f,3,"jal	x6,80000c28","t1,0x0",
80000c3c,jal,ra:80000c3c,,ff1ff0ef,3,"jal	x1,80000c3c","ra,0x0",
80000c2c,jal,s0:80000c2c,,02c0046f,3,"jal	x8,80000c2c","s0,0x0",
80000c58,jal,ra:80000c58,,fc9ff0ef,3,"jal	x1,80000c58","ra,0x0",
80000c20,jal,ra:80000c20,,010000ef,3,"jal	x1,80000c20","ra,0x0",
80000c30,jal,s4:80000c30,,02c00a6f,3,"jal	x20,80000c30","s4,0x0",
80000c5c,jal,s1:80000c5c,,ff5ff4ef,3,"jal	x9,80000c5c","s1,0x0",
80000c50,jal,t1:80000c50,,fd5ff36f,3,"jal	x6,80000c50","t1,0x0",
80000c24,jal,t1:80000c24,,0200036f,3,"jal	x6,80000c24","t1,0x0",
80000c44,jal,ra:80000c44,,008000ef,3,"jal	x1,80000c44","ra,0x0",
80000c4c,jal,t1:80000c4c,,ff5ff36f,3,"jal	x6,80000c4c","t1,0x0",
80000c40,jal,ra:80000c40,,008000ef,3,"jal	x1,80000c40","ra,0x0",
80000c48,jal,ra:80000c48,,fedff0ef,3,"jal	x1,80000c48","ra,0x0",
80000c34,jal,s5:80000c34,,02c00aef,3,"jal	x21,80000c34","s5,0x0",
80000c60,jal,t3:80000c60,,ff5ffe6f,3,"jal	x28,80000c60","t3,0x0",
80000c54,jal,t0:80000c54,,fc9ff2ef,3,"jal	x5,80000c54","t0,0x0",
80000c1c,jal,ra:80000c1c,,01c000ef,3,"jal	x1,80000c1c","ra,0x0",
80000c38,jal,t0:80000c38,,02c002ef,3,"jal	x5,80000c38","t0,0x0",
80000c64,ori,s2:ffffffff,,4f7ee913,3,"ori	x18,x29,1271","s2,t4,1271",
80000c68,jal,a4:80000c68,,0400076f,3,"jal	x14,80000c68","a4,0x0",
80000ca8,jal,ra:80000ca8,,fe1ff0ef,3,"jal	x1,80000ca8","ra,0x0",
80000c88,jal,t1:80000c88,,ffdff36f,3,"jal	x6,80000c88","t1,0x0",
80000c84,jal,ra:80000c84,,fe9ff0ef,3,"jal	x1,80000c84","ra,0x0",
80000c6c,jal,ra:80000c6c,,010000ef,3,"jal	x1,80000c6c","ra,0x0",
80000c7c,jal,s4:80000c7c,,02800a6f,3,"jal	x20,80000c7c","s4,0x0",
80000ca4,jal,ra:80000ca4,,ff9ff0ef,3,"jal	x1,80000ca4","ra,0x0",
80000c9c,jal,t1:80000c9c,,ffdff36f,3,"jal	x6,80000c9c","t1,0x0",
80000c98,jal,t1:80000c98,,ffdff36f,3,"jal	x6,80000c98","t1,0x0",
80000c94,jal,ra:80000c94,,fe5ff0ef,3,"jal	x1,80000c94","ra,0x0",
80000c78,jal,t1:80000c78,,0180036f,3,"jal	x6,80000c78","t1,0x0",
80000c90,jal,ra:80000c90,,ff1ff0ef,3,"jal	x1,80000c90","ra,0x0",
80000c80,jal,ra:80000c80,,00c000ef,3,"jal	x1,80000c80","ra,0x0",
80000c8c,jal,ra:80000c8c,,fe5ff0ef,3,"jal	x1,80000c8c","ra,0x0",
80000c70,jal,s7:80000c70,,00400bef,3,"jal	x23,80000c70","s7,0x0",
80000c74,jal,t6:80000c74,,02c00fef,3,"jal	x31,80000c74","t6,0x0",
80000ca0,jal,t1:80000ca0,,00c0036f,3,"jal	x6,80000ca0","t1,0x0",
80000cac,slt,s6:00000001,,016c2b33,3,"slt	x22,x24,x22","s6,s8,s6",
80000cb0,jal,a4:80000cb0,,02c0076f,3,"jal	x14,80000cb0","a4,0x0",
80000cdc,jal,ra:80000cdc,,010000ef,3,"jal	x1,80000cdc","ra,0x0",
80000cec,jal,ra:80000cec,,fd1ff0ef,3,"jal	x1,80000cec","ra,0x0",
80000cbc,jal,ra:80000cbc,,024000ef,3,"jal	x1,80000cbc","ra,0x0",
80000ce0,jal,t1:80000ce0,,0140036f,3,"jal	x6,80000ce0","t1,0x0",
80000cf4,jal,ra:80000cf4,,fd1ff0ef,3,"jal	x1,80000cf4","ra,0x0",
80000cc4,jal,ra:80000cc4,,038000ef,3,"jal	x1,80000cc4","ra,0x0",
80000cfc,jal,t1:80000cfc,,fc5ff36f,3,"jal	x6,80000cfc","t1,0x0",
80000cc0,jal,ra:80000cc0,,030000ef,3,"jal	x1,80000cc0","ra,0x0",
80000cf0,jal,ra:80000cf0,,fd9ff0ef,3,"jal	x1,80000cf0","ra,0x0",
80000cc8,jal,ra:80000cc8,,038000ef,3,"jal	x1,80000cc8","ra,0x0",
80000d00,jal,ra:80000d00,,fd5ff0ef,3,"jal	x1,80000d00","ra,0x0",
80000cd4,jal,t4:80000cd4,,ffdffeef,3,"jal	x29,80000cd4","t4,0x0",
80000cd0,jal,ra:80000cd0,,018000ef,3,"jal	x1,80000cd0","ra,0x0",
80000ce8,jal,ra:80000ce8,,ff1ff0ef,3,"jal	x1,80000ce8","ra,0x0",
80000cd8,jal,ra:80000cd8,,fe1ff0ef,3,"jal	x1,80000cd8","ra,0x0",
80000cb8,jal,t1:80000cb8,,02c0036f,3,"jal	x6,80000cb8","t1,0x0",
80000ce4,jal,ra:80000ce4,,024000ef,3,"jal	x1,80000ce4","ra,0x0",
80000d08,jal,ra:80000d08,,008000ef,3,"jal	x1,80000d08","ra,0x0",
80000d10,jal,ra:80000d10,,ff5ff0ef,3,"jal	x1,80000d10","ra,0x0",
80000d04,jal,ra:80000d04,,ff5ff0ef,3,"jal	x1,80000d04","ra,0x0",
80000cf8,jal,sp:80000cf8,,fbdff16f,3,"jal	x2,80000cf8","sp,0x0",
80000cb4,jal,ra:80000cb4,,058000ef,3,"jal	x1,80000cb4","ra,0x0",
80000d0c,jal,ra:80000d0c,,fc1ff0ef,3,"jal	x1,80000d0c","ra,0x0",
80000ccc,jal,ra:80000ccc,,048000ef,3,"jal	x1,80000ccc","ra,0x0",
80000d14,sltu,a4:00000001,,00253733,3,"sltu	x14,x10,x2","a4,a0,sp",
80000d1c,or,a6:80000c7c,,009be833,3,"or	x16,x23,x9","a6,s7,s1",
80000d20,xor,t1:0000000c,,014bc333,3,"xor	x6,x23,x20","t1,s7,s4",
80000d30,sltu,s3:00000001,,00b139b3,3,"sltu	x19,x2,x11","s3,sp,a1",
80000d34,auipc,t0:65614d30,,e5614297,3,"auipc	x5,0xe5614","t0,0xe5614",
80000d3c,or,s8:f5f55ebf,,008d6c33,3,"or	x24,x26,x8","s8,s10,s0",
80000d5c,auipc,s0:c1eaed58,,41eae417,3,"auipc	x8,0x41eae","s0,0x41eae",
80000d60,lui,t4:f00fa000,,f00faeb7,3,"lui	x29,0xf00fa","t4,0xf00fa",
80000d64,srai,s11:ffffe406,,4125dd93,3,"srai	x27,x11,0x12","s11,a1,0x12",
80000d68,sltiu,t5:00000000,,5a223f13,3,"sltiu	x30,x4,1442","t5,tp,1442",
80000d88,add,s8:0000c5db,,004c8c33,3,"add	x24,x25,x4","s8,s9,tp",
80000de0,slti,sp:00000001,,0c64a113,3,"slti	x2,x9,198","sp,s1,198",
80000de4,slli,t2:00100000,,01499393,3,"slli	x7,x19,0x14","t2,s3,0x14",
80000de8,xori,a2:00000412,,412f4613,3,"xori	x12,x30,1042","a2,t5,1042",
80000df0,lui,s3:c7a80000,,c7a809b7,3,"lui	x19,0xc7a80","s3,0xc7a80",
80000e38,srai,t1:ffffff00,,4174d313,3,"srai	x6,x9,0x17","t1,s1,0x17",
80000e3c,slli,s2:2b300000,,014d1913,3,"slli	x18,x26,0x14","s2,s10,0x14",
80000e40,add,s4:13f88000,,00d68a33,3,"add	x20,x13,x13","s4,a3,a3",
80000e90,auipc,s6:58f92e8c,,d8f92b17,3,"auipc	x22,0xd8f92","s6,0xd8f92",
80000e94,sub,t3:ffffffff,,41150e33,3,"sub	x28,x10,x17","t3,a0,a7",
80000e98,auipc,s0:f58b6e94,,758b6417,3,"auipc	x8,0x758b6","s0,0x758b6",
80000f2c,xori,s5:58f92e87,,00bb4a93,3,"xori	x21,x22,11","s5,s6,11",
80000f30,addi,gp:58f934bb,,634a8193,3,"addi	x3,x21,1588","gp,s5,1588",
80000f34,sltu,s8:00000000,,01eebc33,3,"sltu	x24,x29,x30","s8,t4,t5",
80000f3c,or,gp:93f88c74,,01fa61b3,3,"or	x3,x20,x31","gp,s4,t6",
80000f44,addi,t1:8000125e,,5eeb8313,3,"addi	x6,x23,1518","t1,s7,1518",
80000f54,srl,t3:00000001,,0078de33,3,"srl	x28,x17,x7","t3,a7,t2",
80000f5c,srli,a7:00000800,,01425893,3,"srli	x17,x4,0x14","a7,tp,0x14",
80000f60,srai,s4:000b1f25,,40bb5a13,3,"srai	x20,x22,0xb","s4,s6,0xb",
80000f64,slti,s11:00000001,,7c74ad93,3,"slti	x27,x9,1991","s11,s1,1991",
80000f68,sub,t3:d8f92210,,410b0e33,3,"sub	x28,x22,x16","t3,s6,a6",
80000f70,sra,s8:00000412,,41e65c33,3,"sra	x24,x12,x30","s8,a2,t5",
80000f74,sltu,ra:00000001,,01d730b3,3,"sltu	x1,x14,x29","ra,a4,t4",
80000f78,sltiu,s0:00000000,,072eb413,3,"sltiu	x8,x29,114","s0,t4,114",
80000f7c,slli,t5:c0000000,,01cb1f13,3,"slli	x30,x22,0x1c","t5,s6,0x1c",
80000fb0,slt,ra:00000001,,0174a0b3,3,"slt	x1,x9,x23","ra,s1,s7",
80000fc4,sub,s7:7fff644e,,40460bb3,3,"sub	x23,x12,x4","s7,a2,tp",
80000fcc,andi,a2:00000000,,71c17613,3,"andi	x12,x2,1820","a2,sp,1820",
80000fd4,and,a7:00000000,,000978b3,3,"and	x17,x18,x0","a7,s2,zero",
80000fdc,slti,s4:00000000,,d2f02a13,3,"slti	x20,x0,-721","s4,zero,-721",
80000fe0,add,t3:00000000,,00c50e33,3,"add	x28,x10,x12","t3,a0,a2",
80001034,addi,t6:fffff9bc,,9bc50f93,3,"addi	x31,x10,-1604","t6,a0,-1604",
8000103c,add,s1:89fc4c7c,,010684b3,3,"add	x9,x13,x16","s1,a3,a6",
80001048,andi,t4:00000000,,d9617e93,3,"andi	x29,x2,-618","t4,sp,-618",
8000104c,sra,s3:fffffcde,,401fd9b3,3,"sra	x19,x31,x1","s3,t6,ra",
80001068,slli,s3:3f88c740,,00419993,3,"slli	x19,x3,0x4","s3,gp,0x4",
80001070,and,a4:80000c40,,00f87733,3,"and	x14,x16,x15","a4,a6,a5",
80001074,lw,a4:80002850,,0047a703,3,"lw	x14,4(x15)","a4,4,a5",
80001078,addi,a5:80009f48,,00878793,3,"addi	x15,x15,8","a5,a5,8",
8000107c,add,t2:00100412,,018383b3,3,"add	x7,x7,x24","t2,t2,s8",
80001080,slli,t2:4069c000,,00259393,3,"slli	x7,x11,0x2","t2,a1,0x2",
80001084,sra,s4:00000000,,4128da33,3,"sra	x20,x17,x18","s4,a7,s2",
80001088,or,sp:80009f5a,,0187e133,3,"or	x2,x15,x24","sp,a5,s8",
8000108c,slli,s4:00000000,,01051a13,3,"slli	x20,x10,0x10","s4,a0,0x10",
80001090,slt,s9:00000000,,01292cb3,3,"slt	x25,x18,x18","s9,s2,s2",
80001094,addi,s4:80002851,,00170a13,3,"addi	x20,x14,1","s4,a4,1",
80001098,jalr,s4:80001098,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80002854,jal,a4:80002854,,01c0076f,3,"jal	x14,80002854","a4,0x0",
80002870,jal,t1:80002870,,0340036f,3,"jal	x6,80002870","t1,0x0",
800028a4,jal,ra:800028a4,,ffdff0ef,3,"jal	x1,800028a4","ra,0x0",
800028a0,jal,ra:800028a0,,fbdff0ef,3,"jal	x1,800028a0","ra,0x0",
8000285c,jal,ra:8000285c,,008000ef,3,"jal	x1,8000285c","ra,0x0",
80002864,jal,s4:80002864,,ff5ffa6f,3,"jal	x20,80002864","s4,0x0",
80002858,jal,gp:80002858,,038001ef,3,"jal	x3,80002858","gp,0x0",
80002890,jal,sp:80002890,,0040016f,3,"jal	x2,80002890","sp,0x0",
80002894,jal,t1:80002894,,0080036f,3,"jal	x6,80002894","t1,0x0",
8000289c,jal,ra:8000289c,,fe1ff0ef,3,"jal	x1,8000289c","ra,0x0",
8000287c,jal,a4:8000287c,,ffdff76f,3,"jal	x14,8000287c","a4,0x0",
80002878,jal,t1:80002878,,fe9ff36f,3,"jal	x6,80002878","t1,0x0",
80002860,jal,ra:80002860,,024000ef,3,"jal	x1,80002860","ra,0x0",
80002884,jal,s11:80002884,,ff1ffdef,3,"jal	x27,80002884","s11,0x0",
80002874,jal,s6:80002874,,02400b6f,3,"jal	x22,80002874","s6,0x0",
80002898,jal,t1:80002898,,fe9ff36f,3,"jal	x6,80002898","t1,0x0",
80002880,jal,ra:80002880,,00c000ef,3,"jal	x1,80002880","ra,0x0",
8000288c,jal,ra:8000288c,,ffdff0ef,3,"jal	x1,8000288c","ra,0x0",
80002888,jal,a3:80002888,,fe5ff6ef,3,"jal	x13,80002888","a3,0x0",
8000286c,jal,ra:8000286c,,ffdff0ef,3,"jal	x1,8000286c","ra,0x0",
80002868,jal,ra:80002868,,040000ef,3,"jal	x1,80002868","ra,0x0",
800028a8,slli,s0:00000000,,01791413,3,"slli	x8,x18,0x17","s0,s2,0x17",
800028ac,jal,a4:800028ac,,0340076f,3,"jal	x14,800028ac","a4,0x0",
800028e0,jal,t1:800028e0,,fd1ff36f,3,"jal	x6,800028e0","t1,0x0",
800028b0,jal,ra:800028b0,,028000ef,3,"jal	x1,800028b0","ra,0x0",
800028d8,jal,s4:800028d8,,fedffa6f,3,"jal	x20,800028d8","s4,0x0",
800028c4,jal,s4:800028c4,,02400a6f,3,"jal	x20,800028c4","s4,0x0",
800028e8,jal,ra:800028e8,,fe1ff0ef,3,"jal	x1,800028e8","ra,0x0",
800028c8,jal,t1:800028c8,,0240036f,3,"jal	x6,800028c8","t1,0x0",
800028ec,jal,ra:800028ec,,fcdff0ef,3,"jal	x1,800028ec","ra,0x0",
800028b8,jal,a0:800028b8,,0240056f,3,"jal	x10,800028b8","a0,0x0",
800028dc,jal,ra:800028dc,,ff5ff0ef,3,"jal	x1,800028dc","ra,0x0",
800028d0,jal,t0:800028d0,,ff1ff2ef,3,"jal	x5,800028d0","t0,0x0",
800028c0,jal,ra:800028c0,,030000ef,3,"jal	x1,800028c0","ra,0x0",
800028f0,jal,ra:800028f0,,fe5ff0ef,3,"jal	x1,800028f0","ra,0x0",
800028d4,jal,s6:800028d4,,01000b6f,3,"jal	x22,800028d4","s6,0x0",
800028e4,jal,sp:800028e4,,fd1ff16f,3,"jal	x2,800028e4","sp,0x0",
800028b4,jal,ra:800028b4,,008000ef,3,"jal	x1,800028b4","ra,0x0",
800028bc,jal,ra:800028bc,,010000ef,3,"jal	x1,800028bc","ra,0x0",
800028cc,jal,ra:800028cc,,028000ef,3,"jal	x1,800028cc","ra,0x0",
800028f4,ori,t5:fffffdf9,,d6156f13,3,"ori	x30,x10,-671","t5,a0,-671",
800028f8,jal,a4:800028f8,,0540076f,3,"jal	x14,800028f8","a4,0x0",
8000294c,jal,t0:8000294c,,004002ef,3,"jal	x5,8000294c","t0,0x0",
80002950,jal,t0:80002950,,fb5ff2ef,3,"jal	x5,80002950","t0,0x0",
80002904,jal,t0:80002904,,044002ef,3,"jal	x5,80002904","t0,0x0",
80002948,jal,ra:80002948,,ffdff0ef,3,"jal	x1,80002948","ra,0x0",
80002944,jal,t1:80002944,,fedff36f,3,"jal	x6,80002944","t1,0x0",
80002930,jal,ra:80002930,,ff9ff0ef,3,"jal	x1,80002930","ra,0x0",
80002928,jal,ra:80002928,,014000ef,3,"jal	x1,80002928","ra,0x0",
8000293c,jal,ra:8000293c,,fe5ff0ef,3,"jal	x1,8000293c","ra,0x0",
80002920,jal,ra:80002920,,014000ef,3,"jal	x1,80002920","ra,0x0",
80002934,jal,sp:80002934,,fe5ff16f,3,"jal	x2,80002934","sp,0x0",
80002918,jal,gp:80002918,,014001ef,3,"jal	x3,80002918","gp,0x0",
8000292c,jal,t1:8000292c,,fddff36f,3,"jal	x6,8000292c","t1,0x0",
80002908,jal,ra:80002908,,008000ef,3,"jal	x1,80002908","ra,0x0",
80002910,jal,ra:80002910,,014000ef,3,"jal	x1,80002910","ra,0x0",
80002924,jal,s3:80002924,,ff1ff9ef,3,"jal	x19,80002924","s3,0x0",
80002914,jal,a7:80002914,,fe9ff8ef,3,"jal	x17,80002914","a7,0x0",
800028fc,jal,ra:800028fc,,044000ef,3,"jal	x1,800028fc","ra,0x0",
80002940,jal,a3:80002940,,fcdff6ef,3,"jal	x13,80002940","a3,0x0",
8000290c,jal,t5:8000290c,,01000f6f,3,"jal	x30,8000290c","t5,0x0",
8000291c,jal,t1:8000291c,,fe5ff36f,3,"jal	x6,8000291c","t1,0x0",
80002900,jal,t1:80002900,,0380036f,3,"jal	x6,80002900","t1,0x0",
80002938,jal,gp:80002938,,01c001ef,3,"jal	x3,80002938","gp,0x0",
80002954,andi,s8:00000094,,7940fc13,3,"andi	x24,x1,1940","s8,ra,1940",
80002958,jal,a4:80002958,,02c0076f,3,"jal	x14,80002958","a4,0x0",
80002984,jal,t1:80002984,,0080036f,3,"jal	x6,80002984","t1,0x0",
8000298c,jal,a0:8000298c,,00c0056f,3,"jal	x10,8000298c","a0,0x0",
80002998,jal,t1:80002998,,0040036f,3,"jal	x6,80002998","t1,0x0",
8000299c,jal,ra:8000299c,,01c000ef,3,"jal	x1,8000299c","ra,0x0",
800029b8,jal,a3:800029b8,,fa9ff6ef,3,"jal	x13,800029b8","a3,0x0",
80002960,jal,ra:80002960,,008000ef,3,"jal	x1,80002960","ra,0x0",
80002968,jal,ra:80002968,,004000ef,3,"jal	x1,80002968","ra,0x0",
