pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:735a3000,,735a3337,3,"lui	x6,0x735a3","t1,0x735a3",
80000084,addi,t1:735a3732,,73230313,3,"addi	x6,x6,1842","t1,t1,1842",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,addi,a0:00000003,,00300513,3,"addi	x10,x0,3","a0,zero,3",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800000a0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800000ac,lui,a6:f3d6c000,,f3d6c837,3,"lui	x16,0xf3d6c","a6,0xf3d6c",
800000b0,addi,a6:f3d6c68d,,68d80813,3,"addi	x16,x16,1677","a6,a6,1677",
800000b4,lui,a7:b8fe8000,,b8fe88b7,3,"lui	x17,0xb8fe8","a7,0xb8fe8",
800000b8,addi,a7:b8fe788b,,88b88893,3,"addi	x17,x17,-1909","a7,a7,-1909",
800000bc,lui,s2:f8f9a000,,f8f9a937,3,"lui	x18,0xf8f9a","s2,0xf8f9a",
800000c0,addi,s2:f8f99e8f,,e8f90913,3,"addi	x18,x18,-369","s2,s2,-369",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:f2dec000,,f2deca37,3,"lui	x20,0xf2dec","s4,0xf2dec",
800000cc,addi,s4:f2deb88e,,88ea0a13,3,"addi	x20,x20,-1906","s4,s4,-1906",
800000d0,lui,s5:ffd47000,,ffd47ab7,3,"lui	x21,0xffd47","s5,0xffd47",
800000d4,addi,s5:ffd474da,,4daa8a93,3,"addi	x21,x21,1242","s5,s5,1242",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:f389a000,,f389ac37,3,"lui	x24,0xf389a","s8,0xf389a",
800000e4,addi,s8:f3899e75,,e75c0c13,3,"addi	x24,x24,-395","s8,s8,-395",
800000e8,lui,s9:0714c000,,0714ccb7,3,"lui	x25,0x714c","s9,0x714c",
800000ec,addi,s9:0714b959,,959c8c93,3,"addi	x25,x25,-1703","s9,s9,-1703",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:f4eea000,,f4eeadb7,3,"lui	x27,0xf4eea","s11,0xf4eea",
800000f8,addi,s11:f4eea49a,,49ad8d93,3,"addi	x27,x27,1178","s11,s11,1178",
800000fc,lui,t3:f10f8000,,f10f8e37,3,"lui	x28,0xf10f8","t3,0xf10f8",
80000100,addi,t3:f10f8433,,433e0e13,3,"addi	x28,x28,1075","t3,t3,1075",
80000104,lui,t4:2c282000,,2c282eb7,3,"lui	x29,0x2c282","t4,0x2c282",
80000108,addi,t4:2c28263c,,63ce8e93,3,"addi	x29,x29,1596","t4,t4,1596",
8000010c,lui,t6:9a1d5000,,9a1d5fb7,3,"lui	x31,0x9a1d5","t6,0x9a1d5",
80000110,addi,t6:9a1d4805,,805f8f93,3,"addi	x31,x31,-2043","t6,t6,-2043",
80000114,auipc,tp:8000a110,,0000a217,3,"auipc	x4,0xa","tp,0xa",
80000118,addi,tp:80009f84,,e7420213,3,"addi	x4,x4,-396","tp,tp,-396",
8000011c,jal,ra:8000011c,,04c000ef,3,"jal	x1,8000011c","ra,0x0",
80000168,jal,t1:80000168,,fe5ff36f,3,"jal	x6,80000168","t1,0x0",
8000014c,jal,sp:8000014c,,02c0016f,3,"jal	x2,8000014c","sp,0x0",
80000178,jal,ra:80000178,,fc5ff0ef,3,"jal	x1,80000178","ra,0x0",
8000013c,jal,ra:8000013c,,030000ef,3,"jal	x1,8000013c","ra,0x0",
8000016c,jal,gp:8000016c,,ff9ff1ef,3,"jal	x3,8000016c","gp,0x0",
80000164,jal,t6:80000164,,01000fef,3,"jal	x31,80000164","t6,0x0",
80000174,jal,t1:80000174,,fcdff36f,3,"jal	x6,80000174","t1,0x0",
80000140,jal,ra:80000140,,040000ef,3,"jal	x1,80000140","ra,0x0",
80000180,jal,ra:80000180,,fb1ff0ef,3,"jal	x1,80000180","ra,0x0",
80000130,jal,t1:80000130,,05c0036f,3,"jal	x6,80000130","t1,0x0",
8000018c,jal,t1:8000018c,,0080036f,3,"jal	x6,8000018c","t1,0x0",
80000194,jal,t1:80000194,,fe9ff36f,3,"jal	x6,80000194","t1,0x0",
8000017c,jal,t1:8000017c,,fbdff36f,3,"jal	x6,8000017c","t1,0x0",
80000138,jal,sp:80000138,,0100016f,3,"jal	x2,80000138","sp,0x0",
80000148,jal,s2:80000148,,fe1ff96f,3,"jal	x18,80000148","s2,0x0",
80000128,jal,t1:80000128,,00c0036f,3,"jal	x6,80000128","t1,0x0",
80000134,jal,ra:80000134,,020000ef,3,"jal	x1,80000134","ra,0x0",
80000154,jal,ra:80000154,,ffdff0ef,3,"jal	x1,80000154","ra,0x0",
80000150,jal,t1:80000150,,0380036f,3,"jal	x6,80000150","t1,0x0",
80000188,jal,a1:80000188,,ffdff5ef,3,"jal	x11,80000188","a1,0x0",
80000184,jal,t1:80000184,,fddff36f,3,"jal	x6,80000184","t1,0x0",
80000160,jal,ra:80000160,,030000ef,3,"jal	x1,80000160","ra,0x0",
80000190,jal,sp:80000190,,f95ff16f,3,"jal	x2,80000190","sp,0x0",
80000124,jal,t1:80000124,,0340036f,3,"jal	x6,80000124","t1,0x0",
80000158,jal,ra:80000158,,004000ef,3,"jal	x1,80000158","ra,0x0",
8000015c,jal,ra:8000015c,,fe9ff0ef,3,"jal	x1,8000015c","ra,0x0",
80000144,jal,ra:80000144,,02c000ef,3,"jal	x1,80000144","ra,0x0",
80000170,jal,ra:80000170,,fb1ff0ef,3,"jal	x1,80000170","ra,0x0",
80000120,jal,gp:80000120,,00c001ef,3,"jal	x3,80000120","gp,0x0",
8000012c,jal,ra:8000012c,,06c000ef,3,"jal	x1,8000012c","ra,0x0",
80000198,srai,gp:00000000,,40305193,3,"srai	x3,x0,0x3","gp,zero,0x3",
8000019c,jal,ra:8000019c,,040000ef,3,"jal	x1,8000019c","ra,0x0",
800001dc,jal,t1:800001dc,,ffdff36f,3,"jal	x6,800001dc","t1,0x0",
800001d8,jal,s7:800001d8,,00800bef,3,"jal	x23,800001d8","s7,0x0",
800001e0,jal,ra:800001e0,,fd5ff0ef,3,"jal	x1,800001e0","ra,0x0",
800001b4,jal,t1:800001b4,,0200036f,3,"jal	x6,800001b4","t1,0x0",
800001d4,jal,ra:800001d4,,fe9ff0ef,3,"jal	x1,800001d4","ra,0x0",
800001bc,jal,ra:800001bc,,008000ef,3,"jal	x1,800001bc","ra,0x0",
800001c4,jal,ra:800001c4,,ff5ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001b8,jal,s9:800001b8,,fe9ffcef,3,"jal	x25,800001b8","s9,0x0",
800001a0,jal,t1:800001a0,,0440036f,3,"jal	x6,800001a0","t1,0x0",
800001e4,jal,t1:800001e4,,fcdff36f,3,"jal	x6,800001e4","t1,0x0",
800001b0,jal,ra:800001b0,,ff9ff0ef,3,"jal	x1,800001b0","ra,0x0",
800001a8,jal,t3:800001a8,,02400e6f,3,"jal	x28,800001a8","t3,0x0",
800001cc,jal,ra:800001cc,,ff5ff0ef,3,"jal	x1,800001cc","ra,0x0",
800001c0,jal,t3:800001c0,,00800e6f,3,"jal	x28,800001c0","t3,0x0",
800001c8,jal,gp:800001c8,,008001ef,3,"jal	x3,800001c8","gp,0x0",
800001d0,jal,t1:800001d0,,fd5ff36f,3,"jal	x6,800001d0","t1,0x0",
800001a4,jal,ra:800001a4,,008000ef,3,"jal	x1,800001a4","ra,0x0",
800001ac,jal,ra:800001ac,,03c000ef,3,"jal	x1,800001ac","ra,0x0",
800001e8,srai,sp:00000000,,40675113,3,"srai	x2,x14,0x6","sp,a4,0x6",
800001ec,jal,ra:800001ec,,01c000ef,3,"jal	x1,800001ec","ra,0x0",
80000208,jal,ra:80000208,,ff9ff0ef,3,"jal	x1,80000208","ra,0x0",
80000200,jal,ra:80000200,,004000ef,3,"jal	x1,80000200","ra,0x0",
80000204,jal,ra:80000204,,fedff0ef,3,"jal	x1,80000204","ra,0x0",
800001f0,jal,s7:800001f0,,02000bef,3,"jal	x23,800001f0","s7,0x0",
80000210,jal,ra:80000210,,030000ef,3,"jal	x1,80000210","ra,0x0",
80000240,jal,ra:80000240,,fb9ff0ef,3,"jal	x1,80000240","ra,0x0",
800001f8,jal,sp:800001f8,,0240016f,3,"jal	x2,800001f8","sp,0x0",
8000021c,jal,ra:8000021c,,028000ef,3,"jal	x1,8000021c","ra,0x0",
80000244,jal,ra:80000244,,fb1ff0ef,3,"jal	x1,80000244","ra,0x0",
800001f4,jal,t1:800001f4,,03c0036f,3,"jal	x6,800001f4","t1,0x0",
80000230,jal,ra:80000230,,fddff0ef,3,"jal	x1,80000230","ra,0x0",
8000020c,jal,ra:8000020c,,008000ef,3,"jal	x1,8000020c","ra,0x0",
80000214,jal,a7:80000214,,014008ef,3,"jal	x17,80000214","a7,0x0",
80000228,jal,t1:80000228,,ffdff36f,3,"jal	x6,80000228","t1,0x0",
80000224,jal,s0:80000224,,0100046f,3,"jal	x8,80000224","s0,0x0",
80000234,jal,ra:80000234,,fedff0ef,3,"jal	x1,80000234","ra,0x0",
80000220,jal,t1:80000220,,ff9ff36f,3,"jal	x6,80000220","t1,0x0",
80000218,jal,ra:80000218,,020000ef,3,"jal	x1,80000218","ra,0x0",
80000238,jal,s2:80000238,,fc5ff96f,3,"jal	x18,80000238","s2,0x0",
800001fc,jal,ra:800001fc,,030000ef,3,"jal	x1,800001fc","ra,0x0",
8000022c,jal,ra:8000022c,,010000ef,3,"jal	x1,8000022c","ra,0x0",
8000023c,jal,t1:8000023c,,00c0036f,3,"jal	x6,8000023c","t1,0x0",
80000248,sltu,s9:00000001,,01053cb3,3,"sltu	x25,x10,x16","s9,a0,a6",
8000024c,jal,ra:8000024c,,040000ef,3,"jal	x1,8000024c","ra,0x0",
8000028c,jal,s11:8000028c,,ff9ffdef,3,"jal	x27,8000028c","s11,0x0",
80000284,jal,ra:80000284,,024000ef,3,"jal	x1,80000284","ra,0x0",
800002a8,jal,t3:800002a8,,00400e6f,3,"jal	x28,800002a8","t3,0x0",
800002ac,jal,ra:800002ac,,004000ef,3,"jal	x1,800002ac","ra,0x0",
800002b0,jal,ra:800002b0,,fe5ff0ef,3,"jal	x1,800002b0","ra,0x0",
80000294,jal,t1:80000294,,0200036f,3,"jal	x6,80000294","t1,0x0",
800002b4,jal,t1:800002b4,,0040036f,3,"jal	x6,800002b4","t1,0x0",
800002b8,jal,ra:800002b8,,f9dff0ef,3,"jal	x1,800002b8","ra,0x0",
80000254,jal,ra:80000254,,004000ef,3,"jal	x1,80000254","ra,0x0",
80000258,jal,sp:80000258,,0140016f,3,"jal	x2,80000258","sp,0x0",
8000026c,jal,ra:8000026c,,ffdff0ef,3,"jal	x1,8000026c","ra,0x0",
80000268,jal,ra:80000268,,034000ef,3,"jal	x1,80000268","ra,0x0",
8000029c,jal,ra:8000029c,,fd5ff0ef,3,"jal	x1,8000029c","ra,0x0",
80000270,jal,ra:80000270,,020000ef,3,"jal	x1,80000270","ra,0x0",
80000290,jal,ra:80000290,,fcdff0ef,3,"jal	x1,80000290","ra,0x0",
8000025c,jal,t1:8000025c,,01c0036f,3,"jal	x6,8000025c","t1,0x0",
80000278,jal,s1:80000278,,fedff4ef,3,"jal	x9,80000278","s1,0x0",
80000264,jal,t1:80000264,,0400036f,3,"jal	x6,80000264","t1,0x0",
800002a4,jal,gp:800002a4,,fddff1ef,3,"jal	x3,800002a4","gp,0x0",
80000280,jal,ra:80000280,,008000ef,3,"jal	x1,80000280","ra,0x0",
80000288,jal,t1:80000288,,fc9ff36f,3,"jal	x6,80000288","t1,0x0",
80000250,jal,gp:80000250,,010001ef,3,"jal	x3,80000250","gp,0x0",
80000260,jal,s3:80000260,,014009ef,3,"jal	x19,80000260","s3,0x0",
80000274,jal,sp:80000274,,02c0016f,3,"jal	x2,80000274","sp,0x0",
800002a0,jal,ra:800002a0,,ff9ff0ef,3,"jal	x1,800002a0","ra,0x0",
80000298,jal,s2:80000298,,fe5ff96f,3,"jal	x18,80000298","s2,0x0",
8000027c,jal,ra:8000027c,,040000ef,3,"jal	x1,8000027c","ra,0x0",
800002bc,add,s4:0000a128,,01ef8a33,3,"add	x20,x31,x30","s4,t6,t5",
800002c0,jal,ra:800002c0,,010000ef,3,"jal	x1,800002c0","ra,0x0",
800002d0,jal,a2:800002d0,,0340066f,3,"jal	x12,800002d0","a2,0x0",
80000304,jal,gp:80000304,,ff9ff1ef,3,"jal	x3,80000304","gp,0x0",
800002fc,jal,t1:800002fc,,0100036f,3,"jal	x6,800002fc","t1,0x0",
8000030c,jal,ra:8000030c,,fd1ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002dc,jal,ra:800002dc,,008000ef,3,"jal	x1,800002dc","ra,0x0",
800002e4,jal,t6:800002e4,,00c00fef,3,"jal	x31,800002e4","t6,0x0",
800002f0,jal,ra:800002f0,,ffdff0ef,3,"jal	x1,800002f0","ra,0x0",
800002ec,jal,s0:800002ec,,01c0046f,3,"jal	x8,800002ec","s0,0x0",
80000308,jal,sp:80000308,,ff9ff16f,3,"jal	x2,80000308","sp,0x0",
80000300,jal,s11:80000300,,fd5ffdef,3,"jal	x27,80000300","s11,0x0",
800002d4,jal,t1:800002d4,,0240036f,3,"jal	x6,800002d4","t1,0x0",
800002f8,jal,s5:800002f8,,ffdffaef,3,"jal	x21,800002f8","s5,0x0",
800002f4,jal,t1:800002f4,,fd9ff36f,3,"jal	x6,800002f4","t1,0x0",
800002cc,jal,ra:800002cc,,014000ef,3,"jal	x1,800002cc","ra,0x0",
800002e0,jal,ra:800002e0,,ff9ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002d8,jal,ra:800002d8,,fedff0ef,3,"jal	x1,800002d8","ra,0x0",
800002c4,jal,s9:800002c4,,02400cef,3,"jal	x25,800002c4","s9,0x0",
800002e8,jal,t1:800002e8,,fe1ff36f,3,"jal	x6,800002e8","t1,0x0",
800002c8,jal,ra:800002c8,,048000ef,3,"jal	x1,800002c8","ra,0x0",
80000310,lui,gp:c808f000,,c808f1b7,3,"lui	x3,0xc808f","gp,0xc808f",
80000314,jal,ra:80000314,,02c000ef,3,"jal	x1,80000314","ra,0x0",
80000340,jal,ra:80000340,,ff1ff0ef,3,"jal	x1,80000340","ra,0x0",
80000330,jal,ra:80000330,,fe9ff0ef,3,"jal	x1,80000330","ra,0x0",
80000318,jal,ra:80000318,,008000ef,3,"jal	x1,80000318","ra,0x0",
80000320,jal,ra:80000320,,014000ef,3,"jal	x1,80000320","ra,0x0",
80000334,jal,a1:80000334,,ff9ff5ef,3,"jal	x11,80000334","a1,0x0",
8000032c,jal,sp:8000032c,,ff1ff16f,3,"jal	x2,8000032c","sp,0x0",
8000031c,jal,ra:8000031c,,00c000ef,3,"jal	x1,8000031c","ra,0x0",
80000328,jal,sp:80000328,,ffdff16f,3,"jal	x2,80000328","sp,0x0",
80000324,jal,t4:80000324,,01400eef,3,"jal	x29,80000324","t4,0x0",
80000338,jal,sp:80000338,,0040016f,3,"jal	x2,80000338","sp,0x0",
8000033c,jal,ra:8000033c,,008000ef,3,"jal	x1,8000033c","ra,0x0",
80000344,jal,s6:80000344,,00400b6f,3,"jal	x22,80000344","s6,0x0",
80000348,slti,a6:00000001,,10362813,3,"slti	x16,x12,259","a6,a2,259",
8000034c,jal,ra:8000034c,,008000ef,3,"jal	x1,8000034c","ra,0x0",
80000354,jal,ra:80000354,,014000ef,3,"jal	x1,80000354","ra,0x0",
80000368,jal,ra:80000368,,00c000ef,3,"jal	x1,80000368","ra,0x0",
80000374,jal,gp:80000374,,034001ef,3,"jal	x3,80000374","gp,0x0",
800003a8,jal,t1:800003a8,,fedff36f,3,"jal	x6,800003a8","t1,0x0",
80000394,jal,t1:80000394,,0200036f,3,"jal	x6,80000394","t1,0x0",
800003b4,jal,ra:800003b4,,fc9ff0ef,3,"jal	x1,800003b4","ra,0x0",
8000037c,jal,t2:8000037c,,fddff3ef,3,"jal	x7,8000037c","t2,0x0",
80000358,jal,sp:80000358,,0440016f,3,"jal	x2,80000358","sp,0x0",
8000039c,jal,s0:8000039c,,ff5ff46f,3,"jal	x8,8000039c","s0,0x0",
80000390,jal,ra:80000390,,01c000ef,3,"jal	x1,80000390","ra,0x0",
800003ac,jal,t1:800003ac,,fa5ff36f,3,"jal	x6,800003ac","t1,0x0",
80000350,jal,s10:80000350,,01000d6f,3,"jal	x26,80000350","s10,0x0",
80000360,jal,ra:80000360,,040000ef,3,"jal	x1,80000360","ra,0x0",
800003a0,jal,ra:800003a0,,ff9ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000398,jal,t1:80000398,,fcdff36f,3,"jal	x6,80000398","t1,0x0",
80000364,jal,ra:80000364,,01c000ef,3,"jal	x1,80000364","ra,0x0",
80000380,jal,ra:80000380,,fedff0ef,3,"jal	x1,80000380","ra,0x0",
8000036c,jal,s8:8000036c,,01c00c6f,3,"jal	x24,8000036c","s8,0x0",
80000388,jal,sp:80000388,,0300016f,3,"jal	x2,80000388","sp,0x0",
800003b8,jal,ra:800003b8,,fd5ff0ef,3,"jal	x1,800003b8","ra,0x0",
8000038c,jal,a7:8000038c,,fe5ff8ef,3,"jal	x17,8000038c","a7,0x0",
80000370,jal,ra:80000370,,014000ef,3,"jal	x1,80000370","ra,0x0",
80000384,jal,ra:80000384,,ff5ff0ef,3,"jal	x1,80000384","ra,0x0",
80000378,jal,ra:80000378,,038000ef,3,"jal	x1,80000378","ra,0x0",
800003b0,jal,ra:800003b0,,ff5ff0ef,3,"jal	x1,800003b0","ra,0x0",
800003a4,jal,ra:800003a4,,fb9ff0ef,3,"jal	x1,800003a4","ra,0x0",
8000035c,jal,s11:8000035c,,06000def,3,"jal	x27,8000035c","s11,0x0",
800003bc,slli,a3:00013c00,,00749693,3,"slli	x13,x9,0x7","a3,s1,0x7",
800003c0,jal,ra:800003c0,,024000ef,3,"jal	x1,800003c0","ra,0x0",
800003e4,jal,a4:800003e4,,01c0076f,3,"jal	x14,800003e4","a4,0x0",
80000400,jal,a3:80000400,,00c006ef,3,"jal	x13,80000400","a3,0x0",
8000040c,jal,ra:8000040c,,fbdff0ef,3,"jal	x1,8000040c","ra,0x0",
800003c8,jal,ra:800003c8,,050000ef,3,"jal	x1,800003c8","ra,0x0",
80000418,jal,gp:80000418,,fedff1ef,3,"jal	x3,80000418","gp,0x0",
80000404,jal,ra:80000404,,fd9ff0ef,3,"jal	x1,80000404","ra,0x0",
800003dc,jal,t1:800003dc,,0540036f,3,"jal	x6,800003dc","t1,0x0",
80000430,jal,s5:80000430,,fbdffaef,3,"jal	x21,80000430","s5,0x0",
800003ec,jal,t1:800003ec,,0300036f,3,"jal	x6,800003ec","t1,0x0",
8000041c,jal,sp:8000041c,,fc5ff16f,3,"jal	x2,8000041c","sp,0x0",
800003e0,jal,t1:800003e0,,0280036f,3,"jal	x6,800003e0","t1,0x0",
80000408,jal,ra:80000408,,00c000ef,3,"jal	x1,80000408","ra,0x0",
80000414,jal,ra:80000414,,010000ef,3,"jal	x1,80000414","ra,0x0",
80000424,jal,t1:80000424,,fadff36f,3,"jal	x6,80000424","t1,0x0",
800003d0,jal,gp:800003d0,,05c001ef,3,"jal	x3,800003d0","gp,0x0",
8000042c,jal,ra:8000042c,,fadff0ef,3,"jal	x1,8000042c","ra,0x0",
800003d8,jal,ra:800003d8,,050000ef,3,"jal	x1,800003d8","ra,0x0",
80000428,jal,ra:80000428,,ff9ff0ef,3,"jal	x1,80000428","ra,0x0",
80000420,jal,ra:80000420,,fd1ff0ef,3,"jal	x1,80000420","ra,0x0",
800003f0,jal,ra:800003f0,,fddff0ef,3,"jal	x1,800003f0","ra,0x0",
800003cc,jal,ra:800003cc,,008000ef,3,"jal	x1,800003cc","ra,0x0",
800003d4,jal,ra:800003d4,,03c000ef,3,"jal	x1,800003d4","ra,0x0",
80000410,jal,ra:80000410,,028000ef,3,"jal	x1,80000410","ra,0x0",
80000438,jal,t3:80000438,,fbdffe6f,3,"jal	x28,80000438","t3,0x0",
800003f4,jal,s6:800003f4,,04000b6f,3,"jal	x22,800003f4","s6,0x0",
80000434,jal,s9:80000434,,fc5ffcef,3,"jal	x25,80000434","s9,0x0",
800003f8,jal,a5:800003f8,,004007ef,3,"jal	x15,800003f8","a5,0x0",
800003fc,jal,ra:800003fc,,fedff0ef,3,"jal	x1,800003fc","ra,0x0",
800003e8,jal,t1:800003e8,,fddff36f,3,"jal	x6,800003e8","t1,0x0",
800003c4,jal,a0:800003c4,,0780056f,3,"jal	x10,800003c4","a0,0x0",
8000043c,sra,t4:00000000,,40fa5eb3,3,"sra	x29,x20,x15","t4,s4,a5",
80000440,jal,ra:80000440,,060000ef,3,"jal	x1,80000440","ra,0x0",
800004a0,jal,ra:800004a0,,ffdff0ef,3,"jal	x1,800004a0","ra,0x0",
8000049c,jal,t1:8000049c,,fc9ff36f,3,"jal	x6,8000049c","t1,0x0",
80000464,jal,ra:80000464,,ff1ff0ef,3,"jal	x1,80000464","ra,0x0",
80000454,jal,ra:80000454,,024000ef,3,"jal	x1,80000454","ra,0x0",
80000478,jal,a7:80000478,,fe1ff8ef,3,"jal	x17,80000478","a7,0x0",
80000458,jal,a0:80000458,,0040056f,3,"jal	x10,80000458","a0,0x0",
8000045c,jal,ra:8000045c,,00c000ef,3,"jal	x1,8000045c","ra,0x0",
80000468,jal,ra:80000468,,040000ef,3,"jal	x1,80000468","ra,0x0",
800004a8,jal,ra:800004a8,,fa9ff0ef,3,"jal	x1,800004a8","ra,0x0",
80000450,jal,ra:80000450,,010000ef,3,"jal	x1,80000450","ra,0x0",
80000460,jal,ra:80000460,,044000ef,3,"jal	x1,80000460","ra,0x0",
800004a4,jal,t1:800004a4,,fc9ff36f,3,"jal	x6,800004a4","t1,0x0",
8000046c,jal,ra:8000046c,,020000ef,3,"jal	x1,8000046c","ra,0x0",
8000048c,jal,a6:8000048c,,00c0086f,3,"jal	x16,8000048c","a6,0x0",
80000498,jal,a6:80000498,,fb1ff86f,3,"jal	x16,80000498","a6,0x0",
80000448,jal,s8:80000448,,02800c6f,3,"jal	x24,80000448","s8,0x0",
80000470,jal,ra:80000470,,fd5ff0ef,3,"jal	x1,80000470","ra,0x0",
80000444,jal,ra:80000444,,03c000ef,3,"jal	x1,80000444","ra,0x0",
80000480,jal,s1:80000480,,010004ef,3,"jal	x9,80000480","s1,0x0",
80000490,jal,ra:80000490,,ff9ff0ef,3,"jal	x1,80000490","ra,0x0",
80000488,jal,t1:80000488,,00c0036f,3,"jal	x6,80000488","t1,0x0",
80000494,jal,a7:80000494,,fe1ff8ef,3,"jal	x17,80000494","a7,0x0",
80000474,jal,gp:80000474,,fd9ff1ef,3,"jal	x3,80000474","gp,0x0",
8000044c,jal,a0:8000044c,,0380056f,3,"jal	x10,8000044c","a0,0x0",
80000484,jal,ra:80000484,,ff9ff0ef,3,"jal	x1,80000484","ra,0x0",
8000047c,jal,ra:8000047c,,030000ef,3,"jal	x1,8000047c","ra,0x0",
800004b0,jal,ra:800004b0,,044000ef,3,"jal	x1,800004b0","ra,0x0",
800004f4,jal,ra:800004f4,,fd1ff0ef,3,"jal	x1,800004f4","ra,0x0",
800004c4,jal,ra:800004c4,,020000ef,3,"jal	x1,800004c4","ra,0x0",
800004e4,jal,t1:800004e4,,fd9ff36f,3,"jal	x6,800004e4","t1,0x0",
800004bc,jal,gp:800004bc,,004001ef,3,"jal	x3,800004bc","gp,0x0",
800004c0,jal,ra:800004c0,,028000ef,3,"jal	x1,800004c0","ra,0x0",
800004e8,jal,t1:800004e8,,ff5ff36f,3,"jal	x6,800004e8","t1,0x0",
800004dc,jal,ra:800004dc,,ff9ff0ef,3,"jal	x1,800004dc","ra,0x0",
800004d4,jal,t1:800004d4,,ffdff36f,3,"jal	x6,800004d4","t1,0x0",
800004d0,jal,ra:800004d0,,008000ef,3,"jal	x1,800004d0","ra,0x0",
800004d8,jal,s3:800004d8,,fe1ff9ef,3,"jal	x19,800004d8","s3,0x0",
800004b8,jal,t1:800004b8,,0340036f,3,"jal	x6,800004b8","t1,0x0",
800004ec,jal,t1:800004ec,,ff5ff36f,3,"jal	x6,800004ec","t1,0x0",
800004e0,jal,ra:800004e0,,fedff0ef,3,"jal	x1,800004e0","ra,0x0",
800004cc,jal,ra:800004cc,,02c000ef,3,"jal	x1,800004cc","ra,0x0",
800004f8,jal,s4:800004f8,,fd1ffa6f,3,"jal	x20,800004f8","s4,0x0",
800004c8,jal,ra:800004c8,,fedff0ef,3,"jal	x1,800004c8","ra,0x0",
800004b4,jal,t1:800004b4,,03c0036f,3,"jal	x6,800004b4","t1,0x0",
800004f0,jal,t1:800004f0,,00c0036f,3,"jal	x6,800004f0","t1,0x0",
800004fc,srl,t2:00800004,,018353b3,3,"srl	x7,x6,x24","t2,t1,s8",
80000500,jal,ra:80000500,,00c000ef,3,"jal	x1,80000500","ra,0x0",
8000050c,jal,ra:8000050c,,018000ef,3,"jal	x1,8000050c","ra,0x0",
