pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:fd8b9000,,fd8b9337,3,"lui	x6,0xfd8b9","t1,0xfd8b9",
80000088,addi,t1:fd8b8c19,,c1930313,3,"addi	x6,x6,-999","t1,t1,-999",
8000008c,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:3c5ef000,,3c5ef4b7,3,"lui	x9,0x3c5ef","s1,0x3c5ef",
80000098,addi,s1:3c5ef68c,,68c48493,3,"addi	x9,x9,1676","s1,s1,1676",
8000009c,lui,a1:3f12a000,,3f12a5b7,3,"lui	x11,0x3f12a","a1,0x3f12a",
800000a0,addi,a1:3f129e4b,,e4b58593,3,"addi	x11,x11,-437","a1,a1,-437",
800000a4,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800000a8,lui,a4:f5dd8000,,f5dd8737,3,"lui	x14,0xf5dd8","a4,0xf5dd8",
800000ac,addi,a4:f5dd8275,,27570713,3,"addi	x14,x14,629","a4,a4,629",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:3a550000,,3a550837,3,"lui	x16,0x3a550","a6,0x3a550",
800000b8,addi,a6:3a54fa37,,a3780813,3,"addi	x16,x16,-1481","a6,a6,-1481",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:47b5a000,,47b5a937,3,"lui	x18,0x47b5a","s2,0x47b5a",
800000c4,addi,s2:47b5a563,,56390913,3,"addi	x18,x18,1379","s2,s2,1379",
800000c8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
800000e0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000ec,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f4,addi,t5:0000000c,,00c00f13,3,"addi	x30,x0,12","t5,zero,12",
800000f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000fc,auipc,a0:8000a0f8,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000100,addi,a0:80009f84,,e8c50513,3,"addi	x10,x10,-372","a0,a0,-372",
80000104,auipc,a1:80003100,,00003597,3,"auipc	x11,0x3","a1,0x3",
80000108,addi,a1:80002ca4,,ba458593,3,"addi	x11,x11,-1116","a1,a1,-1116",
8000010c,addi,a1:80002ae5,,e4158593,3,"addi	x11,x11,-447","a1,a1,-447",
80000110,xori,s8:000002c7,,2c704c13,3,"xori	x24,x0,711","s8,zero,711",
80000114,sltu,s7:00000001,,00303bb3,3,"sltu	x23,x0,x3","s7,zero,gp",
80000118,sra,s7:00000000,,415edbb3,3,"sra	x23,x29,x21","s7,t4,s5",
8000011c,srl,s5:80000000,,015ddab3,3,"srl	x21,x27,x21","s5,s11,s5",
80000120,sltiu,s8:00000001,,be6f3c13,3,"sltiu	x24,x30,-1050","s8,t5,-1050",
80000124,xor,t3:80000000,,01c7ce33,3,"xor	x28,x15,x28","t3,a5,t3",
80000130,jalr,s9:80000130,,1bf58ce7,3,"jalr	x25,x11,447","s9,a1,447",
80002ca8,xori,ra:ec349e54,,adb1c093,3,"xori	x1,x3,-1317","ra,gp,-1317",
80002cac,addi,a0:80009f54,,fd050513,3,"addi	x10,x10,-48","a0,a0,-48",
80002cb0,slli,s1:e953e8dc,,00281493,3,"slli	x9,x16,0x2","s1,a6,0x2",
80002cb4,sra,a5:f0000000,,412157b3,3,"sra	x15,x2,x18","a5,sp,s2",
80002cb8,sltiu,a5:00000000,,58d33793,3,"sltiu	x15,x6,1421","a5,t1,1421",
80002cbc,lui,t2:4454a000,,4454a3b7,3,"lui	x7,0x4454a","t2,0x4454a",
80002cc4,auipc,a6:ceca3cc0,,4eca1817,3,"auipc	x16,0x4eca1","a6,0x4eca1",
80002cc8,jal,s9:80002cc8,,02800cef,3,"jal	x25,80002cc8","s9,0x0",
80002cf0,jal,ra:80002cf0,,008000ef,3,"jal	x1,80002cf0","ra,0x0",
80002cf8,jal,ra:80002cf8,,02c000ef,3,"jal	x1,80002cf8","ra,0x0",
80002d24,jal,t1:80002d24,,0100036f,3,"jal	x6,80002d24","t1,0x0",
80002d34,jal,t1:80002d34,,ff5ff36f,3,"jal	x6,80002d34","t1,0x0",
80002d28,jal,ra:80002d28,,fbdff0ef,3,"jal	x1,80002d28","ra,0x0",
80002ce4,jal,t0:80002ce4,,034002ef,3,"jal	x5,80002ce4","t0,0x0",
80002d18,jal,ra:80002d18,,ff5ff0ef,3,"jal	x1,80002d18","ra,0x0",
80002d0c,jal,t1:80002d0c,,ff9ff36f,3,"jal	x6,80002d0c","t1,0x0",
80002d04,jal,s3:80002d04,,ff1ff9ef,3,"jal	x19,80002d04","s3,0x0",
80002cf4,jal,ra:80002cf4,,fe9ff0ef,3,"jal	x1,80002cf4","ra,0x0",
80002cdc,jal,s2:80002cdc,,0540096f,3,"jal	x18,80002cdc","s2,0x0",
80002d30,jal,t1:80002d30,,fa1ff36f,3,"jal	x6,80002d30","t1,0x0",
80002cd0,jal,t1:80002cd0,,0080036f,3,"jal	x6,80002cd0","t1,0x0",
80002cd8,jal,ra:80002cd8,,028000ef,3,"jal	x1,80002cd8","ra,0x0",
80002d00,jal,ra:80002d00,,fd5ff0ef,3,"jal	x1,80002d00","ra,0x0",
80002cd4,jal,gp:80002cd4,,028001ef,3,"jal	x3,80002cd4","gp,0x0",
80002cfc,jal,t1:80002cfc,,0140036f,3,"jal	x6,80002cfc","t1,0x0",
80002d10,jal,gp:80002d10,,004001ef,3,"jal	x3,80002d10","gp,0x0",
80002d14,jal,s1:80002d14,,fd9ff4ef,3,"jal	x9,80002d14","s1,0x0",
80002cec,jal,s11:80002cec,,04000def,3,"jal	x27,80002cec","s11,0x0",
80002d2c,jal,s9:80002d2c,,ff5ffcef,3,"jal	x25,80002d2c","s9,0x0",
80002d20,jal,t1:80002d20,,ffdff36f,3,"jal	x6,80002d20","t1,0x0",
80002d1c,jal,t0:80002d1c,,fb1ff2ef,3,"jal	x5,80002d1c","t0,0x0",
80002ccc,jal,t1:80002ccc,,01c0036f,3,"jal	x6,80002ccc","t1,0x0",
80002ce8,jal,t1:80002ce8,,0200036f,3,"jal	x6,80002ce8","t1,0x0",
80002d08,jal,ra:80002d08,,fd9ff0ef,3,"jal	x1,80002d08","ra,0x0",
80002ce0,jal,ra:80002ce0,,058000ef,3,"jal	x1,80002ce0","ra,0x0",
80002d38,sub,t0:8000000c,,41cf02b3,3,"sub	x5,x30,x28","t0,t5,t3",
80002d3c,jal,s9:80002d3c,,03400cef,3,"jal	x25,80002d3c","s9,0x0",
80002d70,jal,ra:80002d70,,fe5ff0ef,3,"jal	x1,80002d70","ra,0x0",
80002d54,jal,ra:80002d54,,004000ef,3,"jal	x1,80002d54","ra,0x0",
80002d58,jal,ra:80002d58,,02c000ef,3,"jal	x1,80002d58","ra,0x0",
80002d84,jal,ra:80002d84,,ffdff0ef,3,"jal	x1,80002d84","ra,0x0",
80002d80,jal,s10:80002d80,,fedffd6f,3,"jal	x26,80002d80","s10,0x0",
80002d6c,jal,ra:80002d6c,,ff1ff0ef,3,"jal	x1,80002d6c","ra,0x0",
80002d5c,jal,ra:80002d5c,,ff1ff0ef,3,"jal	x1,80002d5c","ra,0x0",
80002d4c,jal,a2:80002d4c,,ffdff66f,3,"jal	x12,80002d4c","a2,0x0",
80002d48,jal,ra:80002d48,,ff9ff0ef,3,"jal	x1,80002d48","ra,0x0",
80002d40,jal,sp:80002d40,,03c0016f,3,"jal	x2,80002d40","sp,0x0",
80002d7c,jal,ra:80002d7c,,ffdff0ef,3,"jal	x1,80002d7c","ra,0x0",
80002d78,jal,t1:80002d78,,fedff36f,3,"jal	x6,80002d78","t1,0x0",
80002d64,jal,t0:80002d64,,fe1ff2ef,3,"jal	x5,80002d64","t0,0x0",
80002d44,jal,t1:80002d44,,01c0036f,3,"jal	x6,80002d44","t1,0x0",
80002d60,jal,ra:80002d60,,ff1ff0ef,3,"jal	x1,80002d60","ra,0x0",
80002d50,jal,sp:80002d50,,0180016f,3,"jal	x2,80002d50","sp,0x0",
80002d68,jal,t1:80002d68,,00c0036f,3,"jal	x6,80002d68","t1,0x0",
80002d74,jal,t1:80002d74,,0140036f,3,"jal	x6,80002d74","t1,0x0",
80002d88,andi,s0:00000001,,8f3c7413,3,"andi	x8,x24,-1805","s0,s8,-1805",
80002d8c,jal,s9:80002d8c,,00c00cef,3,"jal	x25,80002d8c","s9,0x0",
80002d98,jal,ra:80002d98,,ffdff0ef,3,"jal	x1,80002d98","ra,0x0",
80002d94,jal,t1:80002d94,,0140036f,3,"jal	x6,80002d94","t1,0x0",
80002da8,jal,ra:80002da8,,ff9ff0ef,3,"jal	x1,80002da8","ra,0x0",
80002da0,jal,ra:80002da0,,ffdff0ef,3,"jal	x1,80002da0","ra,0x0",
80002d9c,jal,gp:80002d9c,,014001ef,3,"jal	x3,80002d9c","gp,0x0",
80002db0,jal,ra:80002db0,,00c000ef,3,"jal	x1,80002db0","ra,0x0",
80002dbc,jal,ra:80002dbc,,ffdff0ef,3,"jal	x1,80002dbc","ra,0x0",
80002db8,jal,t1:80002db8,,fd9ff36f,3,"jal	x6,80002db8","t1,0x0",
80002d90,jal,s7:80002d90,,02400bef,3,"jal	x23,80002d90","s7,0x0",
80002db4,jal,ra:80002db4,,ff9ff0ef,3,"jal	x1,80002db4","ra,0x0",
80002dac,jal,t2:80002dac,,ff9ff3ef,3,"jal	x7,80002dac","t2,0x0",
80002da4,jal,ra:80002da4,,01c000ef,3,"jal	x1,80002da4","ra,0x0",
80002dc0,addi,s3:80002a50,,f6b58993,3,"addi	x19,x11,-149","s3,a1,-149",
80002dc4,jal,s9:80002dc4,,01000cef,3,"jal	x25,80002dc4","s9,0x0",
80002dd4,jal,s1:80002dd4,,024004ef,3,"jal	x9,80002dd4","s1,0x0",
80002df8,jal,ra:80002df8,,fd5ff0ef,3,"jal	x1,80002df8","ra,0x0",
80002dcc,jal,t1:80002dcc,,0040036f,3,"jal	x6,80002dcc","t1,0x0",
80002dd0,jal,t1:80002dd0,,0100036f,3,"jal	x6,80002dd0","t1,0x0",
80002de0,jal,ra:80002de0,,ff9ff0ef,3,"jal	x1,80002de0","ra,0x0",
80002dd8,jal,t1:80002dd8,,0100036f,3,"jal	x6,80002dd8","t1,0x0",
80002de8,jal,t1:80002de8,,00c0036f,3,"jal	x6,80002de8","t1,0x0",
80002df4,jal,t2:80002df4,,ffdff3ef,3,"jal	x7,80002df4","t2,0x0",
80002df0,jal,ra:80002df0,,ff5ff0ef,3,"jal	x1,80002df0","ra,0x0",
80002de4,jal,t1:80002de4,,fe5ff36f,3,"jal	x6,80002de4","t1,0x0",
80002dc8,jal,tp:80002dc8,,0240026f,3,"jal	x4,80002dc8","tp,0x0",
80002dec,jal,t5:80002dec,,ff1fff6f,3,"jal	x30,80002dec","t5,0x0",
80002ddc,jal,ra:80002ddc,,020000ef,3,"jal	x1,80002ddc","ra,0x0",
80002dfc,addi,tp:800029ae,,c2ed0213,3,"addi	x4,x26,-978","tp,s10,-978",
80002e00,jal,s9:80002e00,,03c00cef,3,"jal	x25,80002e00","s9,0x0",
80002e3c,jal,ra:80002e3c,,01c000ef,3,"jal	x1,80002e3c","ra,0x0",
80002e58,jal,ra:80002e58,,fc9ff0ef,3,"jal	x1,80002e58","ra,0x0",
80002e20,jal,t1:80002e20,,0300036f,3,"jal	x6,80002e20","t1,0x0",
80002e50,jal,ra:80002e50,,fe9ff0ef,3,"jal	x1,80002e50","ra,0x0",
80002e38,jal,ra:80002e38,,014000ef,3,"jal	x1,80002e38","ra,0x0",
80002e4c,jal,ra:80002e4c,,008000ef,3,"jal	x1,80002e4c","ra,0x0",
80002e54,jal,t1:80002e54,,fe1ff36f,3,"jal	x6,80002e54","t1,0x0",
80002e34,jal,t1:80002e34,,fe5ff36f,3,"jal	x6,80002e34","t1,0x0",
80002e18,jal,t1:80002e18,,ff9ff36f,3,"jal	x6,80002e18","t1,0x0",
80002e10,jal,tp:80002e10,,0540026f,3,"jal	x4,80002e10","tp,0x0",
80002e64,jal,s4:80002e64,,fb1ffa6f,3,"jal	x20,80002e64","s4,0x0",
80002e14,jal,s5:80002e14,,ff1ffaef,3,"jal	x21,80002e14","s5,0x0",
80002e04,jal,ra:80002e04,,02c000ef,3,"jal	x1,80002e04","ra,0x0",
80002e30,jal,s10:80002e30,,ff5ffd6f,3,"jal	x26,80002e30","s10,0x0",
80002e24,jal,a4:80002e24,,03c0076f,3,"jal	x14,80002e24","a4,0x0",
80002e60,jal,ra:80002e60,,ffdff0ef,3,"jal	x1,80002e60","ra,0x0",
80002e5c,jal,s6:80002e5c,,fc1ffb6f,3,"jal	x22,80002e5c","s6,0x0",
80002e1c,jal,t1:80002e1c,,0100036f,3,"jal	x6,80002e1c","t1,0x0",
80002e2c,jal,ra:80002e2c,,fe1ff0ef,3,"jal	x1,80002e2c","ra,0x0",
80002e0c,jal,ra:80002e0c,,038000ef,3,"jal	x1,80002e0c","ra,0x0",
80002e44,jal,s9:80002e44,,00400cef,3,"jal	x25,80002e44","s9,0x0",
80002e48,jal,ra:80002e48,,ff9ff0ef,3,"jal	x1,80002e48","ra,0x0",
80002e40,jal,ra:80002e40,,fe9ff0ef,3,"jal	x1,80002e40","ra,0x0",
80002e28,jal,t1:80002e28,,fe1ff36f,3,"jal	x6,80002e28","t1,0x0",
80002e08,jal,s7:80002e08,,06000bef,3,"jal	x23,80002e08","s7,0x0",
80002e68,sub,t2:000000e4,,40cd03b3,3,"sub	x7,x26,x12","t2,s10,a2",
80002e6c,jal,s9:80002e6c,,05000cef,3,"jal	x25,80002e6c","s9,0x0",
80002ebc,jal,ra:80002ebc,,fddff0ef,3,"jal	x1,80002ebc","ra,0x0",
80002e98,jal,ra:80002e98,,00c000ef,3,"jal	x1,80002e98","ra,0x0",
80002ea4,jal,t5:80002ea4,,01c00f6f,3,"jal	x30,80002ea4","t5,0x0",
80002ec0,jal,ra:80002ec0,,fb5ff0ef,3,"jal	x1,80002ec0","ra,0x0",
80002e74,jal,t1:80002e74,,01c0036f,3,"jal	x6,80002e74","t1,0x0",
80002e90,jal,t1:80002e90,,00c0036f,3,"jal	x6,80002e90","t1,0x0",
80002e9c,jal,sp:80002e9c,,0100016f,3,"jal	x2,80002e9c","sp,0x0",
80002eac,jal,ra:80002eac,,038000ef,3,"jal	x1,80002eac","ra,0x0",
80002ee4,jal,ra:80002ee4,,fc5ff0ef,3,"jal	x1,80002ee4","ra,0x0",
80002ea8,jal,ra:80002ea8,,02c000ef,3,"jal	x1,80002ea8","ra,0x0",
80002ed4,jal,ra:80002ed4,,f9dff0ef,3,"jal	x1,80002ed4","ra,0x0",
80002e70,jal,ra:80002e70,,05c000ef,3,"jal	x1,80002e70","ra,0x0",
80002ecc,jal,s7:80002ecc,,fedffbef,3,"jal	x23,80002ecc","s7,0x0",
80002eb8,jal,tp:80002eb8,,0240026f,3,"jal	x4,80002eb8","tp,0x0",
80002edc,jal,s4:80002edc,,fadffa6f,3,"jal	x20,80002edc","s4,0x0",
80002e88,jal,s6:80002e88,,04000b6f,3,"jal	x22,80002e88","s6,0x0",
80002ec8,jal,s6:80002ec8,,01000b6f,3,"jal	x22,80002ec8","s6,0x0",
80002ed8,jal,ra:80002ed8,,ff9ff0ef,3,"jal	x1,80002ed8","ra,0x0",
80002ed0,jal,s11:80002ed0,,fc5ffdef,3,"jal	x27,80002ed0","s11,0x0",
80002e94,jal,t6:80002e94,,ff9fffef,3,"jal	x31,80002e94","t6,0x0",
80002e8c,jal,ra:80002e8c,,024000ef,3,"jal	x1,80002e8c","ra,0x0",
80002eb0,jal,a2:80002eb0,,0140066f,3,"jal	x12,80002eb0","a2,0x0",
80002ec4,jal,ra:80002ec4,,fb9ff0ef,3,"jal	x1,80002ec4","ra,0x0",
80002e7c,jal,ra:80002e7c,,ffdff0ef,3,"jal	x1,80002e7c","ra,0x0",
80002e78,jal,s7:80002e78,,06800bef,3,"jal	x23,80002e78","s7,0x0",
80002ee0,jal,ra:80002ee0,,fd5ff0ef,3,"jal	x1,80002ee0","ra,0x0",
80002eb4,jal,ra:80002eb4,,fcdff0ef,3,"jal	x1,80002eb4","ra,0x0",
80002e80,jal,ra:80002e80,,020000ef,3,"jal	x1,80002e80","ra,0x0",
80002ea0,jal,t1:80002ea0,,fe5ff36f,3,"jal	x6,80002ea0","t1,0x0",
80002e84,jal,ra:80002e84,,064000ef,3,"jal	x1,80002e84","ra,0x0",
80002ee8,xori,s1:80002930,,4e44c493,3,"xori	x9,x9,1252","s1,s1,1252",
80002eec,jal,s9:80002eec,,05c00cef,3,"jal	x25,80002eec","s9,0x0",
80002f48,jal,ra:80002f48,,fc9ff0ef,3,"jal	x1,80002f48","ra,0x0",
80002f10,jal,t1:80002f10,,0180036f,3,"jal	x6,80002f10","t1,0x0",
80002f28,jal,gp:80002f28,,fd9ff1ef,3,"jal	x3,80002f28","gp,0x0",
80002f00,jal,ra:80002f00,,ff9ff0ef,3,"jal	x1,80002f00","ra,0x0",
80002ef8,jal,sp:80002ef8,,ff9ff16f,3,"jal	x2,80002ef8","sp,0x0",
80002ef0,jal,ra:80002ef0,,050000ef,3,"jal	x1,80002ef0","ra,0x0",
80002f40,jal,s9:80002f40,,fbdffcef,3,"jal	x25,80002f40","s9,0x0",
80002efc,jal,ra:80002efc,,01c000ef,3,"jal	x1,80002efc","ra,0x0",
80002f18,jal,ra:80002f18,,024000ef,3,"jal	x1,80002f18","ra,0x0",
80002f3c,jal,ra:80002f3c,,fe5ff0ef,3,"jal	x1,80002f3c","ra,0x0",
80002f20,jal,a6:80002f20,,0100086f,3,"jal	x16,80002f20","a6,0x0",
80002f30,jal,ra:80002f30,,028000ef,3,"jal	x1,80002f30","ra,0x0",
80002f58,jal,gp:80002f58,,fe1ff1ef,3,"jal	x3,80002f58","gp,0x0",
80002f38,jal,t1:80002f38,,fcdff36f,3,"jal	x6,80002f38","t1,0x0",
80002f04,jal,t1:80002f04,,0280036f,3,"jal	x6,80002f04","t1,0x0",
80002f2c,jal,ra:80002f2c,,008000ef,3,"jal	x1,80002f2c","ra,0x0",
80002f34,jal,ra:80002f34,,fc1ff0ef,3,"jal	x1,80002f34","ra,0x0",
80002ef4,jal,t1:80002ef4,,0280036f,3,"jal	x6,80002ef4","t1,0x0",
80002f1c,jal,s8:80002f1c,,ff1ffc6f,3,"jal	x24,80002f1c","s8,0x0",
80002f0c,jal,s8:80002f0c,,04000c6f,3,"jal	x24,80002f0c","s8,0x0",
80002f4c,jal,ra:80002f4c,,fbdff0ef,3,"jal	x1,80002f4c","ra,0x0",
80002f08,jal,ra:80002f08,,01c000ef,3,"jal	x1,80002f08","ra,0x0",
80002f24,jal,t1:80002f24,,ff1ff36f,3,"jal	x6,80002f24","t1,0x0",
80002f14,jal,s7:80002f14,,04000bef,3,"jal	x23,80002f14","s7,0x0",
80002f54,jal,s0:80002f54,,ff1ff46f,3,"jal	x8,80002f54","s0,0x0",
80002f44,jal,ra:80002f44,,00c000ef,3,"jal	x1,80002f44","ra,0x0",
80002f50,jal,ra:80002f50,,00c000ef,3,"jal	x1,80002f50","ra,0x0",
80002f5c,and,a6:80002e10,,003d7833,3,"and	x16,x26,x3","a6,s10,gp",
80002f60,jal,s9:80002f60,,02800cef,3,"jal	x25,80002f60","s9,0x0",
80002f88,jal,ra:80002f88,,004000ef,3,"jal	x1,80002f88","ra,0x0",
80002f8c,jal,ra:80002f8c,,ff5ff0ef,3,"jal	x1,80002f8c","ra,0x0",
80002f80,jal,s8:80002f80,,fe5ffc6f,3,"jal	x24,80002f80","s8,0x0",
80002f64,jal,tp:80002f64,,03c0026f,3,"jal	x4,80002f64","tp,0x0",
80002fa0,jal,t1:80002fa0,,fd5ff36f,3,"jal	x6,80002fa0","t1,0x0",
80002f74,jal,ra:80002f74,,008000ef,3,"jal	x1,80002f74","ra,0x0",
80002f7c,jal,t1:80002f7c,,ffdff36f,3,"jal	x6,80002f7c","t1,0x0",
80002f78,jal,ra:80002f78,,ff9ff0ef,3,"jal	x1,80002f78","ra,0x0",
80002f70,jal,a4:80002f70,,0200076f,3,"jal	x14,80002f70","a4,0x0",
80002f90,jal,ra:80002f90,,008000ef,3,"jal	x1,80002f90","ra,0x0",
80002f98,jal,s7:80002f98,,ffdffbef,3,"jal	x23,80002f98","s7,0x0",
80002f94,jal,ra:80002f94,,fd9ff0ef,3,"jal	x1,80002f94","ra,0x0",
80002f6c,jal,t1:80002f6c,,0300036f,3,"jal	x6,80002f6c","t1,0x0",
80002f9c,jal,t1:80002f9c,,0080036f,3,"jal	x6,80002f9c","t1,0x0",
80002fa4,jal,ra:80002fa4,,fe1ff0ef,3,"jal	x1,80002fa4","ra,0x0",
80002f84,jal,ra:80002f84,,fe5ff0ef,3,"jal	x1,80002f84","ra,0x0",
80002f68,jal,t5:80002f68,,04000f6f,3,"jal	x30,80002f68","t5,0x0",
80002fa8,slt,s7:00000000,,01c4abb3,3,"slt	x23,x9,x28","s7,s1,t3",
80002fac,jal,s9:80002fac,,05c00cef,3,"jal	x25,80002fac","s9,0x0",
80003008,jal,ra:80003008,,fe5ff0ef,3,"jal	x1,80003008","ra,0x0",
80002fec,jal,t1:80002fec,,fc5ff36f,3,"jal	x6,80002fec","t1,0x0",
80002fb0,jal,ra:80002fb0,,010000ef,3,"jal	x1,80002fb0","ra,0x0",
80002fc0,jal,s0:80002fc0,,0080046f,3,"jal	x8,80002fc0","s0,0x0",
80002fc8,jal,ra:80002fc8,,038000ef,3,"jal	x1,80002fc8","ra,0x0",
80003000,jal,sp:80003000,,0100016f,3,"jal	x2,80003000","sp,0x0",
80003010,jal,ra:80003010,,fe5ff0ef,3,"jal	x1,80003010","ra,0x0",
80002ff4,jal,ra:80002ff4,,010000ef,3,"jal	x1,80002ff4","ra,0x0",
80003004,jal,tp:80003004,,fb1ff26f,3,"jal	x4,80003004","tp,0x0",
80002fb4,jal,ra:80002fb4,,028000ef,3,"jal	x1,80002fb4","ra,0x0",
80002fdc,jal,ra:80002fdc,,03c000ef,3,"jal	x1,80002fdc","ra,0x0",
80003018,jal,ra:80003018,,fd9ff0ef,3,"jal	x1,80003018","ra,0x0",
80002ff0,jal,ra:80002ff0,,01c000ef,3,"jal	x1,80002ff0","ra,0x0",
8000300c,jal,t1:8000300c,,fddff36f,3,"jal	x6,8000300c","t1,0x0",
80002fe8,jal,ra:80002fe8,,fd5ff0ef,3,"jal	x1,80002fe8","ra,0x0",
80002fbc,jal,ra:80002fbc,,028000ef,3,"jal	x1,80002fbc","ra,0x0",
80002fe4,jal,ra:80002fe4,,fd5ff0ef,3,"jal	x1,80002fe4","ra,0x0",
80002fb8,jal,t1:80002fb8,,0200036f,3,"jal	x6,80002fb8","t1,0x0",
80002fd8,jal,gp:80002fd8,,024001ef,3,"jal	x3,80002fd8","gp,0x0",
80002ffc,jal,ra:80002ffc,,fd1ff0ef,3,"jal	x1,80002ffc","ra,0x0",
80002fcc,jal,t1:80002fcc,,0140036f,3,"jal	x6,80002fcc","t1,0x0",
80002fe0,jal,ra:80002fe0,,ff5ff0ef,3,"jal	x1,80002fe0","ra,0x0",
80002fd4,jal,ra:80002fd4,,040000ef,3,"jal	x1,80002fd4","ra,0x0",
80003014,jal,ra:80003014,,fbdff0ef,3,"jal	x1,80003014","ra,0x0",
80002fd0,jal,t0:80002fd0,,ff5ff2ef,3,"jal	x5,80002fd0","t0,0x0",
80002fc4,jal,s9:80002fc4,,03400cef,3,"jal	x25,80002fc4","s9,0x0",
80002ff8,jal,t1:80002ff8,,0240036f,3,"jal	x6,80002ff8","t1,0x0",
8000301c,xori,a4:0000059c,,59cec713,3,"xori	x14,x29,1436","a4,t4,1436",
80003024,and,s11:80002010,,001d7db3,3,"and	x27,x26,x1","s11,s10,ra",
80003028,sll,gp:80002ff8,,011311b3,3,"sll	x3,x6,x17","gp,t1,a7",
8000302c,srai,s9:ffffffe0,,41ae5c93,3,"srai	x25,x28,0x1a","s9,t3,0x1a",
80003030,sra,ra:ffff8000,,413250b3,3,"sra	x1,x4,x19","ra,tp,s3",
80003034,sub,s6:7fffd324,,412e8b33,3,"sub	x22,x29,x18","s6,t4,s2",
80003038,addi,t6:80002831,,86128f93,3,"addi	x31,x5,-1951","t6,t0,-1951",
8000303c,slti,t5:00000001,,d70c2f13,3,"slti	x30,x24,-656","t5,s8,-656",
80003040,sltiu,ra:00000000,,0e333093,3,"sltiu	x1,x6,227","ra,t1,227",
80003074,sub,s6:000006d4,,40920b33,3,"sub	x22,x4,x9","s6,tp,s1",
80003078,sltiu,a4:00000000,,54ecb713,3,"sltiu	x14,x25,1358","a4,s9,1358",
8000307c,sltiu,s2:00000000,,1ab4b913,3,"sltiu	x18,x9,427","s2,s1,427",
