pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:15e68000,,15e68337,3,"lui	x6,0x15e68","t1,0x15e68",
80000088,addi,t1:15e67cae,,cae30313,3,"addi	x6,x6,-850","t1,t1,-850",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:e0ddc000,,e0ddc437,3,"lui	x8,0xe0ddc","s0,0xe0ddc",
80000094,addi,s0:e0ddb900,,90040413,3,"addi	x8,x8,-1792","s0,s0,-1792",
80000098,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
8000009c,lui,a0:c728a000,,c728a537,3,"lui	x10,0xc728a","a0,0xc728a",
800000a0,addi,a0:c728a766,,76650513,3,"addi	x10,x10,1894","a0,a0,1894",
800000a4,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a8,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000ac,lui,a5:2fe3a000,,2fe3a7b7,3,"lui	x15,0x2fe3a","a5,0x2fe3a",
800000b0,addi,a5:2fe39991,,99178793,3,"addi	x15,x15,-1647","a5,a5,-1647",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:9a03c000,,9a03c937,3,"lui	x18,0x9a03c","s2,0x9a03c",
800000c0,addi,s2:9a03b959,,95990913,3,"addi	x18,x18,-1703","s2,s2,-1703",
800000c4,lui,s3:5aabc000,,5aabc9b7,3,"lui	x19,0x5aabc","s3,0x5aabc",
800000c8,addi,s3:5aabbcf9,,cf998993,3,"addi	x19,x19,-775","s3,s3,-775",
800000cc,lui,s4:fb9c8000,,fb9c8a37,3,"lui	x20,0xfb9c8","s4,0xfb9c8",
800000d0,addi,s4:fb9c7b46,,b46a0a13,3,"addi	x20,x20,-1210","s4,s4,-1210",
800000d4,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,lui,s7:fb835000,,fb835bb7,3,"lui	x23,0xfb835","s7,0xfb835",
800000e0,addi,s7:fb8355c1,,5c1b8b93,3,"addi	x23,x23,1473","s7,s7,1473",
800000e4,lui,s8:fc52f000,,fc52fc37,3,"lui	x24,0xfc52f","s8,0xfc52f",
800000e8,addi,s8:fc52eb0a,,b0ac0c13,3,"addi	x24,x24,-1270","s8,s8,-1270",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,lui,s10:9ed2c000,,9ed2cd37,3,"lui	x26,0x9ed2c","s10,0x9ed2c",
800000f4,addi,s10:9ed2c6fa,,6fad0d13,3,"addi	x26,x26,1786","s10,s10,1786",
800000f8,addi,s11:0000000e,,00e00d93,3,"addi	x27,x0,14","s11,zero,14",
800000fc,lui,t3:8f8cc000,,8f8cce37,3,"lui	x28,0x8f8cc","t3,0x8f8cc",
80000100,addi,t3:8f8cc1e7,,1e7e0e13,3,"addi	x28,x28,487","t3,t3,487",
80000104,lui,t4:56654000,,56654eb7,3,"lui	x29,0x56654","t4,0x56654",
80000108,addi,t4:5665463a,,63ae8e93,3,"addi	x29,x29,1594","t4,t4,1594",
8000010c,lui,t5:7cbec000,,7cbecf37,3,"lui	x30,0x7cbec","t5,0x7cbec",
80000110,addi,t5:7cbeba78,,a78f0f13,3,"addi	x30,x30,-1416","t5,t5,-1416",
80000114,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000118,auipc,a3:8000a114,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000011c,addi,a3:80009f84,,e7068693,3,"addi	x13,x13,-400","a3,a3,-400",
80000120,jal,t1:80000120,,02c0036f,3,"jal	x6,80000120","t1,0x0",
8000014c,jal,s10:8000014c,,fe1ffd6f,3,"jal	x26,8000014c","s10,0x0",
8000012c,jal,a0:8000012c,,0300056f,3,"jal	x10,8000012c","a0,0x0",
8000015c,jal,t1:8000015c,,fd5ff36f,3,"jal	x6,8000015c","t1,0x0",
80000130,jal,t4:80000130,,00800eef,3,"jal	x29,80000130","t4,0x0",
80000138,jal,ra:80000138,,008000ef,3,"jal	x1,80000138","ra,0x0",
80000140,jal,ra:80000140,,fe5ff0ef,3,"jal	x1,80000140","ra,0x0",
80000124,jal,t2:80000124,,004003ef,3,"jal	x7,80000124","t2,0x0",
80000128,jal,ra:80000128,,014000ef,3,"jal	x1,80000128","ra,0x0",
8000013c,jal,ra:8000013c,,ff9ff0ef,3,"jal	x1,8000013c","ra,0x0",
80000134,jal,a0:80000134,,0200056f,3,"jal	x10,80000134","a0,0x0",
80000154,jal,a1:80000154,,ff1ff5ef,3,"jal	x11,80000154","a1,0x0",
80000144,jal,ra:80000144,,004000ef,3,"jal	x1,80000144","ra,0x0",
80000148,jal,t1:80000148,,0080036f,3,"jal	x6,80000148","t1,0x0",
80000150,jal,ra:80000150,,008000ef,3,"jal	x1,80000150","ra,0x0",
80000158,jal,ra:80000158,,008000ef,3,"jal	x1,80000158","ra,0x0",
80000160,srli,a5:00047c66,,00de5793,3,"srli	x15,x28,0xd","a5,t3,0xd",
80000164,jal,t1:80000164,,0080036f,3,"jal	x6,80000164","t1,0x0",
8000016c,jal,ra:8000016c,,024000ef,3,"jal	x1,8000016c","ra,0x0",
80000190,jal,t1:80000190,,0140036f,3,"jal	x6,80000190","t1,0x0",
800001a4,jal,a6:800001a4,,fd1ff86f,3,"jal	x16,800001a4","a6,0x0",
80000174,jal,gp:80000174,,018001ef,3,"jal	x3,80000174","gp,0x0",
8000018c,jal,ra:8000018c,,fe5ff0ef,3,"jal	x1,8000018c","ra,0x0",
80000170,jal,ra:80000170,,028000ef,3,"jal	x1,80000170","ra,0x0",
80000198,jal,sp:80000198,,ff1ff16f,3,"jal	x2,80000198","sp,0x0",
80000188,jal,ra:80000188,,ff5ff0ef,3,"jal	x1,80000188","ra,0x0",
8000017c,jal,t2:8000017c,,024003ef,3,"jal	x7,8000017c","t2,0x0",
800001a0,jal,t1:800001a0,,ffdff36f,3,"jal	x6,800001a0","t1,0x0",
8000019c,jal,s8:8000019c,,fddffc6f,3,"jal	x24,8000019c","s8,0x0",
80000178,jal,t4:80000178,,03000eef,3,"jal	x29,80000178","t4,0x0",
800001a8,jal,t1:800001a8,,fd9ff36f,3,"jal	x6,800001a8","t1,0x0",
80000180,jal,ra:80000180,,014000ef,3,"jal	x1,80000180","ra,0x0",
80000194,jal,ra:80000194,,fd5ff0ef,3,"jal	x1,80000194","ra,0x0",
80000168,jal,t1:80000168,,01c0036f,3,"jal	x6,80000168","t1,0x0",
80000184,jal,t3:80000184,,02800e6f,3,"jal	x28,80000184","t3,0x0",
800001ac,sll,s4:00000000,,00789a33,3,"sll	x20,x17,x7","s4,a7,t2",
800001b0,jal,t1:800001b0,,00c0036f,3,"jal	x6,800001b0","t1,0x0",
800001bc,jal,a7:800001bc,,ff9ff8ef,3,"jal	x17,800001bc","a7,0x0",
800001b4,jal,a1:800001b4,,038005ef,3,"jal	x11,800001b4","a1,0x0",
800001ec,jal,ra:800001ec,,fcdff0ef,3,"jal	x1,800001ec","ra,0x0",
800001b8,jal,ra:800001b8,,04c000ef,3,"jal	x1,800001b8","ra,0x0",
80000204,jal,ra:80000204,,fd9ff0ef,3,"jal	x1,80000204","ra,0x0",
800001dc,jal,ra:800001dc,,04c000ef,3,"jal	x1,800001dc","ra,0x0",
80000228,jal,ra:80000228,,fe9ff0ef,3,"jal	x1,80000228","ra,0x0",
80000210,jal,sp:80000210,,fc1ff16f,3,"jal	x2,80000210","sp,0x0",
800001d0,jal,s6:800001d0,,04800b6f,3,"jal	x22,800001d0","s6,0x0",
80000218,jal,t1:80000218,,00c0036f,3,"jal	x6,80000218","t1,0x0",
80000224,jal,t1:80000224,,fd1ff36f,3,"jal	x6,80000224","t1,0x0",
800001f4,jal,t1:800001f4,,fedff36f,3,"jal	x6,800001f4","t1,0x0",
800001e0,jal,t1:800001e0,,03c0036f,3,"jal	x6,800001e0","t1,0x0",
8000021c,jal,a5:8000021c,,fe1ff7ef,3,"jal	x15,8000021c","a5,0x0",
800001fc,jal,ra:800001fc,,fc5ff0ef,3,"jal	x1,800001fc","ra,0x0",
800001c0,jal,s1:800001c0,,038004ef,3,"jal	x9,800001c0","s1,0x0",
800001f8,jal,ra:800001f8,,fd5ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001cc,jal,t4:800001cc,,04800eef,3,"jal	x29,800001cc","t4,0x0",
80000214,jal,s5:80000214,,fb5ffaef,3,"jal	x21,80000214","s5,0x0",
800001c8,jal,s9:800001c8,,01c00cef,3,"jal	x25,800001c8","s9,0x0",
800001e4,jal,ra:800001e4,,ff5ff0ef,3,"jal	x1,800001e4","ra,0x0",
800001d8,jal,sp:800001d8,,ffdff16f,3,"jal	x2,800001d8","sp,0x0",
800001d4,jal,t1:800001d4,,01c0036f,3,"jal	x6,800001d4","t1,0x0",
800001f0,jal,ra:800001f0,,018000ef,3,"jal	x1,800001f0","ra,0x0",
80000208,jal,t1:80000208,,fe1ff36f,3,"jal	x6,80000208","t1,0x0",
800001e8,jal,a5:800001e8,,fddff7ef,3,"jal	x15,800001e8","a5,0x0",
800001c4,jal,ra:800001c4,,048000ef,3,"jal	x1,800001c4","ra,0x0",
8000020c,jal,t1:8000020c,,ff5ff36f,3,"jal	x6,8000020c","t1,0x0",
80000200,jal,t1:80000200,,0200036f,3,"jal	x6,80000200","t1,0x0",
80000220,jal,t1:80000220,,00c0036f,3,"jal	x6,80000220","t1,0x0",
8000022c,slti,s11:00000001,,19362d93,3,"slti	x27,x12,403","s11,a2,403",
80000230,jal,t1:80000230,,0340036f,3,"jal	x6,80000230","t1,0x0",
80000264,jal,ra:80000264,,fe1ff0ef,3,"jal	x1,80000264","ra,0x0",
80000244,jal,t3:80000244,,01000e6f,3,"jal	x28,80000244","t3,0x0",
80000254,jal,s11:80000254,,fe1ffdef,3,"jal	x27,80000254","s11,0x0",
80000234,jal,gp:80000234,,004001ef,3,"jal	x3,80000234","gp,0x0",
80000238,jal,t1:80000238,,0280036f,3,"jal	x6,80000238","t1,0x0",
80000260,jal,tp:80000260,,fddff26f,3,"jal	x4,80000260","tp,0x0",
8000023c,jal,t1:8000023c,,0140036f,3,"jal	x6,8000023c","t1,0x0",
80000250,jal,t1:80000250,,ff1ff36f,3,"jal	x6,80000250","t1,0x0",
80000240,jal,ra:80000240,,00c000ef,3,"jal	x1,80000240","ra,0x0",
8000024c,jal,ra:8000024c,,ffdff0ef,3,"jal	x1,8000024c","ra,0x0",
80000248,jal,ra:80000248,,010000ef,3,"jal	x1,80000248","ra,0x0",
80000258,jal,ra:80000258,,004000ef,3,"jal	x1,80000258","ra,0x0",
8000025c,jal,sp:8000025c,,00c0016f,3,"jal	x2,8000025c","sp,0x0",
80000268,ori,s5:fffffdfb,,9b39ea93,3,"ori	x21,x19,-1613","s5,s3,-1613",
8000026c,jal,t1:8000026c,,0380036f,3,"jal	x6,8000026c","t1,0x0",
800002a4,jal,ra:800002a4,,fcdff0ef,3,"jal	x1,800002a4","ra,0x0",
80000270,jal,tp:80000270,,0040026f,3,"jal	x4,80000270","tp,0x0",
80000274,jal,ra:80000274,,010000ef,3,"jal	x1,80000274","ra,0x0",
80000284,jal,t1:80000284,,0280036f,3,"jal	x6,80000284","t1,0x0",
800002ac,jal,s6:800002ac,,00800b6f,3,"jal	x22,800002ac","s6,0x0",
800002b4,jal,ra:800002b4,,fe9ff0ef,3,"jal	x1,800002b4","ra,0x0",
8000029c,jal,ra:8000029c,,fe5ff0ef,3,"jal	x1,8000029c","ra,0x0",
80000280,jal,ra:80000280,,008000ef,3,"jal	x1,80000280","ra,0x0",
80000288,jal,ra:80000288,,ff1ff0ef,3,"jal	x1,80000288","ra,0x0",
80000278,jal,a2:80000278,,0200066f,3,"jal	x12,80000278","a2,0x0",
80000298,jal,sp:80000298,,fe5ff16f,3,"jal	x2,80000298","sp,0x0",
8000027c,jal,t4:8000027c,,02c00eef,3,"jal	x29,8000027c","t4,0x0",
800002a8,jal,ra:800002a8,,008000ef,3,"jal	x1,800002a8","ra,0x0",
800002b0,jal,ra:800002b0,,fddff0ef,3,"jal	x1,800002b0","ra,0x0",
8000028c,jal,ra:8000028c,,008000ef,3,"jal	x1,8000028c","ra,0x0",
80000294,jal,gp:80000294,,ffdff1ef,3,"jal	x3,80000294","gp,0x0",
80000290,jal,t1:80000290,,0100036f,3,"jal	x6,80000290","t1,0x0",
800002a0,jal,ra:800002a0,,018000ef,3,"jal	x1,800002a0","ra,0x0",
800002b8,auipc,a7:39f9a2b4,,b9f9a897,3,"auipc	x17,0xb9f9a","a7,0xb9f9a",
800002bc,jal,t1:800002bc,,01c0036f,3,"jal	x6,800002bc","t1,0x0",
800002d8,jal,ra:800002d8,,004000ef,3,"jal	x1,800002d8","ra,0x0",
800002dc,jal,ra:800002dc,,fe9ff0ef,3,"jal	x1,800002dc","ra,0x0",
800002c4,jal,ra:800002c4,,004000ef,3,"jal	x1,800002c4","ra,0x0",
800002c8,jal,ra:800002c8,,008000ef,3,"jal	x1,800002c8","ra,0x0",
800002d0,jal,gp:800002d0,,010001ef,3,"jal	x3,800002d0","gp,0x0",
800002e0,jal,ra:800002e0,,fe1ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002c0,jal,ra:800002c0,,024000ef,3,"jal	x1,800002c0","ra,0x0",
800002e4,jal,a6:800002e4,,ff1ff86f,3,"jal	x16,800002e4","a6,0x0",
800002d4,jal,ra:800002d4,,ff9ff0ef,3,"jal	x1,800002d4","ra,0x0",
800002cc,jal,t4:800002cc,,01c00eef,3,"jal	x29,800002cc","t4,0x0",
800002e8,srli,s9:00008000,,01065c93,3,"srli	x25,x12,0x10","s9,a2,0x10",
800002ec,jal,t1:800002ec,,06c0036f,3,"jal	x6,800002ec","t1,0x0",
80000358,jal,ra:80000358,,ffdff0ef,3,"jal	x1,80000358","ra,0x0",
80000354,jal,tp:80000354,,fc1ff26f,3,"jal	x4,80000354","tp,0x0",
80000314,jal,t1:80000314,,01c0036f,3,"jal	x6,80000314","t1,0x0",
80000330,jal,ra:80000330,,01c000ef,3,"jal	x1,80000330","ra,0x0",
8000034c,jal,ra:8000034c,,fadff0ef,3,"jal	x1,8000034c","ra,0x0",
800002f8,jal,t1:800002f8,,0340036f,3,"jal	x6,800002f8","t1,0x0",
8000032c,jal,ra:8000032c,,fddff0ef,3,"jal	x1,8000032c","ra,0x0",
80000308,jal,ra:80000308,,020000ef,3,"jal	x1,80000308","ra,0x0",
80000328,jal,a6:80000328,,0380086f,3,"jal	x16,80000328","a6,0x0",
80000360,jal,ra:80000360,,ff1ff0ef,3,"jal	x1,80000360","ra,0x0",
80000350,jal,t3:80000350,,fb1ffe6f,3,"jal	x28,80000350","t3,0x0",
80000300,jal,ra:80000300,,040000ef,3,"jal	x1,80000300","ra,0x0",
80000340,jal,ra:80000340,,01c000ef,3,"jal	x1,80000340","ra,0x0",
8000035c,jal,ra:8000035c,,fc1ff0ef,3,"jal	x1,8000035c","ra,0x0",
8000031c,jal,ra:8000031c,,004000ef,3,"jal	x1,8000031c","ra,0x0",
80000320,jal,ra:80000320,,fddff0ef,3,"jal	x1,80000320","ra,0x0",
800002fc,jal,s2:800002fc,,0140096f,3,"jal	x18,800002fc","s2,0x0",
80000310,jal,t2:80000310,,fe1ff3ef,3,"jal	x7,80000310","t2,0x0",
800002f0,jal,ra:800002f0,,044000ef,3,"jal	x1,800002f0","ra,0x0",
80000334,jal,ra:80000334,,ff1ff0ef,3,"jal	x1,80000334","ra,0x0",
80000324,jal,ra:80000324,,020000ef,3,"jal	x1,80000324","ra,0x0",
80000344,jal,s7:80000344,,ff5ffbef,3,"jal	x23,80000344","s7,0x0",
80000338,jal,ra:80000338,,010000ef,3,"jal	x1,80000338","ra,0x0",
80000348,jal,sp:80000348,,fadff16f,3,"jal	x2,80000348","sp,0x0",
800002f4,jal,gp:800002f4,,018001ef,3,"jal	x3,800002f4","gp,0x0",
8000030c,jal,s7:8000030c,,00c00bef,3,"jal	x23,8000030c","s7,0x0",
80000318,jal,s0:80000318,,0240046f,3,"jal	x8,80000318","s0,0x0",
8000033c,jal,ra:8000033c,,fc9ff0ef,3,"jal	x1,8000033c","ra,0x0",
80000304,jal,ra:80000304,,060000ef,3,"jal	x1,80000304","ra,0x0",
80000364,sub,s6:7ffffba7,,41ba8b33,3,"sub	x22,x21,x27","s6,s5,s11",
80000368,jal,t1:80000368,,0380036f,3,"jal	x6,80000368","t1,0x0",
800003a0,jal,a2:800003a0,,0380066f,3,"jal	x12,800003a0","a2,0x0",
800003d8,jal,t1:800003d8,,fddff36f,3,"jal	x6,800003d8","t1,0x0",
800003b4,jal,ra:800003b4,,01c000ef,3,"jal	x1,800003b4","ra,0x0",
800003d0,jal,t1:800003d0,,fc9ff36f,3,"jal	x6,800003d0","t1,0x0",
80000398,jal,ra:80000398,,034000ef,3,"jal	x1,80000398","ra,0x0",
800003cc,jal,sp:800003cc,,fa1ff16f,3,"jal	x2,800003cc","sp,0x0",
8000036c,jal,ra:8000036c,,074000ef,3,"jal	x1,8000036c","ra,0x0",
800003e0,jal,sp:800003e0,,fe9ff16f,3,"jal	x2,800003e0","sp,0x0",
800003c8,jal,a2:800003c8,,fe9ff66f,3,"jal	x12,800003c8","a2,0x0",
800003b0,jal,ra:800003b0,,ffdff0ef,3,"jal	x1,800003b0","ra,0x0",
800003ac,jal,ra:800003ac,,ffdff0ef,3,"jal	x1,800003ac","ra,0x0",
800003a8,jal,a0:800003a8,,fedff56f,3,"jal	x10,800003a8","a0,0x0",
80000394,jal,ra:80000394,,fedff0ef,3,"jal	x1,80000394","ra,0x0",
80000380,jal,ra:80000380,,044000ef,3,"jal	x1,80000380","ra,0x0",
800003c4,jal,ra:800003c4,,ffdff0ef,3,"jal	x1,800003c4","ra,0x0",
800003c0,jal,s4:800003c0,,fddffa6f,3,"jal	x20,800003c0","s4,0x0",
8000039c,jal,a6:8000039c,,ff5ff86f,3,"jal	x16,8000039c","a6,0x0",
80000390,jal,ra:80000390,,028000ef,3,"jal	x1,80000390","ra,0x0",
800003b8,jal,ra:800003b8,,004000ef,3,"jal	x1,800003b8","ra,0x0",
800003bc,jal,t1:800003bc,,fcdff36f,3,"jal	x6,800003bc","t1,0x0",
80000388,jal,s2:80000388,,0040096f,3,"jal	x18,80000388","s2,0x0",
8000038c,jal,sp:8000038c,,fe5ff16f,3,"jal	x2,8000038c","sp,0x0",
80000370,jal,a5:80000370,,014007ef,3,"jal	x15,80000370","a5,0x0",
80000384,jal,s10:80000384,,05800d6f,3,"jal	x26,80000384","s10,0x0",
800003dc,jal,a1:800003dc,,ff9ff5ef,3,"jal	x11,800003dc","a1,0x0",
800003d4,jal,t1:800003d4,,fa1ff36f,3,"jal	x6,800003d4","t1,0x0",
80000374,jal,ra:80000374,,004000ef,3,"jal	x1,80000374","ra,0x0",
80000378,jal,t1:80000378,,0040036f,3,"jal	x6,80000378","t1,0x0",
8000037c,jal,t1:8000037c,,0280036f,3,"jal	x6,8000037c","t1,0x0",
800003a4,jal,t1:800003a4,,0400036f,3,"jal	x6,800003a4","t1,0x0",
800003e4,slti,s3:00000001,,78cfa993,3,"slti	x19,x31,1932","s3,t6,1932",
800003e8,jal,t1:800003e8,,0180036f,3,"jal	x6,800003e8","t1,0x0",
80000400,jal,s0:80000400,,01c0046f,3,"jal	x8,80000400","s0,0x0",
8000041c,jal,ra:8000041c,,fe9ff0ef,3,"jal	x1,8000041c","ra,0x0",
80000404,jal,t1:80000404,,0100036f,3,"jal	x6,80000404","t1,0x0",
80000414,jal,ra:80000414,,fe5ff0ef,3,"jal	x1,80000414","ra,0x0",
800003f8,jal,a7:800003f8,,ff5ff8ef,3,"jal	x17,800003f8","a7,0x0",
800003ec,jal,ra:800003ec,,024000ef,3,"jal	x1,800003ec","ra,0x0",
80000410,jal,sp:80000410,,fedff16f,3,"jal	x2,80000410","sp,0x0",
800003fc,jal,ra:800003fc,,00c000ef,3,"jal	x1,800003fc","ra,0x0",
80000408,jal,t1:80000408,,0040036f,3,"jal	x6,80000408","t1,0x0",
8000040c,jal,s8:8000040c,,fe5ffc6f,3,"jal	x24,8000040c","s8,0x0",
800003f0,jal,t1:800003f0,,0280036f,3,"jal	x6,800003f0","t1,0x0",
80000418,jal,s4:80000418,,fddffa6f,3,"jal	x20,80000418","s4,0x0",
800003f4,jal,s10:800003f4,,02c00d6f,3,"jal	x26,800003f4","s10,0x0",
80000420,and,t4:80000408,,018a7eb3,3,"and	x29,x20,x24","t4,s4,s8",
80000424,jal,t1:80000424,,0200036f,3,"jal	x6,80000424","t1,0x0",
80000444,jal,ra:80000444,,044000ef,3,"jal	x1,80000444","ra,0x0",
80000488,jal,ra:80000488,,00c000ef,3,"jal	x1,80000488","ra,0x0",
80000494,jal,ra:80000494,,fddff0ef,3,"jal	x1,80000494","ra,0x0",
80000470,jal,ra:80000470,,fd9ff0ef,3,"jal	x1,80000470","ra,0x0",
80000448,jal,ra:80000448,,038000ef,3,"jal	x1,80000448","ra,0x0",
80000480,jal,ra:80000480,,004000ef,3,"jal	x1,80000480","ra,0x0",
80000484,jal,t1:80000484,,fe9ff36f,3,"jal	x6,80000484","t1,0x0",
8000046c,jal,ra:8000046c,,fc5ff0ef,3,"jal	x1,8000046c","ra,0x0",
80000430,jal,ra:80000430,,024000ef,3,"jal	x1,80000430","ra,0x0",
80000454,jal,s1:80000454,,028004ef,3,"jal	x9,80000454","s1,0x0",
8000047c,jal,s3:8000047c,,fe5ff9ef,3,"jal	x19,8000047c","s3,0x0",
80000460,jal,ra:80000460,,ff9ff0ef,3,"jal	x1,80000460","ra,0x0",
80000458,jal,s4:80000458,,fd1ffa6f,3,"jal	x20,80000458","s4,0x0",
80000428,jal,tp:80000428,,0680026f,3,"jal	x4,80000428","tp,0x0",
80000490,jal,ra:80000490,,fe9ff0ef,3,"jal	x1,80000490","ra,0x0",
80000478,jal,sp:80000478,,fc1ff16f,3,"jal	x2,80000478","sp,0x0",
80000438,jal,ra:80000438,,03c000ef,3,"jal	x1,80000438","ra,0x0",
80000474,jal,ra:80000474,,fc1ff0ef,3,"jal	x1,80000474","ra,0x0",
80000434,jal,tp:80000434,,0340026f,3,"jal	x4,80000434","tp,0x0",
80000468,jal,ra:80000468,,ff5ff0ef,3,"jal	x1,80000468","ra,0x0",
8000045c,jal,t1:8000045c,,ff1ff36f,3,"jal	x6,8000045c","t1,0x0",
8000044c,jal,s10:8000044c,,ff1ffd6f,3,"jal	x26,8000044c","s10,0x0",
8000043c,jal,t1:8000043c,,0500036f,3,"jal	x6,8000043c","t1,0x0",
8000048c,jal,s4:8000048c,,fc5ffa6f,3,"jal	x20,8000048c","s4,0x0",
80000450,jal,ra:80000450,,014000ef,3,"jal	x1,80000450","ra,0x0",
80000464,jal,t1:80000464,,fc9ff36f,3,"jal	x6,80000464","t1,0x0",
8000042c,jal,ra:8000042c,,014000ef,3,"jal	x1,8000042c","ra,0x0",
80000440,jal,t1:80000440,,0580036f,3,"jal	x6,80000440","t1,0x0",
80000498,xor,ra:00009c18,,00e5c0b3,3,"xor	x1,x11,x14","ra,a1,a4",
8000049c,jal,t1:8000049c,,01c0036f,3,"jal	x6,8000049c","t1,0x0",
800004b8,jal,ra:800004b8,,ff5ff0ef,3,"jal	x1,800004b8","ra,0x0",
800004ac,jal,sp:800004ac,,0180016f,3,"jal	x2,800004ac","sp,0x0",
800004c4,jal,ra:800004c4,,fe5ff0ef,3,"jal	x1,800004c4","ra,0x0",
800004a8,jal,s9:800004a8,,01400cef,3,"jal	x25,800004a8","s9,0x0",
800004bc,jal,t1:800004bc,,ff5ff36f,3,"jal	x6,800004bc","t1,0x0",
800004b0,jal,ra:800004b0,,ff1ff0ef,3,"jal	x1,800004b0","ra,0x0",
800004a0,jal,t1:800004a0,,0140036f,3,"jal	x6,800004a0","t1,0x0",
800004b4,jal,s9:800004b4,,ff1ffcef,3,"jal	x25,800004b4","s9,0x0",
800004a4,jal,tp:800004a4,,01c0026f,3,"jal	x4,800004a4","tp,0x0",
800004c0,jal,ra:800004c0,,008000ef,3,"jal	x1,800004c0","ra,0x0",
800004c8,ori,s6:80009f96,,7166eb13,3,"ori	x22,x13,1814","s6,a3,1814",
800004cc,jal,t1:800004cc,,0040036f,3,"jal	x6,800004cc","t1,0x0",
800004d0,jal,t1:800004d0,,0300036f,3,"jal	x6,800004d0","t1,0x0",
80000500,jal,ra:80000500,,ff5ff0ef,3,"jal	x1,80000500","ra,0x0",
800004f4,jal,t1:800004f4,,ff9ff36f,3,"jal	x6,800004f4","t1,0x0",
800004ec,jal,ra:800004ec,,020000ef,3,"jal	x1,800004ec","ra,0x0",
8000050c,jal,ra:8000050c,,fd1ff0ef,3,"jal	x1,8000050c","ra,0x0",
800004dc,jal,ra:800004dc,,014000ef,3,"jal	x1,800004dc","ra,0x0",
800004f0,jal,tp:800004f0,,fe9ff26f,3,"jal	x4,800004f0","tp,0x0",
800004d8,jal,ra:800004d8,,008000ef,3,"jal	x1,800004d8","ra,0x0",
800004e0,jal,ra:800004e0,,008000ef,3,"jal	x1,800004e0","ra,0x0",
800004e8,jal,ra:800004e8,,010000ef,3,"jal	x1,800004e8","ra,0x0",
800004f8,jal,tp:800004f8,,0100026f,3,"jal	x4,800004f8","tp,0x0",
80000508,jal,sp:80000508,,fcdff16f,3,"jal	x2,80000508","sp,0x0",
800004d4,jal,ra:800004d4,,028000ef,3,"jal	x1,800004d4","ra,0x0",
