pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:1ff08522,,52230313,3,"addi	x6,x6,1314","t1,t1,1314",
80000088,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
8000008c,lui,s0:fd1a3000,,fd1a3437,3,"lui	x8,0xfd1a3","s0,0xfd1a3",
80000090,addi,s0:fd1a2c45,,c4540413,3,"addi	x8,x8,-955","s0,s0,-955",
80000094,addi,s1:0000000d,,00d00493,3,"addi	x9,x0,13","s1,zero,13",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800000a0,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
800000a4,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
800000a8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000ac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b0,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
800000b4,lui,s2:f5b3f000,,f5b3f937,3,"lui	x18,0xf5b3f","s2,0xf5b3f",
800000b8,addi,s2:f5b3eddd,,ddd90913,3,"addi	x18,x18,-547","s2,s2,-547",
800000bc,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
800000c0,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
800000c4,lui,s5:44eff000,,44effab7,3,"lui	x21,0x44eff","s5,0x44eff",
800000c8,addi,s5:44eff1a1,,1a1a8a93,3,"addi	x21,x21,417","s5,s5,417",
800000cc,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800000d8,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800000dc,lui,s10:f14b7000,,f14b7d37,3,"lui	x26,0xf14b7","s10,0xf14b7",
800000e0,addi,s10:f14b68d4,,8d4d0d13,3,"addi	x26,x26,-1836","s10,s10,-1836",
800000e4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e8,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
800000ec,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
800000f0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f4,auipc,s11:8000a0f0,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
800000f8,addi,s11:80009f84,,e94d8d93,3,"addi	x27,x27,-364","s11,s11,-364",
800000fc,jal,ra:800000fc,,008000ef,3,"jal	x1,800000fc","ra,0x0",
80000104,jal,ra:80000104,,01c000ef,3,"jal	x1,80000104","ra,0x0",
80000120,jal,ra:80000120,,ff5ff0ef,3,"jal	x1,80000120","ra,0x0",
80000114,jal,gp:80000114,,ff5ff1ef,3,"jal	x3,80000114","gp,0x0",
80000108,jal,sp:80000108,,ff9ff16f,3,"jal	x2,80000108","sp,0x0",
80000100,jal,a7:80000100,,010008ef,3,"jal	x17,80000100","a7,0x0",
80000110,jal,a6:80000110,,00c0086f,3,"jal	x16,80000110","a6,0x0",
8000011c,jal,t1:8000011c,,ff1ff36f,3,"jal	x6,8000011c","t1,0x0",
8000010c,jal,t1:8000010c,,0180036f,3,"jal	x6,8000010c","t1,0x0",
80000124,jal,t1:80000124,,ff5ff36f,3,"jal	x6,80000124","t1,0x0",
80000118,jal,t1:80000118,,0100036f,3,"jal	x6,80000118","t1,0x0",
8000012c,jal,ra:8000012c,,030000ef,3,"jal	x1,8000012c","ra,0x0",
8000015c,jal,s3:8000015c,,040009ef,3,"jal	x19,8000015c","s3,0x0",
8000019c,jal,ra:8000019c,,fc9ff0ef,3,"jal	x1,8000019c","ra,0x0",
80000164,jal,ra:80000164,,ff1ff0ef,3,"jal	x1,80000164","ra,0x0",
80000154,jal,t5:80000154,,01800f6f,3,"jal	x30,80000154","t5,0x0",
8000016c,jal,s5:8000016c,,ffdffaef,3,"jal	x21,8000016c","s5,0x0",
80000168,jal,tp:80000168,,fddff26f,3,"jal	x4,80000168","tp,0x0",
80000144,jal,t1:80000144,,0300036f,3,"jal	x6,80000144","t1,0x0",
80000174,jal,ra:80000174,,020000ef,3,"jal	x1,80000174","ra,0x0",
80000194,jal,sp:80000194,,fa1ff16f,3,"jal	x2,80000194","sp,0x0",
80000134,jal,ra:80000134,,01c000ef,3,"jal	x1,80000134","ra,0x0",
80000150,jal,gp:80000150,,fe9ff1ef,3,"jal	x3,80000150","gp,0x0",
80000138,jal,ra:80000138,,050000ef,3,"jal	x1,80000138","ra,0x0",
80000188,jal,s7:80000188,,ff1ffbef,3,"jal	x23,80000188","s7,0x0",
80000178,jal,ra:80000178,,fd1ff0ef,3,"jal	x1,80000178","ra,0x0",
80000148,jal,ra:80000148,,044000ef,3,"jal	x1,80000148","ra,0x0",
8000018c,jal,t1:8000018c,,ff1ff36f,3,"jal	x6,8000018c","t1,0x0",
8000017c,jal,t1:8000017c,,fb5ff36f,3,"jal	x6,8000017c","t1,0x0",
80000130,jal,ra:80000130,,054000ef,3,"jal	x1,80000130","ra,0x0",
80000184,jal,ra:80000184,,fd5ff0ef,3,"jal	x1,80000184","ra,0x0",
80000158,jal,t1:80000158,,fe5ff36f,3,"jal	x6,80000158","t1,0x0",
8000013c,jal,t1:8000013c,,05c0036f,3,"jal	x6,8000013c","t1,0x0",
80000198,jal,t1:80000198,,fe9ff36f,3,"jal	x6,80000198","t1,0x0",
80000180,jal,sp:80000180,,0100016f,3,"jal	x2,80000180","sp,0x0",
80000190,jal,ra:80000190,,fe1ff0ef,3,"jal	x1,80000190","ra,0x0",
80000170,jal,ra:80000170,,fddff0ef,3,"jal	x1,80000170","ra,0x0",
8000014c,jal,t0:8000014c,,ff5ff2ef,3,"jal	x5,8000014c","t0,0x0",
80000140,jal,ra:80000140,,020000ef,3,"jal	x1,80000140","ra,0x0",
80000160,jal,ra:80000160,,040000ef,3,"jal	x1,80000160","ra,0x0",
800001a0,or,t2:8000016d,,0014e3b3,3,"or	x7,x9,x1","t2,s1,ra",
800001a4,jal,ra:800001a4,,004000ef,3,"jal	x1,800001a4","ra,0x0",
800001a8,jal,t1:800001a8,,0140036f,3,"jal	x6,800001a8","t1,0x0",
800001bc,jal,ra:800001bc,,ffdff0ef,3,"jal	x1,800001bc","ra,0x0",
800001b8,jal,ra:800001b8,,028000ef,3,"jal	x1,800001b8","ra,0x0",
800001e0,jal,t1:800001e0,,fe1ff36f,3,"jal	x6,800001e0","t1,0x0",
800001c0,jal,ra:800001c0,,02c000ef,3,"jal	x1,800001c0","ra,0x0",
800001ec,jal,ra:800001ec,,fc9ff0ef,3,"jal	x1,800001ec","ra,0x0",
800001b4,jal,a3:800001b4,,03c006ef,3,"jal	x13,800001b4","a3,0x0",
800001f0,jal,s9:800001f0,,fe9ffcef,3,"jal	x25,800001f0","s9,0x0",
800001d8,jal,ra:800001d8,,fd9ff0ef,3,"jal	x1,800001d8","ra,0x0",
800001b0,jal,ra:800001b0,,020000ef,3,"jal	x1,800001b0","ra,0x0",
800001d0,jal,s10:800001d0,,00c00d6f,3,"jal	x26,800001d0","s10,0x0",
800001dc,jal,ra:800001dc,,ff9ff0ef,3,"jal	x1,800001dc","ra,0x0",
800001d4,jal,sp:800001d4,,0280016f,3,"jal	x2,800001d4","sp,0x0",
800001fc,jal,ra:800001fc,,004000ef,3,"jal	x1,800001fc","ra,0x0",
80000200,jal,t1:80000200,,fcdff36f,3,"jal	x6,80000200","t1,0x0",
800001cc,jal,t1:800001cc,,01c0036f,3,"jal	x6,800001cc","t1,0x0",
800001e8,jal,t1:800001e8,,0200036f,3,"jal	x6,800001e8","t1,0x0",
80000208,jal,ra:80000208,,fbdff0ef,3,"jal	x1,80000208","ra,0x0",
800001c4,jal,ra:800001c4,,034000ef,3,"jal	x1,800001c4","ra,0x0",
800001f8,jal,t1:800001f8,,fedff36f,3,"jal	x6,800001f8","t1,0x0",
800001e4,jal,t1:800001e4,,fe5ff36f,3,"jal	x6,800001e4","t1,0x0",
800001c8,jal,ra:800001c8,,fe5ff0ef,3,"jal	x1,800001c8","ra,0x0",
800001ac,jal,ra:800001ac,,058000ef,3,"jal	x1,800001ac","ra,0x0",
80000204,jal,sp:80000204,,ff1ff16f,3,"jal	x2,80000204","sp,0x0",
800001f4,jal,ra:800001f4,,018000ef,3,"jal	x1,800001f4","ra,0x0",
8000020c,xori,s9:fffffef8,,ef6ecc93,3,"xori	x25,x29,-266","s9,t4,-266",
80000210,jal,ra:80000210,,040000ef,3,"jal	x1,80000210","ra,0x0",
80000250,jal,ra:80000250,,ff1ff0ef,3,"jal	x1,80000250","ra,0x0",
80000240,jal,t1:80000240,,fedff36f,3,"jal	x6,80000240","t1,0x0",
8000022c,jal,ra:8000022c,,02c000ef,3,"jal	x1,8000022c","ra,0x0",
80000258,jal,t1:80000258,,fedff36f,3,"jal	x6,80000258","t1,0x0",
80000244,jal,t1:80000244,,0200036f,3,"jal	x6,80000244","t1,0x0",
80000264,jal,t3:80000264,,ffdffe6f,3,"jal	x28,80000264","t3,0x0",
80000260,jal,ra:80000260,,fc5ff0ef,3,"jal	x1,80000260","ra,0x0",
80000224,jal,ra:80000224,,ff9ff0ef,3,"jal	x1,80000224","ra,0x0",
8000021c,jal,ra:8000021c,,018000ef,3,"jal	x1,8000021c","ra,0x0",
80000234,jal,ra:80000234,,028000ef,3,"jal	x1,80000234","ra,0x0",
8000025c,jal,t1:8000025c,,01c0036f,3,"jal	x6,8000025c","t1,0x0",
80000278,jal,ra:80000278,,fb1ff0ef,3,"jal	x1,80000278","ra,0x0",
80000228,jal,ra:80000228,,008000ef,3,"jal	x1,80000228","ra,0x0",
80000230,jal,sp:80000230,,01c0016f,3,"jal	x2,80000230","sp,0x0",
8000024c,jal,ra:8000024c,,ffdff0ef,3,"jal	x1,8000024c","ra,0x0",
80000248,jal,t5:80000248,,fd1fff6f,3,"jal	x30,80000248","t5,0x0",
80000218,jal,sp:80000218,,0080016f,3,"jal	x2,80000218","sp,0x0",
80000220,jal,t0:80000220,,034002ef,3,"jal	x5,80000220","t0,0x0",
80000254,jal,s8:80000254,,01800c6f,3,"jal	x24,80000254","s8,0x0",
8000026c,jal,tp:8000026c,,fd1ff26f,3,"jal	x4,8000026c","tp,0x0",
8000023c,jal,t1:8000023c,,0380036f,3,"jal	x6,8000023c","t1,0x0",
80000274,jal,gp:80000274,,fc5ff1ef,3,"jal	x3,80000274","gp,0x0",
80000238,jal,ra:80000238,,fddff0ef,3,"jal	x1,80000238","ra,0x0",
80000214,jal,t1:80000214,,05c0036f,3,"jal	x6,80000214","t1,0x0",
80000270,jal,gp:80000270,,ff9ff1ef,3,"jal	x3,80000270","gp,0x0",
80000268,jal,t1:80000268,,0180036f,3,"jal	x6,80000268","t1,0x0",
80000280,jal,ra:80000280,,ffdff0ef,3,"jal	x1,80000280","ra,0x0",
8000027c,jal,ra:8000027c,,008000ef,3,"jal	x1,8000027c","ra,0x0",
80000284,and,t6:80000024,,01c6ffb3,3,"and	x31,x13,x28","t6,a3,t3",
80000288,jal,ra:80000288,,040000ef,3,"jal	x1,80000288","ra,0x0",
800002c8,jal,ra:800002c8,,ff1ff0ef,3,"jal	x1,800002c8","ra,0x0",
800002b8,jal,t1:800002b8,,fedff36f,3,"jal	x6,800002b8","t1,0x0",
800002a4,jal,t1:800002a4,,0280036f,3,"jal	x6,800002a4","t1,0x0",
800002cc,jal,ra:800002cc,,fc9ff0ef,3,"jal	x1,800002cc","ra,0x0",
80000294,jal,t1:80000294,,0400036f,3,"jal	x6,80000294","t1,0x0",
800002d4,jal,ra:800002d4,,fc5ff0ef,3,"jal	x1,800002d4","ra,0x0",
80000298,jal,t1:80000298,,0100036f,3,"jal	x6,80000298","t1,0x0",
800002a8,jal,gp:800002a8,,004001ef,3,"jal	x3,800002a8","gp,0x0",
800002ac,jal,t1:800002ac,,0100036f,3,"jal	x6,800002ac","t1,0x0",
800002bc,jal,ra:800002bc,,fd1ff0ef,3,"jal	x1,800002bc","ra,0x0",
8000028c,jal,t6:8000028c,,02400fef,3,"jal	x31,8000028c","t6,0x0",
800002b0,jal,ra:800002b0,,010000ef,3,"jal	x1,800002b0","ra,0x0",
800002c0,jal,s4:800002c0,,fddffa6f,3,"jal	x20,800002c0","s4,0x0",
8000029c,jal,a5:8000029c,,ff5ff7ef,3,"jal	x15,8000029c","a5,0x0",
80000290,jal,ra:80000290,,040000ef,3,"jal	x1,80000290","ra,0x0",
800002d0,jal,t0:800002d0,,fd1ff2ef,3,"jal	x5,800002d0","t0,0x0",
800002a0,jal,t1:800002a0,,0140036f,3,"jal	x6,800002a0","t1,0x0",
800002b4,jal,ra:800002b4,,010000ef,3,"jal	x1,800002b4","ra,0x0",
800002c4,jal,ra:800002c4,,014000ef,3,"jal	x1,800002c4","ra,0x0",
800002d8,sltu,s5:00000001,,01eebab3,3,"sltu	x21,x29,x30","s5,t4,t5",
800002dc,jal,ra:800002dc,,020000ef,3,"jal	x1,800002dc","ra,0x0",
800002fc,jal,t1:800002fc,,0040036f,3,"jal	x6,800002fc","t1,0x0",
80000300,jal,t1:80000300,,0180036f,3,"jal	x6,80000300","t1,0x0",
80000318,jal,t0:80000318,,ff9ff2ef,3,"jal	x5,80000318","t0,0x0",
80000310,jal,ra:80000310,,ff9ff0ef,3,"jal	x1,80000310","ra,0x0",
80000308,jal,s9:80000308,,fe1ffcef,3,"jal	x25,80000308","s9,0x0",
800002e8,jal,ra:800002e8,,02c000ef,3,"jal	x1,800002e8","ra,0x0",
80000314,jal,ra:80000314,,fe1ff0ef,3,"jal	x1,80000314","ra,0x0",
800002f4,jal,t0:800002f4,,ff9ff2ef,3,"jal	x5,800002f4","t0,0x0",
800002ec,jal,t1:800002ec,,0180036f,3,"jal	x6,800002ec","t1,0x0",
80000304,jal,ra:80000304,,fedff0ef,3,"jal	x1,80000304","ra,0x0",
800002f0,jal,ra:800002f0,,008000ef,3,"jal	x1,800002f0","ra,0x0",
800002f8,jal,ra:800002f8,,fe9ff0ef,3,"jal	x1,800002f8","ra,0x0",
800002e0,jal,t1:800002e0,,02c0036f,3,"jal	x6,800002e0","t1,0x0",
8000030c,jal,ra:8000030c,,fd9ff0ef,3,"jal	x1,8000030c","ra,0x0",
800002e4,jal,s3:800002e4,,038009ef,3,"jal	x19,800002e4","s3,0x0",
80000320,jal,ra:80000320,,01c000ef,3,"jal	x1,80000320","ra,0x0",
8000033c,jal,a4:8000033c,,ff9ff76f,3,"jal	x14,8000033c","a4,0x0",
80000334,jal,ra:80000334,,028000ef,3,"jal	x1,80000334","ra,0x0",
8000035c,jal,t1:8000035c,,ff9ff36f,3,"jal	x6,8000035c","t1,0x0",
80000354,jal,t1:80000354,,0200036f,3,"jal	x6,80000354","t1,0x0",
80000374,jal,gp:80000374,,004001ef,3,"jal	x3,80000374","gp,0x0",
80000378,jal,ra:80000378,,fc9ff0ef,3,"jal	x1,80000378","ra,0x0",
80000340,jal,t1:80000340,,ff1ff36f,3,"jal	x6,80000340","t1,0x0",
80000330,jal,ra:80000330,,ff5ff0ef,3,"jal	x1,80000330","ra,0x0",
80000324,jal,tp:80000324,,0040026f,3,"jal	x4,80000324","tp,0x0",
80000328,jal,t1:80000328,,0300036f,3,"jal	x6,80000328","t1,0x0",
80000358,jal,a4:80000358,,0180076f,3,"jal	x14,80000358","a4,0x0",
80000370,jal,ra:80000370,,ff9ff0ef,3,"jal	x1,80000370","ra,0x0",
80000368,jal,ra:80000368,,fc5ff0ef,3,"jal	x1,80000368","ra,0x0",
8000032c,jal,ra:8000032c,,00c000ef,3,"jal	x1,8000032c","ra,0x0",
80000338,jal,ra:80000338,,044000ef,3,"jal	x1,80000338","ra,0x0",
8000037c,jal,t1:8000037c,,fd1ff36f,3,"jal	x6,8000037c","t1,0x0",
8000034c,jal,t0:8000034c,,004002ef,3,"jal	x5,8000034c","t0,0x0",
80000350,jal,t1:80000350,,ff5ff36f,3,"jal	x6,80000350","t1,0x0",
80000344,jal,ra:80000344,,020000ef,3,"jal	x1,80000344","ra,0x0",
80000364,jal,ra:80000364,,ffdff0ef,3,"jal	x1,80000364","ra,0x0",
80000360,jal,t1:80000360,,fe9ff36f,3,"jal	x6,80000360","t1,0x0",
80000348,jal,ra:80000348,,024000ef,3,"jal	x1,80000348","ra,0x0",
8000036c,jal,t1:8000036c,,0140036f,3,"jal	x6,8000036c","t1,0x0",
80000380,sll,s0:00000000,,01151433,3,"sll	x8,x10,x17","s0,a0,a7",
80000384,jal,ra:80000384,,014000ef,3,"jal	x1,80000384","ra,0x0",
80000398,jal,ra:80000398,,028000ef,3,"jal	x1,80000398","ra,0x0",
800003c0,jal,ra:800003c0,,ffdff0ef,3,"jal	x1,800003c0","ra,0x0",
800003bc,jal,ra:800003bc,,fe9ff0ef,3,"jal	x1,800003bc","ra,0x0",
800003a4,jal,ra:800003a4,,ff9ff0ef,3,"jal	x1,800003a4","ra,0x0",
8000039c,jal,ra:8000039c,,010000ef,3,"jal	x1,8000039c","ra,0x0",
800003ac,jal,ra:800003ac,,fe5ff0ef,3,"jal	x1,800003ac","ra,0x0",
80000390,jal,s3:80000390,,024009ef,3,"jal	x19,80000390","s3,0x0",
800003b4,jal,ra:800003b4,,ffdff0ef,3,"jal	x1,800003b4","ra,0x0",
800003b0,jal,t2:800003b0,,fddff3ef,3,"jal	x7,800003b0","t2,0x0",
8000038c,jal,ra:8000038c,,02c000ef,3,"jal	x1,8000038c","ra,0x0",
800003b8,jal,tp:800003b8,,ff1ff26f,3,"jal	x4,800003b8","tp,0x0",
800003a8,jal,s6:800003a8,,fe1ffb6f,3,"jal	x22,800003a8","s6,0x0",
80000388,jal,t1:80000388,,0180036f,3,"jal	x6,80000388","t1,0x0",
800003a0,jal,t1:800003a0,,ff5ff36f,3,"jal	x6,800003a0","t1,0x0",
80000394,jal,a0:80000394,,0300056f,3,"jal	x10,80000394","a0,0x0",
800003c4,slli,a3:80000000,,01c11693,3,"slli	x13,x2,0x1c","a3,sp,0x1c",
800003c8,jal,ra:800003c8,,038000ef,3,"jal	x1,800003c8","ra,0x0",
80000400,jal,ra:80000400,,01c000ef,3,"jal	x1,80000400","ra,0x0",
8000041c,jal,t1:8000041c,,fc1ff36f,3,"jal	x6,8000041c","t1,0x0",
800003dc,jal,ra:800003dc,,00c000ef,3,"jal	x1,800003dc","ra,0x0",
800003e8,jal,t1:800003e8,,fedff36f,3,"jal	x6,800003e8","t1,0x0",
800003d4,jal,ra:800003d4,,03c000ef,3,"jal	x1,800003d4","ra,0x0",
80000410,jal,t5:80000410,,fe9fff6f,3,"jal	x30,80000410","t5,0x0",
800003f8,jal,sp:800003f8,,ff5ff16f,3,"jal	x2,800003f8","sp,0x0",
800003ec,jal,ra:800003ec,,018000ef,3,"jal	x1,800003ec","ra,0x0",
80000404,jal,ra:80000404,,008000ef,3,"jal	x1,80000404","ra,0x0",
8000040c,jal,sp:8000040c,,ffdff16f,3,"jal	x2,8000040c","sp,0x0",
80000408,jal,ra:80000408,,00c000ef,3,"jal	x1,80000408","ra,0x0",
80000414,jal,t1:80000414,,fcdff36f,3,"jal	x6,80000414","t1,0x0",
800003e0,jal,a5:800003e0,,010007ef,3,"jal	x15,800003e0","a5,0x0",
800003f0,jal,ra:800003f0,,fe1ff0ef,3,"jal	x1,800003f0","ra,0x0",
800003d0,jal,ra:800003d0,,008000ef,3,"jal	x1,800003d0","ra,0x0",
800003d8,jal,ra:800003d8,,01c000ef,3,"jal	x1,800003d8","ra,0x0",
800003f4,jal,ra:800003f4,,024000ef,3,"jal	x1,800003f4","ra,0x0",
80000418,jal,ra:80000418,,fcdff0ef,3,"jal	x1,80000418","ra,0x0",
800003e4,jal,t1:800003e4,,fe9ff36f,3,"jal	x6,800003e4","t1,0x0",
800003cc,jal,ra:800003cc,,030000ef,3,"jal	x1,800003cc","ra,0x0",
800003fc,jal,t3:800003fc,,02400e6f,3,"jal	x28,800003fc","t3,0x0",
80000420,and,t3:00000000,,010afe33,3,"and	x28,x21,x16","t3,s5,a6",
80000424,jal,ra:80000424,,01c000ef,3,"jal	x1,80000424","ra,0x0",
80000440,jal,t1:80000440,,0240036f,3,"jal	x6,80000440","t1,0x0",
80000464,jal,t1:80000464,,ffdff36f,3,"jal	x6,80000464","t1,0x0",
80000460,jal,t0:80000460,,fd9ff2ef,3,"jal	x5,80000460","t0,0x0",
80000438,jal,ra:80000438,,024000ef,3,"jal	x1,80000438","ra,0x0",
8000045c,jal,t1:8000045c,,ff9ff36f,3,"jal	x6,8000045c","t1,0x0",
80000454,jal,sp:80000454,,fddff16f,3,"jal	x2,80000454","sp,0x0",
80000430,jal,ra:80000430,,038000ef,3,"jal	x1,80000430","ra,0x0",
80000468,jal,ra:80000468,,fd5ff0ef,3,"jal	x1,80000468","ra,0x0",
8000043c,jal,ra:8000043c,,034000ef,3,"jal	x1,8000043c","ra,0x0",
80000470,jal,ra:80000470,,fbdff0ef,3,"jal	x1,80000470","ra,0x0",
8000042c,jal,sp:8000042c,,0400016f,3,"jal	x2,8000042c","sp,0x0",
8000046c,jal,ra:8000046c,,fddff0ef,3,"jal	x1,8000046c","ra,0x0",
80000448,jal,t1:80000448,,ffdff36f,3,"jal	x6,80000448","t1,0x0",
80000444,jal,t1:80000444,,0140036f,3,"jal	x6,80000444","t1,0x0",
80000458,jal,t1:80000458,,fddff36f,3,"jal	x6,80000458","t1,0x0",
80000434,jal,ra:80000434,,ff5ff0ef,3,"jal	x1,80000434","ra,0x0",
80000428,jal,ra:80000428,,028000ef,3,"jal	x1,80000428","ra,0x0",
80000450,jal,a0:80000450,,ffdff56f,3,"jal	x10,80000450","a0,0x0",
8000044c,jal,sp:8000044c,,0280016f,3,"jal	x2,8000044c","sp,0x0",
80000474,srl,s4:800002c0,,008a5a33,3,"srl	x20,x20,x8","s4,s4,s0",
80000478,jal,ra:80000478,,028000ef,3,"jal	x1,80000478","ra,0x0",
800004a0,jal,ra:800004a0,,fddff0ef,3,"jal	x1,800004a0","ra,0x0",
8000047c,jal,ra:8000047c,,034000ef,3,"jal	x1,8000047c","ra,0x0",
800004b0,jal,ra:800004b0,,fddff0ef,3,"jal	x1,800004b0","ra,0x0",
8000048c,jal,ra:8000048c,,034000ef,3,"jal	x1,8000048c","ra,0x0",
800004c0,jal,a1:800004c0,,fd5ff5ef,3,"jal	x11,800004c0","a1,0x0",
80000494,jal,t1:80000494,,0140036f,3,"jal	x6,80000494","t1,0x0",
800004a8,jal,t1:800004a8,,0100036f,3,"jal	x6,800004a8","t1,0x0",
800004b8,jal,ra:800004b8,,fedff0ef,3,"jal	x1,800004b8","ra,0x0",
800004a4,jal,ra:800004a4,,010000ef,3,"jal	x1,800004a4","ra,0x0",
800004b4,jal,ra:800004b4,,008000ef,3,"jal	x1,800004b4","ra,0x0",
800004bc,jal,ra:800004bc,,fe1ff0ef,3,"jal	x1,800004bc","ra,0x0",
8000049c,jal,ra:8000049c,,fe9ff0ef,3,"jal	x1,8000049c","ra,0x0",
80000484,jal,ra:80000484,,028000ef,3,"jal	x1,80000484","ra,0x0",
800004ac,jal,a6:800004ac,,fedff86f,3,"jal	x16,800004ac","a6,0x0",
80000498,jal,ra:80000498,,ff1ff0ef,3,"jal	x1,80000498","ra,0x0",
80000488,jal,t0:80000488,,03c002ef,3,"jal	x5,80000488","t0,0x0",
800004c4,jal,ra:800004c4,,fbdff0ef,3,"jal	x1,800004c4","ra,0x0",
80000480,jal,ra:80000480,,010000ef,3,"jal	x1,80000480","ra,0x0",
80000490,jal,sp:80000490,,0380016f,3,"jal	x2,80000490","sp,0x0",
800004c8,sra,s7:ffff8000,,4138dbb3,3,"sra	x23,x17,x19","s7,a7,s3",
800004cc,jal,ra:800004cc,,034000ef,3,"jal	x1,800004cc","ra,0x0",
80000500,jal,s7:80000500,,01000bef,3,"jal	x23,80000500","s7,0x0",
80000510,jal,s1:80000510,,010004ef,3,"jal	x9,80000510","s1,0x0",
80000520,jal,ra:80000520,,fd9ff0ef,3,"jal	x1,80000520","ra,0x0",
800004f8,jal,t1:800004f8,,00c0036f,3,"jal	x6,800004f8","t1,0x0",
80000504,jal,a5:80000504,,fe5ff7ef,3,"jal	x15,80000504","a5,0x0",
800004e8,jal,sp:800004e8,,0400016f,3,"jal	x2,800004e8","sp,0x0",
80000528,jal,t1:80000528,,0080036f,3,"jal	x6,80000528","t1,0x0",
80000530,jal,ra:80000530,,fedff0ef,3,"jal	x1,80000530","ra,0x0",
8000051c,jal,t1:8000051c,,fe1ff36f,3,"jal	x6,8000051c","t1,0x0",
800004fc,jal,ra:800004fc,,fddff0ef,3,"jal	x1,800004fc","ra,0x0",
800004d8,jal,ra:800004d8,,008000ef,3,"jal	x1,800004d8","ra,0x0",
800004e0,jal,ra:800004e0,,044000ef,3,"jal	x1,800004e0","ra,0x0",
80000524,jal,ra:80000524,,fc1ff0ef,3,"jal	x1,80000524","ra,0x0",
800004e4,jal,ra:800004e4,,ff1ff0ef,3,"jal	x1,800004e4","ra,0x0",
800004d4,jal,ra:800004d4,,008000ef,3,"jal	x1,800004d4","ra,0x0",
800004dc,jal,t6:800004dc,,ff5fffef,3,"jal	x31,800004dc","t6,0x0",
800004d0,jal,t1:800004d0,,01c0036f,3,"jal	x6,800004d0","t1,0x0",
800004ec,jal,ra:800004ec,,048000ef,3,"jal	x1,800004ec","ra,0x0",
