pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000088,addi,t2:0000000c,,00c00393,3,"addi	x7,x0,12","t2,zero,12",
8000008c,lui,s0:fc6d3000,,fc6d3437,3,"lui	x8,0xfc6d3","s0,0xfc6d3",
80000090,addi,s0:fc6d2b16,,b1640413,3,"addi	x8,x8,-1258","s0,s0,-1258",
80000094,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
80000098,lui,a0:2b4aa000,,2b4aa537,3,"lui	x10,0x2b4aa","a0,0x2b4aa",
8000009c,addi,a0:2b4a9bef,,bef50513,3,"addi	x10,x10,-1041","a0,a0,-1041",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,lui,a3:ffd53000,,ffd536b7,3,"lui	x13,0xffd53","a3,0xffd53",
800000ac,addi,a3:ffd530a4,,0a468693,3,"addi	x13,x13,164","a3,a3,164",
800000b0,addi,a4:0000000d,,00d00713,3,"addi	x14,x0,13","a4,zero,13",
800000b4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:95390000,,95390c37,3,"lui	x24,0x95390","s8,0x95390",
800000d8,addi,s8:9538ff6b,,f6bc0c13,3,"addi	x24,x24,-149","s8,s8,-149",
800000dc,lui,s9:febc7000,,febc7cb7,3,"lui	x25,0xfebc7","s9,0xfebc7",
800000e0,addi,s9:febc754c,,54cc8c93,3,"addi	x25,x25,1356","s9,s9,1356",
800000e4,lui,s10:f124a000,,f124ad37,3,"lui	x26,0xf124a","s10,0xf124a",
800000e8,addi,s10:f124a266,,266d0d13,3,"addi	x26,x26,614","s10,s10,614",
800000ec,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000f0,lui,t3:ffd91000,,ffd91e37,3,"lui	x28,0xffd91","t3,0xffd91",
800000f4,addi,t3:ffd908b4,,8b4e0e13,3,"addi	x28,x28,-1868","t3,t3,-1868",
800000f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000fc,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
80000100,auipc,t4:8000a0fc,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000104,addi,t4:80009f84,,e88e8e93,3,"addi	x29,x29,-376","t4,t4,-376",
80000108,jal,ra:80000108,,028000ef,3,"jal	x1,80000108","ra,0x0",
80000130,jal,ra:80000130,,01c000ef,3,"jal	x1,80000130","ra,0x0",
8000014c,jal,t1:8000014c,,0080036f,3,"jal	x6,8000014c","t1,0x0",
80000154,jal,t1:80000154,,ff1ff36f,3,"jal	x6,80000154","t1,0x0",
80000144,jal,ra:80000144,,014000ef,3,"jal	x1,80000144","ra,0x0",
80000158,jal,ra:80000158,,fb5ff0ef,3,"jal	x1,80000158","ra,0x0",
8000010c,jal,s4:8000010c,,00400a6f,3,"jal	x20,8000010c","s4,0x0",
80000110,jal,s8:80000110,,01400c6f,3,"jal	x24,80000110","s8,0x0",
80000124,jal,ra:80000124,,024000ef,3,"jal	x1,80000124","ra,0x0",
80000148,jal,s5:80000148,,ff1ffaef,3,"jal	x21,80000148","s5,0x0",
80000138,jal,ra:80000138,,ff1ff0ef,3,"jal	x1,80000138","ra,0x0",
80000128,jal,a4:80000128,,ff5ff76f,3,"jal	x14,80000128","a4,0x0",
8000011c,jal,ra:8000011c,,034000ef,3,"jal	x1,8000011c","ra,0x0",
80000150,jal,t1:80000150,,00c0036f,3,"jal	x6,80000150","t1,0x0",
8000015c,jal,t1:8000015c,,fd1ff36f,3,"jal	x6,8000015c","t1,0x0",
8000012c,jal,ra:8000012c,,fedff0ef,3,"jal	x1,8000012c","ra,0x0",
80000118,jal,t5:80000118,,02400f6f,3,"jal	x30,80000118","t5,0x0",
8000013c,jal,ra:8000013c,,fe5ff0ef,3,"jal	x1,8000013c","ra,0x0",
80000120,jal,s10:80000120,,01400d6f,3,"jal	x26,80000120","s10,0x0",
80000134,jal,gp:80000134,,fe1ff1ef,3,"jal	x3,80000134","gp,0x0",
80000114,jal,ra:80000114,,02c000ef,3,"jal	x1,80000114","ra,0x0",
80000140,jal,t1:80000140,,0200036f,3,"jal	x6,80000140","t1,0x0",
80000160,sll,s3:80000000,,017819b3,3,"sll	x19,x16,x23","s3,a6,s7",
80000164,jal,ra:80000164,,024000ef,3,"jal	x1,80000164","ra,0x0",
80000188,jal,t1:80000188,,ff9ff36f,3,"jal	x6,80000188","t1,0x0",
80000180,jal,t1:80000180,,fedff36f,3,"jal	x6,80000180","t1,0x0",
8000016c,jal,ra:8000016c,,ffdff0ef,3,"jal	x1,8000016c","ra,0x0",
80000168,jal,t0:80000168,,030002ef,3,"jal	x5,80000168","t0,0x0",
80000198,jal,ra:80000198,,ff9ff0ef,3,"jal	x1,80000198","ra,0x0",
80000190,jal,ra:80000190,,ff5ff0ef,3,"jal	x1,80000190","ra,0x0",
80000184,jal,ra:80000184,,fedff0ef,3,"jal	x1,80000184","ra,0x0",
80000170,jal,ra:80000170,,00c000ef,3,"jal	x1,80000170","ra,0x0",
8000017c,jal,t1:8000017c,,ff9ff36f,3,"jal	x6,8000017c","t1,0x0",
80000174,jal,ra:80000174,,004000ef,3,"jal	x1,80000174","ra,0x0",
80000178,jal,t1:80000178,,01c0036f,3,"jal	x6,80000178","t1,0x0",
80000194,jal,ra:80000194,,ff9ff0ef,3,"jal	x1,80000194","ra,0x0",
8000018c,jal,t1:8000018c,,0100036f,3,"jal	x6,8000018c","t1,0x0",
8000019c,srai,s3:ff000002,,407ad993,3,"srai	x19,x21,0x7","s3,s5,0x7",
800001a0,jal,ra:800001a0,,024000ef,3,"jal	x1,800001a0","ra,0x0",
800001c4,jal,ra:800001c4,,024000ef,3,"jal	x1,800001c4","ra,0x0",
800001e8,jal,s5:800001e8,,fedffaef,3,"jal	x21,800001e8","s5,0x0",
800001d4,jal,t1:800001d4,,0280036f,3,"jal	x6,800001d4","t1,0x0",
800001fc,jal,ra:800001fc,,ffdff0ef,3,"jal	x1,800001fc","ra,0x0",
800001f8,jal,a3:800001f8,,fc9ff6ef,3,"jal	x13,800001f8","a3,0x0",
800001c0,jal,t1:800001c0,,02c0036f,3,"jal	x6,800001c0","t1,0x0",
800001ec,jal,t1:800001ec,,fb9ff36f,3,"jal	x6,800001ec","t1,0x0",
800001a4,jal,gp:800001a4,,040001ef,3,"jal	x3,800001a4","gp,0x0",
800001e4,jal,a3:800001e4,,fe5ff6ef,3,"jal	x13,800001e4","a3,0x0",
800001c8,jal,t1:800001c8,,0040036f,3,"jal	x6,800001c8","t1,0x0",
800001cc,jal,t1:800001cc,,0140036f,3,"jal	x6,800001cc","t1,0x0",
800001e0,jal,ra:800001e0,,ff9ff0ef,3,"jal	x1,800001e0","ra,0x0",
800001d8,jal,t1:800001d8,,fd9ff36f,3,"jal	x6,800001d8","t1,0x0",
800001b0,jal,ra:800001b0,,02c000ef,3,"jal	x1,800001b0","ra,0x0",
800001dc,jal,t0:800001dc,,ff5ff2ef,3,"jal	x5,800001dc","t0,0x0",
800001d0,jal,ra:800001d0,,fddff0ef,3,"jal	x1,800001d0","ra,0x0",
800001ac,jal,a5:800001ac,,010007ef,3,"jal	x15,800001ac","a5,0x0",
800001bc,jal,ra:800001bc,,ff9ff0ef,3,"jal	x1,800001bc","ra,0x0",
800001b4,jal,t1:800001b4,,0040036f,3,"jal	x6,800001b4","t1,0x0",
800001b8,jal,s3:800001b8,,ff1ff9ef,3,"jal	x19,800001b8","s3,0x0",
800001a8,jal,s2:800001a8,,0480096f,3,"jal	x18,800001a8","s2,0x0",
800001f0,jal,s11:800001f0,,00400def,3,"jal	x27,800001f0","s11,0x0",
800001f4,jal,t0:800001f4,,00c002ef,3,"jal	x5,800001f4","t0,0x0",
80000200,sltiu,s0:00000000,,5b91b413,3,"sltiu	x8,x3,1465","s0,gp,1465",
80000204,jal,ra:80000204,,06c000ef,3,"jal	x1,80000204","ra,0x0",
80000270,jal,t1:80000270,,fc1ff36f,3,"jal	x6,80000270","t1,0x0",
80000230,jal,s6:80000230,,fe9ffb6f,3,"jal	x22,80000230","s6,0x0",
80000218,jal,ra:80000218,,008000ef,3,"jal	x1,80000218","ra,0x0",
80000220,jal,tp:80000220,,02c0026f,3,"jal	x4,80000220","tp,0x0",
8000024c,jal,ra:8000024c,,fd1ff0ef,3,"jal	x1,8000024c","ra,0x0",
8000021c,jal,t1:8000021c,,0200036f,3,"jal	x6,8000021c","t1,0x0",
8000023c,jal,t0:8000023c,,fcdff2ef,3,"jal	x5,8000023c","t0,0x0",
80000208,jal,t1:80000208,,0080036f,3,"jal	x6,80000208","t1,0x0",
80000210,jal,ra:80000210,,04c000ef,3,"jal	x1,80000210","ra,0x0",
8000025c,jal,ra:8000025c,,fedff0ef,3,"jal	x1,8000025c","ra,0x0",
80000248,jal,ra:80000248,,ffdff0ef,3,"jal	x1,80000248","ra,0x0",
80000244,jal,t1:80000244,,fe1ff36f,3,"jal	x6,80000244","t1,0x0",
80000224,jal,t1:80000224,,0440036f,3,"jal	x6,80000224","t1,0x0",
80000268,jal,ra:80000268,,ffdff0ef,3,"jal	x1,80000268","ra,0x0",
80000264,jal,ra:80000264,,fedff0ef,3,"jal	x1,80000264","ra,0x0",
80000250,jal,ra:80000250,,fbdff0ef,3,"jal	x1,80000250","ra,0x0",
8000020c,jal,ra:8000020c,,060000ef,3,"jal	x1,8000020c","ra,0x0",
8000026c,jal,ra:8000026c,,fc9ff0ef,3,"jal	x1,8000026c","ra,0x0",
80000234,jal,ra:80000234,,ff9ff0ef,3,"jal	x1,80000234","ra,0x0",
8000022c,jal,ra:8000022c,,034000ef,3,"jal	x1,8000022c","ra,0x0",
80000260,jal,tp:80000260,,fd9ff26f,3,"jal	x4,80000260","tp,0x0",
80000238,jal,t1:80000238,,fddff36f,3,"jal	x6,80000238","t1,0x0",
80000214,jal,t1:80000214,,0440036f,3,"jal	x6,80000214","t1,0x0",
80000258,jal,ra:80000258,,fd1ff0ef,3,"jal	x1,80000258","ra,0x0",
80000228,jal,tp:80000228,,02c0026f,3,"jal	x4,80000228","tp,0x0",
80000254,jal,gp:80000254,,fedff1ef,3,"jal	x3,80000254","gp,0x0",
80000240,jal,t1:80000240,,0340036f,3,"jal	x6,80000240","t1,0x0",
80000274,addi,a6:80000105,,ec530813,3,"addi	x16,x6,-315","a6,t1,-315",
80000278,jal,ra:80000278,,028000ef,3,"jal	x1,80000278","ra,0x0",
800002a0,jal,a3:800002a0,,fe5ff6ef,3,"jal	x13,800002a0","a3,0x0",
80000284,jal,ra:80000284,,024000ef,3,"jal	x1,80000284","ra,0x0",
800002a8,jal,t5:800002a8,,fe1fff6f,3,"jal	x30,800002a8","t5,0x0",
80000288,jal,ra:80000288,,00c000ef,3,"jal	x1,80000288","ra,0x0",
80000294,jal,ra:80000294,,018000ef,3,"jal	x1,80000294","ra,0x0",
800002ac,jal,ra:800002ac,,fd1ff0ef,3,"jal	x1,800002ac","ra,0x0",
8000027c,jal,ra:8000027c,,010000ef,3,"jal	x1,8000027c","ra,0x0",
8000028c,jal,ra:8000028c,,018000ef,3,"jal	x1,8000028c","ra,0x0",
800002a4,jal,ra:800002a4,,ff5ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000298,jal,s0:80000298,,0040046f,3,"jal	x8,80000298","s0,0x0",
8000029c,jal,ra:8000029c,,ff5ff0ef,3,"jal	x1,8000029c","ra,0x0",
80000290,jal,ra:80000290,,ff1ff0ef,3,"jal	x1,80000290","ra,0x0",
80000280,jal,ra:80000280,,030000ef,3,"jal	x1,80000280","ra,0x0",
800002b0,ori,s9:ffffffc4,,e44eec93,3,"ori	x25,x29,-444","s9,t4,-444",
800002b4,jal,ra:800002b4,,064000ef,3,"jal	x1,800002b4","ra,0x0",
80000318,jal,ra:80000318,,fe1ff0ef,3,"jal	x1,80000318","ra,0x0",
800002f8,jal,ra:800002f8,,024000ef,3,"jal	x1,800002f8","ra,0x0",
8000031c,jal,a4:8000031c,,fc1ff76f,3,"jal	x14,8000031c","a4,0x0",
800002dc,jal,ra:800002dc,,008000ef,3,"jal	x1,800002dc","ra,0x0",
800002e4,jal,t1:800002e4,,01c0036f,3,"jal	x6,800002e4","t1,0x0",
80000300,jal,ra:80000300,,fb9ff0ef,3,"jal	x1,80000300","ra,0x0",
800002b8,jal,ra:800002b8,,04c000ef,3,"jal	x1,800002b8","ra,0x0",
80000304,jal,s5:80000304,,02800aef,3,"jal	x21,80000304","s5,0x0",
8000032c,jal,a0:8000032c,,fb5ff56f,3,"jal	x10,8000032c","a0,0x0",
800002e0,jal,ra:800002e0,,010000ef,3,"jal	x1,800002e0","ra,0x0",
800002f0,jal,ra:800002f0,,fcdff0ef,3,"jal	x1,800002f0","ra,0x0",
800002bc,jal,gp:800002bc,,014001ef,3,"jal	x3,800002bc","gp,0x0",
800002d0,jal,ra:800002d0,,038000ef,3,"jal	x1,800002d0","ra,0x0",
80000308,jal,ra:80000308,,020000ef,3,"jal	x1,80000308","ra,0x0",
80000328,jal,s0:80000328,,ff9ff46f,3,"jal	x8,80000328","s0,0x0",
80000320,jal,ra:80000320,,fcdff0ef,3,"jal	x1,80000320","ra,0x0",
800002ec,jal,s9:800002ec,,ffdffcef,3,"jal	x25,800002ec","s9,0x0",
800002e8,jal,ra:800002e8,,02c000ef,3,"jal	x1,800002e8","ra,0x0",
80000314,jal,ra:80000314,,fc5ff0ef,3,"jal	x1,80000314","ra,0x0",
800002d8,jal,s2:800002d8,,01c0096f,3,"jal	x18,800002d8","s2,0x0",
800002f4,jal,t1:800002f4,,0180036f,3,"jal	x6,800002f4","t1,0x0",
8000030c,jal,ra:8000030c,,fbdff0ef,3,"jal	x1,8000030c","ra,0x0",
800002c8,jal,t1:800002c8,,00c0036f,3,"jal	x6,800002c8","t1,0x0",
800002d4,jal,t2:800002d4,,028003ef,3,"jal	x7,800002d4","t2,0x0",
800002fc,jal,tp:800002fc,,fd1ff26f,3,"jal	x4,800002fc","tp,0x0",
800002cc,jal,t5:800002cc,,ff9fff6f,3,"jal	x30,800002cc","t5,0x0",
800002c4,jal,t1:800002c4,,ffdff36f,3,"jal	x6,800002c4","t1,0x0",
800002c0,jal,ra:800002c0,,064000ef,3,"jal	x1,800002c0","ra,0x0",
80000324,jal,t1:80000324,,fedff36f,3,"jal	x6,80000324","t1,0x0",
80000310,jal,t1:80000310,,0200036f,3,"jal	x6,80000310","t1,0x0",
80000330,addi,gp:7ffffd5b,,a4b30193,3,"addi	x3,x6,-1461","gp,t1,-1461",
80000334,jal,ra:80000334,,060000ef,3,"jal	x1,80000334","ra,0x0",
80000394,jal,ra:80000394,,fe1ff0ef,3,"jal	x1,80000394","ra,0x0",
80000374,jal,t1:80000374,,fd1ff36f,3,"jal	x6,80000374","t1,0x0",
80000344,jal,t3:80000344,,06800e6f,3,"jal	x28,80000344","t3,0x0",
800003ac,jal,ra:800003ac,,fbdff0ef,3,"jal	x1,800003ac","ra,0x0",
80000368,jal,ra:80000368,,038000ef,3,"jal	x1,80000368","ra,0x0",
800003a0,jal,s2:800003a0,,fd1ff96f,3,"jal	x18,800003a0","s2,0x0",
80000370,jal,s2:80000370,,fd1ff96f,3,"jal	x18,80000370","s2,0x0",
80000340,jal,t1:80000340,,0140036f,3,"jal	x6,80000340","t1,0x0",
80000354,jal,ra:80000354,,044000ef,3,"jal	x1,80000354","ra,0x0",
80000398,jal,s8:80000398,,00c00c6f,3,"jal	x24,80000398","s8,0x0",
800003a4,jal,ra:800003a4,,fc1ff0ef,3,"jal	x1,800003a4","ra,0x0",
80000364,jal,ra:80000364,,018000ef,3,"jal	x1,80000364","ra,0x0",
8000037c,jal,ra:8000037c,,ff1ff0ef,3,"jal	x1,8000037c","ra,0x0",
8000036c,jal,t1:8000036c,,0200036f,3,"jal	x6,8000036c","t1,0x0",
8000038c,jal,ra:8000038c,,fbdff0ef,3,"jal	x1,8000038c","ra,0x0",
80000348,jal,t1:80000348,,0100036f,3,"jal	x6,80000348","t1,0x0",
80000358,jal,ra:80000358,,020000ef,3,"jal	x1,80000358","ra,0x0",
80000378,jal,ra:80000378,,fd9ff0ef,3,"jal	x1,80000378","ra,0x0",
80000350,jal,ra:80000350,,034000ef,3,"jal	x1,80000350","ra,0x0",
80000384,jal,a5:80000384,,ffdff7ef,3,"jal	x15,80000384","a5,0x0",
80000380,jal,ra:80000380,,010000ef,3,"jal	x1,80000380","ra,0x0",
80000390,jal,tp:80000390,,ff9ff26f,3,"jal	x4,80000390","tp,0x0",
80000388,jal,t1:80000388,,fc5ff36f,3,"jal	x6,80000388","t1,0x0",
8000034c,jal,ra:8000034c,,014000ef,3,"jal	x1,8000034c","ra,0x0",
80000360,jal,a0:80000360,,fddff56f,3,"jal	x10,80000360","a0,0x0",
8000033c,jal,t1:8000033c,,0200036f,3,"jal	x6,8000033c","t1,0x0",
8000035c,jal,s7:8000035c,,04000bef,3,"jal	x23,8000035c","s7,0x0",
8000039c,jal,ra:8000039c,,f9dff0ef,3,"jal	x1,8000039c","ra,0x0",
80000338,jal,ra:80000338,,070000ef,3,"jal	x1,80000338","ra,0x0",
800003a8,jal,gp:800003a8,,008001ef,3,"jal	x3,800003a8","gp,0x0",
800003b0,sll,s7:00003700,,01191bb3,3,"sll	x23,x18,x17","s7,s2,a7",
800003b4,jal,ra:800003b4,,010000ef,3,"jal	x1,800003b4","ra,0x0",
800003c4,jal,s7:800003c4,,01c00bef,3,"jal	x23,800003c4","s7,0x0",
800003e0,jal,ra:800003e0,,ff1ff0ef,3,"jal	x1,800003e0","ra,0x0",
800003d0,jal,ra:800003d0,,fe9ff0ef,3,"jal	x1,800003d0","ra,0x0",
800003b8,jal,gp:800003b8,,004001ef,3,"jal	x3,800003b8","gp,0x0",
800003bc,jal,ra:800003bc,,004000ef,3,"jal	x1,800003bc","ra,0x0",
800003c0,jal,a3:800003c0,,01c006ef,3,"jal	x13,800003c0","a3,0x0",
800003dc,jal,ra:800003dc,,fedff0ef,3,"jal	x1,800003dc","ra,0x0",
800003c8,jal,ra:800003c8,,01c000ef,3,"jal	x1,800003c8","ra,0x0",
800003e4,jal,gp:800003e4,,fe9ff1ef,3,"jal	x3,800003e4","gp,0x0",
800003cc,jal,t1:800003cc,,0080036f,3,"jal	x6,800003cc","t1,0x0",
800003d4,jal,t1:800003d4,,0040036f,3,"jal	x6,800003d4","t1,0x0",
800003d8,jal,ra:800003d8,,010000ef,3,"jal	x1,800003d8","ra,0x0",
800003e8,andi,t0:00000248,,36af7293,3,"andi	x5,x30,874","t0,t5,874",
800003ec,xor,a6:0000007c,,00e54833,3,"xor	x16,x10,x14","a6,a0,a4",
800003f0,xor,t5:0000024c,,005fcf33,3,"xor	x30,x31,x5","t5,t6,t0",
800003f4,slli,s1:02180000,,011a1493,3,"slli	x9,x20,0x11","s1,s4,0x11",
800003f8,xor,a2:000000a8,,0120c633,3,"xor	x12,x1,x18","a2,ra,s2",
800003fc,auipc,a6:7a98c3f8,,fa98c817,3,"auipc	x16,0xfa98c","a6,0xfa98c",
80000400,slt,a0:00000000,,01b22533,3,"slt	x10,x4,x27","a0,tp,s11",
80000404,slli,a5:00c70000,,00e71793,3,"slli	x15,x14,0xe","a5,a4,0xe",
8000040c,srl,s2:80000344,,01ae5933,3,"srl	x18,x28,x26","s2,t3,s10",
80000410,lui,s8:e7e5c000,,e7e5cc37,3,"lui	x24,0xe7e5c","s8,0xe7e5c",
80000414,ori,s2:7a98c3ff,,16f86913,3,"ori	x18,x16,367","s2,a6,367",
80000418,auipc,t6:7b02b414,,fb02bf97,3,"auipc	x31,0xfb02b","t6,0xfb02b",
8000041c,ori,t6:7a98c3ff,,15796f93,3,"ori	x31,x18,343","t6,s2,343",
80000420,slli,gp:f2e00000,,007c1193,3,"slli	x3,x24,0x7","gp,s8,0x7",
80000424,xor,s8:00000248,,00a2cc33,3,"xor	x24,x5,x10","s8,t0,a0",
80000428,ori,t5:800003f8,,3f046f13,3,"ori	x30,x8,1008","t5,s0,1008",
8000042c,ori,t6:f2e002c5,,2c51ef93,3,"ori	x31,x3,709","t6,gp,709",
80000430,xor,a0:00009c50,,01d34533,3,"xor	x10,x6,x29","a0,t1,t4",
80000434,and,t0:000003d8,,0100f2b3,3,"and	x5,x1,x16","t0,ra,a6",
80000438,and,s2:00000080,,00467933,3,"and	x18,x12,x4","s2,a2,tp",
8000043c,srli,a5:00000124,,001c5793,3,"srli	x15,x24,0x1","a5,s8,0x1",
80000440,andi,s7:80000180,,9ab6fb93,3,"andi	x23,x13,-1621","s7,a3,-1621",
80000444,slti,gp:00000001,,d486a193,3,"slti	x3,x13,-696","gp,a3,-696",
80000448,xori,a0:80009a2f,,5eb8c513,3,"xori	x10,x17,1515","a0,a7,1515",
8000044c,lui,a1:55ce9000,,55ce95b7,3,"lui	x11,0x55ce9","a1,0x55ce9",
80000450,andi,t2:80000338,,f3ff7393,3,"andi	x7,x30,-193","t2,t5,-193",
80000454,xori,t1:7fff657e,,f5154313,3,"xori	x6,x10,-175","t1,a0,-175",
80000458,sltiu,t0:00000001,,8c98b293,3,"sltiu	x5,x17,-1847","t0,a7,-1847",
800004c4,lui,a1:78042000,,780425b7,3,"lui	x11,0x78042","a1,0x78042",
800004dc,add,a3:80000238,,012986b3,3,"add	x13,x19,x18","a3,s3,s2",
800004e0,sltiu,s5:00000001,,a400ba93,3,"sltiu	x21,x1,-1472","s5,ra,-1472",
800004e8,andi,a4:00000000,,c5797713,3,"andi	x14,x18,-937","a4,s2,-937",
800005a4,auipc,ra:0860e5a0,,8860e097,3,"auipc	x1,0x8860e","ra,0x8860e",
800005a8,lui,a3:b22db000,,b22db6b7,3,"lui	x13,0xb22db","a3,0xb22db",
800005ac,sub,t2:736fc1c2,,406103b3,3,"sub	x7,x2,x6","t2,sp,t1",
800005b0,lui,t1:cde96000,,cde96337,3,"lui	x6,0xcde96","t1,0xcde96",
800005b4,add,a2:800002b0,,012b0633,3,"add	x12,x22,x18","a2,s6,s2",
800005b8,slti,a3:00000000,,8a55a693,3,"slti	x13,x11,-1883","a3,a1,-1883",
800005bc,slli,t5:00000650,,00141f13,3,"slli	x30,x8,0x1","t5,s0,0x1",
800005c0,slt,a6:00000000,,01a8a833,3,"slt	x16,x17,x26","a6,a7,s10",
800005c4,andi,s7:00000280,,680cfb93,3,"andi	x23,x25,1664","s7,s9,1664",
800005cc,andi,s8:00000001,,a511fc13,3,"andi	x24,x3,-1455","s8,gp,-1455",
800005d0,add,t2:80000244,,00fd03b3,3,"add	x7,x26,x15","t2,s10,a5",
800005d4,ori,s5:fffffdc9,,dc82ea93,3,"ori	x21,x5,-568","s5,t0,-568",
800005dc,sll,gp:860e5a00,,00f091b3,3,"sll	x3,x1,x15","gp,ra,a5",
800005e0,addi,tp:8000044c,,12440213,3,"addi	x4,x8,292","tp,s0,292",
800005e4,and,a0:00008020,,00a0f533,3,"and	x10,x1,x10","a0,ra,a0",
800005e8,srl,s4:00080009,,014eda33,3,"srl	x20,x29,x20","s4,t4,s4",
800005ec,sltiu,tp:00000000,,493f3213,3,"sltiu	x4,x30,1171","tp,t5,1171",
800005f0,auipc,s4:5b0015ec,,db001a17,3,"auipc	x20,0xdb001","s4,0xdb001",
800005f4,or,s0:00008021,,01856433,3,"or	x8,x10,x24","s0,a0,s8",
800005f8,srli,a2:000001e5,,017fd613,3,"srli	x12,x31,0x17","a2,t6,0x17",
800005fc,addi,t5:5b0010c9,,adda0f13,3,"addi	x30,x20,-1315","t5,s4,-1315",
80000638,sub,s1:800001f0,,40dd84b3,3,"sub	x9,x27,x13","s1,s11,a3",
8000063c,addi,s11:00000513,,49390d93,3,"addi	x27,x18,1171","s11,s2,1171",
80000648,srli,s10:00000001,,00865d13,3,"srli	x26,x12,0x8","s10,a2,0x8",
8000064c,auipc,a5:da383648,,5a383797,3,"auipc	x15,0x5a383","a5,0x5a383",
80000650,sub,a6:250089d8,,41488833,3,"sub	x16,x17,x20","a6,a7,s4",
80000670,andi,s6:0860e080,,a8b0fb13,3,"andi	x22,x1,-1397","s6,ra,-1397",
80000678,add,t1:00000281,,005b8333,3,"add	x6,x23,x5","t1,s7,t0",
8000067c,sltiu,a6:00000001,,47d93813,3,"sltiu	x16,x18,1149","a6,s2,1149",
80000680,or,a3:800001f1,,01a4e6b3,3,"or	x13,x9,x26","a3,s1,s10",
80000684,slli,s3:36480000,,01079993,3,"slli	x19,x15,0x10","s3,a5,0x10",
80000688,sltu,ra:00000000,,000d30b3,3,"sltu	x1,x26,x0","ra,s10,zero",
80000690,add,s10:78042000,,00e58d33,3,"add	x26,x11,x14","s10,a1,a4",
80000694,sltiu,a4:00000001,,b572b713,3,"sltiu	x14,x5,-1193","a4,t0,-1193",
80000698,or,a5:800003f1,,0064e7b3,3,"or	x15,x9,x6","a5,s1,t1",
